	Мамадияр Жақып

	Хорватия жерінде де сондай жағдай туды. Тегі бір сербтер мен хорваттарды қарсы қойған да билік басындағылар, оның ішінде шовинизм идеясымен уланған Сербия басшылары еді. Олардың тағы бір әрекеттері хорваттар тарапынан қарсылық тудырып қана қойған жоқ, оларды ашындырып, кек қайтару сезімін қайраған. Сөйтіп екі халық өкілдері қатыгездіктің адам жанын түршіктірерлік талай түрін көрсеткені бар. Кезінде туыс саналған екі халық енді бітіспестей тарихты бастан кешірді.

	Жоқ, халықтар мәңгі жау болып қалмауға тиіс. Қайта табысуы керек. Кезінде оларды жауластырған билік басындағылар болса, енді де оларды татуластыратын сол билік басындағылар болуға тиіс. Ол да кез келгеннің қолынан келе бермейді. Осы жерде Хорватия мен Сербия жөне Черногория басшылары Стипе Месич пен Светозар Маровичтің бұл әрекеттерін ерлікке пара-пар деп бағалауымыз керек. Халықтың ішінде әлі де кешегі қасіретті ұмытпаған, жаны жаралы адамдар көп. Солардың қарсылығына қарамай, екі ел басшылары халық атынан халықтан кешірім сұрады. Тарихта тағлым боларлық әрекет.

	Сол кездегі жауыздықта сербтердің айыбы көптеу еді, соны ескерген болар, алдымен Марович сөз алды: «Мен соңғы соғыс кезінде Сербия және Черногорияның азаматы тарапынан хорваттарға жасалған зұлымдық үшін кешірім сұрағым келеді»,– деді ол. «Мен де өз кезегімде Хорватия азаматтарының жосықсыз әрекеттерінен жапа шеккендерден кешірім сұраймын»,– деді Месич.

	Біреулер жауыздық жасайды, олар үшін бұлар кешірім сұрайды. Көп адамның қолынан келмейтін әрекет.

	Бұлар кешірім сұрады екен деп халықтың жүрегінде шемен болып қатып қалған кек-жара тез жазыла қояды деуге болмас. Бірақ ұлы істің бастамасы жасалды. Ертең оның жалғасы болары анық. Сол игілікті іс одан әрі жалғаса берсе, уақыт жараны да жазар.





КӨП ЕЛ НАТО-ға КІРУГЕ НЕГЕ ҚҰШТАР?




	Вашингтонда Еуропадағы жеті ел – Болгария, Латвия, Литва, Румыния, Словакия, Словения және Эстония үкіметтерінің басшылары өздерінің НАТО-ға қосылатыны жөніндегі құжаттарын АҚШ-тың мемлекеттік хатшысы Колин Пауэллге тапсырды. Сөйтіп олар Солтүстікатлантикалық шарт ұйымының толық та тең құқықты мүшелері болып шықты.

	Бұл оқиғаға көзқарас әр түрлі. Осы оқиға туралы Ресей ақпарат құралдарының хабарларына, ресми адамдарының пікірлеріне қарасақ, бұл өзі жақсылық емес сияқты. НАТО-ның барынша ұлғайып келе жатқанынан сақтанған жөн дейді. Тіпті оған жауап ретінде Ресейдің ғана емес, онымен одақтас елдердің қарулы күштерін нығайту керек, дейді. Бір сөзбен айтқанда, олардың пікірінше, НАТО – жаман.

	Ал сол НАТО-ға кірген елдердің қуанышында шек жоқ. Бұл өзі жалпыхалықтық референдумға салынып, НАТО-ға өтуді сол елдердің тұрғындары мақұлдаған. Ал үкіметтері бұл ұйымға өту үшін талай жылдан бері барын салып күресіп келеді. Енді соған қол жеткенде, қуанбағанда қайтсін!

	Өздерінің қатары кеңейгенге НАТО-ның бұрынғы мүшелері де қуанышты. Оның басты мүшесі АҚШ жаңа мүшелердің құжаттарын сақтауға ала отырып (өздерінің келісімі солай) жүрекжарды сөзін айтты. «Бүгінгі күн – ұлы күн,– деді Колин Пауэлл. – Бұл дегеніңіз ұлы жетістік. 1 мамырда болатын Еуропалық одақтың кеңеюімен қоса, НАТО-ның кеңеюі бірегей, азат та бейбіт Еуропа идеясы сияқты біз үшін аса маңызды идеяны жүзеге асыруға жақындата түседі».

	Сол қабылдау ресімінде жаңа мүшелердің атынан Словакия Республикасының премьер-министрі Микулаш Дзуринда сөйледі. «Біздің халықтарымыз үшін НАТО-ға мүше болу қосымша кауіпсіздік, – деді ол. – Қауіпсіздік үшін қызмет ету – біздің борышымыз, міндетіміз... НАТО-ға кіре отырып, біз өз еліміздің, өз халқымыздың игілігі үшін дұрыс қадам жасадық деп ойлаймыз».

	Әртүрлі пікір НАТО-дан алыстау жатқан біздің а д а м д а р ы м ы з д ы ң арасында да бар. Осыдан біраз бұрын кеудесі орден мен медальға толы бір қазақ қартының теледидардан: «НАТО жойылсын! Бізге қарай жақындамасын!» деген айқайын да естіп, оның ашулы жүзін көргенбіз. Содан соң бір ардагеріміз редакцияға келіп, біздің НАТО туралы оң пікір айтқанымызға реніш білдіргені бар. Біразға созылған әңгімеден кейін райынан қайтқандай болған.

	Көңіл күй сезіміне берілмей, байсалдылықпен ой сабақтайықшы. Неге осы ұйымға кіруге басқа елдер құштар? Бұрынырақ Польша, Чехия жөне Венгрия кірді. Енді тағы да социалистік блокта, кешегі КСРО-ның ықпалында болған жеті ел кіріп отыр. Тағы да үш ел – Албания, Хорватия және Македония кезекке түрып қойды. НАТО жаман болса, оған жұрт қызығатын ба еді?

	4 сәуірде НАТО-ның құрылғанына 55 жыл толады. Алғашында оған 12 ел мүше болды. Енді 26-ға жетіп отыр. Өзінің осынау тарихында ол жаман болатындай не істеді? Оны жамандайтындар алдымен 1999 жылы НАТО күштерінің Белградты бомбалағанын, зымыранмен атқылағанын айтады. Ал сонда Милошевичті райынан қайтармағанда не болар еді? Косоводағы 2 миллион албандардың жартысына жуығы сонда босып кеткені белгілі, қалғанының қаншасы қырыларын кім білген. НАТО өзінің батыл әрекетімен, алдында келісімге шақыра отырып, Югославия басшылығының озбырлығын тоқтатты. Оның алдында Босния мен Герцеговинада да серб қанішерлерінің қолынан 250 мындай мұсылман қаза тапқан соң, сол қанқұйлы әрекетті тоқтатқан да НАТО күштері болды.

	НАТО бұдан басқа қандай жерде күш қолданды? Ал Варшава шартының қарулы күштері Венгрия мен Чехославакияны қанға бөктіргені белгілі. Оның есесіне НАТО-ға кірген елдерге ешкім қолын сұққан емес, олардың қауіпсіздігіне кепілдік болды. Оған мүше елдер өздерін басқалармен тең санайды. Көп елдердің НАТО-ға кіргісі келетіні де содан.

	НАТО-ға кіруге жұрт құштар. Осыдан бұрынырақ Молдавия, Грузия сияқты елдер оған мүше болып үлгергенде, олардағы бүгінгі бөлшектену болмас еді. НАТО өзіне мүше елдердің еркін дамуына, тәуелсіздігіне мүмкіндік береді. Бұл — барлық елдердің арманы.





ХИМИЯЛЫҚ ҚАРУДЫҢ ЖАЙ ЖАТҚАНЫ ДА ҚАУІП




	Алдағы аптаның аяғында Мәскеуде химиялық, қаруды жою жөнінде халықаралық форум өтпек. Жиынның осында өтуі де заңды. Әлемдегі химиялық қарудың жинақталып қалған жері де осында және оны жоюдың жайы да мәз емес. Сірә, оған Ресейдің жалғыз өзінің шамасы да келмейді.

	Химиялық қаруға тыйым салу жөніндегі Конвенцияның қабылданғанына да біраз жыл болды. Оны дүние жүзіндегі көптеген елдер де мақұлдап, заңдар да қабылдады. Бұл қарумен жеңіске жету де мүмкін емес. Және ол, ең алдымен – бейбіт халықты қырып-жоятын қару. Сондықтан да оған тыйым салуды қолдамау да қиын.

	Оның үстіне бұл қаруды жайдан-жай қоймада сақтау қауіп. Азғантай ғана салақтықтан бұл қару сыртқа шығып кетер болса, ол – үлкен апат. Көп нәрсені жіті қадағалап отыру да қиын. Ал бұл қару дегеніңіз Ресейге де апат. Тентек шоқпар жинайды дегендей, кешегі Кеңестік дәуірде Америкамен жарысамыз деп сол химиялық қаруды жинай берген, жинай берген.

	Сол «мұра» енді Ресейдің үлесіне тиіп отыр. 40 мың тонна! Бір килограмм химиялық қару орта көлемдегі бір қаладағы барлық тіршілік иесін зақымдайды екен. Демек, Ресейдегі бұл қарумен 40 миллион қаланың тіршілігін жоюға болады. Әлемде мұнша қала түгілі мұнша ауыл да жоқ.

	Сонда мұнша қаруды жасаудың қаншалықты қажеті болды екен деген сұрақты алға тосып та керегі жоқ. Керек емес дүние жасалып жатты ғой. АҚШ-та да бұл қару аз емес екен – 32 мың тонна. Әйтеуір бұл ел қуатты. Сол қуатына сүйеніп, оның кесепат қарудан құтылуға мүмкіндігі бар. Ал қару десе әлі де аузынан жырып, соған қаржы жұмсайтын Ресейдің сол химиялық карудан құтылуға қауқары жетпейді. Көмектес деп басқаларға қарайды. Қарап та қоймайды, басқаны кінәлап, көз алартады.

	1997 жылы Ресей Федерациясы Конвенцияға қол қойғаннан кейін оны 15 жылда, яғни 2012 жылға дейін жоямыз деп уәде берген. Жеті жылда, яғни көрсетілген мерзімнің жартысына жуық уақытта 40 мың тоннаның бар-жоғы 700 тоннасы ғана жойылыпты. Мұндай қарқынмен жайдан-жай жатып қауіп төндіретін қарудан құтылу оңай болмас.

	Рас, бұл қарудан құтылу қиын. Сірә, ядролық қарудан да қиын болар. Басқа қарулардай оны домна пештерінде балқытып, немесе кесіп тастап, әйтпесе жарып жібере де салмайсың. Химиялық қаруды жою үшін арнаулы зауыттар салынады. Ресей үшін жеті зауыт салу керек болса (бұл қару сонша жерде сақталады), қазір тек бір ғана зауыт жұмыс істейді. Басқаларының қашан қатарға қосылары белгісіз.

	Химиялық қаруды қалайда тез жоюдың маңызы барған сайын арта түседі. Ол жай жатып та қауіпті болуы өз алдына, лаңкестердің қолына түспесін деңіз. Табылса, алып жүру де оншалықты қиын соқпайды. Оның бір килограмын ғана жұмсаудың зардабы Нью-Йорктегі 11 қыркүйектегі зұлматтан әлдеқайда асып түсуі мүмкін. Демек, сол қаруды жай сақтап қана қоймай, лаңкестерден қорғау да біраз күш болмақ.

	Алдағы үлкен жиында Ресейдің осынау кесепат қарудан құтылуына көмек беру жайы да сөз болар. Осыдан он жыл бұрын Батыс елдері Ресейді Конвенцияға қол қоюға көндіргенде, қаржылай көп көмек береміз деп уәде еткен болатын. Көп болмай тұр. Әзірге соған жұмсалған қаржының тек жартысын ғана беріп отыр. Әрине, бұл қарудан құтылу алдымен Ресейдің өзіне керек. Бірақ, оған шамасы келмей жатса, қолұшын берген жөн.

	Алапат қару бізде жоқ деп арқаны кеңге салып, бұл мәселеге немқұрайды қарауға әсте болмайды. Көршідегінің саған да қатысы болатыны заңды. Ондағы жақсы нәрсенің шапағаты тиер болса, жаман нәрсенің кесепаты да тиюі мүмкін. Әсіресе, бүгінгі лаңкестердің құтырған заманында сол қаруды біреулердің шекарадан алып өтпеуіне қырағы болған жөн. Шама келіп жатса, сол көрші елге кесепат қарудан құтылуға қолұшын берген де артық емес.

	2004 жыл, 6 қараша.





ӘБУ МӘЗЕН ПАЛЕСТИНАЛЫҚТАРДЫ ҚАЙ ЖОЛҒА БАСТАЙДЫ




	Ясир Арафат ауырып жатқанда да, ол өмірден озған соң да оның орнын кім басар екен, палестиналықтар тәуелсіздік жолындагы күресін қалай жүргізер екен деген сұрақ, көпшіліктің көңілінде болған. Тіпті біреулер өз көсемінен айырылған арабтар абдырап қалар деп те ойлаған. Тірі тіршілігін жасайды деген бар, өмір жалғасып жатыр.

	Қазір палестиналықтардың көңіліне тоқ санар бір жайт – онда басқа жерлердегідей билік үшін қырқысқан күрес жоқ, байсалдылық жағдай қалыптасқан. Жаңа жылдың басында, нақты айтқанда 9 қаңтарда, бұл елде президент сайлауы өтіп, мемлекет басшысы сайланады. Жақында Палестинаны азат ету ұйымның (ПАҰ) негізін құрайтын «Фатх» қозғалысының революциялық кеңесі сол ПАҰ-ның жаңа төрағасы Махмуд Аббасты, халық оны Әбу Мәзен деп атайды, президенттікке үміткер етіп сайлағаннан кейін, жұрт көңілі соған тоқтағандай.

	Не жасыратыны бар, Арафат ауырып жатқанда, оның орнына таласушылар көптеу көрінген, талайлардың аттары аталған. Қазіргі премьер-министр Ахмед Курейи де беделді адам, сол беделін салып, күреске түсуіне де болар еді. Бірақ ол ортақ істің мүддесін бірінші кезекке қойып, жолды танымал қайраткер Әбу Мәзенге ұсынғанға ұқсайды. Осы бір өтпелі кезеңде де олардың тіл табысуы аңғарылғандай. Қазіргі премьер-министр қаржы, шаруашылық, қауіпсіздік мәселелерімен айналысса, Махмуд Аббас жалпы саяси бағытқа басшылық жасайды.

	Мүлде тартыс жоқ демейік, сол «Фахт» қозғалысының Иордан өзенінің сол жағалауындағы бөлімінің жетекшісі саналатын, сондай-ақ бүкіл автономияда белгілі саясаткер саналатын Марван Баргутидің президенттікке сайланбақ ойы бар деген сөз шықты. Бұл жайында әзірге оның адвокаты Хадер Шейрат мәлімдеген. Әңгіме мынада. Экстремистік бағытты ұстанатын Баргути лаңкестік әрекеттерімен айыпталып, Израиль түрмесінде бес өмірлік мерзімді өтеп жатыр. Саяси есеппен Израильдің оны босата салуы екіталай. Дегенде, өзін ұсынса, оның «Фатх» беделімен біраз дауыс алатыны белгілі. Сөйтсе де, оның жақындарының өзі Палестинаға түрмеде жататын президент керек емес дегенді айтады.

	Бұл елде ХАМАС және Ислам жихады дейтін діни-экстремистік бағыттағы ұйымдардың да беделі айтарлықтай.

	Олар өз өкілдерін президенттікке ұсынбауы тактикалық тұрғыдан деуге болады. Олар өз үміткерлерінің Әбу Мәзен сияқты қайраткерге ойсырай жеңілетінін жақсы біледі. Бұл олардың беделін мықтап түсірер еді. Сондықтан да олар мұндай тәуекелге бармай, ықтимал президентке, оның партиясына өз талаптарын айтып, саяси сауда жүргізіп отыр. Бұл да білгендік.

	Осылай талдау жасағанда, Махмуд Аббасты бірегей үміткер санауға болғандай. Бұл әсте де кездейсоқтық, уақыттың жағдайымен келген сәттілік емес, ұзақ жылғы саяси күрестің, мол тәжірибенің (қазір ол 69 жаста) нәтижесі деу керек. Ол Арафатпен бір жүрді, оны қолдады да, қолдауын да көрді. Сонымен қатар, Палестина көсеміне пікірін де, көзқарасын да білдіріп жүрді. Ашығын айтайық, оған Арафат бірде құлақ асса, бірде құлақ асқан жоқ.

	Махмуд Аббас – әлем мойындаған қайраткер. Қашан да ол шиеленісті саяси жолмен, келіссөз жолымен шешуді жақтап келді. Ол 1993 жылы Ослода өткен Израиль-Палестина келіссөздерінің бастамашыларының да бірі болды. Сондай-ақ 1995 жылы израильдік қайраткер Иоси Бейлин екеуі ресми емес келісімнің жобасын ұсынғаны бар. Бірақ ол қолдау таппаған.

	Қазіргі бас үміткердің Ясир Арафаттың көлеңкесінен шығып, үлкен саясаттың түтқасын ұстаған кезі Ахмед Курейиден бұрын премьер-министрлік қызметті атқарғаны еді. Екі жақты келіссөз үнемі тұйыққа тіреліп, алға баспай қойғаннан кейін, АҚШ-тың, халықаралық қауымдастықтардың қысымымен Махмуд Аббас үкімет төрағасы болып тағайындалды да, Израильмен арадағы келіссөзге қатыстырылған. Рас, оның нәтижесі онша бола қоймады. Арафат премьер-министрдің қолын байлап отырды. Содан да ол қызметтен кетуге мәжбүр болды. Бірақ ол өзінің қабілетін де, ұстанымын да білдіріп кетті.

	Иә, Әбу Мәзен билік тізгінін толық ұстаған кезде өзінің азап шеккен халқын ел тәуелсіздігіне қарай қай жолмен бастайды деген үлкен сұрақ алдан кес-кестейді.





ЕУРООДАҚ ТҮРКИЯҒА ЕСІК АША МА?




	Әлемнің, әсіресе Еуропаның ақпарат құралдары Түркия республикасын Еуропалық одаққа қабылдау жөнінде келіссөз жүргізуді бастауға байланысты шешім қабылданғанына айрықша мән берді. Айталық, «Еуроньюс» ақпараттық телеарнасы басқа хабарларын жиып қойып, сол кезде өз уақытын тек осы оқиғаға арнады. Шын мәнінде бұл айрықша оқиға еді.

	Бұл мәселе маңызды болатыны – оның күн тәртібіне қойылғанына ондаған жылдар болды, бірақ ол шешілмей келеді. Сол мәселе шешілуге бет бұрса, әрине бұл маңызды оқиға. Бұл Еуропаның тағдырына, оның даму сипатына әсер етеді. Бұл өзі ерте ме, кеш пе, әйтеуір бір шешілетін мәселе болғандықтан, оның қолға алынуы екі жаққа да қажет.

	Түркия, қай жағынан алып қарағанда да, жай қатардағы мемлекет емес, ол – құрлық пен құрлықты – Азия мен Еуропаны жалғастырып тұрған, бір өркениет пен екінші өркениетті – Батыс пен Шығысты жалғастырып тұрған мемлекет. Ол еуропалық қауымдастыққа ену арқылы оның біртұтастығын қалыптастырып қана қоймайды, соңғы уақыттың сипатына айналған бүкіләлемдік кірігуге де қызмет етеді.

	Түркияның Еуропамен кірігуге бағыт ұстауы сонау Мұстафа Кемал Ататүрік заманынан басталған. Сонда жүзеге асырылған мемлекеттік реформалар Түркияны Еуропаға жақындатып қана қоймай, елді экономикалық, саяси жағынан да, рухани салада да жаңа биікке көтерді. Бұл жерде түрік халқының ғасырлар бойғы жинақтаған рухани байлығынан бас тарту емес, әңгіме оны екінші өркениеттің құндылықтарымен байыту жайында болды.

	Түркия мемлекеті қашанда әлемдік кірігуге көңіл бөліп келеді. Ең алдымен, бұл Түркияның өзіне тиімді. Ол БҰҰ-ны құрушы елдердің бірі болды. Сондай-ақ Солтүстік Атлантика одағына (НАТО-ға) кіріп, өзінің қауіпсіздігін баянды етті. Қара теңіз экономикалық ынтымақтастығының бастамашыларының да бірі болып отыр. Енді біраз жылдан бері Еуропалық одаққа кіруді мақсат тұтып келеді.

	Еуропалық экономикалық бірлестікке кіру Түркия елінің алдына жаңа экономикалық даму арналарын ашады. Содан да ел басшылары оны жүзеге асыруға әркез күш салып келеді. Әсіресе елдің қазіргі премьер-министрі Ережеп Тәйіп Ердоғанның бұл жолдағы батыл қадамдарын, дипломатиялық бастамаларын атап айтқан жөн болар. Өзінің осынау үлкен қызмет тізгінін ұстаған күнінен бастап ол еуропалық біраз ел басшыларымен кездесулерінде осы мәселені аттап өтпеді. Соның нәтижесінде осы желтоқсанның 17-сі күні Брюссельдегі басқосуда Еуроодаққа мүше 25 ел басшылары Түркия мемлекетін осы одаққа қабылдауға байланысты келіссөз жүргізуді бастау жөнінде шешім қабылдады. Бұл – Түркия үшін ғана емес, жалпы Еуропа бірлігі жолындағы үлкен жеңіс деп қабылдауға болатын оқиға.

	Келіссөзді бастау келесі жылдың күзінде жүзеге асады. Ол әсте де Түркияға Еуроодаққа кіруге толық жол ашылды деген сөз емес. Сөйтсе де үлкен қадам жасалды деп нық сеніммен айтуға әбден болады. Әдетте мұндай кадамдардың аяғы жемісті болатынына тарих, осы Еуроодақгың тарихы да куә. Содан да, оны ақ ниетті жұртшылық, оның ішінде Түркиядағы жұртшылық құптап қарсы алды.

	Осы жерде Түркияның Еуроодаққа кіруіне қарсы күштер барлығын жоғарыда айтсақ, енді олардың біразы белсенді әрекетке көшетінін де ескерген жөн болар. Армениядағы біраз қауым осыдан бір ғасыр бұрынғы оқиғаны еске алып, Түркияны айыптаған талап қойып отыр. Мұндай жолмен көптеген елдер, оның ішінде сол Еуроодаққа кіретін елдер де бір-біріне талаптар қоя алар еді.

	Қандайда бір игі ниетпен жақындасу, ынтымақтасу, тіл табысу жақсылыққа бастайды. Түркия елі сондай игі бір бетбұрысқа қадам жасады.

	2004 жыл, 21 желтоқсан.





«ҚАЗАҚ БАСШЫЛАРЫ ДҰРЫС ТАҢДАУ ЖАСАДЫ»




	Осыдан он жыл бұрын, 1995 жылдың сәуірінде Қазақстан Үкіметі ең соңғы ядролық оқтұмсықты өз аумағынан Ресей Федерациясының аумағына өткізді. Бұл тарихта, үлкен саясатта сирек кездесетін аса маңызды қадам болды.

	Әр кез еліміздің тәуелсіздік алғаннан бергі жолы, оның жүргізіп отырған саясаты туралы айтқанда, оны еске алатынымыз бар. Президент Нұрсұлтан Назарбаев бұл жайында орынды айтып жүр. Дегенде, біз бұл қадамның маңызын ұлттық деңгейге көтеріп, зерделей қойғанымыз жоқ сияқты көрінеді де тұрады. Тіпті кейбір жетесіздеу саясаткерлер ел басшылығының бұл қадамын қателік болды дегенді де айтып қалады. Сондай жойқын қаруымыз болса, басқалар бізбен санасар еді дейді.

	Соғысатын жауың көрініп тұрса, әйтпесе ойыңда біреуге өктемдік жүргізсем дейтін жаман ниет жүрсе, бәлкім ондай қару керек те шығар. Бізде мұның ешқайсысы да жоқ. Бейбіт елміз, бейбіт саясат жүргіземіз. Сондықтан орасан зор көлемде қаржы жұмсауды талап ететін, сонымен бірге үлкен қауіп те туғызатын (оған қарсы қару көзделетіні занды) мұндай қарудың қажеті болмайтынын жан-жақты зерделеген ел басшылығы одан бас тартуды жөн санады. Бұл жерде елдің қауіпсіздігі де жан-жақты есепке алынды. Игі қадамымызды қолдап, біздің еліміздің қауіпсіздігіне әлемнің ядролық державалары кепілдік беріп, міндеттеме де қабылдады. Өзгеге өнеге болғандай, осынау қадамымызды өзіміз жете бағаласақ, соны көпшілікке жеткізе білсек, ол ең алдымен ел беделін көтерер еді. Бұл шын мәнінде мақтаныш ететіндей қадам екеніне жақында АҚШ Сенаты қабылдаған шешім де айқын дәлел бола алады.

	Әрине, АҚШ айтса, бәрі жөн деп қабылдауға болмас, бір-ақ Сенат та ерігіп отырған жоқ. 25 сәуірде Сенаттың Шет елдер ісі жөніндегі комитетінің төрағасы Ричард Лугардың ұсынысымен АҚШ парламентінің палатасы Қазақстанға оның өз аумағынан ядролық қаруды аластау жөніндегі тарихи шешіміне байланысты ризашылық білдіру туралы 122-шешім қабылдады. Шешім бір ауыздан мақұлданды.

	Ресми «Конгрэшнл рекорд» жариялаған Сенаттың №122 шешімі мен Лугардың мәлімдемесінде Қазақстанның ядролық қарудан бас тартуының саяси да тарихи мәні жан-жақты көрсетілген. Олар бұл оқиғаның он жылдығын мерекеге балап отыр.

	Сенаттың шешімінде Қазақстан Республикасының бұл қадамға барған жолдағы іс-әрекеттері тізіп айтылып, ядролық қару көлемі жөнінен әлемдегі төртінші держава болған (1410 ядролық оқтұмсық) Қазақстанның одан бас тартуын былай тұжырымдайды: «Жоғарыда айтылғандар есепке алынып, қаулы етілсін:

	Қазақстан аумағынан соңғы ядролық оқтұмсықты алып тастаудың он жылдық мерекесіне байланысты Сенат Қазақстан халқына және үкіметіне Қазақстанды ядролық қарудан тазарту жөніндегі тарихи шешімдері үшін ризашылық білдірілсін».

	Комитет төрағасы Лугардың сөзінің кез келген тұсын алып, дәйексөз етуге болғандай. Қазір әлемдегі кейбір елдердің осы қаруға қол жеткізу үшін арпалысып жүргенін айыптай келіп, ол былай дейді: «Осы оқиғаларды айта отырып, біз Қазақстан туралы еске алуға міндеттіміз. Халықаралық тәртіпті бұза отырып, өзінде ядролық қаруды сақтап қалу орнына қазақ басшылары дұрыс таңдау жасады. Халықаралық қауымдастық табыс тарихтарын іздер болса, өз назарын Қазақстанға аударғаны абзал».

	Еліміздегі игі істерді сырттағылар жоғары бағалап жатқанда, оны өзіміз де мақтан етсек, оның артықтығы жоқ. Республикамыздағы атом полигонын жабу да мемлекеттік деңгейдегі ерлік қадам болғаны анық. Басқа да өзгеге өнеге болғандай жақсы істеріміз баршылық. Барымызды бағамдай біліп, жақсымызды жұртқа жариялай білсек, басқалар елдігімізді таниды.

	2005 жыл, 11 мамыр.





БУШ ТОЙЛАП ТА, БІРАЗ ЖАЙДЫ ОЙЛАП ТА ҚАЙТТЫ




	Жеңістің 60 жылдығын тойлауға басқа елдердің басшылығының Мәскеуге келуі де үлкен саясатқа айналды. АҚШ президенті Джордж Буш келмей қалғанда, бұл қадамды жұрт әр саққа жүгіртер еді. Буш келді, тойдың төрінде, президент Владимир Путиннің қасында отырды.

	Енді көп адамның көңілінде Буштың тойға қатысқанынан гөрі президент Путинмен не жайында сөйлескендігі жайындағы әңгіме жүр. Келіссөз Мәскеуде 8 мамыр күні өткен. АҚШ президентінің ұлттық қауіпсіздік жөніндегі кеңесшісі Стивен Хэдлидің мәлімдеуінше, келіссөз «ашық, кең ауқымды, аракідік көңілді және барынша жылы шырайлы жағдайда» өткен көрінеді.

	Хэдлидің айтуына қарағанда, екі президенттің жеке әңгімесі 40 минөттей уакытқа созылып, негізінен олар Балтия мен Грузия жайында, Буштың Латвиядағы сөйлеген сөзі туралы болыпты. Одан кейін келіссөз кеңірек көлемде, АҚШ жағынан Кондолиза Райс және Хэдли, ал Ресей жағынан сыртқы істер министрі Сергей Лавров пен президенттің қауіпсіздік жөніндегі кеңесшісі Игорь Иванов қатысып, ол 45 минөтке созылыпты. Одан кейінгі 1,5 сағатқа созылған кешкі ас кезінде де әңгіме жалғасқан.

	Әңгіменің өзі той қарсаңында өтсе, екі жақтың да бір-бірінің жүйкесіне тигісі келмегені анық. Бірақ сөйтсе де біраз мәселеде пікір айырмашылығы барлығы аңғарылады. Хэдли екі президенттің Ресейдегі демократия жайында біраз әңгімелескенін айтса, бір-біріне олардың бас шұлғымағаны да белгілі. Путинге Буштың Ригадағы сөзі де ұнамағандай.

	Жалпы, осы тойдан бұрын АҚШ президентінің жолай басқа елдерге де соғатынын Мәскеудің ұнатпағаны жайында біраз әңгіме болған.

	Қалайда, Буштың бұл тойға келіп, Ресей басшысымен біраз әңгіменің басын қайырғанын жақсылық деп қабылдаған жөн. Сонымен бірге біраз ел үшін айрықша маңызы бар Ұлы Жеңіс туралы әртүрлі пікір, анықтаманың болғаны және айтылғаны да, оны жұрттың естігенін де құп көрген жөн шығар. Буштың: «Тарихтың тынышын ала бермей, екінші дүниежүзілік соғыстың аяқталуы мен коммунизмнің құлауынан жаңа Еуропаның – демократия, еркіндік, адам құқы және басқа да құндылықтар тән Еуропаның пайда болғанын мойындау керек», деген сөзінде де көп мән жатыр. Ресей көп жайды мойындауға мәжбүр. «Орыстар барған сайын біздің Ирактағы қызметімізді, сол елдегі сайлауды және оның үкіметінің құрылуын қолдай бастады» дейді Хэдли.

	«Шаруаны да тындырайын, апамды да көріп қайтайын», дегендей, Буш осы тойға сапары кезінде Латвияда, Нидерландияда және Грузияда болды. Сол сапарлар кезіндегі біраз әңгіме Мәскеуге ұнамағаны анық. Вашингтон оған қараған жоқ. Біздің көзқарасымыз осы, қаласаң да, қаламасаң да өзің біл дегенді ол ашық аңғартты. Әсіресе, жұрт Буштың Грузияға сапарын осылайша жорыды.

	Грузия президенті Михаил Саакашвили тіпті Мәскеуге бармай да қойды. Бұл, әрине, соншалықты құптайтын да қадам болған жоқ. Оқиғаға қаншалықты саяси астар бергенмен Грузия басшысының грузиндердің де үлесі бар Ұлы Жеңістен үлкен емес екені түсінікті. Ұлы Отан соғысында Кеңес мемлекетінің басшысы, оның Жоғарғы Бас қолбасшысы өзінің тумасы болғанын ұмытқаны ма? М.Саакашвилидің мұнысы Ресей өз әскерін алып кетпейінше Мәскеуге бармаймын дегенін меңзегені. Ол бұл мінезін кейінірек көрсетсе де болатын еді. Сонда сенгені АҚШ, Буш екені анық. Мәскеудегі тойдан кейін-ақ жеткен АҚШ президенті Грузияға да, оның жұрттың бәрін революциямен қорқытып жүрген президентіне де қолпаш сөзді аяған жоқ. «Аймақтағы және әлемдегі азаттықтың шамшырағы» деген анықтамаға соңғы кезде ешкім де ие бола қойған жоқ шығар-ау. Ақ үйдің баспасөз хатшысы Макклеллан «Құрама Штаттар Грузиядағы экономикалық және демократиялық реформаларды мықтап қолдайтынын» мәлімдеді.

	Осы жерде аңғарылатын бір жәйт – Мәскеудің АҚШ-қа ұнамайтын нәрсені қолдайтыны сияқты, АҚШ та Ресейге ұнамайтын нәрсені қолдауға қашан да әзір тұрады. Оған Латвиядағы, осы Грузиядағы кездесулер, Украинаға деген ықылас айқын мысал.

	Джордж Буш тойға келіп, қызық көрумен қатар, өзінің ойындағы біраз шаруасын тындырып та үлгерді. Бұл біреуге ұнар, біреуге ұнамас. Саясат деген осындай.

	2005 жыл, 14 мамыр.





ЧЕШЕНСТАНДА ҚҰРБАН бОЛҒАНДАР САНЫ ҚАНША?




