	Тұрсынқан Əлқанұлы

	– Иə, иə, оның да жөн. Дегенмен, əркімнің өз маңдайына жазылған жазуы бар ғой,– деді бірдемені ойлана қалғандай болған Байқара – алдымен ауыру өлерін, сау өлерін кім білсін!

	– Солай, менікі əйтеу айтқан сөз ғой,– деді жерге қарап күліп қойған Зейнеп, – жə, өзің қайда тұрасың? Бұл жаққа неге келіп жүрсің? – деп жөн сұрауға көшті.

	– Е, мені айтасың ба? Мен казір мына көрші аудандағы Мыңбұлақ деген ауылда тұрамын. Мына Қалиман бізге алысырақ барып қиылысатын жиеншар болып келеді, – деді Байқара Зейнепке түсінік бере сөйлеп, 3-4 жылдың алдында жолай бір соғып кеткен едім, осы жолы бұл жерге өзіңді іздеп əдейі келіп отырмын.

	– Мені іздеп дейді? – деді ойында ештеме жоқ Зейнеп Байқараға аңтарыла қарап, – неге?

	– Неге болушы еді? Өзіңді сағынған соң, бір көріп қайтайын деп келдім, – деді қарқылдап күліп жіберген Байқара тағы да орнынан жеңіл қозғалып, ойнақтаған көзімен Зейнепке қадала қарап, – жастық шақтағы сол бір бал шырынды күндерді сен ұмытқаныңмен мен əлі де ұмыта қойғамын жоқ!

	– Қойшы ары, ол қай заман! – деді ұялғандай болған Зейнеп жəне де төмен қарап .

	– Иə, оның 40 жылдың артында қалған іс екенін мен де анық білемін, – деді осы жолы байсалды кейіпке ауысып, басылып отыра берген Байқара – дегенмен жастық шақта бастан кешкен сол істер кеше ғана болған уақиғадай болып, адамның санасынан ешқашан да көтерілмейді екен.

	«Адамға тұңғыш махаббат ыстық болады. Ол өле-өлгеніңше есіңнен көтерілмейді» дейтін сөздер рас болса керек!

	– Ой, қойшы,– деді осы сəтте өне бойын бір ыстық сезім аралай жөнелген Зейнеп толқи сөйлеп, – осы күнге дейін «өзің кəртейсең де, мұрның кəртеймеген» болды ғой?

	– Тауып айттың, менің дəл бүгінге дейін өзім кəртейсем де, мұрным əлі кəртейе қойған жоқ, – деді Зейнепке қарай ұмсына қозғалып қойған Байқара – адам қаншалық қартайса да, бірақ, адамның сезімі мен көңілі мəңгі қартаймайтын секілді ғой, күні бүгінге дейін жастық шақты ойласам-ақ болғаны көз алдыма сен көлденеңдейсің де тұрасың.

	– Ойбой, қойшы ары, қайдағыны айтпай, сол баяғы қылығыңды əлі де қоймаған екенсің ғой,–дей бергені сол еді Зейнептің, осы кезде қолтығына дастарқанын қыстырып, оң қолымен шəугімін көтерген Қалиман үйге кіріп келді де:

	– По, мына қыз бен жігіттің əзілдері жараса қалған екен ғой, тек соңы қайырлы болсын! – деді де шəугімін жерге қойып, дастарқанын төр алдына баппен жая бастады. Бұл кезде екі беті ду ете түсіп, қысылып қалған Зейнеп те орнынан шапшаң қозғалып, оның дастарқан жаюына көмектесе жөнелді.

	– Мына Байқара біздің үймен байланысын саған айтқан шығар? Кеше осы араға келе салып, сені шақырып бер деп жан алқымға алғаннан кейін шарасыз өзіңді шақырып отырмын,– деді Қалиман шəй құйылып болған соң Зейнепке түсінік жасағандай болып, – оған ренжімейтін боларсың?

	– Е, оған несіне ренжимін. Мені бой жетіп, оң жақта отырған, əлі де беті ашылмаған қыз ғой деп пе едің? – деді алдына қойылған шыныны қолына ала берген Зейнеп күле сөйлеп.

	– Е, онда жарайды. Тіршілікте барлығы да қызық емес пе. Құдайым сол қызықтан айырмасын! – деді Қалиман орнынан көтеріле ұмсынып, кішкене қалақпен Байқараның шынысына сары май салып жатып, – бұл кісі 3 жылдың алдында осында бір келіп, қонып қайтқан еді. Сол кезде де маған сені шақырып бер деп жығыла жабысқанда мен ұнамай қойған едім. Өйткені ол кезде шалың тірі болатын.

	– Иə, – деді сары май салынған шынысын аузына апарып, «пісімілла » деп ұрттай берген Байқара да күле сөйлеп, – сол кезде Зейнепті шақырып берген болсаң, бұдан да жас көрінеді екем. Ол күні өзіңмен кездесе алмаған соң осы жерде бір айырылмас асыл дүнием қалып бара жатқандай əрең аттанған болатынмын.

	– Солай «өмір аққан су тəрізді» дегендей, бұл тірлікке тоқтау болған ба?! – деп қойды бірдемені есіне алғандай болып дірілдей сөйлеген Қалиман, – бұл жалғанда адамның басынан нелер өтпейді дейсің, ойлап отырсаң солардың барлығы да қызық, бəрі де алданыш сияқты.

	– Дұрыс айтасың, жиенжан, адам баласы бұл өмірде нелерді көрмейді? Бірақ, солардың кейбіреулері көп ұзамай адамның есінен көтеріліп кетсе, енді біреулері адамның жадында мəңгілік жатталып қалады екен, – деді осы арада Зейнепке көзінің қырымен қарап қойған Байқара.

	– Иə, «өткен күнде белгі жоқ» деген осы ғой,– деп қойды осы шақта үнсіз қалуды ыңғайсыз көрген Зейнеп.

	– Өткен күнде неге белгі жоқ болады екен? Белгі бар,– деді Байқара.

	– Сонда ол белгі қайда тұр екен ?

	– Көңіліңнің қатпарын асықпай ақтарар болсаң табылады, – деді Байқара кесіп-піше сөйлеп, – адамның көңілі деген қатпары қалың қарын секілді ғой, болмағанда соның бір құрышында өткен күннен бір белгі қалады.

	– Байқара дұрыс айтады, адам өмірінде өткен күннен қалайда бір белгі болады. Оны өзіміздің алжа-алжамыз шыққан осы кейпімізге қарасақ, оп-оңай біле қоямыз. Баяғыдағы жас кезімізде қандай еді, енді қайтып отырмыз? – деді осы кезде бір шыны шайды асығыс-үсігіс ішіп болған Қалиман – жə, Зейнеп, мына шайды сен құя отыр! Мен кешегіден қалған тамақты жылытып əкеле қояйын.



	– Ə, Зейнеп, сонымен мені əрең танығандай болдыңау, əйтеу, өткен күндер енді есіңе түскен шығар? – деді Байқара Қалиман шығып кеткен соң тағы да Зейнепке қадала қарап.

	– Өткен күндерді еске түсірдің не, түсірмедің не, қазір одан не пайда? –деді Зейнеп өз шынысына шай құйып жатып, – өткен күндер бейне соққан жел, көрген түс секілді, өтті де кетті ғой !

	– Сонда да одан жадыңда бір белгі қалған болар, мен есіңе түскен шығармын ?

	– Иə, түстің. Əлгінде өзің айтқандай адам өміріндегі алғашқы махаббат тірлік бойы есіңнен шықпайды емес пе?! – деді Зейнеп шынысын алдына қойып жатып, – содан қалған бір елес дəл қазір менің көңілімде бүршік жарып, тіріліп келе жатқан тəрізді.

	– Ал, сен сол айырылысқаннан бері қалай екені белгісіз, менің есімнен екі елі көтерілмей келе жатырсың! – деді Байқара шынысының түбіндегі шəйды қауып ұрттап, босаған шыныны Зейнепке қарай ұсынып жатып, – жастық шақтағы сол бір өкініш күні бүгінге дейін менің жүрегімнен өшкен емес. Бəрі де желі теріс соққан сол заманның кесірі, сол дəуірдің арамызға салған кедергісі ғой. Əйтпесе, дəл бүгін екеуміз бір отбасында отырып, бір дастарқаннан шəй ішіп отырған болар едік.

	– Ойбой, оның бəрін несін қайта-қайта қоқсытып айта бересің? Жоқ əлде, дəл қазір алдыңда біреудің алақанына салып əлпештеп отырған бұла қызы Зейнеп отыр ғой деп пе едің?

	– Сонда да дəл қазір менің көзіме сол кездегі қыпша белді, талшыбықтай бұраң қағып жүрген бойжеткен құсап елестеп отырсың.

	– О, шіркін деген, ол қай заман! – деді Зейнеп осы жолы терең тыныс алғандай соза күрсініп, – ол дəурен де бір күнгідей білінбей, өте шықты ғой, қазір алдыңда сол кездегі уылжыған жас бойжеткен емес, арса-арсасы шығып, бетаузын əжім басқан қайыстай қатқан қара кемпір отыр.

	– Иə, сол кезде сені менен тартып алған Қуанбай марқұм қандай бақытты еді десеңші! – деді Байқара өкінішті сарынмен назалана да мұңдана сөйлеп, – ол шақта «құланның қасуына мылтықтың басуы» дегендей, заман желі де ол марқұм үшін оңынан соғып, талайына дəл келе кетті ғой. Егер сол кезде заман аяқ-астынан кедейлердің заманы болып, бір-ақ түнде құбыла қалмаған болса, онда сен сөз жоқ менің қосағым болар едің!

	– Е, оны өзіңнің жамандығыңнан көрмесең, кімнен көруші едің?!

	– Жоқ, ол менің жамандығымнан емес, əлгі бір «мəдениет төңкерісі» дегеннің кесапатынан болды,– деді Байқара қолына ұстап отырған бауырсаққа кішкене қасықпен іліп алған сары майды жағып жатып, – егер сол кезде елдің бəрі «бай малшы» дегеннен құбыжық көргендей қашып, үрке жөнелмеген болса, онда екеуміз осы кезде бір дастарқанда шəй ішіп отырар едік.

	– Ойбой, өткен күнді қоңырсытып, қайта-қайта айта беріп қайтесің? Енді оны айта бергеннен не түседі?

	– Əншейін, бұл менің саған деген бір кездегі өкінішім мен өкпемді айтқаным ғой,– деді аз ойланып, бір сəт үнсіз отырып қалған Байқара – марқұм шалың ол кезде кедейдің баласымын деп, кердең басып, кекиіп жүрген еді. Кейін əтірет бастығы болды деп естігемін. Онымен отасқаннан кейін бақытты бола алдың ба?

	– Иə, қара жер құлағына жеткізбесін, марқұмның бір кездері тақыр кедейдің баласы болғанына буланып, асыптасып жүргені шын. Менімен отасқан алғашқы жылдары бірнеше жыл əтірет бастығы да болды, – деді Зейнеп өткен өмір үзінділерін бір сəтке болса да көз алдына əкелуге тырысып, ол екеуміз отбасылы болған алғашқы жылдары ол маған «байдың құйыршығынан қалған салаба неме » деп, аларын алып алса да тым түзу қабақ танытпай жүруші еді. Кейін балалы-шағалы болғаннан соң ол мінезін қойып кетті. Бір үйде отырып, бірге күн көргеннен кейін, шыны-аяғымыз сылдырламады деп айта алмаймын. Сонда да марқұм маған өле-өлгенше қолын көтеріп, саусағын тигізіп көрген жоқ. Баяғы ел қатары күйкі тұрмыстың əлегімен күн көрдік. Өзің айтып отырған бақытты күн көру тек жастық шақтағы құр арман екен ғой. Қиял мен тірліктің екі айырылып аққан өзен секілді екенін кім білген !

	– Қалиманның айтуына қарағанда, шалыңның қайтыс болғанына екі жыл болып та қалған екен. Сонда да ол кісі қалай қайтыс болды? – деп сұрады Байқара.

	– Иə, енді бір айдан кейін ол марқұмның көз жұмғанына да тұп-тура екі жыл болады. Рəк сынды дауасыз дерттен кетті. Үлкен жерлерге апарып дауалатуға шамамыз келмеді. Сонымен үйде жарым жылдай сартөсек болып, аурумен алысып жатып, етінен əбден айырылып, қу сүйек болып қалды да, тынысының соңында бір қалақ су ішуге де зар болып, көпе-көрнеу аштан өлді ғой, байқұс! – деді Зейнеп көзіне жас ала кемсеңдей сөйлеп.

	– Қалиманның айтуынша, ол кісіден үш бала қалған екен, қазіргі күйжайың жақсы шығар?

	– Құдайға шүкір, болады əйтеу, – деді Зейнеп осы арада кібіртіктей қалып, – қазір кенже ұлымның қолында күн көріп жатырмын. Ал, өзіңнің жағдайың қандай?

	– Е, менен не жағдай сұрайсың? Баяғыда өзіңнен шарасыз айырылғаннан кейін «тең-теңімен, тезек қабымен» дегендейін, сол кезде өзім сияқты «қасқырдың бөлтірігі», «бай малшының ұрпағы» атанып, көзге түрткі болып жүрген Нұрсара атты қызбен үйленгемін. Байқұс, тым жаман адам болып кездеспеді. Екеуміз тұп-тура 40 жыл бір отбасында құдай қосқан қосақ болып күн кештік. Өмірдің нелер ыстығы мен суығын бірге жолға салдық, – деді осы жолы Байқара да əлде нені ойлағандай аз тосылып барып, – қазір 2 ұл, 2 қыз, 4 балам бар. Барлығы да үйленіп, өз алдарына отау тігіп кетті. Қазір мен де өзің секілді кіші ұлдың қолында тұрып жатырмын.

	– Онда, кемпірің қайда?

	– Е, ол да бір жылдың алдында марқұм болып кетті. Бейшараның жас күнінде жабысқан өкпе сырқаты бар еді, оның кеселінен көз жұмды. Сонымен мен де əзір «жетім шал» атанып жүрмін.

	– Е, былай де, онда сенің жайың да тым жырғап тұрмаған екен! – деді өзінен-өзі сөйлегендей болған Зейнеп, енді Байқарадан сыр тарта сөйлеуге көшіп, – қазір балаларың мен келіндерің жақсы қарап жатқан шығар?

	– Болады, əйтеу, шамаларынша қабағыма қараған болады. Сонда да өз жайыңды əбден білетін кемпіріңдей қайдан болсын! – деді осы арада күдірге кезіккен аттай кібіртіктей, жасқана үн қатқан Байқара,– олар қаншама бəйек болса да, өзімнің көңілімді қас-қабағымнан айтқызбай-ақ түсіне қоятын, қара жон, қара кемпірімдей қайдан болсын! Кемпірім қайтыс болған бір жылдан бері байқағаным, адам баласы үшін қартайғанда қосағынан айырылған бəрінен де қиын болады екен. Бұрынғыдай жаныңды түсінетін жақын адамың болмағаннан кейін адам қарадан-қарап, жаутаңкөз болып, мүсəпірдің қаліне түсіп қалатын сияқты ғой. Осыған қарағанда бұрынғылар «Жол ортасына келгенде атың өлмесін, жер ортасына келгенде қатының өлмесін» дегенді тым бекер айтпаған секілді.

	– Е, онда бір жылдан бері марқұм кемпіріңді сағынып, зорға жүрген болдың ғой, – деді Зейнеп əңгімені қалжыңға қарай бұрғысы келіп.

	– Əлбетте, сағынамыз ғой, 40-жыл бойы бір отбасында бірге өмір кешкен кемпірімді сағынбадым десем өтірік болар,– деді осы жерде кеңккеңк етіп күліп жіберген Байқара, – өзің де əр күні кеште марқұм шалыңды сағынатын шығарсың?

	– Қойшы ары, шалын сағынғаны несі айтып отырған, – деді өзі де жымия күліп қойған Зейнеп, – солғұрдайын мені шымылдығы желбіреп тұрған жаңа түскен келіншек қой деп пе едің?

	– Е, айтасың ғой, баяғыда бір жас жігіт жолай кезіккен əлде бір шалдан «Ата, казір үйлеріңізде неше жан барсыздар?» деп сұраған екен, əлгі шал: «күндіз екеуміз, түнде төртеуміз» деп жауап беріпті де, бұл жауабын толық түсіне қоймаған жігітке «күндіз екеуміз дегенім үйде кемпіріміз екеуміз ғана бармыз, ал, түнде төртеуміз дегенім төсекке жатқан соң ол бұрынғы шалын, мен бұрынғы кемпірімді ойлаймын. Сонымен төртеу боламыз» деп шешіп беріпті. Сол секілді бұрынғы шалыңды ойламаймын дегенің өтірік болар?

	– Е, енді көз жұмар шаққа таяғанда маған шалдың не керегі бар? – деді Зейнеп мұңайыңқы үнмен, – ендігі Алладан тілейтін жалғыз ғана тілегім – балаларымның жамандығын көрмей, солардың алдында көз жұмсам ғана болғаны!

	– Қой, өйтіп жаман сөз айтушы болма?! – деді Байқара Зейнепке қарап, – адам баласы бұл дүниенің қызығына тойған ба? Пенде атаулы қашан көз жұмып, бұл дүниеден аттанғанша қызық пен қуаныш іздеумен өтеді. Қашанда өз өмірім бақытты болса екен деумен күн кешеді.

	– Е, «таздан тарақ қалғалы қашан» дегендей, бізден қызық пен қуаныштың əдіра қалғаны қашан! – дей берген еді Зейнеп осы кезде қолына табақ көтеріп, үйге кірген Қалиман:

	– Ал, қыз бен жігіт, бағанадан бері аз сырласпаған боларсыңдар?! – деп, екеуіне кезек қарап, алдыларындағы дастарқанға табағын тарта бастады.





VІІІ


	Ой Алла! Бүгін маған не болды, қалайша ұйқым келмейді, деп ойлады Зейнеп жанындағы немерелері баяғыда-ақ пысылдеп ұйықтап қалған соң түн ішіндегі жым-жырттыққа құлақ түріп жатып, бүгін денем қалайша жеп-жеңіл болып қалғандай сезіледі. Жүрегі түскірі бүгін неліктен аласата, аунақши соғады? Неге қайта-қайта алағыза беремін. Бүгін маған, расында, не болды? Жоқ əлде, бағана Байқарамен кездесіп, оңаша əңгімелескеннен кейін жүрегімде жастық шақтан жасырынып қалған түйірдей ғана бір ұрық қайтадан көктеп, бүршік жарып келе ме? Болмаса, Байқараның айырылысар кезде айтқан əлгі талабы көңіліме тыныштық бермей жатыр ма? Əйтпесе, неге ұйықтай алмаймын? Неліктен əлсін-əлі алағыза қобалжи беремін? Шындығында оның бойында бір сиқыры болып, жүрегімнің қатпарына жасырып тастаған сырымды түртіп оятып кетті ме? Неліктен көзімді жұмсам болды, көз алдыма жастық шақтағы Байқара елестей кетеді? Бəлкім, оның мені осы уаққа дейін ұмыта алмай келе жатқаны да шын шығар? Адамдар өміріндегі тұңғыш махаббат сол адамдармен бірге жасап, бірге өледі дейтін сөздің жаны болғаны ма? Сонда ол мені осы күнге дейін ұмыта алмай келген болды ғой!... Қатты жауған қарша қапалақтап, бірінен соң енді бірі туындап жатқан қалың сұрақ бір топ анталаған аш қасқырдай қамалап отырып осы араға келгенде Зейнеп бұл ойымды əлдебіреу сезіп қойды ма деген адамша жан-жағына ұрлана қарап қойған еді, тас қараңғы түнде көзіне ештеме де көрінбеді. Тек жанында жатқан немерелері ғана алаңсыз түрде қалың ұйқы құшағында пысылдап ұйықтап жатыр. Қойшы ары, адамның ойына қайдағы түседі екен ғой, енді кəртейгенде ойға оралып жатқан махаббаты несі?! Бұл ойымды ел-жұрт біліп қойса, мына қақпас, жасына жетпей алжиын деген екен деп арттарын ашып күлмей ме? Ал, анау балаларым сезіп қояр болса, олардың бетіне қалай қараймын. Қойшы осы «тауықтың түсіне тары кіреді» дегендей, адамның ойына қайдағы жоқ қиялдар келеді екен! Иə болмаса жастық шақтағы сол бір алғашқы махаббат желігінен мыйымда түйірдей ғана қалдық қалып, сол желік қысқы ұйқысынан оянған аюша ақырын-ақырын басын көтеріп келе жатыр ма? Байқараның бірнеше жол айтқан «сені осы күнге дейін ұмыта алмай келемін» деген сөздері тек көңіл үшін ғана айта салған өтірігі болар?! Əйтпегенде ол деген қай уақ! Менің оны ұмытып кеткенім қашан?! Бұның сыртында оның кетерімде маған:

	– Зейнеп, сенің жағдайыңды былтырдан бері сырттай естіпбіліп жүруші едім. Осы жолы бұл араға сен үшін арнайы келіп отырмын. Менің сен жөнінде бір ойлаған ойым бар еді, осы жерге келіп сенің жай-күйіңе қанған соң бұл ойыма онан ары белімді бекем буғандай болып отырмын.

	«Екі жарты қосылып, бір бүтін болады» дегендей, енді екеуміз бас құрап қайтадан шаңырақ көтерсек қайтеді?

	– Осы рет сені менімен тұрмыстана қой деп қысамаймын. Өзің де жақсырақ ойланып көр! Мен ары кетсе бір айда, бері болғанда екі аптаның ішінде бұл араға қайта айналып келемін. Сол кезде маған тиянақты бір жауабыңды беретін бол! – деп қиыла өтінуін қарамайсың ба? Сонда мен қайтсем болады? Неде болса тəуекел деп оның етегінен ұстап кете берейін бе? Əйтеуір, танымайтын, білмейтін адам емес, жастық шақта бір мезет болса да махаббаттасып, жақын өткен адамым ғой, өзі де «содан бері сені есімнен екі елі шығара алмай келемін» деп өзеленіп отырмай ма? Егер ондай атты күн болса, келіннің қабағы мен ұлдың аузына қарап отыратын мүсəпірлік қалден құтылып, қалған өмірімді алаңсыз да тыныш өткізер едім-ау! Ой, қойшы, қақпас неме, кəртейгенде шал іздеген деген не сұмдық! Егер ертең бұл шалдың етегінен ұстап кетер болсаң, онда ана балаларың қайтеді? Олар елжұрттың бетіне қайтып қарайды? Таныс-біліс, ағайын-туған не дейді? Əй, осылайша екі оттың арасында өртеп қойған тағдыр-ай десеңші! Егер шалым осы уаққа дейін тірі болса, бұндай күйге қалар ма едім? Онда Байқара да мені бөйтіп басына алмас еді ғой. Осының барлығы да маңдайымның тайқылығы мен сормаңдай болып жаратылған жазмышымнан емес пе?! Əйтпесе, бақыт пен қуаныш атаулы менен əдіра қалғаны қай уақ! Менің осындай екі ойлы болып толқыған көңіл-күйімді марқұм шалым білер болса, оның аруағы қараңғы көр ішінде де тыныш жата алмас-ау! Əй, отқа да, суға да түсірген қу тірлік, қу тағдыр-ай десеңші! Бүгін құдай айдағандай болып Байқараны қайдан кездестіре қойдың? Бағана əлгі бала шақырып келгенде неқып желп ете түстім екен деші! Сол кезде ол үйге бармай қойған болсам, бұндай күйге түспес едім ғой. Əй, адамның басын тауға да, тасқа да ұратын ойнамалы тағдыр-ай! «Көргеніңнен көрмегенің көп əлі» дегендей, енді көрсетпегеніңнен осы қалып па еді. Сонда қайтсем болады? Бағана Байқараның əлгі талабын естігенде, «оттама» деген бір ауыз сөзбен бетін қайтарып, ол үйден тас-талқан бола ашуланып неге шығып кетпедім екем деші! Сонда ғана оның беті қайтып, меселі кеміп қалмас па еді. Оның жастық шақты көлденең тартып айтып отырған шырын да тəтті сөздеріне алданып, жадыланып қалдым ба, болмаса ол айтқан сөздер менің жаныма да жағып кетті ме, немесе оның əлде бір жадысына жадыланып, сиқырланып қалдым ба? Енді о дүниеде қиямет маһшарда шалыммен кездескенде оған не бетімді айтамын? Оған қалай түсіндіремін? Жаздым, жаңылдым, кешіре көр дейін бе, жоқ əлде баяғыда мені одан сен тартып алғансың, əйтпесе, бұрыннан-ақ мен сондық едім деп өкпе-назымды білдірейін бе? Əй, Байқара, бүгін мені екі оттың ортасында өртеп, бұл араға сайтандай сап етіп қайдан ғана келе қалды, егер ол келмесе, менің көңілімдегі əлдеқашан ұмытылуға айналған сезім қоламтасы бүйтіп бықсып тұтамай, сол беті өле-өлгенше көміліп қалар ма еді кім біледі?!

	Осылайша жас күнінде бір мезет ғашық болып, аз уақыт болса да махаббат қызығына мастандырған Байқарамен кездейсоқ кездескен соң жан-жақтан анталай қаптаған қалың сұрақтардың қамауында қалып, оның мықты құрсалған құрсауынан шыға алмай жатқан Зейнеп, міне түннің бір уағы болса да əлі де көзін іліндіріп, ұйқы құшағына кіре алмай, бірінің артынан бірі келіп шіретке тұрған ойлардың қамауында жатыр. Көзін жұма берсе болды, көз алдына жастық шақтағы өзі мен Байқараның сұлбасы елестей қалады да, қайтадан көзін ашып ала қояды. Бұндайда ойына орала қалатын Байқараны санасынан қуып шыға алмай, əуреге түседі. Өстіп жатады да өзінен өзі «ол қай уақ» деп күрсіне күбірлеп қояды.

	Ол кез Зейнептің 17-ден 18-ге шығатын тал шыбықтай бұралған бойжеткен шағы еді. Қара торылау келген əдемі өңді, сымбатты да сындарлы, қалың шашын қос бұрым етіп өріп, артына сала салғанда қылтасына дейін баратын, 3 жылдың алдында там-тұмдап жүріп бастауышты тауысқаннан кейін жақын маңайда өрлеп оқи қоятын басқа мектеп болмаған соң, ауыл арасында былғақтап жүретін оған ауылдағы көп жігіттер сырттай ғашық еді. Көп өтпей сол жігіттердің арасынан Байқараның талап тайы оза шауып, бірнеше ай соңынан қалмай жүріп, Зейнепті мақұл деген жауапқа əрең басын изеткендей болған-ды. Ол шақтар Байқара 20-ға енді ғана іліне берген, аққұбаша өңді, сақалмұрты енді-енді тебіндеп шыға бастаған, керме иықты, қолаяғы балғаның сабындай жұп-жұмыр, ауыл ішіндегі қайдан салсаң содан шығатын, сен тұр, мен атайын дейтін, қырпулы да пысық жігіт еді. Өзі аздап домбыра тартып, əн салып дегендей ауыл арасындағы той-думан мен сауық-сайранның асабасы тəрізді болып жүретін. Зейнептің ата-анасы мен ауыл адамдары да оны тым жек көрмейтін. Қайта əр уақыт оның құмалағын 4-тен қойып, «қағылез де елпек, пысық та елгезек, бір отбасының жұмысын шырқ көбелек айналдырып кететін жігіт қой» десіп мадақтасып жататын.

	Маусым айының бір күні. Аспанда дөңгелене толысқан ай баяу ғана жүзіп, самаладай самсыған қалың жұлдыздар шоғырынан құралған құс жолы жүйесі оңтүстіктен солтүстікке қарай созыла көсіліп жатқан болатын. Мұқым аумақты маусым айының кешкі салқын самалы біртүрлі рахатты да маужыраған күйге бөлеп тұрған еді. Зейнеп қылтасын соққан қос бұрымын алдына қарай асыра тастап, кешегі уəдесі бойынша ауыл жанындағы қалың шілік өскен бұлақ жағасына қорқа да ентіге жеткенде бағанадан бері осы арада оны «келмей қоя ма» дейтін қорқынышпен сабырсыздана тосып тұрған Байқара:

	– Келдің бе, жаным, – деп құшақтай алғанда, өмірінде алғаш рет жігіт құшағына құлаған Зейнептің жүрегі атылып кетердей болып аузына кептеліп, сиқырлы да сырлы сезім өне бойын шырмап ала қойды. Табанынан қайқая өрлеген жылы да ыстық ағын тақ төбесіне дейін ұмтыла шауып, буын-буыны құрып, əл-дəрмені кетіп қалғанын өзі де сезбей қалған-ды. Осылайша оның жып-жылы жігіт құшағында сезім қазанында қайнап, балбырап балқып қанша уақыт тұрғанын кім білсін! Бір сəтте ыстық жалын бүріккен ыпыстық еріннің өзінің бетінен шөп еткізіп сүйіп алғанын сезді де, есін енді жиғандай болып:

	– Қойшы, қайтесің өзі! Біреу-міреу көріп қойса ұят емес пе, – деп оның құшағынан бұлқына шықты да, жап-жаңа ғана жігіттің ыстық ерні тиген бетін қос алақанымен басып, ақырын ғана баяу сылдырлап ағып жатқан бұлақ бойындағы қойтасқа отыра кетті. Əлгінде ғана жігіт ерні тиген беті бейне біреу от жағып жібергендей дуылдай өртеніп барады. Ал, Зейнеп осы бір лап еткен отты өшірейін деген адамша екі бетін əлсін-əлі алақанымен баса береді.

	– Не болды, жаным! – деді үздіге сыбырлап, Зейнептің мойнына білегін арта берген Байқара, – ақ тілегімді аттамай, жүрегімді қабыл көргеніңе шын жүректен рахмет!

	– Қойшы, сумақы қолыңды сумаңдатпай, ары тартшы! – деді Зейнеп мойнына артыла қалған Байқараның білегін ары сырып, наздана да бұлдана – біреу-міреу көріп қойса ұят емес пе?

	– Бұл жерде бізді көре қоятын адам тұрмақ сайтан да жоқ,– деді баяу үнмен тіл қатқан Байқара Зейнептің жанына отырып жатып, – оның үстіне екеуміздің көңіліміз қосылғаннан кейін елден несіне ұяласың. Көрсе көре бермей ме?

	– По, екеуміздің көңіліміз қосылды деп кім айтады?

	– Алдыңғы күні маған жазған тілдей ғана хатыңда «өзіңе өмір бойы серік болуға қосыламын» деген сөзді жазыпсың ғой,– деді Зейнептің бұл сөзінен жүрегі құрғыры бұлқына аунап қалған Байқара, – жоқ əлде, ол қағазды сен жазған жоқсың ба? Бірақ, ондағы жазу сенікі ғой!

	– А, сөйтіп пе екем? – деді Зейнеп бірдемеге аң-таң болған кісіше Байқараға аңқауси қарап.

	– Қойшы, өмірлік істе де өстіп қалжыңдай ма екен? Адамды бекер қорқытып! – деді бұлқына аунап кеткен жүрегі енді орнына түскендей болған Байқара Зейнепті тағы да құшақтай беріп,– жаным, күнім, ақмаңдайым сол, өзіңді өмір бойы сүйіп өтемін!...

	Осыдан кейін ай сəулесі мұқым маңайды əппақ нұрға бөлеген, тыптыныш, жым-жырт түн құшағыңда, сылдырай ағып жатқан бұлақ бойында Байқара мен Зейнеп бір-бірімен құшақтаса қауышып, өздерінің махаббаттары туралы, келешек өмір мен болашақ тірлік жайында көпке дейін əңгімелесіп, сырласып отырды. Өмірінде алғаш рет жігіт құшағына кіріп оның өне бойын жалын боп шарпыған ыпыстық ерніне кез болған Зейнеп осы сəтте қорғасын боп ери балқып, əлде бір адам байыбына бара алмайтын тылсымды сезімнің құшағында езіліп бара жатты. Жүйке-жүйесін лəззатты да тəтті сезім аралап, мұқым денесі пар моншаға түскендей бусанып, өне бойы шоқ болып күйіп, лапылдап жанып бара жатқандай сезінді ...

