	Амангелді Керімтаев

	* * *

	Сын мен сынауды орнымен пайдалану үлкен өнер. Әсiресе басшылар үшiн қолайлы құрал. Өкiнiшке орай, басшылар сынауды жұмысты ширатудың бiрден бiр оңтайлы әдiсi деп бiледi. Сынамаса, тұғырдан таятындай, жетiстiктiң бiрiн де байқамай, олқылықты ғана терiп санамалау басым. Француздың Жюль Ренар деген жазушысы өзiнiң тым сыншылдығын әжуә етiп: “Даже меня разобьет паралич, я буду критиковать чужую походку”-деген екен. Сөз-ақ. Бiздiң бағыныштыларын жан құрлы көзiне iлмейтiн надан бастықсымақтарды қасқайтып тұрып басқа ұрғандай айтыпты. Шынында сыпыра сынау азайып, оның орнын адамның бойындағы иненiң жасуындай болса да жақсылықты мадақтау басса, әлдеқайда ұтыс көп болар едi-ау. Сынмен адамды ренжiту оңай, түзеу қиын. Жақсының жақсылығын айтып нұрын тасытудан бiздер тиылмауымыз керек емес пе?

	* * *

	Бұдан 60 жыл бұрын жер бетiндегi 72 елдi қамтыған, 110 миллион адам қатысқан Екiншi дүниежүзiлiк қырғын 55 миллион жанның өмiрiн жалмап тынды. (Соның iшiнде Кеңес Одағы 20 миллион адамнан айрылды). Фашизм жеңiлдi. Бұдан 60 жыл бұрын Хиросима мен Нагасакиде алғашқы атом бомбалары жарылды. Егер үшiншi дүниежүзiлiк соғыс бастала қалса, (Құдай оның бетiн ары қылсын) жеңiс-жеңiлiс, тарих, өркениет, адамзат деген ұғымдардың мүлде жоғалатынын алдымен әлемдегi супержержавалар ұқты. Сол тұста дүние жүзiне үстемдiк жүргiзiп отырған Америка Құрама Штаттары мен Кеңестер Одағы бастап, Қытай мен Ұлыбритания қостап, әлем қауымдастығының өзара қатынас әрекетiне қуатты реттегiш тетiк орнатуға ниет танытты. Ол-Бiрiккен Ұлттар Ұйымы едi. Бiрақ, бұл ұйым өзiнiң 60 жыл тарихында өмiрдiң күнделікті өзгеру табиғатынан туындап отыратын талаптарға сәйкес әрекет жасай алған жоқ. Соңғы мезгілде БҰҰ әлемге төнетін қатерді жоюды былай қойып, оның алдын алып, бетін қайтаруға да дәрменсіз болып қалды. Ол қабылдайтын көп резолюцияларға басқа түгіл, босағасын кеше аттаған посткеңестiк Республикалар да шекесiнен қарайтын болды. Тiптi, Африкадағы тайпа аралық тартыстарға да ықпалы шамалы. Біріккен Ұлттар Ұйымының өзіне мүше елдердiң жарнасына масыл, әлсіз құрылымға айналғаны дау тудырмайтын факт. **Бiрiккен Ұлттар Ұйымының әрекетiнде пайда болған вакуумды толтырып отырған негiзгi күш бүгін жалғыз -Америка Құрама Штаттары. Жұмыр жер бетiнде Америка араласпай, әлемдiк ірі проблемалардың бірде бiрiнiң түйiнi тарқатылмайтын болды. Дәлел деген жетiп артылады. Дүниежүзiлiк терроризмге қарсы күрес басында тұрған -Америка, қырық жыл бойы қырғын жүріп жатқан Израиль-Палестина қақтығысына қазылық ететiн-Америка, Ауғанстанда Тәлiбтердi ауыздықтайтын-Америка, Саддам Хусейн, Слобадан Милошевич сияқты диктаторларға құрық салатын-Америка, Орта Азияның авторитарлық билiгiнiң демократия жолына түсуiне үгiттейтiн-Америка... Кеңес Одағы құлаған соң ол бүкiл планетадағы бiрден бiр супердержаваға айналды. Бұрын АҚШ Бiрiккен Ұлттар Ұйымының шешiмдерiн қолайына жаққан кезде ғана орындаса, ендi өз бiлгенiн iстейтiн болды. Құрама Штаттар үкiметi өз елiнiң ұпайын еселеуге келгенде өзге жұрттың мүддесiне кейде әдiлетсiз қарауға дейiн барады. Американың амбициясына тосқауыл бола алатын күш бүгiн жоқ. Дүниедегi бiрде бiр мемлекеттiң, бiрде бiр регионалдық одақтың Құрама Штаттармен теңдесе алатындай қуатты потенциалы бар деп айтуға болмайды. АҚШтың мөлшерден көп потенциалы кейбір жағдайларда әлемдiк қауымдастықтың наразылығын ескере бермейтін күшке айналып кетіп отырады. Бiрақ, әлем үшін өзектi мәселенiң түйiнiн тиiмдi шешуге БҰҰның дәрменi жетпегендіктен АҚШ олқылықтың орнын толтыруға әділ болсын ия болмасын ерiксiз кірісуге мәжбүр болып отыр. Шындығын айтсақ, әлем Бiрiккен Ұлттар Ұйымынан көрi Американың алдына көбірек жүгiнедi. Құрама Штаттардың Президентiн айтпағанның өзiнде, Мемлекеттiк Хатшысының құзыретi Бiрiккен Ұлттар Ұйымы мен оның Бас хатшысының ортақ ықпалын он орап кетедi. Әлемде бейбiтшiлiк орнату функциясының жеке-дара елдiң еншісіне беріп қою тыныштықты қамтамасыз ететін берік нышан емес. Бiрақ, өзiнен басқа күштер дәрменсiз болған соң ондай мiндеттi Американың атқаруын «шарасыздықтан» туған табиғи үстемдiк десе де болады. Уақыт өте келе мұндай үстемдiк әлемде конфронтациялық ахуалдың қалыптасуына негiз жасауы ықтимал. Ол ахуалдың қан сасыған жабайы түрі қазірдің өзінде халықаралық терроризм бейнесінде көрініп отыр. Лаңкестікпен күресте қанша қуатты десек те жалғыз Америка жеңіске жете алмайды. **Кейбiр сәуегейдiң: “Жер бетiнде бейбiтшiлiк орнату үшiн Американың үстемдiгiне қарсы тұра алатын қуатты державалардың альянсын құру керек, дүние тыныштығын қамтамасыз ететiн бiрден бiр фактор сол”-деген атүсті болжамына өз басым илана қоймаймын. Тұрақты бейбітшіліктің орнауын олар Қытай-Ресей-Европалық Одақтың аясынан iздейдi. Ол керiсiнше, тепе-теңдiктiң бейбiт кепiлi емес, қауiптi текетiрестiң ошағына айналады. Бүгiн Америка Құрама Штаттары қатыспаған бiрде бiр локалдық одақтар мен альянстар жұмыр жердiң бетiнде тұрақтылық орната алмайды. Бiздiң Жаңа Ұйым құру деген ойымызға арқау болған осы жағдай. ***Сондықтан, қандай да алпауыт мемлекеттi болмасын Жарғысына мойынсындыра алатын дүниедегi ең қуатты орган болатындай Жаңа Ұйым жасақтаудың қажеттiлiгi бүгiнгi күннiң көкейкестi мәселесiне айналып отыр. Ол қадамға өзiмiз әрекетiн онша құптамай отырған АҚШ бастаған әлемдегi iрi державалардың өздерi белсендi ынта танытарына күмәнiм жоқ. Аталмыш ұйымды құруға байланысты пiкiр әрекiдiк естiлiп қалып жүр. Және ондай ойды қолдаушылардың санының уақыт өткен сайн өсе беретiнiне сенiм мол. Жаңа Ұйым құру қажеттiгi туралы талайдан ойда жүрген кейбiр пiкiрiдi ортаға салып көрелiк.

	1. Жаңа Ұйымның алғашқы негiзiн демократиялық азаматтық қоғам орнатып үлгерген, экономикасы қарышты даму алған әлемдегi белгiлi сегiз мемлекет құру керек. Бұл пiкiрiмiзге дәйектi экономикалық, әлеуметтiк, саяси негiздер бар. Бiрiншiден, аталмыш сегiздiк елдерiнің жылдық жиынтық өнімі жалпыәлемдік өнімнің 70 пайызға жуығын құрайды. Осынша байлық жалпымемлекеттiк, жалпыхалықтық игiлiкке жұмсалып, иненiң сабағындай жiп жұртшылық назарынан сырт қалмайды. Егер мұндай мол байлық дүниежүзiлiк айналымға түспесе, өлi қазынаға айналып, өндiрушi бай елдерге де, дамушы елдерге де зиян келтiредi. Үлкен сегiздiкке кiретiн елдер өз байлығымен басқа жұртқа әрi экономикалық, әрi саяси көмек жасайды. Екіншіден, бұл елдерде техниканың соңғы жетістігіне сай жасақталған әскери қуат бар. Бұл потенциал әлемдiк қауымдастықтың ара қатынасында түрлi катаклизмдер туындауына кепiлдi тосқауыл бола алады. Үшiншiден, бұл мемлекеттерде орныққан өркениеттi азаматтық қоғам дүние жүзiнiң дамушы елдерiне демократиялық қатынастар құруға үлгi болар едi. Жаңа Ұйымды құруға ұйтқы болатын елдер осындай үш фактордың күшiмен әлемдiк қауымдастыққа кiретiн кейбiр мемлекеттердiң бетiне түскен тоталитаризм, авторитаризм, диктатура сияқты қара дақтан құтқаруға үлес қосар едi.

	2. Әлем елдерiнiң жаңа тұрпатты өркениетке одақтасып ұмтылуы 21-ғасырдың талабы. Мұндай бағытқа бет бұрмаған мемлекеттiң жетер межесi “үңгiрлiк цивилизация”. Жаңа Ұйымға кiру тәртiбiн бүкiл әлемде демократия принциптерiн орнату үшiн пайдаланатын тиiмдi тетiкке айналдыру қажет. Аталмыш державалар мәмiлеге қол жеткiзсе, Жаңа Ұйымның жаңа Жарғысының жобасын талқылағанда тек осы сегiз елмен шектелмей, Бiрiккен Ұлттар Ұйымына мүше өзге елдердiң өкiлдерiн де қамту қажет. Керек десеңіз, авторитарлық билiк орнаған елдерде демократиялық қатынастар орнату үшiн күресiп жүрген қайраткерлердi де кеңiнен қатыстырған дұрыс. Егер олар дауыс құқына ие болса, нұр үстiне нұр болар едi. (Үйткенi демократиялық қоғам орнатуға демократиялық елдердегi әрiптестерiнен олардың кем мүдделi еместiгi сөзсiз). Жарғының Бас талабы етiп, Жаңа Ұйымға мүшелiкке үмiткер елдердiң демократиялық принциптерiн бұлжытпай орындауға мiндеттенудi қою керек. Ол үшiн Жаңа Ұйымға мүшелiкке кiруге ынта бiлдiрген елдердiң Негiзгi Заңдарында жалпыадамзаттық құндылықтарға сай келетiн талаптарды мүлтiксiз орындайтын баптардың болуы басты шарт болғаны жөн. Егер жеке мемлекеттер ортақ қағидаға кереғар бағытта жүрсе, Жаңа Ұйым олардың әрекетiне сәйкес “ықпалды мiнез” көрсете алатын механизмге ие болуы керек.

	3. Бүгiн әлем мемлекеттерiнiң қай–қайсында да дамудың демократиялық бағытын, адам құқын құрметтейтiн азаматтық қоғам құруды бүкiладамзаттық өркениеттi үрдiстерге бағындыру мүмкiндiгi бар. Алайда, олардың бiразында, әсiресе Орта Азиядағы посткеңестiк Республикаларда жеткiлiктi алғышарт бола тұра ол мүмкiндiктi орындауға құлықтылық байқалмай отыр. Бұл елдердiң басшылары Жаңа мыңжылдықты адамзаттың бүгiнгi парасат биiгiне лайықты өркениет өлшемiн қанағаттандыратын деңгейде қарсы алған жоқ. Мұны олардың өз елiнiң әлемдiк қауымдастықтың лайықты мүшесi болуына қойған кедергiсi, жеке мүдденiң көпшiлiкке жасаған қылмысты қиянаты деп таныған жөн. Сондықтан мұндай проблемалары бар мемлекеттердi Жаңа Ұйымға мүше етiп қабылдауды олардың басшылары Ұйымның Жарғысын жүзеге асыруға кiрiскенше тоқтата тұру керек. Бүгiнгiдей бүкіл дүниені қымтай қамтыған коммуникация дәуірінде бiрде бiр ел әлемдiк қауымдастықтан оқшауланып, өркениеттi өмiр сүре алмайды. Тiптi азуын айға бiлеген алып Американың өзi басқа әлемнен оңаша, өз шеңберiмен тұйықталып қалуды қаламайды. Халықаралық белсендi қатынас тоқтағанда дамудың тоқырап қалатынын америкалықтар өзге жүрттан тереңiрек бiледi. Ол бүкiлпланеталық қауымдастықтың алдына өмiрдiң өзi ұсынып отырған объективтi сипаттағы талап. Жаңа Ұйым осы талаптың орындалуын толық қамтамасыз етсе, әлемдiк қауымдастықтың саяси жаңғыруында ренессанстық дәуiрдiң басталуына ұйтқы болар едi. Сонда адамзат 21-ғасырға өзiнен қалдырмай алып келген авторитаризм, тоталитаризм сияқты мерез дерттен барынша тез әрi жiгерлi құтылуға белсендi кiрiсер едi. Бұған өз басымның сенімi мол.

	4. Жаңа Ұйым құрылған жағдайда оның жаңа мекенге орналасуы қажет. Бiздiң пiкiрiмiзше бүкiл планетааралық қатынастарды жаңа талаптарға сай тиiмдi реттеп отыруға ұрымтал орталық Евразия континентi. Жер шарындағы халықтардың басым көпшiлiгi Евразия кеңiстiгiнде өмiр сүредi. Дүниенiң тыныштығына қауiп төндiретiн факторлардың денi бұрын да, бүгiн де осы құрылықта туындаған. Қалыптасып отырған жағдайдан болашақта да әлемдiк қауымдастыққа төнетiн қауiптiң осы аймақтан онша жырақтамайтынын аңғаруға болады. Үйткенi, әлемдегi мұнайдың негiзгi қоры осы континентте. Ал, мұнайлы аймақтың барлық даудың, тартыстың, соғыстың негiзгi бастауы болатындығы құпия емес. Себебi әлем әлi де iштен жанатын тетiктiң (двигатель внутреннего сгорания) тұтқынында. Әзiрше мұнайды бүтiндей ауыстыра алатын жер қойнауынан өндiрiлетiн техниканың басқа “қорегi” жоқ. Демек, адамзат дамуы мұнайға толық тәуелдi. Сондықтан тiршiлiктiң негiзгi көзiнiң бiрi-мұнай “Дайрабайдың көк сиырына” (Яблоко раздора) айналып тұр. Мұнайлы өңiрлерге ықпал жасауға мүдделiлiк әскери, әсiресе экономикалық потенциалы мықты елдерге ерекше тән әрекет. Өз үстемдiгiн орнату үшiн ол елдер әртүрлi әдiлетсiз әдiстердi қолданады. Таяу Шығыстағы бүгiнгi тынышсыз ахуал соның анық дәлелi. Ондай ахуалдың күнi ертең Каспий аймағына аунап кетпесiне кiм кепiлдiк бере алады? Кепiлдiк алыстағы Американың дара құзырында екенi ешкiмге құпия емес. Ал, мұндай өте жауапты тетiктiң жеке-дара бiр елдiң қолына көшуi әлем тұрақтылығын толық қамтамасыз ете алмайтынын жоғарыда айттық. Сондықтан ол солқылдақ, сенімсіз кепiлдiк. Каспий теңiзi бассейнiн жағалай орналасқан мұнайға бай елдiң бiрi–Қазақстан. Қазақ елi адамзат баласының төрттен үш бөлiгiне жуығы қоныстанған қос құрылықтың дәл ортасында орналасқан аймақ. Оның мұнайдан басқа да аса мол табиғи байлығы талай елдiң көз құртына айналып отыр. Бұған қоса Қазақ елiнiң орналасқан географиялық жағдайы дүниежүзiлiк маңызы зор геосаяси мүдделердi жүзеге асыруға бiрден бiр қолайлы аймақ. Сонымен бірге Қазақстанның дүниедегі ең үлкен ықпалға ие үш дiндi (Будда, Христиан, Ислам,) ұстаған елдердiң шекара-шектерi тоқайласқан аймақта жатқаны Жаңа Ұйымның Бас штабының орналасатын мекенi болуына тағы бiр салмақты негiзi бар фактор. Бiздiң бағамдауымызша Жаңа Ұйымның орналасатын мекенi болуға қолайлы орын-Қазақстан Республикасының аумағы деп санаймыз.

	Бүгiн адамзат өз қолымен жасаған қуатты мүмкiндiгiн өзiне қауiпсiз мөлшерде шектеп-шақтап пайдалана алу, бақылай алу проблемаларымен бетпе-бет келiп отыр. Тiптi дәрменсiздiк жар жағасына жетуге таяу тұр десек, артық айтқандық емес. Бұл қауiптi ең алдымен Американың өзi сезедi. Үйткенi ол жәй ғана супердержава емес, супермүмкiндiгiн шектеу амалы таусылуға жақындаған суперкүш. Ол күш қолайсыз ситуация туындай қалғанда алдымен АҚШтың өзiне қарсы бағытталатын бумерангке айналып кетуi әбден мүмкiн. Осы себеп АҚШтың Жаңа Ұйым құруға мүдделiлiгiн арттыруға тиiс. Бiр кездерде Индира Ганди: “Соғыс-өркениеттiң ауруы.”-деп, оны емдеу керектiгiн ескерткен едi. Бүгiн мұндай ескерту жеткiлiксiз. Күн тәртiбiнде адамзаттың көретiн соңғы жойқын катастрофасы-үшiншi дүниежүзiлiк соғыс деген ұғымды мүлде жою мәселесi тұр. Жаңа Ұйымның мүшелiгiне кiретiн мемлекеттердiң барлығының ортақ күшi осы ақырғы апаттың болмауына жұмсалуы қажет. Бұл мiндеттi орындау үшiн Жаңа Ұйымның құрылымдық концепциясына әлем елдерiнiң, аттың алдымен супер күшке ие елдердiң “Жеке Тәуелсiздiгiнiң саналы түрде орнамақ өзара паритеттiк Тәуелдiлiктi сөзсiз мойындауы мiндеттi”-деген талап енгiзiлуi қажет.

	* * *

	Тәуелсiз ұлттың ғана ұлттық қасиетi болады. Қазақты тәуелсiз ұлттардың қатарына жатқызуға бола ма? Күмән көп.

	* * *

	Дiннiң бiздiң санамыздан берiк орын алмауының себебi-бiздiң құдайға сенуiмiздiң мөлшерiнен. Бiз құдайдың бар екенiн күндiз ұмытып кетемiз де түнде ғана есiмiзге аламыз. Онда да ұйқтардың алдында. Яғни қол тигенде ғана.

	* * *

	Бала-жыныстық қатынастан “жұғатын iндет”. Бұл “iндеттi жұқтырғысы” келмейтiн пенде жоқ.

	* * *

	Жалқы адамды жақсы көргеннен жалпы жұртты жақсы көрген оңай. Жек көру керiсiнше.

	* * *

	Мен мәнсiз дау-дамайды екi таздың тараққа таласқан төбелесiндей көремiн. Ондай дауда жеңiске жеткендер қандай пайда табатынын ойласа, оған мүлде араласпас едi. Осы ақылды сен есiңнен шығарма.

	* * *

	Бiздiң заңдардың кемшiлiктерi екi себеппен көрiнбейдi. Бiрiншi олардың орындалмауы арқылы бiлiнбейдi. Екiншi олардың орындалу-орындалмауын тексерудiң жоқтығынан байқалмайды.

	* * *

	Кейбiр әйелдер үстiне iлiп алар киiмiнiң жоқтығына жылайды. Ал кейбiреуi кейбiр жағдайда сол киiмнен көздi ашып-жұмғанша құтылуға дайын тұрады.

	* * *

	Адам табиғатын тереңiрек таныған сайын иттердi жақсырақ көре бастайсың. Ит өз ұяласына болмаса, адамға иттiк жасамайды, керiсiнше “адамгершiлiк” көрсетедi.

	* * *

	Марксизм классиктерiнiң “Адамды адам еткен еңбек”-деген тұжырымы бар. Мен бұл тұжырымға ендi толық иланбайтын болдым. Парақорлар еңбексiз-ақ адам болып жүрген жоқ па?

	* * *

	Сен қорқақтарға күлме, олардың батырсынғанына күл.

	* * *

	Тығырыққа ақымақтар тiрелмейдi. Үйткенi олар тығырықтың не екенiн бiлмейдi.

	* * *

	Бiздiң қоғамда қарапайым адам үшiн бостандықтың қандай түрi жоқ немесе бар? Сөз бостандығы бар ма? Жоқ. Құқық бостандығы бар ма? Жоқ. Пара бермеу бостандығы бар ма? Жоқ. Бiзде тек кедей болу, мылқау болу бостандығы дамыған.

	* * *

	Өмiр сүруге кепiлдiк беру құдайдың iсiне араласу. Сондықтан өлiм жазасын жою керек.

	* * *

	Кiтап оқу техникасын толық меңгермеген адамнан жақсы ақын шығуы мүмкiн, бiрақ жақсы жазушы шықпайды.

	* * *

	Қоғамның сапасы бiлiмдiлiгiмен артады Өркениетке қарсы билiк жасайтын қиянаттың үлкенi өзiне жақпаған кiтапты өртеу. Жеке адам да кiтап оқымау арқылы өзiне де, өркениетке де қиянат жасайды. Үйткенi қоғам жеке индвидтерден құралады.

	* * *

	“Жыл адамы” деген атақты тағайындау ондай атақты алғандарды да, алмағандарды да қорлау деп бiлем. Бiрiншiсi. Бұл атақты алған адам бұрын адам болмағаны ма? Екiншi. Бұл атақты алмағандар мүлдем адам болмағаны ма?

	* * *

	Бейтаныс перiштеден түртаныс перi артық дейтiн психологияға алғашқы әкiм сайлауларында ұрынуымыз мүмкiн. Бұл көзқарасты трайболизмнiң бiр ұшқыны десе де болады. Сондықтан алғашқы сайлаудың барысында көпщiлiкке таныс рушылдықтың, жершiлдiктiң жемiсi болуы әбден ықтимал. Дегенмен алғашқы жемiстiң кермек дәмiн де тату керек. Бiр орында тұрақтап қалудың өзi керi шегiнуден кем емес акт екенiн мойындайтын мезгiл жеттi. Сайлаудың нағыз таңдауға айналуы эволюциялық процесс. Демократиялық қоғамның басты атрибуты саналатын сайлаудың алғашқы баспалдағына тұңғыш қадам жасамай бұл процестiң бағыты өзiнiң оң құбыласын таба алмайды. Ендеше әкiм сайлауына жүрексiнбей кiрiскен жөн.

	* * *

	Атақты адамдардың көбi кедейлердiң ортасынан шыққан, өте ауыр өмiр сүрген дегендi көп естiдiк, көп оқыдық. Оған сенiп, бүгiн көз алдымызда жүрген кедейлердi, қайыршыларды көрiп, болашақта олардың ортасынан да атағы алты алашқа тарайтын кемеңгерлер шығады дегенге күмәнiм үлкен. Үйткенi бүгiнгi кедейлердiң мүмкiндiгi шектелген.

	* * *

	Даңғазалық-мәдениетке қайшы ұғым. Өтiрiк айту-мәдениетке жат ұғым. Зорлық-мәдениеттi жоятын дерт. Қиянат-мәдениетке қастандық. Екiжүздiлiк-мәдениеттiң жұлын құрты. Ал осындай кеселдермен “сырқаттанған” адамға мәдениет қайраткерi деген құрметтi атақ беру қай қисынға жатады. Аягөз ауданының әкiмi Марат Әкрамов деген осы атаққтың лауреаты болды. О, масқара.

	* * *

	Қазақ иттi жетi қазнаның бiрi деп есептегенде, оның адамға сенiмдiлiгiн айтады. Рас, иттiң адамға сенiмдi серiк болғаны туралы мысалдар көп. Ал, иттiң итке достығын естiгем жоқ, көргем жоқ. Олар бiр-бiрiмен ырылдасып қана өмiр сүредi. Өз тегiмен өш болу иттердiң ата кәсiбi екенiн ұмытпаған дұрыс. Иттiң сенiмдiлiгiн үлгi етерiм жоқ.

	* * *

	Өсектiң де пайдасы бар. Ол өсек айтқан адамның жан дүниесiн танытады. Танытады да жирентедi.

	* * *

	Жас жұбайларға мезальянстық неке деген ұғымды құдалар жасап бередi. Мұндай көзқарастарды әсiресе билiк басындағылардың, ғалымдардың, өнер қайраткерлерiнiң ұл-қыздары неке құрғанда көп кездестiресiң. Некенi тұрақсыз ететiн бiр себептi осындай көзқарастардан iздеу керек.

	* * *

	Адамның бақытсыздығы туралы ұғымның мәнiн бiз бiр шама бiлемiз. Соның iшiндегi ең үлкен бақытсыздық бiр адамның екiншi адамның бақытын күндеу мен қызғану. Егер адамдар өз бойын осы кiнәрәттан тазалай бiлсе, қоғам нағыз кiсiлiктi дамудың жолына түсер едi. Амал қанша, бұл әрекетке әсiресе қазақтар әлi бетiн бұрар емес.

	* * *

	Әр шаруаны өз уақытында тындыра алған жаман әдет емес. Менiң бiр тым пысық құрдасым бар. Ол шаруасын әмсе бiр күн ерте бiтiрiп тастағанды ұнатады. Бiрде мен одан өлерiңе бiр күн қалғанда не iстейсiң деп сұрағанымда ол асылып өлу керек шығар дедi. Өмiрдiң осындай да философиялық түйiндеулерi болады екен.

	* * *

	Ақшаны мақтайтын адам аз. Әсiресе байлар мақтамайды. Солардың көпшiлiгi: “Ақша бақыт әкелмейдi”-дегендi жиi қайталайды. Бiрақ, ақшасынан безiп, оны басқаларға үлестiрiп жатқан байларды көргенiм жоқ.

	* * *

	Жаратушы ием табиғатты жаратқанда тепе-теңдiктiң қағидасын қалт жiбермей сақтап жаратты. Ал, адамдарды сол тепе-теңдiктi бұзу үшiн жаратты ма?

	* * *

	Әр адамның өмiрiнiң екi тарихшысы болады. Бiрiншiсi-әкесi. Ол-балалық шақтың тарихшысы. Екiншiсi-баласы. Ол кәрiлiк шақтың тарихшысы. Осыған қарап адам өзiн өз өмiрiнiң кейбiр эпизодтарының есте қалғандарын жинаушы ғана деп есептесе, қателескенi. Ол да өз әкесi мен баласының өмiрiнiң тарихшысы екенiн ұмытпауы керек.

	* * *

	Бойында ештеңеден де қаймықпайтын, қорқыныш сезiмiнен жұрдай адамның қанышерге, жендетке айналып кетуi мүмкiн деген тұжырымды қолдасам да оған аз да болса күдiкпен қараймын. Ал, қарайғанның бәрiнен қорқатын адамның құлға оңай айналанатынына күмәнiм жоқ. Және өзiм кейiнгiлерiнен көп қорқамын. Себебi саған түсiнiктi.

	* * *

	Бiздегi бюрократияның түр-тұрпаты, мән-мағынасы жыл өткен сайын неше түрлi жаңа мазмұн тауып келедi. Кейбiр чиновниктер бастығы көз алдында жан тапсырса да ол туралы ресми ақпараттан естiмейiнше тiс жармайтын болды.

	* * *

	Амброз Бирс деген Америка жазушысы: “Дипломатия-өз Отаныңның игiлiгi үшiн айтылатын патриоттық өнердiң өтiрiгi”-дептi. Ондай өтiрiк айту бiздiң дипломаттардың қолынан келе ме?

	Бiздiң билеушiлер өз билiгiнiң тұрақты, күштi болуын қаламайтын болу керек. Үйткенi олар күн өткен сайын өзiнiң құзыретiн арттыра бергiсi келедi. Билiк өз құзыретiнiң ұлғаюымен күшеймейдi, керiсiнше шектелуiмен күшейедi. Шектелмеген билiк авторитаризм деген сөз.

	* * *

	Жағымпаздан көрi құзғынның құлқыны аздау болады деп есептеймiн. Үйткенi жағымпаз жемтiкпен ғана қоректенiп, ал жағымпаздар жемтiк пен қоса ыңғайы келсе, билеушiсiнiң де өкпесiн шұқып жеуге дайын тұрады.

	* * *

	Министрдiң ақылсыздығы оның iстеген iсiнен көрi аузынан шыққан сөзiнен көрiнедi. Ақылдылығы керiсiнше.

	* * *

	“Егер өзiңдi бейтаныстар танысын десең, ауылға бар. Егер таныстарың да ұмытсын десең қалада тұр.”-деген нақыл шықты кейiнгi кезде. Ауыл мен қаланың психологиясын осыдан артық дәл көрсете алатын қисын жоқ шығар.

	* * *

	Аңыз шындықтың өгей әкесi. Өгей әке балаға мейiрiмдi болса, туған әкеден кем болмайды. Қатыгез болса, жауынан да артық болады. Аңыздың тамыры шындықпен үйлесуiнiң мөлшерiне қарай әртүрлi реңк алады. Тарихта аңыздың шындыққа айналған мысалдарын көптеп кездестiруге болады.

	* * *

	Ұлы адамдардың аузынан шыққан сөздерге имандай ұйығанның өзi кейде қате көзқарастар қалыптастыруы мүмкiн. Мысалы, Платон адам философия үшiн жаралған десе, Фрэнсис Бэкон керiсiнше философия адамдар үшiн жазылады дегендi айтады. Екеуi де өз заманының ғана емес, бәр заманға ортақ ұлы тұлғалар. Осы екеуiнiң қайсысына сенемiз? Екеуiнiң ортасынан бiреуiн таңдап алу үшiн өз пiкiрiң болу керек. Пiкiр тақыр жерге тұрақтамайды. Ол үшiн бiлiм қажет. Бiлiмнiң де оңайлықпен келмейтiнi белгiлi. Бiлiмдi болудың қиындығынан қашсаң, топастықтың қорасына өз еркiңмен барып кiресiң. Оның нәтижесi белгiлі. Өз пiкiрi қалыптаспаған, қалыптаса қоюы да дүдәмал, көзқарасы әрi-сәрi, толқымалы адам болып шығасың.

	* * *

	Адамдар Құдайға табынғанда, жалынғанда өзiн бұрынғысынан да ақылдырақ, байырақ ет деп сұрамай, бұрынғы деңгейiмнен төмендете көрме деп сиынса, құдай оның тiлегiн тезiрек қабылдар едi. Бiрақ қанағаттан қанағатсыздық басым ғой адамда. Қазақ баяғы бағзы заманда: “Қанағат қарын тойғызады, қанағатсыздық жалғыз атын сойғызады” –десе де қазақтардың оны кәперге алар түрi әлi байқалар емес. Әсiресе бүгiнгi “Жаңа қазақтар” оны ескермей жүр. Құдай адамды жаратқан шақта ендiгi уақытта сайтанның пәлендей қажетi бола қоймас деп ойлады ғой деймiн.

	* * *

	Жағымпаздық пен екiжүздiлiк о баста егiз туған болу керек. Олардың жаназасы жуық уақытта шығарыла қоймас. Ол екеуiнiң өкiл әкесi қай заманда да билiк болған. Жер бетiнен адамзат қоғамы жоғалып кетпей, билiк құрымайды. Ал, қандай билiктiң тұсында болмасын бұл мерез мiнездер өмiр сүредi. Олар әсiресе авторитарлық билiктiң тұсында бұл мiнез тiптi гүлдене түседi. Автократ билеушiнiң сасық қолтығы бұлардың ұя басар қолайлы мекенi болып қала бередi.

	* * *

	Әдетте адамның жеке басының қасиеттерiн оның өз замандастары бағалайды. Ал, болашақ буын атқарған еңбегiн бағалайды. Бағаның құндысы болашақ буынның бағасы болмақ.

	* * *

	Парадокс. Шындықты мойындамайтын адамдар толып жатыр. Ол бiзге таң емес. Ал, ендi шындыққа балама iздеген адамның ақыл-есiн дереу дәрiгерлiк тексерiстен өткiзген дұрыс.

	* * *

	Менi шошытатын, тiптi кейде түңiлуге дейi апаратын бiр жағдай бар. Ол адамдардың әдiлеттiкке ұмтылмауы, оған енжар қарауы.

	* * *

	Күшену әлсiздiктiң белгiсi деп жатады. Дұрыс. Алайда, күшену үшiн де бiраз күш жұмсау керек.

	* * *

	Көптiң назарын өзiңе аударам деп тыраштанудың қажетi шамалы. Ол үшiн көп ойланбастан жасай салатын бiр-ақ ақымақтық жеткiлiктi.

	* * *

	Ақылды адам керек десең, ақымақтан да үйренуге дайын тұрады, ал ақымақтар үйретуге асығады.

	* * *

