	Бек Александр

	– Неге күлімсірей бересіз, Василий Данилович? – деп сұрады.

	— Аздап жүрексініп отырғаным, - деді Қуақыланған Челышев. – Жауапкершілікті өз мойныма алған едім...

	– Иә, о не нәрсе?..

	— Біздің қырандарымыздың мырыш рудасын шихтадан алып тастамасы бар ма? Тіпті бүкіл балқыту процесінің орындарын ауыстырды.

	Кәдімгі әдетіне басып “Оған кім рұқсат етті?” деп айқай салатын шығар деп күткен еді академик. Бірақ олай болмады. Оның орнына Онисимов:

	- Кім оны істеген? Қашан және қай жерде? – деген сауалдар қойды.

	- Екі зауытта бірдей солай болды, Александр Леонтьевич, - деп жауап берді академик.

	Челышев енді болған жағдайды толық баяндап берді. Кейбір болат түрлерін мырыш рудасын қоспай-ақ алуға болады екен. Олар мұны әбден-ақ сыннан өткізді. Осылайша шихталанған балқыма мемлекеттік стандарттарға толық сай келетін болып шықты. Ал бұған не дерсің? Сонда да болса Онисимов буырқанған сезімін тежей отырып, техникалық құжаттарды сын көзімен тағы бір қарап шықты, қолына қалам алып шихтаның формуласын қайта-қайта тексерді. Бәрі дұрыс. Бірақ соған қарамастан Онисимов:

	- Сонда да болса неге рұқсат сұрамадыңыздар? - деп қадалды.

	Челышев қалқан құлағының сыртын қасып қойып:

	- Айыптымыз! – деп көңілдене күлді. - Жастар одан да зорын істеп жіберуі мүмкін... Оларға біздей пақырлар қайдан ілессін...

	– Иә, Василий Данилович, жақсы болдық па, жаман болдық па, әйтеуір көштен қалмаған сияқтымыз ғой... - Онисимов үстел үстінде жатқан қораптан тағы бір сигарет алып тұтатты. Кенет ол ұзақ екі отырыс бойы аузына алмаған кісінің атын атап:

	— Петр Головня мені өлердей жек көретін шығар, – деді.





	32



	Комитеттің бұрынғы төрағасы тебірене отырып әңгімесін жалғастыра берді. Көп нәрсені айтып үлгірісі келеді. Сондықтан кейде хикаясын шолақ қайырады, кейде бірді айтып бірге кетеді, сол себепті кей әңгімелері атүстілеу шығады. Бірақ әбден қызып алған ой-қиялы өткеннің көптеген көріністерін ап-айқын етіп көрсетеді. Солардың бірін тағы да алдарыңызға тартып көрейік.

	... 1952 жылғы шілденің аптап күндерінің бірі болатын. КСРО Министрлер Кеңесінің инженер Лесныхтың өнертабысы жөніндегі қауылысын алғанына бір аптадай ғана уақыт өткен. Содан бері Онисимов ол қаулыны кабинетінде оңаша отырып талай рет оқып шықты. Сталиннің өзі қойған қаулының алғашқы тармақтарының бірінде-ақ Онисимовке сөгіс жарияланған. Тұжырымдамасы да қатаң-ақ. “Аса бағалы жаңашыл ұсынысқа қысым жасағаны үшін" деп жазылған. Бұл, әрине, оның намысына, ар-ожданына тимей кеткен жоқ. Бірақ сонда да болса бойы едәуір жеңілдік сезініп, уһ деген дем алғандай болады. Әйтпесе аузын арандай ашқан аждаһа ажал бұған соншалық жақын келіп, бетін сипап, тура көз алдынан жанап өтті емес пе. Егер Қожайын ашу үстінде Онисимовті орнынан тайдырып жіберген болса, Берия мұны, әрине, бұл дүниеде тірі қалдырмас еді. Сөйтіп ол аса қауіпті жағдайдан осы екі жол сөгіспен ғана құтылып кетті және оған қоса Лесныхтың әдісі бойынша істейтін аса қуатты зауыт салып, іске қосу жөнінде арнаулы тапсырма алды.

	Сол күндері жүйкесі әбден жұқарып, қатты шаршаған Онисимов қараптан қарап отырып саусақтары қалшылдап дірілдейтінін байқап, қайран қалды. Қанша дегенмен ол да сүйек-еттен жаралған адам емес пе, аптаның аяғында бір сәт сергіп, сенбінің кеші мен жексенбі күнін саяжайда өткізуді ұйғарды.

	Оған қызмет дәрежесіне қарай бекітіліп берілген саяжай Мәскеу өзенінің жағасындағы қарағайлы орман ішінде орналасқан еді. Ол үй де, қаладағы сияқты, қазына есебінен жабдықталып, өзгелердің қолымен жиһаздалғанды. Жанға қанша жайлы болса да Онисимов оған өте сирек баратын, тіпті демалыс күндері де көбіне жұмыста болатын. Осы соңғы келу сапарында саяжайға қонып шығып, ертеңіне, жексенбі күні, шақырайған түс кезінде сейілдеп қайту үшін үйінен шығып, аяғын жайлап басып өзенге қарай беттеді...

	Қап-қатты аппақ жағасы мен крахмалданған шолақ жең көйлегін жатар бөлмесінде қалдырған. Үстіне жұқа көк көйлек киіп, қысқа мойнына жел соғып тұрсын деп жоғарғы түймесін ағытып қойған. Басында жалпақ етекті жұқа ақ қалпақ. Александр Леонтьевич оңтүстік жаққа демалысқа барғанда да осылайша киініп жүретін.

	Біраз уақыт ол ашық алаңдарды, қарағайлы орман ішін аралап қыдырды. Бір кезде төменгі етегі өзенге барып тірелген төбенің басына шыға келді. Өзен беті күнге шағылысып жалтырап жатыр. Өзеннің ар жақ беті, жасыл желек жамылған, кей тұстары сарғая бастаған кең жазық. Жіп-жіңішке тас жолмен зырылдаған машиналар алыстан бармақ басындай ғана болып көрінеді. Әне бір биіктеу тұсқа келгенде жалт-жұлт етіп күнге шағыласып өтеді де алыстай бере кішірейіп барып көзден ғайып болады. Сәлден кейін оның орнына басқасы шыға келеді де, жаңағы көріністі тағы қайталайды.

	Ал мына төбенің маңындағы елді мекен тас жолдардан едәуір алысырақ орналасқан. Айнала тып-тыныш, адамдар да онша көзге түсе бермейді. Тек бірнеше кісі ғана суға шомылып, кейбіреулері жағада күнге қақталып жатыр.

	Кезінде шабылмағандықтан қаулап өсіп, сарғая бастаған шөптерді сытырлата басып келе жатқан Онисимов кенеттен:

	– Александр Леонтьевич, сенбісің? – деген дауыс естіді. Дауыс шыққан жаққа қарай мойнын бұрып еді, анадай жерде жартылай жантайып бұған қарап күлімсіреп жатқан Тевосянды көрді. Мойылдай қара шашты КСРО Министрлер Кеңесі төрағасының орынбасары бала кезінен Кавказ өңірінің ыстық күнін мол қабылдап өскен жан еді. Ол да Онисимов құсап қатқыл жағасын алып тастапты, ашық мойнының астынан жүндес кеудесінің жоғарғы жағы көрініп тұр. Жанында жеңіл педжагі мен жаздық сұр қалпағы жатыр. Таяу жерде жан-жағына мол көлеңкесін түсіріп жалғыз қарағай тұр.

	- Отыр, жайғас, деп жанынан орын ұсынды Тевосян.

	— Ой, бұ жерде мен жанып кетем ғой, – деді Александр Леонтьевич.

	- Онда жанбайтын жерге ауысуға болады, - деп Тевосян тез көтеріліп орнынан тұрды. Ол қолымен көзін қалқалап өзен жақтан біреуді іздестіре бастады.

	- Әне бір қызыл қалпақты баланы көріп тұрсың ба? Қызым ғой.

	Осыны айтты да қызына қарай қолын бұлғады. Мұны байқаған қызы да жағаға жүзіп шығып, әкесіне қол бұлғап жауап берді.

	- Осы маңда ұлым да болу керек, – деп сөзін жалғады Тевосян. – Қазір оны жүгіртіп жіберейін. Шахмат ойнауға қалайсың, Александр Леонтьевич? Володя қазір алып келеді. Әне, ол да мені көрген сияқты.

	Ол қолымен белгі беріп баласын шақырды. Онисимов оны құмда жатқандардың арасынан онша байқай алған жоқ еді. Бұтына труси киген, күнге тотығып қоп-қоңыр болып алған жас өспірім жігіт орнынан көтеріліп бұларға қарай жүгірді. Қас қағым сәтте жетіп келген кіші Тевосян әкесінен аумайды екен. Енді ғана тебіндеп келе жатқан қара мұрты да әкесінің мұртына ұқсайтын түрі бар. Жақындай бере Онисимовке иіліп сәлем берді де әкесіне:

	– Мен керек пе едім, әке? – деді.

	- Өте керексің. Жүгіріп барып бізге шахмат жеткізіп беруге қалайсың?

	- Оған қандай сөз болуы мүмкін. Қазір болады, – деп қайтадан жүгіре жөнелді.

	Онисимов баланың көз қарасынан әкесіне деген шексіз ілтипат сезімін байқап қалды. Байқады да жүрегін бірдеңе шымшып өткендей болды. Андрейка бұған үйістер ме еді. Жан дегенде жалғыз ұлы соңғы кездері әкесіне әлдеқалай салқын, бейжай қарайтын сияқты. Міне бүгін де сөйтті. Былай да сирек көретін әкесі саяжайға келгенде бір жаққа асығып тайып тұрды.

	Ескі достар шахмат тақтасын күтіп қарағай көлеңкесінде отырды. Темекілерін тұтатты. Онисимовтің аузында сигарет. Тевосянның тартып отырғаны сүйікті папиросы “Дюшес”.

	- Біздің медицина көгіндегі жарық жұлдызымыз Соловьевтің не дейтінін білесің бе? – деді Александр Леонтьевич. — Міне сол профессор айтады: темекі тарттың екен – асықпай, рақаттанып тарт. Ол үшін ең алдымен жақсылап жайғасып ал. Екі минут уақытыңды соған алаңсыз арна. Ал жұмыс ешқайда қашпайды дейді.

	Екеуі де аздап күліп алды. Біздің мына күн-түнді білмейтін сүрніккен заманда екі минут уақытты қайдан табарсың?

	Бұл отырыстарында олар жұмыс жайын сөз еткен жоқ. Қалыптасқан дәстүр бойынша саяжайда олар жұмысқа, іске байланысты мәселелерді қозғамауға тырысады. КСРО Министрлер Кеңесі төрағасының орынбасары, әрине, Сталиннің Онисимовке сөгіс жариялағанын жақсы білетін, Лесныхтың әдісі туралы қаулы жайына да әбден қанық болатын. Бірақ ол Онисимовке ауыр тиетін бұл мәселелер жөнінде жұмған аузын ашқан жоқ.

	Оны-мұнының басын шалып қойып, ауық-ауық үнсіз қалады. Тевосян етпетінен жатыр, екі қолы желкесінде. Кенет ол сөз арасында:

	- Осы алдыңғы күні саған Петр Головняның арызы жіберілген сияқты еді, алдың ба? – деп сұрады.

	— Алдым, – деді Онисимов.

	Александр Леонтьевич Кураковка директорының Орталық партия комитеті мен Министрлер Кеңесіне жолдаған хатымен танысып шыққан болатын. Жаныңды жаралайтын ащы хат. Кіші Головня Онисимовке үлкен айып таққан. Көп жылдар бойы оның қазір мойындалып отырған өнертабысына жол бермей қойды, кедергі жасаумен келді деп жазған. Одан әрі толып жатқан қатаң талаптар қойған... Онисимов қазір ол жайында ойлағысы келмей-ақ отыр. Бірақ Иван Федорович мұны неге сұрады екен?

	Тевосян сол жатқан күйі мойнын бұрмастан:

	— Кеше маған сол жөнінде Лаврентий Павловичтен телефон соғылды, – деді.

	Мәселе енді түсіндікті болды. Бірақ оған Онисимов ештеңе деп жауап берген жоқ. Бірақ мына ыстық күнде арқасын ызғар шарпып өткендей болды. Сөйтіп Лаврентий Павловичтен телефон соққан! Ол мұны да тіміскілеп біліп қойған! Лесных мәселесінен құтылып-ақ кетіп еді, енді басқа жерден ұстағысы келген ғой... Онисимов тағы да сигарет қорабын қолына алды. Саусақтарында аздаған діріл бар. Ерік-күшін жиып сол дірілден құтылмақ болып еді, бірақ онысынан ештеңе шыға қоймады. Темекісін тұтата алмады. Қорапты қайтадан қалтасына сұға салды.

	Тевосян енді басқа мәселеге кешті. Ұлының жайын, оның қай оқуға түскісі келіп жүргенін әңгімелеп кетті.

	Сөйтіп отырғанда Володя шахматты алып келді. Іштей толғаныс Онисимовтің ойынына едәуір кедергі жасады. Бірінші партияда ол тап-таза ұтылып қалды. Бірақ ол кәдімгі әдетіне басып, бойын тез жиып ала қойды. Саусақтарының дірілі де басылды, темекісін де тартты. Шахматты тәп-тәуір ойнайтын қарсыласын тез арада тықсырып-ақ үлгірді, көп ұзамай оны жеңіп те шықты.





	33



	... Әңгіме тиегі одан әрі ағытылуда.

	Қарт академикке бар сырын ақтара ашып, ағынан жарылып, қатты тeбeреніске түскен Александр Леонтьевич қайта-қайта орнынан тұрып кетіп, әрі-бері жүрумен болды. Қазір де ол теңселе жүріп Глобус жанына барды. Шар бетіндегі мұхиттар мен теңіздерге қарап тұрып:

	- Дүние жүзінде мені дәл Петр Головнядай жек көретін ешкім жоқ шығар, – деді. – Дегенмен ол жарық дүниеге былай қарайды.

	Онисимов екі алақанын көздерінің екі жағына қалқалай ұстап, оларды бір-біріне жақындата түсті.

	- Ал дұрысында былай қарау керек қой. – Ол енді қолдарын төмен түсіріп жіберіп, жоғарыға бір, төменге бір қарады да, бүкіл бөлмені толығымен шолып шықты.

	- Ал өзіңіз қалай қарайсыз? Болашақты көргіңіз келмейді ғой.

	- Ожағын қайдам. Мүмкін сол болашақ маған енді бұйырмайтын шығар. Дәл бүгінге дейін мен ауыр өнеркәсіпке қайтып оралатын шығармын деп үміттенуші едім. Ал енді ше?.. Енді мен оған керек емес сияқтымын.

	Онисимовтің сырына әбден қаныққан академик орнынан тұрды. Алда жұмыс күні, ең болмаса аздап мызғып алуы керек. Онисимовтің де дем алғаны жөн. Өзі шаршап шалдыққан дімкәс адам бір түнде қанша әңгіме айтты, қаншама сыр шертті! Осылайша ақтарылуы өмірінде бірінші рет шығар... Осы сәтте көңіліне демеу боларлықтай бірдеңе айтуы керек қой.

	— Ештеңе етпес, аздап шыдаңыз, – деді ол Онисимовке. — Орталық Халық шаруашылығы кеңесі ме, әлде Ауыр өнеркәсіп бас басқармасы ма, сондай бірдеңе ұйымдастырылатын шығар, әлі-ақ сізді солардың біріне шақырып қалар. Бізде әрқашан солай ғой. Әйтеуір бір адам қол астында дайын тұруы керек. Бәрін содан сұрап, содан талап етуге болады. Тіпті болмай бара жатса соны жауапқа тартуға да болады. Міне сол үшін сіз сияқты онисимовтер керек-ақ. “Табыңдар ана Онисимовті. Оның орны осы", - дейді. Қайда жүрсеңіз де өздері іздеп тауып алады. Айтпады демеңіз, міне дәл солай болады, Александр Леонтьевич, осы есіңізде болсын.

	Онисимов қонағын төменгі есікке дейін шығарып салды.

	Осындай ғажап түнді басынан кешірген Челышев таңғы салқында қонақ үйіне дейін жаяу тартты. Манағы ойлағанындай жатып тынығып алу деген жайына қалды. Бөлмесіне келгесін Тишландияға өзімен бірге ала келген күнделік дәптеріне Онисимов тарихын жазып тастауға отырды. Бүгін тәп-тәуір экскурсиялар бар еді, соған қарамастан Челышев телефон соққандарға “бүгін онша күйім болмай отыр, ешқайда шыққым келмейді” деп жауап берді. Сөйтіп ол күні бойы жазумен болды. Атақты домна шы-ғалым отыз жыл бойы осылайша күнделік жүргізіп келеді. Қайталанбас, ғажап уақытта өмір сүрдім ғой деп есептейтін ол, келешек ұрпаққа осылайша 13 қалдырып кетпек.

	Авторлық құқымды пайдаланып (бұдан оқырман қауымға қиянат жасамаспын деп ойлаймын), мына бір жайды тағы бір айта кеткім келеді: егер менің қолымда Челышев сияқты ғалымның күнделігі болмағанда мүмкін мен бұл романды ойластырмаған да, жазбаған да болар ма едім, кім біледі.

	... Мәскеуден келген топты елге қайтар қарсаңындағы кеште Онисимов өзіне шақырды. Өмір бойы ішімдік атаулыны маңына жолатпаған Александр Леонтьевич бу жолы да сол қағидасын берік ұстанды – қонақтарына арақ та, шарап та, тіпті сыра да қойған жоқ.

	Астан кейін бәрі патефон тыңдады. Патефон табақтарында халық арасына кең тараған орыс әндері - "Стенька Разин”, “Еділде бар бір жартас”, “Емен мен жиде”, “Мәскеу маңындағы кештер” әндері орындалды. Орыс адамдары бас қосқан жерде әнші-орындаушылар шықпай қалған ба. Бұлардың арасынан да сондай адам табыла кетті. Ол ұзын бойлы, қыр мұрынды, сары шашты жас инженер еді. Алдында бұйығылау көрінгенімен келе-келе ашылып, жадырап, әбден еркіндеп алды. Қонақтардың бәрі де көңілденіп, ән мен биге еліктей бастады, үстіне салтанатты қара костюм киген Онисимов кіші-гірім сахнаға лайықталған кемердің баспалдағына отырып алып, жерлестеріне мейірлене қарап, олардың көтеріңкі көңіл-күйлерін қызықтаумен болды. Өнерпаз жігіт бір кезде педжагын былай лақтырып тастады, ән ырғағына қарай қолдарын ойнатып, мұңды бесік жырын бастай жөнелді:



	Өскеніңде бой жетіп,

	Ұзатар сені ел болып.

	Кетерсің басқа ауылға,

	Бөтен жерге – жат жұртқа.



	Ол қос қолымен әнді әрі қарай жетектей берді, енді оның қайырмасына көп дауыс қосылды:



	Дүйсенбіде ол жерде

	Өне бойы ақ жауын.

	Әй, әй, әй...

	Ақ жауын, ақ жауын...



	Кезінде Пантелеймон әулиенің ауласында - сол ауладағы монахтардан тартып алынған үй болат институты студенттерінің жатақханасы болатын – сырықтай жіңішке, көк көзді Володя Пыжов, студенттердің атауы бойынша Пыжик, дәл осылайша екі қолын жоғары көтеріп, әнді жүргізіп дирижерлік етіп тұрушы еді. Ол да қазір дүниеден өтті. Оны есіне алу Онисимовке де оңай емес. Бірақ өзін қанша тежейін десе де ұмыта алмайды. Міне сол Пыжик бүкіл түні бойы ән салудан жалықпаушы еді. Ол да осы сияқты педжагін шешіп тастайтын. Бірақ оның үстіндегісі мына сияқы шолақ жең көйлек емес, сәтеннен тігілген қима жағалы жейде болатын. Оның етегін шалбарының сыртына шығарып жіберетін. Белінде жіңішке белбеуі болушы еді. Ол да өзімен бірге Сібірден ала келген мұңды да сырлы бесік жырын дәл осылайша орындаушы еді.



	Төбелесер жігіттер,

	Балталарын сермесіп.

	Сәрсенбіде ол жерде

	Тағы да жауын, ақ жауын...



	Әдейі қылғандай, қазір де жаңбыр жауып, елшілік терезелерін тырсылдатып тұр.



	Әй, әй, әй,

	Ақ жауын, ақ жауын...



	Әбден қызынып алған ақ құба инженер енді басқа бір әнді бастап кетті.



	Сүйікті менің жан сәулем

	Отыр ғой әке төрінде...



	Пыжов сонау студенттік шағында осы әнді де орындайтын. Ол, әдетте, Онисимовтің әнге қосылуына рұқсат етпейтін. Өйткені мұнда ешқандай әншілік қабілет жоқ еді. Тек “Сүйікті менің жан сәулемді” бастағанда ғана: "Саша, бұған қосылуыңа болады” деп қоятын. Александр Леонтьевич қазір де басқаларға қосылғысы келіп кетті. Ыңылдап әуен ырғағына ілесе бастады.

	Қонақтар түн ортасы ауғанда ғана елшімен қоштаса бастады. Онисимов әрқайсысының қолын жеке-жеке қысып шықты. Сосын Челышевке бұрылып:

	– Бәріне сәлем айтыңыз, – деді. Сосын тағы да аз-кем іркіліп тұрып:

	— Бәріне, – деп қайталады.

	Челышев қалың қабағының астынан Александр Леонтьевичке бір қарады да түсіне қойды: “Бәріне” дегені кіші ГоловнЯға да дегені еді.

	- Сәлеміңізді жеткіземін, – деді ол.





	34



	Есімі дүние жүзіне жақсы таныс, аса бағалы “Жалпы терапия” кітабының авторы, Мәскеулік профессор Николай Николаевич Соловьев жөнінде кезінде осы хикаямызда аздап әңгімелеп кеткенбіз. Оның бір кезде Онисимовті қарап, “сезімдер қақтығысынан сақтаныңыз? деген кеңесі оқырмандарымыздың да есінде болар.

	Міне сол Соловьевқа 1957 жылдың тамыз айында Сыртқы істер министрлігінен телефон соғылды:

	- Николай Николаевич, Тишландияға барып қайтуға қалай қарайсыз? Біздің сондағы елшіміз Онисимов жолдас науқастынып қалып еді.

	— Не науқас?

	- Алғашында өкпесі қабынып ауырған. Қазір қиын кезеңнен аман-есен өтті, бірақ толық сауығып кете алмады. Біз сізден сол кісіге барып, дәрігерлік қорытынды жасап беруіңізді сұрар едік.

	Жасы егде тартқанымен өңі жас көрінетін, бұйраланған ақ шулан самай шаштары қасқа басына жақсы қонып тұратын, осы себептен де, кезінде жазғанымыздай, дәрігерден гөрі суретшіге немесе режиссерге көбірек ұқсайтын Соловьев көп елдерде болған еді, бірақ Солтүстік Еуропа елдеріне барудың сәті түсе қоймаған! Сондықтан ол бұл ұсынысқа сөз деместен келісе кетті.

	Қыркүйек айының таң сәрісін де Николай Николаевич Внуково аэродромынан ұшып шықты. Онымен бірге Онисимовтің әйелі де аттанды. Ол әрине, іштей абыржулы еді, бірақ оның бүкіл жүріс-тұрысынан, киім киісінен, шаш тарасынан әлдеқандай ресмилік, үлкен ұстамдылық байқалады.

	Жол-жөнекей бір самолеттен екінші самолетке ауысып отыру аралығында аэропорттағы өңкей әйнектен жасалған аса кең жолаушылар залында Николай Николаевич Елена Антоновнадан:

	— Күйеуіңіз сізге науқасы жөнінде ештеңе жазып па еді? – деп сұрады.

	- Жоқ, ол жөнінде ештеңе жазған жоқ деуге болады. Іс қағаздары болмаса жалпы ол хат жазуды жаратпайды. Хат жазған күнде де ауруы жөнінде ештеңе айтпайды. Бірақ бір байқағаным: со жақтың ауа райына әлі күнге дейін үйренісе алмай келеді, өне бойы суық тигізіп ала береді.

	- Ал көңіл күйі, жалпы ахуалы қалай?

	- Қалай десем екен, – Елена Антоновна ойын неғұрлым қысқа да жатық жеткізуге тырысты. - Қызмет бабына байланысты ауыр жағдайлар болған. Жаңа қызметіне де үйренісе алмай біраз қиналды. Бірақ артынан оған да көніп, қалыптасып кетті.

	Таңертең ерте тұрғанына қарамастан өңі жадырап, құлпырып отырған Соловьев Онисимов әйелінің сөздерін бар ынтасымен тыңдады. Ол өз ісіне әрқашан да мұқият: төбесі тықырланып қалған шаштарына ақ түсе бастаса да өмірге деген құштарлығы басылмаған жас адамша әр науқасқа, әр адамға үлкен ынтамен, зор ықыласпен ден қояды. Бәрін біліп, бәрін зерттеп, дұрыс қорытынды жасауға тырысады. Осы тұрғыдан алғанда оның жазушы кәсібімен үндес жалпы терапиямен айналасуы да жайдан жай емес сияқты.

	- Артық кетсем кешіріңіз, – деді ол - Сізге ол кісімен бірге кетудің реті келмеді ме?

	Онисимовтің әйелі өзін аз да болса шымшып өткен бұл сұраққа да реніш білдірген жоқ. Сол сабырлы да салмақты күйі:

	– Менің де қызметім бар ғой. Оның үстінде баланы да тәрбиелеу керек. Қазір оның нағыз аумалы-төкпелі кезі ғой, – деп жауап берді.

	Не айтарсың, дұрыс та шыншыл жауап — Николай Николаевич оған риза болған сезіммен басын изеді. Жолға шыққалы бері олар осылайша бір-екі ауыз ғана пікір алысты, бірнеше сағат қана самолетте бірге келеді. Ал дәрігердің әйелден алған әсері есте қаларлықтай: жол серігі өзін ұстай да білетін, әр нәрсені дұрыс түсініп пайымдай да білетін білікті кісі болып шықты. Несі бар, бір жағынан осы да дұрыс. Қиын сәтте мұндай жан абыржып абдырамайды да, жылап-сықтап мазасын да алмайды, қайта қажет болса өзіне кеңесші де, көмекші де бола біледі.

	Тишландияның астанасына самолет кешкісін келіп қонды. Күтіп тұрған машина Соловьев пен Елена Антоновнаны аэровокзалдан елшілікке алып кетті.

	Елші шынында да қатты науқас еді. Мәскеуден келгендер мұны бірден байқады. Әбден арықтап, құр сүлдері қалған ол келгендердің алдынан халатпен шықты. Жүріс-тұрысы тым болбыр, әйелін көргенде де көзі онша жадырай қойған жоқ. Жұбайын болар-болмас сүйген болды, онда да қањселсіз еріндерін оның бетіне тиер-тимес жақындатты да қойды. Тым сарғыш тартқан боп-боз беті әйелі мен дәрігерге қатты әсер етті. Сарғыш жүзі тіпті сұрланып, күлгінденіп кеткен бе, қалай? Осының өзіненақ оның айығуы қиын ауыр науқасқа шалдыққаны көрініпақ тұр еді.

	Бұрын Онисимов күнде қырынып, таранып, мұнтаздай болып жүруші еді. Қазір оны да сиректеткен сияқты. Иегі мен жақ сүйегінен жоғары қарай селдіреген сақал-мұрт пайда болған. Арықтағаннан бет сүйегі одырайып, әдеттегі жұқалтаң мұрны бұрынғысынан едәуір үлкейіп, қолақпандай болып көрінеді.

	Николай Николаевич жұбайларды оңаша қалдырып кейінірек қайтып оралды. Александр Леонтьевич профессорды жатар бөлмесінде қабылдады. Бөлме мұнтаздай етіп жиналып қойылыпты. Бұл, әрине, Елена Антоновнаның істегені. Ортада, тура Мәскеудегі сияқты, жалпақ екі кереует түр. Біреуі мұнтаздай етіліп жиналған, екіншісінің көрпесі науқастың жатуына ыңғайланып жастықтан төменірек көмкеріліп қойылған. Киім ілетін айналы шкаф, қос кебеже, аласа үстелше – бәрі орын орнында. Үстелшенің үстінде су құйылған графин мен гүлсалғыш құты тұр. Көзілдірігін киіп алып, Онисимов әйелі әкелген Мәскеу газеттерін қарап отыр. Дәп-дәу мүйіз көзілдіріктің астынан Онисимовтің қушиған ап-арық беті бұрынғысынан да кішкентай болып көрінеді.

	Енді дәрігер мен науқасты оңаша қалдырып, бөлмеден Елена Антоновна шығып кетті. Көзілдірігін алып, әңгімені бірінші болып Александр Леонтьевич бастады. Ол өзінің жай-күйіне шағым айтқан жоқ, қайта, профессордың байқауынша, өз науқасын алып-жұлып бара жатқандай ештеңе жоқ сияқты етіп көрсетуге тырысты.

	- Мен жұмыс істей аламын және істегім де келеді. Тек менің көңілімдегі күдікті шешіп беріңіз, Николай Николаевич, – деді.

	- Ол қандай күдік?

	Александр Леонтьевич әңгімесін айта бастады. Шамасы, суық тигізіп алған болуы керек, осыдан бір айдай бұрын дене қызуы қырық градусқа дейін көтерілді. Әрине, дәрігер шақырылды. Келген дәрігердің шыққан тегі орыс, азаматтығы американдық, ал мекен-жайы тишландиялық болып шықты.

	- Былайша айтқанда әлем азаматы. Өзі де қызық жан екен. Жеке емханасы бар көрінеді. Осындағы барлық елшілектерге қызмет көрсетеді. Ал біз туралы не айтқанын білесіз бе? Сіздердің адамдарыңыз - сырларын ішіне бүккен тұйық жандар дейді. Көрдіңіз бе, біраз нәрсені түйген. Және өз ісіне әбден жетік кісі.

	Онисимов осының бәрін асықпай отырып әңгімеледі. Николай Николаевичке оның өзін ұстай білу мәнері ұнады – ешқандай кеуде көтеру, паңсу немесе көлгірсу деген жоқ, әңгімесі де ашық әрі батыл. Американдық орыс Александр Леонтьевичке оның өкпесі қабынғанын хабарлаған. Дәрілер беріп, дене қызуын басқан. Сосын елшіні өз емханасына апарып, рентгенге түсірген. Көп ұзамай Онисимовті жергілікті екі профессорға көрсеткен. Александр Леонтьевичтің айтуынша ол екеуі турасынан: “Өкпеңіз рак ауруына шалдыққан” деп мәлімдеген.

	Ал шындығында жағдай басқашарақ болатын. Онисимовтің шытырман өмірі мен науқастану тарихын зерттей келе біз мынаны анықтадық: біріншіден, Александр Леонтьевич Мәскеуден келген Соловьевке тишландиялық дәрігерлермен болған әңгімені онша дәл жеткізбеген. Кейінірек Мәскеуде сол екі профессордың екеуімен де кездесу сәті түсті. Олар осында өткен рак ауруына қарсы күрес жөніндегі халықаралық конгреске келген екен. Біреуі ширақ денелі егделеу кісі де, екіншісі үлкен қой көзді жастау жігіт. Екеуі де сондағы кеңес елшісін ұмытпапты. Міне солар айтады: Онисимовке ауруының шын сырын тура бетіне айту олардың ойында да болмаған. Науқас сұрағасын оған өздерінің аты-жөндерін айтып таныстырған. Ал жаратылысынан зерттемпаз Онисимовке осының өзі де жеткілікті еді. Олар өзара кеңесу үшін келесі бөлмеге шығып кеткенде Александр Леонтьевич белгілі тишландиялықтардың аты-жөндері берілген анықтамалыққа үңіледі. Содан ол бұған келген дәрігерлердің рак ауруының мамандары екенін біледі. Ал біреуі тіпті сондағы Орталық онкология институтының директоры болып шығады. Қайтып оралған профессорларды Онисимов қатты қыспаққа алады. Бұған басқалар емес, онкология мамандарының келу себебі не? Сонда бұған белгілі дәрежеде негіз болғаны ғой? Солай ғой тегінде? Онисимов бұрын бас басқарма бастығы, министр және Комитет төрағасы кезінде де бір нәрсеге көзін жеткізу үшін кімге де болса тура осылай шүйілуші еді. Мына жерде де оның бұлтартпай қойған сұрақтарына шыдай алмаған үлкен көзді профессор: иә, ондай негіз бар деп жауап беруге мәжбүр болады.

	Соловьевке де ол ШЫНДЫҒЫн айтқызғысы келген болуы керек.

	– Осындағы дәрігерлер рак ауруына шалдыққансыз деп жатыр, - деп турасынан кетті. “Ісік" деп сыпайылап жатпай-ақ “рак” деп бадырайтып бір-ақ айтты. Темірдей берік Онисимов бір қараған кісіге шынында да сабырлы көрінді. Таяу тұрған үстелшенің үстінде “Друг” сигареті жатыр еді, Онисимов оған қолын созып, дірілдеген арықша саусақтарымен оны әрі-бері айналдырып отырды да тастай салды. Дегенмен саусақтарының дірілі оның жүйке тамырларының шиыршық атып тұрғанын айқын аңғартқандай еді. Соловьевтің көзіне көзі түсіп кеткен Онисимов темекі қорабын былай ығыстырып қойды:
