	Алтын қаланың құпиясы

	Мен ойланып қалдым. «Қалай? Қайтіп? Біздің ауылда орыстар жоқ қой. Отарлау деген не сөз?» Сауалдың маңыздылығы соншама басым дыңылдап кетті. Көкемді қайта мазалауға намысым жібермеді. Шынымды айтсам, ол кезде мен тіптен кішкентай едім. Менің миымда Ленин, октябрят, пионер, революция, Карл Маркс және басқа да сөздер сайрап тұратын. Мен үшін олардан өткен ыстық сөздер жоқ еді. Ленин ата – біз ұлан, Ленин – пайғамбар деп өлеңдер айтатынбыз. Менің ойымша, әлемдегі ең күшті, ең батыр адам Ленин. Одан еткен данышпан, одан өткен ақылды, одан өткен батыр адам жоқ еді мен үшін.

	Жақында ғана пионерге өткенмін. Октябрят деген жұлдызшамды ініме бердім. Жұлдызшаның ішінде күлімсіреп Володя деген бала қарап тұр. Ленин бабамның бала кезі дейді. Ал мен қызыл галстук тағып, пионер болдым. Ақ көйлек, қызыл галстук. «Ленин ата, мен сенің ұланыңмын!» деймін мен күбірлеп. Оһо, сіз білмейсіз. Мектепте үлке-ен жиналыс болды. Пионерге қабылданғаннан кейін қызыл туды сүйдік. Ант бердік. Он тоғызыншы май – пионердің туған күні. Қызыл туды желбіретіп кернейлетіп, барабандатып, жерді солқылдата тепкілеп Ленин бабамыздың кеңсе алдында тұрған зәулім ескерткішіне барып гүл қойдық, басымызды иіп тағзым еттік. Кішкентай октябряттар бізге еліктеп олар да сапқа тұрып, жер тепкіледі. Ересек адамдар үйлерінен шығып, қолын бұлғап бізге құрмет көрсетті. Біздің ескерткіш алдында хормен айтқан жалынды сөздеріміздің зор шыққаны соншама аспан дүңгірлеп кетті. «Партия! Комсомол! Пионер!» біз осы сөздерді бірнеше рет барынша айқайлап қайталадық.

	Мен ол кезде үшінші сыныпта оқитынмын. Оқу озатымын. Сынып белсендісімін. Ешкімді бет қаратпаймын. Көп ұзамай менімен бірге оқитын Мәдина деген қыз екеуміз аудандық пионерлердің слетіне барып қайттық. Павлик Морозовтың ескерткішіне барып гүл қойдық, ағаш ектік. Павлик Морозовтың батыр бейнесіне қарап: «Сондай болсам» деп армандадым. Болатбек Омаров деген қазақ бала да оның ерлігін қайталапты. Отаны үшін, революция үшін екеуі де әкелерін өлтірген. Алғашқы естіген сәтте жүрегім дір ете қалды. «Әкесін өлтіргені несі?» деген сауал бүкіл денемді, қанымды аралап өтті...

	Бұл оқиға мені қатты ойға қалдырды. «Отан үшін отқа түс» деген сөздерді мен осы кезде естідім. Мәселен, Отанына сатқындық жасаған адам анасын өлтіргенмен тең. Павлик те, Болатбек те дүние, байлық үшін отанға сатқындық жасағандарды, яғни әкелерін өлтіруге шешім шығарған. Дұрыс па, бұрыс па? Мен олардың орнында болсам не істер едім? Өз ойымнан өзім шошып кеттім. Әкемді көз алдыма елестеттім. Жо-жоқ!

	Жан-дүнием алай-дүлей. Мен әкем туралы құпия сырды білемін. Оны ешкімге айтқан емеспін. Жұрт ол кісіні Нұреке дейді. Осындай құрметті адам Отан қорғаудан қашқан дегенге сенесіз бе? Әрине, сенбейсіз. Басқа балалардың әкелері, аталары Жеңіс күні орден-медальдарын жарқыратып тағып шыққанда, менің жылағым келеді. Содан көп ойландым. Пионер адал болуға тиіс. Сондықтан ішімде сыр сақтағанша оны көкеме айтамын деп ойладым. Көкеме екі сауал дайындадым. Олар мыналар: «Сіз неге соғысқа бармадыңыз? Неге Отан қорғаудан қаштыңыз?» Ақыры бір күні көкем тапшанда демалып отырғанда әлгі екі сауалды қойдым. Көкем жантайып жатқан. Түрі бір түрлі болып кетті. Малдасын құрып отырды да:

	– Балам! Мен Отан қорғаудан қашқан жоқпын. Оны қазір түсіндіру қиын. Кейін оныншы сыныпқа барғанда бар құпия сырымды айтып беремін. Мақұл ма? – деді менің басымнан сипап. Басымды изесем де ішімде басқа бір қатал сезім қалыптасып келе жатты.

	Ол сезімнен өзім де қорқамын. Әкемді бір түрлі жек көре бастағандаймын. Отанын сатқандар көкеме ұқсай ма? Болатбек пен Павлик те осындай сезімді бастан кешкен шығар. Әрі қарай ойлаудан үрейлене бастадым. Өйткені, мен көкемді ете жақсы көретінмін. Осы жақсы көру сезімінің орнын біртін бірге басқа, тіптен жат, қорқынышты сезім жаулап алып жатқанын білу мен үшін өте қиын да ауыр еді.

	Әрине, мен Болатбек, Павлик сынды өз әкемді өлтіруге әрекеттенген жоқпын. Бірімен-бірі таласқан екі ұдай сезімдер жеңе алмады. Ішімдегі құпия сырды да ешкімге айтпадым. Одан бері екі-үш жыл өтті. Тәуелсіздік алдық. Біз комсомолға өтеміз бе деп жүргенде осылай болды. Қызыл галстукті лақтырдық. Бұрын пайғамбар деп дәріптеп жүрген Лениннің өзін кейбіреулер жамандайтынды шығарды. Оның суреттерін қасиетті деп жоғарыға ілетінбіз. Енді аяқ астында жатыр. Түсініп көр. Біз осы қайда кетіп барамыз? Білесіз бе, соңғы бір айдағы біздің үйдегі болып жатқан таңғажайып оқиғалар, әңгімелер менің көзімді ашты. Мен көкемді қайтадан жақсы көре бастадым. Мен өзім кім екенімді, тегім кім болғанын енді білгендеймін. Аждаһа көлдегі жатқан қисапсыз байлықтан да артық байлық менің көкірегіме қайта қонып жатқанын сезгендеймін.

	Әзірге алдыма екі мақсат қойдым. Бірі осы Аждаһа көлдегі байлықты қалай да болса халқыма жеткізіп, оны игілігіне жұмсау. Екіншіден, көкемнен кешірім сұрау...

	Еһе! Біреулер келеді. Сағат онда келемін дегендер бақандай бір сағат кешікті. Мен ыстықтап не істерімді білмей отыр едім. Сәл болмағанда қайтып кете жаздадым. Дереу тың тыңдадым. Әне, өздері де жақындады. Тура менен үш метр жерден өтті. Аян аға мен Насыр аға. Олар сылп-сылп әуен айтып жатқан дарияның жағасына барды. Шешінді. Алдымен Аян аға, содан кейін Насыр аға суға қойып-қойып кетті. Ой, рахат-ай! Терлеп-тепшіп отырған мен оларға қызыға қарадым. Іле-шала тағы да әлдекімдердің жақындап келе жатқанын байқадым. Әңгімелері де анық естіле бастады. Үш жігіт. Қамыс арасынан әзірге кім екенін ажырата алар емеспін.

	– Бұларды біраздан бері аңдып қолға түсіре алмай жүр едік. Ақыры сәті түсті. Әнеукүні дипломатын ұрлап алдық. Бірақ ішінде ештеңе жоқ болды. Менің алаңдайтыным біздің елімізге бұлар неге келді? – деді біреуі. Дауысы таныс. Еңқызығы: «Біз!» деген отрядтың мүшелері осылар екенін бірден аңғардым.

	– Шетелден келгендер біздің байлығымызға қызығады. Бұлар да Аждаһа көлдегі алтынға қызығушылар. Есіңде ме, сонау Англиядан, Германиядан келгендер де Аждаһа көлге ат басын бұрды. Бірақ қорықты. Суға түсіп-түсіп, аралға бара алмады. Бәлкім, солардың тыңшылары емес пе екен? – Бұл жігітті таныдым. Бұрын комсомол комитетінде істеген. Қазір ауыл әкімшілігінде. Аты – Бағдат. Көркемөнерпаздар үйірмесін де басқарады. Домбыра тартады. Жігіттер менің жаныма келіп кідірістеді.

	– Неде болса да өздерінен сұрайық. Айтпаса қорқытамыз. Анау қаба сақалдысы Нұрғали ағамның інісімін дейді. Тіпті ұқсамайды. Жұрттың айтуынша аралға апарар тері карта Нұрғали ағада болуы тиіс. Соны қолға түсіру үшін келген шығар. Қазір соның құпиясын білеміз. Кеттік! – Бұл ағаны да таныдым. Аты – Сәрсен. Біздің сыныптағы Бейсеннің ағасы. Бұрын механизатор еді. Енді фермер. Жаңа есіме түсті. Ана үшінші ағаның есімі – Күмісбек. Үшеуі алшаңдай басып шомылып жатқан екеуге бет алды.

	Әне, Аян аға бұларға қарсы тұр қасқиып. Мына жерден маған ештеңе естілмейді. Күмісбек аға қолын сілтеп, бірдеңелер айтты. Аян аға басын шайқады, қолын жайды. Бір кезде Сәрсен мен Бағдат Аян ағаны нұқып жібергендей болды. Күмісбек жуан жұдырығын сілтеді. Көзді ашып-жұмғанша ғажайып шайқас басталды. Аян аға Күмісбектің соққысын өзіне тигізбеді. Айқайлап Аян аға бірдеңе айтты да, жолбарысша кейін секірді. Сәт өтпей аяқтарын серпе лақтырып, әдемі қимылдар жасады. Енді бір қарасам үш дәуің сұлап жерде жатты. «Пай, пай! Аян аға каратист екен!» деп ойладым. Екеуі тез-тез киінді. Әне, асықпай аяңдап менің жанымнан өтіп барады.

	– «Біз!» дегендері осылар екен. Бірақ абайлау керек. Бұлар көп. Естідің бе жаңа бізге не дегенін? Тайтеріні сұрады. Өте сақ болуымыз тиіс, – деді Аян аға тура менің жанымнан өтіп бара жатып. Мен де басқа бір жалғызаяқ жолмен үйге оқша зуылдадым.





XVII тарау


	Мәссаған! Аян аға Вашингтонда тұрады. Ұйқының дәрісі

	Биік төбенің басында отырмыз. Мен, Мәдина, Бақытжан және Сәду. «Алтынсандық» отрядының мүшелері түгелміз. Мен түнде көргендерімді, естігендерімді баяндадым. Тағы бір бітіргенім сыртқы құлыптың кілт сұғатын жерін пластилинге түсірдім.

	– Олар сенбі күні түнде шығады. Аралға баруға қайық керек. Оны қайдан табамыз? – дедім мен әңгіменің соңында. Сәду қолын көтерді.

	– Қорықшының баласы Марат менің сыныптасым. Екеуміз доспыз. Мен айтсам ол «Аждаһа көлді» бес саусағындай біледі. Бірақ...

	– Неге тоқтадың, Сәду? – дедім мен үзіп алғандай.

	– Маратқа ештеңе айтуға болмайды. Ол біздің отрядтың мүшесі емес қой.

	– Дұрыс айтасың. Ол өзі сырға берік пе?

	– Маған қалай сенсеңдер, оған да солай сеніңдер.

	– Мәдина, Бақытжан, сендер не айтасыңдар?

	– Марат бізге өте керек, – деді Мәдина әңгіме желісін үзбей. – Оның үстіне Сәдудің айтуынша ол сенімді бала тәрізді. Отрядқа қабылдағаннан басқа жол жоқ. Тек оны қалай қабылдаймыз? Марат бізден тым алыста ғой.

	– Онша алыс емес. Осыдан қырық шақырымдай жерде. Атпен екі-үш сағатта жетіп барасың, – деді Сәду.

	– Сен оны ертіп келе аласың ба? Сөйлесейік. Егер қарсы болмаса отрядқа қабылдайық, – дедім мен отряд басшысы ретінде соңғы шешімді қабылдап.

	– Жәрәйді. Қазір Торайғырды ерттеймін де, зауылдап барып Марат досымды алып келемін. Әрі мен оны сағынып кеттім, – деді Сәду жымиып.

	– Ендеше сен сонда заула! Ертең сағат онда осы төбеде кездесеміз. Бақытжан, сен сыртқы кілтті жасауың керек. Бүгін дайын болсын. Ақшаны Мәдинаш жиылған қорымыздан сен өзің бересің, – дедім мен сәл ұялыңқырап. Мәдинаның атына «ш» деген әріпті қалай қосқанымды білмей қалдым. Ол да сезді-ау, маған мейірлене қарағандай болды. Бұл екеуара іркілісімізден Бақытжан құтқарды.

	– Гаражға жарық берсе, Жұбаназар аға кілтті тез жасап береді, – деді ол сенімді түрде.

	– Уақыт өте аз қалды. Бірақ қайткенде де үлгеруіміз қажет. Кеттік онда! – дедім мен сөмкімді қолыма ұстап. Мен Мәдинамен қатарласа жүрдім.

	– Мәдинаш! Сен дайынсың ба? Біз саған сенеміз! – дедім даусым дірілдеп.

	– Дайынмын, Тәуекелжан. Болмаса әкемнен көмек сұраймын, – деді Мәдина менің атыма «жан» деген тамаша сөзді косып. Мен толқып кеттім. Төмен қарай жүгіре жөнелдім.

	– Мәдинаш, қуып жет! – дедім айқайлап. Қараймын, Мәдина да жүгіріп келеді.

	– Құлаймын, Тәуекелжан. Қатты жүгірмеші, – деді ол өтініп. Мен оны күтіп алдым. Қолынан ұстадым. Саусақтары дір ете қалды. Мен батылданып кеттім де Мәдинаның қолын қысып ұстадым. Ол да қолын жұлып алмады. Енді екеуміз қол ұстасып, қатарласа жүгіре жөнелдік...

	Көкем маған тапсырмаларды үйіп-төгіп, өзі Құла атпен бір жаққа кетті. Сірә, Аждаһа келге қорықшыға жолығады, білем. Жаппар екеуміз түнде жасалынып қойған саз балшықтан кесек құя бастадық. Ағаштан жасалған екі қалып бар: бірі төрт көз, екіншісі үш көз. Төрт көзбен мен, үш көзбен Жаппар құяды. Кетпенмен саз балшықты алдымен шұңқырдан шығарып аламыз. Әбден иі қанған балшықты кішкентай төбешік тәрізді үйіп, сыртын бипаздап сылаймыз. Жанына құм төсейміз. Саз балшықты құммен сәл араластырып, қалыптың көздеріне ұра береміз. Күн бірте-бірте қызып келеді. Ал біз басымызда газет шәпкі; жартылай жалаңаштанып алып жұмысты тынбай істеп жатырмыз. Тер сауылдап ағады. Арқамыз күнге шағылысып, жалт-жұлт етеді.

	Күн әбден қызды. Біз де аяқтадық-ау. Жаппар сұқ саусағын селтеңдетіп кесектерді санап жүр.

	– Ур-ра! – деп ол айқайлап жіберді, – мыңға жақындатыппыз. Күн шыжыды. Аян аға мен Насыр ағалар қараталдың көлеңкесінде шәй ішіп отыр. Мен: «Бұлар не айтады?» – екен деп көзімді өтірік жұмып, құлағымды қалқитып тың-тыңдап жатырмын. Анда-санда қорылдап та қоямын.

	– Енді төрт-ақ күн қалды. Біз әлемдегі ең бай адамдардың қатарына қосыламыз. Вашингтондағы бала-шағамды алып кәрі Еуропаға көшіп келсем деп отырмын. Сен не істейсің, Насыр молда? – деп Аян аға сыбырлап үн қатып. Насыр молда шәйнектен өзіне сырылдатып көк шай құя бастады. Екеуі де сүт қатқан қара шайдан гөрі көк шайды жақсы көреді. Аян аға келгеннен кейін осы көк шайды іздеп, біз ауданға барып алып келдік. Көк шай таусылғанда олар кофе ішеді. Ал мен қазір таң қалғаннан айқайлап жібере жаздадым. «Мәссаған! Аян аға бала-шағам қырылып қалды деп еді ғой. Және Ауғанстаннан келдім деп еді. Вашингтонда тұрады екен. Бала-шағасы бар» деп ойладым.

	– Құдай қаласа, Құдай қаласа, – деп Насыр аға соңғы сөзді соза айтып: – Өзбекстанға барсам деймін. Бірақ әлі ерте. Әлі де сол жерде тұра тұрармын. Шынында да алтынды әкелуге вертолет жалдайтын болдық па?

	– Әрине, оған сөз жоқ. Бәрі-бәрі келісілген. Жексенбіде түнде келеді. Белгіміз үш рет аспанға салют атамыз. Бәлкім, екі вертолет жалдауымызға тура келер, – деген Аян ағаның сөздері мені таң қалдыра түсті. Кенет апамның дауысы шықты:

	– Шәйлерің бар ма, Мырза қайным?

	– Бар, бар, жеңеше! – Бұл Аян аға. Екеуі сәл тынышталып қалды. Сірә, апамның кеткенін күтті. Сөзді қайтадан Аян аға бастады.

	– Нұрғали ағаға көп алтынның қажеті жоқ білем. Мұндағы адамдар қызық. Өздері сіңірі шыққан кедей бола отырып, миллионер бай сияқты қонағынан ештеңе аямайды. Бәрін қонағына береді. Мен өзім қазақ болсам да бұл миыма сыймайды. Қандай ақымақтар?! Мен мұндай ақымақ, дарақы халықты көрмеппін. Ой, Насыржан! Біздің жүрмеген жеріміз жоқ қой. Африкада да болдық. Қазақ елі одан да кедей тұра ма деймін. Әйтпесе, мұнда байлық деген жетеді. Мұнай да, алтын да, бәрі-бәрі бар. Мемлекет басындағы жігіттер халқына жаны ашымайды. Әйтпесе, қазақ елінде кіл миллионерлер өмір сүрер еді, – деді Аян аға өкіне сөйлеп.

	– Дұрыс айтасың. Мен де таң қалдым. Мен талай мемлекеттерде болдым. Мынадай қонақжай халықты көрмеппін. Мен өзбекпін. Өзбектер әлдеқайда қытымыр келеді. Өзің білесің, Америкада да, Еуропада да халықтар адамгершілік пен имандылықтан ажырап қалған. Әлемді қатыгездік жайлаған. Ал менің ойымша бұл жер имандылық, адамгершілік жайлаған бір арал тәрізді болып елестейді. Қай үйіне барсаң да дастарханын жаяды, барын беріп қонақ қылады. Ал ғаламдастыру жүрген елдерде ол мәселе түбірімен жойылған. Тіптен бауырлардың өзі бір-біріне рұқсатсыз қонаққа бара алмайды. Қонаққа барғанның өзінде аста-төк дастархан жайылмайды. Егерде, өзің айтпақшы, бүйтіп дарақылана берсе бұл халық жер бетінен жойылады. Өзің тұратын Америка Құрама штатындағы үндістер елінің аянышты тағдырын жақсы білесің. Жойылды ма сол ғаламат халық? Жойылды. Қазір шөл-шөлейтте аздап жұрнағы қалды. Олар да құриды, жойылады. Қазақ халқын үндістерге ұқсатамын. Енді бір-ақ жол бар, кейінгі ұрпақтың ішінен халқына жаны ашитындары шықса солар ғана құтқара алады. Әй, қайдам?! – деп Насыр аға байқап отырмын, қолын бір сілтеді.

	Менің жүрегім дір ете қалғандай болды. Екеудің әңгімесі – бір жағынан қызық, бір жағынан жұмбақ. Айтылған ойлар менің жан дүниемді дүр сілкіндіргендей. Көкем: «Адамда үш көз болады. Оның біреуі көкіректе жатады. Сол көзі ашылмаған жан ол нағыз адам емес» дейтін. Жасырын жатқан көкіректегі көзім ашылып, жан-жағына күн сала қарағандай бейне. Осылай мен терең ойға шомдым. Аян ағаның сөзі ойымды беліп жіберді.

	– Өте тамаша айттың, Насыр молда. Менің халқымның алдында не күтіп тұрғанын жақсы білетін тәріздімін. Қазір бұл халық іштей іріп-шіріп жатыр. Мұсылман дініне шабуылды басқа діндер күшейте түсті. Қазақтың жартысы өз тілін білмейді. Білетіндер мен білмейтіндердің арасы ашыла түспек. Мұнда ғаламат бай адамдар бар. Бірақ олар аз. Негізгі халық жоқшылықта тұншығып жатыр. Қысқасы, мен бұл халықтың алдынан ешқандай үміт күтіп отырған жоқпын. Пәлен жүз жыл орыс биледі. Енді мына жақтан алып аждаһа Қытай төніп тұр. Піл сияқты бір күні азғана халықты жаншып жіберуі әбден мүмкін. Осы бір қорғаушысы жоқ аңқау да, момын халыққа көз тіккен ел көп. Ой, Насыр молда, біз қай-қайдағыны айтып мылжыңдап кетіппіз. Сіз шаруаңызға кірісіңіз. Мен үйден барып темекі әкелейін, – деп Аян аға тапшаннан түсе бастады. Оның соңынан Насыр аға да кетті. Ал мен қалың ойдың ішінде адасып кеткендей қозғалмастан ұзақ жаттым. Кешкі тамаққа апам күріш көже пісірді. Мен екі дәудің тамағына ұйқының дәрісін салып үлгердім...





XVIII тарау


	Қазынаны кім иеленеді? Бес миллионердің серті

	Бүгінгі түн беймаза басталды. Бағана кеште алдымен жел тұрды. Содан соң жалба-жұлба бұлт үдере шықты. Жел күшейе түсті. Бұлт кешке жақын қалыңдай түсті. Қазір жел тыншыған. Қалың бұлт қуғыншы жел жоқ болғаннан кейін қайда барарын білмегендей, әрі-бері сапырылысып, сеңдей соғылысады. Сары қауынның үлкен тілігіндей ай анда-санда сол көшкін бұлттың ара-арасынан жылт ете бір көрініп қалады. Бақытжан екеуміз менің бөлмемде отырмыз. Сарайдың сыртқы кілті жасалыпты. Ана екеуін аңдудамыз. Көкем бағана кештете келген. Содан кейін бір жаққа апам екеуін қонаққа шақырыпты. Сол қонақтан абыр-дұбыр әңгіме айтып, жаңа ғана үйге оралды. Екеуміз дегбірсізденіп отырмыз. Бақытжанның фотоаппараты бар. Бүгін істеген құлыптың кілт сұғар жерін пластилинге түсіріп алсақ, ертең жасалынады. Түнде алтын сандықшадағы тайтеріні суретке түсіреміз. Егер болмаса білдірмей ұрлап аламыз да, күндіз қарап, қайта орнына салу керек.

	Көрдіңіз бе, жағдай ауыр. Мұның бәрі әншейін жоспар. Үлгереміз бе, үлгермейміз бе? Уақыт өте тығыз. Мәдинаш та тағатсыздана күтіп отырған шығар.

	– Тәуекел! Біз қайткенде де үлгеруіміз қажет. Үлгере алмасақ кейінгі ұрпақ та, Мәлика ханшайым да кешірмейді, – деп еді бағана Мәдина.

	Маған үлкен сеніммен қарап отырғанын сезгендеймін. «Иә, бізді ешкім кешірмейді» деп іштей ойладым.

	Тып-тыныш. Біз де үнсізбіз. Мен жайлап коридорға шықтым. Жарықты жандырған жоқпын. Қонақтар жатқан залдың есігінен сығалап қарадым. Насыр аға ма, Аян аға ма біреуі қатты қорылдап жатыр. Бақытжанға ым қақтым. Екеуміз мысықша басып, далаға шықтық.

	Мені көріп Арлан құйрығын бұлғаңдатты. Еңкейіп жүріп залдың терезесінің алдына жеттім. Ішке сығалап қарадым. Желдеткіштен жаңағы қорыл анық естіліп жатыр. Үйдің ана бұрышында Бақытжан тұр. Егер алда-жалда аналар шыға қалса, ол қайткенде де кедергі жасайды.

	Мен сарайдың есігіне екі-ақ аттап жеттім. Жүрегімнің дүрсілі өзіме естіліп тұрғандай. Кілтті алақтап жүріп дұрыс сұқпаппын. Ә, дегенде кептеліп қалды. Жантерім шықты. «Саспа!» дегендей болды біреу. Жан-жағыма қарадым. Ешкім жоқ. Кім ол? Әлде ішкі дүниемнің үні ме? Әйтеуір, осы сыбырдан кейін менде сабырлылық пайда болды. Кілтім де сырт етіп орнына түсті. Құлыпты өте сақтықпен суырдым. Есік ашылар-ашылмастан ішке зып етіп кірдім. Қолымдағы тоқшаммен ұраның аузындағы құлыпты да тез таптым.

	Бәрі сәтті болды. Сондай ұшқыр жылдамдықпен әрі сыбдырсыз істегеніме өзім де таң қалдым. Бірақ үсті-басымды тер жуып кетті. Бақытжан мені құшақтап жатыр. Үйге кіргенде әлгі қорыл үдемесе басылмапты. Біз бір-бірімізге қарап, жымыңдап қойдық...

	– Ойпырмай, бүйтіп өмірі қатты ұйықтамаппын, – деді Аян аға таңертеңгі шай үстінде. Насыр молда да:

	– Мен де тас болып қатып қалыппын. Нұрағам оятпаса тіптен таңғы намазым қаза бола жаздады, – деді басын шайқап. Үлкендер өзара күлісіп алды. Біз білмегенсіп шәйімізді ішіп алдық та, төбеге қарай ұштық.

	– Мараттың денесі шып-шымыр. Мұрны тәмпіштеу, көзі бадырайған, беті жалпақтау. Қолының қаруы бар екенін байқатып менің қолымды қысып-қысып қойды.

	– Оһо, күшті екенсің ғой, – деп қалжыңдадым. – Сәду Маратқа бәрін түсіндірдің бе?

	– Түсіндірдім. Менің Марат досым бәріне дайын. Әне, Мәдина да келе жатыр, – деді Сәду нық-нық сөйлеп.

	– Әкем қатаң ғой. Зорға жіберді. Алдағанымды сезсе, мені өлтіреді. Өзімді-өзім сатқын сияқты көремін. Тіпті өтірік айта алмаймын. Ал айта бастасам қарадай қызарып кеткенімді сеземін. Құдай өзі кешірсін. Жағдайларың қалай, жігіттер? – деп Мәдина кешіккенінің себебін түсіндіріп жатыр.

	– Жағдайымыз жаман емес. Міне, Марат та келді. Құранды әкелдің бе, Мәдинаш? – дедім мен тез-тез сөйлеп.

	– Әрине, қасиетті Құран кітабы әрдәйім жанымда жүреді, – деді Мәдина сөмкесін ақтарып жатып.

	– Марат салтанатты түрде ант қабылдады. Мәдина ол ант қабылдар алдында барлық оқиғаны қысқаша айтып шықты. Мараттың көздері от жайнап, Мәдинаның әңгімесін қызыға тыңдады.

	– Қызық әңгіме екен. Мен басқа бір әлемге келгендеймін. Сіздер мені қатарларыңызға қосқандарыңызға шексіз бақыттымын. – Марат әсершіл екен. Осы сөздерді айтқанда көздері жасқа толып отырды.

	– Біз бәріміз қатармыз. Сен деп сөйлей бер, – деп мен содан соң Аян және Насыр ағалардың кешегі шәй үстіндегі әңгімелерін айтып бердім.

	– Осы әңгімелерден кейін мен қатты есейгендеймін. Біздер енді бала емеспіз. Халқымыздың жағдайын біз ойламағанда кім ойлайды? Шынында да біздің халқымыз соншама кедей! Оған кім кінәлі? Үндістер туралы киноларды бәріміз білеміз. Біздің тағдырымыз сол үндіс елінің аянышты тағдырына ұқсас деуде не мән жатыр? Халқымыз болашақта жойылатын, құритын болса, біз несіне өмір сүреміз? Міне, осы сауалдар кешеден бері мені қатты мазалап жүр, – деп достарыма сұраулы жүзбен қарадым. Бәрі де бір сәт үнсіз қалды.

	– Олардың айтқаны өмір шындығы, – деді Мәдина. – Біздің халқымыз еш халықтан кем емес. Менің әкем Қасымхан Абай бабамды көп оқиды. Қара сөздерін жатқа айтып отырады. Мен де әкеме еліктеп Абай бабамды оқи бастадым. Қара сөздерінде бабам осындай мәселелерге жауап іздеп, өзі жауап беріп отырған. Шындығында біз көп мемлекеттерден қалып қойдық. Бірақ үйреніп жатырмыз. Абай бабамның кезінде халқымыз көшпелі болған. Егінмен, саудамен, ғылыммен айналыспаған. Мәселен, Абай баба халықты «түзелмейтін қайыршыға» айналдырмайтын амал: «Егін, сауда, кәсіп, ғылым», – деп біледі. Бабамның осы арманы қазір орындалғандай. Өздерің ойланып көріңдерші. Меніңше, қазақ еңбекқор халыққа айналды. Егін еге алады. Ыбырай бабам күріштен, Шығанақ бабам тарыдан дүниежүзілік рекорд жасады. Егер жалқау болса осындай рекорд жасар ма еді?! Малды қазақтан артық бағатын ел жоқ деп білемін. Оған дәлелдің қажеті жоқ. Енді саудагер десе кірпідей жиырылатын ел сауданы үйренді. Неше түрлі кәсіппен, ғылыммен айналысып жүрген жігіттер мен қыздарымыз көп. Тәуекел, Аян ағаның: «Бар байлық табанының астында жатып, соншама кедей болған халықты бірінші керуім» дегені де дұрыс. Қазір елімізде әділетсіздік үстемдік етіп отыр. Осы әділетсіздік құрыса бізге әлемдегі ең бай елге айналуға әбден болады. Абай бабамның мына сөздері керемет. Тыңдап көріңдерші: «Құдай саған еңбек етуге жеткілікті күш берді. Бірақ сен еңбек етпейсің. Құдай саған ғылым берді. Бірақ сен оқымайсың. Құдай саған сана берді, сен оны жоғалттың. Сен ерінбей еңбек етсең, шыдамдылықпен іздеп, пайдалы жұмыс жасасаң – бай болар едің» деген ескертпелерден халқым сақтанып жүрсе, болашақ жер бетінен жойылмайды, ешкімнің жемі болмайды дер едім. Тәуекел, сенің халқыңды ойлап мазасызданғаның маған қатты ұнады. Абай бабам: «Қары қалың қатты қыстың артынан көгі қалың, көлі мол жақсы жаз келмеуші ме еді» депті. Көп уайымға беріле бермей осыны ойлайық...

	Мәдина жымия түсіп, әңгімесін аяқтағанда мен таңданып оған қарап қалыппын. Бақытжан жақсы сауал қойды:

	– Мәдина! Сен өте жақсы айттың Абай бабамның айтқан жазын келтіретін кім? «Егер ол жазды» жасайтын адамдар болмаса «қыс» өмір-бақи тұра беруі мүмкін. Солай емес пе?

	Мәдина күлді де:

	– Ол жазды келтіретін біз. Оны бізге шетелдерден біреу келіп жасап бермейді. Біз жастар жасауымыз тиіс, – деді шешендерше қолын көтере сөйлеп.

	– Тамаша! – дедім мен орнымнан ұшып тұрып: – Мәдина, саған көп рахмет. Менің ойларыммен сенің ойларың үндес жатыр. Көп нәрсеге көзім ашылып келеді. Мен де Абай бабамды көп оқимын. Енді одан сайын терең оқуға тырысамын. Абай бабамның жаңағы дана сөзін сендермен бірігіп әрі қарай жалғастырғым келеді. Құдай бізге бабаларымыз көп ғасырлар бұрын тастап кеткен байлығын сыйлайын деп отыр. Менің мазасызданатын жерім осы. Осы мол байлықты қалай халықтың игілігіне айналдырамыз? Ертең бе, әлде үш-төрт күннен кейін бе, біз, осы отырған бесеуміз сандық-сандық алтынға ие болдық делік. Әрі қарай ол байлықты не істейміз? Мемлекетке өткізсек ол байлық «тістегеннің ауызында, ұстағанның қолында» кете ме деп қорқамын. Сендердің ойларың қалай дедім орныма отырып жатып. Әдемі самал соғып тұр. Кешегі алба-жұлба бұлттарды түнде біреу сыпырып алып, әлдеқайда апарып тығып тастағандай. Қазір аспан тап-таза. Күн күліп тұр. Менің сауалым енді бірнеше күннен кейін әрқайсысы бір-бір миллионер болуы мүмкін достарымды қатты ойландырды. Сәлден кейін Сәду әдетінше сәз сөйлеуге рұқсат сұрап, қолын көтерді.

