	Ғалым Үсен

	Осы кісілердің атқарған істерін менде атқарсам, тура осылар сияқты болмасамда өзім ойлағандай кәсіпкер немесе саясаткер болуға мүмкіндігім зор болмақ. Адам жасағанды адам жасайды. «Оныңда басында 100 миллиард нейрон бар. Меніңде басымда 100 мииллиард нейрон бар». Тек ол атқарған істерді менде атқарсам болғаны. Тағыда қайталап айтамын адам жасағанды адам жасайды.





49-Сабақ


	Жылы сөйлеңіз. Сөзіңіз өткір болсын

	«Сөз сүйектен өтеді». Сөзбенде біраз іс тындыруға болады. Отбасыңызда, достарыңыздың алдында жалпы қоғамда жылы сөйлей біліңіз және сөзіңіз өткір болсын. Өткір болсын дегенім сөзіңіздің дәлелі мықты болсын. Көпшілікке ерекше тұлға ретінде көрінесіз. Адамның қандай екені сөйлеген бір-екі ауыз сөзінен аңғаруға болады дегенді естіген едім. Өмірде небір түрлі жағдай болуы мүмкін.

	Оқуыңызда, жұмысыңызда, бизнесіңізде небір түрлі қиындықтар болуы мүмкін. Сол қиындықтарда әрдайым өзіңізді байсалды ұстай біліңіз. Сөзіңіз жылы және өткір болса, көптеген қиындықтардан шығып кетуге мүмкіншілігіңізде зор болмақ. «Он күнәнің тоғызы тілден»деген сөзді әрдайым есте ұстаңыз.

	Сөзіңіз жылы және өткір болса өміріңіздеде қиындықтар көп болмас. Өзіңіздің әрбір сөйлеген сөздеріңізге мән беріңіз. Жағымсыз бос сөздеріңізді байқағанда әрдайым өзіңізді тәрбиелеп отырыңыз. Бірте-бірте сөзіңіз жылы болатыны байқалады. Ал сөзіңізді өткір болғанын қаласаңыз. Қысқа-нұсқа мағыналы сөйлей біліңіз.

	Өткір сөйлеуді меңгерудің жақсы тәсілінің бірі психологиялық кітаптарды оқыңыз және сөзі өткір адамдармен қарым- қатынасыңызды арттырыңыз. «Адамнан адамға сынықтан басқасының бәріде жұғады». Жылы сөйлеу адамның адамгершілігінің бір бейнесі.

	Егер жүрек таза болса, тілден әдемі сөздер шығады.

	©Хазіреті Әли



	Анахарсистің хаттарынан:

	Афиндықтарға. Кейдесіз көпсөйлемей - ақ, аз сөзбен пайда келтіруіңіз мүмкінемес пе?! Артында жақсы ойлар мен жақсы істер тұрғандарда жаман сөз болмайды. Өте әдемі сөйлеп, іске үлкен зиян келтіретін адамнан гөрі, нашарлау сөйлеп, бірақ іске игілікті пайда келтіретін адамның сөзін тыңдағандарыңыз жөн болар.





50-Сабақ


	Өзіңізден есеп алуды әдетке айналдырыңыз

	«Егерде есті кісілердің қатарында болғың келсе, күнінде бір мәртебе, болмаса жұмасында бір, ең болмаса айында бір, өзіңнен өзің есеп ал! Сол алдыңғы есеп алғаннан бергі өмірді қалай өткіздің екен, не білімге, не ахиретке, не дүниеге жарамды, күнінде өзің өкінбестей қылықпен өткізіппісің? Жоқ, болмаса, не қылып өткізгеніңді өзің де білмей қалыппысың?»(Абайдың 15-інші қара сөзінен. )

	Дана Абай бабамыз бұл қара сөзінде өзіңнен есеп алудың маңызы жоғары екенін білдіртіп тұр. Шыныменде осыны атқарсаңыз сіздің өміріңіз жақсы-жарқын өмірге айналатыны анық. Осыған байланысты Бенджамин Франклиннің «адамгаршелік карточкасы» деген еңбегі есіме түсіп тұр.

	Франклин «адамгершілік карточкаларын» үнемі өзімен бірге ұстап жүреді. Ол әрқайсысы 7 баған мен 13 қатардан тұратын карточкалар болған. Баған – күндер, қатар – адамгершілік істері.





	Өзінің ниетін еске түсіру үшін, күніне карточканы бірнеше рет алып шығатын. Ал кешке жасаған адамгершілік істерін қарап, бүгінгі жасағандарын түртіп отыратын.

	Мақсат – барынша көп ұяшықтарды белгілеп отыру.

	Жаңа апта жаңа карточкадан басталатын. Сонымен қатар, олардың барлығы бірдей емес еді. Бенджамин 13 түрін қолданатын, әрқайсысының төбесінде қағиданың біреуі қысқаша анықтамасымен жазылатын. Бұл дегеніміз, дәл соған осы аптада көңіл бөлу керек деген сөз еді.

	Апта соңында адамгершілік қағидасының қай түрінің дамығанын, қайсысының бәсеңдегенін бақылады. Өмірдің қай саласына жігерін күшейту керектігін ойланды. Сонымен қатар, 13 апта сайын тоқсандық есеп беретін. Бұл тәртіптің орындалуын қадағалауға көмек беретін.

	Уақыт өте келе адамгершілік қағидалары оның болмысына, мінезіне айналды. Әрқайсысын жеке қарастырайық.



	Франклиннің 13 адамгершілік қағидасы:

	Ұстамдылық

	Тамақты тек қарын ашқанда ғана жеңіз. Көңіл көтеру үшін немесе қомағайлықпен артық жемеңіз. Не жеп жатқаныңызды жақсы қадағалаңыз.

	Көп сөйлемеу

	Егер де әңгімеге тұрарлықтай айтатын сөзіңіз болмаса, үндемеген жөн. Айтқаннан көрі көбірек тыңдаңыз. Бос сөзге әуес болмаңыз. Тыныштықтың орнын толтыру үшін ғана сөйлеудің қажеті жоқ. Бұл адамдармен қарым-қатынасты доғарыңыз деген сөз емес. Тек, сұхбаттасушыны жақсырақ танып алған жөн.

	Тәртіпке деген сүйіспеншілік

	Керектісін тез табу үшін, өз заттарыңызға ұқыпты болыңыз. Заттарыңыз тым көп болғанда оларға қарау қиынға соғады. Бұл артық заттардан арылу керек деген белгі деп біліңіз.

	Уақытқа байланысты да дәл солай істеңіз. Сонда сіз маңызды жұмыстарды жасай аласыз.

	Табандылық

	Егер бір нәрсені істеймін деп байламға келсеңіз, істі аяғына дейін жеткізіңіз. Қолыңыздан келмейтін немесе жасау тіпті ойыңызда да болмаса, бос уәде бермеңіз. Қолыңыздан келмесе, өтінішті қабылдамаңыз.

	Үнемшілдік

	Ақшаны орынсыз жұмсамаңыз. Әр тиыныңыз белгілі мақсатпен жұмсалуы қажет. Ақша керегіңізге жарасын. Жинап, үлкен бір қажеттілігіңізге жұмсарсыз немесе қарызыңыздан құтыларсыз.

	Еңбекқорлық

	Уақытты ырду-дырдумен өткізбеңіз. Әрдайым пайдалы іспен шұғылдаңыз. Атқарып жатқан ісіңізге күшіңіз жетпей жатса, шамаңыз келетін басқа іспен айналысыңыз. Егер де ешбір ісіңіз болмаса, өзіңізбен жұмыс жасаңыз. Егер тым қатты шаршасаңыз, мызғып алыңыз. Егер шаршағаныңыз ұзақ уақыт басылмаса, демалыс алыңыз, не болмаса дәрігерге қаралыңыз.

	Шынайылық

	Шынайы болыңыз, бірақ сөзіңіз басқаларға қалай әсер ететінін де ескерген жөн. Адамды жараламай, керісінше, қанаттандыруға тырысыңыз. Өтірік айтпаңыз, басқаларды да адастырмаңыз. Егер сынасаңыз, жұмсағырақ айтуға тырысыңыз.

	Әділдік

	Өз пайдаңыз үшін басқаларға зиян келтірмеңіз. Барлығына тиімді болатындай шешім іздеңіз. Егер сөз берсеңіз, сөзіңізде тұрыңыз. Немесе шарттарды орындау мүмкін болмай бара жатса, қайта қарастырыңыз.

	Шектен шығып кетпеу

	Шектен шығып кетпеуге тырысыңыз. Әдетте басқаларға деген оқыс қатынас келеңсіздікке әкеліп соқтырады. Зиян келтіргіңіз келсе де, абай болыңыз, шектен шықпаңыз

	Тазалық

	Киіміңізге ұқыпты болыңыз. Үйіңіз бен жұмысыңызды тазалықта ұстаңыз. Жеке бас гигиенасын ұмытпаңыз. Бұл өз денсаулығыңызға керек, сонымен қатар, басқалардың сізді қалай қабылдайтынына ықпалын тигізеді.

	Байсалдылық

	Кенетттен болған оқиғаға қамықпаңыз. Одан қашып құтыла алмайсыз, қайғырумен де шешім таппайтыныңыз анық. Өз эмоцияңызды ұстай біліңіз, және жүріс-тұрысыңызға кері әсерін тигізуіне жол бермеңіз. Ол жайтты дұрыс шешімге келуге септігін тигізетін хабар ретінде қабылдаңыз.

	Пәктік

	Құмарлық – өміріңіздің мәні болуынан сақтаныңыз. Өзіңізді сатқындыққа итермелеуге жол бермеңіз. Егер жалғыз өзіңіз төтеп бере алмасаңыз, көмекке жүгініңіз. Бірақ бұл қағидадан мүлдем бас тартуға да болмайды.

	Кеңдік

	Кез келген істе асып түсуге тырысыңыз. Кереметпін деп мақтанудың еш қажеті жоқ. Жай ғана артығымен істеуге және өзгенің хақысын беруге тырысыңыз.

	Бұл жүйені өмірде қалай қолданамыз?

	Франклиннің адамгершілік қағидаларын негізге ала отырып, өзіңіздің бойыңыздан көргіңіз келген қасиеттерді қоса отырып, кестеңізді құрыңыз. Немесе өзіңіздің қалауыңызша басқадай тізім жасап алыңыз.

	Негізгі ой – сізді жақсырақ болуға септігін тигізетін ізгі іс пен икемнің жүйесін қалыптастыру. Кейін күнделікті өзіңіздің ілгері басқаныңызды қадағалау.

	Уақыт өте, бұл қасиеттер сіздің болмысыңызға айналады. Бастысы – күнделікті жаттығу. Карточкаларды қағазға түсіріп алыңыз немесе смартфоныңызға енгізіп қойыңыз. Күнде таңертең карточкаға қарап, сол күнгі атқарылатын жұмысты есіңізге салып отырыңыз. Кешке не істегеніңізді түртіп отырыңыз. Ал апта соңында жалпы ілгерілеуіңізге баға беріңіз.

	Тек, бірден керемет нәтиже күтпеңіз. Ой-өрісті дамыту уақытты талап етеді. Күнделікті қағидалармен жүретін болсаңыз, өміріңіздің жақсы жаққа қарай өзгергенін аңғаратын боласыз. (Б. Франклиннің адамгершілік карточкасы-hhttp://bilim-all. kz/ сайтынан алынды!)

	Осы Франклиннің адамгершілік карточкасы көптеген адамдардың өмірінің өзгеруіне септігін тигізді. Осы жүйе сізгеде өз пайдасын береді деген сенімдемін. Бастысы сіз осы білгеніңізді іске асырсаңыз болғаны. Тек Бенджаминнің адамгершілік карточкасы арқылы ғана емес, өзіңіздің бойыңызда нелер жетіспей тұр, соларды өзіңізге толықтырып әрдайым өзіңізден есеп алып және үнемі өзіңізді дамыта біліңіз. Сонда өзіңіз ойлағананда жоғарғы жетістікке жетуге мүмкіндігіңіз зор болмақ.

	«Егерде есті кісілердің қатарында болғың келсе, күнінде бір мәртебе, болмаса жұмасында бір, ең болмаса айында бір, өзіңнен өзің есеп ал! Сол алдыңғы есеп алғаннан бергі өмірді қалай өткіздің екен, не білімге, не ахиретке, не дүниеге жарамды, күнінде өзің өкінбестей қылықпен өткізіппісің? Жоқ, болмаса, не қылып өткізгеніңді өзің де білмей қалыппысың?»

	© Абай





51- Сабақ


	Өзіңіз үлгі тұтатын адамдардың 10 дағдысын меңгеріңіз

	Жетістікке жеткен адамдардың кез-келгеніне қарасаңызда олардың өзіндік бір дағдылары болады. Мысалы олар таң ертен ерте тұру, спортпен шұғылдану, дұрыс тамақтану, кітапты көп оқу, жаңа шыққан нәрселерге қызығушылығы, көпшілікпен жақсы қарым- қатынасты болуы, шет тілдерін меңгергені, оптимистік қасиеті секілді осындай ерекше дағдылары болады.

	Бұл тұлғалар осындай адамға пайдасын беретін дағдылары арқылы табысқа жетуі белгілі. Сізде осы тұлғалар секілді табысқа жеткіңіз келсе, осы кісілерден өзіңізге ең маңызды деген 10 дағдыны меңгеріңіз. Ондай кісілер біздің қоғамда айтарлықтай көп болмасада баршылық. Сондай 5 тұлғаның ерекше дағдылар өзіңіз қайталап меңгеріңіз. 10 дағдыны 10 аптаға бөліп меңгерсеңізде болады.

	Немесе бірден 2, 3-уін бастап кетіңіз. Шындап кіріссеңіз 2, 3 аптада табысқа жеткен адамдар секілді дағдыланып, өміріңіз жақсы жағына қарай өзгереді. Тек жақсы тұстарын меңгеріңіз. Әйтпесе табысты, еңбекқор кейбір адамдардың адамға пайда бермейтін қайта зиян тигізетін дағдыларыда бар болуы мүмкін.

	Бұл дағдыларды сіз байқаусызда меңгеріп алсаңыз өрлеу емес, күйреу дәрежесіне жетесіз. Сондықтан тек өзіңізге пайдалы деген тұстарын меңгере біліңіз, сонда мақсатыңызға жетуге мол күш алған боласыз. Осыған байланысты Стивен Ковидің «Жоғарғы дәрежелі адамдардың 7 дағдысы» деген кітабы есіме түсіп отыр. Осы кітапты оқуға сізге кеңес беремін.

	«Міндетті түрде өзіңнен мықты адамдармен жұмыс істеуге тырыс. Олар сенің өсуіңе көмектеседі. »





52-Сабақ


	Өзіңізді апельсин секілді ұстаңыз. Сыртқа іштегі нәрселерді шығарыңыз.

	Өзіңізді апельсин секілді ұстай біліңіз. Сыртқы ортадағы болып жатқан жағымсыз, сіздің психологияңызға зиян тигізетін жайттарды қабылдамаңыз. Тек сыртқа ішіңіздегі күшті шығара біліңіз. Тек сырттан өзіңізге пайдалы нәрселерді қабылдап үйреніңіз.

	Адам баласа болғаннан кейін қанша деген мен сыртқы ортадағы жайттар сізге ықпал ететіні сөзсіз. Бірақ сіз өзіңізді апельсин секілді ғып үнемі ыстап жүре аласызба. Әрине бірден апельсин секілді тұлға болып кетуіңіз қиынға соғады. Бірақ бұғанда қалыптасуға болады.

	Сіз қандай мықты тұлға болсаңызда сізге байланысты жағымсыз сөздер айтылатыны заңдылық. Тарихта ұлы жетістіктерге жеткен тұлғалардың өмір - баянын қарасаңыз, олар қандай қиындық босада өздерін жақсы ұстай білген. Өміріңде небір түрлі қиындықтар болсада, оны өзіне қабылдамай керісінше ішіндегі қуатын сыртқа шығара білген. Жетістікке жеткен адамдардың қайсі бірін қарасаңызда сыртқы болып жатқан дүниелерге емес ішіндегі алапат күшке тәуелді болған, соның арқасында олар жетістікке жете білді.

	Кәзір Аллаға шүкір еліміз тыныш жұртымыз аман зайырлы мемлекетте өмір сүріп жатырқ. КСРО уақытындағыдай қиын кез жоқ. Кәсібін ашып жаңа заманауи білімдерді меңгеріп еңбектенген адамдар кәсібін дөңгелетіп жақсы нәтижеге жетіп жатыр. Кәсіпкерлікке мемлекет тарапынан қолдау көрсетіп жатыр.

	Тек алдыға ұмтылып жаңа білім жинай білгендердің заманы орнап жатыр. Әлемдегі кейбір мемлекеттерге қарап өз мемлекетімнің жағдайын көріп Аллаға шүкір етем. Елде кәсіппен айналасуға үлкен мүмкіндік бар. Жеріміз кең, нарық бос, бәсекелестік қатты дамымаған бұндай қоғамда жаңа заманауи білімді меңгеріп алдыға талмай еңбектенген адамдар жоғарлы деңгейлі кәсіп ашуға мүмкіндігі зор деп білем.

	Сол үшінде сырттағы майда-шүйде дүниелерге тәуелді болмай өзіміздің ішіміздегі алапат күшті оятып, іске қосуымыз қажет. Осындай кәзіргідей мүмкіншілік болып тұрғанда әрқайсысымыз қолдан келгенше алдымызға қойған мақсатымызға ұмтылайық. Сонда бізде жақсы боламыз, мемлекетімізде жақсы болмақ.

	Әрдайым мына қасиеттерді шыңдай біл, олар: байсалдылық, жанның жомарттығы, мейірімділік, сенімділік пен жүрек мәрттігі. Сонда ғана шынайы өмір белесіне жете аласың.

	©Конфуций





53-Сабақ


	Ақыл бақша секілді не ексеңіз соны орасыз

	Санаға тек жақсы пайдалы ақпараттарды қабылдау оп-оңай нәрсе емес. Оғанда белгілі бір тәртіптілік керек. Ақылға не игерсеңіз ол сізге сол игергеніңізді қайтарады. Егерде сіз үнемі пайдасыз, уақытты жоғалтатын істермен айналыссаңыз онда оның жемісін міндетті түрде көресіз. Мысалы сіз әлеуметтік желілерді бей- берекетсіз пайдалансаңыз, уақытылы тамақтанбасаңыз, газды сусындарды майлы тағамдарды, аз қимылдауды, дұрыс ұйықтамауды, денсаулыққа зиян тигізетін ішімдік, шылым тағы осы секілді нәрселерді әдетіңізге айналдырсаңыз, ол сізге міндетті түрде өзінің зиянды жемісін береді.

	Бұнын арты басты байлығыңыз денсаулықтың жоғалуына, психологияның бұзылуына, кедейшілікке осы секілді кеселдерге жолықтырады. Дереу оны ретке келтірмесеңіз соңы үлкен өкінішке апаруы мүмкін. Ал ақылыңызға өзіңізге тек жақсы нәрселерді ексеңіз, оны тәтті жемісін көретіңіз айдан анық.

	Олар спортпен шұғылдану, салауатты өмір салтын ұстану, дұрыс ұйықтау жүйесін ретке келтіру, кітап оқуды әдетке айналдыру, өзіңізге зиян тигізетін тағамдардан бас тарту, біліміңізді әрдайым заман талабына сай арттыру осы секілді нәрселерді бойыңызға сіңіре білсеңіз оның тәтті жемісін алып өміріңіз жарқын болмақ. «Мына сөзді есте сақтаңыз. Аз қиындық көріп соңы үлкен рахатты қалайсызба, әлде азғантай ғана рахатты көріп соңы үлкен өкінішке апаратын қайғыны қалайсызба. Таңдау өз еркіңізде. »Аз қиындық дегенім жаңағы өзіңізге пайдасын беретін істер.

	Аз рахат дегенім сізге зиянын беретін нәрселер. Болашағыңыз жарқын болғанын қаласаңыз өзіңізге азғантай ғана қиындық туғызатын істерді махабатпен істей біліңіз, соңы жарқын өмірге апаратыны айдан анық.

	Қай кезде батыл, қай кезде төзімшіл болу керектігін білгін келсе, ақылды бол.

	Шығыс даналығы





54-Сабақ


	Өзіңізден мықты, тәжербиелі адамдармен қарым- қатынасыңызды арттырыңыз немесе бірге жұмыс істеңіз және көмектесе біліңіз.

	Өскіңіз келсе өзіңізден мықты адамдармен қарым- қатынасыңызды арттырыңыз немесе бірге жұмыс істеңіз. Біздің қоғамда тәжербиелі адамдар баршылық. Қандай мекеме болсын, әр жерде өз ісінің мамандары бар. Олармен қарым-қатынасыңызды арттырып көп нәрсе үйренуге болады.

	Өзіңіз ақылды деп санаған 5 адамды таңдап алыңыз. Мүмкіндік болса, оларды кездесуге шақырыңыз. Жарты сағаттық кездесудің өзінде сіз көптеген жаңа білімдер жинақтайсыз. Дұрысы өмірде табысқа жеткен, мол білімі бар, тәжербиелі адамдармен қарым- қатынасыңызды арттырыңыз, сонда сізде солар секілді жетістікке жетуіңіз әбден мүмкін.

	Егер білімі-тәжербиелігі жағынан өзіңізден қарағанда төмен адамдармен жұмыс істесеңіз қоспайсыз, тек бір орында тұрасыз, тіпті тәжербиелігіңіз төмендеп кетуіде мүмкін. Енді түбегейлі білім тәжербиесі аздау адамдармен қатынасыңызды үзу шарт емес. Тек сіздің өсуіңізге кедергі болатын нәрселерін, бойыңызға сіңірмесеңіз болғаны. «Бірақ мынаны есте сақтаңыз, адамнан адамға сынықтан басқасынын бәрі жұғады».

	Түбегейлі адамды бұлай бөлугеде болмайды. Табысты, білімді, тәжербиелі адамдармен қарым-қатынас жақсы болғаны әрине жақсы. Бірақ тәжербиесі-білімі аз адамдармен қарым-қатынасты, мүлдем үзуге болмайды. Бұл адамгершілікке жат деп білем. Егер өзіңізден әлсіз екенін байқасаңыз қолдан келгенше көмектесіңіз. Сонда сізге сізден жоғары тұлғалар көмектесетіні анық. «Өмір алма кезек. Бүкіл әлемдік қайтарым заңы». Қолдан келгенше көмектесіңіз, адамнан қайтпаса Алладан қайтады.

	Адамнан адамға сынықтан басқасының бәрі жұғады.

	Халық даналығы





55-Сабақ


	Үмітіңізді ешқашан өшірмеңіз. Үміт жанармай секілді

	Үмітсіз өмір сүру қиын. Өз өзіңізге сеніңіз. Сенім адамды 180 градусқа өзгертеді. Байқайсызба сенімсіз бастаған істеріңіздің соны немен аяқталатыны. Көбісі орындалмай қалады. Әр бастаған ісіңізге сене біліңіз. Бірақ мынаны естен шығармаңыз. Сіздің қолыңыздан келуі екі-талай іске сену ақымақтық болады. Мысалы мен кәз 10 км лік алыстыққа 58 мин та жүгіре алам.

	Егер мен осы 10 км-ге 30мин жүгірем деп өзіме үміт артып сенімділігімді күшейткеніммен мен оны білем қолымнан келмейтінін. Кемі оған 2, 3 айлық арнайы жаттығу қажет болады. Ал егер 50 минтта жүгірем деп бар күшімді салсам, орындай алатыныма сенімдімін. Бірақ қаттырақ қиналатынымдыда біліп тұрмын. Осы сияқты қолыңыздан мүлдем келмейді деген істеріңізге үміт артпай-ақ қойыңыз. Бірақ үнемі өзіңізді жетілдіру арқылы өзіңіз ойламағандай жетістікке жетуге болады.

	Өмірдегі алдыңызға қойған мақсатыңызға ешқашан үмітіңізді өшірмеңіз. Мейлі ол 20 жылдан кейін болатын іс болсада, үмітіңізді өшірмей әрдайым ойыңызды ыстап жүріңіз. Бұл сізге болашаққа сенімділікті арттырады және бұрыс жолға түсіп кетуіңізденде сақтайды.

	Үміт-адамның рухани дүниесінде азық секілді. Үміті жоқ кейбір адамдарға қарап менің ішім ашиды. Болашағына ешқандай үміті жоқ тіпті алаңдаушылығыда жоқ. Болашағына жүйелі бір мақсатыда жоқ. Сұрасан өзінен болашақта қандай жоспарларын бар деп, айтатыны көремізғой, уақыт келсін, әлі жаспызғой деген сөздерді естимін. Бұндай адамдардан алдағы уақытта қандай тұлға шығатыны белгісіз. Бірақ ақыры жақсы болмайтыны белгілі.

	Мақсатыңызға үмітіңізді әрдайым арттырыңыз және өзіңізді үнемі жетілдіріңіз. Спорттан, білімнен, тәжербиеңізді, рухани дүниеңізді әрдайым жетілдіріңіз. «Адам мақсатына өзін жетілдіру арқылы жетеді. »(Әбу Насыр Әл-Фараби)

	Айналаңа — махаббатпен, алға — үмітпен, артқа — ризашылықпен, аспанға — иманмен қара.





56- Сабақ


	Өз-өзіңізді ешқашан алдамаңыз

	Ең жаман нәрселердің бірі өз-өзіңді алдау. Кейбір адамдар өздерінің істеп жатқан іс-әрекеттерінің дұрыс емес екенін біле тұра, оны істей береді. Кейінірақ істей беремғой, кәзірше осыны істеп жүре берейін деп өз-өзін өмір бойы алдап өтуіде ықтимал. Мысалы тамақтануға байланысты қарайықшы.

	Кейбір адамдарды көріп өз-өзін алдап жатқанын аңғарасын. Мен бүгін соңғы рет осы газды сусынды ішіп жатырм немесе осыдан кейін осындай майлы тағамдардан бас тартам деген сөзді жиі естимін. Бірақ кейінірақ қарасан жаңағы газды сусын мен майлы тағамдарын қолдануды доғармаған. Біретте бас тартқан едіңізғой, не болды деп сұрасан, ой енді бас тартайын деп жүрм немесе онша зиян емес екенғой деген сөздерді естимін. Бұлай жүрісімен оны тастауы екі талай.

	Тек өзін алдағаннан басқа еш нәрсеге қол жеткізбейді. Басқада нәрселер осы секілді. Олар ішімдіктерді қою, шылым шегуді доғару, құмар ойындардың жаман екенін мойындау, ерте жатып ерте тұруды әдетке айналдыруды келесі аптадан бастайм деп жүру, келесі аптадан бастап кітап оқимын, ендігі жылдан бастап кәсібімді бастайм деген секілді нәрселерді киінгі қалдыра береді.

	Бұл жүресімен тек өзін алдап жатқанын аңғармайды. Ал уақыт болса зулап өтіп жатыр. Уақытты бағалай біліңіз. Барлық істің өз уақытында орындалуына назар аударыңыз.

	Алдау - жаман нәрсе. Бірақ ең жаманы - өз-өзіңді алдау.





57-Сабақ


	Қазіргі қоғамдағы дерттер

	Кәзір қоғамда адамға зиянын беретін нәрселер көбейіп кетті. Заман дамыған сайын адамның өміріне зиян тигізетін нәрселер көбейді. Біз олардан қалай сақтанамыз. Өзімізді, жақындарымызды, мемлекетімізді сақтандыра аламызба. Жастар арасында таралған дерттер, олар интернетті бей-беркетсіз пайдалану.

	Кейбір жастар күніне, 4, 5 сағат интернетті босқа пайдаланады. Осы арқылы алтын уақыттар жоғалтуда, уақыттарын денсаулығын жақсартуға, білім-ғылым жинауға рухани дүниесін жаңғыртуға, мақсатына жетуге емес күніне 4, 5 сағат тіпті оданда көп виртуалды әлемге арнайды. Бұл қоғамдағы үлкен дерттердің бірі ғана. Жастарға саналы тұлға болып қалыптасуға басқада дерттер қоғамда баршылық.

	Олар жастардың ішімдіктерге әуестенуі, шылым шегу, калян шегу, компьютерлік ойындарға көп уақыт бөлуі, жастар арасында жыныстық қатынасқа ерте енуі, адасқан діни ағымдарға кейбір жастардың кіруі осы секілді адамның саналы тұлға болып қалыптасуын шектейтін қоғамдық дерттерден біз қалай түбегейлі айырыламыз.

	Кез-келген қоғамдық мәселені шешуге болады. Тек оған бірігіп жұмыс атқаруымыз қажет. «Бәріміз біріміз үшін, біріміз бәріміз үшін дегендей, жұмылып көтерген жүк жеңіл болады». Менің ойымша Ол үшін ең алдымен әр бір саналы тұлға өзін осы қоғамдық дерттердің сақтану білу қажет.

	Одан кейін отбасын, достарын, туысқандарын, таныстарын сақтануға шақыру қажет. Сонда бірте-бірте бұндай қоғамда таралған дерттер жойылатыны анық. Бастысы әрбір саналы адам өзін жамандықтан сақтандыра білсін. Сонда қоғам жақсаратыны анық. Тек біздің мемлекетке емес әлемге таралған бұл дерттен біз сақтануымыз қажет. Ата-бабамыз қасық қаны қалғанша осындай кең байтақ мемлекетті бізге аманат етіп қалдырып кетті.

	Ендігі ұрпақ біз осындай әлемге таралған дерттердің құрбанына айналуға тиісті емеспіз. Біз әрқайсысымыз қолдан келгенше мемлекеттің дамуына өз үлесімізді қосуымыз қажет. Ол үшін салауатты өмір салтын ұстанатын, білім-ғылымның жолына түскен, рухани дүниесі жаңғырған, елін жерін сүйетін, ұлттық мақсатымыз бір сапалы халыққа айналуға тиіспіз. Сонда біздің мемлекеттің жететін жетістігі көп болмақ. Құдай қаласа.

	Бір қарын майды, бір құмалақ май шірітеді

	Халық даналығы





58-Сабақ


	Істі ертеңге қалдырмаңыз

	Атқаратын істі ертенге қалдырмаңыз. Қолдан келгенше бүгін бітіруге тырысыңыз. Қалғаны ертенге қалар. Еріншектің ертеңі бітпейді деген халық арасында айтылып кеткен бұл сөздің берер мағынасы зор. Негізінде өмірде жетістікке жетпеген адамдардың басты кемшіліктерінің бірі, ол осы бүгін атқарылатын істі ертенге қалдыруы.

	Бүгін атқарылатын іс ол бүгін атқарылуы тиіс. Ертенгі күннің жаңа атқаратыны ісі бар. Өмірде табысқа жеткен адамдардың көпшілігі оптимист мінезді болған. Олар қолдан келгенше істі, бүгін атқаруға тырысқан. Себебі ертенгі күнге басқа атқаратын істері баршылық. Мақсатыңызға жеткіңіз келсе істі ертенге қалдырмауға тиіссіз.

	Сіз мақсатты белгілі бір уақытқа құрасыз. Ол мақсатыңыз кішкентай атқарылатын істерден құралатыны анық. Сіз мысалы мақсатыңызға жету үшін 10000-іс атқаруға тиіс болсаңыз. Онда сіз сол 10000істі бөлінген күндерге ыңғайлап атқарыңыз.

	Әр кішкентай істі ертен істей саламғой деген сол мақсатыңызға жетер жолды алыстап және ол мақсатыңыздың уақытыда өтіп кетуі мүмкін. Сол үшінде құрметті оқырманым істі бүгін атқаруға тырысыңыз. Ертенгі күннің өзіндік атқаратын істері баршылық. Іске сәт.

	"Ертең жасаймын" деген сөзді көп қолданатындар, әдетте, сәтсіз, кедей, бақытсыз адамдар болып келеді.

	©Роберт Кийосаки



	Мына кестеде мысал ретінде берілген. Осы кестедегідей апталық жоспарларыңызды тізіп жазып, оның орындалуына назар аударыңыз. Сонда өзіңіз ойлағандай жетістікке тез жетесіз.





59- Сабақ


	Проактивті және Реактивті сөйлеу

	Жетістікке жететін адамдардың басты қасиетінің бірі проактивті сөйлеуінде. Себебі олар қандай іске жолықсада мүмкіндікті қарастырады. Проактивті адамдар әрдайым өзіне сенімді, сенімді болмаған күннің өзіндеде сөйлеу сөзін нық сенімдіғып сөйлей біледі. Осынын арқасында олар жеңіске жету мүмкіншілігі реактивті сөйлейтін адамдардан қарағанда жоғары болмақ.

	Сіздің әрбір сөйлеген сөзіңіз ол сізге әсер етеді. Егер сіз мен жалқаумын, менде білім жоқ, менің тәжербием жоқ, менің қолымнан еш нәрсе кемиді деп айтсаңыз шыныменде сіздің айтқан сөздеріңіз орындалады. Бірде Генри Форд айтыпты. «Егер сіз менің қолымнан келеді деп айтсаңыз мен сізге сенемін. Егер сіз менің қолымнан кемиді деп айтсаңыз бұл жолыда сізбен келісемін сіздің қолыңыздан кемейді деп айтқан екен».

