	Кэрролл Льюис

	Әлисә бір сәт ойланды да, «Төрті» деді.

	«Екі күнге адасқан!» деді Қалпақты. «Ескерттім ғой саған, сағатты сары маймен майлама деп!» деді Наурыз Көжекке ашулана қарап.

	«Сап-сары, керемет май еді» деді Наурыз Көжегі кішіпейілді түрде.

	«Болса болар, бірақ ішіне нан қиқымы түсіп кеткен» деді Қалпақты міңгірлеп: «нан кесетін пышақпен жақпауың керек еді».

	Наурыз Көжегі сағатты қолына алып, сұрлана қарады, одан соң шай кесесіне бір батырып алып, қайтадан қарады: дегенмен ойына айтарлықтай ештеңе келмеді «Сап-сары керемет май екеніне күмән жоқ».

	Әлисә қызығушылықпен тыңдап отырған. «Не деген күлкілі сағат!» деді ол. «Айдың қай күні екенін көрсетеді де, сағат неше екенін көрсетпейді!»

	«Неге көрсету керек?» деп міңгірледі Қалпақты. «Сенің қол сағатың қай жыл екенін көрсете ме?»

	«Әрине көрсетпейді» деп Әлисә сол бойда жауап қатты: «өйткені бір жыл ұзаққа созылмай ма».

	«Менікі де солай» деді Қалпақты.

	Әлисә әбден шатасты. Қалпақты қазақша айтып тұрғанымен, сөйлемі мән-мағынасыз боп естілді. «Мен сізді түсінбедім» деді қыз барынша сыпайы түрде.

	«Қарақас тағы ұйқыға кетті» деп Қалпақты ұйқылы Қарабастың тұмсығының үстінен ыстық шәйді тамызып жіберді. Маубас Қарақас басын сілкіп алып, көзін ашпастан, «Әрине, әрине; өзім де солай айтайын деп жатыр ем».

	«Жұмбақты шештің бе?» деді Қалпақты Әлисәға бұрыла.

	 «Жоқ, жеңілдім?» деді қыз, «Қалай жауабы?»

	«Білуден аулақпын» деді Қалпақты.

	«Мен де» деді Наурыз көжегі.

	Әлисә әбден шаршап уф деді. «Уақытты бұлай бос өткізген дұрыс болмас» деді ол, «жауабы жоқ жұмбақты айтып».

	«Сен Уақытты мен секілді жақсы білсең» деді Қалпақты, «оны бос өткізу туралы айтпас едің. Ол бас әріппен басталады».

	«Не айтқың келіп тұрғаныңды ұқпадым» деді Әлисә.

	«Әрине ұқпайсың!» деді Қалпақты ызамен басын шайқап. «Өміріңде Уақытпен тілдесіп көрмеген шығарсың!»

	«Мүмкін сөйлеспесем, сөйлеспеген болармын» деді Әлисə ақырындап сөйлеп: «бар білетінім музыка үйренгенімде уақытты ұтымды пайдалана білуім керек».

	«Ә, ә! Енді түсіндім» деді Қалпақты. «Оған пайдаланып қалу жақпайды. Онымен қарым-қатынасың жақсы болса, ол сен үшін сағат тілін айналдырар. Мәселен, таңертең тоғыз болсын, дәл сабақ басталатын кез: Уақытқа белгі берсең болды, қас-қағымда өзгерер! Сағат бір жарым болды, кешкі ас жейтін кез келді!»

	(«Сағат бір жарым болса, қандай жақсы болар еді» деді Наурыз Көжегі өз-өзіне сыбырлап.)

	«Әрине бұл ыңғайлы болар еді» деді Әлисә толғана: «бірақ та, менің қарным ана қоймас».

	«Бірден қарның аш болмас» деді Қалпақты: «дегенмен сағатты бір жарым қып ұзаққа дейін ұстап тұруыңа болады.

	«Сен солай істейсің бе?» деп сұрады Әлисә.

	Қалпақты үнсіз басын шайқады. «Мен емес!» деді ол. «Біз өткен Наурызда дауласып қалғанбыз, оның есі ауысып кетпестен бұрын –» (Наурыз Көжегіне қасығын шошайтып,) «– Түйе Табан Мәтке қойған концертте болатын, мен онда былайша



	«Жылтылдаған жарғанат!

	Кімге қарап қас қағад!»



	Өлеңді білетін шығарсың?»

	«Естіген сияқтымын» деді Әлисә.

	«Жалғасы бар» деді Қалпақты, «былайша: –



	Аспанға сен шарықтап,

	Шай буындай қалықтап,

	Жылтылдаған



	Осы кезде Қарақас бір сілкініп, ұйқылы күйінде өлең айта бастады «Жылтылдаған, жылтылдаған, жылтылдаған, жылтылдаған…», ұзағынан айтқаны сонша, басқалары шымшып тоқтатты.

	«Бірінші шумақты бітіріп болғаным сол ғана» деді Қалпақты, «Мәтке шыңғырып жіберді, ол уақытты өлтірмекші! Басын алыңдар!» .

	«Не деген қаталдық!» деп Әлисә айқайлап жіберді.

	«Сол кезден бері» деп жалғастырды Қалпақты мұңайып, «өтінішімді орындап көрген емес! Қазір үнемі сағат алты соғады да тұрады».

	Әлисәға тапқыр ой келді. «Бұл жерде шай шыныларының жайылғаны сол себептен бе?» деп сұрады ол.

	«Дәл солай» деді Қалпақты демін алып: «Уақыт шай ішуге шақырады да тұрады, арасында ыдыс жуып та үлгермейміз.

	«Сонда үнемі қозғалыстасың ғой?» деді Әлисә.

	«Дәл солай» деді Қалпақты: «ішетін нәрсе біткенде».

	«Қайтадан басынан бастағанда не істейсіз?» деп сұрады Әлисә батылданып.

	«Тақырыпты алмастырсақ қалай» деді Наурыз Көжегі, керіліп-созылып. «Мен әбден жалықтым. Одан да бойжеткен бізге ертегі айтсын».

	«Ойыма ешнәрсе келетін емес» деді Әлисә, ұсыныстан жалтарып.

	«Онда Қарақас айтсын!» деп бұйырды Қалпақты мен Наурыз Көжегі. «Тұр ұйқыңнан Қарақас!» Екеуі екі жақтан шымшыды.

	Қарақас жайлап көзін ашты. «Мен ояу жатыр ем» деді қарлыққан, әлсіз дауыспен: «Сендердің айтқандарыңның бәрін тыңдап жатқанмын».

	«Бізге ертегі айт!» деді Наурыз көжегі.

	«Иә, айтыңызшы!» деп Әлисә да өтінді.

	«Жылдамырақ баста» деп қостады Қалпақты, «әйтпесе тағы ұйқыға кетерсің».

	«Ертеде үш апалы-сіңлілі қыздар өмір сүріпті» деп Қарақас асығыс бастады; «аттары Раиса, Айжан және Маруся; олар құдықтың түбінде тұрыпты»

	«Немен қоректеніпті?» деді Әлисә, үнемі басқалардың не жеп, не ішетінін білгісі келіп.

	«Сірне мен қара сироп ішкен» деді Қарақас сәл ойланып.

	«Мүмкін емес» деп ескертті Әлисә; «олар тек сірне жесе ауырып қалар еді».

	«Ауырғандары рас» деді Қарақас; «қатты ауырды».

	Әлисә көз алдына мұндай тіршілікті елестетіп көрді, бірақ оны бір ой мазалап: «Олар неліктен құдықтың түбінде тұрған?»

	«Іш тағы шай» деді Наурыз Көжегі Әлисәға, салмақты үнмен. .

	«Келгелі шай татқан жоқпын» деді Әлисә ренішті үнмен, «бастамасам, қалай жалғастырмақпын».

	«Аздап та іше алмаймын десеңші» деді Қалпақты: «дым татпағаннан аздап болса да татып қарау оңайырақ».

	«Сенің пікіріңді ешкім сұраған емес» деді Әлисә.

	«Қараңыз, жеке бастың шаруасына енді кім араласып жатыр?» деп Қалпақты қарсы сұрақ қойды.

	Әлисә не айтарын білмеді: шай татып, нан мен майдан аздап жеп, Қарақасқа бет бұрып, сұрағын қайталады. «Неліктен олар құдық түбінде тұрды?»

	Қарақас бір сәтке ойланып, былай деді, «Ол өзі сірне шығаратын құдық болатын».

	«Ондай нәрсе жоқ!» деп Әлисә ашулана айта бастағанда, Қалпақты мен Наурыз Көжегі бірге «Тшшш!» деп, Қарақас, «Тыныш отыра алмайтын болсаң, ертегіні өзің жалғастыр» деп ескерту айтты.

	«О не дегеніңіз, айта беріңіз!» деді Әлисә өтініп; «Сөзіңді енді бөлмеймін. Мүмкін, бір жерде сондай құдық бар шығар».

	«Бар екені рас!» деді Қарақас ызалана. Дегенмен, әңгімесін әрі жалғастырды. «Бұл үш апалы-сіңлілі сурет салуды үйреніп жатқан»

	«Олар ненің суретін салды?» деді Әлисә, берген уәдесін ұмыта.

	«Балқаймақтың» деді Қарақас бұл жолы еш мән берместен.

	«Маған таза кесе керек» деп сөз бөлді Қалпақты: «тағы бір орынға жылжиықшы.

	Осыны айтып, орнын ауыстырды, Қарақас артынан ілесті: Наурыз Көжегі Қарақастың орнына келіп, Әлисə амалсыз Наурыз Көжектің орнын басты. Бұл қозғалыстан Қалпақты ғана ұтты; Әлисəнің жағдайы бұрынғыдан нашарлады, Наурыз Көжегі сүтті өз ыдысына төңкере салды.

	Әлисә Қарақасты қайтадан ренжіткісі келмеді, сондықтан абайлап қана: «Мен әлі түсінбедім. Олар балқаймақты қайдан алды?»

	«Әдетте суды су құдығынан ала аласың» деді Қалпақты; «ендеше балқаймақты балқаймақ құдығынан алуға болады, түсіндің бе енді, ақымағым?»

	«Бірақ олар құдықта өмір сүрді ғой» деді Әлисә Қарақасқа, соңғы айтылған сөзді естімегендей.

	«Әрине сонда тұрды» деді Қарақас, «жайғасып тұрды».

	Бұл жауап Әлисəні шатыстырғаны соншалық, ол Қарақасты сұрақпен енді қинамады.

	«Олар сурет салуды үйреніп жатқан болатын» деп Қарақас сөзін жалғастырды, керіліп, көзін уқалап; «олар М әріптен басталатын нәрселердің суретін салды»

	«Неге М-дан басталатын?» деп сұрады Әлисә.

	«Неге М болмасқа» деді Наурыз Көжегі.

	Әлисә үн қатпады.

	Қарақас бұл кезде көзін жұмып, ұйқыға кете бастады; бірақ Қалпақты оны шымшып, айқаймен оятып жіберді: «–мысалы мүйіз, мысық, ми, мыңдаған дүние, – біз әдетте екеуінің айырмашылығы жоқ дейміз – сол екі бірдей нәрсенің суретін салғанын көріп пе едің?»

	«Шынымен менен сұрап тұрсың ба» деді Әлисә, әбден шатысып, «Олай болуы мүмкін емес»

	«Ендеше аузыңды ашпа» деді Қалпақты,

	Бейшара қыз мұндай дөрекілікке шыдай алмады: ашумен орнынан атып тұрып, жөніне кетті: Әлисә аналар одан кешірім сұрай ма деген үмітпен артына бұрылып қарағанда, Қарақас сол бойда ұйқыға кеткен де ал ана екеуі қыздың кеткенімен шаруасы болмады: соңғы рет көргені Қарақасты олар құманның ішіне тығып жатқан.

	«Не болса да енді мен онда қайтып бармаспын!» деді Әлисә тоғайға бет ала. «Не деген мағынасыз шәй ішу!»

	Сөйтіп айтып болмайынша, ағаштардың біреуінің есігі бар екенін байқады. «Қызық екен!» деп ойлады қыз. «Бүтін қаншама ғажайып нәрсе көрдім. Бұны да байқап көрейін». Әлисә айтқанындай істеді.

	Кенеттен тағы бір ұзын дәліздің ортасындағы әйнек кішігірім үстелдің қасынан бір шықты. «Бұл жолы бәрін дұрыс істермін» деп өз-өзін сендіріп, кішкентай алтын құлыппен есікті ашып, баққа енді. Сонан соң қалтасынан саңырауқұлақты алып, бойы бір шаршы болғанша жей бастады: одан әрі жүріп, аяғында әсем гүл бағына тап болды.





VIII Бөлім


	Мәткенің крокет алаңы



	Бақтың алдында биік раушан гүл ағашы тұрды: өсіп тұрған гүлдер ақ болғанымен, айналасындағы үш бағбан оларды қызылға бояумен әуре. Әлисә бұған таңдана қарап, ағаштарға жақындап келгенінде біреуінің, «Бестік, абайла! Бояуды маған олай шашпа!»

	«Амалым болмады» деді Бестік, жабыраңқы үнмен; «Жетілік шынтағымды қағып жіберді».

	Жетілік басын көтеріп, «Дұрыс болған, Бестік! Өзгелерге солай жала жап!»

	«Сенің үндемегенің жөн шығар!» деді Бестік. «Мен кеше ханымның сенің басыңды алмақшы екенін естігенмін!»

	«Не үшін?» деді естігендердің біреуі. «Сенің шаруаң болмасын, Екілік!» деді Жетілік.

	«Әрине, оның шаруасы!» деді Бестік, «айтып қояйын, бұл жаза оған пияздың орнына аспазға қызғалдақ тамырын әкелгені үшін берілген еді».

	Жетілік қылқаламын төменге қойып, «Әділетсіз істердің бәрін айтсақ...» көзі бұлардың бәрін қарап тұрған Әлисәға түсіп: жан-жағына қарады, басқалары да бұрыла қарап, иілді.

	«Айтыңызшы, өтінем» деді Әлисә аз қысыла, «ана раушандарды неге бояп жатырсыз?»

	Бестік пен Жетілік үндемей, Екілікке қарады. Екілік жай үнмен, «Шындығына келсек, бойжеткен, бұл жерде қызыл раушан ағашы тұру керек еді, біз қатемен ақ раушан отырғызғанбыз; егер Мәтке білсе, бәріміздің басымызды алар». Осылайша, біз ол келмей тұрып, қолдан келгенімізді жасап жатырмыз» Осы кезде, бақтың арғы бетінде тынымсыздана күтіп отырған Бестік «Мәтке! Мәтке!» деп айқайлап, үш бағбан жерге беттерімен құлады. Бірнеше кісінің аяқ басқандары естіліп, Әлисә Мәткені көруге құштарланып, жан-жағына қарады.

	Бірінші болып, шытыр арқалаған он әскер келді; олар үш бағбан кейпінде, жалпақ және ұзыннан, қолдары мен аяқтары бұрышында: келесі он сарай маңын күтушілер: олар түйе табанмен безендірілген, әскерлерше екі-екіден жүрді. Бұдан кейін патшаның он шақты балалары келді: кішілері бір-бірінің қолдарынан ұстап, қуана секіріп: үстері түгелдей түйе табанмен безендірілген. Келесі кезекте қонақтармен бірге Патшалар мен Мәткелер, олардың арасында Қоян да болды: Қоян асыға сөйлеп, айналасындағыларға жымия қарап, Әлисәға мән берместен өтті. Одан кейін қолында Патшаның тәжін күрең қызыл барқыт жастыққа ораған Түйе Табан Балта өтті; ұзын керуеннің соңынан, TҮЙЕ TАБАН ПАTША мен МӘТКЕ келді.

	Әлисәға үш бағбан секілді бетіммен жерге жатсам ба деген ой келді, алайда бұрын керуен өткенде бұдай тәртіптің барын естімеген еді; «оның үстіне, бұндай керуеннің пайдасы не» деп ойланды Әлисə, «көрермендердің бәрі бетімен жерге жатып, өткен- кеткенді көрмейтін болса?» Осы оймен орнынан қозғалмады.

	Керуен Әлисәға қарсы келгенде, бәрі бірдей тоқтап, оған қарап, Мәтке қатты дауыспен «Бұл кім өзі?» деді Түйе Табан Балтаға, ол болса үнсіз жымиып, иілді.

	«Ақымақ!» деді Мәтке басын шайқап; Әлисәға қарап, «Атың кім, балақай?»

	«Менің атым Әлисә, рұқсат етіңіз» деді Әлисә сыпайы түрде; бірақ өз-өзіне, «Бұлар бар-жоғы ойнайтын карта емес пе. Олардан қорқып нем бар!»

	«Ал мыналар ше?» деді Мәтке, раушан ағашын айнала жатқан бағбандарға қол нұсқап; айта кететін жай, үш бағбан беттерін жерге беріп жатқандықтан, арқасындағы өрнектер қорапшаларымен бірдей болғандықтан, Мәтке олар бағбан ба, әскер ме, сарай күтушілер ме, әлде өз балалары ма, оны айта алмады.

	«Мен қайдан білейін?» деді Әлисә өз батылдығына өзі сенбей. «Менің онда шаруам жоқ».

	Мәткенің ашудан өңі түтеп, жабайы хайуандай қыр көзін тастап, айқай шығарды «Басын алыңдар! Басын алыңдар»

	«Былжырақтық!» деді Әлисә батыл түрде, Мәтке үнсіз қалды.

	Патша оның қолына өз қолын қойып, «Тыңдашы, аяулым, ол жәй бала ғой!» деді Мәткеден жасқана.

	Мәтке одан теріс айнала, Балтаға қарап «Алдыма әкел!»

	Балта айтқанындай істеді, ақырын ғана бір аяғымен.

	«Тұр кәне!» деді Мәтке ащы, қатты дауыспен, үш бағбан сол бойда секіріп тұрып, Патшаға, Мәткеге, оның балдарына, басқаларға да иіле бастады.

	«Тасташы оны!» деді Мәтке. «Сен менің басымды айналдырдың». Солай деп, раушан ағашқа бұрылып, «Бұл жерде сен не істеп тұрсың?»

	«Рұқсат етіңіз Мәтке» деді Екілік сыпайы үнмен, бір тізесін бүтіп «біз барымызша...»

	«Солай дейсің!» деді Мəтке, раушан гүлдеріне қараған кейпі. «Бастарын шабыңдар!» Керуен алға жылжып, артта басын шабуға бұйырылған бейшара үш бағбан Әлисә құтқара ма деп жүгірді.

	«Бастарыңды алмас!» деп Әлисә оларды маңайдағы гүл өсіп тұрған үлкен ыдысқа тықты. Үш әскер бір-екі минут іздегендей болып, көштің артынан үнсіз ілесті.

	«Бастарын алдыңдар ма?» деп ақырды Мәтке.

	«Алынды бастары, мәртебелім!» деп әскерлер жауап берді.

	«Дұрыс болған!» деп ақырды Мәтке. «Крокет ойнап жіберші».

	Өтініш Әлисәға бағытталған соң, әскерлер үнсіз соған қарады.

	«Әрине!» деп айқайлады Әлисә.

	«Кел бері онда!» деп Мәтке ақырды, Әлисә көшке қосылып, келесі не күтіп тұр екен деп білгісі келді.

	«Қандай керемет күн!» деген сыпайы дауыс шықты. Әлисә қыз Ақ Қоянның қасында келе жатқан.

	«Өте әдемі» деді Әлисә: «Герцогиня қайда?»

	«Тыныш! Тыныш!» деді Қоян асығыс үнмен. Сөйлеп жатырып, әлденеден үріккендей жан-жағына қарап, аяғының ұшымен, қыздың құлағына жақындап, «Оның басын алғалы жатыр» деп сыбырлады.

	«Не үшін?» деді Әлисә.

	«Өкінішті!» дедің бе?» деп сұрады Қоян.

	«Жоқ, олай дегем жоқ» деді Әлисә: «Өкінішті деп тіптен ойламаймын. «Не үшін?» дедім».

	«Ол Мәткенің құлағын соғып тастаған» деп Қоян әңгімесін бастады. Әлисә шыдай алмай, күлін жіберді. «Тыныш, кәне!» деп Қоян үріккен дауыспен сыбырлады. «Мәтке естіп қояр сені! Ол өзі кешігіп келді, Мәтке оған–»

	«Орындарыңа барыңдар!» деп Мәтке күн күркіріндей қаһармен ақырды, барлығы бір-біріне түйісе, жан-жаққа қашты: дегенмен, бір-екі минутта тыныштық орнап, жаңа бір ойын басталды.

	Әлисә, мұндай қызық крокет ойынын бұрын-соңды көрмеген еді; қаптаған үстірттер мен арба дөңгелегінің іздері: крокет доптары тірі кірпілер де, ал қол тоқпақтары тірі қоқиқаздардың өзі, әскерлер аяқтары мен қолдарын бүгіп доға жасап тұр.

	Әлисә үшін қиындық тудырған қоқиқаз болатын: аяғын төменге жіберіп, денесін бүгіп қолының астына ыңғайлап тықса да, мойнын созып, кірпіні басымен бір соқпақшы бола жаздағанда, денесін дөңгелене ширатып, қыздың бетіне бір нәрсе түсінбегендей үңілгенде, Әлисә өз-өзін ұстай алмай, күліп жіберген; қоқиқаз басын қайта төмен салып, бұрынғы қылығына тағы кірісе бастағанда, кірпінің денесін жазып, жыбырлап кетіп бара жатқаны адам түршігетіндей көрінді: бұның үстіне, қыз кірпіні қайда жіберем дегенде, жолдың бәрі үстірттер мен қыраттар болды, және де екі бүктелген әскерлер бір жатып, бір тұрып, Әлисә бұл күрделі ойыннан дым шықпас деген тұжырымға келді.

	Ойыншылар кезек күтпей, бәрі бір уақытта ойнады, ойын барысында ұрысып-керісіп, кірпілерге таласты; көп ұзамай Мәтке қаһарлы кейіннен жер тебініп жүріп, айқай салды «Ол еркектің басын алыңдар!» деп бір айтса, келесіде «Ол қатынның басын алыңдар!» деп минутына бір айқайлады.

	Әлисә өзін ыңғайсыз сезінді: анығына келсек, ол әлі де бір рет Мәткемен таласқа түсіп көрген емес, дегенмен не боларын кім білген, «одан соң» деп ойлады ол, «маған не болады? Бұлар өзі кісі басын алдыруға құмар; білгім келетіні, бұл жерде тірі жан қалар ма екен!»

	Қашсам ба деген оймен Әлисә, көзге түспейтін жол іздеді, бір уақытта ауада тап болған нәрсені байқады: алғашында түсінбей, бір-екі рет үңілгеннен кейін, әлгі нәрсе езуге ұқсағандай болды, «Бұл Чеширлік Мысық: енді сөйлесетін жан табылды-ау».

	«Жағдайың қалай?» деді Мысық, сөйлейтін аузы пайда болғаннан кейін.

	Әлисә көздері пайда болған соң ғана, басын изеді. «Оған сөйлегеннен пайда жоқ» деп ойлады ол, «алдымен, құлақтары көрінсін, ең болмаса бір құлағы». Сәлден кейін, мысықтың басы көрінді, Әлисә қоқиқазды жерге қойып, тыңдайтын жан табылғанына қуанып, ойынға мән бере бастады. Мысық басының көрінгені жарар деп, денесін көрсете қоймады.

	«Бұлар әділ ойнап жатқан жоқ» деп Әлисә наразылық білдіре әңгімесін бастады, «бәрі бірге дауласып, кімнің не айтқаны естілмейді, ережелер де белгіленбеген: болса да, оны қадағалап жатқан ешкім жоқ, айналаның бәрі тірі жан болғандықтан, кісіні шатыстырады: мысалы, мен ана шеттегі доғадан жүріп өтуім керек, Мәткенің кірпісін қол тоқпақпен соғуым керек еді жаңа ғана, ол болса менікінің келе жатқанын көріп домалай қашты!»

	«Мәтке қалай, ұнап жатыр ма?» деді Мысық жай ғана.

	«Tіптен жаратпаймын» деді Әлисә: «от аса...» деп айта бастағанда Мәткенің арт жағында тыңдап тұрғанын сезіп «...алға шығып кетуіне ұқсайды, ойынды аяғына жеткізудің мәнісі жоқ».

	Мәтке бұған разы болып, əрі жүріп кетті.

	«Сен кімге сөйлеп тұрсың?» деді Патша, Әлисәға жақындап, Мысыққа таңқала қарап.

	«Бұл менің досым – Чеширлік Мысық» деді Әлисә: «таныстырып қояйын».

	«Ұсқынын ұнатпай тұрмын» деді Патша: «қаласа, қолымнан сүюіне болады».

	«Сүюге ынтам жоқ» деді Мысық.

	«Өрескелдік көрсетпе» деді Патша, «маған ондай көзбен қарама!» деп айтып жатып Әлисәнің артына жасырынды.

	«Патшаға мысықтың қарауына болады» деді Әлисә. «Бір кітапта оқығаным бар, қай кітап екені есімде жоқ».

	«Көзін құрту керек» деді Патша үзілді-кесілді; өтіп бара жатқан Мәткені шақырды, «Құрметтім! Мына мысықтың көзін құртуыңды өтінемін!»

	Мәтке ірі-ұсақ мәселелердің тек бір шешу жолын білетін. «Басын алыңдар!» деді.

	«Бас алатын жендетті өзім алып келейін» деп Патша асыға жүріп кетті.

	Әлисә ойын барысын көремін бе деп ойланып тұрғанда, Мәткенің айқай дауысын алыстан естіді. Мәткенің үш ойыншыны кезектерін жіберіп қойғаны үшін жазалағанын есіне түсіріп, ойын бей-берекет, кезексіз жаңылыс болып жатқандықтан, қыз өзінің кірпісін іздеп кетті.

	Кірпісі басқа кірпімен төбелесіп жатқандықтан, Әлисә оларды бір-біріне крокетпен соғып жіберсем деп ойлады: осы кезде қоқиқаздың бақтың басқа бетіне өтіп кетіп, ағашқа міне алмай жатқанын Әлисә байқап қалды.

	Қыз қоқиқазды ұстап алып келген кезде төбелес бітіп, екі кірпі көзден ғайып болған: «кетсе кетсін» деп ойлады Әлисә, «бәрібір мына беттегі доғалар да жоқ». Осылайша, қоқиқазды қашып кетпесін деп қолының астына алып, досымен әңгімесін жалғастыруға бет алды.

	Чеширлік Мысыққа оралғанда, айналасында жиналған көпшілікті көріп таң қалды; бас алушы жендет, Патша және Мәтке жағаласа сөйлеп, таласқа түсіп, қалғандары үнсіз ыңғайсыз қарап қалған.

	Әлисә келгенде, оған мәселені шешіп бер деп өтініш жасады, дауларын жарыса айтып, не айтқандарын түсінбей қыз әбігер болды.

	Бас алушы жендеттің айтуынша, денесі жоқтың басын ала алмайсың: ол бұрын-соңды ондай істеп көрмеген, және де өзінің заманында ондай істі бастамақ ойы жоқ.

	Патшаның айтуынша, басы бар болса, бәрінің де басын алуға болады, сандырақтамаңдар деді.

	Мәткенің айтуынша, айтқан бұйрық бір минуттан кешігіп орындалмаса, айнала бәрінің басын алмақшы. (Соңғы айтылған сөз жұртшылықты дүрліктіріп, абыржытты.)

	Әлисә не айтарын білмей, «Ол Герцогиняның меншігінде, содан сұрағандарыңыз жөн» деді.

	«Ол түрмеде» деді Мәтке жендетке: «сол жерге барып ұстаңдар». Бас алушы жендет садақтай ұшты.

	Мысықтың басы да тасадан жоғала бастады, жендет Мәткемен қайта оралғанда, түгелімен ғайып болды: Патша мен жендет ерсілі бір төмен, бір жоғары жүгіріп, айнала іздеді, қалған қонақтар ойынды әрі қарай жалғастырды.





ІХ Бөлім


	Тасбақа – мыстың әңгімесі



	Айналайын, сені көргеніме қуанышымда шек жоқ!» деп Герцогиня Әлисәні қолтықтап, екеуі бірге жүріп кетті.

	Әлисә оның көтеріңкі көңілде болғанына қуанып, олардың бұрынғы кездесуінде оны дөрекі қылып көрсеткен асүйдегі бұрыш шығар деп ойлады.

	«Мен Герцогиня болып тұрған шағымда» деді өз-өзіне, (алайда сенімсіздеу түрмен), «Ас үйімде бұрыш тіптен атымен болмас. Сорпа бұрышсыз да жақсы шығады Адамдарды ашушаң қылатын мүмкін бұрыш шығар» деді ол жаңа ереже тапқанына мәз болып, «сірке су сүмірейтеді, түймедақ кісіні қатал етер және арпа қанты мен басқалары балаларды тәтті қылықты қылады. Адамдар соны білсе ғой: білгенде сондай сараң болмас еді»

	Бұл кезде қыздың ойынан Герцогиня шығып кеткен еді, кенеттен тап құлағының қасынан оның дауысын естіп шошынды. «Қарағым, бір нәрсені ойлаудасың, сондықтан әңгімеге араласпайсың. Соның турасында айтылған ғибрат бар, есіме түскен соң айтармын».

	«Мүмкін жоқ шығар» деді Әлисә батылды ескерте.

	«Айтпа олай, балақай!» деді Герцогиня. «Таба білсең, әр нәрсенің ғибраты бар». Әлисәнің жанына қысыла жақындай түсті.

	Әлисәға оның жақындағаны ұнамады: біріншіден, Герцогиня тым ұсқынсыз еді; екіншіден, оның бойы қыздың иығына жетіп, үшкір иегін Әлисәнің иығына қойып, сөйледі. Алайда, қыз сыпайы болуға тырысып, барынша шыдады.

	«Ойын қызығы енді басталды» деді ол әңгімені жалғастыра.

	«Ол рас» деді Герцогиня: «бұдан алар ғибрат – Ой, бұл махаббат, бұл махаббат, тіршіліктің көзі!»

	«Ал біреу айтқан екен» деп сыбырлады Әлисә, «бұл махаббат әркімнің бос сөзі!»

	«Ал, жарайды! Мағынасы бір ғой» деп Герцогиня Әлисәнің иығына өткір иегін тесе түсті, «бұдан алар ғибрат – «Мағынасы келіссе, әріптер де үйлесер».

	«Ғибрат тапқыш екен!» деп ойлады ішінен Әлисә.

	«Беліңнен неге құшақтамадым деп тұрған шығарсың» деді Герцогиня үнсіздіктен соң: «Қоқиқазыңның қылығына сенімсізбін. Байқап көрейін бе?»

	«Тістеп алуы мүмкін» деді Әлисә, Герцогиняның ұсынысын ұнатпай.

	«Әбден мүмкін» деді Герцогиня: «қоқиқаз бен қыша тістейді. Бұдан алар ғибрат – «Қауырсынды құстар топтасын жүреді»

	«Қыша құс болып табылмайды» деп ескертті Әлисә.

	«Бұл да рас» деді Герцогиня: «тауын айттың!»

	«Ол минералды зат сияқты» деді Әлисә.

	«Әлбетте минералды зат» деді Герцогиня, Әлисә не айтса да келісе кетіп: «бұл жерде қыпша шығатын құдық бар. Бұдан алатын ғибрат – Менен көп шықса, сенен аз шығар, сенен аз шықса, менен көп шығар».

	«А, тартым мен!» деп айқайлап жіберді, соңғы сөзді естімеген Әлисә, «Бұл көкөніс. Сыртынан көкөніске ұқсамайды, бірақ сол».

	«Сенімен толықтай келісемін» деді Герцогиня; «бұдан алар ғибрат – өз еркіңмен бол» – басқаша сөзбен – «Басқаларға басқаша көрінер деп ойлағаныңнан басқаша көрінбей қалармын не қалмаспын деп өзгелерге көрінермін деп өз-өзіңе елестетпе».

	«Айтқаныңызды түсінер ем» деді Әлисә сыпайы түрде, «егер жазып алсам: сіз ауызша айтып жатқанда, түсіне бермеймін».

	«Одан да артық айтатындарым көп» деді Герцогиня қыздың айтқаны құлаққа жаққанын білдіріп.

	«Одан ұзақ айтудан сақтаныңыз» деді Әлисә.

	«Сақтануды айтпа!» деді Герцогиня. «Айтқанымның бәрін де саған сыйға тартам».

	«Арзан сый деңіз!» деп ойлады Әлисә. «Ондай сыйлықтардың болмағаны қандай жақсы!» Алайда, дауыстап айтуға тәуекелі бармады.

	«Қайтадан ойға баттың ба?» деп сұрады Герцогиня, үшкір иегін тағы батыра.

	«Ойлауыма құқым бар» деді Әлисә өткір тілмен, артынша айтқанына өкініп.

	«Құқың болғанда қандай» деді Герцогиня, «шошқалардың ұшқанындай; ал ғ..»

	Осы тұста, Герцогиняның үні өше бастап, «ғибрат», деген сүйікті сөзінің өзі шорт бөлініп, қыздың қолтығынан ұстаған қолы дірілдеп кетті. Әлисә басын көтергенде, Герцогиня тап алдында, қолын қусырып, найзағайдай түйілген.

	«Күн қандай тамаша, Мәртебелім!» деп шықты Герцогиняның әлсіз үні.

