	Қалаубек Тұрсынқұлов
	Бiраз күннен соң ол «сайтан» орнынан тұрып, қатарға қосылып, жұмысқа араласып кеттi.

	Мiне, шырағым, мен осылай сайтанның басын жарғанмын. Маған бұдан былай жын-сайтан деген әңгiмеңдi айтпа, насихатыңды басқаға айт.

	Ал әлгiнде кiм iспеттес болады деп едiң, әйел iспеттiсi де болады. Олардан аулақ жүр.

	– Сәке, дегенмен, бiр сайтанға айтқаныңызды iстетiпсiз, – деп әнгiмеге бiр жiгiт араласа берiп едi:

	– Тәйт, әрi. Шатастырма менi сайтанның шатпағына, – деп қайырып тастады.

	– Нағашым-ай, басынан бастап неге осылай айтпады деп мен Сәкеңнен кешiрiм өтiнiп жатырмын. Қиялдағыны қоя тұрғанда, өмiрдегi сайтандарды осылай үйреткен нағшыма «құдай жоқ, сайтан жоқ» деп сәуегейсiп насихат айтқаным үшiн жерге кiрердей болып ұялғаным-ай. Дегенмен ол кезде менiң бiрiншi курстың студентi екенiмдi ескерсе керек, Сәкең бұл әңгiменi осы кезге дейiн қайтып аузына алған емес.





ТҮЛЕН ТҮРТКЕН ТҮЗЕЛ




	Менiң бiр қимастан да қымбат досым бар. Аты – Түзел. Ал бiз болсақ, оны өзара «Түлен түрткен Түзел» деп кеткенбіз. Оған ренжiп жатқан Түзел жоқ, жымияды да қояды. Ести қалса, жұбайы да күлiмсiрейдi. Себебi...

	Институтта оқып жүретiнбiз. Кәрiм, Әнуар, Түзел төртеуміз қаланың шетiне таман орналасқан пәтерде тұрамыз. Бiздiң көшенiң екi жағын қаз-қатар теректер бой түзейтiн. Олар тағы саптағы солдаттар сияқты. Күндiз оларды елей бермейміз. Сапқа тұра ма, тарап кете ме, бiз үшiн бәрiбiр. Бiздi қинайтыны – олардың түнгi жағдайы. Көз байлана күдiгi көбейе бастайды, қуаныш – жалғыз жүргенде қара көлеңкесiнде елегiзисiң, ал қуанышы – шiркiн жастық емес пе, ара-тұра көшеге қыдыра қалсақ, жұрттан көз таса болу үшiн тығылатын жерiмiз де сол қара көлеңке.

	Күндiз де, түнде де оларды суқаны сүймейтiн бiреу бар. Ол – Түзел. Ол ешкiммен қыдырмайды, жалғыз өзi болса көшеге де шықпайды, құдай жарылқап, шыға қалса, үйге келгенше әр ағаштың түбiнен бiр-бiр бұзық көрiп қайтады. Оның көшеде келе жатып қаттырақ шыққан дауысты естiсе, етпетiнен құлайтын мiнезiн бiлетiн бiздер де үйге қайтқанда сол ағаштардың түбiнде болған қырғын-жойқын «ұрыстарды» уыстап, «төбелестердi» төгiлтiп келемiз.

	Бiздiң осы көбейiп кеткен «төбелесiмiзден» сезiктенейiн дедi ме, әлде оның да бiр-екi бұзықты «құнжитқысы» келдi ме, ол жағы өзiне аян, әйтеуiр, бiр күнi кешке Түзел де бiреудi «жайратып» қайтты.

	Осыдан бастап-ақ бiздiң таңғажайып уақиғаларымыз азайып, оның қаһармандығы көбейе түстi. Бiрте-бiрте бiз тiптен бұндай фантастикалық әңгiмелердi доғарғанбыз. Ауызбен жайратып жатуға уақыттың өзi де жетпейдi. Алғашқы кездегiдей емес, сабақ ауырлай түстi. Экзамен, зачет дейтiндер де есiмiздi шығарып барады. Келсек болды, кiтапқа үңiлемiз. Жалғыз-ақ мойымайтын – Түзел. Ол әлi де сол «көшедегi көп бұзықтарды» бұғалықтап жүредi.

	Бiр күнi әбден шыдамы таусылған Кәрiм:

	– Ей, сен әлгi бұзықтарыңның бiреуiн ұстап әкеп босағаға байлап қойшы. Сонда көңiлiң жай табар ма екен, – деп едi, Түзел:

	– Босағаны былғап не қыламыз, көргiң келсе, жүр менiмен көшеге. Тиiсiп көрсiншi бiреу. Көрерсiң қалай етiп жуасытқанымды. «Аюға намаз үйреткен – таяқ» дейдi ғой ә, ал бұза-қыларға бұғалық салатын – жұдырық. Мiне, мынау сияқты жұдырықтар, – деп екi жұдырығын салмақтап қойды.

	– Ал, жүр болмаса, – деп Әнуар орнынан тұра бердi де, Түзелдiң киiнiп болған мезгiлiнде орнына қайта отырды.

	– Ал жүрмеймiз бе?

	– Мен бара алмаспын. Бiреудi тәртiпке саламын деп жұдырығымды жарар жәйiм жоқ. Өзiң-ақ бара бер.

	Түзел шығып кеткен соң, Әнуар бiр ақыл айтты. Соны еп көрдiк те, бiрер сағаттан соң үшеумiз сыртқа шықтық.

	Бiр-бiр ағаштың түбiнде қаракөлеңке қуып, аяғымыздың ұшымен басып жүргенiмiз көшеден өтiп жатқан адамдарға ой салатын сияқты. Бәрi де бiзге нақ бiр ғашық адамдардай-ақ тесiле қарап өтедi.

	– Әй, дәу де болса, осы өтiп жатқан жұрттың көбi бiздi бiр-бiр сыбаған болар, – дедi Кәрiм.

	– Оған шүбаланба. Мына түрiңдi айнадан көрсең, өзiңдi өзiң сыбар едiң, – деп Әнуар жымиып қойды.

	Шынында да, келбетiмiз келiсiп тұрған болу керек. Кәрiм сидиған шалбар киген, иығында жағасын қоқайтып қойған жаман шапан, кепкасын терiс айналдырып киiп алыпты. Қалғанымыз да соған жетеқабылмыз. Көшеден өткен таныс бiреулер байқап қалмаса екен деп қипалақтағанымыз да осыған жарасып-ақ тұр.

	Бiр сәт анадайдан елеңдей басып келе жатқан Түзел көрiндi. Жан-жағына маңғаздана қарап, ысқырып, өзiнше бейғам әндеткен боп келедi. Әйтсе де, оның елегiзiп келе жатқанын байқау қиын емес. Аяғын қанша жәй басамын дегенiмен, жайдақ асфальтқа тiк-тiк тиедi.

	Бiз алдын ала келiскен позициямызға орналаса қойдық. Түзел қатарласа бергенде «тоқта» деп орнынан Кәрiм тұра ұмтылды.

	Түзел оңға қарай жалт бұрыламын деп қарсы келген Әнуарға соқтықты. Алға қарай аттай берейiн дегенiнше бет-аузымды қалың орамалмен орап алған мен келiп алдына қаққан қададай тұра қалдым. Менiң мiндетiмнiң өзi де осы болатын. Түзел тұра қашқанда, үйге қарай өтiп кетпеу керек – бiз одан бұрын жетуге тиiспiз.

	Мiне, қызықтың көкесi осы кезде басталды. Бiз кейiн қарай зытып берер деп тұрған Түзелiмiз қос қолымен бетiн басып, орнынан тапжылмай тұрып қалды. Бiздiң алдын ала ойлаған айла-шарғымыз бойынша «төбелестiң» бұндай түрi қаралмаған болатын. Не iстерiмiздi бiлмей состиып-состиып тұрып қалыппыз. Түзел сасатын да емес, қашатын да емес.

	Әлi тұрмыз, әлi тұрмыз. Түзел қозғалатын емес. Мен сасқанымнан: «Ей, Түзел, кейiн қарай қашсайшы» деп дауыстап жiбере жаздадым. Кәрiм жалаумен жазу жазатын матростар сияқты қолымен бiр белгiлердi жасап жатыр. Әнуарды қайдам, мен оның телеграммасынан түктi де түсiнiп тұрғаным жоқ. Әнуардың да шыдамы шегiне жеттi-ау деймiн, Түзелдiң арқасынан қапсыра құшақтап алды да, жүз сексен градусқа керi айналдырып жiберiп, желкесiнен түйiп қалды. Ол сонда да қашпайды. Ендi екi қолымен желкесiн ұстап, басын көкірегiне тығып алыпты. Әбден үмiтi таусылды бiлем, Кәрiм «ей, осыны қойшы» деген адамдай қолын бiр сiлтедi де, керi бұрылып, үйге қарай жүре бердi.

	Әнуардың шиқылдаған дауысынан үрдiс күлкiге шыдай алмай, тығылып тұрғанын сеземiн. Ең соңғы амал осы болар деп, кейiн қарай қаша жөнелдiм. Не боп қалды деп шошып кетсе керек, Әнуар да қосыла жүгiрдi.

	Тек баяғы салмақты қалпында келе жатқан – Кәрiм. Анадай барып керi бұрылсам, Түзел әлi сол орнында тұр. Өзгерiсi – бетiн бiзге бұрыпты. Әбден ыза қысқан болу керек, шыдай алмай кеттiм де: «Ей, сенi ме», – деп шынымен-ақ тұра ұмтылдым.

	Түзелдiң қашқанын ендi көрсең. Алды-артына қарау жоқ, қуғыншының бар-жоғында да жұмысы жоқ, зытып барады. Ә, дегенде аңырып қалған бiздер ол алыстап кеткен соң барып, рахаттана күлдiк-ау.

	– Қане, тезiрек үйге барайық. Мынауың желаяқ екен ғой, ендi қаланы шыр айналса да үйге бiзден бұрын жететiн түрi бар, – дедi Әнуар.

	Үйге келе сала көрпеге оранып жатып қалдық. Күлкiмiзді тыя алатын емеспiз. Тек Түзел кiрiп келсе, есiтiп қоймасын деп тұншыға күлемiз.

	Күлкiнiң де шегi бар ғой, таусылды бiлем, аз-кем тынышталдық. Әрi-берiден соң күлкiмiз ұйқыға ойысты. Күлкi орнына ұйқымен алысып, мазамыз кете бастады. Әлден уақытта көзiм iлiнiп барады екен, жолындағының бәрiн аудара-төңкере әлемнiң әлегiн шығарып Түзел кiрiп келдi. Шамды жағып шәйнектен су құйып iштi. Оқты көзiмен бәрiмiздi бiр-бiр атып, Әнуардың желкесiне барып кiжiнiп тұр:

	– Ей, су жүрек сылбыр, жатырмысың жабысып!

	Әнуар, әрине, бiз сияқты «ұйықтап» жатыр, былқ етпейді. Түзел бөлме iшiн арлы-берлi бiраз жүрiп, Кәрiмнiң жанына барды.

	– Ей, Кәрiм, босағаның алдында бiр бұзықтың тұмсығын бұздым. Барып көрмеймiсiң.

	Кәрiмде үн жоқ. Түзел тұрды-тұрды да, маған қарай жақындай бердi. Сол-ақ екен «төбелес!» деп орнымнан қарғып тұрдым. Түгел ыршып түстi. Мен көзiмдi уқалап, оған алақ-жалақ қараймын.

	– Ей, саған не болды? – дедi Түзел есiн жиғандай болып, қасыма жақындамайды.

	– Түсiмде төбелесiп жатыр екенмiн. Бiр топ бұзық жағамнан ала берiп едi... Әйтеуiр, абырой болғанда, сен келiп қалып құтқардың-ау...

	– Па, шiркiннiң мықтысын қара. Түсiнде де дөңбекшiп жүр. Мына бiз құсап кiрiссең ғой – тентектер тентiреп кетср едi. Мен үшеуiмен жалғыз алысып келдiм.

	– Ой, бауырым-ау, бұзықтар өзiмен кетсiн. Сен де азапты аз көрмепсiң ғой. Мен сенiң желкеңдi аяп тұрмын, iсiп кеткен бе қалай өзi. Әнуар сияқты бiр сылбыр қоян жүрек соғып жiберген секiлдi едi, тезiрек жазылса игi, – деп желкесiн ұстадым.

	– Оны сен қайдан бiлдiң?

	– Қайдан бiлгенi несi? Айтып тұрғаным жоқ па, түсiмде төбелестiм деп. Сенi де сонда соғып жiберген.

	– Не шатып тұрсың? Әнуар-ей, мынаған не болған? – деп көрпенi көтерiп қалып едi, баяғы бет-аузына ораған сүлгiсiн сүйрелей, үстiнде терiс айналдыра киген пиджагымен Әнуар тұра келдi.

	– Ей, мынауың не? – деп, енді Түзел оның өзiне таңдана қарап қалыпты.

	– Бұл ма? Бұл – егер түсiмде төбелесе қалсам, басы-көзiмдi аман сақтайын деп iстеген әрекетiм ғой.

	Түзел аң-таң. Әйтеуiр, мiз бақпайды. Кәрiм орнынан қозғалмай жатып тiл қатты:

	– Қойсаңдаршы, қазiр ол үйден де безiп кетіп жүрер. Түзел түсiндi. Үндемей орнына барып жатып қалды.

	Осыдан былай бiз «төбелестен» де құтылдық, «бұзықтарды» да бұғалықтадық. Түзелге «Түлен түрткен Түзел» деген ат тағылып, айдар байланды. Ол ендi кешкiлiк кетсе де үндемейдi, келсе де үндемейдi.

	Бiр күнi сабақ оқимыз деп отырып түннiң бiразы болғанын байқамай қалыппыз. Көшедегi жүрiс-тұрыс тыйылып, қалаға тыныштық орнап қалған мезгiл. Бөлменiң көшеге қараған терезесi ашық тұрған. «Көмек!» деген ащы дауыс тура жанымыздан естiлгендей болды. Мен асып-сасып киiмiмдi киемiн деп жүргенше, Әнуар терезеден бiр-ақ ырғып жалаңаяқ жүгiре жөнелдi. Сыртқа шыға келiп жан-жағыма қарасам, ештеңе көрiнбейдi. Бiр кезде анадай жерде жүгiрiп бара жатқан Әнуарды байқап, Кәрiмдi iлестiрiп алып солай тарттым. Бiз келсек, Әнуар мен Түзел бiр-бiрiн он жылдан кейiн жаңа көргендей безiрейiп тұр. Сөздерi де қызық.

	– Ей, Түзелмiсiң? Не болды?

	– Әнуар?! Сен қайдан келдiң? Сонда мыналар кiм болды?

	– Оны мен қайдан бiлейiн.

	– Кәрiмдер қайда?

	– Сағынсаң анау келедi.

	– Олар – бұзақылар, ағатайлар! – деп жыламсырап шыққан дауысқа қарасам, анадай жерде өксiгiн баса алмай бiр қаракөз тұр. Түзелдiң аяғының астында екi адам отыр. Денелерi былқ-сылқ етедi, шамасы, шаруаларын шөлмек бiтiрсе керек.

	Ал Түзел болса солардың жанын алатын жебiрейiл сияқты желкелерiнде күжiрейiп тұр.

	Бiз де келе сала «не болды, не болдының» астына алып жатырмыз. Оған жөндеп түсiнiк беретiн Түзел жоқ.

	– Бұл бұзақыларды милицияға тапсыру керек, – деген Әнуардың сөзiне құлақ аспай кiжiнiп барды да, «тұрыңдар!» деп әлгi екi танысын тұрғызып алып, желкелерiнен ұстап бiр-бiр шекелестiрiп қойды.

	– Екiншiлей қолыма түссеңдер өкiнбеңдер, жiгiттер, ал қазiр табандарыңды жалтыратыңдар.

	– Сiзге неге тиiстi, қарындас? Қайда тұрасыз? Шығарып салайық, – деп Әнуар өксiген қарындаспен әлек болып жатыр. Бәйек болып жатқанын елең қылатын емес, Түзел қарындасын қолтығынан алып жөнеле бердi.

	Бiздiң де шығарып салғымыз келетiнiн ептеп сездiрiп ек, «үйге қайта берiңдер» деп сөзiмiзге құлақ асқан жоқ.

	Төбелестiң мән-жайын олар жол-жөнекей өздерi түсiнiскен шығар, бiздiң түсiнгенiмiз: сол қарындас осыдан былай көшеге шықса, сенiмдi «қорғаушысы» ретiнде Түзелдi ертiп кететiн болды. Анда-санда бiздiң үйге келiп-кетiп жүредi.

	Жаңа табысқан қыз Түзелдi кереметтей көредi. Жанынан қалмайды. Соны сезетiн болу керек, Түзел де түзелiп келедi.

	Кейiн Түзелдiң әңгiмесiнен бiр түсiнгенiмiз: сол тарихи түнi белгiсiз қарындасқа тиiскен бұзықтарды ол және де келемеж етуге келген бiздер екен деп түсiнiп, батыл «шайқасса» керек.

	Осыдан былай Түзел институттағы тәртiпсiздiкпен күресушi комсомолдық топтың белдi мүшесi боп алды. Өзi арашалап алған қызбен жұптары жазылған жоқ.

	Бiздер болсақ, осы күнге дейiн басымыз қосыла қалса-ақ, Кәрiмнiң «егер сенi түлен түртпесе, бұл қызды қайдан табар едiң» дейтiн сөзiн есiмiзге алып:

	– Түлен түрткен Түзел, – деп жамырай кетемiз. Баяғыдағы қара көз қарындас та бiзге қуана қосылады. Түзел болса, ақырын күлiп, жұбайына ұрлана бiр қарап қояды.





АЛЫСҚА ТАРТҚАН ЖОЛ




	– Ол екеуiмен де осы қалада таныстым, осы қалада ажырастым. Әдетте, осы бiр орындыққа соқпай кетпеушi едi, сондайда кездесiп қалатынбыз...

	Бiздiң отырғанымыз – қалалық бақтың қаракөлеңкелеу жерiндегi қағажу тұрған орындық. Бұл тұста ағаш та жиiрек, тротуарларды алқымдап өскен тал-шыбық белуарыннан келедi. Тек жүргiншiлер жалаңдау.

	Әлгiнде әдейi арнап келгенiм осы бақ болған соң, армансыз аралап көрейiншi деп аяғымды босаңдау басып келе жатып, көзiм шалған соң қасына келгенмiн. Орындықта жеке-дара отырған – өзiмнiң көптен бергi танысым, мен сияқты институтымыздың дәстүрлi күнiн мерекелеуге келген Ерданай. Ол да алыстағы бiр ауылда мұғалiм болып iстейтiн, ертеңгiлiкте кездескенбiз. Сондықтан арамыздағы әңгiме төмендегiден аспады.

	– Ей, Еранбысың? Мұнда неғып отырсың? (Бiз оны институтта осылай атайтынбыз.)

	– Жәй.

	– Жекеден-жеке жәй отырушы ма едi. Әлде бiреудi күтiп отырмысың?

	– Өз орындығымды сағынып, соған сәлем беруге келiп едiм.

	– Өз орындығымды?! Оны саған әкең соғып берiп пе едi өзiмдiкi деп иемденетiндей. Бiз отырсақ не болады?

	– Отыра бер.

	Аз үзiлiстен соң әңгiмесiн қайта жалғады.

	– Әкем соғып бермегенi рас. Бiрақ мен бұл орындықты сатып алғанмын, өте қымбатқа сатып алғанмын.

	– Кімнен? Бетiме жалт қарады. Көзiнiн мөлдiрi көбейiп барады, тереңдеп,

	тұңғиыққа батып бара жатқан секiлдi.

	– Домбайдан. Жоқ, өмiрдiң өзiнен.

	– Не дейсiң?..

	Осыдан басқа сөзге келе алмадық. Мен оның бұл мiнезiн балалығын есiне түсiрiп отыр дегенге жорыдым да қойдым. Бiрақ ол әңгiмесiн қайта бастады.

	– Иә, кездесiп қалушы едiк. Әрi өне бойы осы орындықтың маңында, осы бiр өз мерекемiзге келгенде кездесетiнбiз. Тұңғыш рет те осында кездескенбiз. Ол былай болатын.

	...Бiрiншi курсты бiтiрiп, студент деген атақты арқалап алған кезiм (Сол жылы сен институтты бiтiрiп кеттiң ғой.). Жаз күнiнде жапырып тастамақ болып, қолымнан кiтап тастамаймын. Июль айының соңғы күндерiнiң бiрi. Нақ осы орындыққа келiп мықтап орналастым. Бiтiрiп тастамақ болып келген жұмысым кiтап оқу болса да, алдымен айналама көз салып адақтап алдым. Алғаш көзiме түскенi – анадайда алдына құлаш-құлаш қағазды жайып салып, қолындағы кiтапқа тұмсығын тыға үңiлiп отырған ақ көйлектi жiгiт. Алыстан ат жақтылау көрiнген бет-әлпетi мен ұзынша келген бойына оң шекесiне қарай келте ғана қайырып қойған шашы жарасымсыздау көрiндi. Орта мектептiң орта буынындағы кластың оқушысын еске түсiргендей. Оның менiмен тiптен жұмысы жоқ.

	Күн нұрын аямай құйып тұрған. Күн еңкейген мезгiл болса да, мұндайда кiтап оқи қою қиын. Әлемдi алып тұрған аптаптан жан сақтар сағамыз – ағаштың ала көлеңкесi. Әйтеуiр, соның жасыл жапырағын паналап баққа тығыламыз. Ондайда кiтаптың қолыңды терлеткенi болмаса, тигiзер пайдасы шамалы-ақ. Менiң қазiргi жағдайым да нақ осылай. Оқиын деген ой он оралса да оңдырып отырғаным жоқ. Бiр кiтаптан бiр кiтапқа ауысып, тек тақырыбын таластырып отырғанмын.

	– Кешiрiңiз, – деген дауыстан селт ете қалып басымды көтерсем, әлгi жiгiт алдымда тұр. – Сiз әдебиет теориясы туралы кiтап оқып отыр екенсiз. Бiр түсiнiксiз мәселенi сұрағым келiп тұр. Рұқсат етсеңiз... – дей бергенiнде мен онын сөзiн бөлiп жiбердiм.

	Мына мiнезiне деген ризашылық пайда болды ма, әлде өзiмдi ептеп есейтiп алғым келдi ме, әйтеуiр:

	– Кешiрiмдi қоя тұр, әуелi танысып алайық. Оншалықты сыпайылай берудiң керегi шамалы емес пе, – деп орнымнан тұрдым. Жiгiт қызара күлiмсiреп қолын ұсынды. Әлгi өзi ерттеп мiнiп алған «кешiрiңiз» деген сөзiн және бiр қайталап қойып, «Домбай» деп өзiн таныстырды.

	Оның түсiнiксiз сұрағын орнымнан тiк тұрып тындадым. Жауабымды да оның қолтығынан алып, арлы-берлi теңселiп жүрiп айттым (Бұл мұғалiмдерге елiктегенiм болса керек). Сүрiнiп жатқаны бiз институттың табалдырығын аттаған күнi-ақ ажыратып алған мәселемiз екен. Аздан соң ол және сұрау бердi.

	– Аға, институттарыңызға түсу қиын ба? Мен аңырып қалдым.

	– Сен менiң студент екенiмдi қайдан бiлдiң?

	– Әлгiнде өзiңiз айттыңыз ғой.

	– Қашан айттым?

	– Сiз профессор, доцент, семинар, лекция деген сөздердi төгiлте сөйледiңiз ғой. Соған қарап студент екенiңiздi аңғардым.

	Мә, керек болса. Мұның байқағышын қарай көр.

	– Ал әдебиетшi екенiмдi қайдан бiлдiң?

	– Алдыңызда жатқан кiтаптардың арасында әдебиетке қатысы жоқ ештеңе байқалмай тұрған жоқ па.

	Институтқа түсудiң қиын, тiптен өте қиын екенiн, ал еңбектенсең, күнi-түнi көз талдыра кiтап оқысаң, оп-оңай екенiн егжей-тегжейлеп айтып шықтым. Осы кезде ойыма түссе, өзiм ұяламын, әйтеуiр, сол бiр күнi «институт дегенің таңдаулылардың ғана маңдайына жазылған нәрсе, оған бiздер ғана оқи аламыз» деп айтпағаныма шүкiршiлiк.

	Домбай екеумiз көп әңгiмелестiк. Әңгiмелескенiмiздiң түрi сол, оның еншiсiне айтылған сөздiң алтыауызы ғана тисе, қалғанын мен қарымдап жатырмын. Жаз бойы сыртқа шыға алмай бiраз әңгiме тоғандалып-ақ қалса керек. Әрi Домбайды тұйық мiнездi, әңгiмелескенiнiң ең жақсы түрi тыңдай беру ғана болса керек деген қорытындыға да тiреп қойғанмын.

	Бiр қызығы, әңгiмемiздiң аяғында жас сұрассақ, арамыз таяқ тастам-ақ жер болып шықты.

	Ал Мәкенмен танысуым тiптен басқаша. Ол әрi осы уақиғадан нақ бiр ай өткен соң болды. Қандай мекеменiң мұрындық болғанын қайдам, әйтеуiр, осы бақтың iшiнде кеш ұйымдастырылды. Ол кештiң ат қойылып, тағылған айдары – «оқу мерекесi». Қазiр анығы есiмде жоқ, шамасы, жазғы демалыстан жадырап қайтқан студенттерге бағышталса керек.

	Бұл қалада август түгiлі, сентябрьде де күннiң күндiзгi ыстығы кешкiлiк қалаға қамап қойғандай қапырық болып тұратынын бiлесiң ғой. Мен ол ақиқатты да адыра қалдырып, күпиiп костюм киiп алғанмын. Қолымды қалтама салып, жұрттың көзiне көбiрек түсетiн тұстарда ары-берi бiраз жүрiп, би алаңына келдiм. Келгенiм болмаса, билейiн деген ойдан аулақпын – бидегiнiң бәрi байтаныс. Бiр кезде ортаға шыққан жiгiттi байқап, бұл не бiтiрер екен деп көз салып едiм, ол «белый вальс» жариялады (Өзiң бiлесiң ғой, ол кезде қазiргi аласұрып, бөксесiн бұлтыңдатып жүретiн би де, бақырып-шақырып басыңды қатырып, қаныңды қыздырып жататын музыка да жоқ, бiздiң биiмiздiң ең құдайы вальс болатын. Сосын ғой, сол вальстiң өзiн де анау вальс, мынау вальс деп басын бәлеге қалдырды. Әйтеуiр, «жынды вальс» деген вальстiң шықпағанына қанағат.). Билейiн деген ниеттен аулақпын, сондықтан жұрт өре түрегелгенде мен керiсiнше орныма мығымдана отырып алдым.

	– Рұқсат етiңiз.

	Мына қыздың әлгiнде ғана қарсы бетте маған көз салып тұрғанын байқағанмын. Менiң де көзiм бiр-екi рет түсiп кеткен. Орнынан қозғалып маған қарай жүргенiн де көрiп отырмын, тек жiп таққаны мен болармын деген ой қиялыма да келген жоқ. Мiне, ендi алдымда тұр, тұрғанда қолқалап тұр. Қыздың қолын қағатын қазақты әлi көрген емеспiн. Мен де солардың бiрiмiн ғой. Әлгi ойлардың елесiмен ептеп енжарлау қимылдамасам да, қыздың қолтығынан алып додаға қосылдым.

	Мәкен өте жеңiл билейдi екен. Маған жолдастарым өз арамызда шешен де боласың, көсем де боласың, ал бейтаныс бiреу кездесе кетсе, кежегең керi тартады да қалады деп кейитiн. Әсiресе қызбен кездесе қалсаң, қапасқа түскендей қысыласың деп қажайтын. Менiң биылғы алдыма қойған мақсатымның күрделiсi – осы өз мiнезiмдегi өзектi кемшiлiктiң бiрiнен арылу едi. Сол уәдем есiмде, биге араласа сала-ақ «батыл қыздың» аты-жөнiн сұрап, өзiмше әзiл айтып, жайдары жүрген сияқтымын.

	Би бiттi. Бiз бiр шетке барып тұрдық. Осындайда кесiрдiң кездесе кететiнi бар емес пе, бiр жолдасым келiп менi сыртқа шақырды. Мен кеттiм, Мәкен басқа бiреудiң қолтығында дөңгелеп кете барды. Қайта келiп, қарымта қайтару үшiн қайратымды жинап болғанымша, қасымда тұрған жiгiттердiң бiрi қармағын бұрын сiлтеп үлгердi. Маған ендiгi қалған үлес – сол екеуiнің қимылын қағажу жiбермей жiпке тiзу.

	Өзiңмен билегенде көзге көбiрек түсетiнi қыздың көзi мен көкірегi болса, сыртынан қарағанда сымбат шiркiн сыланып тұрады екен ғой. Мәкеннiң денесi тiптен сымбатты көрiнiп кеттi. Бойы сорайған ұзын да емес, тапалтақ қысқа да емес, нағыз қызға, қыз болғанда да, қыздың қызына өлшеп пiшiлген. Әлемдегi бар сымбатты бойына құйып қоя салғандай, Дөңгелене жөнелгенде әлгi әсем мүсiн ешқандай күштi керек етпей-ақ, өзiнен-өзi ұршықша айналып жүргендей көрiнедi. Мен көз алар емеспiн. Билеп жүрген адамдардың арасынан аңғарылмай қалса, алаңдап қаламын. Бiрақ олар да ұзақ кетпейдi, әдейi менiң көзiме түсе бергiсi келiп жүрген сияқты.

	Бiрде мынадай әсем бейнеге тек қана осылай жасалу керек деген есеппен қиылған бет бейнесi көзiме шалынып қалса, бiрде қою қара қасы шалынады. Бiрде жiбектей үлбiреген шашына көзiм түссе, бiрде тұнық судай мөлдiр көзiне түседi.

	Кiм бiледi, ол тiптен де мұндай емес шығар, маған ғана солай көрiнген болар, ол жағында жұмысым жоқ, бұрын әсемдiк деген сөзiңнiң өзiн әрең түсiнетiн басым, бүгiн сол сиқырдың тырнағына бүрiлдiм де қалдым. Қиялдың қанатына қомданамын деп жүрiп, жан-жағыммен жұмысым болмай кетсе керек.

	– Ей, саған не болды? Бiреуге ғашық болғаннан саумысың, – деп бiреу иығымнан ұстай алғанда жалт қарасам, әлгi сыртқа шақыратын жолдасым. Өзi Мәкенге қарап тұр. Қарап тұрып ашу қыспасы бар ма, орнымнан тұрдым да басқа жаққа кетiп қалдым. Мәкен келiп тура менiң әлгi орныма отырды. Менi iздеп келгендей болды. Барайын десем, әлгi жолдасым да сол жерге таң асырып қойғандай тапжылмайды. Және бiр би бос кеттi. Сорыма қарай, ол соңғы би екен.

	Мәкенге қалайда және бiр тiл қатқым келдi. Жұрт көзiнше қасына баруға қысыламын, қалған амал-есебiн тауып есiк алдында кездесiп, үйiне апарып салу.

	– Мәкен, жолымыз бiр екен, бiрге жүрсек қайтеді?

	Ол бетiме таңдана қарап, орнында тұрып қалды. Басқа сөз айтуға менiң де тiлiм күрмелiп тұр.

	– Оны қайдан бiлдiңiз?

	Бәсе, қайдан бiлдiм. Бақтың шыға берiс алаңында тұрған адамның қай көшеге қарай жүретiнiн қанша «көрiпкелi» бар адам болса да болжауы қиын. Жаңа ол ойыма түспептi, ендi сезiп тұрмын. Мәкен сезiктенiп тұрған секiлдi.

	– Әншейiн, үйiңiзге шығарып салайын деп едiм. Онда өзiңiз бiлiңiз. Кешiрерсiз.

	Аузыма басқа сөз түспедi. Айналып қайсымыздың туфлиiмiздiң қандай екенiн анықтауға мiндеттi адам сияқты өкшемiзге үңiле берiппiн.

	– Онда мейлi, жүрiңiз.

	Алғашында жетекте келе жатқан жануар сияқты жым болғаныммен, аздан соң айбын пайда болайын дедi. Сөзімiз де жарасып, әзiлiмiз де үйлесе бастаған секiлдi. Қыза-қыза келiп жасымыз бен iсiмiз де әңгiмеге желi бола бастады. Мәкен институтқа биыл түсiптi, бiрге оқитын болдық. Ол тiптен қуанып қалды.

	– Еран аға, – дедi ол бiр үйдiң алдына келгенде. – Мен сiздi жай ғана Еран деп атасам. ренжiмейсiз бе?

	Мына қолқасы ептеп таңдандырса да, жаныма жағып тұр. Тiптен неге «Еран iнiшек» демейдi? Бiз әбден үйренiсiп алған сияқтымыз, әсiресе бiздi жақындата түскен – бiр институттың студенттерi болып шыққанымыз ғой. Атам заманнан берi-ақ алысып-жұлысып өскен адамдай ақтарыла түсемiз.

	– Қайтсақ қайтедi, Еран?

	Мен және қысылып қалдым. Түбiнде қайтатын адам мен ғой. Мәкен болса үйiнiң алдында тұр. Сонда да «ал кеттiм» демей, сыпайылап тұрғанын қарашы.

	– Сау бол, – деп бұрыла берiп едiм...

