Луиза Хей

	Көгілдір кітап

	Маған менің ағзаларым ұнайды

	Ағзалар - өзіңді көрсете білудің бастауы. Менің өзімді көрсетуім – ол менің өмірге деген қатынасымның түрі. Мен – ерекше тұлғамын. Мен өзімнің даралығымды бағалаймын. Менің өмірімде кездескен барлық жақсылықтың бәрі алдымен менің жанымда пайда болады. Менің қайталанбайтындығым мен таңдаған ойлардан басталады. Рухани беріктік пен күш менде мықты және теңестірілген. Мен қуатты және жеңіл қимылдайтын адаммын. Мен өзімнің тамаша ағзаларымды сүйемін және бағалаймын!

	Маған менің жүрегім ұнайды

	Менің жүрегім бүкіл бойыма, оның жасушаларына қуат беру арқылы қуаныш әкеледі. Қазір менде жаңа қуанышты ойлар еркін айналып жүр. Мен өмірдің қуанышын сезінемін және көрсетемін. Мен, осы сәттің мәңгі шат ойларын таңдаймын. Менен барлық жаққа махаббат лебі еседі, және менің бар өмірім шаттықтан тұрады. Мен жүрегіммен сүйемін. Мен өзімнің тамаша жүрегімді сүйемін және бағалаймын!

	Маған менің қаным ұнайды

	Менің бойымдағы қаным – тап-таза қуаныш. Өмірдің осы қуанышы бойымда еркін ағып жатыр. Мен бақытты және шат-шадыман өмір сүрудемін. Менің өмірім бай, толыққанды және қуанышты. Мен өзімнің тамаша қанымды сүйемін және бағалаймын!

	Маған менің жүйкем ұнайды

	Менде тамаша жүйке жүйесі бар. Жүйкем менің өмірмен байланысымды толық көлемде қамтамасыз етеді. Мен өзімді қауіпсіз жағдайда сезінемін. Мен жүйкелеріме бейбіт босаңсуға рұқсат беремін. Жаныма тыныштық беретін ойларды таңдаймын. Мен өзімнің тамаша жүйкемді сүйемін және бағалаймын!

	Маған менің асқазаным ұнайды

	Мен өмір тәжірибесін рахаттана қорытамын. Өмір бәрін менің пайдама шешеді. Мен өмірдің әрбір жаңа сәтін жеңіл сіңіре аламын. Менің әлемімде барлығы жақсы бара жатыр. Мен өзімнің бар екенімді мадақтайтын ойларды таңдаймын. Өмір маған керек нәрсемен мені қоректендіретініне мен сенемін. Мен өзімнің бағамды білемін. Маған ұқсаған адам онсыз да жақсы. Мен - Өмірдің Тамаша Киелі Көрінісімін. Мен осы ойды сіңіремін де, оны өзім үшін ақиқатқа айналдырамын. Мен өзімнің тамаша асқазанымды сүйемін және бағалаймын!

	Маған менің бауырым ұнайды

	Мен барлығынан бас тартамын, маған басқа ештеңе де керек емес. Мен тіксінуді, сын мен айыптауды шаттана жоққа шығарамын. Менде енді тек таза және сап-сау ойлар қалды. Менің өмірімде бәрі Киелі Құқық анықтаған Тәртіпке сәйкес орындалып келеді. Барлығы менің жағдайым мен қуанышым үшін жасалып жатыр. Мен өз өмірімде барлық жерде махаббат кездестіремін. Мен, мені емдейтін, тазартатын және биікке көтеретін ойларды таңдаймын. Мен өзімнің тамаша бауырымды сүйемін және бағалаймын!

	Маған менің бүйрегім ұнайды

	Мен өзім құра алған өмірді сол күйінде қабылдауға және соның ішінде дамуға әзірмін. Мен ескілерден қол үзіп барлық жаңаны қарсы алудамын. Менің бүйрегім, бұрын менің ағзамды уландырып келген нәрселерді тиімді жойып жатыр. Мен енді менің өз әлемімді құратын ойларды таңдаймын. Менің сезімдерім махаббатты байсалды етеді. Мен өзімнің тамаша бүйрегімді сүйемін және бағалаймын!

	Маған менің қара бауырым ұнайды

	Менің жалғыз жақсы көретін нәрсем - өмірден рахаттану. Менің шын болмысым – ол шаттықтың, махаббаттың, тыныштықтың араласқан түрі. Менің сап-сау, бақытты, қалыпты қара бауырым бар. Мен толық қауіпсіздіктемін. Өмірдің тәттісін ғана таңдаймын. Мен өзімнің тамаша қара бауырымды сүйемін және бағалаймын!

	Маған менің белім ұнайды

	Менің белім әсем. Ол қалыпты, табиғи және өте иілгіш. Мен қалай қаласам солай иіле де, майыса да аламын. Мен жаныма жайлы түрде жасалған жаттығулардан рахат алуға мүмкіндік беретін ойларды таңдаймын. Менің белімнің көлемі маған өте лайық. Мен өзімнің тамаша белімді сүйемін және бағалаймын!

	Маған менің бүйірім ұнайды

	Мен бұл өмірде өте нық жүріп келемін. Мен ұдайы бір жаңа нәрсеге қарай жүріп келемін. Әр жастың өзіне лайықты мақсаттары мен мұраттары бар. Мен, мықтылық пен күшті сақтап тұратын ойларды таңдаймын. Менің күшім мен құдіретім - өмірдің осы тұтқасында. Мен өзімнің тамаша бүйірімді сүйемін және бағалаймын!

	Маған менің жамбасым ұнайды

	Менің жамбасым күн санап әдеміленіп келеді. Олардан менің құдіретім көрінеді. Мен өзімнің мықты адам екенімді білемін. Мен өзімнің күшімді білемін және бағалаймын. Мен, өзіме күшіммен ақылға сай пайдалануыма махаббатпен мүмкіндік беретін ойларды таңдаймын. Өз күшіңді сезіну қандай рахат. Мен өзімнің тамаша жамбасымды сүйемін және бағалаймын!

	Маған менің тік ішегім ұнайды

	Мен өзімдегі бар жақсы нәрселердің дархан және қуанышты жылжуы үшін ашық та еркін каналмын. Мен алға жылжуыма зияны тиетін және кедергі болатын ойлар мен заттардан оп-оңай ажыраймын. Менің өмірімде барлығы қалыпты, үндестікте, жетілген. Мен тап қазіргі уақытпен өмір сүремін. Мен өмірде ілгері жылжуыма жәрдем беретін ашықтық пен қабылдай білу туралы ойларды таңдаймын. Сіңіріп алу, түсіну мен ойдан шығарып жіберу менде оп-оңай-ақ жасалады. Мен өзімнің тамаша тік ішегімді сүйемін және бағалаймын!

	Маған менің өтім ұнайды

	Мен өз ойларыммен және сезімдеріммен түсіністікте өмір сүремін. Мен өзімді қоршап тұрғандармен келісімде өмір сүремін. Менің үстімнен ешкім және ештеңе билік ете алмайды, өйткені мен өз ақылыммен өмір сүремін. Мен өзіме тыныштық әкелетін ойларды таңдаймын. Ескірген идеялар мен түсініктерден өз еркіммен және ешбір қиындықсыз құтыла аламын. Менен олар оп-оңай және қуана-қуана кете барады.

	Мен өзімнің тамаша өтімді сүйемін және бағалаймын!

	Маған менің жыныс органдарым ұнайды

	Менің сексуальдылығым маған ұнайды. Бұл қалыпты іс, табиғи және ең жақсы күй. Мен өз органдарымды әсем, табиғи және маған өте лайық деп табамын. Мен, осы жерде және қазір қалай болсам сол күйде жақсы және әдемімін. Мен өз денем өзіме беретін рахатты бағалаймын. Менің денемнің маған беретін рахаты қауіпсіз. Мен өзімнің тамаша жыныс органдарымды сүйетін және бағалайтын ойларды таңдаймын!

	Маған менің аяқтарым ұнайды

	Мен қазір, балалық шақта ауыртып алған және ұрып алған барлық ауруларымды ұмытқым келеді. Мен өткенмен өмір сүруден бас тартамын. Мен бүгінгі күнмен өмір сүремін. Мен өткенімнің бәрін ұмытамын және кешіремін, ал менің аяқтарым бұрынғыдан да жақсарып келеді. Менің еркін қозғалуыма менің қозғала алатын мүмкіндігім жәрдем жасайды. Менің өткенім менің ілгері жылжуыма зиянын тигізбейді. Менің мықты балтырларым босаңсып тұр. Мен, өзімнің қуанышпен ілгері жылжуыма жәрдем беретін ойларды таңдаймын. Мен өзімнің тамаша аяқтарымды сүйемін және бағалаймын!

	Маған менің тізем ұнайды

	Мен иілгішпін және майысқақпын. Мен беремін және кешіремін. Маған бас ию мен қозғалу жеңілге түсіп тұр. Мен өзге адамдарды түсіне аламын және жаным ашиды. Маған өткенімді және сол кезге қатысты адамдарды кешіру оңай. Мен өзге адамдарды мойындай аламын және оларды мақтап жүремін. Мен, айналадағының бәрін еркін толтыратын махаббат пен қуанышты сақтау мен қабылдауға мүмкіндік беретін ойларды таңдаймын. Мен өз Тәңіріме табынамын. Мен өзімнің тамаша тіземді сүйемін және бағалаймын!

	Маған менің сырт келбетім ұнайды

	Мен өзімнің сырт келбетімді ұнатамын. Бұл өмірде олар мені толық қанағаттандырады. Мен өзімнің сырт келбетімді тумай жатып таңдағанмын және таңдауыма өкінбеймін. Мен ерекше, ешкімге ұқсамайтын адаммын. Менен басқа ешкімнің көрінісі маған ұқсамайды. Менің тартымдылығым күн санап өсіп келеді. Мен, өзімнің әсемдігімді көрсете түсетін ойларды таңдаймын. Мен өзімнің тамаша сырт келбетімді сүйемін және бағалаймын!

	Маған менің бойым ұнайды

	Менің бойым маған дәлме-дәл сәйкес келеді. Ол онша ұзын да, қысқа да емес. Мен төменнен жоғарыға, жоғарыдан төменге еркін қарай аламын. Мен жұлдыздарға қол соза аламын және жерді қолыммен ұстай аламын. Мен, қауіпсіздік, қорғаушылық, махаббат сезімі пайда болатын ойларды таңдаймын. Мен өзімнің тамаша бойымды сүйемін және бағалаймын!

	Маған менің салмағым ұнайды

	Қазір менің өзіме ең қолайлы салмағым бар. Ол менің өзіме белгілеп алған салмаққа сәйкес келеді. Мен өзімнің салмағымды қалаған кезде өзгерте аламын. Мен, өзімнің денемнен және оның көлемінен рахат алу сезімін төмендетпейтін ойларды таңдаймын. Мен өзімнің тамаша денемді сүйемін және бағалаймын!

	Маған менің жасым ұнайды

	Мен қазір ең жақсы жастамын. Мен үшін өмірімнің әрбір жылы қымбат, өйткені ол бір-ақ рет беріледі. Балалық шақтан кәрілікке дейін тамашаларға толы. Балалық та кәрілік секілді ерекше. Мән бәрін де басымнан өткізгім келеді. Мен, маған тыныш қартаюға мүмкіндік беретін ойларды таңдаймын. Мен әр жаңа жылдың әрбір сәтіндегі оқиғаларды асыға күтемін. Мен өзімнің тамаша жасымды сүйемін және бағалаймын!

	Маған менің тәнім ұнайды

	Менің тәнім - өмір үшін тамаша үй. Мен өз өмірімде менің таңдауым тамаша тәніме түскеніне ризамын. Оның барлық жағы әсем: көлемі, тұрпаты және түсі. Ол маған өте жақсы қызмет етеді. Мені тәнімнің керемет келбеті қуанышқа бөлейді. Мен, менің сау тәніме жақсы әсер ететін, жақсы көңіл-күй сыйлайтын емдеуші ойларды таңдаймын. Мен өзімнің тамаша тәнімді сүйемін және бағалаймын!





ІІІ тарау. Күш - ішімізде


	Бұл тараудағы өте маңызды хабарламаларды бірден қабылдап, сіңіріп алыңыз дей алмаймын. Бұл ойлардың кейбірі сізге ұнар, кейбірі ұнамас, ұнамағанын алып тастаңыз. Егер, сіз, мұндағы тым болмаса бір идеяны алсаңыз, ол сізге қызмет етсе және сіздің өміріңізді бұрынғыдан жарқын етсе, мен ризамын.

	Оқыған кезде мына терминдерге назар аударыңыз: күш, ақыл, шексіз сана, жоғарғы күш, Құдай, ғарыштық күш, ішкі ақыл. Бұлардың бәрі – Кеңістік пен сізді басқаратын күштің әртүрлі атауы. Егер осылар сізді қанағаттандырмаса, онымен шектелмей, оған өз ойларыңызды қосыңыз.

	Менің ойымша ауру және СПИД деген сөздерді жазғанда екіншісін бас әріппен жазудың керегі жоқ, олай етсек біз оған ерекше мән беріп, күшейткен боламыз.

	Біз сырттан іздеп жүрген КҮШ біздің ішімізде екенін түсінуіміз аса маңызды. Біз өз ішіміздегі КҮШ-ке жүгініп, оны біздің жарқын мақсаттарымызда орындауға пайдаланайық.

	Мен емші емеспін. Мен ешкімді емдей алмаймын. Мен әркімнің санасы өзін-өзі емдеуге жетсе деймін. Мен адамдар өздерінің қандай тамаша екенін таныса деймін. Осы ғана.

	Менің көзімнің жеткені: кез келген проблеманың шешілу құралы – адамның өзіне өзінің махаббаты. Адам өзін күн өткен сайын сүйе түссе, оның өмірі орасан өзгеріске ұшырайды, күн санап жақсы бола береді. Ол армандаған жұмысына қол жеткізеді, қажет ақшаға ие болады, төңірегіндегілермен қарым-қатынасы жақсарады. Осыған жетудің қарапайым жолы - өзіңді өзің жақсы көру.

	Біз өзіміздің шын мәнінде қандай екенімізді біле бермейміз. Біз нақ осы сәтте нені сезініп тұрмыз, соны білмейміз, нені қалап тұрмыз, соны білмейміз. Өмір – саяхат, онда біз өзімізді жаңадан ашамыз. Өзін сүю – эгоизм емес. Ол – ішкі тазару тәсілі: өзін сүюді үйрену арқылы біз өзгені сүюді үйренеміз. Сүюді үйрену мен өмірге қуану арқылы ғана планетамызға шын мәнінде жәрдем бере аламыз.

	Біздің әсем де ерекше кеңістігімізді жасаған күш өзінің рухы жағынан махаббатқа ұқсас. Біз: “жерді айналуға мәжбүр етіп тұрған нәрсе – махаббат” дегенді жиі естиміз. Бұл шын мәнінде солай. Махаббат – кеңістікті ұстап тұрған нәрселердің негізі. Оның ыдырап кетпей тұрғанының себепшісі де сол.

	Менің жеке басым үшін махаббаттың мағынасы зор. Мен өзімнің өзіме махаббатым туралы айтқанда, “біз шын мәнінде бар екенімізді терең сезінуді” назарға аламын. Сезіну - өз қалпымызды жан-жақты қабылдау, оның ішінде кішкене алаңғасарлық, ұялшақтық секілді онша ұнамды емес мінездер бар. Сонымен бірге, әрине, дұрыс мінездер де бар. Сезіну - өзіңді толығымен және осылар болмаса демей қабылдай алу.

	Бақытсыздыққа орай, өзін сүюдің өзі оңай бола бермейді, ол үшін салмақ жоғалту, жұмыстан айырылып қалу немесе төмендеп қалу, дос таңдау, т.с.с. өзгерістер керек болып қалады. Біз өз махаббатымыз үшін де шарт қоямыз. Бірақ, одан басқа да, айқынырақ жол бар: өзіңді осы қалпыңда сүйе білу.

	Біздің планетамызда тұтастай алғанда махаббат жетіспеушілігі орын алған. СПИД-тен өліп жатқан адамдар көбейіп жатыр. Бірақ СПИД бізге ішкі кедергілерді жеңуге мүмкіндік береді, моральдық шектеулердің құрсауынан шығуға түрлі саяси және діни сенімдерді ұмытуға жәрдем береді, бұның бәрі біздің жүрегіміздің әмірін орындауға бағынады. Осыларды жасай алатын адамдар көбейген сайын біздің ең күрделі проблемаларымыздың шешуші жолдары табылады.

	Біз жеке өмірде бүкіләлемдік деңгейде өзгерістер болып жатқан әлемде өмір сүріп жатырмыз. Сондай әлемнің нақ ортасында өмір кешіп келеміз. Осындай күрделі мезгілде өмір сүріп жатқан біздің әрбірімізге, қазір және осында болуымыз керек пе, ескі әлемді махаббат пен тыныштық орнаған жаңа әлем ететін өзгерістердің қатысушысы болуымыз қажет пе, ұдайы таңдау жасайтынымызға сенімдімін.

	Балық дәуірінде біз құтқарушымыздан: “Мені құтқара көр! Мен үшін уайымдашы!” деп сұрасақ, енді Су құюшы дәуірі келді. Онда біз өзімізге өзіміз жол табуды үйрену арқылы құтқарушымызды табамыз. Біз қолдау күтетін күштің өзіміз. Біз өзіміз өз өміріміз үшін жауаптымыз.

	Мүмкін, сіз өзіңізді бүгін сүйгіңіз келмес? Олай жүре берсеңіз, сіз өзіңізді ертең де, арғы күні де сүйе алмайсыз: өзіңіздің өзіңізге деген келіспеушілігіңіз сізбен бірге ертеңгі күнге жылжи береді. Мүмкін ол жиырма жылға дейін сізбен бірге жүре берер, сіз одан о дүниеге кеткенде де ажырамассыз, кім білсін. Бүгін – нақ бүгін, сіз өзіңізді сөзсіз және алаңсыз сүйе алатын күніңіз. Мен бірін-бірі сүю ешқандай қауіпсіз әлемді құру үшін қолымнан келгенімді жасағым келеді, онда біз, өзіміздің шын мәнінде қандай екенімізді білуден қорықпаймыз; онда біз төңіректегілерімізге айыпталусыз, сынаусыз және көзқарасымызды өзгерте бермей-ақ сүйкімді болар едік. Махаббат біздің өзімізден басталады. Библияда: “Жақын адамдарыңды өзіңді сүйгендей сүй” дейді. Біз бұл ойды өзімізді ұмытқандай ұмытып кете береміз. Шындығында, біз өзімізді сүйе білуді үйренбесек, бізге басқаларды сүю қиынға түседі. Өзіңе деген махаббат – адамға берілген сыйлардың ішіндегі ең ұлығы. Біз өзімізді, қандай болсақ сондай күйде сүйе алсақ, онда өзімізге де, өзгелерге де зиян жасай алмаймыз. Егер әркім өзінің ішкі тыныштығын түсінсе, онда соғысқа, терроризмге, тартып алуға, үйсіздерге орын қалмас еді. Түрлі кеселдер жойылар еді, СПИД-те, қатерлі ісік те, кедейлік те, аштық та болмас еді. Сонымен, мен үшін әлемдік тыныштық пен жайлылық әр адамның ішкі тыныштығы. Тыныштық, түсіну, жаны ашу, кешіре білу, және ең маңыздысы – махаббат. Біздің ішкі күшіміз осы өзгерістердің бәрін өмірге енгізуге жетеді.

	Махаббат – ол, таңдауға тұратын нәрсе. Оны ашу, жек көру, мұң секілді етіп таңдау керек. Біз МАХАББАТТЫ таңдай аламыз. Бұл таңдауды іштей бүкіл өміріміз барысында жасаймыз. Олай болса барлық таңдаулардың ішінен махаббатты таңдап алуды қазірден-ақ бастайық. Бұл -ең ұлы күш. Ем беретін күш.

	1-бөлім. Сана жетілгенде

	Біз санамызды жетілдіре бастасақ және сенімімізді орнықтырсақ, онда махаббат біздің жүрегімізден өзі-ақ еркін ағылады.

	Біз тырысып қалсақ, жүректің қақпағы жабылып қалады.

	Күш - өз ішімізде

	Біздің ішкі күшпен байланысымыз қаншалықты мықты болса, біз өміріміздің барлық салаларында еркінірек бола береміз.

	Сіз кімсіз? Сіз неге осы жердесіз? Сіз өміріңізде неге сенесіз?

	Адамдар мыңдаған жылдардан бері осы сұрақтарға жауап іздеп жүр және бұл ізденісте олар ылғи да өз ішіне үңілуде. ІШКЕ ЖЫЛЖУ дегеніміз не?

	Ішкі күш біздің әрбірімізді махаббат пен тап-таза денсаулыққа, таза қарым-қатынасқа, таза күйіндегі карьерадағы өсуге жетуге алып баратынына мен сенемін. Ол біздің әрбірімізді жарқырап өрлеуге үйрете алады. Келесі қадам – қолайсыз жағдайлар туғызатын тұрмыс үлгісінен босанып шығу. Бұлай ету өте қарапайым: біз өз ішімізге үңілеміз де ішкі күштің қақпасын қағамыз. Ол біз үшін қайсысы дұрыс екенін біледі. Егер бізде өз өмірімізді бізді сүйетін және қолдайтын ішкі күшпен бір қатарға қою тілегі болса, осы жеткілікті. Біз махаббат пен ілгері өрлеуді өз өмірімізге кіргізе аламыз.

	Біздің санамыз Бірыңғай Таусылмас Санамен барлық уақытта байланыс жасап тұратынына мен сенемін. Демек, барлық білім мен барлық ақылды біз кез-келген уақытта ала аламыз. Біз Таусылмас Санамен, Кеңістік күшімен байланыстымыз. Ол бізге ішкі саңылау арқылы, біздің Жоғарғы «меніміз» және Біздегі Ішкі Күш арқылы өмір береді. Кеңістік Күші өзінің барлық жасағандарын сүйеді. Бұл күштің негізінде ізгі, жарқын бастау бар және ол біздің өміріміздегінің барлығына басшылық жасайды. Ол жек көруді, алдауды және жазалауды білмейді. Ол – таза махаббат, бостандық, түсіністік пен жанашырлықтың нақты көрінісі. Өз өмірінде әркім Жоғарғы “Меніне” назар аударуы маңызды. Нақ осының нәтижесінде біз өмірдің шын рахатын танимыз. Бұл күшті әртүрлі пайдалануға болатынын біз түсінуіміз керек. Егер біз өткенмен өмір сүруді таңдасақ және біз үшін қолайлы болмаған жағдайлар мен тиімсіз істерге қайта-қайта орала берсек, онда біз орнымыздан ілгері жылжи алмаймыз. Бірақ біз өткеннің құрбаны болудан саналы түрде бас тартып, өз өмірімізді жаңадан құруды бастасақ, онда Ішкі Күш біздің жағымызға шығады. Біз, өмір шын мәнінде тамаша болуы мүмкін екенін біле бастаймыз: Мен екі түрлі күштің болуына сенбеймін. Мен, РУХАНИ БАСТАУ - БІРЛІКТЕ деп ойлаймын. “Ол – сайтан” немесе “Олардан тамұқ лебі есіп тұр” дей салу оңай. Шындығында барлығы біздің өзімізге байланысты. Я, біз, тәжірибе жинақтай және ақыл толыса келе бұл күшті пайдаланамыз, я онымен басқаша айналысамыз. Сайтан шынымен біздің жүрегімізде ме? Ондай болса басқаларды сынап-мінеудің керегі не? Олар бізден қай жағынан ерекшеленеді? Сонда біз нені таңдаймыз?

	Айып алдындағы жауапкершілік

	Біз өз өміріміздің жақсы да жаман жағдайларын қабылдау мен ойлау модельдерінің жәрдемімен едәуір деңгейде айқындай аламыз деп ойлаймын. Кейбір және одан басқа ойларға баса назар аударамыз. Ол ойлар сезім шақырады. Сол сезімдер мен сенімдерге лайық біздің өмірімізді өзіміз құра бастаймыз. Біздің өмірімізде бір нәрсе бақылауымыздан шығып кетсе, оған өзіңді айыптаудың керегі жоқ. Бірақ айып және де оны өзге біреулерге арту тілегі мен жауапкершілік сезімі арасында үлкен айырма бар.

	Мен жауапкершілік туралы айтқанда, күшке ие болуды айтқым келді. Айып күшті босқа жұмсатады, оны жүдетеді. Және, керісінше, жауапкершілік бізге өз өмірімізді өзгертуге күш сыйлайды. Біз жазықсыз жазғырылушының ролін ойнаған кезде, өз күшімізді дәрменсіз болуға пайдаланамыз. Бірақ, жауапкершілікті өзімізге алуға шешім қабылдағанымызда, біз адамдар мен жағдайды айыптау арқылы уақытты босқа жоғалтуды тоқтатамыз. Нақтылап айтқанда, БІЗГЕ ҚАТЫСЫ ЖОҚ нәрселерді. Кейбір адамдар өздерін ауруға, кедейлікке, кейбір проблемаларына өзін айыптыдай сезінеді. Олар жауапкершілік сезімін айыптылық сезімімен араластырып жібергісі келеді. Мұндай адамдар өзін бір нәрселер үшін барлық уақытта айыптап жүреді, өздерін әбден біткен жолы болмағандардың қатарына қосады. Сонымен бірге олар барлық кемшіліктерге төңіректегілерді де қосады. Бұл өзінің қабілетсіздігін белгілеудің керексіз тәсілі. Өз топшылауларымызда мен бұл комплекс туралы айтып отырғаным жоқ.

	Егер біз өз проблемаларымыз бен кеселдерімізді өз өмірімізде жүзеге асырылуға тиіс өзгерістерді түйсіну мүмкіндігі десек, онда, бізде орын бар. Көп адамдар, қайсыбір апатқа ұшыраған соң немесе ауыр кеселмен ауырып тұрғанда, осы оқиғалары туралы өздерінің өміріндегі ең тамаша сәттер ретінде еске түсіреді: нақ солар жаңа өмір бастауға мүмкіндік береді. Және, керісінше, көп адамдар, ауырған кезде: “Маған қайдан мұндай ауру тап келе қалды. Дәрігер, мені ертерек емдеңізші!” дейді. Менің ойымша, бұндай кісілер алдағы кезде қиыншылықтарға ұшырайды: олар өз күшімен жазыла алмайды.

	ЖАУАПКЕРШІЛІК – БІЗДІҢ ЖАҒДАЙҒА ҚАРАЙ ӘРЕКЕТ ЕТУ ҚАБІЛЕТІМІЗ. Бізде қашанда таңдау бар. Ол, біз шындыққа тура қарап, оны мойындауды қаламаймыз деген сөз емес. Таңдаудың нақты жағдаймен келіспеумен ортақ ештеңесі жоқ. Бұл, біздің тап болған жағдайды қалыптастыру белгілі бір роліміз болғанын мойындағанымызды ғана көрсетеді. Жауапкершілікті ала тұрып, біз Ішкі Құдіретке біздің өмірімізді өзгертуге рұқсат береміз. Бұл жерде былай сұрауға болады және сұрау керек: “Барлығын өзгерту үшін мен не жасай аламын?”. Біздің бәрімізде ішкі, жеке күштің орасан қоры бар екенін түсіну керек. Барлығы біздің соны қалай пайдаланатынымызға байланысты.

	Көп адамдар өздерінің онша қолайлы емес отбасында өскенін біледі. Осыдан барып біз, өзіміздің кім екеніміз және өмірмен қарым-қатынасымыз туралы көптеген теріс көзқарастарды аламыз. Менің балалық шағым шексіз қорлау мен қиыншылық жағдайында өтті. Оның үстіне мен зорлықты басымнан өткердім. Мен махаббат пен жылылықты аңсадым, және адамның өзін лайықты сезінуі дегеннің не екенін білмедім. Мен он бес жасқа келгенде үйімнен кеттім, сонда да менің өмірімдегі қасірет тоқталмады. Мен барлық жерде зорлық пен дөрекіліктің түр-түрін көрдім. Менің барлық бақытсыздықтарымның себебі менде балалық шақта қалыптасқан қабылдау мен ойлауды сезіну моделінде екені басыма келмепті.

	Әдетте балалар, үлкендер жасаған психологиялық атмосферадан өзінше әсер алады. Қорқыныш пен қорлаудың не екенін ерте сезініп, мен, есейген соң, оларды өз өмірімде қалпына келтіруге тырыстым. Сонда, барлығын бірден өзгертуге менде жеткілікті күш бар екенін мен білмеген едім. Мен өзіме барынша қатты қарадым, оның бәрі махаббаттың аздығы мен өзімнің толық бұзылғаныма және адамдар арасында өмірде керексіз екеніме өзімді тұсап тастағаныма байланысты болды.

	Менің өмірімде орын алған және осы күнге дейін жалғасқан оқиғалар өткеннен келген барлық ойлар мен сенімдердің нәтижесі болды. Келіңіз, ұяттан өліп, өткенімізге үңіле бергенді қояйық. Өткенге бай өмірлік тәжірибе ретінде қараңыз. Бұл тәжірибесіз сіз бүгін осында болмас едіңіз. Өзін-өзі жерге ұра беруге қандай негіз бар? Сіз бір нәрсені аяғына жеткізбегеніңізден не болып қалды? Сіз қолыңыздан қалай келсе, солай жасадыңыз. Өткенді махаббатпен өзіңізден қоя беріңіз, оған сізді осы санаға жеткізгені үшін разы болыңыз.

	Өткеніміз тек біздің санамызда ғана тұр. Біз оны белгілі бір призмадан қабылдаймыз. Біздің нақ қазіргі күйіміз, нақ осы секундта не жасап және нені сезінгеніміз маңызды. Біз бүгін не жасасақ, ол ертеңгі күнге негіз болады. Сонымен, нақ қазір шешім қабылдаған дұрыс болып шығады. Тек бүгін. Біз нақ қазір қандай ойлар, сенім мен сөздерді тыңдадық, сол маңызды.

	Біз саналы түрде өзіміздің сезімдеріміз бен ойларымызды өзгерте бастасақ, онда біз бұндай өзгеріс үшін керектінің бәріне ие боламыз. Бұл қарапайым ақ нәрсе болып көрінуі мүмкін, бірақ күштің бастауы қазіргі сәтте екені есіңізде болсын.

	Сана – сізге қожалық етпейді, сіз – санаңызға қожасыз, осыны біліп алу маңызды. Сіздің Жоғарғы «меніңіз» - оның қожасы. Сіз ескіше ойлауды қоя аласыз. Сіздің ескі ойларыңыз «Өзгеру деген – қиын іс» деп, өз орнына қайта келуге ұмтылса, онда өзіңізге-өзіңіз мынадай нұсқау беріңіз: «Мен, қазір, өзгеруі қиын емес нәрсеге сеніп тұрмын». Егер қаласаңыз, өзіңізге-өзіңіз ие бола алғанша, осы ішкі монологты көп рет қайталаңыз. Және, осыдан басқа, не айтқыңыз келген болса, нақ соны айтыңыз.

	Ойлар су тамшылары деп қабылдап көріңізші. Бір ой – бір тамшы су секілді, онша көп емес. Ал, сіздің ойларыңыз бірінің үстіне бірі қосылып, көбейе берсе, онда тамшылар жинала келе алақандай ылғалды құрады, кейін кішкене шалшыққа, бара-бара су қоймасына айналады. Артынан көл, өзен, теңіз, ақыр соңында мұхит. Демек сіз бір тамшы ойыңызды мұхитқа айналдырғыңыз келе ме? Ол мұхит ластанып, уланған ба, жоқ, мөлдір, таза ма?

	Маған: «Мен солай ойлауды қоя алмаймын» деп жиі шағымданады. Мен барлық уақытта: «Жоқ, сіз қоя аласыз» деп жауап беремін. Ойлап қараңызшы, сіз жақсы ойларды ойлаудан жиі бас тартасыз ба? Сізден талап етілетін болмашы ғана нәрсе: «Мен осылай жасаймын» деп өзіңіздің санаңызға нұсқау беру ғана. Сіз шешім қабылдауыңыз керек те, теріс ойларды ойлағанды қоюыңыз керек. Байқасаңыз, мен, сізге, қандай да бір нәрсені өзгерткіңіз келгенде, өз ойларыңызбен күресіңіз деп кеңес бермеймін. Егер сіздің басыңызға бір теріс ой келе қалса, онда сіз оған: «Келіп қалғаныңызға рахмет» деңіз. Сонда сіз істің нақты жағдайын жоққа шығармайсыз және өзіңіздегі жасампаз күшті теріс ойлармен бұзып алмайсыз. Өзіңізге түрлі теріске шығаруларға беріле алатыныңызды, өмірге теріс көзқарастан бас тарта алатыныңызды айтыңыз. Сіз тіптен басқаша ойлау образын қалыптастырғыңыз келеді. Сондай ойдың бар екенін мойындаңыз және ол ойларды қалдырып ілгері жылжыңыз. Өз теріс ойларыңыздың теңізіне сүңги бермеңіз, онда сіз өмір мұхитында да жүзе бастайсыз.

	Сіздің мұратыңыз - әсемдік пен сүйіспеншіліктегі өмір бастауының айнасы болу. Өмір сізге өзінің қазынасын ашуға әзір тұр, бірақ ол үшін сіз оған лайық болуға тиіссіз. Ғарыштағы Ақыл мен Сана қашан да сіздің қызметіңізде. Өмір барлық уақытта сізбен қатар келе жатыр, сіздің тірегіңіз сонда. Сеніңіз, КҮШ ӨЗ ІШІҢІЗДЕ деген сөз сіз үшін.

