	Өтебай Қанахин

	...Сол бір жылы көктемге таман, жаз шыға жалғыз қызын ұзатпақ болған бiр бай, жаңағыдай мақсатпен, әкемді шақыртады. Өзі мұнда жүргенде үй– іші тарығып қалмасын деп, әкеме хабаршыдан бір қап бидай бір қап ұн, жылқының жарты етін беріп жіберіпті. Бiр аптадан, кейін құрал жабдығын сайлап, көмiрiн шанаға тиеп, әкеміз жолға шығады. Әлгi байдың аулында айдан астам жатып іс соғады. Бір күні көмiрi таусылып қалады. Сосын әрі көмір әкелейін, әрі кір – қоңымды жудырып қайтайын деп байдан екі– үш күнге ұлықсат сұрап алып, әкеміз түнделете жүріп кетеді. Көктем шыға бастаған кез болса керек, жолда өзеннен өте бергенде, қызыл су жүріп, мұз ойылып кетеді. Әкем ат– шансымен қоса суға батады. Аты мен шанасы суға кетеді де өзі өлдім– талдым деп жағаға шығады. Әзер деп үйге жетеді. Келе құлайды. Сол құлағаннан тұрмайды... Менiң шешем қосығы қайтыс болғаннан кейін алған әкемнің екінші әйелі екен. Бірінші әйелден төрт бала болған: Айғанша,

	Өмірәлі Дүзікбай, сосын он бір– он екі жастарында асау бие теуіп өлтірген Бітірбай.

	Бiзде жылқы малы да болыпты. Бiр жамандатқыр көк бие кешке таман кұлын байласып жүрген Бiтiрбай дейтiн үшiншi ағамды жүрек тұсынан оқыс тебедi. Күре тамырын үзiп жiберген болса керек, әлгi қыршын жас таң алдында дүние салады. Бұл қасірет әкемізді қатты күйзелтеді. Көк биені табанда бауыздап тастайды. Қалған қыл құйрықтың бәрін, өзінің сары атынан басқасын: «Көрмегім жылқы болсын!»– деп, түйе тайлаққа айырбастап жібереді.

	Шешемiз бұл кiсiге он сегiзiнде келiптi. Әкемiз сол кездiң өзiнде елулердi қаусырған кiсi екен. Соңғы әйелімен жетi жыл отасады. Мен сияқты перзент көредi. Көп ұзамай өзiнiң жағдайы анадай болады. Тұл жүрген шешемнің:

	– Тумай жатып әкесін жүтқап жалмауыз!—деп мені талай қарғағаны әлі есімде...

	Әкем өлiп, қаршадайымнан жетiм қалуыма өзiм кiнәлiмiн бе, әлде он сегiздегi қызды малға сатып, елуден асқан шалға берген қазақтың көне салты айыпты ма,– ол арасын айырып жатуға сол бiр кездерде мен әлi жас едiм. Бiрақ шешемнiң қарғыстан да жаман жаңағы бiр сөздерiн естiгенде ішiм мұздап қоя беретiн; өзiмдi өлердей ыза буып, кiмге лағнат айтарымды бiлмей, ши арасына барып егiле жылап ұзак отырып қалатынмын.

	Жөндеп ес бiлмесем де, ши қоршаманың iшiнде сол жақта сұлап жатқан әкемнiң қасына барып: «Менi кiмге тастап кеттiң?

	Ендi мен кiмдi пана тұтам?! Қамқор болар кiм бар маған?!»– деп, мүмкiн, шырылдап жылаған да болармын...

	Қазақта «Ерден кетсе де, елдеп кетпейдi», «Аға өлсе– iнi мұра» деген мақалдар бар. Ол уақыттта және мұның заң есебiнде жүретiн кезi. Бiр жыл еткен соң шешемді, ауыл ақсақалдары жиналып отырып, өзiнiң бiр қайнысына қосады. Ол бiзге өте жақын адам: әкемнiң туған ағасының баласы. Бiрақ, сөзiм ауыр болмасын, марқұм, неге екенiн күнi бүгiнге дейiн бiлмеймiн, әкемiзден қалған біраз малға жауша тидi. Бәрiнен бұрын сұмдық түтiн аңдығыш, айтулы босаға күзеткiштiң нағыз өзi болатын. Сүмеңдеп күнiне қырық үйдiң қазанының құлағын тiстеп қайтпаса көңлi көншiмейтiн. Ағамыздың аяқ артары — әкемнiң тiрi кезiнде: «Бұл өзi, жануар, қыр дүлділі ғой!»– ден баптап мiнетiн есiк пен төрдей сары аты. Қай ауылдан түтiн көрiнсе, соған шабамын деп әлгi ағамыз сары атты бiраздасын тулақ қылды; арқасы ошақтай жауыр болды. Менiң өгей әкем қоңқақ мұрын, еңгезердей қара сұр кiсi болатын. Құдай құлық бергенде бiр өзi бес кiсiнiң жұмысын iстейтiн– ақ адам.

	Бара–бара сары аттың арқасы бiрнеше жерден тесiлiп, біртола мiнiлуден қалды. Оған сосын ұзын құйрығы шошаңдағап сауысқандар өш боп алды. Кейде үстiне қонған сауысқанды үркітіп, күтiмсiздiктен әбден ыңыршағы айналған бишараның қасында мен қара боп бір жүрушi едiм. Көк жасық болса да, қысқа қарай ол соғымға сойылды.

	Бір тойда көкпар тарту болды. Сонда әкеміздің қара шаңырығын ұстап қалған кісі сауылып жүрген сары інгенге мініп көкпар тартуға шығады. Әліне қарамай көкпарды алып қашады.

	– Түйемен көкпар тартқанды қайдан көрiп ең? Дәуде болса, бiр жамандыққа бастамасаң еттi, әкеңнiң...– деп еліріп алған көкпаршылар онан лақты тартып алып, өзін сабап– сабап орталарынан айдап шығады. Бір нақұрыс біреу сауыны келіп тұрған інгенді емшек тұсынан дойыр қамшымен тартып– тартып жібереді.

	Содан жануардың емшегі кісі көргісіздей қанталап, күп боп ісіп, көпке шейін басылмай жүреді.Өрiстен айдап келе жатып, інгеннің бұтына симай кеткен емшегіне күнде қараймын; жаным қатты ашиды; тезiрек жазылса екен деп тiлеймiн iшімнен. Қарап келе жатып қамығам. Мұншама мейрімсіздіктің, озбырлықтың қайдан шығатынын бiлгім кеп өзімше талпынған болам. Бiрақ бiрдеңеге түсiнiп жатқан мен жоқ.

	Ақырында емшегінен айырылған сары інгенді біреу соғымға соймақ боп бір бұзаулы сиыр, бір қашар және бірнеше ұсақ жандық беріп алып кетті.

	Өткен көктемде әлгі Мырық ағамыз (ол кісінің есімінің басқа болуы да мүмкiн, бiрақ жеңгелерi қойған осы бiр ат көпке жайылып кеткендi) қопадағы ауылда бiр беделдi кiсi түстенiп жатыр дегендi есiтедi. Күнi жақындап қалған қара iнгенге мiне сала, соған барады. Қайтарда біздiң қыстауға жеткенше iнгендi басқа– көзге сабалап желдiртедi де отырады. Көзiне шейiн тер басқан iнген келiсiмен жаны кiрiп қалған, арыстай ботасын тастайды. Айғанша апам мен есiмдi бiлмей тұрған кезде ұзатылады. Мына кiсi, яғни Мырық ‚үйiмiзге қожайын боп келгеннен кейiн үлкен ағамды ауылдың шалдары, әкеңнің жолын қу деп, бiр атақты ұстаға шәкiрттiкке бередi. Одан кейiнгі ағам байшікештеу Көбентай дейтiн кұдамызға қойшылыққа жалданады. Сонымен, бiздiң ‚үйде шешемiз, жаңағы кiсiмен қосылғаннан кейiн дүниеге келген бiр iнi, бiр қарындасым және үлкен әжем бесеуміз ғана қалдық. Сол жылы қыс салғаннан аюдай ақырып, ақ басқындатып келдi. Бiрден қоян серiппес калың қар түстi. Күнара ақ мылтық боран соғып, әбден берекенi кетiрдi. Қызыл шұнақ аяз түф деген түкiрiгiңдi жерге түсiрер емес. Әкемiздiң орнын басқан кiсi алты ай жаз бойы ауылдан ауыл қоймай тентiреп, түтiн аңдумен жүргенде үйде қалған бір әйел мен бір кемпiр нетөрелi пiшен шауып, жинап алады. Қыстың ортасына таман бiздiң мал шөптен тарыға бастады. Бір уақытта екi әйел шапқан азын– аулақ шөп әбден таусылып, мал қу саққа қарап қалды. Сонда ғана жаңағы Мырық ағамыз басқа бір ауылдағы жездесiне барып бір шана бау алып келді. Ол қашанға жетсiн. Кейбiр сиырымызды құйрығынан тартып турғызуға тура келдi. Әуелi көтерем болған ұсақ жандық, iш тастай бастады. Сосын кәрiлеу сиырлар да бұзауларын өлi түсiріп, бiрер күннен соң өздерi де өле бастады.

	Айтпақшы, әжем қыстың басында іш жақтағы кiшi қызына барып қайтпақ боп жолаушы шығып кеткен–дi. Қайтып келген ол кiсi мынандай сұмдықтың үстiнен шыққанда, бiздi аяп жылап жiбергенi әлi көз алдымда тұр... Шешем Атығай жақтағы апасынiкiне жүрiп кеттi. Көп ұзамай екi түйеге мықтап тұрып тиеген көк бидайық алып келдi. Амал не, оған дейiн ұсақ жандық түгел қырылып болып, он шақты сиырдан қалған екi қашардың әзiрге кiрпiгi ғана қимылдап жатыр еді... Биыл қыстың жылдағыдан көш қатты болғанын жоғарыда айттық. Бұрынғыдай жылдың төрт мезгілінде де тепсеңге сыймай емiн– еркiн жайылып жүретiн мал жоқ. Малдан тақырлана бастаған қазақ бiрдi– екiлi сиырын, он шақты қой– ешкісін, жалғыз– жарым қыл құйрығын не түйесiн күнi– түнi көзiнен бiр елi таса қылмай, бәрiн де жабық қорада ұстайтын болды. Осындайда қырдың қанды көз тағысы — қасқырдың ашыққаны жаман болады екен: күн еңкейер– еңкейместен үйдiң iргесiнен шықпай ұлығанда аза бойың тiк тұрады. Бұрынғылар: «Аш бөрiдей шулаған»,– деп тегiн айтпаған ғой дейiм. Олардың именетiнi жалғыз Алыпсоқ. Бiрақ «Көк ит жеңе ме, көп ит жеңе ме?» деп, бiрнеше рет Алыпсоқ байғұстың шыланға қашып тығылып жаны қалды. Оған да жуындыдан басқа жөндi тамақ жоқ, қартайып та қалған шағы болса керек: үруi де шамалы, жүрiсi де салғырт. Бiр күнi сұмдық боран басталды. Отынды үйге еркектер, ғана кiргiзе алды. Ақ дүлей түнге ұласты. Аязға суарылған темiрдей сұрапыл боран өршелене соққанда алақандай үш тереземiздiң сығырайған әйнегiн сындырып жiберер ме екен деп зәре– құтымыз қалмады.

	Ертеңiне қарлы боран жып– жылмақай, түк бiлмегендей ап– сап басыла қалды. Қар бiткеннiң бәрiн — ескісі бар, жаңасы бар — көз көрмес жаққа үдере айдап, әупiрім боран төңіректі, абыройын ашқандай, жалаңаштап тастапты.

	Шешем жуынды, түндегiден қалған сүйек– саяқты берейін десе, Алыпсоқты орнынан таппайды. Қатып қалып ит іше алмас деп шешем қолындағысын үйге қайты әкіледі. «Боранды күні ит пен бала құтырады» деген осы– ау»,– деп ол кісі күңкілдеп те қояды. Орнымнан тұрар – тұрмастан шешем маған:

	– Әй, Қайсар, бар мал қайырыс. Кешеден бері ұрттам су ауыздарына тиген жоқ, көндерi кеуiп қалған шығар, – деді.

	Мен бар шоқпытымды үстiме iлiп, кұрым киiзден iстелген байпағымның сыртынан шарығымды шандып байлап, сыртқа шықтым. Күннiң беті күлгiн тартып, жоғарылап келеді екен. Бiрақ қызыл шұнақ аяз бет бақтырар емес, долы жеңгемнен бетер, ашық жерiңнiң бәрiн удай ашытып, шымшып– шымшып алады. Дегенмен, қалған малды суатқа айдау керек. Қолыма бiр жыңғыл таяқ алып, көтеремнiң аз– ақ алдындағы бірер сиыр мен бұзау торпақты қорадан қуып шығардым да үкіге апаратын жолға салдым.

	Үйден ұзар–ұзамастан ұйлыққан ақ шеңгел түбiнде арсиып жатқан бiрдеңенiң қаңқасын көрiп, айналасында додаланып қалған қара терiнiң жырым– жырым жұқанағына көзiм түсiп, қорқып кеттiм. Бiрақ, бала қызыққыш келмей ме, қорқа соқсам да батылым жетiп қасына бардым. Бiрден: «Мынау бiздiц Алыпсоқ қой»..,– дедiм күбiрлеп. Иттiң қаңқасы екенiн танып тұрмын. Осындай қыс қатты болған жылдары аш қасқырлар иттiң өзiн алып кетедi дегендi бұрын естiгенiм бар. Титтайынан бiзбен бiрге болып келген итiмдi қатты аяп кеттiм. Көңiлiм де бұзыла жаздады– ау дейiм. Ер жеткен соң бір басқанда қатарынан бес атылатын орыстың мылтығын сатып алып, жалмауыз қасқыр бiткендi қырмаққа бел байладым. Бұдан көп бұрын тышқанды iнiнен қазып алып, менiң көзiмше парша– паршасын шығарған Алыпсоқ, неге екенiн бiлмеймiн, көз алдымда тұрды. Сол сәтте: «өзiңнен зор шықса, екi көзiң сонда шығар» деген мақал да қапталдаса бердi... Биыл қыста әшейінде өріп жүретін үй тышқаны — қаптесер де құрып кетті. Мүмкін, бұрынғыдай қап– қап астық, шанаш толы сөк, кебежеге сыймай тұратын піскен ас болмағаннан кейін, олар да бас қамын қылып бөтен бір жаққа ауып кеткен болса керек.

	Ал енді біздің тарғыл мысықтың, да күн көргісі келеді. Бірақ қалай күн көру керек? Қаптесер болса атымен жоқ. Қыста торғайды да емге таба алмайсың. Алайда тіршілік үшін арпалыс тек кана адамның емес, жан– жануардың да басын тау мен тасқа соқтыратынын мен сонда– ақ байқаған сияқтымын.

	Бір күні, ермек көріп, суат басына бардым. Бұралып аш жүрген тарғыл мысық та мияулап менен қалмай қойды. Бәріміз үкінің басына келдік. Шешем судың бетіне қатып қалған қабыршық мұзды сыртқа шығарып тастап еді, арқасы мұзға жабысқан үш– төрт шабақ балық қоса шықты. Сондағы тарғыл мысықтың қомағайлығын көрсең! Көзді ашып– жұмғанша тоң балықты бір– бір қылғыта салды.

	Содан тарғыл мысық әбден дәнігіп алды. Күн ашық кездері суаттың басына өзі барып, қылқиып балық аңдып отыратынды шығарды. Қара суда балық сыймай жүреді. Ауа жетпейтін болса керек, үкінің аузына кептеле кеп тығылады. Кейбірінің бастары қылтиып судан болар– болмас шығып та тұрады. Сондайларын тарғыл мысық тырнағымен бүріп алып сыртқа лақтыратын өнерді де шығарды. Май шабаққа тойынған тарғыл мысық он шақты күннен кейін күп боп семіріп алды. Өнебойы суықта жүргендіктен бе, жүні де әрі ұзарып, әрі қалыңдап, мысығымыз күжірейіп шыға келді. Мен оның балық аулағанын қызық көрем. Кейде тырнағына ештеңе ілінбей иттей ыза болады. Ондайда мен мұз алатын түбі тесік бақырашпен үкінің аузын бір– екі көсіп жіберсем болды: мысығымды май шабақтың астында қалдырам.

	Бірақ тым қомағайлықтың түбі бірдеңеге ұрындырмай қоймайтыны рас па дейім. Бір күні күннің шығармақ шуақтығын пайдаланып, біздің тарғыл мысық, менің тұрғанымды күтпестен, үкіге жалғыз барады. Ертемен малды суатқа айдаған әжеме еріп баруы да мүмкін. Сонан мысық өзінің күндегі әдеті бойынша судағы шүпіршіп жүрген балықтан екі көзін алмай мөлиіп кеп отырады. Судың бетіне жақындап қалғанын көзі шалса– ақ, сүйір тілімен аузы– мұртын жалағыштап, көсеудей қап– қара құйрығын тынымсыз бұлғаңдатып, қос құлағы жымиып, өзінен– өзі тықырши бастайды. Сол сәтте бір дәу шортан тұмсығын сыртқа шығарып жіберіп үкінің аузына жалғыз өзі қаннен– қаперсіз кептеліп тұрып алады. Тарғыл мысыққа да керегі сол: сояудай тырнақты салып кеп қалады. Бірақ балық жылмақай пәлекет емес пе: бүрген алдыңғы екі аяғының біреуі шортанның аңырайып ашылып тұрған аузына түседі. Су жыртқышы да осал жау емес білем: мысықты аяғынан тістеген күйі судың астына алады да кетеді.

	Ертеңіне суатқа барған шешем үкінің аузынан мұзға қатып қалған мысықты көреді. Шешем мысықты суыра бергенде дәу бір қара шұбар шортан ере шығып қалып қояды.

	Жаңағы үкіден енді мал су ішпей, үлкендер басқа бір тұстан суат оюға мәжбүр болды.

	Енді өзіміз тарыға бастадық. Үйдегі қаптың түбі қағылды. Көтеремнен өлген малдың жыланқарағы жоқ, көк жасығы нетөрелі ас болсын. Сол уақыттары айт келді. Мырық ағамызға бір ой түсті білем, менің қыс бойы алқам– салқам боп жатқан көн шоқайымды етікшіге апарып берді. Сосын бір күні маған:

	– Әй, жарамазан айта білесің бе?—деді,

	– Білем,– дедім.

	– Ертеңіне барып ол менің етігімді алып келді. Басыма үлкен ағамнан қалған көне құлақшын табылды. Бұтымда қап шалбардан басқа дәнеңе жоқ. Мына Мырық ағамыз біздің үйге қожа болғаннан бері отымыздың басы әбден азып кетті. Аяқ– табақтың өзінің ұсқыны кетіп болғаны күні бүгінге дейін көз алдымда: кілең құрсаулы кесе, аққұман, жарығын қамырмен қатырған тостаған, ке– тік қасық, бүйірі жапырылған жез құман... Себебі, мен ес білген кезде (оның арғы жағындағысын бір құдайдың езі білсін) шешеміз бен соңғы күйеуі екеуі, күнде болмағанмен, күнара жанжалдасып, кейде қызыл қан боп төбелесіп жатады. Еңгезердей еркектің шешемді бұрымынан алып жерге жығып, қолына түскен бірдеңемен салып қалып шекесінен қанын бұрқ еткізгенін көргенде, құлындағы дауысым құлаққа жетіп, ойбайды салам кеп. Бірақ жетілердегі балада қандай әл– дәрмен болсын? Шешемді таяққа жығып болып, әлгі Мырық енді менің сазайымды беруге кіріседі. Бір жолы қашып бара жатқанымда жете беріп бар содыр күшімен аяусыз желкемнен түйіп қалғанда құм асай ұшып түстім. Кейде тіпті қатты жығылғандықтан танауыма шейін топырақ кіріп кететін еді. Бет– аузым, екібастан, даладай қан. Сондай соққыдан кейін бірнеше жұма бойы жұлын– тұтам қозғалтпай қояды. Бір– екі рет қаша бергеніңде, сирағымнан ұстап жерге қойып қалғанда есімнен танып жатқан шақтарым да болды. Әлгі Мырықтың шешеме, әсіресе буыны қатпаған сәби маған істеген аяусыз озбырлығы есіме түскенде күні бүгінге шейін тұлабойым түршігіп қоя береді. Қандай себептермен адам баласының аяушылықтың не екенін білмейтін мейрімсіз қара ниет, жауыз боп шығатынына қазірдің өзінде жөнді жауап таба алмай дал болам...

	Мен білетінде, Мырық ағамыздың, яғни менің өгей әкемнің қолынан бар келетін «өнері» жеңгелей алған қатыны мен буыны қатпаған өгей баласын — мені сабау, таяққа жығу. Бұғанасы бекімеген, қарсыласуға қауқары жоқ жас балаға зәбір көрсетуден, қара күшінің басымдығын пайдаланып ұрып– соғудаң өткен оңбағандық, пасықтық, онан асқан озбырлық жоқ шығар жұмыр жердің бетінде!..

	Сол кездегі менің бар арманым тезірек ержету еді. Сондағы ойым қара ниет біреулердің ұйғарымымен ұядай үйімізге баса– көктеп кіріп келіп, от басымызға өмірі естен кетпестей ойран салған мына зұлымнан, әсіресе шешем байғұс үшін келістіріп тұрып өшімді алмақ боп арман етем. Кейде соққыға қатты жығылған күндері Қаратөбенің басындағы қорымға барып, әкемнің суық қабірін құшақтап жатып алып ағыл– тегіл жылаймын кеп. Еңірей– еңірей кейде ішегім түйіліп қалады. Сонда да, ықылық атып, құр сүлдерім жата берем. Өз үйім сол сәттерде маған моладан да суық бірдеңе боп көрінеді...

	Сонан, өгей әкем үлкен ала қапты колтығына қысып, мен мойныма дорба салып, аяқ жетер ауылдың бәрін шарлай бастадық. Ол уақыттары иті жоқ үй некен– саяқ. Мырық ақ таяғымен жасқап, итті алаң етіп тұрады да, маған, ала көзімен бір атып, ішке кір деп бұйырады. Сорлы басым иттен де қаймығам, өгей әкемнен онан жаман қорқам. Жанымды шүберекке түйіп, ішке зып ете қалам. Ауылды жерде күндіз тұрсын, түнде есікке ілмешек салудың не екенін білмейді. Салдыр– гүлдір кіріп барам. Табалдырықтан аттай бере, еш іркілместен:



	Жарамазан айта келдім есігіңе.

	Қошқардай қос ұл берсін бесігіңе... –



	деп қақсай жөнелем.

	Ауқаттылау үйлер күміс, кейбір қолы ашық бәйбішелер бір сомдық қағаз ақша ұстата салады. Қоңыр ғана шаруасы бар үйлер не бір тостаған сөк, не бір тегеш қара тары салады дорбама.

	– Ұста қайнағаның жырау баласы осы ма? Алда байғұс– ай!..– деп әкемнің көзін көргендер мені мүсіркеген болады. Сонда байқадым, біздің үйден басқа бірде шаруаның малы жұтамаған екен. Көктем жакындап қалса да, әр қыстаудың жанынан әлі басталмаған, көк иісі мұрныңды қытықтаған нән– нән кебенді көрем. Көрген сайын өзіміздің малдың аянышты халі жүрегімді мысықша тырналап, қарап жатып кеңсірігім аши береді.

	Байғұс шешемнің:

	– Қоссаңдар дені дұрыс біреуге қосыңдар. Мынадай сімерлеріңе өлсем де тимеймін! Осыны істеп отырған, Ұзақбай, саған екі дүниеде разы емеспін! Жетім– жесірге жасаған осы қиянатың алдыңнан бір шығар!..– деп, байы өлгендегіден бетер екі бүйірін таянып дауыс салып жылап, бір айдай болашақ күйеуін шешемнің есігінен не себептен аттатпағаны құйтықандай санама енді жетіп, кәдімгідей түсіне бастағанға ұқсаймын.

	Бір аптадай ел кезіп жүріп, егей әкем ала шыққан нән ала қап толы қара тары, бір дорба сөк, бір қалта ұн, бір дорба бидай және төрт– бес сом ақша таптым. Менің жыраулығым осы арада тағы бір кәдеге жарады. Буыншақ– түйіншектер менің иығымда, қапты Мырық ағамыз өзі мықшия арқалап, үйге жеттік– ау, әйтеуір. Көк жасықты жей– жей іші кеуіп, түстері боп– боз болған інім мен кішкене қарындасымды көргенде көңілім біртүрлі боп кетті. Әжем байғұс та, алдына әлсін– әлсін құнарлы шөп салып, жылы су беріп, тірі қалған екі буаз қашарды әлдендірген соң, өзіне меншікті інгенін мініп, қара азық іздеп бір құдаларына кетіпті. Көп ұзамай екі қапты теңдеп әжем де келді. Қарық боп қалдық. Көктем шыға екі қашар да аман– есен бұзаулады. Уыз көжеге тойдық. Енді біздің ерніміз аққа тиіп, төбеміз көкке жеткендей болды. Шешем бәрін де қақтап сауып, ағарғанға бүйірімізді бір шығарды.





Еңбек етсең емерсің




	Көктем де келді зарықтырған. Әжемнің түйесі де сәуірдің басында аман– есен боталады. Әшейінде шығына бошалайтыны бар екен, биыл ол әдетін істемеді. Ең алдымен бошалауға әлі болмаса керек. Сосын шығып кете қойса, оны іздеп барып тауып әкелетіндей біздің үйде аяқ артарлық көлік те жоқ еді (жұмыр тұяқтан қалған жалғыз қасқа тай былтыр күзде Мырық ағамыз бір ауылға мініп барған жерде үйелеп өлген).

	Біздің үйдің шөбінің сиқынан былтыр– ақ шошынған әжем байғұс бір сиыры мен жеті– сегіз ешкісін бұрынғы сүйек шатыс адамына қыстан шығарып беруге тапсырады. Сиыры аман– есен бұзаулап, ешкілері де түгел лақтапты. Өздері жайлауға көшкелі жатқандықтан, малын алып кетсін деғен хабар жіберіпті. Жаңа боталаған інгенді аяп, әжем бір күншілік жерге жаяу барып, сиыры мен ешкілерін араға бір қонып, өзі айдап келді. Біз тағы да біраз малды боп қалдық. Үлкендердің сөз саптауынан байқағаным: биыл қайда көшпек керек? Әжем күйеуі мен қызына: «Сендерде енді кешіп– қонып жүрерліктей не сән, не мән қалды? Өздеріңдей жұтай бастағандармен бірігіп Құйылыстан егін салыңдар. Әйтпесе мына үрпек бас балаларыңды келер қыс аштан қырып аласыңдар»,– деп ақылын айтады.

	Ауқаттылардың аулына қоңсы қонып, солардың сорпа– суын, бірер тостаған қымызын тегін ішіп жаман үйреніп қалған өгей әкем, байқаймын, жан ауыртатын жұмыс басқысы келмейтін сыңайы бар. Бірақ көшейін десе көлік жоқ. Жаяу салпақтап арғы– бергі ағайындарынан түйе– тайлақ сұрап керген екен, өзіміз көшіп жатырмыз деп, біреуі де маңына жуытпапты. Сонымен, әжемнің жас боталаған жалғыз інгеніне киіз үйдің қалғанын артып, ондай– мұндай нәрселерді екі қашарға теңдеп (сиырға жүк артқанды алғаш көргенім: еп– ерсі боп тұрады екен), өзіміз, бестердегі кішкене інімді қоса, жаяулап– жалпылап жеттік– ау, әйтеуір, Құйылысқа да өліп– талып. Сөйтіп біз сол маңдағы қара табан жатақтар қатарына барып қосылдық. Серіктікке кірдік. Екі үлестің есебімен өгей әкем мен шешем қолына кетпен алып, қара сирақ егіншілер болып шыға келді. Жерді соқамен жыртарлық көлік күші жоқ. Сондықтан отыз шақты ер кісілер қаз– қатар тұып алып, кетпенмен жер шабады.

	«Кеткен тамыр келсін десең, кетпен ал да егін сал»,– деген мақалды сол тұста естідім. Диханшылар осы мақалды айта жүріп, өзді– өздерін жұбауратқан болады. Мен сегізге шықтым. Буыным бұғанам қата қоймағанымен, ортақ жерден бөлек, өз меншігіме деп өзеннің тап жағасындағы ойпаңды кішкенелеу кетпенмен қопсытып, мөлдек салдым. Бір бөлігіне ақ тары, екінші бөлігіне жүгері ектім. Қалған жеріне қауын, қарбыз бес– алты түп асқабақ отырғыздым. Бәрін де шелекпен суарам.

	Он шақты ешкіні қарау інімнің үлесіне тиді. Мен енді егіс басына ересектермен бірге кетіп, бірге қайтатын болдым. Жатақтар күш біріктіріп өзенді бөгеп көрген екен, бірақ биыл су қатты тасып, бөгетті бұзып кетіпті. Содықтан күн санап төмендеп бара жатқан суды жар басына шығару үшін үлкендер атпа қаза бастады. Біріне бірін жалғастыра, сатылап құдық сияқты үш қатар апан қазылды да, оның үстіне мосы тәріздес үш аша тігіледі, оған ұзын сабы бар, айналасы көмкерілген күрек сықылды ағаш аспап ілінеді. Miнe сол асбаппен тербей сілтеп ең төменгі апандағы кісі суды атып жоғарыдағы екінші апандағы құяды; сол әдіспен үстіңгі үшінші апанға су жеткізіледі. Ол барып суды егістің ішіне тармақталып тарап жатқан атызға қарай атады. Егін осыдай суарылады. Шілденің шыжыған күнінде атпа атудан ауыр жұмыс болмаса керек. Сондықтан да диханшылардың аузынан: «Атарсың атпа — боларсың қатпа»,– деген сөзді тым жиі естуге болатын еді.

	Егін көктей бастаған кезде ауыл балалары, үлкендердің күшімен, біріміз қалмай деуге боларлық, егіс төңірегіндегі тышқанды құртуға аттандык,. Бәріміздің қолымызда бір– бір шелек, иығымызда — мес: тышқанның ініне су қүямыз. Ересектеуіміздің қолымызда шоқпар таяқ және бар. Інін тік қазған саршұнақтарды аулау оңай– ақ: жарты мес судың өзі жетіп жатыр. Тұншығып, аузымұрнына су кеткен саршұнақ сүмірейіп інінен шыға бергенде таяқтың шоқпар жағымен бастан бір қойып қылжита саламыз. Бірақ жатаған ін бізге көп күшке түседі. Кейде суды қанша құйсаң да, өрге қарай қазып алған қоржын түкпіріне кіріп жатар болса, тышқанға сен түк те істей алмайсың. Ондай әккі тышқандардың інінің аузына қақпан немесе тұзақ құрамыз. Егіннің көгі мұрнын жарып бара жатқан тышқан, әрине, інінде көп шыдап жата ал– майды. Сыртқа шыға бергенде бетін жасырып құрып қойған қақпан аяғына сарт етеді. Бір қақпанға күніне бес– алтауы түседі. Сосын қақпанға түскен немесе ініне су құйып ұстаған тышқандарды сойып, терісін қамыспен керіп кептіреміз де, жинап қоямыз. Агент келгенде оларымызды өткізіп, арзанқол мата– кездеме, шай– шекер, шапата, етікке бас ұлтандық былғары алып қарық боп қаламыз.

	Бұларды мен, әрине, мөлдегімді бір суарып болып, екінші қайтара суарудың аралығында істеймін. Соның өзінде, менің қақпаным қанды ма, әлде қалай, тышқанды қырып салам. Қолым босай қалса, үлкен кісілерден көргенімді істеп, әкемнің соғып тастап кеткен үлкен қақпандарын қыр асып барып балпақ тышқанға құрам. Ертеңіне таң алагеуімнен тұрып, қақпанымды қарауға шы– ғам. Қолымда, басына құрсау қаққан, ақ таяқ. Қақпан мойнынан не белінеп түссе, балпақ сеспей қатады. Ал аяғынан түссе алу қиын. Ондайда тағы мысықтай дәу балпақтың айбат шегіп, ашынып өзіңе қарсы шабатын қияңқылығы болады. Сол кезде жаңағы қолымдағы ақ таяқтың темір басымен балпақты құлақ шекеден бір қонжитсам болды — қылжия кетеді. Бір ғажабы, он шақты қақпанымның біреуі бір күн кұр жатып көрген емес. Сол көктемде жер кетпендеп тұқым сеуіп, ұрық отырғызып және оларды суарып жүріп– ақ, балпақты көп ауладым. Сосын оны соятын да, терісін қамыстан істелген таяқшалармен керетін де, және оны шірітпей, жидітпей күн көзіне кептіретін де өзім. Сол жылы агентке тышқанды көп тапсырғанымыз сонша, бәріміз де жаңадан көйлек– дамбал киіп, біраз бүтінделіп қалдық. Шешем бір көрпе тыстап және екі–үш көпшіктің сыртын жаңартты. Маған сәл үлкендеу болса да, жай матадан тігілген костюм– шалбар алып берді, аяғыма тұңғыш рет шапата ілдім.

	Мұның бәрі баланың өз еңбегіне келген дүние.., – деп әлгілерді әжем байғұс өзі билеп маған әпергізді.

	Мен тышқан аулап жүргенде, ауылға бір кісілер келіп, оқу жасына жеткен балаларды тізіп әкетіпті. Кештете үйre келгенде інім маған осыны айтты. Өгей әкем мен шешем жасы жеткен жоқ, деп жаздырғысы келмеген екен, әжем болмай:

