	Ілияс Есенберлин

	Демек, Шығыстан шыққан бұл екі жиһангердің шындық өмірі аңызға бергісіз жан шошырлық болған.

	Шыңғыс хан дүние жүзін қандай қан етсе, Ақсақ Темір әлемді онан кем қанға боямаған.

	Оның қанкөйлігі көп жағдайда Шыңғыс ханнан да асып кеткен.

	Ол Тышқан, яғни 1336 жылы Көкек айының тоғызы күні Шахрисябз шаһарының құбыла жағында бір жарым фарсах жерде тұратын Ходжа-Ильгар дейтін қышлақта туған. Бұл кезде қажы әмірі Тарағаймен бір атадан, Шыңғыстан, Жағатай тұстарында қосын басы болған Карачер-нояннан тараған. Тарағайға немере туыс болатын. Қазаған хан өліп, Мауараннахр жерінде бүліншілік орби түскен тұста жас жігіт Темір қарақшылар ертіп ел тонаудан қолы босамаған. Әкеге тартып ұл, шешеге тартып қыз тумас деген міне, осы. Діншіл, бүкіл Кашка-Дарья өңіріне аян Шамсуддин шейхпен достас, Тарағай-сынды адамнан мұндай қанды балақ, ел тонағыш ұл туады деп кім ойлаған! Әрине, ешкім де ойлаған жоқ. Жалпы, Тарағай бидің баласы бар ма, жоқ па, бұ да ешкімнің көңілін бөлген емес. Бірақ жұрттың көңілін бұл өзі бөлді. Ол ел арасын бүлдіруді былай қойып, жиырмасына жетпей, кілең өзі тәрізді сотқар жігіттерді жинап, көршілес түрікмендердің аулын шапты. Осындай бір жорығында Темір сәтсіздікке ұшырады. Түрікмендердің Текежаумыт руының жайылымда жатқан кілең қара көк жылқысын айдап әкетпек боп, түбекке шағын жасағымен кіре берген кездерінде, жан-жағынан ұрандай шапқан, кілең ақ сеңсең дағарадай бөрікті, ақ сойылды түрікмендердің батыр жігіттерін көрді. Бәрінің мінгендері ұзын сирақ теке жаумыт жүйріктер. Сеңсең бөріктерін селкілдетіп, ақ сойылдарын бастарынан асыра көтеріп, зіркілдей жетіп қалды. Қоршай түскен жау дегбіріне шыдай алмай Темір жасағы қаша жөнелді.

	Осылай кейін қарай шашыла қашу Темір жігіттерінің әскери бір тәсілі болатын. Шу дегенде тым-тырақай, бытырай қашқан жігіттердің қайсын қуарын білмей жау жағы сәл аңырып қалатын. Мұндайда кілең жүйрік мінген қарақшылар көзді ашып жұмғанша ұзап кететін. Қуғыншылар ыңғайланып соңдарына түскенше күні бұрын болжап алған, жота-қырқаларының арасына кіріп, жоқ болатын. Артынан барып уәделескен тұстарына қайтадан жиналатын. Темір қарақшы жігіттері бұл жолы да осы әдеттеріне салды. Бірақ ойлағандары болмады. Әр қашқынның соңына шу дегеннен-ақ үш-төрт түрікмен бірдей түсіп ауыздығымен алысқан жүйріктері бұларды құтқармады. Темірдің аламандарына аттарымен бастырмалата жетіп келіп, сойылмен қасқыр ұрғандай, заматта қарақшыларды жусатып салды. Тек бүкіл Мауараннахрда алдына ат салмаған, ақтанкер жүйрік мінген Темірдің өзі ғана аман құтылады. Жоқ, бұ да аман құтылған жоқ еді. Темір біраз шапқаннан кейін, артынан қара көрінбеген соң «Әйтеуір құтылдым-ау»,— деп азырақ демін алып, атының басын сәл тартқан кезде, өзін орағыта, алдынан шықпақшы болып шауып келе жатқан, судай қара арқыраған текежаумыт мінген түрікмен батырын көрді. Қуғыншының үстіне кигені де қап-қара, тек басындағы қауғадай сеңсең бөркі ғана аппақ... Алыстан ол астындағы су қара текежаумытымен сусылдай аққан ақ басты қара айдаһардай көрінді Темір қарақшыға... Қашқын енді сәл қиғаштай Хорезмнің тақыр, жазық даласына қарай салды. Түрікмен батыры да бұны көріп, бұдан әрі алдынан орағыта шығамын деген ойын тастап соңынан түсті. Екеуінің де аты орасан жүйрік екен, өзге қуғыншы жігіттері, әрі-беріден кейін бұлардан көз жазып қалып, кейін қайтты.

	Түрікмен батырымен Темір ұзақ шапты. Қашқын ақыры құтыла алмасын білген соң, Хорезмнің құмды даласында сирек болса да, анда-санда кездесетін бір шилі сайдың жазық өңіріне жеткен кезде, атының басын кілт бұрып алып, соңынан қалмай келе жатқан түрікмен батырына қарсы шапты. Мұны көрген түрікмен батыры да, атының қарқынын бәсеңдетпей, сойылын қос қолдап басынан асыра көтере, Темірге айқайлай ұмтылды. Осылай, екі жау жүрек жігіт бірін-бірі сойылдарымен ұрып өлтірмек боп келе жатқандарында, шиелі сайдың жағасында Асығатпен дем алып отырған Ардақ оларды көрген. Бұл екі жігіттің сонау Бағдаттан туған елдеріне қайтып келе жатқан беттері еді. Бұлар ілескен керуен осы арадан Өргенішке бұрылған, ал бұл екеуі бірден Хорезм астанасына барғылары келмей, осы арадан бүйірдегі қыпшақ ауылдарына бұрылмақ боп, керуеннен бөлініп қалған. Сай түбіндегі кішкентай, жылай аққан мөлдір бұлақ суыменен, беті қолдарын жуып, біраз тынығып, енді осы тұста ауыл бар-ау деп, жаңа ғана кеткелі тұрғандарында тіркесе шапқан екі жігітті көрді. Ши арасынан шықпай, оларға таңдана қарай қалды. Ал түрікмен батыры мен ақтанкер жүйрік мінген қыпшақша киінген жігіт бір-біріне қарсы шауып келеді. Аралары жақындай түсті. Сөйткенше болған жоқ, сойылдар сарт-сұрт ұрылды, бірақ денелеріне тимей, екеуі шапқан бойларымен өтіп кетіп, қайтадан оралды. Бұл жолы түрікмен батыры өктемдеу қимылдады. Оның бұрынырақ сілтеген сойылы, қыпшақша киінген жігіттің, сірә, қара санына тиген болуы керек, ол атынан сәл қисая, аударыла бастады. Қолындағы сойылын түсіріп жіберді. Сол кезде, су қара текежаумытын қайта бұрып алып, ысқырта жеткен түрікмен батыры оны ұзын сойылыменен дәл шеке тұсынан періп өтті. Қыпшақша киінген Жігіт атының үстінен жерге ұшып түсті. Ақтанкер ойнақтап шыға берді. Долданған түрікмен батыры атымен бастырмалата келіп, тағы да жерде жатқан адамды сойылымен бір-екі рет ұрып үлгірді. Сөйтті де ол кенет атының үстінен секіріп түсіп, шылбырын ер қасына лақтырып тастап, жерде ессіз-түссіз құлап жатқан жігіттің қасына келді. Батырдың мұндай қылығына сірә, бұрыннан да машықтанған болуы керек, аты тек басын жоғары-төмен шұлғып бір орнында тұрып қалды.

	Батыр аспай-саспай құлап жатқан жігіттің бетіне еңкейіп бір қарады да, қайтадан басын көтерді. Енді ол шалқасынан жатқан жігіттің кеудесін бір аяғымен басты да, сол баяу қимылмен беліндегі қынабынан қанжарын суыра бастады. Сол уақытта ши арасынан бұларға қарап отырған Ардақ пен жолдасы шыдай алмай:

	— Сауға! Сауға! — деп түрікмен батырының жанына жетіп келді.

	Күтпеген жерден шыққан дауыстан түрікмен батыры селк етті. Бірақ бойын тез жинап алды. Жалт қарады. Қарусыз, діни адамдарды көріп, бұлар көктен түсті ме, әлде жер астынан шықты ма дегендей оларға таңдана қарады. Бірақ астындағы жігітті босатпады. Кеудесінен аяғымен басқан қалпынан қозғалмады.

	— Кімсіңдер! Қайдан пайда болдыңдар? — деді қанжарын сәл көтеріп.

	— Сауға! Сауға, батыр! — деді Ардақ,— Бағдаттан келе жатқан үлемдерміз. Мына бүйірдегі ауылға барғалы дем алып отыр едік. Сіздің өлгелі жатқан адамды өлтіргелі тұрғаныңызды көріп шыдай алмадық. Өлген үстіне өлтіретін, сондай күнәсі жоқ шығар, бір жолға жанын бізге қиыңыз.

	Түрікмен батыры қабағын түйе сөйледі:

	— Күнәсі жоқ, Бұның кім екенін білесіңдер ме? Бұл Тарағай бидің баласы қанішер қарақшы Темір! Тыныш жатқан түрікмен ауылдарын жылда шауып, жылқыларын айдап әкетеді. Биыл әдейі аңдып тұрып қолға түсірдік. Бұл енді тірі жүруге тиісті емес! — Батыр қанжарын ыңғайлап, аяғының астында жатқан жігітке еңкейе берді.

	— Тимеңіз! Тимеңіз,— деді Ардақ анаған қайтадан жалынып.— Қан төгілмейтін жерде қан төгілсе, шариғат кешпейді. Қайтесіз өлгелі жатқан адамды өлтіріп? Сіз өшіңізді алдыңыз, енді оның арам қаныменен адал қолыңызды былғамаңыз. Мұхаммед пайғамбар атынан өтінеміз, бір жолға қиыңыз бұның жанын бізге! Егер қимасаңыз, жаралы, ессіз жатқан адамды өлтіргеніңіз үшін, құдай алдында күнәкар боласыз!

	— Бекер олай дейсіңдер, үлемдер! Күнін әзер көріп отырған жалшы, малшының жалғыз биесін айдап кетер малғұнды өлтіру — сауап. Құдай бұл үшін мені жауапқа тартпайды.

	— Жоқ, тартады! Орынсыз қан төккенің үшін тартады!

	— Қалайша орынсыз?

	— Егер бұны бізге қисаңыз, егер бұны біз тірі алып қала алсақ, бұдан былай қарай бұның жазықсыз жұрттың малын таламайтынына біз кепіл.

	Осы кезде Темір ыңырсып бір сәт көзін ашты. Кеудесінен басып тұрған таудай аяқ пен ұшы өзіне қадалғалы тұрған орасан үлкен қанжарды көрді. Қайтадан талықсып кетті. Жоқ, бұл жолы ол өлімнен қорыққандығынан емес, кеудесін етігімен басып тұрған адамнан қорланғандығынан есінен таңды. Ыза, қорлық, бар сана-сезімі ар-намысын билеп, көзі қарауытып кетті.

	Бірақ түрікмен батыры оған қараған жоқ, зілдей аяғыменен оның кеудесін баса түсті.

	— Бір жолға бұны бізге қиыңыз, қиыңыз! — деді екі үлем бірдей жалынып.— Шамамыз келгенше бұны дұрыс жолға салуға тырысып көрейік. Көнбейді екен ажал бұны өзі іздеп табады. Ажал жамандықтың көлеңкесі! Жамандық істеуін қоймайды екен, одан бұл қашып құтыла алмайды!

	— Жарайды, діни адамдар екенсіңдер, қарғыстарыңа қалып жүрмейін, бір сұрағандарыңды берейін, бірақ біліп қойыңдар,— деді ол.— Суықта қатып қалған жыланды кім қойнына алып жылытса, жан кірген жылан ең алдыменен соны шағады!

	— Неге өйдейсіз? — деді Ардақ.— Дүниеде жақсылық деген бар емес пе? Бұл жалғандағы алтын, күміс, байлық, тіпті бар халықтың тіршілік-тұрмысын өзгертер ғажайып өнер-білім, ғылымдар жоғалып кетсе де, адам баласы өмір сүре береді. Ал сол адам баласы егер біріне бірі жақсылық істеуді ұмытса, сонда ғана дүниеге апат келеді. Адамзат та, оның болашағы да құриды. Бұны ешкім де ұмытуға тиісті емес! Біздің істеген жақсылығымызды, егер тірі қалса, бұл жігіт те ұмытпайды. Өйткені жақсылыққа жақсылық істеу кімге болса да парыз...

	— Жарайды, тірі болсақ оны да көрерміз,— деп батыр жігіттің кеудесінен аяғын алды да атына қарай жүре берді. Қозғалмай тұрған текежаумыт тұлпарына жеткен кезде артына бір бұрылды.— Жақсылыққа жақсылық қайтару үшін адам ең алдымен адам болып тууы керек. Ал мен бұны көптен бері білем, адамды аяуды білмейтін қанішер! Түбі жыланнан да жаман қатыгез болатынына күмәнім жоқ. Бекер өлтіртпедіңдер. Тірі тұрса, бұның қандай адам екенін әлі өздерің де көздеріңмен көрерсіңдер,— деді. Сөйтті де атына секіріп мінді де, «қош болыңдар!» деп келген жағына қарай шаба жөнелді.

	— Қош бол, батыр,— деді Ардақ ақырын күбірлеп.

	— Шын батыр адам екен,— деді Асығат. Ол жаралының бетіне тесіле қарады. Әлденеден сескенгендей басын көтерді.

	— Япырмай, түрі тым рақымсыз жан екен,— деді ол,— осыны біз бекер босатып алдық па деп тұрмын?

	— О не дегеніңіз? — деді Ардақ.— Босқа қан төккізудің қандай қажеті бар?

	— Қайдам...— Асығат сәл үн-түнсіз тұрды.— Дегенмен әлгі жігіт шын батыр екен, жеңіп тұрған жауын өлтірмеуі...

	— Иә,— деді Ардақ.— Мұндай жомарт көңілді кісілер сирек кездеседі,

	— Сирек болса да, әйтеуір кездеседі ғой,— деді Асығат.— Егер бұндайлар бір жолата құрып кетсе...

	— Бүкіл дүние қан сасыр еді.

	— Сондай жақсы адамдардың бірі өзіңсің. Егер сен болмағанда мен мынау туған даламды көрер ме едім, ал мынау жігіт...

	Ардақ жолдасының жылы сөзінен қысылып қызарып кетті.

	— Өзі өліп қалмады ма екен? — деді. Ол енді ессіз-түссіз жатқан жігіттің бетіне үңілді.

	— Жоқ кеудесінде жаны бар тәрізді,— деді Асығат, жігіттің кеудесіне басын салып, сәл тыңдап.

	Енді Ардақ пен Асығат талмаусырап жатқан Темірді жайлап көтеріп бұлақтың жағасына алып барды. Қаны ағып тұрған жаралы жерлерін суық сумен жуып бөтен дәрі дәрмектері жоқ болғандықтан, шоңайна жапырағыменен жауып, үстінен топырақ септі. Сосын мықтап байлап тастады. Сондай-ақ жұдырықтай боп ісіп кеткен шекесіне, санына, мұздай бұлақ суына малып белдеріндегі орамалдарын тартты. Аузына сонау Бағдаттан алып келген құрманы сығып, шырынын тамызды. Осылай жолаушылар жаралы жанның жанында кезектесіп екі күн отырды. Денесі оттай күйіп жатқан Темірдің үшінші күн дегенде ыстығы сәл қайтып, әзер көзін ашты. Үнемі ат үстінде жүріп, әбден шыныққан дене әйтеуір, өзінің мықтылығын білдірді, бесінші күні ісіктері қайтып оған тіл бітті. Бір жетіден кейін Темір сөйлей бастады.

	Осылай, Темірді ажалдан алып қалған екі жігіт, енді қайтадан жолдарына шығуға дайындалды. Асығат баратын жері Темірдің қаласына таяу тұрғандықтан жаралыны үйіне апарып салмақ болды. Иесін тастап кетпей сай бойында жайылып жүрген атын, Темірдің өзі «құр құрлап» дауыстап, қасына шақырып алды. Асығат жаралыны арт жағынан сүйемелдей, екеуі бір атқа мінгесіп жолға шықты.

	Жүрер алдында Темір бөтен жаққа бұрылғалы тұрған Ардаққа:

	— Бауырым, маған істеген жақсылығыңды өмірде ұмытпаспын. Тірі жүрсем бір қайтарармын,— деді.

	Осыдан кейін жолаушылар «қош айтысып» екі жаққа бөлініп кетті. Демек, есі кіргелі басында отырған Ардақ айтқан ақыл сөзді Темір жерге тастамаған екен. Бір айдай ауырып жатып, аяғын басқан күні Шарафатдин шейх дәріс оқитын мешітке келді. Өзінің өлі де айығып кетпегеніне қарамай, күні бойы тапжылмай мешіт босағасында тұрып алды. Шейхтің діни нақылды өсиет сөздерін ұйып тыңдады. Темірдің бұл ықыласына әбден риза болған шейх дәріс оқуын бітіргеннен кейін, бұған алғыс айтып, батасын берді.

	Сол күннен бастап Темір енді қарақшылық жолдан бас тартты. Соңынан, «менің қарақшылықтан дұрыс жолға түсуіме себепкер болған бір үлем мен бір шейх» деп айтып жүрді.

	Үлемі — Ардақ, шейхы — осы Шарафатдин еді.

	Бірақ Темірдің дұрыс жол дегені, тегі, қанды жорықты, қырғыны мол жол болып шықты. Бар айырмасы, бұрынғыдай соңына бау кеспе ұры-қарақшыларды емес, енді ол әмір, ұлыс басшыларының көк темірге бөленген жасақтарын басқаратын болды.

	Осыдан бір жыл өткеннен кейін, Барыс, яғни 1362 жылы ол қайтыс болған Қазаған ханның немересі Құсайын екеуі тағы бір қосын әскермен Түрікмен жеріне барды. Бұл жолы, бұлардың қарамағына берілген Құсайын әмірдің әскері еді. Мұрғабе түбінде түрікмендермен кездесіп, жеңіліп қалып, Құсайын екеуі бірдей Махан деген қышлақта тұтқын боп екі айдай жатты. Ақырында бір кезде Қазағанмен дос-жар болған Мұрғабе әмірі Әлібек бұл екеуін босатып жіберген. Тек жолдарына азық-түлік, ештеңе бермеген. Оның орнына Махана қышлағының байы, Санжары руының ағасы Мүбәрәкшах Әлібек бермеген ат-көлікпен, азық-түлікпен қамтамасыз етіп, бұл екеуін Мауараннахр шетіне шығартып салған. Өз елдеріне тікелеп баруға ұлыс ағаларынан қорқып, біраз күн Бұхар төңірегінде бұлар жасырынып жүрген. Сол күндері Темірдің туған апасы Құтлық-Тұрған қатын іздеп келіп екеуін де өз ауылына апарған. Мұнда біраз уақыт болып, сосын бір жарым айдай кіші апасы Құтлық-Айдай қатынның үйінде, Самарқантта тығылып жатып, ақырында Құсайын екеуі осы шаһар әмірінің мың сарбаздардан құрылған қосынын басқарып әмірдің көршілес ұлысын шапқан. Осы айқаста ол бір аяқ, бір қолынан қатты жараланған. Содан бастап ол Ақсақ Темір атанған.

	Бұл кез билік монғолдардан түркі тұқымдас рулардан шыққан әмірлерге ауып, бүкіл Мауараннахр әмірлік-әмірлікке бөлініп, бірімен-бірі жерге, суға, таққа, баққа таласып жатқан аласапыран қиын кезі еді. Ақсақ Темір тәрізді ер жүрек, айлакер, соғысқұмар адамдардың құны артып тұрған. Ақсақ Темір де бірден жұрт көзіне түсе бастады. Ол Мұрғабе түбіндегі түрікмендермен кездесетін жорықтан бұрын Құсайынның қарындасы Ұлжатай-Тұрқан-қатынға үйленген-ді. Енді Құсайын екеуі бірігіп, Мауараннахрды өз қолдарына алмақ болды. Өзге әмірлер бұлардың бұл ойына көнбеді. Амал жоқ, Құсайын мен Ақсақ Темір олармен күресуге кірісті. Ақырында Ұлу, яғни 1364 жылы Құсайын Темірдің арқасында қарсы жағын жеңіп, бүкіл Мауараннахр әміршісі атанды. Ал Ақсақ Темір оның әскер басы — оң қолына айналған.

	Міне осы кезде, Хорезмнен Самарқантқа бара жатқан Ардақ бір қышлақтың түбінде, бір кезде өзі өлімнен түрікмен батырынан сұрап алып қалған, қазір жұрт Ақсақ Темір деп атаған әйгілі қарақшыменен тағы кездескен. Осы жолы Ардақ бұны өлімнен дұрыс құтқарған екенмін деп ойлаған. Арып-ашып Самарқант жаққа жаяу кетіп бара жатқан үлемді Құсайынға қас әмірлердің біреуінің тыңшысы шығар деп, күзетші жігіттер осы төңіректе аң аулап жатқан Ақсақ Темірге алып келген. Монғол, Өзбектен көрі, Қыпшақ түстес әскер басы Ардақты нөкерлері үйге алып кірген шақта, ол отырған қасқыр терісінің үстінен ұшып түрегеліп, ақсандай басып үлемнің қасына келген, құшақтап сәл тұрған. Сосын екі саусағы жоқ семіп қалған оң қолыменен Ардақты арқасынан қағып:

	— Ау, жарқыным, бармысың? Сені де көретін күн бар екен-ау! — деп қатты қуанған.

	Сөйдегенде, ол дереу өзінде бақауыл боп қызмет істеп жүрген Асығатты шақыртқан. Үшеуі Ақсақ Темірдің шатырында күні бойы бірге болған. Сан түрлі тағам жеген, аздап шарап та ішкен, бастарынан өткен оқиғаларды өзара әңгіме етіп, әбден достасқандай болған. Бір мезет Ақсақ Темір кішкентай дорбаға салынған қос уыс алтын динарларды Ардаққа ұсынып:

	— Сондағы жақсылығыңның төлеуі,— деген.

	— Мен ақша үшін ешкімге жақсылық істеген жоқпын,— деп жауап берген Ардақ сәл қабағын шытып.— Және маған мұншама көп алтын ақшаның керегі жоқ.

	— Неге керегі жоқ?

	— Байлық адамның мазасын алады. Мен өмірімді тыныш өткізгім келеді.

	— Өмірді тыныш өткізуге бола ма?

	— Әрине болмайды. Бірақ тыныштық әр түрлі. Халқың үшін, бишара адамдардың бақыты үшін өзіңнің бар тыныштығыңды жоғалтуға болады.

	— Бірақ оларға да бақыт осы алтын ақшасыз келмейді ғой.

	— Ең үлкен бақыт осы алтын ақшасыз келген бақыт. Сондықтан оның маған керегі жоқ.

	— Сізге керек болмағанмен, жан-жағыңыздағы бишара адамдардың мұң мұқтажына керек болар, алыңыз.

	Бұл сөзден кейін Ардақ дорбашаны алған. Және бишара адамдардың мұң-мұқтажын ойлағаны үшін Ақсақ Темірді жақсы да көріп қалған. Сондықтан ол бір қалтарыста, Ақсақ Темір далаға шығып кеткен кезде, жанында отырған Асығатқа:

	— Дегенмен, біз бұл кісіні босқа құтқармаған екенбіз, көрдің бе, жоқшылықтағы жұрттың қамын есіне түсіріп отыр ғой,— деген.

	Асығат ойлана жауап Қайырған.

	— Қайдам,— деген ол.— Сондағы түрікмен батырының «бұның кім екенін әлі өздерің де көрерсіңдер» деген сөзі осы күнге дейін есімнен шықпай жүр. Кейде жұмсақ сөйлегенмен, тым қатал адам. Ал Ардақ: «Қатал адам опасыздықты сирек істейді» деп ойлаған. Сол күні Ақсақ Темір бұның қасына серік қосып беріп, Ардақты Самарқантқа шығарып салған. Тек қоштасар алдында ғана ол:

	— Егер менің жәрдемім керек болар күн туып қалса, маған хабар беріңіз,— деген Ардаққа.— Өзімді өлімнен құтқарған кісіге қолымнан келер жақсылығымды аямаймын... Ақсақ Темірдің бұл сөзінен кейін Ардақ өзіне шын тілектес дос таптым деп сенген. Сол күні ол түнделете жүріп кеткен. Өзінің Ақсақ Темір жайында қалай қателескенін жыл өткен соң барып білген. Қатты өкінген. Сол өкініштің себебі осы бүгінгі, Ақсақ Темірге сенген күні екенін де соңынан ұққан. Әттең, не керек, бәрін де түсінгенмен де, істеген қатесін жөндеуге уақыты болмай қалған.

	Мауараннахрды жиырма жыл басқарған Қазаған әмір Ордасын жаз Жейхундарияға барып қосылатын шағын өзен бойына қондыратын. Ал күз түсе бере Сейхүндария бойына қарай көшіп, қыс осы дарияның жағасындағы Салы-Сарайды қыстап қалатын. Қазаған өзі өлген Ит, яғни 1358 жылға дейін Мауараннахрды бүліншілікке ұрындырмаған, шамасы келгенше тыныштық орнатып өткен. Өзгесін былай қойғанда, Жағатай ұрпақтары менен Моғолдарды соғыстыртпаған. Әрине Мауараннахр көшпелі елдері де, өзге көшпелі елдердей біреуді шаппаса, не барымталамаса тұра алмайтыны белгілі, онсыз бұларға өмірдің сәні жоқ. Көшер көлігі, қонар көлі өздеріне жетіп жатса да, бәрібір, оларға аз көрінетін. Мұндайда қарамағындағы жігіттерін әмір анда-санда Герат пен Хорезм жағына аттандырып алатын. Олар барған жерлерін күл-талқанын шығарып тонап, үнемі олжалы қайтатын.

	Осы Қазаған әмір өлісіменен, оның орнын баласы, Абдолла басты. Бұл әкесінің ордасын Самарқантқа көшірді. Көшпелі елдің салтын, қала ғұрпына айырбастағысы келді. Бұған түркі тұқымдас рулардың өмірлері қарсы шықты. Олар Мауараннахрды көшпенділер билігінен айырылдырғылары келмеді. Тағы екі дай боп майдандаса қалды. Осы ұрыста Абдолла қаза болды. Осыдан бастап Мауараннахр іші тағы талан-тараж, бүліншілікке айналды. Осы бір қиын кезеңді пайдаланып моғол ханы Құтлық-Темір Мауараннахрға аттанды. Ақсақ Темір осы ханның арқасында Хажы ұрпағынан Кеш пен Қаршының билігін өз қолына алды. Және Қазағанның немересі Құсайынмен одақтасып өзге әмірлерге қарсы шықты. Ақыры бұл екеуі өзге әмірлердің бәрін жеңіп, Жылан, яғни 1365 жылы Құсайын бүкіл Мауараннахр әмірі болды. Ақсақ Темір оның оң қолы әскер басы қызметіне көтерілді.

	Құсайын әмір орда астанасын Балх етті.

	Бұл — Мауараннахрдың бас шаһарлары, Самарқант пен Бұхарды өз ықпалынан тыс қалдыру еді.

	Және бұл қалалардың ежелден келе жатқан өзара бәсеке, таластары болатын.

	Егер Самарқант астана етілсе, мұндағы ханға қарсы жақ, Бұхарды өз ордасы ететін.

	Ал хандар, әмірлер Бұхарды астанасына айналдырса, қарсы жақтың кіндігі Самарқантқа көшетін.

	Құсайын Балхты хан мәдинесі еткеннен бері Самарқант пен Бұхара әмірге қырғи қабақ адамдардың бас қосатын, әмірге қарсы тұрғын жұрт арасында үгіт-насихат жүргізетін ошағына айналған.

	Оның үстіне бұл екі шаһар ежелден дін ордалары еді.

	Жалпы Шығыстан, Мұсылман әлемінен шыққан әйгілі философ, дәрігер, астроном, Әбу-Насыр әл-Фараби, Али Ибн Сина (Авиценна), әл-Бируни тәрізді оқымыстылар Түркістан көлемінде туғанменен, бұл ара монғолдар келместен бұрын да, олар келгеннен кейін де, табиғи зерттеу ғылым-білімнің, мәдениеттің, көркем өнердің ошағына, мектебіне айнала алмаған. Оған бұл тұста әбден өркендеген ісләм діні мүмкіндік бермеген. Тіпті осы Ақсақ Темір әмірлігі жүре бастаған тұстардың өзінде де Түркістан өлкесі ғылыммен, мәдениет жағынан бүтіндей Иран, Рум әсерінде еді. Тек діни ғылым, шариғат доғмалары ғана бұл өлкеде еркін өркендей алған. Сондықтан да Самарқант, Бұхар, Термез тәрізді халқы мол шаһарлары сол діни әлемнің астанасына айналған. Оның толып жатқан мешіт, медреселерінде жүздеген тіпті мыңдаған шәкірттер мұсылмандардың атақты имам, үлемдерінің дәрістерін тыңдаған, хадистарын талқылаған.

	Бұл қалаларда мешіт, медреселерден соң көп нәрсе, шеберхана, ұстахана, қарханалар. Олар қол шеберлеріне алтын, күміс зергерлеріне, темір ұсталарына, жібек тоқыған, кілем басқан, тері илеген жұмысшыларға толған.

	Бұл шаһарларда тағы не көп, мешіт, медреселер де қаптаған шейх, имам, мұрит, кәри діни білім алып жатқан шәкірттер көп.

	Осындай қаланың батысы Самарқант еді.

	Осы қалаға Ақсақ Темір қонақ болғаннан кейін Ардақ келген.

	Ал бұл шаһар осы тұста, дәстүр бойынша Балхтағы Мауараннахр әміріне қарсы адамдардың, әсіресе діни кісілердің ордасына айналған.

	Мұндай жағдайдың тууына алдыменен Құсайын әмірдің өзі себепкер болған.

	Бұл бір түксиген қабақты, қошқар мұрын, қара сұр кісі еді. Қандай нағыз ақкөз ер болса, сондай қатаң әмір болатын. Қатаңдығы кейде сотқарлық пен шектесіп жататын. Ол әмір сарайында жұртты қабылдап отырғанында алдында үнемі жуан темір таяғы жататын. Жанжалдасып, кесім сұрағалы келген адамдар, егер жалған айтып шатысса, не бұның айтқан үкіміне көнбей, қарсы дау көтерер болса, ондай кісілерді табанда темір таяқтың астына алатын. Оның үстіне бұл өте сараң кісі еді. Құсайын әмірдің сараңдығы қолындағы қазынасын ұқыптап ұстау, не ретіне қарай ықшамдап жұмсау емес, барып тұрған дүние қоңыздықтан туған-ды. Сараңдығы соншалық, үстіне киіп жүрген киімнің бір жері тозып, не әлдеқалай жыртылып кетсе, оны ауыстырып жаңа киім киюдің орнына, әлгі жыртылған, не тозған жеріне жамау салдырып, үстінен тастамайтын. Өзгені жарытпақ түгіл, өз басынан байлығын аяйтын мұндай сараң кімді жарылқасын. Әрине, мұндай қатал, кейде тіпті орынсыз қиқар, сотқар әмірді халық қайдан жақсы көрсін, жақсы көрмек түгіл, одан құтылғандарынша асыққан. Бірақ қолында күші бар мұндай ел билеушіден, тіпті сотқар түгіл қанішер болсын, халық оңай құтыла алған ба, әрине құтыла алмаған. Сонда да ауыр тіршілігінен тәуелсіздігін, бостандығын жоғары тұтқан халық. Құсайын қанша мықты болса да, одан тезірек құтылуға бел байлаған.

	Құсайынға деген қарсылық, әсіресе, діни, адамдардың арасында күшейе түскен.

	Міне Самарқанттың осындай жағдайында бұл қалаға Ардақ келген.

	Ақсақ Темірмен қанша сұқбаттасып, достасқаныменен Ардақтың көңілінде оған деген бір күдік қалған. Ол ел аузындағы аңыздан туған. Тарағайдың ортаншы әйелі Тәкинә қатын осы Темірге екі қабат болған кезінде түс көреді. Түсінде Тәкинә қатын Қызыр Ғали әссәләм әулиеден бала сұрайды. Әулие оған денесі тастан, жүрегі дүниенің ең нәзік гүлдерінен жаралған ұл береді. Емшегін жөндеп еме алмаған баласын анасы құйрығынан салып-салып қалады. Сөйтсе тастан жаралған баланың денесінен қолы қатты ауырып кетіп, анасы жылап қоя береді. Анасының жылағанын көріп, жүрегі нәзік гүлдерден жаралған баласы енді қосыла жылайды.

	Анасы мен баласының көздерінен жасы ағыл-тегіл төгіледі. «Қалай балаң ұнайды ма?» деп қасына келген Қызыр Ғали әссәләм әулиеге Тәкинә қатын «маған мұндай жылауық баланың керегі жоқ, басқа бала бер», деп жалынады. Сонда әулие оған денесі гүлдердей жұмсақ, жүрегі тастай қатты бөтен бала береді. Бұ да анасының емшегін дұрыс еме алмайды. Анасы бұны да ұрады. Бірақ қанша ұрса да баланың көзінен жас шықпайды. Баласының бұл мінезіне қуанған анасы сықылықтап күліп жатып оянып кетеді.

	Ертеңіне Тәкинә қатын түсін бір білгір кәрі кемпірге жорытады.

