	АЯЗ БИ

	Кеш батысымен қонақ үйге келдік. Қолда бар қаражатымды өткізіп бердім. Айдын мырза айтқандай әлеуметтік желідегі парақшамда 0ден миллионға талпыныс жасағанымды хабарлап, көпшіліктен идея сұрадым. Айтуынша бұл жазбам қоғамға өзімді кәсіпкер ретінде таныстыру. Бизнесте жүрген азаматтармен етене танысып, байланыс орнатуыма мүмкіндік береді. Нетворкингтің алғашқы қадамдары. Жазбамды жазып, уәделескендей телефонға телмірмей қайдан ақша табуға болады деген сұраққа бас қатырумен болдым. Бәрі-бәрі түсім сияқты. Өз-өзіме проблема тауып алғаныма күлкім келді. Ұйқы жоқ! Не істемекпін?! Қолыма телефонды алып, Айдын мырзаға хабарласып сынақтан бас тартпақ болдым. Бірақ желідегі достарымның сәттілік тілеп жазып жатқан сансыз пікіріне қарап, айнып қалдым. Сол сәтте Айдын мырзаның мені публикаға уәде бергізу арқылы алдап соққанын түсіндім. Түн жарым болса да қоңырау шалып:

	– Айдын мырза?! Сіз маған әлеуметтік желіде әдейі пост жариялатқыздың, иә?! Менің басыма еш ой келер емес. Сіздің кесіріңізден көпшіліктің алдында масқара болатын болдым, – деп ренішімді айттым.

	– Жазбай-ақ қойсаң да болар еді?! Сені ешкім мәжбүрлеген жоқ! Екі сағат өтпей шырылдағыныңа жол болсын?! Ойлан, ойлан! Тек бір нәрсені ескерерсің! Өткен ғасырда Бауыржан Момышұлы: «артымызда – Мәскеу, шегінерге жол жоқ» – деп ұран тастаса, сен «шегінерге жол жоқ, артымда – кедейлік» деп ұрандауыңа тура келіп тұр,Аяз, – деп мысқылдап, сөзімнің соңын күтпей, телефонды қоя салды. Қайта қоңырау шалып едім алмады. Жасыратыны жоқ жарты сағат бойы Айдын мырзаны боқтап, жынданумен болдым. Неде болса ертең сынақтан бас тартып, кеңсесіне барып азын-аулақ ақшамды қайтарып алғым келді. Эмоциямды ұстай алмай ашынған смс хабарламалардың бірнешеуін жіберіп тастадым. Жауап ретінде күлген смайлик пен «шегінерге жол жоқ, артыңда – кедейлік» деген сөз бір емес, бірнеше рет келді. Сәлден кейін сабырға келіп Айдын мырза айтқан «шегінерге жол жоқ, артыңда – кедейлік» деген сөздің астарына үңілдім. Расымен қазір сынақтан бас тартсам баяғы қалпыма түседі екенмін. Алып бара жатқандай өзгеріс жоқ. Ал сынақты өтіп шығуға талпынсам бір өзгеріс болып қалуы әбден мүмкін Терең ойға берілгенім соншалық өткен өмірім бәрі-бәрі көз алдымнан өтті. Не себепті ақша табуға һаухарсыз екенімнің себебін іздей бастадым. Философиялық ойға берілетін уақыт болмаса да бір қызық жәйт есіме түсті. ...Қыс. Түн жарымда өзіме міндеттелген мақаланы жазып біттім. Қалыптасқан әдет бойынша мақаланы жазып бітісімен темекі шекпек болдым.

	Бірақ шылымым таусылып қалыпты. Алаңғасарланып бос қорапты қалтама салып алыппын. Түнделетіп подъездге шықтым. Маңайдағы дүкеннің бәрі жабық. Жолай өткен біреуден сұрап ала қояйын десем ешкім жоқ. Енді не істемек керек?! Шылым шегуге деген құштарлығым күшеймесе, басылатын түрі жоқ. Біреу кезігіп қалар деген үмітпен 10-15 минут ауланы шарлап жүрдім. Қырсық қылғанда тірі жан жоқ. Сәлден кейін темекі іздеп пошта жәшіктерін ақтарып шықпақ болдым. Себебі темекіні алғаш шегіп жүргенде үйдегілерден жасырып сол пошта жәшіктеріне тығатынмын. Өзіміздің подъезден таппай, көршілес подъездің пошта жәшігінен таптым. Бір жасөспірімнің екі тал темекісін қол сұққан болатынмын...». Осы оқиға есіме түсіп, еріксіз езі тарттым да: «қай іс болса да құштарлық керек, құштарлық» деп қайталап қоямын. Ойым сан жаққа жүгіріп, нақты қазіргі проблема зейінім аудара алмай әбігерге түстім. Жатып-жатып тағы ойға берілдім ...Бұрын ауылда?! Теледидар оңайшылықпен көрсете қоймайтын. Бір адам сыртқа шығып, ұзын бағанға орнатылған антеннаны оңға, солға бұраса іштегі адам «көрсетті, көрсетпеді» деп айғайлап тұрушы еді... Теледидар бұзылып қалса телемастердің үйіне он барып торауылдауды айтсаңшы?! Қайткен күнде теледидар көруге талпынатынбыз. Бұл да – құштарлық» деп жаңалық ашқандай мәз болдым. Дегенмен көңілім жайланып, шын ниетіммен құштарлансам миллион табамын деп өзімді жұбаттым. Неде болса таңға жуық жарнама сайттарға кіріп не арзан, не қымбат салыстыра бастадым. Дәмеленіп тегін беретін дүниелерді де қарап шықтым. Мысық, күшік, ескі-құсқы бұйымдар болмаса ешкім сатуға жарайтын затын тегін бергісі жоқ екен. Ақыры өзіме керегімді тапқандай болдым. Жаңғақ! Әр түрлі бағада көрсетіліпті. «Шешінген судан тайынбас» демекші, жаңғақ сатуды құп көрдім...

	Таң атысымен «жаңғақ сатамын» деген хабарландырудың бәріне кезекпен хабарласа бастадым. Бір қызығы сатып алатындай ақшам жоқ. Кепілге төл-құжатымды тастап, қарызға сөйлестім. Бұл ұсынысыма ешкім келісе қоймады. Тіпті болмағасын ақысына қандай жұмысы болса да істеп беруге дайын екенімді айттым. Әйтеуір бір кісімен келістім-ау?! Қаланың бір басынан екінші басына жаяулатып айтқан уақытымнан кешігіп жеттім. Уәделескендей екі шырағын іліп беріп, ақысына бір қап жаңғақ алдым. Менің жобама қолдау көрсетіп, желідегі бес мың досымның құрығында жиырмасы 1кг-нан сатып алар деген үмітпен жаңғақ сататынымды хабарлап пост жарияладым. Өкінішке қарай бәрі ақ тілектерін қарша жаудырғанмен ешкім сатып алуға ниет білдірмеді. Кей кісілер тіптен мені мазақ қылып, келемеждеумен болды. Менен жаңғақ сатып алуға міндетті сияқты желідегі достарыма өкпем қара қазандай болды. Қас қарайып, кеш батқанда Айдын мырза қоңырау шалып хәл-жағдайымды білді. Мен қолымда саудалауға болатын өнімім болғанмен бірақ өткізе алмай жатқанымды айтқаным сол еді:

	– Білесің бе, Аяз?!... Баяғыда бір күлше нан сататын кісі болған екен. Сол саудагерден үнемі күлше алатын бір бай: «сенің күлшелерің дәмді, бірақ сен оны одан да дәмді қылып сата аласың» – депті. Сенің жаңғақтарың дәмді болғанмен, өзің дәмді қылып сата алмай жатсың-ау?!, – деп телефонның ар жағынан тістеп сөйлеп, қайрап қойды. Амалым қалмағасын азық-түлік дүкендеріне өз өнімімді ұсына бастадым. Ақырында әр дүкенге 2-3кг жаңғақтан таратып, бір қап жаңғақтың жартысынан құтылдым. Ішіп-жемге жетерлік және хостелде түнеп шығатындай табыс таптым. Таң ата жаңғағымды арқалап базарға келдім. Бір саудагермен келісіп көтерме бағада бере салдым. Қолыма түскен ақшамен тағы бір күн өмір сүруге болады. Жағдайым мәз болмаса да құдды бір ойын ойнап жүргендей әсердемін. Тіпті такси ақысын бір рет емес, екі рет жаңғақпен төледім. Сол күні Айдын мырза хабарласып мекен-жайымды анықтап кездесуге ниет білдірді. Кездесу барысында елге күлкіге қалғаныма қатты қапаланатынымды айттым. Ол болса:

	– Аяз! Ғылымда «фрустрация» деген ұғым бар. Латын тілінен аударғанда «сәтсіздік, үміттің ақталмауы». Жалпы айтқанда мақсатқа жетуге тежеу болатын психикалық факторлар. Сол себепті санадағы артық ойдың бәрін ұмытып, тек алға қадам жаса! Аяқ алысың жаман емес, – деп мақтап қойды да:

	– Мені көтере аласың ба? Мені көтеруге шамаң жете ме? Шамаң жетсе көтеріп көрші, – деп өтінді. Тұрған қалпы көтеріп алдым.

	– Жә-жә?! Қалжыңдаймын! Жалпы айтқым келгені мені мейлі бір минут,мейлі бір сағат көтеріп тұрсаң да салмағым өзгермейді. Санадағы проблемалар да сол сияқты. Неғұрлым проблемаларға басымдық берсең, соғұрлым өзің шаршайсың. Солай емес пе?! Сол себепті артық ештеңе ойламай шап, Аяз, шап, – деп күліп арқамнан қақты да:

	– Өте сирек кездесетін «Урбаха-Вите» деген генетикалық ауру бар. Ол қандай ауру десең бұл дертке шалдыққан жандар қорқыныш дегенді білмейді. Қазіргі жағдайыңда осы дертпен уақытша ауыруыңа тілектеспін, Аяз! Саған болашақтан қорқуға болмайды. Қорықтың бітті, ұтыласың! Қорықпай тәуекелге бар. Сәл шыдасаң бизнес деген әлемде жолдар айқара ашыла бастайды, – деп тағы да дем беріп, арқамнан қағып жөніне кетті. Айдын мырзамен сөйлесіп арқамнан жүк түскендей жеңілдеп қалдым... Қолда бар ақшамды қалай айналымға айналдырсам екен деп тағы да интернеттегі хабарландыруларды ақтара бастадым. «Соқыр көргенінен жаңылмайды» демекші, жаңғақтан оңтайлысын таппадым. Қоңырау шалып, хабарласып едім қарт кісі екен. Тек ағаштан сілкіп, жинап алуымды өтінді. Бұл жолы өзім жинап алғандықтан жаңғақтың бағасы едәуір арзанға шықты. Тағы да бір қап жаңғақ. Осы жолы арнайы интернет сайттарға хабарландыру бердім. Екі сағат өтісімен бір кісі хабарласып жеткізіп беруімді өтінді. Жартысынан құтылдым. Жарты қап жаңғағымды арқалап хостелге келдім. Хостел ақысын жаңғақпен есептестім...

	 Таң ата Айдын мырза хабарласып, жаңғақ сатып алатынын айтты. Мекен-жайымды айтып едім жарты сағатқа жетер-жетпес уақытта келді. Тұп-тура не артық емес, не көп емес 2кг жаңғақты таразыға тартып өлшеп беруімді өтінді. Қажетті салмаққа жетпей қалып, қайта-қайта жаңғақтың бір-екі түйірін қосумен болдым. Әр қимылымды қалт жібермей бақылап тұрған Айдын мырза:

	– Аяз! Саған бір әңгіме айтып берейін..., – деп үнсіз тұрып қалды да:

	– Бір мектептің жанында екі дүкен қатар орналасыпты. Балалар сабақтан шыға сала сол дүкендерден тәтті алуға барады екен. Екі дүкенші де оқушыларды жылы шыраймен күтіп алғанмен бір дүкендегі тәтті көбірек өтсе керек. Бар себеп бір дүкенші қажетті салмақтан көбірек салып, артығын алып тастайды. Ал екінші дүкенші азығырақ салып, кейіннен қосып отырған. Балаларға бейсаналы түрде қажетті салмақтан көбірек салып, артығын алып тастайтын сатушының әрекеті ұнағандықтан сол дүкеншіге жиі келетін болған. Есіңде болсын таразыға тартатын өнім сатсаң осы факторды ескерерсің. Кімге болмасын көңіліңнің кеңдігін көрсетсең, тағы да сенімен сауда жасасқысы келеді. Кәсіпкерге сападан бөлек, сатылым да маңызды. Сатылымды арттырудың бір жолы тұтынушыға көңілдің кеңдігін көрсету..., –деп сөзін аяқсыз қалдырды.... Ескеретін жағдай екен деп ойланып қалдым. Қош айтысып екі жаққа кеттік. Қалған жаңғағымды сату қиынға түсті. Ішкі түйсігім Алматыдан туған қалам Талдықорғанға сүйреді. Алматыда мүмкіндік көп екенін біле тұра жаңғағымды арқалап, Талдықорғанға тарттым. Талдықорғанға жете сала желідегі бір досым қолда бар (Талдықорғандық) барлық жаңғағымды сатып алатынын айтты. Қуана-қуана апарып бердім. Жаңғақ бітті. Енді не сатамын деп басым қатты. Сатуға болатындай қолайлы өнім іздеумен болдым. Желі арқылы танысқан бір апай косметика сатуға кеңес беріп, көтерме бағада алуға болатын кісілермен байланыс орнатып берді. Қайтадан Алматыға келдім. Енді жаңғақ жайына қалып косметика саудалауға көштім. Косметика сатам деп дос-жаран, таныстарыма тағы күлкіге қалдым. Ұялғаннан бетімнен отым шықса да алып қойған қолда бар тауарды сатып біттім. Жаңғаққа қарағанда пайдасы жақсы болғандықтан ұялсам да опа-далап саудалауымды тоқтатпадым. Бірақ айтарлықтай нәтиже болған жоқ. Мардымсыз істен жалыға бастағанымда көптен хабарласпай кеткен Айдын мырза қоңырау шалып кеңсеге келіп кетуімді өтінді. Шартты түрде өтінішін жерде қалдырмай бардым. Кеңсеге кіре сала жылы жүзбен қарсы алып:

	– Аяз! Жарайсың! Ештеңеден тайсалмай алға қадам басып келесің. Нәтиже қалай болып жатыр?, – деп сұрақ қойды.

	– Жасыратыны жоқ! 20 күннен бері тапқаным жүріп-тұрғаным артылмады. Мына түріммен миллионның түбін көрмейтін шығармын, – деп зілді дауыспен үн қаттым.

	– Аяз! Сен маған ренжіме! Түк таппағаныңды айтпасаң да білемін. Бірақ маған сені шыңдау керек болды. Мүмкін өзіңе байқалмайтын шығар?! Бірақ 20 күннен бері ашылып қалыпсың! Маған да керегі осы еді. Сен желіде өзіңді еркін сезінгенмен... Жайшылықта тым ұяңдығыңа қатты таңқалдым. Бар болғаны сол бойыңдағы ұяңдықтан арылтқым келді. Ұяңдықтан арылуға ешқандай қанатты сөз көмектесе алмайды, тек тәжірибе арқылы арылуға болады. Кәсіп бастаймын деген кісі сату процессінен өткені жөн, – деп Айдын мырза ағынан жарылды. Бұл сөзден кейін ойланып қалып:

	– Расымен бұрын жасық болғаным соншалық хабарландыру бойынша хабарласып телефонмен сөйлесуге қысылатынмын. Сондай-ақ бейтаныс адамдарға тауар ұсынбақ түгілі көше сұрауға ыңғайсызданатынмын. Бар болғаны 20 күннің ішінде жоғарыдағы қорқыныштың ізі де қалмапты. Қазір қажет болса қоғамдық көлікте жаңғақ алыңдар деп айғайлай аламын, – деп бойымдағы үрейден арылғанымды растап:

	– «Тәлімгер дәріс оқып жатса бір қыздың әкесі мас боп келіп: «сен үйден қашып мына малғұнды тыңдауға келіп жүрсің бе?! Ол саған не үйретті?!» – деп айғайлап ұрсады. Сол сәтте қыз әкесіне: «ол мені сенен қорықпауға және сенің мынадай оғаш қылығыңнан ұялмауға үйретті» – деп байыппен жауап берген екен». Менің де жағдайым осыған ұқсас болып тұр ғой. Американың 32-президенті Рузвелть «жетістіктіктің негізгі формуласы – ол адамдармен тіл табыса білу» депті. Неде болса жетістіктің негізгі формуласын қолыма түсіре алғаныма қуаныштымын , –деп Айдын мырзаның өзі сияқты әр түрлі мысалдар келтіріп, өзімнің білімділігімді көрсетіп қалмақ болдым.

	– Иә, иә! Дәл солай! Түсінгеніңе рақмет! Жапондар үш құдіретке сыйынады екен. Ол қандай құдірет десең қылыш, алтын, айна. Қылыш – қарудың, алтын – байлықтың символы, ал айна – өзін таныған адамның құдіреті. Өзін таныған, өз мүмкіндіктерін білетін кісіге анағұрлым өмір сүру жеңілдей түседі. Қазір қолыңа қылыш пен алтынды түсіре алмасаң да, айнаны түсірдің, – деп сөзін аяқтады да:

	– Аяз? Жалпы неден қысыласың?! Бейтаныс адамдармен еркін байланыс орнатуыңа не кедергі?!, – деп көзілдірігін шешіп, қайта тақты. Сәл ойланып қалдым да:

	– Жасыратыны жоқ! Материалдық жағдайымның төмендігінен ыңғайсызданамын, – деп даусым баяу шықты.

	– Біреудің байлығы сенің кедейлігіңнің көрсеткіші емес. Бар проблемаң соған тіреліп тұрса..., – деп үнсіз тұрып қалды да:

	–Баяғыда бір шаштараз ханның шашын алып жатып: «Хан ием?! Қызыңызды маған беріңіз?! Сізге күйеу бала болайын» – деп ханға ұсыныс жасайды. Мұндай ұсынысты күтпеген хан абдырап қалып: «Шашымды алып біткен соң сөйлесейік, – деп шаштараздың ұсынысын кейінге қалдырады. Шашын алып болысымен бас уәзірді шақырып болған жәйтті толығымен баяндап береді. Ханның жендеттері жиналып шаштараздың ханның қызының қолын сұрауға қалай батылы жеткенін анықтамақ болады. Ұстаны (шашатараз) ұстап алып тергеп, үйін тінтиді. Ақырында тоз-тозы шыққан лашықта көмулі жатқан бір сандық алтын тауып алады. Бас уәзір қазынаны алып ханға келіп: «Сан жылдан бері өзіңізге қызмет етіп келе жатқан шаштаразыңызды кешіріңіз! Сіздің қызыңыздың қолын сұратқан мына алтынның буы екен деп алтын толы сандықты ханның алдына қойған екен-міс. Сол аңыздағы шаштараз сияқты кіммен сөйлессең де табанымның астында бір сандық алтын тұр деп ойла, – деп мырс ете қалды да:

	– Әдетте адам баласы қорқақ болса батыл, білімсіз болса білімді, кедей болса бай болып көрінуге тырысады. Бейсаналы түрде жасандылыққа бой алдырып, кеудесінің қуыстығын жасыруға бейім. Бәрі-бәрі өз басымнан өткендіктен айтамыз да, – деп ауыр күрсінді де:

	– Көп жағдайда кісінің жетістікке жетуіне білімнен бұрын сенім үлкен басымдыққа ие. Саған түсінікті болу үшін тағы бір мысал келтірейін... Баяғыда бір шәкірт өзеннің арғы бетіндегі ұстазынан дәріс алу үшін алыс өткелді айналып өтуіне тура келеді екен. Күндердің күнінде: «Ұстаз! Өткел алыс болғандықтан көп уақытым кетеді. Бұл мәселенің шешімі жоқ па?!» – деп жолдың алыстығын айтып, шағымданады. Ұстазы болса: «Мен қазір дұға оқып, сені аластаймын. Содан кейін сен сол дұғаның күшімен өзенге батпай өтіп кететін боласың» – депті. Бұл сөзге имандай сенген шәкірт суға батып кетпей, өзеннің ортасына дейін барып: « Соңымнан ермейсіз бе? Неге қарап қалдыңыз?» – деп жағада қалып қойған ұстазына қарайды. Тәлімгері: «Мен де сендей сенім жоқ! Мен батып кетемін» – деп ұстазы көзіне жас алған екен». Қандай жағдай болмасын адам бойында өзіне деген сенімі күшті болса кез келген істің шешімін таппай қоймайды, – деп стакандағы судан бір ұрттап қойды да:

	– Аяз! Сен енді бір апта демалып ал. Осы кеңседе жата берсең де болады. Кеңсе деген аты болмаса үйге қажеттінің бәрі бар ғой. Өзің де білесің. Мен іс-сапармен жол жүргелі жатырмын, – деп кеңседегі кәсіпке қатысты кітаптардың бірнешеуін оқуға кеңес берді. Айдын мырзамен жылы қоштасып кеңседе қалуды құп көрдім...

	Бір апта бойы ермегім кітап болды. Сөредегі сансыз кітаптан барынша керегімді алуға тырыстым. Бар болғаны бір аптаның ішінде бизнеске қатысты маркетинг, жарнама жасау жолдары, адам басқару айласы, жүйелі команда құру сияқты сан қилы тақырыптармен етене танысып шықтым. Бір апта өтісімен Айдын мырза да келді. Хәл-жағдай сұрасып, іске көштік. Сәл де болса сауатым ашылып қалғандықтан бұл жолы әңгімені өзім бастап, тайм-менеджмент туралы білгім келді. Бұл ықыласыма:

	– Өте өзекті тақырып көтеріп отырсың, ризамын! Адам үшін ең қымбат ресурс – уақыт! Тайм-менеджмент деген – уақыт басқару екенін білетін шығарсың?! Уақыт басқару болғанда бәріне бірдей берілетін 24 сағатты тиімді пайдалана білу... Алмас та, көмір де көміртек атомдарынан тұрады. Бірақ көміртек атомдарының орналасу ретіне қарай кәдімгі жұмсақ көмір, қатты алмас алынады. Сол сияқты барлық адамның да болмысы бірдей. Бірақ жүйеленген әрекеттерінің ретіне қарай ертеңгі күннің процессі түзіледі. Жалпы айтқанда көмір немесе алмас болатыны анықталады. Сол себепті ертеңгі күніңе еш нәтиже бермейтін мәнсіз тірліктен қаш!... Баяғыда бір кемеңгер етікшінің үйіне түнепті. Түн жарымда жанып бітуге шақ қалған шырақтың жарығымен жұмыс істеп отырған етікшіден: «Шырақ сөнуге шақ қалды. Сен, неге әлі жұмыс істеп отырсың?» – деп сұрайды. Етікші: «Шам жанып тұрғанда, бірдеңені ретке келтіруге болады» – деп жұмысын жалғастыра береді. Арада біраз уақыт өтісімен халық әлгі кемеңгердің «шам жанып тұрғанда, бірдеңені ретке келтіруге болады» деп етікшінің сөзін қайта-қайталап жүргенін естиді». Сол айтқандай-ақ әлі тірі болсақ шам жанып тұр. Шам жанып тұрғанда, бірдеңені ретке келтіріп, әр күннің жемісті аяқталуына күш салғанымыз жөн! Тайм-менеджменттің қысқаша түсіндірмесі – осы, – деп «түсіндің бе» дегендей ишара танытты.

	– Түсінікті! Адам басқару айласы жайында не айтасыз?! Жалпы қоғамда қалай ықпалды болуға болады?, – деп сөреде тұрған кітаптарға көз жүгірттім. Көз жүгірту арқылы бұл сұрақтар өзі оқуға кеңес беріп кеткен кітаптар арқылы туындағанын көрсеткім келді.

	– Қоғамда ықпалды болудың әркім сан алуан жолдарын ұсынады. Ол турасында көптеген кітаптар жазылған. Қоғамда ықпалыңды арттырудың бірден бір жолы ол өз бойыңдағы құндылықтарға инвестиция жасау. Тұлға болып қалыптасуға ұмтылған кісі бірінші кезекте өзін танытуға ұмтылмай, өзін дамытуға ұмтылғаны жөн. «Елу жылда – ел жаңа» демекші, қазір қоғам кісінің жасаған жақсылығына емес, бойындағы құндылықтарына қарай баға беретін болған. Ол қандай құндылықтар:

	1. физикалық

	2. интеллектік

	3. материалдық, – деп ерінбей тақтаға жазып қойды да:

	– Міне осы үш құндылықты кез келген кісі үйлестіре алса қоғамда беделді, ықпалы басым болады. Бұл құндылықтарды кемелдендіру үшін қандайда бір таныс, я болмаса көп ақша қажет емес, – деді де:

	– Физикалық. Таңертең ерте тұрып жүгіріп, салауатты өмір салтын ұстанып мінсіз сымбат қалыптастыру; Сондай-ақ жарасымды киім киіп, өз-өзіне күтім жасау; Қолдан келе ме?, – деп маған қарады. Мен үнсіз басымды изегенім сол еді:

	– Интеллект. Қазір бағзы замандағыдай емес, білім қол жетімді. Тұлғалық өсуге негіз болатын кітаптар көп. Тіпті, арнайы курстар да шаш етектен. Түптеп келгенде хат танитын кісі өзіне керегін таба алады. Заманның ағымын қалмай кім болса да кім білімін жетілдіріп отыруға мүмкіндігі бар. Солай емес пе?, – деп тағы сөзін нақтылады да:

	– Материалдық. Бүгінгі таңда ең өзекті проблемаға айналған тақырып. Көптеген кісілер қаржының аздығынан емес, қаржылай сауаттылығының жоқтығынан жапа шегеді. Қандай жағдай болмасын шығыс кірістен аспағаны жөн. Қолда барды ұқсата алмаған адамның үлкен ақшаны да ұқсатуы күмән туғызады. Статистикалық мәліметтерге сүйенсек лоторея ұтып, мол байлыққа ие болған жандардың дені бастапқы жағдайына қайта түскен. Я болмаса байлықты көтере алмай ішімдікке салынып кеткен. Ақшаның көп болғаны жақсы, бірақ сол көп ақшаны игере алсаң одан да жақсы! Ақша жинаудың алғы шарттары әр тапқан табысыңнан 10% өзіңе айлық төлеп, қор жинақтаудан басталады. Бизнес бастаймын деген кісіге Джордж Самюэль Клейсонның «Ежелгі Бабылдағы ең бай адам» деген кітабын оқып шығуға кеңес берер едім. Бұл кітапты үлкен бизнестің әліппесі санаймын, – деп Айдын мырза тақтадағы жазуды өшіріп тастап:

	– Шәкәрім айтқандай: «еріншектіктен – салақтық,

	Салақтықтан – надандық...

	Бірінен-бірі туады,

	Жоғалар сүйтіп адамдық». Ерінбеу керек, – деп әңгіменің арнасын басқа жаққа бұрып:

	– Әлемдегі заттардың 99 % ең жеңіл екі элементтен сутек пен гелийден тұрса, кез келген кісінің жеткен жетістігі айтқанда салмағы жоқ сенім мен еңбек деген екі элементтен тұрады. Көптеген жандар барлық процесске негіз болатын қарапайым элементті елей бермейтіні өкінішті, – деп ауыр күрсінді де:

	– Әдетте адам баласы өзінің жолы болмаса өзгелерді кінәлауға құмар. Көп жағдайда кінәны өзінен іздегісі келмейді... Айналамыздағы адамдар біздің өмір жолында карьералық қадам жасауымызға қабілетімізге қарай көмектесе алады. Мәселен, сен, фирма директорысың, елестетіп көрші! Жұмысқа кімді алар едің?! Жүргізушіден бастап, орынбасарға дейін өзіңнің таныстарыңды рет-ретімен орналастырып көр. Өмірде қабілеттің қаншалықты маңызға ие екенін анықтаудың бірден бір жолы осы, – деді де:

	– Саған бүгіндікке тапсырма болсын. Ертең не себепті бір досыңды жүргізуші, тағы бір жақыныңды орынбасар қылғаныңды түсіндіріп берерсің. Тағысын тағы..., – деп бүгінгі әңгіме осымен тәмам деген сыңай танытты...

	Айдын мырза айтқандай-ақ бей-жай қарамай бар ойымды визуализациялап бір сәтке өзімді директор сезініп, таныстарымның бәрін жік-жікке бөліп, қабілетіне, мінезіне қарай қызметке орналастырып шықтым. Ертесінде Айдын мырзаның өтінішімен не себепті туған бауырыма орынбасардың орнын қимай, досымның жездесін орынбасар қылғым келгенін түсіндіріп бердім. Себебі қиялымдағы фирманың жүгін арқалауға бауырымның мінезі де, кәсіби біліктігі де жетпейтін еді... Мені мұқият тыңдап:

	– Аяз, көрдің бе?! Кісінің биікке өрлеуіне тек жақсы мінезі емес, өнері де негіз болады, – деп үнсіз ойға шомды...

	Сол күннен бастап Айдын мырзадан ағылшын тілін, өзім біле бермейтін компьютер бағдарламарын, бухгалтерлік есеп-қисапты, халықаралық сайттардан тауар алу, тауар сату жолдарын, әлеуметтік желіде бизнес парақшаларды қалай жүргізу керек екенін үйрене бастадым. Әсіресе қолымда ұстап жүрген смартфонның өмірді жеңілдететін сан алуан функцияларын көріп таңқалысымды жасыра алмадым. Осы уақытқа дейін ақпараттың аздығынан азып жүргенімді анық түсіндім. Үйрене жүріп, табыс тауып та жүрдім. Айдын мырза айтқан миллионның дәмін екі ай емес, үш айдан кейін таттым. Бірақ менторым (Айдын мырза) сала таңдауға асықпауға кеңес берді. Сол себепті өндіруші мен тұтынушының арасын байланыстыратын лид-менеджер болуыма тура келді. Бұл істе менің міндетім өңір-өңірдегі саудагерлерге көтерме бағада тауар тауып беру. Еңбегіме қарай өзіме тиесілі үстемемді алып отырдым... Арада бір ай өтісімен баспахананы жалға алып жұмыс жүргіздім. Тапсырыс көбейген сайын білікті мамандар тапшылығы сезіле бастады. «Іздегенге сұраған» дегендей-ақ жанымда жүрген әнші Махмұт досым осы саланың маманы болып шықты. Махмұтқа бірлесе жұмыс істеуге ұсыныс жасадым. Ол қуана-қуана келісімін беріп, бірден іске кірісті. Маған қарағанда досымның баспа саласында тәжірибесі мол болғандықтан бұрынғыдай емес жұмыс жеңілдей бастады. Махмұт баспадағы жұмыстың процессіне жауап берсе, мен тапсырыс қабылдап, жұмыспен қамтамасыз етіп отырдым. Бір күні асығымыз алшысынан түсіп, өңіміз тұрмақ түсімізге кірмеген ірі көлемде тапсырыс алдық. Тапсырыс берушілер қолма-қол төлем жасады. Қас қарайғанда ақшаны алып Махмұттың үйіне келдік. Кешкі ас ішіп келмек болып, ақшаны үйде қалдырып, екеуміз сыртқа шығып кеттік. Арада екі сағат уақыт өтісімен қайтып келсек пәтердің есігі айқара ашық тұр. Ұры түсіпті. Үйдің астан-кестеңі шығып жатыр екен. Бүгінгі алып келген ірі көлемді қаражатты айтпағанда Махмуттың азын-аулақ ақшасы қоса қолды болыпты. Кімнен сезіктенерімізді білмедік. Құқық қорғау органдарына арыз қалдырдық. Өз бетімізше іздестіріп, подъездегі бейнебақылау камераларын қарап шықтық. Барлық әрекетіміз зая болып, кім ұрлағанын сол күйі таппадық. Қолда бар қаражатты жоғалту Махмұтқа да, маған да ауыр тиді. Іштен тынып, әрең жүргенімізді көріп:

	– Адам алақанымен су алып ішкенде алақанындағы судың бәрін іше алмайды ғой. Белгілі бір мөлшері ағып кетеді емес пе?! Сол сияқты тапқан табысымыз да түгелдейдей дерлік өзімізге бұйыра бермейді. Болары болды, бояуы сіңді. Жоғалған ақшаға көңілдеріңді байламай ұмытыңдар. Сол ақшаны іздеген уақыттарыңды басқа жерден табыс табуға жұмсасаңдар осы күнде сол соманы тауып алатын едіңдер, – Айдын мырза деп ақылын айтты. Расымен Махмұт екеуміз жоғалтқан ақшаны уайымдап, жұмыс істеуді тоқтатыптық. Дереу ес жинап, шығынға батсақ та алған тапсырымызды ойдағыдай бітіріп бердік. Бірақ «соңғы түйенің жүгі ауыр» демекші, соңғы тапсырымызда баспадағы құрылғылар бірінен кейін бірі істен шығып, аз шығынға батырмады. Бұл факторлар ақырында баспаны жабуға алып келді. Қолда бар қаражатыма күнелтіп, біраз уақыт бос жүріп қалдым. Барлық жағдайдан хабардар болып отырған тәлімгерім:
