	Әділбек Ыбырайымұлы

	Ол жерден қайта шыққанша ұшаққа отырғызу жайы мағлұмданып та үлгерген.



	Астана аман-есен қарсы алды. Тек бәле, сыртқы есiктен аттағанда басталды.

	Әлгiнде Қостанай әуежайындағы көңiлге секем тастаған адам туралы айтып, бұрын да жағасын ұстап, «сондай бiр нәрсеге ұрынып жүрер ме екем, әлде қайтедiмен» әр адымын сақтықпен басып келе жатқан жiгiттiң жүрегiн қозғаса керек, көзi жапақ-жапақ етiп, алдыға сенiмсiздiкпен аттайды. Оның үстiне қолындағы дипломатта Ресей ақшасымен жетi миллион сомы бар-тұғын, содан да қауiптенген.

	Iшкi ойы ақиқатқа айналып, аялдамаға таяй бергенде-ақ бейтаныс бесеу қаумалай алды. Бәрi Гүлмираға құдия назар аударып анталағанда, ұрымтал тұсы осы шығар деп әуелден-ақ тұла бойын үрей жайлаған Iлияс сытылып, қаша жөнелдi.

	Бiрақ, бiлеуiттер де бекем екен, ойланбастан үшеуi тұра қуды. Сирақтары ұзын-ұзын алпауыттар көп әуреленбедi, әп дегенше-ақ тақымдап кеп бiреуi өкшесiнен шала, теуiп кеп жiбердi. Бар пәрменiмен зымырап бара жатқан Iлияс, сол екпiнiмен жалбайдай жалп еттi. Дипломаты айдалаға ұшып, өзi күзендей бүктетiлді. Оң жақ тiзесiнiң көзi асфальт жиегіндегі цемент жақтауға қатты соғылды, жаны мұрынының ұшына келдi. Әйткенмен, мұның мүсәпiр халiн елейтiн ешкiм жоқ, желкесiнен бүрiп ап, қапталдағы машинаның бiрiне сүңгiтiп жiбердi. Сол-ақ екен, әлгi бәле атырыла жөнелдi.

	Бұл – қас пен көздiң арасында болғандығы сондай, қаптап жүрген милицияның бiреуi де бiлмей қалды. Әрi, тапа-тал түс. Былайғы адамдар бiреудi бiреу өлтiрiп жатсын, шаруасы шамалы. Маңқиып меңiреудей қасынан өте бередi. «Жай кісіше киiнiп ап, қылмыскердi тұтқындаған органның адамдары» деп жорамалдауы да ықтимал. Бұған негiз де бар, әлгiлердiң бәрiнiң үстi-бастары мұнтаздай, сәнi келiскен.

	Iлиястың екi жағынан екi жiгiт жайғасты. «Қашқан олай емес, былай» деп, қос өкпесiнен түйiп-түйiп жiбередi. Тiзесiнiң сырқырағаны аздай, әлеуеттi жұдырықтың түймешi сүйегiнен өттi.

	– Саған мына жарық әлемдi көрсетуге болмайды, күнәһарсың!

	Бiреуi тепсiне гүр етiп, көзiн қара матамен шарт буып тастады. Сәл қарсылық танытып едi, алақанның етек жағымен маңдайынан тағы бiрдi қонжитты. Лажсыз айдауына жүрiп, айтқанына көндi.

	Қап-қараңғы тұңғиық, дәнеңенi байырқай алмай зырқырап барады. Тiптi сарсылтып ұзақ жүрдi. Мұндайда қараптан-қарап тыныс тарылады екен. Самайы быршып терледi, көкiрегi қыстығып ауыр дем алады. Жаңағы үрейден де ада, жалғанда жан шындап қысылса адам ештемеден тайынбайды екен.

	– Қазiр түсемiз! – дедi бiреуi кесетiп. – Машинадан шыққан соң жан-жағыңа қараушы болма! Ұқтың ба?!

	Тұтқын үндемедi.

	– Ұқтың ба деймiн мен саған?! – Аузымен қоса қолы қатар жүгiрдi.

	Күрзiдей жұдырық жағының кірісiн сықырлатып жiбердi.

	– Ұқтым... – Үнi пәс.

	– Ұқсаң – жақсы! Артық-ауыс қимыл жасасаң, мойныңды үземiз! – Ежелден алты – аласы, бес – бересi бардай соңын тiстенiп, ышқына бiтiрдi.

	Жылдамдығын азайтып, ары-бері бұлтаңдай жүрген машина тоқтады. Тұс-тұсында шуылы көп бағдаршамның бiрi емес, тыныш маң. «Не де болса өлтiретiн жерлерi – осы» деп тұспалдады. Ойын айғақтағандай нойыстардың бiрi:

	– Мырза, келдiк, қашанғы отыра бересiз? – деп келемеждедi. Бiреуi көзiн шештi. Алғашында ештеменi байыптай алмай, сосын барып, машинаның тура кіре беріске сұғына іркілгенін бiлдi. Жан-жағына қарауға мұрша қайда, айдады да жөнелдi. Осы облыстың аумағында туғанмен жат жерлiк едi, көргенімен де түсiне алмайды.

	Оғар-шоғар шұбырып, үшiншi қабатқа көтерiлдi.

	Гүлмираны бұдан бұрын жеткiзiп қойыпты. Сойдауылдайсойдауылдай өңкей терісазулардың арасынан қылпы бiр қылаң еттi де, қайтып көрiнбедi.

	– Мыр-р-за-а! Келеке сөздiң иесiне назар аударып, бет-жүзiне туралап қараған.

	– Қош кеп қалдыңыз! – Ырқ-ырқ күледi. Ықылық атқан сайын гүжбан кеудесi ылқ-ылқ етедi. – Қонаққа сыбағамыз әзiр. Айтқандай өзiң Мәскеуде тұратын қазақ екенсiң. Батыр-р-сың. «Орыстан досың болса, жаныңда айбалтаң жүрсiн» деген... Сен әуелi солардың iшiне сiңiсiп кетiпсiң... Бiрақ, ол жүрек жұтқандығың бiзге жарамайды. Қоғадай жапырып, шырпыдай сындырамыз.

	Қол шоқпардай жұдырығымен кеудесiнен қойып кеп жiбердi. Салмағын сол аяғына салып, бiреусiн әйеншектенiп басып тұрған Iлияс қалпақтай ұшты. Қас қылғандай жаралы дiзесi есіктің босағасына барып тағы соғылды. Жүрегi солқ етiп орнынан қозғалып кеткендей... Өне-бойы ып-ыстық жалынға шарпылып, көзiнiң алды жанып-сөндi. Тез тұрып кетуге мертiккен аяқ икемге көнбей, ышқына қиралаңдады. – Апарыңдар өлексенi, қамаңдар!





28-ТАРАУ




	Самаладай жарқыраған күннiң жарығынан оянды. Көзiн ашып ап жанына қарап едi, Жанат та шалқасынан түскен қалпы тәттi ұйқы құшағында екен. «Сабақ қайда қалды?» деп ойлады. Сосын, күйеуiнiң сүп-сүйкiмдi бейнесi қызықтырып, еркелегiсi келдi. Сұқ саусағымен ақырын мұрынының ұшынан басты. Ол бетiн тыржитып, басын ақырын қозғады. Жас келiншек жымиды. Қызық көрiп балалық әрекетiн одан сайын үдеттi. Ендi ерi басын әлгiдегiден де қаттырақ шайқап, сол қолымен қыр мұрынын сүйкеп-сүйкеп өттi. Сөйттi де көзiн аша қойды. Өзiне төне қарап, жымиған әйелiн көрдi. Бұл да ерiксiз күлдi. Әйелiнiң әжуалағанын түсiндi. Түсiндi де оң қолымен мойынынан құшақтай бауырына қарай тартты. Гүлмира сүп-сүйiр саусақтарын мұның қолтығына тығып жiберiп, қытықтай бастады. Жiгiт ыршып түстi. Екеуi сықылықтай ұмар-жұмар алыса кеттi.

	– Қызғаншақ, қызғаншақ! – Булыға күліп, келiншек шашала тiл қатады.

	– Қойдым, қойдым! – Күйеуi қарқылдай мұның ықтиярына жығылды. Солықтарын баса алмай ентiккен қалпы екеуi бiраз үнсiз жатты. Сөздi Жанат бастады.

	– Тағы да ұйықтайық.

	– Сабақ қайда?

	– Сенi құшақтап жатсам, ештеменiң қажетi болмай қалады.

	– Қазiр ақымақтықпен айтқаның.

	– Жоқ, сен керемет әдемiсiң.

	– Мен олай ойламаймын.

	– Алғаш танысқанымызда, ұзақты күн сенiмен бiр жаққа кетудi армандаушы ем... Өзiңдi армансыз кеудеме қысқым келетiн.

	– Онда, ол – сенiң тарапыңнан ожарлық болған екен.

	– Бiз ешқайда барған жоқпыз ғой.

	– Арамыздағы айырмашылықты байқадың ба? Ондай ересектер ойлайтын нәрсенiң дәнеңесi санама кірмепті.

	– Мүлде ешқашан дейсiң бе? – Шалқасынан жатқан Жанат, бiр жақ қабырғасына аунап, оң қолымен әйелiн құшақтады. Жүзiне телмiре қарады.

	– Иә, ептеп дүдәмалды нәрселер болды.

	– Ах, менiң көгершiнiм. – Келiншектiң бетiнен шөп еткiзiп сүйдi.

	– Екеумiздiң осы сәтiмiз қандай ғанибет. – Гүлмира да ерiне қарай аунап түсiп, мойынынан қапсыра құшақтады. Жiгiттiң шаттықтан сарайы саңғырап ашылды. Болашақ тұрмыстары жайлы сөйлескiсi келдi.

	– Сенiң қай жерде босанбақ ойың бар?

	– Бiлмеймiн. – Әйел күлдi. – Үйленбей жатып па?.. Әрине, ең керемет жерде.

	– Иә-ә... – Соңын созып айтты да, ойланып қалды.

	– Сен менi қай жерге орналастырасың, сонда...

	– Алаңдама, ең керемет жағыдайы бар туыт үйiне апарамын.

	– Бiздiң тұратын уақытымыз болды. Тым құрығанда үшiншi сабаққа барайық.

	– Менiң өзiмiзге ғана тиесiлi отауымыздан шыққым келмейдi.

	– Маған да солай, жаным. Бiрақ, баруымыз керек. Сондай қатал Ольга Поминованың сабағын ұмыттың ба? – дедi әйелi.

	– Бiз, екеуден-екеу оңаша отбасы боп, ендi ғана өмiр кеше бастадық.

	– Әлi болашағымыз алдымызда.

	– Мен саған, көресiң, даңғарадай етiп үй салып беремiн.

	– Әбден мүмкiн, бәрi ықтимал нәрсе.

	– Иә, солай. Өзiмше жоспарым көп.

	– Қымбаттым, бiздiң баруымыз керек шығар.

	– Қайда?

	– Сабаққа!

	– Жақсы, онда сен бiрiншi түрегелшi. Шай қоя бер, мен жата тұрайын.

	– Кәдiмгi толыққанды еркек. – Гүлмира сыңғырлай күлiп, жiбек iш көйлегiн сусылдата төсегiнен көтерiлдi. Қап-қара шашы арқасын жапқан. Келiншегiнiң жұпары мен әтiр исiне көмiлiп, масаң қалпында Жанат талмаусырап жылы көрпенiң астында қала бердi.



	«Қайтып келемiн» деген Жанат кешiктi. Уақыт өткен сайын Гүлмира тағатсыздана бердi.

	– Қазiр келеді. – Сәл жымиып, Мұқатай оны сабырға шақырды.

	– Қап, бағана бiрге бармағаным-ай, – деп өкiндi.

	– Алаңдама, аяқ астынан тағы бiр шаруа шыққан шығар, – дедi Элмира да елегiзуiнiң жөнсiз екенiн бiлдiрiп.

	– Жақсы болды, бүгiн бiздiң қасымызға қонасың. – Нұрмира мен

	Гүлжан да мұның өз шаңырағында түнеуiне сондай бейiл. Осыны естiген Ыдыханның да сәл әбiржiгенi болмаса, балаларының бауырмалдығына iшi елжiредi.

	Таң атты. Гүлмира түнiмен мазасы қашып, ұйықтай алмады. Тұрмыс құрғалы бергi төрт айдың iшiнде екеуiнiң бөлек түнегенi осы. Ертеңгiлiк асқа да зауқы соқпады. Дастархан жиналып, ыдыс-аяқ жуылып бітіп ендi не жасарын бiлмей отырғанында телефон шырылдады. Елден бұрын жүгiрiп барып тұтқаны алды.

	– Аллоу, аллоу! – дедi арғы беттен ер адамның дауысы апыл-құпыл асығып. Бiрақ, үнi сондай етене.

	– Иә, иә.

	– Ыдыхан құдағисыз ба? – Гүлмира ендi жыға таныды.

	– Папа, мен ғой бұл, Гүлмира. Сәлеметсiз бе?

	– Сәлемет, сәлемет. Құдағи үйде ме? – Үнінде әбіржу бар.

	– Міне қазір, папа, шақырайын.

	Шешесi де айран-асыр қалпы қасына таянған екен, тұтқаны ұстата бердi. Сосын аң-таң қалып, сөздерiне зейiн қойды.

	Қысқа ғана амандықтан соң шешесiнiң реңi өзгерiп, сауалдарды үдеттi.

	– Қашан? – Көздерi бағжаң ете қалды.

	– Ойбай, сұмдық-ай, аман ба өзі?

	Мұны естiген соң Гүлмираның төбе құйқасына дейiн шымырлап, буын-буынынан әл қашып бара жатты.

	– Қазiр қайда ендi? – Тағы да бөгелдi. – Сiздер қайда тұрсыздар?

	Дәрменi таусылған жас келiншек, қалтыраған қалпы орындыққа отыра бердi. Дегбiрi қашып, мына малағамның сырын бiлуге мұстақ.

	– Қазiр барамын! – Шешесi тұтқаны қойды да бұған жалт қарап, кiнәлi адамдай тез жүзiн тайдырып әкеттi.

	– Мама, ол кiсi неге телефон шалып тұр? Не дейдi?

	Ана байқұс ләм қата алмады. Ылдым-жылдым өз бөлмесiне барып, апыл-құпыл киiне бастады. Соңынан Гүлмира кiрдi.

	– Жүр, киiн. Жанат апатқа ұшырап, ауруханаға түсiптi. – Шегiнерге жерi қалмай әрі дәл бұған өзi кiнәлiдей қызына қарамаған қалпы, селқостау жеткізді. Бiрақ жүрегi құрғыр атқалақтап, басы зеңiп барады.

	– Не дейдi? – Гүлмираның үнi қапелiмде ышқына естiлдi. – Аман ба екен? – Көкейін қамалаған үрейлi сауалдан көзi бақжиып апты.

	– Аман, аман. – Бейшара шешесi де жарытып ештеме бiлмей, әр алуан алыпқашты сауалдан дүдәмалданса да, өз-өзiн басып, сабырға шақырды.

	Апаш-құпаш бұлардың әңгiмесiнен үй iшi дүрлiгiп, қастарына жиналып үлгердi. Барлығы екеуiнiң айранданған өңдерiн көрiп, сұрауға әлденеден дәттерi жетпей ұйлығыса үдерді. Лажсыз Ыдыхан олардың көмейлерiне тығылған не кiлтипан екенiн ұққандықтан тағы да әлгі сөзін қайталады. Осы кезде жылт етiп Гүлмираның жанарынан жас та бiлiнді.

	Барлық жайға қаныққан соң:

	– Мен такси шақырайын, – деп, Мұқатай телефонға жүгiрдi. Қыздар Гүлмираның жанына ошарылды.

	Бұлар жан сақтау палатасына кiргенде ондағы жатқан адамды таныған жоқ.





29-ТАРАУ




	Екi жiгiт ышқырынан сүйреткен қалпы аядай бөлмеге әкеп, лақтырып тастады. Есiктi тарс жауып, арғы бетiнен құлыптады. «Жапса жаба берсiн, – деп ойлады жаралы дiзесiн құшақтаған қалпы, – әйтеуiр, мазамды алмаса екен». Жан – қай жер ауырса, сол жерде тұратын әдетi, аяғы қақсап – жетi насырын жерге кiргiздi. Дөңбекшiп, кiрпiдей домаланды. Ептеп балағын көтерiп едi, дiзесi күлкiлдеп iсiп үлгерiптi. Демнiң арасында осыншама быржиып шыға келгенiнен, дәрiгер жiгiт бiр қатердiң болғанын өзi-ақ топшылады.

	Гүлмираны басқа бөлмеге жеке отырғызып қойды. Көрiнгенi бiр кiрiп тымақ серi, пысықтығын аңғартып қылжалақтайды. «Қой» деп, тектеп жатқан ешкiм жоқ. Бұлар бiрiнiң қолын бiрi қағып, бiрiнiң бетiнен бiрi алмайтын сияқты.

	Байқағаны, жабыла кеп Гүлжанға кезек-кезек бұйрық бередi. Пәрмендi дауыстары Гүлмираға ап-анық естiлуде. Ол зыр жүгiретiн сыңайлы «қазiр, қазiр» деп бәйек қаққан үнi шығады. Оған мұның зығырданы қайнады. «Әттең еркiне бермейдi-ау, берсе ана салдақының көзiне көк шыбын үймелетер едi. Шашын бiр талдап жұлса да обалсыз. Осыншама қаскөйлiкке баратын бiз не жасаптық?»

	Iлезде бұл ойынан тайқыды. «Бейшара, айы-күнi жетiп қалғанда мұншама еркектiң тепкiсiне түсу – тым-ақ қиын. Қайбiр жетiскенiнен жүр дейсiң, бiр нәрсе боп тұзаққа тұтылып қалған-ау».

	Төбесi маңдайшаға тие жаздап, өткен жұмадан таныс қасқа бас дәу бұл отырған бөлмеге ендi. Алғаш Мәскеуден өзiн әкелген де осы едi. Сүйегiнiң iрiлiгi аздай, жұнттай.

	– Ханым, бiраз бел шешiп, аяқ суытып деген сияқты... Тынығып қалған шығарсыз? – Әбдiрахман ұсталатын күнi тым-тырыс жүрген едi, ендi айдынын сыртқа салып, өзiн еркiн сезiнедi. – Ренжiмесеңiз, тыныштығыңызды бұзып, бiраз мазалауға тура келедi.

	Төс қалтасынан темекiсiн алып, ерiнiне баппен қыстырды да келiншектiң жанына жайғасты. Гүлмира әрiрек ысырылды.

	– Қорықпаңыз, адам жемеймiз. – Көк түтiндi ерiнiн шүйiре бұрқ еткiздi. – Сiзге қоятын талап – жалғыз. – Көзiн аларта төңкерiп болмашы бөгелдi. – Өткендегi шағымыңызға жаздым-жаңылдым деген тұрғыда қарама-қарсы арыз жазсаңыз.

	– Сонда бiздi босатасыңдар ма?! – Тақ ете қалды.

	– Әрине. Азаматымыз ортамызға оралса – боссыңдар.

	– Жазамын. Бiрақ бiр ғана шартым бар.

	Айта бер дегендей Дайрабай иегiн қақты.

	– Бiздi қайтып мазаламайсыңдар!

	– Әлбетте, тек Әбдiрахман бостандыққа шықса бітті. – Темекiсiнiң тұқылын быртық саусақтарымен күлсалғышқа нығарлай басып өшiрдi.

	– Онда қазiр жiбер, ертең айтқан жерiңе келейiн. – Үмiт пен күдiктiң оты шарпысқан сезiм жанарында қылаң бердi.

	Бұл сөзге керiскедей дәу жiгiт кеңкiлдей күлдi.

	– Оныңыз жарамайды. Шаруаны біржола тындырасыз – бас бостандығыңызды аласыз.

	Бәлен деп айтуға уәж таппай, қанаты қайырылған құстай шарасыз қалды. Араларында үнсiздiк орнады. Осы бұйығылықты бұзып, зәумен «аһ-һ» деген үн шықты. Гүлмира Iлиястың дауысын бiрден танып, ұмтыла берiп едi, Дайрабай шалғайынан шап берiп ұстай алды.

	– Барғаныңызбен кiре алмайсыз.

	– Жiберiңiзшi, байқап келейiн, бағана оңбай құлап едi.

	– Өзi ғой тырағайлап... Әйтпесе ешкiм оны аранның аузына айдап апарған жоқ. Қоянжүрек екен – тартсын сазайын.

	– Андағайлаған жаудың ортасына жалғыз түссең, сенi де көрер едiм.

	Мына сөз жанына жақпады ма, алайып бiр қарады.

	– Сен тiлiңдi тартпасаң – сорлайсың. Абайлап сөйлесең ғана, абыройың сақталмақ. – Соңына зiл тастап, шыға бердi.

	Әуелдегi үрейдiң iргесi сөгiлгендей. «Арызын жазып берiп, ертеңақ бұлардан құтыламыз, құдай бұйыртса» деп топшылады. Бәрiнен Нұрмираның алаңдап отырғаны арқасына аяздай батты. Айна телефон соғып қап, бұлардың келмегенiн естiсе, тiптен iс насырға шабатынын тұспалдағанда – шарасыздықтың инесiмен санасы шабақталады.

	Ақырын орынынан тұрып барып терезеден сыртқа көз тастады, құдай атқанда – қаптаған үй, ештеменi болжай алмады. Қанша Алматыда туып өссе де, бұл бiлмейтiн беймәлiм жақ. Бағана мұның да көзiн байлап әкелген, әйтпесе қайдан келiп, қайда тұрғанын ажыратар едi.

	Зауқайырда ойын бөлiп, тағы да Iлиястың ыңырсығаны құлағына шалынды. Аяныш сезiм жүрегiн суырып, көкiрегiн дуылдатты. Әй-түйге қарамай жаралы жолдасына ұмтылды. Айтқанындай-ақ, есiгi тарс бекiтулi. Ар жағынан жарақатын ауырсынған адамның жанын шүберекке түйе бебеулегенi естiледi.

	– Әй! – деп айқайлап жiбергенiн келiншектiң өзi де байқамады. Сол-ақ екен, саудырап қуыс-қуыстан «даяшылар» төбе көрсетті. – Есiктi ашыңдар, мына жiгiт қиналып жатыр ғой.

	– Бiз не iстейiк ендi? – Сидаң, сiрiңкедей қатқан қара өзiне тарпа бас салды.

	– Апарыңдар ауруханаға! – Арғы жағы қолқылдап тұрса да, бұйыра тiл қатты.

	– Өті жарылды дейсiң бе, аһылағаны – жасаған айласы да.

	Шегiр көз, бiтiк мойын, төрт бұрыш тапал бiреуi көлгiрси сөйледi. Оның iзiнше:

	– Арамызда санструктор жоқ. Әрi, бiз адамдарды емделуге әкелмеймiз. – Әлгi сiрiңке қара шүленсiп, шорт айтты. – Әрi-берiден кейiн сен өз орныңа кiр! Артық жүрiсiңдi қоймасаң – тойға жыртқан жыртыстай, мына жiгiттер жұлма-жұлмаңды шығарады. – Өзi жақындай бердi. Тепсiнген сұсынан имендi ме, Гүлмира шегiншектей жылжыды. – Қара мұны, дәсердей ғып отырғызып қойса... Жонынан таспа тiлiп, жұмысқа жегу керек.

	Қай-қайдағы шабан-шардақ қара тобырдың мұнша кiсiмсiнiп басынуы, сылаң қаққан ерке басын қатты қорлады. Қанша құдайдың баласы болса да, маңдайға бармақтай бақ бермеген соң – байлық та, дәулет те бақытқа бастай алмайды екен. Мiне, ендi, тойтиып отырғаны... Көрiнгені дiкеңдейдi.

	Дүбiнген дүлейлер ар, ұят дегендi бiлмейтiндей – ауыздарынан ақ ит кiрiп, көк ит шығады. Мұның жүйкесін әдейi түйте арамен ағаш кескендей қажағылары келгендей, барған сайын дарақы дабырлары үдеп, күшеюде.

	Әншейiнде жылмаң етiп жетер Гүлжан да тырс етпей қалды, бiржола жерге сiңiп, құрығандай.



	...Аждаһа дүниенi тылсым түн әлдеқашан бауырына басқан едi. Ай қорғалап, жалмауыз кемпiрдiң жаулығындай жиегi жұлым-жұлым бұлттардың арасында жүзiп барады. Жалғыз. Оның да көңiлiне қаяу түсiп, құсаның құрығынан құтылмаққа амал iздеп, беталбатты қаңғып, ләйлiп жүргендей.

	Әулiкпе тобырдың әуенi асқақтап, даңғаза дүние орнағанда ерiксiз дабырға құлақ тiктi. Бiреулер келген тәрiздi, жамыраса кеу-кеулесе жөнелдi. Әне, Гүлжанның дауысы шығатындай.

	«Бiрi келiп-бiрi кетсiн, сонша елегiзiп не болды?» деп, өзiне тоқтау салды. Бiрақ кеудесiне қыпыл енген: үрей, қорқыныш бойын қанша нық ұстаймын дегенмен қалтырататындай. «Мына бәлелер көбейдi, iшiп ап содыр бiреуi Iлиясқа тисiп жүрмес пе екен?»

	Осы ой қылаң бергелi тiптi, дегбiрi қашты. «Ертеңгi күнi Айнаның бетiне қалай қарамақ?»

	Селк еткiзiп нығыз жабылған есiк шалқасынан ашылды. Қасқа маңдайы шамның жарығына шағылысып, гүжбан қара Дайрабай жымысқы жымия босағадан аттады.

	– Таңдайыңыз кеуiп қалған шығар, жүрiңiз, шай iшелiк. – Бөлменi арақтың исi жайлады.

	Келiншек басын шайқады.

	– «Қонақ – қойдан жуас», онда қой сияқты айдап апарамыз.

	Бiлегiнен ұстады да жұлқып тұрғызды.

	– Әуектеткенге әудиесiнiп барасың, ортамызда жүрген кезiңде – құдайың мен. Не айтылады, соны жасауың керек.

	Жауырынынан алып сыртқа итерiп шығарды.





30-ТАРАУ




	Жаңа шешесi екеуi де ақ халаттары мен қалпақтарын әдейi ала шыққан. Соны кидi де ешкiмнiң бөгеуiнсiз дiттеген межелi жерлерiне жетті. Әрi, Ыдыханның мойынына iлiнген танометрi бар.

	Келдi де абдырап тұрды да қалды. Басы ақ дәкемен таңылған бiреу жатыр. Мұрыны мен көзiнiң тұсына ғана саңылау қалдырыпты. Оң жақ аяғын аспанға асып тастаған. Шоқпардай бөтелкедегi сұйықты әкеп, бiлегiне тамшылатып қойыпты. Көздерi жұмулы, кiрпiктерi ендi қайтара ашылмайтындай. Бас жағында отырған мейiрбике ауық-ауық суға малынған дәкемен науқастың ерiнiн сүртеді.

	Жанына таянып, бетiне төнгенде барып бұлар Жанат екенiн бiлдi. Гүлмираның иегi кемсеңдеп, шешесiн бас салды да солқылдап жылап жiбердi. Үнiн шығармауға тырысып, булыға еңк-еңк етедi.

	– Қой, күнiм, сабыр, сабыр, – дедi көптi көрген Ыдыхан мына жайт қабырғасын күйретсе де мығымдық танытып. Сосын кәдімгі медиктерше киiнген мына адамдардың жайын ұғына алмаған кезекшi бикеге:

	– Қарағым, көрiп тұрсың бiз де дәрiгерлермiз, бiрақ басқа дәруханада жұмыс жасаймыз. Мына науқастың жайы қандай? – деп сұрады.

	– Мен ертеңгiлiк 8-де ғана кезекшiлiктi қабылдап алдым. Науқастың сырқатының жайы жазылған қағазға қарағанда, жағыдайы онша мәз емес. Басы жарылып, миы шайқалған. Қабырғасы сынып, өкпесін тескен. Оң жақ жамбасы да қираған, оған түнде операция жасалыпты. Бел омыртқасы шытынап, жұлын зақымданған. Денесiнiң қызуы 39-40-тан түспейді, қан қысымы бiр қалыпты.

	– Рахмет, қызым. Доғыдыр ендi қандай амал жасамақ?

	– Жаңа ғана емдеушi хирург келiп көрiп кеттi, ол кiсi шешiмiн әлi айтқан жоқ.

	– Аты-жөнi кiм?

	– Мұрат Сейiлбекұлы.

	Иығына басын қойған Гүлмираны құшақтаған қалпы жетелеп, тысқа беттедi. Өзiнiң де құр сүлдерi сүйретiлiп, өзегi астаң-кестең.

	– Қой, жылама, күнiм. Көз жасыңмен көмектесе алмайсың, оданша сәл ес тоқтатып, басқа амалын қарастыралық.

	Бұлар дәлiзге таянғанда алдыларынан Ахмет жақсы лепестен дәме етiп, жапақ-жапақ қараған күйi төбе көрсеттi. Құдай дiңкелеткенде құдасына бiр ауыз, жарым ырыс әкелерлiк ештеме айта алмады.

	Кiм бiлген, әсем шақтың әрi тез таяды екен. Зауқайыр, бақытты жас жанұяның шуақты кезеңiнiң шақ-шәлекейi шықты.

	Жанат кеше Талғарға кетiп бара жатқан. Кешқұрым уақыт. Алакөлеңке. Машинада өзi ғана. Гүлмира «Барнауыл» көшесіндегі үйде қалды. Онда да өзi «сен осында бол» деп, әдейі қалдырды. Тығыз шаруамен әке-шешесiне барып қайтпақ.

	«Қызыл қайраттың» тұсына таянғанда жын соққандай бiр машина қарсы алдынан шыға кеп, мұның оң тарапқа қашқақтап жалтарғанына қарамай, бiр жақ тұмсығынан пердi де жiбердi. Дүние астаң-кестең қопарылып, әп сәтте тұңғиыққа айналып жүре бердi. Әйтеуiр, қара жолдың бойында қара түтiн бұрқ етiп, қиқылдаған-шиқылдаған үрейлi дыбыстар өне бойды тiтiрендiрдi де басылды.

	Зәумен зулаған машиналар ошарыла тоқтады. Сәлден соң бақырып-шақырып, қызылды-жасылды жарығын құйқылжытып МАИдiң инспекторлары жеттi. Iзiнше, өкпесiн соғып ентiккен қалпы «жедел жәрдем» көлденеңдей тоқтады. Апатқа ұшыраған көлiктердiң адамын арашалауға барша қауым әлдеқашан кiрiскен.

	Төрт дөңгелегi көктен кеп, консервiнiң қалбырындай умаждалған машинадан Жанатты шығарғанда онда тiл жоқ едi. МАИ қызметкерлерi болған апат жайында тек оның төлқұжатындағы мекен-жайы бойынша iздеп барып, үй-iшiн хабардар етiптi. Соңғы Алматыдағы көрсетiлген әдiрiске бармай, оның алдындағы мөртабанда жазылған Талғардағы үйлерiне келгендерi оң бопты. Сонда да үй-iшi кеш, әбден таң атқанда құлақтанған.

	Соқтыққан машинаның iшiнде үш адам бар екен. Екеуi әл үстiнде, шопыр жаралы. Оның айтуынша алдынан жылқы шыға келген, содан қашамын деп кесiрге киліккен.

	– Жазым, жазым ғой төтеннен, – дейдi басын соққылап.

	Жанат он күннен асқанда барып, көзiн ашты. Бiрақ сөйлеуге мұршасы жетпедi, дәрiгерлер де тиым салды.

	Осы уақыт аралығында Гүлмираның жақ етi суалып, онысыз да бадырақ көзi шажырқайдың безiндей ежiрейдi. Үнемi күлкi үйiрiлiп тұрар ашық жүзiн мұңның кiлегейi басты. Өйткені, ерiнiң халi нашар, есiн жинаған күнде де аяғына мiнiп кетуi екiталай.

	Ендi көздерiн ашып, адам боламыз ба дегенде тағдырдың бастарына салғаны тым ауыр тидi. Жалғыз оған емес, екi жақтың да қабақтары сүлкиiп, кiрпiктерiне қасiрет байланды.

	Доғыдырлардың да жасаған болжаулары дәйек таппай, ешқайсысы жарытып ештеме айта алмады. Бар тындырғандары Жанатты оңаша палатаға шығарды. Әлi сөйлеуiне, сөйлесуге лұқсат жоқ. Бейберекет кiргiзе де бермейдi.

	Өмiрлерi ұйқы-тұйқылыққа ұрынғаннан берi де бiр айдан астам уақыт өттi. Осы шақта Арқалықтан тағы да қайыра «бiз алдыларыңыздан өтейiк деп едiк» деген хабар тиді. Ыдыхан қатты ойланды. Екi мәрте өзi тоқтатып едi, бұйрықтан артып ештеме болмайтын сыңайлы. Пешенесiне жазылып тұрған шығар, «келсiн» деп ықтиярын бердi. Оның үстiне Гүлмира да «Мама, бiздiң жағыдайымызға қарама. Әркiмнiң тағдыры өзiне, маған бола Нұрмираның бағын байлайсың ба?» деп, ендiгi қарсылық танытуының ретi жоқ екенiн тәптiштеп айтқан. Осыдан соң амалсыз келiстi. Содан көп ұзамай үш адам Нұрмираға құда түсiп, үкi тағып қайтты.

