	Асқар Алтай

	Бір неше күн бойын билей алмай, тәнін көтере алмай, жанын жалдай алмай дерттенген Ұлардың көз алды күн нұры еркін құйылған қарағайсыз алаңқайда қарауытып кетеді. Аңшы еріксіз шаңғы таяғына сүйеніп тұрып қалады. Жамбастай жатқызған ауру алып та кетпеген екен. Бұл дүниенің бар базарынан, бар азабынан оп-оңай құтылар еді. Тынымсыз қу жаны құлазығанын да қояр еді. Тәңірі өзі кек құшағына қысар еді. Әке-шешесі кеткен жұмбақ тәңірі тұңғиығына бұл да біржолата батар еді... Олардың өлі аруақтарының суық құшағына енер еді. Жалғыздықтан да құтылар еді.

	Болмаса, Алтай — жалғыз, бұл — жалғыз...

	Жалғыздық енді бұған жараспас. Табиғатпен бір туып, біте қайнаса да, ол да өңін сырт салды емес пе. Алдымен аюдай әкесін алды. Соңынан сұғын салып анасын жұтты. Ендігі кезек... Тек, тезірек орайын келтірсе екен. Тәңіріге разы бұл!

	Аурудан әлсірей тұрған тоңғақ тәні қос Қаражалдың қимасына қарай қозғалған сайын кызынып, тері киімі астында бусанған. Қаншалықты ширақ қимылға салса да, неше күн тұралатқан ауру аңшы Ұлардың бұла қуатын қайырып тастапты. Өкпесі өшпесе де, алқынысы басым. Ол да таза ауаның арқасы, әйтпесе әудем жер аял адымын аштырмас еді.

	Қарлы бораннан кейін қарағай-шырша, жартас-жалама жамылған ұлпадан арылып, андағайлай қалыпты. Жер иіскеген мешел арша мен бой тіктеген быртық бүрген күртік жүріп, қасат астында қамсауланып қалған. Күңгейлерде ғана бұта-қараған бой алдыра қоймаған. Сумылтық жануар Қаражалдың күңгейін теуіп жайылып, жалғыздықтан кісінеп жүрген де шығар... Ұлардың өңі қуқыл тартты.

	Ол көк тіреген қыран қарағай қанатының астындағы қосына жетіп, Қоста қалған мосықосы секілді дүниелерін тері дорбасына салып, арқасына таңып, Қаражалдағы қараша үйіне қарай аттанған уақта күз күні кешкірген еді. Аяз да еселенген. Тау іші тортасын қайырған майдай шыртылдап тұр.

	Көз байлана буаз ай көтерілген. Ол да түстіктен. Кешікпей қайта батпақ. Жеделдеткен жөн. Ай жарығымен қос Қаражалдың арасындағы аяқ қағарсыз алаң-ашық астаудай, кең-мол аңғарға жету қажет. Ары қарай түн тастай қараңғы болса да, қара шаңырағына дейін жалтаң жазық. Қарағай арасындағыдай сүрініп-қабынбас.

	Қалың түскен қарашаның қары жалтаң жүзін де сиыр таңдай күртікпен серелеп тастаған екен. Қалың қарағай арасындағы қамсау күртіктей босаң емес, атты адамды көтерер сере-сере қар. Қараша күнінің түс əлетіндегі әлсіз жылымығынан беті жылан қабыршақтанып, көзсіз түнде аңшының бұғы терісі шапталған шаңғысы да сыр беріп, кейде қырындай тайғанақтайды. Құтты қара балық қабыршағын басқандай әрі қашырлап, әрі сырғанақтап қояды.

	Түн қараңғы болса да, қардың боз сұлбасы анық.

	Белдеуден жоғары көміп тастаған оқшау шаңырағына жеткенде, есігі алдын ойып отырып тазалап тастағанын қар көрпесінен білді. Ұлар қос жабықты көтере, маңдайша үстінен қолын сала тиекті ағытып үйге енгенде, тердегі ақ бөстекті жамбастай жатқан, құс жастықты шынтақтаған нағашысын шам жарығында бірден таныды. Сол-ақ екен, ортадағы мосы асылған ошақтың қоламтасындай белгісіз бір қызулы толқын бұла бойын қарып өтті... Көңілі де ойпыл-тойпыл боп, босап қоя берді. Тамағына ексік тірелді.

	Нағашысы Шадан да үнсіз. Жер жылыса да қозғалмастай жамбастаулы күйі. Ол да күтулі.

	Ұлар бірдеңе дейін десе, көз жасы, көкірек шері ақтарылып кеткелі тұрғандай. Ол да үнсіз. Үстіндегі боз қырау да, өсіп кеткен сақал-мұртындағы мұздақ та еріп кеткен. Екіталай уақыт өткен... Баяғы бір уақтай Шаған анасының алақаны салқын бет-әлпетін сыйпағандай болған.

	Шадан да жиенінің жайын айтпай-ақ ұқса керек, сыр берместен салқын қарсы алды. Ұлар жамылғысын жерге жеткізе кереге басына ілгеннен соң ғана екеуі төс қағысқан. Екеуі де көп тіл қатыспаған. Бәрі де белгілі еді... Шадан қаңырап жалғыз қалған қараша үйден, Ұлар үш орам қаралы байлау — ақтықтан ұққан. Себеп-салдарын сұраспады. Кейінгі күндерге қалдырысты.

	Семіз ор қоянның етінен жеңіл ауқаттанысымен, төсек салып, қатар қисая кетісті. Тыстан тап жатарда Сумылтық жануардың күмбірлей кісінеген үні естілген. Ұлар көпке дейін көз іліндіре алмай, ту сыртын нағашысына қаратқан күйі жатты да қойды.

	Сумылтық та қайтіп кiсiнемеді. Күңгейдегі ызғырық шыдатпаған-ау жануарды... Белуардан қар құрсап, қос қабат киіз тұтып тастаған қараша үй құрқылтайдың ұясындай жып-жылы.



	XI

	Жан тартпайды, қан тартады екен...

	Шаданның бұған көзі әбден жетті. Ұлардай жиені әкесінен айнымай қалыпты. Сыртқы түр-тұлғасы ғана емес, тұйық мінезі мен тұйғын ілезі* де тартқан. Сүтпен сіңген, сүйекпен келген қағылез қимыл, қайтпас жүрек соның айғағындай. Алам дегенін алмай қоймайтын албырт тілек те тыным таптырмайтындай.

	Бірақ осы бір ойранды ой мен салқын сезімнің түп-тамырында жас аңшының өз басына қатерлі кектің жатқанын Шадан күн өткен сайын айқын сезінді. Басында ¥лардың ұйықтап жатқан аюды апанынан ағашпен түртіп шығарып, ашулы хайуанды селебемен сойып салып, соғып алғанын көргенде сүйсінсе, келер жолғы аңшылықта кезі қанталай ұмтылып, ажалға сескенбестен қарсы келуінен мұның өзі шошиын деді...

	Кіші Қаражалдың салмасының бұғағынан жазбай тапқан екеуі балапан самырсынды сыптап алып, қар басып жатқан үңгірдің апандай аузындағы оймақтай ғана ойыққа жүгіртті. Үңгірдің тап төбе тұсы тақиядай ойыла үңірейіп, ыстық дем үрген бу шығып жатқан. Осы аю лебі көтерілген ойылма жылымнан** үңги кірген самырсын сырғауыл аюдың тақ үстінен түссе керек. Терісін тесе ырғай айналдырғанынан шыдамаған мақұлық үңгір ішінде өкiрiпбақырып, іле қар қымтай сылап тастаған ауызды қолдарымен қопара, аласұра атып шықты.

	Кәдімгі қоңыр аюдың өзі. Түбіттенген қалың түгі көз жауын ала құбылады. Ұйқыдан тұрса да бар әл-қуатын, күш-қимылын қолма-қол бойына жиып алған хайуан күмістей қарға көздері шағыла шырадай жанды. ышқына кеп өкірді. Ашық күн көзімен тік тұрған толқындай қозғалып, жанды сәуле жүгірткен.

	Шадан да қанша жүректімін дегенмен, атқалақтай кеп аузына тығылды. Бір сәт бойы мұздады. Ұлар болса, ақыра ұмтылды...

	Сол сәт Шаданның тәні шымырлап, жаны кеудесінде қояндай тыпырлаған. Бұл бір көп жылдан бері көрмеген сұмдық үрейлі көрініс еді. Баяғыда Баршынбек досы жаздың қоңыр кешінде осылай бір ұмтылғантын. Енді... ұлы.

	Қия беттің еңіс жағында нық басып, екі аяқтан тік тұрған семіз аюға секіре келіп, қарсы алдынан дiк еткен аңшыны айлакер аң да шапалақпен салып қалды. Бірақ әккі аңшы тік түскен жерінде тізерлей отырып қалса керек, аюдың қолы ауаны қармады.

	Аңшы сол еңкейе тізелеген күйі бауырды жанай, бүктетіле бір бүйірге сырғып кеткен. Қорбаңбай да жауына келгенде жай отындай жылдам қимылын танытты. Ұлардың арқасындағы аю жамылғыны жауырын тұстан ілді. Алқымнан іле салған жеңіл тиек ағытылып, тері жамылғы он саусақтың тырнағында жұмарланып қала берді.

	Осының бәрі қас пен көздің арасында өте шықты. Шадан шамырқанып та үлгермеді.

	Қыс көзі қырауда аю алған аңшы жалғыз Ұлар ғана емес, Шаданның өзі де Алтайдың арғы бетінде алып көрген. Бірақ бұлай емес, жалғыз да емес... Үш-төрт жан боп жүріп, жарақтанып алып тиісетін.

	Қалмақтар білегі мен қарына, денесіне жеңіл жібек арқанды орап алып, сосын ғана қарымды пышақпен қарсы тұратын. Аюмен ұстаса тұрып, жұқа қолтық астынан бойлата ұратын. Ұларша басты өлімге тіге бауыр мен шапқа еңкеймейді. Ал қыста тіпті басқаша...

	Келер жолы да жиенінің кесімді қимылы айнымай қайталанды. Тағы бір тағы мезгілсіз өлім құшқан.

	Осы жолы жиенінің жүзінен аңшылықты қанды кек қайыруға, жүректегі шерді қанмен жууға айналдырып, қатерлі жолға айықпастай түсіп алғанын таныды. Қой көздері қоңырды көргенде момақан күйінен арылып, шыныдай шатынап шыға келеді. Қоңырқай өңі аршаның күліндей қуарып, еріндері кек өнезденіп кеткенінен-ақ шошисың!.. Анасы Шағанның ізтүзсіз үйден жоғалғаны, әкесі Баршынбектің түзден оралмағаны — жалын жүрек жігіттің бойындағы бар зұлым сезімдерін сілкіп, бар бүлкілдеген тамырындағы қызыл қанын қайырымсыздыққа суғарып, сабырлы санасын суынтқан секілді... Ажалмен аяусыз ойнауға кешкен. Жүрек жібімес, сезім селт етпес күйге еніп алыпты. Оған дүние қызуы қайтқандай, қызығы тарқағандай қазір. Бәрі де тәрк!

	Өлімнен қорықпайды, қайта ажалдың өзі аңшыны айналып өтетіндей. Айналып өтіп те жүр. Ажал әлде сескенеді, әлде ажал да адам таңдайды... Әйтпесе панасы – салқын тау, серігі — сері аң боп жүрген иендегі сұраусыз жанды, сауғасыз пендені ала салар еді ғой. Әлі күнге дәм-тұзын тауысқан жоқ. Еркіне қойған. Қуатын құйған.

	Бірақ ажалдың айналсоқтағаны — қатер. Жанға қатер. Ол да ебін келтіреді. Аңшыны алыстатқан абзал. Оған дәп қазір көне қояр ол емес. Қауіп пенен қатерді сезіндіру қажет. Сонда ғана жаралы жыртқыштай жанталас жан күйінен арылады. Шадан, әрине, Долай бақсы емес, сезіміне үрей ұялатып, көзіне қос көрсететін. Десе де аңшылық кұрудың өзімен сескенткен жөн. Сол ғана оның мазасыз бұтқынған жаралы жанына әсер ете алады. Қанды кекті қайрай отырып қайырған абзал. Ол да алмас тектес: қара тасқа қайрылмас, жұмсақ былғарыға жанылмас. Қарпуын шар қайрақ қана қайырар. Аластап айырар.

	Нағашысы Шадан аңшы өзін осындай ойларға сендірді.

	Аю аулаудың көне әдісіне көшкенді жөн көрген. Қалмақтардың өзі Алтай мен Сауырда, Тарбығатай мен Ерен Қабырғада ілуде бір қолданатын ежелгі аңшылық... Қауіпсіз де емес. Екінің бірі бара бермейтін тағы тәсіл. Көпшілікке қол емес бірақ.

	Кіші Қаражалдың құлаған салмасына қонып, аюдың тіске қатты майлы етін жеп, күнмен бірге көтерілген қос аңшы Үлкен Қаражалдың теріскейіне түсіп, түре көтерілген. Кеудеден көмген қар үстінде жыныс жылғалардың қарағайы селдір жондарын жебелей жүрген. Кезіккен аң-құстың ізін шалмаған. Жыммен жүгірген қояндардай қуалай қозғалған.

	Күн шағырмақ. Қар қалың. Түн ғана тым мұздақ. Бірақ аң терісімен сыртын қымтап, бес-алты сырықтың басын қосып тіккен қалмақы қос от жаққаннан, қар қымтағаннан екеуін де қыж-қых қайнатып шыққан. Қазір де бусанып келеді. Екі қоңыр аюдың да терілері жүк болды. Ұлар тастамақ еді, нағашысы болмай алдырды. Сегіз бүктеліп, аяздан серейіп қатып қалған терілер иықты қажап, жауырынды жаниды.

	Күр-күр ете күркіреген Күршім өзені Үлкен Қаражалдың ұзына бойын ала теріскей етегімен екпіндеп жатыр. Еміс-еміс тау өзенінің сарылы естіледі. Желтоқсан келмей мұз қатпайтын қатулы өзен үні құмыға қоймас. Көк сауырланған жайдақ пен асқақтаған Құзғынды құздары да сіліңгір аспан астында алыстан ай мүйіздене қалыпты. Құзғындының барыс пен таутеке ғана мекендейтін қос қыртыс шың-құздары Ұларға бала күнінен таныс. Маралды мен Жайдақтың жауырындай жазық, шыбынсыз салқын жондары да етене жақын. «Өтей жәйлауы»» атанатын Жайдақтың сала-саласында марал мен бұғы төрт түлік малмен өріп жүреді. Ол өңірде де аю атаулы молшылық. Аңшылар да баршылық.

	Қайран Алтай – Ана Алтай – Хан Алтай алыптығына сай ғой. Бай ғой. Бағзы замандардан бабалары өрбіген абат ана ғой... ¥лардың да ендігі жалғыз анасы — Алтай. Алтайда туды, Алтайда өледі. Лайым, Ана Алтайдың топырағы тартсын тәнін! Әкесі айтушы еді, қазір қойнау-қолтығын кең жайлап жатқан қазақ атаулы Ана Алтайынан түп қотарыла талай ауса керек. Бірақ бәрібір қыл шашақты байрақ тіккен, шабақты қара шаңырақ көтерген киелі мекені – Хан Алтайына оралып отырыпты.

	Тіпті киіз туырлықты қалың қалмақпен де қаба мен Құба* бойында қатар көшіп-қонып, қалың берісіп, құдандалы өмір сүріпті. Кейін келе туыс екі елдің арасына су жүгіріп, ірге іріп, туырлық туралып, жебе ұшып, берен сөгіліпті. Жаугершіл құба қалмақ қара қазақты Алтайдың арғы-бергі беті мен Сауыр-Сайқаннан, Тарбағатай мен Ерен Қабырғадан түріп шығыпты. Ұлы босқын заман туыпты... Екі ел бүлініп, ер өліп, ез егіліпті. Таудан түскен тасқындай, қиядан түскен көшкіндей қиын кезең келіпті. Ақыры Арқаға азынай ауған қазақ қайта күш алыпты. Қалмақтың қазаққа жасаған қаралы күнін өз басына келтіріпті.

	Қайран қалмақ — жаужүрек жұрт жер болыпты... Қазақтан қашқан ер елді ар жағынан қарақұртша қаптаған қара қытай қоянша қырыпты. Құба қыр мен құла түзді сағымдай жортқан жұрт біржола харап болыпты.

	Қазақтай киіз туырлықпен көшіп жүрген соншама мол жұрттың опат болғаны қасіретті. Көзге жас, көңілге шер құяды. Несіне ғана жауласты екен? Жер жететін еді ғой... Алтайдың ой-қырының өзі-ақ тақияларына тар келмес еді. Ол уақта бұл алып өлкеде қалмақ пен қазақтан басқа жұрт та болмапты.

	Енді ғой кержақ пен қытай дегендер Алтайдың түстігі мен терістігінен өрлеп келе жатқаны... Қалмақ атаулы жоққа тән, қазақ атаулы бар болса да бұғыңқы. Мойын ішіне алған момын.

	Сол бір сұм заманнан қалған белгі — қашағасы сүйекті, қызыл долана ағашы иіле, жүрекшелене құрастырылған кісі бойы кұранды жақ қана. Жебесіз жақ... Ол да енді қуарып, қурап, бұланның тарамысынан тартқан адырнасы да босап, әжетке жарамай қалған. Мұның Аршалы атасының алдындағы бабаларынан жеткен сый. Аршалы атасы ғана тиін тартса керек, Баршынбей әкесі ұстаған емес. Босаға жақта сүйеулі тұрады... Мерген тегінен хабар берерлік дүниедей. Шаппасы шынтақпалы бесатар кержақ-орыстардан келгелі жақ жайына қалған ғой. Шабан, шардақ қаруды қайтсін!

	Бүктемесіз бесатар Жайсаң көлдің маңындағы татырлар мен тақырларда үйір-үйірімен жүретін ақтангер құландарды да жусатып салды ғой. Осы өңірге кержақтардың қаруы кезенгелі қайран құлан кұрыды. Ертіс бойлаған, балық көздеген кержақтар иен-тегін құлан етіне қарық болған. Жазықсыз жануарларға Боранның боз шиі де, Тақырдың қалың қамысы да қорған бола алмапты.

	Әкесі ел мен жер таныстыра ертіп жүргенде, жетесіне жетсін дегендей әңгіме қылатын...

	Олар — нағашылы-жиенді екеуі теріскейді тінткілей тәуір жүріп қалды. Аю апанын кезіктіре қоймады білем, терең Жылғаны күңгейлей берді.

	Аязды күн де өрлеген.

	Шадан мен Ұлар қалталарындағы құртты талғажу көріп, түстенбестен жол тартты. Шағаладай аппақ құрт та қалмақтың қара бас қойының іркітінен алынған еді. Шаданмен келген тұғын. Майымен алынып қайнатылған құрт қарын аштырар, жүрек саздырар емес. Майқапшағайдағы мыкия кемпірдің кұртындай қышқыл да дәмді.

	Қабырғаға қиялай өскен жіптіктей бал қарағайларды бойлай көтеріліп келе жатқан Шадан мен Ұлар қар қанша көмсе де, бойын ала алмаған атан ұшқаттың бір бүйірінен селдірей ұшқан жылы лепті байқап қалды. Алдын ала келісіммен аюды бұл жолы Шадан алуға тиіс... ¥лар араласпайды.

	Қалың көк ұшқат көмкерген аюдың үңгірі аузының қары аз да болса отырыпты. Ауыздың төбе тұсындағы аңның демі шығып жатқан жылым айналасы мұздана қатып, жылы леп бусана көтеріледі.

	Нағашысы екеуі әжептәуір әуре-сарсаңға түсті.

	Алдымен жуан сандай бал қарағай мен қызыл қарағайлардың үшеуін нағашысының белінен түспейтін шағын, өткір балтасымен құлатты. Олардың етегін сымбалдап, кесілген түбін қададай үшкірлеп тастады. Нағашысының нұсқауымен екеулеп жүріп әлгі алып қадаларды апан аузына кескестей қадады. Үш бірдей бастары берік бұтақты сырғауылдар айқұш-ұйқыш күртік қарға кіре сұлай жатқан.

	Бұл да аз дегендей, жіңішке балапандар мен кесілген бұтақтарды да үңгір аузын торлай, қара жерге жеткенше омбы қарды бойлата қадап-қадап тастады. Аюды дәл қазіргідей қара күз — қазанда бұлай аулау қатерлі-тін. Өйткені күртiк әлі бос, қар жұқа. Ал жұқа қар қасаты апан аузын торлап жапқан деңбектер мен бұтақтарды аю атып шықпақ болып қозғағанда, төтеп берсе — жақсы, қамсау бола алмай қақырап түспесе... Онда мылтық кезенуге, яки басқа айлаға дайын тұрмақ керек.

	Қайта биыл қар қалың. Қасат та бар. Шадан соған сенген. Бұлардың абың-күбің ісінің дүрсіліне маймақ ояна қойған жоқ. Ұйқысы қатты хайуан бар дүниені ұмытып, тұмсығы ғана шуылдап жатса керек.

	Аюдың лебі шығып жатқан жылымның маңын да балапан шыршалардың бұтақтан тазаланған сырғауылдарымен шегендеп тастады. Жылымның аядай аузы ғана қарлығаштың ұясындай ашық қалдырылды. Құрықтай ұзын, солқылдақ самырсын сырғауылмен сол жылымнан жүгіртіп, аюдың мазасын ала бастады.

	Маймақ та ұзаққа шыдамады, өкiрген үні шықты. Алакөлеңкеде үңгір ішінде аласұрған хайуан апанның аузындағы қасат қарды қопармақ болған сияқты. Қысқа қолдары шабақтай салған жуанды-жіңішкелі сырғауыл арасынан сумандай көрінсе де, ашулы мақұлық басып жатқан мол ағашқа тисе қоймады. Тақ төбе жағынан жарық түсіріп тұрған жылымға ұмтылса керек. Алғашында қолы көрініп, тесік аузын кеңіткісі келген. Онысынан бірақ түк шықпады. Шегендеп тастаған жылым аузы былқ етпеді.

	Аю амалсыз жұмыр басын жарқ дүниеге шығарды. Оның ақырған қып-қызыл аузы мен ызғарлы қоңырқай көздері аңшылардың жанарымен түйіскен. Сол-ақ екен өз дәрменсіздігіне күйінген қоңыр аю ащы үн шығарған. Қып-қызыл көмейі үрлеген шоқтай боп көрінген.

	Ұлардың төбе-құйқасы шымырлады... Тоң жүріп үлгермей, қалың қар астында қалған қара жерді — апанның аузындағы желке тұсын тырнақтарымен астынан ызалана Тырналап жатқанын сезген Шадан енді күтсе кеш боларын біліп, беліндегі селебесін суыра жеткен.

	Сай-сала, тау-тасты, қарлы орманды мүлгіген ұйқысынан оята ышқынған аюдың жылымнан шыққан жалғыз-жарым басына Шадан қона кетті... Әрі қарай қалмақ аңшысының қимылы шалт болды. Ақша қардың бетін қанға бояй бауыздап жіберді.

	Ұлардың бойына суық су құйып жібергендей мұздап кетті. Іле қарқылдаған үн естіледі... Шадан нағашысы қанын сорғалата басты кесіп алып, қолына көтере күліп тұр. Ұлардың тұла бойы түршігіп, шіміркеніп кетті.

	Ол сырт айналды. Құлағынан қарқылдаған масат үн кетпей қойды. Көз алдында бусанған бас... Атқақтаған қызыл қан... Қар беті қорқ-қорқ жұтып жатыр... ¥лар қарадай лоқсыды, бірақ құса алмады.

	Шадан болса — мұның ту сыртында әлі шаттанулы. Шыңылдаған құлағы оның даусын айыра алар емес. Шың-шың. Дың-дың. Даң-дұң. Ұлардың сансыраған санасын әлде аяныш, әлде жиреніш сезімі аралап өтті.

	Жиенінің көзі атыздай болып теріс айналғанынан өзінің өшікті ісінің соншалықты тұрпайы әсер еткенін сезді. Оған іштей разы да болды. Аюдың жүрегін қалмақ ыстықтай суырып алмады. Шикідей дәм татпады... Ұлар қарсы болды. Ұлы дене қол тимеген күйі апан ішінде қалды.

	Күн сары бесiнге іліге аңшылар Үлкен Қаражалдың қараша үй тігілген тұсына да жеткен. Тік өрлеп жал үстіне шықса, күңгей бауырдағы киіз үй төбесінен түседі. Күңгейде Сумылтық та күтіп жүрген шығар... Ұлардың көңілі нағашысының аңшылығынан қатты суынған. Ештеңеге зауқы жоқ. Тезірек қайтқысы бар. Күн де кешкіріп қалды. Күн шыққалы тау кезген сапар да сабылтып, нағашысының аңшылық құруы да жүйкесін шаршатқан сыңайлы.

	Қас қылғандай бұлар тағы бір аюдың апанына кез болды.

	Шаданның аулау тәсіліне салса, күн кешкіріп, көз байланып кететін еді. Ал Ұлардың ұрымтал аңшылығына Шадан рұқсат етпеді. Ұлар да екі ойлытын: бағанағы көзі бақырайған, көмейі шоқтай қарынған қан-қан бастан ет жүрегі, ес-сезімі шайлығып қалғандай... Бүгінге дейін бұлқынған бұла жүрек те май ішкендей кілки қалған. Әйтеуір бір белгісіз сезім көңіл түкпірінен көтеріліп, алағызи береді.

	Әккі аңшы Шадан жас жиенінің кек қатқан жүрегіне үрей көлеңкесін түсіргенін түсінді. Енді Алтайда жалғыз қалдырмай, жаз шығып, ел келгенше күнгейге алып кетуге көндіре алатынына көзі жетті. Көзі жеткендіктен де қолықтай жылым басынан бұрылды.

	Бастаудың көзіндей бусанған жылым қала берді. Ар жағынан аюдың қорқынышты қорылы да естіліп тұрды. Аңшылар сол қорылдан маймақтың аса зорларының бірі екендігін де шамалаған.

	Бұл кең шеңберлі жылым — Айқоңырдың жылымы еді...



	XII

	Алақандарын ақжемдете жалап, саусақтарын сорып жатқан Айқоңыр баладай бұйыққан қалпы. Үңгір ішін алып кеткен аппақ бу арылмас күйге еніпті. Айқоңыр да ұлы қорылға басқан.

	Аузын күртік қымтап, ыстық дем тұмшалаған кең мекен. Үңгір аузының көк желкесін ала мұржадай дем үрлеген, көк сүңгі салбыраған жылым төңірегі ғана қоңыр салқын. Қара жердің көк иісімен бірге жамбасына жұмсақ тиген аршаның жұпары қосылып, оған аңның табиғи иісі араласып, бозборан бу ішінде күлімсі қоңыс жылым аузына қарай тарайды. Буға сіңген күйі сырттағы саф ауаға селдірей тарайды. Майға бөккен Айқоңыр қорылдаған күйі жабайы алмадай албырай түскен. Ішкі жан-дүниесі де жұмбақ та жұмақ жайда балбырап жатыр. Қабағын ұйқы басып, табиғи танымын түс шайған.

	Ол түс көруде...

	Түсі де өңі тектес. Ұлы ұйқыға дендеген сайын сырлы елеске елти берген. Беймарал күйге енген. Жер қара, күн жылыдағы тынымсыз тірліктен тәтті ұйқы кұшағы құтқарған. Шала өлген тәні шамырқаныссыз шуаққа бөленген.

	Жаңа түскен күздей шыбын жаны сары шуаққа шомылып, жүргені әлде тұрғаны белгісіз күйде қорғалжындай қалқиды. Қорғасындай балқиды. Тұманытқан түс те өз ұйығына ұйыта тартқан. Қараңғы үңгір түбінде бұлаңытқан-қылаңытқан әлемге батқан.

	Сары кірекейдің бауырында жалғыз өзі аунап-қунап жатқан сияқты. Таңдайына балдай қою, балдырдай уыз дәм келеді. Өзегі майланып, жүрегі кілкиді. Жаны жәннатқа енгендей райыс күй кешеді.

	Ақ бу жайлаған үңгір табанында ыстық бауырға жанаса береді. Баяғы бір мамалақ күндері екен. Ол да ақпанның ақырған күндері еді... Айқоңыр өткен-кеткен күндерге елти түскен. Май табанын білеулей сорған.

	...Анасынан айырылып, жалғыздықпен жансауғалаған аш-арық уақыт та сынаптай сырғиды. Аппақ түтіні ақ шаңқан отаулар алдындағы қазан-ошақтан көтерілген әсем ауыл. Тамыз орталаған, қарақат ағып жатқан уақ ұйқылы-ояу санасын саумалайды.

	Қонжық Айқоңыр домалана күйленіп, жамбастаған жеріне үйеленіп, мол жемістен жүрегі қарайған. Қарақат пен Қызылқат қалыңынан шығып, жал-жал тау сағаларын жортып, ащы өзегін басар жем іздеген.

	Өрісте жүрген өңкиген сиырларға бата алмады. Шұнақ құлақ суырларды баспалады. Олар да бірақ алдырмады. Ыңқиттаған үнімен үрке қашып, қарыс-қадам жердегі індеріне қойып кетіскен. Ерте көктем емес, ін маңынан ұзамайды. Күйленіп қалған күшіктері де сақ.

	Амалсыз ауыл маңына, түтін иісі аңқыған жұртқа жақындаған. Жақындай келе шикіліпісілі ет иісін де айырды. Қалың қарағай саясын паналағаны бар болсын, әлде қандай төрт аяқтылар орман шетінен көрінген қонжықты байқап қалып, арсылдап қоя берді. Ит атаулыны сонда ғана көріп, төрт аяқтылардың екі аяқтылармен бірге тұрып жатқанына таң қалған.

	Тұла бойы жылан шағып алғандай шымырлады. Сол бір сұр бөрілерге ұқсайтын мына терт аяқтылар да қарап тұрмады. Бұған қарай бес-алтауы арпылдай салды. Сары кірекейдей енесінің сұр берілерге көз алдында қасап болғанын бір мезгіл бағамдаған естияр қонжық қарағай ішіне зытқан. Дөңге қарай шиыр-шатпақ жалғыз аяқпен тоңқандай жүгірді. Ол барымен безілдей дең төсіне ілінгенде, салпаң құлақ сары төбет те жетті.

	Тайыншадай тебеттен қорыққан қонжық тіп-тіке жуан қарағайға шығып кетті. Осы кезде құлақтары тік тұрмаған, салпаң-салпаң қаққан иттер де келіп үлгерді. Бәрі де қарағай басына шығып кеткен Айқоңырға тістерін қайрап, жалпылдай кеп үрген. Кей біреуі тамырлары шорланған жуан қарағай түбін тырналады. Одан да түк шықпасын сезді ме, арсылдапарпылдап қана доңайбат танытты.

	Айқоңыр төмендегі төрт аяқтылардың іс-әрекетін бақылап, мазақтай үн шығарды... Иттер өршелене үрген.

	Кешікпей екі аяқтылардың бала-шағалары да келді. Олар ат қып мініп келген ұзын шыбық-талдарымен төменде отырған мұны шықпырта бастады. Айқоңыр өрмелей жоғары қашқан. Ересектеулері оған да қойғысы келмеді. Олар да өрлей көтеріліп, бұтақтарға қуа отырып, айғайлай сабап түсіргісі келген. Айқоңыр да қулыққа көшті. Шыбыртқыларды шап беріп ұстап, тартып алып, жерге қарай лақтырды. Мұндайды күтпеген балалар да аңырыса қалып, қайта шуласты.

	Ит пен бала үнінен қарағайлы төбе азан-қазан шуға толды.

	Сол екі ортада екі аяқтылардың үлкендері де аттылы-жаяулы жеткен... Олар да бірбірімен мұны нұсқай ырғаса шуласып, ақыры бала-шағаларын, иттерін қуалай ертіп әкетті. Бұған тиген жоқ.

	Бәлкім, жазықсыз хайуанды аяды, бәлкім кірекейі бар деп сескенді...

	Өз демінің буалдыр буына бөккен Айқоңырды үзік-үзік үмітті-үмітсіз елестер иектей береді.

	...Айнала сүттей шуаққа тұнған. Айқоңырдың қоңыр көздері алдында аппақ әлем толқып тұр. Сейілер емес. Алып Айқоңыр да өнбойын еріткен жұмбақ сезімнен сергір емес... Қайта сол бір жайлы сезім жанын баурап алған. Аюдың да бойы балқи берген.

	Тұла бойы тарамыстай таралып, тамыр-тамыры бүлкілдей соғып, қуат құйылған бір күй кернеді. Мамырда осындай қуат ғайыптан кеп құйылушы еді... Кiрекей қуалайтын, оны сарыла іздейтін еді сол шақта. Талмастан құмардан шығушы еді-ау! Мына ақ шуақ та ағзаларындағы ашына сезімдерін оятып алған. Бой-бойы булыға бұлқынды. Тамыр-тамырын қуалаған қуат та ләззатшыл сезімдерін шабақтайды-ай кеп!

	Аппақ дүние арасынан әлде бір сұрғылт сұлба ерекше көзге шалынды. Суық сұлба... Ақ шуақ жанға рахат, тәнге қуат. Ал жансыз сұлба мұздай. Айқоңыр алақандарымен сыйпайды. Сап-салқын. Наурыздың қарындай жұқа табанын ызғар қариды. Ерте көктемде наурыз қары осылай зар қақсатушы еді. Тұла бойы шіміркене тоңып, іле-шала қайта қызынушы еді. Бұл жолы да солай болды.

