	Чезаре Павезе

	— Ешқандай куәліксіз-ақ машина айдап жүр емеспін бе?

	— Сен тек гитарада ғана ойнай аласың. Онда да жасырын түрде. Тіпті ән салуға да қақың жоқ, әйтпесе саған айыппұл төлеттіреді.

	Иә, гитарам бар, деп ойладым. Гитарада мен, әрине, қашан ойнағым келсе, сонда ойнай алам. Карлеттомен мылжыңдаса алам. Әлбетте, мұндай ұсақ-түйекте өзіме-өзім қожайынмын. Бірақ, бұдан әлдеқайда маңызды, адамның еңсесін езетін, еркіне көнбейтін нәрселер де бар ғой. Жүк машинасымен жаншығандай қылады, өкпең қабынғандай тынысың тарылады, ал бұл кезде қашан да әлдебіреу арқа тұсыңда айызы қанып аярлана күліп тұрады.

	— Құдай барлық істің басы-қасында болады деп ойлайды екенсің ғой сен, — деді Карлетто. — Олай болса, — деп қосып қойды ол ойға шомғандай кейіпте, — құдай барлық жерде: қайыршылардың қасында да, Торре Литториада сән-салтанатқа малынып тұрмыс кешетіндердің қасында да жүретін боп шығады ғой.

	Жазғытұрғы жылы да жайлы, жұпар иісті кештер де келіп жетті. Линдамен бірге сол бұрынғыша “Парадизоға” барып жүретін күннің қайта оралуы үшін ештеңеден аянып қалмас едім. Мұндай түндер шын мәнінде де махаббат үшін жаралған. Қазір мен әйел киімдері көрмеге қойылған витриналар жанына жиі тоқтайтын болғам. Мило сапарға гитарамды ала шығуға көндірді. Бір жолы, жексенбі күні, ол Пьянеццада мені көпірдің жақтауында отырып ойнауға мәжбүр етті. Жанымыздан қыздар өтіп жатқан. Олар тіпті билей де бастады. Көпірден алқаптың өне бойы анық көрініп тұрған, өзімді Генуядағы балюстрада жанында тұрғандай сезіндім. Сол арада өзімнің шынымен-ақ шалық ұрған біреуге айналғанымды түсіндім. Ойда жоқ, түсте жоқ жерден қыздарды көпірден лақтырғым келді; абырой болғанда, ала келген шарабымыз бар еді, оған қоса Мило мені мазақ етіп күлді — осыдан соң ғана өзіме өзім келдім. Жоқ, бұдан әріге шыдамым жетпейді. Ендігі жерде Туринге қатысты нәрсенің қай-қайсысы да, — жұмыс та, туған үйім де, өзім қыдырыстаған көшелер де, — ештеңе де көңілімді көншіте алмайтынын түсіндім. Тіпті Карлеттоның бір үзім нанға зар боп жүргеніне де енді еш қайғырмайтын болдым. Сезім атаулыдан жұрдай жануарға айналдым. Оның оңазаланған көзіне қараудан әбден зықым шыққан, өйткені қалтасында ақша болса оның да мені тастап кететінін білетін едім ғой.

	— Одан қауіптенбей-ақ қой, — деді ол, — үстімде жөнді кәстөм де жоқ, Римге алба-жұлба күйде қалай бармақпын. Мынадай халде маған онда аттап басуға болмайды.

	Мило әйелдер жайында қалай құшырлана әңгімелесе, Рим жөнінде де ол солай сүйсіне сөйлейтін. Римнің орасан үлкен қала екенін, ондағылардың ас ішуден аузы босамайтынын, басқаларға да тамақ беретінін айтатын.

	— Ондағы ас та төк молшылық тіпті ауасынан да аңғарылып тұрады. Ешкім түнде есігін кілттемейді. Тамақтарын көшеде тұрып ішіп-жейді.

	— Ал, Торре Литториадағы сияқтылар Римде көп пе?

	Ол дауысын бәсеңдетіп, көзін қысып қойды да:

	— Онда бұл жөнінде де ойланып жүргендер бар. Сайдың тасындай талай жігітті білем.

	Сосын ол Рим көшелерінің жоғары қарай өрлеп бара жатқандай әсер қалдыратынын, ал үйлердің ар жағынан пиниялар көрініс беретінін айтты.

	— Көшеде қона жатуыңа да болады, — деп қосып қойды ол. — Қазір Римде — қайнаған жаз. Бүкіл қала — бір үлкен остерия іспетті, аспаны қашан да ашық. Қайда барғың келсе сонда барасың, қыдырасың, қаласаң — қала сыртына шығасың. Қайда барсаң да жұрт тамақ ішіп, көңіл көтеріп жатады. Гитараңды ала барсаң байып шыға келер едің.

	Ақыр соңында бір күні таңертең Милоға:

	— Римге барам, — дедім.

	— Ол саған Пьянецца емес, — деп жауап қатты ол. — Әрлі-берлі алты күндік жол

	— Римде біржола қалмақпын.

	— Барсаң пойызбен бар, арзанға түседі.

	— Екі адам бара жатырмыз.

	Мило маған көз тастап қойды да:

	— Жарайды, келістік, — деді.





XII


	Мило бізге тауып берген жүк машинасымен Римге келіп жеткенімде осыншама ұзақ жолды артта қалдырғаныма, дүниеде өзім бұрын ешқашан көрмеген басқа да өлкелер, қалалар мен таулар, өзге де не қилы орындар барын білгеніме дән риза болдым. Біз түнде келгенбіз. Карлетто шопырдың иығына сүйеніп ұйқтап отырды. Тауда орналасқан бір елді мекенге жетіп, кешкі ас ішпекке кідірдік; сондағы қабырғасына өгіз мүйіздері ілінген, ал шаруалар мырзалардан кем айқайлап, боқтаспайтын шағын тавернада үйімді еске алудан ақи-тақи арылдым. “Бір жақсысы, әйтеуір, бұл араға Амелио ешқашан аяқ басқан жоқ”, деп түйдім.

	— Бұл жолы өз дегенімізбен жүрдік, — дедім Карлеттоға.

	— Кім білсін. Дегенмен, әзірге бәрі оңынан келіп тұр, — деп жауап қатты ол.

	Түн салқын болды; өтінішім бойынша шопыр бізді өзен жағасындағы селоның жанынан түсіріп кетті. Бөтен үйге түн ортасында баса-көктеп кіріп, ұйқыларының шырқын бұзғым келмеген.

	— Римге дейін жаяу барайық, — деген ұсыныс айттым, — екі-үш сағаттан кейін таң да атып қалады.

	Біздің қол жүгіміз және гитарамыз бар еді.

	— Түнгі патруль байқап қалса қайтеміз? — деп үрейлене үн қатты Карлетто.

	Дорина көпір жанындағы алаңда тұрады екен.

	— Бұл Мильвио көпірі, — деді Карлетто.

	Жүріп келе жатып жан-жағыма сұқтана қараумен болдым. Мұндағы үйлердің бәрі биік екен, тіпті он қатарлысы да кездесіп қалады, ал жоталар самаладай жап-жарық. Көшеде жан баласы жоқ.

	— Мына қара, Карлетто, біз бейне Туриннің орталығымен келе жатқандаймыз, ал шынында бұл қаланың шеті ғой, — деп таңырқандым мен.

	Ұйқымнан бейтаныс бөлмеде оянып, аласалау кішкене диванда жатқанымды білдім. Мен Доринаның үйіне қонған жоқ едім. Түнде Доринаның, шешесі мен қыздарының бізді көріп үй ішін улыған да шулыған қылғаны соншалық, көршілер түгел жүгіріп шыққан— ды; Доринаның үйінде бос орын болмағандықтан мені жатын көйлегімен баспалдаққа атып шыққан бір жуан кемпір үйіне кіргізіп алған. Дорина екеуі әлденендей бір бақытсыздыққа тап болған жандарша бар дауыспен бақырысып жатты. Бақсақ, бұл римдік екі әйелдің әдетке айналған әңгімелесу дағдысы екен; сол арада кемпір өз үйінде қонып шығуыма болатынын — жалғыз тұратынын, жас жігіттердің гитарада ойнағанын кереметтей ұнататынын сабырлы кейіпте баян етті. Ол маған төсек салып берді, ал мен болсам Карлетто мен Доринаның кездесуден ләззат ала алатынына қуандым.

	Көшенің шуынан оянып кеткем, бірақ түс таялып қалғанына қарамастан үйдің іші тып-тыныш еді. Күтпеген жерден мұндағы ауаның мөлдір де құрғақ екенін, ал аспанның шілде айындағыдай көкпеңбек екенін аңғардым: аспанның мұндай түсі Туринде қаңтардағы бұлтсыз ашық күндерде ғана көрініс беретін.

	— Ненің иісі шығып тұр? — деп сұрадым бөлмені жиыстырып жүрген кемпірден.

	— Кофе қайнап жатыр, — деп жауап қатты ол. — Бір шыны аяқ кофе ішуге қалайсыз?

	Сыртқа шыққанымда әлгінің кофе иісі ғана еместігін түсіндім. Көпірдің бергі шетіне орнатылған қос мүсіннің алдындағы алаңда, гудрон қайнап жатқан қазан жанында жол жөндейтін жұмысшылар қыбырлап жүр еді. “Рим де мәдени қала ғой”, деп ойладым.

	Келісім бойынша Марина кемпірдің үйінде қонатын болдым. Карлеттомен күнде кездесетінмін, сосын Доринаның үйіне барып түстік ішетінбіз. Дорина фотосуреттегі түрінен де жуан екен. Оны Карлеттоның шешесі деп те ойлап қалуға болатын, бірақ егде тартып кеткен ештеңесі жоқ-ты. Үй ішінде халат киіп жүретін және үнемі екі қызына бақырып-шақырып бітетін. Күйеуі, социалист, түрмеде отырған. Бір ғажабы, Дорина ән салудың қыр— сырын жақсы білетін, өзі де бұрын әнші болған-ды, бірақ өнер жайында ешқашан әңгіме қозғамайтын. Жалпы алғанда, Карлетто екеуімізді ол жеңілдің асты, ауырдың үстімен жүрген сандалбайға балайтын. Алайда оңаша қалған кезімізде маған салған жерден: сен керемет жігітсің, ештеңеге алаңдамай тып-тыныш демала бер, дегенді айтты. Ақша ұсынып едім, алмады. Карлеттоға театрдағылар өзін күтіп отырғанын хабарлаған. Ол сонда барып, бірден орналасып алды. Әйел өзіңе баласындай қараса, онда оның не күйеуде болғаны, не сенің кембағал біреу болғаның, деп ойладым. Бірақ Карлеттоның онымен қалайша алаңсыз тұрмыс құрып жатқанына ақылым жетпей-ақ қойды. Расында, ол балалықтан әлі арыла қоймаған адам ғой, бұл Карлетто. Оған: бәрін де түсінем, бірақ түрмеде отырған адамның әйелін қалай қағып кетуге болатынын түсінбеймін, дегенімде, ол: біреу-міреудің әйелін қағып кету баяғыдан бар, оған қоса күн көрудің амалын табуың керек — себебі, күндердің күнінде сенен де оны қағып әкетеді, деп жауап қатты.

	— Бірақ, ол түрмеде отыр ғой, — дедім мен.

	— Мұны ол әу бастан-ақ білген, — деді Карлетто былқ етпей. — Түрмеде отырған адам әйелге көңілдес керегін түсінеді. Римде нақсүйерсіз өмір сүруге болмайды.

	Біз үйден Доринамен бірге шығып, кешкі ас ішуге тратторияға бардық. Ол Карлеттосын варьетеге дейін шығарып салғанды ұнататын. Ойындар қаланың орталығындағы кинотеатрдың шағындау сахнасында қойылатын, залдағы көрермендер бейне алаңға жиналған жандардай айқайды салып, бір-бірімен дабдырласа сөйлесіп отыратын. Нөмірі аяқталған бойда Карлетто бізге кеп қосылатын. Біз салат пен құймақ жейтінбіз, ақ шарап ішетінбіз. Әу баста бұл шарап маған онша ұнамаған, бірақ кейін дәмін алған соң оны рақаттана ішетін болдым.

	— Маңдайыма жазғаны шығар, — дедім бір жолы Доринаға шағынып, — қай жерге бармайын мейлі, бар уақытымды тек остерияларда ғана өткізем.

	— Сенің, шамасы, өз үйің жоқ шығар, — деді ол.

	Жалпы, екеуіміз “сенге” кейінірек көшкенбіз, бірақ сол күні кеште ол маған алғаш рет осылай сөйлеген.

	— Үйден кеше ғана кеттім, шешем мен қарындасымнан әбден мезі болдым.

	— Бізде жағдайың жаман болмайды, — деді ол, — егер жеке меншік үйге ие болғың келсе, осында қал.

	Оған қарап күліп қойдым. Римге тән самарқаулық маған ұнайтын, бұл оның ауасынан да сезіліп тұрғандай көрінетін. Мұнда тіпті шарапты да Туриндегіден басқаша ішетін: асықпайтын, ақыл— есті жоғалтуға дейін бармайтын. Адамдар да, үйлер де, ақ шарап та — бәрі де маған ұнайтын және шабыттандыратын. Соншама жол мен тауды артта қалдырғаныма, осында өмір сүріп, жұмыс істей алатыныма көзім анық жететін; күнде таңертең осы қазір ғана жүк машинасынан түсе қалғандай, алдымда сан тарау жол тұрғандай сезімде болатынмын. Егер көңілімді Туринге деген сағыныш меңдей бастаса, жұдырығымды түйіп алатынмын да, бөлмеде әрлі— берлі теңселіп жүре бастайтынмын, сосын жоғары қарай көз жіберіп, іштей: “Пабло, сен Римде жүрсің ғой”, дегенді қайталап айта беретінмін. Сөйтіп, бірте-бірте сабама түсетінмін. Иә, қазір мен басқа адамға айналдым.

	Ала келген ақшамды жұмсап жүрген шағымда ешқандай қиындық көргем жоқ. Марина бөлме үшін жүз лира алатын, әрі маған кофе әзірлейтін және кірімді жуатын. Мұның өтеміне оған апельсин әкеп беретінмін, бір жолы тіпті гитара да тартып бердім. Ол да өте жуан болатын, бірақ егде тартқаны сонша, әрең-әрең қозғалатын. Ертеңгілік ол көйлегі мен белдемшесін киіп алып үй ішінде әрлі-берлі жүретін, менің қырынғаныма қарайтын, әлі тіптен жап-жас екеніме таңырқауы таусылмайтын. Бұрын мына кереуетте, деді ол, бір сұлу қыз жатты, Доринадан да сұлу, балғындау әрі жас болатын. Ол да осы айнаның алдында тұрып шашын тарайтын, мына қолжуғышта беті-қолын жуатын. Ол қараторы қыз еді, есімі Розария болатын.

	— Ол қанша сұрайтын еді? — дедім бұрылып қарамастан.

	Марина дауысын көтере күліп жіберді.

	— Сендер, туриндіктер, жақсы адамсыңдар, — деп мылжыңын әрмен жалғастырды. — Бір айыптарың, финоккьо4 жей білмейсіңдер. Бірден ұлпасын тауып ауызға басқыларың келеді, дәмді жерлерін лақтырып тастайсыңдар. Ал финоккьоның ұлпасы жоқ.

	— Ол кейде тамаққа тұрып қалады, — деп жауап қаттым мен.

	Розария турасында қателесесің, деп қосып қойды ол. Екі жыл бұрын бұл қыз оқыстан зор бақытқа жолығыпты: Фредженеге барыпты, сол жерден бай синьорды қармаққа іліктіріпті. Енді, шамасы, Римнің жартысы сол қыздың иелігінде шығар.

	— Түсінікті, финоккьо зәйтүн майында шомылып жүрген болды ғой, — дедім әзілдеп.

	Марина маған Римнің түпсіз бөшке екенін түсіндіре бастады. Орындықта әрлі-берлі қозғалақтап, күрсінумен болды.

	— Дүние-ай, қаусаған кәрі кемпір болмағанымда ғой, — деп күйзеле сөйледі. — Біз, римдік әйелдер, дәмді тағам жегенді және жұмыс істеп жан қинамағанды сондай жақсы көреміз. Ал оның салдары қандай болатыны Дорина екеуіміздің түрімізден көрініп тұр. Бұрын, жас кезімде, Кампителлиде тұрғам; жексенбі күні мұнда жолдың шоқалағына шайқатылып, “шықпа, жаным, шықпамен” әрең жететінмін. Виа Фламино мен мына алаңның аралығындағы анау үйлерді, жолдар мен сарайларды римдіктер тұрғызды деп ойлайтын шығарсың? Сөзімнің бір өтірігі жоқ, олар емес. Басқа құрылысшылар, әр алуан қаладан келген өзің секілді жігіттер. Бізде тек тас қана бар еді, ал оның ақша екенін кім білген?

	— Тастан ақша жасауға болатынын мен де білмейді екем, — дедім әзілдеп.

	— Карлеттоға ұқсаймын деп әуре болма, — деді ол ашуланып. — Гитараңды қолыңнан тастамайтыныңды көргенімде сені сондай аяп кетем. Ойыныңды тыңдау маған ұнамды болғанымен, сенің үлкен жетістікке жеткеніңді қалаймын. Мысалға, дучені5 алайық. Ол да сіздің жақтан ғой.

	Онымен сөйлесіп болған соң, үйден шығатынмын да, қаланы кезіп кететінмін. Көшелер мен сарайларды тамашалайтынмын, бұлардың арасында тым-тым көнелері де кезігетін, оларды, әрине, римдіктердің өздері тұрғызғанына күмән жоқ-ты. Мына сарайларды мен сияқты қарапайым жігіттердің салғанына сене алмадым. Мұнда тыныс алудың да өзіндік ерекшелігі бар еді — ауасының өзі басқа тәрізді көрінетін. Көпір үстіне тоқтап, жан— жағыма көз жіберіп, римдіктердің дабырлаған дауысына құлақ тігетінмін. Мұндай жоталар мен мұндай әдемі гүлдерді біздің жақтан кездестіре алмайтынсың. Әлгі жуан Марина айтқан нәрселердің көбі құр әншейін шатпақ қой. Мұнда өзімді жақсы сезінетін себебім, көзіме бәрі жаңа, бітімі бөлек көрінеді. Дей тұрғанмен, кей-кейде айлы түндерде Мильвио көпірінен өткен кезімде, Тибрдің ар жағынан бой созған жоталарға, алыстан қарауытқан тоғайларға қараған шағымда, бұл өзімнің По өзенімнің жағалауындағы тоғайлар және Сассидің беткейлері секілді көрініп кететіні болатын. Жоталардан қарағанда барлық жер бірдей боп көрінеді. Римнің сарайларынан гөрі маған осы ара көбірек ұнайтын. Көпір жанынан шынар ағаш аллеясы басталатын, бұл Валентиноны немесе Ступиниджиді есіме салатын. Көпірдің үстімен жүк машиналары ызғытып қаладан шығып бара жататын. Остерияларда жол жөндейтін жұмысшылар мен тас қалаушылар түскі асын ішіп жататын, айналадан әктің иісі аңқитын, ал жол бойынан күні бойы зілбалға мен қайланың дүңкілдей соғылған дыбысы естіліп тұратын.

	— Көрдің бе, Римде де жұмыс қызып жатыр, — деді маған Карлетто. — Біздің импрессарио Палаццо Венецияны6 кеңсеге айналдырып отыр. Ондай ақшаны қайдан табады, оны ешкім білмейді. Мұнаралар, көпірлер, дәретханалар салынып жатыр. Не болса да әйтеуір бірдеңе салу керек.

	— Адамдар тіршілік етіп жатыр емес пе.

	— Адамдар каторгада да тіршілік етеді. Онда тіпті тамақты тегін береді.

	Бір жолы Марина кемпір маған ұрсып тастады. Киімдерімнің бәрін қарап шығып, көңілі толмай қалды.

	— Е-е, сен фашист емес екенсің ғой, — деді ол налығандай кейіпте.

	— Тіпті қара көйлегің де жоқ.

	— Ол міндетті нәрсе ме?

	— Священникті сутанасына қарап таниды. Немене, шешең саған мұны айтқан жоқ па? Римге не үшін келдің — ақша табу үшін бе әлде жиған-тергенің таусылғанша жүру үшін бе? — Ол басын шайқап, тағы да былай деп қосып қойды: — Абайла. Сенен әлде— қайда айлакер адамдар да торға қамалған.

	Карлетто мен Дорина фашистерді иттің етінен жек көретін. Бірақ бұл Доринаның Карлеттоны мезгіл-мезгіл жерден алып жерге салуына бөгет болған жоқ. Қыздары үйге уақытылы қайтып оралмағанда, олар әлденені сындырып қойғанда немесе оларды балиллаға мүше балалар алаңнан қуып жіберген кезде әжелері: бұларға тәлім-тәрбие беріп жатқан ешкім жоқ, ал басқалар әлі күнге ана форманы киіп жүр, деп зар илей бастайтын. Ондайда Дорина: айналада не болып жатқанын еркектің өзі түсінбесе, әйелдерге не жорық, деп айқайға басатын. Карлетто мен тұтқындағы күйеуіне айтпайтын сөзі, тақпайтын кінәсі қалмайтын. Олар ақша жинамаған, Дорина өмірінің ең жақсы жылдарын қайғы-қасіретке толтырған, ақырында күллі асыл арманы күл боп көкке ұшқан. Карлеттоны ол басқа біреулерді күлкіге айналдырып, мазақ етуден басқа ештеңе білмейді деп кінәлайтын, ал күйеуі болса ашық ауыз арманшыл біреу еді, сол қалпында қалып қойды.

	— Егер еркек болсам, — деп айқайлайтын ол, — мен бар ғой...

	— Иә, не істер едің? — деп күлетін Карлетто. — Қазірдің өзінде сен көп адамнан жақсы тұрасың ғой.

	Бір күні кешкісін Амелиомен бірге ішімханада отырғанымыз, саясат жайында әңгіме қозғалғаны есіме түсті. Әлдебіреу дуче бәрін дұрыс істеп жатқаны жайында, енді қазір біздің, итальяндардың, бұрынғыдан әлдеқайда жақсы тұратынымыз турасында, бос жолдыбай былшылдау әркімнің қолынан келетіні жөнінде даурыға сөйлеп, дәлелдеме келтіре бастады. “Сондықтан да аузыңды жапқаның абзал”, деді Амелио. Соны айтып дученің жақтасына зілдене қарағаны сонша, әлгінің әлдене деуге де дәрмені жетпеді.

	Бірақ, оңаша қалғанымызда Дорина фашистер жөнінде ешқашан әңгіме етпейтін. Карлеттоны қарсы алу үшін үйден бірге шыққан кезімізде менен Турин турасында, сән ательелері жайында сұрастыратын, сосын өзінің театрға көңіл ауанымен барып қалғанын, сол жолы Генуяда тонын, алтын-күміс әшекейлерін, тіпті дауысын да — бәрін сатып жібергенін әңгімелейтін. Содан соң күлетін.

	— Неге екенін тіпті білмеймін, сендер, туриндіктер, маған ұнайсыңдар, — деді ол бірде. — Сендер дәнекүс, сайқымазақ әрі қиқарсыңдар. Сөйте тұрғанымен, отбасым болмағанда, мен бәлкім тәуекел етер де едім...

	Оны қолтықтап келе жатқам, Турин ойымнан шықпай тұрған. “Пабло, есіңде болсын, сен қазір Римде жүрсің, — деп тықақтадым өзіме-өзім, — Римде жүрсің сен”.

	— Туринді сағынған жоқсың ба? — деп сұрады Дорина тұтқиылдан. Сосын аяқ асты мұңайып қалды да, өзінің біраз жасқа келгені жайында сөз ете бастады: — Үлкен қызым еркек балдармен ыржаңдаса бастады, масқара-ай.

	Сол арада Карлетто да жетіп:

	— Ә-ә, қолға түстіңдер ме, — деді.

	Біздің тратториямызда Доринаны жұрттың бәрі жақсы көретін. Әу баста мен бұған бұрын театрда ән салғандығы себепкер болған шығар деп жобалағам, қазірдің өзінде жұрт оны ән айт деп жиі— жиі қолқалайтын. Бірақ, бір күні кешкісін үстел басында отырған біреудің қасындағы жолдасына: “Әйел деп осыны айт!” деп тамсанғанын құлағым шалып қалды — сөйтіп, бұл екеуіне Дорина керемет әдемі секілді көрінетінін түсіндім. Бұл ашқан жаңалығымды Карлеттоға айтып беруге аңсарым ауды да тұрды. “Римдегі жұрттың талғамы да басқа, — деп таңырқана ой кештім. — Оларға осындай әйелдер ұнайтын болғаны ғой!” Үйге қайтқан кезімізде талай еркектің Доринаның соңынан қарап қалғанын байқадым. “Несі бар, бұл Доринаның жанына әбден жағатын нәрсе ғой”, деп қуандым.

	Күннің жарты бөлегін остерияда өткізетінбіз, сөйтіп Карлеттоның: “Рим — өмір қазандай қайнап жатқан бір үлкен остерия”, деген сөзінің жаны бар екеніне көп ұзамай-ақ көзім жетті. Сол айтса айтқандай, остерияға жұрт отбасымен келетін, өздерімен бірге қуырылған балапан, салат, жемістер әкелетін, шарапқа тапсырыс беріп, зор тәбетпен тамақ ішуге кірісетін. Артистер арылмайтын “Маскерино” есіме түсті. Қазір мен “Маскериноның” шалағай әртістер мен жезөкшелер ғана баратын, құр әншейін бір лас қуыс екенін түсініп жүргем. Ал мұнда орамда тұратын барша жұрт бас қосатын, бәрі жиылып ән салып, әзіл-қалжың айтып, шарап ішіп, тамақ жейтін. Карлеттомен және оның достарымен, римдік әртістермен, бірге “Маскеринода” өткізген сол түнді, одан кейінгі күнді және одан кейінгі тағы бір күнді еске түсірдім, көп нәрсені еске алдым.

	Көкек айы келіп, күн жылынды; үйлердің есігі шалқасынан қайырылып, остерия ішін самал кеуледі, көше атаулының бәріне жұлдыз себеленгендей боп тұрды. Маған жұрт остерияға гитараңды ала кел деп жабысатынды шығарды — ол жерден басқа да гитарашылар табылып қалды. Мен гитара тартатынмын, Карлетто қалжыңмен қарық қылатын, сөйтіп ұзамай жұрттың бәрі мені жай ғана Пабло деп атай бастады.





XIII


	Азын-аулақ ақша табу қиындыққа түскен жоқ, бірақ Римде Пабло сияқтылардың жыртылып-айрылатынына көп ұзамай-ақ көзім жетті. Таныстарым мені бір остерияның қожайынымен келісіп, келушілерге арнап гитара ойнауға үгіттеп жүрді. Енді Карлетто менің көмегіме мұқтаж емес-ті, сол себепті қаланы аралап қыдырыстап жүріп шеберханаларға кірдім, гараждарға соқтым, олардан жұмыс сұрастырдым. Римде де механик немесе шопыр боп орналасқым келген. Алайда бірі менен шопырлық куәлік талап етті, өңгелеріне пара беру керек болды, үшінші біреулері Туриннен екеніме сенбей қойды.

	— Апырау, мен мұнда жүк машинасымен келдім ғой, — деп дәлелдеп бақтым. — Оны жүргізуді де білем.

	“Карлетто екеуіміз Римге келген сол жүк машинасының нөмірін жазып алмағаным қандай есалаңдық болған десеңші”.

	Маринаның үйінен таяқ тастам жерде, виа Кассиада, велосипед жөндейтін, ара-тұра ер мен әбзелді реттеп беретін шеберхана бар еді. Осындай шеберхананың Римде орналасқанына сенудің өзі қиын-ды.

	Бұл сарайда жұмыс істейтін бозбала маған:

	— Саған Бьондамен7 сөйлесу керек, — деді.

	Шын мәнінде де ақсары әйелге жолығармын дегем, бірақ мені әлпеті сығанға келетін, бұтына шалбар киген, үстінде тор көз блузасы бар әйел қарсы алды. Ол менің галстугім мен бәтеңкеме — галстугім тәп-тәуір болғанымен, бәтеңкем жыртық еді — көз жіберді де:

	— Кепілдік хатың бар ма? — деп сұрады.

	— Әзірге жоқ.

	Ол мені жұмысқа қабылдады.

	Шеберханаға жақын маңда жұмысшылар көпір салып жатқан, сол себепті әйтеуір күнде біреуіне велосипедін жөндету керек боп қалатын. Бьонданың қолбаласы Пиппо жөнделген велосипедтерді тексеруден өткізіп, тапсырысты иелеріне табыс етумен ғана шұғылданатын. Қожайын әйел жесір еді, күйеуі жақында қайтыс болған, осы себепті клиенттерінен айырылып қалудан қатты қорқатын. Ол бізге ашулы көзбен қарайтын, сөйлессе тек шаруа жайында ғана сөйлесетін, шамасы бізге сенбестік білдіретін болса керек.

	Бұл өзі күйеуін үйден қуып жіберетін, сосын соны ойлап түнімен көз жасын көлдетіп шығатын әйелдер санатынан еді. Пиппо маған оның айкезбе сияқты түні бойы үй ішінде теңселіп жүретінін айтқан; өңі жүдеу, көз жанары жесір әйелге тән мұңлы еді. Артқы бөлмеде отырып алып, қабырғадағы құйттай терезеден бізді ұзақты күн бойы бақылаумен болатын. Кешкісін кішкене үстелінің басында отырып түскен ақшаны санайтын, сөйтіп маған бір күнгі еңбегіме ақы төлейтін. Ол қара көлеңке бұрышта ұйқтайтын, бөлмесінің ауасы керемет тар еді, керосин иісі аңқып тұратын. Таңертең келгенімде мені есік алдынан қарсы алатын да, сәлемдеспестен теріс айналып кете баратын. Түріне қарағанда отыздың о жақ, бұ жағында деуге болатын.

	Ең алдымен шеберханамызды жақсылап тазарттым, сосын Бьондадан Пиппоға нақтылы жалақы тағайындауды талап еттім: бұған дейін ол әркімнен түсетін шайлық ақшамен күнелтетін. Оны велосипед камераларына жел толтыруға міндеттедім және түрлі тапсырмамен әр жерге жұмсап отырдым. Оған арнап күн тәртібін белгіледім, бірақ мезгіл-мезгіл жұмыстан ертерек кетуіне рұқсат етіп тұрдым. Сосын Бьондаға әбзелмен айналысудың біз үшін пайдасыз нәрсе екенін, оның үстіне ешқайсымыздын оны ойдағыдай етіп жөндей алмайтынымызды айттым. Оқта-текте шеберханамыз жанына маңайдағы елді мекендерден шарап таситындардың карнавалдағыдай әшекейленген арбасы келіп тоқтайтын — айылын жөндетпек болатын; бұл түкке арзымайтын жұмыс еді. Бьонданы мұндай іспен шұғылданбауға үгіттеп бақтым, бірақ оның тыңдағысы да келмеді — ет жақын туыстары өмір бойы осыны кәсіп етіп келіпті. Онымен дауласып жатпадым, бірақ арбакештерге Пиппо екеуіміздің қолымыз тимей жатқанын айтып жауап берумен болдым. Бьонда қулығымды сезіп қалды, бірақ қалауымызша әрекет етуге ерік берді. Есесіне кейуана Маринаның күндік жұмыспен айналысып жүргеніме көңілі көншімей-ақ қойды.

	— Қайдағы бір қуыстан өзіне жұмыс тауыпты, — деп бұрқан— тарқан болды ол. — Неғылған адамсың өзің? Римге не үшін келдің деймін саған? Сенің гитарада қалай ойнайтыныңды мұнда кім біліп жатыр?

	Бұдан соң ол Доринаға ауысып, күндік жалақымен күнелтетін қарапайым жұмысшы боп қалсам өмірбақи адам қатарына қосыла алмайтынымды дәлелдей бастады.

	— Карлеттоң оған көмектесу үшін шөп басын сындырған емес, — деп жазғырды ол Доринаны, — Пабло үй-күйі жоқ қарып-қасерлер құсап аштан өлсе де мейлі. Жігіттің кісі қызығар керемет өнері бар, ал анаған бәрібір.

	Дорина оған Туринде жүргенде менің өмірімде бір жағымсыз оқиға болғанын айтып берді. Бұдан кейін ол бірнеше күндей үндемей жүрді, ал Дорина болса мені көрген сайын елжірей езу тартып, қулана көзін қысатынды шығарды. Марина екеуі әлдене жайында құпия сыбырласып жүрді, бірақ Карлетто бұл құпияны, әрине, көп ұзамай-ақ біліп алған еді, содан соң ол да маған жұмбақтау түрде күліп қоятын болды. Ақыры бір күні кешкісін Марина мені терезе алдына шақырып алды да, Пасханы атап өттің бе, деп сұрады. Оның не айтқысы келіп тұрғанын ә дегеннен түсіне алмадым; сол арада ол қолыма әулиенің бәлекей бейнесін ұстата қойды.

	— Қалтаңа салып жүр, бұл саған бақыт әкеледі.

	— Тұмар дегенге сенбеймін, — деп күлдім мен.

	— Олай деуші болма, бұл киелі нәрсе, саған көмегі тиеді.

	— Мен ауру емеспін ғой.

	— Бәріміз де аурумыз, түсіндің бе? Өзің шоқынбаған біреу емеспісің?

	Менің икемге көнгіштігіме ол кереметтей ырза болды, сөйтіп ертеңіне Карлетто оған құйтыңдап қайта-қайта көз қыса бастағанда, көңілдене үн қатып:
