	Елеусіз Мұқамадиұлы

	«Ел жатса да – енекем жатпайды» дегендей өзгелер тыныш отырған демалыс сəттерінде шоферлер тыным алған ба? Сондай бір алыс жолға шығып, ұзақ жүрген Ганжуур бұл сапарынан да недəуір шаршап қайтты. Əсіресе, титығына жеткені ауыр жүкпен тасты, күдір жермен жүргендіктен ескі доңғалақтардың қайта-қайта жарылуы еді. Запас деген жеке Ганжуурды қойып, тіпті автобазаның өзінде жоқ. Сондықтан əлдеқашан нормасы бітіп, қасқаланған ескі шиналарды шоферлер тастамай, кейбіреуін қабаттап, астарлап, жұлықтап, лекерлеп пайдаланған болып күнелтеді, бірақ ондай ескі-құсқының баяны да аз. Жолға үнемі кедергі келтіріп, жалпияды да қалады. Аса бір ұқыпты жігіттер болмаса шофер атаулыда түгелдей желім де болмайды. Ал Ганжуур мен Ертай дайындықсыз жүргенімен жамап – жасқауға уақыт көп ұтылады. Мұндай мұқтаждық тек шина мен камерде тұрған жоқ, машина тетігі қанша болса, сонша нəрсе жетіспейді де жалқау жігіттер аз жүріп, көп тоқтайды. Соның салдарынан соңғы кезде автобаза жоспары толық орындалып көрген жоқ. Осындай машақаты мол сапардан өткен түнде кеш оралған Ганжуур машинасын аулаға қоя салды да үйге кірді. Оның келгенін біліп жатқан Мэндэй басын көтеріп шам жақты, бірақ бойы байсал тартып, тез тұрып кете алмады. Сонда да күйеуінің сырттағы күйбеңі біткенше төсектен түсіп, шапанын желбегей жамылды да, от жағып, тамағын жөндей бастады.

	Май, топырақ сіңген күртесін шешіп босағада тұрған тақтайдың үстіне тастай салған Ганжуур от басына кеп отыра кетті де жұтатын су сұрап еді, келіншегі оған күндізден дайындап қойған суық шай ұсынды. Қатты шөлдеген кезде қымыз, айран ішпейтін жігіт сол ежелгі əдетімен шара толы шайды құныға жұтты да, тер сорғалап тұрмаса да маңдайын бір сүртті. Мэндэй оны жаңа көргендей телміре қарап отыр. Жігіттің бетіне қара май жұғып, баттасып шаң – тозаңмен араласып салтақтатып кеткен. Көптен алынбаған сақал-мұрты кірпінің түгіндей қылтанақтанып, тікірейіп тұр. Əншейінде инеліктің тірсегіндей майысқақ кірпіктеріне былшық па, топырақ па, бірдеңе байланып қалыпты. Сырықтай сымбатты денесі шөгіп, екі иіні қушия түскендей. Салалы саусақтарының буын терісінің қатпарына, тырнақтарының көбесіне сіңген майлы күйе ап-айқын көрініп тұр. Таралмай ұйпалақтанып, жабағыға айналған шашын жиі сипайды. Жанарында жалын атқан ұшқын да бəсең. Əйтеур, қазіргі кейпі өзінен мүшел жас үлкен адамға ұқсайды. Мэндэй күйеуінің осынша жүдеу сиқына таңдана отырып, қатты аяп кетті.

	̶– Жылы су бар ма, жуынатын?

	̶– Даяр тұр.

	Қалбырдағы сары дөнсені газетке орап тамызған жігіт қою түтінді будақтата жиі-жиі сорып жіберді де, сиыршылап орнынан тұрды.

	̶– Шешініп жуын, кір киімдеріңді ауыстыр. Сабын ал. Суды мен құйып берейін.

	Үн-түнсіз шешінген Ганжуур əйелінің əміріне қарсы келмей, ұзақ жуынды. Термен баттасқан кірден тазарып, іш киімдерін ауыстырғаннан кейін денесі сергіп, біртіндеп бейжайлықтан арылғандай болды. Шашын тарап, сақалмұртын қырған соң Мэндэйдің көзіне де жүзі жылы көріне бастады. Қатты шаршаған адам аштыққа да төзімді боладыау, тегі – Ганжуур асықпай отырып бір шəйнек шəйді тауысып ішкенімен тамаққа зауқы болған жоқ, оның үстіне маужырап ұйқы да атой беріп келеді.

	̶– Төсек салшы, – деді Ганжуур өтінгендей бəсең үнмен. Ол келіншегімен ренжіскеннен бері бұрынғыдай жалындап, жарқын қабақ танытпағанымен осындай бір ерлі-зайыпты адамдар арасындағы сыпайы қарым-қатынасты əдет етіп алған-ды.

	Шай тақтайдың үстіндегі ыдыс-аяқты суырмаға қойған соң, орнынан тұра берген Мэндэй кенет лып етіп қайта отырып қалды да, киім сыртынан бүйірін баса қойды. Ақ құбаша реңіне лезде қан ойнап шыға келді де, «ұялған тек тұрмайды» дегендей күйеуінің тесіле қалған жанарынан жасқанып, жүзін бұрып əкетті.

	̶– Не болды, бір жерің ауырды ма?

	Əлде кім қытықтағандай құрсағының бүлік-бүлік ете түсуі өз басынан бұрын да кешірген, бірақ, аса бір қуанышты хал еді. Алғашында қаперсіздіктен абдырап қалып, онан кейін жан дүниесін шарпыған қуаныш сезіміне елігіп қарсы алдыңда отырған еркек адамға жалт қарағанының өзін де əбестік санағандай. Ол мұның күйеуі болғанымен қазіргі жайы тек əйел затына тəн ерекшелік емес пе.

	Дəл мұндай жаны жайсаң тартып, тұла бойы қорғасындай балқып, жіпсіп кеткен сəтінде, сірə, бұл дүниеде ештеңені теңеу мүмкін еместей сезілді. Көңілі жадырап, қабағы ашылып, жанарынан ұшқын атылып, жұқалаң ернінен жайдары күлкі нышаны біліне қалыпты. Оның кенеттен құбыла қалған мына бір жұмбақ кейпі Ганжуурға əнтек бұрынырақ өтіп кеткен, қанша іздесе де табылмайтын, егер тағы бір жалт етіп елестетер сəті туар болса дəл сондағы қалпына теңесе алмайтын сұлулық кейпін көрсетіп қалды. Иə, алғашқы махаббат лəззəті жігіт жүрегіне сондай бір өшпес із тастап еді-ау! Бірақ сол жарқын, аяулы бейненің сəулесі ғана санасында сақталып, ақиқат келбет көмескі тартқалы қашан. Мэндэйдей əйелдің мінсіз сұлулығы ерлі-зайыптылар арасына дүрдеараздық белең алғаннан кейін тіпті жырақтап кеткен-ді. Бұл көңіліне кірбең түскен Ганжуурдың көзімен қарағанда ғана солай екенін оның өзі аңғарып жүрген жоқ, əйтпесе күйеуінің енжар көңіліне бола келіншегінің ежелгі көркі өзгере қояр деймісің, тəйірай, аш адамға алтын аяқтың сəні білінер ме! Міне, енді аяулы жарының сондағы жарқын жүзі көз алдында тұр. Дегенмен бұл құбылыс жұмыстан шаршаған іштей қажыған еркекке онша сиқырлы əсер ете алмады, сондықтан оны басқаша жорып, кемеліне келген əйелдің ер адамды аңсаған нəпсіқұмар аярлығы деп түсінді.

	̶– Несіне қылымсисың, жаңа қосылғандай! – деді зілсіз ғана тіл қатып. Оның мұндай парықсыз сауалы Мэндэйдің лүпілдеген жүрегіне шөгірдей қадала кетті.

	̶– Байсырап отырғам жоқ, балам қимылдап еді, сенің сөгеріңді білмей соны қызықтап қалып ем! – деп иегі кемсеңдеп, екі танауы қусырылып, жанарына үйіріле берген жасты көрсетпейін дегендей алақанымен бетін баса қойды, сонсоң өксіп жылап та жіберді. Бұл сезімі қуаныш кернеген шаттық па, əлде шамырқанған көңілдің кірбеңі ме, қандай сиқырлы күш екенін өзі де аңғара алмай қалды.

	Бір сəт аңтарылып, не естігенін пайымдап үлгергенше Ганжуурдың алқынған жүрегі тоқырап, ойы күңгірттеніп бара жатқандай болды. Ояу отырса да көз алды тұманданып, ештеңені көрмегендей жанары көмескі бір ноқатқа қадалып, кірпігі қимылсыз тұр. Қасындағы өкси жылаған адам үні тым алыстан талып қана жеткендей.

	«Бала» деген ең ардақты сөз құлағына мың жыл бұрын шалынғандай сезіледі. Дəл осы сəтте таусыла жанып, тұғылына дейін еріген шамның білтесі қисайып майға батып кетті де, үй ішін лып етіп жинағандай болған жігіт қарманып, сіріңке шағып, жарық жақты, шырпы басын да дірілдеген əлсіз сəуле жаңағы қараңғылық пердесін жұлқып өшіріп тастады да, көлеңкелерді қалтарыстарға қуып тықты. Осындай ұшқыр ой Ганжуурдың санасына да найзағайдай жалт ете қалды да, орнынан ұшып тұрып, əйелінің жанына жетіп барды. Бірақ қапелімде аузына сөз түспей тұтыға берді. Сонда да кеудені кернеген қуаныш құдыреті алды еркіне қойған жоқ.

	Іштей кінəласқан жұбайлар осылай табысты. Отасқалы бірер жыл өткен соң туған тұңғыш ұлынан кейін құрсағына біткен шаранасын қимылдағанға дейін күйеуіне сездірмей келген Мэндэй содан бері сабыр сақтап, оны қуантпағаны үшін өзін кінəлі адамдай санағанымен, мұндай аяулы жар көңілін қалдырып, өспес елдің баласынша өнімсіз дау қуған қылығына өкінген жігіт, бəйек болып келіншегінен кешірім сұраумен болды.

	Жазықсыз жала жапқанына ыза болып құрсағымдағы өзіңнің болашақ ұрпағыңды түсіріп тастағым келіп-ақ еді, бірақ, сəбидің қанын жүктеп, өмірге ұмтылған бір адамның шырағын өшіруге батылым бармады – дейді əйел жігіттің көрпе ішіндегі жалаңаш кеудесін күміс жүзікті саусақтарымен сипай аймалап. Мэндэйдің əр сөзі Ганжуурға жалғандағы ең адал жар үкіміндей əсер етеді. Əйтеуір, ол енді осы шаңырақтың құлы болуға əзір, бірақ өзіне тағы ұрпақ сыйлар, болашақ көп балалы ана атанар əйелінің жанын жараламауға іштей ант етіп жатыр. Өйтпегенде ше! Келіншегі аман-есен босанып, от басына екінші перзенті келер болса онан өткен қызық кезігер ме, сірə!

	«Япыр-ау – деп ойлады Ганжуур. Мен өзім тым балажан екенмін ғой, əлі көзін ашып өмірге келмеген нəрестеге осынша қуанғаным əнтек ертелік етпей ме, тіпті! Дегенмен мен түгілі хайуанат та баласын беталды тастамайды, өсіреді, сол арқылы тұқымын өшірмейді. Оған қарағанда біз саналы адамзат əулетінен жаралдық ғой. Шіркін, көп балалы əке болу тілегіме жетуге таяған сияқтымын. Сол күнде де дос жарандарым қандай қуанар екен! Əсіресе, автобазадағы жолдастар, Ертай... Ол бұл ойынан кенет селт ете түскендей болды. Ертайға таққан орынсыз кінəсы көңілін алаңдата бастады. «Кішілік істеп, кешірім өтінсем кешер ме, қатемді? Кім білсін сену де қиын, күдер үзуге де болмас. Бірақ, абзал адам ғой, мүмкін кек сақтай қоймас. Əй, осы шырт етпе, ойпыл-тойпыл мінезім-ай! Талай ұятқа қалдырдың-ау! Бүкіл семьясынан айырылып, қамкөңіл боп жүрген адамға оның қарындасындай сыйлайтын өз əйелімді қосуым ақылсыздығым емес пе. Екеуінің бір үйде жатуында не тұр. Ертай ағалық пиғылмен туысындай жан тартқан болар, тіпті тірідей жоғалған қызын сағынған əке жүрегі Мэндэйді өз баласындай көріп мауқын баспады деуге дəтің қалай жетті. Мен оны сырттай дұшпан санап жүріп, жан жарасын аямай тырнай беріппін ғой. Сонда да маған деген қамқорлығы, ағалық ниеті інілік адамдық көмегім қайсы. Шоферлікке төселдірген сол ғой, өйтсе қай моңғол нəсілі ұстазын сыйламай өтіп еді? Мен мұндай қателігімді қалай да мойындауым керек, əрі өзімді кіршіксіз таза адам ету үшін қалай да Ертайдың бақытты болуына көмектесемін, оған жақсылық көрсетуден аянып қалмаспын! – деген ой келгенде талайдан бергі көңіл кірбеңінен айыққандай кеудесін кере бір дем алды да, əйеліне қарай аунап түсіп, оның судыраған қолаң шашына тұмсығын тыққан қалпы маужырап мызғып кеткен-ді.

	Міне енді аз жатса да ұйқысын қандырып үлгерген ол таңмен таласып тыста жүр. Осы кезде алдыңғы көшені бойлай өрлеп бара жатқан машинаға көзі түскен Ганжуур оның Ертай екенін тани қалды. Бұл көрініс жігіт көңіліне тағы да дақ салғандай болды. Бірақ, ендігі оны шырмаған ой Ертай сынды азаматты аяғандықтан туған ізгі ниет еді. Расында да өзіндік от басы, ошақ қасы жоқ жігіттің күйі келе бере ме. Тогтох пен Мэндэйдің жылы шырайы, Буянжав шешейдің аялаған алақаны əлпештеген ол сырттай мұқтаждық көрмеген сыңай танытушы еді, енді ғой бұл үйге бұрылмайтын болып алды. Осы ой келгенде Ганжуур тағат тауып тұра алмай, ауыр жүк тиеп, ыңырана жүйіткіген машинаның соңынан жүгірді. Кабинасында келген біреуді түсіріп, қайта айналған Ертай Ганжуурды көріп тоқтай қалды, кабинасын аша беріп еді, жанарын жас шылаған жігіт сырт киімімен отырған кісіні қапсыра құшақтап, мойынына асыла кетті. Оның сөзінен Ертайдың аңғарғаныінілікпен кішілік етіп, кешірім сұрағаны, тек Ганжуурдың білместігінен болып достар арасынан алшақтап кетуі ықтимал деген сияқты үздік-создық өтініш еді...

	Таңертеңгі дастархан басында Бағиланың əлі күнге дейін дерегібілінбегенісөзбола кеп, аманшылықболса осы шаңырақ астына ендігі келер бөбекті Ертайға бергісі келетіндерін айтып ерлі-зайыпты екеуі ағаларын қуантып қойды.

	̶Ат тұяғын тайбасардегендейондайсəбиліболсам жоғалған баламды үнемі сарғая сағынбай-ақ бірауық мауқымды басып, алданыш етер едім, айтуларына қарағанда ондай күн алыс бола қоймас, бірақ, мен баламды өздеріңе асыратып, тағы бір ауыртпалық келтіремін ғой,– деген Ертай сөзінің астарын аңғарып қалған Мэндэй күйеуінен бұрын тіл қатты:

	̶– Жоқ.

	̶– Бізде «пышағыңды шынымен бер, шынымен берсең қынымен бер» деген мəтел бар еді. Біз сізге біржолата өткереміз ғой, сол кезге дейін баланың шешесін дайындап, үйін тігіп үлгеретін болайық,– деді. Ертай сəл ойланып қалды. Бұл – орынды талап. Түбінде өздерінің екінші рет көрген перзентіне жармаспаса да ниеттеріне риза бола отырып:

	̶– Жығылған үйді қайта тігу, жар төсегін жаңғырту – бəріміздің ақылдасуымызбен шешілетін іс қой, қайқайсысымыз да кеңірек ойланайық,– деді.

	Сөйтіп, олар бір кабинада отырып жұмысқа кетіп бара жатты. Бірінің де көңілінде кірбің жоқ, бүгінгі ауа райындай қабақтары шырайлы еді.





ҚЫРЫҚ КІСІ БІР ЖАҚ,





ҚЫҢЫР КІСІ БІР ЖАҚ




	Даваажав– партия– ұясының– кеңсесіне– сөйлей– кірді.

	«Қамысты бос ұстасаң қолыңды кеседі» деген осы да. Жағдайына қарап, тіршілігін жақсартқан сайын шетінен асқынып алды. Егер басына қиыншылық кездесе қалса, көрер ем кімнің қандай əуенге басарын!» Ол алқынып кеп дүрс етіп отыра кеткенде шегенің орны қажалған ескі орындық сықырлап-шиқылдап барып тоқтады.

	̶– Даа дарга, сəлеметсіз бе? Ашулысыз ғой өзі? – Лувсанцэрэн бастыққа жымия қарады, Əуелі амандасып алайық та.

	̶– Иə, есен-саумыз, амандық сұрасу қайда қашар дейсің, ең бастысы жұмыс болып тұр. Айдың аяғы болды міне, жоспардың жартысы да орындалған жоқ. Шоферлер тіл алуды қойды, жолға шығудан бас тартады.

	̶– Неге?

	̶– Əлгібір сүмелекті жұмыстан қуатын болсаң, бəріміз де кетеміз дейді.

	̶– Орынды талап.

	̶– Сонда бұл жұмыс тастау болғаны ма, біздің елде сонау жиырма бірінші жылы төңкеріс жеңгенін қайда қоямыз? Қазір тіпті социализм орнатып жатыр емеспіз бе?

	̶– Мұндай үлкен саясатты жүзеге асыру үшін жұмыс тəсілін кішкентайдан бастау керек қой. Сіздің Ганжуурды жұмыстан қуғаныңыз жұртшылықтан ұят болды.

	̶– Немене, сонда оның кесірі маған аз тиді ме? Жайлауда отырған шырыштай ел ішінде мені жұртқа қаратып кеткенде ұят болмады ма? Мен бастығымын, беделімді неге ойламайды? Енді ондай опасыздардың сазайын тартқызғаным үшін мен кінəлі бола қалыппын-ау!

	̶– Базадағы ең мол пайда келтіріп тұрған екі машинаны демалысқа мініп барып, жолдан қалтырғаныңыз теріс болған, ал сол жерде Ганжуур дұрыс істеген.

	̶– Ей, шырағым! Осы автобазаға мен сондық маңдай терімді төккен жоқпын ба? Тіпті төңкеріске де қатыстым. Халх моңғол шайқасында да еліме еңбегіммен үлес қостым, дүние жүзілік екінші соғыс кезінде жарғақ құлағым жастыққа тимей, Совет жеңсін деп талай жыл ыстыққа күйіп, суыққа тоңдым. Мен он жылдан астам басқарған бұл базаның қазір өзгелерден кем түсіп көрмегені көпке аян. Сөйткен Даваажав бүгін бір есіріктің мазағы болыпты, сол да ендігі жастардың білгірлігі ме? Сондықтан өзгеге жол болып кетпесін деген оймен оны қудым да тастадым. «Ат құлағынан ақсамайды», автобаза бір кісіден кемімейді.

	̶– О, қайда! Айлық жоспар орындалмаса шоферлер үш күн бойы жолға шықпаса, автобаза жұмысына нұқсан келмеді дей аласыз ба? Бұған төзуге болмайды.

	̶– Рас айтасыз. Мен енді ешкімді де есіртіп, басқа шығармаймын.

	̶– Аптықпай ақылмен істеген жөн болар. Білек күшінің күні өткелі қашан!

	̶– Сонда мен үлкен басымды кішірейтіп, қол астымдағы тобырдың аяғына жығылайын ба?

	̶– Өйтудің қажеті қанша? Бірақ көпті ренжітпеңіз. Ол үшін Ганжуурды жұмыстан шығармаңыз. Əрі олар тобыр емес, жұмысшы табы екенін есте ұстаған жөн.

	̶– Е, е, сол бір немеден болып ел алдында екінші рет ұятқа қал дейсің ғой. Олар мені табаласын сон-соң.

	̶– Өзгенің бізде несі бар? Тек өзіміздің жұмысшыларға жағдайды мен-ақ түсіндіріп айтайын, сізді ешкім мазақтамайды.

	̶– Болмайды, қуғаным рас, екі сөйлей алмаймын.

	̶– Ойланыңыз, əйтеуір, Ганжуур бұл автобазадан кетпейді.

	̶– Осы базаның бастығы кім өзі, сен бе, мен бе?

	̶– Бастық, əрине, – сіз, мен партия ұясының хатшысымын, жағдайды білетін шығарсыз.

	̶– Онда сен менің билігімен таласпай-ақ, сол үгіт, насихатыңмен бол! – деді де Даваажав орнынан тұрды.

	Лувсанцэрэн оған телміре қарап, ойланып отырып қалды.

	Адам жылқы мінезді деген рас-ау, қандай көнбіс, жуас жылқы жалданған сайын тарпаң боп, бас асауси береді. Бірақ ол хайуандығынан сөйтетін болар, ал адамның жөні мүлде басқа ғой. Соның өзінде қыран тұғырындай биікке көтеріле бастаған кейбіреулер асып-тасып аптыға қалады. Мына Даваажав та соңғы кезде топтан жырақтап «бізі» азайып, «мені» көбейіп барады. Соның салдарынан бір емес əлденеше сүрінгенін, түрегеп алып қыңыр жүгіргенін сезер емес. Оның мұндай мінезі белең алып келе жатқанын біле тұра, дер кезінде жөн сілтеп қоймағаны үшін бұл өзін де кінəламай қала алмайды. Оған нағыз партиялық тұрғысынан емес, жолдастық, көңіл жықпас ымырашылдықпен қарағаны рас. Бірақ кейінгі айларда Лувсанцэрэн Совет елінде жедел курсте болды да мекеме билігі Даваажавтың қолында қалып, біртіндеп сыңар жақ менмендік белең алып кетіпті. Бұл автобаза көлемінде басталған бірер сəтті істер аяқсыз қалған. Партияның ХI съезі шешімін жүзеге асыруға байланысты жасалған жоспар ұмытылып, ұйымдасқан жұмыс ыдырай түскен. Ел көлемінде алғашқы жүз мыңдыққа міндеттеген Ганжуур уəдесін орындауға мүмкіндік таппай, соңында жұмыстан шығарылып тынған. Ал автобазадағы беделді, ықпалды шофер Ертайға Ганжуурдың артынан кеткені үшін қатаң сөгіс берілген. Тіпті оны да автобазадан қуғысы келгенімен, дəл сол күні қылмыстың бастаушысы емес, əрі жарым көңіл болып тағдырдан таяқ жегенін ескеріп, Даваажав аяушылық жасапты. «Бұл өзі мүлде қатал, бітеубас пенде емес екен,– деп ойлады Лувсанцэрэн, – Ертайға көрсеткен жеңілдігі соның айғағы.

	Осылай басталған автобаза дүрлігуі недəуір шығандап кетті. Партия ұясының хатшысы да, бюросы да Даваанжавпен жалықпай ұзақ жұмыс істеуге мəжбүр болды. Ол да көпті көрген, көнекөз əккілігіне басып, өз кемшілігін мойындаудан талай жалтарып бақты. Бірақ, «тоқпағы күшті болса, киіз қазық жерге кіреді» – дейтін əпербақан райынан сəл жұмсарып, Ганжуурды жұмысқа қайта алғанымен дара билік тізгінінен айырылмай автобаза тағдырына елеуі нұқсан келтіріп те жіберді. Дегенмен өзі басқарған мекемеге зəредей де зиян келтірейін деген ойда болмады.

	Сондай күндердің бірінде кенет мынадай оқиға сап ете қалды.

	̶– Жұмысшылар айлық еңбек ақысын сұрайды, берейін десем біздің кірісімізден шығысымыз асып кетіпті. Дансада қызыл тиын ақша жоқ,– деді бір жиында бас есепші.

	̶– Ақша қайда?

	̶– Жұмсалып біткен.

	̶– Қалайша?

	̶– Шоферлерді жолға шығару үшін көптен бері оларға революциялық жарыс сыйлығы ретінде ылғи артық төленіп отырған.

	̶– Сен неге ақшаны заңсыз шашасың?

	– Бастықтың бұйрығынсыз бірде-бір сом шығарған емеспін.

	̶– Енді не ойлап тұрсың?

	̶– Мемлекеттен қарыз сұрау керек.

	̶ Иə, солай,– деді Лувсанцэрэн. – Үкімет қарыз бермес бұрын қатаң тексеріс жасайтын болады. Бұл идеологиядан тыс жұмыс екен демеңдер, жанаспай кетпейді. Сондықтан бəріміз жауап жүктеуге тиіспіз. Социализмде мұндай есепқисапсыз, бейберекет шаруашылық болмау керек.

	̶– Сол партияның ХI шешімінде адамдардың əл ауқатын жақсарту ерекше көрсетті. Мен соны орындадым. Шоферлердің өз еңбегімен табылғанды бұрынғының байларынша сараңдықпен сақтап қоя алмаймын. Айтыңдаршы қане, алғандарың теріс болды ма? – деген Даваанжавтың өктем сұрауына өздері кінəлі болғандай ешкім тіл қатпай, үнсіз отырып қалды. Жиынның мұндай тартынақтаған халін аңғарған Лувсанцэрэн іле сөйлеп кетті.

	̶– Жолдастар, əйтеуір ақшамыз таусылып, құр алақан қалған екенбіз – енді отырайық па, қол қусырып, əлде жеделдетіп жолға шығып қор жинайық па? Ұлы адамдардың осы социализм дегеннің өзі «қолы ойнағанның – аузы ойнайды» деген сөз. Олай болса бүгін тапқанды ертең жеу үшін қимылдау керек. Келісейік пе осыған?

	̶– Келіспейік деп отырғамыз жоқ. Бірақ сол ақшасыз қалудың салдарынан машиналарға запас бөлшек алып салу мүмкіндігі болмай тұр. Өзіміз амалдап көп жүрдік. Басқадан сұрап та, сатып та тауып келіп ек, енді мүлде титықтадық. Осы жағынан əкімшілік қол ұшын берсе екен? – Ертай басқамызды қойғанның өзінде ең үлкен міндет жүктеген Ганжуурдың өзі бензин алатын талонсыз отыр. Оның сөзін өзгелер де қостады.

	̶– Талон, бензин керек

	̶– Запас бөлшек қажет.

	– Беталды қайда барамыз, мекемелер заказ келтіру жөн.

	̶– Ақша болса бəрі жөнделеді, ең алдымен ақша тауып алған дұрыс.

	Жаңа ғана не дерін білмей аңтарылып қалған топ енді кезексіз жарыса сөйлеп, араның ұясынша дуылдап кетті. Оларды тыныштандырған соң хатшы сөзін əкімшілікке арнап, жедел шара қолдануды талап етіп, міндет беріп еді, ұтымды сөйлеген Лувсанцэрэннің тіліне көбірек ерген, соны құптаған, ал қамқоршы боп, осылар үшін талай еңбегін сарп етіп келе жатқан бастығына «жандары ашымай» сырт тарта бастаған қол астындағы мына адамдарға манадан бері ренжіп отырған Даваанжав хатшысының мұны жұмысшылар ортасында зеки сөйлеп, «беделін түсіргеніне» шамданып, бір уыс кілт алып Лувсанцэрэннің алдына тастады.

	̶– Таласқаның осы болса ал да, ойлағаныңды істей бер! – деп қамыт аяғын талтаңдай басып шығып кетті.





ШАҒЫМ МЕН ШАРАПАТ




	Дəлізде арлы-берлі жүрген адамдардың сықырлауық тақтай еденді тағалы аттай тарсылдата күл тарпыған түйедей тарпылдата басқан дыбыстары молайып кетті. Көрші бөлмелердің құлыбын ашып жатқанда темірмен қапталған есікке ти ген топты кілт салдыры айқын естіліп тұр. Таңертең алаңелеңде тысқа шығып келгеннен кейін сақшы бір қолтығымен мылтығына коса кілт пен құлыпты ұстап тұрды да, жартылай ашып ішке атақты аспазын енгізді. Ол иіні қушиып, сүлкіні түскен, жиегі қызарған бітік көзін жерден алмайтын, сырттай тым мүсəпір, бірақ баукеспе ұры, ғұмырының ауданы уақытын осында өткізіп келе жатқан адам еді. Қолындағы қабысқан темір шелектегі тұзсыз, əрі шай нілі де шықпаған жылы, қайнаған судан майысқан ескі аяққа шайқалақтатып құйды да, бір керткен қара нанды бүрісіп отырған Тогтохтың тізесіне қоя салды. Сонсоң қалай жымсып кірсе, солай сыбырсыз шығып кетті. Сақшы есікті қатты жауып құлыптады. Тұтқын осының бəріне самарқау қарайды. Бұлай басталған бүгінгі харекет талайдан жалғасып келе жатқан, абақты тіршілігінің айнымас дағдысының жалғасы, бұрын да осылай өтетін, əлі де сол қалпынан өзгере қоймайтын сияқты.

	Бөлме іші сыз, шірік, күлімсі иісі жүрек айнытардай, жиіркенішті, əрі тымырсық суық, төбесі аласа қабырғаларын ыс басқан, аумағы тар. Бір кісі қырынан зорға сиятындай екі ғана тақтайдан шөркеге орната салған төсексымақтан өзге от жаға бастасаң түтін бұрқылдап, көк мөр болып кететін кернайы жарық, өзі жыртық кішкентай темір пеш бар.

	Тогтохтың мұнда отырғанына бірталай уақыт болды. Қазір күндегідей шаршап, денесі салдырап, ақыл-ойы да енжар күйге түскен. Ол ештеңе ойлай қойған жоқ, тек осында келгеніне бүгін отыз бір күн болды ма, əлде айдың отыз бірі ме? Осы екеуін ажырата алмай біраз бөгелді.Шындығында ол оның қамауда өткізген күндерінің саны, ал айдың бүгін он үші. Алғаш осы босағаны аттағаннан бергі басынан кешкендері көз алдынан еміс-еміс елестеп өтіп жатыр. Бірталай уақыт бос сұрақта жүрген соң бір күні еріксіз айдалып осында келген-ді. Ақтығына, қылмысының жоқ, тіпті ондай сұмдыққа ешқандай байланысы болмағанына тергеушілерді иландыра алмай-ақ қойды. Рэнцэннің өліміне Тогтохтың қалай да қатысы бар екені, сондай іспен шұғылданатын заң адамдары түгілі сырт көзге де шүбəлі емес. Өйткені өрт шыққан күні ондай пəледен шошынған жеңілтек мінезді Рэнцэн кенет есінен адасуға таяп аласатып жүріп, қасындағы жолдасын оқыс ұрып жіберді. Соған ыза боп, кек сақтаған Тогтох жылпос жігіттерді пайдаланып, оны өлтіре салды. Осы күнде жас, сұлу, жесір қатынның тілін алмайтын еркек бар ма? Жұрт солай жориды, тергеушілер де, қылмыстың ізіне дəл осы жолмен түсіп жүр. Ал мезгілсіз қаза тапқан марқұмның күйеуі жоғары лауазымды, беделді адам болғандықтан айыптыны бұлай еркінсітуге наразы болып, адам тағдырына селқос қарауды доғармасаңдар өзгені қойып, Маршалдың өзіне шағынып, ақыр заман орнатам деп кіжінді...

	Сөйтіп, абақты сақшысы есікті ашып қалғанда ғана жүрегі тітіркеніп кеткен əйел аузы, мұрнын басып тұрып қалды. Үрейі ұшып, алма бетінен шырай тайып, жүзі қуқылдана қалған оны бөлмеге итеріп кіргізген адам тілсіз немедей үн қатпастан салдырлатып жүріп есікті құлыптады да жайына кетті. Торға түскен еліктей елеңдеген келіншек жүгіріп барып есікке жармасып, итерді, тепкіледі, ұрды. Іші сыртымен темірмен қапталған тақтай міз баққан жоқ. Келіншек енді терезеге ұмтылды. Бірақ оның да жəрдемі аз еді. Биіктігі мен көлденеңі бір-бір қарыстан аспайтын тік төрт бұрыш терезе қол ұсыным биікте екен де, бер жағына жалпақтығы екі елідей темірден үш қатар тор орнатылыпты. Оның өзі осы там салғанда бірге жасалған сияқты, ешбір жігі білінбейді. Тіпті бөлменің қабырғалары да соған жалғасқан темір тəрізді. Ал далада тал түс болғанымен мұнда ымырт жабылып кеткендей ала көлеңке күңгірт.

	Бөлме ішіне «танысып», көзі үйір бола келе өз басының тұтқын халіне біртіндеп мойынұсынып сылқ етіп отыра кеткен Тогтох өксіп жылап жіберді. Əйтеуір оңаша қалған оны ешкім мазалаған жоқ. Өйткені тұтқындардың күндік тамағының нормасы таңертең алынып қояды екен де күндіз «қабылдағандарға» ертеңге дейін «қонақасы» берілмейді. Ал келе қап қал-жағдай сұрайтын ешкім болмайды да. «Адам үш күннен кейін көрге де үйренеді» деген рас екен, біріненбірінің айырмашылығы жоқ абақты күндеріне Тогтох та көндігіп алды. Сұраққа жиі шақырмайды, бара қалғанның өзінде қойылатын сауал, берілетін жауап жаттанды. Оның «қылмысына» байланысты талай адамнан сұранды, бірақ ыңғай еш пəлендей күдікті із білінген жоқ.

