	Кәдірбек Сегізбай

	* * *

	«Төрем, сiздi қалмақ елiнен келген қонақтар күтiп отыр», дегендi естiгенде Қамбар өзiнiң iрге тыныштығы үшiн жасаған әрекеттерiнiң текке кетпегендiгiн сезiнгеннен қуанған болатын.

	– Ошыржаптың өзi бар ма екен? – деген ол шақыра келген жiгiтке.

	– Кiм екенiн қайдам, әйтеуiр қызыл шапанды, тұлымы тоқпақтай бiреуi үйiрге түсетiн айғырдай оқшаулау көрiнедi. Ошыржабыңыз сол болмаса, – деп әрi-сәрi жауап берген.

	Қамбар өз ордасына жақындай бергенде әлде бiреу хабар берсе керек, тамам қалмақ жапырлап, есiк алдына шыққан. «Өз ордаңда өзiңдi қарсы алмайық» дегендей олардың бұл сыпайылығына да Қамбардың iшi жылыды. Он шақты кiсiнiң алдына қой бастаған серкедей киiмiмен де, жүрiстұрысымен де салтанаты оқшау, ерекшелене көрiнген Ошыржаппен ежелгi досындай құшаққа құшақ айқастырып, төске төс түйiстiрiп дегендей сәлемдескен. «Ел болмас ежелгi жауын» көптен көрмеген туысындай тым жайдақтанып, сәлемдесу рәсiмiн жасағанын өзге емес, өз қазақтарының, әсiресе осы қалмақтың алдына жығынды болып, iштерiне шемен қатып қалған Ахметқандардың жазғыратынын жақсы бiледi. «Жазғырса жазғырсын, көнсеңдер – осы! Бұл жұртпен бұдан былай ағайындықтың ақ туын ұстап араласармыз. Көнбесеңдер, «Көшке берген тайларыңды алып», iргелерiңдi аулағырақ саларсыңдар», деп ойлаған ол.

	 «Апыр-ай, төремiз қайтер екен?» дегендей айнала сынай қарап тұрған қалың көздi тұла бойымен сезiнiп тұрса да «белдесуге емес, елдесуге» өзiм шақырған кешегi жауыммен бүгiн қауышуға боларын көре берсiн» деген ойға бағана осылай келе жатқанда бекiнген. Сөйтiп, кешегi ата жаумыз дескен екi елдiң өз бойларына шақ атақ-даңқтары бар екi өкiлi тұңғыш рет Қарақия бойында өстiп бауырласты.

	Қолдарын қусырып, бастарын иіңкiреп, құрмет көрсетiп тұрған торғауыттың бiрқыдыру кәрi-жасына қарап:

	– Қош келдiңдер, ағайындар! – деп, Қамбар бәрiне ортақ жылы лебiз бiлдiрген.

	– Уаң мырза, қалай шаршап-шалдықпай жеттiңдер ме? Қане, үйге кiрiңдер, – деп, ол қонақтарын үйге өзi бастап кiрген. Сол кезде келген қонақтардың ортасында өзiне жымия қарап тұрған нар жiгiттiң Байшуақ екенiн байқаған. Бас изеп қана ишара жасағаны болмаса түгел тұрған төрт көздiң, әсiресе торғауыттардың алдында бауырмалсып, жайдақтамауды жөн көрген.

	Қонақтар көпiрте салған көрпе-жастық төселген он екi қанат ордаға кiрiп, жайғасқан соң даяшы әкелген күмiс шығырықты шараға құйылған сары қымызды Қаражан бәйбiшенiң өзi құлаштап сапырып құйды.

	Алдымен, дәмнен ауыз тиген уаң бiр қозғалып қойып, сөз бастады.

	– Ұлы мәртебелi, алдияр, Найман-Керей жұртының бағына бiткен Қамбар төре, дәргейiңiзге тату көршiнiң iзетiмен торғауыт жұртының уаңы, Жаратушының адал құлы, ұлы мәртебелi Ошыржап мырза Қойбас анамыздың асына келiп тұр! – дедi Байшуақ. «Апыр-ай, мынау тегiн жiгiт емесiн тағы көрсеттiау. Қалай-қалай жорғалатады» деп, ойлаған Қамбар Байшуақтың таныстыру рәсiмiнен мiн таппай. Төре уаңды бұрыннан таныса да қайта таныстырып, келу мақсаттарын айту рәсiмi Байшуаққа тапсырылса керек.

	Ошыржап өз тiлiнде ұзақ сөйлеп едi, Байшуақ аузынан шыққан сөздi iлiп алып, отырғандарға аталы сөз ғып әдемiлеп жеткiздi.

	– Төрем, алыстан арып-ашып келiп, сүтке тиген күшiктей бiресе қытайға, бiресе қазаққа жалтақтаумен жүрген шақта достық қолыңды бiрiншi болып өзiң созып едiң. Жақсылығыңның алғаусыз-жалғаусыз, есепсiз-қисапсыз екенiн кете жаздаған есемдi еселеп қайтырып, тағы дәлелдедiң, төрем. Бұрын-соңды арамызда болмаған үрдiстi бастап, әпкемiзге берiп жатқан асқа шақырыпсың. – Ол тостағандағы қымызын iшiп болған соң сөзiн қайта сабақтаған:

	– Уа, төрем, исi Жоңғар, исi қалмақ деп сыртымыздан бәрiмiзге бiр айдар таққанмен, тағдырдың тәлейiне ұшырап, Едiл ауған, одан малымызды сүргiн, жанымызды қуғын ғып айлап-жылдап жол жүрiп, ата жұртқа жетiп жығылған торғауыт дейтiн аз жұрт едiк. Аз болсақ та алысқанмен алысып, табысқанмен табысып дегендей, соңғы торғауыт жер бетiнен көшсе де намысымызбен бiрге өлемiз деп жүргенде кiсiлiк жолды өзiң бастадың. Адам да, Алла да риза оныңа. Ас, той – ағайынды жақындастырмақтың амалы. Мен де жақындаса түсу үшiн, алыс-берiс ағайын болуға жарайтынымды бiлдiру үшiн асыңа арнайы келiп қалдым. Асың – өлiлерге иман, тiрiлерге берекелi болсын! Бiрге қызықтап, бiрге атқарайық, – деп, келiп бiр тыныстады.

	Қамбар да сөз нөсерiн төге жөнелгенде Байшуақ қалмақшалап үлгiре алмай састы. Бiрақ төре оны анда-санда тосып алып, сөз соңын былай түйген:

	– Алдымен ағайындық қолымды созсам, қалмақ жерiмдi шаңға, елiмдi қанға бөктiредi деп ыққаным емес, немесе iргем сөгiлiп, iркiтiм төгiлер деп бұққаным да емес. Алысып та көргенбiз, шабысып та көргенбiз. «Ақтабан шұбырынды, Алқакөл сұлама» болып қазақ та сүргiн көрген, Ертiс пен Iленi қанға бояп, қалмақ та сан қырылған. Ұтқанымыз қайсы, ұтылғанымыз қайсы? Оны бiр Алла айтпаса, ешкiм де айтпас. Ендi алысып емес, табысып көрейiк, шабысып емес, қауышып көрейiк, пешенемiзге жазған өз ырысымыз, өз дәулетiмiз жетедi, бiрiмiзден бiрiмiз мал алсақ тартып емес, тарту ғып алайық дегендiк едi. Бiр-бiрiмiзден жан алсақ, ат көтiне мiнгестiрген құл мен күң ғып олжалап емес, қалыңы төленген сәукелелi қалыңдық қып қалжалайық, сөйтiп алысты-берiстi, барысты-келiстi ел болайық дегендiк едi...

	Хош келiпсiң, Ошыржап мырза, араластың басы осы болғай бұл қадамың!

	Торғауыттар кiшi бесiнге дейiн төре үйiнiң арнайы қонақасына мелдектей тойған соң, төренi Қасқақ бастатқан нөкерлерiмен өздерiне арнайы тiгiлген үйге шақырып, асқа да, басқа да әкелген сый-сыяпаттарын ұсынған.

	– Төре, «Сыйға – сый, сыраға – бал» дейдi, – деп қазақша сөйлеген Ошыржап. – Сiз жiберген отыз қара мен құла сәйгүлiк жылқымның сәнi, көзiмнiң қуанышы, көңiлiмнiң мәнi болып жүр. Мен де сiзге отыз теңбiл көк пен отыз бiрiншi ақ боз арғымақты өзiңiзге тарту ғып әкелдiм. Достығымыздың дәнекерi болсын, жануарлар. Ал, асқа деп сойысқа әкелген он бес ту бие мен он бес саба қымызым бөлек.

	Сөйтiп, алғашқы алыс-берiс осылай ғана асқа әкелген малды есептемегенде бiр-бiрiнен көп ұтылмай мал айырбастағандай ғана сыйластық болған, бiрақ осының өзi де көршi отырған екi жұрттың, әсiресе, ел тiзгiнiн ұстаған екеудiң арасын мүлде жақындатқандай едi. Ошыржап та қазақ асының үрдiсiн әбден зерттеп келсе керек, үкiлеген үш жүйрiгiн, екi палуанын, бiр өзiн бiр ат әрең көтерiп жүргендей бәске түсер мешкейiн, басқа да ат құлағында ойнайтын өнерпаздарын ала келiптi.





	Парызын ата-ананың ақтай білген,

	Жігітті ел-жұрты да мақтай білген.

	Қырандай ұшқан сайын биік самғар

	Ата жолын қашанда сақтай білген..

	Халық өлеңi.





АС


	I

	Ертең қасиеттi жұмада ас басталады дегеннен бiр күн бұрын, бейсенбiде асқа келушiлер Қамбарға көңiл айтып, марқұмға дұға оқытып бола бере, кең сарайдай он екi қанат орданың оң жағына құрылған жiбек шымылдықтың iшiнде отырған қос келiншектiң сырнайдай сызылған әдемi үндерi жұртты елең еткiзген. Марқұм Қойбастың бiр кiсiнiң басына жетерлiк қилы-қилы тағдырын жырға қосқан мұңды әуен талайлардың көздерiн сығымдатқан. Бiрақ ол екеуiнiң Қойбастай ел анасы болған кейуананың артында аңыз боп қалған кiсiлiктi қасиетiн, ешкiмнiң бетiне келмес мiнезiн тiзбелегенде мұң сейiлгендей болды. Халқын ақ тарыға тойдырып, Диқан-ана атанған кейуана бүгiн өзi көркейткен мекендi мәңгi қоныс еткенiн айта келiп:

	«Көлге де бiткен құрағым,

	Түсiрген көпке шырағын.

	Елiңе қамқор болып ең,

	Бейiште болсын тұрағың!»

	– деп жырларын тамамдаған.

	Ертеңiнде таңғы жұма намазға жығылған соң, жас демей, қарт демей, асқа жиналған топ тайлы-таяғымен Қамбар ордасының жанына тiгiлген Қойбас марқұмның қаралы үйiне қарай ағылды. Үйi дегендi қаншалықты алып қып тiксе де, осынша қара нөпiр мол халықтың жүзден, тiптi мыңнан бiр бөлiгi де оған сыймас едi. Он екi қанат ақ орданың алдынан басталар ұзын көшенiң бойына жұрт жайғасқан кезде Қамбардың бәйбiшесi Қаражан мен тоқалы Күлiмхан ханымдар қосылып, туған енелерiндей болған Қойбас марқұмға арнаған ақырғы жоқтауларын бастағанда қарттар жағы:

	– Е, жарықтықтың арманы жоқ екен де. Баймын, бармын деген бiр адамның артын мұндай салтанатпен жөнелтпеген болар, – десiп көздерiн сүртiскен.

	Ахмет имам күмiстей аппақ сақалын тарап отырып, ет асым қирағаттап, батаоқыр қатым түсiргенде орнынан тыпыр еткен бiр жан болған жоқ. Әлдилеген әуездi мақамы жақын отырғандарды балқытып, мынау пәни қу дүниенiң түптiң түбi бақилық екенiн мойындатқандай ұйытты. Алдымен Қойбас-Жаманша анадан бастап, арғы-бергi аруақтарды тiзiп, құран бағыштап болған кезде марқұмның тұлданған мiнiс көлiгi қарагер бестiнi екi жiгiт жетелеп келiп, орда алдына көлденеңдеткен. Бiр жыл бұрын шорт кесiлген құйрығы мен сүйемдей ғана қалдырып күзелген жалы да күлтелене жетiлiп, жүген-құрық көрмеген жануар жұнттай болып семiрiптi. Астың тәртiбi бойынша «тұлданған атқа» бата алдымен оқылғанмен жануар ас тарқар алдында сойылып, етi әр жұрттан келген ел ағалары мен қадiрмен ақсақалдарға таратылмақшы.

	Жiгiттер тұлданған атты жетелеп әкетер алдында оң жақта отырған қос келiн жүгiрiп шығып, қарагердiң мойнынан құшып, дауыс салғанда жұрттың көбi-ақ теңселiп кеттi. Қарттар жағы: «Астың арты абат болсын!» дескен қаралы байрақ жығылды. Имам аталы сөзiн айтар дегендей, әлi де сiлтiдей тынып отырған жұртқа қарап Ахмет имам сөз бастады.

	– Жұртым, «өтпейтiн өмiр, сынбайтын темiр жоқ» деген. Бәрiмiз де, бейiште нұры шалқығыр, Қойбас ананың артынан аттанармыз. Қашан екенi бiр Алланың ғана құзырында. Алайда, марқұмның соңын қалай жөнелтедi, ол – тiрiлердiң, ұрпағының парызы. Қамбар төредей ұрпақ тәрбиелеген Қойбастың еңбегi жанды деген осы. Мұның бәрiнiң марқұмның аруағы үшiн келiп-кетерi болмас. Ендi оған бiр ауыз құран ғана қажет болар. Мұның бәрi – тiрiлердiң қамы. «Қойбастың асы өткен жер», «Қойбас зираты», «Қойбас жазығы» деген сөздер де тiрiлерге, ұрпаққа қалар мирас. «Асқа сойылған ат армансыз, құрбанға шалынған қой армансыз», жаңа ғана тұлданған атпен қоштасып, келiндерi дауыс салып жатыр. Қазақ мұны жылаудың соңы деп ырымдайды. Жыл өтiп, ас берiлiп жатыр. Қаралы байрақ жығылды, қаралы күндер де сол байрақпен бiрге аяқталды, балаларым. Ас аяғы ойын-сауықпен жалғаспақ. Ол қуаныштың белгiсi емес, қуанышты күндердiң басы болсын деген ырым. «Кеткенiм келiп, өшкенiм жансын» дейтiн тiлек. «Жарын жауға, ұясын ұрыға алдырмас» Қамбардай ұл ұрпақты болсын, әумин! – деп, сөзiнiң аяғын батаға айналдырып, бетiн сыйпаған соң ғана жұрт орындарынан тұрып, қалың нөпiр ауыл сыртындағы қатар-қатар кермеге тiзiлген аттарына қарай жүгiрiскен.

	Ас қызығы қалың үйден қашық Сарыдоңғалдың етегiндегi жазықта өтпекшi. Аттылы-жаяулысы, өгiз, түйе мiнгендер де жеткiлiктi. Бәрiнiң ойы бұл айтулы қызықты өз көздерiмен көрiп қалу.

	– Оу, ағайын, сәл сабыр етiп, отыра тұрыңыздар, – деген Қасқақтың күндей күркiреген үнi естiлген. – «Тойдан – тобықтай, астан – асықтай» деген сөз бар ғой. Ас алдында Қойбас шешемiздiң асынан жоралғы болсын деген шапан-шақпыт, алқа-жүзiк сияқты ырымдар алыстан келген ағайынды, әр руды бiр-бiр төбе деп, таратылады. Ендi жақыннан, осы ауылдан келгендер де құр қалмасын деп, әр жерден айна-тарақ, қол орамал сияқты тарту-таралғы үлестiрiледi. Балаларыңызға ырымдап аларсыздар, – деп едi, аттарына қарай жүгiрiскен жұрт iркiлiп қалған. Үш-төрт жерден қарала қаптардың аузын шешiп, жұртқа үлестiру басталған бетте көпшілік ол жерлердi құмырсқаның илеуiне айналдырып, у-шу болды да қалды.

	Бұл кезде даяшы жiгiттер мен бiр топ әже, егде әйелдер ауылдан қашықтау сай бойына тiгiлген ас үйлерге барып, үлкен ас берер алдындағы рәсiмдi жасауға кiрiскен. Әйелдер өздерiмен бiрге ертiп әкелген балаларының басынан астау-астау ерiген майды айналдыра аластап:

	«Пәле-жала маймен кетсiн,

	Майдай жылжып саймен кетсiн.

	Марқұмның арты майлы болсын,

	Ұрпағына жайлы болсын!»

	деп, ол майды қан-жынға тоймай, тiмiскелеп жүрген иттердi шақырып алып: «Ит басына iркiт қана емес, май төгiлетiн заман болсын» деп, олардың басына құйған.

	Асқа сойылған малдардың етiн асатын қатар-қатар тiзiлген тай қазандарға су құйылып, етi салынып дегендей от жаға бастаған екен, жаңағы әжелер келiп, отқа сүт, ерiген май шашып, қу аршаларды тұтатып, қазандарды аршамен аластады. «Қара қазаннан сүт кетпесiн, құт кетпесiн, ернеуiңнен май үзiлмесiн, ауылдан той үзiлмесiн!» Марқұмның артында ауыртпалық қалса, аршаның қасиеттi түтiнi алып кетсiн дейтiн тiлектен туған ырым болатын бұл.

	* * *

	Бұл елдiң алдымен құмартып көрер бiр тамашасы – күрес. Мұндай айтулы ас-тойда бас жүлденi алған балуанның атағы аңыз-әңгiмемен толыса түсiп, ертегiнiң нағыз батырына айналады: «Пәленшекеңмен күрескенде уыстаған жерiнiң етiн терiсiмен қосып, жұлып алыпты»; «...Аспанға атып жiберiп, жерге түсiрмей қағып алыпты»; «... Көтерiп алып, соққанда ортан жiлiгiн күл ғып жiберiптi» дейтiн өтiрiк-шыны аралас, алып-қашпа әңгiме елi iшiн аралаған сайын түрлене құбылып жүре беретiн. Әсiресе, ондай балуан өз ауылы, өз руынан шықса қанеки. Ол көпе-көрнеу Қобыланды мен Алпамысқа айналып шыға келер едi.

	Сондықтан да түйе мiнгендердiң өз амалдары бар, жаяуды айтпағанда ат, өгiз мiнгендердiң төбесiнен аса қарап, балуандардың айқасын алыстан болса да тамашаламақ. Халық көп жиналған жерде белгiлi бiр тәртiп болмаса, жұрттың тамаша көргенi сол, бiрiн-бiрi басып-жаншып берекелерi бек кетедi.

	Асты өткiзудiң басшылығын қолына алған, тоғашылардың төрағасы Қасқақ Сарыдоңғалдың баурайын әдейi таңдағанда күрес, аударыспақ, жерден теңге, орамал алу сияқты ойындар кезiнде жұрттың жайлы отыруларын алдымен ойлаған. Жаяу тойшылар доңғал биiгiне көтерiлiп, жайғасқан кезде ойындар алаңы алақандағыдай көрiнетiн. Қасқақ жанындағы әлекедей жаланған он шақты тоғашыларымен бiр-бiр жарау ат мiнiп, сауықшыларды тәртiпке келтiрiп жүр. Қанша жасаң дегенмен көп тұяқ таптап, шаңы шыға бастаған күрес өтер жерге бiрнеше текемет жайдырды да, оларды алыстан қоршай төселген сырмақ, киiздердiң үстiне шалғайдан келген сыйлы қонақтар, ел ағалары, ақсақалдар отырғызылды. Бала-шаға, басқа да жаяу-жалпылар Сарыдоңғалдың төбесiне дейiн ине шаншар бос жер қалдырмай қонақтаған. Ал ылди жақтан көлiктер иiн тiресе тұрса, түйе мiнгендер олардың соңынан сап түзестi:

	– Өй, кимелеп қайда барасың? Алдыңдағы жұртты басамысың?

	– Мүйiзi шаңырақтай болған қарасан келгiрiңнiң басын тартшы әрi, атымның шабын жардырасың ба?

	– Е, сонда бiз көрмеуiмiз керек пе қызықты? О, несi-ей, таяқ тастам жерде тұрып жымыраңдағаны!

	– Әй, жiгiтiм, алпамсадай болып алып, түк көрсетпедiң ғой, кiшкене әрi таман тұршы. Тамашаның бәрi сенiң жауырыныңның үстiнде болып жатқан жоқ қой...

	Араның ұясындай гуiлдеп, қайнап тұрған Сарыдоңғалдың баурайы есiк пен төрдей тоқпақ жалды торы мiнген Қасқақ бүлдiргесiне қызыл орамал байлаған қамшысын көтерген сәтте су сепкендей басылды.

	– Уа, әлеумет! – дедi батыр зор дауыспен. – Әлеумет, Диқан-ана атанған Қойбас шешемiздiң асына жиналған, үлкен-кiшi! Аз ғана сабыр ғып құлағыңды берi бұр. Ас – өлiге сауап, тiрiлерге салауат!Өткенге – құрмет, артында қалған ұрпаққа – ұлағат! Атамыз салған сара жол, қаза соңын өнерлi өрендерi жалғастырып, ел бiрлiгiн сақтау үшiн соңын сауыққа айналдырар дара жол!

	Ас үш күнге созылмақшы. Бүгiн, түске дейiн балуандар сайысы болмақшы. Әр елден, арғысы Қобықтан – Тторғауыт, Аягөз, Қалбадан – Ақ найман, Алтайдан – Қаратай, Бура, Қожамбет, Сырымбет бергiсi Сауыр, Сайқан, Шығыс Маңырақты мекендеген қалың Найман, Керейдiң әр атасы, оның iшiнде Алтай-Сауырдың арғы бетiнде жатқан өр Керей, түстiгiндегi Барқытбелдiң жуан белiн жайлаған Байжiгiттiң Тоғас, Мәмбет балаларынан, алты Жұмығының бiраз ұрпақтарынан келген ағайынның не бiр апайтөс, алыптары мен шынжырлы балуандары келiп отыр. Бұл сайысқа жүрегiнiң түгi, бiлегiнiң күшi бар деген жас перi болса, оларға да бөгет жоқ. Ағалаған бас балуанға шығып, күш сынасуға ерiктi. Бас балуанға үш тоғыз, екiншi балуанға қос тоғыз, үшiншi балуанға бiр тоғыз бәйге бар. Әр тоғызды ақ жампоз бастаса, кәмшат жағалы батсайы шапан аяқтайды...

	Қасқақ атын ойнақтатып, шаршы алаңның екiншi шетiне шығып, астағы ойын-сауықты өткiзу тәртiбiн одан ары жалғастырды.

	– Түстен кейiн қосын алып, бәйгелер жолға түспек. Әзiрге жүз сексендей аттың шабатыны ғана белгiлi. Жүйрiктердiң тiзгiнiн тежер тұс Еспе өзенiнiң жағасы деп тұрмыз.

	– Құдай-ау, Еспе деген қайда, ит өлген жер емес пе? Қанат байлап, құс болып ұшпаса, мұндай жерден ет пен сүйектен жаралған тұяқты мал шауып жете ала ма?

	– Бұл аламан емес, әр жұрттың бетке ұстаған жүйрiгiн ала өкпе ғып өлтiру ғой!

	– Алыс деп қорыққан кiсi атын жiбермей-ақ қойсын. Үш-төрт көштiк жерге айдалмаған аламан бәйгенiң несi қызық? Алыс жол – атқа сын. Аттың атын шын сараптар бәйге бұл. Бұл шiлдехана мен сүндет тойда шабатын тай бәйгесi емес, ел айта жүрер ас бәйгесi, ағайын.

	Жұрт тағы гуiлдесiп бара жатыр едi, Қасқақтың осы бiр сөзiн естiп, жым болды.

	– Бәйгелер бүгiн жетiп, таң атқанша сонда тыныстап бел жазады... Бүгiн түстен кейiн жаяу жарыс, мешкей жарыс, арқан тарту, бала күрес, қатын күрес сияқты атсыз ойындарға арналады. Ертең кешке дейiн, ат ойындары өтпек. Тай бәйге, құнан бәйге, жорға жарыс, аламан бәйгенi қарсы алу, аударыспақ, көкпар, теңге алу, қыз қуу, сайыс тағы басқа жарыс түрлерiн тамашаласақ, үшiншi күн сөз сайысын, айтыс, күйшiлер сайысынан көремiз. Барлық жеңiскерге қасқа тоғыз бастатқан бәйге бар. Қане, ортаға балуандар шықсын!

	– Ойпыр-ай, Қамбар әкесi Санияздың асында да бүйтiп шашылып, бүйтiп шабылмаған шығар?!Қасап қып қырған малын айтпағанда, берiлер бәйгесiнiң асыл бұйымдарын сонау Шәуешек, Құлжадан тарттырыпты деседi ғой, – деген жаңағы шаңырақ мүйiз сары өгiзге мiнген қара елтiрi жекей тымақты шоқша сақалды бiр уыс шал «атымды үркiтесiң» деп тымыраңдаған қаба сақалға.

	– Мал шашып жатыр ма, әлде мал жинап жатыр ма, кiм бiлген. Екеуiмiзге екi-үш күн етке тойсақ болды емес пе?! – дедi қаба сақал өгiз мiнген сарыны жаратпаған қалпы. – Төреге жағынғандар сойысқа айдап әкелген мал бiр Қойбастың асына емес он төренiң асына жетерлiк болды емес пе?! Оған несiн таңданасың? !

	– Ойпыр-ай, тегiн адам төре бола ма? – дедi өгiздi шал таңданысын жасыра алмай. – Мыңдаған адамға көрсетiп жатқан қызметiнде қапы жоқ-ау.

	Айтып айтпай, салымға деп әкелген саба-саба қымызды бiр алып қазанға құйса көл болғандай, келген малды жинаса, екi-үш қосын жылқы болғандай едi. «Алаған қолым – береген» дейтiн даланың жазылмаған заңын жақсы меңгерген Қамбар төре: «Әкелген малыңды жылқыға апарып қоса бер, ақтық сияқты басқа да жоралғыңды қатындарыма өткiзе бер» деген жоқ. Өйтсе «Мықтадым-ау» деп келген ағайынның пейiлiне немқұрайды қараған болар едi. Оның үстiне, кiмнiң не әкелгенiн «Алмақтың да салмағы барын» ескеру үшiн де қажет екенiн алдын ала ескерген. Асқа келушiлердi әр жолдың торабынан қозы көш жерден қарсы алушы-даяршыларды әзiрлеген. Олар қонақтарын шын пейiлмен қарсы алып, әкелген малдары үшiн «Алладан қайтсын!», «Тойдан қайтсын!» сияқты ризалықтарын бiлдiруге тиiс. «Төреге айтамыз, әкелгендерiңiздi жеке көрсетемiз» дегендi айтуды да әдейiлеп пысықтыған. «Кiм не әкелдi?» дегеннiң өзiн құпиялап қағазға түсiрiп отыруды Әбен моллаға жүктеген. Сондықтан асқа келушiлердiң: «Әкелгенiм көптiң дүниесiмен араласып, көрiнбей қалады-ау» деулерiне негiз қалдырмай тиянақтап қойған.

	Ол болса, өткiзбекке тәуекел еткен бұл мiндетiнiң ойдағыдай орындалуына қапысыз, әр ұсақ-түйекке дейiн келiсiп, мұқият ойластырған. Тiптi сойыс малдарына арналған қырманы да алысқа әзiрлеткен. Бiрнеше қараша үй тiгiлген ол жерге қасапшы жiгiттерiн, әр малға «Алла әкбарын» айтатын молласын, iшек-қарын аршып, қазы айналдырар адамдарын белгiлеп, мұсылман қауымының асқа сойылар малының қан-жынын аяққа бастырмай көметiн орларына дейiн қаздырып әзiрлеткен.

	Ет асып, бауырсақ пiсiретiн, шай қайнатып, басқа да iшiп-жемдi әзiр қылар ас үйлердiң өзi жеке бiр ауыл. Ал бастарына ақ орамал тартып, жорға мiнген қырық-елу даяшы жiгiттер әлекедей жаланады. Қонақ үйлердiң босағасына байланған мешкей сабаларға торсықпен тасып, еселеп қымыз құйып жүрген де солар.

	Тiптi ойын-сауық өтер Сарыдоңғалдың етегiне үй тiктiрiп, шөлдегендердiң сусынын басу үшiн қымыз келтiртiп қойған.



	II

	... Екi шал әңгiмелерiн аяқтап болғанша әр елден келген балуандардың күресi басталып кеткен. Не бiр апай төс алыптар не бiр апай төс алыптарды алып ұрып жатты. Алтайдың бергi бетiнен келген Қожамбеттiң Сырымбетiнiң шағын денелi болса да тұла бойы тарамыстан өрiлгендей жас балуаны екi-үш дүркiн ортаға шығып, күрескендерiнен айласын асырып кеттi. Бiр кезде бес-алты жiгiт өне бойын шынжырмен шандып, кiсiге шабар қара бұқадай қара дәудi кермелеп ұстап, ортаға шыға берген. Егер шынжырдан босанса, мына тұрған қалың жұртты тасқаяқтай қағыстырып, қырып кетердей. Қара дәу анда-санда «Аһ!» деп ақыра сiлкiнгенде, өтiрiк-шынын кiм бiлген, кермелеушi жiгiттер сүрiнiп-жығылып, бiрiне-бiрi соғылады. Қара дәу де ортаға жақындай бере шынжырды шешкiзiп, айналасына айбат көрсетiп, сүзе қарады да, төбедей болып, тiзерлей отырды. Кеудеге дейiн жалаңаш денесi қоладан құйғандай, шақпақ еттерi буылтықтана ойнайды, түк басқан апай төсi екi аяқты, жұмыр басты пенденiң қандайын болса да жаныштауға жаралғандай.

	– Алла-ау, мынау да адам ба-ей! – дестi кейбiреулер.

	– Әй, мынауың қолына түскен кiсiнi тiрi жiбермес!

	– Өзi, дәл осындай балуан бар дегендi естiп те, көрiп те бiлген емес едiк, жердiң астынан шықты ма, аспаннан түстi ме мына пәлекет!

	– Торғауыттың уаңы бәйгiлерi мен балуандарын жеке үйлерге қамап, сыртқы көзден тасалап отыр деп едi, мынау мен бiлсем соның-ақ балуаны шығар, – деп қаба сақал бiлгiшсiндi. – Көрдiң бе, торғауыттың қызыл шапанды, қатын бұрымды уаңының мұртынан жымыңдасы әлей.

	– Жауырыны жерге тимеген,

	Қарсы келген жiгiттi саз балшықтай илеген,

	Мықтымын деген талайды

	Қара күшпен билеген,

	Қобықтан келген арыстан – Ұтынасын есiмдi қара дәу осы болады! – Ортада жүрген қызыл бөрiктi жаяу жаршы әдетiнше балуанды жұртқа тақпақтап таныстыра бастады. Сонан соң самсап тұрған қалың жұрттың намыстарын жанып, ортаға шығар мықтыны шақырған.

	– Атадан ұл боп туғанбыз,

	Ел намысын қуғанбыз.

	Менменсiген талайдың

	Қабырғасын күйретiп,

	Асау тайдай үйретiп,

	Қол-аяғын буғанбыз.

	Уа, халайық, армысың

	Күрес деген арға сын.

	Қайрап алып намысын,

	Жатсадағы арыстан

	Ойланбай келiп алысқан,

	Азаматым, бармысың?!

	Әр жерден бас бәйгеден дәмегөй болып келген балуандар мына дәудiң жартастай болған жаратылысынан сескенсе керек, «Мен бар-ау!» деп ешкiм ортаға шыға қоймады. Әр рудың иесiмiн деп келген жуандар да ру емес ұлт намысы таразыға түскен шақта «жұрт алдында неғып ерте қозғалдым» деп қалмас үшiн олар да өздерiнiң үкiлi балуандарына «Қане, шық ортаға!» дей алмағандай.

	– Оу, жаңағы Сырымбеттiң сырдаң қарасы неге шықпайды? Сұңқардай шалт жiгiт сияқты едi, – деп бiреу айғайлады.

	– Е, бәсе, «Күш атасын танымайды», шықсын ортаға.

	Сол кезде сырдаң қара шыдамай ұзын белбеуiн буына бастап едi, ру басы болса керек, оның жанында тұрған сусар бөрiктi әркендi жiгiт ағасы былай деген:

	– Ағайын, соңғы күресiнде аяғын жарақаттап алыпты. Бiраз дем алсын.

	Шамасы балуаннан гөрi оның намысын жыртып келген кiсi жүрексiнсе керек. Әлде басқа бiр себебi болды ма, балуанын шығармай қойды.

	– Оу, ағайын, атадан ұл болып туып, ата намысын қуар бiрiң жоқ па? – Қасқақ торысын ойнақтатып, жан-жағына зiлдене қараған. – Әлде бәрiң де шөжеленiп бiтiп пе едiң, түге! Ондай болса, айтыңдар, кәрi сүйегiмдi сықырлатып, өзiм-ақ түсейiн!

	Ол торыдан түсер ыңғай таныта бергенде Ошыржаппен тiзе тиiстiре қатар отырған Қамбар айналасына алғаш рет алара қараған.

	– Уа, арыстан жүректi Қасқақ батыр! – деген әлдекiмнiң даусы саңқ ете қалған. – Пайғамбар жасына келген сiздi ортаға шығарғанша өлгенiмiз артық емес пе?! Бер батаңды, мен шығамын!

