	Шагдайн Цэнд-Аюуш

	Осындай шарасыздықтың салдарынан мектеп формасы мен оқулықтарын ғана баласына зорға дегенде әперген. Алайда, дене шынықтыру пәнінің мұғалімі оны арнайы киімі жоқ деп сабаққа енгізбей қойды. Тойв барып түсіндіріп бақты. Соның арқасында Дүрэрэні мұғалім спорт сабағына тек түрсиі мен шұлығын ғана қалдырып, жалаңаш қатыстыратын болды. Дүрэрэ спорттық қозғалыстарды орындайын десе бұты жалтырап ашылып кеткелі тұрғандықтан балалардан ұялып, иліге алмайды. Оның нашар баға алуына осы жағдай елеулі әсер ететін.

	Баланың киім-кешегінен бастап әр нәрседен туындайтын мұқтаждықтан қажыған кезде әйелі «елге қайтайық» деп құлақ етін жейді. Алайда, кетерде керемет болып аттанғанын ойлап Тойв бас тартады. «Азғана малды өкімет тартып алуымен қоймай тым құрығанда тәлкек қылмағанда ғой» деп іштей налиды. Жерлес байлары малдарын әлдеқашан әмиян толған ақшаға айналдырып, қалғанын қалаға дейін әкеліп ешбір қиындықсыз тіркеуге тұрып алған, үріп ішіп, шайқап өмір сүріп жатыр. Ал, Тойвты бәрі шеттетеді. Бір күні тұрғынжай бастығы келді:

	– Біздің аудан басшының орынбасары әке-шешесіне дача салдырып жатыр еді. Сіз соған барып көмектесесіз бе?

	Бағынышты әрі кіріптар адам келіспегенде қайтсін. Сонымен аптадан аса бөгденің құрылысымен арпалысты. Жұмысты бітіріп «ух» дей бергенде әлгі орынбасар тұрғынжай бастығымен бірге шауып келді. Көңіліне жаққан секілді мақтап та қойды. Тойв бір жағы қорқып, екінші жағынан ыңғайсызданып тұрған еді. Орынбасар сөз қозғады.

	– Ақысына қанша сұрайсыз?

	– Ақы-қақыға әуіре болмай-ақ қойсаңыз да...

	– Бұл кісі өте елгезек жақсы адам. Қаланың паспортын ала алмай қиналып жүрген жайы бар – деп, әңгімеге тұрғынжай бастығы араласты.

	– А, солай ма? Мен қарастырамын, ертең маған келіңіз! – деді де аудан орынбасары машинасына отырып кете берді.

	Үлкен басшы уәде берген соң жан қалмай айтқан уақытында жетіп барады.

	– Сіз Дава деген кісімен барып жолығыңыз! – деген соң сұрастырып жүріп тауып барса, бұрын бірнеше рет оны құжатсыз қалада тұрғаны үшін тәртіп сақшысы арқылы шақыртып алдырып «қалада неге жасырынып отырсыз, тезірек еліңізге қайтпасаңыз, сотқа апарамын» деп қорқытқан ашулы бастықтың өзі болып шықты. Жолығудан жүрегі шайлығып кері қайта жаздады. Бірақ, оның үстінен қарайтын орынбасар жібергендіктен батылданып әзер тіл қатты:

	– Хорлоо бастық сізге жіберіп еді.

	– А, иә, иә! – деп, орнынан атып тұрды да қолтықтап алып келесі бір бөлмеде отырған әйелге әкелді:

	– Аймақ өкілімен сөйлесіп мына кісінің қалаға қоныстану мәселесін шеш. Бастықтың орынбасарының туысы екен.

	Әлгі әйел орнынан жалма жан тұрып Тойвтың аты-жөні мен жасын жазып алды да әлде бір жаққа барып қайтып оралды.

	– Сіз үш күннен кейін осында келіңіз! – деді.

	Әдетте «көшіңіз», «ауылға қайтыңыз» дейтін еді. Үміт болар ма деп қорқа- қорқа айтқан уақытында келсе паспорты әлде қашан дайын тұр екен. Жылап- сықтап, өлердегі сөзіңді айтсаң да мызғымайтын шаруа осылайша әп-сәтте біте салады екен.

	Паспорт болған соң жұмыс табу да қиынға соқпады. Тойв нан зауытына жұмысқа орналысып, әйелі балабақшаға тазалаушы болып жалақы ала бастады. Тұрмысы түзеле бастағанда тағы бір ши шықты. Әлгі баспана болып келген тұрағы сносқа кететін болыпты. Сол маңның бәрі илеуі бұзылған құмырсқаша құжынады. Тойвтар да біреуден кереге, тағы біреуден уық, шаңырақ сұрап алып киіз деуден гөрі күркеге ұқсас бірдеме тұрғызып зауыттың ауласына апарып тігіп алды. Сол сәтте зауытқа министрліктен бір пәтер бөлінеді. Одан үміттенгендер, жоғары-төмен жүгіріп алуға тырысқандар тым көп болды. Сөйтіп жүргенде өндіріс бастығы өзі алатын бастанып кетті. Лауазымы жағынан оған жақындау болып келетін мастер жоғары жаққа арызданды: «Бізде баспанасыз адамдар көп. Мысалы, менің өзім отбасымда онбір жан пәтерден пәтерге қуылып бір бөлмені місе тұтамыз. Ал, жайлы пәтері бар өндіріс бастығы тағы да жаңа пәтер алғалы жатқаны әділетсіздік». Арыз бойынша министрліктен тексеру тобы келді. Бастықтың жайлы пәтері бары анықталып, жаңа үй мастерге берілетін болды. Бірақ, есепші шу шығарып, ұстаса кетті. «Мастердің біреудің пәтерінде бөлме жалдайтыны жалған. Олармен бірге тұратындар туған жиендері. Өзінің жайлы үйі де бар. Оның сыртында, жұмысқа жаңадан келген адамға пәтер беру қате. Ал, біз бар болғаны төрт қанат киіз үйде алты адам тұрамыз. Енем науқас, төсек тартып жатыр. Сондықтан, пәтер жағдайында қарап емдеу қажет».

	Тағы да тексерушілер келді. Жаңа пәтер есепшіге қарай бет бұрды. Былығы әшкереленген мастер оған қарсы қайта шапты. «Жарайды, мен алмай-ақ қойдым. Ал, тексеріс кезінде ол көрші кемпірді үйіне әкеліп жатқызып қойған. Ол оның енесі емес». Онысы тағы расталды. Сол кезеңде өндіріс бастығы Тойвты шақырды.

	– Сіз өзі неғылған адамсыз?

	– Не болды? – деп, Тойв таңданып әрі шошып қалды.

	– Сізде ешбір мұқтаждық жоқ па?

	– Мұқтаждық дейтіндей не бар ғой дейсіз?

	– Сіздің ана отырған үйіңіз баспана деуге келмейтін бірдеме ғой. Пәтер алу жағын ойламайсыз ба? Біздің өндіріске бір пәтер бөлінді ғой. Мен сізді өтініш жазып келер деп күттім. Ақыры міне өзім шақырып отырмын.

	Пәтер шіркін құлаққа жағымды тамаша тарту ғой. Бірақ, Тойв бастықтардың алдын ораудан қорықты.

	– Әрине, ондай пәтерге қол жетсе жақсы ғой. Бірақ, оны мастер мен есепшінің бірі алады десіп жүр емес пе?

	– Онда тұрған не бар? Сізбен салыстырғанда ол екеуі де әлді адамдар. Жұмысшы қауымның жайын ойламайтын жеке бастарын күйттеген оңбағандар. Сіздің жайыңыз көрініп тұр ғой. Сіз маған өтініш жазып берсеңіз болды. Мәтінді өзім-ақ сүйкей салайын – деді де, тарпасынан екі бет парақ алып екі жағын толтыра бірдемелер жазып берді.

	– Мынаны балаңызға жақсылап көшіріп жаздырыңыз!

	Тойв бастығының айтқанын екі еткен жоқ. Дүрэрэнің барын салып көшіріп жазған өтінішін әкеліп берді.

	Бастық бүкіл ұжымды жинап жиналыс ашты.

	– Тойв ғуай пәтер сұрап маған бірнеше рет келген. Міне, бүгін өтініш жазып әкеліп отыр. Бұл кісінің баспанасы қандай жағдайда екенін барлығыңыз білесіздер. Егер білмейтіндеріңіз болса, әне, терезеден қарай салыңыздар! Бас сұғып көрсеңіздер де болады. Біз қоғамның авангард күші жұмысшы табының өкілін қолдауымыз керек. Сондықтан, бізге бөлінген бір пәтер осы кісіге тиесілі деп білемін.

	Жұрт мақұлдай бастады. Тек мастер мен есепші ғана наразылық сыңай танытты. Бірақ, бастық олардың беттерін шиедей ғып ұялтып тастады.

	– Сіздер оқымысты адамсыздар. Тұрмыс жағдайларыңыз да тәуір. Көз алдарыңызда жұмысшы табының өкілі қандай баспанада күн көріп жатыр, қарасаңыздаршы! Осындай адаммен пәтерге таласудан ұялмайсыздар ма?!

	Министрлік өкілдері Тойвтың жағдайына жандары ашыды ма, әлде, даудан осылай құтылайық деді ме ұйғарды. Мастер мен есепші өздерінің бірі алғанша мүлде бөтен адамға бұйырғанын қалады ма, үнсіз қалды. Күтпеген жерден тамаша пәтерлі болғанына қуанған Тойвтардың төбелері көкке жетті.

	– Қандай әдемі үй! Әрқайсымызға бір бір бөлмеден тиесілі екен.

	Күрке іспетті киіз үйлерін жинап әр жабдықтарын иелеріне қайтарып берді. Өндірістің ауласы да тазарып қалды. Сандық, төсектерінен бастап барлық жүктерін тасып апарса да онысы бір ғана бөлмені алып, қалған екі бөлме иен қаңырап тұрды.

	Бірнеше күннен кейін жаңа пәтерге өндіріс бастығы өзі бас сұқты. Қалай орнығып жатқанын білмек болған екен. Қамқоршы болған құтқарушыларын олар бәйек болып қарсы алды. Бастық оған аса мән берген де жоқ. Ол олай-бұлай қарап алды да:

	– Үш бөлме сіздерге тым көптік етіп тұр-ау деймін. Екі бөлмелеріңіз тіпті иен ғой. Мұның пәтерақысын төлеу де оңай емес. Қалай болар екен? – деп, қамқоршы үнмен біраз қиналды. Сөйтті де бірдеме ойлап тапқандай былай деді:

	– Жалпы біздің екі бөлме пәтерге айырбастасаңыздар қайтеді? Сіздерге де, бізге де пайдалы. Онсыз да сіздерге осы пәтерді алып беремін деп беті- жүзімді аямай күш салдым.

	– Иә, сөйтейік, басеке! Көп бөлменің бізге керегі не? Қашан айырбастаймыз?

	– Дегенмен, сәл күтейік. Менің сіздерге көмектескенімді теріс түсінетіндер бар бізде. Жарайды, сіздер мына қабырға-мабырғасына көп қол тигізбей асүй, кіреберістен көп ұзамай отыра тұрыңыздар.

	Үш айдан кейін пәтер айырбасталды. Есепші біраз бұрқылдағанымен екі үй өзара келіскендіктен ештеңе өнбеді. Тойв үшін бастықтың ескі пәтері де патша сарайы еді. Кемпірі екеуі үлкен бөлмені иемденіп ұлына кішісін еншіледі. Осылайша Дүрэрэге бақыт құсы қол ұшын созды. Бұрын аядай тар үйде түнімен кітап оқу мүмкін болмаған. Енді еркіндік орнады. Түрлі химиялық заттар мен түтікшелер, құтылар жинап сақтайтын болды. Кейін шағын құрылғы тәрізді бірдеме жасап алды да сынақтар жасауға мүмкіндік тапты. Қатардағы бір пәтердің бөлмесі осылайша шағын зертханаға айналып шыға келген еді.





Бесжүз оныншы сынақтың жалғасы




	Дайындық жұмыстары аяқталды. Дүрэрэ өзін де әзірлегендей бір аяқ шай ішіп, дәм жеп, шылым шегіп болған соң бес минуттай отырды. Сосын құрылғысын жұмыс істетіп, кішкентай шүберекті арасына салып, тағы бір түймені басқанда әйнек түтікшелерден сұйық заттар жүгіріп бірде қызыл, енді бірде көгілдір түске құбылады. Сәлден соң тұп-тұнық түске айналғанда белгі беретін шамдары жанып-сөніп түрлі сәуле шашады. Осы сәтте сөресіне қойылған орамал өшкінделіп барып жоғалды. Алайда, ұстап көргенде сезіліп тұрды.

	Дүрэрэ қуанышын жасыра алмай уралап секірді. Түн жарымы ауып кеткендіктен көршілері оянып қабырғаны тоқылдатты. Анасы да алаңдаса керек, есіктің ту сыртынан сұрады:

	– Не болды?

	– Бәрі сәтті болды.

	Ненің қалай сәтті болғанын түсінбесе де әйтеуір жаман ештеңе болмағанына шүкірлік еткен шешесі:

	– Балам, ұйықтап демал! Кеш болды.

	Қайдағы демалу. Тағы бір сынақ жасау үшін қойманың кілтін алды. Ол да сәтті болды. Бас алмай жұмыс істеп отырып таңның қалай атқанын да сезбей қалыпты. Көрінбей қалған кілтті сипалап жүріп тауып терезенің алдына қойып, арлы берлі қарап қызықтап тұрғанда Буджав келді. Аман-сәлем жоқ:

	– Айналайын, әлгі нәрселерім қайда?

	– Әлі үлгере алмай жатырмын.

	– Ондай әңгіме болмайды. Біз бүгін деп келісіп едік қой.

	Өңі сұрланып «Бәсе, сен секілді топастың көрінбес етуі әпсана шығар» деген сыңай танытты.

	– Менің заттарым қайда?

	– Мұнда!

	– Сенің әлгі көрінбейтін етемін деп бөскенің қайда? Кезінде тәп-тәуір бала едің. Енді жалған сөйлеп ақ көңіл достарыңды алдауға көшіпсің. Тауып берген химикаттарымды қайтарып аламын, ендеше!

	– Ертең келіп ал, бәрі даяр тұрады.

	– Жә, қой! Сенің затты көрінбейтін етуің күнді батыстан шығарумен бірдей шығар.

	– Мына бір кілтті ұстап көрші! Көзіңе көріне ме?

	– Өй, мынауың шынымен қалай-ей, а?!

	– Жарайды, терілерімді қалдырайын, сен зақымдап тастап жүрме-ей!

	– Еш алаңдамағын!

	– Сен жалпы өзіңді дұрыс ұйымдастыруды білмейтін жансың. Сенің жауапкершілігіңді жоғарылату керек.

	Буджав сөреде тұрған бағалы шақша мен күміс аяқты кепілдік үшін алып қалтасына салды.

	– Андағы шақша атамдікі, күміс аяқ екі жыл бұрын өмірден озған әкемнен қалған естелік мұра.

	– Біржолата алып жатқан жоқпын ғой. Қайтарып беремін. Сенің жауапкершілігіңді арттыру үшін ғана керек болып тұр.

	– Мейлі, өзің білші!

	Дүрэрэ түнімен жұмыс істеді. Елу суырдың терісін көрінбейтін ету үшін қыруар уақыт қажет болды, ұйқы-күлкі көрмеді. Әйтеуір келісілген мерзімінен бұрын бітіріп отырғанда Буджав та келді. Әрбір теріні қолына ұстатып өткізді. Бар, бірақ, шынымен көрінбейді.

	– Неткен керемет-ә! – деп, таңданған Буджав бәрін санап сөмкесіне салған соң қымбат шақша мен күміс аяқты қайтарып орнына қойды. Терілерді қайтадан қалпына келтіргенде қолданылатын химиялық заттарды алып, оны қалай пайдаланудың жолдары туралы кеңес алды. Буджав Дүрэрэге мынандай ескерту жасады:

	– Осыдан былай екеуміз бірлесіп жұмыс істейміз. Бұл жайында ешкім білмесін. Қаншалықты құпия болса, біз үшін соншалықты пайдалы болады. Мынау үш жүз төгірік саған ақы ретінде беремін.

	– Жоға, қажет емес. Маған химикаттар тауып беріп тұрсаң жетіп жатыр.

	– Мен қалаған затыңның бәрін тауып беремін. Сен тым құрығанда екі жүзді алшы! (Дүрэрэ пәтерақы еске түскен соң екі жүзді алды)

	Буджав біраз қипақтап тұрды да:

	– Сен біреудің иегіндегі кішкентай қара меңді жоғалта аласың ба?

	– Иә, жоғалта аламын, ертіп келсейші!

	– Ертіп әкелмей-ақ мен маған сұйықтығын дайындап бере сал, қалай қолдануын үйретсең жетіп жатыр. Мен қалаған ақшаңды берейін. Қанша төгірік керек?

	– Мәселе ақшада емес. Құрылғылар арқылы түрлі сәулелердің қатысуымен жасамаса ол болмайды.

	– Жарайды, бұл жайында екеуміз кейін сөйлесерміз.

	Ол кеткен соң Дүрэрэ оңаша қалды. Қатты ұйқысы келіп тұрса да демалуға асықпады. Көңілі көтеріліп толқумен болды. Буджав жаңа химикаттар әкеледі. Жеткілікті болар. Сол сәтте қомақты бір сынақ жасап өзін көрінбейтін етеді. Сосын, әлгі сенбеген басшылардың алдына барып «Қане, мені көріңдер» демек. Әлгі алтыннан ардақты затын қараса тым азғана қалыпты. Буджав бес күннен кейін келемін десе де онысы жылдан ұзақ секілді көрінді. Шыдамай кетіп суыр терісін жоғалтудан қалған бозғылт кристалдарды қолына алды. Тығынын ашып жатты да «не ары, не бері жоқ шалажансар дүние жасаудың қажеті бар ма?» деген ой келсе де «бұрынғы қалпына келтіре салармын» деп өзеуіреген батылдығы бой бермеді. Бейнебір бас жазуға арнап қасына бір шиша арақ қойған маскүнем секілді. Ұзақ төзе алмады. Бір сәтте ол бозғылт кристалдарды құрылғылардың құбырларына құйып, өзге химикаттармен араластырып тұрды. Сұйық зат тұнық мөлдір сипатқа енгенде мұрнына жақты да аппараттан шашылған сәулеге тосты. Біраз қыздырған соң сұйықтан тағы да жақты. Мұрнын суық аяз қарығандай болды да қышыды. Сосын, тоқтаусыз түшкірте бастады. Бұлайша түкіру өте ауыр еді. Көзден жас ағып, тұла бойы терлеп, әлі құрыды. Мұрнын бітеп алып төсекке құлады.

	Сәлден соң түшкіруі басылғанымен тамағы ашып, әлдебір шоқпен қарып жатқандай болды. Төзімін таусардай қатты ашығанда суық бірдеме басқысы келді. Сонда да шыдап бақты. Ыстық шоқпен қарығандай болғаны біртіндеп басылды да жел үрлегендей салқындық пайда болды. Орнынан тұрып айнаға қараса қоңқақ мұрны ізім-ғайым жоқ. Орны қап-қара болып үңірейіп тұр. Дүрэрэдэн басқа біреу болса өзінен шошығаннан жүрегі жарылып кетер еді. Ал, есесіне ол қуанғанынан секіріп кетті. Анасын шақырып көрсеткісі келді де қорқып жүрер деп бас тартты. Айнаның алдында жас бойжеткенше толқып тұр.

	– Бұл күнге де жеттім-ау! Дүрэрэ сен пәлесің! Сен нағыз Гриффин болдың. Жива ламаны шаң қаптырдың.

	Жалғыз қуану жеткіліксіз еді. Алайда, біреуге көрсете алмайтыны өкінішті. Айнадағы өз бейнесімен ғана тілдесуден өзге амал жоқ. Осы жағдай бір сағатқа созылған соң ол мұрнын қалпына келтіруге кірісті. Сол баяғы кішкентай құтыға қалған сарғылт түсті сұйықты құйып түрлі заттармен араластырып, түймені басқанда құрылғы іске қосылды. Дөңгелектелген қызыл белгі үш санын көрсеткен тұста қызыл түске енген сұйықты құтыға құйып жатқанда артында әлде кімнің даусы шықты. Бұрылып қарағанда Тэмүлэн тұрған еді. Дүрэрэнің түрін көргенде «Ана» деп шыңғырып жіберген. Дүрэрэ қолындағысын түсіріп алды. Құты сынып еден үстінде сарғылт түсті кристал іспетті зат қатып қалды.

	– Қап, қайран зат – деп, ұмтылғанымен кеш қалды. Мұрнын қалпына келтіретін зат қас қағым сәтте ғайып болды. Дүрэрэ өзінің мұрынсыз бетіне бажырайып қарап тұрған бикешті итеріп шығарды да есікті ішінен бекітіп алды.

	Қоңырау соғылғанда есікті ашып, өмірінде алғаш рет ұлын әйел адамның сұрап келгеніне қуанып қалған қарт ана түкке түсінбей қалды. Әлгі бикеш алдымен шыңғырды. Одан кейін жынды адамша қолымен қабырғаны тырмалап шыға жөнелгеніне таңданып қала берді.





Жалғастыру ғылымының докторы тақырыбының жалғасы




	Неге екенін қайдам, хатшы қыз екі күн бойы жұмысқа келмеді. Ерекше ғылыми жаңалықтар бөлімінің меңгерушісі далиған кеңсені бойлап күні бойы жалғыз сенделді. Ыңғайсызданып бітті. Хатшысының үйіне телефон соқты. Иен секілді жауап жоқ. Бұрын-соңды мұндай болмаған. Қайдан сұрастырарын білмей таңданып отырғанда өңі-түсі қашып өзі жетіп келді.

	– Сен қайда жоғалып кеттің, не болды?

	– Мұрын, ойбай, мұрын...

	– Қайдағы мұрын? Мұрныңа не болды?

	– Мен...ікі... емес, Дүр...Дүрэрэнің мұрны?

	– Не болды, бірдеме сүзіпті ме?

	– Мұрнын көрінбейтін етіп қойыпты.

	– Қашан?

	– Қазір ғана.

	– Тек мұрнын ғана ма?

	– Мен барғанда мұрны жоқ еді. Енді тағы несін жоғалтқанын құдай біледі.

	– Қане, кеттік ендеше!

	– Тездетейік, басеке! Біз жеткенше бірақ жоғалып кетпесе игі.

	Тэмүлэн бастығын жетелеп алып жүгірді. Такси ұстап жету жөпелдемеде ешқайсысының ойына кірмепті. Жұмсақ орындыққа таңылып жаман үйренген Оюут сәл жүгірген соң ентігіп қалды.

	– Ойбай, ойбай сәл баяу жүрші!

	– Тездетпесек болмайды.

	Құдай қолдап бөлім меңгерушісі құлап қалмай жетті. Қатты толқыған Тэмүлэн қоңырау басуды да ұмытқан. Есікті итеріп қалса ашық тұр екен. Дереу кіші бөлмеге барса, иен. Тэмүлэн бірден қайран қалды:

	– Біржолата жоғалған екен.

	– Қызық екен – деп, Оюут бірдеме қолына ілінердей ауаға қолын сермеп жүр.

	– Сәлеметсіздер ме?

	Екеуі де шошып кетіп жалт бұрылса, іздеген жандары қарсы алдарында тұр.

	– Сіздер не іздіңіздер?

	– Сені іздеп жүрміз де. Көрінбестей болып кетті ме деп қалдық.

	– Жоғалып қайда кетемін. Мен беті қолымды жуып жатқан едім. Дүрэрэнің бетіндегі үңірейген тесіктің орнында қызыл түсті қолағаштай мұрын тұр. Қонақтар көз алмай қарай берген соң ыңғайсызданып, мұрнын ұстап көріп еді, саусағының ұшы қызылға боялды. Бөлім меңгерушісі көп дүниені білгісі келгенімен жүгірістен ентігін баса алмай үстел үстінде тұрған кеседегі судан жұтып-жұтып алды. Сәл тынығып қалғандай болды да тілге келді.

	– Мұрынға не болды? Химикатқа күйдіріп алдың ба?

	– Бояп қойдым.

	– Расында, бояпты ғой. Мен жаңадан мұрын өсіріп алған шығар десем. Бұл жай ғой. Бағана көргенде ғой, мүлде жоқ болатын - деп Тэмүлэн әңгімеге араласты.

	– Қашанға дейін мұндай мұрынмен жүрер екенмін, білмеймін. Қалпына келтіретін затым төгіліп қалған.

	– Сен қазір мұрныңды көрінбейтін ете аласың ба?

	– Онда тұрған не бар – деді де, бояуын бір шетінен сүрте бастағанда жоғала келіп үлкен тесік қана қалды.

	– Әне, осындай қорқынышты болып шыға келеді – деп, Тэмүлэн теріс қарады.

	Оюут үңірейген мұрыннан жиіркенген жоқ. Нағыз ғалым адамның байсалды кейпімен шын қуанып отыр.

	– Рас, ғажап! Ақылға қонар емес. Сен шын дарынсың! Мен бұған әу баста сенгенмін. Сен ұлы адамсың, басқа сөзім жоқ! – деп, құшағына алып сүйді. Дүрэрэ мәз-мейрам. Мақтауды кім жек көрсін.

	– Мұрынды көрінбес етуін еттім ғой. Енді алда не істерімді білмей отырмын.

	– Не істеуші едік, кеттік Сосор директорге барайық!

	– Қажеті бар ма?

	– Сынақ сәтті болғаны аян. Ана жолы сенбеген шығар. Енді түсінер.

	– Маған қажет заттарға тапсырыс берер ме екен?

	– Жағдай осылай болған соң келісім береді. Тезірек жетейік. Киін! Галстук тағып ал!

	– Тамақты қыса береді.

	– Директорден жоғары баға алу үшін галстук керек.

	Бұл жолы такси ұстауды ұмытпады. Соның арқасында лезде ғылыми-зерттеу орталықтың ауласына жетті. Директордың хатшысына асығыс екендіктерін қанша рет айтса да еш нәтиже болмады. Директор оларды қабылдау бөлмесінде жарты сағат отырғызып барып қабылдады. Оның өзінде қабағынан қар жауып қарсы алды:

	– Неге тағы да шұбырып жүрсіңдер? Мына кісінің мәселесін шешіп қойған едік қой.

	Бәріміз жабылмайық деп жолда Тэмүлэнді жолда түсіріп кеткендері мұндай жақсы болар ма. Өйтпегенде талап жейсіңдер ме деп пәле салар еді.

	– Төтенше оқиға болып отыр.

	– Баяғы мына кісі туралы ма?

	– Иә.

	– Жолдас біраз сілтейтін қусың ғой деймін.

	– Нені сілтейді дейсіз?

	– Енді, сізді әтір ішетін жағдайға жетті деуден аулақпын. Арақтан өзге не болушы еді?

	– Арақ ішуді айтасыз, дәмін татып көрмеген адаммын.

	– Ішіп қана қоймай өтірік айтады екенсің. Қандай керемет сөз тауып айтсаң да андағы мұрның ұстап беріп тұр. Егер сенбесең айнаға қарашы! Әңгіме ауаны басқа жаққа кетіп бара жатқанын сезген Оюут сөзге араласты:

	– Дүрэрэнің қызыл мұрнының араққа еш қатысы жоқ.

	– Ендеше немен қатысты болмақ?

	– Адамға көрініп тұруы үшін бояп қойған.

	– Бояп қойғаны несі?! Тапқан екенсіңдер, сәнденудің түрін. Бұл цирк емес, ғылыми мекеме. Сіздер сайқымазақ емес ғалым шығарсыздар? Ең жеңілтек әйел де мұндай жасамас. Ресми орынға осылай келе ме екен? Мені мазақ еткілерің келе ме?

	– Дүрэрэ, бояуды сүртіп тасташы! Сосор таң тамаша болды:

	– Сіздің мұрныңыз қайда кетті?

	– Жай сайқымазақтық үшін жасалған жоқ, басеке! Дүрэрэ нағыз ғалым екендігін біліктілігімен дәлелдеп отыр. Оның көп жылғы еңбегі осылай жемісін берді. Көрдіңіз бе? Бұл жігіт мұрнын көрінбейтін етіп тастап отыр. Алайда, олар күткендей директор «құтты болсын» айта қоймады.

	– Мұрнын көрінбейтін етті ме, әлде, әу баста мұрын болып па еді дегенді қалай дәлелдейсің? Менің бала кезімде пұшық Барни деген кісі болған. Бетіне маска байлап жүретін. Мұрны жоқ талай адамдар бар.

	– Жоқ мұрынды бояуға да болмас. Бұл көрінбей тұр. Бояғанда анықталып, бар екені білініп тұр.

	– Ерте заманда мұрын бояйтын бояу болмады ғой. Егер бояса осылай болатын да шығар.

	– Ана жолы сізге келгенде мұрны болып еді ғой.

	– Бірдемесі болған сияқты. Жаңағы сияқты қағаз мұрын салып алды ма, кім білген.

	– Ендеше сіз ұстап көріңізші!

	– Тазалыққа жатпайды ғой – деп, Сосор директор жиіркене жиырылды да: - Көрер көзге біртүрлі екен. Сіз мүмкіндік болса, бағанағыдай бояп қойыңызшы! Жоқтан тәуір екен, әйтеуір.

	– Басеке! Бұл біздің ел үшін ғана емес, әлемдік деңгейде ірі ғылыми жаңалық. Сондықтан, бар мүмкіндігімізді пайдаланып қолдап дүниежүзіне жарияласақ қайтеді.

	– Ғылыми дәреже, атақтан жұрдай орта мектеп бітірген адам жаңалық ашты десек, әлем елдерінің мазағына қалармыз. Монғол ғалымдары шетінен білімсіз екен деп шулайды ғой. Ең бергісі мұрнын жоғалтқанын немен дәлелдейміз? Дүрэрэ бұл қорлыққа шыдай алмады да:

	– Егер маған қажетті заттарды тауып берсеңіз сіздің көзіңізше өзімді көрінбес ете аламын. Тіпті оған куә болған адам да бар. Мысалы, Буджав!

	– Буджав дейсің бе? Әлгі тізімдеуден кандидат болатын ба?

	– Иә.

	Сосор директор оны шақыртты. Ескі танысы келісімен Дүрэрэ:

	– Менің қандай нәрсені қалай көрінбейтін еткенімді сен білесің. Солай ғой. Сенің маған тауып берген химикаттарың арқылы мен суыр терілерін көрінбейтін етіп едім ғой. Сол терілерден әкеліп мына бастыққа көрсетіп көзін жеткізші!

	Буджавтың өңі бозарып шыға келді.

	– Қайдағы химикат, неғылған суыр терісін айтып тұрғаныңды білмейді екенмін.

	– Не айтып тұрсың? Маған химикаттар тауып бергеніңді ұмытып қалдың ба?

	– Сен не деп кеттің? Қайдағы химиялық зат? Оларды мен қайдан табамын? Бізде барлық зат есептеулі әрі тізімге алынған. Тексеруге де болады. (Сосор марқайып қалды)

	– Сен мына адамның айтып тұрғанынан еш хабарың жоқ па?

	– Мен ғалым адаммын. Бірдемені көрінбейтін ету дегенге өз басым сенбеймін. Бұл тіпті мүмкін емес нәрсе ғой. Дүрэрэ екеуміз жас кезімізде бірге істегенбіз. Бұның өте көп кітап оқитынын білемін. Жүйесіз оқи берген соң жүйкесіне кері әсер еткен болар. Менің тығыз шаруам бар еді, кешіріңіз! Ол шығып кетті. Дүрэрэ түкіріп жіберуге шақ қалды. Көзді бақырайтып қойып өтірікті шындай ғып соғатын адамды өмірінде алғаш рет көргені.

	– Қалай шімірікпей өтірік айта алады?

	– Буджав біздің өсіп келе жатқан мықты ғалымдарымыздың бірі. Адамдармен қарым-қатынасы сыпайы, өте мәдениетті адам. Сіз өзіңіз соңғы кезде дәрігерлік тексерістен өттіңіз бе?

	– Өттім, өттім. Міне, бір ай бұрынғы медициналық тексерістердің нәтижесі.

	– Иә, мұнда бәрі заңды екен. Дегенмен, бір айдың ішінде де көп дүние өзгеруі мүмкін. Тағы бір рет тексерістен өтіңіз. Сосын, тағы бұдан бұрын мұрын болған, қазір көрінбейтіні рас дегенді нотариус арқылы бекіттіріп әкеліңіз. Осыдан кейін барып, біз әлгі химиялық заттарға тапсырыс беруімізге болады. Мемлкекеттің ақшасы деген әлде кімнің қалауымен ағып жататын су емес қой.





Көгілдір мұрын хикаясы




	Сосор директордың кабинетінен шыға сала Дүрэрэ Буджавтың жұмыс орнына барды. Ол оны ызғарлы суық жүзбен қарсы алды:

	– Сен сөзінде тұрмайтын, сыр сақтай алмайтын оңбаған екенсің! Мені шет елге барарымның алдында құрта жаздадың. Дегенмен, сендей жындының сөзіне ешкім сенбес. Енді менен аулақ жүр. Менен химиялық заттар аламын деп дәмеленбей-ақ қой.

	– Сен «рас» дей салсаң менің жаңалығым мойындалып кетер еді.

