	Маркиза Базарбайқызы

	«сенің атаң ақылы артық болып кетпесін деп осы жерге өзінен асып туған адамды көмгізіп қойған. Сен де өзіңнен артық болып кеткеннің көзін жойып отыр» деп үйретеді екен. Жұрағаты оныншы ұрпағы жекжатына соны айтып жатыр екен. Астағыпыралла!

	Талай заман өтіп, жеті патша ауысқаннан кейін ол Құмыра тірі болмауы да мүмкін деп қорқады ел. Бірақ жер-әлемнің тілін білген ғұлама ұзақ өмір сүрудің де жолын білер деген дәмемен, бәрінен бұрын оның ілімі елге мұқтаж нәрсе болғандықтан жаңағы уәзірдің жұрағаты көрсеткен жерді қазады. Бір күндері қазып жатқан жер астынан күңгірлеген үн келеді. Иненің жасуындай сәуле түсіріп ғұламаның көзін біртіндеп жарыққа үйретеді. Түтікпен су береді. Түндіктен күн көреді. Сөйтіп қырық күн біртінбіртін тамақ беріп, Құмыра абызды бері алып шығады. енді жас патша барлық нәрсені Құмыра ғұламаның айтуымен істейді. Құмыра бала патшаның қасында отырып, ел билеудің бар қыры мен сырын айтады.

	Содан кейін мал малданып, жан жанданып ел бақыт пен байлыққа қол жеткізген екен дейді.





Алып Айдаһар




	Баяғыда бір ханның өте сұлу бір қызы болыпты. Хан қызын өте жақсы көріпті. Сосын оған сәнді сарай соқтырып беріпті.

	Бір күні хан қызы өзінің сәнді сарайының терезесінен қарап тұрса түу алыста бір нәрсе көздің жауын алып мың құбылады дейді. Қыз анықтап көрмекші болып мұнараға шығады. Толқынтолқын болып ирелеңдеген нәрсеге көзі жетпепті. Жақын барып көрмекші болған хан қызы қасына күн астынан келген Күнікей сұлуды, ай астынан келген Тінікей сұлуды ертіп алып, өзінің ақбақай атты тұлпарына мінгесіп ешкімге айтпай жолға шығады. Жай ғана толқынданбай қырық құбылып сан түрлі сәуле шашқан жұмбаққа құмарлық қыздарды үйде отырғызбады.

	Жарық сәуле шашқан не екен деп жақындаса – алып Айдаһар болып шығыпты. Аттан түсіп, керемет сиқырлы суға шомылмақшы болып келе жатқан аруларды алып Айдаһар күншілік жерден лебімен тарта жөнеліпті. Оған шыдас бере алмай дедектеген қыздар лезде-ақ Айдаһардың ауызына жетіп келіпті. Айуан да болса жер шарындағы ең сұлу қыздарды көргенде оларды жұтпай, иретіле оралып денесімен қоршап шеңбер жасап алыпты.

	Қызық құмар қыздар сөйтіп тұтқынға түсіп, еліне қайту мұң болыпты. Үшеуі қорыққаннан, елін сағынғаннан еңіреп жылапты. Көз жастарының көл болғаны сонша, өзен болып ағыпты. Сол өзен аққаннан ағып отырып Хан әкенің сарайына жетіпті. Бұл қайдан келіп жатқан су деп ішіп көрсе су кермек татиды дейді. Бұл судың дәмін бұзып, бүлдіріп жатқан көргенсізді тәртіпке салу үшін Хан өзінің сарбаздарын аттандырыпты.

	Алып айдаһар болса келген әскерді келген күйінше жұта беріпті, жұта беріпті. Түйені түгімен, биені бүгінен жұтса да жұмырына жұқ болмайды дейді. Мұны көріп хан қызы қатты қайғырыпты. Бірақ алып Айдаһар қарыны тойған соң қамсыз ұйқыға кетіпті.

	Айдаһар ұйқыға кеткен соң үш қыз аяқтарының ұшынан басып одан алыстай береді. Иесінің құрсаудан құтылғанын көрген Ақбақай тұлпар шылбырын сүйретіп қасына жетіп келеді. Үш қыз бір атқа мінгесіп алып, шапқаннан шауып отырып Хан әкенің сарайына жетеді. Хан қуанып ұлан асыр той жасайды.

	Ал алып Айдаһар ұйқысынан он күн дегенде оянып қараса қыздар жоқ! Қаһарына мінген алып Айдаһар өзі шомылып ойнайтын алтын бастауға келіп, жер астынан бұрқырап шығып жатқан су көзін өзінің алып денесімен жауып бекітіп тастайды.

	Су келмеген соң халық қиналады. Балалар жылайды бір тамшы су таппай шөлдері қанбай; аналар жылайды сәбиін емізе алмай; батырлар құлайды қандары қоюланып ілгері аттап басып жүре алмай; Сұлу қыз сұрайды әкесіне барып: «Хан әке, мені жібер. Айдаһар мені жұтпайды. Мен барып оны көндірейін. Мөлдір су ішкен соң жауынгерлерің күшейіп әл жинар. Сол кезде мені Айдаһардан батырлар құтқарып алар» дейді. Халқының тең жартысы бармасын, деп қызды аяп жіберме десе, тең жарымы «бізді құтқара гөр, осы ақыл дұрыс» деп зарлайды.

	Хан әкенің басқа амалы болмаған соң қызына ұрықсатын береді.

	Әлқисса, хан қызына күн астынан келген Күнікей мен ай астынан келген Тінікей ереді. Үш қыз малына киініп, қолына сырнай, кернейлерін алып енді жалмауыз Айдаһарға өздері келеді.

	Айдаһар сұлуларды көргенде қырық құбылып биіне басады. Сұлу қыз сиқырлы сыбызғысын ойнай жөнеледі. Өмір бұлағының басы той-думанға айналады. Ойнап жүріп қараса Айдаһар сиқырлы сыбызғы ойнаған сайын кішірейе береді екен, кішірейе береді екен. Сосын Сұлу сыбызғысын үзбей ойнай береді, ойнай береді. Демі таусылғанша, әлі біткенше, қуаты сарқылғанша ойнай береді. Ақырында әлі әбден құрыған қыз құлап түседі. Бұл кезде алып Айдаһар кіп-кішкентай жіңішке жыландай-ақ болып қалыпты. Күнікей мен Тінікей дереу оны шыны ыдысқа салып бекіте қойыпты.

	Айдаһар ашуланса қаһарланып ісініп өсе бастайды екен. Осыны ұққан хан қызы айдаһарға жылы-жылы сөйлеп, сыбызғы тартып береді екен. Келген қонақтарға көрсетіп тамашалап әлі бағып жүрген көрнеді.

	Сол елдің адамдары шынашақтай сұлу қыздың алып Айдаһарға қорықпай қалай қарсы шыққанын әлі жыр қылып айтып жүреді дейді. Мөлдір суға қанған балалар ер жеткенде алып батырларға айналады екен дейді.





Сәулетті сарай




	Баяғыда бір керемет бай Хан өмір сүрген екен. Сол Ханның мың-миллион әскері бар екен. Ол күнде әскерін ілестіріп алып бір күні күннің батысына қарай сапар шегіп, батыс шекарасын тексерсе; екінші күні әскерлерін ертіп алып елінің шығысына қарай жүріп шығыс шекарасын тексеретін әдеті бар екен. Сондай сапарларының бірінде қол астындағы жерінің бетегесі белден келген, жоңышқасы жайқалған, мың сан көбелектері ұшып-қонған әсем алқапқа кезігеді. Ханның жан дегенде сұлу жалғыз қызы, ержүрек екі ұлы бар екен. Хан жалғыз қызына осындай әдемі жерден сарай салдыруды ойлайды. ел-елден, жер-жерден ең мықты деген небір шеберлерді жинайды. Көркіне көз тоймайтын зәулім сарай салынып біткенде сарайын одан әрі көркемдеуді ойлап Хан ие Күн асты елінен Күнікей сұлуды, Ай асты елінен Тінікей сұлуды алдырады. Сол заманда ол екеуінен асқан сәулетші, әрлеуші жоқ екен. Хан енді адам баласы осы сарайдың сәулетіне таң қалардай етіп жасаңдар деп бұйырады. Әдейі алдырған шеберлер де бар өнерін салады. Бәрі өз кезегімен бітіп келе жатқан. Бірақ бір күні күн астындағы Күнікей сарайдың мұнарасына көтеріліп келе жатса жолында дәу сары ала жылан жатыр дейді. Ол қорқып ай астындағы Тінікейді шақырады. екеулеп те жыланнан өте алмайды. Хан иеге хабаршы жібереді. Хан ие жыланның басына ақ құюды бұйырады. Сонда жылан ысылдап бүй дейді.

	Осысарайдыңиесінмағанілестіресің. Әйтпесееліңдіжұтамын дейді. Мұның бәрін көріп тұрған Сұлу әкесінен ұрықсат алып жыланға ілеседі. Хан ие күн астындағы Күнікейге, ай астындағы Тінікейге қызына ілесуді бұйырады. Сонымен үш сұлу сары ала жыланға ілесіп тау шатқалындағы үңгірге кіреді. Үңгірге кірісімен сары шұбар жылан басында әдемі шалмасы бар, маңдайында үлкен жасыл гауһары бар сұлу жігітке айналады.

	–Мен жыландар патшасы Жалан Бапының ұлы едім. Әкем сені әкелуді бұйырды. Маған ілесіп жүр. Мына зәулім сарай орнатып жатқан шатқал біздің жер бетіндегі иелігіміз. Сен әкеме ұнауға тырыс. Сонда ол саған бата беріп қайтарар. Ондай болмаса сені де, әкеңді де жұтады. Әкең менімен тіл табысуға тырысып, басыма ақ құймағанда саудасы бітіп еді, – дейді. Мұны естіген қыздар үнсіз жылан жігітке еріп отырып жер астындағы бір жап-жасыл көлге келеді. Жігіт суға сүңгіп кетеді. Артынан суға түскен Сұлу жыланға айналып кетеді. Оны көрген күн астындағы Күнікей де, ай астындағы Тінікей де қорқып суға беттемей қояды. Сұлу оларды қанша шақырса да еруге қорқады. Сөйтіп жүргенде көлден жалмауыз жайын шыға келіп жылан жігітті жұтып жібереді. Сұлу ирелеңдей қашып жағаға шығып үлгереді. Жағаға шықса қайтадан қыз қалпына келеді. Адам болған соң үшеулеп жалмауыз жайынды үстаудың әрекетіне кіріседі. Күн астындағы Күнікейдің сиқырлы айнасы бар екен. Қақпағын ашып қараса жылан жігіт жалмауыз жайынның соқыр шегінің ішінде ұйықтап жатыр екен. енді олар жалмауыз жайынды үстаудың әрекетіне кіріседі. Үш қыз шаштарынан ау тоқып, ай астынан келген Тінікейдің сиқырлы тарағымен көлдің суын толқындатып жайынды шақырады. Оны ұстаған соң «дереу жаныңның барында жігітті шығар» дейді. Құрғақта өлерін білген жайын жігітті құсып тастап, жалынады. «Мен сендерге Жылан Бапы патшаға тура апаратын сиқырлы есікті көрсетейін. Мені босатып жіберіңдер» дейді. Ол босана салсымен дәу құйрығымен суды бір салып қалған екен, су екіге айырылып, ортасынан құрғақ жер көрініпті. Бәрі бірдей түсе қалса темір есікке тап келіпті. есікті ашса – арғы жағында Жылан Бапы патшаның сарайы шыға келіпті. Патша өз ұлымен құшақтасып көрісіп, оны құтқаруға көмектескен Сұлуға риза болып батасын берген екен дейді.

	Әлқисса, бұлар жер асты патшалығын қызықтап, өнер үйреніп жүре тұрсын, енді біз қыз әкесіне келейік.

	Хан қызын ай күтеді, жыл күтеді. Шығатын қыз көрінбейді. Ханның екі ұлы әкелеріне өкпелейді. Қырындасымызды сағындық. Неге жібердіңіз. Бізге бата беріңіз. Өзіміз барып құтқарып алап келейік дейді. Не сан қол жинап, кернейлетіп, сарнайлатып баяғы қыз кірген үңгірге келсе, ешкім де симайды екен. Көп әскер қойсын ба, мұздай құрсанған қол тауды жаңғырықтырып, тасты қопарып жол аша бастайды. Осы кезде жер астынан үш қыз бен бір көркем патшазада шыға келеді.

	Маңдайында жасыл гауһары жарқыраған Жылан Бапы патшаның ұлынан көз айыра алмаған көп әскер сиқырланып қозғала алмай қалады. Сұлу болса сақалы беліне түскен шалдан қорқып сиқырлы сыбызғысын ойнай жөнеледі. Оны тоқтатқан жылан жігіт бұл өз әкесі, Хан ие екенін түсіндіреді. Жер асты патшалығындағы бір күн жер бетіндегі бір жылға тең екен. Сондықтан әкесі қартайып кеткенін түсіндіреді. Сұлу өзінің сиқырлы сыбызғысымен әкесін, бауырларын жасартады. Жаңағы тасқа айналған әскерге қайта жан бітіреді. Балалар, сендер тауға барғанда байқаңдаршы, сол әскердің ішінде біреулері тас болып әлі тұрған шығар. Әсіресе, балбал тастар біздің ержүрек жауынгер аталарымызға қойылған ескерткіштер ғой. Сондақтан оларды бүлдірмей, көргенде құрметпен қарап, өзімізден кішілерге үнемі айтып жүруіміз керек.





Әлжуаз Әскерлер




	Әлқисса, баяғыда бір Ханның Сұлу қызы болыпты. Оны бір жылан жігіт ұрлап әкетіп, қыз біраз уақыт жер асты патшалығында өмір сүріпті. Күндердің күнінде жер бетіне оралған соң Сұлу қыз Хан әкенің әскерлерінің бір түрлі өзгеріп кеткенін байқайды. Сұлудың анасы өліп, хан басқа әйелге үйленген екен. Жауынгерлер әйел беттеніп кеткен екен. Қыз әрі қарап, бері қарап бұл арада не сыр бар екенін түсінбейді. Осы кезде кіші шешесі сәндене сызылып, иіліп-бүгіліп қыз алдынан шығып, әдемі тағамдарын ұсынады. Тәтті-дәмді тағамдарды қанша жесең тоймайсың. Бірақ қазы-қарта жегендей қуатың тасып, әлдене ерлік істегің келіп құлшынбайсың. Тек манаурап, саз тыңдап ұйықтағың келе береді екен. Сәнмен құбылып жылтыраған мата денеңді жауып жасырғанымен міне, мына жерді керемет құпия бар, міне мұнда қара деп еліктіріп тұрғандай болады екен. Ә, таптым-таптым. Әскер сәнденген соң әйел беттеніп көрінеді екен.

	Сонда Сұлу тұрып айтады:

	–Хан әке, мен күйеуге тигім келеді. Мен тау шатқалындағы биік сарайымда терезеден қарап тұрамын. Әскерлерге бірбірлеп алдымнан өтуді бұйырыңыз. Өзім ұнатқан жігітке алма тастаймын. Қолына алма алғанын бөлек жина, – деп, әкесімен уағдаласады.

	Хан жарлығы бойынша көп әскер қыз алдынан біртіндеп өте береді, өте береді.

	Хан қызының екі құрбысы күн астынан келген Күнікей мен ай астынан келген Тінікей екеуі екі жақтан тұрып алып, бірі сиқырлы айнасына қарап, бірі жауынгердің басын тарап – олар да іріктеуге кіріседі. Сиқырлы тарақ бастарына тисе болды қарсы зарядтар сытыр-сытыр етіп бит құсап ұшып-ұшып кетеді дейді. Сөйтіп, он күн бойы қыз алынан өткен әскердің ішінен тек он шақтысы жарамды деп танылыпты. Күнікей сиқырлы айнаның көрсетуімен бір жігітті нұсқапты. Және ең сұлу деген бір сарбазды да хан әкенің алдына әкеліпті.

	ендігі шарт қырық құлаш құдыққа екі жігітті арқан байлап түсіру. Кім ең ұзақ уақыт төзіп отырса соған тимекші болыпты. егер суық суға шыдай алмаса батырлар беліне байлаған арқанды сілкіп белгі беруі керек. Бірінші болып түскен жігіт он күн құдықта отырыпты. Белгі бермеген соң өліп қалған жоқ па деп тартып алып, жаураған жігітке қазы-қарта, жал-жая жегізіп әлдендіріп, үстіне қамқа тон жауып жылытып алыпты. Батыр тез тұрып, жау қайдалап қолына найзасын ұстап тез қалпына келіпті. Ал екінші сәнқой «батыр» болса бір тәулікке де шыдай алмай «шығар да шығар» деп шырылдап кетіпті. Құдықтан алған соң өз қалауы бойынша шыңыраудан шыққан сәнқой су татыған күріш пен шөпшаламын жеп, сусылдаған жібек шапанның жүзін қабаттап жапса да бір жылынбай әлі дірдектеп жүр деседі. «Тоғыз қабат торқаңнан тоқтышағам терісі артық» деген осындайдан қалса керек.

	–Хан әке, – депті сонда қызы: – кіші шешемнің сөзін тыңдай берсеңіз әскеріңіз әлжуаз болып, елімізді жаудан қорғай алмайды. Сізге әлжуаз жігітсымақтар емес, елін қорғай алатын ержүрек жауынгерлер керек.

	Хан жарлық шашыпты: бұдан былай сарбаздарым тек теріден илеп тігілген тон, жарғақ шалбар киетін болсын. Жылқы етін жеп, қымыз ішетін болсын!

	Сөйтіп, содан былай ханның әскерлері ешқандай жауға есе жібермейтін кілең алып жігіттерге айналыпты.





Алып ер тұлғалы сақ батырдың тұлпары




	Баяғы бір бағзы эамандарда кең даланы мекендеген сақ деген бір халық өмір сүріпті. Олар осы біздің қазақ аталарымыздың арғы бабалары екен.

	Олардың алып ер тұлғалы Сақ деген ержүрек батыры болыпты. Оның жауырынының жалпақтығы сондай, арқасына бүкіл елі сыйып кетеді дейді. Оның тұяғы тасқа тисе ұшқын ататын тұлпары болған дейді. Ол алып қылышын суырып алса, қылышының жарқылына ай нұры таласа алмай күңгірт тартады екен. Сағағын шашақтаған ақ найзасын аспанға көтерсе, күн ұялып жымыңдайды екен. Өзі сондай теңдесі жоқ батыр болса да ешкімге соқтықпайды екен. Ал келіп соқтыққан жауынан өшін алмай тынбайды екен. Артынан түре қуып барып қақпасының алдын шаң қылады екен. Халқын күшіне таң қалдырады екен. Өштескен жауының қабырғасын қақыратып, омыртқасын опырып, ерлерін құл қылады екен.

	Сол кезде жер шарының батыс жағында бір биік шошақ мұнаралы елдің патшасы Алып ер тұлғалы Сақ батырдың тұяғынан от ұшатын тұлпарына қызығып, оны ұрлатып алуды ойлайды. Тұлпарын тегін беретін Сақ батыр ма? еліне келген жауды түре қуып береді. енді биік шошақ мұнаралы елдің патшасы сасады. Өзінің барлық батырларын жинайды. Балгер, болжауыштарын жинайды. Көп ішінен біреуі тұрып айтады дейді: «тақсыр, бір амалын тапса мың жасаған мыстан кемпір табады» дейді. Патша мың жасаған мыстан кемпірді алдырып: «шешеке, ат басындай алтын беремін. Мына келе жатқан Алып ер тұлғалы Сақ батырдың кәрінен бізді құтқара гөр» депті.

	Мың жасаған мыстан кемпір Алып ер тұлғалы Сақ батырдың алдынан шығып: «балам, алыс жолдан шаршаған шығарсың, мына жасаулы үйге түс. Сусын іш» депті. Сақ батыр үлкенді сыйлап, тынығуға келіскенімен тек қымызбен шөл басатынын айтып, кемпір берген сусынды ішпепті. Оның не сиқыры бар екенін білмекші болған мыстан кемпір батырдың үзеңгісінен ұстап, қасынан қалмапты. Сөйтіп бар сырға қаныға беріпті. Бар сырды ұққан соң өз патшасына жансызын жұмсап: «бұл батырдың жаны өзінде емес, астындағы атында екен. Сондықтан атын өлтірсең ғана өзін жеңе аласың» деп сәлем айтыпты.

	Патша атты құрту үшін келе жатқан жауының алдынан бірнеше шақырым жердің шөбін улатады.

	Жылқы деген жануар өте сезімтал емес пе, түсі өзгерген шөпті жемей қояды.

	Патша енді жолдағы құдықтардың суын улайды. Жылқылар тағы ол суды ішпей өте шығады.

	Сонда мыстан кемпір айтады дейді: «Шырағым, жылқы су ішпеді, от жемеді. Жау жақын. Мына түрімен сенің атың сені жаудың қолына тастар. Одан да мен алдырған пілге мін. Ол алып. Саған дәл сондай көлік лайық. Және шыдамды. Жауыңды таптаса да саған болысар» депті.

	«Батыр – аңқау» деген емес пе, Алып ер тұлғалы Сақ талай күннен бері үзеңгісінен ұстап келе жатқан шешекем ғой деп оның айтқан тілін алып, атынан түсіп, пілге отырады.

	Биік шошақ мұнаралы елдің адамдары батырды табақ көтеріп қарсы алады. Сөйтсе, ол табақты толтырып тышқан алып шығыпты. Тышқанды көрген піл нақұрыс қорықпайтын нәрседен зәресі қалмай шошып, ал кеп туласын, ал кеп туласын. Сөйтіп, аңқаулығынан қолға түсіп қалған батыр арттағы елге дұғайдұғай сәлем айтыпты. «еті мен сүті дәру, өзі дос, жылқы деген жануардан айырылмасын» депті.

	Мың жасаған мыстан көлеңкедей еріп жүріп бар біліп алған құпиясын өз патшасына сайрап отыр дейді.

	Жылқы деген жануардың сүтін ішсе адам ауырмайды екен. Олар жорыққа шыққанда өздерімен бірге жылқының етін азық қылу үшіп қосарға қос-қос аттан алып жүреді екен. Кейде етті тоқымның астына салып алып шабады екен де, қонған жерінде сол бабына келіп тұрған етті отқа қақтаса керемет дәмді болады екен.

	Бұл сырға қаныққан патша Сақ елінің аттарын қайтсе де қолға түсіруді күні-түні ойлайды. Ол сөйтіп қолға түскен зындандағы батырды қайтетінін ойлап, жылқыға қалай қол жеткізуді ойдап қиялдай тұрсын.

	Әлқисса, Алып ер тұлғалы Сақ батырдың тұлпары шапқаннан шауып отырып, есті жануар дөңгелек мұнаралы өз еліне келіп жетіпті. Ол кездегі кісілер жылқы деген жануардың кісінегенінен түсінетін адамдар екен.

	елінде Алып ер тұлғалы Сақ батырдың Қарасай және Қази деген егіз ұлы ержетіп қалыпты. Олар өздері сияқты ержүрек жасөспірімдерді жинап алып әкелерін құтқаруға атқа мініпті. Тұлпардың келген ізімен шапқаннан шауып отырып биік шошақ мұнаралы елге жетіп келіпті. Күндізгі шаңнан күн көзі көрінбей қалатын ұрыс салыпты. Түндегі ұрыста ай тұтылғандай шаңнан перде болыпты. Жас перілер жаудың жанын қоймапты. екі батыр бала бастаған қалың қол зынданда жатқан Алып ер тұлғалы Сақ батырды сөйтіп құтқарған екен.





Кір патша




	Баяғыда-а-а бір ханның жалғыз қызы болыпты. Ұлдары болған-ды, бірақ жаугершілік заманда жау қолынан мерт болыпты. Бұл кезде батыр қартайып, буын-буынынан әл тайып, егер алай-бұлай болып кетсем елімді, жерімді жаудан кім қорғайды деп қамығып жүрген тұсы екен. Мұны байқаған жалғыз қызы Тұмар жігіттерше киініп алып, жауынгерлермен қылыштасып, найзаласып, ер жігіттердің істегенін істеп, шыныға беріпті. Әкесінің қасынан қалмай ілесіп жүріп оның соғыс өнерін қалт жібермей қағып алып меңгере беріпті. Солайша Тұмар қыз өжет те өр, тапқыр да батыл болып бой жетіпті. Ұзатылып барған елінде де әскермен бірге жорықтан қалмайтын нағыз жаужүректің өзі болыпты.

	Сол Тұмар ханшайымның бір жорықта жары қаза тауып, елін басқару өз қолына қарап қалыпты. Бұл жағдайды білген алыста тұратын Кір патша иесіз қалған елді жаулап ала қоймақшы болып атқа қоныпты. Қаптаған қалың әскер жинап жетіп келгенімен ол патшаның барлаушылары бұл қазақ елінің өте жауын гер ел екенін, кілең жүрек жұтқан батырдың ұрпақтары жауға оңайшылықпен беріспейтінін ескертіпті. Патша айла ойлайды. Сөйтіп өтірік жаушы жібереді. «Тұмар ханшайымға өлердей ғашық боып, талай таулардан асып, талай белдерді басып, талай шөлдерден өтіп келгендігін, өзіне әйел етіп алмақшы» екендігін айтып кісі жібереді.

	Тұмар ханшайым оның «ғашықтығы» шылғи өтірік, пиғылы Тұмардың елін қалайда өзіне құл ету екендігін түсінеді де, былай жауап береді: «ей, Кір патша, жәдігөйсіме, есің барда еліңді тап! Мен саған күйеуге тиіп, елімді саған құл ете алмаймын!»



	Кір патша өзінің қулығы ашылып қалғанына ұялмайды. Қаһарланып бар әскерін соғысқа салады. Қара құмырсқадай қаптаған жау табиғи шекара сияқты қазақ жерін қорғап жатқан мол сулы жалпақ сары өзеннің жағасына үлкен көпір тұрғызуға кіріседі. Мұны көрген Тұмар ханшайым болашақта бұл көпір жауларын тез өткізіп тұратын қауіпті жер боларын ойлап Кір патшаға кісі салады.

	–ей, қанқұмар байғұс, көпір салып әуре болма! Сен әскеріңді үш күншілік жерге шегіндір. Мен сен жақ бетке шығып соғысайын. Не мен үш күншілік жерге әскеріммен шегінейін. Сенің әскерің өзеннен өтіп болғанша тиіспеуге уәде етемін,дейді. Бірақ патшаның жандайшаптары: ол қатынды неге тыңдайсыз, оларды өз жерінде қырып салайық! – деседі.

	Сонымен, Тұмар ханшайым өз әскерін өзеннен аулақ әкетіп, жаудың өтіп болуын күтеді.

	Тұмар ханшайымның жап-жас ұлы осы соғысқа алғаш рет шығуға жасы жеткен екен. Сол жас арыстанды қолға түсірудің жоспарын жасаған жау әскері өзінің жаралы жауынгерлерінен құрылған жасағын мол азық-түлігімен қалдырады. Кілең жас жаунгерлерден құралған Тұмар ханшайымның жалғыз ұлы басқарған жасақ жауды оңай жеңеді. Шаршаған сарбаздар кеш түскен соң, олжа азық-түлігін ортаға алып, ішімдігін ішіп, түнде алғашқы жеңісін тойлап, аз ғана күзет қойып ұйқыға кетеді. Осы сәтті тасада бақылап тұрған жау ұйқыдағы жасақты дереу басып алады. Мұны естіген Тұмар ханшайым Кір патшаға тағы хабаршы жібереді: «Жас жігітті алдап түсіргеніңе мақтанба, қанішер! Жалғыз ұлымды өзіме қайтар! еркек болсаң ашық майданға шық!»



	Ұйқыдан оянған жас жауынгер өз елі мен анасын қандай қыспақта қалдырғанын қапысыз ұғады. Өз қателігінің қаншалықты қымбатқа түсетінін, өзін құтқару үшін анасының қандай құрбандыққа барарын ойлағанда қаны басына тепті. Арыстандай атылып барып жау беліндегі қанжарды ала салып өз жүрегіне бойлата сұқты. Кір патшаның бұл сасық қулығы іске аспай қалды. Кейін өз елінің еркіндігі үшін өз өмірін құрбан еткен жас жауынгерді елі ардақтап, алтын сауыт кигізіп жер қойнына тапсырды.

	Ал Тұмар ханшайым болса жалғыз ұлынан айырылып, ашынған арыстандай өршелене ұмтылып, қаптаған қалың жауын тас-талқан етіп жеңді. Неше күн соғысып жеңіске жетті. Қанға тоймайтын, өзге елдің алтынына қызыққыш Кір патшаның басын кесіп алды да, оны қан толтырылған местің ішіне батырып тұрып:

	–Қанға тоймайтын қанішер, арманыңа жет! енді осы қанды қалағаныңша іш! – деді.

	Қазақтың батыр қызының осы бір қанатты сөзі арада сан ғасырлар өтсе де ұрпағының жадынан өшпей, жүректерге жігер құйып осы біздің заманымызға жетіп отыр.

	Міне, балалар, сендердің Тұмар әжелерің сондай батыр болған.





Ержүрек шырақ




	ерте, ерте, ертеде, сағым ойнаған сайын далада жел ден жүйрік қиял елі өмір сүріпті. Алтынмен апталған, күміспен күптелген ер-тұрмандарын желден жүйрік арғымақтарына ерттеп мініпті. Үйір-үйір малын алдына салып, жердің шұрайлы, қоныстың жайлысын таңдан көшетін елдің ханзадасын алтынға орап көметінін естіген, алыс аймақта тұрғанмен өзгенің алтынына қызыққыш даңғой бір патша сол алтындарын тартып алмақшы болыпты. Өз айналасын қан қақсатып басып алған дар-дар еткен даңғой патша мен дүние жүзін билеймін деп, мың сан әскерін жинап соғысқа аттаныпты. Тез-ақ жеңіп алмақшы болып келіп, екі рет құр қайтыпты. Сосын үшінші ретінде көп әскерінің темір етігі бір жүріп өткен жерінен көп жылдар көк шөп шықпайтын неше сан әскері жер қайыстырып жетіпті. Осы жолы қалай да жеңемін деп, сары сулы жалпақ өзенге көпір салатын шеберлерін, ағаштарын сүйреп жетіпті. Олар солай көпір сала тұрсын біз ханның әскерінен хабар алайық.

	Әлқисса, хан құмырысқадай қаптаған көп жаудың жүрген ізінен шаң борап, күн көзі көрінбей қалатын осы жаудан ақи-тақи қалай құтылып, ендігәрі келтірмейтін амалын ойластырып, өз адамдарымен ақылдасыпты.

	Ал Алып ер тұлғалы ерлердің елі аз жауынгері мен балашағасын аман алып қалуы үшін қаша ұрыс салыпты. Шағын жасақпен қуыспақ ойнаған баладай қаша ұрыс салып дарылдаған даңғой патшаның әскерін әлсіретуге тырысыпты. Қызыл қарын жас бала мен қарттары бар ел көшін елдің ішкі жағына аттандырып, кілең сайдың тасындай жауынгерлері мен жаужүрек қыздардан құрылған жасақ ел шетінде қалыпты. Бірақ көп соғыста жаттыққан жалдамалы әскерлер де бой бермепті. Сонда жауынгерлердің ішінен бір өжет жігіт былай депті:

	–Мен оларды Бетпақтың шөліне қамап адастырайын. Сусыз қалып әлсіреген кезде сендер соғыс ашып, енді қайтып беттемейтіндей етіңдер!

	Сөйтеді де өзі өз денесіне өз қанжарымен жара салып, Дар патшаның алдынан шығады. «Мен сендер көп, берілейік деп едім, мені осылай жазалады. Сендер менің кегімді алып беріңдер!» дейді. Өзін «мақтағанға» мәз болған дарылдақ даңғой патша Дар дереу оларды маған тез көрсет деп бұйырады. Шыраққа керегі де осы сөз ғой. Олар әне кетті, міне кетті деп, мына жолмен тез қуып жетеміз деп, көп шиырға салып адастыра береді. Сағым қуып сар далада шыр айналдырып әбден діңкелетеді. Азығы таусылып, шөл қысып, ауру тарап Дар патшаның әскері тоз-тоз болады. Сол кездерде жер қыртысын шөбінен танитын Шырақ былай дейді:

	–ей, дар-дар еткен даңғой дарылдақ Дар! Осы тұрған жерің Бетпақ даланың дәл ортасы. Он күн батысқа жүрсең де су таппайсың! Он күн шығысқа жүрсең де су таппайсың! Он күн оңтүстікке жүрсең де, он күн солтүстікке қарай жүрсең де саған су жоқ! Сен әлемді жеңдім деп мақтансаң, мен сені жалғыз өзім жеңдім! Менің елім сенімен соғыспай-ақ құрыдың! Сендей даңғойды жеңген Шырақ батыр мен боламын!

	Ақымақ болғанын енді сезген жау қаһарланып ортада тұрған қарусыз Шыраққа тап береді. Қырық жапырақ етіп турап салады. Сөйтіп елін сүйген жүрегін ғана қару еткен батыр елі үшін шейіт болды. Шырақ батырдың есімі сан ғасырларға жетіп, елін сүйген ерді ұрпақтары еске алып, әлі күнге сол ерлікке басын иеді.





Адал достар




