	Төлеген Қажыбаев
	Арба күпшегін қаққан қалың біткен қаудан сұйылмаған қалпында мына төңіректің тоқтық берекесінің айшықты бедеріндей ме дерсің. Тап осы арадан шұбырып өтіп жатқан босқындардың тіске басар ештеңе таппай ісіп-кеуіп өліп жатуына сенгің де, иланғың да келмейді. Манағы орыс тамыры айтқан ырыздық напақа аяқ астында, мына орман ішіндe жатса жатқандай-ау. Ұшқан құс, жүгірген аңның жан саясына айналған орман, тоғай, қалың нудан пана таппай түз кезіп тентіреп кеткен қазақ шынында да сорлы-ау. Малдан айрылса, бар тірлік мәйегінен айырғандай сандалып қалдық қой. Ырыздығымызды жерден іздемей көктен күткендей, көрінгенге қол жайып, дорба арқалап тентіреп кеткеніміз өмір сүрс алмауымыздың кесірі ме, әлде өзіміздікінен басқанікіне мойын бұрмай, бұра қалсақ мұрын шүйіріп менсінбей кердеңдеуіміздің кесапаты болар ма. Әйтпесе жер сүмесін емген орыстан-ақ үйренеріміз аз ба екен. Аштықтан ағаш кеміріп кеттік, ал орыс болса қалақай дей ме, бопа дей ме, жуа дей ме, жолжелкен дей ме, тағы басқа толып жатқан шөп-шаламды азық етіп, жан сақтап отыр емес пе. Ал қазақ болса «сол жөкеаяқты қойшы шөп жеген» деп мұрын шүйіреді. Марғаулығымыз да, самарқаулығымыз да, керенау кердең жалқаулыққа бастаған қара албастыдай азап болар деп кім ойлаған. О, тоба! Өзінің ұлан даласындай байтақтыққа, етек-жеңі далиған дарқандыққа еті өліп, бойы үйренген мұңлық жұрт «бай бір жұттық» деуді шүкірлік санап, оның арғы жағында нелер жатқандығына ой көзін жүгіртпей қамсыз отырудан жазбай, аштық деген аранды аждаһа тарпа бас салғанда қарсы қайратқа көше алмай, «Мен құрбандық» деп мойын сұнып сұлай берді, етегі толып жылай берді, дәрменсіздігінен ақ сүйек болып жусай берді. Жылқы мінезділігінен де қойдай қоңыр қылығы басым жұрт сөйтпегенде қайтсын.

	Сай сүйегі сықырлаған арбаның бір қалыпты жылжуымен қалғып-шұлғып отырған қарт үйін, үйінде қалған қос немерсі мен жалғыз ұл Көбей мен келіні Кенжешті ойлап келеді. «Қарақтарым, не күйде екен. Көбейдің жағдайы ауырлау еді. Өзі бір ынжық, жуас болып өсті ғой. Бағына мынау келін кездесті.

	«Бірі әсем, бірі бәсең» дегендей... Шүкірлік. Нағашы атасы, марқұм сондай адам еді. Малтүгелдінің бәрі сондай ма? Шал мырс-мырс етіп күліп қойды.

	«Арғы атамыз Малтүгел тұз салатын,

	Томаға алмай түлкіге құс салатын, – деген ақ көңіл аңқау Малтүгел жарықтықтың ұрпағы емес пе. Тұзды егеді екен дегенге сенетін аңқау неме түлкі аулап несі бар десейші...»

	– Соп, соба! – Жауғашты ала өгізге қамшы соқты. – Бара сала мына бидайды қол диірменге салып ұн етіп үгіп алсақ. Сосын ептеп талғажау ете тұрамыз да. Қысқа қарай ала өгізді жығып алармыз.

	Шал үстінде отырған орта қап бидайды нығарлай басып, қозғалақтап қойды. Аша тұяқтары сырт-сырт етіп, елге қарай етпеттеп келе жатқан ала өгіздің арса-арса жонына, оқта тек жайқап қоятын келте құйрығына қарап, ессіз жануарды мүсіркегендей болды.

	– Бейшараның көрмегені жоқ. Алтай жаз, алты ай қыс мойнынан жарма қамыт түспейді. Әлгі әртелінің де жерін осы жыртып, астығын да мала сүйретіп осы соқты емес пе. Сондағы тапқан нәпақамыз қайсы. Мойны жауыр, бойына шыр бітпей бұл қалды, кебеже түбін қағып, аштыққа қамалып біз қалдық. Әртел, әртел деп өзеуреген немді алғаны еді. Еккен егіннен бір қадақ та астық бермей сыпырып-сиырып оны әкетті. Масақ қағып, еңбек күнге деп еңіреп жүріп алған бірер пұт неменемізге тығын болды. Бітті ғой, әне...

	– Әй, тоқта! – Шал селк ете қалды. Тосыннан есітілген өктем дауыс жанын шошытып, үрейін алды. Оң қапталдан шыға келген үш жаяудың ұсқындары жан шошытар тым қорқынышты екен. Шал аяғының астында жатқан қара мылтыққа жармасты.

	Жарқыным, не қылған жансыңдар. Бөгемеңдер! – Жауғашты мылтықты сопаң еткізіп суырып алды да, ұңғысын бейтаныстарға қарай бұрды. Ентелей келіп қалған жол торуылшылар ала өгізді шалдан мұндай оқыс қимыл күтпеді ме екен, бөгелісіп қалды.

	Үйіріліп тұра қалған үшеудің алдыңғысы төбесі жырым-жырым елтірі бөркін милықтата қабағына төндіре киген танауына дейін қара шүберекпен тұмшалай бүркеп жауып алған еңгезердей неме де, қалған екеуі беттерін тікенек түк басқан бәкене денелі, жылпың көрінді. Бірінің басында түлкі тымақ та, екішнісінің басында кірден мөрі көрінбес төбесі шошақ шүберек күлпара. Алдындағы еңгезердейдің кигені сірі етік, жырым шалбар, белін күміс кісемен қынай буған, өңірі далиып кеткен жеңіл шапан да қалған екеуінікі иықтарына іле салғаны ескі-құсқы алым-жұлым бірдеңелер. Белдеріне бір-бір келтек шоқпар іліп алыпты.

	– Тарт әрі, мылтығыңды шошаңдатпай, – деді еңгезердей неме. – Сенің құның қара бақыр. Бізге ана өгізің керек. Қамыттан ағытыңдар, тез! – деп арба үстінде отырған шалды бұйым құрлы көрмей қасындағы екеуге бұйыра сөйледі.

	– Кәне, жақындаңдаршы осыдан, серейтіп салайын! – деген Жауғашты астына басып отырған қаптан қалай атып тұрғанын да аңғармай қалды.

	– Әй шал, қаның төгілмей тұрғанда жөніңе көш. Баратын жағыңа жаяулап тарта бер. Бізге өгізіңді берсең болды, – деді еңгезердейдің тасасынан бері аттауға дәрмені жетпей тұрған түкті жылпың.

	– Тапқан екенсің жаяу кететінді! Ант атқыр қарақшылар! Құдайдан қорықсаңдар етті. Құдай үшін бөгемеңдер. Шақалақта екі немерем мен келін, балам аштап өлгелі жатыр. Бүгін жетпесем не болмақ күндері... Алла тәңір-ай, не жазып едім... Мұсылман емессіңдер ма? Қоя беріңдер, құдай жарылқағырлар.

	– Шақалақтанбысың? – Шал кімнің сұрағанын аңғармай қалды, жобасы еңгезердейдің аузынан шықты-ау мына сұрақ. Іші қылп ете қалды. Осы біреудің пошымы таныс сияқты дауысы да құлағына тосын шалынбағандай ма, қалай.

	– Иә, иә, Шақалақтанмын. Көбейдің әкесі Жауғаштымын. Қоя бергіз, қарағым. Обалыма қалма. – Көбей бір елдің тұтқасы болар ма, соның атын атаса жаны қалатындай шал қалбалақтап қалған.

	– Сен әлгі әртелшіл белсенді емес пе едің.

	– Болғам, болғам кезінде... – деген шал күмілжіп қалды.

	– Болсаң сол әртелің неге жарылқамады-ей сендерді. Мойындарыңа дорба арқалатып тентіретіп қоя берген жоқ па, міне.

	– Солайы солай болды. Не істейік, алланың жазуы да...

	– Жә, анау бұтыңның астындағы қабыңды ал да жаяу қай-қай. Бізге өгізің керек. Торушылар екі жақтан келді ме, әлде қарсы тарпа бассалды ма бұл аузын да ашып үлгермеді. Ендігі бір сәтте Жауғашты кезеніп тұрған мылтығының қолынан қалай ұшып кеткенін де аңғармай қалды. Бәрі қас пен көздің арасында болды. Өзі арбадан тымақтай ұшты. Қара құсынан соққы тиді ме, әлде арбадан құлағанда жерге соғылды ма екен, әйтеуірі есін жия алмай ұзақ жатты талықсып. Басын көтермек болып еді, көз алды шыр айналып тағы жатты серейіп.

	Суықтан бойы қалтырап, барып оянған. Төңірек құлаққа ұрған танадай тып-тыныш. Сүттей ұйыған мүлгіген төңірек, төбеден тамып түскісі келгендей жаудырай қалған жұлдыздар шоғыры, әлсіз суық сәулесін көп жұлдыздардың арасынан зорға себездей төгіп тұрғап сынық ай бедері Жауғаштыға әрі тосын, әрі сүйкімсіз әсер еткен.

	Қолын қара құсына апарып еді жұдырықтай болын ісіп кетіпті. Жарылған ба қалай, саусағына ұйыса қатқан сауыс-сауыс қан білінді.

	– Жауыздар! Өгізді алып кетті-ау! Бидай... бидай қалды ма екен орнында. – Шал орнынан сүйретіліп барып зорға тұрды да жол ортасында аңырая қарауытқан арбаға келді. Сипалақтап жүріп қапқа да қолы тиді. Орнында екен. Қозғамапты. Бұған да шүкірлік. Содан сүйретіліп арбаның үстіне шықты. Қапқа құйрығып қойып ұзақ отырды мең-зең боп. Орта қап бидайды қалай жеткізбек. Сүйегін сүйретіп өзі жетіп алса да жарар ауылға. Шамасы жол ортасы болар. Шал төңірегіне қарады. Қарауытқан қалың орман. Төңірек жым-жырт. Байғұс Мұстақтардың тоналғаны да осы тұс-ау шамасы. Олардың да түбіне жеткен осы иттер болды. Япырай, неткен жауыздар еді. Тымық ауамен араласып қоңыр салқын самал қанатымен ілесіп түтіннің кермек иісі келетіндей танауына. Жол торушылар бұл тұстан алыс болмас сірә. Өткен-кеткенді аңдып отыру үшін ұрымтал тұсқа табан тіреген болар. Өзін өлтірмей, орта қап бидайды алмай кеткендеріне қарағанда манағы еңгезердей неме мұны білсе керек. Әйтпесе аяп, мүсіркегендей бұл кім еді сонша. Әттегене, ала өгізді алып кеткені қиын болды бәрінен де. Бейшара немені алып ұрып, сойып та алған шығар-ау. Қарақшылардың қолында кететінін білсе өзі-ақ қалжалап алмас па еді. Бұйырмағасын қой.

	Қос қапталдағы орман ішінен түн құстарының көмей суырған мазасыз сұңқылдары, сақ-сақ, шақ-шақ еткен үрейлі үндері естіледі. Ауық-ауық ұлыған қасқырлардың тұла бойды түршіктірер қорқынышты үндері көңілге жағымсыз тиіп, жаныңды қоярға жер таптырмай аласұртады. Өздері тіпті жақын қаңда торуылдап жүргендей ме, қалай.

	Шал арбадан түссе-ақ болды талауда қалатындай үрейленіп, қыбыр-сыбыр, у-шуы молыға бастаған қос қапталдығында қара қорғандай болып сірескен орманды тұсқа үңіліп отыр. Орта қап бидайдың астына тесеген шапанын суырып алып иығына жамылды. Сипалақтап отырып қамшысын тауып алды. Бұл да болса дәтке куат дегендей қамшы сабын сығымдай ұстаған қалпы сақ отыр.

	Бойы тоңазиын дегені ме, әлде таңғысын ішкен тағамнан кейін дым сызбағандығы ма, әйтеуірі өзегі талып, шөлдеп, жан дүниесі қалтырап әкетіп барады. Қара құстан тигеп соққы да сыр беріп, оқтын-оқтын сыздата шаншып, жанын қоярға жер таптырмастай мазасын алып отыр.

	Жауғашты манағы бір гүж-гүж еткен алпамса денелі қарақшың кім екендігін жыға тани алмағанына өкінгендей. Атын атап, түсін түстей қалса бұған қол көтермес пе еді, қайтер еді. Бірақ ол мұны жазбай танығандай-ау. Әлгі белсенді ме едің, деуі тегін емес. Сөйте тұра мұны жарым жолда көліксіз қалдыруы имансыздық-ау. Дегенмен Шақалақты, мына отырған мүскін – өзін білетін біреу екендігінде шүбә жоқ. Әйтпесе сіңіріне леккен жаман шалды екі бүктеп бірақ қылғытпай-ма, тәйірі. Жылмыңдаған ана екеуіне ерік берсе мұны тірідей бауыздаудап қашпас. Өздерінің ұсқындары қандай сүйкімсіз еді, маңдарынан сонадайдан қолқа қабар өлік иісі шығатындай өзі. Аштық жайлаған өлкенің тағылары деуге келмейді. Жобасы осыларың адам етін жеуден де қашпайтын шығар. Түктері сыртқа тепкен имансыз жүздері май тамардай жылт-жылт етеді. Өздерінің қимылдары да мұнша шалт, шапшаң болар ма. Әбден тақыстанып алған. Бұл мылтығын шошаңлатып кезендім дегенше екі аяғы аспаннан келіп, арбадан ұшып түсті. Құдай оңдағанда не мерт болып, не өлмей қалды. Соның бірі болғанда қасқырлар жұлмалап жатар еді ендігі.

	Жауғашты көп отырды ма, аз отырды ма, әйтеуірі қалжырап барып ұйықтап кеткен екен. Әлде неден шошып оянды. Үстіне жамылған шапанды әлде кім оқыс жұлып алғандай болған. Арбаны төңіректей әлде кімдер жүрген сияқты.

	Ырылдаған, ырсылдаған жат үндер естіледі. Түннің басыпдай тұмшалаған қараңғылына көзі үйренді ме, шал арба төңірегінде үш-төрт қасқырдың жүргені енді байқады. Қараңғылық қойнауынан жылт-жылт еткен сары шегір сәуле қасқырлардың ашқарақ көздері екенін де сезіп жатыр. Қол созым жерде құтырына қыңсылап, бір-бірін тірсектен қауып, төніректің шанын бұрқыратып аласұрғандарына қарағанда арба үстінде қалтырап жатқан бірақ уыс шалға қалай жетсек екен деген ашқарақ пиғыл желігінде ме дерсің. Ендігі бір сәтте арбаның қалдайшасына алдыңғы екі аяғын арта салып ырылдай қалған қасқырдың тұмсығы Жауғаштының төбесіне төніп-ақ қалғандай еді. Қолындағы қамшының шолтаңдаған шолақ сабымен ызғырық ажалды лебін шашып тұрған тұмсықты тұс осы-ау деп салып қалды. Тұмсыққа таяқ тиді ме, әлде шал соққысын шыбын шаққан ғұрлы көрмеді ме, әйтеуір қасқыр кейін ыршып түсті де қайра ұмтылды. Арбаны төңіректей жүгіріскен қалғандары көсем қасқырдың өшпенді өжеттігіне разы болғандай тұс-тұстан айбат шақырып ырылдасып, ұлып, қара жердің тозаңын аспанға атып, ию-кию болды да қалды.

	Мына пәлекеттің - оңайлықпен беті қайтпасын сезген шал басқа дәрмені қалмағандай арбаның қалдайшасын сабалап ащы бір жан айғайына басқан. Шалдың бұдан басқа амалының жоқтығын, қарсы шабар қауқары қалмағанын сезген зымиян тағы оқыс серпіліп келіп арбаның үстіне қарғыды. Аяқ көтерсе аттап кететін жатаған арбада отырған жұдырықтай шалдың болымсыз әрекетін мазақ еткісі келді ме, әлде өзінің қапысыз соғып қадалған жерден қан алар қайрат-қуатының кемігеніне ызаланды ма, қасқыр қатты ашумен қаһарлана атылған. Есептен жаңылысыпты. Шалды бауырымен қаға-маға арбадан әрі тоңқалаң асып барып құлаған. Мойны астына түскендей ме қалай қаңқ етіп барып орнынан тұрған, тұрған емес-ау, тұруға ниет қылған. Көсем қасқырдың қапыда кеткенін, сөйтіп таяп соғып барып қолапайсыз құлағанын аңдап қалған басқа тағылар көш бастаушылары орнынан тұрып ес жиғанша оған бас салысқан. Жобасы ендігі жерде өздеріне басшы болып жарытпасын сезді ме екен, әр тұстан анталаса тап беріскен немелер азуы тиген жерден жұлып-жұлып алысып қалып жатыр. Көк шолақ арлан көсем шалт қимылға көшіп, алдына келіп қалғанын желкеден сығымдай тістеп алып сілкіп-сілкіп атып жіберген. Сөйткенде тірсегіне жармасып жатқан кешегі бөлтірік, бүгінгі қанды ауыз ұяласына тап берген. Анау да арланның айбатына бір қарсылық жасасам мен жасармын дегендей тайсалмай шабуылға шабуыл қосқан. Екеуі кеуде тірестіріп барып аспанға шаншыла атылған күйі ұмар-жұмар құласқан. Құласқан да жұлқысқан. Жас қасқырдың екпіні қатты, тегеуіріні темір болғанмен кәрі арланда айла мол еді. Ерекше бір ептілікпен шалт қимылға көшіп, қарсыласының алқымынан найза азуды жылдам босатып шапқа салып жіберген. Талай шапты ақ айран етіп ақтарып тастай беретін кәнігі неме бұл жолы қателеспеген еді. Тұмсығы діттеген тұсқа тисе керек, шапшыған жылымшы бірдеңе басын жуып жүре берді. Темір тұмсығын шапты іреп одан әрі сүңгітіп жіберіп, азуға леккен жылы жұмсақты ашқарақтана қауып-қауып алды. Бұл кезде басқа қасқырлар да арланның азуынан сытылып шыққанымен шек-қарынын жинай алмай сонадай сүйретіліп барып құлаған ұяластарын боршалап жатқан. Ал арлан болса арба үстіндегі шалды ұмытпапты. Арбаға таяп келіп қайта атылды. Жауғашты бұғып қалғанымен арлан арбадан әрі аспады, керсендей кеудесімен қалдайшаға соғылып барып шалды бүре түскен.

	– Аллай! Өлдім-ау!... – Ащы айғай түнгі аспанға атылды. Қара орманның қойнауын қақырата жарып өтті. Ащы дауыспен ілесе ұңғысынан от бүріккен қара мылтықтың гүрс еткен үнін Жауғашты сезген де, естіген де жоқ еді...

	Таң атқан. Күн арқан бойы көтеріліп қалыпты.

	Үсті-басын қан жапқан шал арбаның астында жатқанын енді сезді. Бұл араға қалай, қашан келіп жатқанын да білмейді. Әлде құлап түсті ме екен. Жобасы кешегі қасқырлар шабуылы кезінде құлап түскен болар. Бірақ өзінің тірі қалуы қалай. Ажалды азуын сақылдатып тура өзін нысанаға ала қарғыған қасқырдан қалай ғана аман қалған. Бұғына қалғаны, тас қапқырдың мұның жауырын тұсына қона қалғаны, сояу тырнақтарымен киімін паршалап, темір тұмсығын желке тұстан тақап қалғаны анық есінде сияқты еді. Содан «Өлдім!» деген өкіре айғайлағаны, одан әрі көмейіне әлде не кептеліп қалғандай тұншығып кеткені, ауыр соққыдан есі ауып бір тұңғиық шыңырау түбіне заулай құлап бара жатқаны еміс-еміс есіне түсіп жатыр.

	Шал сүйретіліп арбаның астынан шықты, басын көтеріп жан-жағына қарады. Анандай жерде кешегі ұяластары талап жеген қасқырдың түте-түтесі шыққан қан-жынға араласқан терісінің сілемдері байқалады. Бірер қарға мен сауысқан сол маңды қалжалап жатыр. Жауғаштының тұла бойы тітіреп кетті. Кеше қасқырға жем болса, бүгін мұның да қан-жынының орнында қарға, құзғын қаптап жүретіндей бір суық әсер қарып өтті жан дүниесін.

	Арбаның үстінде аузы ашылып қалған орта қап бидай жатыр. Шашылған бидай ұйыған қанмен араласып жентектеліп қалыпты. Өңірі айрылған шапанын алып иығына жамылды. Қалтыраған қолдарымен қан аралас қос уыс бидайды көсіп алып, малжаңдап шайнай бастады. Қатқан құрт, кепкен ірімшікті уатып күтірлете шайнайтын азу тістері қақырап түсіп қалғандай сыздап бастырмайды. Кейбіреуін бітеудей жұтып, кейбіреуін ортадан бір басып ашқарақтана қылғытып отырып қос уыс бидайды да тауысты. Арбаға сүйенің аз тұрды да тізелері дірілдей берген соң барып күпінекке жонын беріп отыра кетті. Ту сырты дуылдап ашып барады. Шыдай алмай бір жамбастай қисайған болды. Онда да тұла бойы сынып, мазасы болмай орнынан сүйретіліп қайра тұрды.

	О шұнақ, құдай! Көзсіз көр соқыр құдай! Не жаздым саған. Осынша қорлармысың!..

	Арбадан қапты сүйрелеп түсіре бере арқаламақ болып жонын тосып еді, қиқаң етіп құлап кетті. Қап сырғып келіп жамбасын басып қалды. Жарты қап бидайдың астынан аяғын суырып ала алмай біраз жатты.

	– Ә, қызталақ, біткен жерің осы болды ма? Жарты қап бидайды қозғар қауқар қалмаған соң енді не сұрайсың бұл тірліктен. – Шал солқылдап жылап жіберді. Жұдырығымен жерді түйгіштеп мына тірлігіне қарғыс айтып ұзақ жатты. «Жол үстінде мен, Шақалақта олар көмусіз қалды-ау. Қай құдай Аралағашқа жетелеген. Солардың қасында өлсем етті. О құдай, не жазып ем саған» деп күйінді. Мына тірліктен баз кешуге әзір қарттың налаға толы шерменде көңілі өзіне өзі өлім тілеп жатқанмен жан түкпірінен бас көтерген үзілмеген өзекті үміт сәулесі «түр, жүр, әлі де басыңа түңілерлік ештеңе туған жоқ» деп қайратқа шақырғандай еді.

	Бойын арса-арса етіп тілгілеп, тастаған ауыр жарасын да ұмытқандай ширақ қимылдағансып қаптың аузына жармасты. Итше сүйрелеп анадай тұрған ағаштың түбіне апарды. Шапанының қалтасынан шаппа пышағын алып жерді шұқып қаза бастады. «Апырмау, мына пышақтың барын кеше неге ұмытып кеттім екен. Атана нәлетті жарып тастайтын едім», – деген шал қара жерді емес, қанды балақ қасқырдың ішін есіп жатқандай қатулана сілтеп, қамыға қимылдады. Ақыры қапты сүйрелеп жүріп шұңқырға түсірді. Иығындағы шапанының қос жеңін ұшынан түйіп ішін бидайға толтырып мойнына арта салды да қиралаңдай орнынан тұрды. Түбіне орта қап бидай көмілген ағашты тағы бір айналып шықты да аяғын сүйрете басып қара жолға түсті.

	Алда азапты – Шақалақ.





VI




	Жауғашты бір сүрініп, бір тұрып, бір отырып, бір жүріп Шақалаққа таң сыз бере зорға жетіп еді. Өлі ауылдың тірліктен тәрік болған өлі қотанына кіруге батылы жетпегендей Қожым булаққа бұрылған. Дал-далы шыққан көйлегін шешіп, қасқыр тырнағы арсалап тастаған алқам-салқам денесіне қатқан қанды жуғысы келді ме, бұлаққа еңкейген. Есіне енді түсті. Аралағашқа жүрмек болып бозала таңнан осы тұсқа ала өгізін жетелеп қашан келіп еді. Сонда өзі еңкейіп тізе бүгіп тұрған тұста бір өлік жатпап па еді серейіп. Оны кім алып кетті екен. Пақырдың бетін жасырар бір мұсылманның табылғаны ма. Әлде... Анандай жерде жұлым-жұлым болып шапанның қос жеңі мен өңірі, сірі етігі жатыр шашылып. Сол бейбақтікі екенін шал жазбай таныған. Сол сыңар етіктің қонышынан шығып жатқан не болды екен ағарып. Жауғашты бұлақ басынан солай қарай беттеген, Еңді байқады.

	– Астағыпыралла, мынау аяқ қой! – Шал шалқалап кетті. – Бейбақтың бетін жасырып кетуім керек еді. – Қос тізесі дірілдеп барып шөге кеткен Жауғашты мең-зең болып ұзақ отырғаннан кейін итке-құсқа жем болып шашылып қалған сорлы жанның сүйектерін жиып, шаппа пышақпен қазған шұқанаққа әкеліп жасырған болды. Білген аятын оқып, бетін сипады.

	Қожым бұлаққа неге келгенін де ұмытқандай анадай жатқан шапанын иығына жамылып, сүйретілген күйі үйіне беттеді. Ауыл үсті өлі тыныштық құшағында. Бозала таңнан тұрғанда осындай бір қаймағы бұзылмаған тыныштық болушы еді. Бірақ онда тап осындай тірліктеп оқшау қалған жан шошытар тыныштық емес, әр үйдің алдында күйіс қайырып тана, торпақ, сиыр, бұзау жатпас па еді. Қақыранып, түкірініп Бозай шал, төңірегін ыңырана шолып Селк тұр еді ғой үйінің алдында. Ауыл көшесінің басынан түсіп алып Барлыбай бригадир жортпас па еді күрең қасқамен.

	Жауғашты өз үйінің есігінің алдына келіп ішке кіруге дәт? жетпей біраз бөгелген. «Не болды екен бейбақтар? Бәрі өліп қалған болар-ау. Бірақ күнде барып-қайтатып мына тұрған жерге неше күн жүрді? Үш пе, төрт күн бе? Есебінен жаңылыпты. Құдай қырсыққа шалдырса не амалым бар?... Бейбақтар-ай өлмегегнде неленрі қалды дейсің. Обалдарыңа қалдым-ау, қарақтарым-ай».

	Шал сүйретіліп қораға кіре бергенде түкпір жақтан арс-арс етіп скі-үш ит атып шықты.

	– Кет-әй, бұлар неғып жүр! – Шошынған шал шатқаяқтанып барып қабырғаға соғылды. Онсыз да тұла бойы қирап ауырып тұрған Жауғашты оқыс соққыдан естеп танып қала жаздады. Бірақ ауыл иттерінің бірер жетіде тағыға айналып, үйді-үйді тіміскілей жортып, беті жасырылмай қалған өліктерді талапайға салып, боршалап жеп жүргенінен хабарсыз шал атып шыққан иттердін бұл қаңыраған қорадан не таппақ болып келгендігін қайдан білсін. Үйге енді. Терезелері қымтай жабылғандықтан Жауғашты түртінектеп келіп сәкінің жиегіне отырды. Төңірегіне үңіле қарағанымен ешкімді байқай алмады. Төр жақта әлде нелер қараңдағандай ма, қалай?

	– Кенжеш, Көбей, бармысыңдар, қарақтарым? Тым-тырыс, мылқау тыныштың. Біраз уақыттан соң әлде кімнің ыңырсый шыққан үні естілді.

	– Ата, ата-ау, жеттің бе? – Кенжештің дауысы-ау шамасы.

	– Жеттім ғой... жеткені бар болсын, қарағым. Бәрінен жұрдай айрылып қалдым. Қалайсыңдар, амансыңдар ма одан-бұдан.

	– Қайдағы... Ата-ау, Көбей... Көбейден айрылып қалдық қой. – Солқылдап жылағаны, әлде тұншығып күлгені белгісіз, әйтеуірі бір қорқынышты есірік үн естілді төрден.

	– Әттегені, ертерек келгенде... Ертерек келгенімде... Жолда қарақшылар... Қасқырлар... қамап, ала өгізден айрылдым... Құдай басқа бермесін. – Шал не айтып, не қойғанын білмегендей сандырақтап кетті. – Содан бәрінен айрылып... Әттең ертерек келгенімде. Кешіріңдер, қарақтарым. Мен сорлы сорлап қалдым ғой.

	– Ойына әлде не түскендей, солқылдап жылап қоя жіберді. – Жалғызым-ай, тірегім ай мені кімге тастап кеттің. Неге ғана мен сорлы қасыңнан кеттім екен... Құдай-ай, құдай, шұнақ құдай... Зиратқа апара алдың ба?...

	– Қайда атасы-ау... Оған күш қайда?... Міне, мен де аштан бұралып өлгелі жатырмын. Мына екі немереңізге аузымдағыны жырып беріп... Қанша күн болды екен, бұлар да аш. Өлетін шығар... Екі тізем сынып үзіліп, орнымнан тұра алмай қалдым. Көбейді оттыққа апарып бетін жасырдым Кешір дедім, басқа не дәрмен бар... Күшім сарқылды. Әлгі иттер... иттер кіріп кетпесін, ата. Олар кісі етін жеп әбден тағы бөлігі кетті ғой.

	Шал қорадан арсылдай шыққан иттердің өлікті, баласы Көбейдің елі денесін торуылдап жүргенін сиді білгендей. Қораға қалай атып шыққанын да сезбей қалды. Иттер ырс-ырс, арс-ұрс етіп оттық жақтың ойранын шығарып жатыр екен.

	– Ойбай-ай, ойбай! Кетіңдер ойбай! Шал қолына түскен таяқты ала жүгірді. Екі көзі от шашқан көк балақ ит бұған айбат шегіп қарсы ұмтылды. Бұл ұрымтал тұсқа келіп қалған итті бастан салып қалды. Қаңқ етіп ыршып түскен ит далаға ата жөнелді, соңынан қалғандары шұбырды.

	Шал оттық тұсқа келгенде өліктің боршаланып қалған сұлбасын байқады. Өне бойы дірілден барып шөге берді шал.

	– Сұмдық-ай, обал-ай, қарағым-ай... Мұны көргенше өлсем етті. Шыққыр көзім не көрді... Жауғашты келіні Кенжеш келіп:

	– Ата тұрыңыз. Үйге жүріңіз, – дегенде ғана барып басын көтеріп еді. Қанша отырғаны, не істеп, не қойғаны мүлдем есінде жоқ. Екі мұңлық үйге енгенде төр алдындағы төсектен бастарын қылқитып Нұрым мен Нұрбике тұрған.

	– Ата, нан, нан, әкелдің бе?

	– Қалным ашты, – деп немерелері жарыса ұмтылған.

	– Өй, боталарым-ау, шамалы бірдеңе бар шығар. Анау шапанның екі жеңінде, көтергенше алғаным сол болды. Орта қап бидайды ағаш түбіне көміп кеттім ғой, мен сорлы,– деген Жауғашты екі немересін бауырына басып егіліп отырып қалған.

	Шал енді байқады. Кенжештің шүңірейген екі көзі ғана қалыпты. Орамалдың астынан дудырай шыққан самай шашы ағарып кетіпті. Жақ еті суалып, иегі сүйірленіп, танауы қусырылып шыға келіпті. «Е, жазған-ай, сенің де көрмегенің жоқ-ау. «Адам аурыса аруақ деп... қалай жүдегенсің».

	Кенжеш сүйретіліп барып атасының шапанының екі жеңіне салған бидайды астауға қотарып, қазандықтың астына от тұтатты. Қара қазанның қақпағын алып қос уыстап бидай салды Сәлден соң қызара бөрткен бидайдың қызуға шыдамай сырт-сырт шарт-шырт еткен дыбысы шыға бастады. Қуырылған бидайдың жұғымды исі танау қытықтаған.

	– Қазір, бидай берем, шыдай тұрыңдар, – деген Кенжеш екі баласының алдына текемет үстіне қос уыс бидай шашты. Атасына жамаулы кесеге салып берді де өзі етегіне салған бидайды ашқарақтанып жей бастады.

	– Жеңдер, тоймасаңдар тағы қуырып берем. Жеңдер, – деп қояды балаларына сүзіле қарап. – Ата, жеңіз. Үсті-басыңыз алым-жұлым. Ит талаған ба?

	– Иті несі, қасқыр демеймісің. Арбаның үстіне қарғиды ғой тас қапқырлар.

	– Алла, не дейді. Қасқыр ма шынымен-ақ.

	– Қалай жемей кетті десейші әйтеуір. Татар дәм, көрер таңым бар екен. Бүйтіп көрген күні құрсын. Сол жерде мерт болғанымның өзі дұрыс еді. Есімді жисам арбаның астында жатырмын.

	– Біреу-міреу ара түскен шығар. Әйтпесе...

	– Кім ара түсуші еді. Соның алдында ғана соққыға жығып ала өгізді алып кетті емес пе жауыздар. Олар болмағанда Аралағаштан шыққан күні жетпес пе едім. Жоқ, ешкім де ара түскен жоқ.

	– Онысы жұмбақ екен.

