	Зияш Телеуова

	Сұлу келіншек келгелі күйеулерін кеңсеге жіберіп, үйде отырған сыңарларының жаны шүберекке түюлі. Əудемде бір-бірін көре қалса:

	– Жаңадан келген экономисті көрдің бе? – деп сыбырласады.

	– Көрген жоқпын, бірақ шаш түйісі əлгі бір Украинадағы көрікті келіншектің үлгісі дейді. «Ғалияға шашы жарасқаны сондай, оның жанында Юляныкі далада қалады, нағыз қас сұлудың өзі. Біздің бастықтан ол келгелі маза кетті. Көрмесе отыра алмайды. Минут сайын шақырады» деп біздің үйдегі аңдамай айтып қалды, – деді агрономның əйелі инженердің əйелін көшеде кездестіргенде.

	– Бұл еркектерді қойсайшы. Беті қызарған əйел көрсе, аусыл болған сиырдай ауздарының суы құриды. Біреудің қаңсығы, біреуге таңсық деген, анау Украинадағы сұлудың шаш түйісі біздің қазақ əйелдерінен қалған. Бұрын бұрымдары ұзын барша қазақ əйелдері шаштарын орап, төбелеріне түйіп жүрген. Оның несіне дүрліге қалды екен, қаласа, ертең ауылдың барлық əйелі бастарына сондай орама жасап шығады.

	Кеңсеге өзі көрікті, өзі басы бос жас келіншек келді деген соң, көңілі қылпылдап жүрген инженердің əйелі қауіптің өз күйеуінен аулақ екенін естіген соң, есін жиды.

	– Ой-бүй, байғұс-ай, Сəбираның басына күн туды десеңші. Еркектің бір құсы түссе, түбі қоймайды, – деп қапаланды.

	Сол күні күйеуінің түскі асын беріп, шығарып салған бойы директордың үйінен бір шыққанда, Сəбира жаңадан дүниеге келген қызылшақасын емізіп отырды. Кірген бойы:

	– Күйеуің түсте келді ме? – деп көзімен үй ішін тінтті.

	– Келді, жайшылық па? – Сəбиін бесікке таңған Сəбира оның бетіне сезіктене қарады.

	– Қайдан жайшылық болсын. Сенің орныңа қаладан бір əдемі келіншек келіпті. Бүкіл еркек балға үймелеген арадай соның айналасынан шықпайтын көрінеді. Əлгі біздің үйдегі үйге келсе болды, оның сүйкімділігін, жүріс-тұрысының бөлектігін айтып, құлағымның құрыш етін жейді. Сен көрдің бе?

	– Жоға, шаранамен қайда шығамын. Бекбол көп сөйлемейді ғой. Қаладан экономист келді деді де қойды.

	– «Үндемегеннен үйдей бəлі шығады» деген. Сен күйеуіңе көп сене берме! Олардың бəрі солай. Көрікті əйел көрсе, көбелектей айналып, ақыры отқа түседі. Сосын құтқарып көр.

	– Сонда не істеймін? Емшектегі қызылшақаны тастап, соңынан еріп жүремін бе? Егер ондай ойы болса, бəрібір тоқтата алмайсың. Сəбираның қамсыздығына күйіп-піскен құрбысы:

	– Сен осылай қамсыз отыра берсең, ол өз дегенін істемей ме? – деді.

	– Сендер бір нəрсе білесіңдер ме? Күйеуім осы кезге дейін сенімімнен шыққан емес. Жел сөзге еріп, желігуім жөн болмас.

	Мектептен оралған екі тентек əйелдердің сөзін бөліп жіберді. Үшінші баласын босанып, өзінің жасынан əлдеқайда кексе көрінетін сары қарын құрбысына бірталай қарап отырған инженердің əйелі терең күрсініп алды да, етегін қағып, орнынан тұрды.

	Сəбира сырттай сабырлылық сақтағанымен, бір сұмдықты сезгендей, əрі– сəрі күйде.

	Ал Бекбол болса шынымен ғашықтық дертіне шалынды. Əріберіден соң сезімін жасыруға күші жетпейтіндей халге түсті. Үйленгеніне он бес жыл болған əйелімен екеуінің арасында мұндай бір-біріне құмарлық болды ма, болмады ма, оны таразылауға шамасы жоқ. Əйелімен институтта оқып жүріп, танысып, үлкен достықтың артында үлкен махаббат тұрады дегеннің жаны бар ма, ақыры екеуі қосылған. Бірақ Бекболда оған мына тосыннан пайда болған келіншекке дегендей ессіз құмарлық, көрмесе тұра алмайтындай ғашықтық болмағаны анық.

	Сол өзі өмір бойы күткен, күйдіріп жандырып, көрмесе тұра алмайтындай күйге түсірген ерекше сезім бұған кешігіп жеткен тəрізді. Директор таңертеңгі жұмысты Ғалияны шақыртудан бастайды. Көңілі алып-ұшып, есіктен жымиып көрінетін жас келіншек кабинетке кірген бойы, оның айналасы көктем шуағына бөленеді. Көзі мен көзі тоғысқанда, келіншектің жүзі лып етіп, жанарын алып қашады. Күн өткен сайын екеуін де билеп төстеп алған алапат тартылыс күшінің бір күні асып-тасып, жарға жығатынын сезгендей, əйел соңғы кезде онымен көрісуден қашқақтай бастады. Шақырса, жанындағыларды жібереді. Ол солай алыстаған сайын Бекболдың тағаты таусылып, күндіз күлкіден, түнде ұйқыдан айырылды.

	Бір күні жиналыстан кейін, жұрттың артын ала шығып бара жатқан Ғалияға:

	– Сəл кідіре тұр! – деп дауыстады.

	– Жай ма ? – деді келіншек естілер-естілмес үнмен. Орнынан атып тұрған Бекбол:

	– Қашанғы осылай бір-бірімізді қинаймыз. Жаным, Ғалия, мен сені сүйемін! – деп бауырына тартты.

	– Бірақ сіздің бала-шағаңыз... – дей бергенде, ауызын алқанымен басып:

	– Бəрін кейін, кейін, мен кештетіп үйіңе барамын, күт! – деді.

	Сол күннен бастап, өз үйіне баратын жолды ұмытқан Бекболды бір жасқа толған Таңгүлінің қатты ауырып, ауруханаға түсіп қалуы ғана оралтты.

	Тосырқаған балалары, əйелінің жабырқау жүзі аяқ астынан махаббат қызығына бөленіп, желігіп жүрген Бекболдың ар-ұятын шымшылады. Өсіп қалған ер балалары жанынан бір елі кетпей, қайда жүргенін, үйге неге келмейтінін сұрап мазасын алады.

	Жаңа ғана тəй-тəй басқан қызалағының тəтті қылығы оның əкелік мейірімін оятқаны соншалық, ақыры ол бала-шағасын тірі жетім етіп, осы жасқа келгенде, жеке басының қызығымен желігуінің жөнсіздігін амалсыз мойындады. Бір жетіден соң, ат ізін салғанда Ғалия да бұрынғыдай күйіп-жанбай қарсы алды.

	– Қызың қалай, тəуір ме? – деді мұңайып,

	– Шүкір, беті бері қарады. Бірақ менен айырылар емес, өзі тіптін тəтті, ұлдардан қылуасы бөлек. – Бекбол ағынан жарылды.

	– Түптің түбінде осының боларын білгенмін. Əке-шешемнің қолында қалған баламды мен де сағынып жүрмін. Балалардың көзінің жасына қалмайық. Сенімен өткен күндер менің есімде мəңгі қалады. Бұл жерде жүрсем, ұмыта алмаспын. Арызымды үстеліңнің үстіне қойып кеттім. Келгенің жақсы болды. Қалай хош айтысарымды білмей отыр едім.

	– Ғалия, мен сені шынымен ұнаттым, бірақ махаббаттан да зор міндетім бар екенін, кеш те болса ұқтым. Ол – əкелік парызым. Сондықтан, сен де мені кешір! Өмірде өзіңдей аяулымның барлығын көңіліме медеу етіп жүрермін. Сен маған шын сүю лəззатын сезіндірдің.

	Бекбол бұдан əрі тұрса, француз əтірі аңқыған аядай бөлмеден шыға алмай қалатынын сезгендей, далаға атып шықты.

	Артынан:

	– Бекбол, Бекбол, тоқтай тұр!.. – деген əйелдің үні құмығып естілді. Бірақ үш сəбиінің шырқыраған үні құлағынан кетпеген əке алды-артына қарамай, адымдап, ұзай берді.

	Ғалия сол күні қалаға жүріп кетті.

	Содан кейін олардың жолдары тоғыспады. Күйеуінің көзіне шөп салғанын көпке дейін көңіліне дық сақтап жүрген Сəбира да басқа түссе баспақшыл дегендей, басына түскенге көніп, бара-бара отбасындағы жарастық қалпына келе бастады. Соның бəріне Таңгүлінің сүйкімді қылығы себеп болғаны сонша, əкесі қолы қалт етсе, қызын айналып-толғанып, жүрегін жандырған ғашықтық сезімін балаға деген балдай махаббатпен сөндірді.

	Содан соң күлтөбеде күнде жиын деген мезгіл туды. Біраз жыл дəуірлеген кеңес үкіметі құлап, елдің тəуілсіздікке қолы жетті. Бұрынғы қоғамдық құрылыс ыдырап, ұжымшар мен кеңшарлар жеке меншікке қаратылып, нарықтық заманның ілгері-кейінді ырғағына ілесу басталды. Сол өлара кезеңдердің қызығы мен шыжығын бастан өткерген басшының бірі – Бекбол.

	Қоғам қайта құрылғанға дейін совхозда он жыл директор болғанымен, санасы сан саққа жүгіріп, бір дұрыс кеңес беретін жанашыр таппай қиналды. Ауданға барса «Сен не істеп жүрсің, бəрі жеке меншікке қарайды. Құжаттарыңды дайында» деп қоқаңдап отырған шенеуніктер, шынтуайтқа келгенде, не істеп, не қоятындарын өздері де білмейтін. Олардың əуселесін көрген Бекбол

	«Адамдарды не істейміз, олар қайда барып күн көреді? Жылдар бойы жиналған халықтың қазынасы кімнің қалтасына түседі?» деген сауалдармен бас қатырды. Бəрі де тұман. Солай бола тұрса да, əрі-беріден соң, «шаш ал десе, бас алатындардың» асықтыруымен жекешелендіру басталды. Алғашқы кезде іргелес көршілеріне қарап, олар не істесе, соны істеді. Кейін жоғары жақ не десе, соны істеді. Əрі беріден соң, халықтың ортақ мүлкі талан-таражға түсіп, тістегеннің аузында, ұстағанның қолында кете барды.

	Жоғары жақтағылардың ындынын байқаған Бекбол қолдағы барын шөміштеп совхоздың мүшелеріне пайға тарата бастады. Бірақ бұрынғы бір орталықтан басқару мен бағыну болмаған соң, əр адамның қолына тиген қазына байлығы суға сіңген құмдай із-түссіз жоғалды... Бекбол бір кітаптан «тарих соққысынан оған нағыз кінəлілер емес, жазықсыз жандар зардап шегеді» деген дəйексөзді оқыған. Соны қай жазушының, қай қайраткердің жазғанын есіне түсіре алмай қойды. Кім болса да тауып, дəл айтқан деп түйді.

	Сонымен арада əрі тарт та, бері тартпен бес-алты жыл өткенде бұрынғы гүрілдеп тұрған кеңшардың орнын сипап қалғандар беті ауған жаққа көшіп, күнкөріс қамын іздей бастады. Сол жылдары отбасымен қалаға көшіп, пəтер сатып алып, инженерлік мамандығының арқасында күзетшілер дайындайтын ЖШС-ін ашқан Бекболдың шаруасы шалқып кетпегенімен, күнкөрісін айыруға жетті. Бірақ қазір қарап отырса, қазіргі билік басындағылар бəсекелесіп баю жолына түскен. Көпке болсын, қатардағы қарапайым халықтың тұрмысы жақсарсын деп жан салып жатқан ешкім көрінбейді. Бекбол бұрынғы билік басындағылар мен қазіргілердің арасының жер мен көктей екендігін сезеді. Бұл оның кеңестік тоталитарлық режимді аңсағандығы емес, бай мен кедейдің жігі ашылмаған, адамның бағасы байлықпен өлшенбеген кезеңді бағалауы.

	Он жыл бас инженер, он жыл кеңшар директоры болған ол еңбек адамдарымен бірге өсіп, біте қайнасып, мұң мен зарын бірге бөлісіп, əр отбасының тіршілігін бес саусағындай біліп, олардың мұң-мұқтажын бірге шешісуге тырысатын. Бірақ қайта құру кезінде сол халқын қалыпқа салып ұстап тұра алмады. Осы күнге дейін ащы өкініш өзегін өртейді, кейбір ұжымшарлар мен кеңшарлардың халқының ауыз біршілігі, ынтымағы күшті болып, қаймағы бұзылмай қалды. Акционерлік қоғам, жауапкершілігі шектеулі серіктестік деп аттарын түрліше өзгертіп, затын өзгертпей, тұрғындарын көші-қоннан аман сақтап қалды. Бұлардың кеңшарына сырттан қызығушылар көп болды ма, іштегі азғырушылар мықты болды ма, жекеменшік деген желеуді жамылып, талан-таражға салушылардың арандай аузына, сонша жыл тырбынып жиған-тергендері аз уақытта сыйды да кетті. Ортақ малды жинау, өсіру бірнеше жылдарға созылғанымен, жым-жылас ету бір-екі жылдан аспады. Оның ішінде «колхоз –совхоз құрыды, енді бар қаржыны қаланы көркейтуге жұмсаймыз» деген, жоғары жақтағылардың дүмпуі жер жарды.

	Ұзақ жыл кеншар басқарған, халықпен жұмыс жасауда бірталай тəжірибе жинақтаған ол əуелгі кезде өзін басшылыққа шақырар, бір дұрыс қызмет берер деп дəмеленген. Бірақ күн өткен сайын ол үміті үзілді. Тамыр-таныссыз, біреудің сүйемелдеуінсіз ендігі жерде билік басына барудың мүмкін еместігіне көзі жетіп, өз тіршілігін өзі жасай бастады.

	* * *

	Салық комитетіне баратын ол, үйінен ертелетіп шыққанда, жапырақтары сарғая бастаған бұтақтардың басына қонақтаған біренсаран торғайларға, қала төбесінде қалың бұлттай қаптаған қара қарғаларға көзі түсті. Соңғы кездері қарғалар қара құрымдай қаптап кеткен. Сағатына қараған Бекбол салық комитетінде өшіреттің көп болатынын еске алып, жылдамдықты қосқанымен, таңғы жұмысқа барар мерзімде тоғытылған көліктер тосқауылы жүрісін мандытпады.

	Ғимараттың маңында қаптаған машиналардан ине шаншар жер жоқ. Бекбол бір көліктік орынды əрең деп тауып, соған орнықты. Ішке кірген соң, адам-қара сығысқан терезенің алдына барып «соңы кім?» деп дауыстады. Тап жанынан өтіп бара жатқан семіз сары, бұны қай жерде көрдім дегендей, тесіле қарады да:

	– Ау, сен Бекбол емеспісің?! – деп қалт тоқтады.

	– Иə, өзің дəуде болса, Ғалым шығарсың!

	– Ой, батыр, көріспегелі қанша жыл, қанша күн?! – Бірге оқыған курстасы Бекболға құшағын аша ұмтылды. Олар шетке шығып, амандық-саулық сұрасып, қайда жүргендерін, не кəсіппен айналысып жатқандарын білісті.

	– Мен мұнай компаниясының вице президентімін, – деді Ғалым, – салық комитетінің бастығында бір шаруам боп, ертелетіп кіріп шықтым.

	– Инженерлік мамандығың пайдаға асқан екен ғой. Мен ондай табысты жерге қол жеткізе алмадым. Совхоздың директоры болып, ауыл жақта көп жүріп қалдым. Одан оны бір жаққа шығару керек болды.

	– Ау, нағыз майлы жерде болдың ғой. Ондай билік басында жүргендердің көбісі байлыққа белшесінен батып қалды емес пе?

	– Менің сондай қулық-сұмдыққа қабілетім шамалы болды ғой деймін. Тіпті, осында келгелі Сəбираны жұмысқа орналастыра алмай жүрмін.

	– Сəбира ма, ол жақсы оқыды ғой. Мə, мынау менің визиткам, маған жібер, жұмыс тауып беремін.

	– Жақсы. Көп рақмет.

	– Сен олай сызылуды қой, саған баяғы заман емес, заманың түлкі болса, қасқыр боп шал дейтін кезең осы. Егер басқа да проблемаң болса, хабарлас.

	– Мен сол баяғы қалыптан шыға алмай жүрмін.

	– Көрініп тұр.

	«Жаңа жүз достан, ескі бір дос артық» дегендей, Бекболдың əп-сəтте көңіл көтеріліп, үйіне жеткенше асықты. Курстасымен кездесіп қалғанын əйеліне айтқанда, ол тіпті жерден жеті қоян тапқандай, қуаныштан жарыла жаздады.

	– Елдің бəрі сондай тамыр-таныстықпен күн көріп жатқанда, көзкөрген досыңды тапқаның жақсы болды. Сондай шетелдік компанияға сен де ілігіп кетсең, жақсы болар еді.

	– Маған жұмыс берем десе, ертең барам, тездетіп қонаққа шақырып, аралас-құралас болып кетейік.

	Сəбира өзінің ескі де, жаңа таныстарына байланысты талай күтпеген оқиғалардың болатыны қаперіне кірместен, ертеңгі күнге асықты...





БЕСІНШІ ТАРАУ


	КҮТПЕГЕН КЕЗДЕСУ



	Сəбираның көңіл күйімен күздің «бабье лето» деп аталатын шуағы астарлас келді. Қалаға келгелі төрт қабырғаға телміріп, ішқұса болған ол жұмыс берушіге кешіктірмей баруға бел байлады... Ғалымды өзі де талай көрген. Бірақ арадағы соншама жыл адамды қалай өзгерткенін бір Құдай білсін. Қазір бір күннен кейін көргендер, өзгеріп шыға келеді. Оның қасында арада аттай жиырма бес жыл өтті емес пе? Осындай күмəнді ойлардан сергіп, тұрақтағы машинасына кеткен қызын күтіп алуға есік алдына шыққан ол өткір сəулесімен айналаны жадыратқан күннің жылуының жауырынынан өтіп бара жатқанын сезді. Сапырылсқан қала жұртшылығының бірі автобусқа, бірі такси тұрағына, біреулері тағы бір жаққа асығып барады... Бəрі бірінен бірі қашып бар жатқандай бейтаныс, беймəлім дүниенің адамдары.

	Аздан соң, қылышын сүйретіп қыс келетінін ойлаған Сəбира осындай шақтың кеңшарда нағыз қарбаласқа толы болатынын есіне алды. Ауылда тұрғанда жылдың осы мезгілінде малға жем-шөп дайындап, қора-қопсыны жамап-жасқап, басшыдан қосшыға дейін қауырт күн кешетін. Бастықтардың үйі де мал ұстайтын. Сəбира үй шаруасына ұқыпты, бала тəрбиесіне икемді, қонақжай, қарапайым қасиеттерімен ел арасына аты шыққан қадірлі бəйбіше атанған. Бастықтың əйелімін деп кеудесін көтеріп, ешкімге астамшылық жасауды білмейтіндіктен, ауыл тұрғындары оны қатты сыйлайтын. Қазір ойлап қараса, ол кезде ертеден кешке дейін бітпейтін үй тіршілігімен, тамақ пісіріп, балаларын мектепке шығарып салып, күйеуін жұмыстан күтіп, бір сарынды өмір сүрген екен-ау. Сонда да, сол бір сағымдай бұлдырап алыстап бара жатқан күндерін қимастықпен еске алады. Үй шаруасына да, дала шаруасына да үлгеретін, онымен де тынбай, бір-біріне қыдырудан қолы босамайтын, қайран ауылдың ақжарқын, асыл жандары қайда жүр екенсіңдер?! Бекбол да, Сəбира да қалаға көпке дейін үйрене алмады. Бекбол – жылқышының баласы. Мал дəрігері болам деп Алматыдағы ауылшаруашылық институына оқуға түсуге барғанда, қасындағы достарына еріп, талапкер аз болған соң, инженерлер даярлайтын факультетке құжаттарын тапсырды. Онысы дұрыс болғандай, колхоз-совхоз тарап, балапан басына, тұрымтай тұсына кеткен тұста мал дəрігерлері ешкімге керек болмай қалды. Көбісі қолдарына ала дорба ұстап саудагерлікке кірісті. Өзінің қолынан келмегендер əйелінің, бала-шағасының сөмкесін тасумен күн өткізді. Тіпті бір агрономның колхоз базарында қайыр сұрап тұрғанын көрген Бекбол тап соған өзі кінəлідей, оған қарауға жүзі шыдамағанын, көпке дейін аузынан тастамай айтып жүрді.

	Қызының машинасына отырған Сəбира көшедегі бірін-бірі баса көктеп бара жатқан көліктер легінен шошынды. Бағдаршам жасыл көзін жағып болмастан, жүйткіп бара жатқандарды көргенде, жағасын ұстап:

	– Мынау бір есерсоқ қой, осындайлардың кесірінен күнде жол апаты болып жатқан жоқ па, қызым байқа! – деп ескертті.

	Осы сəт үлкен қара көзілдірікті үшкір мұрнының үстіне қондырып алған рөлдегі қызының қаннен-қаперсіз, сағыз шайнап отырғанын көріп, күліп жіберді...

	– Сен тіпті, саспайсың ғой!

	– Апа, бұл күндегі жағдай. Ондайларға жүйкеңді жұқарта берсең, инфаркт боласың. Тыныш, уайымдамай отыра бер!

	Осы кезде бағдаршамда қызыл шам жанып тұрғанына қарамастан, бір қара джип зу етіп өте шықты.

	– Ақымақ! – Қыз сигналын басып қалды.

	– Мына жолмен күнде қалаға барсам, мен шынымен инфаркт болатын шығармын, – деп Сəбира жүрек тұсын басты.

	– Үйренесің. Қаладағылардың бұған көзі үйренген. Таңертеңгісін жұмысқа баратын уақытта, кешке жұмыстан қайтатын уақытта, күнде осындай қарбалас. Əне, гаишниктер, жаңағыны қуып барады.

	– Ол ұстата ма?

	– Əрине, ұстатпайды.

	Ескі қаладағы ең үлкен ғимараттың алдына тоқтаған қызы:

	– Мынау СНПС – Қытай компаниясы. Сені шақырған папамның досы осында. Өзің кіресің бе, апарайын ба?

	Сəбираның жалғыз кіруге жүрегі дауаламады.

	– Бірге кірейік, жұмысыңнан қалып қоймайсың ба? – деп күмілжіді.

	– Мен сағат онда жаңа мөлтек аудандағы бір мекемеге барам.

	Оған дейін кіргізіп кетейін.

	Есік алдындағы күзетшіге, қолдарындағы визитканы көрсеткен соң, ол талон берді. Сыртқы есіктен енгеннен еуро жөндеуден өткен мекеменің безендірілуі мұнай пұшпағын ұстап отырғандардың кеңсесінен қаржы аямағанын білдіреді. Олар аты-жөні есікке жазылған вице-президенттің кіре берісте отырған хатшысына қабылдауға келгендерін айтты. Хатшы қыз телефонмен сөйлесті де:

	– Жүріңіздер! – деп алға түсті.

	Дағарадай кабинеттің төріндегі былғары креслоға жайғасқан орта бойлы сары кісі, орнынан ұшып тұрды. Оның қарсы алдындағы креслода шалқайып отырған жас жігіт те қоса тұрды.

	– Сəбира ханым, көрмегелі көп болды. Тіпті, өзгермеген екенсіз, – деген вице-президент Сəбираның қолынан сүйді. – Мына жас сұлу кім болады? Дəуде болса, қызың шығар?

	– Таңгүлі, – қыз жымиды.

	– Таңгүлі! Қандай əсем есім... Өзі де атына сай екен.

	– Ал мынау менің балам – Азамат. Америкадан кеше ғана келді.

	Сонда қызметте.

	Еуропаның талай сұлуын көрген Азамат Таңгүлінің көріктілігіне қайран қалды. «Бізде де осындай сұлулар болады екен-ау, мұның қасында еуропалықтар далада қалады!»

	Осы кез жас сұлу одан əрман таң қалдырайын дегендей, көзілдірігін шешті. Қыздың үлкен бота көздерін жапқан ұп-ұзын қалың кірпіктері қадалғанда, жігіттің жүрегі дір етті. Қаймақтай аппақ жүзіндегі түп-түзу қыр мұрыны, оймақтай ауызындағы үлбіреген еріні, құрықтай ұзын мойыны табиғат аямай берген сұлулықты паш етеді. Күлімсіреген сайын, екі бетінің шұқырына күлкі жиылып, қараған жанды еріксіз еліктіреді.

	Азамат қыздан көзін ала алмады.

	– Шынында да, Бəкеңнің мынадай сұлу қызы бар екенін білмедік қой, – вице-президент күлімсіреді.

	– Араға жиырма бес жыл салып көріскен соң, қайдан білесіз. Шүкір, екі үлкен баламыз үйленді. Немерелер де бар. Бұл кіші қызымыз. Дизайнер болып жұмыс істейді. Мен осында жеткізіп таста деп, жабысып алғанмын.

	– Дизайнер?! – жігіт таңдана қасын керді. – Осында сіздің мамандығыңызбен жұмыс жасайтын мекемелер бар ма?

	– Əрине, – қыз күлімсіреді.

	– Папа, сізге дизайнер керек емес пе?

	Баласының қылығын ерсі көрген əкесі, басын шайқады.

	– Мен жұмыс іздеп келген жоқпын. – Қыз орнынан асығыс тұрды. – Апа, сөйлесіп болған соң,телефон шаларсыз! Қайтарда соғып, алып кетемін.

	– Сау болыңыз! – Вице-президентке əдеппен басын иген қыз шапшаң басып, есікке беттеді. Аспаннан түскен таңғажайып арудан көз жазып қалудан қорыққан президенттің баласы орнынан ұшып тұрды.

	– Айып етпесеңіз, шығарып салайын.

	Сырт қарағанда екеуі бір-біріне үйлесе қалған жастарға қарап басын шайқаған Ғалым:

	– Сəке, екеуі бір-біріне лайық екен, – деп қалжыңдады.

	Вице-президент арада аз уақыт өткенде, ауызынан шыққан сөздің шындыққа айналатынынан хабарсыз, бұйырған сөзді айта салған.

	– Бөлімдегі экономистің жаңа жылға дейін контрактісі бар. Содан кейін кетеді. Біз сені соған көмекші етейік. Жаңа жылға дейін біраз уақыт бар, үйреніп аласың ғой.

	Институтты үздік бітіріп, совхозда бас экономист болған, нарықтық қарым-қатынастардан да хабары бар Сəбираның жұмыс берушінің талабына көнбеуге амалы қалмады.

	Таңгүліні көргеннен есі кеткен Азамат оны өкшелеп көлігіне дейін шығарып салып қана қоймай, қоярда-қоймай ұялы телефонының нөмірін жазып алды. Машинаның есігін қолтырауынның терісінен тігілген жылтыраған туфлиімен тіреп, жаптырмай тұрды.

	– Мүмкін, бүгін бір жерге барып дем алармыз? Мен сізді ең қымбат ресторанға, ең қымбат кинотеатрға апаруға дайынмын. Қаласаңыз, Америкаға алып кетемін.

	– Рақмет, уақытым жоқ. – Таңгүлі көзілдірігін киіп, жүруге асықты.

	– Онда уақытыңыз болған уақытта, маған маякните!

	– Көрерміз. – Қыз қылқуырдай қадалған жігіттің қылығын қызықтағандай, жымиды.

	Осы жылылықты пайдаланған джентльмен:

	– О’ кей, – деп қолынан сүйді.

	Қыз жігіттің жылымшы ернінен тітіркеніп, қолын тартып алды.

	Оның арада санаулы күн өткенде, осы жігітітің некелі жары атанатыны үш ұйықтаса түсіне кірмеген еді...

	* * *

	Арада бір жеті өткенде Сəбира жаңа қызмет орнынан түскі үзіліске шығып бара жатып, күйеуінің бір кезде көңілдесі Ғалиямен бетпе-бет ұшырасты. Сəл толысқанымен жас кездегі бедері мен сəн-салтанатынан айырылмаған келіншек мұны да танып, ернін жыбыр еткізіп, амандасқан ишарат жасады. Оның ізін ала ішке кірген жас жігітті көргенде, Сəбира есінен танып қала жаздады. Ол – қызының сүйген жігіті Нұртас еді. Төбесінен біреу суық су құйып жібергендей, шошынғаны сондай, аттап басуға əлі жетпей, бір орнында қатып қалды. «Сонда бұл Ғалияның баласы болды ғой!» деген ойдың өзі оған қорқынышты болып көрінді. «Тіпті, Бекболдың баласы болса ше!» Маңдайынан бұрқ еткен суық терді алақанымен ысырған əйел «Жоқ! Жоқ! Мүмкін емес. Қырсығынан сақтай гөр!» деп іштей күбірледі. Сол сəтте:

	– Мама, қажет болсам, телефон шал! – деген Нұртастың дауысын анық естіді.

	«Жоқ. Жоқ. Ол мүмкін емес. Бұл əйел Бекболмен əуре болатында, бір баласы бар деп еститін. Сол болар. Егер сол болғанда, өзінің өмірдегі ең қымбаттысы, асыл жарын құшағынан суырып алып, бір жыл бойы көзінен жас, көңілінен қайғы кетірмеген əйелмен ендігі жерде құдағи деп сызылып, сыйластықта болуы керек пе?! Бұған оның ерік-күші жете ме?! Бір кездегі отбасысының жылуын кетіріп, бала-шағасын шулатып, күйеуінің нақсүйеріне айналған əйелді енді құдағи деп қалай қабылдамақшы?! Бұл жағдай асқынып кетпей тұрып, алдын алу керек. Асығу керек, кешігіп қалмай тұрып, алдын алу керек! Егер қызы араласып қойса ше? Сонда да мұндай махаббатқа жол бермек емес. Ол менің өлігімді аттап қана, Ғалияның босағасын аттайды!».

	Күтпеген соққыдан есін жия алмаған ол түскі асқа жақын арадағы кафеге барғанымен, алдындағы астан татып алмай, бір кесе шайды зорлана ішіп, орнынан тұрды.

	Кабинетіне келген соң, жанындағы экономистен:

	– Сіз Ғалияны танисыз ба? – деп сұрады.

	– Аһ, Ғалия Өсербаевна ма, олардың офисі екінші қатардағы құрылыс компаниясы. ЖШС-де күйеуі директор, өзі экономист.

	– Нұртас соның баласы ма?

	– Иə, үлкен баласы. Жақында оқу бітіріп келді. Архитектор. Бір қыздың маңдайы жырта қарыс болып ашылғалы тұр.

	– Сонда баласы біреу ме?

	– Мен көп білмеймін. Бірде туған күніне шақырған. Жұрттың өсегіне қарағанда... Сəбираның жүрегі аузына тығылды.

	– Жұрттың өсегіне қарағанда, екі бала да алғашқы күйеуінен туған. Қазіргісінен бала жоқ. Оны неге сұрадыңыз?

	– Əншейін.

	Сəбираның ойы сан-саққа жүгірді. Ол осы жолы адам ойының бармайтын жері, баспайтын тауы жоқ екеніне көз жеткізгендей күйде. Егер, оның кіші баласы Бекболдан туған болса ше, деген суық ой сумаңдағанда, өзін қоярға жер таппады. Басын ұстап, бір түсті күйге түскен оның түріне шошына қараған қызметтесі:

	– Сəбира Таласовна, түріңіз бұзылып кетіпті. Ауырып отырған жоқсыз ба, сіз барлық бағдарламаны жақсы меңгергенсіз. Сондықтан үйіңізге барып дем алыңыз, су əкеп берейін бе?

	Осы кез үстеріне:

	– Кіруге бола ма? – деп, жүзі гүл-гүл жайнаған Ғалия келді.

	– Пəлі, Ғалия Өсербаевна, сізге бар уақытта қуаныштымын! Өзіңіз қалай жасарып, сұлу болып кеткенсіз! Просто, прелесть! – деген əріптесі орнынан ұшып тұрып, қарсы жүрді. Анау Сəбираға қарап басын изеді.

	– Не жаңалық, Нұртасыңыз үйленейін деп жатқан жоқ па? Қандай керемет жігіт! Қандай əдепті, мəдениетті! Қандай сүйкімді! Біздің компанияның барлық қыздары ғашық. Ол сізге келгенде, барлығы терезеден қарап тұрады.

	– Тіфə, тіфə, тіл-көзден аулақ болғай. Ондай жаңалық болса, бірінші сіздерге айтам ғой.

	– Ой, біздің қыздардың іштері күйіп өртеніп кететін болар.

