	Тәкен Әлімқұлов

	Молда да тиісті сөзін қыстырып жатыр.

	– Келінге дұғай сәлем. Сары аурудың ішіне жағатын дәрі-дәрмегін ала келсін!..

	– Мен теріп әкелген кеуілді күйдіріп баса берсең, ісігің қайтады. Мен енді ауылыма қайтамын.

	– Молда-еке, бүгін сіз осында боласыз! – деді Шәкібаев зілденіп.

	– Сәбәп?!

	Шәкібаев:

	– Кейін түсіндіремін, – деп кеңкілдеп күлді.





V




	Аудандық партия комитетінің пленумында оның баяндамасы тыңдалмақшы. «Мал қыстатуға әзірліктің барысы» күнара айтылып жүрген сөз. Бұл тақырыпқа қалай көсілемін десе де Сағырбай Шәкібаев ықтиярлы. Дегенмен, қамсыз болмаған да жақсы.

	Ол бүгін кеңсеге таңертең ерте келді. Бірақ әдет бойынша жұрт аяғы басылмай әрі телефон қоңырауы жиілеп, жұмыс істетпейді. Содан кейін ол тиісті қағаздарын алып, үйіне қайтты.

	Хатшы қызға кеңсеге түстен кейін оралатынын айтып кетті. Бірақ баяндамаға үйінде әзірленетінін айтқан жоқ.

	Қызметкер кемпірге ол дарбазаны ашпауға бұйырды.

	Телефонға жауап берудің керегі жоқ екенін ескертті.

	Оның бұқпантайы ашыла қалғанның өзінде кінәсі кешірімді. Жұрттың көбі баяндамаға осылайша даярланады. Жарыссөз үшін есік жабатын басшыларды да көріп жүр.

	Сонымен, Сағырбай Шәкібаев өз пәтерінің ішкі бөлмесінде жалғыз отырып қалды. Папка толған ресми деректер еді. Оған жолжазба қосылды. Ақ қағазға біртіндеп жазу түсе бастады. Әрине ең алдымен мал қыстатудың маңызына тоқталады. Содан соң нақты фактыларға көшеді. Бір тәуірі баяғы бір замандай емес, бұл күнде цифрларды іркілмей атауға болады. Бұл ретте ауданда ұсақ малдың саны жарты миллионнан асқанын ашып айту керек. Әр аудан осылайша мал өсірсе Қазақстанға партия жүктеген елу миллион артығымен орындалады. Шәкібаев: «Біздің Сейдінге тең келетін аудан бар ма?» деп басын тарақтады. Жоқ екен. Қызылқұмның өзі әлдеқайда кем түсіп жатыр.

	«Блокнотқа бүкіл облысты түсіріп алғаным қандай жақсы болған?!» – деп бір қойды.

	Облыс деген не, тәйірі? Сағырбай Шәкібаев күллі Қазақстанның жағдайын жақсы біледі. Басқа республикалардан да хабардар. Осы пленумде ол Меңдіқара Нүркеновтың рекордын атағанда көрші Қырғызстанның «Тоғыз тарау» совхозымен салыстыра кетпек болып отыр. «Тоғыз тарауда» әрбір жүз саулықтан 184 қозы алынса, Меңдіқара Нүркеновтікі – 250.

	Осы арада Шәкібаевтың көңіліне күдік оралды. Обкомның секретары: «Нүркеновтың рекорды СЖК-ның күші емес пе?!» – деп президиумнан шаншудай қадалса, бұл не айтпақ?! Шынында да осындай құбылыстар баршылық. Зорлықпен төлдеген саулық бір-ақ жылға шыдап жүр.

	Шәкібаев жазуын тоқтатып, қаламсабын құлағына қыстырды. Кездеме өлшеген дүкенші есіне түсіп, өзіне-өзі күліп алды.

	Осыдан кейін ол бөлмеде әрлі-берлі жүргіштеп, қиялданды. Ол ертеңгі басқосыста бұлбұлдай сайраса – жұртшылықтың арқасы. Кекештей тұтықса – оған да кінәлілер осы ауданда. Үш жылдан астам уақыттың ішінде осы өңірден алған әсері адамға саяды. Шәкібаев талай кісімен істес болды. Тұз-дәм татысты. «Мал аласы сыртында, адам аласы ішінде» деген мәтелге көз жеткерді. Бес саусақ бірдей емес. Қызметкер де сондай. Тәуелсіз тіршілікке телінетін еңбеккер де әртүрлі. Бір шаңырақтан түтін шығаратын жандардың мінез-құлқының өзі түрліше. Табан ақы, маңдай тер, сайып келгенде, отбасы, ошақ бұтына оралса, ортақ ырыстың жігі ажыратылмай қала береді. Шайма мен сыбаға араласып, бауырмал ырзыққа айналады. Кәрі, жасқа, ортаншы буынға бөлінетін адамдардың пендешілігі де ішінде. Селкеулі жұрттың арасында жүрген Сағырбай Шәкібаевич бүгін ерекше бір әсерде. Ол өзгеге ғана емес, өзіне де төрешідей, іштен шалғыш сыншыдай шынайы да шәркез қиялға кешеді. Тұрмыстан туған толғаныс көңіл күйін құбылтып, екіұдай сезімге бауратады. Тәтті сезім мен ащы сезімге шөре-шөре боп ағымдағы тіршілікті шыншыл сарапқа түсіреді. Сағырбай Шәкібаев: «Япыр-ай, менің өзімнің жазып кетерлік те сыңайым бар екен-ау!» – деп топшылайды. Бір данышпан: «өз өмірінен бір кітап жазбайтын пенде жоқ» депті-міс. Сағырбай нар тәуекелге басса, оның өмірінен кітап құрала қояр ма екен? Сыншыл Абай «Азат басың болсын құл, қолдан келмес іске ұмтыл» демеп пе еді. Ет пен терінің арасындағы желікті Сағырбай күн сайын көріп жүр. Сықақшылға желке қасытқанша тыныш жүргеннің өзі игі ме, қалай? Әдеби ұрыны анықтау қиын деседі. Жеті баласының бірде бірі өзіне ұқсамаған әкедей бөгдеден көшірушілер сықақшы жұрттың әжуасынан құтылмай күн көреді-міс. Олай болса, бақшаның шырмауығын малданғанша төл жеміс терген жөн ғой.

	Кейбіреулер басшы қызметкерді бір жақты түсінеді. Оның да пенде екенін, күйіне де, сүйіне де білетінін, оның көңілінде ой мен сезімнің, байқау мен әсердің телқабыс табатын шағы барын ұқпайды. Сағырбай осыған наразы. Ол өзін көп тойшының біріне баламай, нағыз еңбеккерге телиді. Өзге жұрт қолын жылы суға малып отырғанда отардан отар кезіп, малшының ыстық-суығын бірге кешісуден көңілге шыр байлайды.

	Осылайша ол шәркез қиял кешіп тұрғанда Бексейіт жазып отырғанын айтты.

	– Асықпай оқыңыз, Сәке! – деді Бексейіт, – осы күні маңғаздықпен ұтатын ораторлар бар. Жұрт сөздің мағынасынан гөрі ырғағына құлақ асатынын да ұмытпаңыз. Нұрлыбеков осымен ұтып жүр ғой. Бірақ сіздің одан іскер екеніңізді біліп, өзіңізді жақақтаймыз. Тіпті осы пленумнан үміткерміз.

	Кеңес Шәкібаевқа ұнады. Ол:

	– Кем-кетігін жарыссөзде сан толтырып өтерсің. Менің атым «Секе!» емес, «жолдас Шәкібаев», оны да есте тұт, – деді.

	Осы сөз тоғанның тығынын ағытқандай болды.

	Екеуінің арасында мынадай әңгіме өтіп жатты.

	Б а й ғ о ж и н. Қойын дәптер ақтарылады ғой.

	Ш ә к і б а е в. Тыс-с... Прикупты күнілгері ашуға болмайды.

	Б а й ғ о ж и н. Ашуға болмайды, әрине. Бірақ картаны көрсетіп тастағандарды көріп жүрміз.

	Ш ә к і б а е в. Ұялмастан көз қиығын қалай саласың, ей?

	Б а й ғ о ж и н. Ұяттан қара көзілдірік құтқарады, ағасы! Сіз алтын жалатқан көзілдірікке мәз боласыз.

	Ш ә к і б а е в. Тіліңді ыстық темірмен қариын ба, осы?

	Б а й ғ о ж и н. Дұшпандарыңызды кім шағады? Міне, Пернебековтың жібек орамалға түйіп пара алғаны хақында Ақбикеш Меңдіқараеваның арызы!

	Ш ә к і б а е в. Ведомостқа қол қоюдан басқаны білмейтін қыз қалай жазды?

	Б а й ғ о ж и н. Қамқалының қазағы: «Осы іске куә дүрмін!» деп, ақ қағазға бармақ басады. Оған қарағанда, Ақбикештің қолтаңбасы дүрдей документ.

	Ш ә к і б а е в. Өсетін жігіттің ептілігі осылай келеді.

	Бірінші басшы «Қамқалыға» ырза боп қайтыпты ғой.

	Б а й ғ о ж и н. Тәңір жарылқап... отардан қайтқан бетінде сүріне құлады. Қорылдағанына қыбым қанды-ау!

	Ш ә к і б а е в. Таңертең көк шай ішкен шығар?

	Б а й ғ о ж и н. Келініңіздің шайы бөлек қой. Қымыз-мымызың да араласып кетті ме, қалай?! Қонағымыз аттанарда қолымды қатты қысты.

	Ш ә к і б а е в. Келінімен қалай қоштасты?

	Б а й ғ о ж и н. Қолын үш рет толғады. Дайра Байсаловтың өзі нағыз сыпайы кісі екен ғой.

	Ш ә к і б а е в. Сыпайыны түзде көрген екенсің ғой.

	Б а й ғ о ж и н. Біздің әкей: «Бөрі азығы мен ер азығы жолда» деп отырушы еді.

	Ш ә к і б а е в. Адал жорық қайда?

	Б а й ғ о ж и н. Адалдық безбеннің басында ауытқымалы, ағасы!

	Ш ә к і б а е в. Біз көшпелі елде өстік. Әр төбеге бір шықтық. Бірде көтерілдік, бірде құлдиладық. Талай оттан, судан өттік, дегенмен көкжал екенмін. Инфаркт болған тұсым жоқ. Осы бетпен өтейін, Бексейіт, сен кете бер. «Жүкті нар көтереді». Таразы әлі алда! Безбен деген не тәйірі? Алтын өлшейтін шаһар алыс. Сіз бен бізге қора қимыжығы жетеді. Демалыс үйінде кейін сайраңдаймыз.

	Байғожин шығып кетті. Шәкібаев терезенің пердесін ашып, сыртқа көз тастады. Ауылының ішінде бақта сөйлесіп тұрған әйелі мен Пернебековті көрді. Шәкібаев:

	«Жеңгесі мен қайны менің үйде екенімді білмеген-ай, шамасы? – деп ойлады. Аялдаған жерінің түрін қараңыз. Бақтың ішінде бәле баққан байғыз жататынын қайдан білсін. «Түлен түртті» деген осы. Бұдан хабары жоқ Пернебеков:

	– Іс насырға шапты. Комиссияда маған бүйрегі бұратын адам жоқ... Сәкеңе звондасаңызшы! – деп жалынды.

	Осы арада Бексейіт Байғожин олардың үстінен түсті.

	Ол:

	– Сәкең екеуіңізді үйде күтіп отыр, – деді.

	– «Үйдесі» несі?

	Бексейіт түсіндіріп өтті. Тұрысбек:

	– Көшеде құтырған иттер болған соң Кәмшат Сәлімгеревнаны сопровождат етіп едім. Енді саған тапсырдым! – деп тайып тұрды.

	Кәмшат Бексейітті үйіне ертіп кірді. Шәкібаев:

	– Әй, Бексейіт, кетем-кетем деп қоқаңдайсың. Шіркін-ай, ә, жібере қояды екенмін ғой, – деді. Ішінен:

	«Бұйырған малға тісің тисін» деп тұр. Бексейіт:

	«Жеңгеміздің балды бармағын жалайтын болдық қой», – деп галстугін шешті.

	Осыдан кейін күтпеген жерден үшеуара әңгіме қозды.

	Ш ә к і б а е в. Мынадай қарғыбаумен сөз сөйлеген адамның сынына басшылар құлақ аспайды. Антұрған, дереу ауыстыр. Қоңыр Кәмшаттан қара галстук сұра.

	К ә м ш а т. Мүгедектерді дәрігерден жақсы білетін адам жоқ. Қисық-қыңырға барып қайтесің, қайыс аяғым-ау?!

	Ш ә к і б а е в. Мұндай мещанка әйелді көрсем көзім шықсын. Қит етсе, менің аяғымды кемсітеді. (Әйеліне қарап) Сен күлгіш болсаң, денесінің салмағын көтере алмай майысқан сирақтарға күл. – Менікі – кавалеристің доғасы. Менің түбіме қазақтың қысқа таралғысы жетті. Тіземізді құшақтап көкпар шаптық.

	Б а й ғ о ж и н. Менің өзім де етік кимеймін. «Тақия теппек ойнаса таз қылпылдар» демекші, пляжға жуымайтыным сондықтан.

	Ш ә к і б а е в: – Пляж!

	Кәмшат былқылдай басып, кухняға кетті. Кішкентай графин және жіңішке үш бокал әкелді. Аузында ұзын сигарета. Ол иығына жібек орамалын салып, көзін төңкере қарап: «Перед обед» жасаймыз ба?! – деп назданды.

	Ш ә к і б а е в. – Спирт ішетін мен қылтамақ емеспін. Тобық жұтқан батырдың тұқымынанмын. Сендер, дәрігерлер, түскі үзіліс кезінде сұлу бокал сыңғырлатасыңдар. Ауыздарыңнан шылым түспейді. Жұртқа беретін тәлім-тәрбиелерің осы ма?

	К ә м ш а т. Әр мамандықтың әдет-ғұрпы болады.

	Оны сен білмейсің.

	Ш ә к і б а е в. Білеміз, бикеш, білеміз. Врачиха туралы анекдоттан да хабарымыз бар.

	Б а й ғ о ж и н. Анекдоттың жеңгемізге қатысы жоқ шығар.

	К ә м ш а т. Тіліңнің бізін қадауды қашан қоясың?! Үйіміз мырсындай боп тұрушы еді. Шырқын бұзып болдың ғой.

	Ш ә к і б а е в. Отбасының берекесі ерлі-зайыпты кісіге бірдей тиеме. Күшік жалаған айраннан ерніме ұшық шығады. Мен шікәмшіл адаммын. Бұның арғы жағында не жатыр? Адалдық, арлылық, заттық жатыр? Ақкөңілге құйттай кірне түссе, мен ауырамын. Бара-бара безгекке айналамын. Қағазға орап жұтатын хинаң мені құстырады. Біздің жүректің қандай жүрек екенін сен білмейсің.

	К ә м ш а т. Сегіз жыл отасқанда, бірдеңе білетін шығармыз. «Муж и жена – одна сатана» демекші, талай қиын-қыспақтан қол ұстасып өттік қой.

	Ш ә к і б а е в. Ертеде ебің де, жөнің де бөлек-ті. «Қатының жаман болса мейманың кетер» деген қазекең: «пәленше екеңнің зайыбы ыспандияр» десуші еді. Абзалдығына аузының суы құрушы еді. Енді сен керекті ортада ауытқып, бошалаған түйедей айдалаға қашатын болдың.

	К ә м ш а т. Биағалар шешейдің керегі не?! Анығын неге айтпайсың? Қашан бошалаппын мен!

	Ш ә к і б а е в. Мені ұсақтатқың келеді, ә? Досқа күлкі, дұшпанға таба қылмақшысың ғой. Теріскен шыққан көзге ине қадағандай жексұрын сыр жарғызғың келеді-ау, шамасы? Жоқ. ол болмас, жолдас жұбай! «Муж и жена – одна сатана» дедің-ау, сен! Қамқалыдағы сатана мен бе, басқа ма?! Көлінің иісі қандай нашар! Нағыз былғаныш!

	К ә м ш а т. Сен қателесесің, Сағырбай! Қамқалының күнәсі жоқ. Айдын көлдің айыбы – сұлулығы. Оған қызықпайтын адам болмайды. Ауытқыған көңіл айғақ емес. Кәрі мен жастың, дәрежелі мен дәрежесіздің терезесін тең ететін пляждан жеркену мәдениет иесіне жараспайды.

	Ш ә к і б а е в. (өзімен-өзі сөйлесіп). Кәмшаттың сөзінің жаны бар-ау! Сұлу әйел сұлу жылқы сияқты – көздің құрты, көңілдің дерті. «Жүйріктің тоқымы кеппес» деген мақал шәркез шындықтың шежіресі ғой. Олай болса, мен неге күйінемін.? Ішімді жегідей жеген дерттің төркіні неде? Мансап па, махабббат па, қызғаныш па? Мен неге өзімді-өзім түсінбеймін? Жасым елуге келгенше ауданнан аса алмай жүруімде нендей сыр бар?

	Осы кезде молда кіріп келді. Енді төртеу ара әңгіме басталды.

	М о л д а. Кәмшат қарағым, тамағым құрбақа тырнағандай, жыбырлап барады. Спиртіңнен берші!

	К ә м ш а т. Шариғатқа тура емес қой, молда-еке!

	М о л д а. Жан тәтті екен, қарағым! «Орамал тон болмайды, жол болады» деген. Мына бір нәрсені барға мәзірдей көрерсің.

	Сықырлаған конверт ұсынды. Ш ә к і б а е в. Бұл не нәрсе?

	Б а й ғ о ж и н. Тұмар-сұмар шығар. Діни адамды ренжітуге болмайды, ағасы!

	К ә м ш а т. Ісікті емдейтін кеуіл дейтін шөп бар. Молда-екеңнің әкелгені сол шөп шығар. Дәрігер мен тәуіп тамырлас. Сен оны білмейсің, Сағырбай!

	Молдаға сұлу бокал спирт ұсынды.

	М о л д а. Сағырбай шырағым, «молданың істегенін істеме, айтқанын істе» деген лұғатты сөзді әмсе ұмытпа. Пәле-сәледен бибі сақтар болар. (Арабша сөйлеп кетті). Әннәкаху – сүннәти фенша рағба ән сүннәти, пулайса – минни, әниу кахо, існә...

	С а ғ ы р б а й: «Түсіңдегі сөзіңді айт!» деп өктеді. Кәмшат араға түсті.

	– Сағырбай, көзің бұзылып тұмандап кетті. Сағырбай, сен сырқатсың (латыншалап). Міне, остинье паралитика!

	Ш ә к і б а е в (орнынан тұрып, тәлтірек қақты).

	Жұрттың аузында гу-гу өсек. Әжуасы – пляж бен жібек орамал. Оған енді арабша мен латынша қосылды. (Болмашы кідірістеп) Бұзақылар менің басыма мүйіз бітіріп, суретін көшеге іліп кетеді. Су екеш судың өзі бір нүктеге тамшылай берсе тас жарады. Мен әлсіреген аурумын, айыққым және келмейді. Асқынсын менің ішкі дертім. Өртенсін менің өзегім!

	Байғожин ішінен: «Сағырбай Шәкібаевич жынданса орны босап қалады ғой. Маған бұйырмаса маржама бұйырар. Түрт сайтан, түрт! – деп мырс-мырс күлді. Сағырбай Шәкібаев болса облыстан келген кісіні қонаққа шақырар қарсаңда әйелімен керісіп қалғанына өкінді. «Задында нервім тоза бастаған екен!» деп бір қойды.

	Ол стол жанына отырып, темекі тартты. Баяндама сәтті шықса құттықтау қардай жауады. Содан кейінгі желеулер де жарасымды. Шәкібаевтың өзі ауыл аралағанда зерек басшылар бірден жұмыс басына алып барады. Ауданға абырой-атақ әперетін науқан осы! Сағырбай Шәкібаевич өте-мөте ырза болғанда білегін сыбанып қара жұмысқа араласып кетеді. Содан кейін әрине шай-пай ішу табиғилыққа саяды. Шіркін, түздегі науқаннан титықтап келіп, ауыл активінің үйінде:

	«Келін, анау домбыраны әперіп жіберші!» деу қандай ғанибет! Қандай жарасымды!

	Сағырбай облыстан келген кісіні ойлап кетті. Дайра Байсалов оқымысты адам. Екі тілде де жүйрік сөйлейді. Кейбіреулер оны баяғы Луначарский сияқты жеті тілде сайрайды екен деседі. Қазекеңнің өсіріп айтатынын Сағырбай біледі. Жел тұрмаса шөптің басы қимылдамайтынын және жақсы біледі. Әңгіме, бірақ, бұнда да емес. Сағырбай оның іскерлігіне тәнті. Дайра Байсалов: «Ертең келіңіз» – немесе «жүрерде телефон соғыңыз!» демей шаруаны қолма-қол тындырады. Тоқетерінен қайтарған отказы және көңіл қалдырмайды. Логикасы күшті адамның бір сиқыры осы! Сағырбай Шәкібаев болашақ пленумнің астарын сезінеді. Онда баяндаманың өзгеге емес, өзіне берілуінде гәп бар. Райкомның бірінші хатшысы жоғарыдан құлдырап келген адам еді. Мамандығы философ деседі. Бірақ оның фәлсапасын түсініп жатқан түздік жоқ. Шәкібаевтың өзі де «Әрине ғой!» деп бас изей салады. Бір кезде ұлттық киімге, көкпарға, домбыраға қарсы шыққан адамның қазақы ауданға келуі түсініксіз. Әлде бір ақылды басшының «бұқарадан үйренсін» деп жіберуі де мүмкін ғой. Курортта оқылатын дәріс сахараның құлағына қона бермейді. Оған іскерлік керек. Нақты қадам, шымыр шара керек. Көшпелі малшылардың ыстық-суығына шыдаған басшы ғана оның тілін таба алады.

	...Шәкібаев Байсаловтың пленумда сөйлейтін сөзін болжады. Ол, әрине, қағазға қарамайды. Баяндама мен жарыссөздің ұзын-ырғасын көңіліне түйіп, өз түйсігімен тарқатады. Оған еліктеу әл-әзір ерте. Бұл үшін білім мен машық керек. Лауазымның еркіндігі өз алдына.

	Сағырбай Шәкібаев қайтадан жаза бастады.





VI




	Пленумнан шыққан жұрт жан-жаққа тарқасып жатты. Күн кешкіріп қалған еді. Дарбазаның алдында кілем қағып жатқан Кәмшатқа Бексейіт келді де:

	– Байсалов отар аралауға кетті. Беймарал жата беріңіз, – деді.

	Осы уақытта клубтың алдында алты-жеті кісі шоғырланып, сөйлесіп тұрды.

	– Ана сүті аузынан кеппеген жас парторгпен бірге кеткені несі? – деді біреуі.

	– Іскер басшы бағынышты қызметкердің уақытын алмайды, – деді екінші біреуі.

	– Өзінің көмекшісі өзгерген бе, қалай? – деді үшінші біреуі.

	Бұлардың арасында Шәкібаев та бар-ды. Ол оқыс сапарға Пернебековтың сөйлеген сөзін себепкер етті:

	– «Үйілген мая қаңбақтай ұшады» деген сөз сойқан ғой, жолдастар-ау! Соққы неге бермедіңдер?!

	– Балапан басымен, тұрымтай тұсымен боп кетті ғой, – деді біреу. – Сіздің орынбасарыңыз, от ауызды, орақ тісті Злиқа Байғожина бұралқы Пернебековті сынаудың орнына өзінің күйеуін сынады. «Құйымшағына сүйел шыққан адамдай кеңсесінен таптырмайды» дегенінде Байсаловтың өзі күлкіге қарық болды ғой. Пернебековтің оғаштығы жуылып-шайылып кетті ғой...

	Шәкібаев өкінді.

	– Қап «бояушы», «бояушы дегенге сақалын бояйды» деген осы! Бастықтың алдында адал боп көрінгісі келді-ау, шамасы!?

	Олар сүлейсоқ тарқасты.

	Қабағынан қар жауған Шәкібаев үйіне қайтып келе жатты.

	Дарбазаның алдында Бексейіт, Кәмшат және Меңдіқара тұр еді. Шәкібаев келген бойда шалға бұрылды.

	– Мәке, біздің жегеніміз – сіздің қамыңыз. Социалистік Еңбек Ері өмірге екі келе бермейді. Сіздің шаруашылық – бетке ұстар шаруашылығымыз болуға керек. Сол үшін де күмбезді қашарға айналдырамыз.

	Меңдіқара көнер емес. «Құдай шом-қорамнан жарылқасын!» деп қасқияды.

	Ырғасқан сөзге Байғожин араласты.

	– Ақсақал, сіздің шом-қораңыз кертартпалыққа жатады.

	Меңдіқара шамданды.

	– Әй, қарағым, сен маңырама! Темір көлігіңді мөңкітіп кеп, шөлмек атқаныңды біл!..

	Шәкібаев Байғожинға бұрылды.

	– Директор жолдас, сіз басқа шопанға қашар соғып беріңіз. Күмбезді бұзып затын алуға экскаватор жібертемін. Шыңғыс ханның зеңбірегі атқылағандай шомбал шойынмен қиратқанда Пернебековтың айызы қанады.

	Меңдіқара:

	– Сағырбай қарағым, жазықсыз жау тигенде сәбиін найзаға лақтырған қазақтың әулетіненмін, мен! Сен менімен ойнама! Ақбикеш екеуімізді жаншып барып бұзасың күмбезді. Табалдырығының алдында қол ұстасып жатып аламыз, – деп қамшысын екі бүктеді.

	Кәмшат:

	– Соншама ерегіспей-ақ күмбезді шопандар дачасына айналдырса қайтеді?! – деп ымырагершілік айтты.

	Бұл Байғожинның күтпеген ұсынысы еді. Ол жерден алтын тапқандай қуанды. Кәмшатқа жалтақтап:

	– Жеңгей, яғни замандас... Осы атаудың қайсысы лайық? – деп сұрады.

	– Жасың қаншада еді? – деді Кәмшат. Байғожинның жауабы ойнақы шықты.

	– Жасым менің білегімде. Мынау татуировкаға қарасаңыз тайға таңба басқандай.

	Кәмшат:

	– Дәрігер таңбаға сенбейді, тіске сенеді. Баукеспелер татуировканы жүрегінің тұсына қондырады. Бұндайға қалай барып жүрсің? – деп таңданды.

	– Балалар үйінде жасатып едім, кешірерсіз? Меңдіқара:

	– Әй, Бексейіт, әке-шешең тірі ғой. Балалар үйіне жетімектерді алмаушы ма еді? – оның өтірігін ашты.

	Байғожин жалт беріп шыға келді.

	– Еркелікпен барып қалған шығармын! Несіне қудалайсың?.. Ау, жүрмейміз бе?! Түбі шикі мәселеге уақыт шығын етпейік. Ауылға барайық, Сағырбай Шәкібаевич бірге жүрсін. Болашақ қашардың иесі Сәкеңе бас қояды. Сәкең құлағын маған, көзін келіншегіме береді. Ал, Меңдіқара ақсақал арғын қойдың жамбасын кісесіне салып, Ақбикешіне ала кетеді. Сорлы қыз көзі бозарып жүр. Тарттық тура «Қамқалыға».

	Байғожиннің ісініп-кебінуін ұнатпай қалған Шәкібаев оған зеки сөйледі.

	– Қам жылқыдай барлықпа! «Қамқалыға» екі-үш күннен кейін барамыз. Қылау шықпасын! Жұмыс қайнап жатсын! Қайнап, білдің бе?

	– Жазда қандай жұмыс болады?! – деді Байғожин. Шәкібаев ызалы үн қатты.

	– Сені директор қойғызған мен де ақымақ екенмін!..

	Сәлден кейін ол анадай жерде Байғожинмен оңаша сөйлесіп тұрды.

	Ертеңіне бюро шақырылды. Кезектен тыс басқосыста белгіленген мәселе жоқ еді. Бірінші хатшы Шәкібаевқа шаншудай қадалды.

	– «Кемеге мінгеннің жаны бір» демекші, – біздер, бюро мүшелері, тойға бірге барамыз. Көңілді айтуға келгенде де сол бірлік бұзылмайды. Ал, сіз жауапты жиналыста бүйректен сирақ шығардыңыз. Баяндаманың күнілгері бекітілген текстінен ауытқып, құрылысшы-инженермен айтысып кеттіңіз!..

	– Кемелбек Нұрлыбекович, сіз неге құрылысшы-инженерге сөз бересіз? – деді Шәкібаев.

	Кемелбек Нұрлыбекович шамалы ойланып:

	– Қорғасын кеніне алдырған сіздің өзіңіз емес пе еді, понимаете? – деп сызданды.

	Сағырбай Шәкібаев жуасып қалды. Жұрт оның жауабын тосты. Шамалы үнсіздіктен кейін ол:

	«Адам аласы ішінде» екен. Оның миғұла екенін білмеген едім! – деп ағынан жарылғансыды.

	Бұл сөз Нұрлыбековтың көкейіне қонбады. Ол:

	– Пернебеков ақылынан адасса дәрігерге тексерту керек. Тем более сіздің онымен айтысуға қақыңыз жоқ еді. Бейбітшілік заманда сынға сақ болуға керек, – деп өршеленді.

	Шәкібаев жұлып алғандай:

	– Ау, «сын түзелмей мін түзелмейді» деген қайда?! – деп сұрады.

	Нұрлыбеков орнынан тұрып, қарындашын сұқтап сөйледі.

	– Сіз форма мен мазмұнды ажырата алмайсыз, Сағырбай Шәкібаевич! Сын деген не? Сөз! Оның іске қатынасы шамалы!

	Шәкібаев қыңбады.

	– Ау, сіз аудандық активте гегельянствоны шенеп дәріс оқығанда құлаққа ұрған танадай тыңдаймыз. Бұл қалай?

	Нұрлыбеков әрлі-берлі жүргіштеп кетті. Ақырында:

	– Сағырбай Шәкібаевич, сіз саяси сауатыңызды көтермесеңіз болмайды екен! – деп түйді.

	Сол күні кеште Нұрлыбеков зайыбымен, Шәкібаев та зайыбымен баудың ішінде сейіл құрып жүрді.

	– Сағырбай Шәкібаевич, сіз ағаш отырғызудың жоспарын орындамай жүрсіз-ау – деді Нұрлыбеков.

	– Құмның жиегіне сексеуілдің ұрығын шашып үлгірмей жатырмыз ғой, – деді Шәкібаев. – Аудан қайда қашар дейсіз?

	Нұрлыбеков басын шайқады.

	Шәкібаев та басын шайқады.

	Нұрлыбеков шамданды.

	– Сіз неге шыбындайсыз? Шәкібаев:

	– Әйелдердің көзінше кейіспейік! – деп ымыраға шақырды.

	Кеште диванда жатып Сағырбай бүгінгі кергілесті ойлады. Әрине, әркім өзінше әділ, «менікі теріс екен» деуші бұл күнде жоқ. Қолынан түк келмейтіндер әкесіндей адамды сынап отырады. Әрине, сыртынан сынайды. «Хан артынан жұдырық» деген осы. Бұндай әдіске жаза жоқ. Жаза болмаған соң өтірік-өсек гуілдейді. Бүгінгі кергілесте Нұрлыбеков пен Шәкібаевты көріне қостаушылар да, мұқатушылар да табылмады. Осының өзінде жүрек мұздарлық сыр бар. Оларға жалтақсыңдар деп кінә тағудың өзі қиын. Кінә тақсаң өзіңді ұрыншақ етіп шығарады. «Біз ойланамыз, толғанамыз!» деседі. «Күн бүгінгі, жыл биылғы емес» деген кәрі мәтелді бетке тұтады. Сайып келгенде, үндемеген ұтады. Шағатайшыл ақын Софаллияр: «Сөйлегеннен сөйлемеген яқшырақ, сөйлеп едім, басыма таяқ!» деген еді. Соның керін орыстар «Слово серебро, молчание – золото» деп келтіреді. Екінші жағынан, сол орыста:

