	Медеу Сәрсеке

	– Фотолар да тарихи құжат деседi. Маған осылардың жанымды күйзелтiп, үнсiз тесiрейгеннен өзге берерi жоқ, қайта азап. Мыналарды оқыңыз. Бөгде адамға көрсетпей, өзiм ғана оқып, көздi ыстық жасқа бұлап өксiп-өксiп алып, қайтадан тығып қоятын қымбат қазыналарым бұл. Бiздiң арамыздағы жүрек құпиясына тәнтi боп келiпсiң, бұлармен де таныс... – дейдi де, үй иесi бiр бума қағазды әдемi қобдишадан суырып, алдыма қояды.

	Бұлар да хаттар екен: қолтаңбасы таныс, Шынтастың жазу мәнерiн бiршама танитын болғамын. Бiр хат... екiншi... үшiншi... жетiншi... Келу мезгiлiне қарай реттелген. Оқып отырмын. Көңiлiме тоқып та отырмын. Хат иесiнiң жүрек дүрсiлiн естiгендеймiн. Тарих еншiсiне көшкен уақыт табын айқын сезiнемiн. Оқ-дәрi иiсi де мұрныма келгендей. Автомат тарсылына бомбалар жарылысы қосылып, құлақ тұндырғандай құдды. Үлкен-кiшi бiрдей табынатын жүрек дүлдiлiнiң ыстық лебi бетiмдi өпкендей. Иә, бұл хаттарда соның барлығы бар сияқты.

	Менiң бiр нәрсеге көңiлiм құлай берiлгенде өзге дүниенi ұмытып кететiн әңгүдiк мiнезiм бар. Ондай сәтте құлағым бөгде сөздi естiмейдi, көзiм алдымдағыдан өзгенi көрмейдi. Шынтастың хаттары менi нақ сондай ынтық сезiмге шындап бөлесе керек. Өйткенi кеш батып терезенiң перделерi түсiрiлгенiн, үйге шам жағылғанын да аңдамаппын. Аққыз Сырымбетқызы диванда мелшиiп отыр. Оның да көп жыл бұрынғы оқиғалар шырмауына түсiп, өзi үшiн жайсыз естелiктер жетегiнде мәңгiп отырғанын тұнжыраған қалпынан сеземiн. Қолында жұқалтаң кiтапша. Оқуға ниет қылып алса да, бiр бетiн соның ашпаған тәрiздi.

	Не десем екен? Манағы бiр сәтте үзiлген әңгiменi қалай жалғастырамын? Қандай ұтымды сөзбен мынау қарсы алдымда қамығып отырған әйел көңiлiн ауыр қайғыдан адақтап аламын?

	Ойлап-ойлап ту баста сақтық жасап бүгiп қалған, Балқан тауында өзiм естiген шерлi хикаятты шерте бастаймын. Вацлав Мирзенiң партизан отряды туралы, сол топта өнерiмен танылған Шыңғыс ер жайында оқушыға мәлiм тарихты бастан-аяқ айтып шығамын. Аңыздағы Шыңғыстың өзi бiлетiн Шынтасқа қалай айналғанын, соған байланысты жорамал-күдiгiмдi де жасырмай, қиялым тербеткен ойларыммен де бөлiсемiн...

	– Сөз аяғы сiзге келдi. Хикаят желiсi ендi сiзге келiп үзiлдi. Шыңғыс-Шынтас хикаятын естiгенiме менiң жылдан асты. Содан берi шама-шарқым келгенше iзденiс жасап жүрмiн. Ендiгi сенерiм – өзiңiз, Аққыз апай...

	Аққыз Сырымбетқызы мен сөйлей бастағанда-ақ қозғалақтап, әлденеге шыдамсыздана берген. Қазiр де, сөзiмдi аяқтаған кезде әлденеге қипақтап бiр отырды, бiр тұрды. Әлденеше сұрақтар қойды. Содан бiр сәтте орнынан жайлап тұрып, күрең шкафтың суырмаларын ақтара бастады.

	– Ә, мiне, таптым! – деп қуана дауыстады кенет. Орысша жазылған хат екен.



	«Пани Аққыз Сырымбетова!

	Мазалағаныма алдын ала кешiрiм өтiнiп, хат жолдаушы өзiңiз мүлдем танымайтын ежелгi Речи Посполита азаматы, инженер пан Ерковский деп бiлерсiз. Сiздiң сүйiктi ерiңiз Чингиз менiң кешегi азапты сапарда – немiстердiң тұтқын лагерiнде тағдырлас болған қанды көйлек досым еді.

	Екеумiз ажырасарда сұрапыл соғыс дүрмегiнен тiрi қалсақ, хабарласып тұруға уәделесiп, өзара тұрақ алмасқанбыз. Көрiп отырсыз, мейiрiмдi құдай тағала менi отбасыма тiрi жеткiздi. Ал бұл үшiн бiр құдайдан кейiн Сiздiң ерiңiзге, Чингиз досыма мәңгi бақи қарыздар адаммын.

	Осы хатты Сiзге сол себептi жазып отырмын. Мүмкiн бол са, менiң жаңа тұрағымды, жарылқаушы бiр жалғыз оны да елжұртына аман-есен жеткiзген болар. Чингиз досыммен қайыра кездесуiме дәнекер болып, мархабатты пейiлмен бiзге жағдай туғызады деп Сізге ерекше сенемiн...

	Алдын ала рахмет айтып iлтипатты ықыласыңызға ниеттенушi Станислав Ерковский. 12 август. 1946 жыл. Лодзь қаласы, 5-көше, 17-үй».

	Бұл не жұмбақ, тағы бiр шытырманға тап болдым ба деген сауал көкейiмдi тесiп, соған түсiнiк тiлеп Аққыз Сырымбетқызына қадала қараймын.

	– Үмiттенбе, iнiм. Бұл хат менiң өзiме де осы күнге дейiн жұмбақ: сонау поляк елiнен менi iздеп тапқаныңа да; әмбе Шынтас емес, Чингиз деген бейтаныс бiреудiң маған ер болып пан Ерковскийге танысқанына да...

	– Апыр-ай? Сөйтсе де бiр жұмбақтың қиын күрмеуiн сәттi шештiк деуге болады: Шынтас ағай тұтқын қамытын киiп жүргенде өзiн Чингис деп атаған, пан Ерковскиймен де ол сол есiммен танысқан; ал өзiнiң үй-жайын айтарда?.. Бұл да түсiнiктi – шетелдiк азаматқа ол туып-өскен шағын ауылын атамай, сiздi, Алматы сияқты жер жүзiне мәшһүр үлкен қалада тұратын, әмбе орысша сауатты, бiлiмдар кiсiнi әдейi айтқан; одан да гөрi дүниеде ең жақсы көретiн, өмiрiне қосақ етпек сүйiктi жанды атағанына, менiңше, таң қалудың керегi жоқ. Бұл болса – сiзге деген зор сенiмнен туған шешiм!

	– Хат менiң қолыма 1947 жылы тидi. – дейдi Аққыз Сырымбетқызы, менiң қиял жетегiне түсiп, бiршама лепiлдеп сөйлегенiме тежеу қойғысы келгендей басу айта сөйлеп.

	– Қырық жетiншi жылы? Бiр жыл кешiгiп?! Қалайша?

	– Түсiнiктi болу үшiн, әңгiменi басынан айтайын... – деп жымиды Аққыз апай. – Қырық екiншi жылдың көктемiнен кейiн Шынтастан хат бiржола тоқтады. Бiр сұмдықтың болғанын жүрегiм сездi, сенгiм келмедi бiрақ. Зарыға да, сағына да күттiм. Келмедi хат. Шыңғыстауға хат жазып, сол жақтағы жақын-жуық адамдарынан хабар бiлмекке сан мәрте оқталдым. Әйткенмен жүрегiм дауаламады. Сұмдық сөздi солардан естимiн, «қара қағаз» келгенiн хабарлар деп жаным түршiктi. Жаманат жайын бiлмей-ақ қояйын, беймәлiм күйiнде қалсын дедiм. Сөйтiп жүрiп төртiншi курсты бiтiрген соң шалғай ауылға дәрiгер боп аттанып кеттiм. Шынтаспен ақылдасқанымда ол өзiнiң туған ауылына барғанымды жөн көрген. Өзiмнiң де ойым солай едi. Ендi ол хабар-ошарсыз кеткен соң Шыңғыстауға барып, шерменде шешесiнiң азасын тыңдап, жанымды күн сайын күйзелтуге дәтiм бармады. Денсаулық комиссариаты қайда жiберсе, сонда кеттiм. Ол кезде тәртiп солай болатын, дәрiгер атаулы түгелдей әскери комиссариат құзырымен жүрiп-тұратын.

	– Өз ауылыңыз ше?

	– Ауылым дейсiң бе? Мен оның қайда екенiн осы күнге дейiн бiлмеймiн, iнiм. Оны айтасың, әке-шешемнiң нақты есiмiн де ешқашанда бiлген емеспiн. Өзiме-өзiм ат қойған адаммын. Детдомдағы қыздар Аққыз деушi едi, сiрә, аппақ жүзiме қарап солай атаған. Сөйтіп жүріп паспорт алғанда, Аққыз деп жаздыра салдым. Ал фамилиямды өзiм сүйiп айтатын әннен алдым. Ақан серiнiң «Сырымбет» әнiн бiлмейтiн қазақ бар ма?

	– Қызық екен. Тағдырыңыз қандай қызық едi!

	– Несi қызық, iнiм-ау, қиынның қиыны, нағыз шерлiсi демейсiң бе? Қайтейiн, тағдыр сыбағасы солай болған соң ерiксiз көтересiң, ерiксiз көндiгесiң... Сонау бiр жылдардағы ел күйзелiсiн, аштық жайлаған қырқазағын қынадай қырған зобалаңды сен бiлмейсiң. Мен бақытты екенмiн қайта. Аман қалдым. Есейген соң еш нәрседен қағажу көргем жоқ. Отан тәрбиеледi, өсiрдi, оқу оқытты, бiлiмпаз адам еттi.

	– Ғапу етiңiз, аңдаусызда аузымнан шығып кеттi.

	– Иә, содан Алматы облысының шалғай бiр ауданында дәрiгер боп iстедiм. Ол уақыт адам дәрiгерiнiң жетiмсiз кезi, дипломым болмаса да ел жарасын емдеуге жарап кеттiк. Сол ауылда қырық жетiншi жылдың жазына дейiн болдым да, оқуыма қайта оралдым. Мына хатты да сонда алдым. Кадр бөлiмiнде жатыпты. Тiлеуiң бергiр, ұқыпты адамдар қоқысқа лақтырып тастамай сақтап қойған.

	– Сонан соң? – деймiн сөзiн бөлiп, – не iстедiңiз бұл хатты алған соң?

	– Қайтейiн, қалқам, хабар-ошарсыз кетсе де үмiтiмдi үзбеушi едiм. Өз жанымнан иланымды себептер ойлап тауып, өзiмдi соған кәдiмгiдей сендiрiп, Шынтасты зарыға да, сағына да күтiп жүретiнмiн. Қазiр ойласам, сол кездегi жiгер-қайратымның аса күштiлiгiне қайран боламын. Жасым жиырмадан асқан. Гүл атқан алма ағашындай жасанған жас шағым. Қайран ынтық жүрек десеңшi! Иә, бiржола ұмыта алмадым Шынтасты. Ойлаған сайын құмарым арта түскендей тура. Сөйтiп, үмiтiмдi қиялмен үкiлеп жүргенде мына хат сап ете қалды. Мана өзiң де байқаған шығарсың. Шынтастың атын кенеттен естiгенде не iстерiмдi бiлмей, даң-дұң күйде мәңгу болып тұрып қалдым емес пе? Хатты қайта-қайта оқимын. Рас, аты дұрыс жазылмаған. Чингиз емес, Шынтас десе керек-тi. Бiрақ өзiң әлгiнде айтқандай, беймәлiм Чингиздiң менiң Шынтасым екенiне титтей де шүбә келтiргенiм жоқ. Уақытқа байланысты есiмiн өзгертiп атаған шығар деп ойладым... Әйтпесе қайдағы бiр поляк азаматы менi қайдан бiледi? Әмбе маған оны ерiңiз деп телiп несi бар? Ал бiз, қалқам, сенсең, ала жiптен ешқашанда аттамаған, ара қатынасымызды пәк қалпында қастерлеп ұстаған жанбыз...

	– Иә, одан әрі не болды?

	– Асықпасаң да болады, Қайсар бауыр. Сенi қуантқандай ештеңе де болған жоқ. Iле-шала пан Ерковскийге хат жаздым. Бiр ай тостым, екi ай тостым. Келмедi жауап. Тағы да үш қайтара хат жаздым. Ақырғысын Лодзьдiң байланыс бөлiмшесiне жолдағам.

	«Бұл тұраққа ендi жазбаңыз. Пан Ерковский қайтыс болған. Моласы Лодзь қаласында...» деген жауап алдым ақырында...

	Не деген ауыр сөз! Әлгiнде ғана жарқ еткен үмiтiм кенет сөнiп, алып-ұшқан көңiлiм су сепкендей басылды. Үй иесi де өзiн қинаған ауыр қасiреттен арыла алмай мүжiлiп отыр. Сiрә, ұмыт болған, бәлкiм, бiржола ұмытуға тырысқан шерлi жайт есiңде қайта жаңғырып, соның ауыр салмағынан жаны жаншылып, есеңгiреп те қалғандай...





Горький сөзi




	I

	Аққыз Сырымбетқызымен кездесуден кейiн мен ШыңғысШынтас хикаятының бұған дейiн беймәлiм жұмбақ кезеңi туралы өзгеше ақпар алдым: ой жүгiртiп қарасаңыз, 1942 жылдың көктемiнен, яки Шынтас Досжановтың ұрыс даласынан жолдаған үш бұрышты хаттары тоқтаған кезден Вацлав Мирзе отрядына тап болатын 1944 жылдың қысына дейiн оның не iстеп, не қойғанын, тiптi қайда жүргендiгi жайында бiз ештеңе бiлмеушi едiк; күрмеуiн тауып тарқата алсақ – тап осы екi ортада оның өмiрiнде айрықша мәндi оқиғалар болған; институт қабырғасында Шынтас ешқандай аспап-құрал жасамаған; шынтуайтын айтқанда, жұмбақ сынағы сәтсiз аяқталып, сол үшiн жаза тартуына тура келген; бәлкiм, өнертапқыш Риддердегi қорғасын зауытына тап болған кезде сол iсiн қайта жалғастырып, үмiт күттiргендей нәтижеге жеткен шығар; бұл да қисынды нәрсе, бiрақ? Әлбетте ол оқ бораған майданда жүрiп мұны ойлауға да, аспабын құрастырып сынауға да мұршасы болмағаны анық...

	Сонда ол қызметi бiз үшiн жұмбақ әрі күшті жарақты қай уақытта иеленген? Вацлав Мирзенiң партизан отрядына келгенде, оның қолында әлгi аспап бар. Әмбе ол нақ сол кезден Шынтас емес, Шыңғыс атанады (Бұған Аққыз Сырымбетқызының қолындағы пан Ерковскийдiң хаты бұлтартпас айғақ! Шынын айтқанда, нақ осы хат бұл жайындағы ойымдағы күмән-күдiктi бiржола тарқатып бердi. Жорамал, болжам атаулының бәрi осылай сәттi шешiле берсе, шiркiн?).

	Жә, тас кескiш жойқын құралмен ол нақтылы қашан шұғылданған? Бiреу-мiреудiң идеясын иелендi, иә ақыл-көмегiн пайдаланды дегеннiң өзiнде жұмбақ жарақтың дүниеге келу мерзiмi, сiрә, Шынтастың Аққызға майданнан жазған соңғы хаты мен Вацлав Мирзе отрядына Шыңғыс атанып тап болуы аралығында. Бiз үшiн бұл да жаңа жұмбақ, пан Ерковскийдiң хатына қарағанда, нақ осы аралықта ол немiстердiң тұтқын лагерiнде болған (үңгiрдегi хорват партизандарына жау жасағы таратқан әзәзiл үгiтте жұмбақ азиятты тұтқыннан қашқан ке ңес жауынгерi дегенi де – соны растайтын айғақ). Ау, сонда тұтқын адамның хал-жайы белгiлi: соғысушы елдiң қолына түскен өнертапқышқа әлей бүлдiргiш құрал жасатып және соны қызықтап қарап отырар фашист жасауылдары шетінен дүлей ақымақ па? Жоқ, олар да өлетiн жерiн бiлетiн соғындылар. Әйтсе де, шындық жөнi осы аппараттың әлдебiр тұтқын лагерiнде, яғни бiз үшiн тағы да құпия жағдайда өмiрге келгенiн, сонымен қоймай иесiмен бiрге еркiндiкке шығып, қас дұшпанның өзiн күйрете бастағанын мойындатады.

	Сонымен Шынтас Досжановтың, лақап аты бойынша Шыңғыстың, яки құпия азиаттың iзiн бұдан әрi қайдан iздеу керек? Ол қай лагерьде болған? Лагерьден қалайша сытылып шықты? Жойқын аспапты қайда және қалай жасады?

	Тiзе берсем – шым-шытырық оқиғалар, шешуi күрделi жұмбақтар. Әрине, поляк азаматы Станислав Ерковский тiрi болса, мұның бәрi оп-оңай шешiлiп, алабұртқан көңiл бiрден-ақ тыным табар едi. Амал не, Шыңғыс-Шынтастың қанкөйлек досын сөйлетер уақыт теңiзге құлап кеткен дария суындай баяғыда зым-зия жоғалған. Ал маған тарих тереңiнен осы хикаяттың бүге-шiгесiн ашар кiлтипанды табу мiндетi жүктеліп отыр. Сонда оны қайдан iздеймiн, кiмнен сұраймын?





	* * *



	Ауыл жастарының аяқтан шалған кейбiр өрескел қылықтары, мәдени-рухани деңгейiнiң қаладан төмендiгi туралы мақалам газетке шыққан соң-ақ жер-жерде менiң ойымды құптаған пiкiрлер туып, жұртшылық тезiне түсiп, бiрталай шу жасады. Әрине, ол маған көп-көрiм абырой әкелдi. Бас редактордың өзi апталық жиында оны ерекше атап, жақсы лебiз бiлдiрдi. Алайда сол мадақ менiң көңiлiме титтей әсер етсейшi. Өйткенi есiл-дертiм – Шыңғыс тағдырында болатын, басқадай әңгiме сол күндерде менiң ойыма шыбын шаққан ғұрлы әсер еткен емес. Маймөңкелеудiң қажетi қанша, әлденеге қатты алаң боп жүргем-дi.

	Ақыры, бiр күнi тәуекелге бел байлап, Ерковскийдiң хатында көрсеткен тұраққа хат жаздым. Қиял шiркiн не iстетпейдi!? Байланыс кеңсесi мүмкiн жаңылысқан шығар. Әлде үстi-үстiне үрдiс келген жоқшы хаттардан құтылу үшiн бiр антұрған жаза салған шығар деген де далбаса ойға жеңсiк бергем-дi. Өз мүддесi болмаса, басқаның дiлгер қажетiн ойлап бас қатырмайтын дүлей жандар дүниеде аз ба? Польша өркениетi озық ел атанғанымен, мiндетiне жүрдiм-бардым қарайтын бейбүйрек шенеунiктер онда да бар шығар деп те ойлағанмын. Айтып-айтпай не керек, Польша қайдасың деп iздеу салған хатым Лодзь шаһарына кете барды. Мен үшiн тағы да зарыға күткен күндер туды. Неде болса аяғына дейiн шыдау керек! Шыдам демекшi, бұл шiркiннiң күткiзiп-күткiзiп ойламаған сәтте шалқаңнан түсiретiн кезi де болады.

	Шыңғыстаудан қайтып оралған кезде Яромир Намектен зарыға күткен хат қолыма тисiн. Шетелдiк әрiптесiм танысқан сәттегi елгезек қалыбынан айнып қалғандай жауабын тым келте қайырыпты: айтуынша, Вацлав Мирзе аяқастынан қайтыс болыпты; амал қанша, мен жiберген Шынтас Досжановтың суретiн ол кiсiге көрсете алмаған. «Батяның отрядында болған адамдарды iздестiрiп жүрмiн. Тапсам – бәрiне де суреттi көрсетiп, тиiстi жауабын қосымша хабарлаймын.» – деп Намек үмiтiңдi жоғалтпа дегендей хатының аяғында маған жұбату айтыпты.

	Шешiнген судан тайынбасқа сайып, iзденiс жолындағы соңғы хабарды тәптiштей баяндап, шетелдiк әрiптесiме ұзақ сонар хат жолдадым.

	Соның артынша тағы бiр конверттi байланыс бөлiмшесiнiң көк жәшiгiне сүңгiттiм.

	Шынымды айтайын, Шыңғыстау баурайындағы шағын ауылда сүйкiмдi қылығымен, көрiктi шырайымен жүрегiме от тастаған Шынар қызға арналған хат едi ол. Ғашықтық емес, жай ғана амандық бiлдiрген, соңғы күндердiң тосын жаңалықтарын баяндаған хат болатын. Рас, көңiл күйiмнiң жүдеулiгiн, бойдақтық өмiрдiң қиындығын жұқалата сездiрiп, сөз арасына қыстырғаным болмаса – жүрек лүпiлi жайында нақты ештеңе жазғаным жоқ, жеме-жемде батылым жетпедi. Ал мына хат өзiмше жасағанбарлау едi. Бәлкiм, сезiмталқызжүрегiтұспалдап бiлдiрген жайымды түсiнiп, көңiл аударар деген далбаса үмiт те баяғы. Әрине, негізгі сөз майдангер ағасы туралы болатын. Ауылда айтпай кеткенiме кешiрiм сұрай отырып, ол туралы барлық бiлгенiмдi қысқаша баяндай келiп, екi шешесi баяғыда көз жазып қалған Аққыз Сырымбетованы iздеп тапқанымды хабарладым. Бұл арада бiр қулық жасағанымды және бүкпейiн: Аққыз апайдың тұрағын айтпай, қасақана бүгiп қалдым. Өйткенi Шынардай сезiмтал қыз ағасымен бiр тiлек, бiр үмiтте болған адаммен қайтсе де байланыс жасауға тырысады деп ойлағам-ды. Демек, ол маған хат жазуға мәжбүр болып, ағасымен тiлек қосқан адамның үй тұрағын сұрайды.

	Күйiп-жанған ғашық жүрек жiгiтке не iстетпейдi? Сөйтiп, мен махаббат жолында тұңғыш рет осындай қулыққа да бардым. Әрине, дұрыс емес. Қайтейiн, сол күнде мен соның дұрысбұрыстығын ойлаппын ба? Тыншудан айырылған жүрек әмiрiне бойсұндым.



	II

	Польшадан әзiрше хабар жоқ. Хат кешiккен сайын көңiлдегi күдiк те молая түстi. Ерковский табылмаса не iстеуiм керек? Бұл туралы ойласам, тiптi ұйқым келмейдi. Редакцияның ұшықиырсыз жұмысы да қызықсыз болып жалықтыра бастады. Келген бетте жүгiрiп жүрiп тасыр-тұсыр iстейтiн едiм. Содан ендi көз тигендей-ақ суый бастадым. Мәндi мақала жазу үшiн сапарға сұрануға да құлқым жоқ. Ал онда-мұнда жүрмесең журналистiң қаламы жүре ме? Редакцияға түскен оқушы хаттарын қорытып, жұрт оқырлық мақала әзiрлеймiн, кейбiрiне ақыл-кеңес айтып, жауап хат жазамын. Бар бiтiрерiм – осындай майда-шүйде жұмыстар.

	Бұл жайымды Құралаев та байқаса керек. Бiр күнi жақсылап тұрып сыбағамды бердi. Сөйтсем, бiрер хатты нашар қорытыппын. Қырсыққанда сол күнi баспаханада кезекшi болған едiм, газеттен де қате кетiптi. Осының бәрi бiр-бiрiне қабаттасып түрткi болды бiлем, баяғы үрпек бас, ақ сары қыз (оның орысша аты Валя едi, қазақшасын естiген емеспiн, сорлының өзi де айтқысы келмейтiн) Қасымтай ағай екеуiмiз отыратын шағын кабинетке басын сұқты да:

	– Қайнаров, редакторға, бистро! – деп зiрк еттi.

	Сәттаров жалғыз екен. Семiз сары кiсi болатын. Бiр қараған адамға жүзi суықтау. Бiрақ бұл алғашқы әсер. Бiрер минуттан соң ол өзiңмен шүйiркелесiп сөйлесе бастайды. Бәрiнен де маған редактордың осы мiнезi ұнаушы едi.

	– Басылып отыр, Қайнаров, – дедi Сәттаров, оқып отырған ертеңгi газеттiң терулi бетiн үстел шетiне ысырып қойып, – Жағдайың қалай?

	– Жаман емес. Рақмет!

	– Әлгi өнертапқышты iздеуiң не болды, ештеңе шыға ма?

	– Өнертапқыш?

	Жастар газетiнде Құралаевтан өзге адам ол жайында бiлмейдi деп ойлайтынмын. Тәрiзi, бұл кiсiге Қасымтай ағай айтқан болу керек.

	– Бiлемiн, естiгенмiн, Шыңғыстауға да сол үшiн жiбердiм ғой. Сен немене менен сол сапардан бiр ғана ауыл мәдениетi туралы мақаламен құтылмақшы ма едiң? Жо-жоқ, жарамайды оның, – деп Сәттаров кеңкiлдеп күлдi, – әңгiмеңдi айт, бiз де естиiк...

	Қысқаша мәлiмдемем редакторға ұнаған тәрізді.

	– Осы айтқандарыңды қағазға түсiрiп жүрсiң бе? – дедi iлешала.

	Амал қанша, бiр жылдан берi бiтiре алмай жүрген очеркiм туралы айтып едiм.

	– Жерiне жеткiзiп жаза алсаң, бiр очеркке сыймас, сiрә... Көрген-бiлгенiңдi келiстi түрде кеңейтiп жазу керек. Сонда ол қызықтылығымен қоса мәнi күштi деректi, шытырман оқиғалы хикаят болып шығады.

	– Аяғын тоспай ма? Iздеудiң соңына жетпей қалай жазамын, әмбе ол жұмбағы көп хикаят, соның күрделi шиырынан жол тауып шығу да қиын болып тұр, – деп ағымнан жарыла сыр шертiп едiм.

	– Қағазға түсiрiп көрсеңшi. – Сәттаров бөгелiп қалды. Бiрдеме айтпақ болып оқталды бiлем, бетiме бiр мезет ожырая қарады. – Сен тегiнде, Қайсаржан, шамаң келсе мұны еркiнiрек сiлте, көлемiн аса қыспа... Не шығар екен, көремiз...

	– Құп ағасы, – деймiн де есікке қараймын.

	– О, тоқта! Неге шақырғанымды айтайын...

	Сөгiсi құрғыр есiме сап ете түстi. Менде де ес жоқ-ау. Оңай құтылдым деп, сырғып кетпек болғанымды айтсаңшы.

	«Айтыңыз, – деймiн iшiмнен. – Тыңдауға әзiрмiн. Ұрсасыз ба, сөгiс бересiз бе? Тек тезiрек естiртiңiзшi соны».

	– Сенi политехника институтынан бiр дөкей шақыртыпты, кадр бөлiмiнен әлгiнде телефон шалды. Профессор... профессор...

	Сәттаров күнтiзбектiң ашық бетiнен әлдекiмнiң фамилиясын iздей бастады.

	– Профессор Карманов па? Кирилл Андреевич!

	– Иә, сол кiсi сенi iздеп таба алмай жүр дейдi. Бар, қазiр бар.

	Бүгiнгi жұмыстан босаттым бiржола.



	III

	Профессор Кармановты электротехника кафедрасынан кезiктiре алмадым.

	– Бүгiн келмейдi. Шаруаңыз тығыз болса, пәтерiне барыңыз, – деген тiлеуiң бергiр лаборант жiгiт менiмен көшеге ере шығып, ол кiсiнiң меншiк үйiн нұсқап жiбердi.

	Кирилл Андреевичтiң тұрағы ұрымтал жерде екен. Үйiне бара қалсам қуып шықпайтынын жақсы бiлем. Ендеше, ұятты ойлап қажетсiз жерде ауыл қыздарындай сызыла бергеннiң керегi қанша?

	Кармановтың үйi Кiшi Алматы өзенiнiң оң жақ жағасындағы қалың ағаштың арасын жарып салынған көшеде екен. Екi қабат тас үйдiң алдына келiп, қақпаның жақтауындағы түйменi басамын. Ар жақтан сылдыраған қоңырау үнiн естiп тұрмын. Амал не, бiршама уақыт күтуге тура келдi. Ешкiм есiкке келер емес. Әлде естiмедi ме? Бармақтай түйменi екiншi қайтара басамын. Қоңырау үнiн күткен едiм, ол болса тым-тырыс, кенет жабық тұрған есiк айқара ашылды. Табалдырықтан аттай берiп жанжағыма қараймын. Ешкiм жоқ. Есiк қайырылысында да тiрi жан көрiнбейдi. Апыр-ау, бұл не жұмбақ? Есiктi маған кiм ашты? Екiншi мәрте басқанымда қоңырау неге шылдырламады?

	Туу, неғылған аңғал едім. Электротехниканың кәрi тарланының үйiне келiп, оның сұңғыла ойы сыртқы қақпасына дейiн «сиқырлап», автомат жүйе жасап қойғаны кәперiме кiрмептi. Мырс етiп күлемiн де дәлiзге туралай тартамын. Бұл есiк те мен жете бергенде алдымнан ашылады...

	Үйге кiремiн. Бiр бөлмеден өтiп, екiншiсiне жеттiм... Кең залдың бүйiр-бүйiрiнде де бiрнеше есiк. Жағалай тықылдатып тексерiп келемiн. Тiрi жан жоқ. Қаңырап тұрған бөлмелер. Бiрiнде кiтапхана, бiрiнде асүй. Бiр бөлме тiптi өзгеше жиылған: кең залдың ортасында ұзынша үстел; бiр жақ шетiнде оның кiшкене станок орнатылған; үстiнде сымдар қиындысы, изолятор, мрамор тығыршықтары... Тегi, бұл профессордың үйдегi құтыханасы болу керек. Институттағы даладай кең шеберхана жетпегенi ме, сонда?

	Ақыры, үй iшiнен тiрi жан кездестiре алмай сыртқа шықтым. Биiк қорғаннан ауланың кеңдiгi көрiнбей тұр екен: самсаған жемiс ағаштары; жайқалған көгал мен айнала көкорай шөп; соқпақ жолды жиектей алқызыл гүлдер сап түзептi... Бәр-бәрiн таң-тамаша боп аралап келемiн. Өзен жақын сияқты. Сiрә, ағаш дуалдың аржағында болса керек. Өйткенi су сылдыры ап-анық естiледi. Ауланың ауасы да өзгеше. Жасыл көктiң хош иiсi мұрныңды жарғандай құдды.

	– Ә... әһ бәлем! Со керек!.. Әп бәлем! – деп құшырланған күжiл естiледi ауланың арғы түкпiрiнен.

	Таныс үн. Қол өтпестей боп жиі өскен шоқ ағаштың арғы жағынан ап-анық естiлiп тұр. Тарс-тұрс. Әлдененiң үзiлгенi, металл салдыры келедi құлағыма.

	– Сәлеметсiз бе, Кирилл Андреевич.

	Профессор маған қараған да жоқ. Қолында балта. Биiк дуал шегеленген жуан дiңгектiң түбiн жантерге түсiп, қидалай шауып жатыр.

	– Ә!.. – дейдi ол әлден соң басын көтерiп, – жақсы келдiң, жас жiгiт. Сүймендi ал қолыңа!

	Қарсыласуға шама қайда? Бiлектей ауыр сүймен қолыма тиедi. Онымен дуалдың iргесiндегi шiрiк тақтайларды қопара бастаймын. Жарым сағат өтедi. Көйлегiм сыртынан бiлiнген тер ақ көбiкке айналды. Алақан күлтеленiп қалта орамалым биялай орнына қолға байланды.

	– Сөйт, сөйт бәлемдi! Ұр! Ұр да жық! – деп көк желкемнен құшырлана айғайлап профессор Карманов тұр.

	Қолтығында дөй балта. Жымың-жымың етедi, әлденеге қуанышты өзi.

	– Шiркiн, жастық! Мен болсам, он күн қидалайтын едiм. Ұр солай, аяма, – деп дауыстап қояды.

	Бүйткенжастығыбарболсын. Жүрекалқынып, өкпеқабынды. Ентiккенiм сонша, намыс деген пәлекет болмаса, зiлдей сүймендi ағаш арасына лақтырып жiберiп, қақсауық шалдың қасында тұрмас па едiм...

	– Болар, дем алайық.

	Жалғыз аяқ сүрлеумен профессордың соңынан ерiп келемiн.

	– Кiм екен? Осы қорғанды ойлап тапқан кiмдер? Қандай антұрған десеңшi. Мен де ақымақпын. Соны жасауға қанша уақыт әуре болдым. Мiне, көрiм болды. Алдым да тастадым. Ағаштарға жер кеңiдi. Ендi қалай шалқып өссе де еркi. Апыр-ау десеңшi. Кiмнен қорғадым дуал соғып? Ұрыдан ба? Ұры түсер болса қорғанға қарай ма екен? Әлгiндегi сен құсап, сүйменмен жалғызақ перiп оп-оңай кiрмей ме?

