Ілияс Жансүгіров

«Жолдастар»





	Осы сілтеме арқылы басқа да кітаптарды жүктей аласыз:

	Жігіттердің ішіндегі ең шыдамдысы Мәмбет болып шықты. Ол өзі шаршы ғана жігіт болса да мешоктерді алып салғанда темір шегедей мықты екендігі көзге көрінді. Оның Қаплан байдағы мешок көтергені пайда болды-ау деп ойладым. Өзге он сегіз жігіт жұмысты тастап кетіп қалғанда мен Мәмбетті қимай сол қалада қалдым. Мәмбет екеуміз жұмысқа қатар түсеміз. Бірақ екеуміздің арамыз жер мен көктей. Мен бір мешокті алғанша ол үш-төрт рет барып қайтады. Оның айы жетпіс сом, мен күніне жетпіс тиын аламын. Сөйтіп жүргенде Мәмбет күні бір жарым сомнан орыс артеліне етті. Мені олар артеліне кіргізбеді.

	— Сен бізге жарамайсың! — деді.

	Бұл маған үлкен намыс болды. Бірақ шамадан артық Мәмбеттердің істейтін қызметін істей алмадым. Өзгелер сатыр-күтір жүкті алып-салып жүргенде мен жүгі ауған жаман түйедей жолда жатамын…

	Мәмбетпен екеуміз бір пәтерде тұрамыз. Табан елі қазы түсетін биелер базарда он үш, он үш жарым сом.

	Мен бір күні Мәмбетке айттым:

	— Осы бір бие сойып алалық. Сен ренжімесең мен жұмыстан шығайын да, сол етті кептіріп, екеумізге тамақ қылып үй шаруасына кірісейін, — дедім.

	— Онда сен менің қатыным боласың ғой, — деп Мәмбет күлді.

	Аяғында сөзді осыған байлап, мен үй шаруасына ауыстым. Мәмбет орыс артельдерімен бірге диірменде жұмыс істейді, мен сойған соғымның қазысын айналдырып, қақтап, сүрлеп жаттым. Екі кісіге бір бие сойып, күндіз қуырдақ, түнде ет болып, күнде өзімізге өзіміз қонып-түстеніп жата бердік…

	Сонымен қар кетіп жаз шықты. Бір жақтан осы Газбекқара мен Сәтбек келіп қалды. Олар да Сібірдек жұмыс қып, пайда іздеп жүрген жігіттер екен. Жаз шыққан соң бәріміз де «не де болса елге таяу баралық» деп диірменнен расчет алдық. Поезға отырдық та Омбыға келдік

	Омбыға келген соң сұрастырып жүріп осы пароход компаниясына жұмысқа кірдік… Жазда пароходта болдық. Күзден бері осы өзің білетін Ганшин байдың ломовайында жұмыс істейміз… деп Нұраділ Мәмбетпен де, өзімен де сұранған Сатанды таныстырып етті.

	Сатанға Шеркес Қали, Нұраділдің қандай адам екендігі енді әбден анықталды.

	— Жарайды, жігіттер. Сендерге енді мен қосылдым. Біз енді үшеу болдық! — деді.

	МӘУЛІТ МЕЙРАМЫ

	Биылғы қыс созылып барып шықты.

	Май айы. Күн сәске. Қаладан бес шақырымдай өзен бойындағы тоғайшаның жанында отырған жұлма лашық сиыршы Ысқақтың үйі. Ол үйдің жанында байлаулы тұрған марка қозы маңырайды. Қала жақтан екіден-үштен қаздаңдап Ысқақтың лашығына таман бірнеше адамдар келіп жатыр. Келіп жатқандардың барлығы да Омбы қаласында оқып жүрген қазақ жастары. Жалбыр шаш, ала көз, қара дарылдақ, ұзын сары, жұқа құлақ, көзі суланған секпіл ақ қубаша, шотбак қара, мықыр қара, үлкен ауыз қара, көк шегір, құс тұмсық қазақтардың бірнешеуі осы үйге жиылды.

	Әрі-беріден соң сиыршының қаукеңшігі осындай тік аяқтармен лық толды. Жазғы талдай ығы-жығы көктеп өсіп келе жатқан жас қазақтар көбейді.

	Сатан Ысқақпен көптен әшінежай. Ысқақтың да сүйегі Қаракесек болғандықтан Сатан анда-санда осында келіп, кетіп тұрады. Кір-қолын жуғызып алады. Сатан кешеден осында. Оған Ысқақ ертең Мәуліт мейрамына қазақ жастары көкке шықпақ болғанын білдіріп қойған. Қолғабыс етіп, сорпа-су ішерсің деген.

	Біраздан кейін қала жақтан извозчиктің қоңыраулы шолақтарын қудырып, бірнеше мырзалар да келіп қалды. Қолда таяқ, қолтықта сулық, мұртты қара, иықта жамылма, ақ жағада тоқпақтай қара галстук байлаулы, өне бойын түймелеп тастаған бұйра шашты біреулер кекке қарап келіп, үйге түсті. Бұлардың қасында ноғай қалпағын шекесіне елбіретіп киген алтын түйреуіші, тасбақа тарақтармен, күміс ілгектермен өне бойын шегелеп тастаған қыздардан үшеу келісті. Сөйтіп, осылар Ысқақтың жаман лашығына жиылғанда ол ішіне гүл-жапырақ толтырған жаман дорба сияқтанды. Бұлар келісімен өздері әлденеден қымсынғандай өзара сөйлесіп, кішірек жастардан екі-үш жерге қарауыл қойды. Қара қожалақ, ұзын сарылар күзетке кетісті.

	Ысқақ пен қатыны зыр жүгіріп дамыл жоқ. Әйелі су тасып, Ысқақ пышақ қайрап өкшесіне басады. Сатан марқа қозының кеудесіне кіріп жатыр.

	Сатанға да, Ысқаққа да бұл үйге қой сойылуы теріс болмаған сияқты. Көптен шаң жалап ерні қызылға тимей жүрген кісілерге үйелмендей бір марқа қозының келіп сойылуы үлкен мейрам. Олардың кешеден ерні қышып, етке сұғынуға ниеттеніп, жан терге түсіп қимылдап жатыр. Жарлының бір тойғаны шала байығаны ғой!

	Үй ішінде жиылыс. Жиылыста бір қауымның жұмысын сөз қылып жатыр. Қауым бастығы дембелше сары екен, ол сөйлеп тұр:

	— Сонымен біздің азды-көпті істеген жұмысымыздың қортындысын айтқанда мынадай суретті көруге болады: қауымда отыз сегіз мүше бар еді. Осы мүшелердің бірсыпырасына біз қауым атынан жұмыс тапсырдық. Ол жұмыстарымыздың орындалғаны да бар, тіпті орындалмай қалғаны да бар. Орындалмаған жұмыстың көбі-ақ қауымның қаладағы жұмысы. Мәселен журнал шығару, сауық кешін қою, қала халқының арасына мұқтаж оқушыларға жәрдем жинау сияқтылар, осы наметит еткен жұмыстардан реальный ешнәрсені жарыққа шығара алмадық. Бұған себеп, біздің мүшелеріміздің тәртіпке мойын сұнбағандықтары бір болса, екінші жақтан, қауымның қолындағы қаражаттың аз болғандығы. Алайда қауым басқармасы ешнәрсе істемей қойған жоқ. Қаладағы жұмысымыз әлгіндей ақсақ болғанмен қауымның даладағы жұмысында біраз қозғалыс бар. Қауым атынан ел ішіне шыққан азаматтарымыз өзіне тапсырылған жұмысты жақсы атқарып қайтты. Мәселен «Қазақ» газетіне мыңға тарта алушы жиналды. «Мұқтаж оқушылар пайдасына» деп жеті жүз сом қаражат түсті. «Азамат серіктігі» бастырған қазақша үш өлең кітаптан біздің қауымға жіберілгенін тегіс сатып, ақшасы «Қазақ» басқармасына жіберілді.

	Ел байларына егін-шөп машинасын алдыру жөнінде, ел ішінен мектеп ашу жөнінде бірқатар үгіт-насихаттар жүргізілді. Екі болыста қарыз серіктігі ұйымдастырылғандығын бізге ол елдердің болыстары қағаз жазып, списогін жіберіп отыр деген сияқтыларды жалпақ сары саулатып соғып отыр. Анда-санда мықыр кеңірдегін құлдап құйылған терін орамалымен бір сүртіп қояды.

	Баяндамашы азамат осы сарынды сөзді көп сөйледі Оған жиылыстағылардан түрлі сұраулар беріліп, мәселені жан-жағынан созғыласып жатты. Сұраулар біткен соң баяндаушының сөзі бойынша айтыс сөздер басталды. Біреу баяндаманы «қанағаттанарлық» деп тапты. Біреулер «қауым жұмысының жүрмеуі—басқарманың салақтығынан» деп жұмыстың барлығына мысықша көзін жұмды Оны біреуі «теріс» деді. Сөйтіп, кез келгені керілдеп сөйлеп, қызыл кеңірдек болып, талқыласып жатты

	Мүшелік жарна деген қып-қызыл дау болды. Жарнаның кімнен, қанша жиналатындығы керіске түсті.

	— Жарна бір сом болсын!

	— Жоқ, елу тиын.

	—Үш сомнан кем болмасын'

	Мына жақтан дүңкілдеп сөйлейтін, ала көз, қара мұртты біреу:

	— Мүшелік жарна жүз сом болсын'—деді.

	Өзгелері ду күлді. Анау күлгенге қызарақтап қалды.

	— Жүз сом болмаса ұйымды тарқату керек! — деді мұртты.

	—Өй, сен жындымысың? Өңшең кірін жудыра алмай жүрген оқушы жарнаға жүз сом беруші ме еді?..

	— Онда бәріміз жарна үшін жалға жүрейік! — десті.

	Қара мұрт өз ұсынысын сақтады:

	—Ұрласаңдар да жүз сом табасыңдар…

	— Е, сен өзің табамысың?

	— Табамын. Шу бойындағы елден екі бие ұрлатып алсам жүз сом… — деді мұртты. Жұрт тағы күлді.

	Сатан марқаны жаркемдеп отырып, алғашында бұлардың сөзін қызықсынып құлақ қойса да, сарыны бір қалыпқа соға берген соң. Сатан оған елеңдеуді қойды. Тіпті көп сөздері Сатанға түсініксіз шықты. Сатан олардың шулауына қарамастан қызыл марқаны бөксеріп екі жақтағы қолтық етімен қоса түндіктей қып төстікті сыпырып бір алды. Шажырқай, өңеш, көкбауыр, шеміршек, бүйрек, тоқ ішектердің бірін-бірін отқа көміп Ысқақ құйқалақтап отыр. Ысқақ әйелі бас үйтіп қазан асуда. Құйқалақты бір жайлы қылған Ысқақ Сатан сыпырған төстікті тұзға тығып тастап:

	— Бұл осылай жатсын! — дейді.

	Үй ішіндегі керілдек күшейіп, әр жерден бажылдасып, күжілдеген дауысқа құлақ салмасқа болмады. Сатан да, Ысқақ та қазан-аяқ жақты бір жайлы қылып, дуылдақтың тамашасына қарады. Керілдескен сөздің таласы қауымның сайланатын бастығы туралы екен. Қазынашы, хатшы дегендері де оңай бітіммен сайланатын көрінбейді. Осы басқармалар туралы әркімді әркім атап, бірін-бірі мақтап, бірін-бірі жамандап шыная Қызыл кеңірдекке енді кіріскен екен.

	Біреуді «іскер, өтімді, қауымның қара шаңырағын салатын қара нары», деп мақтады. Біреуді «салақ, олақ, қаражаттан айрылады», деп тұқырта жамандады. Енді біреуге —үш кісі мақтау айтса да — сол үшеуінен басқа қол көтерген кісі болмады. Енді біреуді «айналасына кісі көп үйірілетін тиянақты, осыны қоймасақ қауым қараң қалады», деп біреу омыраулады. Оны айтушыны екінші біреу орысшалап боқтап тастады. Осы ретте оқыған жастар өзара үлкен керіске түсіп, сайлау таласына айқайласып жатты. Сатан олардың мәжілісінің осындай сыртқы дабырынан басқа танымайтын адамдарының ешқайсысына толық түсініп жеткен жоқ. Бұлардың неге таласатынын, кімді неге сайлайтынын анық байыптауға шамасы келмеді. Тек оның ойына келгені: «бұлардың осынша қызыл кеңірдек болып керілдескені» еді.

	—Қырдағы сайлаудың таласы бұларда да болады екен-ау, Секе, — деді.

	— Е, болмай, таластың әкесі осы оқыған қазақта болады, қарағым, — деп Ысқақ тістеніп бастың жағын айырып тастады.

	— Сонша таласатын бұл азаматтардың мұнысы ненің сайлауы? — деп Сатан Ысқақтан сұрады.

	— Шорт знайыт… Әйтеуір өздерінше бір үлкен орын болмақ керек. Жасаған иіп осы қаланың бір үлкен мансапты орнына осылардың біреуі тұратын болса игі еді,— деп Ысқақ шын ниетімен үміттенді.

	— Е, бұларға қала басқаратын орын қайдан тисін? Тек, өздерінің газет-мәзіт жазатын не школға бала кіргізетін бірдемесінің сайлауы шығар, — деді Сатан.

	Сонан әрі Сатан мен Ысқақтар бұлардың дабырымен жұмысы болған жоқ. Өздерінің міндетіне берілген етті пісіріп-түсірудің қамына кірісті.

	«ЖӨГЕР, ЖОҒАРЫ ШЫҚ!»

	Қазан қайнап, марқаның еті пісуге айналғанда оқыған азаматтардың ішінен жырылып шыққандар ошақ басына келе бастады. Олар, бүлкілдеп қайнаған қазанның бет-аузына қарап қолына шөміш алып, етті аударыстырып бауырды сұрап, шекті іліп алып, қазан үстінен кестіріп жеуге айналды. Мұны көрген әлгі баяндамашы кеспелтек сары келіп, мынау сияқтарына қабағын түйіп:

	— Пашел; ауылдағы әдетті қылып, тәртіпсіздік істемеңдер, бәріңе әдемілеп жасап беремін'—деп оларың қазан басынан қайырып әкетті. Соны айтты да, жалпақ сары тапал білегін сыбанып, қолын жуып Ысқақтың қатыны түсіріп отырған еттің жанына отырды. Қазанның қақпағына, қара қожалақ астауларға түсірілген қызыл марқаның етін жілік-жілігімен жүйелеп, төрт-бес табаққа жасай бастады. Бір жағынан қара шолақ пышағын жалаңдатып қайрап алған Ысқақ бастың маңдай құйқасын кірестеп бір тіліп, арқа омыртқаларды айырып, тапал сарының көмегіне кірісті.

	Үйге дастарқан жайылып, ет жеушілерді реттеп отырғызған соң сары тапал басты үйге алып кірді:

	— Ал, құран оқыңдар! — деп төр алдындағы кеудесін көтеріп отырған азаматтардың алдарына қойды.

	— Мен оқиын құранды! — деп бір тәпелтек қара есік жақтан өңмеңдеп жүгіне қалып еді:

	— Уә, құранды сен оқушы ма едің?! — деп оны ақ жағалы, ала көз теуіп жіберді. Ешкім ұйғармай өз бетімен құтырынып, құранға жармасқан жалбыр қара тепкімен бір аунап түрегелді. Түрегелгенде құлағына шейін қап-қара болды. Көптің аузы құран оқуды бұйра шашқа ұйғарып:

	— Әлжан оқиды! Әлжан! — десті. Бұйра шаш шарт жүгініп үйдің ішіне не бұқаша, не молдаша қаранып, басты жан-жаққа бұлғақтата бастады. Тамағын кенеп, кеудесін көтере-көтере «Тәбаракты» сүресінен сұңқылдатты. Медіресе Ғалиядан оқып құран оқудағы Мысыр мағамдарын үйреніп қайтқан Әлжан үлкен хазіреттердің мәнеріне салып, «Тәбарактан» басты бұлғақтатқанда үйдің іші жым болып, ауыр қайғылы үйге айналды, Құран даусынан Ысқақтың лашығы ауырлап бұл тегін үй болмай, арысы құлап, адамы өліп отырған азалы қазақтың үйі сияқтанды. Осылардың ортасында тұрған марқаның басы әлдекімге ұқсап, оның маңдайы оң жақта жатқан өлген адамның маңдайы тәрізденді.

	Әлжан құранды ұзақ оқыды. Ол «Тәбарактың» басынан түсіп аяғынан бір-ақ шықты. Бұл екі ортада еттер кеберсіп, сорпа да суып бара жатыр еді. Даладағы жасаулы тұрған етке тап-тап берген соқыр көк ит пен көгала қаншықты Ысқақтың қатыны әлденеше рет қуды. Кейде көсеуді, кейде шөмішті жіберіп қалды.

	Етке жалақтаған елдің соқтасын суытып барып, сұңқылдаған Әлжан құраны тоқталды. Бәрі бірден бет сипап, Мұхамет пайғамбардың рухына бағыштап, бата оқыды. Бата оқылып, бас табақ ала кездердің алдына қойылған соң өзгелердің де өз табақтары ортасына қойылып, жанның бәрі жапырлай етке сұғынысты. Қыздар басқы екі табаққа қол сұқты.

	Етті жаңа алдарына алғанда үйге төрт жігіт кіріп келді. Мұның бірі Нұраділ, Шеркес Қали, Ғазбекқара және Жөгер деген матрос. Етке суғынып қалған қазақтар «әкеңнің моласы құлап бара жатыр» — дегенге қараушы ма еді, мынау соңғы келген жігіттерді елең қылған кісі болмады. Елең қылмайын деген жоқ — ет басты болып жатқандықтан басқа жаққа басын көтеруге мұршасы келмеді. Әсіресе, төрдегі бас айналасындағы отырғандар селт етпеді. Өздері ха-халап бастың құлағын, көзі, миын дау қылып қарқылдасып жатты. Жалғыз-ақ есік жақтағы табақ тартып тұрған Сатан жолдастарының келгеніне қыбыжықтап, әдет бойынша:

	— Уа, жігіттер! Жоғары шық! — деді. Сатан «жоғары шық!» дегенге төрдегі ұзын шаш шам көріп, келгендерге жеркене бір қарап алды да:

	— Оларды даладан жөнелтсең де болады ғой, — деді. Келген жігіттер бұл сөзге тіксініп, жаман көзімен үйдегілерге қарасты, Шеркес Қали сөздің құйрығын үзбей:

	— Біз өзіміз ғой, мына бір атаның ұлы Жөгер жоғары шықсын! — деп Жөгерді төрдің алдына таман итермеледі, Жөгер іштен арбасып тұрған сөзді әлде сезді, әлде сезбеді, ордаңдап ортадан аттап төрге таман ұмтылды. Үсті-басы кір-кір, тер сасыған Жөгер төрдегі өңшең «үлбірел» отырған әйелдердің, мырзалардың арасынан аттап, ыңыранып ет жеп отырғандардың желкесіне барып тұра қалды. Бірақ оған «отыр» деп орын берген жан болған жоқ, Жөгер жоғары шықты да, шұқшиып тұрып қалды. Есік жақта тұрған Шеркес Қалилар «не болар екен?» деп сіресіп тұр. Отыруға орын тимей, сорайып қалған Жөгер ғажаптанып:

	— Мен қайда отырады? — деді.

	— Е, сені кім шақырды, мұнда? Далаға отыр! — деп ала көз аққұба дүрсе қоя берді. Оған мына жақта тұрған Шеркес Қали қолын қанжардың сабына салып тұра қалып:

	— Жөгер, отыр сол жерден! Отыр да ет же! Сен де бір атаның ұлысың! — деп дікек қақты. Бұған шыдамай кетіп:

	— Шығар, мына бейбастақтарды! — деп жана ғана «тәбарак» оқыған Әлжан есік жақтағыларға мұрнын тыжырды.

	Сөз осыған-ақ келді. Одан әрі апыр да топыр, жанжал шықты. Ортада тұрған басты табақтың майлы еті туралып, тұздыңы көлкілдеп тұр еді. Нұраділ оны іліп алып, әжіреңдеген ала көз, аққұбаны қойып жіберді. Үйдің іші астан-кестен. Шеркес Қали қанжарды суырып алып, «тыпыр еткеніңді құртам!» деп, қалш-қалш етті. Бір жақтан Ғазбекқара білекті сыбанып жіберіп:

	—Өңшең тік аяқ неме! Кәні, қайсың қозғалар екенсің! — деп арс-ұрс етті. Үйдің іші жым болды. Шеркес Қали қанжарды ұстап қатып, есік алдында кезеніп тұрып:

	— Жандарыңнан үміттерін болса дереу біреуін қалмай осы үйден шық! — деп өңін бұзып жіберді.

	Мыналардың жанжалынан үрейі ұшып кеткен оқығандар ет жемек түгіл дерт жеп, шешінген киімдерін киінуге шамасы келмей моншадан шыққан кісідей терлеп — тепшіп Ысқақтың лашығынан шыға-шыға қашты. Бір — біріне «мастар келді, қаш! Қаш!» — десті. Етпен ұрылған ала көз де зыта жөнелді. Жігіттерді сөгіп, ұрсып қазақ бикештері де олармен бірге жөн тартты. Тек жұмысшыларға жақын жүретін Сүндет, Ыдырыс, Бәкен сияқтылар ғана қалып қалды.

	Олар әбден ұзап кеткен соң жігіттер күле — күле етке отырысты.

	Ысқақ пен әйелі майы туралған бір табаққа итіне түсті.

	ЖЕР АСТЫНДА ЖҰДЫРЫҚ

	Ертістің Жармақ пристанынан шығатын жолмен жүрген кісі Екібастың шахтасына келеді. Шахта төртеу. Бұл шахтыдан көмір шығарылады. Екібас ағылшын байының қолында — шахтаның тек аты шахты демесеңіз — салынған үйлері жеткіліксіз, машина — саймандары, механизмі нашар, аюдың қазған інінен айырмасы аз бір үңгірлер.

	Мардан шахтаның бірінде вагон айдаушы откатчик болып істейді. Ол ертеңгі бестен кешкі беске шейін жер астында болады. Шахтаның асты қараңғы. Жыланның ініндей тар, індікеш. Қолда күңгірт жанатын толағай шам. Жер астында жүрген жұмысшылар тобықтан қара балшық кешеді. Шахтада әуе ауыр, адам ылғи күл қағып, көмір жұтады. Жұмысшылардың ақысы аз, жұмысы ауыр. Жұмыскерлердің үстінен қойылған толып жатқан сатылы подрядчик, мастер, десятниктер болады. Осылардың күн көруі жұмыскерлердің есебінде. Араларында адам айтқысыз пара жүреді. Жұмысшылардың ақысын аз кесу былай тұрсын, шахтаның ішкі тәртібінде толып жатқан алымдар болады. Өзгені былай қойғанда Марданның алатын айлығынан мынандай шығындар ұсталатын еді: пәтерге, соғыс пайдасына, дәретхана тазалаттыруға өлгендерді көмуге, тұзға, шамға, отынға, басқа тағы сондайлар. Бұлардан бөлек түрлі штрафтан да көз ашуға болмайтын еді.

	Марданға қызмет жағынан ұрымтал келетін Тоқай дейтін ноғай подрядчигі. Ол өзі Семейде алыпсатарлық қылып жүріп, кейін ол жұмысынан береке таппаған соң Екібас шахтасы ашылғанда осында орналасқан. Қолы хат-шот біледі. Келгеннен бері-ақ подрядчик. Тоқай тегі, күндіз күлкі, түнде ұйқы көрмейді. Жамбасына бір тікен қадалғандай күндіз-түні тынбай шахтаны аралап жүреді. Жұмыстың басы-қасында болып, ешбір жұмысшыға жылы ұшырамайтын жылан сықылды адам. Жұмыскердің кілт еткен бір жерін көріп қалса орысшалап боқтап, теуіп, түртіп қалатын оның үйренген дағдысы. Тоқайдың осы қылығына жұмыскердің көбі-ақ азуын басады. Тек азу ғана басады. Әйтпесе одан асырып Тоқайға қылар қайрат жоқ…

	Тоқайдың қарауындағының көбі қазақ жұмыскері. Ол бір жағынан жеуге жұмсақ деп жуас, тіл білмейтін, тәртіпке түсінбейтін қазақ жұмысшыларын өзіне қызметке алса, екінші жақтан оны завод бастығы қазақтарға тіл білетіндігінен пайдаланып әдейі қойды. Сондықтан, қазақ жұмысшыларының көбінің ісі осы Тоқайға байланысты. Ол да көбінесе жаңадан келген қазақ, орыс, татар жұмысшыларын жеуге кіріседі. Өйткені, жаңа келушілер алғашында жұмыс жайын жақсы білмейтіндер болады Көрінген кісіге көз түрткі болып, қырдан келген қойдай тосырқап, мүгедек болып қалады. Тоқайлар осыдан пайдаланып «қабаққа жарай албасты» болып, әбден дәнігіп алған. Шахтаны аралағанда өзіне қарайтын жұмыскерлерді боқтап, не теуіп, түртіп жүреді.

	Бір күні Мардан штректің бір бұрылысынан вагонді сақырлатып айдап келе жатқанда Тоқай тұр екен.

	— Тоқта — деді. Мардан тұра қалды.

	— Вагонға көмір қалай орта салынған?

	— Орта емес қой, абзи. Тегі мұның сыртына сал демесеңіз…

	Тоқай сонан әрі тілге келген жоқ. Марданды дүмге бір теуіп қалды. Мардан жерге жұрындай түсті. Мардан басын көтерсе Тоқай жай ғана адымдап әрі кетіп бара жатыр екен. Мардан «әттең» деп азуын басып, ыза боп тұрды да жайына кетті.

	Екінші күні Тоқай Марданға төменде кездесті. Келді де байланыса кетті:

	— Сен парды неге көтермедің?

	— Парды көтер деп маған кім айтты? Десятник үй — деп айтқан жоқ қой…

	— Мә саған, айтқан жоқ! Сволоч! — деп Марданды бұл жолы бүйірден теуіп қалды. Мардан аяғынан шап ете түсті. Ұсталған аяқтан бір жаққа бұра бір тартып қалғанда Тоқай Марданның астына түсіп қалды. Қараңғылау шахтада, қара көмірдің ішінде апай да топай. Мардан Тоқайды тізерлеп-тізерлеп жіберді. Астына түскен Тоқайдың үнін шығартпай тіземен нығарлап жатқанда Қыпшақпай келіп айырып жіберді. Тоқай орнынан әлсіреп азар тұрып, боқтай-боқтай кетіп қалды. Бірақ ол жерде қайта соқтығуға өзі де сескеніп қалып еді.

	Ертеңінде Мардан конторға шақырылды да, шахтадан бұзақы есебінде бұйрық беріліп, жұмыстан шығарылып тасталды.

	Мардан қызметтен шығарылған соң он шақты күн жұмыссыз жүрді. Әркімге бір жалбарынды. Қызмет сұрады. Бірақ қызмет табу оңай шаруа болмады. Мардан сияқты талай қазақ, крестьян топ-тобымен келіп жұмыс сұрап таба алмай кетіп жатты. Әсіресе заводтан «бұзақы» атағын алып шыққан Марданға да қызмет табу оңай болып па? Оған орналасу өте қиын болды. Ақырында шахтаның астында штрек бастығы Герасимов деген кәрі жұмыскер жолығып Марданға бүйрегі бұра кетті.

	— Жүр, сені мен Антон Антоничқа алып кірейін, — деп Марданды конторға ертіп келді. Управляющий:

	— Бұл бұзық, жанжалқой, — деп Тоқайды ұрғандығын айтты. Бірақ оған Герасимов өзіне бір қарулы жұмыскер керек екендігін дәлелдеп, Марданды жұмысқа сұранып болмады. Ақырында управляющий:

	— Жарайды, оның қылығына сен жауапты болсаң өз қол астына берейін, — деді. Герасимов оған ырза болып Марданды қызметке кіргізіп алып шықты.

	Мардан шахтаға келген соң Герасимов оны жер астындағы суды үске шығарып тұратын камаронға машинист етіп орналастырды. Мардан осы жұмысқа кірісті.

	КӨНБЕСЕҢ КӨШЕДЕ ҚАЛАСЫҢ

	Екібаста қазақтың жұмысшылары ғана емес, байлары да жұмыс істейді. Бір бай заводқа отын жеткізеді. Бір бай су тартады. Бір бай Ертіспен екі ортаға жүк жүргізеді. Сондайлардың бірі болып Байғұлдың балалары завод жұмысына араласады. Байғұлдың Әкіш, Демеу дегендері шахтаның әр жұмысын кезінде көтеріп алып, пайда келтіріп тұрады. Бұлардың тоқсан шамалы жылқысы бар. Көбі ат. Шахтаның суын шығарып, сырттан тас жеткізудің подрядін осы Байғұл балалары алған. Заводтың дабысын алыстан естіп қыр қазағы Екібасты сөз қылғанда: Әкіш, Демеулер Екібаста бір жағын орысшылап, бір жағын мұсылманшылап алуан түрлі амалмен ақша табуға айналғанда ағайын, бауыр дегеннің бірін де білмей ұмытып кетеді Тиыннан теңге туғызып, бірді-бірге тасқабақтай қағыстырып қутың-қутың етеді. Есек құрты мұрнынан түсіп жетіліп тұр дейді деп, осы Әкіштерді сөз қылады. Байғұлдың Әкіші саудагер, қара жұдырықтау болса, Демеу хат-шот білетін. Исахан хазіреттен тәлім алған халфелеу адам еді. Мардан мына шахтаға келген кезде ол шыртия киініп, шіреніп басып заводты атпен ғана аралап жүретін мырза сүрейлеу болатын. Ол сол жылы Қозыке деген байдың қызын алам деп дәме де қылып жүретін еді. Елден заводқа пайда іздеп шұбап келіп жататын көп қара қазақты пайдаланып, делдалдықпен ақысын жеп қоятын осы Байғұл балаларына Марданның қызметі де ұштасып кетті. Бір күні Байғұлдың Демеуі келіп жігіттерге су тұратын котелды тазарттырды. Жиырма шақты жігіт шахтаға су жіберетін үлкен қазанды жуып-шайып тазалауға кірісті. Мардан да осы жиырманың ішінде еді. Жұмыс істеп жатқан жиырма жігіттің қасында екі қолын жан қалтасына салып Демеу жігіттерге әмір айтып тұр еді. Ол Марданға:

	— Суды неге төгесің? — деп ақырып қалды. Мардан Демеудің бұл ақырысын ауырлағандай аларып, оның бетіне қарады Демеу оған қарады. Қарағанда қарсы алдында өзіне ырылдағалы тұрған қасқырды таныды. «Не де болса мұны жаныштап тастайын» деген ой болса керек. Демеу Марданға тепсініп боқтауын үдете берді.

	Мардан адамның ауыры. Оның мінезі құйған қорғасындай салмақты. Ол кейбіреулерше көрінген кісіге жанасып, сөйленген сөзге ілінісе бермейді. Бірақ оған біреудің таяғынан гөрі тілі тезірек етеді. Ол өзін ұрған таяққа шыдаса да қорлаған сөзге шыдамайды. Оның ашуы бұрқ етіп бір-ақ қайнаса түйе тулағандай қылады. Мейлі ұлық болсын, кім болсын — Мардан қолында өліп қалады. Ол Тоқаймен де солай болған еді. Мына Демеудің де үш-төрт боқтауы өткен соң қайнап кетті, шыдамады. Қолындағы қызулы ыстық темір кесеумен Байғұлдың Демеуін қағып қалды. Демеу «аттан!» деп атып кетті. Темір көсеу тиген жерін қарып түссе керек. Демеу кесеу тиген жерін ұстап, ойбайлап, олай-бұлай жүгіріп тыпырлады да қалды. Жігіттердің ешбіреуі Демеуге болысқан жоқ. Бір ауыз сөз айтпай өз жұмыстарын істей берісті Демеу осыған ыза болып, Марданды ұрайын десе де жақындауға бата алмай от басып алған тауықтай шырылдап біраз айналып жүрді де, ыңқылдап үйіне кетті.

	Жігіттер Марданға:

	— Енді сен қос-қолаңыңды жиып кетуге дайындала бер, — деп Марданның қызметтен шығарылатындығын күні бұрын кесіп-пішті. Айтқанындай Демеу Марданды жамандаған соң ертеңіне управляющий Марданды қызметтен тағы шығарып тастады.

	Мардан тағы қаңғырып көшеде қалды.

	БЕТ БЫЛАЙ

