	Лев Гумилев

	Империя үкіметі жауларының көптігін уайымдап, қам жеумен болды: ортаазиялық иеліктеріне араптар қауіп төндірді, түріктер бүкіл солтүстігін басып алды, шығысында мұқырылар мен қидандар тынышсызданып жатты. Барлық жерге де әскер қажет болды. Ал тибетке қарсы қосымша әскер тек ондағы өз шептерін ұстап қалу үшін жіберіліп отырды. Сондықтан имперліктер де бітім болғанын дұрыс көрді.

	Тибеттің ішінде де ауызбірлік жоқ еді. Жыл сайын шекаралардан елге олжа келіп жататын болғанымен, оның басым бөлігі Гардтың отбасына, яғни Циньлиннің туысқандарына тиетін. Мұның өзі өзге ықпалды рулардың, сондай-ақ ерікті жауынгерлердің қалың топтарының26 наразылығын тудыратын. Әдетте болатындай, басқарушы рулар қарсыластарының ұнатымы сол уақыттары тақта отырғанымен билік жүргізуден айрылған цэипоға ауған еді. Сол кезде Дудсрон 25 жасқа толған-ды. Дуньхуандық хабарламаға қарағанда ол ақыл-парасаттан кенде болмаған және сатқындарды аяусыз жазалаған. Оны өз тибеттіктерінен басқа непалдық батыл тау адамдары мен Тан империясының жазалау шараларынан27 Тибетке қашып құтылған түркіттер қолдады.

	Циньлин Тибетте империя елшілігін ашып, қателік жіберді. Қытайдың тәжірибелі дипломаттары елдің әкімімен және цэнпомен бітім жайында келіссөздер жүргізе жүріп, өздерінің емексітулерімен әрі сыйлықтарымен цэнпоның өзі бас болған астыртын әрекеттің тууына дем берді.

	Күрес 695 ж. Гар отбасының бір мүддесін Дудсроның өлім жазасына бұйыруынан басталды. Өлім жазасы орындала салысымен цэнмо (цэнпоның әйелі) бірден Гар отбасына бағынатын әрекеттегі әскер тарапынан болуы ықтимал қастандықтан тақты сақтап қалу үшін сірә, өз туысқандары болуы керек, көптеген адамдарды жанына шақыртып алды28.

	699 жылы астыртын әрекет жасаушылар қаумалап аң аулаймыз деген желеумен өздерінің сенімді жауынгерлерін жинап, солардың күшімен үкіметтің төрт мыңнан астам жақтастарын қолға түсірген бойы бәрін жусатып салды. Бұдан соң Дудсрон әкімді әскерден астанаға шақырттырды, бірақ ол өзіне шынымен-ақ өлім қаупі төніп тұрғанын біліп, өз әскерлерінің адалдығына дәмелене көтеріліс ұйымдастырды. Алайда жауынгерлер өз патшасы (цэипо) үшін қолбасшысын тастап, тарап кетті. Жағдайларының үмітсіздігін көрген Циньлин өзіне адал жүздеген серіктерімен бірге өзін-өзі өлтірді. Ал тірі қалуды артық санағандары Циньлин ұлының басқаруымен Тан империясына берілді. Мұнда олар құрметпен қабылданылып, Тибетке кері оралулары мүмкін еместіктен, шекаралық әскер сапына алыңды.

	Жағдай қарама-қарсылықты болып өзгерді. Тибет тәжірибелі қолбасшылары мен таңдаулы әскерлерінен айрылды, Қытай 8 мың шыңдалған жауынгерге ие болды. Осыдан кейін, әрине, империя үкіметі Тибетпен арадағы бітім келіссөздерін үзіп, барлық майдандарда соғыс ашты. Енді күш басымдылығы империя жағында болғандығы анық. Қытайлықтар тибеттің жаңа қолбасшыларының тәжірибесіздігінен қол жеткізген табыстарын өзіміздің жеңісіміз деп есептеді. 700 және 702 жж. болған шапқыншылықтардың беті тибеттіктер үшін үлкен шығындармен қайтарылды. Дудсронның бітім жасасу және қытай патшасы қызымен некелесу жөніндегі өтініші алтын беріп құрмет көрсетуімен қуатталса да, одан нәтиже шықпады. Шекаралық соғыстарға қарамастан Тибетке етіп жататын қытай дипломаттары өз үкіметін цэнпо Дудсрон тап болған жана қиыншылықтар туралы хабардар етіп тұрды. Оңтүстік шекарасындағы тәуелді мемлекеттер — Непал, Үнді, т. б. — бәрі көтерілді. Дудсрон 703ж. индустерге қарсы жорықта қаза тапты. Жеңіс империя жағында қалды, бірақ ол кешіккен еді. Тибет-қытай соғысын шығыс түркіттерінің ұрпақтары — араларындағы 50 жыл бойғы наразылық пісіп-жетіліп, көңіл-күйлерінің толқуына және қантөгістерге әкеліп соққанын көк түріктер пайдаланып қалды.

	Ценпо қаза тапқаннан кейін тайпалардың көтерілісі мен ақсүйектердің талас-тартыстары қайтадан бүрк етті, ал Дудеронның інісі Непал тағынан айрылды. Әйтсе де 705 ж. өзінде-ақ Ба мен Дроның атақты ақсүйек отбасылары елдегі тәртіпті қалпына келтірді. Ал Қытайға келген тибет елшісі жаңа цзипо Мэагцомның таққа отырғаны туралы хабарлады. Оның кезінде Буддашылар өз шептерін сақтап қалды. Храмдар салу, қасиетті кітаптарды аудару және үнді ғалымдарын қызметке шақыру жалғаса берді. Буддизм мен бон бірге өмір сүруді үйренуге тырысып бақты.





ХАЛЫҚТЫҢ ҚАЙТА ТҮЛЕУІ

	XX тарay

	Алтай тауларында. Қазір Таулы Алтайдың шығыс бөлігін төленгіттер мекендейді. Олардың құрамына ескі төлес атын сақтап қалған сүйектер де (бөлініс) кіреді. Төлеңгіттер солтүстігінде қара татарлармен (йипг-кижи), шығысында — тувалықтармен, оңтүстігіңде — қазақтармен, ал батысында — өз алтайлықтарымен (алтай-кижи) көршілес. Асулары қиын биік жоталар төленгіттер қоныстанған ауданның табиғи шекараларын құрайды. Сөйтіп, мұның өзі едәуір дәрежеде олардың тілдері сияқты (алтай тілінің төленгіттік диалектісінде моңғолдық элементтер көбірек кездеседі), өздерін де басқа алтайлық тайпаларға қарама-қарсы қоятын өзіндік ерекшеліктерінің кейбір түрлерін сақтап қалуларына ықпал еткен. Басқауыз және Улағап алқаптарын мекендейтін солтүстік төленгіттері өздерін телелерміз дейді. Бұл аудан оңтүстігіндегі ауданнан биік шоқы, оған қоса соны жарып өтетін тау өзендері — Құбадру мен Жібітсу арқылы бөлінген. Оңтүстік төленгіттері Шуй өзеннің Катунға құятын жеріне дейінгі төменгі ағысы бойын жайлайды; олардың атының өзі Шуй-кижи (шуй адамдары) деп аталады.

	"Төленгіт" деген атаудың "телес" деген атаудан мағынасы кеңірек. Өйткені, олар төлестер деп аталмайтын халық топтарын да өзіне біріктіреді. Төлестермен бірге аз сойон, майма және басқаша аталатын сүйектер бар.

	Өздері тәрізді соншалықты кене төленгіттердің этникалық атын алмастырып, төлестер бір кездері үстем сүйек болды. VII ғ-да төленгіттер (қытайша доланнэ) Орхонның батысына таманғы Хангайда көлемді аймақты алып жатты және төлелік тайпалардың бірі болып есептелді.

	Телес атының орхон жазуларыңда еске салынған төлістермен ұқсастығы Аристовтың назарын аударды, бірақ ол үстірт айтылған қысқаша пікірмен ғана шектелді. Себебі, оның уақытында орхондық "төліс" деген атаудың мағынасы жұмбақ көрініп, қызу айтыстың түрткісі болды. Батыс ориенталистері (Шығыстың тілі мен мәдениетін зерттеуші ғалымдар) Томсен, Хирт және Шаванн төлістерді қытай анналының (тарихи оқиғалардың жылға бөлініп жазылуы) телелеріне ұқсаттырды. Ал орыс ғалымдары Бартолъд, Мелисранский, Аристов және Грумм-Гржимайло төлістерді "теледен ерекше" тұрғылықты түрік тайпалары деп есептеді. Өз көзқарастарының дұрыстығына сенімді болған батыс европалық ғалымдар қандай да бір қуаттайтын фактілерді келтірумен өздерін қинамаған жағдайда Аристов этноинмиканы зерттеу негізінде теле ұрпақтары телестер емес , ол төлеуіттер екендігін дәлелді көрсетіп берді. Тарихи материал негізіңде Грумм-Гржимайло да осындай қорытындыға тоқтады.

	Төлестердің төлеңгіттермен бірігуі тек XVIII ғ. орта шенінде ғана жүзеге асты. Бұл кезде ойраттардың қол астында болған төлеңгіттер Алтайға Батыс Моңғолиядан, император Цян Лун ойраттарды соңғы адамы қалғанша қырып тастауға әмір еткен маньчжурлардан қашып келген болатын. Төлеңгіттер осы өлкеде VII ғ. ортасынан бастап өмір сүрген және мұнда түрік даңқы мен тәуелсіздігінің соңғы жанашыры Шебиханмен бірге келген телестермен бірте-бірте араласып кетті.

	Телестердің өз ата-бабалары — телес бөлінісіндегі түркіттерге ұқсайтындығы шамалы. Бірақ бұл түсінікті де. Өйткені, мың жылдан аса уақыт күз жартастармен, ну тоғайлармен және жауларымен қоршалған халық үшін аз өзгерістер әкелмегендігі сөзсіз. Әйтседе археология ата-бабалар мен ұрпақтардың байланысын табуда.

	Егер өзінен артық өмір сүрген ескерткіштер қалдырмаса биік тауларда тығылып қалған азғантай халық тарих үшін мүлде жоғалып кеткен болар еді. Телес бөлінісіндегі түркіттердің ескі молалары шығыс алтай алқабының барлық дерлік далалық еңістерін жапқан. Бұл — үстінде шапаны, жанында семсері, он қолына ұстаған тостағаны бар ат жақты еркектер бейнесі тастан қашалып өрілген тас шарбақтар. Осы шарбақтардың ішінен өртелген өлік қалдығы — күлді жиі тауып алуға болады. Сол ескі молалардан шығысқа қарай қалай болса солай қашалып, түбі жерге көмілген балбалдар тізбегі созылады. Бұл — марқұмның ерлігіне орнатылған ескерткіштер. Әрбір балбал оның өлтірген жауының сүлебесін бейнелейді. Көптеген мола да мұндай тастар жоқ. Сірә, ол жерлерге әйелдер мен балалар өлігінің күлдері көмілген болуы керек.

	Балбалдар бір-бірінен мүлде өзгеше екі түрде кездеседі: жоғарғы жағы үшкірі және жалпақ етіліп қашалғаны. Егер әрбір балбал белгілі бір адамды бейнелеген деген, жоғарғы келтірілген орхон жазуының айғақтарын ескерсек, онда мұндай бөлушілікті кездейсоқтық деп қарамау керек. Ең дұрысы мұнда маңызды этнографиялық белгі — бас киім пошымы келтірілген. Далалықтар осы кезге дейін бас жағы үшкір тұмақ, ал алтайлықтар — жалпақ дөңгелек бөрік киеді ғой".

	VII ғ.-да түркіттер Алтайға келгенде олардың жаулары бір жағынан бұрынғы тұрғындар — алтайлықтар, екінші жағынан қазақтардың ата-бабалары — дала тайпалары болған. Сірә, VII- IX ғғ-да түркіттер екі майданда күрес жүргізсе керек, осы балбал бейнелерінде кескінделіп қалған. Егер бұл дүрмг болса, онда біз далалықтармен соғыс неғұрлым сәтті өрбіген екен деп айта аламыз, өйткені біз зерттеген 486 балбалдың 329-ы үшкір басты, ал 157-і тайпақ басты болды.

	Сірә, Шебиханнан кейін де ормандағы әрбір ағашты, сондағы әрбір тасты жақсы білетін таулықтармен табан тірескей күрестен гөрі, даладағы қоныстарға тұтқиылдан жасалған шапқыншылықтар табыстырақ өткен тәрізді. Үшкір бастыларынан гөрі тайпақ басты балбалдардың міндетті түрде шомбаллау келуде мүмкін сондықтан шығар.

	VIII—X ғғ-дағы төлес-түркіттер жөнінде біздің тарихи мәліметтеріміз болмағандықтан тіпті жансыз тастар жеткізуі мүмкін мардымсыз мағлұматтардың өзі де өте құнды саналады; әрине, бұл күрестің қиын-қыстау кезеңдері бізге беймәлім қалар, әйтседе сол талас-тартыстың жалпы барысы мен бағдарын анықтаудың өзі тарих ғылымы үшін үлкен жетістік.

	Өз өмірлерін екі жүз жыл бойы жаңа ортада өткізген халықтың өзгермеуі мүмкін емес. Бір кездердегі құдіреттілігін қалпына келтіру мақсатында түркіттерді алтай тауларына алып келген бастапқы идея негізсіз болып шықты, уақыт олардың үмітін ақтамады.

	Далаға басаламандық келген кезде, оны түркіттер емес, қидандар жақсы пайдаланып қалды; түркіттер болса содан былай саяси күрес майданынан ешқашан көрінбеді. Неге? Бұл сұраққа бізге физикалық және экономикалық география жауап береді.

	Түркіттер ежелден мал өсіретін далалық халық болатын. Үлкен Алтайдың оңтүстік беткейлеріндегі әуелгі тұрағы оларды дала кеңістіктерін пайдалану мүмкіндіктерінен айырмады, ал ормандар оларға негізгі кәсіптері — көшпелі мал шаруашылығына тек қосымша өріс ретінде қызмет етті. Тауға тықсырылған олар өз тұрмыстарының негізі — мал табындарын ұстау дәстүрлерін сақтап қалды, бірақ өзендер аңғарларының солтүстік беткейлері мал жайылымдарының көлемін тарылтып тұрды. Осыдан мал санының қысқармауы мүмкін емес еді, сөйтіп түркілер өздерінің азық-түлік табу көздерін аң аулаумен, әйтседе қаумалап емес, өте тиімді дала төсіндегі аңшылықпен және көп енбек сіңірілетін — орман ішіндегі аңшылықпен толықтырып отыруға мәжбүр болды. Халық жаңа жағдайларға бейімделіп, өздерін бұрынғыдан әлде қайта жабдықтайтын жаңа шаруашылық түрін құруы керек еді. Жаратылыс құбылысы Сібір теріскейінікі тәрізді соншалықты қатал келетін Алтай таулы өлкесінің ауа райына төтеп беру де мол күш-қайрат жұмсауды талап етті.

	Нәтижесінде халық жаңа сапаға ие болды, ал бірақ бұрынғы сапаларынан айрылып қалды. Жауынгер көшпелі малшылардан бостандық сүйгіш отырықшылықты малшылар шықты. Түйіндеп айтқанда түркіттер телестерге айналды. Бұл үлкен өзгеріс IX ғ-дың орта шенінде болды. Ол кезде телестер қытайда елшілік ұстауды ескірген, оның үстіне мағынасыз күш жұмсауды талап ететін дәстүр деп есептей бастады. Әйтсе де осынау шағын халық әлі де өзіне-өзі қорған бола алатын еді. Наймандар телестердің иелігіндегі жерлерді шығыс және батыс жағынан қусырғанына қарамастан, оларға таулы Алтайдың шығыс бөлігін басып алудың сәті түспеді. Бұл "Юань чаомишиде" 1207 ж. Жошыхан жаулап алған егеменді тайпалардың қатарында телестердің еске алынуынан да көрінеді. Телестердің дербестігі осымен тоқтатылады.

	Телестерді кейінгі ұшығы төлеуіттер саналатын телелермен ешбір жағдайда да шатастырмау керек (қар. Г. Е Грумм-Гржимайло, Батыс Моңғолия..., 283-284-66.; мәселенің тарихы баяндалған).

	Солтүстік далаларда. Жаңа ғана быт-шыты шығып, туталақай болған дала — солтүстікте және Қытайдағы азаматтық "әділетті соғыс" кезінде жауланып алынған оңтүстікте ондағыларды біріктірген Тан империясының темір құрсауының қарау, қайта бөліну қаупі төніп, тартыс қызу жүріп жатты. Го би шөлінің екі жағынан жаңа халықтар — тұрмыс қалпы бір бірлеріне ұқсас, мақсат-мұраттары мен мәдениеттері өзгеше көк түріктер мен ұйғырлар пайда болды.

	Бұл далалар адамдардың өмір сүруіне қолайлы еді. Оның орталық бөлігін орман-тоғайлы тау жоталары кесіп өтеді. Мұның өзі жер бедерінің әр түрлілігімен бірге, шаруашылықты дамыту үшін мол мүмкіндіктер туғызатын. Алайда осы даланы солтүстік жағынан тайпа жанасады. Ал ол адамдар тіршілігін онша жарамды емес болатын, яғни шаруашылықпен айналысу үшін оның мүмкіндіктері мейлінше аз-тұғын. Орман-дала мен орман-тундраны бөліп тұратын, "Тайга теңізі" деп, өте орыңды аталын кеткен осынау орманды алқап томаға тұйық полярлм тайпалардың тұрағы болды. Даланың бір шеті солтүстікке қарай созылады. VII-VIII ғғ. Енесейдің бас жағындағы аудан осы далалықтың неғұрлым маңызды өңірі саналды. Онда түріктердікін де, ұйғырлардікіне де ұқсамайтын қырғыздардың шеткі мәдениеті туындай бастады. Тілдерінің және жазуларының ұқсастығына қарамастан өздерінің кейбір ерекшеліктері бойынша қырғыздар түріктерден де, ұйғырлардан да алыс жатты. Олар тең қабырғалы үшбұрыштың бейнебір үшінші сүйір ұшын жайлағандай еді. Соған қарамастан бұл үшбұрыш жалпы дамудың себепшісі болған тоқталмайтын күрестің үйлесімді шиеленісінің бірыңғай тұтастығын көрсететін.

	Қырғыздар солтүстігінде, шығысында және солтүстік-батысында Орталық Азияға ешбір қатысы жоқ халықтармен, дәлірек айтқанда, тайпалармен шектес болды. Бұл ежелгі сібірліктер өздерін көршілеріне қарама-қарсы қоярлықтай және бір-бірлерімен жалпы тіл табысарлықтай ешқандай да тұтастық құра алмады. Сібірдің VIII ғ-дағы этникалық әртүрлілігі XVIII ғ-мен салыстырғанда әлде қайда көп болды. Кавказ жоталарында әртүрлі халықтардың көптеген жұрнақтары өздеріне паш тапқаны тәрізді сібір тайпасында да соның алдындағы 2000 жыл бұрын үдемелі даму жолында тұрған тайпалардың жұрнақтары өмір сүріп келді. Қырғыз территориясының сібір тайпаларына тікелей тиіп тұруы оның табиғат жағдайларымен бірге қырғыз елінің мүмкіндіктері мен даму бағытын айқындады. С. В. Киселевтің зерттеулері бойынша басшылығында қаған тұрған Қырғыз хандығы бірнеше тайпалардың бірлестігі болған.

	Түпкі материалдар Қырғыз хандығы шекарасының солтүстік нұсқасын былайша анықтайды; "Оңтүстік-батысына қарай Гэлолға дейін", яғни қарлықтарға дейін (демек, қырғыздар Томи мен Бидің бас жағынан Салайыр қырқасына дейін үстемдік құрған); шығысқа қарай Гулиганиға дейін (яғни, Ангараның жоғарғы жағын жайлаған құрықанға дейін); солтүстігінде адам саны қырғыздардан бар болғаны үш есе кем бом немесе йелочжи дейтін көп халық бұлармен "жиі соғысатын".

	Бомдар жылқы өсіретін, солармен жер жыртатын, бөренелерден ағаш үйлер тұрғызатын, бірақ бір мемлекет болып бірікпей, әрбір ұрпақты өз көсемдері басқаратын. Кейіп-кескіні жағынан (бомдар қырғыздарға келетін, бірақ басқа тілде сөйлейтін. Бұл жұмбақ халықтың тұрған жері, сірә, Алақшын елі орналасқан төменгі Ангараның алқаптары болған болуы керек. Демек, Қырғыз хандығының солтүстік шекарасы Красноярскіден біраз солтүстікке таманғы жерден өткен.

	В. В. Бартольд бомдар Енесей остяктары, яғни өздеріне оңтүстік жақтан аса қуатты халық — қилықтардың шабуылдағаны туралы аңыз сақталып қалған кеттер болды деп жорамалдайды.

	Қырғыздар хандығының жорамалмен белгіленген бұл солтүстік шекарасы "Ташпу" көрсетуінде былайша қуаттау табады: "барлық өзендер (Енесей бассейнінің) солтүстік-шығысқа қарай ағуда. Хагасқа соқпай өтіп олар бір-бірімен қосылады да солтүстікке қарай ағады". Ең дұрысы бұл арада әңгіме Ангараның келіп қосылар жерінен аздап төменірек тұсынан Енесейдің бұрылып кететіндігі туралы болып отыр. Мұндай жағдайда ол шекара түркі тектес халықтардың угросамодийліктермен және эвеккілермен қазіргі этнографиялық шекарасына дөп келеді.

	Шығыстағы шекарасына келсек, олар екеу болды: негізгі біріншісі Шығыс Саян етегі бойымен өтті, ал екіншісі — Ока (Ангараның тармағы) мен Ангараның су айырығы арқылы созылды. Осы екі шекараның аралығында үш тайпа: дубо, яғни тувалықтар, милигэ, яғни меркіттер және эсжи — қырын қарайтын ачжень ұрынқайлықтар өмір сүрді. Қырғыздар бұл ормандық тайпаларға шапқыншылықтар жасап, тұтқындарын құлдыққа айналдырды. Орман тұрғындары өз қанаушыларына түнгі шабуылдарымен жауап беріп отырды, бірақ айтарлықтай қарсылық көрсету үшін ұйымдасуды білмеді. Мұның есесіне қырғыздар Ангара бойында тұратын құрықандардан лайықты тойтарыс алды. Дәл осы екінші шекарада шиеленіскен соғыстар тоқтаусыз жүріп жататын, оның үстіне саяндық орман тұрғындары құрықандармен — "күрімші ұсталарымен" бірлесе қарсылық көрсете бастаған болатын.

	Қытайдың тарихи дәстүрі құрықандарды тайпалардың телестік тобына жатқызады әрі олардың тілінің қырғыз тілінен айырмашылығын атап көрсетеді. Құрықандар — якуттердің арғы ата-бабалары , ал хакастар — қырғыздардың ұрпағы болғандығын айқындадық деп есептесек, оңда қытай мағлұматтары бізді таңғалдырмауға тиіс: бұл екі тіл сөздік құрамы жөнінен де және фонетикасы бойынша да бір-бірінен өте күшті айырмашылықтарымен ерекшеленеді, сондықтан "бұратаналар" жайында мәліметтер жинаған, тіл білімінен хабары жоқ қытай офицерлеріне бұл айырмашылық грамматикалық құрылымның ұқсастығынан өте мәндірек болып көрінуге тиіс еді. Сондықтан құрықандарды тайпалардың телестік тобынан бөліп көрсетуге негіз жоқ.

	Тұрмыстық, идеологияның және әлеуметтік қатынастардың күрделілену процесі жүріп жатқан бұл кез телестіктердің даму дәуірі болды. Осы дәуірде талай батырлар дүниеге келді. Олардың бір бөлігі тарихи ескерткіш үшін мерт болды, бірақ өзі жөніндегі мәліметтер қытай шежіресіне түскен кейбіреулерінің есімдері ұрпақтары үшін сақталып қалды.

	Сібірде жүргізілген археологиялық жұмыстар құрықандардың кең тараған ауданына археологиялық "күрімші мәдениеті" сәйкес келетінін белгілеуге мүмкіндік берді. Оның географиялық орталығы ол кездері жағалауларына халық жиі қоныстанған Байкал болды, ал құрықандар кең тараған негізгі облыс Ольхон аралын қоса Ангара мен Ленаның Байкалға дейінгі жоғарғы ағыстарын қамтыған-ды.

	Құрықандар едәуір жоғары сапалы темір балқытып, құралдар соға алды, орны осы уақытқа дейін сақталып қалған бекіністер мен қалалар салды, тамаша жылқылардың ұлан-ғайыр үйірлерін өсіріп, қыш ыдыстар жасай алды. Олардың өнері қырғыздардың өнерін, киімдері мен жазулары — түріктердің киімі мен жазуын еске түсіреді.

	Телес тайпалары өздерінің бүкіл тарихы бойына тұрғылықты жерлерін талай рет өзгерткен. VII ғ. орта шеніндегі олардың орналасуы мына тұрғыда көрінеді.

	Хангай тауларында батысындағы Цзабхан өзені мен шығысындағы Орхонның басталар жері аралығында долаңғы-төленгіттер; Селенгі өзенінің бас жағында — сыгезгілдер; Селенгі мен Орхон аралығында — тунло-тонгрлар; Селенгі мен Орхонның сағаларында — пугу-бугтар; Толой мен Орхон аралығындағы далалықтарда — ұйғырлар; Керуленнен солтүстікке қарай Хэнтей мен Хинган аралығында — байегу-байыркулар; Селенгі өзенінің аңғарында, пугудан батысқа қарай — сыггер; байырқудан оңтүстікке қарай — байыстар; Забайкальеде — гулигань-құрықандар; Алашань тауларында — аде-эдиздер, Ордостан батысқа қарайғы далаларда — хуньдар мен кибилер өмір сүрген.

	Телестік тайпалардан солтүстікке қарай, жоғарғы Енесей бассейніңде қырғыздар, ал шығыс Забайкальеде — бізге белгісіз тайпа гюйлобтар тұрды.

	Шығыс Хангайдағы Отукен құл-құтандары арасына талқандалудан аман қалған түркіттер күштеп қоныстанған болатын. Бірақ, олар онда, сірә, көп болмаса керек . Соларға жетім-жесір болып келіп қосылған түріктердің көп бөлігі Ордостан солтүстік пен шығысқа қарай Инь-шань тау тарамына дейін орналасқан-ды. Гоби шөлі бейнебір теңіз сияқты солтүстік қоныстарды оңтүстік қоныстардан бөліп тұрды, бірақ қай жағында болсын көшпелілерді қытай уәлилері басқаратын.

	Жоңғария мен Жетісуда мынадай халықтар өмір сүрді. Қара Ертіс пен Ұрынғы бассейндеріңде — қарлұқтар ; Орталық Тянь-Шандағы Іле бойында — түркештер, ал олардан батысқа қарай — шүніштер; оңтүстік-батыс Жоңғарияда — нешеттер; Манас өзені мен одан шығысқа қарай — құлыптар : Оңтүстік Жоңғарияның шығыс бөлігінде — басмдер (басмалдар) және сол жерде — ортаазиялық хунндардың жұрнақтары — шатолар.

	Келтірілген бұл мәліметтерге қосымша орхондық жазу 710- 711 жж. түркештер соғысқан кеңгерес халқы туралы хабарлайды. Бұлар өздерінше атауы қаңғар болған печенегтерден басқа ешкім де емес. Олар сырдарияның төменгі және орта ағысы бойын мекендеді.

	Қара Ертістегі қарлұқтар мен Сырдариядағы пешенег-қаңғарлардың аралығында дәл сол кездері қыпшақтар қоныстанып алған кең дала жатты. Осы күнгі Қазақстанның далалық өңірінің Дештіқыпшақ — Қыпшақ даласы деп аталуы, міне, осыдан. Мұнда қыпшақтар қаңғарлармен (қаңлы) араласып кетіп, шығыста қыпшақтар, Европада — командар, ал Ресейде — половцылар деген атпен әйгілі болған халықты қалыптастырды. Оңтүстікке таман Сырдария мен Амударияның төменгі ағысы аралығында түріктендірілген арийліктер, парфяндардың ең жақын туыстары — түрікмендер немесе гуздар өмір сүрді. Осы айтылғандармен Орталық Азияның тек неғұрлым ірі тайпалық бірлестіктері тәмамдалады. Майдаларының кейбіреулерін біз мысалы, аздар, чиктер, абарлар деген және басқа аттарынан білеміз. Сірә, көптеген ұсақ тайпалар қытай сияқты европа палеозтнографтарының назарына ілікбей қалған болар. Бұған өкінудің қажеті жоқ, өйткені тарихта өз рөлін атқарғандар тарих оқиғаларының жылнамасында жазылып қала алды.

	Тайпалардың адам құрамы тым аз болды. 688 ж. ұйғырлар өздерінің тәуелсіздігі үшін түріктерге қарсы күреске көтерілгенде бар-жоғы 6 мың жауынгер шығарған екен. Осындай жауапты сәтте соғысқа қару ұстай алатын барлық еркектер, яғни халықтың 20 проценті көтерілді-ау деп топшылауға болар еді. Демек, оның халқының жалпы саны 30 мыңдай ғана адам болған. Ал ұйғырлар сол кездері ең ірі тайпа саналды ғой, өзге тайпалардың адам құрамы бұдан едәуір кем-тұғын. Сондықтан, адам саны бірнеше мыңнан және тіпті бірнеше жүзден де аспайтын тайпалар өмір сүрген деп есептеу керек.

	Ұйғырларға қайта оралайық. Көрсетілген 30 мың адам тоғыз бөлімше құрды. Сонымен әрбір бөлімшеге 3,5 мыңдай адамнан айналған. Мал шаруашылығының мешеу дамуы жағдайында адамдарының осы саны шаруашылық-ұйымдастыру бірлестігі — оғузды толық қамти алар еді. Мұндай тұжырым жасауға тек ұйғырлардың түріктерге қарсы 50 мың салтатты шығарғаны жөніндегі қытай хабары қарама-қайшылық туғызады. Бірақ бұл арада қытай жағының асырып айтуға дәстүрлі әуестігін есте ұстаған жөн. Алайда 628 ж. ұйғырлар түркіттерге қарсы бар-жоғы 5 мың (сірә, асыра сілтеусіз), яғни 688 ж. салыстырғанда 1 мыңы кем жауынгер шығарғандығы қызықты-ақ жәйт. Бұл цифрлар қытай материалының біржақтылығын — асыра көрсеткендігін әшкерелейді.

	Хуанхэ жағалауларында. 630 ж. тұтқындалып, "қайыршылық күйге түскен бірнеше жүз үй" санатында 631 ж. Алашанға қоныстанған түркіттер тобына қайта оралайықшы. Қытай тарихшысының пікірі бойынша олардың кейіннен "көбейіп кеткендігі" сонша , тіпті 641 ж. езінде Сымоханның "100 000 халқы, сол халқының есебінен 40 000 саптағы әскері және 90 000 жылқысы" болған, ал 670 ж. түріктер көтеріліске шығып, Империямен соғыса алатын әлдәрменге де жеткен.

	Адамдардың мұншалықты шапшаң көбейе алмайтындығы салақ ғылымынан белгілі. Бұл арада бастапқы материалдан 'бір нәрсе алынып қалғандығы байқалады. Әйтсе де біздің бақытымызға "Селенгі тасындағы" жазудан табылған бір сөйлемнің мағынасы халықтың осындай түсініксіз өсімінің сырын аша алады. Онда 80-жылдары қағанатын қайта қалпына келтірген түріктер "қыпшақ-түріктер" деп аталған.

	Көне замандарда қыпшақтар Алтайда, қытайлықтар Чжелян деп атаған алқапта өмір сүрген. Ол дыбыстарының естілуі бойынша қытайша жазылған кәдімгі Жылан алқабы болғандығы сөзсіз (мұндағы Таудың Жылан тау, қаланың Змеиногорск аталуы да осыдан). Грумм-Гржимайло оларды бомның дінлін тайпасының үрім-бұтағы деп есептейді. Сірә, олар түркіттерге бағынышты халықтардың бірі болса керек. Ал 630 ж. солармен жеңіліс тауқыметін бөлісіп, өзге жеңілгендердің қатарында өздерінің бұрынғы мырзаларымен бірге Алашанға қоныстанған. Бұлар бүкіл халық емес, ал соның бір бөлігі ғана болғандығы даусыз, өйткені қалғандары қаңлылармен араласып, командар немесе қыпшақтар деген атпен белгілі болған халықты құраған. Ашин хандарының қалпына келтірілген ордасының екінші бөлігі сеяньто ұрпақтары — сирлер болып шыққан. Бұл Тоныкөк жазуынан көрініп отыр. Оңда "тюркенр будун", яғни түркілер халқы деген сездер бар.
