	Тахауи Ахтанов

	Мұрат бұл түні немістерге соқпай, таң атқанша суыт жүріп қоршаудан шығып кеткісі келді. Бірақ батальонның жүрісі барған сайын бәсеңдей түсті. Алға жіберген барлаушылары адасып жүрген дұшпан тобына кездесіп, іркіле берді. Орман ішіндегі жалғыз аяқ жолдар да ерегіскендей бірде жаудың үлкен колонналары ағылып жатқан шоссеге тіреліп, енді бірде сол жаққа қисық тартып әлек қылды. Үш-төрт арбасы, үш кішкене зеңбірегі бар Мұрат жолсызбен жүре алмады. Батальон түнімен он шақырымдап-ақ жер өндірді.

	Күздің бұлыңғыр таңы көгеріп атып қалды. Ағаш арасы айқындалып, тасада өскен балапан қарағайлар мен шоғыр бұталар да анық көрінді. Батальон орманның шетіне тірелді. Алда сұрғылт тартып үлкен ашық алаң жатыр. Әр жерінде шоғырланып қарағай, қайың өскен. Деревнялар орманды ықтай орналасқан болар, әзір көзге түспейді. Таңғы сызды қою ауа тұнып тұр, қыбыр еткен тіршілік белгісі жоқ. Немістердің алдыңғы колонналары ұзап кеткен де, өзгелері жолдағы деревняларға түнеген сияқты. Он шақырымға жуық ашық алаңды жарық кезде кесіп өтуге Мұрат бата алмады.

	Мұраттың шегініп бара жатқан дивизияны бір түнде қуып жетем деген ойы болмады. Енді мұның жүрісі баяулап, қиындай береді де, майдан шөбі алыстай береді. Дұшпанның бет алысы қатты. Оны жаңа рубежде тоқтатқанша, егер ұзаңқырап кетпесе, төрт-бес күн өтеді. Талай тұтқиылдан күткен тосқауылдар, қапысын баққан қауіптер тұр алдында. Үш жүз адам Мұратқа сенеді, арқа сүйейді, ал Мұрат кімге арқа сүйейді. Бұрын еш уставта жазылмаған, училищеде оқытпаған қимылдар күтіп тұр алдында. Жалғыз батырлықтың ғана ісі емес ол. Сабыр мен шапшаңдық, байыпты ақыл мен ұшқыр ой қатар болуға керек мұндайда.

	Мұрат бұйрық тосып орман ішінде отырып қалған жауынгерлерге қайтып оралды. Роталар тізбек-тізбегімен тоқтаған жерлеріне қисая кеткен. Әр жерден күбірлеген дауыс естіледі. Әшейіндегідей емес, қабақтары қатыңқы. Қастарынан өтіп бара жатқанда комбатқа дәмелене қарасады. Мұрат ол көзқарасты түсінді. Бірақ не жақсылық айтып қуантады? Кенет осы көздері жаудырап отырған көп солдат өзіне бұрынғыдан да жақын көрініп ыстық тартып кетті. «Кемедегінің жаны бір». Мұраттың ойы толқып кетті білем, балапан қарағайдың бір жіңішке шыбығын сындырып алып тікенегін аршып, әурелей берді. «Жоқ, бұларға бар ащы шындықты ақтарып айтпай болмас. Бәрін қабақтан сезіп тұрғанда несін жасырам» деп түйді.

	– Жолдастар, — деп сабырлы дауыспен бастады Мұрат. — Біздің қоршауда қалғанымызды өздерің білесіңдер. Жағдай белгісіз де, қиын да. Қуанарлық еш нәрсе айтпаймын. Біз бір күн, екі күнде қоршаудан шыға алмаймыз. Алдымызда талай күтпеген қауіптер тұр. Оған ердің ері шыдайды. Соған қазір әзірленіңдер. — Мұрат сөйлегенде шыбықты әурелеп тұр еді, байқамай қаттырақ игенде сынып кетті. — Бір адам шашау шықпасын. «Жалғыз адам жауынгер емес» дейді орыс. Жалғызды дұшпан мына шыбықтан оңай сындырады. — Мұрат қолындағы шыбықты сырт еткізіп тағы бір сындырып лақтырып жіберді. — Ал осы отырған бәріміз орманбыз.

	Орманды отау оңай емес. Біздің күшіміз бірлікте. «Кемедегінің жаны бір», — деген мақал бар. Бәріміздің жанымыз бір. Ал сол кемемізге қазір қауіп төнді. Кемеге қауіп төнгенде жанын аяп қалатын моряк бола ма? — Қадала қарап қалған көп Мұратты үнсіз қостады.— Болмайды. Ендеше біздің арамызда ондай адам болмау керек. Ал, сіздерге беретін уәдем — аяусыз қатал болам. Барлық командирлерден де қаталдықты талап етем.

	Жасқану, қобалжу, алақтау дегенді ұмытыңдар. Не өлеміз, не осы қоршаудан шығамыз! Басқа жол жоқ. Егер жаудан сауға сұрайтын сұмырай табылса, табанда атуға бұйырамын. Үрей салушыларға да әмір сол.

	4

	– Сен қарағай орманның қандай ғажап екенін білесің бе? Ауасы қандай тамаша, бүкіл ішкі сарайын тазарып, жаның жай тауып қалады, — деді Земцов Қартбайға. Ол ертеңгі салқын ауаны кеудесін кере бір жұтып алды. — Міне қандай тамаша! Қайың орманға мен онша құштар емеспін. Ол жаздыгүні ғана тәуір. Онда да әдемі киініп сылаңдаған келіншек сияқты. Тек көркі ғана. Ал, қарағай деген, бауырым, басқаша дүние! Сылаңдап көз тартпағанымен қаншама сабырлы сұлулық жатыр өзінде! Адамға күш-қуат береді бұл! Сен түсінесің бе степняк!?»

	– Иә, ағаш деген жер жаннаты ғой,— деп қостады Қартбай.

	Земцов орта бойлы, тығыршық денелі сары жігіт. Шикіл қабағы бүрісіп кеткен, бет ажары түксиіңкі. Шүйірілген кішкене көк көзінде жылтыраған күлкі табы өшпейді. Өтірік ашуланып енді-енді күліп жіберейін деп тұрған адам сияқты көрінеді ылғи. Кішкене төмпешіктің үстінде қолымен балапан қарағайдың қылқанындағы боз қырауды қағып түсіріп, орман түкпіріне қиялдана қарайды. Оның қасында астына плащ-палаткасын жайып жіберіп малдасын құрып темекі тартып Қартбай отыр. Шынтақтап Бондаренко жатыр. Қартбайдан ауысқан плащ-палатканың екі шетінде тізелерін құшақтап әрең сыйып Бөрібай мен Көжек отыр. Бүкіл батальонның жауынгерлері сақтық үшін ұсақ топқа бөлініп орман ішінде дөңгелене орналасқан.





– Мен Сібірде туып өстім, Қазақстанға кейін келдім ғой, орман деп біздің Сібірдің ормандарын айтсайшы. — Земцов толқыған қиялын тоқтата алмай сөйлей берді. — Кейде папама еріп аңға шыққанда үш күн жүріп орманның шетіне шыға алмаушы едік.

	– Сол орманның жартысын біздің далаға берер ме еді, — деді Бөрібай.

	– Соғыс біткесін тасып ал, — деп күлді Бондаренко.

	– Таситын түгі де жоқ, ағаш егу керек, — деді оған Земцов.

	– Сен егуді қоя тұр, —деді оған Бондаренко, — одан да мына құрсаудан шығудың жайын айтсайшы.

	– Комбат саған айтқан жоқ па? — деді Земцов Бондаренконың сөзін ұнатпай. — Біз командирдің бұйрығын істейміз.

	Бондаренко Земцовты кінәлағандай басын шайқады.

	– Командирдің бұйрығын орындауды сен маған үйретпе. Сен өзің көп қиялдайсың да, бірақ жөні түзу нәрсе ойлап таппайсың. Мұндайда жөн-жосықты әркім ойлау керек. Ақылға ақыл қосу керек. Солай емес пе, Көжек? — Бондаренко Земцовтан қошамет таба алмайтынын біліп Көжекке қостатты сөзін.

	Ержан ұйықтап алмақ боп жатып еді, азғана көзі ілінгеннен кейін ертеңгі дымқыл салқынға бойы тоңазып оянып кетті. Енді солдаттардың әңгімесін тыңдап тек жатыр. Қиялданбай жүрмейтін албырт Земцовты қу тілдінің ішіндегі ең аз сөйлейтін Бондаренко ылғи қағытып отырады. Ананың көп сөзбен қызынып айтқанын бұл бір сөзбен дәл шертіп түсіретін. Бірақ бұл жолы Бондаренко ащы тілін жұмсартып байыпты сөйледі.

	– Сен немене, командирге ақыл үйретейін деп пе едің? — деді Земцов, Бондаренкоға сөзін жібергісі келмей.

	Ержан басын көтеріп алды.

	– Үйретсе несі бар. — Ержан қаймығып қалған Земцовқа жылы шыраймен қарады. — Командир біткен данышпан деп пе едің!? Иван ағай сені мен мен сияқты жастарға талай нәрсе үйрете алады. Көргені көп адам. — Ол барған сайын өзінен өзі өш алғысы келгендей ашуланып, айызы қана сөйледі. — Біз екеуміздің көкірегіміз көкте болғанмен, жарытқанымыз шамалы. Біз көп оқыдық деп ойлаймыз. — Неге екені белгісіз Ержан өзіне Земцовты қосақтап алды. — Оның бәрі чепуха, достым. Біз өмірден еш нәрсе білмейміз. Тумай жатып жетілдік деп ойлаймыз. Жоқ, достым, олай емес екен. — Солдаттар қысылып үндемей қалды. Ержан өзінің орынсыз қызыңқырап кеткенін сезіп, еріксіз езу тартты. — Иван ағай мен Қартбайлар өмірдің ащы-тұщысын татқан адамдар. Солардан үйренуіміз керек.

	– Сіз де өзіңізді кемсіте бермеңіз, жолдас лейтенант, — деп күлді Бондаренко.

	– Ал жарайды, демалыңдар,— деп Ержан орнынан тұрып кетті.

	– Осы маған неге кейіді, — деп қынжылды Земцов, Ержан ұзап кеткесін.— Менің жазығым жоқ сияқты еді.

	– Сен, бала, ақымақсың, — деп Бондаренко басын шайқады.

	– Ақымақ екенімді өзім де білем,— деп мойындады Земцов.

	– Көрмейсің бе, жаны күйіп бара жатқанын,— деді Бондаренко. — Ол өзіне өзі кейіді. Сені әшейін мысал ретінде қосақтай салды.

	Сөзге Бөрібай араласты.

	– Екі-үш күннен бері ренжулі. Қартбай, сен айтып па едің, Молдабаевпен керісіп қалды деп. Содан ба екен?

	– Жалғыз ол емес сияқты, мұнда басқа бір гәп бар, — деді Бондаренко.

	Көжек Ержанның көңілінің жүдеу екенін біліп, сұрауға бата алмай, сыртынан жаны ашып жүр еді, қазір шыдай алмай кетті.

	– Апыр-ай, кім ренжітті екен, жолы болмағыр. Ешкімге жаманаты жоқ бала ғой. Қатты қиналып тұр ғой тегі, — деді қатты күрсініп.

	– Бала емес, дырдай командир, — деп Қартбай оны тойтарып тастады. — Бойында қайраты болса шыдар, төзер. Еш нәрсесі кетпес. Жасық болса обалы өзіне.

	Ержан кешегі соғыста жеңіл жараланған-ды. Оқ мойын етін сыдырып кетті. Мойнын таңған марліге қан қатып, жарасы ауырып мазасын кетірді. Жарасын қайта таңдыруға санвзводқа барғысы келді. Санвзводты есіне алғанда кешеден бері қызу соғыс үстінде, қарбаласта ұмытыла бастаған ауыр ой қайта қозғалып кетті. Қызғаныш, күйініш, өтелмес өкініш бәрі араласып қайғы өрті шарпымаған уыз жанын жегідей жеген ащы сезімге, күйінішке айналды.

	Кейде сенгісі де келмейді. «Өзім де қызбамын ғой. Ашу үстінде аңғармай теріс ұққан шығармын. Қызғаншақ көңіл асыра ойлаған шығар», — дейді. Бірақ Раушанның шырылдап Уәлиге ара түскенін ойлап, «жоқ, жығылғаныңды біл, өзіңді өтірік жұбатпа», — дейді. Кейде өзін қайрап: «Немене соншама егіліп, дүниенің тірегі сол ма екен? Оның әкесіндей қыздар да бар шығар! Мейлі!» —дейді. Бірақ көкірегін басқан ауыр зіл онымен тарқамайды. Қазықты айналған арқандаулы аттай қайта-қайта ойы Раушанға орала береді. «Сен де ғашық болар уақытты тапқан екенсің? Жетер енді, ұмыт!» — дейді өзіне. Бірақ сол сәтте:

	Раушанның сонау бір айлы түндегі мөлдіреген көзқарасы елестейді көзіне. «Ержан!» дегендегі өзгеше бір назды үнін, ешбір жанға ұқсамайтын әсем күлкісін естиді. Неге екені белгісіз Ержан сол күлкіні аппақ таза қарға теңейтін. Жаңа жауған ұлпа қардай жұмсақ, ашық саф күлкі.

	Кейде осының бәрі қапырық түс, оянып кетсе қатты қуанатын сияқты. «Осы мен түс көріп жатқан жоқпын ба?» деп өзін шымшиды. Түс емес, «неге бұлай боп шықты? Неге? Неге менің ылғи жолым болмайды?» — деп күрсінеді. Жайнап тұрған дүниесін қара дауыл қиратып кеткендей сезінеді. Кенет «екіншілей тентек болма, бала», — деген Уәлидің даусын, келемеж күлкісін ап-анық естіді. Тіпті жалт қарады. Ұяттан екі беті дуылдап кетті! «Жоқ, санвзводқа бармаймын, — деп қайта бұрылды. Бірақ мойнын оқыс бұрғанда жарасын ауыртып алды. Марлінің астынан мойнын қуалай жылы қан ақты. «Қап! —деді Ержан. — Мейлі, Коростылевқа таңдырып алармын».

	Санвзводтың арбасы доғарулы. Бес-он қадамдай жерде бір санитар аттың мойнынан қамытын алмай, тізгінінен ұстап жайып тұр. Коростылев шинелін шешіп алып айқара жамылып арбаның үстінде қорылдап жатыр. Ержан Коростылевтың рақаттанып ұйықтағанына қызығып оятуға қимай тұрып қалды.

	– Оны оятпаңызшы.

	Ержанның жүрегі дір ете қалды. Арбаның ар жағынан Раушан шықты.

	– Жайша келдіңіз бе? — деді ол Ержанға жақындап. — Жараланып қалғансыз ба?— Раушан Ержанның мойнындағы марліні көріп көзі үрпиіп кетті.

	– Жай... тек теріні сыдырып кетті. Коростылевқа таңдырып алайын деп едім.

	Ержан Раушанға қанша қарамауға тырысса да көзі еріксіз түсе берді: «Жүдеп қалыпты ғой. Ұрыс қажытты ма екен! Әлде қоршауда қалғанға қайғыра ма?»

	– Ол оятпа деп еді...— Раушан мүдіріп қалды. — Мен таңып берейін.

	Раушан арбаның үстіндегі сумкасын алып ақтара берді. «Бұл неге сонша жүдеу, әлде сүйгенін аңсап қалғаны ма? — деп ойлады Ержан. — Тіпті қимылы да өзгеріп кетіпті. Әдемі еппен жыпылдап тұратын қолы күрмеліп қалғандай, ауыр қимылдайды. Сырқат емес пе екен?»

	– Қане бері келіңіз.

	Ержан Раушанның қасына аяғының астында шоқ тұрғандай әрең басып келді.

	– Отырыңыз, сонда ыңғайлы болар.

	Ержан жүрелей отырды. «Сіз, біз» деген тікендей сөз құлағын тесіп барады. Раушан Ержанға сәл қырындау тізерлей отырып, таңғышын шеше бастады. Әр орауын тартқан сайын мойнынан бір құшақтайды. Мінекей беті бетіне төрт-ақ елі тимей тұр. Құлағының түбінде жып-жылы демін сезеді. Осы күнге дейін қалай байқамаған, жұп-жұмыр мойны неткен әдемі. Ертеңгі салқыннан сәл қызғылт тартқан. Тамақ астында тарыдай меңі бар екен. Раушан Ержанды аясына еріксіз тартып барады. «Анау әдемі меңінен бір сүйсем... Жоқ... жоқ, тек ернімді тигізсем...» Ержанның басы айналды. «Ау, маған не болған. Сабырым қайда? — деп ашуланды Ержан. — Сені оның жек көретінін ұмыттың ба, арсыз. Өзіңді жек көрген адамды сен де жек көрмейсің бе, жасық шіркін». Ержан өзін қанша қайраса да көңілі әл бермей барады: Раушанды әлпештеп, алақанына салып көтеріп алғысы келеді. Көз алмай сүйсініп қарай бергісі келеді. Кенет суық ой жүрегін шаншып өтті. «Ол... ол... маған арам болды ғой!» Ержан басын кейін тартып қалды.

	– Ауыртып алдым ба? — деді Раушан қорқып.

	– Жоқ... жоқ...

	Раушан марліні шешіп алып тастады. Жараның төңірегін мұздай сұйық дәрімен сүртті. Сол қолымен Ержанның мойнын бүріп ұстап алды. Әр саусақтың ізінен қанына жылы рақат дарып бара жатыр, бірақ бір сәтте сол жұмсақ саусақтан түршігіп, мойнын тартып алғысы келеді.

	– Жараның аузы жаман болып кетіпті ғой, кеше неге келмедің? — деді Раушан.

	Ержан ызамен мырс етті.

	– Кеше немістерге тоқтай тұрыңдар деп едім, көнбеді ғой.

	Раушан көзі мөлдіреп Ержанға қарады. Қасіретке толы көз шарасы: «Мені неге ренжітесің, мен бақытсызбын ғой», — деп тұрғандай. Ержан өзінің қатты сөз айтқанына өкінді. Раушан Ержанның жарасын қайтадан тана бастады. Марлінің бір шетін саусағымен басып тұрып бір қолымен мойнын құшақтай орайды. Екеуі бір-біріне қарамауға қанша бекінсе де көздері түйісіп қала берді. Раушанның өңінде қан жоқ, жұқа ернін жымқырып алған. Ержан өзіне ең сүйкімді, ең жақын, енді жат болып кеткен жүзге қарай берді. Жүрегін қызғаныш оты өртейді. «Әй, – Раушан, Раушан! Мен сені жақсы көретін едім ғой, — дейді Ержан ішінен. — Сені мендей жақсы көретін ешкім жоқ. Ол сені жақсы көрмейді. Неге алдандың? Сен оның қандай адам екенін білмейсің ғой, сені қор қылады ғой ол. Аһ, мен сені жанымнан артық көретін едім ғой. Неге түсінбейсің? Сенсіз маған өмірдің қызығы жоқ екенін неге білмедің? Ол арам, арам. Сені алдады. Егер сені титтей ренжітсе, мен оны өлтірем... Жоқ, жоқ... Сендердің араларыңа түсетін не шаруам бар. Мейілдерің. Бірақ ол сені қор қылады. Сен менің сырымды сонда ұғарсың. Бірақ ол кеш болады. Жоқ, жоқ, мен ондай тасжүрек емеспін. Мен сонда да сенің қайғыңмен бірге қайғырамын». Ержанның қиялына басқа бір шақ елестеді. Ержан аты шыққан командир. Оны солдаттар да, командирлер де жақсы көреді. Батырлығы, әділдігі үшін сүйеді. Бірақ ол тұйық, ешкіммен сырласып сөйлеспейді. Сырт көзге жұмбақ. Бұған Раушан келеді. Раушан қатты қайғылы, өңі солып жүдеп қалған, тіпті шашына ақ кіре бастаған. Ол Уәлидің опасыз екеніне көзі жетіп үлкен қасіретке ұшыраған. «Менің саған сөз айтатын бетім жоқ. Мен кінәлімін, Ержан. Сенің асыл жаныңды түсінбеппін. Мен бақытсызбын. Бірақ обалым жоқ. Мені кешір. Тек «кештім» деген бір ауыз сөзіңді естуге келдім», — деп жылайды Раушан. Ержанның аяғына жығылады. Ержан оны тез жерден көтеріп алады. «Сені менен артық сүйген адам жоқ, Раушан. Мен сені әлі де сүйем. Сенің қайғыңды сүйем», — дейді Ержан. Раушан басын Ержанның бетіне басып егіліп жылайды. «Сен алтын екенсің, Ержан, мен сенің басқан ізіңе татымаймын,— дейді ол солқылдап,— мен сені түсіне алмаппын. Сен асылсың». Ержан шыдай алмай: «Жыламашы, Раушан, енді екеуміз мәңгі біргеміз»,— дейді. Ержан көзіне жас іркілгенін сезіп тітіркеніп қалды. «Түу, қайдағы жоқ сандырақ келеді екен ғой кісінің басына. Ондай ешнәрсе де болмайды. Ойбай салсаң да қайтып оралмайды ол саған!» Ержанның дымқыл тартқан көзі тез құрғады.

	Раушанға кешеден бері бір күн емес, бірнеше жыл өткен тәрізді. Ол Уәлимен қайтып кездескен бір сәттің ішінде өзінің барлық бақытсыздығын, түзеуге болмайтын қатесінің бар салмағын сезді. «Бәрі жалған екен!» деді тұла бойы түршігіп. Ең ақыры қашып бара жатып «саған келдім» дегені де жалған, ойда-жоқта кездесіп айтқан сөзі екенін білді. Коростылев «жауынгерлеріңді тоқтат» дегенде «жарайды, тоқтатам» деп күмілжіді Уәли. Онысы да өтірік. Былай шыға бере оның тайып тұрғанына Раушан шәк келтірледі. Таудай арқа сүйеген адамы — жолдастарын тастап, сүйген қызын тастап масқара болып, бұралқы итше қашты. Аңсаған арманы, айдын көл деп шомылғаны шіріп кеткен сасық сор болды. Кеше кештен бері не болып, не қойғанын өзі де білмейді. Әйтеуір жүр десе жүруді, тұр десе тұруды біледі. Төңіректе не болып жатқанымен ісі де жоқ. Арбаның қасында отырып келе жатқан Ержанды көрді. Сонда бәрі есіне түсті. Ержанның өзіне ренжігенін Раушан білді. Бірақ өзінің бақытты сәтінде кісі қайғысына түсінбеді. Дүниеде реніш, қайғы болады дегенді ұмытып кеткен шағы еді ол. Қайта Ержан неге менімен бірге қуанбайды деп кейіген.

	Раушан жападан жалғыз қалды. Демеу болар жақын адамы жоқ. Ең аяғы шерін тыңдап жанашырлық білдіретін кісі де жоқ. Өзін жақсы көретін Ержан о да ашулы. «Ержан, мен бақытсызбын, — дейді Раушан көзімен. — Жалғызбын». Ержан көзіндегі жасты байқайды. Сен де қайғылы екенсің ғой. Сенің қайғың ештеңе етпес. Еркексің ғой. Әлі-ақ ұмыт болады. Meн өміріме жетер өкінішке ұрындым. Менің ешкімге керегім жоқ. Тіпті өзіме де керегім жоқ. Менің ішімде не болып жатқанын білсең шошып кетер едің. Аяр едің. Кешеден бері алқымға тірелген жас ішімді өртеп барады. Сен ұқсаң, түсінсең әкемдей төсіңе бетімді басып жылар едім».

	Біреу суық қолымен қанын сорғалатып жүрегін суырып алып кеткендей Ержанның ішкі сарайы құлазып қалды.

	«Ондай сорақы зорлыққа көнбеймін, жоқ, әлі төбелесіп көреміз. Бермеймін. Жоқ»

	– Жоқ! — деп дауыстап жіберді Ержан.

	Раушан селт етіп, аңырып қалды.

	«Жоқ, көнесің, көнбеске дәрменің жоқ», — деді ішкі даусы Ержанға.

	– Болып қалдым. Қазір.

	«Шыда, шыда, жұртта нең бар, өз ақымақтығыңның салмағын өзгеге салмай, зардабын өзің тарт», — деді Раушан тістеніп, марлінің түйетін шетін күшпен айырып жатып.

	«Рақмет» айтып Ержан түрегелді. Мойны қозғалтпайды. Неғып байқамаған, Раушан қылғындырып қатты таңып жіберіпті. Қап, қайта таңатын болды-ау. Жоқ, жоқ, осы төзгені де жетер, взводқа барып-ақ таңғышын босаттырып алады.

	5

	Үш сағат демалыстан кейін батальон жолға шықты. Ет қызуы суып, түнгі ұзақ жүрістен сүйектері салдырап қалғанына қарамастан солдаттар тез сапқа тұрып, сергек жүріп кетті. Әлі бой үйренбеген қауіп шаршауды ұмыттырып жіберді. Уақыт мезгілін айыру қиын, түнде аспанды торлаған бұлт қоюлана түскен. Ауаның ертеңгіліктегі ызғары жұмсарып қалған.

	Мұраттың бар ойы қоршаудан қайткенде тезірек шығуда болды. Сақтық істеп, күндіз жасырынып демалып, түнде ғана, жүрсе көп уақыт ұттырады. Алғы шептен алыстап қалады. Ол майдан әлі бекімей тұрып, немістердің шабуыл жасаған әскерлерімен араласа жүріп, арғы бетке өтіп кеткісі келді. Қауіп-қатерден қорғалақтай берсе дұзаққа түсіп қалуы сөзсіз. Сондықтан да Жақыповтың және де кейбір командирлердің ұнатпағанына қарамай, алдағы үлкен далаңды орағытып өтуге бекінді. Бұл жолда бірнеше кішігірім деревнялар бар, тұтас орман болмағанмен шоғыр-шоғыр ағаштар бар. Шабуыл жасап бара жатқан дұшпан үлкен жолда шеткері кішкене пункттерге көп әскер қалдырмайтынын анық, ал азын-аулақ жау күші кездессе, Мұрат оған бола іркілмек емес. Алға жіберген дозорға төңіректі жіті бақылап, тез жүруге әмір етіп, батальонды қатты аяңдатып өзі бастап келеді.

	Қар жауды. Тікенекті қарағайлардың қатқыл реңі жұмсарып, баяу түскен тұңғыш ұлпа қарға бұтақтарын жұмсақ төсейді. Төңірек түгел жасарып, алғашқы қардың саф иісі — табиғаттың қоңыр салқын жаңа лебі кеудені ашып жіберді. Түнеріп үнсіз келе жатқан солдаттар да сергіп қалды.

	– Мінекей, орыстың қысы,— деді Кусков қасында үнсіз келе жатқан Ержанға.— Әр маусымның өзінің жарастығы болады. Керемет емес пе?

	Василийдің даусы сергек, кішілеу келген әдемі көк көзі жайнап тұр.

	– Енді ізіміз қалатын болды, тасалану да қиын, — деді Ержан.

	– Оқасы жоқ.— Василийдің сергек көңілі анау-мынауға жабыға қоятын емес.— Қарда қалған ізді қар көмеді.

	Немене сонша жабығып кеткенің үндемейсің?

	Василий соңғы сөзді Ержанның бетіне қарап ақырын айтты. Екеуі саптан он-он бес қадамдай шеткері келе жатқан. Кусков қайткенде де Ержанға қозғау салып сергеткісі келді, ең болмаса сырға шақырмақ.

	– Үндегенде не дейін. Бәрін айтқан жоқпын ба өзіңе.

	– Өмірде талай қиындықтар кездеседі әлі. Тек түңілмеу керек. Сенің бар өмірің алда.

	– Сол өмірге құштарлығым да шамалы.

	– Вот чудак, — деді Василий Ержанның бетіне күле қарап. — Сен оны қалжыңдап айтатын шығарсың.

	– Шыным сол, — деп Ержан қолын сілтеді.

	Василий Ержанның бетіне байыптап қарап алды да басын шайқады.

	– Сен, достым, ойнасаң да ондай сөзді айтпа. Өмірмен ойнауға болмайды. Сенен көп үлкен менің де өлгім келмейді. Елге де біздің тірлігіміз керек. Үй іші, жақын достарың өз алдына.

	– Маған бәрібір.

	– Әрбір сәтсіздікке ұшыраған сайын қылжия кетсең нең қалады, — Василий жылы шыраймен Ержанға жымия қарады; оң қолымен иығынан бір сілкіп қойды.— Әрине, жай айтасың. Пайдасыз өмір қадірсіз. Пайдалы өмірдің бәрі қымбат.

	– Менің өмірімнің кімге пайдасы бар?

	– Соны өзіңнен сұрап көрдің бе? — деді Василий.

	– Ойланып көрдім.

	– Дұрыс істегенсің. — Василий енді көзін шүйіріп ойлана мүдіріп, байсалды сөйледі. — Енді қайда барам, енді не істеймін дегенде кісінің алдында дәл осы сұрақ тұруы керек. Бала кезінде кісі қиялшыл болады. Өсе келе керемет істер істейтініне, атағы шығатынына, көптің құрметіне ие болатынына сенеді. Атақты, үлкен адам болғысы келеді. Осының бәрі жаман емес. Содан намыс туады. Бірақ бала кездегі осы күнәсіз қиял ержеткесін құмарлыққа айналып кетсе — онда болмайды. Онда кісі қолдан келмес іске ұмтылады. Бір істі тындырмай екіншісіне жүгіреді, артында шала қалғанына, бүлініп жатқанына қарамайды. Атақ-құмар кісі жалған даңққа мәз болады. Ал, жалған даңққа ие болу деген ұрлық қылғаннан жаман жиіркенішті нәрсе.

	– Жалған даңқ, оңай құрмет иелері жұртқа сездірмегенмен іштей қуыстанып әлек болатын шығар?— деді Ержан ойланып.

	– Әй, білмеймін. Талай жүзі жанбайтындарды көрдім,— деді Василий.— Мансапқор, баққұмар, өркөкірек дегендер содан шығады ғой.

	– Жағымпаздар ше?

	– О да солардың сортынан. — Василий мырс етті. Тек калибрі кішілеу келеді олардың, әдісі бөлек болғанмен мақсаты бір.

	Манадан тұйық келе жатқан Ержан енді шешілейін деді.

	– Мен осы түсінбей-ақ қойдым. Соғыста адам адал болуға тиіс қой. Ажалдың аузында тұрып кісі қалай екі-жүзді болады?

	– Соғыс деген ұлы сын,— деді Василий ойланып. — Көп адамның әртүрлі жағдайдан, себептен туған ұсақ-түйек жәйсіз мінез-құлықтары болады. Ол өзі дәннің сыртындағы қауыз сияқты. Соғыс соның қауызын өртеп, дәнін ашып береді. Шынайы ерлік көңілі таза адамдардан ғана шығады. Көңілі кір адам кісі өлтіргіш болғанмен ер бола алмайды. Соғыс деген жақсының да, жаманның да сырын ашады, достым. Кейбір көлгірсігендердің де беті белгілі болады. Ондайлар әлі жоқ емес.

	– Иә, мұндай істе тазалық, адалдық керек,— деп қостады Ержан.

