	Ғалыммұрат Хабсатарұлы.

	Əз Жəнібекұлы Қасым ханның тұсында қазақтың негізгі территориясы қалыптасса Қасымұлы Ақназардың (Хақназар, 1538-1580 жылдары яғни ең ұзақ хандық құрған қазақ ханы) тұсында жері ең көп кеңейген екен. Жері көбейді деген сөз оған қазағы да бар, қалмағы да бар, біраз ел бағынды деген сөз.

	Қазақтар əдетте алты алашқа үш жүзді, оған қосып қырғыз, қарақалпақ жəне құрама-қатағандарды жатқызған. Ақназар ел билеген тұста қазақ хандығының жері қазіргі Қазақстанды тұтас қамтыды, қазақ халқын құраған бүкіл тайпалар оған қарап, содан ежелгі түріктердің салты бойынша елін орталық, оң, сол қанат деп үшке бөлген көрінеді. Осылардан қазіргі үш жүз қалыптасса керек. Бұған қоса қырғыз, қарақалпақ, құрама қатағандар да қазақ хандығына қарасты болды. Дəл осы кезде көк түріктің алаш ұғымы қайтадан жаңғырып алты алашқа осы үш жүз жəне қырғыз, қарақалпақ, құрама-қатағандар кіретін болған. Екіншіде əйгілі Бабырнамада жазғанындай Моғолстанның Ахмет ханы моңғолдар тарапынан алаш аталуына қатысты шыққан ұғым болуы да мүмкін. Ахмет хан батыр адам болып моңғолдарды яки жоңғарларды көп өлтірсе керек, содан оны моңғолдар алаш (алач) деп атаған дейді. Шынында қазіргі моңғол тілінде алач сөзі өлтіруші деген мағына береді. Алаша деген атау моңғол тарихында да кезігеді, мұндай атау жоңғарда (алаша торғауыт), халха моңғолда (Алаша/Алшаа хан) да бар. Бірақта бұл «кісі өлтірушінің» құрметіне аталған атау емес, түркі мен моңғолға ортақ көк түріктен қалған атау десек дұрыс болар. Сондықтан үш жүзге бөліну үрдісі көк түріктен қалған мұра деп, артынан қазақ хандығы кезінде қайтадан жаңғырды дейміз.

	Үш жүз бен қырғыз, қарақалпақтың жайы белгілі, оларды алаштың бесеуі дейік. Ал құрама мен қатағандардың тағдыры көмескілеу. Құрама атанғандар негізінен жаугершілік кезінде ана-мына ру тайпалардан құралғандар болғанда заман тыныштала келе біразы қазақтың ішіндегі өз руластарына қайтадан барып қосылды, ал қосыла алмағандары өзбек сияқты басқа түрік тектес халықтарға сіңіп кетті. Қатағандардың күні бұлардан да жаман болды, Тұрсын сұлтанға еремін деп жүріп олардың көбі Есім ханға шабылып құрып кетті, аз-маз бөлігі ұлы жүздің кей тайпаларына келіп паналап артынан оларға сіңді. Олардың былай қырылуына өздерінің Тұрсынды орынсыз қолдап қазақтан бөлінбек болған арам пиғылы да сылтау болды, ақыры Есім хан оларды аямағанды. Елінің бірлігі үшін осылай бүйректен сирақ шығарғандарды қатаң жазалауы əбден орынды еді. Қазір де ұлы жүзде қатаған атты кішігірім ру (тайпа) бар. Артынан қазақ хандығынан да береке кетіп алты алаштың тарихи сипаты ұмытыла бастаған. Ендігі жерде алашты құраймын десеңіз қырғыз бен қарақалпақтар бөлек кеткен де алаштың алғашқы құрамы тарихи мəнінен айырылып қалған, енді оларды қоссаңыз да алтау емес бесеу ғана болып қалады. Ақыры тіпті үшеу ғана болып қалды. Алты алаш атауы өзінің тарихи міндетін атқарып бітіп енді ұмыт бола бастаған ұғым.

	Ал алаш атауы əлі де мəнін жоймаған. Өйткені алаш деген сөз тұран бірлігімен қатар аталатын қасиетті ұғым. Алаш дегенде алаш орда сөзі еріксіз еске түседі. Бұл қалың қазақ елінің қаймағы бұзылмаған кездегі соңғы рет тəуелсіздікке ұмтылған ұлттық қозғалысы еді. Алаш қозғалысшылары нағыз алаштың азаматтары болды. Олар сол замандағы қазақтың ең зиялы қауымы еді. Халықты қараңғы ұстау үшін «сорпа бетіне шығарларын» алдымен жоғалту керек деп таныған отаршылар алаш қозғалысына қатысқан барлық қазақтарды шетінен қуғын-сүргінге ұшыратып, ақыры бəрінің өмірін қыршын қиып тынды. Халқымыздың осы аяулы ұлдарының асыл арманы сол кезде орындалмағанымен, отарлаушылар тарапынан аяусыз басылып жаншылғанымен арада сандаған жылдар өткенде бəрібір орындалды, тəуелсіздікке қолымыз жетті. Бұл осы боздақтарымыздың қаны текке төгілмегенінің белгісі емес пе. Демек олардың аруағы бізді қолдады.





Қазаққа моңғол жат па?


	(біраз қазақ тайпаларының тегі жөнінде)



	Ең алдымен бұл сұрақтың қандай маңызы бар екенін ойлап көрейік. Егер моңғолдарды түрік тектестерге ешбір туыстығы жоқ десек (моңғол тілі алтай тіл тобына жататынын ескерсек те олардың бізге туыс екеніне дау жоқ, мəселе қазақ тайпаларының тегін таратуда болып отыр), онда моңғол дəуіріндегі қазақтың көптеген тайпаларының тегі күмəн тудырады. Бұндайда найман, керейден бастап қоңырат, жалайыр, меркіт, уақтардың тегі кім деген сұрақтар ағылары даусыз. Бұл аз десеңіз қырғыздар да кім болған деген сұрақ туады. Бұған оңай жауап тапқысы келгендер осы тайпаларды ешбір ойланбастан моңғол тектес дейтіні менің ұлттық намысыма тиюде, тарихты шала-шарпы оқығанына қарамай бұлайша ат-үсті қорытындылауына жол болсын, ең жаманы бұндай қорытындысымақты айтушылар тек моңғолдар ғана болып қоймай өзіміздің қандастарымыздан да осыны қолдаушылар бар екені қынжылтады (мəселен, «моңғол тайпалары керей, меркіт...» дегенді атажұрттан шыққан бір емес бірнеше басылымнан көрдім, бұл аз болғандай кей медиаларда да дəл осылай бұрмаланып көрсетілген). Ендеше бұған да қарсы жауап іздеп тарихқа үңілейік.

	Жалпы бір ұлтты дəл содан бұдан құралды дей салудың қисыны аз, ұлт қалыптасу үрдісі өте күрделі жағдайда өтеді. Біз бүкіл Кіндік Азиядағы түрік жəне моңғол тектес барлық ұлттар бір-бірімен біте қайнасып қалыптасқан десек шындықтан ағат кетпеспіз. Қысқасы моңғолды қазаққа жат деудің еш қисыны жоқ. Солай болса да моңғол ағайындар қазақпен туыс болғысы келмей тұратыны қызық. Меніңше қазақ пен моңғолдардың бастамасы алғашында бүкіл түрік тектес халықтардың біртекті бастамасындай бір болған. Бұлардың жеке ұлт болуы соңында болған жəйіт еді. VІІІ-ІХ ғасырларда қазіргі Моңғолияны тұтас, Қазақстанның біраз бөлігін алып жатқан түркілердің мемлекеті сол кездегі қытайдың əулеттеріне қарсы кəрістің (корей) Корё, Бахаи елімен сондай-ақ қидандардың елімен де одақтас болған-ды. Осы қидандардың бір бөлігі артынан қазақ даласына келіп жергілікті халықтармен əбден сіңісіп қарақытай елін құрған еді. Көк түркілер қас жауы қытайлармен де одақ құрып көрген еді. Бұл кезде сол моңғолдың аты түгіл заты да жоқ кезі болатұғын. Бұл маңды тек түркілер ғана мекендейтін болған.

	Біреулер ежелгі шивэй, динлинь, дунхуларды моңғолдың арғы тегі дейді, бұған илану қиын, өйткені моңғолдар да өздерін ғұндардан таратады, ал ғұн дегеніміз түріктің тікелей арғы тегі, сонда моңғол мен қазақтың арғы тегі бір деген сөз. Бұл маңды түркілер ғана мекендегенде бұлардың арасында арғы моңғол дейтін бір азғана қауым бірге болды. Əсілі қазіргі моңғолдар өздерін түркілерден шықты дегеннен ат тонын ала қашса да бір бөлігі осы ежелгі түркілердің ұрпағы екеніне еш дау жоқ, ал қалғаны арғы моңғолдардың көне сібірліктер, манжу-тұңғұстармен біте қайнап бірігуінен шыққан, содан да тегі, тілі бір түркілерден мейлінше ұзай түскен бе деп ойлайсың. Бұның бір дəлелі қазіргі моңғол тілінде көне манжу сөздері де айтарлықтай көп кездесетіні. Əсіресе моңғолдың бұйрат (бурят) тəрізді тайпалары манжу-тұңғұстармен өте көп араласқан еді. Қысқасы қазіргі моңғолдар ежелгі арғы моңғолдар мен көк түрік, манжу-тұңғұс тектестердің өзара етене араласуынан шыққан халық болады.

	Алайда Шыңғыстың тұсындағы дүйім моңғолдың жөні басқа. Дүйім моңғолдың моңғолша атауы хамығ моңғол. Осы хамығ моңғол сөзінің өзі таза түркі сөз. Хамығ деген сөз барлық деген мағынаны білдіреді. Дəл осындай сөз көк түріктен қалған ескерткіште тайға таңба басқандай анық жазулы тұр (Моңғолияның Өвірқанғай аймағының Онгі өзен ұстынында. Бұл туралы деректерді белгілі түркі танушы ғалым Сартқожаұлы Қаржаубайдың еңбектерінен оқуыңызға болады). Оларды басында нағыз көк түрік болды десек тарихқа онша қиянат жасамаған болар едік. Нирун аймағының құрамында болған (отыз) татарлар (моңғолдың арғы аталары дəл осылай аталған) ішінде қият, оның ішінде боржиғынның мыңқол (моңғол) деген аталығынан осы моңғол атауы (этноним) пайда болған деседі. Оларға мың қол деген атауды бергендер де біздің түріктер еді. Осыдан кейін, моңғол атауы Шыңғыстың тұсында жаңадан қалыптаса бастаған моңғол этносының этнонимі болған деген тұжырым да жоқ емес.

	Бүкіл алтай тілі түрік, моңғол, манжу-тұңғұс деп үшке бөлінеді. Түрік пен моңғол тілінде көп ұқсастық бар да, ал түрік пен манжу тіл арасында сондай жақындық жоқтығын қазіргі кезде жағырафиялық орналасу жағынан ғана түсіндіре салу тым ұшқар тұжырым болады, өйткені түріктер де манжулердің арғы тегімен шекаралас бірге болғанын тарихтан білеміз.

	Кезінде манжулердің қытайдағы Чин (Цзинь, өз атауы Манж Дай Чин елі) əулетінің негізін қалаған Нурхашы батырдың Абақай бастатқан ұрпақтарының өзі моңғолдарды тура Чин əулетіне бағынышты етпей жеке вассальдық ел тұрғысында қалдырып туыстық пейіл танытқаны кездейсоқ жасалған жақсылық еместі. Біріншіде, екеуі де кигіз туырлықты көшпенділер екенін (манжулер дəл кигіз туырлықты болмаса да көшпенді халық болған), екіншіде моңғолдармен етене жақын туыстығын ескеріп қытайға тура қоспай аялдатып, ал артынан амалсыз қосатындай жағдай туындағанда манжу мен моңғолдарды қытайларға еш үйленбейтіндей етіп қатаң заң шығарған еді. Яғни азғантай кигіз туырлықтылар бір-бірін құмырсқадай құжынаған қалың қытайдан қорғаштап сақтық əрекеттерін жасап отырған. Бұл қанша өзінің қол асты отары болса да туыстық сезімнен туған қимастық көңіл еді.

	Ұлы Шыңғыстың тұсында моңғол деген атты ел болмағанын, тек дүйім моңғол (хамығ моңғол, осылай аталатын моңғол тектес ел болды дегенді моңғолдар өздері айтып жүргені болмаса əсілі бұл толық дəлелденбеген тұжырым, болғанда бұл ел тек түрік тектес ғана болуға тиісті, өйткені елдің аты да таза түрікше аталуы əсте кездейсоқтық емес) деген шағын тайпа ғана болғанын тарихтан жақсы білеміз. Ондай бір тайпаның атауы дүниені дүр сілкіндірген алып империяның атауы болды деген орынсыз. Алайда моңғол деген атау болмауы бұл моңғолдар ешбір тексіз, жетесіз деген сөз еместі, мəселе олардың түрікпен туыс болғысы келмейтінінде болып отыр.

	Мен моңғолдардың тарихын жоққа шығарып оларды мұқатайын деп отырғам жоқ, тек қана бұл моңғол атаулының қазаққа келгенде ат тонын ала қашатынына «жыным қозып» отыр. Олар сөйте тұра бұдан он бес тіпті жиырма мың (алғашқы барғандарына 40-60 мың жыл болған деп көреді) жыл бұрын Америкаға барған үндістерді моңғолмен туыс дейтінін не деп түсінеміз. Жарайды, мұны онсыз да ертек дей салайықшы. Олардың Кіндік Азиядан шыққанын, соның ішінде қазіргі түрік тектестерге де айтарлықтай жақын келетінін ғылым əлдеқашан дəлелдеп қойған ақиқи шындық екенін моңғолдар не деп айтса да жоққа шығара алмас. Бұл аз болғандай Ауғандағы хазарлар да, Венгриядағы мажарлар да туыс бола қалады (мажарлар (қыпшақтардың алдыңғы легі) көк түріктен көп бұрын Еуропаға кеткен ғой, сонда одан кейін кеткен қазақтар моңғолдарға туыс емес жат болып шыға келетіні қызық-ақ). Енесайдан кеткен қырғыздар да туыс болып шыға келеді. Сөйте тұра сол мажар, хазарлардан да бері, іргелес тұрып айырылған түркі яки қазақ десе төбе шашы тік тұра қалатынына қайран қаламын.

	Көне моңғолдардың қалдырған мұраларынан бірден-бір моңғол деген атау шығатын жалғыз дүние бұл моңғолдың Мөңке (Мəңгі хан, Шыңғыстың немересі) хағанынан Франция ханына жолдаған хатындағы (грамота) жəне таңбаның мөріндегі моңғол деген атау. Онда былай деп басталады: «ұлы мыңқол ұлысының... (ұлыс деген көне түркі сөзі бар, мағынасы бəрібір ел деген ұғымды береді, бұл сөз қазақ тілінде əлі де қолданылады) ...далай... (далай дегені сөзбе-сөз теңіз мұхит деген сөз, бұл арада шексіз ұлы деген мағынада айтылып отыр, алайда кейбір моңғол ғалымдар шыңғыс деген сөзді осы далай дегеннің баламасы деп айтып жүр)

	...хағанынан... деген жолдар бар да, одан ары жалғаса отырып, ...маған бағын, менен қорық!» деп бітіреді (бірақта бұл да моңғолдардың еркін аудармасы екенін ескерейік). Міне бұдан басқа тікелей моңғол деп басталатын ешбір дерек таба алмайсың. Бəріміздің көп сүйене беретін «Моңғолдың құпия шежіресінде» көп күмəн бар. Біріншіден, оны көне қытай жазбаларынан қытай иероглифпен жазылған түрінде тапқан, екіншіден, онда дəл моңғол деген ат жоқ, ондағы тіл қазіргі моңғол тіліне еш ұқсастығы жоқ, бұны қазіргі моңғол тіліне аударғаны үшін моңғолдың əйгілі ғалымы Ценд ұлы Дəмдінсүрін мемлекеттік сыйлық алған еді, демек бұл моңғол емес нəрсені əдейі моңғол қып аударғаны үшін алды деген сөз. Моңғол ғалымы сол кездегі болған оқиғаларды, адам, жер-су аттарын қазіргі моңғол тіліне мейлінше еркін, өзім деп жазып аударғанын ескерген жөн. Қытай қолжазбадағы нұсқасынан көне моңғол тілі (егер шынында моңғол деп аталып тұрса) қалпында кириллицаға түсірілген нұсқасын қалың көпшілікке əсте көрсеткен емес, оны бұл жолдардың авторы да көрген емес, көрген біреулердің айтуынша бұл тілді моңғол дейтін еш қисын жоқ дегенді талай естідім.

	«Моңғолдың құпия шежіресінде» мысал үшін келтірген бірер сөйлемдер моңғол тіліне ең ұқсастары болып əдейі таңдалып алынған деп ұғу керек, басқасы қазіргі моңғол тіліне еш ұқсастығы жоқ деуге əбден болады, олардың мысалға келтірген сөйлеміндегі тіл түрікке де ұқсастығы өте шамалы. Бұл тілден бола моңғолдарды түріктен бөлек болды деу шындыққа жатпайды. Жəне Шыңғыстың бұл кездегі шапқыншылығын батыста көбінесе моңғол-татар (кейде тартар деген, бұл тым жабайы, тұрпайы деген мағына береді) шапқыншылығы деуі кездейсоқтық емес. Мейлі сол татарлар қазіргі татар болмай-ақ қойсын (қазіргі татарлар ежелгі Еділ жəне ұлы бұлғарларының ұрпағы), бұл қос тіркеудің қатар жүруі бұл кезде моңғол деген атаудың сондай танымал болмағанның тағы бір дəлелі. Сол кезде бұлардың атауы тұп-тура татар еді.

	Аталмыш шежірені қытайлар, бұл қазіргі моңғол жерінде кезінде болған ұлы елдің құпия шежіресі деген тұрғыдан солай атай салған да артынан «Моңғолдың құпия шежіресі» деп аталып кете барған, екіншіде, бұл шежіренің алғашқы аты таза қытайша (Юань Чао Би Ши) болған, бұл бір жағынан қытайлардың өзіне бұра тартқандығы болғанымен былайша аталуы моңғолға тура қатысы жоқ екенін білдіреді. Көптеген ғалымдар осы шежірені Шыңғыстың үшінші ұлы Өгедай хаған жазған болуы əбден ықтимал деп көреді. Оның жазылған уақыты, шежіреде жазғаны рас болса 1240 (1241) жылға сай келеді. Бірақта бұл шежірені артынан, көп кейін жазды десек дұрыс сияқты. Яғни бастапқы мыңқол-түріктің əбден моңғолданып бара жатқан кезі деп ұғу керек. Бірақта бастапқы жазылған тілі моңғол тілінен өте бөлек басқа бір тілде жазылғандай сезіліп тұрады. Бəлкім ежелгі манжу-тұңғұс тілі болуы да мүмкін. Қалайда бұл тілді моңғол деп айта алмас едім. Жəне бұл шежірені оқи қалсаңыз ондағы жер-су атаулары мен адамдардың аты қазіргі моңғолдарға еш ұқсастығы жоқ, керісінше қазіргі түрік тектес халықтардың кісі атауына өте-мөте ұқсас келетіні де тегін емес. Ондағы қай атты алсаңыз да қазаққа көбі ұғынықты да, ал моңғолға түсініксіз болып келетіндігі тағы да кездейсоқтық па. Былайша жер-су аттары түрікке ұқсап тұруы əбден түсінікті ғой, маңайы тұтастай түрік болғанда солай болмағанда қайтсін, ол-ол ма, бұл атаулар əлі күнге дейін өзгермей сол қалпында келе жатыр. Бұл жолдардың авторы моңғол тілін, əсіресе оның жазба тілін өз ана тілім қазақ тілінен де артық білетінімді айта кеткен жөн сияқты (бұл əсте мақтан емес, тек сөз орайында осылай айтуға тура келді). Сондықтан «Моңғолдың құпия шежіресіндегі» атаулар маған көп түсінікті де.

	Біздің кейбір тарихшыларымыздың көп сүйеніп дерек тартатын моңғолдың «Алтын тобчы» (Алтын шежіре) деген кітабы тағы бар. Бұны нақтылап көрсеңіз «Моңғолдың құпия шежіресінің» баламасы екеніне көз жеткізесіз. Бұны будданың Лұбсынданзын деген сопысы Шыңғыстан кейін 400-ден астам жыл өткен соң жазған еді. Құбылай жаздырды делінетін Ақ шежіре (Юань шежіресі, Юань Ши) тағы бар. Бұнда моңғолдың арғы тегіне қатысты дүниелер шамалы. Бұлардан көп кейін жазылған Інжінаш дегеннің «Хөх судар» (Көк кітап) деген тарихи кітабы бар. Ол турасын айтқанда қытай жазбаларының көшірмесі. Ендеше моңғолдың көне тарихи жазбаларынан біздің алар деректер жоқтың қасы. Ал жоңғар тұсындағы оқиғаларға байланысты аз-маз «бірдеме» табасыз. Табылды деген күнде Амырсана (Əмірсана) қазаққа қашып барып Абылайды паналады дегендерден көп аспай қалады. Міне, қазақ пен моңғолдың ара-байланысын жалғайтын дерек жоққа тəн. Қазақ тарихын зерделегенде моңғолмен байланысатын жерлері өте көп. Қазақ тарихын зерттеймін дегендер осы қос тілді еркін меңгерген болса əсте артықшылығы жоқ, тіпті үлкен пайдасы бар.

	Əкесі дүдəмалда болса меркіт болса, шешесі Өүлін «таза» меркіт (шындығында қоңырат, алғашында меркіт Шіледүдің əйелі болғандықтан біреулер меркіт десе енді біреулер қоңырат дейді) болса, əрі алғаш алған жұбайы Бөрте де нағашы қоңырат елінен болса бұл Шыңғыс қазақ (түрік) болмағанда кім болсын, ал қазақ болмады дегеннің өзінде бұл таза моңғол болмаған ғой, тек оның құрған елі ғана артынан моңғол атты ел болды десек дұрысы сол. Тұла бойы тұңғышы да меркіттен (керей) қалған бала болса бұл Шыңғыста моңғол атаулыдан жабыстыратын нəрсе бар ма, баласы Жошы сияқты өзі де сондай тағдырлас болып өткенін «Моңғолдың құпия шежіресінде» мейлінше жасырады да, Жошы жайын ашық жаза береді. Шыңғыстың ханымы меркіттерге тұтқынға түсіп сол жақтан жүкті болып келіп көп кешікпей босанады, сол үшін тұңғышы Жошы өмір бойы Шағатай сынды бауырларына, əкесі Шыңғысқа да жексұрын болып, кейде тіпті «меркіттің сілімтігі» деп те аталған. Бұл жəйіт Шыңғыстың кейінгі ұрпақтарына да дерт болып жабысып, Жошы мен Төленің ұрпағы бір жақ, Өгедай мен Шағатайдың ұрпағы бір жақ болып өтудің яғни көп нəрсенің бастамасы болды да, ақыры Моңғол империясының ыдырауына əкеп соққан еді.

	Аталмыш «Моңғолдың құпия шежіресіне» қарасаңыз Шыңғыс хан керейлер, татарлар, меркіттермен сөйлескенде бейне бір өз халқымен сөйлескендей еркін сөйлескенін яки ауылы аралас, қойы қоралас болғанын аңғару қиын емес. Шыңғысты мейлі моңғол болды десек те осы түркі тайпаларымен таза түрік тілінде сөйлегеніне күмəн келтірмеу керек. Шыңғыстың тікелей мұрагері Өгедайдың Моңғол империясының астанасы қып салдырған Қарақорым қаласының атауына келейік. Олар шынында сол кездің өзінде-ақ моңғол болғаны рас болса неге қаласының атын таза түрікше қояды. Бұл «қарақорым» сөзін қазір де бір моңғол түсініп көрсін, ал бүгінгі қазақ маған əбден түсінікті. Моңғолдар қарақорымды «хархорин» деп баламалап алды, оны сөзбе-сөз аударсаңыз «қаражиырма» (егер хорин сөзін хоро хорин деген тіркес сөзде керектенсе ғана қала деген тура мағына береді, мұндайда хархорин дегенді қара қала деп аударуға болар) деген сөз. Алайда мұнысы əбден амалы құрып дағдарғанда істеген ісі ғой. Қаласының атын ат таппағандай нағыз түрік сөзі қарақорымның орнына «қаражиырма» деудің қисыны бар ма? Оданша кəдуілгі қара қорым десек көкейге қонады. Сондағы айтпағым бұл моңғолдар кезінде түрік тектес болған да, артынан шығыс сібірліктер, кидандар (моңғолдардың айтып жүргеніндей киданды моңғол тектес болды дегеніне илану қиын), манжу-тұңғұс (шүршіт), таңғыт (тоба) немесе қазіргі түбіттердің (тибет) ата-тегімен де біте араласып (бұлармен араласқаннан қалған белгілер өте көп, ішкі моңғолдар бұлармен біте қайнаған, ал ішкі моңғолдар жалпы моңғолдың ажырамас бір бөлігі екенін еске алайық), тіпті ежелгі кəрістермен (корей) де аздап араласып, бұл араласқаны аз болғандай будда дінімен бірге келген ежелгі санскрит тілі (үнді) де өзіндік əсерін тигізіп сонымен түркілерден мейлінше ұзай түскен халық болады.

	Моңғол деген атаудың бастамасы үш өзен (Онон, Керулен (Херлін), Тола (Туул) өзендерінің басы өте жақын жерде орналасқан, дəл осы маңда Шыңғыс дүниеге келді) алқабы деп аталатын Сібірмен шекаралас орналасқан ұядай ғана өлке яғни тұтас бір ұлттың құрылуына тым тарлық ететін азғантай жер болады. Сол кезде көшпенділерде не көп жер көп болғанда бұл неғылған ұядай жер, демек ежелден моңғол атты ұлт болмағанның тағы бір айқын айғағы осы. Бұл ұядай өлкеден бір кішкентай тайпа бара-бара ақырында бүкіл моңғол империясының тұғыры болып өркен жайды ғой. Бұдан не туындайды дейсіз, бақ берсе жердегі құрбақа да аспанда шарықтайды деген сөз. Қалың түркілердің ішінде түркіден «азған» бір азғантай түрік-мыңқол пайда болды да (шамамен VІІІ-Х ғасырлар аралығында), ақырында өзге бөлек моңғол ұлты болып қалыптасты. Бұның бір дəлелі қазіргі Моңғолияда көптеген жер-су аттары қазірге дейін көне түрік қалпында сақталуы. Бұлар сол кездің өзінде-ақ шынымен моңғол деген бөлек ұлт болғаны рас болса онда неге осы түрік атаулар сақталған, алғашында неге түрік атаулар қойылған жəне артынан неге өз моңғолшасына өзгертіп алмаған. Бұл атаулар сол Шыңғыстан кейін де өзгермей 800 (!) жыл сақталуы тегін емес, демек бұда үлкен гəп бар! Бұл атаулардың көбін қазақ (түрік) мен жақсы түсінемін, ал жергілікті «нағыз» моңғолдар не екенін «үш ұйықтаса да түсіне кіргізе алмайды». Демек сол кездегі дүйім моңғол тайпасының өзі көк түріктің бір алыстау бұтағы болған да, артынан жоғарыда айтылған əртүрлі себептердің əсерімен түріктерден ұзай түсіп ақыры мүлдем бөлек бір халық болып қалыптасқан. Жəне де бұл моңғол атаудың аты да, заты да жоқ кезде бұл кеңістікті тіпті қытайдың ұлы қорғанына дейінгі ұлан байтақ жерлерді кілең түріктер мекендегенін ескерсек те бұл моңғолдардың кенеттен, жерден болса, да ғайыптан болса да шыға келуінің ешбір реті жоқ еді. Демек осы маңда түріктен басқа ұлт өмір сүретіндей кеңістік жоқ еді.

	Моңғолдардың ұлттық көне жазуымыз деп жүрген көне соғдыдан (соғдылар да мұны басқалардан алған) ұйғырларға мұра болып, одан моңғолдар Тататұңға (көк түріктің əйгілі біліктісі, кейбір ғалымдар мұны найман деп те жүр, əсілі ұйғырдан найманға барса керекті, дегенмен бұл ұйғыр да, найман да емес нағыз көк түрік еді, өйткені оның бабасы əйгілі Тоныкөк, Тоныкөкті кім дəл ұйғыр болды дей алады, ол тек көк түрік (қыпшақ) ғана болды ғой, егер қайткен күнде руы керек десе Тататұңғаны əрине найман дер едім, өйткені сол кездегі ұйғырдың өзі тоғыз-оғыздар еді ғой) арқылы алған жоғарыдан төмен жазылатын жазуымен жазылған көне моңғол сөздердің қазақ тіліне қазіргі моңғол тілінен əлдеқайда көп жақындығы назар аудартпай тұрмайды. Ал қазіргі моңғол тілі түрік тілінен мейлінше алшақ. Əйгілі құпия шежірені аударушы Ц.Дəмдінсүрін 1940-шы жылдары ежелгі моңғол жазуын кириллицаға бейімдеп өзгерткенде моңғолдың ертеден қалыптасқан көне сөзі өте көп өзгертіліп жазылды да сол қалпы өзгеріп қалыптасып кетті. Демек бұл ерте кезде моңғол мен түркілер (қазақтар) айтарлықтай жақын болып артынан бір-бірінен өте көп ұзағанын растай түседі. Өйткені қазіргі моңғолдардың негізгі бөлігін құрайтын халха тайпасымен қазақтар соңғы жеті-сегіз ғасыр əсте араласқан емес. Яғни артынан моңғол тілінде қазақ тілінің əсері болды-ау деген күдік тумайды. Сонда бұл ертеден қалған үрдіс яғни ертеде олар етене туыс халық болып артынан ажырап ұзап кеткенін білдіреді. Бұны біз ежелгі алтай тілінен қалған үрдіс деп ұға салуға болмайды, олай дейтініміз бірдей айтылатын жеке сөз түгіл айна-қатесіз бірдей айтылатын тіркес қос сөздер де өте көп, мысалы «қаймал інген» дегенді қазіргі моңғолдар хаймыл ингін дейді, бұны не деп түсінеміз? Бұл жай бір алтай тілінен моңғол қазақ екеуі де ертеректе (2500-5000 жыл бұрын) бастама алғанды білдірмейді, керісінше бұлар бертінде (1000-1300 жыл бұрын) дəлірек айтқанда көк түрік дəуірінен бір бастама алады деген сөз.

	Ал Шыңғыстың жаугершілік заманында моңғолдардың аз бір бөлігі қазаққа қосылды деуге болады. Бірақта сондай болған жағдайда қазақ тіліне моңғол тілінің əсері білінуге тиісті еді. Ал біздің аталмыш жайымыз керісінше, моңғол тілінде түрік тілінің əсері көп екенін аңғартады. Артынан əсте араласпаған халықтың тілінде осындай əсер қалайша болады? (Тарихта моңғолдар түркілерді жаулаған делінеді, бұл түркінің əсері моңғолда əсте болмаған деген сөз)

	Демек бұның шешімі ертеде моңғолдар түркілерге тым жақын туыс халық болғанында ғана.

	Моңғолдар антропологиялық тұрпат жағынан түбіттерге (тибет) өте ұқсас, ал кəрістерге біршама ұқсас болып келеді. Тіпті моңғолдың ең ақырғы ханы таза түбіт ұлтынан болғанын айта кету жөн сияқты. Ал қазақтың кейбір ру ұлысында моңғол тұрпаттас түр кезігіп қалатыны да таңданарлық жəйіт емес.

	Ғылымда түріктенген (түркіленген) моңғол, моңғолданған түрік деген ұғым бар да, көбінесе бұған түріктенген моңғол деген тұрғыдан тывалар, алтайлар, моңғолданған түрік деген тұрғыдан хотан (Моңғолияның Үпсу (Усу) аймағындағы түрік тектес халық) халқы мысал бола алады. Зерттеуші ғалымның өзі қандай ұлт өкілі болуына байланысты кейде керейлер мен наймандарды да бұл ұғымға кіргізіп таласып жүр. Моңғолдар бұларды моңғол тектес десе, қазақтар түрік тектес дейді. Керейлер мен наймандардың түрік тілінде сөйлегенінде талас жоқ еді ғой. Сонда бұл неғылған талас?

	Егер бұларды моңғол тектес болды десек, онда сол моңғолдарды да түрік тілінде сөйлеген деу керек. Ал мен, асылы осы моңғолдар ежелден түрік тектес болған да, бірте-бірте алыстап ұзай түскен дер едім. Моңғол деген атау ендігі жерде түрік тектес бір құрама тайпаның атынан гөрі бөлек бір халықтың атауы бола бастаған. Адамзат тарихында бұндай оқиға аз емес. Дүйім моңғолдың жанында болған татарлардың есімі артынан сонау батыстағы еділ бұлғарының атауы болып кеткенін де білеміз ғой (сол кезде моңғолдың атауы да татар болды).
