	Уалихан Қалижанов

	Ақылға, өмірге де адам кенде,

	Өлмес өмір, қайрат, күш – бәрі менде,

	Күнінде жүз қуанып, күліп жүрген

	Осы адам уайымсыз не еткен бенде? –

	деген сөздерді салады.

	Лермонтов поэмасында Демон айтатын сөздерден бұған біраз үндес келеді деп:

	Что люди? Что их жизнь и труд?

	Они прошли, они пройдут, -

	деген жолдарды айтпасақ, басқадай мағынасы сәйкес сөздер кездеспейді.

	Абай Лермонтовтың бітпей қалған «Вадим» атты романының алғашқы екі тарауын және үшінші тарауының біраз жерін өлеңмен еркін аударған. Бұл шығармада шаруалардың крепостнойлык, тәртіпке наразылығы баяндалған. Лермонтов жазып бітірген 24 тарауды бірінші бөлім деп белгілеген. Кейбір зерттеушілер, оның ішінде профессор Н. К. Пиксанов, романның келесі бөлімдерінде Пугачев образы суреттелген болар еді деген пікір айтады.

	Вадимды қайыршылардың ішінен Палицын деген бай қайсарлығына, қайраттылығына қызығып, бүкір екеніне қарамай, қызметші етіп жанына алады. Емельян Пугачев көтерілісі Пенза губерниясына да жайылып, Палицын қашып, қалың ағаштың ішін паналайды. Палицынның баласы Юрий Вадимның қарындасы Ольгаға қызығып, алып қашпақшы болып, оны алып келуге қызметшісін жұмсайды. Вадим оның жіберген кісісін өлтіріп, топтанып жүрген бүлікшіл кедейлерді соңынан ертіп, Палицынның өзін іздеп тауып, өш алуға бел байлайды. Лермонтов шығармасы аяқталмай қалғандықтаң бұдан әрі не болатыны айтылмайды. Кедей шаруалардың көтерілісін, Палицынның бас қорғалап қашқаның болған бүлікшілік істерді нақтылы жағдайларды Лермонтов ел аузында айтылып жүрген әңгіме-аңыздарға сүйеніп жазған. Абайдың өлеңмен аударған шығармасында уақиға Палицынның Вадимді үйіне ертіп келуімен тынады. Әрі қарай шаруалар көтерілісін Вадимның қарындасын іздеген, зорлықшылардан өш алу үшін істеген әрекетін бейнелеген тұстарын да аударған деген болжам айтылғанымен біздің қолымызға келіп жеткен дерек жоқ. Бірақ, Абайдың осы Вадим уақиғасың оның іс-әрекетін түгел әңгімелеп беруді ниет еткені анық. Әйтпесе, құр басын бастап, қоя салу үшін тәржімелеуге кіріспейтіні түсінікті ғой.

	Абайдың Лермонтовтан аударғандары – негізінде әлеуметтік өмірдің көлеңкелі жақтарын, еріншек, белсенділігі жоқ адамды сынайтын шығармалар, азамат ақынның образын бейнелейтін және өлең-жыр жайындағы шығармалар, жалғыздығын, бірақ оған мойымайтын беріктігін айтатын шығармалар.

	Ал Абай Крыловтың мысалдарын тәржімелегенде олардан қандай үндестік тапты десек, айтылатын ойды мысалдағыдай тұспалдап айту қазақ поэзиясында, әдебиетінде жиі кездесетін тәсіл екенін атар едік. Мұның талай үлгілерін Абайдың өлеңдерін талдағанда көрдік. Бұл жерде оның «Ғабидоллаға» деген атпен басылып жүрген мына өлеңіне назар аударалық:

	Жазғытұрым қылтиған бір жауқазын,

	Қайдан білсін өмірдің көбін-азын,

	Бәйтеректі күндейді жетемін деп,

	Жылы күнге мас болып, көрсе жазын.

	Күз келген соң тамырын үсік шалып,

	Бетегеге жете алмай болар жазым.

	Мен дағы көп есіттім жастық назын,

	Қол жетпеске қол созар бар ма ылажың?

	«Боламын»мен жүргенде болат қайтып,

	Жалын сөніп, жас жүзін басады ажым.

	Осыны мысал түріндегі тұспалды өлең десек ешкім таласа қоймас. Өлеңнің алғашқы негізгі бөлігінде қазақ даласындағы нақтылы табиғат көрінісі бейнеленгендей болса да, сол арқылы бір адамның өмірін тұтас алып, тұспалдап айтып отырғанын айқын аңдаймыз. «Боламын» жүргенде болат қайтып, сол адамның өнерсіз қартайғанын айтуы да нағыз мысалдағы қорытынды – түйіндеуге лайық.

	«Базарға, қарап тұрсам, әркім барар» да – осындай түгелдей тұспалдап баяндауға негізделген өлең.

	Абай тұспалдау тәсілін осы сияқты өлеңдерінде қолдана отырып, мысал жанрын қазақ поэзиясының дербес саласы ретінде қалыптастырудың қаншалықты маңызды іс екенін де жақсы түсінді.

	Мысал өлеңдердің дүние жүзі әдебиетінде қалыптасып дамуына айтарлықтай үлкен әсер еткен Эзоп, Федр, Лессинг, Лафонтендердің еңбегі қандай зор болса, Крыловтың орыс әдебиетінде мысал жанрын поэзиялық үлгіде дамытуға қосқан үлесі де сондайлық мол болды. Крыловтың қаламынан туған мысал өлеңдер 1806жылы жарық көре бастады да, 1809 жылы олар жеке кітап болып басылды. Ақынның мысал өлеңдері әдебиет сүйгіш қауымның назарын бірден аударып, жақсы баға алды. Крыловтың көзі тірі кезінде-ақ мысал өлеңдерінің тоғыз жинағы басылып шықты.

	Крылов мысал өлеңдерді орыс поэзиясында дербес әдеби жанр ретінде қалыптастырып, жаңа дәуірдің тілек-талаптарымен ұштастыра, биік белеске көтере алды. Ол мысал өлеңдерді орыс өмірінің шындығымен тығыз байланыстырып, оларға шынайы халықтық, ұлттык, сипат дарытты. Сондықтан да оның мысалдары дүние жүзі халықтарының көптеген тілдеріне аударылып, кеңінен тарады. Мысал өлеңдерінде Крылов қоғамдық өмір қайшылықтарын, әр түрлі топтардың мінез-құлқын ашып көрсетіп, күнделікті тұрмысқа қатысты сан түрлі жайттарды орынды қозғап, баяндап бере алған. Бір алуан мысалдардан үстем тап өкілдері мен төменгі тап өкілдері арасындағы қайшылықты, еңбекқор қарапайым шаруа адамдарының жағымды қасиеттерін көреміз («Қасқыр мен қозы», «Жапырақтар мен тамырлар», «Шегіртке мен құмырсқа» т.б.). Орыс халқының сол дәуірдегі өмірін асқан шыншылдықпен суреттеуінен әр түрлі таптар мен топтардың өкілдерінің мінезін, іс-әрекетін дәл көрсетуінен, халық тілінің байлығын, бейнелілік нақышын шебер пайдалана білуінен – осының бәрінен Крыловтың үздік көркемдік шеберлігі толық танылады.

	Абайдың мысал өлендері Крылов шығармаларынан аударма деп саналып жүр. Алайда осы өлеңдерді талдап, бағалағанда бір жайды толық ескеру қажет. Оларда көбінесе белгілі бір сюжет еркін баяндалады. Абай орысша мысалдың тексін дәлме-дәл тәржімелеуді мақсат етпеген уақиға желісін негізінен сақтай отырып, бірақ мысалдағы жай-жағдайларды қазақ өміріне, ұғым-түсінігіне, ойлау, сөйлеу ерекшелігіне жанастырып, өзінше бейнелеуге ұмтылған. Сондықтан Абайдың мысал өлеңдерін орысша текстке сәйкестігі тұрғысынан қарап, ана жері дәл түскен, мына жері дәл емес, кем түскен деудің ешбір қисыны жоқ. Кейде қазақша баяндау, бейнелеу орысша текстегі сөздің айтылу қалпына ұқсас шыққанда ұтымды болса, ал кейде қазақша ойлау, сөйлесу ерекшелігіне орай басқаша берілгенде келісті, оралымды болатыны – кім де болсын санаспай тұра алмайтын бұлтартпас шындық, оны сөз зергері жақсы сезінеді. Мұның өзі ақынның қолын байлайтын, шеберлігіне шек қоятын жағдай деп емес, керісінше, ойдың, сөздің оралымын өзінше келтіріп, тың, жаңа өрнек табуына мүмкіндік беретін жағдай деп түсінген жөн.

	Абайдың мысал өлеңдерінің ішінде кейбір аудармаларға жатқызуға болатыны да кездессе, еркін тәржімелегендіктен белгілі сюжеттің сарынымен жазылған деуге лайық болып келетіндері тағы бар. Айталық, «Жарлы, бай» атты мысал өлеңінде Абай оқиға желісін еркін баяндап, соңында:

	Алтын қайда, сөз қайда?

	Қу нәпсіден не пайда, –

	дегенді өз жанынан қосады. Сондай-ақ «Шегіртке мен құмырсқа» атты өлеңдегі:

	Мен өзіңдей шаруашыл

	Жұмсақ илеу үйлі ме?

	деген сөздер, шегірткенің құмырсқаға барған қалпын:

	Селкілдеп келіп жығылды,

	Аяғына бас ұра, –

	дегендей суреттеме орысша нұсқада жоқ. Абай құмырсқаның еңбекқорлығын шегірткенің қамсыздығын көзге айқын елестетерліктей белгілермен үстемелей түскен.

	Осы өлеңдегі құмырсқаның атынан айтылатын:

	Қайтсін, қолы тимепті,

	Өлеңші, әнші есіл ер! –

	деген Абайдың өзі қосарлап келтірген сөздері де нағыз қазақша сөйлеу қалпындағы әдемі кекесіннің үлгісі деп санауға лайық. Әдейі аяныш сезімін, жаны ашығанды білдіргендей етіп, керісінше айтылатын нағыз ирония, келемеждеудің келісті, өткір түрі.

	Кейде мысалда оқиғаны баяндауы, айтуы ұқсас болса да, содан қорытынды шығарып, түйіндеуі әрқалай келеді. Айталық “Қарға мен бүркіт” атты мысалда Крылов үлкен ұры құтылып, кішкене ұры тұтылады, қолға түседі дегендей түйіндейді. Бүркітті ұры деу қазақ ұғымына үйлесе қоймайды. Сондықтан болар Абай ол жағын сөз қылмай, тек қарғаның әліне қарамай қайрат етуге ұмтылғанын ажуалап:

	Азат басың болсын құл,

	Қолдан келмес іске ұмтыл –

	деп тұжырым жасайды.

	Тағы бір көңіл аударарлық нәрсе – мысал дегеннің өзін жанрлық түрі жағынан шарттылығы басым, қалыптасқан, өзгермейтін, ескі сюжетке негізделетін, ойды аң-құстың, жануар-жәндіктің ісәрекеті арқылы тұспалдап қана білдіретін, белгілі бір шындықты уағыздап айтуға бейім тұратын шығарма деп қарау жиі кездеседі. Осындай түсінік мысал өлеңнің өзгешелігін, поэзиялық қасиетін жете түсінбеуге әкеліп соғады. Ал, шынында, мысал өлеңдегі шарттылық, тұспалдап айту тәсілін, белгілі сюжетті, әр түрлі тұспал бейнелерді қолдану – мұның бәрі тек сыртқы сипат-белгілер.

	Мысал өлеңдердің артықшылығын алдымен олардың поэзиялық қуат-күшінен, тұспал бейнелер арқылы сан алуан адамдардың мінез-құлқын, іс-әрекетін аңдатып, айқын көзге елестетіп, сол арқылы қоғамдық өмірдің шындығын, қайшылықтарын терең ашып бере алатын мол мүмкіндігінен іздесек керек. Көркем шығармада мәселе не айтылғандығында ғана емес, сонымен бірге қалай айтылғандығында, қандай әсер ететіндігінде десек, осыны әсіресе мысал өлеңге, яғни өмірлік шындық пен көркемдік қиялды, көркемдік шарттылықты шебер сабақтастырып, ұштастырып келтіретін жанрға байланыстыра айтуымыз орынды. Мысалдағы ойды тура, ашық айтпай, ақтара салмай, тұспалдап, алыстан орап, орағытып айтудың өз артықшылығы бар екені сөзсіз. Оқушы бүкпелеп айтылған жайды, астарлы мағынаны өз ойымен бағдарлап, өзінше аңғарып, ұғып-түсінуге мәжбүр болады. Бұл одан тапқырлықты, сөздің астарына үңіле білуді, айтылып отырған нәрсені де, ишарат етіп, тұспалмен аңғартылған нәрсені де айқын елестете білуге қабілеттілікті талап етеді, ойына түрткі болып, сезіміне әсер береді.

	Сонымен қатар мысал өлеңде сан алуан жан-жануар, аңқұстарды, жәндіктерді іс-әрекет үстінде бейнелеу, тілдестіру, айтылған жайдан ғибратты түйін түю және осы орайда жасанды, жаттанды ақылгөйлікке әуестенбей, терең мағыналы қоғамдық ой қорыту үлкен ақындық шеберлікті, талғампаздықты танытады. Абайдың мысал өлеңдерінен осындай қасиеттерді, әсіресе, ақынның әзілдеуге, мысқылдап келемеждеуге, сықақ етуге шеберлігін айқын байқаймыз.

	Кейде мысалда тілге тиек болатын шынында да әлдеқандай бір ғажайып жай да кездеседі. «Жарлы бай» атты өлеңдегі түбінен қанша алсаң да ділдә бірінен кейін бірі шыға беретін дорбаның кедейдің қолына келіп түсуі – бұл, әрине, арғы түбі ескі ертек, аңыздармен жалғасатын сюжет. Ал кейде мысал өлеңдегі оқиғаның өзі мейлінше қарапайым, күнделікті өмірде кездесетін жай болып шығады. Айталық «Қазаға ұрынған қара шекпен» дейтін өлеңдегі қораға ұры түскенін айту ешкім таңқалатындай нәрсе емес. Өлеңнің түйіні басқада, барынан бір сәтте айрылып жүрдай болып қалған адамға ағайындары келіп, әр түрлі ақыл-кеңес беріп, желдей есіп «бишара», «байғұс» деп жарылқаған болады. «Бақа мен өгіз» атты мысалда өгіздей бола боламын деп ісініп, кебініп, іші жарылған бақаның ессіз мақтаншақтықтың құрбаны болғаны баяндалады. Мұндай шартты түрде әдейі әсірелеп айтушылық – мысал жанрында жиі кездесетін үйреншікті жай, сондықтан оны табиғи құбылыс деп санап, осы уақиғаға қандай мағына беріліп айтылғанына көбірек көңіл қою орынды секілді.

	Крылов осы мысалдың сюжетінен әр түрлі қоғамдық топтардың өкілдері бірдей бола алмайды деген нақтылы тұжырым жасап, қатардағы жай адам (мещанин, мелкая сошка) атақты адамдай, ақсүйектей (дворяниндей) бола алмайды деген түйін жасаған. Ал Абай жалпы моральдық тұрғыдан келіп, іші тарлықты, басқа біреуді көре алмай, күндеуді, қалайда соған жетем дейтін мінезді сынауды жөн көрген. Сондықтан мысалды:

	Таласпа, жаным-ай,

	Қолыңнан келмеске,

	Боларсың бақадай,

	Көп түссең егеске, –

	деген ғибрат сөзбен аяқтайды. Және мысалды Крыловша бірден уақиғаны баяндаудан бастамай кіріспе ретінде жанына сөз қосарлап былай дейді:

	Қарасаң, тым-ақ көп

	Көре алмас іші тар.

	Несі артық бізден деп,

	Салыспақ жұртта бар.

	«Есек пен бұлбұл» атты мысал өлеңін Абай есекті сипаттаудан бастаған:

	Тойған есек шөпті оттап маңайдағы,

	Сонырқап шатқа кетті қай-қайдағы.

	Қаңғырып өлкені өрлеп келе жатып,

	Жолықты бір бұлбұлға тоғайдағы.

	Орысша тексте мұндай кіріспе жоқ, есек бұлбұлды кездестірді делінеді де, бірден оған айтқан есектің сөзі келтіріледі. Абайдың өлеңді бастауынан есектің қарны тойып, көңілденіп, ерігіп келе жатқандықтан тоғайдағы бұлбұлды көріп, соған ән салғызып, өзінше сынап көрмекші болғанын аңғарамыз. Есектің бұлбұлмен ұшырасуы кездейсоқ болса да, оған тіл қатып, бір ән салып жіберші деп тілек айтуы көңіл күйіне үйлес сезіледі. Ал есектің сыншыл болып шыға келуі, бұлбұлға (Абай «ақын бұлбұл»дейді) сын айтуы – әбден қисынды. Бұл топас, ақымақ, өнерден марқұм адамның басқаны сынағыш болатынын аңғарту жағынан ұтымды.

	Ал бұлбұлдың аңыратып, шырқап ән салғанын суреттеген тұста Абай Крыловтан айтарлықтай алшақтамайды. Есектің бұлбұл әнін тыңдап алып, «сен біраз әтеш әнін үйрен!» – деп, өзінше білгішсіп ақыл бергенсігендей болғаны орысша текстегідей мейлінше әсерлі, тартымды көрсетілген.

	Өлеңнің аяғын Крылов:

	Избави, бог, и нас от этаких судей, –

	деп қысқа қайырса, Абай осы тұжырымды тірек ете отырып, істің мәнісін түсінбейтін, шынайы өнерді бағалай алмайтын топас сыншысымақты келемеждеп:

	Демеймін мені мақтасын,

	Я жақсын, я жақпасын,

	Сүйтсе де, мұндай сыншыдан

	Құдайым бізді сақтасын, –

	деп, ойын нақыл сөз үлгісінде өрбітіп, мысалды бір шумақ өлеңмен түйіндейді.

	«Емен мен шілік» атты өлеңдегі еменнің шілікке айтқан:

	Құдай басқа салмасын сен секілді

	Желмен жерге жығылып, жар сүзбекті,

	Обалың бір құдайға, байғұс, сенің,

	Қақтырып қойған мұнша бос селтекті.

	Қарашы маған, сендей сорлы емеспін,

	Тау, жартасқа ұзартып, бой теңестім.

	Сенің қорыққан дауылың – маған өлкек,

	Маңыма сәуле өткізбей күнге егестім, –

	деген сөздерін, немесе:

	«Есіркегіш екенсің, - деді шілік, –

	Онша сорлы емеспін, тартпа күйік!

	Сынбаймын майыссам да, солқылдаймын,

	Желден маған келмейді еш кемшілік, –

	деген сөздерді емен мен шіліктің бойына лайык, деуге болатын сипаттамалар десек те, оларға тіл бітіп, сейлеуі шартты түрде алынғанын былай қойғанда, жаңағы сөздер өркеуде, менменсіген адам мен дене бітімі нәзік, жұқа да болса, жаны берік, қиындыққа төзімді адамды меңзеп, тұспалдап айтылғаны айқын байқалады.

	Бір жағынан емен мен шілікті сол көрсетілген нақтылы сипаттары арқылы айқын көзге елестетсек, сонымен қатар екі түрлі адам бейнесін, мінезін танығандай боламыз. Ал одан ары айтылатын:

	Бүгінгі аман бола ма үнемі аман?

	Кердеңдікпен деп тұрсың не бар маған.

	Шалқақтық иілмейтін кімге жаққан,

	Екпінге ерегіссең, қатер саған, –

	деген сөздерді алсақ, мұны түгелдей тек есті адамның алды-артын ойлайтын кісінің көкірегін керіп, даңдайсыған біреуге айтқаны деп қарауға әбден сыяды.

	Абай мысалдары оның ақындық шеберлігін танып-білу жағынан бағалы екенін атап айтуымыз керек. Ақынның өнер жарысына түсетің сыналатын бір тұсы – осы басқа ақындардың шығармасына үңіліп соны өзінше қалай айтып жеткізетіні десек, артық емес. Дәл аударма болсын, тек жалпы сарынын сақтай, отырып еркін тәржімаланған шығарма болсын, түпнұсқасымен салыстыра тексерілсе, ақынның көркемдік талғамы, тақырып таңдауы, өзінше айта білетін тапқырлығы, шеберлігі жайында нақтылы ой түйіндер жасауға мүмкіндік береді.

	Түгелдей алғанда Абай аудармалары қазақ поэзиясының өркендеп өсу жолындағы зор табыс болды. Олардың өткен ғасырда қазақ сөз өнеріне мол жаңалық әкелген тарихи мәнін былай қойғанда, қайталанбас көркемдік сипаты да ешқашан кемімейтін айрықша құндылығын таныта алады. Орыс әдебиетінің жетістіктерін еркін игеріп, таңдаулы үлгілерін кеңінен насихаттаған Абай дәстүрлерін Шәкәрім Құдайбердіұлы, Ахмет Байтұрсынов,

	Міржақып Дулатов, Жүсіпбек Аймауытов, Мағжан Жұмабаев, Сұлтанмахмұт Торайғыров, Спандияр Көбеев секілді көрнекті ақын-жазушылар жалғастырып, өрістетіп, жан-жақты дамытты.

	* * *

	Поэма жанрына жататын, яғни, өлеңмен айтылатын баяндалатын лиро-эпостық шығармалардың түрлері сан-алуан. Батырлық жырлар, халықтық дастандар, көлемді (сюжетсіз) толғау жырлар – бұлар поэманың қазақ позиясында ертеден ең көп тараған, бел алған үлгілері. Абай поэмалары деп аталып жүрген «Масғұт», «Ескендір», «Әзім» – ертегі-аңызға құрылған шығармалар.

	Бұларға қоса Абай Лермонтовтың «Вадим» атты көлемді прозалық шығармасын және «Демон» поэмасын өлеңмен аударуға кіріскенін ескеріп, поэма жанрындағы ақынның шығармашылық ізденістері аз болмаған-ау деп жобаласақта, бұл екеуі де, «Әзім» поэмасы да толық бізге жетпегендіктен (немесе, жазылып бітпегендіктен) нақтылы байлам жасау қиынға соғады. Ал «Масғұт» пен «Ескендір» туралы айтсақ, олардың өзгешелігі, өзіндік сипаты неде десек, алдымен көңіл қоярлық нәрсе – айтушының, автордың бейнесі баяндалған оқиғадан, сюжеттен бөлектеніп, басқа тұрғыдан көрінетіні дер едік. Бұл поэмаларда сол кездегі заман шындығы тікелей көрінбей, ескі аңыз әңгіме арқылы көрініс берсе де, сол аңыз оқиғаға айтушының, автордың беретін бағасы, оның адамгершілік, ағартушылық идеялары арқылы танылады. Сондықтан Абайдың лирикалық өлеңдерінде насихатталған озат ой-пікірлерімен поэмаларының идеясы үндес шығып жататыны да кездейсоқ нәрсе емес.

	«Масғұт» поэмасы – мазмұн-мағынасы терең, автордың негізгі ойын жеткізу жағынан тартымды шығарма. Байыптап қарасақ, Абай Масғұт әңгімесін жай ескі аңыз деп қарамай, сол әңгіме негізінде өз заманына тікелей қатысты мәселелер жайлы толғанғанын байқар едік. Поэмадағы сюжеттің мағыналық түйіні, кейіпкердің іс-әрекеті, ұмтылысы мен ұғымы бөлек бір ағын болса, автордың (баяндаушының) өз көзқарасы, уақиғаның әр бұрылысына, әр іске беретін бағасы екінші ағын болып, кейде бір арнаға құйылып жатса да, екі жарылып, айырыла жарысып, бөлініп кетеді. Осыдан келіп шығарманың мазмұны да біркелкі, бірбеткей сипатта көрінбей, қат-қабат, қатпарлы мағына алады. Соның өзінде автор өз ойларын жанынан шығарып, жапсырмалауға бармайды, сол сюжеттің арғы, ішкі иірімінен толқып шығатын мағыналық түйінді өрістетіп әкетіп, өзінше толғам-тұжырым жасайды.

	Поэма мазмұнының осындай қат-қабат күрделі болып келуі оны әр қырынан қарап әр түрлі бағалауға мүмкіндік береді. Айталық, кейбір әдебиетшілер «Масғұт» поэмасын әйелдерді айрықша қастерлейтін шығарма деп санайды. Олардың негізгі дәлелі – Масғұттың қызыл гүлді таңдауы, әйел қауымы досым болса деген қалауы ақыл мен байлыққа кенелуден бастартуы. Осының өзі салмақты дәлел секілді көрінсе, бұл поэма кейіпкерінің пікірі, соның ойлау өресін танытатын сөздер ғой. Ал Абайдың осыған беретін бағасы қандай екенін еске түсірелікші:

	Сол заманда-ақ надандар шырық бұзған,

	Жалғанның дәмін бұзып, қауіп қылғызған.

	Ақыл мен мал екеуін асырай алмай,

	Арашашы іздепті қатын, қыздан.

	Ендігіге не сұрау бұл заманда?

	Ақыл-ой, ар-намыс жоқ еш адамда.

	Өлген мола, туған жер жібермейді,

	Әйтпесе тұрмас едім осы маңда.

	Абай тіпті өлердегі сөзін айтып, ақыл мен малды бағалай білмегендерді, күте алмағандарды надандар деп, «жалғанның дәмін бұзып, қауіп қылғызған» солар деп, қатты ашынып айтады емес пе? Абай поэма кейіпкері Масғұтқа ерік беріп, еркін сөйлетіп, сөзін құптаған сыңай көрсеткендей уақиғаны асықпай баяндап шығады. Сөйтіп, өзін-өзі тоқтатып, айтар ойын ішке сақтап отырып, кейін осы алғашқы әңгіме тиянақталған тұста бірақ ақтарылатыны соңынан барып айқын болады. Масғұт ақылды таңдамады дегенді бөліп алып ойластырсақ, соның мәнісін тереңдеп түсінсек жарар. Елден асқан ақылды болсам да, надандар ақылға мойын бұрмас дейді Масғұт.

	Әділетсіз, ақылсыз, арсыздарды

	Көре тұра көңілде тыныштық тұрмас.

	Адам дертті болмай ма, құса тартып,

	Тұщы ұйқы ұйықтай алмай, түнде жатып,

	Ептеп бағып, есерге ем таба алмай,

	Тәтті тамақ жей алман дәмін татып.

	Әділетсіздікке, арсыздыққа, надандыққа қарсы тұруға жарамаса, ақылдылықтың, әрине, құныда жоқ.

	Міне сондықтан да Абай поэманың екінші бөлімінде байлыққа жетуді де, әйелдер досым болса дегенді де былай қойып, ақылды болудың қиындығы туралы мәселені жекелеп алып, тағы бір тың оқиғаны баяндау негізінде сол сарынды өрістетеді. Сөйтіп, поэманың бірінші бөлімінде елден ерекше ақылды кісінің надан, топас адамдардың ішінде отырып әділетсіз, арсыздарды түзей алмай, әуреге түсіп, дертті болатыны сөз болып, бұл тұжырым үш нәрсенің бірін таңдау ретімен айтылатын сюжеттің бір тармағы ғана болып, жанама түрде келтірілсе, екінші бөлімінде есер, есіріктердің ортасында есті адам да еріксіз есінен айрылатынын тұспалдап көрсететін оқиға баяндалып, оның өзі бірден-бір нысаналы тақырып болып өріледі.

	Масғұт пен Халифа көптің қаһарынан қорқып, солар ішкен бұзылған суды ішуге мәжбүр болғанын, содан естерінен адасқанын айта келіп:

	Көрдің бе көп тентектің қылған ісін?

	Еріксіз есті екеуін есер етті, –

	дейді.

	Абайдың өз түйіні баяндалып отырған оқиға желісінен мүлде басқаша екені поэманың соңғы шумағындағы:

	Көптің бәрі осындай, мысал етсең,

	Көп айтты деп алданып, уағда күтсең,

	Ғапіл боп көп нәрседен бос қаласың,

	Аңдамай, көп сөзімен жүріп кетсең, –

	деген сөздерден тағы да айқын аңғарылады.

	«Масғұт» поэмасын сөз еткенде Мұхтар Әуезовтың осы шығармаға айтқан сын пікіріне тоқталмай кету дұрыс болмас еді. Мәселе Әуезов поэманың кемшіліктері деп көрсеткен кейбір ерекшеліктеріне ой көзімен қарап, байыптап түсінуде, айтқан сынды қолдау немесе қолдамауда емес, Әуезов «Масғұт» поэмасын қай тұрғыдан қарап бағалаған, қандай талаптар қойып сынаған, қандай дәлелдер айтқан – міне осы жайларды ойластыру шығарманың жанрлық сипатын, сюжеттік құрылысы мен көркемдік ерекшеліктерін тереңдеп тексеру, толығырақ түсіну үшін қажет.

	Біз алдымен Әуезовтың «Масғұт» поэмасы жайлы айтылған құнды пікірлері, байлам-тұжырымдарды мол екенін атап көрсетуді орынды деп санаймыз. Өзінің поэмаға жасаған талдауларын, ой-түйіндерін Әуезов шығыстан келген аңыз Абайдың өз ойын баяндауда керекке жаратылған деп қорытады. Біздің көңіл аударғалы отырғанымыз – Әуезовтың осы пікірін жалғастыра келіп, айтатын сын пікірлері. Енді сол пікірлерге құлақ асалық: «Сөйтіп, бұл поэманың ойы өмір оқиғасынан, тартысынан тумайды, – дейді Мұхтар Әуезов, – қайта сол оқиға, тартысының бәрі ақынның ақылынан туады. Осындай сюжетті әңгіме құруда суреттеп көрсету орнына, баяндағыш ойды басшы ету арқылы Абай бұл поэмасының композициясын ойдағыдай толық көркем, тұтас етіп шығара алмаған. Ол, әсіресе, осы поэманың екінші бөлімінен аңғарылады. Композициялық құрылыста логика болмай кетеді.

	Өйткені тұтас күрделі сюжеттік құрылысының шартына бағынса, Масғұттың қызыл жемісті жегеннен кейінгі іс-әрекеттерді баян етілгенін көрсек керек еді.

	Ал, Абай олай шықпаған. Масғұт қызыл жемісті жеп, әйелдердің достығын алудың орнына, ақылды кісі болып шығады. Іс жүзінде ол қызыл жемісті жеген кісі емес, қайта өзі жемеймін деген ақжемісті жеген кісі боп, үлкен ақыл иесі боп, тіпті Шәмсижиһан атанады. Ақыл, парасаты арқылы жиһанның күні болған делінеді.

	Дұрысында, поэма оқиғасының алғашқы бөлімінде жеткен өрісі бойынша, әйелдер достығынан туған мінез, оқиғалар, соның айналасындағы тартыстар поэманың екінші бөлімінің үлкен өрісі болу шарт еді.

	Ал, Абайда – Масғұт бар әйел қауымы түгіл, бір әйелдің достығына да душар болмайды. Оның үстіне поэманың соңғы бөліміндегі «жынды су» мотиві және одан туатын «жұртың жынды болса, ақылды болма, қоса жынды бол!» дейтін қорытындылар бұл поэманың алғашқы бөліміндегі мінез бен істерге логикалық жағынан да қиыспайды. Оқыстан туған оқшау халдер есепті болады» .

	Шынында Абай поэманың екінші бөлімінде ескі аңыз-ертегінің сюжетін өзінше жалғастырып дамытуды мақсат етпейді. Ақын екі басқа шығармалардан алынған өз ара тікелей байланысы жоқ екі сюжетті Масғұттың өмірінің екі кезеңін сипаттап көрсету үшін алып отыр. Поэманың бірінші бөлімінде де, екінші бөлімінде де алынған сюжеттегі уақиғаның желісін тілге тиек етіп, сол арқылы өз ойын білдірген.

	Қызыл гүлді алған Масғұттың таңдауын Абай қолдамайды. Ақ гүлді алып, жаннан асқан ақылды болып шығудан Масғұт өзі бас тартты деп, Абай оны сынап отыр. Қаншама жұрт кесел келіп, бұзылған су ішіп есінен ауысқан кезде халифа мен оның уәзірі Масғұтта өз еркімен сол судан ішіп ақылынан айрылуға мәжбүр болғанын баяндай келіп, ақын бұл аңыз-әңгімеден де өзгеше қорытынды жасайды. Көптің білместіктен істеген ісіне, айтқан сөзіне ермеу қажет деп түйіндейді.

