	АҚ КЕМЕ

	Амал жоқ, осы тауға таңылған қарғыс атқан тірлік-тағдыр, лағынет қамыт мойын бұлтартпайды Бұларды түн жамылып алып кету үшін кешке машина келеді.

	У-шусыз, аман-сау кетсе құба-құп. Жолдың өзі совхоздың үстімен, дәл кеңсенің алдымен өтеді. Бұрыс жолы құрғыр да жоқ. Кейде совхозға госинспекцияның милициялары келіп жүретіні бар. Аудан басшыларынан да ел кезіп жүретіні аз ба, тек солардың көзіне түсуден сақтасын. Бұларды көрсе шап беріп ұстап, «қайдан әкеле жатырсың?» – деуінде сөз жоқ.

	Осы ой оралғанда Оразқұлдың тұла бойы түршігіп, денесі мұздап қоя берді. Айналадағының бәріне – мына миды шағып шулап жүрген қарғаларға, дәрменсіз бейбақ Момын шалға бұдан үш күн бұрын шаһарға картобын сатуға кеткен миғұла, жалқау Сейдахметтің қылығына ыза болып зығырданы қайнады. Тау басынан бөрене түсіру керек екенін Сейдахмет ит білді ғой. Есебін тауып тайып берген жоқ па. Ол базардағы өзінің шаруасын бітірмей оралмайтыны белгілі. Егер ол болғанда бөренеге шалмен екеуін жіберіп, өзі мына қорлықтан аулақ, үйінде шырт түкіріп жатпас па еді.

	Енді Сейдахмет көз алдында жоқ, шетінен мойнын бұрап қырып салар еді, мына қарғаларға да қол жетпейді. Тым болмаса әйелін қамшының астына алып, ашуын тарқатар еді, үйге жетуге де әлі біраз жер бар. Бар көзіне ілінетіні Момын шал. Мына орманның қапас тымырсық ауасынан демі тарылып, аттап басқан сайын аузынан ақ ит кіріп, қара ит шыққан. Оразқұл қарсы алдындағы бұта-шатқа қарамай бұза-жара, атын да, шалды да аямай өңмендей тартып келеді. Мейлі, шалдың жүрегі жарылсын, дәл осы жолы ат та арамқатсын, өзі тіл тартпай кетсе де бұған қазір бәрібір. Бұл көрген азапты – өзге жұрт та бірдей көрсін. Оразқұлдың мүлде – мәртебесіне, кісілік қабілетіне сай құралмаған мына дүние түгел опат болып, неге қараң қалмайды.

	Ашуға булығып, бойын билей алмаған Оразқұл, шат тоғайшыққа қарамай, аттың басын жар қабаққа төте тартты. Енді бөренеге Момын шал ие бола алмай көрсін. Қалай қайқаңдар екен. Сәл тайдырса, «қақбас шалды тұрған жерінде қатырам», деп ойлады Оразқұл. Басқа уақытта бөрене сүйретіп келе жатқанда мұндай қатерлі жарқабаққа ол жуымайтын, албасты басып ашу үстінде аңғармапты. Момын шал тоқта деу былай тұрсын: «Ойбай-ау, байқасаңшы, қайда, қайда тартып бара жатырсың?» – дегенінше болмады, атқа жегулі бөрене жолындағының бәрін жайпап, домалай жөнелді. Жасаң, зілдей бәле ырық берсін бе, тоқтатуға ұмтылған Момын шалдың төсей берген сотасын қолынан жұлып кетті де төмен сырғи берді.

	Бәрі де көзді ашып жұмғандай болған жоқ. Бөрене салмағынан қабырғалай құлаған ат та төмен кетті. Ат құларда Оразқұлды қағып кеткен екен. Әр бұтаға жармасып бойына ие бола алмаған ол да домалап бара жатыр. Осы сәтте жасаң жапырақты тоғайдың ішінен мүйізді бір жабайы аңдардың үрке жөнелгені байқалды. Бұта-шаттардан атыла-атыла қарғып әп-сәтте қалың тоғайшыққа еніп жоқ болды.

	– Марал, маралдар ғой мынау? – деп қуанышымен қорқынышы аралас айқайлап жіберді Момын шал. Енді өз көзіне өзі сенбегендей үні өшті.

	Кенет тау іші тым-тырыс, қарғалар да құйын соққандай жоғалып кеткен. Әлгі бөрене жолындағы жас қайыңдарды жайпай етекке барып тоқтапты. Ат болса, өзінің жүген-шылбырына сүріне-мүріне орнынан тұрды.

	Үсті-басының дал-далы шыққан, Оразқұл анадай жерде әлі жылжып барады. Момын шал күйеу баласының қолтығынан көтеруге тұра ұмтылды.

	– О, әруағыңнан айналайын, Бұғы ана, сол ғой бізді жаңағы апаттан алып қалған. Сен байқадың ба? Жаңағылар Бұғы ананың ұрпағы ғой? Оралған екен ғой, киелі анамыз! Жаңа көрдің бе?

	Аман қалғанына әлі сене қоймаған Оразқұл өз қылығынан ұялса да қабағынан қан жауып, қағынып орнынан тұра берді де:

	– Оттамашы, әй шал! Жетті! Ана атты босат. Оралып қапты ғой.

	Момын тіл қатпастан атқа қарай ұмтылды.

	– Ой, айналып кетейін, Бұғы анам-ай, – деді ол өзіне өзі қуанышы қойнына сыймай міңгірлеп. – Келген екен ғой марал да біздің орманға, ұмытпаған екен-ау киелі анамыз біз сорлыны. Кешірген екен ғой, біздің бір кездегі кінәмызды...

	– Не былшылдап жүрсің, әй, шал? – деді Оразқұл тістеніп. Ол енді ғана үрей-қорқыныштан құтылып, бойын тежей баяғы ашуына қайта басты. – Баяғы ертегің бе айтып жүргенің? Өзің алжыған соң жұрттың бәрі алжыды деп ойлаймысың, ей? Сенің осы сандырағыңа кім сенеді деп жүрсің?

	– Ойбай-ау, өз көзіммен көрдім ғой. Былай қарай үрке қашқан маралдар, – деді Момын шал бой бермей. – Балам-ау, өзің де көрген жоқ па едің? Жоқ, көрдің, көрдің.

	– Ал, көрдім, үшеу ме, төртеу ме, әйтеуір осы жерден өткендей болды.

	– Дұрыс айтасың, үшеу. Маған да үшеу болып көрінді.

	– Иә, онда не тұр екен? Марал болса марал, ол былай тұрсын, осы жерде адам өліп қала жаздаған жоқ па? Неңе мәз боласың? Егер жаңағы көрінген марал болса, мынау асудың ар жағынан келген де. Осы таудың ар жағындағы ормандарда, Қазақстанның жерінде марал өсіреді дейтін, оларда да осындай орманды маралдың қорығы еткен шығар. Келсе келсін, онда біздің не шаруамыз бар? Қазақстан үшін басымды ауыртпаймын.

	– Мүмкін, осы жерді мекендеп қалып қояр ә? – деді елжіреп Момын. – Қалса қандай абзал болар еді.

	– Кәне, болды енді! Кеттік! – деді, Оразқұл оның сөзін бөліп.

	Олардың бөренемен әуреленуіне әлі біраз жер бар. Ең азабы анау өзеннен өткізу. Онда да атқа жегіп, өзің домалатып, машақатқа батасың. Азаптың үлкені алда. Одан аман-есен әрі шыққан соң машина тоқтайтын етекке жеткізгенше де талай тер төгіледі.

	Тозақтың көкесі әлі алда!..

	Оразқұл өзін дүние жүзіндегі ең сорлы адамдай сезінді. Айнала қараса дүниеде түк әділет жоқ сияқты көрінеді. Ана тауды қарашы, ешнәрсе сезбейді, тілемейді, сұрамайды, ешнәрсеге жаны ашымайды, біреуді мүсіркеу, аяу дегенді білмейді, сол мелшиіп мәңгі бақи тұрған қалпы; орман болса мынау, қысың да бірдей, жазық да бірдей, екеуінен де жәбір көріп жатқан бұл жоқ. Қарғалардың кәсібі әне, жалп-жалп ұшып, айнала қарқылдағанына мәз, өзімен өзі. Әлгі маралдар ше? Марал-ақ бола қойсын солар, олар да анау асудың ар жағынан келген. Енді осы орманның ішінде өзімен өзі емін-еркін кезіп жүреді. Анау шаһардағы адамдар болса, ертелі-кеш басқаны айнадай асфальт, мінгені такси, отырғаны ресторан, төрт жағы құбыла, ойына не келсе соны істейтін жандар. Ал бұл болса жабайы жартас, мылқау тау, меңіреу орманның ішіндегі тағдыр талақ еткен бір бейбақ... Ер қара серік деген атасының түрі мынау, көз ашқалы құлпенде Елпек Момын аталумен келе жатқан қақбақ шал. Бақса өзінен ең ар жағы бұл да бақытты, осы күйімен жүріп, тым болмаса ертегіге сенеді ғой. Бұл неткен ақымақ! Түптеп келгенде өмірде осындай ақымақтарда ғана арман болмайды.

	Ал, Оразқұл өз болмысын иттің етінен жек көреді. Мына тірлік, бұл көрген күн бұған ылайық емес. Мұндай өмір құлпенде Момындарға ғана жарасады. Момын сияқтыларға не керек? Мұндайлар кеудесінде жаны барда өле-өлгенше тыным таппай лағылет қамытын сүйреп жүре береді. Осы жасқа келгелі мұның сөзін тыңдайтын тірі жан болды ма? Бір адамға ақыл айтып, жөн сілтеп көрді ме? Жұрттың бәрі бұған үстем. Ең ар жағы өзінің кемпірінің айтқанын да екі етпейді. Мұны балаша жұмсайды. Сондықтан да бұл сияқты меңіреулер ертегінің өзіне мәз болады. Жаңа орманнан маралдарды көріп еді, жүз жыл бойы зарығып таба алмай жүрген бауырларына кездескендей жыларманға дейін барды.

	Құрысын, айтып, айтпай не керек...

	Бұлар итшілей отырып ең соңғы қиын кезеңге иек артты. Осы жерден басталатын шаппа жардың етегі өзенге барып бір-ақ тіреледі. Енді, шамалы дем алу керек.

	Өзеннің арғы бетінде қорықшылар ауласындағы Оразқұлдың үйінің маңынан түтін байқалады. Түтінге қарағанда, самауыр қайнап жатса керек. Демек, әйелі күтіп отыр деген сөз. Оны көзі шалғанмен Оразқұлдың бойы жеңілдеген жоқ. Қаншама аузын ашып, көзін жұмып дем тартқанмен ауасы құрғыр жетпейді. Өкпесі алқынып, жүрегі аттай тулап, басы қаңғырып, әбден берекесі қашты. Маңдайдан аққан ащы тер құйылып удай ашытады. Оның үстіне қарсы алдында мына құлама жар қиямет азабын дайындап тұр. Үйде болса бедеу байтал күтіп отыр. Әйел қайтсем бабын табам дегендей самауырынын бұрқыратып қойған... Кенет сол мес қарын самауырды бір теуіп тас-талқанын шығарғысы кеп кетті. Содан кейін барып әйелін қызылала қанға бояп, сілейтіп салса. Әйелінің таяқ жегендегі тірлігіне қарғыс айтып, зарлай жөнелген сөздері құлағына келгендей, өзімен өзі бір рақаттанды. «Солай болу керек, құдай маған қуаныш, рақат бермегенде ол несіне жетісіп рақаттанады?» деді ішінен.

	Мұның ойын Момын шал бөліп жіберді.

	– Ойбай-ау, балам-ау, ұмытып бара жатыр екенмін ғой, – деді ол Оразқұлдың жанына аптыға жетіп келіп, – мен әлгі мектепке барып баланы алып қайтуым керек. Сабақтары бітіп қалды ғой.

	– Иә, онда не тұр екен? – деді салмақты сабырлы үнмен Оразқұл.

	– Балам, ашуды қой, бөрене осылай қала берсін. Төмен түсейік, үйіңе барып тамақтанып ал. Сол екі ортада мен атпен желдіртіп барып баланы алып қайтайын. Келісімен бөренені де жеткізерміз.

	– Сен шал, осы сөздерді айту үшін қанша ойландың? – деді кекетіп Оразқұл.

	– Шырағым-ау, бала жылап қалады ғой?

	– Жыласа ше? – деді ашу буған Оразқұл. Шалды осы бір жерде жерлеп алатын реті кеп қалды. Күні бойы қалай тиісудің есебін таба алмай келе жатқанда, шалдың өзі келіп ілінді. – Ол жыласа біз жұмысымызды тастап жүре береді екенбіз ғой? Мектепке апарып салам деп таң атпай миымды ашыттық. Жарайды, апардың. Енді мектептен алып келем деп оттап тұрғаның мынау. Сонда мен кіммін? Мұнда біз әлде ойыншық ойнап жүрміз бе?

	– Қойшы, балам-ай, қайдағыны айтпай, – деді жалбарына Момын. – Осындай бір киелі күні, әңгіме менде емес, мен бәріне көне беремін ғой, бала күтіп қалады, мынадай күні баланың жылағаны...

	– Қандай күнді айтып тұрсың? Немене, бүгінгі күннің басқа күндерден не айырмасы бар еді?

	– Шырағым-ау, маралдар келді ғой? Енді осындай қуанышты күні...

	Оразқұл шалдың мына сөзіне таңданғаны сонша, не дерін білмей аңтарылып қалды. Бағана сырғыған бөрененің астында қала жаздап, бұта шаттарды қармай домалап жан таласып келе жатқанда шала-шарпы көзге елестеп өткен маралдарды алдақашан ұмытқанды. Өзі ажалдан азар құтылғанда шалдың сандырағы мен маралда не шаруасы бар.

	– Сен мені кім деп тұрсың? – деді ол ашуға булығып шалдың жүзіне деміге таянып – әттең, сақалың жоқ, тым болмаса қолға ілінетін төрт тал сақалың болса жұртты өзіңнен ақымақ санағаның үшін бір талдап жұлар едім. Сенің маралдарыңды басыма ұрам ба. Төрт құбылам түгел болды да, енді сенің маралың қалды ма? Көп оттамай бөренені былай ыңғайла. Мына өзеннен өткенінше үніңді шығарып көр, не болар екенсің. Мектепте кім бар, неге ол жылап жүр, менің жұмысым жоқ. Жетер енді, ал кеттік.

	Момын шал бұған құлақ қақпайтын әдетінше үндеген жоқ. Ол мына бөренені әрі өткізіп, жеткізгенше Оразқұлдың қолынан шықпайтынын біледі. Қанша жаны ауырып, жүрегі сыздаса да бір ауыз сөз айтпастан өлімін артып іске кірісті. Мектептің жанында немересі күтіп жүр, барлық балалар үйді-үйіне тарқады, тек қана оның жетімегі екі көзі жолда, атасын күтуде.

	Шалдың көзіне жаңа ғана кластан жүгіре-жүгіре шыққан балалардың сандарын шапаттай үйді-үйіне тартып бара жатқаны елестеді. Қарны ашқан балалар кластан шығысымен мұрындарына үйінде дайын тұрған тамақтың исі келеді-дағы өз терезелерінің алдынан өткенше алды-арттарына қарамай тартады. Шешелері болса күтіп отырады. Жас балалардың жүзінен кетпейтін бір ғажайып күлкісі болады, оны көргенде ана атаулының басы шыр көбелек айналады. Не болса о болсын, олар балаларының жүзіндегі осы бір күлкіні көргенде қайғы-қасірет, реніш-күйініштің барлығын ұмытады. Апыл-ғұпыл кіріп келген баласына: «Қолыңды, қолыңды жу», – дегеннің өзінде даусы қатал шыққанымен, жүректің түбінде бір жасырын мейірім жатады. Баланың күлкісі бар әлемнің жарығындай жадыратып кетеді.

	Мектепке барғалы Момын шалдың немересінің қолы ағал-сағал сия бояуынан арылған емес. Момын шал осының өзіне қуанады, демек, немересі тегін жүрген жоқ. Міне, қазір ол жолға шығып, өзінің жан серігі биыл жазда алған портфелін құшақтап, сол ағал-сағал күйі тұр. Күте-күте шаршаған да шығар, атасы желе жортып енді шыға келетіндей телміріп таудың етегінен көз алмайды. Бұрын-соңды кешікпеуші еді, оны айтасың, кейде уақытынан ерте келіп анадай жерде асыға күтіп тұратын. Басқа балалар үйді-үйіне тұра жөнелгенде бұл «Ал, кеттік, атам күтіп тұр екен», – дейтін портфеліне. Жетіп келіп, атасын аймалап, қойнына еніп кететін. Атасының өзіне ғана тән ащы терінің исі, бұған дүниедегі бір сүйікті хош иістей көрінетін. Шалдың тұла бойынан ең ар жағы шөптің ашқылтым исі де келетін, өйткені, осы кездері өзеннің арғы бетінен күн сайын атына теңдеп пішен тасиды. Күз бойы жинап алмаса ертең қалың қар түскенде аттап баса алмай қалады. Сондықтан шөп исі де атасының бойынан көп уақыт кетпейтін.

	Келген сайын атасы баласын артына мінгестіріп алып, кейде желе-жортып, кейде аяңдап, кейде болмашы бір әңгімелерді айтып, кейде үнсіз келе жататын. Сөйтіп тау асып, өздерінің мекені Сантас қойнауына келетін.

	Баланың мектепке деген ыстық ынтасы кемпірдің жынына тиетін еді. Көзін ашар-ашпастан жалма-жан киіне бастап, кітап-дәптерлерін портфеліне салады, әсіресе, жатарда портфелін бас жағына қойып жатқаны кемпірдің ашуын келтіретін. «Осы портфель сенің әкеңнен қалып па еді? Құдай оңдап осы бәле қатының болса, бізді қалың малдан құтқарар едің», – дейді ол зығырданы қайнап. Баланың оған көңіл аударып тыңдап жатқаны шамалы, өйткені кемпірдің бұл сөзінің мағнасына түсініп жатқан ол жоқ. Әңгіме сабақтан кешікпеу. Аулаға жүгіре шығып, атасын асықтыра бастайды. Тек қана мектептің төбесі көрінген кезде оның жүрегі орнына түседі.

	Дегенмен, бір жолы кеш қалып қойғаны бар. Өткен аптада таң атар-атпастан Момын арғы бетке, бала киінгенше, бір қатынап алайын деп шөбіне барған. Қырсыққандай сол жолы артып келе жатқан шөбі ауып кетті де, соны қайтадан атқа артам дегенше, біраз уақыт өтті. Асығыс адамның жұмысында береке бола ма, өзен жағасына келгенде арқаны құрғыр тағы ағытылып кетті.

	Немересі болса арғы бетте күтіп тұр. Өзен жағасына таяу кедір-бұдыр тастың үстіне шығып алып, портфелін бұлғап, атасына айқайлап жан даусы шығады. Атасы да асығып, арқаны түспегір шатасып әбден әбігерге салды. Баланың шырқыраған даусына қарағанда, жыларманға келген қалпы бар. Сол кезде ол арқанды да, пішенді де тастай салып, атына қарғып мінді де, өзенді кеше жөнелді.

	Бұл өзеннен өтудің өзі оңай емес. Ағысы қатты, суы мол бәле ырық бере қойсын ба, бері өткенше біраз уақыт алды. Шүкір, әйтеуір күзге салым суы аздау ғой. Жаз болса ат-матыңмен алып кетсе, бітті шаруа. Өлдім-талдым деп өзеннен зорға өтіп немересіне келсе ол ебіл-себіл жылап тұр екен. Атасына қарауға да шамасы жоқ: «Кешіктім, кешігіп қалдым сабақтан», – деуге ғана шамасы келді. Шал еңкейіп, немересін алдына алды да, шаба жөнелді. Мектебі құрғыр жақын болса, бала алдақашан өзі-ақ жүгіріп кетер еді. Енді міне, қашан жеткенше зар еңіреп жылап келе жатыр. Шалда оны жұбатарлық дәрмен жоқ. Сол жылаған күйі мектебіне әкелді. Қоңырау соғылып, сабақ басталып қалыпты. Бірден класына ертіп кірді.

	Шал мұғалиманың алдында кешірім сұрап, бұдан былай кешіктірмеймін деп қайта-қайта басын изей береді. Әсіресе немересінің сабақтан сәл қалып қойғанына, сонша күйініп жылағанына өзі өзінен таңданды.

	«Алла тағалам сені оқуға деген құштарлығыңнан өмірі айырмасын», – деді ішінен шал. Бірақ осынша жылаған себебі не екен баланың? Осының кішкентай ғана жүрегінде жұрт сезбейтін бір қасірет бар-ау, оны кім білсін...



	Бөрененің біресе ана басына, біресе мына басына шығып, бір жерге тіреліп қалмай тез жылжыса екен деп сотамен итеріп, қолымен ырғай жанталасып жүрген шалдың бар ойлағаны: япырм-ай, немерем неғып тұр екен? – болды.

	Оразқұл болса асыққан жоқ. Сол аттың сулығынан ұстап, болдық-болдық дей береді. Асыққанмен әлі қанша жағаға дейін біраз жер, әрі шаппа жар, қиғаштай ептеп жылжытпаса болмайды. Шал сорлының өтінішіне құлақ асып, немересін алып келгеннен кейін де үлгіретін дүние емес пе? Әттең, құдай қуат бермейді, әйтпесе осы бөренені иығына салып алып: машина келетін жерге бір-ақ түсірер еді. Сонда «керегің осы бәле болса алып кет» деп қас қаққанша бәрін бітіріп, немересіне тартпас па. Бірақ ол құдіретті кім берсін. Өзен жағасына жеткізгенше әлі қаншама жер, содан кейін барып атпен тартып кешіп өту керек. Аттың өзі де әбден қалжыраған, ол да кеудесінде жаны бар хайуанат емес пе. Күні бойғы машақат мұның да титығына жетті. Өзеннен өтерде бөрене тасқа тіреліп, немесе ат сүрініп кетсе нағыз масқара сонда болады. Құдайым содан сақтасын.

	Міне, енді қара терге түскен Момын бөрене суға түскенде «Ей, Мүйізді Бұғы ана, қол ұшыңды бере көр! Атты сүріндірмей мына бәледен аман өткіз», – деді жалбарынып, етігін шешіп, иығына іліп, шалбарын тізесіне дейін түріп алды да, қолындағы сотаменен ағыстың ығына қарай бөренені ыңғайлай берді. Күз уақытында қанша мөлдір болса сонша сүйек шағатын өзеннің мұздай суы төбе құйқаңды шымырлатады. Амал қанша, тағдырдың қай келекесіне көнбеген шал.

	Шалдың шыдамында шек жоқ: мейлі аяғы үзіліп түспес, ертерек мына бәлені арғы бетке шығарып құтылса екен. Айтқандай-ақ өзеннің ортасына келе бергенде қырсық шалды да бөрененің бір жері тасқа кеп тіреліп қалды. Ат әрі-бері итініп, қозғала алмады. Мұндайда атқа шамалы дем алдырып барып тартпаса болмайды. Бірақ аттың үстінде отырған Оразқұл алды-артына қарамай өзі жылжи алмай қалжырап тұрған атты қамшының астына алды. Жан ұшырған жануар әрі-бері ұмтылды да, аяғы тайып шоңқайып отыра кетті. Бөрене орнынан қозғалған жоқ. Мына мұздай суда аяғы ағаштай қатқан шалдың көзі қарауытып барады, басы айналып кетті. Дүниенің барлығы астан-кестен, төңкеріліп аспан құлап, орман көшіп бара жатқан сияқты. Шал әбден әлсіреді. Қарғыс атсын бүйткен бөренесін. Егер аздап кепкен бөрене болса, судан алып өту оңай ғой, жаңа ғана кесілген зілдей бәлө бұлардың айтқанына көнер емес. Мұндайда іс болар ма, енді міне суға тастай сіңіп барады. Ұрлықтың арты қорлық деген осы. Осының барлығы Оразқұлдың хайуандығынан, ақыр беретін дүниесі болған соң, тым болмаса бір ай бұрын кесіп, шамалы дегдітпей ме? Жоқ, Оразқұлдың да өз есебі бар. Ойда жоқта инспекция келіп қалып, мынау ағашты кім кесіп тастаған десе не айтпақ? Сондықтан ол өз ұрлығын қас пен көздің арасында жасағысы келеді. Бүгін кестің бе, сол күні көзден жоғалт.

	Оразқұл атты бас-көз демей сабалап, екі өкпеге тепкілеп, аузына келген боқтығын аямай, енді бәріне кінәлі шалдай-ақ оны да сыбап, қаншама булығып-буынып машақатқа түскенмен, бөрене орнынан жылжыған жоқ. Жылжу былай тұрсын қайта сіңіп барады. Шалдың да шыдамы таусылды білем. Осы жасқа келгелі бірінші рет үнінің ашулы үстем шыққаны.

	– Түс былай аттан! – деді жекіре жетіп келіп Оразқұлды ердің үстінен тарта беріп. – Көрмеймісің, аттың шамасы келмей тұр ғой? Түс деген соң, түс аттан!

	Аң-таң қалған Оразқұл үнсіз мойын ұсынды. Ол өзінің аттың үстінен етікшең суға қалай қарғып түскенін де байқаған жоқ. Осы сәттен бастап ол жынынан айырылған бақсыдай меңіреу үнсіз-тілсіз қалды.

	– Кәне, ал, бері еңкей, бері қарай, бері қарай!

	Момынның бұйрығы бойынша екеуі де сотамен демеп, бөренені орнынан сәл көтеріп қозғай берді.

	Неткен ақылды жануар десеңші, ат соны сезгендей, сүріне-қабына жұлқына тартып қалды. Бөрене орнынан азғана қозғалды да тайып кетіп қайта тірелді. Ат қайтадан жұлқа тарта берген кезде бойын билей алмай суға құлап түсіп, шылбырына оралып тыпырлай берді.

	– Атқа бар, аттың басын ұста! – деді Момын шал Оразқұлды итермелеп.

	Азар дегенде, екеулеп жүріп атты тұрғызып алды. Әрі шаршап, әрі тоңған жылқы қалш-қалш етіп зорға тұр.

	– Босат, шешіп алып әрі шық.

	– Неге, неге?

	– Босат дедім ғой мен саған! Қайта жегу керек. Алдымен ер-тоқымын жөндеп алсаңшы.

	Оразқұл бұл жолы да шалдың айтқанына үнсіз көнді. Ат жетектен босағаннан кейін жүгенді Момын шал қолына алды да:

	– Ал енді кеттік. Кейін оралармыз. Мынау ат та шамалы есін жисын, – деді ол.

	– Кәне, тоқта енді, – деп Оразқұл шалдың қолынан аттың тізгінін жұлып алды. Ұйқысынан жаңа оянғандай болды. Өз бойын өзі жинап, баяғы қалпына түсті. – Не деп бас қатырып тұрсың, сен шал? Бұл жерден аттап баспайсың! Мына бөренені қазір шығарып аламыз, кешке көз байлана жұрт келеді. Атты бері әкел, үн-түніңді шығармай, жек мынаған, естіп тұрмысың!

	Момын тіл қатпастан бұрылды да мұздай сірескен аяғымен абайлай, ақсаңдай басып, өзеннің арғы бетіне аяңдай берді.

	– Әй, шал, қайда барасың? Қайда барасың деймін, мен саған?

	– Қайда болушы еді, несі қайда? Мектепке барам. Онда менің немерем түстен бері күтіп жүр.

	– Қайт дегесін, қайт деймін.

	Шал құлақ асқан жоқ. Оразқұл атты жайына қалдырды да, Момын шал жайпауыт қайыр тастарға шыға бергенде жетіп алды да, иығынан шеңгелдей ұстап, өзіне тартып қалды.

	Екеуі бетпе-бет келді.

	Оразқұл ай-шайға қараған жоқ. Момын шалдың иығындағы керзі етігін жұлып алды да, құлаштап тұрып басқа бір, бетке бір салып-салып жіберді.

	– Жүр енді, жүр дегесін! – деді, даусы қарлыға, Оразқұл шалдың етігін анадай жерге лақтырып жіберіп.

	Шал дымқыл құмның үстінде жатқан етігін барып алды, бойын тіктеп жүре бергенде ернінен жылжып аққан қанды сезді.

	– Көргенсіз, – деді Момын шал қан түкіріп, тағы да етігін бұрынғыша иығына іліп жатып.

	Мұны айтып тұрған өмірінде тірі пәндеге сен деп тіл қатпаған Момын, суықтан жаурап есеңгіреген мүсәпір шал, етігін иығына асып алып, қан жалап тұрған бейшара.

	– Жүр енді.

	Оразқұл күштеп сүйрей жөнелді, Момын бар күшімен жұлқынып босанды да үнсіз кете берді.

	– Қап, сені ме, алжыған қақбас, саспа! Көзіңе көк шыбын үймелетермін әлі, – деді жұдырығын түйіп, кетіп бара жатқан шалдың артынан сес көрсетіп.

	Шалдың онымен ісі болған жоқ. Жалғыз-аяқ жолға шығып, «Шөгіп жатқан түйенің» жанына отырды да, етігін киіп алып, жедел басып үйіне қарай тартты. Жан-жағына алаңдамастан, тура ат қораға кірді. Оразқұлдың арба-шанаға жекпей мәпелеп, үстіне өзінен басқа шыбын қондырмайтын, сән-сәлтанатқа мінетін бозалабасын алып шықты. Атты ерттеуге де мұршасы болмай, жайдақ мініп алды да, өрт тигендей, қорадан шыға шапты. Қайнап тұрған самауырды баса-көктей, терезе алдынан өте бергенде, сыртқа дүрліге шыққан шалдың кемпірі де, қызы Бекей де, жас келіншек Гүлжамал да шалдың бұл қимылы тегін емесін бірден сезді. Өмірі бұлар ала бастың үстінде Момынды көрмегенді, қораның ішін басына көтеріп, шаба жөнелуі де оған ұқсамайды. Олар мүсәпір Момынның тұңғыш көрсеткен сесі екенін сезген жоқ. Қартайғандағы бұл қылығының арты неге соғарын құдайдың өзі білсін...



	Өзеннің кешпе тұсынан салт атты жетектеп Оразқұл келеді. Аттың алдыңғы аяғы ақсап қалыпты. Аулаға жақындай берген Оразқұлға әйелдер аңтарылып үнсіз қарап қапты. Оразқұлдың осы келе жатқанда жан дүниесіндегі аламан-тасырды, бүгін бұларға қандай қиғылық-қырғын салатынын әйелдер сезген де жоқ. Етігі шылқылдаған су, шалбары малмандай болған Оразқұл аяңдап ауыр басып әйелдерге жақындай беріп бәріне қабағының астымен жаман қарады. Әйелі Бекей жік-жаппар болып:

	– Оразқұл-ау, саған не болған? Тұла бойыңның бәрі су ғой? Немене, бөренеден айрылып қалдыңдар ма, суға ағып кетті ме?

	– Жоқ, оттама! – деп қолын бір сілтеді де, – мә, атты қораға кіргіз! – деп жүгенді Гүлжамалға ұстата салды. Өзі есікке жақындай беріп: – Үйге кір! – деді ол әйеліне зекіп.

	Кемпір де ере кірейін деп еді, Оразқұл оны табалдырықтан аттатқан жоқ.

	– Кемпір, жұмысың болмасын, жөніңе кете бер, не бар саған килігіп, бар, бар көзіме көрінбе!

	– Саған не болған? – деді, ренжіп кемпір. – Не жау тиіп қалды? Шалдың кетісі анау, араларыңда бірдеңе болды ма?

	– Бар, өзінен сұра, – деді Оразқұл.

	Үйге кіргеннен кейін Бекей байының киімін шешіп, үстіне тон жапты да, самауырды әкеліп, шай құя бастады.

	– Тарт әрмен, – деді Оразқұл қолын бір сілтеп, – онан да ішетін бірдеңе бар ма, соны әкел!

	Әйелі басталмаған жартылықты алды да, стаканға құйды.

	– Толтырып құй, толтырып, – деді Оразқұл бұйырып.

	Стакан толған арақты қағып салды да, тонға оранып, кигізге жантая беріп, әйеліне:

	– Бүгіннен бастап сен маған қатын емессің, мен саған бай емеспін. Барып тұр! Жалтырат табаныңды. Бұдан былай сенің жүзіңді көрмейтін болайын, бұл табалдырықтан аттап баспайсың, жаның барда жоғал көзімнен.

	Бекей күрсініп, кереуеттің шетіне барып отырды да, баяғыша булығып көз жасын жұта, жәймен:

	– Тағы бастадың ба? – деді.

	– Бастағаны қалай? – деді Оразқұл ақырып. – Жоғал көзімнен!

	Бекей үйден шыға жөнелді. Сол өзінің үйреншікті зар-запыранына басып, бүкіл ауланы басына көтерді:

	– Жаратқан құдай-ау, мен сияқты шермендені неге туғыздың екен!..

