	Баянғали Әлімжанов

	Абылай жоңғар зынданындағы тулақ үстінде жатып, қиялға мініп, аңыз бен хикаялар әлемін шарлай берді. Ол Қастек батырдың ерлігін көз алдына елестетті. Қастек он төрт жаста екен, бір ағайынымен жылқы бағып жүріп, биік төбеге шығып, даланы шола қарап отырады. Жаугершілік заманда мал қараған көшпенділер бір жағынан қарауылдың міндетін атқаратын. Бір кезде төбе басында отырған балаға бұлт секілді шұбатылып қалың қолдың қарасы көрінеді. Жоңғардың алдыңғы тобы оған қарай тіке салады. Қастек жау көзіне түспеген артындағы бауырын ауылға қауіп төнгенін хабарлауға жіберіп, ал өзі торы тайына мініп, қалың әскердің алдынан шығады. Егер оның өзі де қашса, жоңғарлар соңынан қуып жетіп, бейқам ауылды төбесінен басып, бүкіл руды түгел қырып тастар еді. Қастек ағайындарының хабарды естіп, тез жиналып, қашып кетуі үшін жауды тоқтата тұруға бел буады. Шеріктерге жақындаған кезде торы тайын ойқастатып, кішкентай қисық қылышын көтере бұлғап, айқайлай бастайды:

	– Жекпе-жек! Жекпе-жек! Нояндар! Зайсандар! Жекпе-жекке шығыңдар!

	Жоңғарлар қалт тоқтайды. Негізгі жасақ та жетіп, шоғырланып тұрады. Олар өте қатты таңырқаулы еді. Тайға мінген бала, қолында қылышы бар, одан басқа найзасы да, қалқаны да жоқ. Ұлы ойраттардың соғыстың от-жалынында шыныққан түмен қолы баланың түріне көз салады! Айналшықтап, біресе сынай қарап, біресе күледі, арасында не істемек керек деген сауалмен бір-біріне көз тастайды. Ал баланың бақайшағына дейін мұздай қаруланған, қиян кескі соғыстарда даңқы шыққан түменде шаруасы жоқ! Өзінің кішкентай қылышын сермеп қойып: «Жекпе-жек!» деп айқайлайды. Ақырында, қолбасшы ноян оған сұрақ қояды:

	– Сен кімсің, балақай? Саған не керек өзі?

	– Мен шапырашты руынан шыққан Қастек батырмын! – деп жауап береді жасөспірім батыл үнмен. – Маған сіздердің біздің даланы жайына қалдырып, өздеріңнің ұлыстарыңа кеткендерің керек!

	Ноян бар даусымен қарқылдай күлді. Оған бүкіл түмен қосылды!

	– Пысығын қарай көр! Ал, егер біз сені тыңдамасақ ше?

	– Онда жекпе-жекке шық!

	Ноян күрсініп басын шайқап, ақырын дауыспен былай деді:

	– Әй, бала, сенің қаныңды төккім келмейді! Біздің жолымызды бөгемей, үйіңе бар! Сенің әлі өсуің, үйленуің керек...

	– Қай үйді айтып тұрсың, ноян? Сендер менің ошағымды қиратып, отауымды өртегелі келіп тұрсыңдар! Мен оған жол бермеймін! Не бұл жерден кет, не соғысқа шық!

	Ашуға мінген жоңғарлар сөзге түсінбейтін қияңқы бұзықты парша-парша қылуға әзір еді. Бірақ, ноян қолын көтеріп, оларды тоқтатты.

	– Сен батыл жауынгерсің! Мен саған құрмет көрсетіп, нағыз батыр санап, бүкіл қайратымды жұмсап шайқасамын!

	Сөйтіп, торы тай мініп, қолына кішкентай қылыш ұстаған он төрт жастағы бала мен үлкендігі есік пен төрдей мықты ат мінген, бес қаруын асынған тісқақты батыр шайқасқа шықты. Бар даусымен айқайлай ұран салған ноян ұзын найзасымен бір соққанда-ақ баланың ту сыртынан шығарды да, оны өзінің басынан жоғары тік көтеріп алды. Түмен өзінің қолбасшысының шеберлігіне масаттана қиқулады. Қастек болса қалмақ найзасының ұшында қаны сорғалаған күйі өлімші халде ілініп тұрды.

	– Әй, бала, тірісің бе? – деп сұрады ноян.

	Қастек көзін әрең ашып, қан түкіріп, қарлыққан дауыспен:

	– Сен өзіңнің сайысың қандай екенін көрсеттің! Енді ырғағаныңды көрсет!-деді.

	Ноянның есі шығып, қарқылдай күлді де, найзасын ырғап-ырғап жіберді. Қатты ырғағаны сондай, шаншылып тұрған Қастек найзаның бойымен сырғып келіп, ноянмен бетпе-бет кеп тұра қалды.

	– Ал, енді қалайсың? – деді, ноян балаға тақалып тұрып.

	– Міне, былаймын! – деп,қансыраған Қастек батыр ақтық күшін жинап, кішкентай қылышымен ноянды бауыздап жіберді де, сол бойда үзіліп кетті. Өз түменінің алдында баланың қолынан жантәсілім еткен қолбасшы да жерге гүрс етіп құлады. Не болғанын ұға алмай қалған жоңғарлар қалшиып тұрып қалды. Естерін жиған соң,екі батырға бірдей құрмет көрсетіп, төбенің басына жерлеп, соғыспай өз ордаларына қайтып кетті.

	Бір жорықта Абылай жалғыз салт аттыны кездестірді. Оның алыптығы сондай, тіпті жаяу тұрғанда бойы салт аттыға жетеқабыл болатын. Бұл балта керей Тұрсынбай батыр еді. Хан оған: «Бізбен бірге жүр!» – деді.Сонда Тұрсынбай: «О, хан! Сен туралы естігем! Біле білсең, мен жалғыз жүргенде, кең далаға сыймай жүремін. Ал енді басқа жұртқа қосылсам, қысылып, қораштанып кетемін. Сондықтан да,жорыққа жалғыз шығамын. Бірақ, сіздей батыр-ханмен бірге жүру үлкен мәртебе!» деп жауап берді.

	Далада ұзақ жүрген олар бұзылған ескі мазардың қасынан өтті. Дұға оқып, болып, кете бергенде, ханның көзі жартылай қираған ежелгі мазардың ішінде шіруге айналған бет тақтайдың ашылыңқырап тұрғанын шалып қалды.

	Ұзақ жорықтан олар жеңіспен қайтты. Жолда қалжыраған сарбаздар қатты ашықты, хан көне мазардың маңына қонуды ұйғарды. Ол жылқы союға бұйрық берді. Бірақ, айдалада от жағуға ағаш жоқ. Жігіттер малды сойып, бөлшектеп жатқан кезде, хан Тұрсынбай батырды: «Ескі мазардың қайда екенін білесің ғой? Бар да, бет тақтайын алып кел! Қазір қараңғы түседі, сенен басқа ол жерді ешкім таба алмайды!» деп, аттандырып жіберді. Батыр ханның сенім білдіргеніне қуанып, тезірек жөнеп кетті.

	Тұрсынбай батыр көз байланған шақта молаға жетіп, дұғасын қысқа қайырып, ескі қабірдің бет тақтайын алмақшы болды. Ол моланы ашып, ағаштарын суырып ала бергенде, көрдегі аруақ қорқынышты дауыспен: «Ей, менің молама тиіспе! Менің тыныштығымды бұзба!» деп айқайлай атып тұрып, Тұрсынбай батырдың мойнынан шап беріп, қылғындыра бастайды. Аруақтың жан түршіктірер зарлы даусынан айсыз қараңғы түннің өзі түршігіп, дірілдеп кеткендей еді. Бірақ, Тұрсынбай батыр өлікпен тіресіп, оның қолын бұрап, алып соғып, үстіне мініп алып: «Сен шын өлікпісің әлде шала өлікпісің? Егер өлгенің рас болса, тыныш жатып ұйықта! Немене, өлі сенің кесіріңнен тірі Абылай аштан өлуі керек пе? Ал, енді шалажансар жатқан бірдеме болсаң, мен сені дұрыстап өлтіріп кетейін !» деп, болат қанжарын суырып алып, бауыздамақ бола бергенде, анау зәресі кете бақырып: «Тоқта, батыр! Мен өлік емес, тірі адаммын! Мені Абылай сенің батырлығыңды тексеру үшін әдейі жіберген!» деп безек қағады. Тұрсынбай батыр: «Ә, солай ма?» деп, оны босатып жібереді...

	Сөйтсе, Тұрсынбай батырдың соғыста қайтпас батырлығы мен жүрек жұтқандығын көрген Абылай хан оны тағы бір мәрте сынап көрмекші болған екен. Күн жарықта екі сарбазын көне мазарға жіберіп, біреуіне кебін сияқты ақ киіп, көрге барып тығылып жатуды бұйырады. Екіншісі оны көміп, ал өзі сыртынан бақылап тұруға тиіс.

	«Біздің батырымыз аруақтың алдында қайтер екен, көрейік!» – деген екен хан.

	Ханға келіп, от жағып, ет пісіріп, оны рахаттанып жеп алады.

	«Шала өлікке» құмарлары қанғанша күледі. Хан Тұрсынбай батырдан сұрайды:

	– Батыр, айтшы, сенің өмірде бірдеңеден қорыққан кезің болды ма?

	– Бір жағдай болған, – деп әңгімесін бастайды батыр. – Бірде мен далада қатты ұйықтап кетіппін. Бір кезде үстіме сап-салқын бірдеңенің шыққанын сездім. Көзімнің қиығымен қарасам – үлкен қара жылан кеудемнен жоғары жылжып келеді екен. Мойнымнан өтіп, менің ашық жатқан аузыма кіргені сол еді, бар күшіммен тістеп алып, екіге бөліп тастадым. Басы бір жағына, құйрығы бір жағына түсті. Ал, ортасын мен жұтып қойдым! Қорықпасам, жыланды жұтып нем бар?

	Абылай хан мен оның жауынгерлері әбден күліп: «Қорқыныш деп осыны айт!» деп бастарын шайқапты!

	Енді міне, жоңғардың сызды зынданында, тулақтың үстінде жатып ол соны есіне алып, өз-өзінен жымиып күлді. Бір мезгілде оның өзегін өкініш өртеді. «Әттең, осы батырлар қасымда болғанда ғой...» Осылайша, қазір қолы жетпейтін даңқты батырлар бірінен соң бірі ойына орала берді...

	Суан Сатай батыр өзінің қайырымды мінезімен ерекшеленіп тұратын. Кейде айдалада ұйықтап жатқан қалмақ нояндарының үстінен түседі ғой. Ойланатын не бар – байлап ал немесе шауып таста, бітті емес пе! Ал Сатай батыр оны ақырын оятады. Оятып алып: «Кімсің, неғып жүрген жансың?» деп сұрайды. Содан кейін:

	«Дұшпан болма, қонақ бол!» деп ақылын айтады! «Бізге неліктен қару асынып келдің? Дос болып, не көрші сияқты келуге болмай ма?» Кейде осындай сөздерге толқып кеткен қалмақ шынымен де өзінің дұшпандық ниетінен бас тартып, бейбіт тарап кететін болған. Ал егер ол достықтан бас тартса, Сатай батыр онымен жекпе-жекке шығады. Әбден ашуына мінгенше жартылай шайқасып жүреді. Ал жағдай ушығып, қаһарына мінгенде, Сатай батырдың күші еселеніп, ол жауын аямай кескілеп жоқ қылады екен!

	Аштықтан қалжыраған Абылайдың көз алдынан өзінің хандық құрған даңқты күндері бірінен соң бірі өте берді. Сол көргендері мен түйгендерінің дәл бүгін басынан өткендей шынайылығы мен айқындығы оны таңғалдырды. Бірде қазақ батырлары мен жоңғар шеріктері майданда кездесті. Екі жақтың да әйгілі батырлары, бір-бірін танымайтын сайдың тасындай жігіттер өшпенділікпен бір-біріне бас салып, көздері қанға толып, аяусыз кескілесуге дайын еді. Қайтесің, соғыстың заңы солай деп жұбатты олар өздерін. Бір кезде нояндар ханға елші жіберіп: «Қантөгіс біздің екі жаққа да керегі жоқ! Бізге олжа керек, олжа үшін соғысамыз! Одан да келісімге келейік те серттесейік! Сіздің жақтың ең мықты батыры біздің батырмен жекпе-жекке шықсын да, жеңген жақ барлық дүние-малды алсын, ал жеңілген жақ дымсыз қайтсын!» деп шарт қойды.

	Осыған серттесіп, шешуші жекпе-жекті ертеңге белгіледі. Абылай хан мен Бөгембай батыр ақсақалдармен, қолбасшылармен ақылдаса отырып, арғын руынан шыққан жас батыр Жәнібек Шақшақұлын таңдайды. Бұл оның әлі көзге түсе қоймаған кезі болатын. Ал қалмақтардың батыры бірде өзіне қарсы шапқан адам жегіш жолбарыспен айқасып, оны құйрығынан ұстап алып, мысық құсатып ауада шыр айналдырып, басын жерге соғып өлтірген дүлей еді. Жолбарыстың терісі әлі күнге дейін Қалдан-Серен қонтайшының ордасында төселіп, өзінше көрік беріп тұрған көрінеді. Өзінің осы батырмен қауіпті айқасқа түсетінін білгенде Жәнібек батыр жасып қалды. Ол түнімен дөңбекшіп, таңға жақын талып ұйықтап кеткен кезде түс көрді. Жоңғармен шайқасқа түскен екен дейді, жаудың батыры найзамен түйреп, Жәнібекті атынан ұшырып түсіріп, кеудесіне мініп алып, тамағына қылышын тақапты. Жәнібектің оң жақ емшегін бір айдаһар, сол жақ емшегін басқа бір айдаһар еміп жатыр екен. Батыр оянып кетсе, үсті-басын мұздай тер жауып кетіпті. Ол қорыққаннан алды-артына қарамай, қаша жөнелгісі келеді. Қашпас бұрын ханның шатырына кіріп, өзінің кететіні туралы айтып кетуді жөн санайды. Абылай ханның ұйықтамай, мұның келетінін сезіп, күтіп отырғанын білген кезде Жәнібек қатты таңғалады. Ол өзінің түсін айтып: «О, алдияр, менің кетуіме рұқсат бер, тым құрыса бас құрап, отау тігіп те үлгермедім, егер мен шейіт болсам, артымда ізімді жалғар ұрпағым да жоқ!» – деп, кетуге рұқсат сұрайды. Абылай хан батырды сабырға шақырып, атшысына Шарышпен шайқасқа шығарда өзіне Бөгенбай батыр сыйлаған Нарқызыл атты әкелуді тапсырады. Атшы Нарқызылды әкелген кезде, Абылай хан Аллаға сыйынып: «Ия, Алла! Нарқызыл атты Жәнібектің түс садақасына атадым!Бір өзің жар бола гөр, Жәнібек батырдың түсін мен қалай жорысам, солай болуға нәсіп ете көр!» – деп тілеп, дұға жасайды.

	Хан өзінің атын сойып, етін қосынға таратып беруге бұйырады. Содан кейін Жәнібекке былай дейді: «Ертеден атаң қазақ «түсіңде қорықсаң, өңіңде қуанасың» деген. Тағы да халық даналығында «түс көруінен емес, жоруынан» деген бар. Олай болса, түсіңде жоңғар жеңген болса, өңіңде сен оны жеңесің! Егер сенің оң кеудеңді айдаһар еміп жатса, ұлдан көрген немерең айдаһар сияқты күшті батыр болады! Егер сол жақ кеудеңді айдаһар еміп жатса, қыздан туған жиенің айдаһар сияқты батыр болады! Ұлдан анадай, қыздан мынадай өсейін деп тұрып, сен қалайша ертең өле қалмақсың? Бар да майданға кіре бер, сен жеңесің!», – дейді.

	Абылайдың сөзінен кейін Жәнібек арқаланып кетті. Түсін жақсылыққа жорып, садақасына тұлпарын құрбандыққа шалғаны қатты әсер етіп, аруақтанған Жәнібек жекпе-жекке шығып, дұшпанына қаһарлана ұмтылды. Найзамен бір соққанда жоңғардың батыры атынан ұшып түсті. Жәнібек жаудың кеудесіне мініп алып, оның тамағына қылыш тақай бергенде, жоңғар оны тоқтатып, қапалана тіл қатты: «Тоқтай тұр! Мен өлімнен қорықпаймын, бірақ, мені тыңда! Сен көрген түсті мен де көріп едім, түсімде сені алып едім! Сорыма қарай, менің түс жорушым түсімді дұрыс жорып бере алмады, ал сенің түс жорушыңның аруағы күшті, ақылы зор болғандықтан, ол сенің пайдаңа жорып жіберді! Сондықтан да аян түстің ақыры осылай болды!» дейді. Жәнібек батыр осындай батыр жігітті өлтіруге қимады, оны тірі қалдырып, дос болып, ұлысына да тиіспеді. Басқа нояндар келісім бойынша өздерінің мүліктерін Абылай ханға беріп, ол өзінің ордасына мол олжамен, үлкен даңқпен оралды.

	Ия, батырлар тегін адам емес! Абылай бұрын да осындай ойда болатын, бірақ бұл жолы, қалмақтың зынданында қиналып жатып, батырлардың тек қана батыл, күш-қуаты мол, өз елін сүйетін адамдар ғана емес екенін анық сезінді. Оларды санаға сыймайтын ғажайып күшпен көзге көрінбес бір нәрсе байланыстырып тұр. Қазақтар оны бір сөзбен – аруақпен түсіндіреді! Аруақ! Бұл күш қайдан келеді, не сыры бар, оның қуаты қандай – оның бәрі бір Жаратушыға аян!

	Қаракерей руынан шыққан ұлы батыр Қабанбай... Оның өз есімі Ерасыл болатын, халық оны ержүректілігі мен табандылығы үшін Қабанбай атап кеткен. Қанды шайқастарда Қабанбай батыр қолдың алдында бірінші болып шауып, жоңғардың әскеріне айбарлы, ашулы арыстандай тиісіп, аяусыз қыратын. Батырдың сұсы мен тұлпар аты Қубастың дүбірі жоңғарлардың үрей-құтын ұшырып, олар көбіне қаһарлы Қабанбайдан қашып құтылуға тырысатын ! Бірде үлкен, терең өзен қазақ жасағының жолын бөгейді. Өткел жоқ, қас қарайып қалған шақ, ертең олар қаласа да, қаламаса да кері оралуға мәжбүр. Қолбасшы мұңайып қалды: «Қаптаған жаудан қайтпаған Қабанбайдың жолын су бөгесе – не сұмдық ?!» Ол шамырқанып, алдағы соғыстың айла-әдістері туралы ойлап жатып, қалғып кетіпті. Түсіне екі мейірбанды ақсақал еніп, Жаратқанның мейірі түскен батырға адал жолдан айнымай өмір сүруге ақыл-кеңес беріп, осыдан қырық жыл бұрынғы ұмыт болған өткелді көрсетеді. Ертеңінде ол расымен де сол өткелді тауып, сарбаздар өзеннен аман-есен өтіп, жорықтағы мақсаттарына жетеді. Сөйтіп халық арасында: «Тасыған өзеннің өзі Қабанбайды тоқтата алмас!» деген қанатты сөз қалыпты. Көргені мен естігенін, қым-қуыт оқиға мен ерекше таңғажайып жайларды қайыра есіне түсірген Абылай хан Малайсары мен Олжабай батырларды да ұмытпады.

	Арғын руынан шыққан Малайсары батыр рабайсыз ірі денелі, батыл да батыр адам болған. Бала күнінде тай мініп жүргенде, жылқыға жолбарыс шабады. Ол тайсалмастан жабайы жыртқышқа қарсы шығады. Жолбарыс тайды қағып жіберіп, аспанға бір-ақ атыпты. Тайымен бірге ұшып кеткен бала Малайсары қайта жерге түскенде, тура жолбарыстың арқасына қона қалыпты. Ол жолбарыстың мойнына жабысып алып, жыртқыштың өзін жарып тастауына ырық бермейді. Қаһарлы жолбарыс айбат шеге ақырып, өзінің арқасына жабысып алған бәлені лақтырып тастамақ болып әуреленіп жатқанда, әкесі Тоқтауыл батыр жанұшыра жетіп, жыртқышты өткір қылышпен жарып өлтіріп, ұлын құтқарып алыпты. Малайсары батыр жастайынан жоңғарлармен болған қақтығыстар мен үлкен шайқастарға қатысып, көп ерлік көрсетіп, қазақ даласына даңқы жайылады. Кезекті бір шайқаста ол тұтқынға түседі. Қонтайшы оны құрметпен қабылдап, сөйлескен соң, мұндай қолбасшымен жауласпай, керісінше татуласып, дос болу керек деген шешімге келеді. Малайсары батыр олармен достасып, өзінің ұлын жоңғарларға аманатқа аттандыруға уәде береді. Қонтайшы екеуі ақ мылтықтың аузын сүйіп, енді қайтып бір-бірімен жауласпауға серт қылып: «Кім де кім сертті бұзса, ақ мылтықтың оғы ұрсын!» деп тарасады. Сол бетінде Малайсары өзінің ауылына келгені сол еді, Абылай хан өзінің батырларымен келіп түсе қалады. Хан оны жоңғарға қарсы соғысқа шақырады. Малайсары ханға :

	– Мен бармаймын! Мені жайыма қалдырыңдар! Өйткені, мен ақ мылтықтың аузын сүйіп, қалмақтармен соғыспаймын деп ант бердім!

	– Бүкіл халқың олардан кек алып, тұтқынға түскендерді құтқаруға бара жатқанда, сенің қонтайшымен арадағы сертіңнің құны көк тиын! Бізбен барасың, әңгіме бітті! – деп бұйырады хан.

	Жоңғарлар қазақтардың жорыққа шыққаны туралы алдын ала естіп, мықты бекініске тығылады. Уақтан шыққан Сары мен Баян батыр бар, Малайсары бастаған сарбаздар тобы бекініске шабуылдайды. Жоңғарлар бұларға оқ жаудырып, амалсыз кері шегінуге мәжбүр қылады. Мерген шерік көздеп тұрып үш рет оқ атқан кезде, үшеуі де Малайсары батырдың сауытына тиеді. Қалғандары еш жеріне сызат түспей аман-сау оралғанда, Малайсары белінен ауыр жарақаттанып, кирелеңдеп әрең жетеді. Жаралыны қарап жіберіп, Абылай хан оған қақталған ет бермей, тек жеңіл тамақтандыруға бұйырады.

	– Оның ішіне оқ тиген, ал қақталған ет әрең ілініп тұрған ішегін жарып жіберуі мүмкін! – деп ескертеді.

	Малайсары шатырда жатып, қалмақтарға берген сөзін жұтқаны үшін өзін ант соқты деп күйзеледі. Ал хан жасағы қамалды қоршауға ала бастайды. Дәл осы шақта руы арғын, ал өзі әзірге батыр ретінде таныла қоймаған Олжабай батыр әскердің шаруашылық бөлігіндегі жасақ тобында жүр еді. Бір күні ол атын бағып жүріп, өзіне қарай біреудің шауып келе жатқанын көреді. «Қайда шауып барасың?» – деп сұрайды одан Олжабай. «А-а, сен естімеп пе едің? Күллі Орта Жүздің даңқты батыры Олжабай қазір жоңғарлардың бекінісін қиратып, жауынгерлерге көп олжа үлестіреді! Олжадан құр қалып қоймау үшін асығып барамын!» Осылай деп хабаршы ары қарай шауып кетеді. «Ә, солай ма? Демек, алынбайтын қамалды алу менің маңдайыма жазылған екен ғой!» – деп, Олжабай қару-жарағын асынып: «Олжабай! Олжабай!» деп ұрандап шабады. Шауып келіп, Абылайдың қолынан соғыс туын ала салып, ұрысқа кіріп кетіп, жауды қиратып, қамалды алады. Бүкіл сарбаздар «Олжабай! Олжабай»» деп ұрандап, сол сәтте оның аты Орта Жүздің ұранына айналып кетеді. Олжабай батыр қолына оқ тигенін тек шайқас біткенде барып бір-ақ байқайды!

	Ал Малайсары батыр шешуші шайқасқа қатыса алмағанына өкініп: «Олжабай батырдың аруағы көтерілетін болды!» депті, қоста жатып.

	Оның ет жегісі келіп, атшысына ет пісір деп тапсырады. Атшы Абылай ханның бұйрығын есіне алып: «Болмайды!» дейді. Сонда Малайсары батыр оған: «Егер бір кесек ет тауып әкелмесең, шауып тастаймын!» – деп ашуланады. Атшы қорқып кетіп, қоржынды ақтарып, бір білем сүр қазы тауып алады. Қазының бір кесегін кесіп алып, пісіріп, батырды тамақтандырады. Біраз уақыттан кейін батырдың жағдайы күрт нашарлап, сол күні ол бақиға аттанады. Өлерінің алдында Малайсары батыр былай депті: «Мен әруақытта жаналғыш Әзірейіл қайда болады деп ойлаушы едім. Сөйтсем, ол менің қоржынымда тығылып жатыр екен ғой! Өстіп, жасырынып келіп алмаса, біз сияқты адамдарға бадырайып бетпе-бет келу қайда-а! Әзірейілге де жан керек шығар !» Батырдың денесін еліне жеткізіп, құрметпен жерлейді.

	Олжабай батыр туралы аңыздар да ел арасында жетерлік. Бірде жорықтан әбден сілесі қатып шаршаған Олжабай далада ұйықтап қалыпты. Бір уақытта оның жүрегі дүрсілдей соғып, құлағы шуылдап, бүкіл денесі мұздап, өне – бойы жыбырлап, тұншыға бастайды. Қиналып оянған ол басын көтеріп қараса – басы жастықтай сары шұбар жылан біресе кеудесін, біресе мойнын орап, үстінде жылжып жүр екен. «Шамасы інін іздеп жүрген шығар?» – деп ойлаған Олжабай батыр қозғалмай жатқан күйі, аузын арандай ашады. Аузына кірер болса, жыланның басын тістеп алмақшы. Бірақ жылан жылжып жерге түсіп кетеді. Қараса – жылан жоқ, ал бас жағында ақ сәлделі бір кісі отыр. «Саған не керек, қожа! Өзің де көріп тұрсың, өзім далада жүрмін, киіз үйім де бұл жерден алыс, малым да жоқ! Сен менен не дәметіп отырсың?!» – деп ашуланады Олжабай батыр. «Жоқ, мен қожа емеспін, мен сенің тағдыр, талайыңмын, жебеушіңмін. Мен әрдайым сенімен біргемін! Ешкімнің аруағына сыйынбай, «Олжабай, Олжабай!» деп өз атыңды ұран қылып, жауға қарсы шаба бер! Сары шұбар жылан болып, сенің алдыңда оқ бойы озып ұшып отырамын! Тек сені ғана емес, «Олжабай! Олжабай!» деп сенің атыңды ұрандағандарды да қолдап жүремін!»

	Осылай деген ақсақал көзден ғайып болады!

	«Ия, ғажап адамдар! – деді хан, өзіне-өзі. – Осындай батырлармен хандықтың жарқын кезеңдерін бірге өткеріп, халқым үшін ерлік істер жасағаным қандай бақыт! Тек, бұл жолдың ұзақ болмағаны өкінішті! Осы он жылда біреулердің өмір бойы жасай алмайтынындай істер жасағанымыз ғана көңілге медет!»

	Ол өзінің «аңғал қылықтарын» да еске алып, өзіне-өзі күлді. Ия, ондай да болған... Бұрын болып көрмеген табыс пен атақ-даңқ жас ханның басын айналдырды. Ол одан да зор даңқ пен жеңіске жетуді армандады. Кең даланың әр түкпірінен мен деген айбынды батырлар оның ордасына қарай ағылды. Қанаттанған шағында барлық түйінді жылдам шешіп, саяси алауыздықтарды реттеп, бүкіл жауды қиратқысы келген. Ол ұлы бабасы Шыңғысханның жолымен батысқа, Ресейге шешуші жорыққа шығу туралы күндіз-түні ойланды! Оның отты сөздері ойды қозғап, қанды қыздырды, асау батырлар өздерінің албырт ханын қызу қолдап, ұлы соғысқа дайындалды. Осы кезде ордаға Бұқар жырау келе қалды.

	Хан оны үлкен сый-құрметпен қарсы алды. Жыраудың қабағын уайым басқан, көңілі әлденеге алаңдаулы еді. Сөйлесе келе, Бұқар жырау Абылайға сөздің турасын кейде кестелеп, кейде батырып:



	Бұқарекең жырлайды,

	Соғыспа деп жырлайды,

	Соғыссаң кетер сәніңіз!...

	Өкпеңменен қабынба,

	Өтіңменен жарылма,

	Орыспенен соғысып,

	Басына мұнша көтерген,

	Жұртыңа жаулық сағынба!



	Бар халықпен татулық пен келісімде өмір сүруге тырыс! – деп түйіндеп, кесіп бір-ақ айтты.

	Абылай хан басында ашуланып қалғанымен, жылқы бағып жүргенде Бұқармен кездескенін есіне алып, ұзақ ойланды. Оны жыраудың шынайылығы мен ашықтығы, шындықты бетке айтатын батылдығы тәнті етті. Тек өз халқының тағдырын ғана емес, өзге халықтарды да ойлап айтқан ақиқат сөзі расымен де қуатты, керемет еді. Абылай Бұқар жырауды сый-құрмет көрсетіп шығарып салып, қатты ойланып, ақыры бір нақты шешімге келді. Кез келген соғыстан бейбітшілік артық! Бұдан былай бұл оның ордасы мен елінің өмірлік жолы!

	«Қалай болғанда да мен бақытты ханмын! – деп ойлады Абылай. – Жас шағымда бәрінен айырылып, қиындық көргеніммен, жосықсыз аңғалдықпен масқара болып тұтқынға түскеніме қарамастан – мен бақыттымын! Өзі үшін ұлы батырлар жанын қиюға баратын әміршілер көп емес! Демек, менің олар үшін, халқым үшін қадірім болғаны ғой!» Осы тұста тарақты Байғозы батыр туралы естелік жанына майдай жаға түсті. Бір шайқаста Абылай жалғыз өзі жоңғардың хойт руынан шыққан төрт батырдың қоршауында қалды. Сарбаздар соғыс өнерінің шебері, мықты жігіттер болатын, Абылай сасайын деді. Айнала қоршаған шеріктер де қаптап келе жатты. Осы сәтте қара тұлпар мінген, бойы биік, аса мықты батыр темірдей шеңберді бұзып өтіп, хойттармен аяусыз қырқысып, бірнешеуін найзамен түйреп түсірді. Бұл Байғозы батыр еді. Абылай оны көріп жігерленіп, жауға айбарлана тойтарыс берді. Осы кезде сарбаздар да келіп жетіп, жау табанын жалтыратты. Кейін Абылай тарақты Байғозы батырдың жанқиярлықпен соғысып, өзін ажалдан құтқарып алғаны туралы көпшілікке әңгімелеп, айтып жүрді.





Ананың махаббаты мен өшпенділігі




	Дала батырлары туралы ойға шомып, естеліктерге берілген ол кейде қалғып, кейде қалың ұйқыға кетеді. Бірде оны тәтті ұйқыдан әлдебір тосын дыбыс оятты. Көзін ашқанда Абылай өзіне жақындап келген әйел адамның сұлбасын көрді. Бұл қартаңдау, келбетті қалмақ әйел еді. Жүзінің сұстылығы мен үстіндегі жарасымды киімі оның текті жерден екенін байқатады.

	Абылай қатты таңғалса да сыр білдірмей, үндемеген күйі әйелдің мұңлы жанарына көз салды.

	– Қонтайшы Қалдан-Сереннің әпкесімін! Ұлы жауынгер Шарыштың анасымын!

	– Шарыштың анасы?!

	Таңданған Абылай орнынан тұрды.

	Ақсүйек әйел сырт қарағанда сабырлы көрінгенімен, бойын кернеген ашу-ызасы оның әр сөзінен байқалып тұрды.

	– Сен менің ұлым, сүйікті Шарышымды өлтіруге қалай қолың барды? Ол өте мейірімді болатын! Бірақ, сен сияқты жабайылар ондайды қайдан түсінсін?

	– Ол қанқұйлы қанішер еді! Ол қазақтардың ауылын түгел шауып, қандарын судай ағызды! Ол өз ажалына асықты, ақыры іздегенін тапты!

	– Қанқұйлы қанішер дейсің бе! Сен Шарыш туралы солай деймісің... сондай жақсы ноян туралы...! Ол өзінің елін шексіз сүйді... тақтың таянышы еді, орданың қорғаны еді! Ол тек соғыста жауына қатал болатын. Ал басқа уақытта шыбынды да өлтірмейтін... Бір күні бір қозының аяғы шығып кеткенде, ол оны қатты аяп, ақыры емдеп жазғанша тыным көрмеген...

	– Демек, қозыны аяған екен ғой... Ал бірақ бүтін бір халықты қанға бөктіргені сіз үшін түкке тұрмайтын нәрсе ме !?

	– Бұл соғыс! Онсыз болмайды! – деп бет бақтырмады әйел.

