	Қуандық Түменбай
	Біздің үйдің аша тұяғы да, ірі қарасы да санаулы. Көкем – мал жимаған адам. Жанайдар көкенің мал қорасының айналасы қойдың құмалағы мен сиырдың жапасынан көрінбей жатса, біздің мал қораның маңы жылан жалағандай тап-таза. Әр жерде құнттай қойылған темір-терсек ғана тұр: трактордың төс темірі, кішкентай дөңгелегі, арбаның тертесі. Мұны жиып жүрген де көкем. Ескі «Беларусьтің» алдыңғы төрт дөңгелегін күндер бойына құрастырып, арба жасап алды. Бір ғажабы – біздің көкем колхоз басшыларынан шөп түсіруге, әйтпесе отын әкелуге көлік сұрап қиылмайды. Айтуынша, олар оңайлықпен бере де қоймайтын тәрізді. «Әуелі ардагерлерге береміз» деп сөздерін салмақтайтын көрінеді. Оу, менің әкемнің де он бес жыл өмірі сол қу соғыстың кесірінен қиянда өткен жоқ па? Әйтпесе он бес жыл жертөледе бұғып жатпағаны бесенеден белгілі. Ерегіскенде көкем арбаға көк есегін жегеді де, шапқылата отырып жиған шөбін тиейді де келеді. Басқаны қайдам, біздің көкем жұрт сияқты колхоз бастықтың алдында кішіреймейді...

	– Құлақшыныңның құлағын түсіріп, бауын байлап ал. Бүгін бір бау емес, екі баудан таста. Күннің ызғары бар. Бүйірлері шығып жатсын.

	Көкемнің сөзі құлағымда. «Сонда үш қойға алты бау пішен, екі ешкінің алдына төрт бау мия тастаймын. Бір күнде қолдап орған он бау, қош боп тұр». Қорадағы бауды санап қиналып тұрғаным – шөпті оратын өзім. Шөп ору деген ауыл баласы үшін қандай қиямет. Алма жинау тағы бар. Қаланың балаларына рақат. Үш ай каникулды емін-еркін өткізеді. Біз қашан жетер екенбіз сондай күнге. Айырдың сабы қандай мұздай. «Бес уақ малға он бау, мөңіреуік сары сиырға екі бау пішен тастасам...» Айырдың мұздай сабын қыса ұстап, киіз үйше дөңгелетіп жиған шөптің ортасынан бір бауды тартқылап ем, алына қоймады, жаңбыр суы әбден нығыздап тастапты. Үш уақ малдың бүрісіп тұрған бүйіріне көзім түсті. «Бұлардың ішіне тезірек ел қондырмасам болмас». Мысықша өрмелеп «киіз үйдің» үстіне шықтым да, бір бау зілдей мияны жерге әрең тастадым. Сол-ақ екен, аша тұяқтарын аннан-мұннан бір басқан үш уақ мал қатар шапқылап келіп, тұмсықтарын тірей қойды. Іле-шала тағы бір бау қалған құрақ шөпті жалп еткізіп жерге лақтырдым. Өз көзіме өзім сенбеймін – үш қойдың ортасында аппақ боп бір нәрсе ағараңдап тұр.

	«Бөтен мал кіріп кеткеннен сау ма өзі?» Төмен иіліп, шұқшия түстім. «Кішкентай ғана тұқыл мүйізі бар. Бірақ ешкі емес». Жоғарыдан қанша шұқшисам да, айыра алар түрім жоқ. Денесі сылыңғыр, жып-жинақы, құйрығы шолтиған қысқа. Бұл не болды екен? Шынымды айтсам, қара көлеңкеде қорқайын дедім. Шөп үстінен сырғып түстім де, көкемді ертіп келдім.

	– Ешкіге ұқсайды. Бірақ мүйізі тұқыл, өзі аппақ.

	– Аппақ дейсің бе? – Көкем асығып келіп, қораға асыла қарады.

	– Құдайым-ау, мынау ақбөкен ғой. Ой, жануарым-ай, күн болса қақап тұр, таудың оты жұқа. Таудағылар машинамен тырқыратып қуып-ақ күн көрсетпейді ғой. Балам, бір бауды артық таста. Шөп іздеп, пана іздеп келіп тұр емес пе, жануар. Қиналса адамзатты паналайды-ау, жануар.

	Көкем үйге кірді. «Киіз үйдің» төбесіне шығып, тағы бір бауды төбеден төмен сырғыттым.

	Үсті-басымды қағып, бетімді жылы сумен жуып үйге кірсем, Жанайдар көке дастарқан басында отыр.

	– Түк үріккен жоқ, көке, қойлармен бірдей шөптен басын алар емес.

	– Аман болса бопты. Бұл бірінші хаты ғой. Өзіңнің әскерден жолың болмап еді, енді балаң абыроймен келгей.

	Жанайдар көке тағы да әкемнің жанын ауыртып отыр.

	«Неге жалықпайды осындай сөзді айтудан, неге біреудің жанын ауырта сөйлеуден өзінің жүрегі сыздамайды екен?!»

	– Иә, ол не үрікпей жүрген, ит пе?

	– Ақбөкен. Қойлармен бірге қораға кіріп кетіпті. Көкем де көрді.

	– Ақбөкеннің таудан құлайтын кезі ғой. Таудың да түгі қалмаған, оттан жұрдай. Семіз бе екен?

	Мен көкеме қарадым. Ол үнсіз.

	Жанайдар көке кесесінің бетін күректей алақанымен жапты да, құлақшынының бір құлағын түсіріп, бір құлағын қайырып, баса киіп алды. Жылдамдата басып сыртқа шықты. «Е, міне, дұрыс. Бүгін тымақ кисе де артық емес. Әйтпесе жып-жылы күнде құлақшынының құлағын түсіріп алады. Үлкендер дұрыс киінбесе, кішкентайларға ерсі көрінеді».

	Іле есікті жұлқи тартып, қайта жапқанда, ағаш есік сарт етіп, даладай боп ашылып қалды. Ұзамай тықыр-тықыр аяқ дыбысы білініп, Жанайдар көке қайта басын сұқты.

	– Тым артық та емес екен. Белі тәп-тәуір. Саны да топ-толық. Бердияр, ұстай ғой. Құдай айдап келген тегін етті дәліздің жарығына сойып алайық.

	Мен көкеме қараймын. Ол үнсіз.

	– Осындай сөзді сенің естімейтінің не, Бердияр?! Ерініп отырсаң, жіп әкел, сенен жасым үлкен мен-ақ бауыздайын. Әлде даланың тағысын қимай отырсың ба?

	Көкем үнсіз.

	– Болмайды, – деді бір кезде жөткірініп қойып.

	Қарап отырып жыным келеді. «Ақбөкенді союға болмайды, мұндай жануарлар онсыз да аз қалды, сондықтан сақтау керек, оның үстіне қораға өзі келіп паналап отыр» деп неге сартылдатып айтпайды».

	– Болмайды. Тимей-ақ қояйық. Мақсат алыста. Соның тілеуі болсын, пышақты қандамайын.

	– Сөзіңнің пәтуасы құрысын, – деді де, ағасы есікті сарт жапты.

	Өкпелеп кетті. Енді таңның атуын күтейік. Әкем жазасын ертең алады.

	– Үйіне қарай кетті. Жануар қан тартып келді ме екен? Мақсат бөтен жерде тілеумен жүр. Жанайдар көкеңнің осы бір мінезі-ай? Сүтпен келген мінез сүйекпен кетеді екен де. Енді қартайғанда іргемді аулақ салып қайда барамын. – Көкем терезе пердесін ысырып, қараңғыға шұқшия үңілді.

	Әкем не істерін білмей қиналып тұр. «Шынында, іргемізді аулақ салып көшіп кетсек... Сонда қайда барамыз? Егер Комиге көшсек ше? Онда әпкелерім мен екі жездем бар. Мақсат та келіп, келіншек алса... Төрт үй боп отырар едік. Жақсы адамдардың жанында отырсаң, қай жер болса да бәрібір емес пе. Жоқ, көкем ешқайда да көшпейді. Ағасын қимайды. Қанша жек көрсе де, қандасынан іргесін аулақ салмайды. «Ағайын арасы жақсы ғой, ел іші алтын бесік қой» деп отырады көңілденген күні. Әйтеуір, түсіне алмаймын. Ағайын дегені Жанайдар көке ме?»

	Есік тағы да шалқасынан ашылды. Құлақшынының алдын артына қарата киіп, қыл шылбырды дұзақтай ұстап, өңі өрт сөндіргендей түтіккен Жанайдар көке кіріп келді.

	– Осы, Бердияр, сен, даланың қаңғырған аңын неге аяп отырсың, а? Онан да сойып, жарты етін маған бермейсің бе! – Даусы сәл жұмсарған секілді. Атып шығып, ақбөкенді қорадан шығарып, бет алды қуалап жіберсем бе екен. Бәлкім, райынан қайтар. Даусы сәл де болса жұмсарды ғой.

	– Сен анамыз Айманның емшегін менен кейін емген жоқсың ба. Мен сенен ештеңемді аямап едім. Сол тілеуін тілеп отырған балаң әскерден аман келіп, біреуді үйге кіргізсе де, сен менің қорамнан соясың соярыңды. Әйтпесе қолыңда бар үш қойыңды пышаққа шалып, аштан қатайын деп пе ең.

	– Тағы да әкемді кемсітіп, жанын ауырта бастады. «Мақсат келгенше, үш саулық үш қозы тапса, алтау болмай ма? Мал басы осылай көбеймей ме?»

	– Союын қиынсынсаң, өзім-ақ сояйын. Дәлізім былғанады десең, менің дәлізім-ақ былғансын. – Ағасының шоқша сақалы иегімен қосыла дірілдеп, дамылсыз сөйлеп тұр. Інісінің басы салбырап кеткен.

	– Жәке, өткен жексенбіде базардан бір тоқты әкелдім. Соны бүгін-ертең сойғалы отырмын. Керек десеңіз, қазір-ақ аяғын буайын. Адамды паналап келген киелі аңға тимей-ақ қояйық. Мың аңның бірі – кие дейді ғой. Жәке, сол киесі шығар бізге алып келген.

	– Сонда оны не қылмақсың?

	– Таң атқасын, малмен бірге өріске жіберем.

	– Тіске жұмсақ тегін қуырдақтан айрылып... Әй, бала күніңде осындай кертартпа едің. Аңның киесін ойлап қапты-ей. Көңілің қаламаса, батаға да қол көтермеуші ең, кенеттен киені ойлап қапсың ғой. – Жанайдар көке есікті тарс жауып, мал қораға қарай жүре сөйлеп барады. Әкем пердені түріп, белі бүгіліп, қараңғыны сүзіп тұр. Қараңғыға қарап жылап тұрғандай көрінді. «Көнбеді ғой, інісінің сөзін сыйламады ғой. Осы біздер... қызықпыз. Үлкендердің алдында құрдай жорғалап сыйлаймыз, ал үлкендер өзінен кішілерді жүгіртіп қойғанына мәз. Сонда олар үшін жасы кішілер мәңгі бақи үлкеймеу керек пе?»

	Ақбөкен оп-оңай ұстатты. Әбден тоңса керек, екі көзінің астына жас қатып, дір-дір етеді. «Ең соңғы тығылған панам – адамдар не істесе де көндім» дегендей, қыл шылбыр мойнына түскенде де тартынбастан, тұла бойы аппақ ақбөкен жұп-жуас болып, еріп жүре берді. Жанайдар көке өзінің үйіне қарай жетелеп барады.

	– Жүр, әй, аяғын ұстап тұр. – Жанайдар көкемнің даусы қарлығыңқы шықты. Көзіме жас тығылды. Ақбөкенді аяп тұрмын. Үйге жүгіріп кірдім де, есікті ішінен кілттеп алдым.

	Көкем үйреншікті орнына жайғасыпты. Қызылы көшкен одеялды басынан аяғына, аяғынан басына жеткізе алмай тартқылап жатыр. Әлгінде терезеден сыртқа қарап, ақбөкен тұрған қораға шұқшиғанда, ысырып қойған аппақ перденің бір шеті жабылмай қалыпты. Жап-жарық үйдің ішіне сол жерден қап-қара түн үңіліп тұрғандай.





10




	Түнімен түс көріп шықтым. Жанайдар көкенің дәлізінде

	үш аяғы буулы жатқан ақбөкен қазан пышақпен алқымнан орып жібергенде, көздері шатынап, танауы бүлк-бүлк етіп кемсеңдеп, бос жатқан артқы оң аяғын дәрменсіз бір серпіді де, қимылсыз қалды. Шатынаған көздерінде Жанайдар көкенің суреті қалған шығар. Өлі жанарда ең соңғы көрген бейне сурет боп басылып қалады дейді ғой. Сонан кейін, қып-қызыл боп шапшыған қан... Жүрегім айнып, көзімді ашып алдым. Құсқым келеді. Құсайын десем, көз алдыма біздің үйдің үш қой, екі ешкісінің арасында жайбарақат оттап тұрған ақбөкен елестейді де, аппақ бейне көз алдымды тұмшалап, құса алмай қиналамын.

	«Көшуіміз керек еді, бұл қорлықты көргенше...». Есік жақ тықырлап, басын шарт байлап алған көкем кірді. Апамнан да көкем сергек, қарашы, менің түн ұйқымның төрт бөлінгенін айтпай сезіп, ақырын басып келіп тұрғанын. Орамалын шешті де басымды байлады.

	– Жатып ұйықта. Ертең сабаққа бармай-ақ қоярсың.

	– Жоқ, сабақтан қалмаймын.

	Көкем Мақсаттың көрпесі жинаулы тұрған кереуетке мейірлене қарап, шамды өшіріп шығып кетті.

	Көкемнің орамалы басымның бар ауруын өзіне тартып алғандай, көзім ілініп кетіпті.

	Тырп етпей ұйықтап, таңертең дәлізге шықсам, үстел үстінде қып-қызыл болып бір табақ ет тұр. «Түндегі аппақ бөкеннің еті ғой мынау. Ішкиімшең, табақты ұстаған күйі, көрші үйге қарай құстай ұштым. «Көкем де, апам да бұл қылығыма ренжи қоймас». Жанайдар көкемнің үйінің дәлізіне дүңк еткізіп қойдым да, кері қарай жүгірдім. Көкем бәрін көріп тұрғандай, мен үйге кіргенде, еш таңданбастан:

	– Басың ауырғанын қойды ма? – деді.

	– Қойды. Сабаққа барамын.

	– Тоңып қапсың ғой. – Дір-дір еткен маған танымай тұрғандай тесіле қарайды. – Басың қойса, сабағыңа бар. Малды өзім айдаймын.

	Күнде сабаққа бара жатып, малды өріске қарай ұзатып жіберуші едім. Көкем бүгін «Өзім айдаймын» дейді. Бұнысы – мал айдап бара жатып, айдай сұлу аппақ бөкенді ойламасын дегені болар, енді қайтып басы ауырмасын дегені болар. Бірақ үнемі орамалмен байлап жүрер көкемнің өз басының ауруы ше?

	Қора жаққа қарасам, екі шыбыш өріске асығып, мүйізімен қораның аузын қоймастан түртпектеп тұр. Бүгін біздің үйдің үш қой, екі ешкісінің арасында аппақ болып ағараңдап ақбөкен де өріске кетіп бара жатқанда қандай әдемі болар еді. Осы әдеміліктің шырқын бұзып, кесірін тигізген де әкемнің бірге туған ағасы, Жанайдар көке. «Көке» деген сөзді әкем үшін ғана амалсыз айтып жүрмін.





11




	Біздің үйге солдаттың маркасыз хаты келді. Почтадан көкемнің өзі алыпты да, мен сабақтан оралғанша, конвертті ашпай күтіп отырыпты. Ашқанмен не пайда? Ақ парақтағы көк жазулар көкем үшін арман, бәлкім, сағыныш болар.

	Хат Мақсаттың кәдімгі қарапайым тілімен жазылыпты. Әркімнің мінезі қандай болса, жазған жазуы да сондай болады дейді сынып жетекшісі ағай. Мысалы, менің шашым қатты, не оңға, не солға қайырылмайды. Сосын жатқызып, маңдайыма түсіре саламын. «Сенің мінезің де тік» дейді көкем. Ал Мақсаттың шашы ереже бойынша оңға қарай әп-әдемі таралады. Жазған хаты да сондай жатық. Тек мына бір жері әкемді селк еткізді. «Ұзамай барып қалармын». Мен үшін бұдан асқан қуаныш жоқ. Мақсат десант шәпкесін қисайта киіп, жымиып келіп тұрса, қандай тамаша! Он шақты күн демалысын өткізіп, қайта кетеді де.

	– Жынды ма? Келгені несі? Кеткеніне алты-ақ ай болды. Жұрттың балалары отпескеге де келмей, екі жылын бір-ақ бітіреді. Не шошаңбай бұнысы?

	«Ерлік жасаған шығар. Сосын демалыс берген болар. Ол жақта солдаттар екі күннің бірінде ерлік жасайды дейді ғой». Көкем тағы да үйреншікті орнына жайғасты. Көз алдыма кеше Жанайдар көке сойып алған ақбөкен қайта елестеді. Әнеугүні екі жәшік алманы екі әпкеме жөнелтіп келгенде сондай қуанып еді, қарашы енді, аяқ астынан қиналуын. Сол жолы айналып-толғанбады да. Тек шешеме: «Өркенжан бүгінгі тірлікті ертеңге қалдырмайды, әпкелеріне алма салып келіпті», – деп еді, апам онша құптай қоймады.

	Көкем қызыл одеялды жамылып, тағы да тартқылай бастағанда, жүгіріп барып, домбырамды алып келдім.

	– Тарта ғой, – деді шалқалай жатып.

	– «Ақсақ киікті» айтайын ба?

	– Киік, – деп күбір ете қалды. «Нем бар еді. Онан да сөзді көбейтпей, ән айтайын».



	– Арқаның Бетпақ деген даласы бар,

	Бетпақ шөл, ойлы-қырлы панасы бар.

	Сол шөлде ел жоқ, күн жоқ өсіп-өнген,

	Жәндіктің киік деген баласы бар...



	Көз алдымда аппақ болған ақбөкен біздің үйдің үш қой, екі ешкісінің арасында шөпке бас қойып, оттап тұр...



	– Азайды соңғы кезде байғұс бөкен,

	Мың-мыңдап баяғыда өреді екен.

	Бұл күнде келе жатқан жолаушыға,

	Кез келер анда-санда саяқ-некен...



	«Адамға пана іздеп келген киелі аң ғой. Тимей-ақ қояйық. Мың аңның бірі кие дейді ғой. Тимей-ақ қояйық». Сонда ағасына жалына қараған қайран әкем өзі Комиден әкелген көне одеялдың астында шалқасынан түсіп не ойлап жатты екен?



	Сандалып келе жатты ақсақ киік,

	Бір тоқтап, анда-санда әлін жиып.

	Ақбөкен сахараның бота көзі,

	Атты екен қандай адам көзі қиып...



	Құлақшынының алдын артына қарата киіп, қолына мылтық ұстаған Жанайдар көке көздеп тұрып тарс еткізгенде, ақбөкенге дарымады. Сосын дұзақ тастап ұстап, қазан пышақты жүрек тұсына сұғып-сұғып алғанда, ақбөкеннің кеудесінен аққан әр тамшы қан жұлдызша бесбұрыштанып, жыпырлап көбейіп кетті. Соңына қып-қызыл жұлдызды қан жосылтқан аппақ бөкен дұзақты тас қып ұстаған Жанайдар көкені сүйретіп, бет алды маңып барады. «Жүр, әй, аяғын ұстап тұр», – дейді айқайлап. Мен саңырау адамдай мәңгірген күйде соңынан қан жосылтқан ақбөкенге аңырып қарап қалыппын.

	– Һе-һей, һе-һей, һе-һей... – деп әнді созыңқырап аяқтаған кезде, көкем бір жөткірініп алып, көзін жұмды.

	Терезе алдынан бір бейне көлеңдеп өтті де, есіктен апам көрінді.

	– Өркенжан, мә, кәзит кепті, – деді маған қарап. Қолындағы жалбыраған бума газеттің арасынан төртбұрышты хат сусып түсті.

	«Бердиярову Оркену. Коми АССР.

	от Бердияровых».

	– Көке, хат, Комиден хат! – Осы жолы шын қуандым.

	Демек, мен салған алманың оларға жеткені ғой.

	«Здравствуйте, дорогой папа! Дорогой Оркен!»

	Әрмен қарай оқи бердім. Көкем құлақ қоя тыңдағанмен, ештеңе түсінген сыңайы жоқ. Мейлі, түгел оқиын. Сосын аударып берем де.

	«Шіркін, әпкелерім қазақша жазса ғой осы хатты. Фамилиялары Бердиярова, бірақ қазақша білмейді. Ауылға келсе, үйреніп кетер еді. Бәріне жердің қашықтығы кінәлі. Жоқ, жер де, қашықтық та кінәлі емес, бәріне кінәлі – соғыс. Соғыс болмаса, әкесі бір жақта, қыздары бір жақта қалар ма еді. Қайтеміз, көкемнің сөзімен айтқанда «бәрінен де бар жақсы», ең тамашасы – алыста болса да менің әпкелерім бар». Қалың ойдан бір арылмай-ақ қойдым. Ой үстінде отырып, орысша жазылған хатты өзімше аударып беріп едім, көкем оң қырына аунап түсті.

	– Келеміз деп айтпап па?

	Сол бір сөз оқылмай қалғандай, бір парақ хатты аударыстыра қарадым.

	– Жоқ, ондай сөз жоқ.

	– Осынысына да шүкір, – деп қайтадан шалқалай жатты. Енді мал жайғағанша қыбыр етпейді. Кешелі бері: «Сен бұл кезде сабағыңа қара, әйтпесе күн кеш болып, көзіңе ұйқы тығылады. Сабағыңды тәуір оқы, тіл үйрен», – деп, мені мал жайғаудан босатты.

	Хатты оқып, аударып беріп, енді газеттерді ақтара бастадым. Бір жері болмаса бір жерінде, бәлкім, Мақсат туралы жазған шығар. Апыл-ғұпыл қараймын – солдаттар туралы жазылған ештеңе көре алмадым. «Е, таптым, мектептің кітапханасында солдаттарға арналған газеттің тігіндісі бар. Сабаққа ерте барып, соны қарайын».

	Қызыл одеял бүлк-бүлк ете қалды. «Сөзсіз Мақсатты ойлап жатыр. Онан да баласының келетініне қуанбай ма? Бірақ ерте келгеннің несі жақсы. Ерте де емес, кеш те емес, жұрт қатарлы екі жылын бітіріп келсе... Көкем соғысқа барып, қатарынан кеш қайтты. Сондағы жеткені қайсы?»

	Көкем дөңбекши бергенше «Отец солдата» деген кинодағы Махарашвили сияқты баласын іздеп барып қайтса ғой. Екеуі кездесер сәтте, баласы оққа ұшты. Қандай өкінішті. Әкесі баласының тек даусын ғана, салған әнін ғана естіп қалды.

	Бұл күні кешке біздің үйдің дастарқаны күндегіден кеш жайылды. Кеш жайылған дастарқан басын үнсіздік биледі. Әкем алыстағы қыздарынан хат алып қуанса да, Мақсаттың хаты шешуі табылмаған жұмбақтай болды. «Ағамның келетінін сыныпқа айтсам ба екен? Әзірше айтпай-ақ қояйын. Көкемнің осы отырған кейпі кинодағы Махарашвилиге ұқсап кетті. Тек маңдайын байлаған орамалдың орнына тақия кисе, грузин шалынан айнымай қалар еді.

	Дастарқан басынан шалт тұрып кеттім. Әкем мен шешем үндемес ойнап қала берді. «Көкем... Махарашвили. Жоқ, көкем баласын іздеп Ауғанстанға бара қоймас. Ауғанстан түгіл, Комидегі қыздарына бара алмады. Ағасынан асып, аттап басады дейсің бе...

	Көкем... Махарашвили емес».





12




	Мақсаттың әскерге кеткеніне алты ай болды. Оның бос тұрған кереуетіне қараймын да, ойға шомамын. «Неге келемін деп хат жазды екен? Әлде дұшмандардың сазайын тарттырған соң, демалыс берді ме? Мектеп кітапханасындағы газеттерді түгел қарап шықтым. Тіпті, Москвадан шығатын газет, журналдарға да үңілдім. Мақсаттың фамилиясына ұқсайтын бір де бір фамилия кездестіре алмадым. Кеше ғана еді, «Солдат қырық бес секундта киініп үлгеру керек, әйтпесе басқалардың обалына қалады, – деп жүргені. Мақсаттың даусы құлағыма естілгендей. – Армияда «Бірі – бәрі үшін, бәрі бірі үшін», үлгермесе бір адам үшін бүкіл солдат қайта шешініп, қайта киінеді». Менің жұп-жуас Мақсат ағам қырық бес секундта киініп үлгеріп жүр ме екен? Үйде жаттықты ғой, ешкімге есесін жібере қоймас.

	Көзім ілініп кеткен екен, үйдің іші дабыр-дұбыр. Шешемнің сыңсып жылаған даусы шықты. Орнымнан тұра жүгірсем, әскер киімді біреу (погонында екі қызыл жолақ, бір жұлдызы бар, шенді әзір ажырата алмаймын): «Ал, жақсы, қуаныш қуанышқа ұлассын», – деп, есіктен шыға берді. Түсінсем бұйырмасын? Көз жасын бұлаған шешем: «Мақсат келді», – деп маған кемсеңдей қарады. Көкемнің бөлмесін ашып қалсам, көне қызыл одеялмен аяғын қымтай жапқан әкем Мақсаттың сол алақанын қысып ұстап отыр екен.

	– Мақсат!

	Тұра ұмтылып едім, көкем баласының қолын жібере қоймады. Иығына секіріп мінгенімде, жең ұшын қалтасына салып алған оң қолы зәремді ұшырып жіберді. «Шынымен осылай ма?!» Көкем ұлының сол қолын жіберер емес, бірақ өңінде реніш емес, бір мақтаныш сезімі ойнайды. Осыдан алты-ақ ай бұрын Мақсат әкеммен қоштасып тұрып қолын ұсынғанда білегі дірілдеп кетіп еді. Енді сол оң қол қайда қалды екен? «Шынымен осылай ма?» Иығынан түсе бергенімде, оң иығы бүлк-бүлк етіп, оратылып қалған жеңі гимнастерка қалтасынан сытылып шығып кетті. Көкірегім мұздай болды. Көкем қолын жіберген соң ғана Мақсат мені алдына алып, еңкейіп бетімнен сүйді. Омырауындағы төмен салбыраған қып-қызыл медаль бетімді жалап кетіп еді, мұздай екен.

	– Бұл қандай медаль?

	– Бұл медаль емес, «Қызыл Жұлдыз» ордені.

	Мақсат – алты ай бұрынғы Мақсат емес, сап-салмақты. Қап-қара шашына арагідік ақ кіріпті. «Біздің үйдің жас солдатының түрін қара...» Тағы да қалтасына тыға салған жеңіне көзім түсіп еді, омырауындағы қып-қызыл орден, қаздай тізілген значектар, бәрі бұлдырап кетті – жанарыма жас тұнған еді. Телміріп қалсам керек, ағам бір күрсінді де, мені алдынан түсірді. Көкеме қарасам, өң-жүзі жайдары, дәл бір қырық алтыншы жылы қапшығын арқалап, соғыстан келгендегідей нұрланып отыр (жұрттан естігенім ғой).

	– Жанайдар көкеңді шақыр, – деді маған қарап иегін қағып.

	Барғым келмейді, барғым келмесе де Мақсаттың қасынан қинала тұрып, зытып кеттім.

	Менің артымша, көне пальтосын көйлегінің сыртынан іле сап, құлақшынының бір құлағы көтерулі, бір құлағы түсірулі Жанайдар көке кіріп келді. Мақсат ұшып тұрған кезде, оң жеңінің ұшы қалтасынан сытылып шығып, арлы-берлі тербетіліп, қарсы жүрді. Жанайдар көке бір орнында сілейіп тұрып қалды. Мақсат жақындай бере, күректей сол алақанын ұсынып, шалды құшағына алды. Жанайдар көкеде үн жоқ. Бір кезде ғана:

	– Майдың нешесінде кетіп едің? – деп, төрге жайғасты.

	– Тоғызында.

	– Бүгін қарашаның алтысы. Алты айда бір қолды бердің де қайттың. Айдың күні аманында...

	Мақсат та, көкем де үнсіз. Менің көкірегімді сыртқа шыға алмай бұлқынған ызалы ойлар баурап алды. «Айырылса, қарақан басының қамы үшін айырылған жоқ қой. Осы ауылда түнде кірпіш ұрлап, қолын жарақаттап, ақырында, асқынып кетіп, кестіріп жатқандар да бар ғой. Ал, Мақсат азаматтық борышын орындады. Шіркін, осы ойларымды Жанайдар көкеге қалай жеткізсем екен? Тезірек ер жетіп, тең сөйлесетін болсам ғой, осы кісімен. Әнеукүні бізді паналап келген ақбөкенді бауыздамай-ақ қойғанда... Көкем сонша жалынды «тимей-ақ қояйық» деп... Ақыры, өз дегенін істеді». Көкеме көзімнің астымен қарасам, көңілді-ақ. Омырауында ордені мен значектары тізілген солдат киімді ұлына масаттана қарайды.

	– Балам, ерте келсең де, өкінішсіз келдің. Мына әкең, осы сенің жасыңда, тікенек сыммен қоршалған қора ішінде қолына қару алуды армандап жүретін. Сен қолыңа тиген қарумен соғысып келіп отырсың. Мен азаматтық жолымнан әлдқайда кеш оралсам да, дегеніме жете алмадым. Сен ерте келсең де, өкінішсіз, ерлерше келдің. Өркен, ауыл үйлерге хабар бер, ағаңның келгенін айт. Шешең шайын тездетсін.

	Көкем көңілді-ақ. Көсіліп сөйлегенін бесінші сыныпқа дейін алғаш көруім. Көкемнің көкірегінде жатыр екен ғой бәрі. Сол көкірек сырын ол бүгін ғана, баласы алыс жолдан оралған сәтте ғана жария етті.





13




	Ертең – 7-қараша!

	Осы айтулы күннен бір күн бұрын біздің үйде «маңызы» онан бір де кем емес той өтуде. Әкем бір тоқтының басын асып, ауыл-айналасын шақырып, Мақсаттың келуіне байланысты ошақ түтіндетіп жатыр. Көкем қуанса, мен қалай қуанбай тұра аламын, тек апамның көңілінде сәл кірбің бар. «Әйтеуір, қатарынан кем болмаса болды да», – дейді қазан астына от жылжытып жатып.

	– Балам, біз кәріміз, сен жассың. Біз қырық бірдің алапат соғысын көрдік, кімнің қалай мерт болғанын көрдік. Ал өзің қандай жағдайда жаралы боп қалдың. Айта отыр? – Төрге жайғасқан Сағындық ақсақал – осы ауылдың үлкені.

	Соғысқа қатысқаны бар, қатыспағаны бар, үлкендердің сөзін тыңдауға құмартып отырған мен бар – бәріміз аузымызды ашып, ықыластана құлақ түрдік.

	– Қандай жағдай деуге бола ма? Интернационалдық борышымызды орындадық. – Мақсат одан әрі ештеңе демегесін, төрдегі «төбе би» ақсақал қаузап сұрамады.

	– Борышты орындау – жігіттің жігітінің-ақ қолынан келеді. Мына әкең де – солдаттың солдаты. Онан туған сен неге тәуір солдат болмасқа! – деп, шегелей сөйлегенде, дастарқан басын: «Иә, иә, айтса айтқандай, Бекеңнің аузынан түскендей ғой», – деген дауыстар көміп кетті. Мақсат пен әкеме кезек қараймын. Әкем соғыс аты, солдат аты аталғалы бері мұндай сөз естіді ме екен? Бұрынғы қоңырқай өңі қызыл шырайланып, оң жағында отырған Мақсатты асқар тауындай көріп, мейірлене, тіпті масаттана қарайды.

	– Өзі ертең ұлыстың ұлы күні ғой, – деп, төрдегі «төбе би» қария тағы бір жаңа әңгіменің шетін шығара бергенде, терезе алдындағы радиодан диктордың жігерлі даусы естіліп: «Енді Москвада өткен Ұлы Октябрь социалистік революциясының 70-жылдығына арналған салтанатты жиналыстың есебін береміз» дегенде, бәрін аузына қаратқан Сағындық ата қопаңдап қалды.

	– Кішкене даусын көтерші.

	Ұшып тұрып, қара радионың дыбыс күшейткішін түбіне жеткізе бұрадым. Төрдегі «төбе би» ұйып тыңдаған соң, одан төмен жайғасқандар табақтағы еттен анда-санда бір асап қойып, тырп етпей отыр. Әдетте, «Ас алыңыздар, алып отырайық», – деп, аузы тынбайтын үй иесі – әкемде де үн жоқ, радиодан көзін алмай, қалшиып қалыпты.

	«...соғыстың басты ауыртпалығын халықтың төл перзенті – қарапайым совет солдаты, ер жүрек, өз Отанын сүйетін ұлы еңбеккер өз иығымен көтерді. Оның абыройы асқақтап, мәңгі даңққа бөлене берсін!»

	– Сөз-ақ, – деді төрді еркін иемденген Сағындық ата, – жетпіс жылда айтылған сөздің сөзі осындай-ақ болар.

