	Оралбек Жүністегі

	– Қарағанды мемлекеттік университетін бітіргендеріңізге 20 жыл толып отыр екен. Аз уақыт емес, қандай көңіл-күйдесіз?

	– Студенттік шақ жалындап өткен кезең. Бәріміз әр тарапқа кеттік. Әрине, бір-бірімізді сағынамыз. Қыз-жігіттер үйлі боранды болды дегендей. Жерлесім Құсайын Игембаевты құрмет тұтамын. Бір мектепте оқыдық, көрші тұрдық. Қазір Теміртау қаласының прокуроры. «Болашақ» институтының ректоры Н. Дулатбеков, доцент Б. Сыздықов, заңгер Ж. Шөженов, ішкі істер қызметінің подполковнигі И.Молбосиндер мен курстас ретінде үнемі қарым-қатынастамын. Иген сонау жылдары аса ауыр қылмыскерді ұстап ерлік жасады. Қызыл жұлдыз орденімен марапатталды. Курстас қыздарым Бибігүл Болғанбаева, Бәтима Кекимова, Мәдина Башаровалармен араласамын. Қостанай облысының прокуроры Әмірхан барлығымыздың мақтанышымыз.

	– Әңгіме соңында өз отбасыңызға оралсақ?

	– Жолдасым Жанат Аманжолов осы Балқаштың тумасы. Алланың ісіне не шара, осыдан екі жыл бұрын бақилық болып кетті. Менің борышым Жанаттың рухына табынып, әруағы жар болсын деп екі баласын азамат етіп өсіру. Үлкен ұлымыз Ерлік Е. Бөкетов атындағы университеттің заң факультетінің 3 курсында оқиды. Кіші ұлым Жасұлан да осы оқу орнының студенті. Жанат қалалық ішкі істер бөлімі бастығының орынбасары қызметінде жүрді. Ағайын-туысқа қадірлі, сыйлас болды. Өз ісін адал атқара білді деп ойлаймын. Алдыға қойған арман-мұратымыз көп еді. Жазмыштан озмыш жоқ деген.

	20 жыл деген аз уақыт емес. Басымызды қосып, үлкен іске ұйтқы болған қыз-жігіттерге рахметімді айтамын. Оның басы қасында Нұрлан Орынбасарұлы жүр. Ол басқаратын оқу орны алдағы уақытта да республика көлемінде биік деңгейден көріне беруіне тілектеспіз. Әйгілі данышпан Ж. Баласұғын былай деген екен: «Адам өз атын кісілікпен көтереді». Лайым, Алла бәрімізге кісілік келбетімізді, адамгершілік биігімізді жоғалтып алмауға жазсын.





САРБАЗДАР ҚАЙЫРА САПҚА ТҰРДЫ




	Қазіргі таңда қорғаныс қуатын нығайту, сарбаздарды қайыра даярлықтан өткізу мықтап қолға алынды. Соның бір көрінісі әскери қызметін өтеген 25-пен 40 жас аралығындағы қосалқы құрамда тұрған сарбаздарды қайта даярлықтан өткізу болып табылады. Мұны жұртшылық ертеде «партизандар» деп атайтын. Сол «партизандарымыз» 20 жылдан астам уақыттан кейін қайтып оралып жатыр. Қорғаныс Министрлігінің арнайы бұйрығы бойынша аса қажетті деген мамандарды әскери полк, горнизондарға шақырып, бір ай мерзім ішінде машықтану, оқу-жаттығудан өткізу біртіндеп қолға алына бастады. Ақтоғай ауданының территориясында тұрған 26441 әскери бөлімінде бірден 52 партизан қабылданды.

	ҚР Қорғаныс Министрлігінің тапсырмасына сәйкес оқу-жаттығуды басқаруға келген республикалық Тыл басқармасының бастығы, полковник Бауыржан Балжановпен тілдескен едік.

	– Осы әскери жиынның ішінде сарбаз бұрын қандай қызмет атқарды. Сол тұрғыда қайта пысықтап, даярлықтан өткізіледі. Мәселен, осы жолы дәнекерлеуші, лобарант, мотор жөндеушілер, аккумуляторшылар сияқты мамандар қайта даярлықтан өтуде. Әскери оқу-жаттығу орталығы Қазақстанның біраз әскери горнизондарында бар, соның ішінде Отар, Спаскіні алуға болады. Ал, Балқаш горнизонына қарайтын әскери бөлім жанар-жағар май қорымен қамтамасыз ететін базаға жатады. Мына жиналған сарбаздар қиын-қыстау кезеңде «жаудан» жасырынып, қажетті жерге жанар-жағар майды құбыр арқылы қалай жеткізуге болады, соған машықтанады.

	– Әскерилерді кімдер жаттықтырады?

	– Әрине, өзіміздің бөлім командирі, оның орынбасарлары, мамандар жиынға қатысушылармен шұғылданады, дәріс береді. Әр бағыт-бағдарламаның мамандары бар ғой. Солар оқу-жаттығуды белгіленген кесте бойынша өткізеді.

	Оқу-жаттығу алаңын аралап көрдік. Арнайы тігілген шатыр талапқа сай жабдықталған, әскери бөлім негізінен шөлейт далаға орналасқан, әріде Балқаш көлі жатыр. Күн ыстық, аптасына бір рет монша ұйымдастырылады екен. Әскерилерге ас-су дайындайтын аспазшылармен де тілдестік. Азық-түлік қоры жеткілікті, медициналық тірек пункті жұмыс жасайды. Таңғы сағат 6 жарымда сапқа тұрады, содан жаттығу, жүгіру, дене шынықтыру басталады. Бір айта кетерлігі жиынға қатысушылардың еңбекақысы сақталады.

	– Мен қатардағы жауынгер Руслан Баяндыұлы Исатаев, азаматтық борышымды 2010 жылы Семей қаласында өткердім. Мамандығым заңгер, Ақтоғай ауданы әкімдігінде қызмет етемін. Қайта даярлықтан өтудің мәні зор. Әлсін-әлсін әскери оқу-жаттығуды ұмытпай, машықтанып тұрған дұрыс болады. Қазір осындағы екінші взводтың екінші бөлімінде қызмет етудемін.

	Өзін Бауыржан Мұқашевпін деп таныстырған, жиынға қатысушы қатардағы жауынгер де өз ойын іркіп қалмады.

	– Балқаш қаласынан келдім, кәсіпкермін. Мұнда спортпен шұғылдануға бар мүмкіндік жасалған екен. Теннис залы қатты ұнады, баскетбол, футбол ойнаймыз, қызыл бұрыш бар, теледидар көреміз. Отбасылымын, бір балам бар, әйелімнің аяғы ауыр. Бәрі сәтті болсын деп тілеймін, – дейді Бауыржан.

	Әскери шені майор, Жеңіс Егінбаев командирдің орынбасары екен. Әскери жиынның бастығы сол. Ал, аға лейтенант Әлия Қайратбекқызы тәрбие және әлеуметтік құқықтық жұмыспен шұғылданады. Әскери психолог ретінде де жиынға келген сарбаздармен әңгіме-дүкен жүргізеді.

	Әскери қалашықта жаңа бір мазасыз шақ туды. Демек, қайыра даярлықтан өтіп жатқан сарбаздар бір ай мерзімінде жаңа заманның технологияларымен танысып, тәжірибе жүзінде шұғылданып, семинар сабақтарды өткереді. Тағы бір айта кетерлік жайт, оқу-жаттығуда видеоматериалдар кеңінен қолданылады. Мылтық атады, қаруды тазарту, майлау әдістерін өз қолымен өткереді. Мұнда әскери тәртіп қатаң сақталады. Әскери киім мұнтаздай таза болу керек. Отанды сүю, елді сүю әскери саптан басталады. Елім деп, жерім деп соққан қазақ елінің әскерилері көк байрақты желбіретіп, Отанымызды қорғауға әр кез дайын болуы шарт.

	– Осы оқу-жаттығудың біздің бөлімшеде өткенін мақтан етеміз. Жиынның өтуіне жергілікті әкімдік жан-жақты көмек көрсетті. Оқу-жаттығудағы жоспарланған бағдарлама түгелдей жүзеге асырылады. Бұған сенім мол. Ара-арасында саяси сабақ өткізіледі. Онда еліміздегі, шет елде болып жатқан жаңалақтар жеткізіледі, - дейді 26441 әскери бөлімнің командирі Бауыржан Әбубәкіров бізбен әңгімесінде.

	Әскери жиынның ойдағыдай өткізілуіне, керек-жарақтың дер кезінде жеткізілуіне облыстық мәслихаттың депутаты Айман Бекболатқызы Түкбай ұйтқы болыпты.

	***

	Әскери қалашықтан күн арқан бойы көтерілгенде аттандық. Оқу-жаттығуға щақырылған сарбаздар тез арада сапқа тұрды. Бағана жиынның басшысы, полковник Бауыржан Балжанов тәжірибе және семинарлық сабақ өткізіледі деген-тін. Сарбаздар соған жиналса керек.

	Көк байрақты желбіретіп, күншығысты бетке алған сарбаздар тағы бір оқу-жаттығуға білек сыбана кірісті.





САРБАЗДАР ШЫҚТЫ САЙЫСҚА




	Елбасы Н.Ә.Назарбаевтың «Қазақстан 2050 стратегиясы – қалыптасқан мемлекеттің жаңа саяси бағыты» атты жолдауында ұлт денсаулығының болашағы жөнінде нақты бағыт-бағдар көрсетілген. Қоғамның басты байлығы оның адамдары болып табылады. Сондықтан дене шынықтыру мен спортты дамыту, халықтың 30 пайызы спортпен шұғылдануға машықтану салауатты өмір салтының негізгі тетігі. Елбасының биылғы жолдауында былай деп атап көрсетілген. «Нақ сол саламатты өмір салты ұлт денсаулығының кілті болып саналады».

	Балқаш горнизонының сарбаздары жыл аяғында спорттың әр түрінен жарыс өткізіп, оны тәуелсіздік мерекесіне тарту етуді дәстүрге айналдырған. Сондай-ақ, жылды қорытындылау кезеңінде сарбаздардың спорттық қалыпта сақталуын және бір сынақтан өткізеді. Ақтоғай ауданының төңірегінде орналасқан 26441 әскери бөлімінің спорттық базасында футбол, волейбол, шахматтан арнайы жарыс өткізіліп, сарбаздар күш сынасты. Әрине, мүның негізгі мақсаты әскери қызметшілердің дене дайындығы, салауатты өмір салтын ұстанудағы күнделікті іс-тәжірибесін ортаға салуға мүмкіндік туғызу еді. Жарысқа горнизонның 4 әскери бөлімшесінен жасақталған командалар қатысты. Жарысты ашқан 26441 әскери бөлімінің командирі, подполковник Бауыржан Әбубәкіров жүрек жарды лебізін сарбаздарға жеткізді.

	– Бар игілігіміздің бастауы болған тәуелсіздігіміздің 21 жылдығын атап өтіп отырмыз. Бұл байтақ еліміз үшін тарихи теңдесі жоқ күн. Бабалар аңсарын ақиқатқа айналдарған еліміз үшін ұлан-асыр той. Елбасы, әрі Бас қолбасшы Н.Ә.Назарбаев биылғы жолдауында еліміздің өсу, өркендеу тұғырын атап көрсетті. Алдағы жарқын болашақты нақтылап, ел жүрегіне жеткізді. Олай болса спорт пен еңбек егіз. Ел іргесі тыныш, аспанымыз ашық болсын. Спорттық жарыста бәріңізге табыс тілеймін. Шын мықтылар жеңіске жетсін.

	Реті келгенде айта кету керек, жалпы спортық шараны ұйымдастырушы, ұйтқы болушы Балқаш горнизонының бастығы полковник Асқар Ғадылшаұлы Ізбасов.

	Шағын футболдан өткен жарыс ә деген бетте-ақ тартысты басталды. Әр команданың жеңіске деген ынта-жігері байқалып тұрды. Сарбаздардың қимылы ширақ, бір-біріне дәлме-дәл доп беріп, қарсыластың қақпасына қарай ұмтылуда кәдімгідей тәжірибе жинақтаған. Мұндайда қарсыласты бағалай білу керек. Әр команда ойыншылары өзара бір-бірін түсініп, спорттық қағидадаға, ереже, тәртіпке қатаң берілгендерін байқатты.

	Нәтижесінде бірінші орынға 26441 әскери бөлімі командасы шықты. Екінші орынды 53898 әскери бөлімінің командасы, ал, үшінші орынға 07044 әскери бөлімінің командасы тұрақтанды.

	Шағын футболдан жарыс аяқталысымен-ақ марапат басталды. Горнизон басшылығының алғыс хаты, мақтау қағаздары жүлдегер командаларға табыс етілді.

	Шахмат тақтасындағы ойын да тартысты өтті. Алдыңғы жарыстарда кездесіп жүрген сыралғы сарбаздар шаршы тақтада бірін-бірі алдырмады. Алайда, бір жеңіс, бір жеңілістің болатыны шындық. Спорт бәсекесі солай. Сөйтіп, шахмат сайысында бірінші орынға 31765 әскери бөлімінің старшинасы Е.Кішкентаев шықты. Екінші орынды осы әскери бөлімнің лейтенанты М.Сейткеримов иеленді. Ал, үшінші орынға 07044 әскери бөлімінің кіші сержанты Е.Ахметов ие болды.

	Волейбол жарысында да сарбаздар шыңдалғанын көрсетті. Мұнда да жеңімпаздарға сый-құрмет көрсетілді,горнизон бастығының мақтау қағаздары берілді.

	Спорт денсаулық кепілі,сұлулық қағидасы деп жатамыз.

	Сол үшін әркім тұрақты түрде дене шынықтыру, спортпен шұғылданғаны дұрыс. Ұлт денсаулығы – дамудың берік кепілі дегеніміз осыған саяды.





ЛАҢКЕСТІК ӘРЕКЕТТЕР – ДІҢГЕ ҚАРСЫ КҮРЕС




	Ел тыныштығын сақтау, бабалардың салып кеткен сара жолын қастерлеу бүгінгі ұрпақтың парызы. Тату үйге тақсырет жуымайды. Ал, кей кезде көзге көрінбейін, бірақ, әсері мықты сиқырлы күш ислам дінінің карасына кіріп халықты шатастырып жүр. Бәлкім, арандату шығар. Теріс бағытқа кірген жастарымыздың пиғылы ислам дінін хақ жолынан адастыратындардың жетегінде кетіп бара жатқанға ұқсайды. Елбасы Н.Ә.Назарбаев үстіміздегі жылғы Жолдауында былай деп атап көрсеткен болатын. «Біз мұсылманбыз, оның ішінде Әбу ханифа Мазхабын ұстантын суниттерміз. Бабаларымыз ұстанған бұл жол ұлттық салт-дәстүрді, ата-ананы сыйлауға негізделген. Ендеше, бүгінгі ұрпақ та әлемдегі ең негізгі дін – ислам дінін қадірлей отырып, ата дәстүрін ардақтағаны абзал».

	Көкейге қонатын салиқалы сөз. Ал, кейбір кезде теріс бағытқа ерген жастарымыздың тәлім-тәрбиесіне қарайтын ата-анасы, оқу орны мектебі, жастардың қоғамдық ұйымдары қайда қарап отыр деген ой туындайды. Әркім қандай дінді қабылдайды, өз еркінде деген қағида бар. Ал, сол еркін қағида қоғамды жегі құрттай шірітіп, мемлекеттің шаңырағын шайқалтып кетпей ме? Бізден аулақ, жалпы жер бетінде ислам атымен өзінің исламға деген қарсылығын білдіріп жатқандардың іс-әркетіне қарата айтып отырмыз. Ақтоғай ауданы ішкі саясат бөлімі ұйтқы болып, біраз елді мекендерде осы мәселе төңірегінде әңгіме-дүкен жүргізген болатын.

	Қарағанды қаласы Балақажы мешітінің имамы Оралбай Ермахановтың пікірі де ізгілік ниетіне қарай ой түрткі болды.

	– Не нәрсенің алдын алу керек. Жастарымыз еліктегіш, аңғал, дей тұрғанмен дін бұзарлардың қарасын көбейтуге ешқандай жол жоқ. Бұған халық болып тосқауыл қойғанымыз жөн.

	Ақтоғай ауданы ішкі саясат бөлімінің бастығы Е.Изақовтың пікірі де бей-жай қалдырмады.–Елбасының сындарлы саясаты арқасында деді ол, –еліміздегі этникалық мәдени және діни әралуандылыққа қарамастан, бейбітшілік пен саяси тұрақтылық сақталып келеді.Қазақстан 140 этнос пен 17 конфессияның өкілдері үшін туған шаңырағына айналды. Негізінен азаматтық, татулық, ұлтаралық келісім – басты құндылық. Алайда, жұртшылық арасында дәстүрлі емес діни және жалған ағымдар мәселесі өткір тұрғанын, тіпті жасөспірімдердің байыбына бармай жалған діни көзқарасты қолдап жүргенін де жасырып қала алмаймыз. Бүгінгі таңда осындай теріс әрекеттің алдын алмасақ, ертең өкінеріміз анық. Жолдауда атап көрсетілгендей аналарымыз, әпке қарындастарымыз, қыздарымыз орамалға оранып алып, басқа халықтың киімін киіп, әкесі мен баласы бір дастарханнан тамақ ішуден қалса не болғаны. Мұның өзі ғасырлар бойы қалыптасқан салт-дәстүрімізді жоғалтып алуға, таза мұсылман екенмізді ұмытуға әсер етпей ме? Ал бабалар ұстанған жол бізді қашан да тазалыққа бастады. Әбу Халифа мазхабын ұстанатын мұсылмандар дәстүрді, ана-ананы сыйлауға мойын ұсынған. Ал, бүгінгі ұрпақ әлемдегі ең ізгі дін - ислам дінін қадірлемесе, ата дәстүрін қалай ардақтай аламыз? Сондықтан ұлттық құндылықтарымызға кіреуке түсіретін келеңсіздікпен жұрт болып күрескеніміз дұрыс. Қазір жер-жерде экстремизм, терроризм үздіксіз бой көрсетуде. Діни экстремизм бәрінен де қауіпті. Бұл ретте радикализм, экстремизмнің жолын кесуге не қажеттің бәрін жасау шарт. Ең бастысы жастар арасында ата-аналарымен бірлесе отырып, үгіт-насихат жұмысын пәрменді түрде жүргізу керек. Жастар арасында діни экстремизм профилактикасын күшейту ендігі арада кешіктірілмеуі тиіс. Мұндайда әлемдік, дәстүрлі діндер көшбасшыларының Астанадағы бас қосудағы қамтылған артықшылықты, мүмкіндікті нығайтуымыз керек. Дін ежелден бірлік, бейбітшілік, имандылық қағидасы болып келген. Сондықтан болса керек, діндердің бір бірін құрметтеуі адамзаттың ізгілік игілігі болып табылады. Дінаралық төзімділік – тұрақтылыққа қол жеткізудің баспалдағы.Жас ұрпақтың жүрегінде, бойында Отанға деген сүйіспеншілік атойлап тұрса, қанеки. Иманды тәрбиелі жастар – өз дінін құрметтейді, қастерлейді. Тек ислам атын жамылған теріс ағымға еріп кетпеуіне қоғам болып күрескеніміз жөн.

	Ақтоғай аудандық ардагерлер кеңесінің төрағасы М.Сәтеков дін таңдау – аса жауапкершілкті қажет ететіндігін жеткізді. Себебі, адамның өмір сүру болмысы мен тұрмысы бүкіл өмірінің қалыптасуы осыған тікелей байланысты. Қазіргі таңда кейбір радикалдық топтар халық діни сауатсыздығын пайдаланып, дін атын жамылып, көздеген мақсатына жетуде. Өйткені, сол жер-жерде азды-көпті теріс бағыттағы топтардың қылаң беруі. Олар қоғамда алауыздық туғызып, бейбіт өмірдің тұнығын шайқауға әрекет етеді. Теріс пиғылдылар дініне қарай адамдарды бөле қарап, бір-біріне қарсы қояды. Қазақстанның рухани қауіпсіздігіне, дәстүрлі дінімізге соның ішінде исламға үлкен зиян келтіруде. Осыған орай, қоғамымыздың алдына қойып отырған басты мақсатын қолдаймыз. Жастардың экстремистік топтарға кіруіне жол бермеуіміз керек. Сол үшін барлық үгіт-насихат жұмысын дұрыс жолға қоя білуіміз қажет. Діни экстремизмнің және радикализмнің көрінісіне тосқауыл қою үшін заңнамалық базаны жетілдірген дүрыс деп ойлаймын. Салт-дәстүрімізге, мәдениетімізге сәйкес діни сана-сезімімізді бүгінгі күн талап тұрғысынан насихаттай білсек, ғанибет. Әсіресе, мектепте, тіпті бала бақшадан бастап діни сауаттылықты жүргізсек ұтарымыз көп.

	Аудандық жастармен жұмыс жасау орталығының маманы, аудандық мәслихат депутаты Мирас Қасымханның да ой-пікірі толғандармай қоймайды. Басқа елдердегі діни ахуал, сондай ақ, еліміздегі «жаңа діни» қозғалыстардың мемлекетіміздің әлеуметтік– психологиялық өміріне ықпал етіп отырғанын жасыруға болмайды дейді жас депутат.

	– Әртүрлі діндер мен конфессиялардың жолын ұстаушылар ұйымдарының азаматтық қоғаммен қарым-қатынасы елдегі діни ахуалға, тіпті қоғамның дамуына әсер етеді. Діни ахуал әлеуметтік ортадан, айналадан аулақ оңашаланған әлем емес. Ол елдегі әлеуметтік саяси рухани – психологиялық ахуалмен қатар өрбиді, өмір сүреді. Біз ұзақ жыл отар болдық. Дәстүрлі құндылықтарды, ұлттық мәдениетті ұмытуға айнала бастаған едік. Соның ішінде дініміз де бар. Ал, мойындаушылардың айтуына қарағанда ислам діні – ғасырлар бойы ұлтымызға тірек, өркениетіміздің қазығы болған.Сан ғасырлық мәдениетімізді құрушы, қалыптастырушы орны бөлек рухани күш. Дегенмен, осы арада біз өз ұстанымымызды толықтай анықтай алмай келдік. Шындықты айтайық, Батыс пен Ресейдің ислам дініне деген салқындығы Қазақстанда да сезіледі. Бұқаралық ақпарат құралдары арқылы ағылып келіп жатқан әдебиеттердің, оның ішінде ғылыми деп аталатын еңбектердің де ықпалы осыған саяды. Бір сөзбен айтқанда ақпараттық экспансия ислам дініне салқынын тигізуде. «Діни экстремизм», «Ислам экстремизмі», «Ислам фундаментализмі» ұғымдарын біз ойланбастан қабылдап, оқулықтарға енгіздік. Аңғалмыз-ау, онда исламға көлеңке түсіру ниеті жатқанына мән бермедік. Экстремизм – шектен шығу деген мағананы білдіреді екен. Бірақ, «шектен шыққан» көзқарас, «әрекет» деп нақты нені айтамыз? Бұған жауап та алуан түрлі. Менің ойымша негізі ол тек Конституцияның, заңның талабымен өлшенсе керек. Әртүрлі лаңкестік әрекеттерді дінмен, әсіресе, ислам дінімен байланыстыру қате пікір. Шынайы ислам экстремизмге сәйкес келмейді. Бұл исламға жат қағида. Ғасырлар бойы мәдени өркениеттің негізі болған исламды түрлі жағымсыз істермен байланыстыру қате. Қантөгіс оқиғалар мен исламды байланыстырудың астарында басқа діндерді тықпалау ниеті жатыр. Діни сана елдің басын біріктіруге тиіс.Дін мен мемлекет, дін мен тәрбие үйлесімді болса қандай жақсы. Мұның өзі ел дамуының ізгілікті ниеттегі бірден бір шапағат жолы болып табылады.Біздің тәуелсіздігімізге, жедел дамуымызды қызғанатындар бар. Әлем аренасына шығып, өзін мойындату басқалардың қызғаныш отын үрлейді. Елдің табиғи байлығы, ұлан байтақ жері, қазыналы қара қазаны өзгелердің ашкөздік қасиетін, болмысын оятуы да мүмкін ғой. Әрине, мұндайда ислам атын жамылып, теріс пиғылды жүзеге асыру түпкі идея. Соның ішінде жастардың басын қатырып, санасын улап, таза исламға қарсы шығару арандатушылардың әрекеті демеске амалымыз жоқ.

	Ел арасында үнемі исламға қарсы теріс ағымдар жайлы үгіт-насихатын айтып, ой бөлісетін Балқаш мешітінің бас имамы Марат қажы Аманжолов та өз көзқарасын жасырған жоқ.

	– Дінбұзар бүлікшілердің «Жиһат – қасиетті соғыс» деп өте қате пікір таратып жүр. Осы жаңсақ пікірмен діни білімі жоқ жастарды алдап-арбап, жетегіне ертіп жем қылып отыр. Мынадай қағида бар: нағыз мұсылман – біреуге дінімен де, қолымен де зиян келтірмейді. Ислам жолы, ислам ұстанымы - осы. Менің ойымша, елімізге түсіп жатқан сызатты салиқалы жолмен шешкеніміз жөн. Жастарды, тіпті үлкендерді адасудан сақтау ортақ міндетіміз. Несін айтайық, мұсылмандар ішінде «сләфия» ұғымы толып жатқан ерекшеліктерге ие ағым атаулы болып қалыптасып үлгерді. Ал, тәкфіршілер – мемлекетке, үкіметке қарсы келер идеологиялық ағым болып табылады. Көбінесе құрандағы жалғыз аятты ұстанып, «Алланың үкімінен басқа үкім жоқ» дейді олар. Сөйтіп, мемлекетіміздің аяулы заңдарын мойындамайды, үкімет талаптарына ден қоймайды. Бір отбасы, ағайын, туыс жекжат бір-бірімен алакөз, неге? Бұған осы теріс ағымдардың әсері тиіп жатыр. Иманды ел болсақ - иманды істерге жетеміз. Мынаны айқындап алғанымыз жөн.

	Елімізде экстремистік әрекеттердің қылығы, өзін-өзі құрбан етушілердің ішкі ортаға қандай әсері болады. Мұның дінге зардабы бар ма? Исламның тұрақты дамуына, мемлекеттің дамуына радикалдық және экстремистік топтардың пиғылы әсер етеді. Жат діни құндылықтар, идеалдар пайда болды. Қараңыз, осының салдарынан мұсылмандар арасында жіктену, сенімсіздік туындауда. Жалаң ұрандар шықты. Неткен жанкештілік, біздің табиғатымызға жат көріністер пайда болды. Соның бастысы өзін-өзі жару, құрбан ету, тіпті санаға сыймайды. Жасалып жатқан барлық лаңкестік әрекеттер дін үшін жасалған күрес емес, қайта керісінше дінге қарсы бағытталған күрес.

	***

	Марат қажының әр бас қосуларда жастарға қарата айтқан ой-пікірін де естіп жүрміз. Ойды ой қозғайды, пікірден пікір туындайды. Ислам атын жамылған теріс пиғылдылар ауылдық жерге де жете бастады. Сонымен қоса есірткіні пайдалану, тұтыну иманы тұнған ауылға келді. Міне, осының бәрі жастар арасындағы келеңсіз көріністің алдын алуына ықпал етеді. Қайсібір жылы мектепте діни сауаттылықты жүргізу жөнінде бастама болғанда қарсылыққа тап болдық Діни сауаттылық деген не? Ол таза ислам дінінің мөп-мөлдір күйінде сақталуына игі әсер ету. Ата-бабаларымыздан қалған игі дәстүрді саф алтындай сақтау еді. Қазіргі айтып жүрген уағызымыз сонау 1990 жылдардан басталғанда, қолға алынғанда, бәлкім, теріс пиғылдылар арамызға дендеп кірмес пе еді, кім білсін. Босаңсытып алдық, енді жіберілген кемшілікті қайта түзеу үшін әрекет етіп жатырмыз. Қателік жіберу оңай, оны орнына қою қашан да ауыр. Жастар санасын улаған жат пиғылдыларды қалай тоқтатамыз. Күні ертең мемлекетіміздің тұтқасын ұстайтын бүгінгі жастарды қалай арашалаймыз? Қоғамдық ұйымдар, жастар орталықтары, ішкі саясат, баршамыз болып күн тәртібінде тұрған өткір мәселемен бірлесе отырып шұғылданғанымыз жөн болар.

	Мектеп және мектеп, бала бақша, жастар жұмыс жасайтын мекеме, өндіріс, кәсіпорындар, міне, осы жерлерде үгіт-насихат қағидасын мықтап жүргізетін кез келді. Жат пиғылға қарсы күресімізді ұрандата асқақтатқанымыз дұрыс болар.

	Ертең кеш қалмайық, ағайын! Ғасырлар бойы опынып, өкініп келген халықпыз. Әрине, жіберілген қателіктен, теріс саясатттан...

	Балқаш-Ақтоғай.





ҚЫЗ САҒЫНЫШЫ


	Очерк



	Тағдырдың жазуы... Қазақ баласы үшін көз көріп, құлақ естімеген Ауғанстан... Он екіде бір гүлі ашылмаған жап-жас боздақтарымыздың бөтен елде ажал құшып, жер жастанарын кім білген?

	Қапияда кеткен бауыр Самат Мүбаракұлы Нұрғалиев 1961 жылы Балқаш қаласының маңындағы Шығыс Қоңыратта туып өскен. Мектеп бітіре салысымен азаматтық борышын өтеуге аттанды. Әркімге үрей туғызған Ауғанстанға кеңестік әскер кіргізу жүзеге асырылған 1979 жыл еді. Самат бірден мұсылман батальонына қабылданып, партизан формасымен сол жылы-ақ Ауғанстан топырағын басты. Кабулдан алыс жатқан Файзабад елді мекені. Душмандардың көп шоғырланған ордасы. Соғыс...бұл соғыс көзге көрінбейтін. мақсат-мүддесі айқындалмаған басқаша соғыс еді. Ұрысқа кіріскен Самат және оның қарулас достары алғашқы күннен-ақ душмандармен бетпе-бет келіп, бірнеше қоян-қолтық шайқасты өткеріп үлгерді. 1980 жылдың 31 желтоқсаны, елде жүрсе ғой, жаңа жылды қарса алуға дайындалып, қыз-жігіттер мәре-сәре күй кешіп, көтеріңкі көңіл-күй, игі тілекпен келер жылды қарсы алар еді. Бозбалалар аппақ қардай ақ тілектерін аруларға жеткізіп, асқан бір сүйіспеншілікке бөленер еді. Ал, бұл кезде Самат және оның достары кезекті бір шайқасты бастарынан өткізіп жатқан-тын.Сол қанды қырғанды 31 желтоқсанда Самат қапияда мерт болды. Қайран боздақ қыршынынан қиылды.

	***



	– Екеуміз тете болатынбыз,– дейді Саматтың әпкесі Ләззат Мүбаракқызы Нұрғалиева. – Мен 1960 жылы туыппын. Күні бүгінге дейін көз алдымда. Саматты әскер қатарына замандастарымен бірге шығарып салдық. Неге екенін қайдам, есіктен шығып бара жатып, кілт тоқтай қалды, артына қарады, ширақ жүріп келіп мені құшақтады, қимай қоштасты... Осыған көрінген екен ғой, бір жыл толғанда темір табытпен әкеліп, туған топырағына жерледі. Мәңгілік ағыл да тегіл сағыныш осылай басталды...

	Кеудені кек кернеп...

	Қазақ қыздары батыр келеді, ержүрек. Мұны қазақ тарихы, қазақ шежіресі әлдеқашан дәлелдеген. Ләззат Мүбаракқызының кеудесінде кек ойнап, Ауғанстанға баруға бел буды.

	– Сенбеймін. Ауғанстанның жақпар тасты тауларының бір жерінде жүрген шығар, кездесермін бәлкім, жолықтырармын, жан бауырымды. Саматтан көз жазып қалуым мүмкін емес, – дейді Ләззат.

	Осындай оймен Балқаш қалалық әскери комиссарына барады.Олар алғашқы бетте сенбейді.

	– Ата-анаңды неге аямайсың? Онсыз да қайғы жұтып отыр ғой, – дейді әскери комиссариатының басшысы.

	– Жоқ, жіберіңіздер, Ауғанстанда бауырым Саматтың аузына біреулер су тамызған шығар. Мен медбибімін,Самат сияқты жауынгерлерге көмектесуім керек, қолдан келгенше Саматтың кегін қайтарамын душмандардан, деп айтқанынан қайтпайды.

	Әскери комиссар қайсар қыздың алған бетінен қайтпайтынына көзі жетті. Сөйтіп, 1986 жылы өз өтінішімен әскер қатарына алынып, одан әрі Ауғанстанға аттанбақ. Ата-анасымен қоштасуға екі-ақ сағат уақыты қалыпты. Еңіреп, етегі жасқа толып олар қалды. Жезқазған облыстық әскери комиссар әскер қатарына қызмет етуге келгендердің есімін атап, қай жаққа аттанатындарын хабарлап жатты. Бәрі де көрген түстей бүгін, жүрегі алып ұшады. Бір топ әне, Германияға аттанады, енді бір топ жас сарбаздар Польшаға қызмет етуге бөлініпті. Чехословакияға... бір кезде жалғыз ғана қазақ қызының есімі аталды, ол Ләззат еді. Ауғанстанға бұл әскери шақырылуға тек Ләззат қана барады. Облыстық әскери комиссар жан дүниесі жылы, бауырмал жігіт ағасы екен, жылап жіберіпті.
