	Джон Голсуорси

	Ларри көк түтін арасынан Китке көзін сүзе қарап:

	— Иә, қалай ойлайсың, қандай үкім болуы мүмкін? Өмір бойлық түрме және қырық фунт айып төлеу?

	Оның балалық жеңіл пайымы Киттің ызасын келтірді. Иә, бұл — басынан бақайшағына дейін Ларридің тура өзі. Кеше ғана сүмірейіп, үрейі ұшып тұрған ол енді: "Маған бәрібір!" дегендей батырсынған болады.

	— Сенің не, әлі де қалжыңдауға шамаң бар ма? — деді бұл қыстығып.

	Лоренс қабырғаға қарай аунап түсті.

	— Басқа менде не қалды! Фаталист! Қандай оңбаған мінез!

	— Мен оған барып келдім.

	— Солай ма?

	— Иә, кеше кешке. Ол қызға сенуге болады.

	Лоренс мысқылдай күлді.

	— Мен саған айттым ғой.

	— Маған көз жеткізу керек болды.Ларри, сен дереу кетуің керек. Ал қыз келесі пароходқа отырады. Екеуің бірге кетулеріңе болмайды. Сенің ақшаң бар ма?

	— Жоқ.

	— Жол шығыныңды өзім көтеріп аламын, сосын бір жылға жетерлік ақшаңды да қалтаңа салып берем. Бірақ тезірек қимылдау керек. О жаққа жеткен соң, қайда орналасқаныңды айтып, тек менің өзіме ғана хабарыңды бер.

	Ларри бәрін де түсіндім дегендей терең тыныс алды.

	— Кит, сенің менен аяған жақсылығың жоқ. Өмір бойы солай. Неге өйтетініңді және түсінбеймін.

	— Көп сөзді қой... Ертең пароход Аргентинаға жүреді. Саған құдай берді, полиция біреуді ұстап алыпты. Газеттен оқыдым.

	— Не дейді?

	Темекі жерге құлап түсті, орнынан атып тұрған Ларри қалшылдап-дірілдеп, арқасын төсек басына тіреп тұра қалды. Көзі аларып кеткен.

	— Не деп тұрсың сен?

	Кит бармағын тістеді: "Неткен ақымақпын! Неге ғана айттым бұны? Оның жанына бұл қатты бататынын қалайша ескермедім мен? Енді не болады?"

	Лоренс маңдайын сығымдап ұстап, төсекке отыра кетті.

	— Бұлай болар деп ойлаған жоқ едім, — деді ол міңгірлеп. — Құрыған жерім осы енді!

	Кит інісіне қадала қарады. Лоренстің орнына басқа біреудің тұтқындалғанына бұл қатты қуанып келіп еді, мәселе бұлай болады деп кім ойлаған! Қандай ессіздік!

	— Бұған несіне қиналдың? — деді бұл аптыға сөйлеп. — Кінәсіз адамға қандай қауіп бар! Олар әрдайым ұстайтын адамнан бұрын басқаны ұстайды. Тек сенің жолың болып кетті. Бар-жоғы осы! Бұл жағдайда біз тек уақыттан ұтамыз.

	Інісінің осы бір бет-жүзіндегі бейкүнә қалпынан әрқашан әлдебір мұң мен бұған деген риясыз сенімді аңғарушы еді. Сондай сәтте Киттің жүрегі елжірей қалатыны да бар.

	— Ларри, тыңдап ал, — деді бұл жұмсақтау үнмен. — Бұл өте қиын мәселе, бұнымен ойнауға болмайды. Ал анау адам жөнінде алаң болмай-ақ қой. Бәрін де маған тапсыр да, өзің жолға дайындал Каютаға билет алып, басқасын да әзірлеп қоямын. Міне, ақша, керек-жарағыңды сатып ал Бес пен алтының арасында саған келіп, бәрін айтып кетемін. Тек өзіңді қолға ал, бауырым. Кейін Ванда сені қуып жетіп алған соң, екеуің Чили асып кетіңдер, неғұрлым алысқа кетсеңдер, соғұрлым қауіпсіз боласыңдар. Қысқасы, екеуің тезірек жоғалуға тиіссіңдер. Ал, мен кетейін. Соттың алдында маған банкке кіріп шығуым керек.

	Сосын бұл інісінің бетіне қарап тұрып:

	— Сезесің бе, сен өзіңді ғана емес, мені де ойлауың керек. Солай емес пе? Мықты бол, бауырым. Түсінесің ғой? — деді.

	Ларри бұған сол мұңлы, сол сұраулы жүзімен жаутаңдай қарады. Киттің тағы да қайталап: "Түсінесің ғой?" дегеніне, "Иә" деді де қойды.

	Кит жолда кетіп бара атып: "Қызық адам! Түсінбей-ақ қойдым осыны... және өмір бақи түсінбей де өтетін шығармын" деді іштей. Сонан соң алдағы уақытта іс жүзінде не істеу керектігін ойлап кеткен.

	Банкте ол 400 фунтқа чек жаздырып алды, бірақ кассир ақша санап жатқанда, Киттің ойына тағы бір қауіп оралған. Құдайым-ау, мұндай жұмысты майдан қылшық суырғандай етіп жасамаушы ма еді! Уақыттың мұншама тарлығын айтсаңшы! Банкнот бойынша кез келген адамның ізіне түсуге болады. Сонда қылмысқа "жанама қатысы" бар адам көзден таса қалуы мүмкін бе? Жо-жоқ, барлық іске күдіктене қарауға болмас. Әйтпесе, Ларриден қалай құтылады? Үлкен қауіптен аман қалу үшін кіші тәуекелге бел буған жөн. Банктен кейін Кит пароход компаниясына жүріп кетті. Ол Ларриге билет алып беруге уәде бергені рас, бірақ істі бұлай істеуге болмайды. Демек өз аты-жөнін атамай, тек билет бар ма, жоқ па — соны ғана сұрайды. Бұл бос билет бар екенін біліп алған соң, бетін сотқа бұрған. Егер уақыты болса, жолай полицияға соғып, тұтқындалған адамның жайын да біліп шығар еді, дегенмен бұл да қауіпсіз емес: бұны өте жақсы біледі. Бұл тұтқындаудың соңы не болар екен? Қойшы соны, не болар дейсің! Жұртты тыныштандыру үшін бірден біреуді тұтқындай салу полицияның баяғы әдеті емес пе!

	Енді бір сәтте оған болған жайдың бәрі тағы да ақылға сыймас түстей боп көрінді: оны істеген Ларри емес, нағыз қылмыскер ұсталды! Бірақ осы мезетте бұның көз алдына Ванданың түрі адам шошырлықтай өзгеріп: "Оның құлап бара жатқанын ылғи да көріп тұрамын!" деп диванға бүк түсіп отыра кеткені елестей қалған. Ойпырмай, бұл не сұмдық!

	Бұл күні таңертең сотта Кит әдеттегіден де сенімді әрі логикалы түрде әдемі сөйледі. Ал түскі тамақ кезінде сыртқа шығып, ең өтімді деген ақшамдық газеттерді сатып алған. Бірақ оларда соңғы жаңалықтар жоқ екен, сөйтіп ұсталған тұтқын туралы ештеңе біле алмаған ол сотқа қайта оралып еді. Сосын жұмыс аяғында паригі мен мантиясын шешіп тастасымен бірден репортерлердің сұрағына жауап беріп, кезек күттірмес барлық жұмысын тындырып болған соң, ол сыртқа шықты да, жолай газет сатып алып, Чансери-Лейнге қарай жаяу тартқан. Ол жерде кэбті шақырып алды да, қайтадан Фицрой-стритке аттанды.





V


	Кит кеткеннен кейін Лоренс төсегінде ұзақ отырған. Жазықсыз адамға ешқандай қауіп жоқ! Әйгілі адвокат Кит солай дейді! Бірақ бұған илануға бола ма? Осындай жағдайда бұл Ванданы ертіп алып, 8000 миль жерге зытып отырса, ол бейшараның күні не болады? Шындығында, бұл, осы Ларри істеген қылмыс үшін мүмкін оны өлім жазасы да күтіп тұрған болар.

	Өткен түнде Ларри мүлде күйреп біткен де, мынадай шешімге келген: бәріне де дайын болу керек. Кит кіріп келген кезде бұл "Полицияға беріл!" деген сөзді естісе, оған сөзсіз дайын отыр еді. Қалған ғұмырын темекінің тұқылындай лақтырып тастау — сол сәтте бұған түк емес-ті. Бірақ одан естігені басқа болды, оның сөзі бұны қуанышқа бөледі, үмітін тұтатты. Басқа бір елге кетіп қалу, жаңаша өмір сүру! Және сол әйелмен бірге! Ол жерде бүл ештеңе ойламайтын болады, ол жерде тіпті ана жексұрынды жер жастандырғанына қуанатын да шығар. Ол жерде! Жаңа күннің шуағында жаның жадырап, тәнің рақатқа батады, мына тұманды аралдағы сияқты өзін өлтіруге, соттауға мәжбүр ететін делқұлылар о жақта кездеспейді. Ларри оны әдейі өлтіргісі келмесе де, ол жексұрын өзіне лайықты жазасын алды. Бірақ мына тұтқындалған адамды айтсаңшы! Бүгін, не ертең оны соттайды. Бүл барып көрсе ғой, өзі істеген, осы Ларри істеген қылмыс үшін о бейшараны қалай айыптап, қалай соттайтынын! Ларри ащы күлді. Бұның орнына кімді олар дарға асқалы жатқанын барып тыңдаса қайтеді? Ларри киінді, бірақ қолдары дірілдеп, сақал-мұртын қыра алмады да, шаштаразға барып шығуды жөн көрді.

	Шаштаразда бұл Кит айтқан хабарды оқыды. Газетте тұтқындалған адамның аты-жөні де жазылыпты: "Джон Ивэн, мекенжайы белгісіз". Оны Бау-стритте соттайды екен. Иә, барып көруі керек!

	Ларри сот үйіне кіріп, қара тобырдың арасына кіріп кеткенше сыртқы есіктің алдына үш рет барып, үш рет қайтқан еді.

	Залда адам лық толы екен, сыбыр-күбір сөзге қарағанда, бүгін жұрттың мұнда көбірек жиналуы Соходағы кісі өліміне байланысты көрінеді. Мұнда бір күннің ішінде осыншама іс қаралады дегенге Ларри түсінде болмаса, өңінде сенбес еді, ал енді міне, көзді ашып-жұмғанша бір істен кейін бір іс сот алдынан өтіп жатыр. Ал әлгі бейшараның кезегі қашан келер екен... Кенет бүл кеше өзі арка астында көрген адамын көзі шалып қалды: түрі кешегіден де ұсқынсыз — алба-жұлба, беті айғыз-айғыз, көзі шарасынан шығардай бақырайып кеткен, тазы иттердің ортасына түскен лақса кәрі мақұлықтай боп, екі полисменнің итермелеуімен итиіп айыпталушының орындығына қарай беттеп барады екен.

	Зал ішінен "обал жоқ" дегендей ашу-ызалы сыбыр-күбір естілді, ал Лоренс өз орнына айыпталып отырған адамның осы екенін ойлағанда, жүрегі шым ете қалды, сосын оған жолай жолдастық жанашырлығын сездіріп үлгерді. Бұдан әрі оның барлық сезімін сотқа ол не деп жауап береді екен деген қызығушылығы басып кеткен. Куәлерден жауап алу ұзаққа созылған жоқ. Уолен тұрған қонақүйдің қожасы мәйітті танығанын және ол өлер күні түскі тамақ үстінде, оның саусағынан жылан сияқты алтын сақина көргенін алға тартты. Ал өсімқор кеше таңертең бірінші клиенті — осы отырған айыпталушы болғанын, ол алған қарызына кепіл ретінде мына сақинаны қалдырып кеткенін айтты. Ал полисмен қазір Ивэн атымен белгілі боп отырған осы адамды Глав-Лейннен бірнеше рет көргенін, тіпті екі рет оған арка түбіне қонуға рұқсат бермегенін тілге тиек етті. Сосын келесі полисмен Ивэнді түн ортасында тұтқындағанда, ол: "Иә, оның саусағынан сақинаны сыпырып алған менмін. Бірақ ол бұл уақытта өліп қалған екен... Әрине, бұлай етуге болмайтынын мен білем... Мен оқыған-тоқығаны бар адаммын... Кепілдікке сақинаны қалдыруым өте ақымақтық болған. Мен көрген кезде өлген адамның қалтасы ақтарылып жатыр еді" дегенін мәлімдеді.

	Оның орнында сен отыруға тиіс адамға бетпе-бет қарап отыру қандай қиын еді; қанталап тұрған анау кішкентай қоңыр көздер қалың жұрттың арасынан қашан маған қадалар, сонда оған қай бетіммен қараймын деп күтіп отырудың өзі бір тозақ екен ғой!

	Ал ол бейшара қоянның көжегіндей бүрісіп, бір бұрышқа тығыла түседі — көзінде қайғы, бетінде абыржу, бурыл сақалы мен шашы ұйпа-тұйпа, өлеусіреген жанары қара тобырға жаутаң-жаутаң етеді. Лоренс бар күшін жинап, өзін әрең ұстап отыр. Артынша: "Істі қарау кейінге қалдырылады!" деген дауыс естілді де, айыпталушыны екі полисмен ала жөнелген...

	Лоренс әлі де орнынан тұрған жоқ еді, маңдайынан сұп-суық тер білінген. Басында — қара тұман, қалың ой. Демек Джон Ивэн өліктің қолынан сақинаны сыпырып алғанға дейін-ақ оны біреу үптеп үлгірген. Уолен сияқты адамның кешкісін ақшасыз шығуы мүмкін емес. Екіншіден, Ивэн оның ақшасын алса, сақинасын да сыпырып кетуге тәуекел етпес еді. Иә, мәйітке бірінші боп тиіскен басқа біреу. Енді сол "біреу" суырылып шығып, өліктің қолынан сақинаны көргенін айтып, Ивэнді құтқарып алуға тиіс. Лоренс осы ойдың тізгінін мықтап ұстағысы келді, өйткені, бұның өзі ана бейбақтың алдындағы Лоренстің күнәсін сәл де болса жеңілдетіп, өз қылмысын кейінгі қатарға жылжыта түскендей еді. Егер ақшаны алған адам табыла қалса, Ивэннің кінәсіздігі дәлелденетіні сөзсіз. Лоренс сот залынан есеңгіреп шыққаны сондай, қазір бірдеңе ішпесе тұра алмайтындай сезінген өзін. Иә, жабырқау жанына қалай да бір алданыш табуы керек, әйтпесе бұдан әрі шыдауы мүмкін емес. Егер ол бұл іс біткенше ішіп жүрген болса, осы уақыт аралығында өзін полицияға ұстап беруі керек пе, жоқ па деген ойдың басынан шыға тұруы әбден мүмкін. Қазір ол күдік дегеннен мүлде қорқып отырған жоқ; қорықса — өзінен, өзін ұстап беруден ғана қорқады. Енді Вандаға баруына болады — ар алдында арпалысып жатқан іштегі сан түрлі оймен салыстырғанда, ол жердегі қауіп түкке тұрғысыз. Лоренс ол қызбен кездеспеуге Китке уәде берген. Кит бұған ылғи да қамқор боп жүреді ғой, рас. Кит өте қайырымды! Бірақ Ларри үшін ол әйелдің орны енді мүлде бөлек екенін, өмірінің мәні де, сәні де тек сол әйел екенін, керек болса ол үшін Ларри жанын да қиып беретінін Кит ешқашан түсінбейтіні анық. Қызық, қандай қиын жағдайда Ванда бұдан алыстағанды қойып, қайта күн сайын жақындай түсіп, бұның жаны мен тәнінің бір бөлшегіне айналып бара жатқандай. Бұған деген осы мөлдір сезімінің арқасында ол сорлы, бейшара әйелдің орнына бақытты, қуанышты, өмір сүруге соншама ынтық жанға айналған. Бұл ғажап қой! Ол бұдан пенде ретінде ештеңе дәметкен жоқ, ол бұны тек өліп-өшіп сүюді ғана білді, ал бұның айнымалы-құбылмалы болмысы осы бір өліп-өшкен махаббаттан ғана жылу тапты, ұзақ уақыт тағдырдың тәлкегіне, хайуан тектес адамның мазағына ұшыраған ол да ақыр соңында ғұмыр бойы іздеген ең асылын бұдан тапты.

	Ларри ішкісі келген іштегі жыланын өлтірді де, Сохоға жүріп кетті. Кілтті Китке бере салғаны қандай ақымақтық болған! Ол күтпеген жерде кіріп барғанда, Ванда да қатты абыржыған шығар. Сөз жоқ, қазір оның жағдайы екі есе ауыр — сыртқы дүниеде не боп жатқанынан мүлде бейхабар, ойы онға, санасы санға бөлініп әбден біткен шығар, бейшара!

	Ол кешегі күні түн қараңғысында өлікті арқасына салып алып, бүкшеңдей жүгірген көшемен қазір де жүгіре басып келіп, Ванданың есігіне жеткенде ентігін бір-ақ басқан. Есікті қағып үлгергенше, қыздың өзі де атып шығып, бірден бұны ішке тартып алды да, кұшағына құлап түсті. Каминде от жоқ, оны жағуды тіпті ойламаған да сияқты. Орындықты терезе алдына жақындатып қойыпты, тегі ұзақты күн осы жерде отырып, сырттағы сұрғылт көшеден көз алмаған болса керек. Кит оған бұны келмейді деген, бірақ әлдебір инстинкт немесе сүйген жандарға ғана тән сағынышты бір үміт оны терезе алдына байлап қойды ма екен?

	Міне, қыздың күткені келді, енді бірінші кезекте оның жайын ойлау керек. Алдымен каминге от жақты. Сосын Ларридің алдына шарап, темекі қойды. Оның мұндай қамқор пейілінен кейбір әйелдер мен көңілдестерде жиі кездесетін: "Мен саған мынаны істеймін, ал сен маған ананы істейсің" дейтін қарымта ниет ешқашан сезілмейтін. Бұл жағынан Ванда өз қожайынын соншама сүйе білетін шын берілген күңді еске түсіруші еді. Екіншіден, Ванданың осы мінезі үшін Ларри де оны қатты құрметтейтін де, сүйген үстіне сүйе түсетін. Ол өз ар-ұяты итермелеген аса қауіпті шешімді Вандаға айтуды артық көрген. Бірақ Лоренстің іс-қылығы ылғи да өзі қабылдаған шешімге қайшы келетін әдеті еді, бұл жолы да оның аузынан: "Олар бір адамды тұтқындады" деген сөз абайсыз шығып кеткен-ді.

	Ларри Ванданың жүзінен өзіне қандай қатер төніп тұрғанын ол бірден сезе қойғанын (мүмкін бұл айтпастан бұрын-ақ) байқады. Ол үнсіз келіп бұның иығына қол салды да, ернінен сүйіп алды. Осы сүйістің өзі екеуінің махаббатын бәрінен де жоғары, тіпті бұның ар-ұятынан да жоғары қоятынын әйгілегендей еді. Қаншама еркектің құшағынан шыққан осы әйелді бұл өліп-өшіп сүйем деп ешқашан ойлады ма! Сүйген әйелінің бұрынғы жаман аты мен тағдыр талайына кейбір еркектер рыцарлық мәрттікпен қарайды, енді біреулер оны үнемі өкінішпен, қызғанышпен еске алып, өзін де, сүйгенін де мүжіп-жеп бітеді. Ларри қызды құшағына қысып тұрған сәтте, бір күндері оның өмірін тозаққа айналдырған беті жылтыр, жүрегі тас сол хайуан тектес адамды өлтіріп жібергеніне титтей де өкінген жоқ. Қыз бұның иығына басын сүйеп, сәл қызара түскен қабағы мен бозарған бетін жоғары көтерген кезде, бұл тіпті "мен кісі өлтірдім-ау" деген өз ойына өзі масаттанып та қалған; ал сосын оның сәл ашылған еріндері мен боталаған көздерінен шексіз берілгендікті байқағанда, Ларри өз бойынан оған деген асқан сүйіспеншілік пен қамқорлықты ғана сезінген.

	Ларри қыздың үйінен сағат бесте шыққан, бірақ екі квартал жүрмей жатып, есіне тағы да қоянның көжегіндей бір бұрышқа тығыла берген кешегі жұдырықтай шал түскен; оның алба-жұлба түрі, ұйпа-тұйпа шашы көз алдынан кетер емес; кінәсізді кінәлі етіп, жазықсызға жапа шектіріп, адамды осыншама қор қылған бүл неткен сұм дүние осы!

	Бұл өз үйінің алдында кэбтен түсіп жатқан Китті көрді. Ішке олар бірге кірді де, екеуі де төрге озбай тұра қалды — Кит есіктің аузында, Ларри — үстел жанында, екеуі де енді бір-бірімен текетіресті сезгендей.

	— Пароходта орын бар. Тезірек барып, өзіңе каютаға билет ал, әйтпесе кеңсе жабылып қалады. Ақшаң міне!

	— Мен ешқайда кетпеймін, Кит.

	Кит бір қадам алға аттап, бір бума банкнотты үстелге қойды.

	— Ларри, бері қара, мен полиция сотының қарарын оқыдым. Қорқынышты дәнеңе жоқ. Бірер апта түрмеде отырды не, еркіндікте жүрді не — ол сияқты кезбеге бәрібір емес пе? Басыңнан бәрін шығар, айыптауға дәлел-дәйек жоқтың қасы. Бұның өзі сенің құтылып кетуіңе үлкен мүмкіндік береді. Осыны пайдаланып қал да, жаңа өміріңді баста.

	Лоренс мырс ете қалды, алайда осы күлкінің өзінен ащы бір мысқыл білінген. Ол банкнотты қолына алып тұрып:

	— Көзіңді құрт та, ағаңның абыройын сақта! Айтайын дегенің осы ма, Кит? Мына ақшаңды ал да, қалтаңа салып қой, әйтпесе мен бұны отқа бір-ақ лақтырамын. Айт кәне, аласың ба, жоқ па? — Ларри отқа жақындап келіп, ақшаны камин алдына тақады. — Ал, әйтпесе, қазір жағып жіберемін.

	Кит ақшаны алды.

	— Мен әзірге арымды аяққа таптағам жоқ, Кит. Егер мен алды-артыма қарамай зытып отырсам, онда ар-ұяттан жұрдай болғаным. Ал мен үшін ол.. бәрінен де қымбат, тіпті керек болса... не десем екен?.. Әзірге айта алмаймын оны!..

	Олар ұзақ үнсіз қалды, сосын Кит:

	— Тағы да айтамын: сен қателесесің, присяжныйлардың ешбір соты жазықсызды жазаға тарта алмайды, — деді. — Ал айыптаған күннің өзінде оны сот қолдамайды. Мәйітті тонаған оңбағанның орны — тек қана түрме. Әрі-беріден соң, оның әрекеті сенікіне қарағанда әлдеқайда кешірімсіз.

	Лоренс басын көтеріп алды.

	— Кінәлап қайтесің, бауырым, — деді ол — Біреудің жанын біреу түсініп бола ма!

	— Енді не істемек ойың бар? Не істесең де, әйтеуір, біздің аты-жөніміздің абыройын ұмытпассың деп ойлаймын. Әлде сенің "ар-ұятыңның" жанында бұл түк емес пе?

	Лоренстің басы салбырап, төмен қарады. Бұнысы — "иілген басты қылыш кеспейдінің керіндей көрінген.

	— Не істерімді өзім де білмеймін...Әзірге ештеңе. Маған қазір өте ауыр, Кит... Кешірерсің мені.

	Кит оған сұқтана қарап отырды да, ештеңе айтпастан шығып кетті.





VI


	Абыройсыздық мейлі әулеттің, мейлі жеке адамның басына түсе ме — бәрібір, ол философтан басқа әркімнің де атақ-абыройына нұқсан келтіретіні анық.

	Кит кез келген қауіп-қатермен күресуге дайын тұрушы еді. Алайда бұл жолғы соққы тергеу нәтижесімен біте ме, әлде Ларриді мойындатумен тына ма — бұ жағын ол әзірге біле алмай отыр. Гүлдің жапырағына қара дақтың қайдан жұққаны қалай белгісіз болса, мына жайсыз оқиға да бұның атына сондай бір дақты ғайыптан жаққалы тұр. Оның бетін қайтару мүмкін емес! Тіпті одан сытылып шығуы да екі талай!

	Бұл — дарға асылған немесе каторгіге айдалған адамның ағасы! Бұның қызы — кісі өлтірген адамның қарындасы! Өлген шешесі — кісі өлтірген адамның шешесі! Бұл дегеніңіз — сұмдық жазаның көкесі ғой — оны күн артынан күн күтіп, ай артынан ай тосып, әр кезде шошып-үркіп жүруден қорлық не бар! Өз атына кір шалдырмаған мұндай адамға бұл әділетсіз жаза күн өткен сайын тым өрескел көріне бастаған.

	Істі тексеруді одан әрі жалғастыру нәтижесінде, өлген адамның сол өлетін күні өте көп ішкені, ал айыпты адамның кәнігі кезбе әрі қайыршы екені, сонымен қатар Глав-Лейндегі арка оның түнеп шығатын тұрақты мекені болғаны анықталған. Сөйтіп істі қайта қарау қаңтар айына белгіленген. Бұл жолы Кит ешбір сақтыққа қарамастан полициялық сотқа өзі барып еді. Сәтін салғанда, Ларри ол жерде жоқ екен. Бірақ айыптыны бірнеше рет Глав-Лейннен көрген басты куәгер — Кит арканы көріп жүргенде жанына келген, ал сосын бұл Ванданың бөлмесінде отырғанда қатты қорқытқан полисменнің тура өзі болып шықты.

	Бұл адамның осындай ауыр айып арқалауына өзі жол бергеніне қарамастан, Кит ар-ұят туралы ойлаған жоқ, тіпті шімірікпеді де. Ол үкім шығаруға дәлелдің жеткіліксіздігіне шын сенген, ал темір тордың ар жағында отырған адамның азабын түсінуге мүлде құлықсыз болған еді. Оның түсінігінде: қаңғыбас неме өлікті тонады, бұл үшін ол жазалануы керек, сосын... мұндай делқұлыға желтоқсанның желді ызғырығында далада жатқанша түрмеде отыру әлдеқайда артық. Сезімге берілу деген Киттің жан дүниесіне жат нәрсе еді және оның түсінігінде: әділет қайда — күштілер мен ауқаттылардың мүддесі үшін кім әлсіздер мен панасыздар тағдырын бағындырса, әділет соларда!

	Рождество каникулы кезінде оның пансионаттағы қызы үйге келген. Бөлменің төбесінде салбырап тұрған өрмекші кейде жарықтан қашып, бір бұрыштағы қара көлеңкеге қашатын кезі болады ғой, Кит те солай — қызының албыраған аппақ бетіне көзі түскен сайын жүзін төмен салып, бүгежектей берген. Құдды оның алдында үлкен күнәға батқандай. Құдды ол жоқ кезде бар абырой-беделінен айырылып қалғандай.

	Қызының өтініші бойынша бұлар рождество қарсаңында күндіз Соходағы шіркеуге барып, рождестволық дұға тыңдап қайтқан, қайтар жолда кездейсоқ Борроу-стриттің үстінен шыққаны! Ой, сұмдық-ай! Қараңғылау бұрыштан өте бергенде, қызы: "Мынау кім?" деп, бұған шошына тығыла түскенде, Кит қандай күйге түсті десеңші! Тағы да... тағы да сол қарғыс атқан оқиға есіне түсе қалған. Соттан кейін бұл сол екеуінен қалайда құтылғысы келіп еді!.. Бірақ бәрінен құтылсаң да елестен құтыла алмайды екенсің! Кит қызының қолынан қыса ұстап, тезірек осы көшеден алыстап кеткісі келген, дегенмен қайда барса да соңынан құбыжық елестер қуып жететіндей көрініп еді!..

	Кешкісін қызы ұйықтауға кеткенде, Кит өзін қанша сабырлы ұстайын десе де, бәрібір қатты мазалана берді. Ларриді көрмегеніне, міне, бірнеше апта болды. Ол не істеп жүр екен? Ақымақ басына тағы қандай ойлар келді? Не істесе де, әйтеуір, жетісіп жүрмегені анық, мүмкін бас алмай ішіп жүрген шығар? Кит оған қайта көмектескісі келді. Ойына баяғы бір тәтті күндер оралды: осындай рождество күндері кішкентай Ларри екеуі түнде жатарда шұлықтарын сыртқа іліп қоятын. Ал таңертең... сол шұлықтары небір әдемі, тәтті сыйлықтарға толып тұрушы еді. Сосын енді бір түнде сүйікті Санта-Клаус бұл екеуін төсекке аялай жатқызып, беттерінен емірене сүйіп кететін. Қайран күндер! Қайран Ларри, сол кездегі!

	Өзен үстінде жұлдыздар жымың қағады, қысқы ал қара-көк аспан ап-ашық. Шыңылтыр аяз. Шіркеу қоңырауы әлі соғылған жоқ. Кит үстіне елтірі жағалы пальтосын, басына велосипед тепкенде киетін тоқыма малақайын киіп, сыртқа шығып кетті.

	Стрэнд көшесіндегі кэбті шақырып алды да, өзін Фицрой-стритке жеткізіп салуға бұйырды.

	Ларридің терезесінен шам жарығы білінбеді, тек шыны бетінде мынадай жазу тұр екен: "Жалға беріледі". Кетіп қалған! Шынымен-ақ мүлде ізін жасырғаны ма? Бірақ ақшасыз қайда барады? Ал әлгі әйел қайда? Аязды түнді басына көтеріп, қоңырау күмбірлеп қоя берді. Жаңа жыл келгенін хабарлап жатыр! "Әттең-ай, осы қарғыс атқан оқиғаға қайдан тап болдым екен!" деп ойлады ол — Басқаның қателігі үшін бас қатырған қандай жаман еді!"

	Ол Борроу-стритті бетке алды.

	Көшеде қыбыр еткен бір пенде жоқ, жым-жырт, бұл қарсы беттегі Ванда тұратын үйге сұқтана қарап, жүрісін жылдамдата түсті. Терезе перделерінің арасынан болмашы жарық білінеді. Кит көшені кесіп өтіп, жан-жағына абайлап қарап алды да, ептеп ішке көз салды.

	Бұл жерде Кит бар-жоғы жарты-ақ минут тұрған, бірақ осы жарты минутта көз алдында қалған көрініс оның өмір бойы жадында өшпес сурет боп қалып еді... Электр шамы жоқ, бөлме ортасындағы кішкентай үстелде төрт шырақ жанып тұр, оның алдында екі қолын кеудесіне қойып, тізерлеп, жеңіл іш киіммен Ванда отыр; шам жарығы әлсіз де болса, оның қысқа қырқылған шашын, сүйірлеу иегі мен аппақ мойнын ап-айқын көрсетеді.

	Алғашында Кит оны жалғыз екен деп ойлаған, сосын бөлме ішін тінте қарап тұрып, бір бұрыштан өз інісін де көрді. Үстіне ақшыл пижама киген Ларри де екі қолын кеудесіне қойып, арқасын қабырғаға сүйеген күйі Вандаға қарап түр екен. Осы сәттегі оның бет-жүзі Киттің жадында берік сақталып қалғаны сондай — кейін қаншама жыл өтсе де осы бір кішкентай көрініс пен інісінің сондағы мысқалдай тіршілік нышаны білінбеген кескін-түрін ол қиналмай-ақ еске түсіре беретін. Иә, сол сәтте Ларридің бүкіл жан дүниесі, іштегі барлық сезім-түйсігі бетінде тұрғандай еді. Уайым-мұң, мысқыл-келеке, махаббат, торығу-түңілу! Оның Вандаға деген ыстық сүйіспеншілігі, езілген еңсесі, қорқынышы мен үміті, оның тұрақсыз-тұрлаусыз, жақсы да жаман қасиеттері — бәрі-бәрі де сол сәттегі Ларридің бетінде ап-анық кескінделіп, айқындалып тұрған! Белгісіз, түсініксіз бір мысқыл үйіріле қалған еріндерінде шырақ сәулесі ойнақшып, дір-дір етеді; көздері тірі адамда сирек кездесетін терең мұңға батып, құдайдан әлденені жалбарына сұрап тұрғандай, сонымен қатар сол көздер алдында ақ киімге оранып, тізерлеп тас мүсіндей қатып отырған әйелді келекелеп те тұрғандай. Ал еріндері: "Иә, біз үшін тілей бер тілеуіңді! Пәлі! Дұрыс-ақ! Тілей бер тілеуіңді!" деп сыбыр-сыбыр ететіндей. Кит кенет қыздың жын ұрғандай қолын созып жіберіп, жүзін тік көтере қойғанын көрді, ал Лоренс бір қадам алға аттады. Шырақтың қып-қызыл жалын тілінен не көріп қалды бұл қыз? Күтпеген жағдайдың әсері қашан да күшті болады ғой, ал Кит өмірінде ешқашан мұндай қайғы-мұңның қара көлеңкесін көрген емес-ті. Сосын бөтен терезеден сығалап тұрғанымды біреу көріп қалады-ау деп қорыққан ол жылдам кері бұрылған.

	Сонымен Ларридің ол қызбен осы үйде тұрып жатқаны белгілі болды! Інісін іздесе енді осы үйден табады.

	Кит өз үйінің ауласына жетіп тоқтады да, дуал жақтауына шынтақтай сүйеніп, жұлдыздар жымың қаққан түнгі аспанға, жағалаудағы шам жарығы бетінде ойнап жатқан етектегі қара қошқыл өзенге бес минуттай қарап тұрды.

