	Мұхтар Әуезов

	Ж ұ п а р. Ендеше мұнда оскорбление жоқ.

	F а й н ы ш. Ну, болсын. Бірақ, Қасым, сен енді маған жолама. Сәлім, Сәлім. (Жұпар, Ғайныш кетеді.)

	Қ а с ы м (Дәукеңе). Апырай, жаным зорға қалды-ау. Сіздер біздің аузымызға пәле сөз салып жібердіңіздер-ау.

	Д ә у к е ң. Уай, ерім-ай, бәрінен шебер сен екенсің! (Мария Ивановна шығады.)

	Он екінші көрініс

	Ж а з е к е ң (Қасымға). Жалғыз қапсың-ау, қайным! Өзім қосайыншы осы біреуіне, кім бар екен? (Мария Ивановнаны көріп.) А, уа, бері кел! Сода, сода! (Қасым екеуін қолтықтастырып.) Сен мына Марияға жаңағы Ғайныштың қызығын айтсаңшы, білсін. Бар, барыңдар, айтып бер. (Марияға.) Уап, уап, уат әй ето өнтересный слобы, уан! Бассаңшы аяғыңды, жүзіқара (жүргізіп жіберіп), тіпті мен үшін баратындай болғаны несі. Әйда, бопалам каварит.

	Қ а с ы м. Өй, жүйрік жеңге, сіз не былжыратып, не былықтырып тұрсыз өзіңіз, ә? Сіздің әлдекімнің, қол жаулығыңыз емес Бұл кісі. Байқап қойыңыз тегінде дейім.

	Д ә у к е ң. Үндеме, тисін, күйсін.

	Он үшінші көрініс

	Д ә у к е ң (Хасен мен Рабиға билеп шығады). Айтам ғой, ана біздің қатынды иектеп жүргенін көрдің бе?

	Ж а з е к е ң (күліп). Япырай, Рабиғаның өзі қандай биші. Екеуінің биінің жарасуын қарашы. (Қасым шығып қарап тұрады.)

	Д ә у к е ң (жалт-жұлт қарайды. Аналар билеп күліп келе жатады). Қой, ол бір желөкпе қатын. Құтыртпа. Құтыруын қарашы кәпірдің, сайтанның. (Тұрып барып, Рабиғаны оқты көзімен атып тұрады. Рабиғаны қағып тоқтатқысы да келеді. Күй бітеді. Бұл Рабиғаны барып ұстай алып, қолынан тартып.) Сен, қатын, бері жүр. Мұнда шаруа бар. Қонақ күтісіп жүр десем мұнда ма едің?

	X а с е н (Жазекеңе). Мария Ивановнаны көрдіңіздер ме?

	Ж а з е к е ң. Көрдік. (Күледі.) Знай!

	Х а с е н. Ол қайда? Қайда кетті?

	Ж а з е к е ң. Тастап кетті, тастап. (Күледі.)

	X а с е н. Е, жарықтық, әлде неге ұйғарып тұр екенсіз ғой. Бетіңізден жарылқасын. Бірақ біз абыржымай-ақ қояйық, (Күліп.) Солай, сол.

	Ж а з е к е ң. Атың сыры өзіңе мәлім екен ғой. Ендеше сондайларға табынған бетіңменен тарта бер сол.

	X а с е н. Жазекең десе, Жазекеңсің-ау өзің! Түшіркене тұр. (Кете беріп.) Хайуан! (Кетеді.)

	Он төртінші көрініс

	Ғ а й н ы ш. Әй, ағай, әлгі пәлен ауыз деген не деген сөз осы?

	Д ә у к е ң. Ол сөзді кайта сұрама, білдің бе?

	F а й н ы ш. Не дейсіз? Не деген сөз?

	Д ә у к е ң. Ол өзі адамның бір пасығы. Әйел атаулыға қасқырдай тиген бір зорлықты, өзі есалаң.

	F а й н ы ш. Е, оның менде не ақысы бар?

	Д ә у к е ң. Ақысын қайдан білейін? Сені еркек көрінсе жабыса түсетін әйелдің сары ауызы дегені ғой!

	F а й н ы ш. Ойбай-ай, бу не деген иттік! Не деген оскорбление? Көрсетейін, тұмсығын бұзайын мен олардың.

	Ж а з е к е ң. Ана Раяның солай деп Сәлімді сенен шошытайын дегені ғой, білдің бе?

	F а й н ы ш. Шын ба, алдымен айтқан кім, Рая ма?

	Д ә у к е н. Әлбетте Рая! Ол өзі Әлиді тастап, ана Зураны шетке қағып жіберіп, Сәлімді баурап алғанын көрдің бе? Саған Сәлім қызығып қап жүрмесін деп, әдейі маңыңнан жігітті үркітіп жүрген әдісін көрмеймісің?

	Ғ а й н ы ш (арлы-берлі жүріп талқан боп). А, Рая, солай ма едің? Мысықша жымпиып жүріп осындай сұм, арам, зәлім бе едің? Жақсы, жақсы. (Тепсініп.) Жақсы емес, сұмдар! Қуарған, қуарған өңкей. (Жөнеледі.)

	Ж а з е к е ң. Ал, енді бір өрттей қаптасын!

	Д ә у к е ң. Жүлдеге жарайтын осы болады әлі, көрерсің. Бірақ енді, өзіңе қайта қаптаса да оңай емес. Онда тек, бетінен сақтасын де, мынау ма тек түңдігіңді ұшыра соқтығар. (Жәкең мен Мария Ивановна шығады.)

	Он бесінші көрініс

	Ж а з е к е ң (көріп қалады, Жәкең қайта бұрылмақ болады). Ойбай, құдай төбеңнен ұрғыр, мынаны кім жапсырып қойған анаған? Әй, әй! Әлгі Қасым қайда?

	Қ а с ы м (келіп). Уа, мен мұнда ғой.

	Ж а з е к е ң. Мынау қағып әкеткен бе? Әй, Мария, тоқта! (Жәкеңе.) Әй, сенікі не? Не бар бұның жанында саған?

	Ж ә к е ң. Өй, қатын, қойсаңшы, жаным-ау!

	Ж а з е к е ң. Осындай қу байталдарға құмарсың ғой. Шаңынды аспаннан шығарайын ба осы?

	Д ә у к е ң. Уай, саған да тыным болмады-ау, жазған.

	Ж а з е к е ң. Ендеше, жақсы болса көре қойыңдар, біз де желігейік! Жүр, Рабиға, жүрші. (Ала жөнеледі.)

	Д ә у к е ң. Уай, өй, әй қатын, желікпе!

	Ж а з е к е ң. Иә, болғаным-ақ. (Рабиғаны жібермей сүйреп әкетеді.)

	М а р и я И в а н о в н а (Қасымға). Неғыл дейді? Бәле ғой өзі! А, маған мына Жәкең дегенің бір түрлі жақпайды.

	Қ а с ы м. Дұрыс айтасыз, Мария Ивановна. Сіздің аузыңыздан шыққан қалжың сөздің түймедейін түйедей қылатын сабаздар Бұлар, сақ болыңыз.

	М а р и я И в а н о в н а. Ендеше, тәңір жарылғасын, өзімнің Хасенімді тауып беріңізші, менің Хасенім қайда? Хасен, Хасен. Әлденелер айтқысы келе ме, жұмбақтай ма, немене? Мен енді аулақ кетейінші осы байынан да, қатынынан да! Хасен қайда? Хасен! (Қасыммен кетеді.)

	Д ә у к е ң (Жәкеңе). Қалай көрінеді?

	Ж ә к е ң. Ымыраға кеп қап еді, көрдің бе пәлені. (Күліседі.)

	Д ә у к е ң. Мә, ендеше қағып жібер!

	Ж ә к е ң (ішіп болып). Тұра тұр, мен басқа біреуін төңіректеп келейін. (Кетеді, Дәукең тұрып қозғала бергенде Жазекең шығады.)

	Д ә у к е ң. Е, Жазеке, әлгі қатын ше? Әлгі біздің қатынды қайда өткізіп жібердің?

	Сәлім мен Рая келе жатады.

	Он алтыншы көрініс

	Ж а з е к е ң. Тоқтай қал, ананы қара! (Екеуі көлеңкеге таман кетеді.)

	С ә л і м. Раечка, мен сенің шын досыңмын. Берік жолдасыңмын. Есіңде ме, осы екеуміздің арамызға сол күнде, балалау кезіміздің өзінде де дақ салған, ақау түсірген бірде-бір жәй жоқ еді-ау. Тәтті еді-ау.

	Р а я. Сәлім, қайта оралмас күндей айтатыныңыз не? Тәтті болат та! (Күліп.) Жоқ әлде "Күншығыс сұлуын" таппағаның қинай ма?

	С ә л і м. Е, ол қолда ғой.

	Ж а з е к е ң (Дәукеңе). Ал саған керек болса, бетім-ай, мыналар неткен жүзің күйгір еді.

	Д ә у к е ң. Мен мұндай кердеңдеген жігітті әкесін танытып тұрып сойып салатыным да болатын. Тұқымсыз, жұрағатсыз, кешегі панасыз... (Әли мен Зура шығады.)

	Он жетінші көрініс

	С ә л і м. Ә, мыналар екен ғой! Зура, Зуратай!

	Р а я. Әли! (Аналар қарап алыстан қол бұлғайды да, бұрылмай өтіп кетіп, екінші шеттегі беседканың тұсына барады.)

	С ә л і м. Осылар не ойлайды екен осы? Бізді түсіне ме екен?

	Р а я. Түсінер. Мен Әли туралы жаңылмаспын. А, ол маған қымбат.

	С ә л і м. Мен де Зураға жат көрінбеспін.

	Р а я. Бірақ біздің жәйдің де өз орны, өз правосы бар.

	Он сегізінші көрініс

	З у р а . Көңілде әлдеқандай құлазыған жүдеулік бар. Неге солай екен?

	Ә л и. Ол күйде мен сенің мұңдасыңмын, Зуратай!

	З у р а . А, сіз де біртүрлі бір майдалық, жылылық бар бауырымдай ма, әлденендей! Әли, бұл қалай? Түсіңіз неге бұзылды.

	Ә л и. Зура, өзіңді байқаймысың? Өзің де өзгердің ғой.

	З у р а (құшақтай алып). Әлитай, бауырым, қызғанасың ба әлде?

	Ә л и. Қай себеп, неліктен бұлай, білмеймін, сен ше?

	З у р а . Мен де! (Самат шығады. Қасында Сәлім, Рая, Халил және өзге барлық жастар, қонақтар да бар.)

	Он тоғызыншы көрініс

	С а м а т. Әй, жастар! Қайда жүрсіңдер осы, әй, балалар, жиылыңдар, келіндер бері! (Жастар жалғыз-жалғыз, солғын басады.) Сендер немене өздерің, күндегіше қызықтап әндетіп рақаттанбайсыңдар! Салыңдар әндеріңді! Кәні! (Жастар бастай алмайды.) Бол, кәні, Рая, Әли, Катя, Халил, бастаңдар!

	Р а я (әндетіп шырқап). Өмірдің жыр етеміз гүлді шағын. (Бас қалар азғантай қосылып барып біртіндеп тартынып қалады.)

	Түрлентіп, жайнатқандай алма бағын,

	Бізді де камалатқа жеткізеді,

	Күл болмас, беті қайтпас екпін жалын!

	С а м а т. Әй, балалар, сендер ше? Әли? (Әли бұрылып кетеді). Халил! (О да сүйтеді.) Ғайныш! (Ол төмен қарайды, ызалы. Зураға қарағанда о да солай.) Бұл қалай? Не болған? Бұ несі?

	Р а я (Саматқа жетіп кеп). Самат аға, маған қосылмақ түгіл бәрі де сырт қарайды, теріс айналады ғой! (Өзіне.) Мен не істеп, не жазғамын.

	С а м а т. Бұлары несі? Не хал болған?

	Д ә у к е ң. Саматжан, қандай әдемі жақсы жастар өздері. Тек өмірлі болсын.

	С а м а т. Жә, қоя тұрыңызшы. Бұ қалай? Әй, бері қараңдар! Тоқтаңдаршы, жолдастар! (Бар жас жиылады.) Мен бір үш-төрт күндей қалада боламын. Сендердің ортаңа үлкен жаңа ұсыныстармен мына Сәлімдер кеп отыр. Ұғысып, түсіністіңдер ме?

	К а т я. Ұғысамыз! Түсінісеміз...

	С а м а т. Ертеңнен бастап уақытша шаралар есебінде лидерный системамен ағаш бұтақтауға кірісу керек болады. Оған не дейсіндер?

	X а л и л. Келетіндер жаңа ұсыныспен келер-ау, бірақ бүлдіре, қирата келмей, ұғыса, үйлесе келсе екен!

	С ә л і м. Сөз-ақ!

	X а л и л. Іс пен мінезден туып отырған сөз болмасын, жолдас!

	К а т я. Халил, о неменең? Сөз емес бұның?

	Қ а с ы м. Біз Сәлімді тыңдап көрерміз.

	Ж ұ п а р. Жаңа ұсыныстарын қостаймыз.

	Ә л и. Бұл кісі біздің бақты жабайы бақ дәрежесінде түсінгісі келеді. Біздің бұл арада екі жылдың біріне қысырап қапотшыратып, апортты оңдап, өсімтал алма, суыққа берік алма, жемісі мол алма, көп сортты алмалар өсіріп келе жатқанымыз іс емес те, үлгі емес сияқты.

	С а м а т. Бірақ сонымен қатар, Сәлім, программының сарынын аңғарсаңдаршы. Кәні, менің көзімше соныңның бәрін айтып көрші осыларға.

	С ә л і м. Бұл бақ жақсы бақ. Өнерлі, үлгілі, жаңа ғылым жолымен құрылған бақ. Бірақ бұл Алматының бай табиғатының ортасында ғана қалып отыр. Ендігі ұмтылатынымыз осындай әдемі бақтар сонау ебелек пен қаңбақ ұшқан, caр селеу басқан Сарысу, Нұрадан немесе әлі де көп жерін бойы күйкі баялыш, итсигек пен қу қамыс басып тұрған анау Сырдан, яки көкірек пен ермен иектеген Жем, Сағыздан, Есіл, Ертіс бойынан, Жайық, Шалқар жүлдесінен барып шықсын дейміз. Қазақстан картасында ақ таңба боп, бұлдырсыз қу тақыр болған далаларға, бұрынғы елсіз құба жондарға, ит кешудей құмдарға партияның ұлы еркімен Балқаш, Қарағанды, Ембі, Жезқазған орнады ма? Ірге тепті ме? Ендеше біздің еңбегімізбен сол жерлерге хош иісті гүл, жеміс, саялы салқын көкорай бақ барсын дейміз.

	С а м а т. Міне, сол бақтарға жарайтын жаңа сорттарды тудырып өсіруіміз міндет. Міне өріс те, нәр де осы.

	Д а у ы с т а р. Солай, шәк жоқ, солай.

	С а м а т. Ендеше Қазақстанда алма-жеміс бақтарын ұлғайтудың планы ертең-бүрсігүн біздің Совнаркомде қаралатын бопты. Соған баяндамашы Сәлім сенсің. Ал мына тұрған өзге барлығың Сәлімге жергілікті тәжірибені толық білдіріп, сол баяндаманы бізге әзірлесіңдер. Мақұл ма? (Дауыстар "мақұл, мақұл " дейді. Халил үндемейді.) Халил? Әли? Не дейсіндер?

	Ә л и. Болсын.

	С а м а т. Баяндама болатын күні өзім хабар қып, машина жіберем. Сол. (Кетеді, жастар да бытырай тарайды.)

	Рая, Сәлім бір бөлек кетіп бара жатады, көңілді Дәукең, Жазекең әңгімелесіп шығады.

	Жиырмасыншы көрініс

	Ж а з е к е ң. Дерттен сүйеді дегенің кім?

	Д ә у к е ң. Тақ Әли адам болса бар ғой, мыналардың кегі ғып, Зурамен табысу керек.

	Ж а з е к е ң. Ендеше соған икемдеу керек те.

	Д ә у к е ң. Тіпті болмаса, осы сұм сарыдан өзім де болса кек қуам. Бұның жанды жерінің бірі Зура ғой, олай болса бұл күймесе сол күйсін.

	Жиырма бірінші көрініс

	Көрпебай шығады.

	К ө р п е б а й. Әгәгөй, әгәгөй, әгәгөй, әгөй, әгәгөй-ау! (Мастау сияқты.)

	Ал ендеше мен боламын Көрпебайың,

	Тиын да, тебен де емес, сөлкебайың.

	Ұрыны қарақшы ұрып, "қап" дегізген,

	Кәніки мен де неге кем болайын?

	Уа. Бері кел, бері кел. Жел жетпесім! Сеңгірім!

	Д ә у к е ң. Уай, арысым, бірдемені індеттің-ау, тәрізің!

	К ө р п е б а й. Қараңғы ағаш түбінде шөп-шөп, сыбыр-сыбыр.

	Д ә у к е ң. Бәсе, таныдың ба?

	К ө р п е б а й. Жоқ, өзін білмейім, аттарын ғана есіткенім.

	Д ә у к е ң. Е, сонысын айтсаң, болады да...

	К ө р п е б а й. Осы Рабиға деген кімнің қатыны?

	Ж а з е к е ң (күліп жіберіп). Ой, төбеңнен ұрғыр, мына кісінің қатыны емес пе? Ойбай сығыр! Ойбай, бетім-ай, енді не дейін?

	Д ә у к е ң (жұдырығын түйіп). Ойбай, ойбай-ай, не дейді ойбай!

	К ө р п е б а й. Ал Жәкең деген кімнің қатыны?

	Д ә у к е ң. Ол мынаның байы, мынаның, ойбай!

	Ж а з е к е ң (безектей жөнеліп). Ой, қуарғыр, ой, төбеңнен ұрғыр! Қайда? Қайда? (Дәукеңмен екеуі екі жаққа "қайда, қайда " десіп тарбақтай жөнеледі.)

	К ө р п е б а й. Уа, аттан, аттан! Мұнда, мұнда! (Айнала жүгіреді, аналар кайта ерсілі-қарсылы жүгіргенде біріне-бірі қақтығып жығылып жатады.) Өй, солар да куә болды деймін! Жын қағып кеткен бе өздеріңді? Солар да көрді деймін! Өй, қоңырсыған жазғандар!

	Ш Ы М Ы Л Д Ы Қ

	Төртінші сурет

	Сахна ортасында үлкен, кәрі қара ағаш. Соның түбінде Дәукең жатыр. Жақын жердегі бір мол бұтақты алма ағашын Жұпар мен Көрпебай бұтап, тазалап жүр, біресе басқыш үстінде, біресе жерде жүріп сөйлеседі. Күн бұлыңғыр, төмендеп ұшқан бу, ағаш басын қоршай өтіп жатыр.

	Бірінші көрініс

	Ж ұ п а p. Көрпебай, өзің желісімен, жыл-жылымен айтып, сауатың ашылғанын көрсет дейім покрайнемер.

	К ө р п е б а й.Ал, ендеше қой жылы шыңыраудың пішенін үлестік.

	Ж ұ п а р. Қай жылы?

	К ө р п е б а й. Қой жылы дейім!

	Ж ұ п а р. Әлде қошқар жылы шығар. Бұл экзамен покрайнемер.

	К ө р п е б а й. Е, экзам болса мен де экзам.

	Ж ұ п а р. А сен не былықтырып отырсың!

	К ө р п е б а й. Уа, арғы қой емес көр сыбан, бергі қойды айтам. Арғыда заңғар соғыс, әгі Герман соғысы ғой... Содан келе сиырда Жүндібайды ұйпап алып, жер аудардық. Ал мешінде, астапыралла мешін емес. (Өзіне өзі.) Өй, көзелім, Көрпебай-ау, осы сенің жыл қайырғанда не ақың бар еді? Оған сен қашан ағып түр едің? Бірақ енді бір тәйірі әйтеуір мынау білмейді... бұлдырат ... (Жұпарға қарап.) Қой, сиыр, мешін, тауық. Ал тауықта Ақеспеге қыстау салдық, колхоз болдық. Бірақ барыс... барыс па еді? Әй, сол жылдың аты барыс болар. Сол барыс кіре бергенде сөздің шыны керек, жаман ағаң колхоздан қалқақтап қашып берді.

	Ж ұ п а р. Жұмбақтама, жұмбақтама, білдің бе! Taп тартысын, бай-құлақтың үгітін айт покрайнемер!

	К ө р п е б а й. Е, тұп-тура әткөшнек боп кеттім.

	Ж ұ п а р. Асыра сілтеуді айт покрайнемер.

	К ө р п е б а й. Е, енді асыра сілтемесе өзің ойлашы. Жар дегенде жалғыз балам (көзін сипап), топырағың торқа болғыр қарашығым. Әлгі күнге сай-сүйегім сырқырайды. Жас балам өліп, қу тамырдай боп сорайып қалған Арпабай мен мен ғана емес пе?

	Ж ұ п а р. Өй, сен лек безді бітіреді, экзамен береді десе қайдағыны айтатының не?

	К ө р п е б а й. Қайдағы, қайдағы, бола ма екен сол? Басыңа түспеген соң айтасың ғой. Ал енді бермен қара, Керман, Тальян, Жапон, Бұл бір төбе. Одан қала берсе ағылшын, француз, әне бір шек-собелек, онан соң ана бірісі бар еді.

	А, тағы, ана бірісі тағы бар. Қысқасы, олар бір сәрі, ал Қытай десең Қытай әні тағы бар. Онда қызыл әскер де бар. Ал, тоқтап тұра қал, ал енді бермен қара ... Бұл бүткіл-бүткіл жер жиян төрт тарапты алсаң оған күндей нұры жетіп тұрған Маркс, Энгельс, Ленин...

	Ж ұ п а р. Болдың ба?

	К ө р п е б а й. Е, болат та енді осы да. Білесің ғой сөз деген сөйлеп берсе айтыла берет те, бәрінен де түйінін айтсаңшы... Дөйдірім, болар енді. Тағысын тағы көре жатасың ғой! Қалай екен?

	Ж ұ п а р. Мен әлі баға бермеймін. Ойланам, ылғи шетке бұрыла бересің.

	К ө р п е б а й. Дөйдірім-ау, қасында-ақ отырдым ғой, қайда бұрылдым?

	Ж ұ п а р. Сол Қазақстанмен қатар, Көрпебайстаның қалмайды екен. Қоспаң көп.

	К ө р п е б а й. Япырай, солай боп шықты, ә? Болар, болар! Ал енді қайттік...

	Ж ұ п а р. Е, қайткеннен сақтасын. Күн бүгінгі, жыл биылғы деп пе ең? Әлі шикі жатырсың. Оның енді ап-ашық. Бірақ несі бар? Өзім әлі оқыта берем, сен оқи бересің... Сүйте-сүйте жалғасып, септесіп адам бола шыға келеміз.

	К ө р п е б а й. Бәрекелде, дөйдірім, тіпті мынауың ат мінгендей болды ғой... Бәсе, бұл оқу деген инемен құдық қазғандай деп неге айтты дейсің... (Қасым, Катя, Халил жұмысты істей шығады.)

	Екінші көрініс

	Қ а с ы м. Өй, Жұпар-ау, оны айтасың, сен пәлені білдің бе?

	Ж ұ п а р. Иә, немене? Не пәле тағы? Қ а с ы м. Біздің баққа құрт түсіпті, алма күйесі, міне. Міне, мына Катя ашып отыр.

	Үшінші көрініс

	Дәукеңді Жәкең келіп оятып, екеуі етпеттерінен жатып шүңкілдеседі. Ғайныш шығады. О да жұмыс істеп келеді.

	F а й н ы ш. Катя, сенің күдігің рас болды. Мынада зиянкес қоңыз да бар, мынау оленка ғой!

	Ж ұ п а p. Не дейсіндер, жаным-ау, қайсы? Самат ағам да болмады-ай! Ол әлі Алматыда. Қазір оған білдіріп, сол жақтан зиянкестермен алысатын адамдар шығыпты, шаралар істету керек қой... Алдымен ұясын табу керек қой.

	К а т я. Бәсе, ұясы қайда? Және булармен алысудың жаңа шарасы бар ма екен? Сәлім қайда? Сәлімнен сұрау керек қой.

	Х а л и л. Сәлімсіз-ақ білеміз, Сәлім емес, Әлиден сұра. Немене Сәлім, Сәлім деп аспанға көтере беріп?

	К а т я. Халил, сен не айтасың өзің? Ол жаңа адам. Жаңа тәжірибелерді біледі.

	Ж ұ п а р. Мүмкін біз естімеген жаңа раствор, жаңа шаралар бар шығар.

	К а т я. Сұраса неменесі бар екен?

	Х а л и л. Раяға еріп, шұбырған екенсің бәрің бірдей, соның соңынан!

	К а т я. Өй, сен не дейсің өзің? Кешегі Самат ағаңның сөзін білемісің?

	X а л и л. Самат ағам айтқан жөн бір басқа. Шынға келсең, бұндағының бәрін кісі емес көріп, Раяша ит қыл, күйдір деген кісі жоқ. Ондай құнсыз, сұм мінездің ішкі сырын Самат ағамнан жасырып кдп отырсыңцар. Соны ашсаңдар етті.

	К а т я. Не сандырақтайсың өзің?

	Х а л и л. Сен сандырақтайсың? Раяға еріп, еліктеген маймылдың бірі сенсің ендеше, істемеймін мен сенімен. (Кетіп қалады.)

	К а с ы м. Мынау не ғып тоңқылдап жүр өзі? Бұ қалай, ә?

	Ж ұ п а р. Мұнда бір мән бар ғой. Әйтпесе неге бүйтті.

	F а й н ы ш. Мәнсіз болмас. Соны ойлаңдар.

	К а т я. Ей, әшейін бір дерт пайда болған ғой бұған. Сәлімнің басшы болуын қызғанады ғой. Үндеме, тұра-тұр, Бұл әлі сабақ болады оған. Үйрету керек. (Жұмысына кірісіп.) Бәрінен де мынаны айтсаңдаршы. Қасым, сен тұрма, қазір телефонмен Самат ағамды тауып алып хабарла.

	Ж ұ п а р. Талай жылғы еңбек... Істейтін шараларын тез білдірсін ал, бар. (Қасым кетеді. Іске кіріседі.) Я, айтпақшы Рая қайда осы? Рая! (Рая келеді. Жұпар екеуі.)

	Төртінші көрініс

	Ж ұ п а р. Сен мына жәйді білдің бе?

	Р а я. Білдім. Енді анау Халил, Әли бар, барлығың қыңыратқымай, қиянкескі болмай, ана Сәліммен ақыл қосып, бірге алысыңдар деу керек.

	Ж ұ п а р. Иә, рас, олар бірігіп істемесе мына пәлені тез жеңе алмаймыз. Ал бұлардың бірікпейтін себебі не? Қыңыратқитыны қалай? О неліктен? Білуші ме ең?

	Р а я. Осы тұста мен Әлидің өзін түсіне алмай тұрмын. Ал шындап түсіне бастасам, түңіле бастар ма екем деп те қауіптенем.

	Ж ұ п а р. Жоқ, сен қате айтасың. Менің ойымша сен әуелі түңіліп алып, сонан соң түсіне алмай тұрған сияқтысың.

	Р а я. А, не дейсің, Жұпар? Бұ не дегенің? Айтшы!

	Ж ұ п а р. Қарағым-ау, ендеше кешегі қан жиын, қалың топтың, сыншы топтың арасында тойынды талқандағаныңды не деп түсінейік? Әлимен екі арандағы уәдеңді жыртқаныңды не деп білейік.

	Р а я. Ендеше оның шыны менің өз басымның комсомолдық намысыма тірелген мәселе болғандықтан солай боп шыққан.

	Ж ұ п а р. Комсомолдық намысым дейсің де, өз басым дейсің. Сенің намысыңа тиген соққы, тағы біреудің арына тиген кесел, сонан соң біреудің басына жеткен оқ дейік – бұның азы да, көбі де бір – осының бәрі қоғам адамының өз басының ғана ісі ме?

	Бесінші көрініс

	F а й н ы ш (Дәукең, Жәкең жақындай бергенде). Құрт, дерт. Қандай ақаусыз жас, мінсіз сұлу ағаштар еді? Өзінің ішінде тегі аманы, сауы бар ма осы? Бұ не пәле?

	Қ а с ы м (анадайдан). Қара, зерттеп шық бәрін, тесіле қарашы.

	F а й н ы ш. Жә, мен сенімен сөйлесіп тұрғам жоқ.

	Д ә у к е ң. Аманы бар ма дейсің, Ғайныш, мына тұр ғой, мінекей, айылын жимас қара ағашың.

	F а й н ы ш. һә, ол аман болар...

	Ж ә к е ң. Сорлы, осыны айтсаңшы.

	Д ә у к е ң. Бәсе, сен зәлзәле, талай селін, мың пәлесін көрсе де міз бақпас осыны айтсаңшы.

	Қ а с ы м. Ол қайта пәлең болса келе бер, ұялай бер дейтін шығар. Солай емес пе, Ғайныш?

	Ғ а й н ы ш. Осы сен жамбастамай, жұмбақтамай менен аулақ бол дегенім қайда кеше?

	Қ а с ы м. Әй, жарықтық сәби... сен солай дегеніңмен пәксің, өзің білдің бе?

	Ж ә к е ң. Япырай, мына бала тағы шанышты-ау!

	Д ә у к е ң. Қой, Қасым, сендер тіпті шетіңнен ылғи батыра айтады екенсің-ау.

	F а й н ы ш (Қасымға жүгіріп барып). Шығарма үніңді. Маңайласпа. Аулақ, аулақ менен... Мазақтап күліп, қорлап...

	Қ а с ы м. Ал, қойдық, қойдық... Ал, ендеше мейлің білсін.

	F а й н ы ш. Істемеймін осының қасында. Дәуке аға, ақыл айтшы. Ұқшы мені, болысшы маған.

	Д ә у к е ң (ертіп бара жатып). Жоқ, ол сұм бала өзі кешеден солай. Жаман тіпті, Ғайныштай.

	Ж ә к е ң. Кәні, өзің бізбен болшы біраз, айтшы жөн жосығын. (Бірге кетеді.)

	Дәрі-дәрмегі бар столды көтеріп Әли, Зура шығады. Екеуі де ағаш жанында жұмыс істейді.

	Алтыншы көрініс

	Ә л и. Бұл бақ біздің көп жылдық еңбек талабымыздың келешек күні, болашақ өрісіміздің бағы. Қымбаттығы сонша, шынға келсем бұның дерті менің өз басымның бар дертінен де сонағұрлым ауыр болар еді.

	З у р а . Япырай, біз алғаш келген күні қандайлық гүл атып, маңайынан иісі аңқып түр еді! Өнген менен өскенді күн шуақтап, күле жайнап қостағандай еді-ау.

	Ә л и (ойланып). Кешегі түн мезгілсіз, керексіз бір дауыл соғып өтті. Артынан бұршақ болды. Күн лайсаң. Аспан қалай жүдеу, кірбің еді, Зура!

	З у р а . Жүдеулігі біздің көңілдей ме, әлдеқандай.

	Ә л и. Көңіл күйі де кірбің, жүдеу.

	З у р а . Күн жарығы қайда тур? Неткен күңгірт?

	Ә л и. Бұлттар төмендеп басып тур ғой. Алматы биігінің басы ашық-ау қазір. Оны күн құшақтап тұр-ау.

	З у р а . А, мұнда болса іші жүдеу. Сыртында тұман.

	Ә л и. Әлде содан ба, осы маңайға басқан сайын, мына құрттар жиілеп, көбейіп барады-ау. Зура, солай ма, қаталасам ба әлде?

	З у р а (қара ағаш түбіндегі төсек-орынды көріп). Мынау кімнің ұясы?

	Ә л и. Бұл осы қара ағаш түбін мекендеген әлгі үлкендердің орны ғой. (Қарап тұрып.) Төсегі, мекені. (Ойланып.) Біздің тынышсыздығымыз бұлардың дем алысын бұзбас. (Рая шығып қалады, ол да ағаштарды қарап жұмыс істеп келе жатқан.)

	Жетінші көрініс

	Р а я. Әли! Сен осы менен қашқалақтаймысың, немене? Сені іздеп табуым, көруім қиындап кеткені несі осы, Әли! (Жақындай беріп ағаш артындағы Зураны көреді.) А, сендер мұнда екенсіңдер ғой.

	Ә л и. Іздеп пе ең әлде, Раечка?

	Р а я. Жоқ, қазір сені іздеген жоқ ем. (Жазекең шығып, қара ағаш түбінде тыңдап тұрады.)

	Сегізінші көрініс

	Ә л и. Сәлім, мына туралы не ойлап тұрсың? Не байқадың? Не айтасың?

	X а л и л. Бәсе, ұсынысын айтсыншы, кәнекей?

	С ә л і м (ағаштан құрт ұстап). Мына біреуісі дәл осы кезде гүлді жейтін қоңыз оленка ғой. Ал мына бірі жемісті болған кезде жейтін плодогорка. Тағы басқасы да бар ма?

	Ә л и. Мен алма күйесін де тауып тұрмын. Тез өлтіретін жаңа шара білемісің?

	С ә л і м. Сендер не қолданушы едіңдер?

	Х а л и л. Е, тәйір, біз не білуші ек, сізден шығат та.

