	Әділбек Ыбырайымұлы

	— Кемпір — ей, кемпір, тұр! Таң әлдеқашан атыпты, жай қалдық! — деді өзі де түрегеліп жатып.

	— Тағы да қара басты ма? Табын өріске кетіп қалмаса игі еді, — деп апасы сөйлей жүріп, киіне бастады. Үнінде кейістік бар.

	Алуа перденің саңылауынан бәрін көріп жатыр. Күміс жастығын көтерді де, астынан бір бума кілтті шылдырлата суырып алды. Сөйтті де сыртқа беттеді. Бөлме ішінде қайтадан тыныштық орнады.

	Осы екі арада кірпігі ілініпті. Апасы оятқанда барып көзін ашты.

	— Түнімен кітап оқып, кеш жатасың да, таңертең тұрмайсың. — Бұған тепсіне қадалды. Сосын, — сағат алты, атаңдар шөпке кетеді, шай демде, — деді шығып бара жатып.

	«Шынымен ұяттау болған екен» деп асығыс иығына желбегейін ілді де, шашын тарады. Тездетіп жуынып, дастархан мәзіріне кірісті.

	Атасы мен Мұрат кеткеннен кейін үйді жинастырып, далаға қайта шыққанда кілеттен сүт машинасының бірқалыпты ыңылдаған даусы естіліп тұрды. Тағы да аңсары ауып сала берді. Жүгіріп келген бетте шкафтан кесе алды да, балаша арсалаңдап сепаратордың шүмегіне ыдысын тосты. Сол — ақ екен, апасы:

	— Үй — и, қысқа май жинаймын!.. — деп, жекіре дауыстады. Алдында керең адам тұрғандай қатты, ызбарлы сөйледі. — Сақыштардың екі қарын майы бар...

	Онысы — көрші үйдің кемпірі.

	Жуық арада тоқтала алмайтынын аңғартып, түйдектете жөнелді. Бірақ ар жағын Алуа естімеді. Кеудесіне біреу қанжар сұғып паршалап тастағандай. Құлағы шыңылдап барады. Артына бұрылды да, келген ізімен кері қайтты.

	Жәбір көрген ол жабырқап бөлмесінде отырған, апасы кіріп келді. Жүрегі дір етіп, үрке қарады.

	— Дүкенге жақсы шай түскен екен, мен барып қайтайын. Сен сүт машинаны тазалап қой. — Соны айтты да шығып кетті.

	Алуа жуғаннан бұрын шүмегі мен табақшаларына жұққан кілегейді жалап, қарық боп қалды. Бет — аузы жағал — жағал. Тілі жетпеген тұсын сүйріктей саусағымен іліп алады. Сүйсінгені соншалық, маңдайынан шып — шып тер шығыпты. Мұндай тәтті болар ма... таңдайына жетер — жетпестен балмұздақтай еріп сала береді. Ыдыстар бітуге таяған сайын, тіпті, ашкөздене түсті.

	Осы бір шұрайлы сәтін быт — шыт етіп, табалдырыққа қарай аяқ дыбысы жақындап қалды. Алуа сонда ғана өзін құдай атқанын білді, бұл — апасы ғой. «Ұрыспаса жарар еді» деген екұшты оймен орнынан көтеріле берді. Кірген бетте Күміс:

	— Пәлі, әлі жумапсың ғой, — деп, кейістік білдірді.

	Алуаның жүзі қүбылып, қуаң тартты. Тез — тез бәрін қаттап жинап, қазандыққа қарай беттеді. Нала — мұңға көміліп жүріп ісін бітірді. Бұдан арыға шыдайтын емес, төзімнің де шегі бар. «Бірақ Дүйсенге не деймін? Үйден кеткенім — ата — ана сыйламауым ғой. Басқа айлам бар ма? Оған айтып түсіндірермін... түсінер».

	Көп толғанып, осыған бекінген Алуа ертеңінде ертемен жолға жиналды. Апасы мен атасы құрақ ұшып жүр.

	— Жаным — ау, саған не болды? Ешкім «әй» демесе, жылы орныңнан қозғалып нең бар? Айың — күнің жетіп отырғаны мынау.

	«Шешінген судан тайынбайды» дегендей, салқын — сүлесоқ күйде:

	— Үйді сағындым, біраз уақыттан кейін қайтып келемін, — дей салды сонда да көңілдеріне қарап.

	— Онда құда — құдағиға сәлем айт! — деп қабағы сәл тартып, қоңырайған апасы қақпаның алдында қала берді.

	Үш шақырымдай орталыққа шабаданын көтеріп жаяу келді.

	Жол тосқан қандай жаман. Жаздың күні жүргінші көп, Сарқан жақтан кісі толып келеді де, автобус ешкімді алмайды. Кешке дейін аяғынан тік тұрып, балтыры сыздап, белі айналып, үзіліп түсе жаздады. Күннің ыстығына қатты ұрынды. Кенезесі кеуіп шөлдеді. Әрең дегенде кешке қарай қаладағы нағашы ағасының үйіне де жетті — ау. Бұндай сүреңсіз кездің шуақты шағы да кездеседі екен. Тағдырына мұнша разы болар ма? Сол үйде мамасы мен Назым жүр. Шешесін бас салған қалпы тұшымсыз тірлігіне күйініп ағыл — тегіл жылады, булыға жылады.

	Соңыра білді, нағашы ағасының әйелі науқастанып, мамасы соған келіпті. Көңілін сұраған соң өзі де Алуаға барып қайтпақ екен.

	Ертеңінде шешесі базардан қаймақ әкеп берсе де бұрынғыдай құныға жемеді. Дәмі ешқандай тіл үйірмеді.

	Сосын көп ұзатпай, қасына Назымды қосып, Шымкентке аттандырғаны да сол еді. Өзі әлі сәл болып жатқан келінінің қасында бір — екі күн бола тұрмаққа ұйғарды.

	* * *

	Перзентхана іші абыр — сабыр. Зыр жүгірген медбикелер дәріні үсті — үстіне төпелеп беруде. Талықсып кеткен сәтінде иіссу тәрізді нәрсені иіскетіп, ес жидырады. Алуа өзін — өзі билеуден қалды. Қолын қалай тастаса, солай жатады. Мұны көрген дәрігер:

	— Өздігінен босана алатын түрі жоқ. Бала тұншығып кетеді, — деді қынжылып. — Ауырлау тигенмен, соңы жақсылыққа апарар.

	Алмас пышақ құйылып тұрған шамның жарығына шағылысып, жарқ — жұрқ етеді...

	Алуа көзін ашып еді, ақ халат киген жандар мұнарланып қана көрінді. Дүние тұманданып кеткен. Жаны мұрнының ұшына келді. Қиналғаны соншалық, қатты ышқынды. Содан арғысы күңгірт, талмаусырай берді.

	Нәрестенің іңгәлап шыққан үнінен қайта оянғандай болды.

	— Қыз, қыз! — дейді әлдекім қолына сәбиді көтеріп тұрып. Жаны елжіреп «құлыншағым» демекші еді еміреніп, бірақ тілі бұратылып, оған келмеді. Бүкіл тартқан азабы сол сәтінде — ақ санасынан көмескіленіп өше берген. Тек Дүйсеннің келбеті көз алдында елес боп тұрып алды. «Осы аз уақытта сені қалай сағынғанымды білсең етті. Күн өткен сайын қуанып, қауышар шақ жақын қалғанын сеземін. Тезірек жетсем деймін. Сенің менімен, жоқ, бізбен табысқандағы қуанышты, шаттықтан нұрланған жүзіңді көріп, шын жүрегіңнен шыққан, сағыныш сазына толы үніңді естісем».

	Енді бір есі кіргенде осыны ойлап үлгерді.

	Келіншектің жанарынан аққан жылбысқы тамшыларды ақ дәкемен сүртті де, медбике қыз дәрменсіздігіне күйіне күрсінді.

	«Еріндері көгеріп барады» деді ішінен дәрігер де жаны ауырып. Бірақ, өкінгенмен қолдан не келеді, не шара бар? Жазмыш солай шығар.

	Ал Алуа бұдан әрі ештеңе сезбеді. Мөлідей қара шашын жайып жіберіп, мәңгілік ұйқыға енген. Жүзінен мұңсыз күлкінің табы білінеді. Бал қаймаққа да тәбеті шаппайтын секілді. Тек кеудесінің түкпірінен Дүйсеннің дидары өшпестей орын алған. Тамыры бүлкілдеп соқпаса да әлі суый қоймаған жүрегінде әйел махаббаты маздап, ұйтқып жанып тұрған — тын. Ол — ғұмырлық, оны ешкім де сөндіре алмас еді...

	Ең өкініштісі — көкірегіне сәбидің жібек ернінің тимей кеткені...

	1992 жылғы маусым





ҚАРАЛЫ КӨҢІЛ




	Жанының ебіл — дебілі шығып, көкірегін ит тырнағандай күйде. Өңезі туырылып, өзегі ашыған қарынның ішіндегідей тірлік әбден жалықтырған, әбден титықтатқан. Қайда қараса да бір кездегі сәулім сұлулықтың жұрқасы да қалмай, жұтаңданғандай. Жұрыны құрғыр өмір тақуалығымен естен тандырып — ақ келеді.

	Төсекте жатқан қаралы көңілді, ақ самайлы ана ауыр күрсінді. Көр татыған көкірегінен қамырығы мол құжыраның қоңырсы иісі кетер емес.

	Көне кереуетті сықырлата оң жамбасына аунап түсті. Бәрібір иінін басқан кәріпшілік еңсесін езіп барады. Тәңірдің жіберген зауалынан қашып құтыла алмады. Онсыз да жырым — жырым жүрегін түйте арамен біреу кескілейтіндей әлдебір азапты нәрсе жанын жырмыштап барады... жырмыштап барады...

	* * *

	Бақыт атаулыны кім безбенге салып өлшепті? Сондықтан да оның үлкен, кішісі болмайтын шығар. Сондай бір шырайлы шақты Ұлболсын — Ұлжан да басынан өткерді.

	Көктем. Болмашы күлгін рең жүгірген алма ағашының гүлдері әсершіл қыздың көңілін әр нәрсеге бұратын. Бұған қосыла тамылжыта сайраған бұлбұл үні буын — буынын босататын. Оның санасында дүние тұп — тұнық, осынау бір көгілжім мөлдіреген қалпында тұратындай көрінетін.

	Өстіп әлдебір кәусар сезімге малтып жүргенінде Айбекпен жолықты. Құралайдай жанары боталаған жанның нәуетек жүрегі, отты да сиқырлы көзді көргенде шым ете қалған. Денесінде болымсыз діріл жүгіріп, әдемі жігіттің келісті дидарына сүйінгендіктен арбала берді.

	Айбектің бойында дерті бар — тұғын. Көкірек құрты деген тажал талмай қармап, батпандай құрсаулаған. Өңі бозарып, жағы суалыпты. Ауру қанша әурелегенмен құдай берген ажарын тайдыра алмапты. Міне, Ұлжанның да ынтыға қалуы осында. Өзі медбике әрі көңілі құлағандықтан оның палатасына жиі келіп, қамқорлығын аямады.

	Жігіт те ақ тамақ қарлығаштай сұлу қызға іңкәрлігі артып, ғашықтық құсасына шалынды. Оның бадана көздеріне ұрлана қарап, сәмбі талдай талдырмаш тұрқын қиыла бағатын. Бәрі, бәрі сабырды алған ынтызарлықтан басталды...

	Қос жүрек бір — біріне саусақ жайып, бір — бірін сырттай аялайтын.

	Адамның осал тұсы — көз екенін Ұлжан сол жолы алғаш аңғарды. Өзі дегенде Айбектің де пейілі бөлектігін әбден ұқты. Бірде жігіт жүрегінің лүпілін қыз алдына жайып салды. Арман — тілегін ақтарды да, көгілдірдей періште жанның мойылдай жанарына құныға қарады. Одан тараған сезім шапағатының нұрына талықси елітті.

	Махаббат Ұлжанның да, Айбектің де есін алды. Ғашықтықтың дәмін алғаш татқан қыз қилы — қилы тәтті қиялға шоматын. Көп тартыншақтамай, бұйдалы ботадай жігіттің ығына көне берді.

	Ол меңдеген көкірек дертінен сәл сауығып, дәруханадан шықты. Бірден ауылға тартып кетуге бүлдіршіндей әдемі бойжеткеннен іргесін аулақтата алмай, айналшақтады. Ынтызарлықтан Алматыда екі — үш ай Ұлжанның қасында қалып қойды. Екеуі пәтер жалдап, қызығы мол аз ғана күндерді өткеріп жатты. Сол шақтағы тірліктің реңі де өзгеше — тұғын.

	Қанша қарайлағанымен Айбекті туған ауылы, қызметі күтіп тұрған. Ақыры қызды қимай — қимай аттанды. Отарбаға мінерде жүрегінің бір бөлшегі соңында қалып бара жатқандай дегбірі қашып, тызақтады. Амал қанша... «келемін» деп Ұлжанды жұбатқанмен, біртүрлі өзін — өзі алдап жақауратқандай сезінді. Оның нәркес жанарынан саулаған ыстық жасты бетінен сүйгенде қоса жұтты. Сосын, гудок беріп, орнынан қозғалған үлкен составтың асығыстығына қайраны жоқтықтан, тамбурға бір — ақ ырғыды. Ақ көйлек киген аруының шарасыз қалпына вагон терезесінен ұмсынып, ынтық бейне көзінен ғайып болғанша сұғын алмады. Қимайды, әттең... Ауыр күрсінді.

	Әлденеден құр қалардай сәт сайын доңғалақтар жүдемдетіп барады. Міне, Алатаудың да акшүлен шыңдары тек сұлбаға айналды.

	Дал — далы шыққан жүрегін кеудесіне сыйғыза алмай, кыз кері оралды. Құла түзде жападан — жалғыз қалғандай сезініп, бір кез астананы да өгейсінді. Сырласатын жан таппай қабағы салыңқы, көңілі сынық күйде ұзақ сенделді. Сүреңсіз күндер сырғымай, сіресе бедірейеді. Құты қашып, әлдебір асыл затын жоғалтқандай сүлесоқ күй кешті.

	Сөйтіп, сіңіріне ілініп әзер жүргенінде бір дімкәстік жабысып, жүрегі айнитынды шығарды. Өз — өзінен қараптан — қарап лоқсыды. Дүдәмал кеудесін одан сайын күдіктің торы шырмай түсті. Бір қайғысы аздық еткендей, екіншісі жамалып, шақшадай басын татаға салды. Күннен — күнге уайымы асқынып, қабағы қабаржыды. Бәденіне пінә біткенін нақты білді. Сосын бәрін тастап, Айбекке жеткенше асықты.

	Қызылорда мұндай алыс болар ма? Әбден жолсоқты боп, Арал ауданының Айнакөл селосына зорға ілікті. Баруын барғанмен, бетімен жер басып, Айбектің үйіне кіре алсашы.

	Шағын ауылда жүргенің — тұрғаныңа дейін көрініп, назардан таса қалмайтының бесенеден белгілі. Ал сырттан келген адамның бірден көзге ұратыны айпарадай анық. Әрі ауыл адамдары табиғатынан жөн сұрағыш — ақ.

	Осындай кісінің біреуі Ұлжанға да таяп кеп, әңгімеге тартты. Басында кысылғанымен, Айбекке деген аңғал да қылаусыз сенімі мен сағынышы жеңіп, дәнемесін жасырмады. Әлгі бейтаныс жан мұның сөзін тыңдап таңданды, бір жағы сүйінгендей де рай танытты.

	— Сона — ау Алматыдан келіп тұрсың ба сонда?! — Әлі нанарын білмей ежіктей тәптіштеді.

	— Иә. — Күмілжи, балбыраған ернін тістелеп, жүзін төмен сала берді. Бұл әрекеті оң босағада отырған кызға еш тән емес екенін іші сезді. Мұны әу баста — ак білген, әттең, амалы калды ма? Енді, міне, көрген көзді шошындырып, естіген кұлактың өзіне түрпідей тиіп отыр.

	— Айбек — балык зауытында комсомол комитетінің хатшысы, көргенді жігіт, — деп бір койды кайыстай кара әйел алыстан орағытып. — Әкесі Балпык кария ауылға беделді, кезінде үлкен кызметтер жасаған. Енді сол үйдің келіні екенсің, алып барайын. Жүр.

	Шынында да, атасы Балпык көшебелі жан екен. Арғы — бергіні сөз етіп, әңгімеге егжей — тегжейлі канған соң, тойдың камына кірісті. Әйткенмен, енесі Бибігүлдің кабағында сәл селкеулік бар — тын.

	Той да өтті. Бірак Айбектің емешегі бұған бұрынғыдай елжіремейтін тәрізді. Қанша жылы сөз айтып, жан — тәнімен берілсе де, әйтеуір бір салкындыктың лебі бар. Күлсе де өзін кыстап күлетіндей. Актарыла әңгіме айтып, емен — жаркын отыратын кездері де сирек.

	Өзі де камкөңіл келіншек, мұны көрген соң тұнжырай бұйығылык кешті. «Неге келдім?» деп киналатын да болды. Әйткенмен, тағдыр салған соң, шытынаған шыныдай жаны да, нәуетек жүрегі де сызаттанып жүрді. Күн өткен сайын айшықты ажарындағы ноқтаның ізі айғақтанып, құрсағы айқындала бастады.

	Кенет, аяқ астынан асқынған дерт қайта қозып, кешкілік ас үстінде Айбектің аузы — мұрнынан қан саулай жөнелді. Оқыс оқиғаға үй — ішінің бәрі үрейленіп, қапелімде не істерлерін білмей сасқалақтады. Бибігүлдің қорқыныштан өңі қашып: «Ойбай — ай, құрыдық — құрыдық! Қу жалғыз!.. Қу жалғыз!..» — деп айқайлап, жылай берді. Дәтке қуат қып Ұлжан қолынан келгенінше, өзінің білгенінше алғы шарттарын жасап бақты. Бәрібір болар емес. Жанын шүберекке түйіп, үрейін сабырлылыққа жеңдіріп, барын салды. Осы сәтте дәрігерлер де жеткен.

	Ері ес — түссіз аудандық ауруханаға түсті. Шұғыл қан құймаса, өміріне қатер төніп тұрған. Мұны естіген Ұлжан өзі ауыр аяқ болса да: «Қанды менен алыңдар», — деп қиылды. Қысылтаяңда қан құрамының тобы сәйкес келетін ешкім болмағандықтан, хирург лажсыз осыған көнді. Сөйтіп, дәрігерлер әйелінен күйеуіне бірден қан құйды.

	Содан соң Ұлжан да әлжуазданып, жүдеу тартты. Бірақ Айбегін бір жазымнан аман алып қалғанына шексіз бақытты — тұғын.

	Дүниеге Абзалдары келді. Келіншек «Жас нәрестенің қуанышы бүкіл кірбіңдікті шайып кетер» деп жүптеген. Бәрі керісінше болды. Енесі Бибігүл: «Бала Айбектен емес, үйге келгеніне алты ай толмай жатып, босанғандығында бір шикілік бар... Келініміз ағынан жолықпады...» — деді.

	Онысыз да жүні жығылып жүрген Ұлжанға мына сөз оңай әсер етпеді. Әттең, мұны естігенше өліп кетуі әбден ләзім еді. Ажал да адамды ит әуреге түскен тұста алғысы жоқ. Тағдырдың теперішін көрсін дегендей, табанға тас батқанда сүлелендіріп қояды — ау. Ал қызық сәттің дәмі таңдайыңа там — тұмдап жеткен кезде, алды — артыңды арманға толтырып, мұрттай ұшырады.

	Бұл аздай, Айбек Ұлжанға қосылғалы бері заңды түрде некеге отырмаған. Әлдене нәрседен қысылып, қашқақтайтындай. Осының салдарынан балаға құжат та алынбады. Бұған келіншектің дегбірі кетіп, тызақтай берді. Ақыры күйеуін зорлағандай болып, некеге тіркелді. Сосын Абзалға «Тууы туралы куәлік» алды.

	Бір кетеуі кеткен дүние қанша жамап — жасқағанмен қалпына келмейді екен. Тірмізіктеніп, «маңдайға жазылғанын көрдім, көндім» дегенімен, Айнакөлге бауыр баса алмады. Лағын ерткен жаралы киіктей кішкене бөбегін көтеріп, келген ізімен кері қайтты. Нәп — нәзік жанның иығында қаншама батпан қайғы барын Айбек те, басқалар да ұғынуға ұмтылмады.

	Алматы кілбиген қабақпен сүреңсіз қарсы алды. Адуынды өмірдің қақпақылдауымен қапы басып, тұшымсыз тірліктің зынданына құлағанын жетім қыз кеш білді. Бірақ бақытты еді. Өзі сүйіп ұнатқан адамына ғана құшағын ашып, нәресте көрді. Осынысына да шүкіршілік етіп, қуанатын. Жанарын мұң торласа, уілдеген сәбиінің үнін естіп, қайғысы бір сәт сейілетін. Әттең, көр татыған көкірегінде шемендей қатқан қамырығы кетер емес.

	Иә, ойламаған жерден бір күні есікті Айбек қағып тұр. Оны көргенде қалбалақтап орнынан атып тұрып, қапелімде не жасарын білмей бүгежектеді де, мойнына асыла кетті. Кәне, көз жасын тоқтатуға шамасы жетсеші. Еңкілдеп

	тұрып жылады, тұншыға жылады. Әлдене уақыттан кейін барып өз — өзіне келді. Онда да ерінің аялауымен, «үйге жүр» деген бір ауыз жылы сөзіне бола жұбанды. Ілкіде көрген қасіреті сол заматта — ақ сейіліп, көзінде қайтадан бақыт нұры ойнаған — тұғын. Есі шыға қуанды. Абзалын көтеріп, Айбектің қолына ұстатты. Қарашығы мөлдіреген сәби әкесіне қарап, «келдің бе?» дегендей ыржақтайды. Оның жұпар иісі танауын қытықтап, алпыс екі тамырын иітті.

	Айнакөлдің дәмі тағы да тартып тұр екен. Бәз — баяғы қылауы жоқ аңқылдаған көңілімен ақ босағасына оралды. Ауылдағы жаңалық — Айбек комсомол хатшылығынан шаруашылықтың бас экономистігіне ауысыпты.

	Бастапқыда екі арадағы орнаған ілтипаттың лебі білінгенімен, күн өте қожырай бастады. Айбек жөнсіз ілік іздеп, жәбірлейтінді шығарды. Қайдағы жоқтардан қызғанатын да болды. Қызғаныштың соңы жанжалға тіреліп жатты. «Беттің әрі — жанның соры» екенін Ұлжан сол жолы мықтап ұғынды. «Несіне ғана дүниеге келдім екен?» деп қатты опынды.

	Бұлардың ырың — жырыңмен тірлік кешкенін көрген атасы Балпық:

	— Қарақтарым, тұрсаңдар ел сияқты тұрыңдар. Олай болмайды екен, жөндеріңді табыңдар! — деді қабағы түксиіп. — Бірақ, балам, Ақұланнан асқан жібі түзу адам таба алмайсың. Ойлан, обалына қалып жүрме. — Сөзінің соңын ұлына қаратып аяқтады.

	Өзінің туған анасы кезінде Ұлболсынды «Ұлжан» деп еркелетіп кетсе, атасы аппақ әдемілігіне қарап «Ақұлан» деп жақсы көретін. «Ұлжан» деп үйреншікті есімін атайтын кезі өте некен — саяқ. Келіні де ол кісіні осынысы үшін өлердей сыйлайтын. Сыйлап қана қоймай, перзенттік махаббатымен жанындай жақсы көретін.

	Кенеуі жоқ тірлік алдына салып дедектетіп, келіншекті тағы да айдап ала жөнелді. Алды — мұнар, арты — шың, ендігі өмірінің не боларын білмей лағып келеді. Атының басын тірейтіні жалғыз — Алматысы.

	Өлмеген соң басқа салғанның бәрін көреді екенсің. Талмаусырап, қажып жүргенінде Айбек тағы да жетті. Сүйген жүрек бәріне кешірімді. Көңіліне кіді алған нәстесін тұқым — тұқылымен ұмытып, ақ пейілін, ақ көңілін Айбектің алдына жайып салды. Тіпті әйел болып бұлдану да қолынан келмеді. Өмір бойы осы кездесуді күтіп жүргендей, сартаптанған сағыныш сарығы сейіліп сала берді. Алды — артын екшеп, ойлануға да мұршасыз. Бейшара жан асығыстығынан Қап тауындай қайғыны тағы да үстемелеп жамап алатынын білмеді.

	Айбектің қызметі өсіп, басқа кеңшарға директорлыққа барыпты. Басшы қашан да имандылық тұрғыдан тұрақты болуы тиіс, әйтпесе жоғарылатылуы қиын. Ол сондықтан да аласұрып Ұлжанды іздеген — тұғын.

	Жаздың жадыраған күндеріндей жайма — шуақ кезең тез аяқталды. «Жаман қасындағысын қарақтайды» дегендей, болмашыға ұрыс шығарып, тырнақ астынан кір іздегеннен кейін айрандай ұйыған жылы ұя қайдан болсын. Тағы да Ұлжанның көз жасы бода — бода етіп, бетін жуды.

	Әбден таусылып, шыдамы түгесіліп, жүйкесі де жұқарған сәті еді. Ері бірде ашумен: «Сен осылай медбике қалпыңда қаласың», — дегені. Сонда ғана барып, келіншектің санасына «ә — ә, менің білімім, мамандығым мұныкімен деңгейлес емес екен ғой» деген ой сап ете түсті. Қанша жарылып кетердей тырсылдағанымен, ләм деп тіл қатпады.

	Қосылғаннан бергі алты жылдың азабы аздырып — ақ жіберді. Содан бері сан рет айрылысып, сан рет Ұлжанның жібектей мінезінің арқасында қайта табысқан екен. Енді, міне, өзінің оған неге бұлай тым қораш көрінетінін ұғынды. Бұған қалай қорланбасын? «Өмірлік жар дегенді қызметіне қарап таңдамаушы еді ғой...»

	Ақыры, «ойынымыз осымен бітті» дегендей, екеуі заң жүзінде ажырасып тынды. Айбек іле — шала мединститутты бітірген Жамал есімді жас қызбен отау құрды. Мұны Ұлжан Алматыда жүріп естіді. Ол кезде №6 қалалық клиникалық дәрухананың жедел жәрдем көрсету жүйесіне жұмысқа орналасқан.

	Төбесінен біреу мұздай су құйып жібергендей сілейді де қалды. Өңі құп — қу боп бозарып, мойылдай жанарының аясын лықсып кеп ыстық жас торлады. Бір демде көз алды тұманданып, құлағының түбі шулай жөнелді. Буын — буыны дірілдеп, орындыққа отыра кетті.

	Бұл күн Ұлжан үшін қаралы күн болды. Екі бүйірі солқылдап, тәулікке тынбай жылады. Алты жасар Абзалы назасын түсіне алмай аңырып қарап тұрды да, дел — сал қалпы өзімен — өзі қала берді. Сәбиінің көңілі пәстеніп, жапа шегіп отырғанын анасы дәл сол күні аңғармады. Аңғаратын да еді, есі шығып, берекеті қашып, түйсігі түгесілген. Өйткені адал махаббатын ғашық жаны аяққа таптап жаншып, біржола жерлегендей. Оның осынау әділетсіздігіне, өзінің тағдырын ойыншыққа айналдырғанына қылаудай ренжімейді. Қарғап та, сілеп те жатқан жоқ. Тек қана баянсыз бақытына күйіне жылады. Бірақ бата бұзған жанның ендігі тірлікте ешқандай барқадар таппайтынын білмеген еді.

	Бір өкініш, бір үмітпен әрі — сәрі күйде жүрген кезінде үміті ақталып, Алматы медициналық институтына оқуға түсті. Әйткенмен, жұмыстан қол үзіп кетпей, күндіз сабақты, түнде кезекшілігін қатар алып жүрді. Бір абұйыры — Абзалды балабақшаға орналастырған. Күндіз сонда, түнде мамасының қасында. Көбіне «Жедел жәрдем» машинасының ішінде шынашақтай боп ұйықтап жататын. Олардың үйлері де осы жұмыс орны. Ұлжан өзінің жұғымдылығымен жаңа ортаға тез бауыр басты. Бір жағынан қиын да соқты. Сабақ оқудың бейнеті бір басқа, бала тәрбиелеудің бейнеті бір бөлек, жұмыстың қиыншылығы өз алдына. Санасы санға бөлініп, опасыз тірліктен безіп те кеткісі келеді. «Жоқ, — деді сосын өзіне — өзі, — менің дәрігер болғанымды, жоғары білім алғанымды Айбек көруі тиіс». Осы ойдың жүлгесінде қайтадан қайратына мініп, бекемденді. Намысын жігеріне жанып жүріп, тірліктің тосқауылдарынан қаймықпай өте берді... өте берді... Көзінде — торта, көңілінде — кіреуке.

	Келесі жылы Абзалын мектеп — интернатқа берді. Сол жолы ұлының бірінші сыныпқа барғанын көріп, жанарынан бақыт жасы шыққан еді. Тек баласының ең құрығанда түнде қасында болмайтынына көңілі құлазып, көп уақыт жаны жасып — ақ жүрді. Шіркін...

	Күндер жылжып өтіп жатты. Бірде ұлы мойнына еркелей асылып, құшақтап тұрып:

	— Мама, мені балалар «кәпір» деп мазақтайды, — десін. Сонда ғана барып, сары уайым мен тауқыметтің салдарынан ата дәстүрін есінен шығарып алғанын ұғынды. Кешіктірмей, таныс дәрігері жұмыс істейтін «Масаншы» көшесінің бойындағы теміржолшылар дәруханасына алып барды. Сол жерде Абзалды сүндетке отырғызды. Бұл уақта тоғыз жасар болатын.

	Дәл осы оқиға Ұлжанның өміріне басқаша рең енгізетінін ол кезде қайдан білсін.

	Абзалы бір айдай дәруханада жатып қалды. Күнде перзентіне келіп, анасы емірене маңдайынан өбетін. Бір күні ұлы:

	— Мама, ылғи да мені ойнатып, әңгімелесетін аға бар, жүрші... — деді қиылып әрі күмілжи.

	— Ол кім? Неғылған адам? — Айран — асыры шыға сұрады.

	— Қазір көресің, өте жақсы аға.

	Білегінен тартқан ұлының соңынан еріп, жетелеген жағына барды. Анадай жерде үстінде науқастардың киетін халаты бар, егделеу ер кісі отырды. Соған қарап Абзал:

	— Аға, міне, менің мамам! — деді шаттана дауыстап.

	Ол да жылы шырай танытып, бұларға күле көз тастады.

	— Бұл кісінің аты — Қасым. — Абзал енді шешесіне қарады.

	Қасына барғаннан кейін Ұлжан жасы кіші болғандықтан әрі науқастың көңілін аулап, бірінші амандасты. Амандық — саулықтан соң бейтаныс адам сөзді өзі бастады:

	— Абзал екеуміз жатырмыз. Мені, әйтеуір, жалықтырмайды. Өзім де баланы жақсы көруші едім.

	— Рахмет, аға! Абзалға қамқорлық танытсаңыз, құдай сізге денсаулық берсін.

	— Жақсы, қарағым.

	Сөйтіп, ол Ұлжандармен қоштасып қала берді. Анасы баласын былайырақ апарып, оңаша тағы біраз отырып мейірлене әңгімелесті.

	Ендігі келгенінде жалғызына пана болып жүрген әлгі кісіге сәлем бермей кету ыңғайсыз еді. Алыстан болса да кездескенде бас изесетін. Ол да күллі жағдайды Абзалдан там — тұмдап естіп білсе керек. Көзқарасынан жанашыр, тілеулес жанның бейнесі аңғарылатын.

	Жүйрік жылдар қамшы салдырмай жүйткіп бара жатты. Ұлжан бесінші курсты тәмамдап қалған.

	Бір күні жұмыста дәлізге шыққаны сол болатын, «Ақұлан!» деген дауыс қалт бөгеді. Мына сөзді көптен бері естімегендіктен жүрегі шым етіп, атқалақтай алқымына тығылды. Бірден тежеліп, көз тоқтатып қарап еді — әлдебір қария тұр. Бажайлай үңілгенінде Балпық атасын таныды. Бұл тіпті ойламаған жағдайы еді. Абдырап, қапелімде не дерін білмеді. Атасы болса: «Қарағым — ай!..» — деп, қос қолын алдыға ұмсынып, ілгері адымдады. Келінінің де ет жүрегі елжіреп жүре берді. Беймәлім күш жетелеген қалпы апарды да ата құшағына көміп кеп жіберді. Мейірімге шөлдеп жүрген жанның кеңсірігі ашып, қарақаттай көзінің аясына ыстық жас үйірілді. Маңдайынан иіскеген, өбектеген әке әлдиіне құнығып, бір сәт талмаусырағандай да болды.

	Әбден мауқылары басылғаннан кейін ғана барып, ата мен келін тілге келді.

	— Жағдайларың қалай?

	Ұлжан «жақсы» деп бас изегеннен ары аса алмады. Балпық қария оның жасыған кейпін көріп, емешегі езіле отырып, сөзін жалғады:

	— Иә, қарағым, тағдыр салған соң біз көніп келеміз. Өмірдің алдында пенде атаулы шарасыз екен. Өлмеген соң сорақылықтарды да бастан өткеріп жатырмыз. Әлгі Айбектің екінші әйелі құрсақ көтермеді...

