	Күллі әлемнің күлкісі

	Қабылдау бөлмесінен моншадан шыққандай терлеп-тепшіп, буланып атып шықтым.

	— Қысқартып айтсақ... — деп сұрады досым.

	— Орын бос емес,—дедім шефімді қайталап.

	— Қысқартып, нақты айту керек еді. Жарайды, енді мен кеттім...

	Екі-үш минут өтпей-ақ экспедиторым кабинеттен шалқая шықты.

	— Не болды? — дедім жалтаңдап.

	— Құттықтауыңа болады, — деп ол маған екі саусағын көрсетті.

	— Қысқартып айтсақ... екі мың! — сыбырлап құлағыма құйғаны осы болды, — ертең жұмысқа кірісерсің...

	А. БУРАНОВ.





БІЛМЕГЕННІҢ БӘСІ АРТЫҚ


	Таңертең есік алдына шығып едім, іш құрғыр шұрылдағандай болды. Тұрған бойда тұяқ қимылдатпасам да кешеден қалған кеспені ішкен болатынмын. Таза ауаға шыққандікі ме, әлде асқазанға ас түсіп, әл жиғандікі ме бас істеп, не түрлі ойға беріліп, қиялға қанат біткендей.

	Есік алдындағы алаңқайдағы орындықта жападан жалғыз сопиып бір пенде отыр екен, жанына жайғасқан болып әлгіні:

	— Доллар құрғыр қымбаттап, шарықтап-ақ барады-ә? Фрадков қауқарсыз, ешнәрсе істей алмас, — деп тілге тартып едім, жайбарақат қана:

	— Кім? — деп селқос үн қатты.

	— Фрадков та!

	— Фрадков?

	— Иә. Сол ғой жауапты.

	— Оныңыз кім? — дейді сабаз.

	— Премыер-министріміз ше?

	— Кімнің?

	— Біздің.

	— Е, — деді де, ұшып-қонған торғайларды қызықтап, олардың шықылықтаған үніне құлақ түріп жайбарақат отыр.

	— Электрді қымбаттатып жіберген Чубайс оңбайды, — деп, әйтеуір бір салада әңгімеге тартпақ болдым.

	— Чубайс? — деп таңырқай қарады да, — оныңыз кім еді? — деді.

	— Жарық атаулының мықтысы, — деп едім:

	— Білмейді екенмін, — деді де, алаңдағы құс атаулының әніне құлақ түріп үнсіз отыра берді. Мен де онымен бірге біраз әуенге құлақ түріп барып шыдамай:

	— Сіз сырттан келген мейманбысыз? — дедім.

	— Жоқ-а, туылғалы Мәскеуде тұрып келемін.

	— Үйіңізде құрығанда радио бар шығар?

	— Бар емей!

	— Елыцинді естуіңіз бар шығар?

	— Е, ол кісіні бұл үйде әулиедей көреміз. Сантехник Елыцинді шаға тұрмақ балаға дейін құрметтейміз...

	Оған күдіктене:

	— Денсаулығыңыз қалай? — деп тікесінен тарттым.

	— Құдайға үшкір, осы жасқа келіп ауырып көрмеппін. Естуім ересен, көзәйнексіз оқи да беремін, — деп қысқа қайырды.

	Миым шаншып өткендей болды. Ойлаймын: бұл болса ешкімді де білмейді, есесіне денсаулығы дін аман. Мен болсам бәрін білемін, білгеніме қарай — аурумын! Бұл да бекер емес шығар... «Білмегеннің бәсі артық» деуші еді, сол рас-ей!..

	А. ТРУШКИН.





КІТАПҚҰМАРДЫҢ ӨСИЕТІ


	Кітапты жақсы көрдім. Тіпті оған ғашық болдым. Оларды жинастырып, кітапхана жасақтауға ниетім ауды.

	Дүкенге келдім.

	— Пушкин бар ма?

	— Пушкин жоқ, Пешкин бар, Пушкиннің орнын ауыстыра алады. Александр Пешкин тәп-тәуір ақын.

	— Мүмкін, Бунин бар болар?

	— Дунин бар. Евдоким Дунин, қалай болса солай Бунинді ауыстыра алады.

	Дунин болса Дунин, Пешкин болса Пешкин болсын. Сөйтіп бірінің орнын ауыстыра алатындарын жинап алдым, бірақ қоятын жер жоқ, жиһаз дүкеніне келдім.

	— Кітап жаймасы бар ма?

	— Жоқ.

	— Ал кітап сөресі ше?

	— Ол да жоқ? Сіз поштаға барыңыз, — деп кеңес берді сатушы. — Посылка жәшіктерін сатып алыңыз да, бірінің үстіне бірін қойыңыз.

	Кітап сөресінен несі кем? Кітап жаймасынан несі кем?

	Поштаға келдім.

	— Посылка жәшіктері бар ма?

	— Жәшік жоқ. Бірақ жәшіктерді ауыстыратын бар, мына шүберекті алыңыз да, осыған салып тігіңіз.

	— Бұдан кітап сөресін қалай жасаймын?

	«Шүберектен кітап сөресін қалай жасаймын?» деп басымды қатырып келемін. Ойлана-ойлана миым ашыды...

	Дәріханаға келдім.

	— Сізде жүректің дәрісі бар ма?

	— Жүректікі жоқ, асқазандікін алыңыз. Ауыстыруға таптырмайтын нәрсе.

	Жүректің орнына асқазанның дәрісін іштім. Іштім де көп кешікпей «жедел жәрдемге» телефон соқтым.

	— Маған дәрігер керек!

	— Дәрігер жоқ. Дәрігерді ауыстыратын адам бар. Дипломды, стажы да толық, бәрі сайма-сай!

	Сөйтіп, бұл дүниемен қоштастым. Құдайға келдім.

	— Осындай да өмір бола ма? — дедім оған.

	— Не қылған өмір? — деп Құдай таңқалды. — Өмір дегенің әлдеқашан біткен. Бұл деген өмірді ауыстырғыш қана.

	Жанжал шығарғым келіп еді, ол жайма-шуақ күлімсіреп:

	— Сізге не керек? Мен Құдай емеспін ғой, — деді.

	Сол жерде, шынында да, Құдайдың жоқ екені ойыма түсті. Кітапқұмар ретінде құдайдың жоқтығы маған бесенеден белгілі ғой. Бұл туралы Дунинде де, Пешкинде де жазылған.

	Құдай жоқ! Оның міндетін атқарушы ғана бар. Ал ол кім? Ол — ауыстырушы!

	Ф. КРИВИН.





ДАРЫНДЫЛЫҚТЫ ҚОЙСАҢШЫ...


	Мен негізінен концерттерде ел алдына көп шыға бермеймін, орным — жиылыс, лездеме, конференцияларда. Бұнымды алғашында икемділік пе деп жүргем, сөйтсем дарындылық екен.

	Оның өзі аяқасты пайда болды. Мен ол кезде конструкторлық бюрода қызмет ететінмін. Бірде жиналыс бола қалып, тобымыздың басшысы ортаға шығып алып, мен жайында: «Нақұрыс, үш ай жүрсің, саусағыңды қимылдатпадың! Бір де бір есебің дайын емес. Желкесінен итеріп бұны жұмыстан шығарып жіберіңдер!» — деді.

	Осы мезетте ішімде бір нәрсе қылт еткендей болды да, оның артынша мен де мінбеге шығып алып: «Адамға айғайлайтындай сіз кім едіңіз?! Жолдастар, бір күндік өмірмен шектелуге болмайды. Уақыт бізден нені талап етеді? Келешегіңді болжай білуді. Топ басшысы жұлдыздарға қарап, өзі жоспарды ойлап тұрады. Бәлкім дәл осы мезетте, жұлдыздарда жаңа тіршілік пайда болып жатқан шығар. Мейлі микроб, бактерия болсын, біздің басшымыз сияқты қарапайым кішкентай ғана тіршілік иесі болсын, о да болса өмір ғой! Уақыт өте келе тіршілік жаңғыра түседі. Олар бізге ұшып келеді, біз оларға: «Сәлеметсіз бе? Не жаңалығыңыз бар? Біздің есеп-қисабымыз дайын» деп ақпарат алмасамыз да, өз жолымызбен жүре береміз. Жолдастар, техника ілгері кетіп, түсіміз өңімізге айналу үшін не істеу керек? Қиялдай білу керек. Мен қиялдауын қиялдаймын ғой, ал бастық өйте алмайды. Сонда кімнің пайдасы көбірек? Менің бе, әлде бастықтың ба? Сонда желкеден кімді алу керек?!» деп ерекше қасиетімнің ашылмасы бар емес пе.

	Қазір қағазға қарамай-ақ, кез келген тақырыпта еркін сөйлей аламын. Өз басым мойнымызға бір істі жүктеген шақта топ алдына шыққанды ұнатамын. Дарынымның асып бара жатқаны соншалықты, міндетіміз жайында сұрамаймын да: «Жолдастар, қолымыздан келер істі одан да жақсартайық. Бірақ бұдан ешкім жапа шекпеуі тиіс. Оңайға түспейтінін білем, бірақ қажет! Алдымызда кедергілер болып жатса, беттесейік. Шығаратын болсақ, тек жақсысын шығарайық. Ең дұрысы, резервтің болғаны. Ал ол бізде жетіп жатыр. Мәселен алдымызға екі белгісізі бар күрделі есеп қоялық. Мейлі, бес болсын, мейлі он болсын, бос сөзді қойып іске кіріссек, сонда біз әрі тез, әрі арзанға қол жеткіземіз. Оңай да емес, біздің де жұмысымыз емес. Бірақ жаныңды салып істесең, бәрі де қолдан келеді. Үнемдеу жағына келсем, екі мыңнан гөрі төрт мынды, төрт мыңнан гөрі сегіз мыңды үнемдеп қалған жақсы емес пе? Қолымызда жоқ нәрсені тағы арттырсақ! Неге көршілерден үлгі алмасқа? Қазір қолынан іс

	келетін адамға деген сұраныс ерекше болса керек. Әрине, бәрін дұрыстап анықтау қажет, ең бастысы адамдарымыз бар. Алайда әрбір адам өз ісімен айналыссын. Оңай емес, түсінем, дегенмен көру керек. Төзімділік пен еңбек бәріне жеткізеді. Тағы да нақты айтсам, шығындарды қысқартып, оның орнына бір нәрселерді жиырма-жиырма бес пайызға арттырайық. Тіпті қырық-елу делік. Жолдастар, уақыттан оза білген жөн. Біз үшін ол түкке де тұрмайтын шаруа!» деп едім, қол соғу, қол қысу басталып кетті...

	Мен туралы «Бұл алысқа баратын адам» сияқты әңгімелер көбейді. Иә, неге бармасқа. Менде бәрі де есептелген, бір жылдан кейін — топ басшысы, содан барып — зертхана бастығы, әрі қарай директор орынбасары... Мен қайсысына болса да әзірмін. «Уақыт болса, зымырап барады, сіздерде сөз сөйледім, тағы бір жерге бару керек. Қош боп тұрыңыздар, еш нәрседен қаймықпаңыздар да қорықпаңыздар! Бізге өмір сүруге кедергі болатын нәрселердің бәрінен құтылуымыз керек, ең алдымен өзінің қара басының қамын ойлайтын, оны қоғам мүддесінен жоғары қоятын адамдардан құтылуымыз керек» деп кете бардым.

	А. ТРУШКИН.





“МОЛШЫЛЫҚТАН” ШАРШАҒАНДАР...


	Алғашқы жарты жылдықтың аяғына қарай азық-түлік және өнеркәсіп тауарларының бағасы біршама төмендемек. Екінші жарты жылдықта төмендеу құлдырай түседі. Қара уылдырықтың бір киләсі он үш тиынға жетеді (иә, мұндай ақша бізде пайда болатыны анық). Ал ананастың әр центнері жиырма тиын, тауық етінің әр тоннасы қырық бес тиын болады. Реактивті жеңіл авто-көлік өтпей жатқан сіріңкеге қосылып, тегін беріледі.

	Бағаның мұнша құлдырауы қоғамымыздың әр түрлі салаларында толқулар мен дүмпулер туғызады. Адамдар молшылық пен тоқшылықтан әбден мезі болады. Тиынға тұрмайтын жеміс-жидектен жирене бастайды. Шұжықтар мен қақтаған тағамнан жаппай аллергия жайлайды. Көрінген бұрышта иесіз қалған лимузиндерге қақтығысып-соқтығысқан жүргіншілер әр түрлі деңгейдегі жарақаттар алып әлек... Тұрмыстық аудио және бейне техникасы көрінген үйіндіде темекі қорабындай шашылып жатады. Ультра модалы бет бояғыштарды көріп жүйкең жұқарады. Алтын, күміс, әшекейдің көптігінен жанары жасаурап, көзі ауыратындар, қара әшки киетіндер көбейеді. Тіршілік деңгейінің мұншама жоғарылауы салдарынан тұрмысы жақсы азаматтар арасында өзіне-өзі қол салу жиілейді. Ел ішінде сауда орталықтарын қирату толқыны болып өтеді.Ұйымдасқан қылмыскерлер жаздық-жаңылдық деп, қолымен істегенін мойнымен көтеруге арыз жазып, өздері беріледі. Киллерлер біржолата келмеске кетеді. Өкімет құрылымындағы парақорлар өзінен-өзі жойылады.

	Осы жағдайда баға жүйесін қайта қарап, баға саясатын 180 градусқа бұру жөнінде ұсыныстар көптеп түсе бастайды. Сонда ғана мұндай дағдарысты жағдайдан аман-сау құтылуға болады.

	Экономиканың үнемді болуға құқы жоқ! Адамға бетпен ғана бұрылу жеткіліксіз! Тапшы тауарлар мен ширпотреп молайсын! Молшылық жойылсын! Тапшылық жасасын! Көлеңкелі өткенімізге айқара жол ашылсын!

	Александр КОСТЮШИН.





КЕРЕНАУ КЕРГУ


	Теледидардағы жаңалықтар бағдарламасының аты мәшһүр жүргізушісі үйінде жайма шуақ керіліп-созылып демалып жатыр еді, телефоны безілдеп кеп берсін. Телефон тұтқасын еріне көтеріп еді, бас редакторы екен. Ұққаны бүгінгі мұны ауыстыратын жүргізуші, аз уақыттан соң эфирге шығуға тиіс қызметкер — көлігімен қызметке келе жатып жол апатына ұшырап, бейшара ауруханаға түсіпті... не керек, бас редактор оның орнына адам керек екенін жеткізді.

	Бұл болса бірден:

	— Басеке, мен бос болған соң моншаға барып, терлеп-тепшіп отырып суық су ұрттаймын деп даусымды жоғалтып алыппын, оның үстіне біраз сыра да сіміріп жіберіп едім... — деп қалды.

	— Ештеңе етпес, қарлығып отырсаң да айтып өтесің, бұның бірінші рет емес қой. Таксилетіп тездетіп жет, шығын менің мойнымда, қаламақың да қарымды болады. Біз сенің эфирге шығар киіміңді де дайындап қойдық.

	— Ойпырай, айтылар әңгіменің әу жайында білмеймін, дайындықсыз шығу кінәнің үлкені деп өзіңіз айтушы едіңіз...

	— Көлгірсіме, уақыт тығыз! Қанат байласаң да тездетіп жет!

	— Барғызбасым барғызбас, басеке! Әйелім қолың бос деп аяғын апыл-тапыл басқан тынымсыз баламызды қаратып кетіп еді. Тұмауратып жүр, үйден адым ұзатып алып шықпа деп шегелеп айтқан.

	— Оу, сен бұл былшылбайыңмен өзіңнің беделіңді түсірейін деп тұрғаныңды білесің бе-ей!? — деп басекең үнінде зіл басым, қатты кетіп қаһар білдірді.

	Бұл болса бүгешектеп соңғы себеп-салдарын айтты.

	— Эфирге шыға алмайтыным айдан анық. Өйткені, таңертең қырынайын деп өткір ұстараны жағыма сүйкеп кеп қалғаным сол, пәлекет бетімді одырайта осып кеткені... Сөйтіп, бір сүйем бетім тілінді де қалды... ЬІржиған жарамен, бетімдегі қауғадай қыл-қыбырмен эфирге шыққаным қалай болар екен?

	— Не дейді, бағанадан ананы бір, мынаны бір шатып-пұтқанша бірден осыны айтпайсың ба антұрған! Жарайды, эфирге өзім-ақ шығамын.

	В. ЧЕРВЯКОВ.





КІМ ТҮСІНІПТІ


	Әйел затын өз басым онша түсіне бермеймін. Мәселен, өз қосағым Мариананың өзін біліп болдым дегенім бекер екен. Күні кеше түске дейін мұрнымнан шаншыла бар істі тып-типыл еттім де, жанында газет-журналы бар мамық креслоға отырғаным сол:

	— Айды аспаннан шығарғандай, жайғасқаныңа жол болсын!—деп зілдене үн қатты.

	— Біраз іс бітірдім, аздап тыныстауға болмай ма? — деп жатырмын.

	— Тұяғы қимылдаса міндетсіп шыға келеді, — деп ас үйге өтіп қыбыр-қыбыр тірлігін жасап жатты.

	Бір уақ ашуы басылған болар деп:

	— Бір-бір кофе ішіп жіберсек жаман болмас еді. Кешегі енем пісірген самсадан ештеңе қалған жоқ па? — дедім міңгірлеп.

	... Алдында алжапқыш, қолында кепсер, көзі шатынап бүйірін таяна әңгіме тізгінін әріден ағытты.

	— Адам құсап бау-бақшаға сайрандауға шақырғаныңа, міне бүгін аттай бір жыл он бір күн өтіпті. Сен менің мына төрт қабырғаның ішінде миы айналған милауша жарық дүниеден хабарсыз, ертеңгі күнді кеш қылып қыбырлап өткізетін өмірімді бір сәт ойланып көрдің бе, сірә?! Бұл бейбақты бір уақ аяқ-табақ жуудан босатайыншы деп сырттан тамақтануға шақырып көрдің бе өзің?!

	— Қолым қалт еткенде көмектесіп те жатырмын ғой..

	— Соңғы рет театрға қашан шақырғаның да есімде жоқ!

	— Бір сәті түссе... былай, ондағы көруге тұрарлықтай болса.

	— Қашан барғанымыз есіме түсті. Қызыл матадан көйлек тігіп киген кезде екен ғой. Бейшараның тозығы жетсе де қаншама жыл кидім. Онымен сен қазір мәшинеңді сүртіп жүрсің... Қолтықтап қыдырмақ түгіл, мен сияқты сары қарын қатынмен қатар көшеде жүруге де арланатын шығарсың, ә!?!

	— Қойшы-ей, қай-қайдағыны айтпай.

	— Саған қай-қайдағы, маған дәл солар қайғы! — деп біраз айтып барып соңғы айтқаны мынау болды:

	— Ақпа құлаққа айттың не, айтпадың не — бәрібір. Есіл кеткен көз жасым, қайран уақыт қор болған! Мен жаттым, құлқыныңа керек болса мамамның самсасын өзің жылытып ішерсің...

	... Ас үйде енемнің самсасын кофемен кеңірдегіме жылжытып отырып, әйелім жайлы ойға баттым. Үйге қамалып қыбыр-жыбырмен күнін өткізген байғұс әйелімнің жайын егжей-тегжейлі сарапқа салып, қалайда бұл ойдан жөні түзу қорытынды шығару керек деп түйдім.

	... Сөйтіп, біссімміллә деп, сенбі күні ас үйдегі әйеліме гүл шоғын ұсынып едім:

	— Мұның не! — деп гүлге тыжырына қарап,

	— Мұнымен не айтпақсың сонда! — деді.

	— Ештеңе де, тек өзіңе ұсынған сый-құрметім.

	Сынай қарап:

	— Ішкенсің бе!? Ешқашан гүл сыйлап көрмеп едің ғой. Күні бойы қайда жүрсің қаңғып? ! — деді.

	— Билеттің кезегінде тұрдым, театрға барамыз.

	— Тап бүгін?!

	— Дәл қазір.

	— Күні бойы кір жудым, әлі үйіліп жатқаны анау. Мына қалпыммен көшеге қалай шықпақпын!

	— Алдымен асханадан ас ішеміз, екеумізге арнап тапсырыс беріп кеттім.

	— Төс салып, тас бұршақтан сорпа дайындап қойып едім.. Ой, сұмдық-ай, шашым болса мынау ұйпа-тұйпа. Үстіме не кидім, барқыт көйлек алба-жұлба, модадан қалғалы қашан! Самса жасауға нан да ашытып қойып едім... О, Құдайым-ау, әйел жанын кім түсінген, не жазып едім осыншама қорлайтындай! — деп әйелім еденге гүрс құлады.

	Е, иә, әйел затын кім түсініпті.

	В. БРЕЙНХОЛЬСТ.





ТОНАУ


	Қалалық көлікте ығы-жығы сығылысып келе жатыр едік, бетперде киген үшеу кіріп қолдарындағы тапаншаларын кезеніп:

	— Атып тастамасын десеңдер қалта-қалтарыстарыңдағы тиын-тебенді ортаға тастаңдар! — деп айғай салды.

	Оларға кондуктор ызғарлы үнмен:

	— Алдымен жол ақысын төлеңдер де, сосын барып іс-әрекеттеріңе көшіңдер! — деді.

	Қарақшылар қаруларын кезеніп, дөңайбатын үдете түсті.

	Біз екеуміз қосарлана:

	— Айналайындар, кешіктіңдер! Сендерсіз де бізді өз өкіметіміз тонап алған, кешегі бар дүние бүгін тып-типыл, — деп жатырмыз.

	— Сөзді доғар, қалталарыңды қағыңдар! — деп дікеңдеп болар емес.

	— Бұйырмасын, тиын-тебеннен жұрдаймыз! — деп жатыр едік, бір ақсақал:

	— Менде бар, кеше ғана зейнетақымды алғанмын. Тек мен еңбек ардагерімін, қандай «тонау» болса да, мен елу пайыздық жеңілдігімді пайдалана аламын... — дейді.

	— Зейнеткер ме едіңіз... Сіздің жеңілдігіңіз тонау кезінде әдірем қалады, — деп күліп жатқандар бар.

	Ақсақал да бірбеткей екен:

	— Зейнетақым қырық жыл зиянды өндірісте жұмыс істеп тапқан маңдай терім, елу пайыздан артық көк тиын тастамаймын! — деп қасарыса қалды.

	Артта отырған бір келіншек:

	— Басқа тонаушы аздай, енді сендер жетіспей жүр едіңдер! Тонағаннан гөрі зорлағандарың жөн болар еді... — деп жымиып. — Шырақтарым, былай адам сияқты сөйлесейік, андағы беттеріңдегі ескі-құсқы шұлықты шешіңдер, өздерің де дем ала-алмай тұншығып тұрсыңдар ғой, — деді.

	— Милициядан қорықпаңдар, оларға сендердің суреттерің мен қолтаңбаларыңды қоса тапсырсақ та таппайды. Өйткені, олар сендерді іздемейді де, іздеген күнде таппайды, — деп жатқандар да бар.

	...Қарақшылар түйсігі бар пенделер екен, қарекеттерінен түк шықпасын біліп, бет-берделерін сыпырып, ентігін басып, маңдай терлерін сүртіп тәубаларына келді.

	Жандарында тұрған жолаушы:

	— Ойыншық қаруыңды қоқаңдатпай қалтаңа салып қой, — деп еді, бастық сымағы:

	— Ойыншық екенін қалай ғана біліп қойдыңыз? — деп қиқаңдаған болды.

	— Е, нағыз қаруды сатып алар ақшаң болса, сендер көпшілік көлікке баса көктемек түгіл, маңайынан жоламас едіңдер ғой, — деп турасын айтып еді, қарақшылар оны мойындаған боп қызарақтап қалды.

	Демін бассын, тілерсегінің дірілі басылсын деп оларға орын бергендер де болды.

	Тек кондуктор ғана:

	— Сабаларыңа түстіңдер ме, сөзді қойып, жол ақысын төлеңдер! — деп қадала қалды.

	...Қарақшылар қалталарын қарап қарманып көріп еді, бейшаралардың билетке төлер түктеріде жоқ болып шықты.

	Біздер қашанда кімге болса да қол ұшын созып үйренген басымыз, пәтшағарлардың жол ақысын көп болып жиыстырып төлеп бердік.

	П. РУМЯНЦЕВ.





ТАРИХИ КҮН


	Фабрика қақпасында қақайып отыратын күзетші шал цех жұмысшысы Миконы желкесінен түйгіштеп, директордың алдына дедектеткен күйі бір-ақ әкелді. Итерісе-жұлқыласып енген екеуіне бастық аң-таң. Күзетші шал бір қолымен ұстаған ұрысын шеңгелдей сығымдап, екіншісімен дорбадағы балалар бұт киімін үстел үстіне үйе бастады.

	— Жолдас директор, ұрыны ұстадық. Шығар есікте шап бердік, бәлемді. Өзіміздің өнім, балалар калготкиі...

	Қабағын қарс түйіп, қаһар шашудың орнына — директордың жанары жайнап, өңіне қан жүгіріп, істеп отырған ісін тастай-мастай:

	—Не дейді? Қателесіп тұрған жоқпысыз?—деді де жүгіре басып күзетшінің қасына жетіп келді.

	Күзетші шал Миконы нұқып:

	— Сенбейсіз бе? Ұрлықшының өзінен сұраңыз. Сабаздың сазайын беру керек! — деп жатыр.

	Ұры не десін: «Алғаным рас еді» деп мүсәпірсіп міңгірледі.

	Директор ұрыны құдасындай дереу құшақтап маңдайынан мейірлене сүйді...

	Бұған аң-таң болып алақтаған күзетші жүрегін ұстап, жанындағы креслоға қисая кетті.

	Директор:

	— Айтыңызшы, ағасы, — деді күзетшіге күлімсіреп, — фабрика өнімін ұрлап бара жатқан суыққолдарды соңғы рет қашан ұстап едіңіз?..

	— Ұмытпасам, сірә, екі жылдан асты-ау деймін...

	— Көрдіңіз бе, ұры деп ұстаған Мико бүгін бізге қандай қуаныш әкеліп тұрғанын. Бұл, білесіз бе, біздің өнімге ел-жұрттың назары ауды деген сөз. Яғни өніміміздің сапасы артқаны... Сапасыз нәрсе кімге керек? Мұндай қуаныш үшін шампан атылсын! Қанеки, бәріңіз де үстелге жақындаңыздар! Бүгін тарихи күн! Өніміміздің сапасы жақсарғаны үшін, жолдастар!

	Тарс!..

	П. ГОНКОВ.





МЕН БӘРІН ТҮСІНЕМІН


	Ол менімен жанаса бергенде: «Қатар жүр!» деген ызғарлы бұйрық райлы өктем үн естідім.

	Қатар жүріп келемін.

	Ол менің кеудеме қобдишасын атып ұрып, «Алып жүр!» деп ашық бұйырды.

	Көтеріп келемін.

	Жолшыбай ол дүкенге кіріп, сәл кідірді. Жасыл дөңгелек теңбілі бар қызыл күрең кофталар сатылып жатыр екен: «Дереу ал!» деген бұйрық көп күттірмеді.

	Ол жолдан дос қызына кірді де екі сағат әңгімелесті. Мен жалығып кетіп, тұра беріп едім, ол: «Отыр», — деді.

	Отырдым.

	Міне, бар тарихымыз осы. Содан бері екеуіміздің жұбымыз жазылмайды.

	Ертеңгісін ол: «Қызметіңе бар!» — деп бұйырады.

	Мен киінемін де жұмысқа кетемін.

	Ол үйде маған иіс майдың тығынын немесе бет майдың босаған ыдысын иіскетеді де: «Ізде!» - деп бұйырады.

	Мен іздей жөнелемін...

	Әрине, бұдан да басқа әр түрлі жағдайлар болған. Мәселен, отыра қалып, біраз ойлансам: «Есіңе не түсті деші?..» Екі рет үйден бездім. Өкінішке орай, сол сәтте-ақ: «Орныңды тап!» - деп саңқ ете қалды.

	Содан қайта орныма оралдым.

	Кейбірде қым-қуыт шаруамен қала аралап, екі иініңнен әрең тыныстап, тілің салақтап, әбден шаршап келіп, ана бір төрт аяқты мақұлық құсап ұлығың келеді.

	Ондайда ол менің басымнан сипап, еркелете түсіп: «Саған не болған, сабыр ет. Ақылды-ым, жақсы екен, жақсы екен...» дей келе, «Сен бәрін түсінесің!» деп қойып қалады.

	Мен оған мөлиген мұңлы, бірақ шын берілген көзқараспен қараймын да, өзім шынында да бәрін-бәрін түсініп тұрғанымды сезем...

	Бірақ ештеңе айта алмаймын.

	И. ГАМАЗКОВА.





СЫРБАЗ СЫРҚАТ


	Кезегім жетіп дәрігерге де кірдім-ау.

	— Сәлемет боларсыз, — дедім. — Біз де, міне, келіп қалдық. Жалғыз деп қалмаңыз, серігіміз микробтан...

	Дәрігер аузына таңған ақ дәкесін сырып тастап, орындықты нұсқады.

	Отырдым. Дәрігерім жаңадан келген адам-ау деп қалдым, бірақ тым-тым жүдеу көрінді.

	— Мәссаған, — дедім жаным ашып кетіп.

	— Жүдеп отырсыз ғой қарадай? Немене кеше басыңқырап жіберіп пе едіңіз?

	— Қойыңызшы, ішпеймін, тегі. Тіпті темекі де тартпаймын.

	— Е, оны бәріміз де айтамыз ғой, — дедім.

	— Ауызбен орақ орған кезде ішпейтін де, қызқырқынға қырындамайтын да бола қаламыз. Сөйте тұра дүкендердегі сөреден арақ, шылым таппайсың, қыз-қырқын біткеннің босып жүргені анау...

	Дәрігерім қызарып салды.

	— Қысылмаңыз, — дедім көңілін орнықтырып. — Мен мұны нақ сізге байлап айтып отырған жоқпын ғой. Жалпы сөздің реті де баяғы... Бірақ өңіңіз қашып кетіпті. Расында да... Сізге ұқсайтын нағашым бар еді-ау... Суреті қалып кеткенін қарашы... Ә, мұнда екен ғой!

	Қалтамдағы суретті суырып көрсеткенде дәрігерім бозарып жүре берді. Өйткені бұл нағашымның табытта жатқан өлігінің фотосы болатын.

	— Несебіңізді қашан тапсырып едіңіз?

	— Есімде жоқ, — деді дәрігер тұтығыңқырап. Көзіне қарасам расында да тапсырмаған сияқты.

	— Жарайды, — дедім. — Мен енді не де болса отыра тұрайын, сіз барып несебіңізді өткізіп келіңіз. Міне, тап-таза құты. Өзіме деген дүнием еді, бірақ сізден несін аяйын, — дәрігерім далбақтап тұра жөнелді.

	Ол енді айналып келгенше медбике қызбен Тибет медицинасы жайлы әңгімелесе тұрдым.

	— Мына көкеңіз көптен ауыра ма? — дедім оған. Сөйткенше дәрігер келіп те қалды. Галстугі қисайып кеткен екен, көзәйнегі бір құлағынан аспандап, көзін қылиландырып тұр.

	— Е, бауырым, — дедім, — көзіңіздің қитарлануына қарағанда қан қысымы артып кеткен-ау... Ауыңыздың түймеленбегеніне қарағанда, склерозбен ауыратын сияқтысыз. Жә, ештеңе етпес, сізді Захар Пантелеймонұлына жібереміз. Мықты тәуіп қой, оқып-ақ жазады. Мекен-жайын жаза қойшы, қарындас. Ал енді тамыр ұстап көрейік. Жә-жә.. Кардиограммаға жазылып па едіңіз? Мәссаған! Етікші бізге жарымас деген осы да! Енді түсірдің не, қойдың не! Тахикардия болып, талып түсуге тақаусыз. Иманды болғыр Клава кемпірдің тамыры өлерінен екі күн бұрын дәл осылай тасырлап соғып еді... Жә, түсінікті. Қане, тағы да бір адресті жаза ғой... Марфа Игнатьевна деген тәуіп... Шөппен емдейді... Ал қане, енді екі-үш рет отырып тұрыңызшы! Бәсе! Тізе қалтырап, буын сырқырайды екен. Енді кімге жібердік? Семенге жіберем бе?.. Айтқандай, ол мықты сынықшы ғой.

	Сағатқа қарасам, біраз болып қалған екен.

	— Ойпыр-ай, елге жаным ашып отырып қалатыным-ай. Кезектегілерге де обал ғой, кетейін енді... Емдейді деп иланып келіп жатқан аңқау жұртқа не жорық. Ал енді бюллетеньді бері таста. Қай сырқатты қондырайын десең де қателеспейсіз, менде бәрі бар, саспа...

	— Соншама таныстарыңыз бола тұра бізге несіне келдіңіз? — деді дәрігер күмәнді пішінмен.

	— Таныс көп болғанымен, бюллетень бере алатын бірі жоқ, ал көк қағазсыз көңіл көншімейді. Қарағандыға алмұрт апармақ едім. Алма мен алмұрт ересен болды ғой биыл Жедел сатып құртпасам болатын емес...

	Қ. ИСМАГУЛОВ.





