	Жұмағазиев Ертай Жиенбайұлы

	Кейде адамдар бiр - бiрiне «кәне, киiз кiтабыңды ашшы», «киiз кiтабың не дейдi» деседi.

	Бұл қанатты сөз әзiл-қалжың, сықақ ретiнде қолданылады.



	КИІЗ ТУЫРЛЫҚТЫ ҚАЗАҚ – «қараша үйде тұрып, көшуге дағдыланған қазақ» деген ойды білдіреді.



	КӨК НАЙЗАНЫҢ ҰШЫМЕН, АҚ БIЛЕКТIҢ КҮШІМЕН – «күшпен бағындыру, жеңу» деген мағынада қолданылады.

	«Одан да өз кегiңдi өзiң көк найзаның ұшымен, ақ бiлектiң

	күшiмен тартып ал...». (I.Есенберлин, «Қаһар» романы).



	«КОММУНИЗМ ДЕГЕНIМIЗ – КЕҢЕС ҮКIМЕТIН ЖӘНЕ БҮКIЛ ЕЛДI ЭЛЕКТРЛЕНДIРУ» – бұл қанатты сөздi В.И.Ленин 1920 жылы айтты. Өйткенi сол жылы Лениннiң тiкелей басшылығымен Ресейдi электрлендiрудiң мемлекеттiк жоспары жасалып, ол халық шаруашылығын өркендетудiң алғашқы бесжылдық жоспарының арқауы болды.



	КОРОЛЬДIҢ СОҢҒЫ ДӘЛЕЛI - кардиналь Ришелье (1585-1642) өзi мемлекет билiгiне араласқан кездегi құйылған барлық зенбiрекке – «Корольдiң соңғы дәлелi» деп жазуға жарлық берген.



	«КОРОЛЬДЫҚТЫҢ ӨТЕ-МӨТЕ БАҒАЛЫ ӨНIМІ» - қазiргi ағылшын парламентiнде король тағының алдында қой жүнi толтырылған қапшық тұр. Оған лордтар палатасының төрағасы отырады. Неге қой жүнi қадiрлi саналады?

	Өйткенi қой шаруашылығы мен шұға өндiру ағылшын корольдігінің қазынасын толтыру үшiн пайда түсiрудiң маңызды көзi болды.



	«КӨЗБЕН ШАМАЛАУ, ШАПШАНДЫҚ, ТЫҚСЫРА ШАБУЫЛДАУ» - ұлы орыс қолбасшысы А.В.Суворов өзiнiң 1796 жылы жазған кiтабында «Әскери өнердiң үш құрамдас бөлiгi деп КӨЗБЕН ШАМАЛАУ, ШАПШАНДЫҚ, ТЫҚСЫРА ШАБУЫЛДАУДЫ» атаған.



	КӨК ИЕСІ ҚАМБАР – киеліге табыну ретінде айтылады.

	Аллаға әуел қарағым,

	Екінші пірге тапсырдым,

	Көл иесі Қамбар-ай,

	Жол иесі Қамбар-ай,

	Қарағыма көз сал-ай («Қыз Жібек» дастаны).



	КРЕЗ СЫНДЫ БАЙ - ерте заманда Кiшi Азияда қуатты Лидия патшалығын Крез басқарды. Ол өте бай болды.

	Сондықтан бай адамдар туралы айтыла қалса, «Крез сияқты шiрiген бай» деп теңеген.

	«Солон Крездiң астанасы Сарды қаласына келдi. Патшаның сарайы әсемдiк сән-салтанатымен көздiң жауын алып, ал сарай адамдарының киген киiмi дәулетi шалқыған адамның киiмiне пара-пар келетiн едi.

	Сарайда серуен құрған кезде Солон үлде мен бүлдеге оранған қаптаған сарай адамдарын көрiп, олардың әрбiреуiн патшаның өзi екен деп қалады. Ақыр аяғында оны патшаға ертiп келедi. Крез қонағын қайран қалдырмақшы болады. Сөйтiп барлық қазыналарын ашып, сарайдың дүниесi көздiң жауын алған барлық бөлмелерiн көрсетуге әмiр бердi. Бiрақ Солон ешқандай таңданған кейiп бiлдiрмедi. Сонда Крез: «Ғұмырыңда менен бақытты жан көрдiң бе?» - деп сұрайды. Патша өзiн бақытты адамға санайтын шығар деп күтiп едi. Солон: «Мен жарық дүниедегi ең бақытты адам афинылық Телл деп есептеймiн: ол адал да асқан парасатты адам едi, өзiнiң балаларын инабатты, құрметтi азаматтар етiп тәрбиеледi. Телл отаны үшiн қаһармандықпен шайқасып, ерлiк өлiммен қаза тапты».

	Крез қарапайым адамды айбынды патшадан қалай жоғары қоюға болатындығына түсiне алмады. Соған қарамастан: «Сенiң пiкiрiңше Теллден кейiнгi ең бақытты адам кiм?» - деп сұрады. Ол енді өзiн айтатын шығар деп үмiтттенген едi. Сонда Солон өз аналарына деген ыстық махаббатымен мәлiм болған екi жасөспiрiм туралы таңғажайып тарихты айтып бердi.

	«Ал сен менi бақытты адамға санамайсың ба?» - деп тепсiндi сонда ызадан булыққан патша. Сонда Солон: «Құдайым бiзге болашақты болжап бiлетiн ақыл бермептi. Ғұмырының ақырына дейiн қайғы-қасiрет көрмей өмiр сүрген адамды ғана бақытты деп атауға болады. Көзi тірі адамды бақытты санау - шайқасты аяқтамаған жауынгердi жеңiскер деп жариялаумен пара-пар». Солон осы сөздi айтыпты да, шығып кетiптi.

	Алдынан кездескен Эзоп - Солонға: «Патшалармен не мүлдем сөйлеспеу керек, не болмаса оларды мадақтауға тырысу керек, Солон» - дептi. «Дәлiрек айтқанда, олармен сөйлесуден жалтару керек немесе тек шындықты ғана айту қажет» - деп жауап берiптi оған Солон.

	Бiраз уақыттан соң Крез парсы патшасы Кирмен соғыста жеңiлiп, тұтқынға түстi, оны отқа жағып өлтiру жазасына кеседi.

	Крездi алаулаған отқа алып келе жатқан сәтте, үрейi ұшқан Крез «Солон, Солон» деп айқайлапты. Қайран қалған Кирр оған өлер алдында есiмiн аузына алған Солонның кiм екенiн айтуды талап етедi. Крез сонда: «Ол грек данышпаны, маған келген кезiнде: адам әзiрше тiрi тұрған кезiнде өзiн бақыттымын дей алмайды, өйткенi ертеңгi күнiнiң не боларын бiлмейдi», - деп сандырақтаған едi. Мен оның сөзiне құлақ аспадым, бақытым деп санаған өз байлығым туралы ғана ойладым. Маған байлығым мен бақытымның даңқы жер жақанға тарағаны ұнайтын едi».

	Бұл сөзден кейiн Кир Крездi тiрi қалдырады. Сөйтiп Солон ақылсыз патшаның өмiрiн ажалдан алып қалған екен». (Әйгiлi гректер, Алматы, 1977, 49 бет).



	«КРЕМЛЬ ҚИЯЛШЫСЫ» - Г.Уэльс «Ресей - түнекте» деген кiтабында: «Кремль қиялшысы Ленин шын марксист ретiнде «утопияның» қандайын болсын терiске шығарғанымен, түптеп келгенде өзi де электр утопиясына берiлiп кеттi», - деп жазды.



	КРЕСТ ЖОРЫҒЫ – тарихи қанатты сөз. Біреуге немесе бірдеңеге қарсы саяси немесе әлеуметтік-экономимкалық шабуыл жасау деген мағына беретін сөз.



	КӨЗІҢДІ ЖҰМ ДА, АНГЛИЯ ТУРАЛЫ ОЙЛАН – ағылшын королевасы Викторияның (1837-1901) қызы күйеуге шыққан кезде алғашқы неке түнін қалай өткізу қажетті туралы айтқан сөзі.



	КҮЙ АТАСЫ - ҚОРҚЫТ - қазақ арасында күй өнерi жөнiнде әңгiме қозғағанда екiнiң бiрi «күй атасы – Қорқыт» дейдi.

	«Өзi ойшыл Қорқыт кейiн толғану үстiнде жүрiп, өз алдына бiр өнер табады. Су үстiнде кiлем жайып, өзi дүниеде бiрiншi рет қобыз жасап, күй тартады» (М.Әуезов, «Әр жылдар ойлары», 249-бет).



	КҮЛТӨБЕНIҢ БАСЫНДА КҮНДЕ ЖИЫН – күнде мәжiлiс құрып, жинала бергендi халық осы бейнелi сөзбен анықтайды.

	«Бұдан бұрыңғы «Қасым ханның қасқа жолын, Есім ханның ескі жолын», әз Тәуке ханның Күлтөбенің басында басында күнде кеңес болғанда «жеті жарғысын» білмек керек» (Абай).



	КҮЛІН КӨККЕ ҰШЫРУ – «жеңу» деген мағына беретін бейнелі сөз.

	«Алпамыс Шұбарға міне салып, Тайшық ханның қалың әскерінің күлін көкке ұшырып, ханның басын кесіпті».



	«КҮНДI ҚАЛҚАЛАМАЙ БЫЛАЙЫРАҚ КЕТСЕҢ ДЕЙМIН» - данышпан философтардың бiрi Диогеннiң сөзi.

	«Өз үйшiгiнің жанында күнге қыздырынып жатқан Диогенге - патша: - Қандай тiлегiң бар, бәрiн де қазiр орындаймын, - дедi.

	 –Менiң бiр - ақ тiлегiм бар. Күндi қалқаламай былайырақ

	кетсең деймiн», - дептi (Әйгiлi гректер, 231-бет).



	«КҮН-КОРОЛЬ» - ХІV Людовик Францияны шексiз биледi. Ол өте көп ақшаға Версаль сарайын салдыртты. Корольдің жағымпаздары оны «Күн-король» деп атады.



	«КҮШ АТАСЫ» - қазақ халқы «күш атасы» ретiнде Қажымұқанды қабылдаған. Оның есiмi мәңгi ұмытылмайтындықтан, ұрпақтан ұрпаққа тарайтын есiм, сондықтан да халық күштi адамды кездестiргенде Қажымұқанға теңейдi.



	«КIМДЕ-КIМ ҚУЛЫҚ IСТЕЙ АЛМАСА, ОЛ ПАТША БОЛА АЛМАЙДЫ» - 1461-1483 жылдардағы Франция королi ХI Людовиктiң сөзi. Ол өзiнiң қауiптi жауларына қарсы күресте ешбiр амал-айладан жиренген жоқ.



	КIМ ӨЗ ОЙЫН ЖАСЫРА АЛМАСА, ОЛ ХАЛЫҚ БАСҚАРА АЛМАЙДЫ - француз халқының мәтелi.



	КІСІ ЕЛІНДЕ СҰЛТАН БОЛҒАНША, ӨЗ ЕЛІҢДЕ ҰЛТАН БОЛ – қазақ мақалы.

	«... Орта жүздің жағасы Шәкен жығылса қазақта жығылмаған не калды? Пісіріп жесе де өз еліңнен кетпе, бауырым. «Кісі елінде сұлтан болғанша, өз еліңде ұлтан бол», - дейді Әбен Шәкенге жылап отырып» (Ғ.Мұстафин).





	Қ



	ҚАЖЫМҰҚАН - дене бiтiмi палуан сияқты келген бiлектi, жау жүрек адамдарды көргенде жұрт «мынау өзi Қажымұқан сияқты» деп теңестiрген.



	ҚАҒАЗ ҚЫЗАРМАЙДЫ. ҚАҒАЗ БӘРIН КӨТЕРЕДI - рим жазушысы және шешенi Цицеронның (б.э.д. 106-43) «Достарға» деген хатында келтiрген бейнелi сөзi. Мағынасы: «бетке айта алмайтын нәрсенi, қағазбен айтып жеткiзуге болады» деген мағынада қолданылатын бейнелi сөз.



	ҚАЗАҚ ҚАЙЫҢДЫ САУДЫ, ҚЫРҒЫЗ ГИСАРҒА АУДЫ - ХVІІ-ХVІІІ ғасырдағы жоңғар шапқыншылығы кезiнен қалған қанатты сөз. Онда елiнен, жерiнен ауып, қуғын көрген, ашығып азап шеккен қазақтардың қайын қабығын сорған, қырғыздардың тәжiк тауларын паналап ауған кездерi бейнеленген.



	ҚАЗАҚТЫҢ ҚАМАЛ ҚОРҒАНЫ – Бөгенбай батыр қайтыс болғанда Бұқар жырау Қалқаманұлы жоқтау жазыпты.

	«Қазақтың ханы Абылай,

	Абылай ханым бұл қалай?

	Ақиықты аспанға,

	Ұшпастай қылып торлады,

	 Құлағанға ұқсайды,

	 Қазақтың қамал қорғаны.





Қайғырмаңыз, ханзадам,

	Айтпасыма болмады,

	Батырың өттi Бөгенбай. («Қазақ әдебиетi» газеті, 1991жыл 14 маусым).



	ҚАЗЫҚ ҚЫЛЫП ҚАҚҚАНДАЙ - 1649 жылы орыс патшасы Алексей Михайлович өзiнiң күйеуiн өлтiрген әйелдi «қазық қылып қағып қою қажеттiгi» туралы жарлық шығарды. Ауыспалы мағынада «қозғалмай қалу» деген ұғымды бiлдiредi.



	ҚАЛЫПТАҒЫ АДАМ – А.П.Чеховтың «Человек в футляре» шығармасының тақырыбы. «Жаңалықтан қорқатын адам» деген мағына білдіру үшін айтылатын бейнелі сөз.



	ҚАЙДА БАРСА ДА - ҚОРҚЫТТЫҢ КӨРI – «әр нәрседен бiр қорқып үрейлене беретiндердi» мысалдап бейнелейтiн қанатты сөз.

	«Қайда барса да, алдынан Қорқыттың қазулы көрі шығады. Қазулы көрден, өзіне құрылған өлім торынан қайтсе құтылмақ?».



	ҚАЙРАН МЕНІҢ ӨЗ ҮЙІМ, КЕҢ САРАЙДАЙ ӨЗ ҮЙІМ – Жиренше шененнен қалған ұлағатты сөз.



	ҚАЙРАН, ЗАМАН! ҚАЙРАН, ӘДЕТТЕР! (лат. O, tempore, o, mores!) – бұл қанатты сөздi ең алғаш рет б.э.д. 70 жылы Цицерон Верреске қарсы өзiнiң 4-шi сөзiнде айтады.

	Нағыз өмiрдегi азғындауды, одан бұрынғы кездi жақсы уақытпен салыстырған кезде қолданылатын бейнелi сөз.



	ҚАЛАНЫҢ АУАСЫ АДАМДЫ ЕРIКТI ЕТЕДI - ХІІ-ХІІІ ғасырларда шаруалардың феодалдарға қарсы күресiнiң нәтижесiнде қала қалқы феодалдық тәуелдiлiктен босады. Егер қожасынан қашып шыққан басыбайлы шаруа қалада бiр жыл және бiр күн тұрып үлгерсе, ол ерiктi адам болып саналды.



	ҚАЛАНЫҢ НЕГIЗI ҚАЛАНҒАННАН БЕРГI (РИМНIҢ) - Римдiк жыл санау дәуiрiнiң басталғандығын бiлдiретiн қанатты сөз. Дәл осы аттас шығарманы Тит Ливий жазды. Онда б.з. 9-шы жылынан бастапқы Рим тарихы баяндалған.



	ҚАЛҚАНЫҢМЕН, НЕ ҚАЛҚАНЫҢНЫҢ ҮСТIНДЕ КЕЛ - Ежелгi Грецияда аналар өз ұлдарын жорыққа шығарып саларда, қалқанды ұсына тұрып: «Қалқаныңмен, не қалқаныңның үстiнде кел», - дейдi екен, яғни жеңiспен орал не өлiп кел деген ұғым. Дәстүр бойынша Ежелгi Грецияда жорықта қайтыс болған жауынгердi үйiне қалқанына салып әкелетiн болған.



	ҚАЛҚАНМЕН КӨТЕРУ – «бiреудi мақтау, даңкын көкке көтеру» деген мағынада қолданылатын бейнелi сөз. Ежелгi Римде солдаттар жеңiмпаз көсемдi шайқастан соң, қалқанға отырғызып, көтерiп құрмет көрсеткен.

	Қазіргі жағдайда адамдар мақтау тұрарлық адамды қолмен аспаға көтереді.



	ҚАНАТТЫ СӨЗДЕР - Гомерге тиiстi қанатты сөз. Көп қолданылатын мәтелге айналған «дәл ойлар, афоризмдер, цитаттар» деген ұғымды бiр ауыз сөзбен осылай атаймыз.



	«ҚАНДАЙ ҰЛЫ АРТИСТ ӨЛIП БАРАДЫ» - рим императоры Неронның (37-89 жылдар) сөзi. Ол қолы бос кезiнде халық алдына шығып өнер көрсетедi екен. Алайда ол қатыгез жан болатын, халықтың наразылығынан қорыққан ол өзiн-өзi өлтiруге мәжбүр болады.

	Рим тарихшысы Гай Транквил Светоний (шамамен 70 - 140 жылдар) «Он екi цезарьдың өмiрi» атты кiтабында былай деп жазады: «Ол бiр кiсiнi ұстап алып, көр қаздырып, дәстүр бойынша өлген адамға қойылатын заттардың барлығын алғызыпты да, өзiн өлтiруге бұйрық берiптi, Нерон өлерiнiң алдында бiрнеше рет: «Қандай ұлы артист өлiп барады» деп қайталапты».



	ҚАНДЫ АПТА - 1871 жылы 21 мамыр мен 28 мамыр Париж Коммунасы мен контреволюциялық әскерлер арасында соғыс болды. Осы бiр жетiге созылған аралық тарихқа «қанды апта» деген атпен ендi.



	ҚАНДЫ ЖЕКСЕНБI - 1905 жылы 9 қаңтарда Петербург жұмысшыларының әйелдерi мен балалары 140 мың адамдық шерумен Қысқы Сарайға беттедi. Олар патшаның суретi мен икондар ұстап, дұғаларды әндетiп келе жатты.

	Полиция шеруге қарсы оқ атты. Сол күнi 5 мыңға жуық адам өлдi, бұл күн тарихта «қанды жексенбi» деп аталды.



	ҚАНДЫ КЕК – бұрын өлген адам үшін кек алуды меңзегенде қолданылатын бейнелі сөз.

	«Айыбын мойнына алып аяғына жығылса, кекті қасы болса да, кешіргісі келіп тұрады» (І.Есенберлин, Қахар).



	ҚАНЖЫҒАҒА ҚАНДЫ БАСТЫ БАЙЛАДЫ – «жауды жеңді, кек алды» дегенді білдіретін бейнелі сөз.

	Тыншу болмас қалың қайрат қайнамай,

	Қанжығаға қанды басты байламай,

	Қара жүрек, қара қошқыл қанменен,

	Үш тосарлы, қандыауызды майламай (І.Жансүгіров).



	ҚАН ҚҰЙЛЫ КЕҢЕС - 1566 жылы Нидерландыға келген герцог Альба адамдарды қорқынышта ұстау үшiн «Тәртiпсiздiк iстердi реттеу жөнiндегi Кеңес» деп аталған сот құрды. Олар жазықсыз 8 мың адамды өлтiрдi. Халық оны «қан құйлы кеңес» деп атады.



	ҚАНҚҰМАР СҰЛТАН – Осман (Түрiк) империяның ХІХ ғасырдың аяғындағы сұлтаны Абдул Хамит тарихта «қанқұмар сұлтан» деген атқа ие болды.



	ҚАН МАЙДАН – күреске, еңбекке құлшыну деген ойды білдіретін бейнелі сөз.

	«Қалған өмірімді қан майданға жұмсағалы щықтым» (Ғ.Мұстафин, Шығанақ).



	ҚАРА ЖЕР - ежелгi Египеттi «қара жер» деп атаған. Өйткенi Нiл тасыған кезде көлдердегi өсiмдiктердi ағызып әкетедi. Ал күзде өзен тартылып, арнасына түскен кезде, аңғар топырағын қап-қара тұнба басып қалатын болған.



	ҚАРА ҚАҒАЗ - Ұлы Отан соғысы жылдарында құрбан болған азаматтардың артынан хабарлау хат келiп жатты. Жұрт осы бiр қайғылы хабар әкелген хатты – «қара қағаз» деп атап кеттi. (Н.Төреқұлов, «Қанатты сөздер»).

	 «Содан қайтар екi жас,

	 Бiр-бiрiн әзiр көрген оқ.

	 Тiрi болар Карлосы,

	 Қара қағаз келген жоқ» (Д.Әбiлов).



	ҚАРА ҚАЗАҚ – «жәй ғана адам» деген ойды білдіретін мағыналы сөз.

	«Құр ғана қара қазақтың қаны ма, өзінің екі баласының тағдыры қыл үстінде тұрған жоқ па?» (І.Есенберлин, Жанталас).



	ҚАРА ҚЫЛДЫ ҚАҚ ЖАРҒАН – «әділ, адал» деген ұғымды бейнелейтін сөз. Негізінен билер турасында айтылды.



	ҚАРА СӨЗ – данышпан ақын Абайдың ұрпағына қалдырған ұлағаты «қара сөз» деп аталады. Абайдың қырық бес қара сөзі жетті. Абайдың бірінші қара сөзі «бұл жасқа келгенше жақсы өткіздік пе, жаман өткіздік пе, әйтеуір бірталай өмірімізді өткіздік: алыстық, жұлыстық, айтыстық, тартыстық – уәрешілікті көре-көре келдік» деп басталды. Ал қырық бесінші сөз «Бұл ғаделет, махаббат сезім кімде көбірек болса, ол кісі – ғалым, сол – ғақил. Біз жанымыздан ғылым шығара алмаймыз, жаралып, жасалып қойған нәрселерді сезбекпіз, көзбен көріп, ақылмен біліп» деген сөздермен аяқталады (Абай, «Ел» баспасы, Алматы, 1993 жыл).



	ҚАРА ӨЛIМ - ХІV ғасырдың ортасында Европа елдерiн аса қатты оба дертi жайлады. Оны халық – «қара өлiм» деп атады.



	ҚАРА ХАЛЫҚ - ХV ғасырда орыс тiлiнде жазылған құжаттарда көшiп-қонып жүрiп, мал шаруашылығымен айналысқан қазақ және Орта Азияның басқа да халықтарын «қара халық» деп атады.



	ҚАРУЛАНҒАН ӘЛЕМ - немiс ақыны Ф.Логау (1604-1655) екi ғана қатардан тұратын «Қаруланған әлем» атты соғыс жайында өлең жазды. Ол кең тарап кеттi.



	ҚАСИЕТТI СОҒЫС - ислам дiнiнiң жауынгерлiк ағымы мюридизмнiң негiзгi қағидасы – «кәпiрлерге қарсы оларды түгел қырғанша қасиеттi соғыс жүргiзу» болды. Бұл соғысқа қатысқандар «о дүниеде рахатқа бөленедi» деп уағыздалған.



	«ҚАСИЕТТI СОҒЫС» - 1941 жылы Ұлы Отан соғысы басталғаннан кейiн халықтың рухын көтеретiн әндер жазылды. Соның бiрi – Б.Александровтың «Қасиеттi соғыс» атты әні болатын.



	«ҚАСЫМ САЛҒАН ҚАСҚА ЖОЛ» («ҚАСЫМ ХАННЫҢ ҚАСҚА ЖОЛЫ»)- қазақтың ханы Қасым (1495-1523) хандық құрған кезде ел басқару ісінде қолданылған әдет-ғұрыптық заң ережелерінің жиынтығы. Елдің бірлігін ойлаған Қасым қазақ халқының этникалық аумағын кеңейту барысында әдет-ғұрыптық заңдарға арқа сүйеді.



	ҚАЙТА ӨРЛЕУ ДӘУIРI - ХV-ХVІ ғасырларда Батыс Европа елдерiнде буржуазия пайда болды. Олар дүниеге жаңа көзқараспен қарады. Сондықтан да мәдениетке ден қойылды.

	Католик шiркеуi қудалаған және өткен ғасырларда ұмыт қалған ежелгi мәдениет қайта туғандай болды. Бұл кезең тарихқа «Қайта өрлеу дәуiрi» деген атпен ендi.



	ҚИЛЫ ЗАМАН - қазақ халқы өз басына түскен ауыртпалықтарды көргенде өз кезеңiн бұрынғы өткен бiр ауыр заманмен салыстырған, сөйтiп «қилы заман деген осы шығар» дейтiн болған.

	«Қилы заман» болар деген, мiне, осы, - дедi Тәуекел Жиембет жырауға бұрылып. (I.Есенберлин, «Жанталас» романы, 121-бет, Алматы, 1973).



	ҚУ ЗАМАН – «болашаққа сенімі жоқ заман» деген ойды білдіретін қанатты сөз.

	«Оған Қотан қарт не айтпақ? Қыпшақтың ерлігіне қандай мін тақпақ? Шапқыншылықты, ерлікті мұрат көрген мына қу заманда жұрт оның ойына түсінер ме ?» (І.Есенберлин).



	ҚОЙ ҮСТIНЕ БОЗТОРҒАЙ ЖҰМЫРТҚАЛАҒАН ЗАМАН – «бейбiт те бақытты, қайғысыз өмiр» деген мағынада қолданылатын бейнелi сөз.

	«Қой үстiне бозторғай жұмыртқалаған заман», - дептi Ленин. Рас па, Шәкенжан (Ғ.Мұстафин, «Дауылдан кейiн» романы).



	ҚОҚАН-ЛОҚҚЫ - бiреудi бопсалап қорқытуды, немесе бiреудiң бiреуге зорлық жасап, қыр көрсетуiн халық осы сөзбен жеткiзген. Бұл сөз 1821 жылдары Қоқан, Хиуа хандықтарының Оңтүстiк Қазақстан аудандарын басып алып, оларға жасаған зорлық-зомбылығынан калған. (Н.Төреқұлов, «Қанатты сөздер»).

	«Қоқан-лоққымен қорқытып үйренгенсiн, ата алмасың бар, ат кекiлiн кесуге неге барасың?» (Ғ.Мұстафин, «Дауылдан кейiн» романы).



	ҚОНАҚЖАЙ ТЕҢIЗ - Понт Эквинский өзiнiң шығармаларында Қара теңiздiң жағалауында көптеген грек қалалары пайда болғандықтан, теңiздi осылай атаған.



	ҚОЛА САЛТ АТТЫ - 1782 жылы Петербургте Сенат алаңында І Петр құрметiне ескерткiш ашылды. Кейiн А.С.Пушкиннiң «Қола салт атты» поэмасы жарық көргеннен соң, ескерткiштi «Қола салт атты» деп, ал Петербургтi «Қола салт аттының қаласы» деп атап кеттi.



	ҚОС АЯКС - ерлiктi бiрге жасаған Троя соғысының батырлары. «Қос аякс» деген қанатты сөз «айырылмас екi дос» деген мағынада қолданылады.



	ҚОРҚЫТ – «өлімнен қорқу мен одан қашу» деген ойды бейнелі түрде осылай айтамыз. Шығу тарихы ұлы ойшыл, жырау қобызшы Қорқыт Атаның есіміміен тығыз байланысты.



	КСАНТИППА - грек философы Сократтың әйелiнiң есiмi. Оның аты «қырсық, қыңыр әйел» деген ұғымды бiлдiру үшiн қолданылады.

	Сократ Антисфенiң «осындай әйелге неге үйлендiң?» - деген сұрағына: «Жiгiт шабандоз болу үшiн жуас атқа мiнбейдi, бас бiлмеген, асау атқа мiнедi. Оның ойында «егер асау атқа бас үйрете алсам, онда басқа аттарға мiну де қиындықсыз жүзеге асар едi» деген ғана ой болады. Мен де осы ойды ұстадым, егер мен Ксантиппаға үйленiп, онымен тiл таба бiлсем, басқа адамдармен де тiл табу қиындық әкелмейтiнiн бiлдiм», - деп жауап берген.



	ҚУЫРШАҚ ҮКIМЕТ - белгiлi бiр iрi мемлекеттiк айтқанынан шықпайтын үкiметтi саясаттануда осылай атайды.



	ҚҰБА ҚАЛМАҚ ЗАМАНЫ – қазақ пен қалмақ шабысқан кезеңді еске түсіретін бейнелі сөз, .

	«Құба қалмақ заманы» деп атанған заманда қалмақ пен қазақтың ел шабысқан дауларын бітістіруде Қазыбек үш рет билік айтқан екен» (Б.Адамбаев).



	ҚҰДАЙДЫҢ ҰЛЫ - ежелгi Египетте дiн перғауынға мүлтiксiз бағынуды талап еттi. Пергауындар пайдаланған шексiз билiктi құдайлар орнатқандай көрiндi. Сондықтан да оларды – «құдайдың ұлы» деп атады.



	«ҚҰЙРЫҒЫ ЖОҚ, ЖАЛЫ ЖОҚ» – Асан қайғы атанып кеткен Хасан Сәбитұлы 1361-1370 жылдар аралғында Еділ бойында туса керек. 1456 жылы Қазақ ордасы құрылған кезде, жаңа мемлекеттің ұраншысына айналды. Оның өлеңдерінде туған жерге деген ұлы сезім жатыр.

	Құйрығы жоқ, жалы жоқ, құлан қайтып күн көрер,

	Аяғы жоқ, қолы жоқ, жылан қайтып күн көрер!?

	Шыбын шықса жаз болып, таздар қайтып күн көрер,

	Жалаң аяқ балапан, қаздар қайтып күн көрер!?



	ҚҰЙРЫҚТЫ ЖҰЛДЫЗ СЕКIЛДI - қазақ «құйрықты жұлдыз» деп Шолпанды айтады. Халық ең ардақты асыл ұлын, абзал адамдарын сол құйрықты жұлдызға теңеп сөйлейдi.

	(Н.Төреқұлов, «Қанатты сөздер»).

	 «Абайдың мезгiлсiз дүние салған, қыршынынан қиылған сүйiктi баласы Әбдiрахманға арнаған:

	 Құйрықты жұлдыз секiлдi,

	 Туды да көп тұрмады.

	 Көрген, бiлген, өкiндi

	 Мiн тағар жан болмады, - деп келетiн шерлi сыры, жүрек жарды арманы ойға түседi». (А.Нұрқатов, «Әуезовтың творчествосы»).



	ҚҰС СҮТI – «құлақ естiмес, көз көрмес, мүмкiн емес» деген ойды жеткiзу үшiн қолданылатын қанатты сөз. Алғаш рет Аристофанның, Страбонның шығармаларында кездестi.

	Ал қазақ барған тойына риза болса, «құстың сүтiнен басқаның бәрi бар» дейтiн болған.



	ҚҰР АБЫЛАЙЛАП ДАУ АЛА АЛМАЙСЫҢ – «құр айқаймен, даурықпа сөзбен iс бiтпейдi» дегендi қазақ ертедегi Абылай ұранына байланысты айтып кеткен.

	«Құр Абылайлап дау ала алмайсың, шырағым. Аққан жас, жосыған қанды есептесең, өтеуi үрiм-бұтағына кетедi».

	(Ғ.Мүсiрепов, «Ақан серi Ақтоты»).



	ҚҰРАНДЫ БАСЫП НАНДЫ АЛСАҢ ДА, НАНДЫ БАСЫП ҚҰРАНДЫ АЛМА - нанды қастерлеудi уағыздайтын қанатты сөз.

	«Нанға биiк қол созсаң - бас Құранды,

	Тек Құранды алам деп - баспа нанды,

	Осы болған қазақтың қағидасы,

	Iздемеген аспаннан баспанаңды».

	(Ж.Молдағалиев, «Қызыл қайын», 1973, 38-бет).



	«ҚҰРЫШ ҚАЛАЙ ШЫНЫҚТЫ» - 1932-34 жылдары жазылған Н.Островскийдың осы аттас романы. Роман кейiпкерi азамат соғысына қатысып, 25 жасында сал болып қалып, екi көзден айрылады.

	Бұл қанатты сөз жастардың қалыптасуы туралы сөз болғанда қолданылады.



	ҚЫЗЫЛ ЖЕБЕ – «Қызыл Жебе» атты Ш.Мұртазаның романының эпиграфынан алынған. «Ұлы Қазанның алауында шындалған, алысқа атылған Қызыл Жебе сынды - Т.Рысқұловқа ескерткiш».



	ҚЫЗЫЛ СЕНБIЛIК - әрбiр жылдың сәуiр айында «ұлы бастама» құрметiне өткiзiлетiн сенбiлiктi атаған.



	«ҚЫЛЫШ КӨТЕРГЕННІҢ АЖАЛЫ ҚЫЛЫШТАН БОЛАДЫ» – даңқты қолбасшы Александр Невскийдің айтқан сөзі. Кейінірек Библияға да кірген.



