	Шамшиден Абдраман

	Бойконы неге таңдадық? Сізден бүгіа қалар сырым жоқ, қаласаңыз, айтып берейін.

	… Киевтен оқуын үздік бітіріп, жолдаманы Қазақстанға алған жас маман-дәрігер, туристік сапармен бізге келе қалмасын ба. Өзі дәрігер. Оның биологиялық ерекшелігі менің табиғатыма дәлме-дәл келді. Бұл жігіт балалар үйінде тәрбиеленген. Әрі бойдақ, былайша айтқанда, оның ісіне көз болатын басқа жақыны жоқ-тын. Міне, істің сәті түсерде осындай болады екен. Іздегенге сұраған дегендей. Ол қайтуға екі тәулік қалғанда, кенет соқыр ішек дертімен емханаға түсті. Еліне ол соқырішексіз оралғанмен, мұның бодауына, медецина ғылымының соңғы жаңалығына әбден қаныққан, дәргерлік өнерге шыңдалған Рекардо Поттердің миын алып қайтқан еді. Бұны екі-ақ адам білетін-ді, енді сізбен, қадірлі профессор, үшеу болды.

	Одан арғысын Бойко сынды талантты жас хирургтің табысынан өзіңіз де хабардарсыз…

	Атақ-абыроймен егіз сенім деген ұлы құдірет бар. Осының арқасында Сізді операция столына жатқызғанда, бір дәрігер көлденең тұрмады, айтқаныма имандай сенді де. Операцияны «Робот-хирургтермен» өзім ғана жүргізетінімді білгенде, бір ді бір әріптесімнің жүзінен сенімсіздік нышаны байқалған жоқ. Шынымды айтсам, осы операцияға барымды салдым, маған қателесуге болмайтын еді. Басқа дәрігерлер операцияның сәтті аяқталғанын сезбеді. Сіздің мәйтіңізді көріп, менің дәрігерлік қорытындымды оқып, операция нәтижесін ажал деген аждаһаның, әлі де адам құдіретіне бағына бермейтініне байыздағанды мұны.

	Бойконың сөзін естіген сайын профессордың төбе құйқасы шымырлап, біреу тәнін ыстық темірмен піскілеп жатқандай көрінді. Ойы астан-кестен. Мына сұм өзін басқа, бөтен бір ортаға жетелеп бара жатқан секілді. Сұмдық қой. Өліп-тірілу… Өз қолынан, өз көзінен, өз құлағынан тірідей кім айырлып көрген? Табиғаттың өзіне тәнті жаратқан он екі мүшесі қайда қызір?.. «Мен өлген жанмын… Тәнсіз жан өмір сүрген бе?..».

	Одан әрі Есболат ештеңе сезбегендей, сұлық жатты. Әбден соққыдан өліп кететін денедей, енді оның жүйке-сезімі зұлымдық сөзді сезуден қалған сияқты. Ол бөтен бір өмірге енгендей. Профессор оттегімен емес, басқа бір газбен демалып жатқандай сезінді. Жер де айналуын тоқтатқандай болып көрінді оған… «Мұндай азапқа түскенше өлген артық. Бірақ қалай өлмек? Тек ми жұмысын тоқтауы керек. Қайтіп? Жүрекке пышақ ұрып па? Әлде асылып өлу ме?» Профессордың ойын сезіп қалғандай Бойко:

	Сіз бұл азаптан құтылу жолын да іздерсіз. Бірақ одан құтыла қояр ма екенсіз. Егер Сейденовтың жүрегі тоқтаса, басқа сау жүрек жоқ дейсіз бе? Бәрібір ми өлмейді! Ол басқа біреудің басына салынысымен, тағы да өз қызметін атқара береді.

	– Бұдан құтылудың бір-ақ жолы бар. Ол біз қажет еткен нәрсені жасырмай түгел айтып беру,- деді.

	Сәлден кейін профессор өлімді ойлағаны үшін өзін-өзі жазғыра бастады. Не үшін өлмек? Ол қазірдің өзінде өлген жан ғой. Енді оған өлімнің қажеті қанша? Былай ету жаумен тіресе алмай жығылу емес пе?! Жау өзін қалай азаптаса да ол құпия сырды айтпайтынына сенеді. Ендеше, күресу керек. Бұл құзғынды әшкерелеу керек. Әйтпесе ол ертең басқаларды да осылай сорлатады.

	Манадан Есболаттың дем алысына шейін қалт жібермей бағдарлап отырған Бойко әлденеден үміттеніп, оиың аузыиа микрофонды тоса берді.

	- Сенің маған істеген зұлымдығыңды ешкім білмей қалмақ емес. Білді. Олар сені қазірдің өзінде-ақ іздеп жүр. Менің тәнім өлгенімен, ойым ояу, миым тірі. Ол тек өз халқыма ғана қызмет етуі керек.

	Әрі-бері айтқанымен ештеңе өндіре алмайтынын сезген Бойко әлден уақытта атып тұрды.

	- Жақсы. Дәлелдейін. Егер ертең табытыңның басында әйелің мен балаларыңды көрсең, өлгеніңе сенесің ғой?- деді ашудан қалшылдап тұрып.- Ал басыңдағы құпияны оқи алатын тәсіл бар ана жақта, бәрібір білеміз оны!..

	Жары Балқиясы мен бауыр еті балаларының өз табытының басында жылап тұрғанын көру қанша ауыр болатынын сезсе де, профессор сыр берместен үнсіз жатты.

	* * *

	Ертеңіне қаралы топ өтетін көшенің бір бұрышында, «екерусіз көгілдір түсті жеңіл машина тұрды. Оның ішінде үш адам, рульде бас дәрігер, артқы жақта жарымжан Сейденовтың бейнесіне енген профессор және кешегі почташы кыз отырған-ды. Сырт қарағанда, бұл машина қаралы топқа жол беріп тұрғандай. Ал оның іші зұлымдық пен қайнаған кектің тоғысқан жері екенін ешкім де аңғармады.

	Ақырғы айласы да іске аспай зығырданы қайнап отырған профессордың мына күйі адам аярлық еді. Оның тілі бар, бірақ оған айқай салып көмек шақыру құр қиял сияқты. Өйткені өз даусын өзі естімейді. Қарсы алдында дыбысты жұтып алатын аспап жатыр. Ал ымдайтын қолда да, қайрат қылатын аяқта да дәрмен жоқ. Мана укол салып кол-аяқтың уақытша жанын кетіріп қойған. Профессордың тек көзінің қарашығы ғана... Онымен кімге белгі бересің. Сондай-ақ жұрт оған үңіліп қарап жатыр ма?

	Бір кезде бұларға қаралы топ қатарласа берді. Профессордың үлкен портретін ұстаған екі жолдасы алда келеді. Профессор машина үстіндегі гүлмен көмкерілген табыт жанында егіл-тегіл болып жылап отырған жұбайы мен Сағындығын, Сәулесін көргенде. Көзден ыстық жас ыршып кетті. О заманда, бұ заман өзінің өлгенін кім көрген? Анау табыт ішіндегі адамның миы тірі деп кім ойлар. Профессор ештеңені көрмейін дегендей, көзін тас қып жұмып алды.

	Ол машина орнынан ытқи жөнелгенде, көзін қайтадан ашты. Сонда ғана үміт оты жалт ете қалғандай болды, артына жалт қарады. Қаралы топ тоқтап қалыпты. Профессордың әйеліне әлденені түсіндіріп жатқан адамды көзі шалып қалды. Машина көше айналып кетті.

	Төрт дөңгелегін бауырына жинап, ауа жастығын қосқан. Енді оған жердің ой-қыры, сай-саласы, кедергі емес. Реактивті двигательдің екеуі де іске қосылған.

	Машина қаладан шыға жолсызбен тартты. Соңында қуғыншы болмаса да, бар жылдамдығымен самғап келеді. Машина бір белден асып түскенде, дәл табан астында түбекте тұрған ракета тәріздес самолетті көрді. Профессор істің біткеніне шек келтірген жоқ. Машина ентелей самолеттің жанына сұғына келіп тоқтағанда, олардың алдынан екі адам шықты. Есболат туған жердің топырағын ақырғы рет құшпақшы боп машинадан шыға етпеттей құлай бергенде, ту сыртынан:

	- Қарсыласудың қажеті бола қояр ма екен, дәрігер Бойко,- деген өктем дауыс саңқ ете қалған-ды.

	Ол жалт қарағанда, Бойконың қолы кісенделіп те қалған екен.

	* * *

	Дастан кешегі басқышпен бүгін тағы да үшінші қабатқа жүгіре шықты. Бұл жолы ол өткендегідей есік алдында ұзақ тұрған жоқ. Келген бетінде қоңырау түймесін басты.

	- Сәлематсыз ба?- деді ол есік ашқан Балқия жеңгейге. – Мен сізден мына қаралы топты тоқтатып, Есағаның денесін алып кеткенім үшін кешірім сұрап, оның себебін айтқалы келдім. – Ол Балқияның бірер күннің ішінде солып қалған жүдеу жүзіне қарай отырып, оқиғаны түгел айтып берді.

	Шетел агенттері көптен бері-ақ Есағаның тапқан ғылыми жаңалығын қолға түсірмекші болыпты. Бірақ сынақ кезінде әрекет жасаған агенттің біреуі қолға түскен. Оның, айтуынша, бұл операция сәтсіздікке ұшыраған жағдайда әлгі жаңалықты профессордың өзіне айтқызады депті. Қалай? Мұны ол білмейді екен. Осы жайды анықтаған соң мұнда жоғарыдан телеграмма келген... Алайда Бойконы олжасымен алып қайту үшін келген ракета-самолет қолға түскен соң ғана зұлымдардың беті ашылды. Дастан еш нәрсені бүгіп қалмай, профессор миының ұрланғаны туралы да айтып берді.

	Балқия жеңгей әңгімені бір қуанып, бір жылап отырып тыңдағанды. Қалай қуанбасқа? «Ой бар, ақыл бұрынғы, ми тірі. Бірақ Балым дейтін тіл кімдікі? Есболат деп кімді атамақ? Ол кімнің тәнін аймаламақ? Жыламай кайтеді бұған? Адам ақылымен ардақты ма? Әлде сыртқы көрінісімен көрікті ме? Иә, адам үшін мұның екеуі де қажет. Ақыл артық, бірақ жиырма жылдай қатар өмір сүрген адамның денесі жерге көмілсе... Есімім қасымда тірі деп қалай ойламақ? Қалай қуанбақ?» Балқия талықсып кетті.

	Осы кезде телефон шылдыр етті. Дастан телефон құлақшасын көтеріп тыңдады да, Балқияға қарады.

	- Сізді сұрайды.

	Балқия «шамам жоқ, өзің тыңда» дегендей, қолын сілтеді.- Сүйінші, жеңгей!- деді Дастан сәлден соң қуана дауыстап:- Есболат ағай өмір сүреді. Оның кешеден бері өлген тәні тіріліпті. Денесі медициналық ғылыми-зерттеу институтында өлген тәнді тірілтетін жаңадан жасалынған препаратқа салынысымен, клеткасы қайтадан зат алмастыра бастаған... Енді оған өз миын қайта салу ғана қалды. Балқия маңайда не болып жатқанын ақылына сыйғыза алмай, мең-зең күйде отыра берді, өмір шуағынан есеңгіреу осы шығар.





ЖАРҚАНАТ


	Бота сан қилы шкалалы өлшегіш аспаптар орнатылған, көгілдір экраны бар есептегіш машинаның жыпылықтап тұрған шамдарын өшіріп, геофизикалық құралдардың әрқайсысын өз қобдишасына сала бастап еді.

	Онын сүйріктей саусақтары картограммаға жанаса бергенде пульттен қонырау даусы шықты. Сәлден кейін тағы да безілдеді. Қоныраудың Ботаға әсер еткені сондай, еңкейіп картограммаға қолын созған күйі сілейіп турып қалды. Оның бір қызарып, бір сұрланып құбылып кеткен жүзінен әлденеге таңданып та, қауіптеніп те тұрғанын байқау қиын емес-ті.

	Бота бұл қоңыраудың қайдан, неліктен соғылғанын біліп тұр. Ол мұны күн ұзақ сан естіген еді. Бес жыл бойы естіп келеді. Күнде танертен жұмыс аяғы болғанша, Ботаның секунд сайын күтіп отыратын қоңырауының даусы ғой бұл. Бірақ онын дәл қазір соғылуы мүмікін емес еді. Себебі жаңа ғана Бота мезгіл біткен соң пулть арқылы жерді зерттеп жүрген «Жарқанаттағы» электрон-миға «қайт» деп бұйрық берген-ді. Сондықтан да «ми» жерге сүңгіп, тіміскілеп кен іздейтін радиотолқынды шығаратын генератордың жұмысын доғарып, берілген программа бойынша вертолетті қажет координатқа әкеп қондыруы керек. Ал мына қоңырау «мидың» бұйрықтан бас тартып, генератордың да жұмысын тоқтатпағанын және берілген программаны да орындамайтынын хабарлап тұр. Неге? Ботаны таңдандырып тұрған осы. Бұйрыққа мойын ұсынбай ырықтан шыққан автомат жақсылыққа соқтырмайды, мұның арты үміт пен қауіптің қабаттаса қалу себебі осы еді.

	Қоңырау - тағы да шырылдады. Бұл жолы қоңырау даусы жалынып-жалбарына, ышқына шыққандай болып естілді. Бота енді ойланып тұрмай жүгіріп пультке барды да, жанып тұрған көк шамның тұсындағы түймені басып қалып еді. Осыны асыға күтіп тұрғандай репродуктордан - «электрон-мидың» үзіліп-үзіліп шыққан «даусы» естілді... «координат: икс-49... игрек-50...».

	Бұл белгі ерекше жағдайда ғана берілетін. Оны Ботаның соңғы үш-төрт айдан бері естіп отырғаны да осы. Сондықтан да, әлде әлгі қауіп бойын билеп, есенгіретіп жібергеннен бе, Бота одан әрі ойланып жатпай, әбден жаттанды болып қалған әрекетін қайталады; «электрон-мидың» берген координатын жазып алды. Осы кезде қыздың әбден дағдыланған сол қолының саусағы «экран» деп жазылған ноқатқа барып тірелген еді. Сөйткенше болған жоқ манадан тұнып тұрған экран ирек-ирек толқынға толды да кетті.

	Мұның бәрін Бота бірер секунд ішінде-ақ орындап шыққан-ды. Енді ғана ол өзіне-өзі келіп мән-жайды бағдарлай бастады: мына аспаптардың көрсетіп тұрғаны өзіне жақсы таныс болса да, жаңа көрген адамша, оларға таңырқап қарап қалыпты.

	Қуаныштың жалыны шарпығандай, жүзі алулап кеткен. Бірақ пультке қадала қалған көзінде қуаныштан гөрі таңырқау басым. Таңданбай қайтсын, әлгінде ғана “ бұйрыққа бой ұсынбай кетті” деп ойлаған “ми” енді айтқанын қалт еткізбей орындап тұрғаны мынау. Сонда оның бастапқы бұйрықты орындамауының себебі неде?! “бәлкім”, “миға”даярлаған программада қате кетті ме екен?” деп, Бота перфакарта көшірмесіне қарады. Жоқ, бәрі дұрыс. Сағат 17-00-де ол жұмысын тоқтатуы керек. Қазір 17-ден 17минут кетті. Бірақ, ол жұмысын әлі тоқтатқан жоқ.механизмнің бір жерінде ақау бар дейін десе,олардың бәрі де ешбір қалтықсыз қызыметін атқарып тұр. Сол себепті “ Жарқанатты” шатысты деп айтуға Ботаның батылы бармады.

	Қазір кездейсоқ кен тауып, жердің терең қабатын” тіміскілнп” ұшып жүрген барлаушы вертолет- автоматқа “Жарқанат”деген ат кездейсоқ тағылмаған-ды. Себебі ол кәдімгі жарқанаттың қызыметін толық атқармағанмен, мұның жұмыс істеу жүйесі, соның табиғатына негізделіп жасалынған.

	Жарқанатта ультра дыбысты шығаратын және оны қабылдайтын арнаулы мүше бар. бұл көздің функциясын атқарады. Сондықтан да жарқанат осы дыбысты өне бойы шығарып, алдына қарай бағыттап отырады. Егер толқын әлденендей кедергіге кезіксе, әлгі дыбыс шағылысып дереу кері қайтады. Мұны қабылдай салып жарқанат секундтің өте аз бөлігінде не істеу керектігін “тез ойлап, шешеіп”, таяп қалған нәрседен жалт береді...

	Жарқанаттың дыбыс көзінің көрегендігін мына бір мысалдан байқау қиын емес. Егер шағын бөлменің ішіне машина жіпті шимай-шатпақ етіп керіп тастап, жарқанатты жіберсе, ол бір де бір жіпке “сүрінбей” еркін ұшып жүрер еді. Ғалымдарды қызықтырған – жарқанаттың қасиеті, Барлаушы “жарқанат” вертолеттің жасалуының қысқаша тарихы осы. Сезгіштігі жөнінен “жарқанат” жанды жарқанаттан кем түспейді. Бірақ бұның көретін “көзі” дыбыс толқыны емес, радио толқыны. Бұл екуінің айырмашылығының өзі осында.

	Осыған орай, вертолет- автоматта өте қысқа радио толқын шығаратын генератор мен оны төмен қарай бағыттап тұратын арнаулы аспап бар. осы толқынның біразы жер қыртыстарынан еркін өтіп, оның қойнындағы кең және басқа да қабаттарына жетенкде шағылысып “жарқанатқа” оралады. Ол Бота басқаратын пультке бағытталып экранға түседі. Енді мұны қай минерал қабаты шағылыстырып кері қайтарғанын ажырыту Ботаға қиын емес.

	Мұнымен қатар, “Жарқанатта” күн ілгері берілген программа бойынша ветолетті басқарып отыратын электронды аспаптар бар. оны жұрт (бұл механизмдер адамның жоғарғы басқару системасының функциясын толық атқармаса да) “электрон-ми” деп атап кеткен-ді.

	Бота “электрон-мидың” бұйрыққа бой ұсынбағаны басқару механизмдерінің бірі бұзылғандықтан болар деп ойлап еді. Ал “Жарқанаттың”көрсетіп тұрғаны жалған кен қабаты емес екніне күдіктене қойған жоқ.

	Осындай қым-қиғаш құбылыстардың ұшын таба алмай, дал болып отырған Бота қағаздағы координаттың басқа- бүгін зерттелмек аудандікі емес екнін көргенде ұшын таба алмай, дал болып отырған Бота қағаздағы координаттың басқа - участокке апарып зерттеу жұмысын жүргізуі мүмкін емес. Ол үшін тек қана тұрақты диапазонды радио толқыны керек. Ал ол толқынды Бота бермек түгіл, есіне де алмаған-ды.

	Манадан бері Ботаның тосын қылығына таңдана қарап қойып, жүру қамында жүрген экспедиция бастығы Ертай Байбеков ісін бітірген соң оған таяп келді де:

	-Әй, жастар-ай! Титтей қолдарың босап кетсе болды, арман-әлемін шарлап кетесіңдер-ау! Ертеңге де бірдеме қалдырғайсың, Бота! Қазір жүру қамын жасау керек! – деп әзілдей күлді.

	Қалың ой шымырауында отырған Бота мына дауысты естігенде, селт етіп, жалт қарады. Ол ұзын бойлы, еңгезердей, түксиген қалың қасты, қара торы, қырықтар, шамасындағы адамға тесіле қалды.

	Ертай қыздың жүзінен әлденендей дәрменсіздік, қорғаныш іздеген сәбидің кейпін байқады. Ол ұзын бойлы, еңгезердей, түксиген қалың қасты, қара торы, қырықтар шамасындағы адамға тесіле қалды.

	-Қарағым, түсің қашып кетіпті, науқастанып қалғаннан саумысың өзің?.. Әлі жұмысты аяқтамапсың ғой, - деді үлкенге тән қамқорлыққа көшіп.

	-Науқастанған жоқпын, Ертай аға! Жұмысты мезгілінде тоқтатқан да едім, бірақ... – Бота барлық оқиғаны рет-ретімен айтып берді.

	Мұны естіген Ертайдың әлгінде ғана керіліп тұрған қою қасы қабақ пен мұрынының қосылған жеріне қарай жиырыла қалды, жүзіндегі күлкі ізі де ғайып болды. Ол аппаратқа үңілді. Ал пульт “мидан” келген белгілерді мағынасына қарай түрлі-түсті жарық пен экрандағы сәулеге айналдырып, өз қызметін мүлтіксіз атқарып тұр еді.

	Байбековтың бетіне ойнап шыға келген үміт ізі вертолет-автоматтың зерттеп жүрген жері басқа координат екенін білгенде ғайып болды.

	-Жаңылысқан жоқпысың, қарағым? Мынау кеше ғана зерттелген Керегетас қой! Мұны ол жерге кім апарды?

	-Біле алмадым, аға!... -Өзі!...

	Ертайдың даусы қатты шығып кетті. Ол дереу пульт үстіне төніп тұрған кеудесін тартып алды. Сол кезде, оның жүзінен де манағы Ботаны қауіптендірген күдікті оқуға болатын еді. Ол да программаның көшірмесін тексеріп өтті. Бәрі де дұрыс.

	Электрон-ми бұзылды ма екен? Кәне, вертолетті лагерьге шақыршы!

	Бота керекті тетікті басқанда, “мидың” бұйрықты қабыл алдым дегенін хабарлайтын шам жанды. Ертай арқасынан ауыр жүк түскендей, демін бір-ақ алды, маңдайынан шып-шып шыққан терін сүртті. Ол жымиып Ботаға бұрылды. Экспедиция бастығының сығырайып кеткен көзінен әлденендей күдік те сезілді.

	“Мүмкін, сен кеше Керегетасты зерттемей аттап өткен шығарсың”, - демекші болып оқтала түсті де, бұрын ешқандай ұшқалақ мінезін байқамаған қызметкеріне аяқ астынан сенімсіздік тудыруды ыңғайсыз көріп, сөзін басқаға аударып жіберді.

	-“Мүмкін, “Жарқанаттың” бір жері бұзылған болар. Техниканың аты техника емес пе ! – деп, ол ойындағы екінші күдігін ақтара салды. Пульт жаққа көзін бір тастады да, жинастырған жүгіне қарай беттеді.

	- Ертай аға! Бұл техниканың ақаулығынан болса, автомат барлық қызметін мүлтіксіз орындап тұрмас еді! «Мидың» айтқанды тыңдағанын өзіңіз де көрдіңіз.

	Мына сөз Ертайды кілт тоқтатты.

	«Шынында да, техникада ақау болса неге айтқанға көнеді? Ал «Жарқанаттың» көрсетіп тұрғаны шын делік. Сонда Бота «Кергетас бұрын зерттелген» деп жалған айтып тұрғаны ма? Олай болса неге бұл соншама қазбалап қоймайды. Қайта айыбын сезіп... Әлде «ұялған тек тұрмастың» кебі ме бұл? Жоқ. Бота мұндайға баруға тиіс емес! Әлде... әлде...»

	- «Несі бар, - деп ойлады экспедиция бастығы ақырында. – «Жарқанаттың» бір жері бұзылған шығар. Сонда да ол аман-есен келіп қонған жоқ па! Одан бұлар не зиян шекті?

	Керісінше, аяқ астында кен орны ашылды».

	Ертай еңсесін басқан ауыр ойды серпіп тастады:

	- Боташ, толқын тербелісі жазылған пленканы Өңдеп әкеле қойшы! – деп, жұмыс столына қарай беттеді.

	Сәлден кейін Бота өңдеген пленкасын алып, Ертайға қарай беттеді.

	Тәжірибесі мол инженер мына деректерге бір сыдыртып қарап өтті де, таңданғанынан ысқырып жіберді.

	- Боташ-ау, мынауың темірге бай руда ғой! – Ертай орнынан тұрып кетіп, батар күннің қызыл нұрына бөленген жазыққа көз жібердіде, сөзін қайта жалғады. – Мына кең далаға орнаған бес-алты қабатты үйлер. Ана тұста алып шахта темірді бірден домна пештеріне жөнелтіп жатыр... Қайда барсаң да ойын-күлкіге батқан жастар. Ауыздарында: «Бұл рудникті геолог қыз Бота ашты», - деген жалғыз ауыз сөз... Бақыт деген осы емес пе? – Ботаға мойын бұрған Ертай мына қуанышты да елемей, серігінің тұнжырап кеткен кейпін көрді.

	Қазіргі фактінің бәрі өзіне жала жауып тұрса да, бұл координаттың зерттелгені Ботаға аян. Бірақ оны қалай дәлелдемек? Әрі-беріден соң бұған да қиналмас еді-ау, егер мына кеннің қайдан келе қо йғанын білсе. Ана жолы мұны қалайша «Жарқанат» көрмеді екен? Вертолет неге бүгін өздігінен өзі координатқа бұрылды? Бәрі жұмбақ.

	Бота механизм бұзылды деген күдікке сенбесе де, оны тексермекші болып қонуға бет алған «Жарқанатқа» қарай жүгіре жөнелді.

	Ертай аппаратты жинап, жүкті тиеп болғанда, Бота да электронды-миды, басқару механизмін екі мәрте тексеріп шыққан-ды. Бірақ ол «Жарқанаттан» еш ақау таппады.

	-Өзім де солай болатынын біліп едім. Оған қиналатын ештеңе жоқ. Боташ! Ең бастысы – кен Керегетаста жасырынып қала алмады ғой! – деп, Ертай Ботаны жұбата сөйледі. Бірақ бұл сөз қыз күдігін тарқата алған жоқ.

	-Бота, күн кешкіріп кетті, - деп экспедиция бастығы сөздің тоқ етерін бір-ақ айтты. – Ертең келіп кеннің қорын, тереңдігін асықпай анықтармыз. Енді үйге қайтайық. Ол вертолеттің кабинасына көтерілді.

	* * *

	Керегетастан табылған кен туралы хабарды естігенде, бүкіл лагерь бір дүрлігіп қалып еді. Тіптен, Ботаны қолын қысып құттықтаушылар да табылмай қалған жоқ. Дегенмен мұның бәрі Ботаны жігерлендірудің орнына жасыта түскендей. «Егер Керегетаста кен болмай шықса ше?». Осы тақылеттес ойлар Ботаны мазалай берді. Ал келесі күні Керегетасқа жүргелі тұрғанда экспедиция бастығы ашып ештеңе айтпады, Бота мен Оңғарды асықтыра бастады.

	-Жә, мына күннің бүгін де ыситын түрі бар екен. Күн қызғанша жұмысты бітіріп алайық, - деп ол «Жарқанатқа» қарай асыға жүріп кетті.

	Белгіленген шамаға жеткен соң, Ертай пультті құрғызды да, жұмысты бастай беруге жарлық етті. Бота «Жарқанатқа» қажет программа беріп, оны Керегетасқа қарай ұшырып жіберді.

	«Жарқанат» Керегетасқа жетті-ау дегенде онсыз да шыдамсызданып тұрған экспедиция бастығы экранға үңілді. Экранда тау жынысы қабатынан шағылысып қайтқан толқындар ирегі ғана көрініп тұрды. мынаны көргенде Бота есеңгіреген адамша, ешбір қимылсыз, сұлық отырып қалып еді.

	Оңғар да экранға үңілді. Экрандағы ирек бұған да ерекше әсер етті білем, әшейінде біреудің ісіне түгіл, сөзіне де сирек араласатын бұйығы жігіт қолының сумаң етіп пульттегі бір тетікке барып қалғанын өзі де аңғармады. Оңғар «Жарқанатты» Керегетас маңын бірнеше рет айналып өтуге мәжбүр етті.

	-Түкке түсінсем бұйырмасын! – деп Бота бастығына қарап еді.

	-Менің де түсініп тұрғаным шамалы. Бірақ... – деп барып Ертай сөзінің аяғын жұтып қойды.

	-Сонда бұл... Оңғар да тамағына бірдеме тұрып қалғандай сөзін кілт үзді. Тегі, айтпақ оына өзінің де сенімі шамалы боса керек.

	-Мынаның қай тереңдіктен шағылысып қайтқанын есептеп шығаршы, - деп Ертай Ботаға экран жақты нұсқады да, өзі кешегі зерттеу нәтижелері жазылған кітапшаның беттерін ақтара бастады.

	-Ертай аға! – Бота орнынан атып тұрды. –Ертай аға, «Жарқанаттың» кеше тапқан кені жиырма үш мың тереңдікте жатқан еді, ал мынау одан жеті километр жоғары жатқан тау жынысы қабатынан шағылысып қайтқан толқын жаңғырығы ғой?

	Мына жай Бота мен Оңғарға бұлтсыз күні түскен найзағайдай әсер еткенімен, экспедиция бастығын селт еткізбеді. Ол мұны күні ілгері білген адам тәрізді: дегбірі кетіп тұрған шәкірттеріне барлай қарап қояды, сынағысы келетін сыңайы бар:

	-Ендеше, кешегі табылған кеннің сол қалпында жатқанының дәлелі емес пе бұл?!

	-Жоқ... Иә... иә... – Бота айқын фактіден жалтарып кете алмай, еріксіз келісті. – Бірақ оны мынау бұл жолы неге көрсетпеді?

	-Ол көрсетпейін деп тұр ма, радиотолқын сол қабатқа бүгін неге жете алмай қалды, осыны айтсайшы?

	-Бұлай болуы мүмкін емес, радиотолқын күні кеше ғана сол қабатқа жеті тұрған жоқ па еді? – деді Оңғар.

	-Мүмкін болмаса, мынау не! – Бота қолындағы қағазды Оңғардың нақ өзінің алдына апарды. Сосын бастығына бұрылды. – Ертай аға, сонда кешеден бері кен қабатының үстіңгі жағынан радиотолқынын өткізбейтін ерекше кедергі қабат пайда болғаны ма?

	Ертай бірден жауап бере қойған жоқ, бір нүктеге қадала қараған күйі отырып қалды. -Дәл қазір осы оқиға туралы кімге болса да бәлен деп сәуегейлік жасай қою қиындау ғой, - деді Ертай. – Бірақ фактінің бәрі радиотолқын ерекше кедергіге килікпеді ме екен деп жорамалдауға итермелейді.

	-Ертай аға, осының бәрі «Жарқанаттағы» аппараттардың ақаулығынан болып жүрмесін? – деді Оңғар.

	-Бұл да ғажап емес, - деп Ертай Оңғармен келісе кетті. – Жарайды, онда. Ендігі кезек сенікі. Кәне, айтқаныңды дәлелдеп көр.

	Оңғар бастығының нені мегзегенін бірден ұқты білем, үн-түнсіз машинасына қарай тұра жүгірді. Оның артынан Бота да жүгіре жөнелді...

	* * *

	Керегетас маңына бірнеше жерге атылғыш дәрі көміп, Оңғар машинаны аулағырақ апарып қойды да, әлгі дәрілерді кезекпе-кезек атты. Осыны шыдамсыздана күтіп тұрған Ертай машинаға жүгіре басып жеткен бетте, сейсмикалық толқынның тарау шапшаңдығын жазып алған аппаратқа үңіліп еді.

	-Айтпап па едім! – Ертай екі жағынан қаумалап кеп аппаратқа үңіле қалған Оңғарға бір, Ботаға бір қарады. - Боташ, мынаған қарашы: кеше ашқан кенің дәл сол тереңдікте жатыр ғой. Тіптен екі түрлі зерттеу әдісінің нәтижелері қалай дәл шыққан, ә?!

	- Ура!!!- деп, Оңғар балаша алақайлап жіберді. Қуаныштан Ботаның тілі күрмеліп қалғандай, аузына бір ауыз сөз түскен жоқ. Бар тапқаны, ол өзіне бірдеме айтқысы келіп оқтала берген Оңғарды қапсыра құшақтай алды. Кедір-бұдыр көделі беткейде вальс тактісімен дөңгелей жөнелді...

	- Қаншама ұмытайын десем де, «Жарқанаттың» бүгінгі қылығы есімнен кетер емес,- деді Бота күндік жерден мұнартып көзге түсетін Көктөбе жаққа қарап отырған күйі.

	- Айтты-айтпады, көз көрген соң, амал жоқ, әйтпесе, естір құлаққа иланатын уақиға емес қой бұл,- деп Оңғар да әлденені анықтағысы келетінін аңғартты.

	Ертай қолындағы қарыстай болат сызғышпен жерді шұқылаған күйі төмен қарап үнсіз отыр. Ол мына сөздердің тура айтылмаса да басқаға емес, өзіне арналғанын жақсы біледі. Өйткені Ертай – оқу программасының қақпайынан жаңа ғана құтылған жас маман емес, оқығаны да, тоқығаны да мол сақа инженер. Бәрінен бұрын «Жарқанаттың» бүгін ештеңе таппайтынын күн ілгері білгендей Оңғарды ала шыққанын айтсайшы! Ол мұны бір нәрсеге сүйеніп істеді. Ең құрығанда жас шәкірттеріне осыны айтса қайтеді?

