	Брайан Трейси



	Әрбір минутты бағалай біліңіз Жеке дамуда мыңдаған доллор мен жүз сағатты сақтай біліңіз



	Сенің ақылың - ең маңызды құндылық. Ал ақыл-ойды дамыту үшін үнемі жұмыс істеу керек. Ең жақсы тәсілдердің бірі – уақыттың басым көпшілігін оқып -ізденуге арнау. Көлігіңіздегі білімге байланысты пайдалы аудиокассеталарын тыңдаңыз. Американдық автомобиль қауымдастығында орта есеппен жүргізушілер, жыл сайын 12 000-нан 25 000 мильге дейін жетеді,яғни көлікте 500 ден 1000 мың сағатқа дейін уақыт жұмсайды.



	Білімді толықтыру мақсатында саяхатқа шығып тұрыңыз



	Егер сіз ештеңе жасамаған болсаңыз, бірақ біліміңізді толықтыру үшін саяхаттарға шығып тұрсаңыз, бұл білімнің қайтарымы өзіңізге де, тіпті кейін ұрпағыңызға пайдасы мол болмақ. Кейбірулері тек байлық туралы аудиолар естіп қана қойып, оны іске асыра алмайды. Сонымен қатар, жеке және кәсіби даму үшін көптеген семинарларға қатысыңыз. Өзіңізді 100 сағаттық оқуды үнемдей аласыз және өз салаңызды толықтай зерттеу арылы да жаңа ақпарат алуға болады. Жаңа идеялар, технологиялармен танысасыз, уақытты үнемді пайдалану методикасын, күн, апта, тіпті айға жұмыс күнін жоспарлап, ұтымды жұмыс істеуге үйренетін боласыз..



	Табысыңызды арттырыңыз



	Есіңізде болсын, көбірек табу үшін сізге көбірек білу қажет. Нәтижелердің сыртқы әлемі әрқашан дайындықтың ішкі әлеміне сәйкес келеді. Генри Вадсуорт Лонфеллтың бір өлеңін жақсы көремін. Қазақша баламасына сай былай сыйпаттайды:



	Тіршілікте құрыштай бол төзімді,

	Сан мәртебе алдаса да өзіңді,

	Тағдырыңды еш уақытта жазғырма,

	Тіпте кейде болса әзәзіл жазғырған

	Өрге жүзгін өнегелі ісіңмен.



	Есіңізде болсын, үздіксіз оқытудың өзі кез келген салада табысқа жетудің ең төменгі талабы болып табылады. Сонымен, осы идеяларды жұмыста аз уақыт ішінде жүзеге асыратын, сіздің қолыңыздан келетін екі нәрсе бар.

	1. Біріншіден, сіз бақытты әрі тиімді болуға көмектесетін дыбыстық бағдарламаны сатып алыңыз. Оны үнемі тыңдап жүріңіз. Оқуға көңіл бөлген кезде ешқашан көлікте музыка тыңдамағаныңыз жөн.

	2. Екіншіден, сіздің саладағы сарапшылар берген семинарлар мен оқу бағдарламаларын іздеңіз. Алдыңғы қатарға отырып, мұқият тыңдап, керекті дүниені жазып отырыңыз және өзіңіз үйренген ең жақсы идеяларды дереу қолданыңыз.



	Өзгеріс жасау



	Өзгерістермен күресу үшін, бірінші біліктілікті арттыру керек. Ашық ойлауды әдетке айналдырыңыз және мән-жағдай мен жаңа ақпаратты қабылдап отырыңыз. Кейде дұрыс болмаған жағдайдың өзінде ол сізге сабақ болуы, жаңа тәжірие мен мүмкіндік болуы мүмкін.

	Өзін өзі жеңген адамдар әрқашан тыныштықты, ақыл ойын сақтайтын жандар. Және кез келген ситуацияға дайын, төтеп бере алатындар.Олар терең тыныс алып, босаңсытып, жағдайды объективті бағалайды. Ашуға жол бермей, сабырлықпен мән-жайды анықтап қарастырады. Мысалы, егер біреу міндеттемелерді орындамаса, сатылым болмаса, «бұл жағдайда дәл не болады» осылай сұрақ қою ретінде талдайды. Осындай жағдай алдын, нақты фактілерді тексеріп, анықтайды. Содан нақты проблеманы сұрақ қою арқылы қарастырады. Мысалы: «Неліктен бұлай болды? Бұл қалай болды? Ол қаншалықты маңызды? Бұған қандай шара қолдана аламыз?»

	Роберт Фриц өз кітабында ең аз қарсыласу жайында нәтижелі адамдар мен нәтижесіз адамдар арасын айқын анықтайға мүмкіндік береді. Оның айтуынша, нәтижесіз адамдар уақытты көп бөлігінде мінез-құлықтың реактивті-жауап режимінде болуында екен. Роберт Фрицтің айтуынша, саналы адам өзінің назарын өзіне «Болашақ көрініс» ретінде өзіне аударуы керек. Кез-келген күтпеген өзгеріс немесе бас тартқан кездерде, нәтижелі адам дереу болашақ уақытта қалғысы келетін жерге көңіл бөліп, соны елестетеді. Болашақты елестету жоспарлар пен көп ойлар береді. Мақсатты ойлаған кезде, сіздің ақыл-ойыңыз бір уақытта бір ғана ойды ұстай алады немесе сіздің болашаққа деген көзқараста бір уақыт тынышқтық пен жағымды ойларда боласыз. Нәтижелі адамдар үнемі өткеніне қарап болашақпен өмір сүреді. Бірден көріп, кінәләп отырғанға қарағанда, үнемі өзіне сұрақ қойып, «қазір не істеуге болады» деген оймен жүреді. Нәпсіге берілмей, ауыр жұмысқа қарсы тұра біліп, болашағынның жақсы болуы үшін аянбай тер төгеді. көрді». Бұл жерде болашақты ойлау, үміт сәулесін сыйлап, ойыңды өзгертіп бір бақыттың боларын сезіндіреді.

	Өзгерістермен айналысатын маңызды мәселе - бақылаудың мәні. Көптеген бақытсыздықтар мен стресс арзан ойлы болғаннан, проблеманы көп ойлағаннан келеді. Уақыт туралы, өзіңізді бақытты сезінетін жерді ойласаңыз, деңгейіңіздің жоғары екенін, сол арқылы өзіңіздің жан дүниеңізді сезіне аласыз.



	Уақытты тиімді пайдалану



	Бүгінгі таңда көпшілігінің негізгі қиындықтарының біріуақыттың жетіспеушілігі деп айтсақ та болады. Жұмысбасты адамдар, уақытының басым бөлігін жұмысқа арнап, жеке өміріне уақыт жетпей жатады. Ондай жандар жұмыстарына адал, жауапкершілік пен белсенділік жоғары санайтындар. Нақты не қалайтынын білетін және ісіне жауап бере алатындар. Және осыларды сезіне отырып, өміріңізде бір өзгеріс пайда болғанын сезіне бастайсыз. Тұрақты негізде, ойыңыз жинақталып, істеп жатқан дүниеңізге сенімді бола аласыз.

	Кейде бір сәтке әлемге шынайы көзқараспен қарап, қайда бағытталып бара жатқаның жайлы ойланып көріңіз. Әр сәтте істеген әрекетіңізге назар аударыңыз. Сіз үшін оның пайдасы бар ма, өз салаңызға әлде бір қажеттілігін тигізе ме? Уақытқа құл, талап етуге қарағанда, уақытқа мастер бола біліңіз. Үйлесімділік, ішкі тыныштық, жетістік бәрін жүйелі бағындыра біліңіз.

	Әрбір сәтсіздіктің себебі - әрекетсіз ойлау. Сіздегі ең бағалы қасиет- дұрыс ойлана білу. Егер дұрыс ойланып, әрекет жасайтын болсаңыз, өміріңіздің де сапасы жақсара түседі.

	Уақыт - сіздің ең қымбат ресурсыңыз. Бұл сіздегі ең құнды нәрсе. Және уақытты кері қайтара алмайсыз. Ал дұрыс пайдалана білгенде, атақ - абыройдың, сыйлы болудың шегіне дейін апарады. Барлық жұмыс және, белгілі бір нәтижені көрсету үшін уақыт керек екенін ұмытпаңыз. Өмірдегі әрбір маңызды қарым-қатынас үшін уақыт өте қажет. Сол үшінде уақытты босқа өлтірмей, пайдалы, қайтарымы бар дүниеге жұмсай біліңіз. Және өзіңізді соған үйретіңіз.

	Бұрындары уақытты басқару- тек ғана бизнестегі іскерлік құрал деп ойлайтынмын. Бірақ ақыр соңында қайтарымы бар, мол ақша беретін негізгі көзі болды. Сонда менің бір білгенім, уақытты басқару перифериялық белсенділік немесе шеберлік емес. Бұл өмірдегі барлық сәттерден ләззат алып, әрбір нәрсенің қадірін білу.

	Кейде бизнес әлемінде уақыттың жетіспеушілігі соншалық, арасында тек қана маңызды деген таңдауларға ғана уақытты арнау аласыз. Алайда, жеке өміріңізде, өзің қожа, өзің би бола аласың. Енді бұл орайда не істеймін десеңіз де өз еркіңіз. Жек өмірді басқару сізден басталады. Ойыңыз өмірдегі маңызды деген нәрседен басталары анық. Тіпті ойыңызға келгеннің өзінде және жасау керек болса, бір маңыздылығы, мағынасы бар дүние деген сөз.

	Сіз үшін өмірде маңызды деген үш бағытты анықтап, мақсат қойыңыз. Біріншіден, сізге отбасылық және жеке мақсаттар қажет.Бұл таңертең неге ерте тұру керек, неліктен көп жұмыс жасау керек, не үшін жеке дағдылар мен қасиеттерді жетілдіріп отыру керек екендігін, ақшаны не үшін көп табу керек екендігін, сондайақ уақытқа неге бағыну керек екендігін білу үшін.

	Жеке және отбасылық мақсаттарыңыз қандай, материалдық және материалдық емес пе? Негізі материалдық мақсат, үлкен үй, телевизор, демалыс болуы да мүмкін. Ал материалдық емес мақсат, жұбайыңызға деген құрмет, сыйластық, балаларыңызбен қарымқатынасыңыз, уақытты бірге өткізу, серуендеу, кітап оқу деген сияқты. Ал осының барлығын жасай білу, бәріне де істеп үлгеру өз қолыңызда қолыңызда. Тәртіпке бағынып, әр нәрсені өз уақытымен істесеңіз бақытты боларыңыз анық.

	Мақсаттың екінші бағыты -бизнес пен мансап. Бұл орайда «қалай» және «не үшін» деген мақсатта болу керек. Жоғарыда айтып кеткендей отбасылық материалдық мақсаты орындау үшін қаншалықты табыс көзі болу керек? Қаншалықты қабілетпен, дағдыны, мансапты дамытуға болады? Бизнес пен мансаптағы мақсаттар өте маңызды, әсіресе отбасылық пен жеке мақсатты іске асыруда.

	Мақсаттың үшінші түрі - сіздің жеке дамуыңыз. Есіңізде болсын, сіз өзіңізді іштей дайындамайынша, ештеңеге қол жеткізе алмайсыз. Яғни, сіздің көзіңізге қарап-ақ бәрін ұғынуға болады. Сол үшiнде мансапта да, жеке өмірде де табысты болу үшін, алдымен өзіңізге сенімді адам болуыңыз керек. Өз өміріңізді кұрғыңыз келсе, өзіңізді құруға тиіссіз. Мүмкін, табыстың ең үлкен құпиясы өзіңді шыңдап, шынымен қалаған нәрсеңе қол жеткізу үшін тау- тасты қопарып тастауға дайын болу. Бірақ бір көздеп, алға ұмтылуға бет алғасын ешқашан тоқтамау керек.

	Сонымен, өмірде анықтап, қойып алатын мақсаттарды атадық. Енді солардың барлығын жазып, жоспар бойынша әрекет жасаңыз. Яғни,осыны орындау барысында өзіңіздің қаншалықты мықна не әлсіз екеніңізді де анықтауға болады. Кейде нәпсіге берілмей, табандылық танытып, нақты шешімдер қабылдау керек болатын сәттер де туындайды. Қолыңыздан не келеді, нә нәрседен ақша өндіріп, жасай аласыз, қандай іспен айналысқанда өзіңізді бақытты сезінесіз, міне осыларды нақты жүйелеп, мүмкінд дeгe iстiңіз бәрін жасаңыз. Бірақ ешкімнің ала жібін аттамай, қарғысына қалмай, адал, намысты болыңыз. Барлық нәрсе ниетке байланысты екенін ұмытпаңыз.

	Шын мәнінде, сіздің күнтізбе толық. Бос уақытыңыз жоқ. Әрбір уақыт бағалы. Арман мұратқа жету үшін құрбандыққа бар білу керек. Артық жүрісті тоқтату, қайтарымы жоқ нәрседен бас тарту. Бір саладан көтерілу үшін екінші бір дүниені төмендету керек. Уақыттың жаңа міндеттемесін жасамас бұрын, шешім қабылдап, тас тартатын дүниеден бас тартып, өзгеруіңіз керек. Мысалы сіз отбасыңызбен көбірек болуда қалсаңыз, шешім қабылдамас бұрын нақтысын ойланып, бір жолға қойылу керек.

	Сонымен, уақытты басқару қағидасының айтуынша, қиын уақыт, адамды төзімді етіп тәрбиелеуші. Әр нәрсенің қадірін біліп, бағалай алатын деңгейге жеткізу. Егер жұмыс уақыты болса, толықтай соған беріліңіз. Немесе отбасыңызға көңіл бөлсеңіз, онда жұмысқа алаңдамай, тек жақындырызбен бірге болыңыз. Отбасы бірінші орында екенін ұмытпаңыз. Өйткені негізгі құндылығыңызда сол. Кейде жұбайыңызбен, балаларыңызбен бірге өткізген сәт, жұмыс істеуге шабыт беріп, оларды ешкімнен кем болмайтындай дәрежеге жеткізуге, ұмтыласыз. Бұл туралы да ойланыңыз.

	Жеке өміріңізді сақтап қалатын үнемі өзіңе қойылатын үш сұрақ бар. Алғашқы сұрақ: «Өмірде мен үшін не маңызды?» Өзіңді тапқаннан кейін, «Бұл жағдайда не істеуім керек?»Содан кейін, бұл істің шынымен орындалатынына көз жеткізіңіз.

	Екінші сұрақ: «Ең жоғары құндылықтарым қандай?» «Мен істейтін дүниелер маған үлкен рахат сыйлау мен қанағаттану бере ала ма?» «Егер мен қиын-қыстау кезде уақытымды арнап, көңіл бөлсем, кейін ол маған өз пайдасын бере ала ма?»

	Және соңғы сұрақ: «Қазіргі уақытта пайдаланатын ең мардымды дүние не?» Себебі әрбір сәт кері оралмайды. Сондықтан, уақыттың қаншалықты маңызды екенін біліңіз. Жеке уақытты басқару сізге алдымен не істеу керектігін таңдауға мүмкіндік береді. Екіншіден, істеуге не кедергі? Егер бақытты болғыңыз келсе, осы айтылғандардың барлығына көңіл бөліп, өзіңізге есеп беріңіз. Және уақытты дұрыс пайдалана біліңіз.





Артықшылықтарды орната білу




	1970 жылы Гарвард университетінің әлеуметтанушы докторы Эдвард Банфилд жазған кітабы «Көкірек қала» деп аталады. Ол ең терең зерттеулердің бірін табыстар мен артықшылықтарды сипаттады.

	Банфилдтың мақсаты – кейбір адамдар қаржылық тұрғысынан қалай тәуелсіз болды және мұның сыры неде екенін білгісі келді. Сонымен ол сенімді түрде бұл сұрақтың жауабын табуды бастады. Ол отбасы, білім беру, интеллект, ықпалды байланыстар немесе басқа да нақты фактор ретінде табуға болады деп ойлады. Бірақ өмірдегі табыстың негізгі себебі ойдың ерекше көзқарасы. Банфилд осы көзқарасты «ұзақ уақыттық перспектива» деп атады. Оның айтуынша, ер адам болсын мейлі әйел адам болсын, кім өмірінде табысты болады, ең алдымен экономикалық тұрғыдан болашақта қабылдайтын шешімдерді ескере отырып, болашаққа назар аударды. Және қанша уақытта өз мақсатына жеткеніне аса назар аударды. Мысалы: Мысалы, отбасылық дәрігеріңіз болса, ол Америка арасында ең беделді. Өйткені, ол көптеген жылдар бойы еңбек еткен және оқыған сайып келгенде медицинада кез келген нәрсені қолдануға құқылы. Университеттің курстарынан, тағылымдамадан, резидентура және практикалық сабақтардан кейін, дәрігер бұрын 30 жастан асқан болуы да мүмкін немесе ары қарай жақсы өмірде тұруға лайықты. Бірақ осы сәттен бастап, Америка Құрама Штатындағы ең беделді құрметті адамдарға айналады. Олардың ұзақ уақыттық перспективалары бар еді.

	Артықшылықты белгілеуде табысқа жетудің маңызды кілті- ұзақ уақыттық перспективаға ие. Яғни, болашағы зор. Енді сұрауыңыз мүмкін, потенциалды көтеріп, болашақты жақсы өмір сүру үшін не маңызды? Мысалы: егер сіздің түнде жұмыстан үйге келіп, балалармен ойнауды таңдасаңыз немесе теледидар көруге қарағанда жұбайыңызға көңіл бөлсеңіз, сіздің келешігіңіз бар деген сөз. Денсаулыққа жұмсалған инвестицияның қаншалықты пайдалы екенін білесіз. Сол сияқты отбасыңызға да көңіл бөлу өте керекті әрі сізді демалдырып, күш беретін дүние. Егер кешкі уақытта қосымша сіздің дағдыларыңызды жетілдіру үшін курстарға қатыссаңыз, өзгелерден кішкене болса да алда тұрасыз және өзіңіз де сыйлы боласыз.Практикалық және пайдалы нәрсені үйрену мансапқа үлкен әсерін тигізеді. Сондықтан артықшылықтарды анықтағанда, есте сақтауда талап ететін негізгі сөз - құрбандық. Негізінде артықшылықтарды орнату,өзіңді дәлелдеу, болашақты қиналмай еркін өмір сүруді білдіреді. Бірақ бұл ұзақ процесстік уақытты талап етеді. Әрине,сіз барлық нәрсені құрбан етіп, қиындыққа шыдай алатын болсаңыз.

	Экономистердің айтуынша, қанағаттануды кешіру мүмкін емес, Яғни, негізгі жеке тұлғалардың үрдісі бойынша, көп сома тапқан сайын, соншалықты ақша жұмсалады және ешқандай да мәжбүрсіз, жағымды түрде. Бұл экономикалық дамудың негізгі себебі болып табылады. Екінші жағынан, ешкімді ренжітпей, ала жібін аттамай өмір сүрі. Яғни, дұрыс жүріп тұру. Қанша жерден қиын болса да, артынша жеңістің дәмі тәтті болатынын ойлаңыз.

	Сонымен артықшылықтарды орнату дегеніміз- жетіліп, даму үшін өзіңізге қосымша дүниені жүктеу. Барлық жағынан үлгеріп, жүйелі, уақытпен жұмыс жасағанда ғана кез келген салада табысты боларымыз анық. Әрине басында қиын болады. Ол үшін алдымен уақыт керек. Тек тоқтамай әрекет жасай берсеңіз, кейін жетістікке қалай қол жеткізгеніңіз жайлы айтып, мақтанып отыратын боласыз. Ал осы жағдайдың алғашқы қадамы қағаз бен қаламды қолға алып жазудан басталады. Ойыңызда жүрген барлық нәрсені, идея болсын қағазға жаза беріңіз. Жазған барлық ойларыңызды іске асыруға уақытаз болуы да мүмкін бірақ, негізгі маңызды деген дүниені іске асыруға әрқашан уақыт жеткілікті болмақ.

	Питер Друкердің бір айтқанында: «Тиімділік дегеніміз - дұрыс нәрсе жасау, бірақ нәтижелі жасалуы да дұрыс нәрсе.» Ал бұларды іске асыру дұрыс ойлаудан басталады.

	Бағана тізімге жазған артықшылықтарды орындар алдында мына жаттығуларды бес алты рет орындаңыз. Әрқайсысы өз алдына бір маңыздылығы бар. Олардың көмегімен іске асыруға бекіткен артықшылықтарды орындауға, мақсатқа тиімді түрде жетуге көмектеседі.

	Тағы бір айта кетерлік дүние, мақсатты А-В-С-Д-E әдісі бойынша да анықтауға болады. Тізімдегі тапсырмалардың әрқайсысының алдында осы әріптердің біреуіне орналастыруыңыз керек.

	«А» - «өте маңызды»; істеу керек; егер аяқталмаса теріс елеулі салдары болады».

	«В» - «маңызды»; істеу қажет; бірақ менің «А» тапсырмам сияқты маңызды емес,яқталмаған жағдайда, аз ғана жағымсыз салдарлар болады».

	«С» - «жақсы істеу»;бірақ «А» немесе «В» сияқты маңызды емес, егер аяқталмаса теріс емес салдары болмайды».

	«Д» - «делегат» болып табылады немесе менің міндеттемемді істей алатын, қабілетті біреуге тапсыру.

	«Е» - «мүмкіндігінше жоюға» арналған.

	«А-В-C-D-E» әдісін пайдаланғанда, қайсысы қаншалықты маңызды екенін анықтауға болады. Содан кейін таң қаларлықтай нәтиже көрсетуіңіз керек. Ешнәрсеге алаңдамай, бар ойыңыз мақсатты іске асыруда болуы керек. Тіпті ұйықтағанда, тұрғанда да бар ойыңыз бен ниетіңіз іске асыруда болуы керек. Стресстің көбісі төменгі артықшылықта жұмыс істегеннен келеді. Таң қаларлық нәрсе - сіз өзіңіздің жұмысыңызға белсенділікпен кіріскен жағдайда барлық стресс жоғалады. Энергия ағымы және шабытты үнемі сезінетін боласыз. Бір істі аяқтауға тырысқан кезде, жеке құндылықтарыңыз бен ішкі сезіміңізге бір риза болатыныңызды сезінесіз. Өзіңізді ұстай білу мен өзін-өзі бақылау сезімін, тыныш, сенімді және қабілетті сезінесіз.

	Міне, артықшылықтарыңызды анықтап, іске асыруда және ең жақсы түрде жұмыс істеуді жалғастыратын күнделікті қолдануға болатын алты идеяны ұсынамыз:

	1. Мақсаттарыңыз бен міндеттеріңіз түсінікті болу үшін уақыт бөліңіз. Қадір – қасиетіңізді өсіретін нәрсеге бағыныңыз.Есіңізде болсын, көптеген адамдар табысқа жету үшін көтерілуге тырысады, тек оны табу үшін ол дұрыс бақытқа сүйенеді.

	2. Қазіргі кезде болашағыңызға әсер ететін нәрсеге ұзақ көңіл бөліңіз. Денсаулық пен өміріңіз арасындағы балансты анықтап және жеке мен мақсат арасындағы қаржылық проблемаларды анықтап алыңыз.

	3. Сіз үшін маңызды деген адамдармен, сол ортада жақсы байланыста, қарым-қатынаста болыңыз. Егер сіз сауда әлемінде болсаңыз, сатушылармен қалай жақсы тіл табысуға болатынынң үйреніңіз. Ал егер ата-ана болсаңыз, қалай жақсы əке, ана атануға болатының үйреніңіз. Қуат әрқашан ең жақсы практикалық білімі бар адамның жағы.

	4. Алдымен жұмыс, сосын жанның қалауы. Қателік қана жасасаңыз, соншалық мүмкіндік пен уақытты кері айналдыра алмайсыз.

	5. Есіңізде болсын, бұл жалпыға ортақ уақыттың сомасы емес; керісінше, сіз ең басты міндеттер бойынша жұмысты өткізетін уақытыңыз. Жұмсалған сағаттар ғана емес, келетін нәтижеге жұмыс жасаңыз.

	6. Артық дүниені анықтап, оны істеудегі ең маңызды факторсіздің қабілетіңіз екенін түсініңіз. Барлық нәрсе сіздің таңдауыңызға байланысты. Сол үшін де арзан ойлы болмаңыз. Шынайы, дұрыс ойлана біліңіз. Болашақпен өмір сүріңіз.





Жақсы көңіл-күйде сөйлеудің әсері қандай?




	Адамдарға деген сыйластығыңыз, араласуыңыз оларға үлкен әсер етеді. Сөзіңіз жүйелі әрі қадірін кетірмеңіз. Ісіңіз бен сөзіңіз бір біріне сай болған да ғана сыйлы бола аласыз. «Аңдамай сөйлеген, ауырмай өледі» деген сияқты, ойланып барып сөйлеуді үйреніңіз. Сол арқылы қоршаған ортада өзіндік беделіңіз қалыптасатын болады. Кейде сөйлеген сөзіңізге қарап, қандай жағдайда тұрғаныңызды, сыртқы әлем де болып жатқан оқиғаларды қалай қабылдайтыныңызда анықтауға болады. Психологиялық тұрғыдан ойлау деңгейіңіз сіз үшін маңызды істерді атқаруға әсер ететін болады. Яғни, психологиялық әдіс-тәсілдерді, неше түрлі методикаларды қолдана отырып, ойлау қабілетін жақсартып, сақтауға болады.

	Тарихшы Арнольд Тойнби дамыған «шақыру-жауап теориясы» деп атады. 20 негізгі әлемдік өркениеттің өсуін және құлдырауын зерттеу барысында, Тойнби әрбір өркениеттің қалыптасыу шағын тайпа, ауылдан басталды деген қорытындыға келді. Сондай-ақ осы шағын, топтар, тайпалардың әрқайсысы неше түрлі сыртқы қатерлерге тап болды. Осы қиындықтардың шеше білу арқасында тайпаны, адамдарды сақтап қалып отырды. Бірақ нәтижесінде

	бұдан да үлкен қиындықтарға тап болды. Егер осы тайпа адамдары, ауылдар әрбір қиындықты өз ресурстары мен жеңіске жету жолымен жалғастырса, ақыр соңында ол ұлт-мемлекет болып, қалыптасқанша күресетін болады.

	Тойнби адамзат тарихының 21 өркениетіне қарап, Американдық өркениеттің аяқталуымен және қазіргі өркениеттің құлдырайы адамзаттың ерік- жігерінің жоғалтып алу, қиыншылықты еңсере алмауы деп қорытындылады. Тойнбидің өркениеттер теориясы біздің өмірімізге де қатысты болуы мүмкін.

	Бұл өмірдің шыңына жетемін деп бекінгеннен кейін қаншама қиындықтарға тап боласыз. Кейде жолыңыз болып, қуанышқа кеңелгенде, аяқ асты сағыңыз сынып, өмірден түңілетін кездер де болады. Тіпті кедергінің болуы да заңдылық. Бірақ сәтсіздік жеңістің бір бөлшегі. Өзіңіздің ресурстарыңызды тартып жатқанда, әрбір қиындықты жеңіске айналдыра білсеңіз өз жолыңызды сақтап қаласыз. Табысқа жету қабілетіңіздің көбісі өмірмен арпалысып, жатқаныңыздан туындайды. Өмірде жетістікке жеткен адамдар, кедергіні уақытша деп қабылдайды. Олар проблемаларды болдырмау үшін барлық мүмкіндікті жасайды, бірақ проблема туындаған жағдайда, керісінше қиындықтан үйреніп, жіберген қателікі екінші қайталамауға тырысады.

	Пенсильвания университетінің докторы Мартин Селигманның 25 жылдық зерттеулерінің негізінде қызықты жазған дүниесі бар. Ол «Оптимизмді үйрену» деп аталады. Бұл кітабында доктор Селигман жағымды және жағымсыз тұстарын да ашып түсіндіреді. Көптеген жылдар бойы когнитивтік терапия негізінде және тұтастай тестілеуді пайдалану өте қарапайым, оптимистік адамдар оқиғаларды түсіндіруге бейім, сондықтан олар артық эмоцияға бармай, өздерін сақтауға тырысады. Оптимистер конструктивті тәсілдер арқылы сөйлесуді әдетке айналдырады. Тіпті өздерін сынып та көреді. Яғни, қиыншылыққа тап болсам, қандай сезімде боламын және не істеймін деген сияқты. Доктор Селигман оптимист және пессимисты реакцияларындағы үш негізгі айырмашылықты айтты. Бірінші айырмашылық қиыншылықты оптимист уақытша, ал пессимист оны тұрақты деп санайды. Оптимист болашақты көбірек ойлап, соған сай әрекет жасайды. Екінші жағынан, пессимист, жағымсыз оқиғаларды тұрақты және өмірдің, тағдырдың бір бөлігі ретінде қарастырады.

	Оптимист пен пессимист арасындағы екінші айырмашылық, оптимист қиындықтарды қалыпты жағдай деп санайды, ал пессимист оларды кең тараған деп санайды. Оптимист үшін дұрыс емес нәрсе болса, ол оқиғаны оқшауланған деп, өмірінде болған нәрселерден ажырата біледі. Мысалы, есептеуіңіз бойынша бір жоба іске асырылмаса, сәтсіздік болса, оны сол күйінде емес, болашақта міндетті түре іске асатынына сенім білдіресіз. Ал пессимисттің екінші айырмашылығы ол, қыдыруды, көңіл көтеруді дұрыс деп санайды. Яғни, сол арқылы проблеманы ұмытып, шешуге болады деп ойлайды. Егер пессимист тек келісімді келуге, өзге компания басшысының колын алуға талпынып, тек сол үшін жұмыс жасаса онда ол құлағаны. Өйткені ең бірінші кезекте өнімнің сапалығы үшін, компанияның мықтылығы үшін жұмыс жасауы керек. Ал қалғаны өздері-ақ тартылатын болады.

	Оптимисттер мен пессимистер арасындағы үшінші айырмашылық, оптимистер оқиғаларды сыртқы көзқарас ретінде көрсе, ал пессимистер оқиғаны жеке деп санайды. Егер оптимист трафикте үзілсе, сол сәтте, ашуланудың, ренжудің орнына, жағдайдың маңыздылығын түсініп, сабырға келіп, «бұл бір нашар күн болды» деп, алдағы уақытқа сеніммен қарайды. Ал пессимист барлық нәрсені өз бетімен қабылдауға бейім. Егер пессимист тафикте үзіліп қалса, жүргізші қасақана әрекет еткендей, оған әдейі жауап қайтарады. Сабырсыздыққа бой алдырып, айқайлап, абырсабыр қылдырады. Абзалында, кез келген ситуацияда кінәләй бермей, тек шығу жолын ойлаған дұрыс. Әрине, бәріміз де эмоцияға берілеміз. Әсіресе, қатты сеніп артып, күткен жобамыз болсын, аяқ асты жүзеге аспайтын болса, төмен деңгейде болған жағдайда көңіліміз қалары анық. Алайда, оптимистік адам, көп ұзамай, бұл көңіл-күйден ауытқып кетеді. Өзін қамшылап, бұл жағдайды уақытша екенін, өткеннен сабақ алып, екі есе жұмыс жасаса, бәрі жақсы боларына іштей сенім білдіреді. Өткенге өкіне бермей, позитивті түрде бәрін қолға алады.

	Наполеон Хилл, табысқа жету үшін өзінің ең көп сатылатын кітаптарын жазғанға дейін, Америкадағы ең табысты 500 адамнан сұхбат алынған болатын. Сұхбат бойынша, «Егер адам қиыншылыққа тап болса, сол кедергіден өзін алып, мың рет құласада, мың рет қайта жүгіруге талпынған адам ғана мықты тұлға ретінде қалыптаса алады» деген қорытындыға келді.

