	Совет-Хан Ғаббасов

	– Солай... солай ғой.

	– Онда айтып тұрған қиянатың не?

	– Жарайды, оны өзің білесің, – деп тайқи берген Жаппар: – Барлығын да тексергеніңді мен де құптаймын. Əрине, асқынулар жалғаса берсе... Жорекеңе өзің барып айтып, онан ары шатастыра бермей тоқтатқаның дұрыс болады.

	– Айтқандарыңа рақмет, – деп келіскендей сыңай танытқан Асан: – Клиникаға кешегі кезекшіліктің өзіңде ғана... жиырма сегіз адамға операция жасалыпты. Бұрнағы күні түскен адамдардың да мөлшері сондай екен. Осы алпысқа тарта адамдардың жағдайларын байқап көрелік. Болмаса, сөз жоқ, профессорға айтуымыз керек...

	– Өте дұрыс! Бар ғой... тіпті нағыз данышпандық шешім! Түбінде сенен ұлы хирург шығады.

	– Əумин... ақтарыла айтқаның «алланың құлағына шалынсын»?!

	– Өй-й, итіңнің ұлы адам болудан қашар түрі жоқ.

	– Үй, Жаппеке-ау, – деп сықылықтай ұзақ күлген Асан: – Тіпті өзің берген батанды да қызғанып тұрмысың? Қимайтының бар... неге сонша, жомартсына шашылып едің? Жұрттың айтуынша «адамдарға алғыс айта бермейтіндерді... батасы тез тиеді» дейді ғой. Сенің сандырағың шын болып, менің ұлы хирург болып кетуім де ғажап емес-ау.

	– Иə деген?! – деп басын шайқаған Жаппар: – Өзің тіпті... қалжыңды да түсінбейді екенсің.

	– Е-е, жақын досыңның айтқанына сенбей... маған не көрініпті, – деген Асан Əбден ажуалай: – «Жақсы лепес, жарым ырыс» деп қабылдап тұрмын.

	– Ту-у, ит-ай... ұлы болмақ түгіл, дөкей болсаң да өзің біл. Тек анау шаруаңды шешсең екен, – деген Жаппар тез жиналды: – сөз осымен бітті! Сенімен бəлдір батпақтасамын – деп өз шаруамды ұмытып кетіппін ғой... Ол асыға басып шыға жөнелді. Асанның бар қорыққаны онымен алғашқы кездесу еді. Мұны да сəтті тиянақтаған Асан ризашылық сезіммен əрлі-берлі шайқалып ұзақ жүрді. Болған əңгімелерді есіне алып, қайта-қайта басын шайқай береді.

	«...Иə, мынау сұмдық екен?! Анық жиырмасыншы ғасырдың жантығы ғой. Сірə, уақытына орай құбылып жеткен түрі осы болса керек. Манағы Хамит ағаның да айтқаны осы емес пе?! Жо-жоқ, бұл Яго мен Сальери... Жантықтардың, тек көлеңкесі ғана. Сонда арамдықтың өзі де соншама ұсақтап кеткені ме? Мүмкін емес! Бұлар өздерінің жойқын күштерін жоймаса керек. Ендеше, олар шала-жансар жылмақай қалыпқа көшкен. Өмір сүрген қоғамы мен уақытына байланысты... жамандық атаулының өрісі тарылып, өткенімен салыстырғанда түсік тəріздес түрге ауысқаны ғой. Бірақ, арамдықтың қандай түрін болмасын, ескермесең айналасын ыстандыра неше түрлі лаң таратып жібереді. Сондықтан оның жылбысқа түрімен де аяғына дейін күресу керек...»

	Қайтып оралған Жаппар:

	– Əй, сен əлі отырсың ба? – деді.

	– Иə. Бірдеме болып қалды ма?

	– Жоға?! Тентек болған текедей телміріп қалыпсың, – деп сақылдай ұзақ күлген Жаппар: – Ой, итің-ай... итің-ай, əйтеуір... – дей берген де...

	Оған лəм деместен шығып кеткен Асан, өз бөлмесінде келесі күннің материалдарын əзірлеп отырған Сəулеге:

	– Не, не жаңалық бар? – деді. Сəуле басын көтеріп:

	– Манадан бері Жаппар ананы сұрап, мынаны сұрастырып, сіз жайында сыр тартумен болды. Осы жаңа ғана шығып кеткен еді, – деп өзі білетін жаңалықтарды айтты.

	– Оның сөздерін сен қалай қабылдадың?

	– Е-е, мен қалай қабылдаушы едім?...

	– Жоға деймін де... бүгінгі жайды сездіріп алған жоқсың ба?

	– Тіпті, Асан аға, қойыңызшы, – деген өкпелей сөйлеп:

	– Мені соншалықты бала санайсыз ба? Күндегідей жайраңдап күліп, ештемені де сезбейтіндей бола қалдым.

	– Аздап өзін мақтап та жібердім.

	– Жарайсың?! Оның көңіл-күйін аңғармадың ба?

	– Аңғармағанда ше?! Менімше, ол бүгін қалай да көңілді сияқты. Өз қарауындағы адамдарды өзі ғана перевязка жасайтынын айтты. Əдеттегідей сізден кейін жасайтынын ескертті.

	– Жарайды онда... келісім бұрынғыдай, – деген Асан тура келіп Хамиттің бөлмесіне енді. Қысқа ғана етіп, жаңағы Жаппар екеуінің арасында болған əңгімелерді баяндап берді.

	Асанды бастан аяқ үн-түнсіз отырып тыңдаған Хамит:

	– Ертең ауруларды байлауды бірер сағаттай кешіктіріп бастағандарың жөн. Мұны қазір барып Сəулеге айтып қой. Столын əртүрлі сылтаулармен кешіктіріп жабатын болсын. Ертең Жорабек Есенұлы... клиникаға сағат бірлерге қарсы келеді. Ал, мынау жайды ол міндетті түрде өз көзімен көруі керек. Əйтпесе, барлық жасалынбақ əрекеттер... нысанасыз атылған мылтықтың даусындай, құр жаңғырыққан күйі далаға кетеді. Мұндай істі əшкерелеу үшін екі шоқып, бір қарамай тіпті де болмайды. Екінші, бір ескертетін жағдай бар. Жаппарды бірден бірінші ауруынан кейін, ұстамақ болғанымыз тым асығыстық етеді. Бүгінгі əңгімеден кейін ол да сақтанары сөзсіз. Олай болса оған бастапқы үш-төрт ауруларын байлатып барып, үстінен түсуді Сəулемен жақсылап келісіп қой. Ол іштен белгі беретін болсын, – деп өзінің кеңестерін айтты.

	Асан орнынан тұрып:

	– Жарайды, Хамит аға, барлығы да ұғынықты. Мен барып Сəулеге тапсырмаларды айтайын, – деп асыға басып шығып кетті.

	Жұмыс аяғы да болып қалғандықтан... Сəуле кетіп қалмады ма екен деген Асан, бірден оның байлау бөлмесіне келді. Сəуле де киініп кетуге əзірленіп жатыр екен. Ол келе Хамиттің тапсырмаларын түгелдей түсіндіріп айтты да, ертең Сəуле оларға, қолындағы лотогын жерге түсіріп алғандай дыбыспен белгі беретін болып келісті.

	* * *

	Ертеңінде профессор жұмысқа келе алған жоқ. Бір жағдайлармен күні кешке дейін институт жақта болды. Хамит пен Асан өздері жоспарлағандай, Жаппардың əрекетінің үстінен түсіп көрді. Бірақ ол əдейі қанатпайтындығын айтып, одан кейін де бірнеше аурудың жарасына қанмен қатып қалған мəрліні жұлқи тартып көрсетіп жатты. Операция жасалынып біткеннен кейін жарақатты байлаған мəрліні... ол бірден жұлқи тартып жұлып алады екен. Жаңа бітіп келе жатқан жарадан еріксіз қан ағып кетеді. Міне, осы қанды сүртпестен қайыра байлап қоятын көрінеді. Қанға өспейтін микроб жоқ. Екі-үш күннен кейін, жараның ауыздары іріндеп сала береді. Былайша жарақатты еппен байламайтын сияқты ғана əсер қалдырады. Оны əдейі жасадың деу өте қиын. Хамит бұдан былай соқыр ішек ауруларын, тек Асанның өзі ғана жасайтынын тапсырды да шығып кетті. Жаппар жанарымен ата... Асанға қарағанымен, ештеме деп тіл қатқан жоқ. Асан да оған тіктей қарап, біраз тұрды да шығып кетті. Бұл жағдайдың жайын кешке дейін клиникадағылардың барлығы да естіп үлгірді. Көпшіліктің көзқарасына қарап шыдай алмаған Жаппар үйіне ерте кетіп қалыпты.

	Ертеңінде Асанды өз кабинетіне шақырған Хамит:

	– Кешегі жайды профессорға ашып-жарып айтпасам да, ұзын ырғасын қысқаша баян еттім. Ол кісі екеулеріңді де өзіне шақырып отыр, – деді.

	Асан:

	– Жарайды, Хамит аға?! Мен Жаппарды шақырып келе қояйын, – деді де шыға жөнелді.

	Хамит оның соңынан:

	– Тезірек келіңдер? – деді де өзі қайыра профессордың кабинетіне еніп кетті.

	Асан жүгіре басып бөлімшелерді аралап, Жаппарды таба алмаған соң, енді оны институттың кітапханасынан іздемекші болып, төмен түсіп келе жатты. Қарсы жолыққан Жаппар оның асығыс екенін байқап:

	– Ау-у, не боп қалды? Тіпті өзің асығыссың ғой, – деп көлденеңдей келіп тұра қалды.

	Оның кездесе қалғанына қуанған Асан:

	– Сені іздеп жүрмін, – деді.

	Қатаңдау естілген дауыстан сескеніп қалған Жаппар:

	– Иə, жайша ма? – деп Асанның қолдарын ұстай алды. Асан енді ғана оның бозарып кеткен өңін көріп:

	– Шошып тұрсың ғой, – деді. Ыржалақтаған Жаппар:

	– Өй, айтсаңшы енді... не боп қалды? – деп ашу шақыра бастады.

	– Сені іздеп жатыр.

	– Кім?

	– Профессор...

	Ойлана қалған Жаппар:





– Қойшы-ей... солай ма? – деп зыта жөнелді. Асан қарқылдай күліп:

	– Ay, сабыр... Жаппеке?! Екеумізді бірге шақыртыпты, – деді.

	– Бірге келсін десе... жүрмейсің бе? – деген Жаппар ажырая қарап: –

	Осы сенің-ақ сабырлылығың тозбайды екен...

	– Табиғаттың бергеніне шүкір...

	– Өй-й, табиғатыңмен өзің бол... жүр тезірек, Жорекең күткенді ұнатпайды...

	Осылайша олар екінші қабатқа көтеріліп, профессордың кабинетінің есігін ақырын ғана тықылдатты да... сыпайы басып ішке енді. Босағадан озбай қатарласа тұрып қалды.

	Аяқ-қолы пайыздаса, аузы тыныш тұрмайтын Жаппар:

	– Сіз шақырып жатыр... деген соң, – деп мүлəйім үн шығарды. Хамитпен əңгімесін кілт доғарып, бұларға қабағының астымен қараған профессор:

	– Отырыңдар! – деп иегімен диванды нұсқады.

	Кінəлі баладай екі ассисентте үн жоқ. Қатарласа келіп тізелерін бүгіп отырған болды. Олар профессордың ашулы екендігін бірден-ақ біліп қойды. Ондай сəтте барынша үндемеген дұрыс. Жорекең сөз жарыстырғанды қаламайды. Əсіресе, мұны Жаппар ішкі түйсігімен түсініп отыр. Оның көз қарасынан өзіне деген көңілсіздікті... мына қабағының астымен қарағанда-ақ сезіп қойған еді. Енді тек үндемей ғана құтылудың жолын іздестіруде...

	Кенет профессор:

	– Асан, жұмысың қалай? – деді.

	– Не десем екен, – деп кідіріп қалған Асан: – соңғы кездерде... – дей беріп еді.

	– Не соңғы кездерде! – деп гүр ете қалған Жорабек Есенұлы сызданып:

	– Сірə, жұмыс басты болып жүрсің-ау деймін...

	– Жоқ, Жореке...

	Профессор тағы да оның сөзін аяқтатпай:

	– Ендеше не? Өз тақырыбыңа байланысты ауруларды... өзің неге қадағаламайсың? Оларды Жаппар неге байлауға да... қарауға да тиісті? Мұндай бассыздықтарды тоқтату керек. Клиниканың абыройын көздің қарашығындай сақтау бəріміздің де міндетіміз. Артық ауыз сөз... ырыңжырың əрекеттер де нұқсан келтіруге тиісті емес, – деп көп нəрсенің жайын аңғарта сөйледі.

	Асан енді не дерін білмей бірсыпыра кідіріп қалды. Хамитқа қараса... ол да төменшіктеген күйі үнсіз қалыпты.

	Осы үнсіздікті бұзған Жаппар күмілжи сөйлеп:

	– Оған Асан кінəлі емес. Өз ауруларымды өзім қараймын деген мен едім, – деп басқаға айтқызғаннан гөрі өзі мойындағанды іштей түсіне қойды.

	– Ə-ə, солай ма? – деген профессор: – Кінəнің бəрі сенде екен ғой.

	– Жо-жо...жо-o, жо-ға...

	Профессор зірк ете қалып:

	– Тыныш отыр! – деп зекіп тастады.

	– ?!

	– Бас-басыңа билік құруды... қашаннан бері шығарып жүрсіңдер?! Мүмкін бұл клиниканың ежелден келе жатқан дəстүрі де, тəртібі де ескірген шығар. Əйтпесе, кəне, айтшы, Жаппар, сенің басқа жұмыстарың бітіп, тек соқыр ішекті байлау ғана қалып па еді?! Кафедра алдындағы қарызың шаш етектен. Оның бəрін қашан істемексің? Созылып кеткен диссертацияңның жағдайын қалай етпексің? Мұның бəрі саған жұмыс емес пе?...

	– К-к-кешіріңіз...

	– Кешіріңіз, – деп Жаппарға зілдене қараған профессор: – Не кешіретіні бар?! Осы балалықты тастайтын уақыттарың жетті емес пе? Екеулеріңнің отырған түрлерің мынау. Жаппар, саған ең соңғы айтылатын сөз, бүгіннен бастап... соқыр ішекпен түскен аурулардың маңайынан жүруге тыйым саламын түсінікті ме?

	Қорқып кеткен Жаппар:

	– Түсінікті Жорабек Есенұлы... түсінікті, – деп өзін аялай сөйлеп отырған профессорды, ол іштей əбден ұғынғандай ризашылығын аңғартуға тырысты.

	Оның бұл күйін жазбай танып отырған Жорекең де:

	– Ендеше, бүкіл түсініксіздік атаулы... осы арада қалсын! Қоңырсытып қайта қоздыратын болсаңдар... онда сөз басқа болады. Мұны екеуіңе қалай айтамын. Бұған қалай қарайсыңдар?...

	Жаппар мен Асан жарыса:

	– Дұрыс.

	– Дұрыс, – десті.

	Қарқылдай күлген Жорекең:

	– Ендеше, боссыңдар, – деді.

	Бұл шешімді Хамит те басын изеп құптаған болды. Ол мана Жорекеңнің алғашқы сөз саптасынан-ақ, ешкімге де сөз бермей... кінəласуды да, жамандасуды да тыйып тастағалы отырғанын сезген еді. Өзіне таныс жағдайды созатын болса, Жаппардың əбден масқарасы шығатындай болғанын бірден-ақ ұққан болатын. Неге екені белгісіз... Жорекең қашанда Жаппарды қорғап қалуға əзір жүретін. Оның бүгінгі осы икемін... Жаппар да жақсы түсінген еді. Естіп отырған Хамит пен Асан да ұққандай болды. Олар үшін ең үлкен олжа, Жаппарға салынған тыйым болатын. Мұның өзі де аз жеңіс емес...

	Асан мен Жаппар кабинеттен бірге шыққанмен, лəм демеген күйлері екі жаққа бұрыла берді. Жаппар кідірместен тағы да төмен түсіп кетті. Сірə, іші удай ашып бара жатса керек. Бірақ, оны білдіргісі келмейді. Оның арманы осы жол Асанды құлату болатын. Бұлт етіп тағы да уысынан шығарып алғанын анық сезініп барады. Оның өкініші... енді күзден қалдырмай Асанның қорғап кететініне күмəні жоқ. Ол үшін бұл соншама қиын соққы болатын. Істер енді амалы қанша...

	Асан өзін күтіп жүрген Сəулеге келіп болған жайды қысқаша хабардар етті. Жаппарды əбден жек көріп кеткен Сəуле, бұл шешімге онша қанағаттана қойған жоқ, оның ойынша Жаппарға бұдан үлкен жаза қолдану еді. Енді бүкіл соқыр ішекпен түскен ауруларды, тек қана өзі байлайтынын айтқан Асан, өзінің сəл-пəл сырқаттанып тұрғанын ескертті де, кідірместен ординаторскіге келді. Манағыдай емес, екі шекесі солқылдап əкетіп барады. Тегі, жарты айдан аса өткен ұйқысыз түндер мен күлкісіз күндердің əсері болса керек. Бүгін ол аса қиын түйінді шешкендей қатты толқығаны да рас. Бір жағы əділетсіз күйгеніне ашуланса.., екінші жағынан көзін бақырайтын қойып Жаппардың қорлағанына да қиналады. Бірақ, басқа істер шара жоқ. Бұл клиникада əзір Жорекеңнің ақ дегені – алғыс, қара дегені – қарғыс! Онан басқа шешім жоқ. Көнбеске тағы шараң жоқ. Енді бірдеме десе Жаппар оны... таудай қылып профессордың өзіне бірден жеткізеді. Ал Жорекең, айтқанын орындамаған жанды... екі дүниеде де кешірмейді. Ендеше барлық жағдай осымен бітуге тиісті. Қазіргі Асанның ұйғарымы да осы. Енді Жаппардың алдында ағаттық жасап алмауы керек. Бұл жағдайды бүгін Жаппар да жақсы түсініп кеткен еді. Сондықтан ол тіпті əңгімені өзі бастап... қоздыруға тырысары да хақ. Асан өзінше осылардың бəрін саралағандай болды да, орнынан тұрып жинала бастады. Бүгінгі жемісінің кермек дəмі көп болғанымен, бəрібір іштей сезінген қанағаттанғандық бар еді. Басының манағыдан бетер, ауырғаны күшейе түскен тəрізді. Ол əртүрлі дəрі-дəрмек те қабылдады. Бірақ аздап басылғанымен... біржола қояр емес. Денесі сел соққандай ауырлап, үйіне сырқаттанып қайтты...



	13

	Асан институтты бітіріп, өз бетімен жұмыс істегеннен бері, шаруасынан алғаш рет қалғаны болатын. Ол бүгін əдеттегісінен əлдеқайда ерте тұрды. Бір түрлі өзі сүйетін еңбекті сағынғандықтан ба, бейне жылға жуық қол үзіп кеткен жанша... көңіл-күйі алып-ұшып, əйтеуір, ерекше əсерде жүрген сияқты. Ол өзінің тым ертерек оянғанын... тұрып кеткеннен кейін ғана аңғарып, таңғы ұйқының құшағында жатқан отбасын мазаламауға тырысты. Еш сыбдырсыз аяғыныш ұшымен еппен басын ауызғы бөлмеге шықты. Ac үйге барып шай қойды. Сақал алғышының дыбысын да естіртпей қырынды да... асықпай жуынып-шайынып ас үйге келді. Көгілдір оттың үстіндегі шəйнегі сақылдай күліп, екі бүйірін шапақтай секек қағып тұр екен. Дереу астындағы отын басып, шағындау ғана шəйнекке шай шығара бастады. Ол уақытына қарады да, асықпай отырып шайын ішуге кірісті. Біраздан соң манадан бері тұрған тыныштықтың да іргесі сөгілгендей, көрші үйлердің бірінің сағатының шырылы... екіншісінің краны сырылдап, қала тіршілігінің қозғалысы іркес-тіркес басталып кеткен тəрізді. Асан ойламаған жерден шыр ете қалған есіктің қоңырауынан селк ете түсті. Сəл абыржыңқырап қалған ол, дереу жүгіре басып келді де, есікті ашты.

	Өзіне таныс Маша апай:

	– Қайырлы таң?! – деп қолындағы телеграмма қағазын ұсынып жатты. Асан да:

	– Сау-саламатсыз ба? – деп телеграмманы алғандығын білдіріп, қолын қойып берді.

	– Cay болыңыз! – деген Маша апай кідірместен асыға басып кете барды.

	Асан тез бұрылып жарыққа келіп, қолындағы көк қағазын ашып оқи бастады. Сол сəтте төргі үйден жеткен Нəзікен де телеграмма қағазынан секем ала:

	– Қайдан? Кімнен келіпті? – деп жақындай берді.

	Алғашында өзі де сасып қалған Асан қағазға көзін жүгіртіп шығысымен көңілденіп:

	– Дастан мен күнəйімнен келіпті, – деді.

	– Иə, амандықта ма екен?

	– Болғанда қандай?! Дастан «Еңбек Қызыл ту» орденін алыпты. Той жасамақшы көрінеді. Біздерді тілеулеріне шақырыпты, – деді.

	Жаңа ғана үрпиіп тұрған өңі алаулай түскен Нəзікен шынайы қуанышпен:

	– Ту-у, шошып кеткен едім... қандай жақсы хабар еді. Тойларын қашан жасамақ екен? – деп Асанның қолындағы қағазды өзі алып қарай бастады. – Алдыдағы сенбіде екен ғой, – деген Нəзікен күйеуіне қарап: – Қалай, барып қайтамыз ба?...

	Асан күмілжіп:

	– Қайдам?! Жұмыстың жайы болмаса... – деп еді. Нəзікен оның жауабына қанағаттанбай:

	– Жоқ! Міндетті түрде баруымыз керек. Бірер күнге екеуміз де сұранайық! Үнемі жұмыстан қалып жүрген жандар емеспіз ғой, деп өзінің үзілді-кесілді шешімін айтқандай сыңай танытты.

	Асан тағы да:

	– Мынау ауырып қалғаным... ыңғайсыз болып тұр, – деді.

	– Сен өзің қызықсың ғой, – деген Нəзікен қатаңдау сөйлеп: – Біз дегенде ішкен астарын жерге қояды. Жан дүниесімен берілген жан досымыздың қуанышына ортақтаспау... барып тұрған əбестік. Бармау дегенді ойыңнан шығар! Қыста соғымың, жазда жолдамаң солардың мойнында емес пе? Ондай жақсылықты осы күнде екі туып бір қалғаныңда жасамайды, – деп өз дəлелін барынша төндіріп-ақ айтты.

	Асан əйелінің жүзіне ризашылық сезіммен қарап:

	– Жақсы... өте жақсы айттың, Нəзікен?! – деп неде болса тəуекел ететінін білдіріп.

	Жайраңдай қуанып кеткен Нəзікен:

	– Мен осы сағаттан бастап тойдың əзірлігіне кірісемін. Достары қуанып, дұшпандары қызығарлықтай етіп, тарту-таралғыларымды өзім дайындаймын. Бүгін, жұмыстан ертерек шығып, Асылбек ағанікіне барамын да, апамды алып келемін. Біраз күнге балалардың қасында болады. Мүмкін кейбір заттарды аға-жеңгеміздің өздері-ақ тауып берер, – деп күн ұзаққа бітірер өзінің жоспарын айтты.

	Нəзікеннің мына мінезіне қызыға қараған Асан:

	– Жақсы... қадірлім менің?! Алып қосарым жоқ. Ал онда жолың болсын! Мен жұмысыма кеттім, – деді.

	Əзілге сүйесе де айтып қалғысы келген Нəзікен:

	– Əй... Асан-ау, мен болмасам осы сен қайтіп тіршілік етесің, айтшы?! Ештемеге ебің жоқ əлі күнге дейін бала сияқтысың?! Құдай саған... далиған ақ көңілмен, адал жүрегін берген де қойған. Оныңды терең түсінетін Хамит аға.., Асылбек аға, Дастандар болмаса, қаншалықты қорлық көрер едің... өмірімізге тəубе дегеніміз жөн, – деп өзінің көңілінде көптен бері ұялаған сөздерін айтты.

	Асан үнсіз ғана басын изеп тұрды да:

	– Дұрыс айтып ескерттің, аяулы аруым менің! Сендерсіз менің күнім де жоқ өмірден бұдан артық бақытты тілемеймін де, тіпті басқаның керегі не?! – деп адал ойын білдірді де, асыға басып шығып бара жатты.

	Жүрегіне нұрлы сəуле түскендей қуанышқа кенелген Нəзікеннің шаттығында шек жоқ. Балаларын тамақтандыра аузын жаппай сөйлеп жүр. Оларға Дастан ағаларынан келген телеграмманы көрсетіп, «Еңбек Қызыл Ту» орденін алғанын айтты. Өздерінің тойға дайындалу қажеттілігін де түсіндірді.

	Ұлдары:

	– Біздер де барайықшы! – деп қыңқылдап қоя берді. Оларды алма-кезек құшағына қысып еркелеткен Нəзікен:

	– Бүгін ауылдан апаларың келеді. Екеуіңді əбден сағыныпты. Онда не істейміз, апаларыңа келмей-ақ қойсын дейік пе? Жоқ əлде келсін бе? – деп оларға қарап үндемей қалды.

	Екі ұлы да:

	– Жо-о-оқ! Біз апамызбен қаламыз, – деп орындарынан секіре айқайлап, қуаныштары қойындарына сыймай жүр.

	– Ендеше, анықтап тұрып келісейік, – деген Нəзікен екі ұлының қылықтарына сүйсіне қарап: – Мен жұмыстан кейін барып апаларыңды алып келемін. Ол кісі келгеннен кейін анау-мынау деп қыңқылдамайтын болыңдар, жарай ма?

	Екеуі де:

	– Жарайды, жарайды, – деп келісімдерін берді.

	Нəзікен бүлдіршіндей болып тете өсіп келе жатқан екі ұлын бауырына басып, беттерінен сүйді. Олар жаз болса ес білгендерінен бері, Асылбектің шешесінің қолында өсіп келеді. Күзде тіпті əжелерінен кеткілері келмей, жылап-сықтап əзер дегенде оралатын еді. Соншалықты бауыр басып кеткен болатын. Көп баланың ішінде араласып өскендіктен бе, мінездерінде менікі, сенікі дейтін өзімшіл қылықтары да жоқ. Əлде, дана көңіл асыл ананың алақанының қасиеті ме, əйтеуір, екі ұлының мейірімді мінездеріне Нəзікен де іштей ризашылық сезіммен, əркез шүкіршілік етіп жүреді. Ол ұлдарының сырларын əбден біледі. Егер де «апатайларың келеді» десе бітті, олар үшін дүниенің басқа қызығы жоқ сияқты. Шіркін, сəби жүректің сүйіспеншілігінен таза не бар бұл дүниеде?! Олар барып жүрген балабақшасы тура есіктің алдында ғана болатын. Көбіне үлкені кішісін жетелеп, өздері барып қайтатын еді. Кетіп бара жатқан олардың соңынан Нəзікен ас үйдің терезесінен қарап тұр. Аналық сезіммен жан жүрегі елжірей түсіп, өзінің аса бір бақытты шағын тұшынып тұрғандай. Болымсыз нəрседен көркейіп, түкке тұрмайтын дүниеден жасып қала беретін, адам көңілінің нəзіктігімен сезінгіштігінде дауа жоқ.

	Нəзікен бүгін тіпті жұмысының қалай аяқталғанын да аңғарған жоқ. Ол жол-жөнекей түскі асын ішті де, колхоз-совхоздарға жүретін автобустың аялдамасына келді. Жеткен бойда «Алматау» колхозына жүргелі тұрған автобусқа отырып та алды. Көкбазардың қызуы əлі тарқамағандықтан болар, ішіндегі адамдар да аз көрінеді. Кешке қарай қаладан қайтатындардың саны қабағат көбейіп кететіні де белгілі. Машинаның оң жақ қапталындағы бос орындыққа келіп жайғасқан Нəзікен мойнын созып жан-жағына қарап еді, жүзі таныс ешкімді байқай алмады.

	Иығына шағын ғана былғары сумкасын іле салған жастау шофер, алдыңғы жақтағы есіктен енді де, жағалай отырғандарға билет сата бастады. «Алматауға» дейін деп Нəзікен де билетін алды. Жүрер алдындағы бұл міндетін тез атқарған жүргізуші, онан кейін де анасын бір, мынасын бір шұқылап, айналшықтай түртініп əзер дегенде қозғалып еді. Əлде, көңілімен жер-көкті шарлай асығып отырған Нəзікен үшін, дəл солай болып көрінген де шығар. Тіпті, оған автобус əдеттегісінен ақырын жүріп келе жатқандай да сияқты. Қолындағы сағатына қайта-қайта қарап, «жақсы жүріп кетсе, бірер сағатта жетіп те қаламын» деп түйді. Орнына түсіп жайғасып отырған ол... тойға апарар көрімдігін ойластыра бастады.

	«...Шынында да, мұндайда не апарады екен?! Дүние деген оларда жетіп жатыр. Бейне таң-тамаша қалдыратындай болып, таңертеңгі əбігерленгенімді айтсайшы?! Дастан мен күнəйімға деп жаздырып алтын сағат апарсақ па... бірақ алтын сағат əкелетіндер де аз болмас. Қайталанған нəрсенің де қадірі кетеді. Үйбай-ау, сонда... не апарамыз? Дастанның бір өзінің басында... бірнеше кино да, фото аппараттары да толып жатыр. Соның көпшілігі-ақ тарту-таралғымен келгендер. Қазір халықтың халтұрмысы жақсы... Тіпті байлық таластыруды, өздерінің қадеттеріне айналдырған Қаратау өңірі емес пе? Оларды сыйлықпен таңқалдырамын деген менде де ес жоқ. Сонда да не істесем екен?! Астанадан досы келіпті дейді-ау. Осыншама желпінгеніме орай, сəті түссе жарады. Қазір жеңешеммен де ақылдасып көремін ғой. Жалғыз өзімнің миым жетер емес. Нартəуекел, ақылдаса көре жатармыз...»

	Манадан бері өз ойымен болып келе жатқан Нəзікен... мойнын бұрып айналасына қараса, жол ортасынан əлдеқашан өтіп кеткенін аңғарды. Енді көп ұзамай колхоз орталығына да жетіп қалуға тиісті. Асфальт жолмен бірсыдырғы зымырап келе жатқан автобустың жүрісі де білінбейді. Солқылдата ырғап шайқамаған соң... келе жатқан жолаушылар, бір сəтке болса да оқшаулана өздерімен өздері болып əрқайсысы-ақ ой кешіп отыр. Кейбіреулері қалғып та, енді біреулері жеңдерін жастана ұйқыны соғып келеді. Аңыраған күйі ой кешіп... қиялға берілген адамдардың жүздерінде, ерекше бір тылсым бардай сезіледі.

	Айналасындағы көріністерді қызықтап өзінше жорып отырған Нəзікен енді ғана бұрылып терезеге көз салса, бет алып келе жатқан «Алматау» колхозының орталығы да анадайдан бой көрсете бастапты. Ақ шағаладай шатырлы етіп салынған еңселі үйлерді... алқа қотан бола мəуелей өскен жасыл желектер көмкеріп, көшелері сап түзегендей тізіле қалыпты. Ауыл ішін аралап... тоқтар жерге таянған сайын, өз қызығы мен өзінше тынысы бар тіршіліктің сипаты байқалады. Көптен бері естімеген сиырдың мөңірегендері, өрістен қайтқан қойлардың маңырағандары, тіпті əр үйдің төбесінен түп-түзу болып аспанға атылып жатқан түтіндер де көңіліңе жылы ұшырап, сонау бір алыста қалған балалық шақтың базарын көз алдыңа елестетеді.

	Ақырғы аялдамасына келіп тоқтаған жұрт жапа-тармағай түсе бастады. Бұл сəулетті етіп нақыштай тұрғызған зəулім де биік мəдениет сарайының алды болатын. Осы арадан Асылбектің ауласы екі-ақ аттам жерде. Бауыр басып кеткен шаңырағын көрісімен-ақ, Нəзікеннің де көңіл күйі алаулап сала берді. Тап-таза етіп жиналынған аула ішіне енген Нəзікенді... бірінші болып қарсы алған, Желқұйын еркелей жетіп аяғына оралды. Ол өзінен басқа ешкімнің шықпағанын ерсі көргендей, есік жаққа қарап екі-үш мəрте «гүмп-гүмп» еткен мол даусымен үріп те қойды. Асылбек итінің жақын адамдар келгенде беретін белгісін жазбай танып, төргі бөлмеден дауыстап əйеліне айтты:

