	Сәуле Досжанова
	– Мақсұт, сіздің де келгеніңіз жақсы болды. Егер Жария біреумен келісетін болса соған сіздің рұқсатыңыз бар деп есептейміз, екіншіден екіқабат жүрген жағдайда ешкімнің көңіліне бөтен ой келмейді, – деп қояды.

	– Ол баланы «аналар» алып кеткенде елге баламыз қайда дейміз?

	– Бізге бұйырмаған шығар, – деп жұмбақтай саларсыздар.

	– Не болса да мен бір ұмтылып көрейін, – деп Жариясы қоймайды.

	– Мен тізімнен нәтижесінде пәтер алып беруге мүмкіндігі бар отбасын іздеп көрейін. Өткенде бір ерлі-зайыпты болған, «құрсақ ана» болатын әйел зиялы отбасынан шыққан, өз білімі жоғары, мінезі салмақты, мейірімді болсын», – деп талап қойғанда басшымыз «Мүмкін ақ сүйектер отбасынан шыққан, генералдың қызы болсын», – дейтін шығар деп күлген.

	Кейін мен әйелінен себебін сұрасам, «Бізге бала туатын ананың әдепті, жақсы тәрбиесі, жоғары білімі болсын дегеніміз бала қанша дегенімен оның қанынан нәр алады, сондықтан ол әйелдің барлық қасиеттері балаға жатырдан ауысады. Егер ол салақ, ақымақтау, білімсіз, өркөкірек болса – баламыз да біз тілегендей болмай қалады ғой», – деді. Егер Жарияның денсаулығы сәйкес келсе, басқа жағынан сүрінбейтініне сенемін», – деп өзінше кепіл болып қояды.

	– Бізге ұсыныс жасап жатқан ешкім жоқ бала тауып бер деп, өзіміздің мәселемізді шешіп алу үшін осынша әуреленгенімізге жөн болсын, – деп пікірталасты Жария тоқтатты.

	Соңында Мақсұт:

	– Егер ойыңдағыдай ұсыныс түсіп жатса, денсаулығың көтерсе мен қарсы емеспін, баланың зарын шынымен тартып жүрген бір бейбақтарды бақытты етсек қанеки. Сондықтан осындай болып жатқан жағдайда оны бала мен «құрсақ ана» саудасы деп қабылдамайық. Менің де сендерге айта алмай жүрген бір сырым бар еді, – деп еді, екі әйел жақтап:

	– Немене, тоқал алып жасырып жүрсің бе, соны естіртейін дедің бе?, – деп шулап қоя берді.

	Екі әйелді мажықтыру үшін Мақсұт та біраз әзілге айналдырып отырып алды. Біраздан соң:

	– Қыздар, мен Түркияда тағы бір жылға қалып оқуымды жалғастырсам деп едім, – деп шындығына көшті.

	– О, онда екі жақтың ойы дөп шықты, Жарияш сіз оқып келгенше пәтер алып қояды, – деп Шара дереу күні бойғы таластың шешуін таба қойғандай болды.

	Екі күннен кейін Мақсұт оқуына қайтты. Бірақ бұл жолы біреудің пәтерінде жаутаңдап қалған баласы мен «қайтсем баспаналы болам», – деп жанын саудаға салып отырған жарын ойлап қолынан келер қайран жоқ, іші қазандай қайнап ұшаққа отырды.





7




	– Жария, сен шынымен «құрсақ ана» болам деп жүр ма едің? , – деп алып-ұшып бір күні Шара келді.

	Оның айтуынша өткендегі қалталы ерлі-зайыпты тағы өтініш түсіріпті. Шара әйелін шақырып алып сөйлескен екен, Жарияның кандидатурасы ауызша айтуымен өтіпті. Енді екі әйелдің бетпе-бет кездесуі керек, содан ана әйел келіссе, Жарияның денсаулығын тексереді. Бала көтеруге жарайтын болса, шартқа отырады.

	– «Құрсақ ана» жас ғалымдар отбасы оларға бәрі ойдағыдай болса пәтер алып бере аласыздар ма?, – деп бірден сұрадым, сенің көңіліңді алаңдатпау үшін, – дейді досы.

	Содан ол әйел күйеуімен сөйлесіп, «Бала үшін ешнәрседен аянбаймыз», – деп ертесі хабарласты. Ал, досым кірісейік. Күйеуің келісімін берді, – дегенде екеуінің айтып жүргені шынымен орындалғалы жатқанынан Жария енді қорқып қалды.

	– Ойбай, Шара, шынымен сондай жасайық деп жатырмыз ба? Сегіз жылдан бері тумай жүргенге үйреніп қалыппын, екіқабат болудан қорқам, – дейді Жария.

	– Сен немене, бүгін күйеуге тигендей, қыздай майысасың ғой. Кеше ғана күйеуің келіп кетті, сұрағанға екіқабатпын дей сал.

	– Кейін балам қайда деймін?

	– Бұйырмады де. Сен оны жатқа туатыныңды ұмытпа. Ол сенікі болмайды... – деп жайбарақат айта салды ана мен баланың тағдырын аузымен шешіп.

	Шара айтып отырған әйелге дәрігерлер жүкті болып, бала тууға қатаң тиым салған, өйткені оның жүрегінде туа біткен ақауы бар екен, сондықтан бала көтеруден өміріне тікелей қауіпі бар болғандықтан, амал жоқ, жалғыз мүмкіндігі – құрсақ анаға күйеуі екеуінің эмбрионын салып перзент көруге тоқтайды.

	Шара «ертең кездесесіңдер», – деп телефонмен хабарласты.

	Кездесу мекені биресми жерде өтетін болды. Қаладағы қымбат ресторанның VIP залында. «Не киіп барам», – деп Жарияның мазасы кетті. Шара: «Не кигені несі? Сені жігітпен таныстырғалы жатыр ма едік. Қайта барынша қарапайым көрінгенің дұрыс. Ол кісілер «Бізге бала туатын ананың жақсы тәрбиесі болсын», – дегені есіңде ме?» – деп сабырға шақырды.

	Жария мен Шараны ұзын бойлы, «ақ маңдайлы, аласыз қара көзі нұр жайнайды» деп ұлы Абай жырға қосқандай келісті келіншек VIP залда күтіп алды.

	Аты да затына сай – Айғаным екен.

	Қалың да ұзын бұрымын төбесіне түйіп алыпты. Бала таппаған соң ба отызды орталаса да құлын мүшесі бұзылмаған. Үстіндегі күлгін жібек көйлегі әйелді көктемнің символындай көрсетеді.

	– Айғаным!, – деп жымиғанда қос жанарынан шуақ төгіліп, екі бетінің ұшы шұқырайды.

	Әйелдің әсем күлкісінен әлем нұрланғандай ғой шіркін!

	Жария архитектор болуды таңдағанына бір себеп – мектепте оқып жүргенде керемет сурет салатын өнері бар еді. Сабақ арасында отыра қалып кез-келген мұғалімнің, сыныптастарының бейнесін қарындашпен сыза жөнелетін. Жүрегінің түбінде сурет салуға деген құштарлық жататын. «Жағдайымыз түзелгенде сурет салумен айналысам», – деген арман да бар еді.

	Айғанымды көргенде оған неге екенін қайдам, ең алдымен суретшінің көзімен қарады. «Қандай көркем әйел. Тұла бойында бір мін жоқ. Мынау – аузы, мынау – көзі, мынау – мұрны», – деп арнайы сызып жаратқандай. Осындай хас сұлудың бір перзентке зар болғанын-ай. Өзі дәулетті дейді. Бәрі бар, тек бала жоқ. Бала көтеруге денсаулық жоқ. Өзі сол барлардың бәрін бір перзенттің жолына құрбан етіп отыр», – деп ойланып кетті. Шара түртті, «не ойлап кеттің» дегендей.

	Жария есін жиып әңгімелесіп отырған екеуіне құлақ түрді. Шара өзінің «қолдан ұрықтандыруын» талдап түсіндіріп,

	Айғаным әр сөзіне мән беріп қайталап сұрап отыр екен. Өзі бұрын да көп сөйлемейтін Жария олардың сөзіне араласа кетуді орынсыз көріп, үнсіз тыңдай берді. Араласқанда не дейді. Бәрін жайғастырып жүрген Шара ғой, сол түсіндірсін. Бұл келісті. Енді анау «қалталының әйелі» келіссе болды. Денсаулығы жараса, аналардың ұрықтары мұның жатырынан шошып, жатсынып түсіп қалмаса бір бала көтерер. «Құдай бұйырса дейінші, баланы беретін жалғыз Құдай емес пе. Жаратқан жалғыз Алла, перзентсіз байқұстардың тілеуін бере көр!», – деп Айғанымға жаны ашып тілеуін тілей тағы ойға түсті.

	– Жария, сен тағы не ойлап кеттің, – деп енді Шара ашық ескертуге көшті.

	Жария іштей «Шынында, мына басқосу менің тағдырымды шешу үшін болып отырған жоқ па, дұрыстап тыңдайыншы», – деп назарын тағы екеуіне аударды.

	Айғаным өз өмірінен біраз әңгіме айтып шықты:

	Әкесі үлкен қызметтер істеп Қазақстанның біраз жерін отбасымен көшіп-қонып шарлап шығыпты. Соның арқасында талай отбасылармен көрші болады. Олардың ержеткен ұлдары болса неге екенін Айғанымға ғашық болады. «Қанша жерде қоныс аудардық, сонша жерде көршінің баласы маған ғашық болып қала берді. Мамам өткенде Тоқтар Серіков айтып жүрген «Көршінің қызы» деген әнді естіген сайын өткенімізді еске алып күліп отырады», – деп жымыйып:



	Көршінің қызы керемет еді,

	Әкесі де оның жақсы адам.

	Ауылдан біздің неге кетеді

	Ауа-райы ма жақпаған?



	– деп әндетіп те жіберді де:

	– Менің күйеуім Жақсыбек те көршінің ұлы болып шықты, – деді.

	– Ал, біздер көршінің балаларын менсінбеуші едік, – деп күлді Шара.

	– Жақсыбек екеуміз осы Алматыда ол КазГУ-де, мен Халық Шаруашылық институтында оқыдық. Соңғы курста шаңырақ көтердік. Қатарымыздан қалмай қызмет те істедік, ғылыми жұмысқа да үлгердік. Тек бір перзентке зар болып қатарымыздан қалып қалған жайымыз бар, – деп ұялы жанарына мұң толды.

	– Қаралмаған дәрігерім қалмады, жүрегімді емдету үшін шетелге дейін бардық. Операция да жасаттым, жаным зорға қалды. Өзімде аналық ұрығым бар, жатырым да бар, әйел ретінде бәрі де дұрыс, бірақ жүрегімнің ауруына байланысты баланы өзіме көтеруге болмайды деп айтты. Баланы эмбрион күйінде басқа әйелдің жатырына салып соған туғызу ғана ұрпақ сүюге мүмкіндік беретінін айтты. Өліп қалсам да туам дегеніме Жақсыбек екіқабат болуға рұқсат бермеді. Енем мен шешем тіпті бақсы-балгерге де апарды. Палшылар келешек өміріме қарап: «Бәрі жақсы болады. Екі перзент сүйеді», – депті. Сол бала сүйетін күнге жете алмай жүрмін. Жақсыбек ол жайында мен отырған жерде әңгіме айтқызбайды. Жақсыбекті де аяймын, мен үшін перзентсіз болып жүр ғой деп. Ал мен үмітімді үзбей, өзімнің денсаулығым жарамаса да Құдайдан жатыры жақсы, жаны адал бір әйелді кездестіре гөр деп тілеп жүр едім.

	– Сізге босанып беретіндей жақын сіңліңіз жоқ па?, – деді Шара.

	– Сіңлім бар, ағайындас туыс сіңлім де бала туып берейін деген, мен өзім қарсы болдым. Өйткені, жақын адамнан бала алған туыстарымды көргемін, жылдар өте ол талас балаға айналып қиын болған. Одан да жат біреу туып, оны мен де, жұрт та көрмесе деп армандадым. Әрең жететін баламды қызғанып, әркімнің аузын бағып қалай жүрейін. Ол туып беріп, мені ұмытсын, мен оны ұмытып Құдайдың берген баласы деп жүрейін. Басқалар мені өзі туып алыпты деп ойласын, – деп Айғаным тәтті қиялға беріліп те алды.

	Зыр жүгіріп жүрген келісті даяшы жігіт балықтан әзірленген ыстық тамақ әкелді. Жария шанышқымен шұқылап тамақ жеген болды.

	Айғаным жәйлеп қана отбасы жағдайын, білдірмеген болып бұрын жұқпалы – сары ауру, тубберкулез сияқты аурулармен ауырған-ауырмағанын сұрады. «Екі бала туғаныңыз жақсы екен, қанша айтқанымен бала туған ана мейірімді болады ғой», – деп қалды. Жарияның есіне қазақтың «Пұшпағы қанамаған әйел қатыгез болады», – дегені түсті. «Сонда мынау үлбіреп отырған Айғаным қатігез болғаны ма? Адам айтса нанғысыз теңеу сөздер бар-ау бізде».

	– Ертеңнен бастап денсаулығыңызды тіксерейік, бағанағы Шара айтқан пәтер мәселесіне күйеуім келісімін берген. Тек бәрі сәтті болсын деп Құдайдан тілейік, – деді бір кезде бағанағы Жарияның ойын оқып қойғандай. «Ойымыз бір жерден шықты. «Құдай деген құр қалмайды» дейтін әжем», – деп ойлаған Жария ойын жалғастырып:

	– Иә, Құдай тілеуіңізді берсін!, – деп орнынан тұрды. Айғаным жанына келіп:

	– Жария, сіз маған сондай ұнадыңыз, менің балам осындай әйелдің жатырында өскенін тілеп едім, – деп құшақтады.

	Мынандай сұлу әйелден мұндай кішіпейілділікті күтпеген Жарияның жүрегі езіліп, екі әйел көзге көрінбейтін бір нәрсемен байланысып тұрғандай болып, Айғаным жақын туысындай көрініп кетті.

	Сол күннен бастап көзге көрінбейтін байланыс екі әйелді жалғастыра берді...

	Жарияны Шара сүйрелеп жүріп дегендей барлық тексеруден өткізді. Медициналық талаптар бойынша денсаулығы бала көтеруге жарайды деп анықтамалық қағаз алғаннан кейін Жария күйеуіне телефон арқылы жағдайды мәлімдеді. «Мүмкін денсаулығы жарамай қалар, бетін қақпайын», – деген Мақсұттың ойы болмай қалды. Әйелі барлық жағдайды айтып хабарласқанда аузына түскен алғашқы сөзі: «Жарияш, пәтер алу үшін енді күніміз саған қарағаны ма?», – болды. Әйелі: «Мақсұт, біреулердің әйелдері шет ел асып сауда жасап үйлерін асырап отыр ғой. Олардың кейбіреуінің күйеулері жұмыс та істемейді. Сен оқысам деп жүрсің, күнің маған қарап тұрған жоқ. Бітіріп келген соң-ақ біздің жағдайымызды жасарсың. Мен де қолымнан келгенін жасайын», – деп қоймады. Қайраны қалмаған Мақсұт «Жарияш, сен байқа, біреуге бала тауып берем деп денсаулығыңнан айырылып, өз балаларыңа ие бола алмай қалма», – деп ескерту жасады алдымен. Өзіне сүйеніш болып бір іске бел шешіп тұрғанда үндемегенім жарамас деп, ертесіне қайтадан телефон шалып батасын берді. Содан әйелі аман-есен босанғанша алаңдап, жиі хабарласып тұрды.





8




	Жарияны медбике әйелдер босанатын креслоға жатқызды. Оң жағында – жағдайды бақылап Шара тұр.

	Сол жағында – Айғаным.

	Қарсы алдында – гинеколог-дәрігер.

	Бәрінің аузы-басы тұмшаланған. Жылтырап көздері ғана көрінеді. Дәрігер ақ резенке қолғап киген қолындағы шприцті көтеріп тұрып:

	– Ал, бастадық, іс оң болсын!, – деді де еңкейіп өз шаруасымен айналысып кетті.

	Жария бәрін сезіп жатыр...Кіндігінің маңайы ауырсынғандай болды....

	– Ал, осымен сіздің балаңыз старт алды, – деп бір кезде дәрігер басын көтеріп Айғанымға қарады.

	– Құттықтаймыз!, – деді Шара.

	Айғанымның айнакөлдей мөлдір жанарынан қос тамшы үзіліп түсті...

	Жарияны арбаға жатқызып екі медқызметкер палатаға сүйреп әкелді де төсекке жатқызды. Шара мен Айғаным ере келді.

	– Осы сәттен бастап менің бақылауымда боласың, – деп күлімсіреді Айғаным.

	Ауруханада бір жеті жатып шықты. Содан бастап ішіп-жемін, керекті дәрі-дәрмегін бәрін Айғанымның жүргізушісі жеткізіп тұрды.

	Бесінші апта дегенде Шара келіп қайтадан «Экомедке» алып кетті. Узи аппаратымен қараған дәрігер қыз,

	– Құттықтаймыз, балапан ұясында жатыр, бесінші-алтыншы аптада – деп Айғанымды қуантты.

	Жария да қуанып қалды. Үш әйел сонша тырмысып жатқанда балапандарының ұясына орнығып, өсе бастағаны дұрыс болды. Құдай бір перзентке зар болған құлдарының арманын қабыл етіп, үмітін жандырғаны шығар...

	Сол жерден шыққаннан кейін Айғаным Шараны куәгер етіп алып нотариусқа барып Жариямен екіжақты шартқа отырды.

	Шарт бойынша – Жария дәрігерлердің барлық талабын орындап, өзін өте сабырлы ұстап, ішіндегі балаға өте мейіріммен қарап аман-есен босанған жағдайда шарананы ешбір қарсылықсыз өзінің биологиялық ата-анасының атына жаздырып, бауырына салуы керек. Айғаным – бала аман-есен туылғанша «құрсақ ананың» ішіп-жемі мен дәрі-дәрмегімен, дәрігерлік тексерулері, тағы да басқа денсаулығына байланысты керек-жарағымен қамтамасыз етеді. Бала дүниеге келгеннен кейін перзетханадан шығарда балаға өздерінің (әке-шешесінің) аты-жөні жазылған тууы туралы куәлік алынып, баланы алып кетерде келісілген қаржыны қолына тапсырады. Оның құны екі бөлмелі пәтер алуға жететіндей болуы керек.

	Екі әйел мен куәгер қол қойды. Шарт үш дана етіп жасалып, біреуі – Айғанымға, екіншісі – Жарияға беріліп, үшіншісі – нотариусқа қалдырылды.

	Сол күннен бастап Жария «Қалай болғанда да осы істі қолға алған екенмін, абыроймен аяқтауым керек», – деп адам алдында да, заң алдында да белін бекем буды.

	Айғаным анда-санда классикалық музыка алып келіп бірге тыңдайды. Ертегі кітаптар оқып береді жанында отырып. Онысын:

	– Қызым, менің дауысыма үйрене берсін, туылғанда бұл қандай мама демесін, – деп қояды. Неге екенін Айғаным «қызым» деп сөйлейді. Жария бір күні сұрады:

	– Қыз болатынын қайдан білдіңіз?, – деп.

	– Дәрігерлер жатырға салардан бұрын болашақ баланың хромосомдарын зерттеп, денсаулығын және жынысын да көріп білген, – дейді.

	Жария қайран қалып, содан кейін оның миында да бұл нәресте қыз болады деген ой қалыптасты. «Қызым», – деп еркелетіп, іштей сөйлеседі. Бұрын балаларына екіқабат кезінде Мақсұт ішін тыңдап, кейде сыйпап «сөйлесетін». Енді жанында ондай әкесі болмаған соң, қызы ер адамның даусын естімей өсіп жатты. Телевизор қарағанда бұрынғыдай мелодрама, талас-тартысы бар кинолар қарамайды, танымдық хабарлар көруге тырысады. Бастаған ісі оңға басқаны ма әншейінде итжерік болып, тамақ іше алмай құса беруші еді, осы жолы екіқабат болған жаққандай ішкен-жегені бойына балдай сіңіп, өзі ажарланып кетті.

	Мақсұт хабарласқанда «Сонымен жас мама болып жатырсың ба?», – деп сыпайылап қана сұрады. «Жаным, сен ренжімеші, бастап қойдым, енді сәтті аяқталсын. Қолымнан келсе бір отбасын бақытты етейін», – деп даусы дірілдеп кетті.

	Төртінші айға қарай іші өсіп, жұмыстағылар назар аудара бастады. Бір бөлмеде отыратын Нәзира деген әйел алдымен байқап:

	– Жария, құттықтаймын өсейін деп жатырсыңдар ма?, – деді. Өзі толып, іші шығып келе жатқан бұл не десін:

	– Рахмет, – деді де қаны басына теуіп, ұяттан қызарып кетті. Онысын өзі іштей, «Менікі неғылған ұялу, күйеуім бар, ары кетсе үшінші баласын туғалы жүр дер», – деп ақтап қойды.

	Бірде телевизор алдында демалып жатыр еді, ішінде кішкентай балықтың жүзгеніндей қимыл сезілді. Ана жүрегі езіліп,

	«Қимылдады!», – деп қуанып кетті. «Балапаным сол, анасының ішінде жүзіп жүр», – деп ойлап қарнын сыйпап, сүйсініп біраз жатты.

	Содан соң Айғанымға телефонмен «қызыңыз қимылдады» деп хабарлады. Оның қуанышында шек жоқ, тәттілерін алып жетіп келді. Жарияны отырғызып қойып, дауыстап қызымен сөйлесті. Өзі жылап отыр. «Балапаным менің, әкең екеумізде енді Сен барсың! Сен енді адам құсап өмір сүре бастадың. Мамаң мен папаңды қуанттың сол алғашқы қимылыңмен», – дейді.

	Жария «Айғаным да баланы жақсы көргенде «Балапаным» дейді екен-ау», – деп таң қалды. Негізі екі әйелдің мінезінің көп қыры ұқсайды. Айғанымның күйеуін әлі көрген жоқ, бірақ оның сөздеріне, сипаттағанына қарап неге екенін Мақсұтқа ұқсатып қояды.

	Бір күні Айғаным отбасылық сурет альбомын көтеріп келді. Екеуі отырып ұзақ қарады. Айғаным таныстырып отырды. Күйеуі Жақсыбек «Әлібеков» деген республикада беделі бар қаржыгердің баласы екен. «Су аққан жерімен ағады» дегендей заманның мына ағысында олар да әкелерінің жолымен қаржы саласында «ЫРЫСБАНК» деген банк құрыпты. Айғаным болса елдегі ең үлкен облысты басқарған адамның қызы. «Бай байға, сай сайға құяды» деген осы. Екеуі қосылғалы он бес жылдан бері қаралмаған дәрігері, бармаған балшысы қалмапты. Ажырасып, екеуі екі бақыт іздеуге бірін-бірі қимайды. «Жақсыбекке бала тауып беретін әйел ал», – деп қанша айттым, «Маған сенен басқа әйелдің де, өмірдің де керегі жоқ», – деп көнбейді. Екі рет «құрсақ ана» болуға келіскен жас қыздарды айтып едім, «Ауылдан шыққан, манерасы нашар», – деп қашты. Сен жайлы айтқаннан әйтеуір ықыласы түсті ғой», – деп сырын ақтарып алды біраз.

	Жақсыбек Жария ойлағандай Мақсұтқа ұқсамайтын болып шықты. Мінезін қайдам, өзі ірі, әрі түрі суық, сол түріне қарамай ауылды менсінбейді. Мақсұт деген денесі қандай нәзік көрінсе, жаны да сондай нәзік. Аузын ашсаң жүрегі көрінетін ақкөңіл жан. Қашан көрсең өз өміріне өзі мәз, алақандай екі көзіне мейірім толып жүреді.

	Жария қарындашпен Айғанымның керемет портретін жасап сыйлады. Онда Айғанымды нәрестесін күтіп жүрген екіқабат ана ретінде бейнелеген. Үстінде кең пішілген шәйі көйлегі бар көркем келіншек қолына нәресте киетін жүннен тоқыған кішкентай аяқ киімін ұстап терезеге жақындап сыртқа қарап тұр. Әйнектері үлкен, доғалдау терезенің арғы жағында ақ қанат періште ұшып келе жатқандай елес береді. Айғаным жүзінде нұр толқып, соған ұмтыла қалған. Қырынан тұрғандықтан ананың құрсағындағы перзенті көйлегін керіп сыртқа ұмтылатындай...

	– Жария, жаным-ау, мынау мен бе? Сен көрмесең де біздің жатын бөлменің терезесін қалай салғансың?, – деп қайран қалды.

	– Өткендегі суреттерден байқап қалдым...

	– Сенің мынандай талантың бары қандай жақсы, менің қызыма сол жұғысты болса екен, – деп жақындап келіп әдеттегідей Жарияның қарнындағы баласын сыйпады.

	– Менің қызыма екіқабат жүрген кезім!, – деп толқып суретке қайта-қайта қарай берді қолына алып.

	– Жария мен екіқабат болсам, осындай сұлу болар ма едім?, – деп сұрады.

	– Айғаным, сіз мен білетін ең сұлу әйелсіз Қазақстандағы!, – деді Жария.

	– Мен мұны үйге апарып әйнекке салып, залға ілгізіп қоямын, Жақсыбекке мақтанамын, – деп баладай қуанып кетті.

	Біреуді қуантқан қандай жақсы, енесі «Балам жақсылық жаса, жамандықтың іздеушісі көп болады. Жақсылықты айтпағанымен есіне алып жүреді», – дейтін енесі.





9




	Іші үлкейіп бара жатқан соң, жаңалығын ұлына айтты.

	– Апа, менің інім бола ма!, – деп Дәрменнің қуанғанын ай, – Жақсы болды ғой, Алмат пен Санат сияқты бірге жүреміз, – деп шешесін құшақтай алды.

	Оның мына қуанышын көріп Жарияның ұялғанын-ай! «Ойбай, мына баланы аналар әкеткенде не бетімді айтам», – деп есі шықты. Өз бетімен осы шешімге келгенде күйеуі түгілі, тырнақтай баласының алдында да жауапкершілігі барын ойламағаны ма?!».

	– Балам, бұл жайында екеуміздің құпиямыз болсын, әзірге ешкімге айтпайық. Әжеңе де, Арайға да айтпай тұра тұрайық. Әкең біледі. Үшеуміз ғана біле тұрайық, – деді ұлына.

	– Неге бөпеміз болатынын Арай білмейді?, – дейді Дәрмен таңырқап.

	Перзентханаға Шара тәтесі шешесін алып бара жатқанша таңырқап жүрген бала сол таңырқаған қалпында қолын бұлғап қала берді. Жүрегінің түпкірінде «апам маған бөпе алып келеді», – деген үміт болды.

	Кешке қарай Шара тәтесі келгенде:

	– Апам, қашан келеді?, – деп қана сұрады, бала жүрегі сол бөпенің өздеріне келмейтінін сезгендей.

	Жарияның таңға жуық толғағы басталып, түске жақын босанды. Айғаным бірге «толғатып», бірге босанғандай болды. Ол да шешініп креслода жатыр.

	– Мен білетін «құрсақ аналардың» бәрінің балаларын қарнын жарып алатын, менің қызым табиғи жолмен туылды, – деп мәз болды, өзі толғатып туғандай.

	Бақырып жарық дүниеге келген шарананы босандырған акушер кіндігін кесті де, көрші креслода жатқан Айғанымның жалаңаш кеудесіне тастай салды.

	Жарияның жүрегі сол сәтте солқ ете түскендей болды!

	Сол сәттен бастап тоғыз ай жүрегінің түбінде жатқан шаранасы басқа жүректің тұсына барып етбеттеп жата кетті.

	Көкбақа сияқты тыпырлап, іңгәләп бақырып жатыр... Содан қайтып Жария перзентін көрмеді....

	Ертесіне Жария мен Айғаным жатқан палатаға халат жамылған екі еркек кірді. Жария біреуін суреттен көрген еді, тани кетті – Жақсыбек.

	– Жария сіз бізге үлкен бақыт сыйладыңыз, рахмет!, – деді, төсегіне жақындап келіп қолын алды.

	Екінші еркек нотариус екен. Ол баланың туу туралы куәлігін толтырды. Әкесі – Жақсыбек. Анасы – Айғаным деп жазылды.

	Бас дәрігер мен қосшылары ерлі-зайыптыны тұңғыштарымен құттықтап жатты.

	Жарияның ешбір қатысы жоқтай. Ешкім оған көңіл де аудармады. Баланы емізуге де әкелмеді. Шара келіп,

	– Жария кеудеңді тастай етіп таңып таста, сүт түспесін, – деп «дәрігерлік кеңес» берді.

	Жария көзінің жасы мөлтілдеп тұрып кеудесін тастай етіп таңып алды. Сол сәттен бастап тоғыз ай көтерген перзентіне де көңілі тастай болып қатып бара жатты...





10




	Келесі жетіде Айғаным Жарияның үйіне келіп жаңа салынған элиталы ауданнан екі бөлмелі үйдің кілті мен құжаттарын берді.

	– Еліміздің астанасы Ақмолаға ауысқалы жатыр екен, біз сонда көшеміз, енді көріспеспіз. Айтпақшы, қызым өзіме тартыпты, – деп көзі нұрланып тұрды да:

	– Сен бізді ұмыт, жаным! Ал мен сені өмірі ұмытпаймын! Бізге бақыт сыйладың, – деп бетінен сүйіп қуаныштан көзінің жасы көл болып қоштасты....

	Астана





	https://t.me/kzkitap





