	Жұмағали Саин

	Мал жайласа да, әлі тақырланып ескіре қоймаған ауыл сырты әлі көрікті, басқан сайын табаным жұмсақ көк шөптерге толады, тап-таза көкпеңбек жер үсті, биыл жаңбыр мезгілімен жауып тұр, дала көркі сәнді, жер әрі жас, әрі хош иіске толы, алды-артымды орап ұшқан көбелектер менің жүрегіме балалық желігін береді. Сол сәт бас салып көбелек қуа жөнелгім келеді, ауыл өмірінде үлкен кісінің соңынан жүгіруі барып тұрған әбес нәрсе. Ондай адамға сенім, құрмет деген лезде жойыла қалады, мені екі аяғымнан тас қып ұстап келе жатқан осы қағида.

	Әттең қағида, сен болмасаң мына шұбарала көбелектің соңынан жөнелмес пе едім, сонымен бірге қыр кезіп, өкпем өшкенде тоқтамас па едім! Шөп үстінде құмарым тарқағанша аунап, тырайып жатпас па едім!

	Қосқа келгенімде апам біртүрлі қуанышты кейіппен қарсы алды, мені көптен бері көрмей сағынып көріскен адамның тұрпаты, жүзінде ырзалық, қуаныш нұры.

	– Сәдіжан, мұнша неге кешіктің, қонақтарың сені көп күтті, ақыры сен келмегенсін кетіп қалды.

	– Қонақ дегенің кімдер, апа?

	– Ғанилар ғой, жаным.

	Ғайни! Атын естігенде тұла бойым шымыр етіп, екі өкпем аузыма тығылды, сасқанымнан «қайда, қайда?» – дей беріппін.

	– Кетіп қалды дедім ғой, отыршы, жаным, сонсын бастан-аяқ айтайын, – деді, сасқалақтаған анам. Мен буынымды зорға бекітіп бірер аттадым да қос алдындағы томарға отыра кеттім.

	– Сен кетісімен көп кешікпей-ақ шешесімен Ғайни келді, біздің осы жерге қос тіккенімізді кеше білсе керек. Әдейі бүгін: «Қоныс құтты болсын!» айтып, ерулік әкеліпті. Шешесі бір ақкөңіл, кісіге бауырмал адам екен, бір көргеннен-ақ екеуміз сырлас болғандай сөйлестік, тілі қандай, көркі қандай! Ғайнидың сені күткісі келді білем, шешесін көп бөгеді, шәй іштік, ұзақ әңгіме шерттік, бұл жерде қос ішінде жалғыз отыруыңыздың жөні болмас, біздің үйдің қасына көшіңіздер, дүкен құрып, іс тындырарға жарарлық бізде қоңыр үй бар. Сонда отырсаңыздар ол мына қостан кең ғой деп, шақырып кетті. Өздерінің аттанғандарына да көп болған жоқ, – деді апам.

	Бұл сөздер менің ойымды сергітіп, көңілімді аулаған жоқ, қайта уайымды күшейтіп, көкірегімде жанған отты лапылдаған жалынға айналдырды. Адам айтқысыз шөлдегенімді, сағынғанымды, бір көруге зар болғанымды енді осы сәтте біліп, осы бір сәтте сезгендеймін. Құлағыма Ғайни үні келіп, ақырын ғана алған демі естілгендей. Аяқ сыбдыры, ақ жібек көйлегінің көлеңдеген елесі көз алдымнан кетпейді. Тағы бір көріп мауқымды баса алмадым-ау деген арман, өкініш үстінде маңдайымды екі қолыммен ұстап, үндеместен отыра бердім.





Зарығу




	Ғайни үйінің қасына көшіп келдік. Ауылдан алыстау өз қосымызда отыра берсек те болатын еді. Сағыныш пен арман шіркін жетектеп қоймады, сол үйдің қасында отырсам күнде көріп, күнде сөйлесіп жүретіндей болдым да тұрдым. Мен құмар болғанмен ол маған құмар ма, жоқ па деген ой басыма келсейші. Адам деген өзімшіл, өз тілегі, өз арманы болмаса басқаны керек те етпейді ғой. Келдім, жақын қондым, сонда не таптым? Ғайни мен іздеген, мен сағынған жалғыз жан, бұрынғыдан да алыстап кеткен жоқ па! Арадағы үш ай мені қоршаған темір қақпадай. Ғайни аяғын бұлай қарай баспайды. Ғайни ізі бұл жерге түспейді. Анда-санда сыртынан көріп, іс соңында мен отырамын. Көңіл алаңы, жүрек дерті күн санап күшейе түседі. Не істеу керек, қандай амал бар бұл дерттің сөнеріне?!

	* * *

	Моншақ тағу салт болып кеткен қазақ елінің қыз-келіншектері зергер десе өліп-өшіп тұрмай ма. Біз үй тірлігімен құмырсқадай қаптап, іспен көмді де тастады. Мен басымды көтермей тындыра бердім. Жұмыс көп, оған алар ақы аз, неге деп сен сұрама. Ауылда ауқатты, әлді адамдардан кәрі кедей-кепшіктер көп қой, оны өзің де білесің. Қаптаған көптің дені солар, бәрі бір-бір күміс сақина, не болмаса күміс білезік соқтырғысы келеді, алмай қайырып жіберуге менің дәтім шыдар емес, ала беремін, ала беремін.

	Жұмыстың аса көбейіп бара жатқанынан шошынған анам кейде:

	– Сәдіжан-ау, енді жұмыс алғанды тоқтатсайшы, қыс қайда қыстырамыз әлі белгісіз ғой, заман болса мынау, бірде олай, бірде былай болып тұрған шақ. Аласапыран аударылып, төңкеріліп жатқан кезде зергерлікпен отыра беруге мұршаңды келтіре ме, жоқ па? Кім біледі алда не тұрғанын, ұшарымызды жел, қонарымызды сай білген жанбыз ғой, – деп қатты мұңаяды. Мен ол кезде істеп отырған ісімді тастай беріп:

	– Апа, мұңаймашы, бәрі де орындалады, қалаға бара алмасақ осы ауылда қыстап шығармыз, бізді қуып жатқан кім бар, аласапыран басылған соң қайтармыз. – деп көңілін жұбатамын. Жалғыздық пен жесір өмірі қажытқан ба, әлде өмірден ерте кеткен қимас серігі, абзал досы, адал жары есіне түсе ме, әйтеуір анам байғұс соңғы әзірде жоқ нәрсені сылтау етіп жабырқап, жылайтын болды. Бұл күй – ана зары менің шымбайыма қатты батады, онсыз да құр сүлдерім жүрген тірі аруақтай мені жегідей жейді. Бір денені екі бірдей құрт жайлап, бір жүрекке екі бірдей дақ түскеннен ауыр не бар? Менен басқа сүйенері, менен басқа қуаныш пен шаттығы жоқ ана, баласының дәрменсіздігіне, қиын халіне қиналатын болар, сыр бермейтін айлакер, ақылды қыз қайда апарар, қай жарға жығар деп те қорқатын шығар. Рас, дәл бүгінге дейін менің басыма түскен күйді жалғыз анам ғана біледі, менің сырыма сол ғана ортақ.

	– Зырлап күндер, зымырап түндер өтіп жатты. Бірақ көңіл алаң, кеудем бос. Бұл күйді өз басынан өткермеген адамның ұғуы да оңай болмас. Мен осы жайдың ауыр салмағын енді ғана Ғайниды мен қалтықсыз сүйемін. Бірақ оған жолығуым қиын. Ғайни да менің маңыма жоламайды. Қыз бен жігіт халі қазақ арасында аса қиын екенін өзің де білесің.

	Інісі арқылы, інісі деймін-ау, еркекшора сіңлісі, Шәкен арқылы (Шәкен дегенде менің құлағым елең ете қалды) Ғайни оқуға кітап алып тұрушы еді, кейінгі кезде оны да қойып кетті. Соғып беруге уәделескен заттарын әлдеқашан тапсырғам. Енді міне екі арадағы дәнекер үзіліп, жалғыз аяқ сүрлеу кесілгендей күн туды.

	Хат жазып кітап арасына салып жіберейінші деп талай оқталдым, бірақ оған батылым жетпеді. Босқа жеңілдік көрсетіп үркітіп алармын, мүлде теріс қарап суынып кетер деген қауіп қарсы алдымды кес-кестей берді. «Өзі бір келер, сол кезде ретін тауып тіл қатармын, Көңілдегі ойымды, ынтызар халімді өзіне баяндармын», – деп күткен Сауақас бүгінге дейін қыз қарасын көріп, үміт соңынан ергеннен басқа ештеңе тапқан жоқ. Ендігі күн, ендігі тілек не әкелер, оған кімнің көзі жетпек, не де болса күтемін, сарғая отырып сабыр тілеймін. Үмітім таусылып шыдамым кетіп бара жатса әлдекім құлағыма сыбырлап: «Күт, келеді, үмітіңді үзбе! Шыда, тағы да шыда, енді аз қалды, кішкене ғана шыдасаң мұратыңа жетесің! – деп көңіліме жел, денеме қайрат береді. Мен күте беремін, үміт үзілмейді, кейде адам өмірде бір ғана үмітпен тұрады, аш адамның әр нәрсені қорек етіп жан сақтағаны секілді, өзегің талса, басыңа қара түндей ауыртпалық орнаса үміт татар нәріңдей, жағар-шамшырағыңдай көрінеді, үмітсіз адам бұл дүниеден мүлде кетер адаммен тең ғой!

	Ғайни келмейді, шыдай-шыдай менің де діңкем құрыды. Енді неге де болса бекінер шақ жеткендей, көлеңке қуған есуастарша әлдекімді сыртынан иемденіп, басқа аңсау енді тоқтар, не алған нысанаға жетермін, не өрмелеген жіп үзіліп, құздан төмен құлармын, басқа шара жоқ. Не істеу керек, қалай сөйлесу керек деген сұрау баяғы: «хат жазу керек», – деген ойға әкеп бекітті. Түнде шам жарығымен Ғайниға хат жаздым.

	Жазылған хат кетті.

	Хатты беріп жіберу онша қиын болған жоқ, бірақ хат артынан менің күдіктерім күшейіп, қорқыныш, үрейге айналды. Қыздан келетін жауап мені жұтар аждаһа секілді әрі ызғарлы, әрі қауіпті көрінеді де тұрады. «Жоқ, сіз адасқан жансыз, менің жөнім басқа!» – деген сөзді қыз хатынан оқу, қыз аузынан есту маған ажалмен тең. Біреу есік ашса селк ете қаламын, тұлабойым қалтырап кетеді, келген-кеткен адамның бәрі маған Ғайни жазар, Ғайни айтар қатал, суық сөзді әкеле жатқандай. Осылай тар қыспақта ұйқысыз, күлкісіз бірнеше күндер өтті, мен мүлде әлсіреп шаршадым, жұмыс қалды, кей күндері күн ұзын жатып та қаламын. Анам сорлы екі көзі бұлаудай, күндіз-түні қасымнан кетпейді. Соғуға берген заттарын ала келген адамдар кейде зергер «науқас» деген жауапты алып қайтып жатыр.

	Менің дәл осы күндері басымнан өткен ауырлық пен ішімде жанған құмарлық ынтығу отын саған түсіндіруге менде дәрмен жоқ. Ал өз басыңнан кешпесең, мен секілді түн ұйқыңды төрт бөліп, жар тілегін тілемесең сенің де ұға қоюың қиын.

	Бір күні таң сәріден дала кезіп кетіп қалдым, осы жерде аса жиі кездесетін қойтастардың біріне шығып ауыл жаққа қарап тұмын. Неге қарап тұрмын, кімді күтемін, ол да өзіме мәлім емес, әйтеуір қарау, әйтеуір әлдекімді күту! Әне, ана бір бетте қаптап өріске шұбырған қой, оның соңында таяқтарын көлденең ұстаған қойшылар. Одан әрмен қырдан ауылға құлап келе жатқан үйір-үйір жылқылар, жылқы соңында түн күзетінен қайтып келе жатқан жылқышылар, олар ән салмайды, тек қана жылқы соңынан ере береді. Ауылға жетіп, жатып тынықсам екен дейді. Бұдан көзіңді алсаң, жер бетін қаптаған маса, сона дегеніңіз маза берер емес. Құлағыңа қобыз ойнатып ызың қағады. Бет-аузыңа әлсін-әлсін жармасып, шағып кеткісі келеді. Дегенмен таң сәрідегі дала жүрегінде адам айтқысыз сырлы күй бар, мен бала күнімді ерте тұрып құс аулаған әке қасында еріп жүріп осы бір жатаған дала сарынын талай сезем, дала өз-өзінен жамыраса тіл қатып, біресе күймен, біресе аңызбен тербеліп қозғалатын сықылды, кейде мені шақырып: «Бері кел, саған оңаша айтар қызық сырларым бар», дегендей. Мен бұл күйдің соңында жүріп талай рет әкемнен қалып қояр едім. Аңшылық құмарлығы билеп алысқа кетіп қалған әкем, бір кезде мені іздеп әрең тауып алар еді. Міне, сол өзім өскен, өзім туған далада тұрмын. Бала күндегідей бүгін шат мінезім жоқ, ойым алтау, шешуі қиын бір жұмбақтың соңында басым қатулы.

	Әне, ауыл жақтағы сайды өрлеп осы қойтасқа қарай салт атты келеді, бұл кім болды екен? Мал іздеп жүрген біреу дейін десең бұлтақтап ешқайда соқпай тұп-тура жортып келеді. Соған қарағанда жолаушылап бара жатқан біреу шығар, жаз күндерінде біздің қазақ, ел қыдыруға құмар-ақ қой. Ұзатқан қыз, құда-құдағи, не бір нағашы, қарындастары табылмаса, «әкесінің жиені екен» деп сүйек қуып жүре береді. Бұл әдеттің өте бір бауырмалдықтан туғанын, я болмаса қолы бос, жұмысы жоқ ерігудің салдары екенін әлі күнге айырып біле алмаймын. Не десек те жаз бойына жекжат іздеген қазақтардан арыла алмайсың. Міне солардың біреуі сайды өрлеп, аңыратып келеді, тегінде күн шығып, ыстық түскенше біраз жерді қарбытып тастайын деген болар. Көзбен айырғандай жақын келіп те қалды, әуелі астындағы атын таныдым, мынау Ғайни ғой, япырай қайда бара жатыр. Жалғыз шығуына қарағанда әлдекіммен уәдесі бар жан тәрізді. Екі ынтық осы қойтастар арасында жолығар. Бірі алдымда, енді бірі кім екен? Көптен бері жүрегімді жайлаған өрт енді сені дауыл үрлегелі тұр, күйдір, жандыр, мені аяма! Үш ай бойы шешілмеген жұмбақ бір сәтте шешілгелі, үш ай бойы алдымда тұрған үміт бір сәтте жоқ болғалы тұр. Әуелі бір жылы сөзге келіспей тұрып қыздың мені іздеп шығуы мүмкін емес, таң сәріден қазақ қызының жалғыз жолға шығуы да қағидаға жат нәрсе. Ендеше осы маңайда толып жатқан шоқылар арасында әлдекіммен уәде байласқаны анық. Тағдыр бүгін мені соған куә болуға шақырған болар. Не де болса көндім. Қазақта қыз мінетін төл атын еш пендеге бермек емес. Олай болса, Садуақас, сенің көрерің алда. Сол көреріңді көр де тәубеңе кел, өз шамаңнан асамын деп бұдан былай аласұрма. Жас жүрегіңде қаулаған жалын мен бірге салмақты мінез, салқын ойың да бар. Басар қадамыңды өлшеп, ұмтылар биігіңді абайла! – Басыма осы қалыптас толып жатқан ойлар қаптап, бір кезде ыза мен намыс буа бастады. Қолым кісемдегі кездігіме (қазақта пышақ, кездік, бәкі тағып жүру ол кезде әдет болатын) қалай барып қалғанын өзім де білмеймін. Кездік сабынан қысып ұстаған күйі бір тастың тасасына жалт бердім де, қызды аңдыдым. Енді жүрегімде сүйіспендік жалыны лап етіп сөне қалды, оның орнын кек пен ыза басты. Екі көзім қапталып, өнебойым қалтырайды, кім екен деймін ішімнен, кім де болса аман жібермеспін, кегімді алып, намысымды қорғармын. Менде жалтарыс жоқ, осы сертім серт, сорлы анам, жалғыз анам қош бол!

	Атты адам жақындай түсті, не ғажап! Екі көзім көр болған ба! Әлде есімнен тандым ба? Шын-ақ бұл Ғайни болғаны ма, қалай? Көзімді орамалмен сүртіп қайта қарадым, Ғайни емес, мынау Шәкен ғой. Тегінде хабаршыға жіберген-ау. Аңди тұрайыншы, кіммен кездесер екен? Нендей жәйді көрер екем? Қорған тасты айналып екінші жағынан баспалап қарап тұрдым. Шәкен маған, мен тұрған жерге келді де, атының басын тежеп, жан-жаққа көз жіберді. Сонан кейін тоқтап тұрып, тағы да маңайын шола бастады. Бір мезгілде: «Зергер, ә зергер», – деп ақырын дыбыстап мені шақырғандай болды. Жаңылыс естіп тұрмын ба дегендей мен дыбыс бермей тағы да аңдыдым. Құлағымды тосып тыңдап тұрмын. Анық мені шақырады, мені іздейді.

	Тас артынан кенет шыға келген мені көргенде Шәкен қуанып кетті. Аттан секіріп түсіп, маған қарап жүрді, амандастық.

	– Япырай, көз алдымда қайда кетіп қалдыңыз! Таба алмай әуре болып қайтамын-ау! Ғайниға не дер екенмін деп қорқып кеткенімші, – деп Шәкен сөзбен бастырмалатып кетті.

	– Мені қайдан көрдіңіз?

	– Ойбау-ау, ауылдан бері шығысымен Шерубай қырқасынан сізді көзім шалған, тек осы маңға жақындай бере жоғалтып алғам жоқ па!

	– Мен сені неғып байқамадым екен, – деп өтірік таңырқадым. Ол «қайдан білейін», – дей салды.

	Енді не айтар екен, мені неге іздеді екен деп ынтығып тұрған маған Шәкен қалтасынан алып, бүктеулі қағазды ұсынып жатып: «Мынаны Ғайни сізге бер деп еді», – деді. Жүрегім ойнақшып аузыма тығылды, қолдарым қалтырап қағазды жерге түсіріп ала жаздадым. Менің бетіме таңырқаған пішінмен бажырая қарап тұрған Шәкенге:

	– Басқа ештеңе айтқан жоқ па? – деуге шамам әзер келді.

	– Жоқ, – деді де ол атына секіріп мінді. Мен тілсіз мылқаудай сілейіп тұрған күйде қала бердім.





Жан сыры




	Ертең!..

	Сарғая күткен күн ертең тумақ. Ертең Ғайнимен кездеспекпін, Шәкен әкелген бір жапырақ қағаз соны айтады. Хат сөзі аз болғанмен қуаты қандай күшті. Талайдан бойымды басып жатқан қасірет, ауыр ой нышандары құйын көтеріп әкеткендей лезде жоқ болды. Көңілім тасып айдалада ән шырқадым. Ғайни атын жүз құбылдыра айтып, айналып-толғандым. Ғайни жазған бір жапырақ қағазды біресе қалтама саламын, біресе қайта алып оқимын. Көңілім тояр емес, ындыным кеуіп қалған тәрізді, сіміре бергім келеді. Оқыған сайын жүрегім елжіреп, тұла бойыма әлденендей рахат сезімі құйылғандай. Ертең ел жатысымен Далабай шоқысына Ғайни келмек. Ия сәт! Жолымды оңғара көр! Үйге келдім, апам күтіп отыр екен. «Неге мұнша кешіктің? Көңілің көтеріңкі ғой, не естіп, не білдің? Әлдебір қуанышың бар ма, Сәдіжан?» – деді. Менімен Ғайни арасындағы жәйді жақсы білетін апам, қатты қайғыратын.

	– Қуаныш, апа, мәнісін ертең біржола айтайын, шайың болса жақсы болар еді, әрі шөлдедім, әрі қарным ашқан секілді.

	– Жақсы, ертең-ақ айтарсың, мен шәй жасайын.

	Апам шәй жасауға кетті. Мен төр алдында ыңырсып өлең айтып жата бердім, көзімді жұмсам-ақ көз алдымда күлімсіреген Ғайни тұрғандай.

	***

	Бұл төңіректің қазағы өздерін Арқа елінің қазағымыз деседі. Өз жерлерін арқа жері деп атағанды сүйеді. Сол арқаның әдемі қоңыр түні мен Далабай шоқысында отырмын. Бұл шоқы күндіз талай аралаған жерім. Сондықтан болар, қай тұста не бары көңілімде сайрап тұр. Далабай шоқысы сұлу жердің бірі, шамасы бұрын қалың ағаш өскен болар, шоқы маңында жуан түбірлері көп-ақ. Оның үстіне әр жерде теңкиіп-теңкиіп жатқан тандық тастар, шоқы маңын басқан талдар мен тобылғы, мойылдар. Біресе анда, біресе мұнда кездесіп қалатын бірен-саран жас қайыңдар осы шоқының шежіресі емей немене! Мен ауыл жақ бөктердегі екі-үш сандық тастың ортасында отырмын, екі көзім ауыл жақта, көңілім судай тасқан, дүниеде менен бақытты жан тумаған сияқты. Түн қандай жақсы! Жоқ, мұндай түн ешбір жірде, ешуақытта болған емес. Маған нанбасаңыз өзіңіз мына аспанға қараңызшы! Айтып берерге жай бір қарапайым адам былай тұрсын, ақын тілі жетер ме!

	Талай-ақ бұлтсыз жаз күндері болған шығар, бірақ дәл осы түндей елжіреп тұрған, ұлы қуанышыңдай шат, арманыңдай биік, жүрегіңдей таза түнді кім көрген. Жоқ,бұл түн менің түнім, бұл түн Ғайни түні.

	Ғайни келе жатыр, мен оны көзбен емес, көңілмен сезіп отырмын. Үйінен шыға әрі тез, әрі сақ басқан қыз кебісінің сүп-сүйір тақасы даланы емес, менің жүрегімді басқандай. Қыз өкшесінің тықылы менің жүрегіммен бірге соғып тұрғандай. Өз жүрегімнің тынысын санаған есепшідей оның басқан қадамын санап отырмын. Оның жүрек лүпілін сезіп, оның жан күйін ұғып отырмын. Асығып келеді, сағынып келеді, мен де ынтыға, сағына түсемін!

	Міне қарсы алдымнан сыбдыр естіледі, мен бір басып, екі басып сол сыбдырға қарай жүремін, құмарымды, ақ сәулемді тезірек құшсам екен, сарғая күткен ауыр күндер сырын ақтарсам екен деймін. Әне о да көрінді, құйын көтеріп әкеткендей мен дедек қағып алдынан жүгірдім, екі құшақ қалай айқасты, екі жүрек қалай соқты, екі тіл не айтысты – оның бәрі есімде жоқ. Тек, Ғайни екеуміз құшақ жаза алмай тұрғанымыз, құшарлана сүйіскен қос еріннің әрі ыстық, әрі тәтті шағы, жабыса қалған қос жүректің тепсіне ұрған дүрсілі: «Жаным бауырым, тынысым, бақ жұлдызым!» дескен жылы, нәзік, қымбат сөздер дәл қазір басымнан өткендей көз алдымда.

	...Саған тағы айтсам екен? Бұл сәт жанмен, сезіммен ұғар өте бір биік, өте бір нәзік, жан күйінің ыстық, рахат шағы емес пе! Пида бола сарғая, сағына қуған арманыма жеткен менің жүрегімді мақтаныш, шаттық кернейді, екі бетім дуылдап жалын атады. Өз қуанышымды өзімнен қызғанамын, рас па, осы бақытқа шын жеттім бе деген күдік те бір мезгіл тынышымды алғандай болады. Бұл не ғажап!..

	Айдалада, түн қараңғысында мойныма оралған ерке қыз, абзалы, менің жан пидам, өз тынысымның үзілмес лебі, жүрегімнің тамшы қаны бейнелес. Мен отырған орнымда тас боп қатып қалған жандаймын. Менде қимыл жоқ, қозғалайын десем, тынысым үзіліп кетердей, жүрегім тоқтап қалардай. Құшағымда қыз емес, әлде нендей керемет, аса қадірлі, аса қасиетті, нәзік, сұлу жан иесі, – маған әрі жұмбақ, әрі қымбат!.. Өмір бойы кездеме көрмеген тағы адамның алдына сен кенет үлбіреген аппақ жібекті тастай берші, ол үлпілдеген жібекті көргенде әрі қуанып, әрі шошиды, үгіліп кетер ме екен, әлде бір дақ, әлде бір сызат түсер ме екен деп қорқады, жүрексінеді, бірден бас салмай ақырын ғана сипап көреді... Менің халім де дәл осындай, мен әрі қуанып, әрі қорқамын, жан сәулемді ақырын ғана қысып, ақырын ғана үлбіреген ақ бетінен сүйемін, ақырын ғана қозғалып, ақырын ғана дем аламын. Ол да өзінің ыстық, жұқа ернін менің ерніме таяп ұзақ сүйеді. Осылайша біз жүрек күйінің тәтті құшағында, тіршіліктің айғай, шуын, өсек аяңынан, қорқыныш пен қаупінен аулақ, басқа бір дүниеде, ляззат пен қуаныш дүниесінде, әлдеқандай жұмбақ рахат өмірде отыра береміз... Тартып алмасаң ешнәрсе ұсына қоймайтын сараң өмірдің адамға берген баға жетпес ең қымбаты екеу болса бірі, біреу болса – дәл өзі осы бір шақ па деймін. Мен оқыған араб, парсы ақындары (кәзір өздерін зиялымыз дейтіндер «ақын» деген сөзді «шаһір» деп атасады, бұл мінез мені өте қорландырады, өзіне тартпайды» шарап жырларын көп жазады, дүниедегі лязатты, қиялды әдемі рахат жәйларды шараптан тауып, шараптан алғандай көтере, келістіре сипаттайды, соған қарап мен солай шығар деуші едім, жоқ, олай емес екен! Ол жалған, ақын қиялынан туған шала перзент, ауру перзент, қиял науқасы, жан ауру науқасы екен, оған енді көзім жетті. Шын лязатты мен жаңа алдым, шын бақытты мен енді таптым.

	Сен бақытты көрдің бе, бақытпен сөйлесіп, сырластың ба? Дос болдың ба бақытпен?..

	Жоқ! Сен бақытты көрген жоқсың, онымен сырласқан жоқсың сенің жүрегіңде бақытқа деген махаббат оты әлі жанған жоқ, сенің тамырыңда бақыт құйған қан тамшылары ойнамайды, сенің жүрегің бақыт атын естігенде лүпіл қақпайды! Сен бақытты білмейсің! «Махаббат», «Бақыт» деген екі сөз саған жат қой, бұл сөздерді естігенің болмаса, жан жүрегіңмен қызғана қабылдайсың ба? Жоқ. Бұған сен кінәлі емессің, екеуміз туған ел де кінәлі емес. Бірақ әлдекім, біз білмейтін, біз көрмеген біреу кінәлі шығар, оны табу екеуміздің қолымыздан келер ме?

	Менің құшағымда отырған Ғайни сол сәтте қол жетпейтін бақытым, түнгі жарық жұлдызым, ұлы арманым секілді еді. Менде кенет қолы жеткен бақыт пен арманына ырзалық, мақтаныш, тәубеден гөрі қорқыныш, үрей басым еді. Әлдекім тап осы арада, дәл осы қуаныш үстінде менен тартып әкетердей, жанып тұрған от жүрегіме мұз тастардай еді. Неге, кім, не үшін менің бақытымды алмақ? От жүрегіме неге мұз тастамақ? Бұған жауапты өмірден, мен көрген, мен кешкен аз ғана да болса – ащы, қысқа да болса – зарлы, қиянатшыл, озбыр дүниеден іздеймін... Аузым күйген сияқты, табанымды тас тілген тәрізді...

	Манадан белгісіз бір жерде жасырынып тұрып шыға келгендей аспанда жарқ етіп ай туды. Барқыттай жұмсақ ай нұры жылжып келіп Ғайни бетіне төгілді. Мен бұл жүздің көркін, келбет мүсінін, шырай, өңін ай жарығынсыз, өз жүрегімнің сәулесімен-ақ кітап оқыған шәкірттей жатқа білемін, оқып отырған жолдардың әрбір әріп мүсіндері тыныс белгілері шәкіртке қандай аян болса, Ғайни жүзінің бар құбылысы, бар мәнері, өң-шырайы маған сондай тегіс мәлім, менің жүрегімде, менің көз жанарымда сайрап тұр. Тіпті оң көзінің астын ала біткен кішкентай қара меңге дейін есімнен кетер емес.

	Ай жарығымен қосылған Ғайни нұры төңіректі күндізгідей жарқыратып жіберді, мен таңырқап жан сәулемнің бетіне тесіле қалдым, оның қара көздерінен моншақ жастар тамшылап тұр екен, бұл неліктен? Ернеуінен асып төгілген қуаныш толқыны ма, әлде жас жүрегін жайлаған дерт запыраны, қасірет зары ма?! Мұны маған кім айтар, кім баяндар!

	Денемді суық кернейді, жүрегім қалтырайды, не сөз, не сыр естимін? Дәл қазір ме?! Ғайниымның – бақыт нұрымның өз аузынан ба?! Неге қорқам! Мүмкін тек ұлы қуаныштың өз кереметі, өз толқыны шығар. Адамға қуанған да, қайғырған да бір емес пе! Екеуі де ыстық жүректі тербетіп, от көзіңнен жас тамшыларын келтірмейтін бе еді?

	Ғани бір кезде ақырын ғана күрсінді, бұл күрсіну көз жасының тамшыларын азайтқан жоқ, қайта адам айтқысыз күшпен дария толқынын жиекке атқандай, жас толқындарын тасқындап ағызды. Омырауға төгілген ыстық жасқа қарап мен ауыр күрсіндім, маған, менің басыма орнап келе жатқан қою қара бұлттың шақырар дауылы, ызғырық ызғары әлден-ақ сезілгендей, шымырлап тал бойымды жайлағандай болды.

	– Сізді кім деп атасам екен? ер адамның атын бірден атай қою, әрі қиын, әрі ғұрыпта жоқ. «Аға» дер едім оның да реті келмейді ғой.

	– Неге реті болмасын. «Аға» деп атай беріңіз!

	– Жоқ. Ағалық жолы үлкен әлі, ал біздің бұл отырысымыз аға мен қарындас жолынан бөлегірек емес пе?!

	Мен сөз таба алмай, жауап бере алмай қысылайын дедім. Сасқалақтап аузыма түскен бір сөзді айта бастап едім:

	– Сіз қысылмай-ақ қойыңыз, келудің, тілдесудің жолын тапқанда, қалай атаудың да жөнін табармыз, әзірше «Зергер» деп атасам сіз ренжімессіз, – деді Ғайни. Даусы әрі зарлы, әрі тәтті.

	– Атай беріңіз! «Зергер» деген атқа құлағым үйренген, ол менің азан шақырылмай қойған, құдайдан өзім тілеп алған атым ғой, – дедім мен де оның сөзіне іле жауап беріп.

	Ғайни мұңды көзімен маған тесіле қарады да, кенет кірпіктерін жаба қойды, осы қарастан тым тереңде, көз қарашығының түбінде жатқан зарлы күйдің, ауыр хасіреттің белгісін байқағандай болдым.

	– Зергер! Сен менімен бірге, менің қуанышты жүрегіммен бірге удай ащы қайғымды да құшып отырсың. Қасірет пен мұң жүрекке сыйғанмен, құшаққа сия ма? Ол жәйлі өзің ойла! Әйтеуір, мен талыға күткен құмарлық зарын басқалы келген ғашықтан гөрі қазір жалбарына, зар шаға келген сорлы, бақытсыз жанға ұқсаймын. Өз сапарына аттанбай жатып, алды кесілген жолаушыдай, ия бір, ұшайын деп талпына бастағанда, ұясын жыртқыш аңдыған балапандай ажал мен үміт таласында тұрған жанмын. Ажал тырнағы бұрын ілер ме, әлде үміт сәулесі бұрын түсер ме деп, екі тілектің жүзінде екі айырым жолдың торабынды тұрғанымда құдай сені кез келтірді.

	Ол тіл қатпай, белгісіз бір ой көшінің соңында өзімен болып отырып қалды, көз жасы тиылған, бірақ жүзінде ауыр қайғының белгісі бар. Көкірегін кернеген дерттің зардабы сыртқа теуіп тұрғандай, алқына дем алады. Мен аяп кеттім. Бойымда бар қайрат пен намыс оты өрт түскен қаудай бұрқ ете қалды. Ғайни үшін, Ғайнидың тілек, арманы үшін дәл осы сәт өлімге бару керек болса, мен басымды байлар едім, бірақ көрініп тұрған жау, төніп тұрған ажал қайда? Ол кімдер? Ғайнида не кегі, не алмағы бар?

	Бір кезде Ғайни тұнжыраған қалпын өзгертіп, басын көтерді де, үзіліп қалған сөз аяғын қайта жалғап әкетті.

