	Сəбетқазы Ақатай

	22. Бичурин Н. Я. Описание Джунгарии и Восточного Туркестана в древнем и нынешнем состоянии. СПб., 1829.

	23. “Білім жəне еңбек”, 1982. № 10.

	24. Вадецкая Э. Б. Древние идолы Енисея. Л., 1967.

	25. Валиханов Ч. Ч. Собрание сочинений в 5-ти томах. Алма-Ата, 1961. Т. I. 1964. Т. III.

	26. Вестник Древней истории.

	27. Востров В. В. К вопросу о пережитках древних верований у казахов. – Известия АН КазССР, серия истории, археологии и этнографии. Вып. 2. Алма-Ата, 1959.

	28. Вульфсон Э. И. Киргизы. Природа и люди России. М., 1901.

	29. Вяткина К. В. Монголы МНР, – Труды Института этнографии им. Н. Н. Миклухо-Маклая. Новая серия. Т. М.,– Л., 1960.

	30. Георги. Описание всех обитающих в Россииском государстве народов. СПб., 1776.

	31. Геродот. История в 9-ти книгах. Л., 1972.

	32. Гродеков Н. И. Киргизы и кара-киргизы Сыр-Дарьинской области. Т. I. Юридический быт. Ташкент, 1889.

	33. Домусульманские верования и обряды в Средней Азии. М., 1975.

	34. Древнеиндийская философия. Тексты вед. М., 1972.

	35. Древний мир. М., 1962.

	36. Древние авторы о Средней Азии. Ташкент, 1941.

	37. Дьяконов И. М. Эпос о Гильгамеше. М.,–Л., 1961.

	38. “Живая старина”. Вып. II–III, 1916, 1917.

	39. Живописный альбом. СПб., 1880.

	40. Жубанов X. Исследования по казахскому языку. Алма-Ата, 1936.

	41. Журнал Министерства народного просвещения. XXX, СПб, 1853.

	42. Записки Восточного отделения Русского географического общества. Т. XVII. 1907.

	43. Записки Западно-Сибирского отделения Русского географического общества. Кн. VII. Вып. 2. 1886.

	44. Записки Оренбургского отделения Русского географического общества. Вып. IV. Оренбург. 1881.

	45. Зиманов С. Политический строй Казахстана конца XVIII – первой половины XIX в. Алма-Ата, 1960.

	46. Зуев Ю. А. Китайские известия о Суябе. – Известия АН КазССР, 1960.

	47. Зыбковец В. Ф. Человек без религии. М., 1967.

	48. Известия Общества археологии, истории и этнографии. Вып. 2. Т. XII. 1894.

	49. Известия Общества для изучения Таджикистана. Ч. I. Ташкент, 1928.

	50. Инженерный журнал. 1862. № 4.

	51. Казахский фольклор в собрания Г. Н. Потанина. Алма-Ата, 1972.

	52. Киргизско-русский словарь. М., 1965.

	53. Книга Марко Поло. М., 1955.

	54. Ковалевский А. П. Путешествие ибн-Фадлана на Волгу. М., –Л., 1939.

	55. Козин С. А. Сокровенное сказание. М., – Л., 1941.

	56. Коран М. 1964.

	57. Кумеков Б. Государство кимаков IX–XI вв. Алма-Ата, 1972.

	58. “Қазақ əдебиеті”, 27 август, 1982 жыл.

	59. Қазақ халқының ауыз əдебиеті. Алматы, 1959.

	60. Леббок Д. Начало цивилизации. СПб., 1896.

	61. Леваневский А. Очерки киргизских степей. Земледелие. Кн. 1. СПб., 1894.

	62. Левшин А. Описание киргиз-кайсацких орд. и степей. Ч. III. СПб., 1832.

	63. Литературная библиотека. 1867. № 11–12.

	64. Малов С. Е. Памятники древне-тюркской письменности. М., –Л., 1957.

	65. Манас. 2 том, Алматы, 1962.

	66. Материалы по истории туркмен и Туркмении. Т. 1. М., – Л., 1939.

	67. Мейер Л. Материалы для географии и статистики. Киргизская степь Оренбургского ведомства. СПб., 1865.

	68. Мухамедова Р. Г. Татары-мишары. М., 1972.

	69. “Наука и религия”, 1984. № 5.

	70. Новое в археологии Казахстана. Алма-Ата, 1968.

	71. Новое в советской археологии. М., 1965.

	72. Новые ежемесячныесочинения. Т. СХ–СХVІІІ. СПб., 1775.

	73. “Отечественные записки”, 1848. № 10.

	74. Паллас П. Путешествие по разным провинциям Российской империи. Ч. I. СПб., 1773.

	75. Пантусов Н. Н. Сведения арабских географов о Средней Азии. – Известия общества археологии и этнографии при Казанском университете. Т. 25. Вып. 5. Казань, 1909.

	76. Пигулевская Н. В. Сирийские источники по истории нородов СССР. М., –Л., 1941.

	77. Плеханов Г. В. О религии и церкви. М., 1957.

	78. Потанин Г. Н. Очерки Северо-Западной Монголии. Вып. IV. СПб., 1883.

	79. Путешествия в Восточные страны Плано Карпини и Рубрука. М., 1957.

	80. Прошлое Казахстана в материалах и источниках Алма-Ата, 1935.

	81. Рашид-ад-дин. Сборник летописей. Т. I–III. М., –Л., 1946–1960.

	82. Руденко С. И. Культура населения Горного Алтая в скифское время. М. – Л., 1953.

	83. “Русское богатство”, 1896. № 8.

	84. Рычков Н. Дневные записки путешествия в киргиз-кайсацкую степь в 1771 г. СПб., 1772.

	85. Сарычев Озеро Балхаш в географическом, экономическом и этнографическом отношениях. – Записки Семипалатинского отдела Русского географического общества. Вып. XV. Семипалатинск, 1925.

	86. Сегизбаев О. Традиции свободомыслия и атеизма в духовной культуре казахского народа. Алма-Ата, 1973.

	87. Снесарев Г. П. Реликты домусульманских верований и обрядов у узбеков Хорезма. М., 1969.

	88. “Советская этнография”, 1954. № 4.

	89. Таскин В. С. Материалы по истории сюнну. М., 1968.

	90. Тизенгаузен В. Г. Сборник материалов, относящихся к истории Золотой орды. Т. I. Извлечения из сочинений арабских. СПб., 1884.

	91. Труды Оренбургской ученой Архивной комиссии.

	92. Ученые записки Хакасского научно-исследовательского института языка, литературы и истории. Вып. 14. Серия филологическая № 1, Абакан, 1970.

	93. Фраи Р. Наследие Ирана. М., 1972.

	94. Харузин А. Киргизы Букеевской орды. Вып. 1. М., 1889.

	95. Шалекенов У. Казахи низовьев Аму-Дарьи. Нукус, 1969.

	96. Шəріпов С. Таңдамалы, 2 том. Алматы, 1982. 295–296-бб.

	97. Шерр Я. А. Каменные изваяния Семиречья. М.,– Л., 1966.

	98. Штернберг Л. Я. Первобытная религия в свете этнографии. Л., 1936.

	99. Шулембаев К. Маги, боги и действительность. Алма-Ата, 1975.

	100. Шулембаев К. Образ жизни, религия, атеизм. Алма-Ата, 1983.

	101. Шербина Ф. Киргизская народность в местах крестьянских переселений. СПб., 1905.

	102. Этнографические материалы. Вып. VII. Ташкент, 1901.

	103. “Этнографическое обозрение”. Вып. 3–4, 1915.

	104. Этнонимы. М., 1970.

	105. Янушкевич А. Күнделіктер мен хаттар. Алматы, 1979.





	Сəбетқазы Ақатай

	Тарихи материалдар





Тарихи материалдар





Айтпай қалсақ, бізге серт...




	Аса мəртебелі Президент мырза!

	Тəуелсіздік ата-бабаларымыздың қол жетпестей асыл арманы еді. Бұл жолда қанын, жанын да аяп қалған сірəде қазақ жоқ болар. Өлгеннің мұратын иман десек, тіріде қазақ баласы еркіндікті аңсайтын. Тəуелсіздік жолындағы қанды қиянда – алдыңғы сапта əуелде АЛАШ азаматтары тұрады. Сондықтан да алғашқы соққы солардың маңдайына тиді. Асылды. Атылды. Итжеккенге айдалды. Қайсар жандар қабақ шытпады. Азаматтар қатары сейілмеді. Бірдің орнына мыңы тұрды. Мұндай жаппай жанкештілікті қазақ Абылай заманынан кейін көрмепті. Малын арына, арын жанына садаға етті. Сіздің айдыныңыздың арқасында Тəуелсіздік Туы тігілді. Иншалла, іргелі ел болдық. Оған баршамыз куəміз. Заман өзгерді. Ұрпақ ауысты. Алдыңғы ағалардың орнын көкірегін отаншыл сезім кернеген жаңа буын басты. Соның бірі Ақтау қаласындағы жастармен кездесуіңізде қалың жұрттан суырылып шығып, Сізге қазақ тілінің болашақ тағдыры жөнінде өжет сұрақ қойды.

	Сұраққа берген жауабыңызға да қалың ел разы болды.

	Ал, 1979 жылы Целиноград пен Көкшетау тұрғындарына “Аттан” салып, “неміс автономиясына” саяси тойтарыс бергендер бар. 1986 жылғы Алматы, 1990 жылғы Жаңа-Өзен, Өскемен, Ұзынағаш, Орал оқиғаларының да өз дабылшылары болды. Осылардың батыл əрекеттерінің нəтижесінде қан төгілмеді, ел абыройы сақталды, сұғанақтардың меселі қайтарылды, қазақтың рухы биіктей түсті.

	Олар біздің қоғамдық бірлестігіміз – Қазақстанның жаңа ұлттық Алаш партиясының мүшелері – Жағда Бабалық, марқұм Смаханұлы (Алматы), Жоламан Ахметов (Астана), Майра Тұрсынбаева (Көкшетау), Оңалбек Жақыпұлы, Əлібек Баубекұлы (Қызылорда), Жанат Қасым, Қажыбай Кабулов (Көкшетау), Сейіттай Əденов, Орал Сəулебай, Сүйесін Қодар, Ғизат Досжан, Дəурен Сатыбалды (Алматы), марқұм Сайын Шапағат (Ақтау), Абдулла Бақберген, Төлеген Төлемісов (Тараз), Рахмет Ұлықпанов (Ақтау), Айсұлу Қадырбаева (Орал), Хадиша Кəрібаева (Тараз), марқұм Жауынбай Үдербаев (Атырау), Базарбек Төтенаев, Серік Есімбек (Алматы), Əнуарбек Əмірбек (Шымкент), Шекербану Рахметолдақызы (Шығыс Қазақстан) секілді ұл-қыздарымыз болды.

	Тəуелсіздігіміздің торқалы тойында осылардың да аттары аталса деп, тулайды тұлпар көңіл.

	Қазаққа болсын десе – БОЛАДЫ!



	Сəбетқазы АҚАТАЙ,

	Қазақстанның Ұлттық “Алаш” партиясының төрағасы





Дүние қазақтан қорықпасын




	“Азат” қозғалысы мен Қазақстанның Республикалық партиясының төрағасы, белгілі ғалым, профессор Сəбетқазы Ақатай жуықта Америка сапарынан оралды. Ол Бисконсин штатындағы Мадисон университеті ұйымдастырған “Орталық Азиядағы демократиялық өзгерістер” деген халықаралық ғылыми конференцияға қатысып, Қазақстанның қазіргі саяси əлеуметтік ахуалы, ұлтаралық қатынастар туралы баяндама жасады. С. Ақатай осы күзде Израильге сапарға даярлану үстінде. 1986 жылғы Желтоқсан уақиғасынан кейін іле-шала Мəскеудегі “мамандар” дүниежүзі ақпарат құралдарына “қазақтың буржуазиялық ұлтшылдығы” туралы қауесет таратып, КОКП-ның Орталық Комитетінің арнайы қаулысы жергілікті саяси билік орындарына “есірткі мен араққа уланған” қазақ ұлтшылдарымен жан аямас күреске шақырды. Қазақстан облыс орталықтарының түрмелері, тіпті ДОСААФ-тың оқу базалары оқиғаға қатысқан өрімдей жас қазақ жігіттері мен қыздарына толды. Онан асқандарын бомбоубежищелерге тықты. Бастарында тымақ, аяқтарында киімі жоқ, аштық пен желтоқсан аязы қысқан қаршадай жастарға Совет Одағының Қарулы Күштері қарсы қойылды, КГБ мен МВД-ның қасқыр ит жетектеп, окоп қазатын күрекпен қаруланған жендеттері қазақ жастарының ізін аңдыды. Өстіген өкімет екі нəрсені есте ұстады: бірі, қазақ жастарының қыбыр еткен жерін басып тастау болса, екіншісі, “қазақ ұлтшылдарына мұншама күш қарсы қойылғанына қарағанда, бұл үлкен апат екен” дегендей əлемдік əлеуметтік пікір туғызып, өз зұлымдығын ақтау ниеті жатты. “Демек, онда КОКП-ның Орталық Комитетінің қазақ халқына таққан кінəсінің дұрыс болғаны ғой!” Осындай ой-толғам əуелі қазақ санасынан күтілді.

	Шынымен осылай болғаны ма? Онда “қазақ ұлтшыл емес, көпшіл еді” деп жүрген М. Шахановтың əрекеті шындыққа қаншама жанасады екен?

	1937–1938 жылдардағы “қызыл қырғын” кезінде “қазақтың буржуазиялық ұлтшылдығы” туралы аңызды да шығарған большевиктер еді, енді оны өңдеп, дер кезінде іске қосып отырған солардың мирасқорлары – Коммунистік партия болды. Сталиндік дəуірде кез-келген адамның көзін жойып жіберу үшін қарғыстай келте қайырған осы бірауыз сөз жетіп жатқандығын біз айтпасақ та ел біледі. Қазақтың ұлттық ақыл-ойының бастауы болған Мұстафа Шоқай, Ахмет Байтұрсын, Мағжан Жұмабайлардың өліміне де осы бірауыз сөз себеп болды. “Қазақстанда буржуазиялық ұлтшылдардан аяқ алып жүргісіз”, деген сəуегей пікір Желтоқсан оқиғасы туралы “коммунистік көрегендіктің” дəлеліне айналды, “қазақ ұлтшылдығы” уақиғаға қатысқан қазақтың бүлдіршіндей ұл-қыздарын ұрып-соғуға, өлтіруге, тұтқындауға негіз үшін керек болды.

	Кремльдің Қаулысынан кейін, жергілікті өкімет орындарына биіктен түскен құзырды бұлжытпай орындау ғана қалды. Бұрын “қазақ ұлтшылдығы” туралы жала жеке азаматтарға ғана тағылса, ендігі жерде күллі халық тігер тұяғына дейін “ұлтшыл” атанды. Бірақ бұл ел алдына түскен азаматтардың заңды наразылығын тудырды. Жұбан Молдағалиев, Салық Зиманов, Бейбіт Қойшыбаев наразылықтарын ашық айтса, М. Шаханов дүниежүзі алдында бұған тайсалмай қарсы шықты.

	Əр адамның туа біткен əр мінезі болады. Туған топырағын, суын, тілі мен дінін қызғыштай қорғау, атамекенін сүю – адам баласының қасиетті борышы. Осы борышты атқару үстінде адамның кім екені белгі береді. Мұндай өрелі қасиет бəрімізде бар жəне болуы да тиіс. Мəселен, Россияны қадір тұтпаған орысты мен орыс деп санай алмаймын, бұл пікірді америкалықтарға да арнап айтуға болар еді. Қазақстанды да біздер, қазақстандықтар, солай сүюіміз парыз еді. Бірақ əзір ондай өреден шыға алмай жатқан жайымыз бар. Қазақстанды қорғаштасаң, оны Отаным деп, шекара бүтіндігі мен ел бірлігін ойласаң болды, – “ұлтшылсың, барып тұрған оңбағансың”. Мəселен, менің əкем Ақатай Сталинградты қорғап, орыс жері үшін қан төгіп, Ресейдің халық батыры атанған еді, ал оның ұлы қазақ пен орысқа мекен болған Қазақстанның тəуелсіз дамуын қызғыштай қорғағаны үшін “ұлтшыл” атанып жатыр.

	Кремльдегілер “қазақ ұлтшылдығы” деген ызғарлы атақ – айдар арқылы қазақ халқына өзіне тəн емес əсіре ұлтшылдық, басқа ұлттарға деген өшпенділік, өзін басқалардан артық көру секілді жат мінез таңады да, қазақты басқа халықтарға жек көрінішті көрсеткісі келеді. Қазақ жер бетінде тірі қалыпты да, оның басқаға деген озбырлығы озып па? Өзінің төл мүлкіне өзі ие бола алмай, 300 жылдық империя басқыншылығына жапа шегіп, көзін жаңа ашқан халықта ондай мінез бар деп кім айтады?

	Қазақ – табиғатында ай маңдай, көпшіл, жұмсақ мінезді, иланғыш халық. Қазақтың мың қасіретінің бастауы осы иланғыштығынан қуат алады. Бұған қазақтың өзінен гөрі қонағы мен көршісіне табынатынын, барын солардың аузына тосатынын қосалық. Біреу зəредей жақсылық жасаса, қарымтасын таудай асырып қайтаратын қазақтың төл мінезі тағы бар. Сөйте тұра иісі қазақ алдау мен арбауды жек көреді, басқа біреудің ісіне қол сұғу, зəбірлеу табиғатында болмаған. Болса, кейіннен, отаршылықтан жабысқан індет. Қазақтың басқа біреудің еркін құрмет тұтуға келгенде алдына жан салмайтындығын ата-бабаларының қолға түскен тұтқындарының бас бостандығын өзіне тарту еткендігінен-ақ аңғаруға болады.

	Ал қазіргі қазаққа ұлтшылдық мінез қайдан пайда болды десек, оны біз орыс отаршыларынан, Мəскеудегі монархистер мен генералдардан, “қызыл комиссарлар” мен атамандардан сұрауымыз керек.

	Қазақтың ұлттық мінезі бұрын тұрмыс аясында ғана белгі беріп, жүріс-тұрысы, дастарқаны, киімі мен кəсібі арқылы табиғи сипатта жылжып өтіп жатты. Бұл, əрине, ұлтжандылық аясы еді, бірақ оның саяси астары жоқ емес-ті. Қазақтың дəстүрлі тіршілігін қалпында дамыту отаршылдық пен орыстанудан сақтан үшін де керек болды. Бұны ұлттық иммунитет деп атаса да базар еді, бірақ оны өз атымен аларлық ол кезде бізге тіл мен жақ бұйырмады. Қожайынның тілімен “қазақ ұлтшылдығы” делінді. Қазаққа бас изеу ғана қалды.

	Отаршылдық қанау күшейіп, сыртқы күш тұрақты амалдар мен жүйеленген əрекеттері иек артқан сайын ұлттық табиғи сана-сезім де реттелуге түсті. Қазақ бұқарасының тұрмыстық деңгейіндегі ақыл-ойы мен əлеуметтік пікірі саясаттана бастады. Ресми ақпарат құралдарының аузы бармайтын қоғамдық пайымдарды “ұзын құлақ” жеткізді, оны күңкіл сөз қордаландырды. 300 жылдық отаршылдық езгі тұсында қазақ халқы империяға қарсы 201 рет бас көтеріп, наразылық танытқан екен. Санап айтсақ, орташа əр бір жарым жыл сайын бір қанды қырғынға душар болыпты. Осылардың ең соңғысы – Желтоқсаны.

	Момақан, көнбіс қазақты жаппай саясаттандырып, өзіне қарсы қойған қай жауыз болды?

	Ол, əрине, отаршылдық езгі, еді. “Адам баласын бағындыруға болмайды, атып тастауға ғана болады” деген белгілі американ жазушысының айтқаны рас болғаны ғой. Сөйтіп, “үйіндегі борсығым тепкен сайын семірді” деген қазақ жұмбағы “жастық” болмай, қазақтың өзі болып шықты. Сөйтіп отаршылдық нəубет қазақты өзінің меншікті тарихының Жасағанына, малшы халықты қанауға көнбейтін ұлт дəрежесіне көтерді. Менің сөзіме сенбеген жан қазақтың жыраулар поэзиясы мен фольклорына зер салар. Ұлттық рухани игілік мұраттана, кемелдене түсіп, сана-сезімі саясаттану процесіне араласты. Сондықтан болар-ау, соңғы 70 жыл бойы “қызыл комиссарлар” қазақ ақын-жазушыларын ғана емес, қазақ фольклорын да қамауға алды. Бірақ азаматтарын сұлатқан оқ, ұлттың рухына дари алмады. Этникалық сана-сезімі өрелі ұлтқа тізе бүктіру оңай еместі. Қазақстанды толық жаулап ала алмай жатып, қожа Ахмет Иассауидің кесенесін, Қозы Көрпеш – Баян Сұлу мазарын генерал Черняевтің итаршылары зеңбірекпен атқылауы сонан болар. Бұл əрекет ұлт санасын жарақаттандырудың алғашқы амалы ғана еді. Отаршылдық жүйені мойындату үшін ұлттық рухын сындыру басты шарт болды. Қазақ жасының есіне ата-бабасының өсиеті 1986 жылдың Желтоқсанының бұқарасынды түні түсті. Үйсіз-күйсіз жүрген қазақтың ұлы мен қызы сом темір ұстап, арматура асынған “коммунистік еңбек бригадаларын” қасқая қарсы алды. Тайсалмады. Өйткені “Еңкейгенге – еңкей, шалқайғанға – шалқай” деп тұрды аруақ. Қазақ Желтоқсанынан бір жыл өткеннен соң ғана “Берлин қабырғасы” құлап, Ауғанстаннан “шуравилер” кетіп қызыл динозаврдың мүше-мүшесінің бүлініп, бүкіл қызыл империяның тарай бастағаны адамзат есінен сірə да шыға қоймас. Аспанды қазақ тіреп тұр демеймін, бірақ, қазақтың – дүниеге, дүниенің – қазаққа берері мол. Осыны адамзат жады есінен шығарып алмаса екен.

	“Қазақ ұлтшылдығының” мəні мен мағынасын түсінемін деген жан қазақтың рухани табиғатын талдағаннан бастағаны жөн шығар. “Қызыл комиссарлар” қазақ “ұлтшылдығына” қарсы күресті өздері ғана дара жүргізбей, қазақ халқына қарсы дүниежүзі əлеуметін айдап салмақ болды, сөйтіп, қазаққа əлем халқын, ал дүниежүзі халықтарын қазаққа қарсы қойды. Бірақ “жыртық үйдің құдайы бар” дегендей – бəрі керісінше болды. Зерделілігі арқасында халқымыз өз тарихындағы аса қауіпті кезеңнен аман-есен өтті. Желтоқсан уақиғасынан кейін заң орындарының айуандығынан қаймығып, азаматтар бас сауғалап, сырт бергенде, ұлттық апат аумағы ұлғайып, арты 1937–1938 жылдардан бетер қиямет-қайымға айналып, халық басын ұзына ғасыр мұнар шалар еді. Əрине, Жұбан мен Салық, Бейбіт пен Олжас секілді ұлдары болмағанда... Мұхтар болмағанда!

	Ресей империясы өзінің таусылып-бітпес қиянаты арқылы қазақтай табиғаты жуас халықты көп нəрселерге үйретіп те тастады. 300 жыл бойы үздіксіз жүргізілген орыстандыру саясатына төтеп бере алған ұлт өзін 1986 жылы басқаша танытуға қақысы жоқ еді. Қазақтың сыртына сабырлылық пен салқынқандылық, ішіне Империяға деген ыза мен кек ұйыды. Жуанның жіңішкеріп, жіңішкенің үзілетін шағында ойланбай жасалған қимыл, айғаймен айтылған сөз ұлттың іргесін артық шайқалтар күшке айналары хақ еді.

	Міне, өстіп, табиғи ұлтжандылық нəзік сезім ұлт-азаттық күрестің сарқылмас қаруын айналуға Империяның өзі итермеледі. Алайда, қазақ ұлтшылдығы ешқашан ешкімнің жағасын жыртқан емес, қазақ ұлтшылдығынан Қазақстанның я сыртында, я ішінде ешкім зардап шеккен емес. Керісінше, ұсақ халықтар орыс ұлтшылдығынан, орыс шовинизмінен зəрезап болады. Дүние қазақтан қорықпасын!

	Істің шындығын айтсақ, қазақ ұлтшылдығының негізінен екі түрі бар. Біріншісі – тұрмыс аясындағы кəдуілгі сана деңгейінде өтетін ұлтшылдық. “Қазақтың тұрмыс аясындағы ұлтшылдығы” деген атауды да ойлап тапқан Мəскеу “мамандары” еді. Ал, қазақ ұлтшылдығының екінші түрі – əрине, саяси ұлтшылдық. Мұны қазірде қазақ зиялылары “ұлтжандылық” деп түрлендіріп жүр. Ұлтжандылық ұлтшылдықтың тұрмыстық түріне саяды. Ұлтшылдық, əрине, ұлтжандылардың күресшіл, саяси түрі. Мұны құртамын деген қайраткер қазақтың өзін құртатынын біле бермейді. Қазаққа ұлтшылдықтың өркениетті, басқа ұлт өкілдеріне қиянатсыз түрі ғана жарасады. Ұлтшылдықтың бұл түріне жоғарыда тоқталып өттік.

	Қазақстан топырағына алғашқы орыстың табаны тигеніне 500 жыл болды. Біз, қазақтар, орыстармен біте қайнасып кеттік десе де болады: тілін, мəдениетін, əлеуметтік жəне тарихи тəжірибесін толық игердік. Кейбір тұста бұлардың тіршілік тəсілдерінің, өзімізге залал жақтарына қарамай да жаттық. Əйтеуір, орыстікі дегенге құладындай шүйілдік, ықпалында баурадық. Бұл ықпал дəйім пайдалы бола бермегенін қазақ санасы өзінше пайымдады, “орыспен дос болсаң, балтаң жаныңда болсын” деп, сыбырласты қазақ біріне-бірі құлақ тосып. Əрине, мұндай сөз орыс адамына емес, қазақтың қанын ішкен империяға айтылса керек. Бұл да тарихтың жазылған бір парағы, оны əлде біреу ұната қоймас деп қайта жазуға болмайды. Осыдан бір күн бұрын Олжас Сүлейменов, ал кеше Ресей парламентінің депутаты Валерий Xайрузов мырза “орыс ұлты да Ресей империясының жемтігіне айналды” дегенді айтты. Бұл пайым толық қолдауға тұрады. Орыс халқының ауыр тағдырына жанымыз ауырады. Бірақ, сөйте тұра, біз орыс халқына: “коммунизмдеріңізді өз топырақтарыңызға, Ресейде орнатсаңыздар екен!” деп өтінеміз. Өйткені, аз санды ұлттар мен ұлыстар үстінен жүргізілген Ресей империясының сансыз эксперименттеріне тойып болдық. Біз орыс адамына кінə артпаймыз, біз осы ұлттың атымен аталатын “əлеуметтік тəртіп” жүйесіне лағнет айтамыз. Біз “ерекше орыс жолын” ұсынған орыс Империясы мен православие шіркеуіне наразымыз. Шынымызды айтсақ, біздей аз санды халықтар XX ғасырда “социализм” деген шапан жамылған орыстандыру саясатының Ленин салған “тура жолынан” тайғандықтан ғана аман қалдық. Егер социализм Ленин жоспарлаған жолдан бұлжымай орнаса, қазақ түгел қырылып, тұқымы құрып бітер еді. Қазақстанда қазақ ұлтының саяси қайта түлеуі қоғам дамуының негізгі бағытына айналған қазіргі тұста Қазақстан орыстары өзінің Қазақстандағы саяси арандатушылық əрекетін бəсеңсітеді деген үміттеміз.

	Болашақта казактың кайта түлеу ісі үдей түспек. Біз жеңіске жететінімізді білеміз, бірақ оған асықпаймыз. Мақсат жеңу емес, мақсат – жеңіс үстінде жеңілгендер болмауы керек. Жеңіс қазаққа да, орысқа да ортақ болса дейміз. Жеңісіміз Қазақстанның барлық ұлт-өкілдері үшін бақыт пен салтанатты тұрмыстың кепілі болуы тиіс.

	Демек, дүние жүзі халықтарының құлағын шулатқан “қазақ ұлтшылдығы” деген қауесет коммунистердің қазақ халқына қарсы жүргізілген саясатының жалғасы екен. “Қазақ ұлтшылдығы” дегенге сенуге болмайды. Біз, “Азаттықтар”, Қазақстанда тұратын барлық ұлттардың тек құқықтығын қалаймыз. Бірақ Қазақстанның орыстары қазақпен тепе-тең болғысы келмейтінінде жасырмаймыз. Орыстардың қазақтармен тең болғысы келмейтінінің өз сыры бар: қазақтардың тұрмыс-тіршілігі өте төмен, қарекеті – негізінен мал бағу. Қазақстанды мекендейтін орыстардың қағанағы қарық, сағанағы сарық, əлеуметтік тұрмыс деңгейі биік, саяси билік пен өндіріс тұтқасын ұстаған да салар. Демек, “Қазақстандағы орыстардың тұрмысы төмен, олар екінші сортты халыққа айналды, қуғын-сүргін көріп жатыр” дегенге сенбеңіздер, мұның барлығы шовинистер таратып жүрген аңыз, өсек-аяң. Қазақстанда жапа шеккендер болса, орыстар емес, жергілікті ұлт өкілдері.

	Қазақстан дəстүрлі мұсылман елдерінің қатарына жатқанмен, ислам əлемінің қиыр шетіне орналасқан. Демек, ислам діні мен шариғат қазақ өмірінде аса маңызды қызмет атқармағаны мəлім. Ш. Уəлихановтың қазақ халқындағы “қос сенім” мəселесін қоюы тегін емес. Ұзақ жылдар жүргізілген атеистік деспотия мен мұсылмансыздандыру саясаты қазақ халқының тіршілік ортасын рухсыздандыру саясаты қазақ халқының тіршілік ортасын рухсыздандырды, күйретті, соның негізінде семья мен жеке босаңсыды. 1913 жылы Қазақстанның 4 облысында 13800 мешіт пен медресе болса, дін ошақтарын саналы түрде күйрету науқаны нəтижесінде олардың жалпы саны 1988 жылы 22-ге түсті. Дін мекемелері өздерінің тиісті қызметін атқарып жатқан мамыражай шақта айналып, жұмысын доғарған соң, қазақ “ішкіш” атанды. Осы жайдан барып, мұсылман дін ошақтарын қалпына келтіру қажеттілігі туады. Қазірде мұсылман дінін қалпына келтіру ісі ұлттық мемлекеттің негізін қалаумен қоса жүргізіп жатыр. Бұл тегін емес шығар. Қарқыны шамалы болғанмен, əзірше көңіл тұщынарлық. Бүгінгі Қазақстанның даму барысы мұсылманшылдықтың саясаттанған түрлеріне теріс қарайтынын аңғартады.

	Біз де мұсылманшылық пен республикалық идеяның даралануын қалар едік. Мұсылман діні мен демократиялық негіздегі қазақ мемлекеті дербес қатар өмір сүре алады. Сондықтан шығар, қазақ зиялылары Түркия тəжірибесін мұра тұтуда.



	Алматы ақшамы. 27 шілде 1993 ж.





Əлем түріктен қорықпасын




	Осы жылдың наурыз айының 21–24-і күндері Түркияның Анталия қаласында “Əлем түрік мемлекеттері мен қауымдастарының достық туысқандық жəне іс ынтымақтастығы құрылтайы” болып өтті. Құрылтайды Түркияның ұлттық күрес партиясы өткізді.

	Құрылтайға Қазақстаннан да бір топ жазушылар, ғалымдар жəне саяси қайраткерлер қатысты. Солардың ішінде саясатшы, ғалым Сəбетқазы Ақатай да болды. Ол құрылтайда баяндама жасап түрік дүниесінің болашағы, қазіргі ахуалы жəне өткені туралы келелі пікір қозғады.



	ТҮРІКТІҢ “ТӨРТ ОРТАҒЫ”

	“Түрік халқы үшін түн ұйықтамадым, күн тыныш отыра алмадым” деген екен VII ғасырда жасаған түрік қағаны Білге. Сонан бері мың жылдан астам уақыт өтті. Еуропа мен Азияны қатар қоныстаған түрік жамиғаты Білге қағанның осы бір сөзіне құлақ аспай, қасиетті туған топырақ пен судан айрылып, қырда Қытайдың, ойда орыстың шылбырында кетті, тозған қаз топтанған қарғаға жемтік болды. Түрік бекзадалары бір-біріне жауығып, оқ атты. Көк тəңірі жолынан адасты. Баязит пен Ақсақ Темір, Тоқтамыс пен Едіге өшікті. Мемлекетінен, тілі мен ділінен айрылды. Мұны мен түрік тарихының балаң шағы деп есептеймін.

