	Рахметолла Райымқұлов

	Манадан демiн iшiне тартып, не дерiн бiлмей, сөзге араласа қалса, тағы да бiр мiнез көрсетiп қоя ма деп, әйелiнен шошып тұрған Батырхан жайнап кеттi. Ең ауыры – бiрнеше күннен берi осы үйде жатқан Сейiттiң баласы Есет туралы сыр ашып қала ма, деп қауiптенген-дi. Әрине, Есеттiң кiм екенiн Батырхан әйелiне айтқан емес. Бiр жолдасымның баласы едi деген де қойған. Маржан да ежiктеп сұрамады. Қазiр Батырхан қуана тiл қатты.

	– Рас-ау, қалғанын отыра сөйлесейiк. Сәке, жүрiңiз үйге? – деп ишарат көрсеттi.

	– Бәсе, әй байғұсым-ай, кейде, тiптi, есiңнен ажырап қаласың-ау. Бақытыңа құдайым саған менi тап келтiрген ғой. Әйтпесе, нағыз жарты жолда қалатын бейшарасың! Иә, қадiрлi қонақ ұялмаңыз, алыстан келген боларсыз. Әкем тегi, мына күннiң соңғы кезде ысып тұрғаны. Шаршап та қалған шығарсыз. Бiздiң бұл қала деген өзi кейде миыңды шағып алардай ысып кетедi. Қане, төрлетiңiз?

	Сейiт әлi бiр ауыз сөз айта алмай тұр едi. Сыңар аяғындағы ботинкесiн шештi де, iшке ене бастады. Жалтақтап бiресе Батырханның, бiресе Маржанның бетiне қарады. Асылы, Батырхан бұл комедияға әбден шынығып, тiптi, бiте қайнап, үйренiп кетсе керек, дәнеме болмағандай, томпаңдап жалбаң қақты.

	– Отырыңыз, Сәке, отырыңыз? – дейдi ол басы қалтаңдап.

	Сейiт үн-түнсiз балдағын тықылдатып, ол нұсқаған жаққа қарай басты. «Мына қатынмен жынданып кетпей жүрген өзiң де мықты екенсiң, Батырхан! Рас, шын Батырхан десе дегендей боп шықтың!» деп ойлады.

	Маржан қонақ үйге Сейiттер отырып болғасын да ананы-мынаны айтумен болды. Аздап жинақылау деген бұл үйдiң тiршiлiгi де оңып тұрған жоқ сияқты. Кең бөлме iшiне жап-жаңа стол, лактары жарқыраған үстелдер қойылыпты. Еденге екi-үш түрлi кiлем төселiптi. Ұқыпсыз, қалай болса солай қойыла, жайыла салынғаны көрiнiп-ақ тұр.

	Диван үстiне отыра кеткен Сейiт бұрқ ете түскен шаң-тозаң иiсiнен ерiксiз мұрнын басты.

	– Бұларға, әкем тегi шаң қайдан келедi екен? – деп тұр Маржан. – Керек десеңiз складтан алғанымызға да көп болған жоқ. Солай ғой,

	Батырхан, ә? Сiрә, сонда iстейтiн сенiң әлгi бiр қара сұр қатының бiр пәле жасап жiберген шығар. Мұндайды тазалайтын мен екенiмдi бiледi ол, уланып өлсiн сығыр неме деп, әдейi жасаған ғой. О-ой, Сәке, дұшпан дейтiн көп-ақ. Бәрi бiздi көре алмайды. Иә, әсiресе, менiң тiрi жүргенiме ешқайсысы риза емес. Тiптi олар бар ғой... – деп Маржан тағы да суырылып бара жатыр едi, Батырхан әйелiне көзiн аларта қарады да, зекiп тастады.

	– Жә, не болса соны шата бермешi! Одан да шайыңды әкел.

	Таңертеңгi оразамызды ашайық!

	Үндемейтiн Батырхан мiнезi Маржанға аян. Анау-мынауға айылын да жимайтын шыдамды-ақ. Егер бiр бұрқ етсе, онда жаман. Тiптi, қатты кетедi де, шегедей қадалады. Дәлелi де, сөзi де мықты, орынды шығады.

	Күйеуiнiң бұзыла бастаған өңiнен Маржан бұдан кейiнгi соғар дауылдың лебiн аңғарды. Манадан бiлгiр, ақылды, тiптi, сайыпқыран әйел екен деп айтсын дегендей және аузындағы алтын тiстерiн көрсете түскiсi кеп, өсекке әзiр тұратын қайқы ерiндерi барынша ыржия еркiнсуiнен пышақ кескендей тыйылды.

	– Шай дейсiң бе, шалым? – деп Маржан кенет өзгердi. Кейде сазбеттенiп өршелене түсетiн әдетi бар едi, олай болмады. – Қазiр!.. Аяғын дестелей басып шығып кеткен Маржан соңынан үйдiң ауасы кеңiп сала бергендей едi. Сейiт те, Батырхан да кеуделерiн кең керiп дем алды.

	– Сiз ғапу етiңiз, Маржанның сондай бiр мiнездерi бар. Бiрақ, зиянсыз адам, – деп Сейiтке қарап ыржиды Батырхан.

	– Оқа емес, турасын айтсам, тiптi, маған жаман да болған жоқ, бiраз нәрсе аңғарып қалдым, – дедi Сейiт те әзiлдей жымиып.

	– Солай ма? Мәселен?

	– Оңды-солды жүредi екенсiз. Жаңа қалай-қалай мойындатты келiн, ә? Қара сұр қатын дедi емес пе? Оның кiм едi?

	Екеуi де бiраз күлiстi.

	– Әшейiн әйелдердiң долбары ғой. Қартайған сайын кәрi боз өнер шығарады деген сияқты бәрi. Жамал жеңгейдiң мұндай мiнездерi бар ма едi?

	– Қазiр ме, жоқ ойбай! Бiрақ, шөптiң басы жел тұрмаса қимылдамайды. Келiндi бiр секем алдырғансың ғой, сiрә?

	– Кейде жазықсыз да жазықты бола бередi емес пе кiсi.

	– Ә, солай-солай, иә. Аттың жалында, түйенiң қомында жүрiп, босқа құрбан болатын кездер аз кездеспейдi өмiрде.

	Батырхан бүгiнгi сыйлы қонағының қазiргi астарлы сөздерiнен көп нәрсе ұқты. Ол аз-кем мөлие қап, ойланып отырды да, дереу жылдамдата сөйлеп кеттi.

	– «Ашу аздырады, ақыл оздырады» дептi ғой саналы жандар. Сөзiм анайылау шығар, бәлкiм. Сонда да елдестiрмек елшiден, толығырақ ұғындырыңызшы?

	– Мiне, – деп Батырхан Сейiттiң бетiне тiк қарады. – Тап осы сөздiң өзi де қолапайсыздығымнан аузымнан шығып кеттi. Бiлесiз бе, егер менен бөтен бiреу болса, сонау жылдары, сiз өтiрiк жаланың отына өртенiп отырған күндерде, iстi жарты жолда қалдырып, майданға тартып тұрмаған болар едi. Ойбай-ау, тiптi, осындай бiр iс бар, соны ақырына дейiн жеткiзейiн, егер де оған көнбесеңiздер өздерiңiз қолдарыңызға алыңыздар деп ешбiр жанға айтпаппын-ау, бiлдiңiз бе? Апыр-ау, мен кiм болғамын сол кезде, ә? Түу, осы күнi есiме оралса бiр түп шашым түсiп, екiншiсi ағарады. Заң қызметкерiнде мұндай ашық ауыздық болуға тиiстi емес. Ондай бейғамдық жапа шегушi адам үшiн ғана зиян емес, әдiл заң үшiн қиянат. Мемлекеттiң сенiмiн аяққа басып, азаматтық арыңа кiр келтiредi.

	Батырхан барған сайын қызып, кiп-кiшкене дөңгелек басы қалтаңдап, жанары жайнай түсiп, даусы да қатты-қатты шыға бастады. Сейiт оның жүзiне таңдана қарап қалған.

	– Рас-ау, сiздi көрiп, өзiмдi өзiм танытып қояйын деген оймен айтып отырғам жоқ мұны. Сол жылдардан берi сыртқа шығара алмай жүрген өкiнiшiм, арманым едi. Әсiресе, отырған орнын пайдаланып, қан сорпа қылмыс жасап, ауданнан ғайып боп кеткен Кенжеғұл жайын естiгенiмде өзiмдi қоярға жер таппадым. Нағлет атсын сенi Батырхан Садақов дей бердiм күйiп-пiсiп, iш дертiм iшiмде. Өртенiп, қурап қалдым. Аз емес, бiрнеше жыл бойы iз қудым. Өзiме айдан анық қылмыс соңына түсiп, зерттей бастадым. Түу, тiптi, сiздердiң жазықсыз қамалғаныңыз, әйелiңiз екеуiңiз туралы тергеу iсi бар емес пе едi? Ақыры сол өзiм жүргiзген материал архивтен табылмады. Тап бүгiнге дейiн бiр жапырақ қағаз көрсем бұйырмасын. Кенжеғұл оның бәрiн бiр-ақ күнде жоқ қылып, зытқан екен. Дегенмен, көзiм көрiп, қолыммен iстегендерiм менiң сенiмiмдi арттыра бердi. Бұл iстiң соңына түстiм. Кенжеғұлды iздедiм. Оның залым ағасы Құрбан боса болмаса да бұл дүниеде жоқ. Сiз әйелiңiз екеуiңiз, содан кейiн Зибаш жеңгей ғана.

	– Оның кiм едi?

	– Кенжеғұлдың сол жылдардағы әйелi.

	– Сол жылдардағы? Қазiргi әйелi бөтен бе?

	– Сәл сабыр ете тұрыңыз! Бәрiне де келемiз.

	– Жаңылыспасам сiз жазған хаттарыңызда бұл туралы да құлақ қағыс еткен едiңiз.

	– Толық емес болатын.

	– Есет туралы айтқаныңыз да бар едi ғой.

	– Бар, бар. Қазiр ол қайда, бiлесiз бе? Сейiт мырс етiп күлдi.

	– Менiң балам әскери қызметiнде. Бiрақ, жақында босап қайтады.

	Бұ сапар Батырхан да тап жаңағы Сейiт сияқты күлдi. Дөңгелек қара көзi жыпылықтап, бiраз үнсiз отырды. Заң қызметкерiне тән сыр сақтап, бұ жолы да Есет жайын айтпады.

	– Иә, – дедi ол жымыңдап. – Есеттi сағынып-ақ жүрген шығарсыз, ә? Көрмегенiңiзге көп болды ма?

	– Бiраз болды ғой. Жаңа сен... – деп, Сейiт аз кiдiрдi. Мана дан «Сiз» деп отырып, бiрден сенге кешкенiн ыңғайсыз көргендей тоқтады.

	– Дұрыс, Сәке, менi «сен» дей берiңiз. Сiзден аз да болса жасым кiшi. Ал, Есеттi де, тiптi, жақсы бiлемiн. Соңғы айда мен оның қызмет етiп жүрген әскери бөлiмiне де барып қайттым. Бiрақ, өзiмдi танытқаным жоқ. Сейiт Батырханға тағы да таңдана назар аударды.

	– Есет түгiлi, өзiңiздiң осы күнгi жүрген жерiңiзге неше рет барғанымды санап беруiме де болады. Бiрақ, соның бiрiнде де сiз менi бiлген жоқсыз. Нанбасаңыз соңғы рет қалай көргенiмдi айтайын ба? – деп, Батырхан Сейiттiң бетiне шырайлана қарады.

	– Қашан, биыл ма?

	Сейiт әбiржiп отырған адамдай ренiштi рай бiлдiре сұрады.

	– Өткен жылы, – дедi, бұрынғы тергеушi жайбарақат қана. – Тап егiн орағы кезiнде...

	Батырхан өзiне аң-таң бола қараған қонағына сәл жымия түсiп, қалай болғанын айта бердi. Бiрақ, дәл осы кезде сырттан бiреудiң жас баламен жылы шырай бере сөйлескен даусы естiлдi де, артынша дәлiзден кiрiп келе жатқан өзi де көрiндi.

	– Жаным-ау, мынау Есет қой! – деп айғайлап жiбердi Сейiт.

	– Әп бәрекелде, дәл өзi, Сәке, таныдыңыз ба? Қуақыланып сөйлейтiн Батырхан орнынан тұрды.

	– Есетжан!

	Ендiгi минутта Сейiт отыра алмады. Әскери киiмi бойына жараса қалған Есеттiң де көзi шарасынан шығардай үлкейiп кеттi. Есiктен енген күйi не берi, не ары кете алмай қалды.

	– Кел, кел, Есет? Бұл отырған сенiң әкең, Сейiт Тоқатаев! – деп тұр жымыңдаған Батырхан.

	– Бiлiп тұрмын-ау, бiрақ...

	Есет сөзiн аяқтамады. Орнынан толқи көтерiлiп, бiр аяғымен еденде шайқалып, шоқаңдап ұмтыла берген әкесiне жүгiрдi. Бара құшақтады. Ата мен бала көпке дейiн бiр кеудеден айқасып, сүйiсiп бiрiн-бiр иiскеп тұрды.





Бақыт тiлеймiн, Нәрешжан!


	Нәргүл әкесiнiң тым түйiлiп, тiптi, өзгерiп кеткен қабағына тiксiне қарады да қойды. Бұрынғыдай не өзi, не әкесi есiктен кiрiп келгенде жүгiрiп барып бетiнен сүйген жоқ. Бұ сапар қалайша олай еткенiне есеп те берiп жатпады. Томсырайған күйi состиып тұрып қалды. Және де, неге екенi белгiсiз, әйтеуiр оның ойына: «Сүйкiмсiз үйге кiрсе есiк аузынан жел үрлейдi» деген бiр нақыл сөйлем қайтақайта орала бердi. Көз алдында Анар, ойында әлгi сөздер. Анар қазiр үйде емес, бейне аурухана төсегiнде жатқан сияқты оған.

	– Анар, ау, тәте?

	Даусы бiр түрлi жарқыншақтанып мұңлы шыққан Нәргүл торыға айғайлады. Бiрақ, бұл кезде Анар мен Кенжеғұл қорада жоқ едi. Екеуi үйге кiрiп кеткен. Шалының өңi қашып, кенет ауырып қайтқанынан шошынған келiншек оның алдында құрақ ұшып жүрген. «Не болды, кейпiң қалмапты ғой» деп сұрады. Алайда, жөндi жауап ала алмады. Диван үстiне сол күйi қисайған Кенжеғұл:

	– Жастық бершi! Жұмсағы емес, қаттырағын әкел! – дедi.

	– Шешiнiп, жөнделiп жатсайшы!

	– Жоқ, әкеле бер.

	Көзiн жұмып жантайған Кенжеғұлдың бетiне Анар ендi сескене қарап едi. Түсi тым суық екен. Қабағында терең кейiс, күйзелушiлiк, жанын қинаған арпалыс бар секiлдi. Аз-кем үнсiз тұрып қалғанда Анарға осы бiр сипат мәлiм болды. Келiншектiң жүрегi дiр еттi. Дереу жастық әкелдi. Сол арада мұп-мұздай бола қалған жұмсақ алақанымен Кенжеғұлдың басын көтерiп жастық қойды.

	– Апырай, қолыңды-ай, қолында не бар? – деп сұрады профессор. Көзiн ашып Анарға қарады. Жылтыраған шоғы сөнiп бара жатқандай екен оның жанары. Анар шошына шегiншектедi.

	– Жарайды, бара ғой, бар. Менi жалғыз қалдыршы. Дем алайын.

	Сүлдерiм құрып, зорға жеттiм. Шаршадым-ау деймiн.

	– Не iшесiң? Сусын керек пе?

	– Керек емес. Мүбәда, тәбетiм тартса шақырармын, – дедi Кенжеғұл қолын ешбiр мағынасыз сiлтеп. Сондай мағынасыздық билеген көзiн де жұмып алды. – Бара бер, азырақ көсiлiп көрейiн.

	Анар сол шегiншектеген күйi табалдырыққа дейiн жеттi, үрейлi. Ойы бөлiнген. Ақырын басып, есiктi жаба бергенде Кенжеғұлдың күңгiрлеген даусын есiттi.

	– Апыр-ай, ә! Адамның құны зәндемде-ақ бiте қалуы мүмкiн бе екен? Тұтам тiршiлiк, иә, тұтам тiршiлiк! Араның ашқан нәпсi ой – сұм нәпсi!..

	Селт еткен Анар кiдiрiп қалып едi. Осы кезде өз даусынан өзi шошыған Кенжеғұл да басын көтерiп алды.

	– Анар, сен әлi осында жүрсiң бе? – дедi ол қарлыға қысылып.

	– Адам өмiрi деген тiрiсiнде әйтеуiр жанталасқан сары шабуыл ма деймiн. Кiсi кейде сол мағынасыз арпалыстан алған әсерiн төсегiне ала келедi. Көзiң аларып не боп барасың? Қорықпай-ақ жүре бер, сандырақтап жатқамын жоқ. Мен бар ғой, қалжыраған кәрi азған да, тасқа шабылып жүзi мұқалған қылыштай тозған да емеспiн. Әлi де арбасқан жауыммен арыстандай айқасуға дайынмын! Шыным сол – қайтпас көксiлмiн!

	Анар жауап қатқан жоқ. Шығып кеттi. Кенжеғұл басын көтерiп қарады. Ешкiмдi көрмедi. Жалғыз екенiне қуанды. Жастыққа қайта бас қойды.

	Бұл кезде Анарды албырт жас Нәргүл күтiп тұр едi. Далаға шыға келген өгей шешесiн жүгiрiп келiп, қапсыра құшақтап алды.

	– Адам жыларында өзiнен өзi қуанады деген рас па екен осы? – деп күлдi. – Мен бүгiн солардың екеуiн де басымнан өткiздiм. Қуандым да, күлдiм де.

	– Онда несiн сұрайсың?

	Әлi жадырай қоймаған Анар ерке қызға қапелiнде бұдан артық жауап таба алмады. Бiрақ, Нәргүл ренжiген жоқ. Оның көкейiн тескен басқа нәрсе. Анардың үзiлiп қалған әңгiмесiн қалай жалғастыру болатын.

	– Әй, өзiңнiң терiң қалың-ау, сiрә! Мен әлi күтiп тұрғам жоқ па.

	Уәдең қайда?

	– Ә, одан да солай десейшi. Қане, отырайық?

	Үйден көңiлi бұзылып шыққан Анар артына бiрер қарайлап алды. Ешбiр сыбыс жоқ екен. Сонда да Нәргүлге әкесiнiң ауырып қалғанын айтқысы келдi. Бiрақ, көңiлiне қарады. Жүрегiн сыздатпайын деп түйдi.

	– Ендеше, – дедi қызға жымия қарап. – Тыңда, айтайын. Бүгiн бiр шерiмдi тарқатайыншы.

	Анардың жанына Нәргүл қақпандағы жемтiкке аңсары ауған алтайы қызыл түлкiдей бұлаңдап кеп отырды.

	– Сонымен, – деп бастады Анар сөзiн. – Менi күтушi дәрiгерсестра екеумiздiң арамызда бiр күннiң iшiнде-ақ суық қатынас өрiс алып кеттi. Ол маған бұрынғы елжiреуiн шорт қойды. Ә десем, мә дейтiн әдет көрсеттi. «Сенi шын аяп, жастық жапасын шеккен бейкүнә бiреу екен деп жүрсем, бойыңа, бетiңе сенген саяз, тәйтiк жан екенсiң! Өз сүйегiңдi өзiң кемiрiп, сонша не қара басты?..»

	«Ау, не соғасың, жарқыным?» деймiн үрейлене еңiреп. Сестра одан бетер бұлдана түседi. «Боздама бекер босқа! Шоңқитып алдап кеткен бiр сұм үшiн сонша рәсуаң шығып, жұртқа мазақ болғаның ұят емес пе? Кiмдi сүйiп, қандай ит үшiн азап шеккенiн бiлмейтiн сендейдi көрсемшi. Көкiректе көзi жоқ, әйтеуiр жылтыраған бетiм бар, болды деп кердеңдейтiн көп кербездiң бiрi ме дейiн десем, шынын айтайын, ұқсамайсың. Ондайға, тiптi, қимаймын. Жау жағамнан алғанда, ит етегiмнен тартты-ау деп өкiнбей-ақ қой. Мен ит емеспiн. Сенi алдап, қолына түсiргелi тұрған еркек те емеспiн. Бөрiк кигеннiң намысы бiр болса, орамал салғандардың да ары бар. Әйелдiң ары қайта бәрiнен асып түсуi керек емес пе!»

	Әр сөзi уға малып алғандай. Маған ол қазiр шипагер сестра емес, қанқұйлы жауым сияқты. Арбап, алдап тұрғандай. Бiрақ, дәлелi күштi. «Сенiң Есетiң әлдеқашан қатын алып, мұрат-мақсатына жетiп кеткен боп шықты. Мiне, ит деп соны айт. Дұрысына келсек, тiптi, ол саған қарап үрген де ит емес. Олай болса сақтанасың ғой. Керiсiнше, үндемей кеп қапқан ит. Үмiтiңдi бiраз күн өрге сүйретiп, ақыры әзiз басыңды көрге итермелеген қорқау қасқыр! Ондайлар, әрине, сөйлер сөзге келгенде тағалаған жорғадай еседi. Ұйытып, ерiтiп әкетедi. Саныңды соңынан бiр-ақ соқтырады. Қолың сыңғырлардың жазған хаттарының түрiн көрсең бар ғой, iшек бауырыңды елжiретiп, тұла бойыңды сары майдай ерiтедi. Жүрегiңдi жiпсiз суырып алады. Ойыңды матап, басыңды шырмап тастайды. Сен де сондай жемтiксiң!» – дейдi күйiнiп.

	Мен ашуланам, жан күйерiм ерегiсе түседi. Аузымнан сөзiмдi тартып алады. Өзi де сүйкiмдi-ақ. Мөлдiр көздерi жәудiрей тұрған, екi бетi қызарып пiскен алмадай, талдырмаш сұлу жан. Күйеуге тигенiне сонда бiр-ақ жылдай болған екен. Бұл жiгiттен бұрын о да бiр сылқым серiнiң уысына түсе жаздап барып құтылыпты. Асылы, жан азабын қатты тартса керек. «Өткен iске өкiнбе, – дедi ол тағы да. – Көрген түсiңе бала да қой. Ендiгi өмiрiңдi ойла. Соның өркендi болсын!»

	Арбаушым дейiн бе, әлде шын қамқоршым дейiн бе? Әйтеуiр, сестрам шаңымды солай қаға бердi. Сөйлесе кiжiнiп, жұлқына сөйледi. «Сен оны қайдан бiлдiң?» деймiн. «Бiлдiм. Тұп-тура солай екенiне көзiм жеттi. Бөтен айтса сенбес едiм. Манағы профессор айтты. Қане, өзiң-ақ ойлашы, сондай адамға сенбеуге бола ма? «Бала ғой. Түсiнбейдi. Оның жiгiтiн бiлемiз. Есет Тоқатаев деген. Нәсiлi жаман бiр сұм едi. Сонысына тартты ақыр. Алтындай перiштенi мұқатып кеттi. Сонша бейшара бала аңқау болар ма» дейдi. «Бұған не дейсiң?» Мен ерегiсе түсем. «Өтiрiк!» деймiн. Сестрам мейрiмдi қара көзiн ойнақшытып жiбередi. Кiжiнiп ашуланады. «Ақымақ екенсiң. Ендi мен бұл сырыңды бүкiл дәрiгерлерге айтамын. Шығарып жiберуiне ешбiр шүбәм жоқ!» – дейдi ол және қатуланып. Алғашқы сәттерде қатты толқыдым. Есет деп соққан жүрегiм тоқтап қалғандай. «Ойбай-ау, – дейдi жанашырым. – Аз күнгi сәтсiздiк екен, оның да қайыры болады. Арты сәттiлiкке бастайды. Қайта сол сәтсiздiктiң басыңа келiп кеткенi жақсы. Өкiнбе, оңал. Мен мұны өз басымның тәжiрибесiнен бiлген жанмын! Саған да сондай бақыт тiлеймiн!»

	«Бақыт! – деймiн күбiрлеп. – Ол маған ендi жоқ, кеш. Бәрiбiр бұдан былайғы өмiрiм өмiр емес. Адам баласына қалай көрiне аламын. Жолдас-жораларыма қарауға қалай бетiм шыдар? Жо-жоқ! Мүмкiн емес! Турасы, өлемiн! Қайран ғазиз әкем. Бәрi бiр ендiгi жақыным өзiңсiң. Сен жатқан қара жер маған да қойнын аша берсiн. Бұдан былайғы аттар табалдырығым қараңғы мола, қайғысыз, қасiретсiз тыныштық қуысы!» – деп айғайладым. Өкiре боздадым. «Ақымақсың, – дейдi сестрам. – Басында ақылы жоқтың аузында айғайы күштi. Сен сондай ақылсыз, тiлiң аузыңа сыймаған тәйтiксiң. Түсiнбейсiң екен түкке де!» – деп ұрысқанын естiсең әлгiнiң!..

	Анар солқылдап жылап жiбердi. Манадан үнсiз отырған Нәргүл де қатты күрсiнiп, терең тыныс алды.

	– Жә, жылама! – дедi ол Анарды құшақтап. – Сонымен не боп шықты? Сенген серiң көңілімдi аздырды ғой. Қап, қатыгез жылан-ай! Адамның мейiрiмi көзiнде дейтiн. Әлгi Есеттiң назары адамға қалай түсетiн. Айтшы, бүгiнгi, менi есеңгiретiп кеткен жiгiттiң құсы тым күштi екен. Жадымнан балталасаң да әсте өшер емес, жылылық есiп тұр-ау, есiп тұр!

	Орамалымен көзiн сүрткен Анар Нәргүлге шырайлана тiл қатты.

	– Өткен iс қой бәрi де, Нәреш! Бiрақ, мен Есеттi сөккен жоқпын. Алдап кеттi деген сөздiң бiрiне де сенбедiм. Өлдi деймiн, сол дұрыс. Басқа себеп болуы мүмкiн емес. Сонда да кiсiнiң көңiлi бөлiнедi екен. Тiптi, суиды екен. Бiрте-бiрте көндiгiп, басыңа бөтен ойлар орнай бастайды екен... А, айтқандай, жаңа Есеттiң көзiн сұрадың-ау!

	– Иә, сол бiр бiлгiм келген сырым. Өйткенi, бүгiнгi жiгiттiң...

	– Жә-жә, Нәреш. Содан бөтен айтарың қалмапты ғой. Ғашық оты қатты шарпыпты-ау өзiңдi. Сабыр ет, сабыр. Бұ шiркiн, адам баласының өмiрi қызық қой... Иә, Есеттiң өңi тым жылы едi. Көзi ғана емес, оның бетiне қарай қалсаң әлдеқандай бiр толқындаған нұр көретiнсiң. Кiсiнi балқытып, маужыратып тұратын. Ондай адам опасыздық жасамайды. Бит терiсiн биялай жасап, арзымас бiр iстеген жақсылығын мiндет етпейдi кiсiге. Иттiң бажасы көп, құдасы жоқ дегендей, мiндетшiл адамдарда тұрғылықты махаббат та болмайды. Ал мен Есетке өле өлгенiмше сенемiн. Ол тiрi емес бiрақ. Қапыда қайтыс болғаны рас. Әйтпесе...

	Нәргүл басын үнсiз изеп отырды. Анарға қарады. Кеудесiн кернеген сұрақтар көп-ақ. Бәрi де: оны қой, менi анықта деп тұр. Есет жайы оған белгiлi болғандай. Ал, профессор ше? Осы бiр күдiктi шешкiсi келедi. Өзiне айдан айқын-ақ сияқты. Бiрақ, көкейiне ыстық ботқадай жабысып, жiгiн ажырата түс, себебiн бiл, себебiн, – дейдi. Сұрауға бата алмайды. Әкесi жайлы күдiктерi көңiлiн түрткiлей бередi. Жап-жас Анарға үйленген әке жайын бiлу, көптен сүйекке сiңген бас ауруынан, жегi құрттан құлан-таза айықтырып жiбере салатындай итермелейдi. Нәргүл ойы ойран-асыр. Анардың көңiлiңе қарайды.

	Жүрегiн ауыртып аламын-ау, айыбын бетiне басқандай болармын, сiрә, – дейдi. Кенет бәрiн ұмытты. Аузынан мүлде бөтен сөз шықты.

	– Бүгiнгi жiгiттiң көзi де, нұр шашқан ажары да сенiң аумаған Есетiң сияқты, – деп салды.

	Анардың жүрегi үзiлiп кетердей солқ-солқ еттi. Қызғаныш сезiмi оянды. Қарсы алдына Есет кеп тұра қалды. Ол лезде әскери киiм киген, фуражкалы бiреуге айналды. Бағанағы автобуста отырған жiгiт есiне қайта түстi. Айтқандай о да Анарға жалт бұрыла қарап едi-ау! Нәргүлге сол бiр өткен ауыр сәттi айта жаздап барып тоқтады.

	– Мiне, Нәрешжан, басымнан өткен роман осылай, қанағаттандың ба?

	Нәргүл үнсiз құптады. Бiраз уақыт солай отырды да сөйлеп кеттi.

	– Қызық екен! Бiрақ романың бiткен жоқ әлi. – Ол Анарға имене көз тастады. – Бiткен жоқ! Сұрай берсем де болады. Сезiп те отырсың ғой, ә? Қане, себебiн түсiндiршi?

	Қыз тiлегiн Анар аңғара қойды. Оның бiлмегi әкесiнiң жайы.

	«Жас жағынан айырмасы жер мен көктей үлкен адамға тұрмысқа қалай шықтың?» деп отыр қыздың көзi. Анар тоқталмады.

	– Дұрыс, Нәрешжан! Содан кейiн ауруханада да көп жатпадым. Табынарым бiр ғана адам. Ол – баяғы сестра. Не деп сөксе де еркiндемiн. Сәл дауыс шығарып, өз ойымды айта бастасам: «Ақылы аздың – тiлi ащы. Бас десең – сирақ дейдi» деп жер жебiрiме жетедi. Лажсызбын. Табынар тәңiрiм сол сияқты. Оның үстiне профессорым да келгiш-ақ боп кеттi. Әр күнi жаңа-жаңа хабар әкеледi. Кейде Есет жайлы да жаман сөздер жеткiзiп қояды. «Көңiлiңдi көтер, балақай!» деп неше түрлi жақсы тамақ, тiптi жақсы-жақсы сыйлықтар да тастап кетедi. Көбiн әлгi сестрам арқылы ала мын. Қолым бармайды, дiрiлдеп-ақ тұрады аларда. Қит етпеймiн. Аузымды ашсам-ақ әзiрейiлдей зiркiлдейдi кеп. Қорқамын, ерiксiз сөйлесем.

	Бiр күндерi ауруханадан кетуге тура келдi. Қайда бару керек? Ең қиыны осы болды. Институтқа ма? Жоқ, болмайды. Елге – үйiме, анама барам ба? Ағаларыма қалай көрiнем? Апам – Тәттi не дейдi екен? Есет қайда десе не деймiн? Ол бiлмейтiн сырым бар ма едi менiң? Жоқ, жоқ едi ғой!

	Дал болдым, басым қатты. Бұдан да өлгенiм жақсы едi ғой деймiн iшiмнен. Арқам алпыс ойлы, желкем жетпiс ойлы. Еш нәрсенiң шегiне жете алмаймын.

	Не де болса сол жерден кету керек деп шештiм. Жанашыр сестрама кететiнiмдi сырттан менi сұрап келушiлердiң ешқайсысына, тiптi профессорға да айтпауын өтiндiм. Ол уәдесiн бердi. Көшеге шықтым. Алақай!..

	Көше. Кәдiмгi өзiм бiлетiн қала көрiнiсi. Ерсiлi-қарсылы асыға басқан адамдар толқынына сұқтана қараймын. Мен танитын бiр жан жоқ. Ах, шiркiн, қандай жақсы!

	Бiрте-бiрте қалың құс тобын көрiп, араны ашылған аңшыдай, жан-жағыма алақтай қараймын. Мұндай көп халықты бұрын-соңды көрмеген сияқтымын. Таңданам, таңырқанам! Ашық аспанды көруге аңсарым ауатын. Ендi мiне, қалай қарап, қалай көремiн десем де еркiмде. Түс ауып барады. Көк зеңгiр аспанды ала бұлт торлап алыпты. Қала төбесiн ептеп бүркемек болған тұман секiлдi ме, қалай өзi! Күн көзiн кейде жаба қояды да, лезде жарқ етiп көрсетедi. Көше бойларында сәл ғана желпи өскен желге еркелегендей, жасыл жапырақты ағаштардың сыбдыраған үнi құлағыма дәл бiр нақышты ән боп естiледi. Менiң де ән салғым келедi. Бiрақ...

	Көңiлiм раушан. Бойымда қайрат қазаны бұрқ-сарқ боп келедi. Мейлi, тасысын! Әйтеуiр қатты қайнаған сүттiң көбiгiнше ыдырап, жан-жаққа тарап кетпесiн.

