	Сейіт Қасқабасов

	Осы орайда айтатын нәрсе – Абай Масғұтқа риза емес. Ол қолында бар зор мүмкіндікті дұрыс пайдалана білмейді, ешнәрсенің парқына бармайды, ақылға салмай, өмірдің ағымымен жүре береді. Тіпті өз бетімен ештеңе істемейді: біресе Қыдырдың айтуымен жүреді, біресе халифтің айтқанын істейді, біресе көптің ырқына көнеді. Абай мұндайға қарсы. Сол үшін де ол поэмасын «Ғапіл боп, көп нәрседен құр қаласың, андамай көп сөзімен жүріп кетсең» деген оймен аяқтайды. Ұлы ақынның бұл сөзі қоғамдағы, өмірдегі жеке адам, әсіресе елді басқарушылардың рөлі қандай болу керек деген мәселемен байланысып жатыр. «Көп шуылдақ не табар, билемесе бір кемел» деген пікір осы идеяға саяды. Сондықтан да ұлы Абай Шығыс ертегісіндегі «Елдің бәрі жауын суын ішсе, оны әміршіге де ішуге тура келеді» деген тұжырымды қабылдамайды. Ол осылай істеген Арун Рашид халифті, оның уәзірі Масғұтты шенейтін сөздер айтады. Себебі Абайдың концепциясы бойьшша: «Үш-ақ нәрсе адамның қасиеті – ыстық қайрат, нұрлы ақыл, жылы жүрек». Алайда, бұл қасиеттер халиф пең оның уәзірінде жоқ.

	Абай Құнанбаев өзінің үшінші поэмасын да шығыс фольклорының негізінде жазған:



	Бір сөзім «Мың бір түннен» оқып көрген,

	Өлең қып сол сөзімді айтқым келген.

	Болыпты ағайынды екі жігіт,

	Бағдатта Мұстапа мен Сапа деген,



	– деп басталатын «Әзімнің әңгімесінің» сюжеті расында да арабтың «Мың бір түн» жинағыңдағы «Хасен зергер туралы әңгіменің» бірінші жартысында баяндалады. Қазақ ортасында ауызша көп айтылып жүретін «Мың бір түннің» бір тарауы – «Әлидін-Әзім» деген ұзақ ертегі болатын, – деп жазады М.Әуезов, – сол ертегінің ішінен жас бала Әзімнің жетімдік шағы, жігіттік кездегі басынан кешетін бейнет-соры, кейін барып озінің туралығы, жазықсыздығы арқылы арманына жететін оқиғалары Абайдың поэмасына желі, арқау болған тәрізді» . Мұхтар ағаның бұл сөзіне қарағанда, бұрын ел арасында «Мың бір түннің» шығыстық варианттарының бірі тараған болу керек. Абай поэмасының Европаға белгілі «Мың бір түндегі» ертегіден басқаша, яғни «Әзім әңгімесі» болып аталуы және кейіпкерлердің өзгеше есімді болуы ұлы ақынның қолында басқа вариант болғандығының айғағы деп қарау қажет.

	«Мың бір түнде», Мұхтар Әуезов айтқандай, бұл ертегі өте көлемді, ғажайып сипатты бірнеше сюжеттен құрылған. Оның мазмұны шытырман оқиғаға толы, небір қиялдан туған жайттардан тұрады, сондықтан бұл ертегі қиял-ғажайып қана емес, хикаялық та сипатқа ие. Ал Абайдың поэмасына келсек, оның аяқталмай қалғаны белгілі. Сондықтан оның сюжеті – «Мың бір түндегі» ертегінің алғашқы бөлшегі ғана.

	«Әзім әңгімесін» Абай ертегіден сәл басқаша құрған. Ол кіріспені кеңейтіп, бас кейіпкердің жас кезінен молырақ мәлімет береді. Басқаша айтқанда, ұлы ақын халық эпосындағы батырдың туып, өсуі жайында айтатын дәстүрді ескерген, бірақ, рас, ол бастамасын батырлар жырындағы прологтай ұзын-сонар баяндамайды және діни сарында әңгімелемейді.

	«Мың бір түнде» қысқаша ғана Басра қаласында ерте кезде бір саудагер жасағаны, оның екі баласы болғаны жайлы хабарлап, саудагер әкесі өлген соң, балалары дүниені бөліп алып, бірі зергер, бірі мыскер болғаны жайында айтады. Зергердің аты – Хасан. Күндердің бір күнінде оның дүкеніне бір адам келеді де, ары қарай оқиғаның өзі беріледі.

	Абайдың бастамасы: Бағдатта Мұстапа және Сапа деген екі жігіт тұрады. Олар әкесі өлген жетім, бірақ өте еңбекқор. Өздерінің талабы арқасында ағасы Мұстапа суретші, інісі Сапа тігінші әрі кестеші болады. Өсе келе Сапа Шынмашынға, Мұстапа Балсұраға кетеді. Мұстапа адал еңбек етіп, тұрмыс құрады, үйлі-баранды болады. Сөйтіп, Әзім атты ұлы туады. Ол медреседе оқиды. Ұлы ержете бастағанда Мұстапа дүние салады да, Әзім өз өнері мен еңбегінің арқасында бұрынғыдан да байи түседі. Бір күні оның «лапкесіне» торғын тон, алтын кемер бір шал келеді.

	Міне, Абай халық эпосындағыдай өз кейіпкерінің дүниеге келу тарихын кең бастама ретінде берген. Алайда, ол батырлар жырындағы шежірелік

	(генеалогиялық) циклизацияның мазмұнын түгел өзгертіп жіберген. «Әзім әңгімесінде» бас кейіпкер туралы пролог реалистік сипатта баяндалған. Мұнда кейіпкердің ата-анасы «төрт түлігі сай, бір перзентке» зар адамдар емес, жастайынан жетім қалып, бейнет шегіп, өзінің еңбекқорлығымен, талапкерлігімен тігіншілік, кесте тігу өнерін меңгерген жан, сол арқылы тұрмысын түзеген кісі. Ол баласын «әулие-әнбиелерден сұрап» алмайды, сол себепті оның ұлының өмірі алдын ала белгіленіп қойылмаған. Әзім де әкесі сияқты жетім қалады. Соған қарамастан ол ата өнерін жалғастырып, адал еңбек етіп, жоқшылық зардабын шекпейді.

	Осы бастаманың өзі-ақ Әзімді толық мінездеп тұр. Ол – еңбекқор, адал, өнерпаз адам. Аярлық, алдау, арбау дегенді білмейді, аңқау әрі сенгіш. Әзімнің бұл қасиеттері Абайдың еңбекке, адалдыққа, өнер-білімге шақырған өлеңдерін еске түсіреді. Демек, Әзімнің бойына ұлы ақын өзінің гуманистік ойларынан туған нағыз адам, қоғамның қатардағы жақсы мүшесі қандай болу керек, оларға қандай қасиет қажет деген пікірін, өзінің адамгершілікке қатысты түсінігі мен шарттарын сіңірген.



	– Жасымнан жетім едім көңілі сынық,

	Өнерім артық емес ондай ұлық.

	Еңбекпенен көз сүзбей күн көремін,

	Харакетім – суретші, бояушылық,



	– дейді Әзім лапкесіне келген аяр шалға. Әзімнің өзі туралы осы сөзінде ұлы ойшыл-гуманистің «Еңбек етсең ерінбей, тояды қарның тіленбей», «Өнерпаз болсаң, арқалан», «Тәуекелсіз, талапсыз мал табылмас», «Еңбек қылмас еріншек адам болмас», «Еңбекті сат, ар сатып неге керек», «Өзіңе сен, өзіңді алып шығар еңбегің мен ақылың екі жақтап» деген ойлары көрініс тауып тұр. Әзім Абай ақынның осы нақылдарын жүзеге асырған болып көрінеді. Алайда, Әзім аңқаулықтан зардап шегеді. Ол зұлым шалдың торына түскеннен кейін де сенгіштігінен қорлық көреді, кім біледі, мүмкін, Абай Әзімді небір қиын өткелдерден өткізіп, ширатып, үлкен қайраткер дәрежесіне көтергісі келді ме? Оның ертегі сюжетін сақтай отырып, кейіпкердің аяр шалдың зұлымдығынан болған қиын тағдырын реалистік тұрғыда суреттеуі осындай ой туғызады. Сонымен бірге Әзімнің алдамшы шалға сеніп, қиыншылық кешуін Абай, екінші жағынан, Әзімнің кемшілігі санап, өзі айтатын «өзіңді сенгіштікпен әуре етпе» деген сөзін құптап, оқырманға Әзімнің бұл сенгіштігі үлгі емес деген идеяны ұсынатын тәрізді. Поэма, егер әрі қарай жалғаскан болса, бәлкім, автор Әзімнің басынан кешкендері мен ісәрекеті арқылы өзінің «Қаруыңның барында қайрат қылмай, қаңғып өткен өмірдің бәрі де жел» деген сөзін дәлелдеп шығар ма еді? Әйтеуір, қалай болғанда да бір анық нәрсе сол – Абай басқа да фольклорлық шығармалар сияқты, «Мың бір түн» ертегісін де өзінің гуманистік және демократтық дүниетанымын, өмірлік позициясын білдіру үшін пайдаланып, оның сюжетін реалистік түрде баяндаған, сөйтіп, ежелгі мұраны өз идеясына, өз мақсатына қызмет еткізген, әрі көркем әдебиетке айналдырған.



	Абайдың кейбір мақал-мәтелдер туралы пікірлері



	Абай Құнанбаев өзінің поэзиясында фольклоры көркем өнердің шебері, эстетика өкілі, ойшыл ақын ретінде пайдаланады да, қарасөзінде фольклорды зерттеуші есебінде қарастырады. Яғни өлеңінде Абай фольклорға ақындық қатынас білдірсе, қара сөзінде зерттеушілік көзқарас көрсетеді. Оның қара сөзінде ертегі де (17-сөз), антикалық мысал да (27-соз), діни хикаят та (35соз) және отыздан астам мақал-мәтел де кездеседі. Соның бәрін ол қоғамдық мәні жоғары үлкен мәселелерге байланысты айтқан ойларына қатысты талдайды. Бұл жағынан алғанда, Абайды фольклор зерттеушісі деуге болады. Оның фольклор шығармаларын талдауына қарағанда, Абай, біріншіден, фольклорды белгілі бір тарихи-әлеуметтік орта мен дәуірдің жемісі деп білген; екіншіден, фольклор халық тарихымен, тұрмыс-тіршілігімен тікелей байланысты деп есептеген, сондықтан да тарихқа қатысты өз пікірлерін дәлелдеу үшін мақал-мәтелдерге жүгінген; үшіншіден, фольклор халық ойын, дүниетанымын, түсінік пайымын танытады, оның дүниеге қатынасын, өмір сүру шарттарын көрсетеді деп санаған; төртіншіден, фольклорды – тәрбие құралы, сол арқылы елді, ұрпақты өмір сүруге үйретуге болады деп ойлаған. Сол себепті ол кейбір мақал-мәтелді, ертегіні моральдық мәселеге байланысты қарастырады.

	Абайдың қара сөздерінде – 39, ал «Біраз сөз қазақтың түбі қайдан шыққаны туралы» атты мақаласында 10 мақал талданған. Ең алдымен айтатын нәрсе – Абай мақалдарды халықтың өмірімен және тарихымен тығыз байланыста алып қараған, оларды қоғамдық мәні тұрғысынан бағалап, өзінің қазақ тарихына, этикасына, дініне, дүние танымына деген көзқарасына сәйкес талдаған. Егер топтап айтар болсақ, мақал мен мәтелдерді талдау барысында Абайдың көтерген мәселелері – адамгершілік, ынтымақтастық, татулық; әділдік, еңбекшілдік, адалдық, талапкерлік, талаптанушылық, ел тарихы. Бұл мәселелерді ол жеке, жалаң түрде алмай, мақалдарды талдау барысында зұлымдық, сұрқиялық, екіжүзділік, барымташылық тәрізді мінезқұлықтарға қарсы қоя отырып қарастырады.

	Абайдың мақал-мәтелдерді талдау тәсілдері әр түрлі. Бірде ол мақалды өз тұсындағы қоғам мен адам үшін маңызды жайттарды айту үшін келтіріп, оны өзі айтып отырған нәрсеге байланысты бағалайды. Айталық, «Үшінші сөзде» сол кездегі сайлау мен сот, билік тәртіптерін сынау үшін Абай ертеден келе жатқан «Қасым ханның қасқа жолы, Есім ханның ескі жолы», «Құл екеу болса, дау төртеу болады» тәрізді мақалдарды келтіреді де, Тәуке ханның тұсында айтылған бұл сөздердің ескіргендері болса ескеру қажеттігін сөз қылады және қазақ арасындағы билік жүргізудің әділ емес екенін әшкерелейді. Сонымен қатар Абай дәуірінде пайда болған «Ісі білмес, кісі білер» деген мақалдың мәнісін: «Ісіңнің түзулігінен жетпессің, кісіңнің амалшы, айлалығынан жетерсің» деп түсіндіріп, патшалық Ресейдің Қазақстандағы болыс сайлау жүйесінің объективті болмайтынын, кім малды, кім пысық болса, сол сайланатынын айтады.

	Енді бірде Абай өзінің философиялық ойларын айту мақсатында мақалмәтелдерді дәлел ретінде немесе діни тұжырымдар мен уағыздардың шын мәнін ашу ниетімен құран, хадистердің сөздеріне қазақ мақалдарын параллель түрінде алып, талдау жасайды. Мысалы, «Он үшінші», «Отыз алтыншы» сөздерінде иман деген не, имандылықты қалай түсіну керек екендігін діни уағыздармен бірге қазақтың «құдай тағаланың кешпес күнәсі жоқ», «ұят кімде болса, иман сонда» деген мақалдарын келтіріп, олардың мазмұны мен оны елдің түсінуі бірдей еместігін жазады. Кей тұста қазақ мақалдары философиялық және діни түсініктерге комментарий сияқты болып көрінеді.

	Ал, енді Абайдың фольклорға деген ғылыми көзқарасы, әсіресе, «Бесінші», «Жиырма тоғызыншы», «Отыз тоғызыншы» сөздерінен және қазақ халқының этногенезі туралы жазған мақаласынан айқын байқалады. Алғашқы үшеуінде Абай мақалдарды арнайы талдайды. «Бесінші сөзде» ол 12 мақал карастырады. Өз дәуірінің, сол кездегі қоғамның жағымсыз жақтарын, адамдардың ұнамсыз қылықтары мен мінездерін сынап, ащы сатираға алып, сыншылдық бағытта калыптасқан Абай мұнда да біраз мақалдардың өмірге сай емес екендігін аңғарып, оларға және соларға арқа сүйейтін адамдарға сын көзбен қарайды. Сыншылдық, гуманистік және ағартушылық көзқарастағы Абай қазақ мақалдарының бәрі асыл емес екендігіне көзі жетеді, олардың кейбірі бұқара халықты еңбекке баулудың орнына енжарлыққа, бойкүйездікке шақыратынын көреді де сынға алады. Мәселен, «Өзінде жоқ болса, әкең де жат», «Малдының беті – жарық, малсыздың беті – шарық», «Ер азығы мен бөрі азығы жолда», «Ердің малы елде, еріккенде қолда», «Берген перде бұзар», «Мал тапқан ердің жазығы жоқ», «Байдан үмітсіз – құдайдан үмітсіз» деген мақалдарды ұлы ақын бұқара халық тұрғысынан бағалайдьі, қоғам мүддесінен қарайды.

	«Бұл мақалдардан не шықты? – деп жазады кемеңгер Абай. – Мағлұм болды: қазақ тыныштық үшін, ғылым үшін, білім үшін, әділет үшін қам жемейді екен, бірақ мал үшін қам жейді екен, ол малды қалайша табуды білмейді екен, бар білгені малдыларды алдап, мақтап алмақ екен, бермесе, онымен жауласпақ екен, егер малды болса, әкесін жаулауды да ұят көрмейді екен. Әйтеуір, ұрлық-қулық, сұмдық, тіленшілік, соған ұқсаған қылықтың қайсысын болса да қылып, мал тапса, жазалы демесек керек екен...»

	«Жиырма тоғызыншы сөзде» Абай жеті мақалды қарастырады. Оларды талдамас бұрын, ол «қазақ мақалдарының көбінің іске татырлығы да бар, іске татымақ түгіл, не құдайшылыққа, не адамшылыққа жарамайтыны да бар», – деп, мақал-мәтелдердің міндеті адамға жәрдем етіп, өмірдің бір кәдесіне жарау екендігін ескереді. Сөйтіп, автор қазақ мақалдарын функциясына қарай пайдалы және пайдасыз деп жіктейді. Бұл жерде де Абай гуманистік және демократтық позициядан келіп отыр. Адамға, қоғамға, өмірге практикалық, тұрғыдан пайдасы бар, кісілерді адамшылыққа, ширақтыққа, турашылдыққа тағы да басқа ізгі қасиеттерге баулып, көпшілікті тәрбиелейтін мақалдарды жоғары қойып, ал оған қарсы, өмірге сәйкестігі жоқ, іс жүзінде шындыққа жанаспайтын мақалдарды сынға алады. Осындай мақалдардың әрқайсысын талдап, олардың әлеуметтік және адамгершілік тұрғыдан алғанда тиімсіз екендігін дәлелдейді. Мысалы, Абай былай деп жазады:

	«Әуелі жарлы болсаң, арлы болма» дейді. Ардан кеткен соң, тірі болып жүргені құрысын. Егер онысы жалға жүргеніңде жаныңды қинап еңбекпен мал тап деген сөз болса, ол ар кететұғын іс емес. Тыныш жатып, көзін сатып, біреуден тіленбей, жанын қарманып, адал еңбекпен мал іздемек – ол арлы адамның ісі».

	Міне, бір мақалды талдау арқылы Абай қазақ қауымы үшін әлі күнге маңызын жоймаған әлеуметтік мәселені көтеріп отыр. Ал арлы болу деген не? Абайша, арлы болу, адал еңбек ету, еңбектің еш түрінен қашпау, тіленбей өз еңбегіңмен күнелту. Абайдан тағы бір мысал:

	«Қалауын тапса, қар жанады», «Сұрауын тапса, адам баласының бермесі жоқ» деген ең барып тұрған құдай ұрған сөз осы. Сұрауын табамын, қалауын табамын деп қорлықпенен өмір өткізгенше малды не жерден сұрау керек, не аққан терден сұрау керек қой».

	Көріп отырғанымыз: сырт қарағанда, өмір жайттарына сәйкес көрінетін осы мақалдарды ұлы Абай әдеттегіден басқаша, өзінің әлеуметтік-халықтық дүниетанымы тұрғысынан бағалайды. Кемеңгер ойшыл мұнда да сол өзінің негізгі идеясы – «Біреуден телміріп сұрағанша, ол не береді, қашан береді деп отырғанша, соның көңілін табамын, ретін келтіремін дегенше, аянбай еңбек ету керек, жерді жыртып, егіншілік кәсіп жасау қажет» дегенді айтып отыр. Оның түсінуінше, жоғарыдағы мақалдар адамның ынтасын азайтады, кісіні талаптандырмайды, қайта жалқаулыққа, тіленшілікке, еріншектікке шақырады. Сол себептіде ақын бұл мақалдарды «барып тұрған құдай ұрған сөз» – дейді.

	Осындай мақалдардың қатарына Абай «Атың шықпаса, жер өрте», «Жүз күн атан болғанша, бір күн бура бол», «Алтын көрсе, періште жолдан таяды», «Ата-анадан мал тәтті, алтын үйден жан тәтті» деген сөздерді жатқызып, оларда ешқандай адамгершілік сипат жоқ екенін, мал мен дүние, атақ үшін ар-намысын да, ата-анасын да сатуға даяр алаяқ, ұяттан жұрдай дүниеқұмарлардың сұрқиялық істері мен зұлымдық әрекеттерін, көрсеқызар мінездерін жасыру немесе ақтау үшін айтатынын әшкерелейді.

	Абай «Отыз тоғызыншы сөзде» де бір топ мақалды гуманистік мәселе тұрғысынан талдайды. Егер ілгерідегі қара сөздерінде ол елді еңбекке шақыру туралы айтса, мына сөзінде ел арасындағы ынтымақтық, татулық жайында айтады. Мәселен, «аз араздықты қуған көп пайдасын кетірер», «ағайынның азары болса да, безері болмайды», «алтау ала болса, ауыздағы кетеді, төртеу түгел болса, төбедегі келеді», «жол қуған қазынаға жолығар, дау қуған бәлеге жолығар» тәрізді мақалдар адамдарда татулықты, намысқорлықты, ауызбірлікті тәрбиелейді деп білген Абай.

	Абайдың бүкіл шығармашылығында, оның фольклорға қатынасы туралы мәселеде орны ерекше дүние – «Біраз сөз қазақтың түбі қайдан шыққаны туралы» мақаласы. Бұл туынды жанр жағынан мақалаға келетіні күмәнсіз. Сондықтан да біз оны зерттеу деп есептейміз. Бұл мақала қазақтың этногенезіне ғана арналған еңбек емес, сонымен бірге мұнда этнографиялық, фольклорлық, лингвистикалық мәселелер де қамтылған. Автор қазақтарды арабтан шыққан дейтін ел арасындағы қате шежірелерді ғылыми негізде жоққа шығарып, қазақтардың көне түркі-моңғол тайпаларымен туыс екенін дәлелдеу үшін көптеген тарихи еңбектерді қараумен қатар, қазақтың тілін, әдет-ғұрпын, тарихи аңыздары мен мақал-мәтелдерін пайдаланған. Демек, бұл жерде Абай фольклорды тарихи деректердің бірі деп есептейді, одан тарихи оқиғалардың ізін іздейді, ескі заман тіршілігінің көріністерін көреді. Мәселен, ол Шыңғыс тауының бұлай аталу себебін түсіндіретін тарихи аңызды, үш жүздің пайда болуы мен Алаша хан туралы шежіре мен әпсаналарды келтіре отырып, Қазақстан жеріндегі Шыңғыс хан билеген дәуірді, одан кейінгі кезеңді баяндайды. Қазақтың «Түгел сөздің түбі бір, түп атасы – Майқы би» деген мақалын Темучиннің Шыңғыс хан аталу оқиғасымен байланыстырады.

	Осы орайда айтатын тағы бір нәрсе – Абай кейбір қазақ мақалдарының генезисін ашады, олардың шығу тарихын да сөз етеді. Айталық, «аруақ аттаған оңбайды», «ер азығы мен бөрі азығы жолда», «аттанып барып жылқы алған, ат үстіне ұйқы алған» деген мақалдарды ол Шыңғыс ханнан кейін, оның ұрпақтары тұсындағы алауыздық пен барымташылықтың үдеген шағында пайда болған деп тұжырымдайды. Сондай-ақ Абай қазақта мақал болып қалған «жылан жылы жылыс болды, жылқы жылы ұрыс болды, қой жылы зеңгер тоғыс болды» дегені, «Самарқанның сар жолы, Бұланайдың тар жолы» дегені – бәрі Шыңғыстың сапарын көрсеткен сөз» деп жорамалдайды. Демек, ол бұл мақалдардың да шығуын Шыңғыс дәуірімен, тарихпен байланыстырады. Абай әрі қарай «Бұланайдан үлкен тау болмас, бұланнан үлкен аң болмас» деген мақалды Гималай, яки Үндукеш тауына қатысты айтылған болуы мүмкін деген қызықты болжам айтады.

	Абайдың бұл мақалдарды талдауынан көрінетін тағы бір мәселе сол – ол фольклорды тек тарихтың ғана емес, өтіп жатқан өмірдің де айнасы деп білген, сондықтан да фольклорда әр дәуірдің шындығы көрініс тапқан деп ұққан. Ойымызға тағы бір дәлел ретінде ақынның «барып, жаудан қыз әкеліп, қатын қыларсың, я ағаңды өлтіріп, жеңгеңді аларсың» деген мақалды қазақтардың өмірді жаугершілікпен өткізген мезгілін көрсетеді деген пікірін айтуға болады.

	Атап айтатын жағдай: фольклордың тарихилығы, фольклордың өмірге, шындыққа қатынасы қандай деген мәселеде Абайдың ұстанған позициясы Шоқанның концепциясымен үндес, ұқсас. Екеуі де гуманист, ағартушыдемократ болғандықтан, фольклордан халықтың өткен тарихының әр уақыттағы өмірінің көріністерін іздейді, халықтың әр дәуірдегі мәдениетін, сана-сезімін көреді. Айталық, қазақ халқының шығу тарихын сөз етіп отыра Абай бізге ислам дінінің қалай келгені, мұндағы ислам мен көне шамандықтың күрескені туралы Шоқан айтқан ойларға жақын, мағыналас пікір айтады. Абай былай дейді: «Сөйтсе де, бұрыннан – бақсы-балгерлерге иланып, отқа, шыраққа табынатын әдеттерімен исламға тез түсініп кете алмапты. Ол кезде шала-пұла хат таныған кісі болса, оны «абыз» дейді екен.

	Ол «абыз» демек әуелде шаман дініндегілердің өз молдасына қоятын аты екен. Дүниеде не нәрсенің себебіне көзі жетпесе, сол нәрсені құдай қылып тұр деп, дін тұтынатұғын әдеттерінің сарқынын біз де кей жерде көргеніміз бар: келін түскенде үлкен үйдің отына май құйып, «От ана, май ана, жарылқа!», – дегізіп, бас ұрғызған секілді, «өлген аруаққа арнадық» деп шырақ жаққан секілді, жазғытұрым әуел бұлт күркірегенде, қатындар шөмішімен үйдің сыртынан ұрып, «сүт көп, көмір аз» деген секілді. Бұған ұқсаған ырымдар көп еді, құдайға шүкір, бұл күнде жоғалып бара жатқанға ұқсайды».

	Қазақ арасындағы шамандықтың қалдықтары туралы Шоқан Уәлихановтың еңбектері кең танымал. Сондықтан біз бір ғана ырымға байланысты оның жазғанын келтірсек те жеткілікті болар деп санаймыз. «Жаңа түскен келін, – деп жазады Шоқан, – әуелі өз отауына кірмес бұрын, атасының үйіне кіріп, тағзым етуге тиіс, содан соң қалыңдық атасының отына бір қасық май тамызуы керек. Бұл ырым-кәдені «отқа май құю» дейді» .

	Демек, Шоқан мен Абай гуманист-демократ, әрі ағартушы ретінде бір бағытта, бір жолда болған. Олар қазақ халқының тарихы мен өміріндегі ең зәру мәселелерге көңіл бөлген, елдің өткен жолын тарихи тұрғыдан түсінуге тырысқан, өз кезіндегі құбылыстар мен оқиғаларды әлеуметтік, бұқаралық тұрғыдан қарастырған.



	Түйін



	Қазақ әдебиеті тарихында Абайға дейін ешкім фольклорды мақсатты түрде пайдаланған емес. Бұрынғы поэзиямызда сюжетті шығармалар тек қана эпоста болатын. Батырлар жыры мен ғашықтық дастандар, тарихи өлеңжырлар белгілі бір сюжет бойынша құрылып, шытырман оқиғаны суреттейтін. Ал, жырауларымыз бен ақындарымыз толғау айтатын да, өз шығармаларында оқиғалы сюжетті жырламайтын. Олар көбінесе хан сарайында, ханның қасында болып, әміршісіне кеңес беріп, мақтау айтып, кей тұстарда мемлекеттік маңызы бар проблемаларды сөз ететін. Демек, ақын-жыраулар тұсында, яғни ХV-ХVШ ғасырларда, әдебиет әміршіге, сол арқылы мемлекетке қызмет етті, ол өз кезінің идеологиясы іспетті болды.

	Ал, Абай үшін әдебиет – идеология емес, ресми саясаттан аулақ тұрған өнер. Ұлы ақын әдебиеттің басты міндеті адамды дәріптеу, адамды эстетикалық сезімге бөлеу, сөйтіп оны жан-жақты дамытып, толық адам дәрежесіне жеткізу деп санаған. Сондықтан да ол өз шығармашылығында туған халқының рухани байлығын молынан пайдаланған және онымен шектелмей, бүкіл адамзаттың игілікті мұрасын да арқау еткен. Соның арқасында Абайдың поэзиясы мен қара сөздері жалпы адамзаттық мәнге ие.

	Абай қазақ әдебиетін мүлде жаңа сапаға, биік деңгейге көтерді. Осы жолда фольклордың рөлі аз болған жоқ. Кейбір зерттеушілер «Абай шығармашылығында фольклор элементтері бар» дегенді ұлы ақынды төмендету деп қабылдайды, оған нұқсан келетіндей көреді. Алайда, бұл олай емес. Әлем әдебиетіндегі классиктердің қай-қайсысы болса да фольклордан аттап кетпеген, одан үйренген, оған арқа сүйеген, оны шығармашылықпен пайдаланып, өз өнерлеріне арқау еткен. Абай да солай. Ол ежелгі фольклорлық жанрларды да, фольклор поэтикасын да, ертегілік сюжеттерді де, мақал-мәтелдерді де жатсынбай, зор шеберлікпен пайдаланған. Өз поэмаларын фольклорлық сюжет негізінде жазуы кездейсоқ емес. Абай жаңа әдебиетке жаңа жанр, жаңа әдіс керек екенін біліп, реалистік сипаттағы әдебиет үшін қажетті панорамалы дүние туғызған. Фольклорлық утопия мен романтикалық сарындағы сюжеттерді реалистік поэма етіп жазған Абай сонымен қатар романтизмге тән алыстағы елдер туралы баяндап, шәкірттеріне жол көрсетті, сөйтіп казақ әдебиетінде реализммен бірге романтизмге де жол ашты (Мағауия мен Акылбайдың «Зұлыс», «Медғат – Қасым», «Дағыстан» сияқты шығармаларын еске алуға болады).

	Абай фольклорға ақын есебінде ғана емес, сондай-ақ ойшыл зерттеуші ретінде де барған. Өзінің көркем поэзиясында ол, негізінен, фольклорлық сюжет пен поэтиканы пайдаланса, қара сөзінде фольклорды тарихи-қоғамдық тұрғыдан қарастырып талдайды. Оның кейбір қазақ мақалдары мен мәтелдерін талдау принципі, зерттеу аспектісі ақынның өлеңдерінде көтерген проблемаларымен үндесіп жатады: қалай да адамды түзеу, сол арқылы қоғамды жөндеу. Ал, мұның өзі, бір жағынан, халық утопиясына апарса, екінші жағынан, ислам дінінің иманды адам, жақсы қоғам туралы, хақ жолы жөніндегі түсінікпен де байланысып жатады.



	1995 Ж.





ВЕХА В АБАЕВЕДЕНИИ




	Особое место в абаеведении последних лет занимают издания Института литературы и искусства им. М.О. Ауэзова МН – АН РК, выпустившего в свет академическое Полное собрание сочинений Абая и опубликовавшего цикл научных исследований, освещающих жизнь и творчество классика казахской литературы с позиции современности. Вполне естественно, что они, как итог большой работы и как крупный вклад в литературоведение, выдвинуты ученым советом института на соискание Государственной премии в области литературы, искусства и архитектуры.

	Следует подчеркнуть, что это не разрозненные отдельные работы. Они представляют собою ценностный труд, имеющий единую концепцию и стройную систему изучения проблем абаеведения и охватывают такие нерасторжимые направления изучения творческого наследия Абая, как текстология и издание произведений поэта, новое теоретическое осмысление его поэтики и эстетики, итоги и перспективы абаеведения, источниковедческая работа путем выявления и публикации новых материалов.

	В отличие от предшествующих изданий в настоящем сочинения поэта и его переводы расположены в хронологическом порядке, что значительно облегчает работу с текстами и дает возможность проследить направление творчества Абая в тот или иной год. По возможности также установлены дата и причина возникновения того или иного стихотворения, указано, когда и где впервые было опубликовано то или иное произведение.

	В новом издании проведена тщательная текстологическая работа, осуществлено текстовое сличение всех изданий и имеющихся трех рукописей Мурсеита Бикеулы, выявлены и даны в комментариях их текстовые разночтения. При текстологической работе впервые привлечены рукописи с произведениями Абая, принадлежавшие прежде не упоминаемым Садуакасу Шорманову, Смагулу Садуакасову и Оразке Жандыбаеву. Использованы также статьи Какитая Искакова, Алихана Букейханова, Ахмета Байтурсынова, воспоминания Какбая Жанатайулы – друга и ученика поэта, Турагула Кунанбаева – сына Абая, Архама Искакова – сына Какитая.
