	Сайын Мұратбеков
	– Ал мен қорықпаймын...

	– Онда мен қазір сені сүйемін. Нүкте.

	– Ал мен қорықпаймын...

	Әсет жайлап еңкейіп кеп, қыздың тоңазып тұрған ернінен сүйді.

	Қарап еді, қыз көзін жұмып әлі күліп тұр екен. Әсет тағы сүйді.

	Онан соң біразға дейін екеуі де үн-түнсіз жүріп келе жатты. Кейбір үйлердің тұсынан иттер үріп шығады, абалап тұрып-тұрып, бұлар қайрылмаған соң кейіндеп қала береді. Көшеге тым таяу салынған қоралардың іргесінен өткенде, іштегі малдардың күйіс қайырған күтірлері естілді.

	Әсет қыздың атын ұмытып қалды, ойланып көріп еді есіне түсіре алмады. Қайталап сұраған жоқ. «Қойшы, маған атының қажеті не», – дей салды.

	– Айналайын, сен не ойлап келе жатырсың?

	– Сіз туралы.

	– Жақсы ма, жаман ба?

	– Жаман.

	– Неге?

	– Сол.

	– Айналайын, онда мен енді сүймейін.

	– Сүймеңіз.

	– Рас айтасың ба?

	– Рас айтам.

	– Кәне...

	Әсет тоқтап қыздың жүзіне қараған, күліп тұрған жоқ, шын сөзі сияқты. Ол бір түрлі ыңғайсыз, торыққан күйге түсті. Бағанадан бергі қыздың қылығына жыны келді.

	– Айналайын, онда неге шықтың мен шақырғанға?

	– Айналайын, сіз ұнадыңыз...

	– Ендеше неге ренжисің?

	– Мен ренжігем жоқ.

	– Күліп тұрсың ба?

	– Күліп тұрмын...

	– Кәне...

	Қыз шынында да күліп тұр екен.

	Екеуі ауылдың шетіне шықты. Үлкен дөң бар, соның үстіне көтерілді. Дала тастай қараңғы. Ойда ауыл жатыр. Әр жерден бір, терезеден жылтыраған от көрінеді. Тойдан тарағандардың масаң дауыспен даурыға салған әндері естіледі.

	– Ағатай, жұрт тарап жатыр, – деді қыз.

	– Айналайын, үйге қайтқың келді ме?.. Маған қарама, қайта ғой, апарып салам.

	– Жоқ.

	– Ұялып тұрған шығарсың, қайта ғой.

	– Қайтпаймын! Нүкте!

	Қыз жалт бұрылды да, Әсеттің құшағына тығылды, бұған еркелей қарап:

	– Ағатай, айналайын... тоңдым... – деді.

	Әсет оны құшағына тартты да, құшырлана тұрып ұзақ сүйді.

	Байқағаны, қыз сүйісуді білмейді екен, тек сұлқ тұра береді.

	– Ағатай, бірдеңе айтыңызшы, – деді біраз үнсіздіктен кейін қыз.

	– Не айт дейсің?

	– Сұрау белгісін қойыңыз?

	«Нені сұрасам екен», – деп ойлады Әсет.

	– Сен жақсы қызсың ба, жаман қызсың ба?

	– Білмеймін... жақсы қыз шығармын.

	«Айналайын, сен шынында да жақсы қыз боларсың... рас, жақсы қызсың, бірақ қалай жақсысың, көркіңмен бе, мінезіңмен бе, ол жағын білмеймін тек, әйтеуір жақсы қызсың», – деп ойлады Әсет.

	– Айналайын, сен туралы жұрт не дейді?

	– Ағатай, жұрттың сөзіне мен құлақ аспаймын. Нүкте қойып жүре берем.

	– Айналайын, сенің сүйген жігітің бар ма?

	– Жоқ, ағатай.

	– Неге?

	– Білмеймін.

	– Бұрын жігіттермен сүйістің бе?

	– Мектепте оқып жүргенде бір бала сүйіп алған, онан сіз. Әсеттің ішінде сол өзінен бұрын сүйген бір балаға деген қыз-

	ғаныш жылт ете қалды.

	– Ол қазір қайда?

	– Әскер қатарында.

	– Хат алысып тұрасыңдар ма?

	– Иә.

	– Сен оны сүйесің бе?

	– Білмеймін... Бұрын ауылда жүргенінде сүймейтін сияқты едім, тіпті кейде жек көретінмін, ал әскерге кеткеннен бері сүйетін сияқтымын. Біреуді күткен, сағынған жақсы ғой.

	«Айналайын, сен маған кереметтей ұнайсың. Көрдім де ұнаттым. Тегінде, мен тез қызыққыш, ұнатқыш адаммын, осы уақытқа дейін талай қызықтым, талай қыздарды ұнаттым. Бірақ сен олардан басқашасың. Сені мен өзгеше ұнататын сияқтымын. Сенің бойыңда ерекше бір қасиет бар тәрізді...»

	– Айналайын, ағатай, мен тоңдым.

	– Мен не істейін енді, айналайын-ау, өзім де тоңып тұрмын ғой, қарашы, қалай дірілдеймін.

	– Мен таптым... Әнеу бір жерде қораның төбесінде шөп бар, сонда шығайық.

	– Жүр, жүр... Жүгірелік.

	Қораның үстіндегі жұмсақ шөпке екеуі де аунай кетіп көміліп алды. Құрғақ шөптің сан алуан кермектерден, қышқылтымдардан қосылған қою иісі шашалтып, түшкіртіп жіберді.

	– Ағатай, мына шөп қандай ғажап!..

	– Керемет екен!

	– Бр-р, бу-бу-бу-бу... Ағатай, мен не дедім?

	– Сен... сен...

	– Тырнақша ашыңыз...

	– Сен, тырнақша ашылады... Осы жерде ұйықтаймын дедің, тырнақша жабылды.

	– Дұрыс. Соңына нүкте қойылады. Енді, ағатай, жаңа жолдан сызықша – сіз сөйлеңіз.

	– Мен, мен сені...

	– Болды, болды, үш ноқат...

	Шалқасынан жатқан күйде Әсет аспандағы сансыз жұлдыздарға қарады. Қыз шөпті үңги түсіп, бұған тығылысып жатты да:

	– Ағатай, у-у-у-у... – деді.

	Әсет оның не айтқанын түсінді де, пальтосының өңірін ашып құшағына қысты. Үңіліп қыздың көзіне қарады... «Қайда жүргенсің осы күнге дейін, жаным-ау, неғып кеш қалғансың базардан... Жо-жоқ, қыз базардан кешіккен жоқ, өз базарына енді ғана жетіп отыр, базардан бұл келмей тұрып, бұрынырақ қайтып кеткен Әсеттің өзі де...» «Қарағаның қандай жақсы, қарағым...» Ақындар да айтқыш-ау!..

	– Мең-зең, өң мен түстей халде. Басында түк ой жоқ... – деді қыз.

	– Айналайын, не айтып жатырсың?

	– Жақында бір кітап оқып едім, сол есіме түсіп жатыр. Бас кейіпкеріне автор «Мең-зең, өң мен түстей халде. Басында түк ой жоқ...» дейді көбіне. Сол кітапты менің жолдас қызым да оқып еді, оған ұнаған жоқ. Басында түк ой жоқ болса, ол қандай герой дейді. Ал маған сол геройдың басы толып жатқан шым-шытырық ойларға сықап тұратын сияқты. Сіз қалай дейсіз?

	– Қайдам...

	– Қайдам емес, дәл солай, ағатай. Кейде мен өзім де бірдеңеге жабығып ойлаған кезімде: «Мең-зең... Басымда түк ой жоқ...» – дегім кеп тұрады.

	Әсет қыз айтып отырған кітаптың авторын танитын. Соны есіне алды. «Қандай бақытты... – деп қызғана ойлады. – Егер осы әңгімені ол естісе ғой... О-о!..»

	– Айналайын, ағатай, неге көңілсіз боп кеттіңіз. Жарайды, енді, басқа әңгіме айтайықшы.

	– Мен көңілсіз емеспін, ойланып кетіппін... – деді, ағатай өзінің бір сөзінде.

	– Ха-ха-ха!..

	Екеуі қосыла күлген. Астындағы қора ішінен аттың оқыранғаны, жер тарпыған дүбірі естілді.

	– Тс-с!

	Екеуі де тым-тырыс тына қалған. Іргедегі үйдің терезесінен шамы жарқ ете қалды. Есікті сықырлата ашып, тысқа ақ көйлек, ақ дамбалды, иығына шапан жамылған шал шықты. Төңірекке барлай қарады да, жайлап жүріп кеп қораның аузын ашып, сіріңке шағып атын көрді. Аты оқыранып қойды.

	– Тә, не көрініп тұр, – деп шал күңкілдей сөйледі. Онан сыртта қақырынып-түкірініп біраз жүрді де, қайта үйге кіріп кетті.

	– Ағатай, жүр енді кетелік, – деді қыз.

	Әсет қораның үстінен әуелі өзі қарғып түсті де, құшағын ашып, төмен қарай шөп үстімен сырғи жөнелген қызды көтеріп алды. Көшенің ортасына шығып, екеуі қараңғыда сипалап тұрып бірінің үстіне жабысқан шөпті бірі тазалады.

	Осы кезде тұс-тұстан бірімен-бірі бәсеке еткендей шуылда сып тауық шақырды. Әр қорадан үш-төрт әтеш бір-ақ шақырады. Шығыс жақ сәл түйіліп қалды да, артынша бозаң тарта бастады.

	– Ағатай, тоқтайықшы, мен осы арадан үйге қарай жүгіріп кетем. Енді көшенің ортасында бір-біріне қарсы қарап тұрды. Таңғы бозамықта қыз жүзі боп-боз боп, секпілдері көрінбейді. Бағанағыдай күлмейді де, Әсеттен көз айырмастан мұңая қарайды.

	– Айналайын, не ойлап тұрсың?

	– Сіз туралы ойлап тұрмын.

	– Қалай деп?

	– Ағатай, сізді жұрт жаман деуші еді...

	– Рас жаман ба екем?.. Қыз басын шайқады.

	– Мүмкін, екінші кездескенде жаман болармын. Қыз тағы да басын шайқады.

	– Сіз қыста осы ауылда қыз бен жігіттің құшақтасып тұрып атылып өлгендерін естідіңіз бе?

	– Естідім.

	– Сүйген қызыңыз үшін сіз солай істей алар ма едіңіз?

	– Білмеймін, – деп күлді Әсет. «Шынында да істей алар ма едім?» – деген ой келді Әсеттің өзіне де. Қызды өзіне тартып, сұп-суық бетіне бетін тигізді. Көзін жұма тұрып қыздың алқымына тұмсығын тықты. «Қандай тұнық... қандай тұнық...» Тізесі дірілдеп, теңселіп кеткен.

	– Ағатай, мен кетем...

	Қыз екі үйдің аралығындағы қысқа жолмен жүгіре жөнелді.

	«Менің де атылуым мүмкін-ау...»

	Анадай жерге жүгіріп барды да, қыз сәл қайырылып:

	– Жоқ, сіз атыла алмайсыз, ағатай, – деді мұның ойын дәл білгендей.





4


	Ертеңіне Әсет бір көңілді күйде жүрді. Өз-өзінен іштей күліп, үнсіз жымия береді. Үйге кіріп шыққан сайын, ауылдың шетіндегі қабаған иттері көп үй жаққа қарай береді. Көзге бір көрінбес пе екен деп дәмеленеді.

	«Қызық-ау, өмір деген, – дейді іштей, – осыдан он шақты жыл бұрын Шалғынбайдың үйі жағына да телміре қараймын-ау, деп кім ойлаған...»

	Қыз күн ұзынға, үйінің сыртына ең болмаса қылт етіп бір шықпай, көзіне бір көрінбей сілесін қатырды. Алақтай-алақтай Әсеттің көзі талды. Бұ не деген ұзақ күн, мүлдем өтпей қойды. Кешкісін тағы той бар. Енді күйеу жігіттің үйінде келін түсіру тойы. Әсет сол кешкі тойды асыға күтуде. Ол түске дейін тегіс ауылды аралап шықты. Кешегідей емес, ауыл бүгін оған әбден ұнады.

	Төбесінде шөбі бар, – түнде үстіне өздері шығып жатқан қораның жанынан өткенде, іргесін су кеулеген мыжырайған аласа қора көзіне оттай басылды. Әсетке ыстық, қуанышты сәттің куәсі еді бұл қора.

	Енді бірде ол өзінің Сәулетаймен алғаш рет сүйіскен кезін есіне алды. Анау клубтың сырт жағындағы тасада екеуі кездескен болатын. Сол жылы колхоз алғаш рет каркастан үй саламыз деп, сол жерге көп қамыс әкеп түсірген еді. Анасы қайтыс болардың алдындағы қыс болатын.

	Орта мектепті бітірген Әсет, апасы аурулы болған соң, оқуға бара алмай қалды. Бір қыс колхозда істеген. Бірде, қыс кезінде ол апасынан ұрлап ақша алып шығып, өзі сияқты екі-үш жас жігітпен бірігіп бір жарты сатып ап, соны бөліп ішіп, клубқа қызып келді. Тіпті шынын айтқанда араққа қызған да жоқ еді, бірақ ішкенін сылтау қып қыздарға қызу сияқты көрінуге тырысты. Сәулетайдың қасына кеп сүйкене тұрған.

	– Ұят-ай, мынау ішіп апты, ей, – деді ол бетін шымшып.

	– Жұмысың болмасын, онан да далаға жүр, – деді Әсет батылданып.

	– Қайда?

	– Ана қамыстың түбіне. Сөйлесетін сөзім бар.

	– Кет, ары. Бармаймын, – деп Сәулетай сықылықтай күлген.

	– Бармай көр, тура өлтірем!..

	– Сен бе, ей?..

	– Мен.

	– Ха-ха. Жарайды, қазір барам.

	Қамыстың түбіне келген соң, Әсет мастығы тарқағандай, не айтарын білмей қысылып біраз тұрды.

	– Кіп-кішкентай боп сен неге ішесің, ей?! – деді Сәулетай.

	– Кім кішкентай?

	– Сен.

	– Онда мен саған қөрсетейін...

	Әсет бас салып оның бетінен сүйген, Сәулетай мұны итеріп қалды. Екеуі күлген бойда алыса кетіп, қамыстың түбіне ұмар-жұмар болып еді...

	Сол күннен бастап екеуінің арасында ойынға да жатпайтын, шынға да жатпайтын қызық қарым-қатынас басталды. Кездесе кеткенде бірін-бірі мазақтайды, онан балаша алысады, ақыры сүйіседі. Махаббат, сүйіспеншіліктің араларында бар, жоғы екеуіне де белгісіз еді.

	Сол көктемде ауылға ауыл шаруашылық институтынан практикаға бір студент жігіт келген, көп ұзамай Сәулетай оп-оңай соған ауып кетті. Әсет біраз налыды, күйінді, Сәулетайға жылармандай боп тұрып хат жазып жалынды да, бірақ қыз мұны қайтып маңайлатпай қойды. Кейіннен практикант студент қайтып кетті де, Сәулетай екіқабат боп қалды.

	Бұл кезде апасы қайтыс болған Әсет ауыр қайғыдан есін әзер деп жиып, оқуға кетуге жиналып жүрген. Туыс-туғандары қиғылықты салды: «Сен ешқайда да бармайсың. Өзің бұзған қыз, енді соған қайтсең де үйлендіреміз. Ағайын арасын ойрандама», – деп. Ауданда Әсетті учеттен шығармай қойды. Нағыз бір ауыр кез еді, Әсет үшін. Ауыл қарасын енді қайтып көрместей боп кеткені де сол ғой. Қазір ойлап қараса соның бәрі өзінің емес, басқа біреудің басынан өткен оқиға сияқты. Ұят та, күлкілі де көрінеді. Енді бірде:

	«Почтаға кіріп, Алматыға заказ беріп, сөйлессем бе екен» деп ойлады Әсет. Ондағы ойы Сәулетайды көріп, сөйлескісі келген еді. Бірақ артынша ол ойынан тез айныды.

	Ерегескенде күн батпай қойды-ау. Ақыры Әсет ауылды аралаудан да жалықты, бірінен кейін бірі сәлемдескен адамдардан да мезі болды. Күн шуаққа шығып, үй іргесіндегі ұзын тақтай орындыққа шаншылып отырды да қойды. Екі көзі Шалғынбайдың үйі жақта.

	«Осы менің мұным не?.. Шыным ба?.. Әйелім бар, балам бар адаммын, онша жас та емеспін, еліге беретін кезден өттім емес пе, ал енді мұным қалай?.. Естісе, білсе ел-жұрттан масқара ғой. Адам болған, ақыл кірген, есейген түрі мынау ма, деп күлмей ме...

	Жоқ, қою керек... құрысыншы... Бір шынашақтай қызға сонша есім кетіп. Ең болмаса, ол бір пәлендей сұлу болса екен-ау... өзі секпіл...»

	Осылайша ақылға кеп өзіне-өзі тежеу салғанмен, бәрібір түндегі қыз бейнесі шырқ айналып көкейінен кетпей қойды «Айналайын ағатай»... – деп көз алдында тұрып алады. Қыз бойындағы өзгеше бір ойнақы балғын сүйкімділік, ерке қылық есіл-дертін алып, дегбірсіз күйге түсірді. Бірауық ол өзінің мұнан бұрынғы көңілдес болған қыз-келіншектерін есіне алып, көңілін алдарқатпақ боп көрген, бірақ онысынан түк шықпады, мына қыздың қасында соның бәрі көмескі тартып, оңған суреттей сұры қаша берді.

	Кешкісін Әсет Құрақбайды ертіп, қарындасы келін боп түскен құданың үйіне келді. Мұнда да қонақтарды үш үйге бөлген екен. Әсетті сыйлы қонақтар отыратын үлкен үйге мегзеген. Әсет онда бармай жастар отырған жаққа кірді. Кірген бойда бірден сол қызды іздеген, бірақ көзіне түспеді. Жоқ екен. Оның есесіне бүгінгі тойға Сәулетай келіпті. Әсет төрдің бергі жақ бұрышына отырған, ол арғы жақ бұрышында отыр. Әсет өзінен-өзі қысылып, екі беті дуылдап, қызарып тершіп кетті. Сонысын білдірмеу үшін:

	– Түу, үйдің ыстығы-ай, – деп бетін желпіді.

	Кірген-шыққанға елеңдеп, әне кеп қалар, міне кеп қалар деп ол қанша күткенмен, кішкене қыз келмеді. Дуылдаған той басталып, кешегідей жақсы тілек білдірген талай тостар айтылып, тамақ ішіліп, енді ойын-сауық пен биге кезек келгенде, Әсет бой жазып, салқындап қайту үшін тысқа шықты.

	Сол кешегідей тастай қараңғы айсыз түн. Тау жақтан ескен салқын самал бар. Әсет көшені бойлап жүре берді. Сол масаң күйге түсіп, басы айналып, ештеңені ойлаған жоқ сияқты еді, сөйтіп келе жатып Шалғынбайдың үйінің тұсына кеп тоқтаған кезін бір-ақ білді. Енді не істеу керек? Кейін қайту керек пе, жоқ үйге кіру керек пе? Үйге кірсе не деп кіреді?

	Қызды қалай алып шығады? Шалғынбай шал үйінде болса масқараның көкесі болады ғой...

	Есік алдынан үш-төрт ит бірдей арсылдай бастады. Қараңғыда өздері көрінбесе де, үргендеріне қарап әрқайсысы тайыншадай болар деп түйді Әсет. Байлаулы болу керек, ешқайсысы жүгірген жоқ. Әсет көше шетіндегі шарбақтан бір қазықты жұлып ап, оңайлап ұстады да терезеге келді. Қымтап жабылмаған перденің ашық жерінен ішке сығалады. Шалғынбай шал, кемпірі, қызы және екі кішкене баласымен жер үстелде шай ішіп отыр екен. Қыз шығар деген оймен, Әсет терезені қақты. Баланың ересегі ұшып тұрып терезенің алдына келді.

	– О кім? – деді. Әсет шеттей тұрып, ішке көрінбей қолын созып, тағы қақты. Әлгі ересек бала жүгіріп сыртқа шыққан. Әсет үйдің артына тасалана берді.

	– Әй, бұ кім? – деді бала қырылдаған дауыспен. Сәл күтті де жауап болмаған соң:

	– Шынар шықпайды, – деді айқайлап. Тағы біраз тың тыңдап тұрды, онан соң:

	– Онысы несі, жынды ма, ей, – деді күңкілдеп. – Әй, кім де болсаң иттерді босатып жіберем де сорыңды сорпадай қайнатам. Кәне, шық бері!..

	Әсет қолындағы таяқты қыса түсіп, демін ішіне тартып тымтырыс қатып қалған. Бала тағы біраз тұрды да ақыры:

	– Жарайды, бір жолға иттерді босатпаймын, ал енді терезені қағатын болсаң, аяйды екен деме! – деп ескертті де үйге кіріп кетті.

	Әсет кейін қайтты.

	«Шықпаса қойсын. Қояйыншы осыны»... – деп түйді. Аспанға қарады. Самсаған жұлдыздар, әлденеше есе көбейіп құжынап кеткен тәрізді. Мұндай жиі болар ма. Будақ-будақ боп шыққан тозаңша үздік-создық созылған құс жолы аспанды қақ жарып, белдеулеп алған.

	Әсет дүниенің ұшы-қиырсыз кеңдігі туралы ойлады, құс жолындағы тозаң сияқты сан миллиондаған жұлдыздардың кез келгені күннен де әлдеқайда үлкен олардың бір-бірінен ара қашықтары миллиардтаған жарық жылмен есептеледі, ал сондай алып дүниенің жер деп аталатын тозаңнан да кішкентай бір бөлшегінде адам өмір кешеді. Қызық-ау, сол адам шексіз өмір сүреді, бір-біріне ғашық болады. Жер деп аталатын планетасының тозаңнан да кішкентай екенін ұмытып, өзі дүниенің бір құлағын ұстап тұрғандай болады. Ой жіберсең күлкілі-ақ. Анау Жетіқарақшы Алматыдан қарасаң да осы тұста, Москвадан қарасаң да осы тұста, Жер-Ананың күйкілігін ойласаң зәрең ұшады. «Ертең қайтамын... Қош боп тұр, туған ауыл. Енді тағы біраз жылға дейін келе алмаспын...» Ол енді әйелі мен баласын, онан соң бірге жүріп, бірге тұрған жолдастарын есіне алды. Баласының перронда бұған екі қолын бірдей созып, жылап қалған сәті көз алдына келсе, ет жүрегін езіп жібере жаздайды, әкесінен мүлдем айрылып қалып бара жатқандай шырқырады-ау. Бала деген со да, қазір ғой тәтті ұйқының құшағында болар. Әйелі қайтіп жатыр екен? Бұрын жалғыз қалып көрмеп еді, елегізіп қорқып жатыр ма екен... Мұны есіне алып жатқан болар... Өзін бірге ала кеп, ауылды көрсету керек еді. Жолдастары неғып жүр екен. Бұл кеткен екі-үш күннің ішінде, ресторанға барған сайын, мұны ауыздарына бір алып қойып жүрген шығар: «Әй, келіңдерші, әлгі Әсет үшін бір көтерелік», – деп. Еске алатындары даусыз. Өмірде сондай жолдастары бар адам бақытты-ау.

	Үйге таяп қалған кезде қарсы алдынан Әбдібай шықты.

	– Машинаң дайын ба? Мені ертеңгісін ерте апарып саласың ғой.

	– Дайын.

	Онан соң Әсетке еріп біраз жүре түсті де:

	– Шынар біраздан кейін келеді, – деді. – Әкесі ұйықтаған соң…

	Сасып қалған Әсет қапелімде оған ештеңе деген жоқ. Қуанарын да, таңданарын да білмеді. Мойын бұрмастан үйге кіріп кетті. Ойынның қызған кезі екен. Ойын басқарушы:

	– Кәне, Әсет, жоғары шық. Өзіңе көрші тап, – деп оны төрге өткізді де: – Әй, Майшелпек, былай тұр, алдыңдағы жерге Әсет отырады, – деп Сәулетайдың қасында отырған жастау жігітті тұрғызып жіберді. Әсет босаған орынға, Сәулетайдың қасына кеп отырды.

	– Сәлематсыз ба, – дейді Әсет сыбырлап.

	– Жақсы.

	Мұнан әрі екеуі де сәл бір ыңғайсыз күйлерін көпшілікке білдіргілері келмегендей, беттері дуылдап, ойын басқарушыға қарай қалды.

	– Жолдастар, қазір мен әуелі қыздардан көршілерімен татулығын сұрап шығам. Тату еместеріңіз, ұнатқан көршіні сатып алуларыңызға болады. Ал мына шеттен бастайын... Ләйлә, көршіңмен татусың ба?

	– Жоқ, аразбын. Күн көрсетпей ұрыса береді, – дейді ақ сары қыз күліп.

	– Иә, кімнің көршісін қалайсың онда? – деп сұрайды ойын басқарушы.

	– Битайдың көршісін қалаймын.

	– Битай көршіңді, бересің бе?

	– Жоқ бермеймін.

	– Битай бермеймін дейді ғой, оған қандай салық саласың?

	– Екі ауыз өлең айтсын...

	Осылайша ән айтылып, би билене бастады. Әсет пен Сәулетай сол бір үнсіз қалыптарында, бір-бірімен іштей аңдысқандай боп тынып отыр. Біріне-бірі жақыннан қарағылары келеді, бірақ қарай алмайды, тек кірпік қаққандай сәттерде көз қиықтарын тастап үлгереді.

	Әсеттің байқағаны: Сәулетай қызарып отыр. «Көрікті-ақ-ау...» – деп ойлады. Өстіп отырғанда татулықты сұраудың кезегі Сәулетайға жетті.

	– Көршіңізбен татусыз ба?

	– Татумын.

	– Татулық белгіңіз?

	Әсет оған енді анықтап қарады. Сәулетай өрттей жанып, қысылып:

	– Татумыз, – деді.

	– Сөзбен айту жеткіліксіз, татулық белгіңізді көрсетіңіз, – деп ойын басқарушы жігіт тықақтап тұрып алды. Қолындағы тоқпақтай етіп білемдеп есіп алған орамалын үйіріп қойды.

	– Болыңыз!..

	Сәулетай Әсетке қарай еңкейіп, ақырын ғана ернін тигізді.

	– Е, бәсе, енді дұрыс.

	– Туу, тіпті жаналғыштап тұрып алды ғой, – деді Сәулетай күліп. Енді екеуінің де қысылуы тарап, үйренісе бастағандай еді.

	Сірестіріп жібермей араларында қатып отырған мұз сең-сең боп бұзылған еді.

	Бір-біріне еш бүкпесіз, зілсіз, кексіз кейіппен қарасты. «Дегенмен қасіреттің табы қалыпты-ау, жүзінде», – деп ойлады Әсет. Өз ішінен Сәулетай да мұның бойындағы өзгерістерді түстеп қойған тәрізді.

	– Қашан қайтасың? – деп сұрады әлден соң.

	– Ертең, – деді Әсет.

	– Неге асықтың?

	– Жұмыс...

	– Жұмыс... Онан да ішім пысты, ауылды, мына бізді менсінбеймін десеңші.

	– Неге...

	Өстіп отырғанда есіктен ақырын ғана жымиып Шынар кіріп келді. Әбдібайдың қасына жып етіп отыра кетті. Екеуі бір-бірімен сыбырласып, күлісіп әмпей-жәмпей болды да қалды.

	Әсет тісі ауырған адамдай қабағы кіржиіп, сұлқ отырып қалған.

	Ішінен алай-дүлей бір құйын соғып өткен тәрізді.

	– Бір жерің ауырып отыр ма? – дейді Сәулетай елеңдеп.

	– Жо-жәй...

	– Жолдастар, енді әркім өз көршісімен би билейді, – деді басқарушы жігіт. Радиола вальс ойнай жөнелді. Қыздар мен жігіттер екі-екіден дөңгелене үйіріліп кетті. Әбдібайды құшақтап Шынар да дөңгеленді. Күліп жүр, мәз боп жүр. Әсет оны ең болмаса бір рет қарар, сол кезде сыртқа шығуға белгі берермін деп ойлаған. Жоқ, қараған жоқ бұл жаққа. Әлде Әсетті көрмей жүрген шығар. Қалай көрінсе екен? Қалай белгі берсе екен. Әсетте мүлде ес қалмады. Бір би аяқталды. Сол кезде: өзім барып биге шақырсам ба екен деген ой келді. Бірақ өйтуге батылы жетпеді. Ал Шынар болса мәз-мейрам.

	«Айналайын-ау, мен мұнда тұрмын ғой, қарасаңшы бір рет. Ең болмаса, бір рет...» Сол қарамаған күйі Әбдібай екеуі екінші биді билей жөнелді.

	Ыза болған Әсет сыртқа шығып бара жатып, қастарынан жанап өткен, сол кезде ғана қыз:

	– Саламатсыз ба, – деді жымыңдап, бар болғаны сол. Сыр білдірмеуге тырысқан Әсет тәкаппар қалпын сақтап ернін ғана қыбырлатты да, басын изеді.

	Жын қаққандай бір күй. Тұлан тұтқан ашу-ызадан, қорланған намыстан жарылардай боп есік алдында біраз тұрды. Үйге кіріп-шығып зыр жүгіріп жүргендердің бірде-бірі бұған көңіл аударған жоқ. Мұның мына күйін ешқайсысы байқар емес. Ауылға деген қадірі бір-ақ күннің ішінде кеткен сияқты.

	Әсет тізіле қойылған көп самаурындардың арасын аралап өтіп, ауылдың сыртына қарай жүріп кетті. Түндегі Шынар екеуі жүрген үлкен дөңнің үстіне шықты. Бойын суық сірестіріп тоңази бастады. Ойдағы ауылға қарады, жылт-жылт етіп самсаған көп оттар. Мұның мына жүріс-тұрысымен, аласұрған көңіл-күйімен ешбір ісі жоқ, мүлдем бейхабар жатыр.

	Есіне Шынардың түндегі: «Мең-зең, өң мен түстей халде. Басында түк ой жоқ», – деген сөзі түсті. Мырс етіп күліп, басын шайқады: «Осы сөзден өзі не түсінді екен», – деп ойлады. Біртіндеп сабасына түсіп, көңілін жабырқау мұң торлады. Тағы да ойдағы ауылға, онан әрі тастай қараңғы түнге, тоң-торыс боп дүңкиіп жатқан Ешкіөлмес тауына қарады. Туған жерге деген жалған елжіреу де, үздігу де жоқ еді көңілінде, алыстан талып естілген жаңғырықтай балалық шағынан қалған еміс-еміс сағыныш қана бар. Сонау батыста, станция жақтан жарқыраған алыс от көрінеді. Есіне кешегі проводник қыз; тербетілген бұйығы, жылы вагон оралды. Сол вагонмен кете берсе ғой... Жоқ, олай болуы мүмкін емес. Бәрібір бір жерде түсуіне тура келер еді, ал ұзап барып түссе, оның арты немен тынарын кім білсін...

	Бір сәтке Әсет қазіргі өз күйіне сырт көзбен бір қарап өткен дей болады. «Түу, ұят-ай!.. Есіріктік пе, есерлік пе?.. Жастық па, әлде мастық па? Ғылым кандидаты, ақыл-ойы бар, өскен жігіт... Сөйте тұра істеп жүргені мынау!.. Ұят-ай! Ешкім білмей-ақ қойсын. Тек Алматыға қайтқан соң жолдастарына айтып, күледі ғой әлі.

	«Қарағаның қандай жақсы, қарағым...» Ақындар да айтқыш-ау!

	Мастықтан әбден айығып, қалтырап тоңған Әсет той болып жатқан үйге беттеді, плащын алып, әпкесінің үйіне барып ұйық тауға енді біржола бекінген. Дәл есік алдына жеткенде, ас үйден зарлай шыққан ән естілді. Төбе құйқаны шымырлататын ән. Айтушы даусының құдіреті ме, әлде, әннің өз құдіреті ме, әйтеуір көңілін бірден ұйқы-тұйқы ғып жіберді. Әсет еріксіз солай бұрылған.

	Бу бұрқыраған ас үй толған әйел екен, дастарқан әзірлеп, күні бойы тамақ пісірген келіншектер, кексе қатындар, енді ғана есе тиіп ішуге кірісіпті. Солардың орта тұсында басындағы орамалы бір жағына қисайып кеткен Зағипа көзін жұмып теңселіп отыр. Әнді аңыратып отырған сол.

	Басында Үшқараның қос барабан,

	Сол таудан дария шалқар су тараған,

	Сұлу қыз, көркем жігіт бәрі сонда,

	Апырмай, неге келдім сол арадан...

	Жасы ондар шамасындағы дөңгелек көз қара бала, оны бірдеңе деп иығынан тартқылап тұр. «Апа, жүр, кетеміз», – дейтін тәрізді. Әсет енді байқады, Зағипа жылап отыр екен. Мас боп қалған-ау, шамасы.

