	Смағұлова Асыл Смағұлқызы

	Ол туралы көптеген ортағасырлық тарихшылар мақтанышпен жазған. Ортағасырлық атақты тарихшы Абдаллах бен Мұхамед бен Әли Насруллах өзінің «Зубадат әл асар» атты кітабында: «Қасым хан бүкіл Дәшті-Қыпшақтың падишахы болды. Ол ұлы істер жасау үшін туған адам еді. Қасым ханның қисапсыз әскері қазақтар мен ноғайлардан (маңғыттардан) құралған еді», - деп жазады.

	Ақсақ Темірдің ұрпағы, Үндістандағы Ұлы Моғол империясының негізін салған ұлы жазушы Бабыр өзінің атақты «Бабырнама» кітабында:

	«Қазақ халқының бұрыңғы – соңғы хан, сұлтандардың ішінде Қасым хандай құдыретті әмірші болған емес. Оның үш жүз мың әскері бар еді», - деп атап көрсетеді.

	Ал Дулат руынан шыққан, еңбектерін сол замандағы тарихи дәстүр бойынша парсы тілінде жазған тарихшы Мұхаммед-Хайдар: «Қасым хан бүкіл Дәшті-Қыпшаққа билік жүргізді. Оның қарулы халқының саны миллионнан асатын. Шыңғыстың ұлы Жошы ханнан соңғы жерде бұл жұртта Қасымнан асқан кұдыретті хан болған жоқ» деген куәлік береді.

	Сонымен қазақ халқының сонау моңғол шапқыншылығынан кейінгі қазақ туының астына бірігуі осы Қасым ханның арқасында болды. Сондықтан да төл қазақ тарихымызда Қасымның орны мен рөлі маңызы зор алады. Мұхаммед Хайдардың айтуынша және жазуы бойынша Қасым хан 1518 жылы өлген. Ал Тахир Мұхаммед «Раузат ат-тахирин» атты еңбегінде Қасым хан 1523-1524жж өлген деп келтіреді. Қасым хан 1520 жыл шамасында салтанатты қала Сарайшықта дүние салған.

	Қоғамдық құрылысы.

	Хандық-көшпелі және жартылай көшпелі мал шаруашылығымен айналысқан ұлан-байтақ қазақ даласын, Оңтүстік Қазақстандағы отырықшы, егінші аймақтар мен қалаларды қамтыған феодалдық мемлекет болды. Біртұтас қазақ халқының ұлттық ұраны – «Алаш», мемлекеттік гербі – «Төре таңба» (яғни бас таңба) аталатын көне түрік заманынан тартылған, Алтын Орда тұсында қалыптасқан діні бір үшем бітік. Қасым хандығы дәуірінде қазақ халқы біріктіріліп, территориясының кеңеюімен, мемлекет орталықтандырылған біртұтас бола алмады. Хандықтың көшпелі және жартылай көшпелі қырлы өңірлерінде патриархалдық-феодалдық қатынас басым болды, ал отырықшы, егінші аймақтарында феодалдық қатынас қалыптасқан еді. Хандықта облыстық басқару жүйесі емес, ұлттық (ру-рулар бойынша) басқару жүйесі қолданылды. Қасым хан осындай басқару жүйесін қолданып жүрді. Басқару жүйесінде, әкімшілік бөліктерді айыруда көшпелі қазақ қоғамында бұрыннан қалыптасқан ру-тайпалық тәртіп сақталып отырды. Туыстығы жақын он шақты түтін бір ата болып есептелді. Арыстардан ұлыс ұйымдасты, ұлыстардан жүздер болды. ХУІғ. өмір сүрген тарихшы Рузбехан Исфаһанидың деректеріне қарағанда, қазақ хандығында он ұлыс болған, әр ұлыстың жан саны жүз мың адам. Бұл Мұхаммед Хайдар Дулатидің: қазақ хандығының жан саны 1 миллион адам деген дерегіне сай келеді. Бұл ұлыстарды хан тұқымынан шыққан сұлтандар басқарды. Бұл яғни осы Қасым ханның заманына сай келіп тұр. Ұлыстар мен ру-тайпалардың қоныстарының шекаралары тиянақсыз болды. Белгілі бір сұлтанның қол астына қарайтын жерлердің көлемі оған қарасты ру-тайпалардың жазғы жайлау, қысқы қыстау және ұдайы көшіп-қонатын жолдарының жоралымен белгіленіп отырды. Бұл көлемдердің өзі де бір-бірімен айқасып жатты. Орта жүзбен Кіші жүз қазақтары жылына 700-мың шақырым, Ұлы жүз қазақтары жылына екі жүз-үш жүз шақырым көлемде көшіп-қонып отырды, мұндай жағдайда ұлыстардың тұрақты шекарасын белгілеу, белгілі басқару жүйесін орнату мүмкін емес еді. Сол заманда тарихи оқиғаларды жақсы білген Қасым хан, саяси жағдайының шиеленіскен кезінде, ол ел басқару жүйесінде ата жолын ұстанып заман ерекшелігіне орай, жаңа ортаға сәйкес жаңа низам жүйесін енгізеді. «Қасым ханның қасқа жолы» аталатын көне жарғы сол кездегі қазақ қауымының қоғамдық және құқықтық заңдарын қалыптастырады, жалпы алғанда барлық қатынас жүйесін тағайындайды. Қасым хан осы заң жүйесіне байланысты қоғамдағы бүкіл қатынастарды реттеді және соғыс, елшілік мәселелерін қарады. Сол кезде хандар мұрагерлік жолымен болды, хан өлсе орнына үлкен баласы отырды, ер жеткен баласы болмаған жағдайда аға- інілері, яки олардың балалары отырды. Бірақ хан мұрагерлерінің таққа отыруы сұлтандар мен ру-тайпа шонжарлары өкілдерінің жиналысындағы (құрылтайындағы) «хан көтеру» аталатын сайлаудан өтуге тиісті болды. ХУІ ғасырдың басында Қасым хан да ақ киізге отырғызылып сайлаудан өтті. Ол яғни ата дәстүр ежелгі түріктерден қалған мұра еді.

	Былайша айтқанда, Қазақ хандығы Шыңғыс хан құрған мемлекетінің құрылысын сақтап, тікелей мұрагері болды. Оның бір дәлелі «хан көтеру» сайлауындағы шешуші шарт: хан тұқымының, яғни Шыңғыс хан тұқымының ақсүйектігі, байлығы, ықпалы, жақтасының көптігі болды. Ханның қасында ірі сұлтандар, тайпа көсемдері, билер, батырлар, шежіре-шешен, жыраулардың кеңесі отырды. Олар маңызды саяси, әскери және азаматтық мәселелерді ақылдасып шешті. Ұлыстар арасындағы дауларға билік айтты. Бұл кеңесте сот құқы да, заң шығару құқы да болды. Ханның қасында сайлауыт төрелер, атарман-шабарман жасауылдар және малайлар болды. Бұлардың бәрі «төлеңгіттер» деп аталды. Олар түрліше жікке бөлінді. Негізінен қазақ халқы ақсүйек және қарасүйек деген әлеуметтік топқа бөлінді. Ақсүйек өте бай және ауқатты адам болды. Ханнан бастап ұлыс билеушілері болды, яғни Шыңғыс ұрпағы басым бөлігі. Қарасүйек болса, би, батыр, шаруа адам тағы басқа топтар болды. Ең төменгі әлеуметтік топ – құлдар да болды. Олар соғыс тұтқындарынан құралды. Оны сатты, құл қылды. Құл мұрамен берілді. Қасым хан кезінде құлдар болды. Құлдар үй шаруашылығында пайдаланды. Әскерге келсек, әскердің 2 түрі болды:

	1) Тұрақты әскер, яғни ханға тәуелді төлеңгіттерден жиналған сайлауыттар.

	2) Халық жасағы.

	Халық жасағынан қазақ хандығының қарулы күштерінің басым көпшілігі құралды. Қазақтар қарулы көшпелілер болды. Олар әрдайым соғысқа дайын жүрді.

	Ел орталықтана бастағанымен оның орталығы көшпелі болды. Бастапқы кездерде қазақ хандығының саяси-әкімшілік және сауда экономикалық орталығы Сырдария бойындағы Сығанақ қаласы болды. Бұдан бұрын қазақ даласын билеген мемлекеттердің – Ақ Орда мен Әбілқайыр хандығының да орталықтары осы қала болған еді. Қасым тұсында хан Ордасы бірде Жетісуда, Қаратал өңірінде, бірде Шу бойында, енді бірде Арқада, Ұлытау етегінде, кейде батыста, Жайық жағасында болады. Бұл да халқының жиын ортасында жүрген Қасымның өзіндік саясатының бір көрінісі.

	Қасым хан кезіндегі қазақ хандығының мемлекеттік құрылымына келсек мемлекет феодалдық болды, негізгі орындары болды. Құрылтайда - заң шығарылып талқыланды. Маслихат, яғни съезд – көптеген мәселелерді. Қазақ хандығы заңы – «Қасым ханның қасқа жолы» осы съезд немесе хан кеңесі шешімі арқылы жарыққа шыққан. Тағайындау, сайлау, атақ беру, «хан көтеру» кезінде – халық жиыны болды. ХУІ-ХУІІІ ғасырларда қазақ хандығы монархия мен аристократиялық республиканың элементтерінен тұратын далалық мемлекеттің дәстүрлерін бойына жинақтаған иерархиялық әлеуметтік саяси құрылым болды. Жыл сайын ханмен бірге жалпы мемлекеттік мәселелерді шешу үшін ру ақсақалдары мен билері, старшындар қатысатын құрылтай шақырылып отырды. Беделді ру бақылары хан жанынан билер алқасын құрды. Бұл – заңды талқылайтын заңды ұйым болды. ХУІғ. аяғынан ХУІІІғ. бірінші жартысына дейінгі аралықта Ташкент және Түркістан қалалары Қазақ хандығының саяси орталығы болды. Осы кездері жалпы бүкіл билікті хандық билік биледі. Осы кезеңдегі хандық билік белгілі бір дәрежеде өмірдің барлық саласын қамтыған жалпылық сипатқа ие болып, біріңғай этникалық негізіне қарамастан, орталықтанған билік салыстырмалы түрде жүргізілді.

	Жалпы, Шыңғыс хан империясының, атап айтқанда, Алтын Орда мен Шағатай ұлысының мұрасы қазақ қоғамының қоғамдық-саяси құрылысынан көрініс тапты, онда сұлтандардың жоғарғы тобы әкеден балаға ауысқан Шыңғыс хан тұқымдары - Шыңғыс ұрпақтарынан құралды, хан тағын тек солар ғана иеленетін болды деген едік жоғарыда.

	Ішкі саясатта Қасым хан қазақ халқын біріктіріп, қазақ хандығын нығайту үшін ішкі феодалдық қырқыстар мен соғыстарды аяқтатты, тайпалық талас-тартысқа тыйым салды. Ал, ішкі қатынастарды реттеуде, ең алдымен елдің бірлігін сақтауға арналған, оның тыныштығын қорғайтын, ел арасы бүлінген кезде жедел түрде келісім ымыраға бастайтын әдет-ғұрып нормаларына көп көңіл бөлінді. Сондықтан Қасым хан жыңа жер жаулау жайын емес, қарауындағы халқын берік ұйыстыру жайын әуелгі кезекке қояды. Ұлыстың тыныштығын, Қазақ Ордасын ежелгі Көк Орда қонысында біржола іргеленуін өмірлік мұраты деп біледі. Шайбани ханды талқандап, бүкіл түстік өңірдің қауіпсіздігін қамтамасыз еткеннен соңғы жерде, 1513 жылы Ташкентке жасалған, қаланы алмағанымен, қуатты көршіні біржола бұқтырып қайтқан келте жорықты есепке алмасақ, Қасым хан Қазақ Ордасының төңірегімен тегіс бітімде, бейбіт ұстайды. Бұл – елу жыл бойы үнемі ат үстінде, жорық жолында болған қазақ халқына тыныс берген, өте ұтымды саясат еді. Қасым хан феодал ақсүйектердің қарсылығын әлсіретіп, әскери қуатын арттырды. Өзіне қарасты қазақ жерін қеңейте түсті.

	«Тарих-и-Рашиди», «Шайбанама», тағы басқа деректемелердегі мәліметтерге қарағанда, қазақтардың этникалық территориясының негізгі аудандары қазақ хандығына Қасым хан тұсында біріктірілген хандықта сауда саттықта дамыды. ХУІ ғасырдың жазба деректері: қазақ саудагерлерінің «үнемі ислам елдеріне бұрын да, қазір де барып отырғанын» атап көрсетеді. Бұл саудагерлер егіншілік пен қолөнер өнімдеріне өздерінің мал немесе мал шаруашылығының шикі заттарын ғана айырбастап қойған жоқ, сонымен қатар қазақтардың үй кәсібінің өнімдерін де, мәселен, жүннен тоқылған шекпендерді айырбастап отырды. Бұл мысалдар қазақ хандығының әскери- саяси жақтан ғана емес, экономикалық жақтан да оңала бастағандығын көрсетеді. Ішкі саясатта да айырбастау, тағы басқа экономика Қасым енгізген «Қасқа жолда» баяндалған еді. Онда мүлікпен байланысты бірінші ережесінде осы саудадағы мүліктің заңы берілген еді және де жұртшылық заңы 5 ережесінде сауда өмірі де қамтылған және айқындалған. Қазақ хандығының нығаюы және оның күшеюі мемлекеттік беделін арттырып, сыртқы саясат пен дипломатиялық қарым-қатынас саласында белгілі табыстарға қол жеткізді. Оның тікелей табысқа кетуі Қасым ханның өзі енгізген, және өзі осы елшішікті білген, «Қасқа жолға» байланысты болды. Қазақ хандығы өз кезінде өмір сүрген Орта Азия хандарымен, Еділ бойындағы елдермен, батыс Сібір хандығымен және орыс мемлекетімен сауда-саттық және дипломатиялық қарым-қатынас орнатты. Қазақ хандары әр дәуірде елдің ішкі-сыртқы саясат қолданып отырды. Оған бір мысал Қасым хан. Қазақ хандығының негізін қалаушы Жәнібек, Керей, Бұрындық (Мұрындық) хандар Ақ Орданың атақты ханы Ырыс (Орыс) ханның мұрагерлері, Алтын Орда мен Ақ Орданың 200 жыл ел билеген дәстүрін дамытушы, әскери саяси және дипломатиялық күрес тәжірибелеріне бай адамдар еді. Ал Қасым хан өте-мөте үздік шыққан мемлекет қайраткері ретінде танылды. Қазақ хандығы алғашында Моғолстан мемлекетімен достық-одақтық қарым-қатынас орнатып, Әбілқайыр ханның Жетісуға төндірген қаупіне және ойрат-жоңғар тайпасы Амасанжының Моғолстанға жасалған шабуылына қарсы күресті, Ноғай одағы, Сібір хандығы тағы басқа Жошы тұқымынан шыққан хандармен одақтаса отырып Әбілқайыр ханның мұрагері Шайх Хайдарды жеңді. Мұхаммед Шайбаниға қарсы күресте Әмір Темір әулетінен шыққан Мұхаммед Мәзит Тарханмен одақтасты. Сөйтіп, ол сыртқы саясаттарда жеңіске жетіп отырды. Қазақ хандығы Қасым хан тұсында орыс мемлекетімен дипломатиялық қарым-қатынас жасап, батыс Европаға танылды. Ұлы князь Василий ІІІ тұсында (1505-1533) Москва княздығымен дипломатиялық байланыс орнатты. Қазақ халқы дербес халық ретінде батыс Европаға әйгілі болды. Австрия дипломаты Сигизмунд Герберштейн өзінің жазбаларында бұл жайтты баяндады. Сөйтіп ішкі, сыртқы саясатқа, мемлекет құрылымына байланысты өзінің «Қасқа жолына» хандықтың негізгі ел басқару құқы, тағы басқа құқықтар, қылмыс туралы енгізіп, оның хандықтың негізгі құқық көзіне айналдырды.





3.3 Қазақ мемлекеті тарихындағы Қасымның орны мен маңызы




	«ХУ ғасырдың ақыры мен ХУІ ғасырдың алғашқы он жылдықтарында қазақ халқын құрайтын негізгі этникалық топтардың мемлекеттік бірлестігі халықтың бірігу барысында жеделдете түсті. Әбілқайыр мен Ақ Орда хандықтарына қарағанда Қазақ хандығының ерекшелігі – оның анағұрлым кең де этникалық негізі – қалыптасқан қазақ халқы болды». Моңғол шапқыншылығынан кейін барлық қазақ рулары мен тайпалары Жетісуда алғаш рет бір мемлекетке біріктірілді. Қазақ хандығының күшеюі, әсіресе Қасым хан кезінде, көршілес елдерде әлсіреу басталып, оның қоластындағы қазақ құрамының санын көбейтті. Соның нәтижесінде «Қасым хандығының халық саны 1 миллионға жетті» деп дәлелдейді көптеген ортағасырлық тарихшылар. Қазақ хандығы нығайып, халқының бірігу барысы жеделдеумен бірге, оның «қазақтар» деген атауы бекіді. Халық санының көбеюі оның жер аумағын молайту қажет болды. Сондықтан Қасым хан өзінің қатты, нық саясатымен, кейбір елдермен одақтасып, мәселен, Москва княздығымен дипломатиялық қарым-қатынас жасап, батыс Европаға танылуы және осы қарым-қатынастың негізінде негізгі жауға қарсы одақтасып күресуі Қасымның тек қана қазақ тарихында ғана емес, басқа да түрік-тілдес халықтар тарихында да ізімен маңызын, өз ісінің маңызын қалдырды. Қасым ханның саяси маңызы арта түсті. Сондықтан да ол халықаралық саясатта елеусіз қалмады. Қасымның тағы бір маңызы – ол бірінші рет, яғни алғаш рет қазақ қоғамында құқықтық жүйе қалыптастырды. Басқаша айтқанда, Қасым хан қазақ көшпелі қоғамындағы дәстүрлі құқықтық мәдениеттің бастамасы. Оның енгізген құқықтық жүйесінің аты – «Қасым ханның қасқа жолы». Ол саяси жағдайының шиеленіскен кезінде, билер тобына қарсы тұрмай, шариғатты бүтіндей қалдырып, халықтың тілегіне жақын әрі ерте заманнан оларға түсінікті ежелгі «Жарғы» заңын жаңадан күшейтеді. Халық бұқарасы Қасымның шариғаты алмай, ежелден қалыптасқан билер заңы – «Жарғыны» жаңадан көтергенін қатты ұнатты. Ендеше осы «Қасқа жолға» көшейік.





3.4 «Қасым ханның қасқа жолы»




	Қазақ хандығында «Қасым ханның қасқа жолы» деп аталатын заң болды. Бұл заң сол заманда ислам дінін тұтынатын Күншығыс пен Орта Азияның бірсыпыра елдердегі феодалдық мемлекеттермен хандықтар да жаппай қолданылып отырған ислам дінінің «шариғат» заңынан мүлдем басқаша болатын. Бұл қазақ хандығының ерекше тарихи әлеуметтік- экономикалық және саяси жағдайының туындысы еді.

	«Қасым ханның қасқа жолы» атанған, әрі ел басқару ісінде қолданылған әдет-ғұрып заңдарының негізі ежелгі әдет-ғұрып заң нормаларына сүйенген. Жошы ханның екінші баласының тұқымы хан өзінен жоғары бесінші ата жердегі бабасы – Жошы ханның тәртіп-заңдарындағы кейінге қалдырып кеткен «әдет-ғұрып» жол-жораларына, дәуіріне сай кейбір өзгерістер енгізген.

	«Қасым ханның қасқа жолы» аталатын бұл көне жарғы сол кездегі қазақ қауымының қоғамдық және құқықтық заңдарын қалыптастырады, әдет- ғұрып, тұрмыс-салт ережелерін байыптайды, жеке адамдар арасындағы, ру- тайпалар мен қоғамдық топтар арасындағы қатынас жүйесін тағайындайды. Қазақ Ордасының мемлекеттік негіздері де осы «Қасқа жолда» көрініс тапқан тәріздес. Бір сөзбен айтқанда «Қасым ханның қасқа жолы» - қазақ жұртының елдік санасын негіздеуде шешуші қызмет атқарған өзгеше құжат болды. Бұл әдет-ғұрыптық ереже ежелден ел салтына сіңген. Халық бұқарасына түсінікті заң болды.

	Белгілі ірі ғалым Ә.Х.Марғұлан «Қасым ханның қасқа жолы» заңдарын былайша түсіндіреді: «Қасым ханның қасқа жолының» негізі Орта ғасырларда Қыпшақ, Шағатай ұлыстары қолданған «Ярғу» заңынан алынған, қазақша «жарғы» хақиқат деген ұғымды білдіреді. Түпкі мәні жарудан, нәрсенің салмағын бір жағына аудармай, дәл, әділ айырудан шыққан. Даудан әділ, тура шешкен билерді халық бұқарасы ардақтап «Қара қылды қақ жарған» деп мадақтаған. Өзінің мазмұны бойынша бұл заңның түбегейлі идеясы ежелгі әскери-демократия арнасына барып тіреледі. Шындығында да Қасымның жинағында қомақты орын әскери және емшілік нормаларға берілген. Бұл заңға кірген ережелер мынадай:

	1. Мүлік заңы (мал, мүлік, жер дауын шешу ережелері).

	2. Қылмыс заңы (кісі өлтіру, ел шабу, мал талау, ұрлық қылмыстарына жаза).

	3. Әскери заң (қосын құру, аламан міндеті, қара қазан, ердің құны, тұлпар ат).

	4. Елшілік жоралары (майталмандық, шешендік, халықаралық қатынастарда сыпайлық, әдептілік).

	5. Жұртшылық заңы (шүлен тарту, ас, той, мереке үстіндегі ережелер, жасауыл, бекеуіл, тұтқауылдардың міндеті).

	Қазақ Ордасының мемлекеттік негіздері, қоғамдық қатынастары да осы «Қасқа жолда» көрініс тапты. Көбінесе осы заң жүйесі моңғолдардың «Жаса» заңы үлгілерінен құралған – дейді тарихшы ғалымдар. Бұл негізінен қазақ тарихындағы және құқық тарихындағы зерттелмеген жақ. Бірақ та осы Алтын Орда, яғни Шыңғыс ханның енгізген «Жаса» заңы осы айтылып жатқан заң жүйесінде, оның бір бабында немесе бір өзінің сипатында сақталуы ықтимал. Себебі қазақ мемлекеттігінің өз негізінде дамығаны, ертедегі түрік мемлекеттігінің дәстүрлі жалғасы болғаны күмәнсіз. Мұны Алтын Орда да айқын дәлелдейді. Ал, бұл дегеніміз қазақ мемлекеттігінің құрылымы жаңағы «Қасқа жолда» айқындалып, көрсетілсе Шыңғыс ханның яғни Алтын Орданың оның мемлекеттік құрылысының, онымен бірге оның «Жаса» заңының қазақ халқында қолданғандығын көреміз. Бірақ та «Жаса» заңын қолданғаны белгісіз. Тарихтағы қазақ халқының тарихына шолып көрсек осы «Жаса» заңының Қасым ханның өзіндік бір құқық жүйесін құруда бір әсерін тигізді деп ойлаймын. «Қасымның қасқа жол» аталуының бір айғағы немесе көрінісі ол Қасымның тарихтағы өмірі мен орны. Ол өз өмір жолында қасқа жолмен өтіп, өз саясатында жеңіске жетіп отырды. «Қасқа жол» аталуының өмірі мен жүргізген саясатына байланысты шықты немесе пайда болды деп ойлаймын. Қасым хандық билікке өте қартайған кезінде келді. Ресми түрде 1511 жылдары хандық билікке келсе, қасым 60-тан асқан адам болды, яғни ол тәжірибелі, білімді болып келді. Нәтижесінде елдәі саясатына байланысты елді біріктіру және реттеу мақсатында «Қасқа жолды» енгізеді. Бұған халық риза болып ұнатып оны «Қасым ханның қасқа жолы» деп атады.

	Қасым хан кезіндегі жарлықтардың бір ерекшелігі қатал кесім, қанды өлімге салған. Әріден беріге қанды өткел салып, қарғыс зауалындай суық түсті, суық сұсты ажалын сүйреп жеткен «қанға-қан, жанға-жан» дейтін тоқтам-байламды барынша жеңілдетіп, енді құн төлеу сияқты жаза, кесік түрлерін далалық правоға енгізген болатын.

	Көшпелі қазақ қоғамда талиондық принцип кеш басталып, баяу жүзеге асса да «қанға-қан, жанға-жан» принципімен толықтырылып отырған. Қылмыстық іс-әрекеттер үшін жауапкершіліктің мүліктік түрлері де (құн, айып) кең қолданылды. Мүліктік талаптар жазалау ғана емес, келтірілген шығынның орнын толтыру және кекті қанағаттандыру деп саналған. Мүліктік талаптар құн және айып деген екі түрге бөлінетін. Құн негізінен малдан тұратын болды. Ер адамды өлтіргені үшін 1000 қой, ал әйелді өлтіргені үшін 500 қой берілген. Қасым ханның әдет-ғұрып заңы бойынша кісі өлтіруші айыпкердің шаңырағы ортасына түсіріліп, қара орманы бүлдіргісіне дейін түк қалынбай түгел таланып, өзі өлім жазасына бұйырылатын болған. Оны – «қара қазан» төлеу деп атаған.

	Айыптың жоғарыда атаған үш түрін қолданған.

	Енді жазаға келсек, қазақтардың әдет құқығы қылмыскерді жазалауда тікелей болды, яғни өлім жазасы (халық жиналысының шешімі бойынша қолданылды); жазалау арқылы өсиеттеу («басты жару» - найза не пышақпен бастың терісін тіліп жіберетін); дене жазалары (негізінен үй ішіндегі жаза) сияқты түрлері болды. Сол кезде жазаның ежелгі түрлері де пайдаланылатын, мысалы – «қара найза». Айыптыны жерге қағылған, жоғарғы ұштары түйіскен үш найзаның астына отырғызып қоятын. Көшпелілердің ежелгі сенім-нанымдарымен байланысты жазалаудың басқа түрлері де сақталды. Мысалы, адамды жерде сызылған дөңгелектің немесе киіз үй керегесінің ішіне отырғызып қоятын. Бұл аса қорқынышты саналып, сирек қолданылатын. Тағы да басқа билер «сөгіп тастау» және «түкіріктеу» сияқты жазаны қолданып жүрді.

	Енді сот туралы айтсақ, көшпелі қазақ қоғамындағы сот билігі мемлекеттік биліктің ең кең тараған, халыққа барынша жақын әрі түсінікті, оның құрметіне бөленген және соған арқа сүйеген, сондықтан да мейілінше пәрменді әрі қуатты салаларының бірі еді. алғашында сот билігі ханда болып, биге билік ауыса бастады. Нәтижесінде би – сот болды. Олар (билер) жайлы Шоқан Уәлиханов өз «Сот реформасы жайлы хатында» анық жазған еді.

	Ел аузындағы аңыздарға сүйеніп, халықтық дастандарға жүгінсек, онда Қасым түзген «Қасым ханның қасқа жолының» ұзын ырғасы төмендегі жосындарды қамтуы ықтимал.

	Бірінші һәм негізгі сала – жер дауы. Жерді қазақ қауымы аса қадірлеп, сыйлады. Қыс қыстау, жаз жайлау, қоныс, құдық-мал баққан елдің атадан балаға мирас қып қалдыратын еншісі. Өткені жер-атамекен, кіндікжұрт, отан. Жер – тіршілік етер ортасы, баба моласы, кіндік байлардың қасиетті тұрағы. Сондықтан көшпелілер үшін жерден киелі ештеңе жоқ. Жер дауынан қиын дау да жоқ.

	Екінші сала – ұрлық пен қорлыққа, барымта мен сырымтағы кедергі қойып, бұқараны адалдыққа шақырып, еңбекпен күнелтуге бейімдеген заңдар тізбегін қамтиды. «Арам жемейік, адал өлейік» дейтін пікір сол кезде қалыптасса керек.

	Үшінші тармақ – ел бірлігін сақтау, отанын қорғау, сыртқы жауға тойтарыс беру, жасақ құру, сардар сайлау, сауын айту тәрізді жаугершілік кезіндегі мемлекеттік ірі оқиғаларды қамтыған ереже-қағидалар шоғырын түзсе керек.

	Төртінші тармақ- ел мен ел, халық пен халық, ру мен ру арасындағы дау-дамайды әділдікпен шешуге арналған. Ынтымақтық тілеген ел дауды білекпен емес, билікпен тындыруды көздегені ақиқат. Сондықтан бұл тармақтың қазақ даласы үшін мәні зор екені даусыз.

	Бесінші сала – үй ішілік тірліктегі сыйластық, той, ас, байланыстылық, әке мен бала, ене мен келін арасындағы, қарым-қатынас, үлкен мен кіші арасындағы сыпайыгершілік, ата-анаға деген құрмет, қонақжайлық, жастарды тәрбиелеу, баулу сияқты инабаттылық шаралары. Өйткені, «Баланы жастан» дейтін қағиданы қатты ұстаған халқымыз ұл-қызын ибалыққа үйретті, имандылық қасиетке икемдеп отырған.





3.5 «Есім ханның ескі жолы»


	1598 жылы туған ағасы Тәуекел-бахадұр ханның ақ өлімінен соң ел билігін қолына алған Еңсегей бойлы Ер Есім хан атағына да, ата тағына да, асқарлы жұртына да лайықты тұлға болатын. Ол қазақ тарихында «Еңсегей бойлы Ер Есім» деген атпен әйгілі болды, оған бұндай атақ 1598 жылы ағасы Тәуекел ханмен бірге Мауараннахрға жасаған жорықта ерекше көзге түскені үшін берілген екен.

