	Совет-Хан Ғаббасов

	– Кеше түнде Москвадан профессор Караусов та келiптi. Сағат 11-де біздің бөлiмшеге келетiн көрiнедi, – дедi.

	– Солай ма? – деген Айбар орнынан тұрып: – Онда әзiрленуiмiз керек қой. Таза халат, таза орамал, жаңа сабын, бәрiн де палатаға апарып қоялық. Палатының еденiн жудырып, қол жуғышты да тазартқан жөн...

	Тахир:

	– Мазаланбаңыз, Айбар аға. Осы айтқандарыңыздың барлығы да жасалынды. Бәрi де палатаның iшiнде тұр, – дедi.

	Айбар шынайы риза болып:

	– Ой-й, азамат-ай, ә-ә?! Мiне, осылай болса керек қой. Қашанда iстеген құрметiң қонаққа жақсы, iзгiлiктен тапқан абыройың өзіңде қалады. Жарайды Тахир, сонда да екеумiз бiр аралап шығайық, – деп екеуi де қатарласа шығып, коридорды бойлап кетiп бара жатты.

	* * *

	Түске таман сағат 12-лерде, бөлiмшеге арнайы профессор Азин үшін шақырылған, Москвадан келген ғалым-хирург, СССР Медициналық ғылым Академиясының корреспондент мүшесi В.В. Караусовты ертiп, директордың өзi бастап бiр топ адамдар қонақжайлылық көрсетiп бiрге келдi. Күтiп отырған бөлiмше қызметкерлерi де жайдары қарсы алып, әуелі дәрiгерлер отыратын бөлмеде сәл кiдiрiс жасады. Талас Қорғановичтiң өзi бастап, қарсы алуға қатынасып отырған бөлiмшенiң дәрiгерлерiмен жеке-жеке таныстырып шықты. Профессор Караусов талдырмаш денелi орта бойлыдан сәл аласалау екен. Кiшкентай ғана көгiлдiр көздерi адамға оттай қадалып, тесiрейе қараған кезде өң-менiңнен өтiп кете жаздайды. Талас ерекше мән бере Айбарды таныстырып жатқанда, ол алғаш рет тiл қатып:

	– Айбар Ахметович, – деп басын шұлғып қойды.

	Айбар да жай ғана үндемей басын шұлғып iзет көрсеттi. Бiрақ ол өзi жайлы әңгіме болғанын, Караусовтың қимыл-әрекетiнен iштей күдiктенiп қалды. Айбардың ойына Таластың анадағы Қарабек екеуiне айтқан: «Дос-жар адам болған соң, менің өтiнiшiмдi ғана қимай келiстi» дегендерi есiне түсті. Профессор Азиндi тым топырламай, тек Қарабек пен Айбарды ғана алып, палатаға төртеуi ғана келдi. Күтiп отырған профессор да, оларды жылы шыраймен қарсы алып жатты. Караусов аса көп сөйлеспей, бiрден шалқасынан жатқызып қарап шықты да:

	– Профессор, операцияға келiсесiз бе? – дедi. Оның жүзiне тiктей қараған Азин:

	– Ол қандай операция? – деп сәл езу тартып күлген болды.

	– Ну-у...

	Дереу әңгімеге Талас араласып:

	– Iштi ашып көрсек, – дейдi ғой.

	– Егерде пайдасы болса... неге көрмеске?! Аса қымбатты ғұламахирург, сiз соншама шалғайдан мен үшін келген екенсiз, оған басымды иiп алғысымды айтамын, – деген профессор Азин орыс тiлiнде еркiн сөйлеп, күмбiрлей шыққан дауыс ырғағымен. – Мен сiздiң жасаған қандай ұсынысыңызға да, бар ықыласыммен келiсемiн. Қадiрлi iнiм Таласқа да алғысымды айтамын. Тек өтiнерiм, көмегi бар қимылдан жасқанбай, барынша еркiн жасағандарыңыз жөн.

	Профессор Караусов жайлап орнынан көтерiлiп:

	– Жақсы, онда келiстiк, қымбатты профессор. Ертең сiздi операцияға дайындайтын болады, – деп жылы қоштасып кетуге ыңғайланды.

	Талас та:

	– Осыған келiскен жөн, – дедi.

	Барлығы да жайлап палатадан шығып бара жатты. «Тойдың болғанынан боладысы қызық» дейтiндей, не нәрсенiң болмасын күту кезеңдерi адамға жұмбақ сияқтанып көрiнедi ғой. Сол тәрізді осынау он шақты-ақ минутқа созылған сәттi, бүкіл бөлiмшеде iстейтiн медицина қызметкерлерi түгіл, жарты айдан берi клиникада жатқан аурулар да күткен едi. «Ертең профессорға операция жасайды екен» деген сөз де жылдам тарап үлгiрдi.

	Олар ординаторға келiп, әңгіменiң ашығын айта отырып пiкiр алмасты. Ел-жұртқа iстеген еңбегi мол адам үшін, «азда болса психологиялық жәрдемi тиер» десiп, ертең iш қуысын ашып көрудi ұйғарысты. Профессор Караусовтың операциясына Айбар көмектесетiн болды. Осылайша бiр түйiнге келген олар, топырлай шұбырып бөлiмшеден кетiп бара жатты. Қарабек пен Айбар қонақтарын шығарып салғаннан кейiн, бiрге профессордың палатасына кiрiп шықты. Ертеңгi болар операцияны қысқа ғана түсiндiргендей болды. Айбар операция бөлiмшесiне өзi барып, ертеңге керек саймандардың жайын Машаға ауызба-ауыз айтып шықты. Келiп Тахирге ауруды қалай дайындау керектiгiн түсiндiрiп, қатты қадағалауын өтiндi. Мiнеки бұл күнгi клиникадағы жұмыс осылай аяқталған едi.



	ХХVIII

	Айбар клиникаға әдеттегiсiндей ерте келiп, барлық жағдайды өз көзiмен тексерiп сақадай-сай отырған. Сағат таңертеңгi ондарға таяу. Москвадан келген ғалымды, бөлiмшеге Қарабек өзi ертiп келдi. Ол кiдiрмей қысқа ғана амандық-саулықтан соң, Айбар екеуi операция бөлмесiне келдi. Профессор Караусов өте ширақ жылдам қимылдайтын адам екен. Олар дайын тұрған операцияға киiнетiн киiмдерiн ауыстырып кидi де, ең әуелі операция бөлмелерiмен жүгiрiп өткендей жылдамдата танысып шыққан соң, бiрден келiп жуынуға кiрiстi...

	Операция үстіндегi профессордың қимылынан соншама үлкен тәжірибе мен жылдамдықты игергендiгi анық байқалып тұр. Аса ширақ қимылдарына Айбар өзi, кей сәттерде үлгiре алмай қалып жатыр. Өмiрi өз шаруасы үшін қысылуды бiлмейтiн Машаның да маңдайынан бусанып тер шыққан екен. Iш қуысын лезде-ақ саусақтарымен сипап қарап шыққан профессор:

	– Бауырда ине шаншар жер қалмапты. Оның оң жағы және сол бөлiгi тұтасқан iсiк. Әрине мұны кеше қарағанда-ақ бiлгемiз. Бiрақ қайтерсiң, кейде медицинаға осындай да әрекет керек, – деп Айбардың қарап шығуын сұрады.

	Айбар да: – Ие, солай профессор, – деп оның пiкiрлерiн құптады да, қайыра iш қуысын жапқаннан басқа, қосып-алары жоқ екенiн айтты. Олар әдейi асықпай, операцияны бiраз уақытқа созды. Баптай тiге iш қуысын жапты. Өйткенi сырқат операция столына жатарда сағатына қараса, операция тым жылдам бiткенiнен күдiктенбесiн дейтiн, хирургтердiң өздерi пайдаланатын тактикасы болатын.

	Халық айтатын: «Ақ өтiрiк, арам шындықтан әлдеқайда жақсы» дейтiн ұғымның мәнi осында жатса керек. Хирургтер шаруасын бiтiрген соң, анастезологтар да онша асықпай, ауруды оттегiмен дем алдырып, өздерiнiң профилактикалық әрекеттерiн жасап жатыр...

	Профессор өз қолымен операция протоколын жазбақшы болып едi, Айбар өзi-ақ толтыратынын айтып өтiнiш бiлдiрдi. Ол үшін әуре болмауын сұрады. Қайыра киiнiп шыққан олар, бөлiмшеге соқпай тура дирекция жаққа келдi. Бұл жолы профессорды Айбар өзi ертiп келдi. Бiрақ олар ешқандай артық-ауыс әңгімеге барған жоқ. Үлкен адамның өзi ыңғай бiлдiрмеген соң, Айбар да одан ештеме сұрап мазасын алған жоқ. Профессор екеуi Таластың кабинетiне бiрге кiрiп, аз ғана отырды да, қош айтысып шығып кеттi.

	* * *

	Алданған адамның әдетi ғой, профессор Азин де ажарланып, операциядан кейiнгi уақыттарда, жарқын-жарқын сөйлеп өзінің көңіл күйінiң бұрынғыдай емес тәуiр екенiң аңғартқандай едi. Мүмкін операция кезiнде, iш қуысына жиналған сарсуды түгiн қалдырмай құрғатқандықтан ба, әйтеуiр iшi де бұрынғысынан көп кiшiрейiп қалған сияқты. Әсіресе профессордың көз қуанышы осы болса керек. Iш қуысын керiп тұрған судың мөлшерi азайған соң, оның қатты-қатты қағып кететiн жүрегi қалыбына түскендей, тынысы да кеңейген едi. Тап қазiргi кездегiдей өзi сезiнiп жатқан жеңiлдiктi, сiрә ол күтпеген болу керек. Оның жас баладай қуанған сезiмдерiне, Айбар да жан дүниесiмен берiле, аяулы адамның осы күйін ұзарта түсудiң қамында жүр. Ол терапевт-дәрiгерлермен ақылдаса отырып, iш-қуысына сар судың тез арада жиналмауына әсер ететiн не бiр пәрмендi дәрi-дәрмектердiң үнемi уақытымен жасалынып тұруын қамтамасыз еттi. Осындай ойланып жасалынған әрекеттердiң бәрi де, өз көмектерiн көрсетпей қалған жоқ. Iш қуысындағы операция жарақаты жазылған сайын, профессор күннен-күнге қозғалысы да ширап, аздап төсегiнiң айналасында жүре де бастаған едi. Айбардың алдындағы тұрған мақсаты, аяулы адамды аман-есен үйiне жiберiсiмен-ақ, кiдiрместен өзінің экспериментiн аяқтауға кiрiспек.



	ХХIХ

	Қандай тiршiлiк ортасына болмасын қалыптасқан өз мәнерi бар. Ауруханаға түскен адамдар да сол ортаның ыңғайына қарай көндiге бастайды. Қазiр мiне, бөлiмшедегi адамдардың, таңертеңгi жуынып-шайынған қимыл-әрекеттерi саябырлап, клиниканың коридорында басы артық жүрiс-тұрыстың басылған кезi.

	Айбар жұмысына әдеттегiсiнен әжептәуiр кешiгiрiңкiреп келе жатқан болатын. Ол анадайдан-ақ бөлiмшенiң тұрмыс-қызмет көрсететiн бөлмелерi жағынан келе жатқан, профессор Азиндi көре салысымен жүрiсiн жылдамдатып жақындай түсті. Кең маңдайы анадайдан жарқырай көрiнетiн профессор, көңілiн қаншалықты көтерiңкi ұстаймын дегенмен, сарғыш тартқан жүзiнен тiршiлiк қуатының көп ортая түскенi аңғарылды. Күлiмсiрей түсіп жанына жеткен Айбар:

	– Жайнап тұр. Әсіресе Алатау мен Алматының таңертеңгi шағы ғажайып қой. Ендi аз күннен кейiн өзіңiз де қызықтайтын боласыз, – дедi.

	Профессор ойлы жүзбен:

	– Бұйырса, сөйтермiз, – дедi де қоя салды.

	– ?!

	Содан ол есiне әлде ненi түсiргендей:

	– Айтпақшы Айбаржан, бүгін қолын бостау ма? – деп сұрады. Айбар бiрден:

	– Уақыт табуға болады, – дедi.

	– Онда маған он-он бiрлерде кiрiп шықсаң екен?

	– Жарайды Нұр аға, мiндеттi түрде ондардан қалмай келуге тырысамын.

	– Ендеше солай деп келiстiк. Айбар:

	– Жақсы келемiн, – дедi.

	Айбар бiрден киiмдерiн ауыстырды да, дереу iстеп тастайтын ұсақ-түйек шаруларына кiрiсiп кеттi. Ол алдыңғы күндерi операция жасалынған адамдарды өзi қарап, бiр-екеуiнiң жарақатын өзi байлап болды. Сөйтiп уақытына қараса, сағат онға жақындап қалған екен. Ол кабинетiне келiп, қолдарын сабындап жуып сүртiндi де, коридорға шығып профессордың палатасына келдi. Шағын бөлменiң ауасын тазартып, аса бiр нәзiк те сүйкiмдi иiс суымен әтiрлеп қойған екен. Профессордың өзi тап-таза болып қырынып, орама жағалы жұмыс кабинетiнде киетiн бешпетiмен қарсы алды. Анадайда тұрған шағын столиктiң жанындағы орындықтарға барып, екеуi де жайғасып жатты.



	ПРОФЕССОРДЫҢ ӘҢГІМЕСI



	Азды-көптi ойланғандай отырып қалған ғалым, жайлы ғана қоңыр үнiмен сөз бастап:

	– Рақмет. Менің жасым да бiрталайға келiп қалған адаммын. Естiгенiм де мол, көргенiм одан да көп. Бұл ғұмырымда халқымыздың не бiр жайсаң азаматтарының әңгімелерiн тыңдап өстiм. Сол тәрбиенi көрiп қалғандықтан ба, кейде байқап отырсам, осы өздерiңiздiң буындарыңыздан үзiлiп кеткен жалғаспай қалған жайлардың көп екенiн аңғарамын. Осы жайындағы өзіңнiң толғанысыңды да естiгiм келедi.

	Айбар қатты толқып:

	– Өте дұрыс, Нұр аға, бар ынтам да, ықыласым да сiзде, – деп теңдесi жоқ, аса үлкен ризашылық сезiмiн бiлдiрдi.

	Терең тыныстай сөзiн жалғастырған Азин:

	– Өмiр бар жерде, сөз жоқ – өлiм де бар екенiн, мен жақсы түсiнемiн. Әңгіме онда емес?! Менiмше, халықтың көкiрегi ояу, көзi ашық жастары өткен тарих беттерiн дұрыс түсiнiп, оның жүзiңдi күйдiрiп оттай шарпыған шындығын жасқанбай зерттеп, келешектiң дұрыс бақытта дамуы үшін, терең анализдер жасауы керек. Ол үшін өткен тарихтың ақ пен қарасын анықтап бiлмей болмайды. Кейде өзіңнен кейiнгi буындардың, түсінік түйсiктерiнде жетiспей жатқан кемшiлiктердi көргенде... осынау өткен тарихымыздың ақтандақ беттерiнiң әсерi екенiн соңғы кездерде айқын сезiнiп жүрмiн. Өйткенi, отызыншы жылдардағы Сталин салған лаңның зардабы, күн өткен сайын айқындала түсуде. Шындықтың бетiне тура қарап айтсақ, халқымыз мүлдем жойылып кетуге шақ қана қалды емес пе? Мiне, осынау шындықтың беттерiн ашпай, бiздер көп нәрсенi дұрыс түсiне алмаймыз. Оның үстiне халқымыздың жаңадан ғана қалыптасып келе жатқан, ақыл-ойының иесi бүкіл интелигенциямыздан қас-қағымда-ақ айырылып қалдық. Осының бәрi де, жас өспiрiм буындардың тәрбиесiне, өте жаман салдарын тигiзбей қалған жоқ. Тiптi өздерiңiз жақсы бiлетiн биология тiлiмен айтсақ, осынау әдейi жасалынған сұрқия жауыздық, халқымыздың Генатипiн шайқалтып кеткен едi, – деп жиi-жиi тыныстай демiн алып, бiр сәтке үндемеген күйі отырып қалды.

	Әңгiменi бар зейiнiмен тыңдап, тебiренiспен толқып отырған Айбар да, сөзге араласып ештеме дей қойған жоқ. Оның ойлы жүзiне зерделей қарап алған профессор:

	– Әлi есiмде, 1931 жылдың қысы болатын. Менің 12-13-тердегi кезiм. Үйден жарты шақырымдай жердегi бастауыш мектепке оқуға барған болатынмын. Қыстың күрмеуге келмейтiн қысқа күні, оқуымыз бiтiп шыққан кезде алакөлеңкелене де бастайтын. Сондықтан алды-артымызға қарамай үйге жетуге тырысатынбыз. Қыс ортасынан ауа, күздi күні аша тұяғын қалдырмай, ауыздағы ақын алып кеткен соң, жұрт күн өткен сайын ашыға бастаған. Бiраз күндерден кейiн, тiптi ауылда үретiн ит те, өрiске жыбырлап шығатын мал да қалған жоқ. Айналаны бiр әлi тыныштық басқан. Бүкіл ауылда тiптi, таңға шақыратын әтеш те қалмады. Қолына түскеннiң бәрiн жұрт, жегiдей жеп қырып барады. Қыс аяғына таман ауылда өлiм-жiтiм көбейе түсті. Біздің үй екi ағайынды кiсi болып, бiр-бiрiмен iргелес отырады. Шешем марқұм бiзге де сездiрмей, күніне бiр уыс бидайдан бөлiп берiп, оны қайдан алатынын еш байқатпай жүрдi. Осылайша «түске дейiн мүйiз, түстен кейiн киiз» дейтiн шаққа да жеттiк. Аштықтан шыбындай қырылған жұрттың жан төзгiсiз азабы осы кезде басталды. Топ-топ болып шұбырып жүрген қайыршылар, ауыл-ауылдың арасын кезiп, iсiне-кебiнген денелерiн алып жүре алмай әр жерде сүйретiлiп жатыр. Ауыл арасында «жалғыз-жарым кездескен адамдарды ұстап жейдi екен» деген әңгімелер де тарай бастады. Ес бiлiп қалған кезiмiз ғой, осының бәрiн көзiммен көрiп, құлағыммен естiп жүрдiм...

	Бiр күні оқудан шығып келе жатыр едiм, жолда ертеде қазылған шағын бiр арық жататын. Бала емеспiн бе, әлденеге айналып байқамасам керек. Бiр уақытта қыр-қыр еткен дыбыстарға жалт қарасам, үш-төрт кiсi жан-жағымнан теңселе қаумалай бастады. Қорыққанымнан ес-ақылым шығып, бiрден ашықтау тұсты бетке алып жан-дәрмен қаша жөнелдiм. Олар барлыға шыққан дауыстарымен жер сабалап қала бердi. Сондағы олардың қаумалай бастағаны, менi ұстап алып сол күні талшық етпекшi. Мұндай күйдi адам баласының басына бермесiн, сол бiр ғана қыстың iшiнде халық қынадай қырылып қалды. Бұл аспаннан келген зауал емес едi. Мемлекет басында отырып, әдейi iстеткен барып тұрған жауыздық болатын, – деп орнынан түрегелiп кетiп, жүрегiнiң тұсын ұстап қайыра отырды.

	– Нұр аға, дәрi әкелейiн бе?

	– Жо-жоқ, жәй әншейiн, мазаланба, отыр-отыр...

	– Ие, халық не сұмдықтарды басынан кештi ғой.

	– Мiне, осы сұмдықтар ашылуға тиiстi, – деген профессор еңсесiн түзеп, – Жеке адамға табынушылықтың зардабы басталып ашылды да, аяқталмай қалды. Бiрақ бұған халық та, партия да қайта оралмай тұра алмайды. Өйткенi оралмасқа болмайтын небiр асыл қазыналарымыз, сол боқтықтың астында жатыр. Қазiргi буын болашаққа iлгерiлеу үшін, мiндеттi түрде осы асылдарын аршып алып, ары қарай адамзаттық парасатқа бет түзеуi керек. Онсыз қоғам дұрыс дами алмайды...

	Басқаның бәрiн былай қойғанда, тек қана бiр академик Вавиловтың тағдыры неге тұрады. Оның өзi жатқан сан түрлі биологиялық ғылымдардың бастауы. Бастаудың көзiн ашпай арнаны ағытуға бола ма? Әрине, мүлдем болмайтын нәрсе, ендеше сол тәрiздес көзi ашылмай жатқан бастаулар көп-ақ. Дүниенiң кiлтi бiлiмде, не бiр керемет дария-шалқар кемеңгерлер, дегендерiне жете алмай арманда кеттi.

	– Жақсы айтып отырсыз Нұр аға, – деген Айбар сәл кiдiрiп. – Сiз көп жағдайларға куә болдыңыз, мiне солар хатқа түсті ме? Жазған күнделiктерiңiз бар ма?

	Елең ете қалған профессор Азин:

	– Бар, ондай нәрселер көп. Менің бiр өзiмнiң жазған жазбаларымның өзi, бiрнеше томдар болады. Кешегi Iлиястың, Сәкеннiң, Бейiмбеттiң бастарына түскен нақақты айтпағанның өзiнде, көктемгi шалғындай қаулап өсiп келе жатқан, не бiр талантты мемлекет қайраткерлерiнiң өмiрлерiн қайда тығып қоймақпыз. Осылардың барлығы да ашылуға да жазылуға да тиiстi. Олар уақытын күтiп жатқан мәселелер, – деп бiр қойды.

	Әңгiменiң желiсiмен елiткен Айбар да:

	– Жеке осы мәселелер ғана ма? Халықтың өткен-кеткен тарихына да тереңдейтiн мезгiл жеттi емес пе? – дедi.

	– Дұрыс айтып отырсың Айбаржан?! Тiптi, өте дұрыс сезiнiп отырсың, қалқам, – деп елжiрей сөзiн бастаған ғұлама-ғалым. – Айта берсе әңгіме көп қой. Бiртiндеп шегiнiс жасасақ, сонау X–XII ғасырлардағы Караханиттер заманы, сол кезде өмiр сүрген анау Жүсiп Баласағұн мен Махмұттың еңбектерi де талай зерттеудi күтiп жатыр. Онан ары сонау VI–VIII ғасырлардағы Түрiк қағанаттарының қалдырып кеткен жәдiгерлерi тасқа ойып жазған қысқаша тарихының астары, сонда айтылған армандар мен әттегенайлар ата-бабамыз ұрпағы үшін қалдырған ғой. Тiптi, біздің эрамызға дейiнгi Гундар заманы, оның көне Қытай мәдениетi мен Үндi мемлекеттерiне әсерi қаншама?! Немесе, сол Далалықтар тарихымен сабақтасып жатқан Шумерлердiң мәдениетi ше? Айта берсе арман көп. Сонау көне замандардан берi, әр халықтың ескi жазбаларында, бiрiнде Гун, екiншiсiн де Сақ, үшіншiсiнде Скиф делiнiп жүргендердiң бәрi де «көшпелi далалықтар» болатын. Осы жерлердi мекен етiп отырған қазiргi бiздер, бiр жақтан ауып келгемiз жоқ, немесе аспаннан да түсе қалмағанымыз белгiлi, тарихта әртүрлі аталып жүргенмен сол далалықтар біздің әуелгi ата-бабаларымыз екендiгi айдан анық. Мiне, болашақ ұрпақтардың алдында үлкен проблема жатыр. Осының бәрiн орын-орындарына қойып зерттеу керек. Адамзат тарихы қашанда бiр-бiрiмен байланысып қана дамыған. Сондықтан да халқымыз: «Адамның күні – адаммен» деп бекер айтпаған. Тек әзірше өзiмiз бiлетiн, Қытайдың көне жазбаларындағы деректер, тiптi iргемiзде тұрған Армениядағы жер астындағы Мазандаран кiтап қоймасы ше?

	Айбар:

	– Иә-ә, ойланатын нәрселер көп-ақ, – дедi. Сағатына қараған профессор:

	– Рақмет, жаным, бүгін бiраз уақытыңды алдым. Ғұмырымыз болса, әлi талай жолығысып тұрамыз ғой, – дедi.

	Айбар да ризашылығын бiлдiрiп:

	– Осы жұманың аяғында үйге қайтасыз, – дедi.

	– Рақмет, тiптi ертеңдер-ақ қайтып кетейiн, – деген профессор,

	– Мұнда несiне жата беремiн?! Бүгін жарақатымдағы жiбiмнiң қалғандарын алады. Кеше бiразын сыпырып тастаған, жаман емес көрiнедi. Сондықтан анау Тахир балаға, менi ертең шығарсын деп өтiнiш етемiн. Айбар келiсiмiн берiп:

	– Жарайды, аға, – деп орнынан көтерiлдi.

	Оны шығарып салуға ыңғайланған профессор:

	– Өзің демалысқа кететiн шығарсың? – дедi.

	– Жоқ, әзірше осында боламын. Алдыдағы дүйсенбiден бастап, бiраз жасайтын бiр экспериментiм бар едi, соған кiрiспекпiн...

	– Алдыңнан жарылқасын!

	– Рақмет.

	– Ертең жолыға алмай қалсақ, сау бол, iнiм?! Жаман ағаңды есiңе ала жүргейсiң...

	– Бә-ә-ле, Нұр ағау, мiндеттi түрде жолығамыз.

	– Онда әзірше, – деген профессор Айбардың қолын алып, сипалап көрдi де, – Алақандарың қандай жұмсақ едi. Адамның денесiне тигенде, соншама мол мейiрiм дарытады екен. Жолың болсын.

	Олар осылайша ұзақ әңгімелесiп тарасқан едi. Айбар кабинетiне келгеннен кейiн де көпке дейiн естiген әңгімелерiнiң әсерiнен шыға алмай ұзақ отырды. Өзінің жүргiзiп жүретiн күнделiк дәптерiне, көптеген ойларды қаз-қалпында жазып түсiре бастады. Ара-арасына өз пiкiрлерiн де қыстырып қойып жатыр. Жалпы ол жан-жақты мәлiметтермен таныс болып жүруге қатты көңіл бөлетiн. Сондықтан болар, жаңағы үлкен ғалымның айтқандары, оған онша ауыр тиген жоқ. Ол деректермен өзi де, бұрыннан хабардар болатын. Ол орнынан тұрып Тахирдi iздеп тауып алды да, профессорды ертең үйiне шығаратынын айтты. Оны Тахир де бiрден құптайтындығын бiлдiрдi.





Үшiншi бөлiм




	Жить – это бороться,

	бороться – это жить.

	П. Бомарше





ТОЛАССЫЗ ТАРТЫС




	I

	Қоңыр күз. Бұл шақта Алатау баурайы ғажайып бiр мамыражай күйге ауысады. Көкпеңбек болып мөлдiреген аспан да сабасына түскендей жайдары мiнезге ауысқан күн де, бар мейiрiмiн төге, жанға жайлы шуағымен жан бiткендi жадырата түскен. Табиғаттың осынау таң-тамаша қалыбы, абыр-сабыр қимылмен гулеп жататын қала iшiне әсерiн тигiзбей қоймайтын. Мұны алматылықтар өте жақсы бiледi.

	Айбардың тәжірибесiн жалғастыру үшін экспериментке шыққанына да, екi-үш жұмадай болып қалды. Ол ертеден дайындап жүретiн қолындағы, Қаратеңiз бойына алған жолдамасын да өткiзiп, қалада осы күзде экспериментiн бiтiрудi өзiне мақсат етiп қойған едi. Сондықтан да ол еш кiдiрместен бұл шаруасына қауырт кiрiсiп кеткен болатын. Бiрақ қаншалықты құлшынып бастағаныменен, жалтыр мұздың үстiне тап болған түйедей тайғанақтап, жүргiзiп жатқан бiрде-бiр тәжірибесi оңға баспай қойды. Оның операция жасаған үш бiрдей иттерi қатарынан өлiп қалды. Бұл Айбардың күтпеген тiптi ойына да келмеген қырсық едi. Айтарға болмаса осынау сәтсiздiк, оның жан дүниесiнiң де айран-асырын шығарғандай едi. Тiптi ол алғашқы күндерi не iстеп, не қоярын бiлмей, ес-ақылынан айырылып та қалғандай болып жүрдi. Оған бейне мұздай сiресе қатып қалған миы, ойланайын десе ырқына көнбейтiн сияқты. Сең соққан балықтай болды да қалды.

	Ол соңғы күндерi, өлген иттерiнiң iшкi органдарындағы өзгерiстердi, қайыра анализ жасап толғанған сайын, ерекшелене берген бiр жағдайды анық аңғарғандай. Өлген иттердiң көкбауырының iсiне қанталаған қалыптары бiр-бiрiне өте ұқсас едi. Айбар қолына түскен осынау ой ұшығын iндете отырып, тәжірибенiң сәтсiздiктерiн наркоз аппаратынан көрдi. Бiрақ олай дейiн десе, өткенде тәжірибеге осы аппаратты пайдаланғаны белгiлi. Қалай болғанда да қырсықтың тетiгi, наркоз аппаратыменен астасып жатқанына ол ақырғы күндерi әбден сенгендей едi.

	Кешеден берi институтта iстейтiн бiрнеше инженердi ертiп келiп, аппаратты тас-талқан етiп бұздырған Айбар, түгiнде қалдырмай қайыра тексерiп жатыр. Аппараттың барлық тетiктерi ешқандай өзгерiссiз дұрыс сияқты. Оларды қайыра майлап орындарына қойды. Бүгін түстен кейiн ғана, оттегi мен азоттың мөлшерiн туралап өткiзiп тұратын електен ақау тапты. Електiң екi-үш жерiнде әжептәуiр көлемде тесiктер бар екен. Бiрақ үзiлген сымдары таттанып ескiрiп те үлгерген екен.

	Олар иттердiң өлiмi, «тосқауылсыз көп мөлшерде өткен газбен уланған» деп қорытындылады да, електi жаңартып басқасын салып бердi. Әрине бұл, көңілге көп күдiктер ұялатпай қойған жоқ. Бiрақ тура айтып, бiреуден көрерлiктей фактi де жоқ. Сондықтан әркiмнiң iш пiкiрлерi iшiнде қалды.



	II

	Бұрынғы тәжірибе лабораториясының операция бөлмесi. Кең бөлменiң ең жарықтау тұсы болып табылатын, үлкен терезенiң алдында операция столы мен наркоз аппараты тұр. Ақ дәкемен жабылған қозғалмалы шағын столға құрал-жабдықтарын әзiрлеп, осы қазiр жасалынбақ экспериментке дайындалып, жаны қалмай зыр жүгiрiп Балқия жүр. Ол кешегi елек жайында айтылған алуан-алуан жорамалдарды естiгеннен берi, өзiн-өзi қаншалықты сабырлы ұстайын десе де, iштей мазаланып күйіне беретiн сияқты. Бiрақ ештеме де аңғартқысы келмейдi. Әдеттегiдей ашық-жарқын сөйлеп, барлық шаруаларды тыңдыра жайғастырып лыпып қимылдайды. Операция столының үстінде наркозбен терең ұйқыға кеткен, төрт аяғын кере шалғалата байланған ит қыбырсыз жатыр. Үстi ақ дәкемен жабылған. Балқия бiр өзi қана ыңылдап ән айтып жүр. Бiрақ көңіл-күйі әлде неге алабұртқандай;



	Дариғай, дүниеге неге келдiм,

	Қарманып қараңғыда, соңына ердiм.

	Сене алмай, сенiсерге-дос таба алмай,

	Өмiр-фәни екенiн ендi бiлдiм...



	А - а - а - а - ау, Арманым едi – асылым,

	Өрненi ойлап жасыдым.

	...............................................

	...............................................



	Асыға қимылдап жүрген қолындағы, шағын көлемдi шыны сауыты ұшып түсті де, цементпенен жып-жылмақай етiп сылап тастаған еденде шашырай сынып быт-шыты шығады. Қалт тұра қалған Балқияның дауысы бәсеңдей түсіп.

	– И-и-иә?!..

	– Әрненi ойлап жасыдым, – деп, күбiрлей бұрылып. Тап осы сәтте терең тыныстай қыңсылаған иттiң жанына жақындады.

	Ол ұмсына түсіп столда байлаулы жатқан иттi байқады да:

	– Мiнеки, ендiгi менің арманым, – дедi де үңiлiп терең ұйқыда жатқан иттi көрiп: – О-о, сорлы-ай, ұйқысырап жатыр екен ғой.

	Дереу жаңағы сынып қалған шөлмектi ауыстыруға кiрiстi. Осы кезде жан-жағына жалтақтай қарап, есiктен баспалай сығалаған Қарабек, жалғыз жүрген Балқияны көре салып, кiдiрместен жанына жетiп келдi. Қарабектiң жүрiсiңде бiртүрлi көңілдiлiк бар. Ол жылмың қаққан ойнағы үнмен:

	– Балым, балқурайым менің, – дедi.

	Дауыс шыққан жаққа, ендi ғана жалт қараған Балқия:

	– Ә-ә, сен екенсiң ғой, – деп берген сәлемдi алып, таңырқаған пiшiн танытты.

	– Мұнда неғып жүрсiң?

	– Өзiне, – деп қутың қаққан Қарабек:

	– Ие, менмiн, танымай қалдың ба? Өзіңдi көрмесем тұра алмайтын болып барамын, – деп жақындай түсіп:

	– Асау жүрек қайда апарып соғарын...

	– Па-а.., па-а, – деген Балқия да оның дауыс ырғағына салып, – Шiркiн-ай десеңшi?!..

