	Қуандық Түменбаев

	Жамбасына сарт ете қалған соққыдан есі шығып кеткен Аю өкіріп жорта жөнеледі де, біраз жер қашып барып артына қараса, шошыған жауы кәдімгі қой тұқымдас екен. Ызаланған Аю «қойдан қашқанша – өлгенім артық» деп, Қошқарға қарай ақыра ұмтылады. Бірақ Қошқар да оңай жау емес екен. Аюдың о жағына бір, бұ жағына бір шығып, томардай мүйізімен сарт-сарт ұрып, Аюға ұстатпай қояды. Шаршаған Аю ақыры:

	– Әй, айналайын! Мен ендігәрі қой баласына тиіспеуге уәдемді беремін, міне антым, міне құшағым, кел, татуласайық, дос болайық, – деп, Қошқарға жалынады. Бірақ Қошқардың жақындауы мұң екен, Аю оны бас салып төмпештей жөнеледі:

	– Әй, оңбаған мал! Қалай ғана маған қарсы шығуға батылың барды? Түстің бе енді қолға, бәлем! Әй, бір шек-қарнынды ақтарармын-ау қазір, – деп, Қошқарға тісін батыра беріп, ойланып, тоқтай қалады.

	– Ә, жоқ, саған бола «әділетті, мырза» деген атыма кір келтіргім келмейді. Мен сені аңдар мен малдардың сотына саламын, солар жазаңды берсін, балам, – деп, Аю Қошқарды мүйізінен сүйреген бойы орманға әкеледі де, шабарман сауысқанға: «Аңдарды жина!» деп бұйырады. Тез арада аңдар да жиналып қалады. Қошқардың ісін естіген олар «неткен оңбағандық» деп шуласқанымен, іштерінен: «Әй, жауыз Аю, саған да қарсы шығатын жан табылды-ау, әйтеуір, – деп және бір-бірімен: «Әрине, Қошқардікі ақымақшылық. Не тындырды сонда?» – деп сыбырласты.

	Аюдың бұйрығымен айыптаушы болып Қасқыр, ақтаушы болып Борсық, ал төреші болып Түлкі сайланды. Куә ретінде бірнеше қой қуып әкелінді.

	Төреші Түлкі көзі жылтыңдап, жыбырлай басып Аюдың жанына келіп:

	– Аю мырза, мына біз, Қасқыр, Борсық бәріміз жолшыбай келісіп, Қошқарға үкімді өткен жолы Текеге шығарғандай етіп дайындап қойып едік, соны қазір бірден оқи салсақ қайтеді, ә? – деді.

	Аю жымиып, Түлкінің арқасынан қағып:

	– Ой, жарайсың, маладес! Бірақ заңды бұзуға болмайды. Бәрі де заңды түрде болуы керек. Ал енді көп созбай, сотты бастаңдар, – деді.

	Сонымен сот басталып та кетті. Түлкі:

	– Айыпкер Қошқар. Сізге өте ауыр кінә тағылып отыр. Сіз Аю мырзаның өміріне қастандық жасадыңыз... (Қасқырға қарап) Айыптаушы мырза, сөйлеңіз, – деді.

	– Иа-а-а! Қошқардың қылмысы өте ауыр-р-р! – деп Қасқыр Қошқарға қарап көзін алартты, – Қошқар өзінің мал екенін есінен шығарып, табиғаттың заңына қарсы шықты – әлсіз бола тұра, әлдіге күш көрсетпек болды. Аю мырза өзінің күнделікті қызмет бабымен тамақ тауып жүрген кезде, оған күш жұмсады. Ал Аюдың шиеттей бала-шағасының дәл қазір қарындары ашып отырғанын осы Қошқар ойлады ма екен? Жоқ, әрине. Олардың аштықтан асқазандары ауруға шалдығып, өліп те кетулері мүмкін ғой. («Бұл антұрған ертеңгі күні маған мүйізін жұмсаудан тайынбас» деп ойлады Қасқыр). Һм! Сонымен, соншама жанды өлтірмек ойы болғаны үшін, мен Қошқарға ең қатал жаза қолдануын сұраймын. Қошқар андары көп көрші орманға қуылсын! – деп сөзін аяқтады Қасқыр.

	– Сөйлеуге бола ма екен? – деп осы кезде Аю қолын көтерді.

	– Иә, рұқсат, – деді төреші Түлкі байқамай орнынан тұрып кетіп.

	– Менің мейірімді екенімді осы отырған жұрттың бәрі біледі. Солай емес пе?! – деп, шалқая кеудесін көтерді Аю, – Менен жақсылық көрмегендерің бар ма екен іштерінде? Ай, қайдам, ондайлардың болуы мүмкін емес. Тіпті, мына тұрған Қошқарды алайық. Мен болмасам, осы қошқарды үрім- бұтағымен қоса сонау, мұхиттың аржағындағы Арыстан мен Жолбарыс, Егеуқұйрық пен Тышқандар, судағы Алабұғалар баяғыда-ақ жеп қояр еді. Жегенде, әкесін көзіне көрсетіп, қалай болса солай, қарш-қарш еткізіп жей салар еді. Ал мен болсам, басқа аңдардай мәдениетсіз емеспін, асымды күнге қақтап, иісін шығарып, дәмін келтіріп, рақаттанып жеймін. Тіпті, өздеріне өздері иман шығара алсын деп, сауаттарын ашып, екі ауыз өлең де үйретемін. Ай, құдай-ай, қайтейін! Менің осыншама жақсылығымды түсініп жатқан бәрібір ешкім жоқ, – деп, көңілі босаған Аю орындығына сылқ етіп отыра кетті.

	Бұны көрген бірнеше қой:

	– Ойбу-үй, Аю мырза-ай, қадіріңді білмей жүр екенбіз ғой. Оңбағыр Қошқар! Сізді нақақтан жамандап, бізді адастырып жүр екен ғой. Неткен надан мал едік. Арыстандар мен Тышқандарға жем болғанымызша, сіздің-ақ жегеніңіз жақсы емес пе?! Осыны балаларымыздың балаларына өсиет қылып қалдырармыз. Аю мырза, жасыңыз ұзақ, асыңыз тәтті болсын, – деп у-шу болды. Түлкі қоңырау қағып, тынышталуға шақырды. Шу басылғанда Қошқар орнынан тұрып:

	– Сөйлеуге рұқсат па екен? – деді.

	– Рұқсат, – деп қалды Түлкі байқамай.

	– Менің айтайын дегенім, – деді Қошқар, – Аюдың мені мұхиттың аржағынан мұнда келе алмайтын Арыстаннан және судан құрғаққа шыға алмайтын Алабұғадан қорғадым деуі бекер сөз. Ал Тышқандарды мен өзім-ақ тұяғыммен таптап тастамаймын ба...

	– Сөзді қойыңыз, – деп Түлкі қоңырауын қақты. Өйткені Аюдың өңі бұзылып кетіп еді. Қасқыр да ашуланып ырылдай бастады. Борсық ақырын “иә, иә” дей берді.

	– Және...— деп, ықпай сөзін жалғастыра берді Қошқар, – Арыстан, Қасқыр асап жеді не, жоқ Аю дәмділеп, қақтап жеді не, бәрібір, өлімнің аты — өлім емес пе?!

	— Тоқтат! – деп Аю шыдай алмай ақырып жіберді.

	– Егер жақсылықты түсінбейтін мына ақымақтың аузын жаппасандар, бәріңнің быт-шыттарыңды шығарамын қазір.

	– Болды, бітті. Соттың үкімін тыңдаңыздар, – деп, Түлкі үкімді оқи жөнелді:

	Бүгін, жаздың жайдары айында, бүкіл аңдар мен малдардың бауырласып, тату-тәтті өмір сүріп жатқанына бәлен жыл толғанда, сәрсенбінің сәтті күні осы үкім шығарылды. Айыптаушы Қасқырдың, ақтаушы Борсықтың, жәбір көрген Аюдың сөздерін тыңдай отырып, біз аңдардың, әсіресе малдар мен құстардың қалауымен сайланған сот, былай деп шештік: әрине, Қошқардың қылмысы өте ауыр. Дегенмен, біз оған мейірімімізді түсіріп, басқа қойлардың Аюдан көретін жақсылығын Қошқар да көрсін деп шештік. Қошқар әділ үкім үшін сотқа рақметін айтсын. Үкім тез арада орындалсын, – деп, сөзін аяқтады Түлкі.

	– Ой, әділетті сотынан айналайын. Жасасын әділ сот! – деп андар мен малдар тарай бастады. Ақтаушы Борсық Қошқардың қасынан өтіп бара жатып:

	– Ай, ақымақшылық-ай, Аюмен айқасып нең бар еді? Жүрміз ғой, міне, аман-есен. Тек жыл сайын тапқан күшіктерімізді Аюдың тамағына беріп тұрамыз, сонда ол өзімізге тиіспейді. Сенің ғой, солай істеуге ақылың жетпеді, – деді күбірлеп.

	– Қайтейік, Борс-еке. Мұндай ақылдылық тек сіз сияқты борсықтардың және намыссыз ездердің ғана қолынан келеді ғой, – деді оған Қошқар мырс етіп.

	Осы кезде манадан әзер шыдап отырған Аю орнынан атып тұрып, Қошқарды алып ұрып, жарып жіберді де, ішек-қарнын Қасқыр мен Түлкіге қалдырып, ал етін қақтап, исін шығарып, дәмді ғып жеу үшін апанына алып кетті...

	Өзі жазған ертегінің кейіпкерлерін ойлап тұрып, жадау тартқан көңілі жабырқаған шақта жастар көтерген мына жазу алдынан жарқ етіп шыкқан Күндей көзін қарықтырды; ымырт жабылып тұлабойы дел-сал босап әрі өткір балтадай бір сенімді серігін қарына іліп, өркөкірегін алға сүйреп, жастарға емін-еркін араласып кетті; осы жерде ол Саяси Бюро мүшесімен төртінші рет жүздескендей болды. Ақ үйге қараса, төрт бұрышы түгел берік монолит, төбесінде қызыл жалауы желбіреп тұр. Бүгін сол Саяси Бюро мүшесінің орнында Саяси Бюро мүшесі емес, өмірінде Қазақ жеріне тұңғыш табан тигізген нәсілі қазақ емес ұлттың өкілі отыр. Жиырма бес жыл Қазақстан Компартиясын басқарған сол кісі аса сақ қимылдай отырып, халқына қолынан келгеннің бәрін жасады; жасай алмағанын өзімен бірге жанына шерлі серік қып алып бара жатыр. Бұл кісінің жүрегін сыздатқан шерлі серіктері аз емес. Қазақстанда неміс автономиясын құру туралы Саяси Бюроның 1979 жылғы 31 мамырдағы шешімін ол кісі іштей құптамады, осы шешімге қарсы Целиноградта үлкен шеру болды. Қала көшелерінен автономияға қарсы ұрандар көтерген жастар тобы өтті, кейін олар Орталық алаңға жиналды. Бұлар студент және оқушы қазақ жастары еді.

	«Мұндай сәтті пайдаланып, ашықтан-ашық ұлтшылдық позиция ұстаған кейбір арандатушылар: «Қазақстан біртұтас және бөлінбейді. Қазақстанда неміс автономиясына орын жоқ. Құрылғалы жатқан облыс территориясына немістер күштеп қоныстандырылады да, қазақтар ол жерден қуылады» деген сияқты әзәзіл ұрандар көтерді. «Ата жерін фашистерге бермейміз!» «Немістер Сібірге қуылсын!», «Олардың үйлері мен машиналары тартып алынсын!», «Арнаулы комендатура қалпына келтірілсін!» Және басқа да неміс халқының ар- намысын қорлайтын сөздер айтылды. Партия комитеттеріне неміс автономиясын құруға қарсылық білдірген ұжымдық хаттар түсе бастады...

	Қорытындысында Қазақстан Компартиясы Орталық Комитетінде пікір алысылды. Әңгіме барысында Қонаев республика әрқашан оны қоныстанған ұлттардың достығы және тығыз ынтымақтастығымен ерекшеленетіндігін атап өтті, орын алған жағымсыз көріністерге аландаушылық білдірді. Қазақстан Компартиясының Орталық Комитеті неміс автономиясын құру жөніндегі КОКП Орталық Комитеті Саяси Бюросының 1979 жылдың 31 мамырындағы шешімін орындау маңызды саяси шара есебінде өткізіледі деп мәлімдеді. Алайда, Қонаев айтқандай, дайындық жұмыстарын жүргізуге және жағымды қоғамдық пікір жасауға біраз уақыт керек болады».

	Бұл – КСРО Жоғарғы Кеңесінің Президиумы мен КСРО Мемлекеттік қауіпсіздік комитетінің КПСС Орталық Комитетіне жолдаған хаты. Үлкен басшының іші өз жеріне өзгенің келгенін қаламады. Ол бәрін де біліп отырып, «халық қолдамаса мен не істеймін»-ді емеурінмен сездірді. Патшаның қолынан бәрі келмейді. Әсіресе, билігі Біреуге қараған шын патша Біреу мен Халықтың арасында шыбын жаны шырқырап, бір шоқып, екі қарайды. Халел бүгін тағынан түсіп, үйінде отырған Үлкен басшыны ойлағанда, оған деген түбіт мұрт шақтағы ренішін мынау Алаңға құйылып жатқан жастардың әрқайсысы бір-бірлеп көңілінен жұлып әкетіп бара жатқандай көрінді.

	Жан-жақтан қызыл жағалылар қоршап, батып кеткен Күннің астында жағасын көтеріп, құлақшынын баса киіп алған жастарға қарап арп-арп үрген иттер прожектордың от шашыратқан қуатты жарығы астында іші қабысып, иесі қоя берсе мынау шарасыз жандарды талап жеуге дайын тұр. Халелдің есіне әрнәрсе түсті. Ол бәрінен де осыдан тоғыз жыл бұрын тұтқын күйінде бекеттегі жайраңдаған жандарды көре алмай арманда кеткенін, желтоқсан ызғарынан тоңып, дірдек қақса да бетінен қайтпай, бір-ақ нәрсе – өздерінің ұлт ретіндегі теңдігін талап еткен іні-қарындастары өзінің де өкінішпен өткен жылдарының өшін алып тұрғандай, «ағамыз үшін» деп өршелене алға ұмтылып, Исатай үшін атқа қонған Махамбеттей көрінді.

	Әнебір бұрышта жабық машина тұр. Қасында үйірілген қыз-жігіттер, үш-төрт қызыл жағалы жастарды біртіндеп әкеп, машинаға мінгізіп жатыр. Екі өрімдей қыз қинала басып келіп, машинаға көтеріле бергенде, қызыл жағалы резеңке қамшымен аяқтарынан тартып-тартып жіберді. Қыздардың жан даусы шықты.

	– Жігітім, бері келші!

	Халел қызыл жағалы милиционерді машинаның аңқиып ашық тұрған есігінің алдына шақырып алды.

	– Сен қазақ емессің бе?!

	– Оның қажеті қанша...

	– Қыздарды неге ұрасың? .

	– Сен кімсің?!

	Қызыл жағалы галстук таққан сымбатты, салиқалы жігітке тіксіне қарады, оның жанын қинап тұрған өкімет жақтың адамы емес пе деген жорамал еді.

	– Менің кім екенімді кейін білесің,— Есік пен кабинаның екі ортасында тұрған милиционерге қарай темір есікті жапқан болып, қатты серпіді. Әлгінің ыңқ еткен даусы шықты, Халел түк болмағандай Алаңның шетіне қарай тартты.

	Бүгін Наурызбайдың туған күні. Наурызбай тоғызға толады. Ұлын анда-санда бір көреді. «Дүкен жабылмай тұрғанда тезірек торт, “Сұңқар” деген самолет алып барайын, айтып қоймай жүр едің. Өз қиялымен өзі тілдесіп асыға басты. Ай қараңғысына қарамай адам қарасы көбейіп келеді. Абай көшесінің Пушкин кітапханасына тірелген бұрышында қалбаңдаған бейне көзге шалынып еді, бір жігітті жатқызып қойып тепкілеп жатқан екі милиционер екен.

	– Лежачего не бьют!— деді қастарына ентігіп жетіп.

	– Пошел ты, баран!

	Халел қараңғыда батыл сөйлеген батырды тұмсықтан бір қайырғанда шалқалап, тайғанақтап барып, ирелең-ирелең етіп етбетінен түсті. Екіншісі тұра ұмтылып, резеңке қамшысын сермей бергенде білегін тосты – білегі удай ашып, сырқырап кетті. Ызамен, кекпен, қайраттана түйілген жұдырықпен маңдайдан қайтара екі соққанда әуелі құлақшыны кесілген бастай қалбаң етіп ұшып түсті де, жалаңбас жігіт кесілген теректей жалп ете қалды. Халел осыдан тоғыз жыл бұрынғы темір торда еркіндікті аңсаған арыстандай боп іші жылап тұратын сәттерінің есесін қайырып, мойныңды әнтек бұрсаң арс етіп, резеңке қамшымен осып жіберетін тілсіз темір сақшылардан өшін алғандай тез-тез басып, қою түнге сүңгіп кетті. «Қандай имансыз еді, иттер. Бұлар адамға қарсы айтақтаған қоғамның екі аяқты иттері ғой». Баяғыда, Жаңатас түрмесінен келген кездегі бір оқиға аяғын аннан-саннан бір басып келе жатқанда, ойына шырмауықша орала берді. Көшеде кирелеңдеген үш мас тепкілеп жатқан бір жігітке араша түсті, бірақ әлгілер қызыл көрген қасқырдай өршеленіп қояр емес. Анадай жердегі аялдамада түк көрмегендей боп қызыл жаға милиционер тұр.

	– Үшеу біреуге жабылып жатыр. Барсайшы, – деді қызыл жағаны оқты көзімен атып.

	– Мен нарядта жүргенім жоқ, – дейді сақшы маңғазданып.

	– Мен шағым түсіріп тұрмын ғой. Милиционер теріс айналды.

	– Оу, ағайын, сен милиционер емеспісің. Адам өліп кетсе қайтесің?!

	– Акті жасаймыз.

	– Сен де адаммын деп жүрсің-ау, қызыл жаға тағып, қорғанмын деп тұрсың-ау. Маяковский қатты қателескен екен.

	Сақшы тіріліп, тілі шығайын деді.

	– Сен мені олай қорлама. Мен органның адамымын. Әй, бір қолыма оңаша түссең ғой, көрсетер едім көкеңді.

	– Мен сендейлерді көргенмін. Сен бір оңаша түссең ғой. Аспандағы сымына сыйынып троллейбус келе қалды.

	Қызыл жаға мініп кетті, бұл қан-қан боп қалған жігітке жедел жәрдем шақырды.

	«Сендермен кездестім, ақыры, біреу емес үшеуіңмен бірдей. Өшімді алдым-ау, бірақ... Патшаның жеке басына қастандық жасағаннан не өзгерді? Александр Ульянов таң алдында дарға асылды да кетгі... «Детский мир» сегізге дейін істейді. Наурызбайға ұшатын «Сұңқар» алайын». Өзімен өзі сөйлесіп, дызақтап келе жатқанда көшенің шетінде бір шоғыр боп тұрған қыздардың ішінен үстіне жұқа қара пальто мен басына дөңгелек қара шәпке киген қыздың құлағында қалған таныс даусы естілді.

	– Халел аға, қайда асығып барасыз!

	Селт тұра қалды. Анда-санда прожектор жарығы сәуле шашып өткенде бет-бейнесі жарқ ете қалған ересек қыздың өңі таныс, даусын да бұрын естіген, жүрегіне шым-шым бойлаған әуезді әуендей.

	– «Дәурен-ай»-ыңызды тыңдаймыз. Басқа әндеріңізді радиодан сирек береді.

	– Айымкүл! Сенбісің?!

	– Танымай қалдыңыз ба? Оны жыл өтті ғой арада...— прожектор жарығы бетіне түскенде сұңғақ бойлы талдырмаш қыздың ашық өңі мен тұнық қара көзі жарқ ете қалды.

	– Айымкүл, иә... арада он жыл өтті ғой...

	* * *

	Наурызбайдың тоғызға толған күні деп жайраңдап барғанмен Күлтайдың қабағы ашылмады. Тоңтеріс қабақтың астындағы салқын ызғар қобалжуы бар көңіліне мұздай су сепкендей боп ұлына сыйлығын тапсырып, бетінен сүйіп, кері қайтты. Жылда осылай. Наурызбайды көру үшін жылына екі-үш рет барады, әр көрген сайын жалт етіп жоқ болатын әкесіне таңырқай қарайтын бір тамшы қанының күн сайын есейіп келе жатқаны алабұртуы көп көңілін демдегендей болады. «Сен өмірге келгенде туған әкеңді, жер басып жүрген тірі әкеңді сирек көруге жазған екен де» деп бетіне ойлы көзімен аңтарыла қарайды да, көп отырмай кетіп қалады. Күлтай Наурызбаймен бір бөлек, Халел қалың кітаптары мен жазған жазулары, салған суреттері, айқыш-ұйқыш нота сызықтарының ортасында бір бөлек – жеке пәтерде күй кешіп келеді.

	Түн ұйқысы шала болды. Кеше қалың нөпір, қорғансыз қыздарға таяқ көтерген қазақ милиционерлерінің қылығын көріп, екі қызыл жағалының сазайын тарттырдым дегенмен, көңілінде қалған өкініші жанын жарадай сыздатып, түн ұйқысын қашырды. «Менің үш қызыл жағаны таяққа жыққанымнан не шығады, анау үсті-үстіне үрген шардай боп кісі қарасымен дөңгеленіп келе жатқан Алаң, ондағы мыңдаған жұмыр бастың тағдыры не болар екен? Ең алдымен, олардың талабы не екен өзі? Талапсыз митинг, талапсыз шеру болмайды ғой».

	Үйден асығыс шығып, жұмысына беттеді. Онда да абыр- сабыр. Сағат онға таяу кешегі қалың нөпір көлкіген көк теңізге айналды. Директор төрт-бес жігітті шақырып алып, кезекшілік қызыл шүберек үлестірді.

	– Қарларыңа байлап алып, қоғамдық тәртіпті күзетіңдер.

	Өзіміздің адамдарды көріп қалсаңдар, түртіп алыңдар.

	Директордың мына сөзі Халелге желеу болды.

	Қалың нөпірге қала беттен құлақшынын баса киіп, мойнына шалғысын олпы-солпы орай салып, алабұртып асыққан жастар қосылып жатыр, теңіз мұхитқа айналып бара жатыр. Халел сол нөпірдің арасынан Айымкүлді іздеді. Сұңғақ бойлы қыздың «Қайда асығып барасыз?» деген алтын тегешке төгілген күміс тиындай сыңғырлаған үні көкірегін шымырлатты. Сол сәт ол Айымкүлдің қасында қалмағанына өкінді. «Ұлымның туған күні еді» деп те сылтауын ашып айтпады, әлденеден қорыққан, сойылдан сескенген сарбаздай «Асығыс едім» деп тайып тұрғанына қазір өзін-өзі сөгіп келеді.

	«Бойым сұңғақ секілді еді». Иық тірестіріп тұрған жастар арасында өкше көтеріп қарай алмайсың, қолыңнан ине түсіп кетсе еңкейіп ала алмайсың. Халел сонда да жан-жағына алабұрта мойнын бұрып, бір бұрышта жанары мөлдіреп, басына киген дөңгелек шәпкесі өзіне құйып қойғандай жарасып тұр ма екен деп, Айымкүлді іздеді. Биттей сығылысқан топтан кібіртіктеп шығып, Абай мен Мир көшелерінің қиылысына келді. Опыр- топыр боп ұйлығып, бас ие таппай қобалжып, дегбірсізденіп, дүрлігіп жүрген жастардың алдына қаны қызынып шықты да:

	– Бауырларым, мені тыңдаңдар, – деді. Бәрі топтан суырылып шыққан жалғыз адамға «бұл не айтар екен?» дегендей әрі сынап, әрі секемдене қарады, – Бұлай бүрсең қағып босқа жүре бергенше нақты талаптарыңды айтыңдар. Босқа жүріп ешкімді қорқыта алмайсыңдар. Онан да кешелі- бүгінгі ұсталғандарды босату керек деп талап қойыңдар, – деді тамағын қырнап. Сол сәт тамағына бір уыс суық ауа лек етіп кіріп, қырылдап сөйлей алмай қалды. Сол сәт КГБ- ның құпия камерасы оның өң-жүзін бейне-таспаға айна-қатесіз түсіріп алды.

	Аралдан шыққан адамдай боп көлкіген көк теңізге қайта бет алып келе жатып, қызына сөйлеген бір топ қыздармен қарсы жолығысты.

	– Қыздар, мен Халел деген композитор ағаларыңмын. Бұлай аптығудың қажеті жоқ. Құр босқа алаңды күзетіп тұра бергеннен де ештеңе шықпайды. Онан да көшелерді аралап, шеруге шығыңдар. Әскерлер бос Алаңды күзетіп тұра берсін. Шеру ұзаққа созылса, толқу басылмаса бүкіл әлем хабардар болады. Сондықтан Алаңнан аулақ кетіп, көшені бетке алыңдар. Әйтпесе босқа соққыға жығыласыңдар.

	Осы сәтте Алаңды қоршаған аузы-мұрны жоқ бітеу машиналарға жігіттердің қолын қайырып, қыздарды шашынан сүйреп әкеліп, қойша тоғытып жатты.

	Осы сәттерде басына темір каска киіп, қолына резеңке қамшы ұстаған көше кезген солдаттар ұлты қазақ жастарды соққыға жығып, қыздардың жатырына керзі етікпен теуіп қанын бұрқ еткізіп, «сендерден тұқым қалмасын» деп рахаттана масайрап, әйел баласына ойына келгендерін істеді. Олардың ерігіп еркінситіні – «шаш ал десең бас алатын» бұйрық жоғарыдан берілді. «Әй дер әже, қой дер қожа жоқ”. Олар үшін Алматының көшесі – театр да, қазақтар – актер болды. Спектакльдің суфлері өздері де, Бас режиссер Мәскеуде – телефон құлағында, Алматының Ақ Ордасындағылар әйнектен жылт-жылт қарап, көріністі тамашалап тұрды. Әуежай мен теміржол бекеттеріндегі жолға шыққан қазақ жастары себепсіз ұсталып, жазықсыз түрмеге қамалды. Осының бәрін көзімен көріп үлгермесе де көкірек-көзімен тайға таңба басқандай көріп-біліп, танып тұрған Халел зиялы қауымның атынан кешіктірмей бірінші басшыға хат жазуды санасына түйді. «Басшыға кешірімді болған жарасады. Мәселен, біз Сіздің есіміңізді өмірі естіп-білген емеспіз. Сондықтан халық толқуының болуы заңды құбылыс. Біз ұлты орыс басшыға қарсы емеспіз. Қазақстанда да Қазақ жерінде туған ұлты орыс басшылар аз емес. Солар неге республиканы басқармасқа? Біздің тілегіміз – ұсталғандардың бәрін босатып, Алаңға жиналғандарды таратудың бейбіт жолын қарастыру керек?!”

	Халел хатты жұмыс бөлмесіне жылдам барып жазып, Орталық Комитеттің қабылдау бөлімінің жәшігіне тастады.

	Бұл сәт бесін ауып, желтоқсанның тағы бір күні Жер- әлемге қарай алмай бетін басып, ұялып батуға әзірленген шақ еді. Мана трибунада қаз-қатар тізілген Бюро мүшелерінен татымды сөз ести алмады. Бәрінің айтары – «жатаққа қайтыңдар, бейбастақтықты қойыңдар».

	«Бәрібір Пленум шешімі бұзылмайды, бұл – Мәскеуден бекіп келген мөр. Сеңді бұзатын күн әлі бізге туған жоқ. Аптықпаңдар. Жақсылықты тек алдағы күндерден іздеңіздер?!»

	Осы сөз иықтарын басқан қара пальтолы, милықтата қара құлақшын кигендердің бірінің аузынан шықпады. Көгілдір теңізге көз тоқтатып қарай алмастан бірінің соңынан бірі басқышты басып төмендей берді. Мамырлай басып келді де, кеткенше асығып, қызыл гранит мінбеден түсіп, көрінбей кетті.

	Халел бұлармен бетбе-бет жүздесуді ойлады. Жәшікке салынған хат қолға тиді ме, жоқ па, белгісіз, қағаз қашан да қағаздың міндетін атқарады. Ал, қазақ «бет көрсе жүз ұялады» дейді.

	Күн бата қасына сенімді азамат, сазгер Жоламан Жолбосыновты ертіп, Орталық Комитеттің қабылдау бөлмесіне кіріп, өзінің диссиденттік өмірбаянымен таныстырып, Орталық Комитет басшыларымен кездесуді сұрады. Иықты жаншыған қара пальто мен милықтата киген қара құлақшындар шешіліп, енді қара костюм мен қара галстук таққандармен үстел басында бетбе-бет жүздесті.

	Халел көп сөйлемеді, тез айтты. Олар тыңдап отырды да, ішінен біреуі суырылып шығып:

	– Егер тез арада олар Алаңнан кетпесе, біз қару қолданамыз!— деді.

	– Алаң тез арада тазартылу керек,— деді оны қостаған екінші біреуі.

	Халел ел ағаларының алдынан көңілі құлазып шықты да, әліге дейін қарында байлаулы жүрген қызыл шүберекті шешіп алып, қалтасына тықты. Ілкі сәтте бетін басып батып бара жатқан Күн, қолдан жасалған жалған жарық – прожекторлардың көз шағылыстырар сәулесінің астында бір қызыл құйын Алаңды жарып өтіп, құйғытып келе жатты. Жастар екі айрылып, кейін шегініп, көк мұзды жастанып жата қалды.

	– Суық су сеуіп жатыр, – деді Орталық Комитет ғимаратының ішіне кіре алмай, басшыларға көңіл толқытқан мұң-наласын айта алмай қапаланып жүрген бір көзтаныс қария.

	Халелдің іші шым етті. Жалтылдаған сәуле астында көк мұз жастанған жастар «өлсем орным қара жер» дегендей тыпыр етпестен мізбақпай жатыр. «Айналайындар, жандарым- ай! Айымкүл, сен қайдасың? Сен де көк мұз жастанып жатыр ма екенсің?!» Ол қызыл машинаға қарай қол бұлғап жанұшыра жүгірді. «Бұлар – менің іні-қарындастарым, сендердің де үнді еліндегі Джурналардай болғандарың ба? Қазақтың Джурналары осылар, мынау арлы-берлі ойқастап, адамзатқа желтоқсанда суық су шашқан қызыл машинаның жолында мізбақпай қасқайып қарсы жатқандар. Фашистер 1944 жылы өз дегендеріне иліктіре алмаған генерал Карбышевтің төбесінен суық су құйып өлтіріп еді. Джурналар – американдықтарға қарсылық ретінде көшеде мелшиіп отырып алды, олардың басын кескенмен денесі сіресіп қала берді. Менің Джурналарым, сендерді қорғайтын кімдер бар, бір Құдайдан басқа? Сендер Алаңға өздеріңді оққа байлап кімдерге сеніп шығып едіңдер? Мен сендерді күттім ғой, жандарым-ау! Күттім ғой осы күнді».

	Ол қызыл машиналарға қарай қол бұлғап, бақыттан от боп жанып, оқша атылды. Адам жеңгенде ғана емес, жеңетініне сенімді болған кезде өзін бақытты сезінеді.

	«Айымкүл, Сен де осылардың арасында шығарсың. Сен мен үшін елеске, кездесіп тұрып жоғалтып алған бейнеге айналдың ғой». Жанұшыра жүгіріп, көкірегімен мұз құшқан жастарға жете бере көк мұзға аяғы тайып, етбетінен түсті. Қызыл машинаға қарай жүгіріп бара жатып омақаса құлаған жалғыз жаяудың артынан келген солдат резеңке қамшымен бастан тартып жібергенде, көкірегі күмбірлеп ән салып тұрған жігіт естен танып, шырқап салған әні үздігіп, үзіле берді, қарақшы қолдар көтеріп әкеткенше көк мұз үстінде суық суға малшынып жатып қалды.

	Қолына сапер күрегін ұстаған солдаттың аяғы астындағы бұралқы ит арс еткенмен Адамды түтіп жеуге дайын тұрған ақ азудың ноқтасын сыпыруға әлі ерте еді.

	Каска киген көккөз солдат сапер күрегін қолына алып, көз шағылыстырған прожектор жарығынан басып алып қашып, өзеуреп Ақ Орда жаққа қайта-қайта қарай берді. Ол құмардан шығаратын құпия бұйрықты күтулі еді.

	* * *

