	Ананд Амар



	5. КЕРЕЙ АЙМАҒЫН ЖАУЛАП АЛҒАН КЕЗІ

	Керей аймағы сол кезде Орхон, Тұғұл өзенін мекен етеді. Уан ханның ордасы Тұғұл өзенінің солтүстігіндегі қазіргі Боғда хан тауының теріскей бетінде тігілген болатын. Кейбір жазбаларда: «Боғда тауын Уан хан мекен еткен кезден бастап, хан тауы деп атаған», - деп келтіреді. Моңғолдар керейлерді ежелден өз әулетіне жатқызып келген. Бірақ та кейбір ғалымдар:

	«Оларды қазақтың керей руының арғы тегі болған», - деседі. Және де,

	«Керейлерді қазақ емес, өйткені ежелгі керед пен қазіргі керей екеуінің арасында ешбір жалғастық болмаған», - деп те жазатын ғалымдар бар. Демек, Есүкей батыр мен Төмүчин ұрпақ жалғастырып, Уан ханмен аға- бауыр, әкелі-балалы адамдардай, туыстық қарым-қатынаста болған. Керей мен моңғолдың қойы қоралас, адамдары аралас ғұмыр кешкен. Сол кездердің өзінде бұл екі тайпа өз ара ешбір кедергісіз тіл табысып, бірінің тілін бірі бөгетсіз түсініп келуіне қарағанда, оларды еріксіз бір тайпаның екі руының адамдары болды ма деген де ой келеді. Қазірдің өзінде өздерін керей руынанбыз дейтіндер кездеседі. Қытайлар керей мен найман тайпасын Дада тобына жатқызады. Осы Дада атауын моңғолдардың көне атауы дейтіндер де бар. Егер, дадалардың моңғол екені рас болса, онда керей мен найман екеуі де моңғол болып шығады. Осы мәселелерден және де Шыңғыстың кезінде керей аймағы бүлініп, моңғолдармен бірігіп, солардың арасына сыйысып отырғанын және моңғолдың ішінде қазірге дейін керейдің қалдықтары» деп айтарлықтай бөтен ұлт, бөтен тілділер болмайтынын ескерсек, керейлерді моңғолдардың моңғол ұлты деп қарастыратыны еріксіз негізді нәрсе сияқты.

	Есүкей батыр керейдің Уан ханына анда болған себебі, Уан ханның атасы Бұйрық хан деген болған. Одан кейін Құрчақұс375 хан тағын жалғастырып, содан кейін Уан хан таққа отырады. Сонан Уан ханның өзімен бірге туған інілерін өлтіргені үшін немере ағасы Күр хан оған қарсы соғыс ашып, қатын баласын олжалап алғанға дейін барған. Осы ұрыста Есүкей батыр Күр ханды жеңіп, Уанның қатын баласын қайтарып береді. Кейіннен Уан хан інісі Еркеқарамен шығысып, өлтірмек болғанда, ол найман жағына қашып кетеді. Еркеқара барғаннан кейін найманның ханы әскер аттандырып, Уан ханды жоюға жібереді. Уан хан Қара Қытанның376 басшысы Көр ханды паналап, өлімнен құтылады. Кешікпей ол Көр ханмен де шығысып, Ұйғыр, Таңғұт ұлыстарының жерлерін кезіп, қатты тозып, бес ешкі сауып, түйе қанап, қанын ішіп жүріп, Көшүклен377 көлі деген жерге келгенде Төмүчин бұрынғы достығын есіне алып, дұрыстап тамақтандырып, әлдендіреді. Және де Төмүчин әкесінің кезіндегі татулық дәстүрін сақтап, Уан ханмен әке мен баланың қатынасын жасап, бір неше мәрте соғыста бірге соғысып, жеңіске жетеді.

	Солай бола тұра, бір күні Төмүчин татар халқына кеткен кезде Уан хан меркіттерді шауып, Тоқтаға-бекиді Барғұжын төкімде қалдырып, Тоқтағаның үлкен ұлы Төгес-бекиді өлтіріп, Тоқтағаның екі қатынын және әйелдерін алып, Құду, Чилағұн деген екі ұлын, халқы мен қалың дүниесін тартып алады. Бірақ, Төмүчинге бермейді. Осыдан кейін Төмүчин Уан хан екеуі Алтай тауына дейін барып, найман аймағын шауып, көп олжалы болып, кейін қайтады. Түн жамылып келіп, бір жерге қонақтаған тұста, Уан хан /жұртына/ құр от жағып тастап түнделетіп, озып кетеді де, Төмүчин қалып қояды. Осы кезде Жамұқа Уан ханмен бірге жүрген еді. Ол Уан ханға бүй дейді: « Төмүчин найманға әредік-әредік елші жіберетін. Қазір де қалып, келмегеніне қарағанда, найманға қосылған шығар», - деп Уан ханды күдіктендіреді.

	Төмүчин: «Уан хан бізді тамақ пісірген оттай, жұртқа тастап кетіпті», - деп, дереу аттанады. Сөйтіп жүргенде, найманның әскерлері Уан ханның артынан өкшелей қуып келіп, Сенкүмнің әйелін ұлдарымен қоса, біраз адамдарын олжалап кетеді. Және меркіттің Тоқтағасының ұлы Құду, Чилағұн екеуі Уан ханның қасында болған еді, осы дүрбелеңде солардың адамдарымен бірге бөлініп, өзінің әкесімен қосылуға Селенгеге қарай кетеді. Уан хан Төмүчинге елші жіберіп, төрт күлүгін378 /қолбасшысын/ сұратады. Төмүчин Боғорчи бастаған төрт батырды әскерімен бірге жібереді. Осы аралықта Уан ханның ұлы Сенкүм найманмен соғысып жүріп, атының санынан оқ тиіп, қолды болған еді. Төрт күлүк /батырлар/ келіп, оны құтқарып, қатын-бала, ел-жұртын қайтарып береді.

	Осыдан кейін Уан хан Төмүчинмен бұрынғыдан да жақын достасады. Содан Төмүчин Сенкүмнің қызын ұлы Жошыға айттырады. Сенкүм менсінбей, қызын бермейді. Бұған Төмүчин іштей наразы болады. Осы екі арада Төмүчиннің туыстары Алтын, Құчырлар Уан ханның жанына барған еді. Жамұқа Төмүчиннің наразы болғанын біліп, Алтын, Құчыр, Қалиғұн бар бірнеше адам кеңесіп, Сенкүмге өсектеп айтқаны: «Төмүчин найманның Даян ханына арагідік елші арқылы қатынасады. Ол аузымен қанша әке, бала дегенімен оның жүріс-тұрысына сенбеңдер. Егер, тәнін құртпасаңдар, жандарыңа қас болар, егер, құртсаңдар мен көмектесейін!», - дегенде Алтын, Құчыр екеуі көнеді. Содан Сенкүм бұл себепті Уан ханға айтқанда;

	«Төмүчин ұлымды неге солай ойлайсыңдар? Жамұқаның сөзіне албаты сенуге болмайды!», - дейді де үндемейді. Сенкүм тағыда өзі барып, қайта- қайта тақауырлағанда Уан хан тойтарып тастайды. Сенкүм қапаланып қоймаған соң, Уан хан амалсыздан: «Егер, олай етсеңдер оның амалын өзің тап!», - дейді. Содан Сенкүмдер қастандық жасау амалын кеңесіп, Төмүчинді алдап әкеп, ұстауға тоқтасып, Жошыға қызыңды беріп, құдандал болыңдар», - деп Сенкүмді жіберіп, Төмүчинді шақыртады. Төмүчин сеніп, он адам ертіп келе жатқан жолда Менлік қария сақтандырып, ескертеді де, Төмүчин кері қайтады. Сенкүм күдіктенгенін біліп; «Тура шабуылға шығып, ертең ұстап келеміз», - деп жасырын ақылдасқанын қасында болған Төмүчиннің туысы Бадай, Кішілік екеуі түнделетіп, Төмүчинге келіп, жеткізеді. Төмүчин сол түні қашып барып, Мағу биігінен /жотасынан/ өтіп барып қонады. Уан хандар Төмүчинді қуып, жақындап келіп, Жамұқадан Төмүчиннің батырлары жөнінде анықтап сұрағанда, Жамұқа тым әсірелеп айтқандықтан Уан хан соғысу тәсілін үйретіп, Жамұқаға қолды басқар, дейді. Жамұқа алдында Төмүчиннен жеңілген, енді уан ханның мұнша сасқалақтап жүргенін көріп, ол жағдайдың барлығын Төмүчинге білдіріп, қорықпасын дейді.

	Төмүчин Уан ханның соғысу тәсілін біліп алғаннан кейін, қалың батырларын кезек-кезегімен ұрысқа кіргізіп, Уан ханның көп әскерінің тұс- тұсынан әлсіретіп, кейін шегіндіреді. Уан ханның ұлы өзі бастап, шабуылдаған кезде, бетінен оқ тиіп, атынан құлап түскен сәтте, олардың әскерлері Сенгүмнің қасына шоғырланады. Төмүчин күн кеш болғандықтан, әскелерін жинап, сол жерден аттанып барып қонады. Таңертең қараса, Өгөдей, Бороқұл, Боғорчы үшеуі жоқ болып шығады. Өгөдейдің тамағынан оқ тиіп, қаны ұйып қалғандықтан, Бороқұл қанын сорып, есін жидырып, үшеуі бірінің артынан бірі келеді. Төмүчин сол жерден солға қарай көшеді.

	Уан хан ұлы Сенкүмнің жараланғанын ырымдап, жоламайтын адамға жолап, қайран ұлымның беті тыртық болатын болды дегенде, олардың кейбірінің айтқаны: «Төмүчиннің адамдарының көбісі біздің жақта. Төмүчинге еріп қашқандар бар, біз оларды жылқының құмалағындай теріп әкелмейміз бе?!», - дейді. Уан хан қайта соғысуды ұйғарса да, райынан айнып, кері қайтады. Төмүчин әскерін екіге бөліп, Қалқа өзенінің оң және сол жақ сағасымен құлдап, Бұйыр көлінің маңында Қоңырат аймағын басып алып, сол жерден аттанып, Түнкелек бұлағының сол жағасына жетіп қонады. Төмүчин Арқай, Қасыр екеуін жұмсап, Уан ханға айтқаны: «Біз Түнкелек бұлағының сол жағасына түстік. Шөбі шүйгін, аттарымыз қоңды. Әкем неге менің қателігімді бетіме айтпай, бітеу күстаналап, күлдіреуішімді күйретіп, ошағымды өшірдің? Еріксіз араздастық және ертеде Онон өзенінің бойында екеуіміз: «Егер, адам арамызға түссе, тыңдамайық, беттесіп барып сенейік! Осы уақ әкемен біз бетпе-бет кезігіп, келіскен едік. Мен қаншалықты кіші болсам да, үлкендей, жаман болсам да, жақсыдай, оның үстіне сізбен арбаның қос тәртесіндейміз, тәрте сынса, өгіз оны қозғалта алмас. Және арбаның қос доңғалағындаймыз. Бір доңғалағы сынса, арба жүре алмайды. Мен осыны бағамдасам, сыңар тәртелі доңғалақпын. Ілгеріде сенің әкең Құрчақұс Бұйрық ханның қырық ұлы бар еді. Солардың ішінде жалғыз сен үлкені болғандықтан, сені хан болдырды.

	Кейіннен сен, Ғайтемір, Бұқатемір есімді екі бауырыңды өлтіріп, кезек Еркеқараға келгенде, ол қашып барып, найман аймағын паналады. Сен інілеріңді өлтірген себепті сенің немере ағаң Күр хан сені шабуылдауға келгенде, сен жүз шақы ғана адамыңмен Қарұғұн тауының қапшалына барып тығылдың. Сол кезде сенің қызың қорғылжыңды меркітің Тоқтағасына беіп, сол жерден менің әкеме құтқаруын сұрап келгенде, менің әкем әскерлерін алып, сенің немере ағаңды қуып, Ғашұғұн деген жерде жеңіп, сенің ел-жұртыңды қайтарып берді. Тұғұл өзенінің бойындағы Қара тоғайда менің әкеммен анда болған еді. Сен бұрын ырымдап айтқаның:

	«Осы жақсылығыңды сенің ұлдарың мен немерелеріңе қайтаруды тәңірім білсін!», - деп едің ғой. Содан кейін сенің інің Еркеқара найманнан әскер сұрап, сені шабуға келгенде, сен қашып, Қытанның Көр ханының қолтығына кіріп, Қотанның жеіне барып, бі жыл болмай тағы қашып шығып, Ұйғырдың батысын орап, азып-тозып, бес ешкі сауып, түйе қанап, қанын ішіп, соқыр құла ат мініп келгеніңде. Сенің менің әкеммен анда болғаның үшін адам жіберіп, сені отырған еліме әкелтіп, ғұшыр жинап, сені асырадым. Кейін меркіт елін олжалап, үйелменімен саған бергеннен кейін де, тағы да найман аймағын Байдаланың торабы деген жерге барып, соғысқанда сен түнде түскен жеріңе құр от жағып тастап, қайтқан жолыңда найманның әскері сені қуып жетіп, жеңіп, сенің ұлың Сенкүмді қатын-баласымен қоса, ұлыс-еліңді түгел тартып алып кеткенде, сен тағы менен құтқаруды сұрап келгеніңде мен төрт күлүгімді жіберіп, сенің ұлың Сенкүмді қатын-баласымен қоса, ұлыс-еліңді құтқарып бергенде, сен табынған едің. Енді неге осылай кінәладың. Себебіңді айтып, адам жібер, - деп айттырғанда, Уан хан қатты қиналып,

	«Ажырамас адамнан ажырадым!», -деп шынышағын қанап, қанын шығарып,

	« Егер Төмүчин ұлым мені өлтірер болса, осы қандай-ақ болармын!», деп ант етіп, келген елшіні қайтарады.

	Төмүчин тағы Алтын, Құчыр екеуіне айттырғаны: «Сен екеуің не себептен мен тастадыңдар? Құчыр сен – Некүн тәйжінің ұлысың. Бұрын біз сені хан сайламақ болғанда, сен көнбедің. Алтын сенің әкең Құтұла қаған – моңғолдың барша қауымын билеп тұрғаны үшін сені хан бол дегенде, сен өзің болмадың. Ерте кезде Бартанның ұлы Сече тәйжі екеуі /хан/ болмаған және сендер тұс-тұсымнан мені хан бол дегендіктен мен амалсыз /хан/ болдым. Сендер бірақ менен бөлініп, Уан ханға кеттіңдер. Сендер жақсы, тату болыңдар. Көпке күлкі болып, бастаған істі аяқсыз тастамаңдар және сендер Ғұрбан өзенінің379 бастауын қорғап жүріңдер. Бөгде адамдарды қоныстандырмаңдар!», - деп айттырады. Және де Уан ханға еріп кеткен өзінің інілері мен Жамұқағаларға араға түскен сызат туралы толғанған сөздерін айттырып, Уан ханның ұлы Сенкүмге: «Мен сенің әкеңнің киімшең туған ұлымын. Сен оның киімсіз туған ұлысың. Сен әкең екеуімізді бірдей көргенде, сен мені өзіңнен артылып кетеді деп, шеттеттің. Асыл әкеңнің көңілін алаң болдырма! Ертелі, кеш әйтеуір көңілін қуанышқа кенелт! Сен хан әкенің тірі кезінде /мені/ хан болады деп қиналма! Егер, маған қарай адам жіберер болсаң, екі адам жібер!»,- деп айттырады.

	Осылайша Төмүчин татулықты сыйлап, бітімге келуді қалағанымен, Уан ханның ұлы Сенкүм ақылының аздығынан, дұрыс жауап жіберідің орнына,

	«Сенкүм, мен бұл сөздің астарын түсіндім, соғысайық деген сөз екен. Менің еш қорқатын жерім жоқ!», дегендей, бет алды сөйлеп, және «Төмүчин артық ой ойлап жүр екен, аттарым жүрісті, қаруым өткір кезінде мүлде құртқаным дұрыс!», - деп шешіп, әскер-қаруын молайтып, қалың қолмен аттанудың қамына кіріседі.

	Осы тұста Төмүчин, /Сенкүмнің/ солайша соғысқа дайындала бастағанын біліп, сол кезде өзінің күші әнтек аздығын ойлап, Онон өзенінің солтүстігі Інгеді380 мен Тұран өзеніні, сондай-ақ Балжын көлінің381 маңайына қоныстанады. Осы кезде Төмүчиннің кейбір туыстары, әскер, халқы бөлініп шығып, Уан ханның қасына барғандықтан бір кез әлсіз болғанымен, /кеткендердің/ біразы қайта келіп, біраз әлдене бастаған тұста Төмүчіннің інісі Қасыр әйелі мен үш баласын Уан ханның жанына қалдырып, бірнеше адам ертіп, Төмүчинді іздеп жүріп, Балжын көлінің маңында Төмүчинмен жолығады. /Бұған/ Төмүчин қатты қуанып, сонан көп боп ақылдасып Керейд аймағын қапыда басып алуға келісіп, арнайы екі адамды Қасырдың елшісі етіп, Уан ханға айттырғаны: «Мен Төмүчин ағамды іздеп таппадым, менің әйел, балшағам сіздің жеріңізде. Бір сенімді кісі жіберсеңіз, мен сіз жаққа барар едім», - дейді. Төмүчин баратын елшіге тағы да бүй деп: «Біз дереу қозғала көшіп, сендердің қайтар кездеріңде Керулен өзенінің Арғалжы ғұч382 жеріне уәделесіп жолығайық!», - деп айтып жібереді. Содан кейін Төмүчин Керуленнің Арғалжы ғұч жеріне жетіп қонады. Екі елші Уан ханға жеткенде, тойлап жатыр екен. Олар /Уан хан/ айттырған сөзге дереу сеніп, Қасырды алдыруға елшілерге бір кісіні қосып жібереді. Төмүчин /мұны/ естіп, Уан ханның тойлатып жатқанын біліп, дереу түнделетіп Зегер-Өндердің Зегер383 қапшалының ауызына384 жетіп, Уан ханды қоршауға алып, үш түн, үш күн соғысып жеңеді. Осы аралықта Уан хан мен ұлы екеуі қашып кетеді.

	Төмүчин Керейдің халқын бағындырып, Уан ханның ұлы Жақа Қамбудың екі қызының үлкені Ибақты өзі алып, сіңілісі Сорқақтанды Тұлұйға береді. Осы себепті Жақа Қамбуға қарасты елін олжаламайды. Хабар жеткізіп келген Бадай, Кішілік екеуіне Уан ханның алтын туырлықты үйін, алтын ыдыс-аяқ олпылын беріп және Керейдің онғұт385 руының адамдарын сол екеуіне басқартып, садақ-жебе асындырып, қорғаушы қиа386 болдырады.

	«Бұл екеуі менің жанымды құтқарып, осылардың күшімен Керей аймағын жеңгенім үшін арақ ішкен кезде бірге ішіп, соғысқан сайын тапқан олжа, ауға шыққанда аулаған киіктерін көппен бөліспейтін болсын!», - дей келіп, «ұрпақтан ұрпағына дейін ұзақ сый көрсін!», - деп /жарлық етеді/. Мұнда: Бадай, Кішілік екеуі Төмүчиннің аталарының құлы болғанымен Уан ханның жасырын кеңесін Төмүчинге жеткізгендіктен осындай атақ-абырой тауыпты. Осыған қарағанда, Төмүчиннің кедей халықтың пайдасын көбірек ойлайтыны байқалады. Уан хан, Сенкүм әкелі-балалы екеуі қашып шығып, Уан хан найманның қарауылының қолынан қаза табады. Баласы Сенкүм батысқа қарай қашып кетеді. Кейбір тарихта: Сенкүмді Қотан аймағының шетіне ілініп, Қотан басшысының қолынан өлтірілген, дейді. Жамұқа найманның Таян ханын паналап кетеді. Алтын мен Құчыр өлтіріледі. Керей ұлысы осымен біржолата құрып, ыдырап кетеді. Бұл оқиға қара доңыз жылы немесе Шыңғыстың 42 жылы болған еді.



	6. НАЙМАН АЙМАҒЫН ЖӘНЕ МЕРКІТТІҢ ҚАЛДЫҒЫН ЖЕҢГЕН КЕЗІ

	Найман аймағы сол кезде Ханғай және Алтай тауларымен Қара Ертіс өзеніне дейін орналасып, шығыста керей аймағы, батыста ханғал387, солтүстікте Қырғыз, оңтүстікте Тәңір тауының ұйғырларымен шекараласатын.

	Кейіннен найман ішінен екі хандық ұлыс болған. Және Найманның Нісчибілік388 ханы өлгеннен кейін оның екі ұлы – Таян, Бұйрық өзара таққа таласып, араздасып, кешікпей Бұйрық өзіне қарасты елін алып, Алтын тауынан өтіп, қоныстанады. Таян хан хан тағын иеленіп, біраз күш-қуат жинайды.

	Найман аймағы сол кезде біраз қуатты болған және ұйғырдың мәдениетін, білімі мен қарпін пайдаланып, айтарлықтай сауатты ел болған екен. Найман аймағын моңғолдар моңғол ұлты деп айтып келгенімен, кейбір ғалымдардан:

	«Найман аймағының тілі, ұлты белгісіз және де, моңғол ұлты деп қарауға көп жағынан күмәнді», - деп қарастырыпты. Әйтсе де, сол кезде қытайлар найман аймағын Даданың тобына жатқызып келгеніне қарасақ, Дадалар моңғол ұлты болғандықтан, наймандарды389 солайша моңғол ұлты дейтіні шындыққа саяды. Төмүчин, Уан хан екеуі найман аймағымен соғысып, олар бірден өштесіп қалғандықтан және соңғы кезде Төмүчин керей аймағын күйретіп, бірте-бірте қуатты болып, дәуірлегендіктен осы хабарды найманның Таян ханы естіп, өзін көтермелеп айтқаны: «Аспанда күн, ай екеуі бар, жерде қалайша екі хан болмақ? Енді біз аттанып, олады олжалап келейік», -деген сияқты атық сөздер айтып, содан Төмүчинмен соғысып, құртуға тоқтасып, моңғолдан ілгерідегі Ақ қорғанның сыртында отыратын онғұт аймағының иесі Алқұшиға елші жіберіп, «Мен аттанып, Төмүчиндердің садақ-жебесін тартып аламын. Сен оң қолым бол!», - дегенін онғұттың иесі рұқсаттамай, керісінше Төмүчинге хабар жеткізіп, сақ болыңдар», - дейді. Төмүчин /бұл хабарды/ естісімен кеңес құрғанда, кейбірі аттар арық, күзге қалдырайық, дейді. Бірақ Белкүтей асығыс аттану керек дегендіктен, Төмүчин рұқсаттап, дереу соғысуға тоқтасып, арнайы жария шашып, әскер , аттарын дайындап, мыңдықтың басшысы, жүздіктің басшысы дегендерге тоқтасып, алты дәрежелі черби390 құрып және сексен қорғаушы әскер391, жетпіс кезекші әскер392 құрады. Қорғаушы әскерге мыңдықтың басшысы, жүздіктің басшысы және текті адамдардың ұлдарынан ііктеп, шетінен еңселі, өнерге жетіктерді таңдап алады. Және соғыс кезінде бастап ұрысатын, жай кезде өзін қорғайтын бір мың батыр ерлерден шерік құрып, жетпіс кезекші әскермен біріктіріп, бір адамға басқартып және күндіз бен түнде күзететін, қорғайтын, сақтайтын және азық-түлік туралы да қатаң есеппен жарлық бекітіп, жария етіп, сонан Шыңғыстың 43 жылы немесе көк тышқан жылының жаздың алғашқы айында Керулен өзенін өрлей жүріп, Сали кегер деген жерге жетіп, найманның Ханғай тауына барған кезде Таян хан Ханғай жерінде су бойында отырған екен. Сол жерден аттанып, Тамыр өзенін құлдап, Орхон өзенінен өтіп, Анақу тауының шығыс жағы, Чичер Мороту деген жерде екі жақтың қарауылдары кездеседі. Осы кезде ойрат393, салжиғұт, хатағын394, жадаран, татар және керейдің қалдықтары түгелдей найманға бірігіп және Жамұқа да Таян ханның қасында болған еді. Таян хан Төмүчиннің қарауылдағы батырларын алыстан көріп, нағызында /бұлар/ кім, кімдер, қандай шыдамдары барын Жамұқадан сұрағанда, Төмүчиннің көп батырларын бір-бірлеп жеке таныстырып, шетінен күштілер екенін кереметтей етіп жеткізгенде, Таян хан қатты қорқады. Жамұқа оның қорқанын кейпін Төмүчинге жасырын хабарлап: «Оның тіптен соғысатын ойы жоқ. Қорқанынан есі шығып кетті. Сен андам абайла. Мен енді найманнан бөлініп кетемін», - дейді. Сол күні кеш болып кеткендіктен сол жерге түнеп, Төмүчиннің әскері аз болғандықтан адам басы бес жерден от жағып, көбейткенін Таян ханның әскерлері тау басынан көріп, Төмүчиннің әскері аз дегені қайдам, жұлдыздай көп екен ғой, десіп, қатты үрейленіп, Таян хан: «Кері қайтайық!», - дегенде, оның ұлы Күчүлүк: «Таян хан да қорқатын ба, еді? Олардың Жамұқа бастаған көп бөлігі біздің жақта тұрса, олар қалайша көп бола қалады екен? Әкем Таян аяғы ауыр әйелдің сідік тастам жері, бұзаудың өрісіндей жерге де жетпегендіктен, осылайша қорыққан болар!», - дегенде, сыртта оның бір уәзірі: «Таян хан сенің әкең – Нісчибілік хан әлбетте ер жігіттің сыртынан /сығаламаған/, ереуіл аттың сауырына көз салмаған /адам/ еді. Осылайша қорқатыныңды білгенде, еке қатының395 Күрбесүді396 әкеліп, әскерді басқартсақ та болатын екен», - дейді. Таян хан ашуланып: «Адамның өлмегі мен азбағы – бір уақыттың ісі емес пе? Олай айтар болсаңдар, тосып ұрысыңдар!», - деп, дереу соғысатын болады.

	Содан Төмүчин таңертең тұрып, інісі Қасырды маңдай алды болдырып, наймандармен қатты соғысып, кеш батқанша ұрысқанда, найманның әскері ойсырай жеңіліп, Таян хан қолға түсіп өлтіріліп, оның еке қатыны Күрбесүді Төмүчин алады. Сол күні түнде найманның әскері сасқалақтап тау-тастан құлап өліп, қисапсыз көп шығынға ұшырайды. Қалғандары дөрбет, татар, салжұғұт қатарлы көптеген аймақтар түгелдей /Төмүчиннің/ қол астына кіреді. Меркіттің Тоқтағасы бірден қашып кетеді. Таян ханның ұлы Күчүлүк батысқа бет алып, Бұйрық ханның жеріне қашып кетеді. Жамұқа да біраз адаммен батысқа қарай қашады.Төмүчин найман аймағын осылайша жеңіп, қарасты ел, жер-суын иеленіп алады. Найманның Таян ханы Ұйғыр ұлысының Тататунга деген бір оқымыстысын керектеніп, есеп-қисап пен қоса барлық жазба ісін атқартып, алтын таңбаны сақтатып, арнайы іс- қағаздарына бастыртады екен. Осы соғыс кезінде Тататунга алтын таңбаны алып қашып бара жатқан жерінен Төмүчин ұстап алып, мән-жайдын сұрап біліп, Тататунга өте әділ сөз айтқандықтан, Төмүчин оны мадақтап, қасына ұстап, іс-қағаз бен таңбаны жауаптандырып, Төмүчиннің басшы уәзірлері мен балалары, ағайын туыстары ұйғыр қарпін үйреніп, осыдан бастап іс- қағаздарды ұйғыр қарпімен жүргізетін болады.

	Содан сол жылдың күзінде Төмүчин Қара даланың397 тұмсығы деген жерде меркіттің Тоқтаға бекиімен соғысып, жеңіп, тағы да соның соңына түсіп, Сали Кегере398 деген жерде қуып жеткенде, Тоқтаға екі ұлы Құду, Чилағұн екеуін бірнеше адаммен қосып алып, қашып кетеді. /Сөйтіп Төмүчин/ оның қатын-балаларын, аймақ, адамдарын бағындырып алып, Тоқтағаның ұлы Құду, Чилағұнның әйелін үшінші ұлы Өгедейге береді. Дәл осы тұста Убас меркіттің Дайыр-Ұсұны өзінің Құлан есімді бір сұлу қызын Төмүчинге тарту етіп алып келгенде, Төмүчин оны ризашылықпен алып, ханым болдырады. Құланның әкесі Төмүчинді қарымта сый-сияпат көрсетпеді деп өкпелеп, қашып кетеді. /Төмүчин оның соңынан/ Торхан шираның ұлы Чымбайға сол қолдың әскеін беріп, қудырады. Чымбай Алтай тауына барып қыстап, келесі жылғы көктемде Алтайдан асып, найман мен меркіттен қалған елді ойсырата шабады. «Құпия тарихта399»: Тоқтағаны осы тұста өлтірілген дейді. Және де, Сүбегедей батырға темір арба жасатып беріп, Тоқтағаның ұлын қудырды, деп те жазады. Әйткенмен бұл оқиға бұл баяндалып отырған уақыттан бірнеше жыл кейінге келетіндіктен біз оны төменде жеке сөз еттік.

	Найман аймағы бүлінген тұста, Жамұқа өз қарамағынан бес адам алып, Тағына тауына барып, түнеп жатқанда оған ерген адамдары Жамұқаны ұстап, Төмүчинге әкеліп береді. Сонда Жамұқа Төмүчинге: «Қарға үйректі ұстайтын болыпты, қараша құл қағанын ұстайтын болыпты», - дегенде, Төмүчин ұстаған бес адамды Жамұқаның көзінше өлтіріп, Жамұқаға бүй дейді: «Сен менен қанша ажырасып кетсеңде, менің баянды андамсың. Керей, найманмен соғысқанда сенің көрсеткен көмегің үшін мен қуанамын», - деген сияқты бұрынғы болған барлық оқиғаны баяндап бергенде, Жамұқаның айтқаны: «Мен әуелі андалық антымды бұздым. Неше мәрте соғыстарда серттен тайып, сатқындық жасадым. Енді менің жанымды тез алсаң етті. Айтарым қанымды шығармай өлтіруіңді қалаймын», - дейді.

	Төмүчин: Жамұқамен дос болайын десем де, көнбеді. Оның жанын аяуға болмас. Өлгісі келсе, өз тілегенімен болсын!», - деп сол күні өлтіртіп, оның сүйегін құрметпен жерлейді.

	Сонан Төмүчин Шыңғыстың 44 жылы Сия деп аталатын Танғұт ұлысын шабуға аттанып, көптеген қала, кенттерін күйретіп, ат-түйе, алтын бұйымдарын олжалап қайтады.

	Төмүчин осы тұста Чаған есімді ақыл, қайратты бір кішкентай ұлды тауып алып келгені, кейіннен ол бала ер жүрек батыр болып, көптеген жеңістерге жетеді. Шыңғыстың 45 жылы Төмүчин батыс тарапқа шабуыл ұйымдастырып, найманның қалған елін бағындырып алады. Найманның Бұйрық ханын өлтіреді. Оны паналап жүрген меркіттің Тоқтаға бекиі мен Күшілік екеуі Ертіс өзенінен ары қашып кетеді.



	7. ТӨМҮЧИННІҢ МОҢҒОЛ ҰЛТЫН БІРІКТІРІП, ШЫҢҒЫС ДЕГЕН ҰЛЫ ҚАҒАН АТАҒЫНА КӨТЕРІЛУІ

	Төмүчин моңғол ұлтын топтастырып, шығыста Қалқа өзеніне ілгеріге дейін, батыста Ертіс өзеніне дейін, оңтүстікте Ақ қорғанға дейін, солтүстікте Байкал көліне дейінгі кең өлкені билеп, Шыңғыстың 45 жылы немесе қызыл барыс жылы қыстың соңғы айында ұлық мәртебеге ие болады. Оның осыншама ерлігіне ризашылық танытқан Моңғолдың көп аймақтарының иелері, інілері, кеңесші уәзірлері бас қосып, былай деседі: «Біздің иеміз осы Төмүчин туылғаннан кейін қайырымы мол, білікті батырлар көбейіп, шоқ жалынды ұрпақ молайып, мәртебеміз асқақтағаны себепті барша Моңғол ұлысының ұлық қағаны болдырайық», - деп Төмүчинге хабарлайды. Осылай тоқтасып, сәтті күнді таңдап, Онон дариясының бойына орда тігіп, мың айғырдың жал құйрығынан тоғыз салпыншақты ақ байрақ, төрт салпыншақты қара байрақ жасап, ұлыстың айбынын құрып, Төмүчинді қошеметтеп хан болдырып, Шыңғыс деген атақ береді.

	Шыңғыс қаған ұлы таққа отырғаннан кейін қайырлы істер атқарып, ұлыс туырлығын көтеріскен даңқты тоқсан бес адамды жеке-жеке мыңдық ноянына сайлап, тоқсан бес мыңдықты басқартып, былай деп әмір етеді:

