	Қайрат Бегалин

	Ань Хуньсюаньнің алдына келіп отырды. Жужан хандығынан елшілер келгенін айтып болған соң, бірден қызына үйленуге рұқсат етуін сұрамақшы еді, бірақ ақсақал асығыс орнынан тұрды. Ань кейінірек сөйлесермін деген оймен ернін тістей қойды. Екеуі сол бетте елшілік тоқтаған алаңға келді.

	Жолай Ань Хуньсюаньге қызы жайлы, оның достары жайлы айтумен болды. Хуньсюань оны бар ынтасымен тыңдады. Естігендеріне риза екенін көрсетіп, жүзі күлім қағады.

	Жужан елшілері будда монахын көріп, қауқылдап қуанысып қалды. Қаумалай қоршап алған соң, Ань бір шетке ысырыла берді. Бәрі сол қалпы император сарайына кіріп кетті де, одан кеш түсе бір-ақ шықты.

	Сәтті өткен келіссөздің құрметіне түнде елшілер Хуньсюаньнің үйіне жиналып, шағын той өткізді. Ань көңілді отырыс үстінде екі ел арасындағы бұрынғы кикілжің кездейсоқ болмашы бір түсінбеушіліктің кесірінен өрбігенін және бұл үшін Чеунуге «сөгіс жарияланғанын» естіді.

	Ал екі жақты бітімнің басты нәтижесі – Ху Ши будда дінін мемлекеттік дін деп жариялапты. Осының негізінде Вэй империясы мен Жужан хандығы бейбіт келісімге қол қойды. Енді діні бір екі елдің бір-біріне қару көтеруіне жол жоқ.

	Той соңында Хуньсюань сөз алды.

	– Мен қартайдым. Жұмыс көп, бәріне жалғыз өзімнің шамам жетер емес. Менің қызметімнің есесіне Чеуну хан маған қызым Дэу-хунь-диваньді жібере алмас па екен, бір жағымнан демеп, қол ұшын берер еді.

	– Сіздің тілегіңізді ханға жеткіземіз, – деді елшінің бірі. – Ал әзірге қасыңызға болашақ күйеу балаңызды қалдыра аламыз.

	Ол қолымен Аньді нұсқай сөйледі. Ань болса, кірерге тесік таппай, бүкшиіп қалыпты.

	Хуньсюань оған таңырқай қарап:

	– Иә, иә, болсын, болсын... – деді.





Қастандық




	Жужан хандығында бейбіт өмір орнағалы да бірнеше жылдың жүзі болды. Мамыражай заман туып, халық қойын құрттап, биесін сауып, тірлігін түзеді. Шекара аймақтарда малын астыққа, матаға және күнделікті тұрмыс бұйымдарына алмастырып, айырбас сауда дамыды.

	Бумынға алып мемлекет бұдан былай бақытты, берекелі тұрмыс кешетіндей көрінген. Жаманшылықтың еш нышаны жоқ еді, алайда бір күні Дэу-хунь-дивань Бумынға құпия түрде біреулердің Чеу-ну ханды улап өлтірмекші болғандарын жеткізді.

	Қыз у қайтаратын дәрі жасауды білетін. Сөйтіп әміршіні аман алып қалды. Содан бері ол ханның жеке емшісі. Чеуну хан оны әкесіне де жібермеді. Хан тірі қалды, алайда оған ажал тілеушінің кім екені әлі беймәлім. Оның жауабы 520 жылы белгілі болды.

	Түн. Түріктер қосыны тып-тыныш. Бәрі ұйқыда. Бумын Жораның даусынан оянды.

	– Хан ордасында бірдеңе болып жатқан тәрізді...

	Екеуі тысқа шықты. Қолдарында алауы бар бір топ салт атты жүр. Кейбіреулері хан ордасының маңында, енді біразы ғибадатхана төңірегінде.

	– Бәлкім, бір мереке шығар бүгін, – деді Бумын.

	– Барып қайтайық, не болса да, тегін емес.

	– Жарайды, мен қазір...

	Бумын ішке кіріп, тез-тез киіне бастады.

	– Тез бол, аналар ғибадатханаға өрт қойды!

	Жораның мына сөзінен соң, Бумын қанжары мен қылышы ілінген кісесін жүре тағынып, сыртқа атып шықты. Екі бозбала жүгіріп аттарына келе жатқанда, алдарынан Қаніш шықты.

	– Тоқтаңдар! – деді ол.

	Басқа сарбаздар да осында екен.

	– Не болып жатыр?! – деді Жора дегбірсізденіп.

	– Қайтыңдар. Кімнің хан болатынын жужандар өздері шешсін.

	– Сонда кім хан болмақ? – деді Бумын.

	– Анахуань...

	– Сен біле тұра, бізге неге айтпадың? – деді Жора таңырқап.

	– Сендер Дэу-хунь-диваньге айтып қоюларың мүмкін, ал ол Чеу-нуге жеткізер еді.

	Мына сөздер Бумынға жүрегіне қадалған қанжардан кем соқпады.

	– Оған не болды? – деді ол түтігіп.

	Қылышын суырып алып, Қанішке бұрылды. Қаніш селт етпеген күйі тұра берді. Бар болғаны:

	– Мен тек Ағын шадтың бұйрығын орындаушымын! – деді даусын қатайтып.

	– Бумын, тоқта, керек емес! – деді Жора жолын кес-кестеп жалынғандай.

	Бумын бар ашуын қылыштан алатындай қолындағы сабын қыса түсті. Сонан соң қылышын аяғының астына тастай салып, кері бұрылды да, сенделектеп киіз үйге қарай жүрді. Жора соңынан ілесті.

	Екеуі ошақ басында үн-түнсіз отыр. Әлгінде бойды қысқан ашуды тежемегенде, оның ақыры бір мұнда емес, сонау Өтукен қойнауындағы жалпақ елдің өзегін өртер өкінішке айналарын екеуі де жақсы түсінеді.

	– Көз алдыңда достарыңды өлтіріп жатса да, қолдан келер қайран жоқ! – деді Бумын тістеніп.

	Шықшыты бұлт-бұлт ойнап, тістері шықыр-шықыр етті. Жора қос қолымен бетін басып, иығы дір етіп, булыға солқ етті.

	Таңға жақын Қаніш келіп, балалардың қасына отырды. Алдына Бумынның қылышын қойды.

	– Түнде Дэу-хунь-дивань ханның шешесінің бұйрығымен буындырылып өлтірілді. Ал Чеуну хан ұйықтап жатқан жерінде бауыздалды, – деді төмен қарап отырған күйі.

	Бумынның көз алдына сиырдың желініндей қып-қызыл жалпақ бетті, сұп-суық жылтыраған жылан көзді жексұрын кемпір келіп тұра қалды.

	– Демек, біздің өміріміз сол сұмпайының қолында екен ғой, – деді ол. Даусы тісінің арасынан ысылдай шықты.

	– Дэу-хунь-диваньмен жақын болғандардың да өміріне қауіп-қатер төнуі мүмкін. Өзді-өзі қырқысып жатқанда біздің тайып тұрғанымыз жөн.

	– Қырқысып? – деді Жора ызалана мырс етіп.

	– Шифа бек... – Қаніш мүдіріп қалды, «осыны айтсам ба, айтпасам ба?» деген түрі бар. Сосын сөзін қайта сабақтады. – Шифа күш жиып жатыр, Чеунудің кегін алмақшы.

	– Мүмкін, біз соларға барармыз, – деді Бумын бірдеңеден үміттенгендей.

	– Түріктердің кімге қосылатынын, кімді жақтайтынын сен шешпейсің! – деді Қаніш даусын көтере. – Мұны Ағын шадтың өзі біледі!

	– Бәрібір біздің артымыздан қуғыншы жібереді, – деп Жора күңк етті.

	– Оны көреміз, кім біледі. Мен Ағынға хабаршы жібердім. Хабар жетісімен, біздің жасақтар бері шығады. – Қаніш сәл үнсіз отырып:

	– Естеріңнен шығармаңдар, сендер енді бала емес, жауынгерсіңдер! Түсінікті ме? – деді даусын қатайтып.

	Екеуі кінәлі жандардай бірден бастарын изесті.

	* * *

	Вэй империясы түн құшағында. Меңірейген тар көшелер көзге түртсе көргісіз қараңғы. Қала халқы тыныш ұйқыда. Тек император сарайында ешкім көз ілген жоқ. Терезесінен шам жарығы, көлбеңдеген көлеңкелер көрінеді. Ақырында бәрі тыншыды.

	Алаңға бір сардар шығып, жиылған күзетшілерге бұйрықтар бере бастады. Олар топ-топ болып, қала көшелеріне тарады.

	Аласа үстел басында Хуньсюань отыр. Май шамның жарығымен алдындағы кітаптарға шұқшияды.

	Бір уақытта көшеден әлдекімдердің дауыстары естілді. Артынша қақпаны қақты. Асығыс басқан аяқ дыбыстары келді. Ішке бес күзетші сау ете қалды. Ештеңе айтпай, Хуньсюаньді сыртқа сүйрей жөнелді. Араша түспек болып тұра ұмтылған Ань басынан тиген соққыдан көзі қарауытып ұшып түсті.

	Есін жиғанда, басы мең-зең, тұла-бойы қозғалтар емес, ауа жетпестей қапырық бір жерде жатыр. Болмашы бір жарық түседі. Дымқыл ауаның шірік сасыған иісі қолқаны жарады. Қолына жылымшы қан тигенде, Аньнің есіне не болғаны түсті. Шынтағына сүйеніп басын көтеріп еді, алакөлеңкеде Хуньсюаньді байқады. Малдасын құрып, құнысып отыр. Селт етпейді. Бұл дүниеде шаруасы жоқ меңіреу жандай. Құп-қу өңі үрей шақырады.

	– Біз қайдамыз? – деді Ань.

	– Түрмеде, – деді шал қозғалмаған күйі. – Тоба И билікті басып алды, өзінің анасы Ху Шиді де, бізді де қамап қойды.

	Аньнің бойын үрей билеп, жабырқай түсті.

	– Маған енді бәрібір, ештеңенің мәні қалмады... – Хуньсюань ауыр күрсінді.

	Ань демін ішіне тартты. Қазір мына қарттың аузынан бір сұмдықты еститінін іші сезгендей болды.

	– Қызым Дэу-хунь-дивань енді жоқ...

	Аньнің кеуде тұсы ыстық біз сұғып алғандай шаншып кетті. Маңдайымен тас еденге сұлқ құлады. Бір сәт өлі тыныштық орнады. Аньге тіпті Хуньсюаньнің тырс-тырс тамған көз жасының дыбысы естілгендей болды. Көкірегін қайғы тұмшалаған ол өзінің де жылап жатқанын сезді. Басы зеңіп, өн бойының сырқырағанын ұмытып та кетті. Зырқ-зырқ еткен басын қос қолдай қысты, ауырғанын басып, есін жиғысы келгендей. Бір түннің ішінде дүниенің астан-кестені шығып, бұлай өзгереді деп кім ойлаған?! Ең жақын адамын жоғалтқанын шындап сезініп, жаны күйзелген ол бойын жиып қатуланды, көзінің жасын сүртті.

	– Кеудемнен шыбын жаным шыққанша Дэу-хунь-диваньді сүйіп өтем!

	Ань басын көтеріп, тізерлеп отырды да, сөзін жалғады:

	– Мәртебелі Хуньсюань, қызыңызды маған беруге келісіп, ақ батаңызды бергеніңізге шын жүрегімнен алғысымды білдіремін! Енді маған монах атағын беруіңізді сұраймын...





Қашқындар




	Түске таман жел қуған қара бұлт көк аспанды тұмшалап, ірі-ірі тамшыларын жіберіп, қалың жауынның келе жатқанынан хабар берді.

	– Шексіз көк аспан да біздің тілеуімізді тілеп тұр! Жауын ізімізді шайып кетеді, – деп Қаніш атқа мінді де, алға түсіп, сарбаздарды бастай жөнелді.

	Төрт жүз салт атты өзенге қарай беттеді. Өзеннің суын сауырдан кешіп олар ұзақ жүрді.

	Көкжиек бұрынғыдан бетер түнере түсті. Алыстан күннің күркіреген даусы естіліп, аспанды тіліп найзағай ойнай бастады.

	Қалың тоғайдың тұсына жеткенде аттылар жағаға шықты. Тоғайдың арасымен енді өзенді бойлай жүрді. Тоғай шетіне келгенде, тоқтап, тың тыңдады, төңіректі шолды. Қаніш қатарласа, жайыла жүруді тапсырып, ашық далаға бет бұрды.

	Бұлар ашыққа шығысымен, жаңбыр күшейді. Жауынның күшейгеніне сүйсінгендей, олар жүрістерін үдетіп, сар желіске салды. Сол екпіндерін бәсеңдетпей түнімен жүрді. Таң сыз бере жауын саябырсыды. Малмандай су болған адамдар да, астарындағы аттары да әбден қалжырады. Аттарын тынықтырып, бел жазу үшін аял қылды. Қарауыл қойып, аттарының ер-тоқымын сыпырды. Шідерлеп, отқа қоя берді. От жақпады, сақтықты ойлады.

	Жаңбырдан соң дала мүлгіген тыныштыққа оранған. Аттардың пысқырынғанынан басқа селт еткен дыбыс жоқ. Тіпті, ұшқан құс пен жүгірген аң да маң даладан безіп кеткендей.

	Бумын су тоқымын төсеніп жата кетті, бірақ көзіне ұйқы кірер емес. Ойы шашыраңқы, көңілі алаң. Дэу-хунь-дивань есіне түсті, жыламау үшін көзін жұмды. Оның өлімі күтпеген соққы болды. Бумын мұқалып, жасымағанмен, өзгергені рас: бұрынғыдан гөрі ұстамды әрі қатал. Арада жылдар өткен соң, бұл оның мінез-құлқының, жалпы болмысының қалыптасуына өзіндік үлесін қосты...

	Сәске түсте қарауылдан хабар келді: Анахуань қуғын жіберіпті, мың шақты қуғыншы осылай беттеп келеді екен. Бәрі дереу аттарын ерттеуге ұмтылды. Қаніш Бумын мен Жораға:

	– Ауылға қарай тартыңдар екеуің, біз оларды бөгей тұрамыз, – деді бұйыра.

	– Жоқ, біз де қаламыз! – деді Бумын шорт кесіп.

	Айтысып жатуға уақыттың жоғын білетін Қаніш қолын бір сілтеп, өз ісіне кірісті.

	Сарбаздарға қоржындарын тастап, ұрысқа дайындалуды бұйырды. Екі жүзін ортаға, қалғандарын жүз-жүзден екі қанатқа орналастырды.

	– Жужандардың астындағы аттары болдырды. Олар шабуылға шыққанда, біз шегінеміз, аралары ашылып, бытырасын, сол кезде бас салып, алғы шебін құртамыз. Қалғанын сосын көрерміз... – деді Қаніш өзінің жоспарын түсіндіріп.

	– Ал тасадан соққы берсек ше? – деді Бумын.

	Қаніш оған қабағының астынан түнере қарады да қойды, жауап қатпады. Айналаға көз жіберіп сәл тұрып:

	– Ақтайдың жүздігін алып ана жоталардың артына тасаланасың. Біз жужандарды солай қарай бұрамыз, – деді Қаніш қысқа қайырып.

	Бумын жүздікті ертіп, кідірмей жоталарға қарай тартты. Олар тасаға түскен бойда алыстан қарауытып жужандар да көрінді.

	– Иә, мыңнан кем емесі анық, – деді Ақтай. Сосын күнге қарады.

	– Қаніш жотаның сол жағын ала өтетін болады.

	– Неге олай ойлайсың? – деді Жора.

	– Сонда жужандар күнге қарсы жүреді де, бізді бірден байқай қоймайды, – деп түсіндірді жүзбасы. – Бірақ күн сәл еңкейгенше, Қаніш оларды кідірте тұруға тиіс.

	– Сонда ол бірден шегінбейді екен ғой. – Бумынның даусында алаңдаушылық байқалады.

	– Қам жеме, Қаніш не істеу керегін біледі, – деді Ақтай оның көңілін жайландырып.

	Жотаның үстінен бәрі алақандағыдай көрінеді екен. Жужандар екпіндерін тежеп, тоқтады. Арасынан біреуі бөлініп шығып, алға озды. Қаніш оған қарсы жүрді. Екеуі бір-екі ауыз тілдесіп, кері қайтысты.

	Жужандар сап түзеді. Енді шабуылға шықпақ болғанда, Қаніш тағы алға шығып, соларға қарай жүрді. Ортаға келіп, қолындағы найзасын сермей, айғайлап бірдеңе деді. Көп күттірмей жужандар жағынан біреу шықты. Жекпе-жек басталды.

	Екеуі бір-біріне қарсы шапқан сайын, қақтығысқан сайын екі жақтан сарбаздар даланы бастарына көтеріп атой салып тұрған. Соңғы қақтығыста тек түріктер жағынан ғана қолдау көрсетілді.

	Жужан сарбазы жерде сұлап жатты. Ал Қаніш найзасын сермеп тағы жекпе-жеке шақырды. Тағы біреуі шықты жұлқынып.

	– Әне, айттым ғой, – деді Ақтай мырс етіп.

	– Бүйтіп ол бір-бірлеп жужанның бәрін қырып салар, – деді Жора мәз болып.

	Алайда Қаніш бесінші батырын жайратып салғанда, жужандар сапы алға лап қойды. Ұрыс басталды.

	– Енді шегінбей ме тезірек?! – деді Бумын шыдамай.

	– Болмайды, – деді Ақтай. – Жужандар сезіп қалады.

	Біраздан соң, берілген белгі бойынша, түрік сарбаздары шорт бұрылып, тым-тырақай қаша жөнелді.

	– Дайындалыңдар! – деді Ақтай.

	Жүзбасы дереу төмен жүгіріп түсіп, атына секіріп мінді. Бумын мен Жора да одан қалыспады.

	Жүздік шабуылға сайланып, сап түзей тұра қалды. Тек бұйрық күтіп тұр.

	Қанішсарбаздарды, Ақтай айтқандай, жотаның сол жағымен ала қашты. Бумын Ақтайдың артында. Ат тұяғының дүсірі жақындаған сайын жүрек соғысы жиілеп, көңілі алабұртып тұр.

	Міне, алғашқы аттылар да шаңды бұрқырата тұстарынан шауып өтті. Олардың артын ала келесі лек те құйғытып барады. Іле-шала жужандардың қарасы көрінді. Бумын олардың қолдарында садақтан басқа ештеңе жоғын байқады, қылыштары қынында. Найзаларын шайқас алаңына тастап кеткен тәрізді. Қашқан жауға қарсы оның керегі жоғы белгілі.

	Бумын қалқанын түзеп, найзасын ыңғайлады. Ақтайдың «Алға!» деген даусы естілісімен, тыпыршып тұрған ат басын қоя берді. Бүкіл жүздік бір кісідей лап қойды. Өкпе тұстан сап ете қалған тосын жау жужандарға қолтықтан келіп кірш етіп қадалған сүңгіден кем соқпады.

	Абыржып қалған жужандар екіге жарылды. Бумын қарсы келген біреуіне найзасын шірене ұрып еді, кеудеге қадалған найза ұшы шықпай қалды. Найзасын тастай сала, қылышын суырды. Үрейлері ұшқан жужан сарбаздары садақтарын тастап, жанталаса қылыштарын суырып әуре, бірақ үлгеріп жатқандары кемде-кем. Қылыш тиіп, найзаға ұрынып, ат жалдарын құша, ышқына өкіріп, гүрс-гүрс құлап жатыр.

	Бұл кезде Қаніш сарбаздары ат бастарын кері бұрып, жаудың алғы шебіне қайта лап қойды. Оларды жойған соң жолындағыны жайпап отырып, көп ұзамай Бумын мен Жора жүрген тұсқа да жетті. Күш еселеніп, жужандардың жағдайы қиындады. Берекесі кеткен жау бет алды құла түзге қаша жөнелді.

	Түріктер жужандарды тырқырата біраз қуып, кері қайтты. От жағып, жаралыларды шатырларға орналастырды. Қолға түскен тұтқындар да аз емес екен. Оларды бір-біріне арқаларын бергізіп, екі-екіден қосақтап байлап қойыпты.

	Бумын мен Жора аттарының ер-тоқымын алып, тұсап, жайылымға қоя берді. Сонан соң шатырлардың арасымен аралап келе жатып, бір оттың басында жүзбасылармен отырған Қанішті байқап, солай қарай бұрылды.

	– Елу шақты жігіттен айырылдық, жараланғандар да көп, – деді Ақтай. – Тұтқындарды не істейміз?

	– Оларды босату керек, – деді Бумын отырып жатып.

	– Босату керек? – деді Қаніш қасын кере.

	– Қару-жарағын сыпырып алып, аттарын қайтарамыз. Өліктерін жиып, соңғы сапарға дұрыстап шығарып салсын. Ал бізге тезірек жүру керек, жаралыларды тастамаймыз: өзіміздің жігіттерді де, жужандарды да!

	Бумынның сөзін қоштап сарбаздар шу етті. Қаніш те оны жөн көрсе керек, қарсы ештеңе айтпады. Тұтқындарды шешіп, екеуара бір ат беруді бұйырды. Жарақаты ауырларды екі аттың арасына аспалы зембіл жасап жатқызды да, елге қарай тартты.

	Алтайдың бөктеріне жете бергенде, алдарынан екі мың қолмен Құржан тарқан шықты. Ол жігіттердің жужандармен шайқасып, жеңіспен келе жатқанын естіп қуанып қалды. Ал жаралылардың арасынан жужандарды көргенде таң-тамаша болды. Істің мән-жайына қаныққан соң, жиенінің игі іс істегеніне іштей риза болды.

	Ұзақ жолдан шаршаған сарбаздар тынығу үшін сол жерге аял қылып, от жақты.

	– Енді Анахуаньнің Шифадан басқа тағы бір жауы бар. Ол – біздің Ағын шад, – деді Құржан тұнжырай.

	Бумын етті отқа қақтап пісіріп, асықпай жеп отырған.

	– Біздің Шифаға барып қосылуымыз керек, – деді ол.

	– Мұны он рудың басшылары келісіп шешуге тиіс, – деп жауап берді Құржан оған.

	– Олар жиылып бір шешімге келем дегенше, Анахуань Шифаны быт-шыт қылып, аузын бізге салмай ма? – деді Бумын қарсылығын білдіріп. – Әкем, кеш болмай тұрғанда, бір шешімін өзі айтуға тиіс.

	– Онда неғып отырсың? – деді Құржан күліп. – Тезірек жетіп, әкеңді көндір.

	Үн-түнсіз ет жеп отырған Жора қолындағысын қоя салып, орнынан тұрды. Неше күннен бері ол мүлде сөйлемейтін болған. Манадан бері әңгіме үстінде бір ауыз тіл қатпады. Бар айтқаны:

	– Кеттік, – деді Бумынға.

	Екеуі асығыс аттарын ерттеп, жолға шықты.

	Ауылғажақындағандакиізүйлердіңтүндігіненбудақтапшығып жатқан түтін көрінді, шуда жіптей ширатыла созылады. Бумын тізгінін жиып, екпінін тежеді. Есіне баяғыда қыс ішінде қарлатып, борандатып, Құржан нағашысымен бірге әкесінің үйіне, өзінің туған шаңырағына қайтқан кезі түсті.

	Кеше ғана сияқты еді, оған да біраз жыл өтіпті-ау! Ал туған жерің бәз-баяғы қалпы. Қарасаң көз тоймас орман жапқан биік жоталар да, тау шоқылары да, сай, жыралармен күркірей аққан су да қаз-қалпында. Мұнартқан қарлы шыңдар да баяғы сол өр қалпы. Өзгерген тек мұның өзі ғана. Бейбіт күннің шуағына шомған ауылын, маужыраған туған тауын көріп, өрекпіген көңілі басылғандай еді, уақытшаекен. Қандастарына Анахуаньнентөнгенқауіптіойлап, жүрегі қайта сыздап қоя берді. Терең күрсініп, Жораға қарады. Ол болса, қабағы қатулы, екі көзі алда, ат жүрісінің ауанымен теңселе шайқалады.

	Бұларды есік алдында Құлан күтіп алды, жанында бір кішкене бала бар. Бумын мұның інісі Естемі екенін түсінді. Оны көрмесе де, дүниеге келгенін естіген-ді. Енді, міне, анасының етегінен ұстап алған, кірпік қақпай бұған таңдана қарап алдында тұр.

	Бумын атынан секіріп түсіп, Құланға иіліп сәлем берді. Інісін көтеріп алып, бауырына басып, құшақтап, тұлымынан құшырлана иіскеді. Сонан соң баланы жерге қойды да, Жора екеуі ішке кірді.

	Ағынның бүгінгі қарсы алысы әкеден гөрі, түріктер шадына келетін. Екі жігіт асқа қарамай, тек қымыз ішті. Бумын бірден шаруасына көшті. Ағын оны мұқият тыңдады. Бумын сөзін бітірген соң, ол тіктеліп отырып, қолын тізесіне тіреді.

	– Шифа елші жіберген, біздің қолдауымызды сұрайды.

	Бумын мен Жора мына жаңалыққа қуана елең етісті. Алайда Ағынның келесі сөзі екеуін де ойландырып тастады.

	– Бірақ біз оны қолдасақ, түріктерге оның қандай пайдасы бар? Екі жігіт не деп жауап берерлерін білмей, бір-біріне қарады.

	Ағын сәл үнсіздіктен соң, жауабын өзі берді.

	– Ешқандай пайда жоқ. Анахуань хан боп тұрғанда, тыныштық болмайды. Түріктер тым аз, оған қарсы тұра алмайды. Сондықтан біз Анахуаньнің дегеніне көнеміз. Алайда, қанға – қан, біздің одан кек алуға қақымыз бар. Дала заңы солай дейді. Анахуань сарбаздарымен қақтығыста мерт болғандардың туған-туысына ешкім кедергі бола алмайды. Жақынының кегін қайтару – олар үшін ардың ісі! Менің бар айтарым осы дегендей, Ағын шад кері серпіліп, шалқая, арқасын керегеге сүйеді. Бумын мен Жора сөздің осымен біткенін түсініп, үнсіз орындарынан тұрды да, үйден шықты. Олардың алдында екі жол бар: Анахуаньге өкпеңді ұмытып, халықпен бірге болу, не болмаса, оған қарсыласып бағу. Бірақ ол кезде Өтукенде қала алмайсың. Бумын әкесінің дегеніндей болмаса да, екінші жолды таңдады.





Текті көкжалдар




	Қарақұздың маңында мың қаралы салт атты жиналды. Өңкей өрімдей жастар, бірақ бәрінің де мақсаттары айқын: ағасының, әкесінің, тіпті жай руласының кегін қайтару.

	Сапты аралап көрген Бумын бұғанасы бекімеген тым жастарын үйлеріне қайтарды. Қалғандарын ондықтарға, жүздіктерге бөлді. Сөйтіп, жолға шықты.

	Бумын іштей Қанішке сенген, сенімі алдамапты. Жолай соның жужандармен қақтығыстан аман қалған сарбаздарына келіп қосылды.

	Өзенді өрлей бірнеше күн жүріп, қарағайлы орманға кірді. Одан әрі Қаніш аң жымдарымен26 алып жүрді. Шифаның қай маңда жүргенін ешкім нақты білмейтін, тек бәрі оның тәжірибесіне арқа сүйеді.

	Қаніш алда келе жатқан. Кенет астындағы аты жаңа жүріп өткен жылқының ізін сезгендей болды. Содан ол атының тізгінін қоя беріп, еркіне жіберді. Із кең шалғынды алқапқа алып шықты. Сарбаздар тоқтады, айналаны шолды. Бұл жер үлкен бір алаңқай екен. Бір жақ тұсында жалаңаш жалтыр тас көкке шаншыла төніп тұр. Басқа жақтары орманмен көмкерілген.

	Осы кезде алдарынан бір атты жауынгер шықты. Шифаның қосынын іздеп жүргендерін білген соң, тау аңғарына қарай бастады. Аңғар тік жартастармен қоршалған, киіз үй мен шатырға толы екен. Келімді-кетімді аттылар да көп. Қақ ортада еңселі ақ орда, алдында рулар мен түрлі тайпа бірлестіктерінің байрақ, тулары желбірейді, ішіндегі ең биігі – Шифанікі.

	Бумын Қаніш пен Жораны ертіп, ақ ордаға кірді. Жужандармен қақтығысты, оның немен тынғанын білетін үйдегілер бұлар кіргенде марапат көрсете шу етті. Шифа бек үшеуін жеке-жеке құшағына қысып, былай деді:

	– Сендерді көргеніме қуаныштымын, текті көкжалдар! Дайындалыңдар, ертең Анахуаньге қарсы жорыққа аттанамыз!

	Таң бозында дабыл соғылды. Шифа саптың алдынан өтті. Астындағы аты жер тарпып, ауыздығымен алысады. Қысқа ғана ұранды сөздер айтып, жиырма мың қолды бастап, алға түсті. Қара құмырсқадай қаптаған қалың қол тау аңғарынан шығып, жазыққа қарай шұбатылып бара жатты.

	Әскер адырлы даламен бес күн жүрді. Мың сан болат тұяқ қуаң даланың шаңын аспанға шығарды. Әскерді оза алдын ала барлаушылар тобы аттандырылып, қарауылдар қойылған болатын. Солар сәт сайын алдыңғы жақтан хабар әкеліп отырды. Сарбаздардың көңіл күйлері жол бойы көтеріңкі болды, соғысқа емес, тап бір тойға бара жатқандай.

	Көз байлана ұрыс болар жерге жетті. Қарсы жақтың әскері хан ордасына жақын жерден күтіп алды. Соған қарағанда, Анахуань өзіне сенімді емес секілді. Жеңістің оңайшылықпен келмейтінін сезетіндіктен де ашық далаға шығудан тайсақтайтын сыңайлы. Шамасы, жеңіле қалған жағдайда бекінісі мықты ордасына тығылып, қорғануды ойлаған.

	Бумын қарсыластарының сапына көз жіберіп, мұқият барлап шықты. Әскер қанатын жайып жіберген алып қарабүркітке ұқсайды екен. Оң қанаты өзенге барып тіреліпті, сол қанаты жазыққа созылып жатыр. Соққы беретін негізгі күш пен қосалқы мыңдықтар ортада. Бір қарағанда, жау сапының осал тұсын табу мүмкін еместей. Төңіректі бажайлай шолған Бумынның назарынан Анахуань әскері тұрған жерден байқала қоймайтын ойпат тұс тыс қалмады. Сай, жыраларды паналап, жау көзіне түспей мына ойпатқа өтуге болады. Бумын мұны ішіне түйіп қойды.

	Күн батқан соң, әскери кеңес жиылды. Мыңбасылар ұрыс жоспарын талқылады.

	– Екі жақтың күші шамалас, – деді Шифа. – Шабуылды Анаху-ань бастасын, әскері жазыққа ашылып, жайыла түссін. Тосқауыл қоятын жердің жоғы өкінішті, айнала алақандағыдай, бір жүздің өзіне қалқа болар бұдыр жоқ...

	– Айналып, желке тұсынан соғуға болады, – деді бір қоңыр дауыс. – Сонда біз оны диірменге түскен дәндей екі жақтан үгіп жіберер едік!

	Бумын мұны айтқан адамға бұрылды. Егделеу кісі екен, бірақ алып күш иесі екені көрініп тұр. Қысықтау, өткір көздерінде сабыр тұнады.

	– Мәртебелі Құтұз бек, – деді оған Шифа. – Егер Анахуань біліп қойса, біз көмекке жеткенше, сенің жасағыңнан сау-тамтық қалдырмас.

	– Демек, ол бізді уақытынан бұрын көрмейтіндей бір жолын табу керек, – деді Құтұз сабырлы қалпынан танбай.

	Оның сөзі көңілінен шыққан көпшілік қолдай жөнелді.

	– Онда жақсы, – деді Шифа. – Қанша сарбаз қажет саған?

	– Жарты түмен.

	– Сонша адамның Анахуаньге білдірмей жақындауы мүмкін емес, – деді Бумын қарсылық білдіріп. – Ал екі мың сарбазбен сай-жыраны жағалап ойпатқа оңай жетуге болады. Тек түнде ғана жүру керек. Біз Жора екеуміз осы жерде өстік, әр төбешікті, қойнау-қолтықты жақсы білеміз.

	Құтұз Бумынды бастан-аяқ бір шолып, күлімсіреді.

	– Естуімше, сен тосқауыл құрудың шебері көрінесің.

	– Ондай бір-ақ рет болған, – деді Бумын қызарақтап. – Қазір де соның жолын табуға болатын секілді.

	– Онда баста бізді! – деді Құтұз көңілдене кеңк-кеңк күліп. Қараңғылық қоюланғанша, ұрыс жоспары егжей-тегжейлі нақтыланды. Екі мың сарбазды бөлек алып шыққан соң, Бумын оларға аттарының тұяғын қалың шүберекпен орап тастауды бұйырды. Қоржындарын да тастатты. Алға жүз жігіт ертіп Жораны жіберді. Ол екі мың жасаққа жүрер жол ашуға тиіс. Оның артынан жасақтың алдына түсіп, Бумынның өзі жүрді.

