	Шамшиден Абдраман

	-Мынау осыған негізделіп жасалған термо, яғни жылу генераторы, - деп, басына сәлде сияқты қаңылтыр кигізілген кәдімгі керосин шамды столға әкеп қойдым. Сосын оны жағып, пиаласы сәл қызғаннан кейін, әлгі сәлдеден шығып тұрған екі сымды «Қазақстан» радиоқабылдағышына апарып жалғап едім, ол саңқылдап сөйлей жөнелді.

	-Аға, мынау электр станциясы жоқ жерде таптырмайтын нәрсе ғой. Мұны совхоздағы шопан көкеме жіберсек қайтеді.

	-Жіберсек жіберейік, оларға бұл қажет нәрсе ғой, - деп, мен осымен бүгінгі әңгімемді де аяқтадым. – Ал қалғанын ертең жалғастырамыз.

	Бірақ біз әңгімемізді ертесінде белгіленген мерзімде жалғай алмадық. Оған мынандай себеп болды.

	Ағайынды екеуіміз столға енді отыра бергенде радиодан диктордың қуанышты даусы естілді. Ол Марсқа қарай тағы бір ракетаның ұшып бара жатқаны туралы хабарлап тұр еді. Диктор мұндай ұзақ сапарға ұшуға негіз болған күн батареясының жаңа түрі, яғни күннен алынатын электр туралы көбірек айтты.

	Хабар аяқталғаннан кейін інімнің аузына түскен сұрақ та осы болды. Мұны түсіндіруге өзім де ынталы кірістім. Әлбетте, ток тудыратын құбылыстардың бірін емес, бәрін де білген дұрыс қой.



	Шамның жылуынан токты тудыратын жылу генераторы





ЖАРТЫЛАЙ ӨТКІЗГІШ ДЕГЕН НЕ?


	Ғажап емес пе!

	- «Нені айтасың, аға!»

	 «Күлімдеп тұратын кәдімгі Күн сәулесінің ток тудыратынын айтамын».

	Алайда бұл қанша таңданарлық таңғажайып болса да, інім манағындай сенбестік білдіріп сұрақ қойған жоқ. Оның себебі де бар сияқты. Өйткені, мана мен Күн сәулесі де магнит өрісі – электромагнит толқыны дегенмін. Магнит өрісінің ток тудыратынын жақсы білетіндігін, Қанат көңіліне медеу тұтып отырған шығар. Әлде жаңа ғана жылудан ток туады дедік, ал Күн сәулесі сол жылу көзінің бірі ғой. Мүмкін, осы болар оны иландырған. Әйтеуір неге сүйенсе де, ол Күн сәулесінің ток беретіндігіне күдіктенбейтін сияқты. Бірақ оның көмекейіне келіп қалған, бұл қалайша, деген сұрақты аңғара қойдым да, мен бұған жауап беруге кірістім.

	-Рас, күн сәулесі –электромагнит өрісі. Ол ұсақ бөлшектердің, энергия бар фотоннан тұрады. Ал жарық секундына 300 мың километр жылдамдықпен таралмаушы ма еді. Ендеше фотонның да жылдамдығы осындай. Сондықтан да ол жолында кездескен денеге соғып қысым түсіреді де, оған энергиясын беріп жылытады, кейде фотондар атомның сыртқы қабатындағы электрондармен соқтығысып, оларды ығыстырып шығарады, мұны фотоэффект дейді. Ал одан алынған электр тогын –фототок деп атайды.



	Жартылай өткізгіш



	Алайда фототок жүретін өткізгіш жоғары да айтқан өткізгіш – сымдардан өзгеше. Оны жартылай өткізгіш дейді. Бұл туралы толығырақ білгің келсе Г.Анфиловтың «Электрдің ертеңгі кереметі» деген қазақшаға аударылған кітабын оқы. Онда жартылай өткізгіш туралы толық жазылған. Сондықтан да, менің ол туралы айтып уақыт оздырмай, Күн сәулесінің әсерінен жартылай өткізгіште ЭҚК қалай пайда болатынына тоқталмақпын.

	Жартылай өткізгіште жайшылықта сыртқа шығатын зарядтар болмайды. Мұнда тек күн түскенде ғана оң және теріс заряд пайда бола қалады екен. Басқа өткізгіштегі сияқты мұның теріс заряды да қозғалып кеткен электронның орнында оң заряд ретінде «оң тесік» пайда болады. Бұл «оң тесік» оң заряд сияқты әрі-бері қозғалады.

	Ал кейбір жартылай өткізгіште электр тогы кәдуілгідей «елкезер» электрондардың бір беткей қозғалысынан пайда болады. Мұны n- өткізгіш дейді. Себебі n латынның «н»-«негатив» (теріс) деген сөзінің бірінші әрпі.

	Ал басқа жартылай өткізгіште зарядты «тесік», яғни ион тасымалдайтын екен. Сондықтан да мұны р өткізгіші дейді. Өйткені р латынның «п»-«позитив» (оң) деген сөзінің бірінші әрпі ғой.

	Әсіресе, бұл екі құбылыс табиғаты әр түрлі жартылай өткізгішті беттестіргенде байқалады. Себебі, олардың жанасқан беттерінің арасында ерекше электр өрісі пайда болады екен. Соның әсерінен n өткізгішіндегі бос электрондар р өткізгішіне өте алмайды. Бірақ n-ның оң заряды р-ға емін-еркін өтеді. Сөйтіп, ток электронның емес, оң зарядтың («тесік») қозғалысынан пайда болады дегеніміздің себебі осы. Енді тәжірбие жасап түсіндірейін.

	Ол үшін табиғаты әр түрлі екі жартылай өткізгішті беттестірейік. Мұның үстіңгісі n жартылай өткізгішті, ал астыңғысы р болсын. Сөйтіп, бұл өткізгіштердің үстіңгі жағына, яғни n өткізгішіне күн көзін түсірейікші. Сонда оған келіп соққан фотон жартылай n өткізгіштің атомынан бірнеше электронды қуып шығады. Бұларды фотоэлектрон деп атайық. Ал Күн көзі үзбей түсіп тұрғандықтан мұндай: фотоэлектрондар көбейген үстіне көбейе береді. Әрі-беріден соң олар үстіңгі (n) жұқа пластинкаға сыйыса алмай, жартылай n өткізгішімен жалғанған электродқа қарай жылжиды. Өйткені теріс зарядтардың төменгі р пластинкаға өтеуіне жол жоқ. Сөйтіп электродта теріс заряд жиналып көбейе береді. Фотон атомнан электронды айырған кезде әлгі атом оң ионға айналады ғой. Енді бұл оң иондарға («тесіктерге») (электрондай емес) n өткізгішінен р-ға өту өте оңай, өйткені бұрын бұл екі өткізгіштің аралығында пайда болған электр өрісінің бағыты электрондарды төмен қарай өткізбеген берік қамал болғанымен, енді ол оң иондарды р-ға тасымалдайтын (төменгі) көлігі болып қалады. Осылайша электрондарынан айырылған оң иондар төменге өтіп р өткізгішін оң зарядпен зарядтайды.

	-Ендеше өткізгіштің үстіңгісінде ылғи теріс, ал төменгісінде оң зарядтар жиналып, потенциал айырмасын жасайды ғой, - деді Қанат.

	-Шынында да солай ма екен? Кәне, олай болса, көрейікші, - деп мен гальванометр арқылы жартылай өткізгіштің бастарын сыммен қосып едім, аспабымның тілі шайқалып кетті. Бұл тізбекте ток жүріп тұрғанның айғағы еді. Бірақ біраз уақыт өтсе де әлгі тогымыз тоқтатылмады. Бұл тізбек арқылы р өткізгішке келген электрондардың мана өздерін төмен қарай жібермеген «қақпадан» енді n-ға қарай кері еркін өтіп, қайтадан сым арқылы төмен бағытталғанын айтпай-ақ білдіріп тұр еді. Осылайша электрондар үздіксіз қозғалғандықтан шам жанып тұрады. Әрине, электрондарды төмен, одан кейін жоғары қозғап тұрған күн көзін сәл тоқтатсақ электрондар мен оң иондар да қозғалысын тоқтатар еді.

	Міне, мана Марсқа ұшырылған корабльдегі батареяның жұмысы осыған негізделген. Ол өне бойы ток беруден танбайды, өйткені космоста түн болмайды. Болашақта Күн қуатын өндіріске пайдаланғанда да осы әдісті қолданамыз дегенімде:

	-Жартылай өткізгіш неден жасалады? – деп інім де заңды сұрағын қойды.

	-Кремний кристалынан, яғни су тастың бір түрінен жасалынады, - дедім. Мен Қанаттың жазда өлке тану саяхаты кезінде Жезқазған ауданындағы Ақтас руднигінде болғанын, сен онда не көрдің? – деп есіне салдым.

	-Мен онда, беті әйнек сияқты тегіс, қырлы су тастарды көрдім, - деді, ол мұның бізге қанша қатысы бар дегендей таңырқап.

	-Міне, сол жартылай өткізгіш, яғни кремний кристалы, дегенімде ол қуанғанынан атып тұрды.

	-Бүгінгі ұшырылған корабльдегі батареяға да осы су тас орнатылған екен ғой! - деп Қанат көргенін ерекше мақтан етіп, масаттанды.

	-Солай болуы да ықтимал, - деп мен де оған қосылдым.

	Қанат орнына қайта отырды да, әлденені есіне түсірмекші болғандай алдындағы жазған қағазына көзін жүгірте бастады.

	-Аға, сіз әңгімеңізде ток күші деген сөзді жиі қайталадыңыз, ол қандай нәрсе?

	Інімнің бұл сұрағы да орынды еді.

	Қауқарсыз күш. Әдетте біз күш деп бір нәрсені таситын, не жылжытатын, әйтпесе көтеретін, т.б. жағдайларда байқалатын әрекетті айтамыз. Ал электр тогы – электронның ең ұсақ бөлшектер қозғалысы ғой. Ендеше күш деген атқа сай мұнда не қауқар болмақ. Шынында да токта бізге таныс, біз көріп біліп жүрген күш жоқ. Бұл сөз ертеде электрдің табиғатын жақсы білмейтін кезде туып, тілімізге сіңіп кеткен. Сондықтан оның мағынасы дұрыс болмаса да қазірдің өзінде оны қолдана береміз. Бірақ электронда бізге таныс күш болмаса да ол жұмыс істей алады. Сенбесең мына тәжірбиеге қара.

	Мен стол үстіне самауыр әкеп қойдым да, оның шүмегінің астына ебелек қойып стаканға су ағыздым. Сонда шүмектен аққан су ебелекті айналдыра бастады. Шүмектен су неғұрлым көбірек ақса, соғұрлым екендігіне дәлел ғой. Және ол күш су ағысына тура пропорционал екен. Бірақ бұл күш қандай және қанша? Мүмкін, сен бір стакан дерсің, ол дұрыс емес, өйткені стакан күшті емес, аққан судың мөлшерін ғана көрсетеді. Бірақ оның ебелекті айналдырған күші шүмектен аққан судың мөлшеріне тәуелді юолады емес пе?!

	Енді электрге келейікші, бұл да су сықылды электрондардың ағысы, яғни қозғалысы емес пе? Мүмкін мұның да күші су сияқты электрондардың қозғалысына тәуелді шығар. Расында да солай екен, яғни электр тогының істейтін жұмысыда электрондардың қозғалысына тура пропорционал.

	Сонымен ток күші - өткізгіштің қимасынан (судың самауыр шүмегінен аққаны сияқты) бір секундта өтетін электрондар ағысымен өлшенеді екен. Ток күшінің негізгі өлшемі ретінде 1 ампер ток алынған.

	Бұл ірі шама, мысалы берілген сымнан 1 ампер ток өту үшін не бәрі бір секунд ішінде 6280000000000000000 электрон өту керек екен, яғни 682· 1016.

	Ауырлықтың килограммен, ұзындықтың метрмен өлшенетіні сияқты электрдің де өзіндік өлшем мөлшері бар. Оны ампер (а) дейді. 1 ампер 1 кулонға тең, яғни 1 а ток күші өткізгіштің қимасынан 1 секундта өтетін 1 кулонға тең екен, - деп мен әңгімемді аяқтағанымда Қанат тағы да қағазына қарап, екінші сұрағын қойды.

	-Біз өне бойы неге ЭҚК-ті жасаймыз, электронды бір рет қозғалтып жіберсек жетпей ме?

	Мен бұған жауап бермей тұрып інімді ертіп тысқа шықтым. Ауыл жанында жарты шақырымдай жерде желдиірмен бар болатын. Бірақ осы екі аралық қалың орман, сай-сала еді.

	Сондықтан да оған кемінде бір шақырымдай жүріп, айналма жолмен баратынбыз.

	-Сен ана диірменге төтесімен, ал мен ұзақ жолмен-ақ барайын, сонда оған қайсымыз бұрын жетер екенбіз, - деп жүріп кеттім.

	Мен жай жүріп диірменге жеткенімде, біраздан соң терлеп-тепшіп Қанат та келді-ау. Мен біле тұра одан – неге кешіктің?-деп сұрадым.

	Оны өзіңіз де білесіз дегендей, ол маған қарады да шаршағандықтан үһ,-деп отыра кетті.

	-О, шаршаған екенсің ғой, - дедім мен оған енді бұл тәжірбиенің мақсатын айтпақшы болып: -Егер соңында итермелейтін күші болмаса, сен сияқты, жолдағы кедергілерге кезіккен электрондар да шаршап кез келген жерде отыра кетеді. Оның жолын бөгеп, негізгі кедергіні жасайтын өткізгіштің өз атомы. Сондықтан да кедергі үш жағдайда байланысты. Біріншіден, түрлі металдардың атомы әр қилы орналасқандықтан ол өткізгіштің тегіне тәуелді. Олар электронға да түрліше кедергі жасайды. Электрді ең жақсы өткізетін металдар: алтын, күміс және мыс пен алюминий, бұлардан кейінгі болат т.б. Екіншіден, кедергі сымның ұзындығына байланысты. Шынында да жол ұзақ болса, өзіміз де көбірек шаршаймыз ғой. Үшіншіден, кедергінің аз-көп болуы - өткізгіштің көлденең қимасына сәйкес, яғни сым жуан болса токты жақсы өткізеді (кең жолмен электрон емін-еркін қозғалады), ал жіңішке болса оған кедергі көбейеді.

	Ал кедергі электрдің шамасын мөлшерлейтін екінші өлшем екендігі түсіндірілмей-ақ белгілі ғой. Ал үшінші шаманың да бар екенін, ол потенциал айырмасы немесе кернеу екенін оқушы әңгіменің басынан сезген болар. Кернеу өлшемін вольтпен (в) белгілейді. Сөйтіп, бұл үшеуінің арасынан мынадай байланыс туады: тізбекте кернеу көбейіп, кедергі азаяды. Мұны формула түрінде жазуға да болады деп, мен үш бұрыш сызып, бөлшектің алымына U (у) кернеуді, бөліміне R (эр) кедергі мен I (и) ток күшінің көбейтіндісін жаздым. Сөйтіп, үшеуінің бірін бармақпен басып тұрып, яғни оны белгісіз деп қарап, былайға екеуі арқылы оны табуға болатынын көрсеттім.

	Мысалы, ток күші белгісіз, соны табуымыз керек деп мен I-ді бастым. Сонда ол кернеуді кедергіге бөлгенге тең болды. Ал мынау жоқ болса деп, кедергіні бармақпен басқанымда ол кернеуді ток күшіне бөлгенге тең екендігі айтпай-ақ көрініп тұрды. Мұның, яғни кедергінің өлшемін ом дейміз. Сонда 1 ом - 1 а ток күші, кернеуі 1 в болатын өткізгіштің кедергісі екен ғой.

	Енді кез-келген аспаптың кедергісін табуға болады. Мысалы, кернеуі 127 в болатын электр пешке 5 а ток келіп тұр. Сонда оның кедергісі – 127 в: 5 а = 25,4 ом екен. Ток күші 0,29 а 6 кернеуі 220 в болатын мына жарықтың кедергісі қанша, - деп мен төбеде тұрған шамады көрсетім. Қанат дереу шығара бастады.



	Электрдің негізгі формуласы



	Кедергі = 220 в : 0,20 а = 1100 ом-ға тең.

	-Сондықтан да ол қызып жанады. Егер электр пешінің де кедергісі осындай болса, ол да шамша жарқырар еді.

	Электр өлшемдері мұнымен шектеліп қалмайды, бірақ олар осы үшеуінің туындылары. Мә, оны өзіңде қарап шығуыңа болады, - деп ініме ірі жазумен жазылған энергетика әліппесін ұсындым.

	1. А.К – ат күші. Бұл нағыз ат күші емес. Өйткені біріншіден, механикада бір ат күші деп 1 секундта 1 м жерге 75 кг жүк тартатындай күшті, яғни 75 кгм/сек-ті айтады. Ал шын аттың күші 50кгм/сек-қа тең. Екіншіден, ат күші деген атау дұрыс қойылмаған, себебі ол күштің өлшемі емес, қуат өлшемі. Енді қуат өлшемін анықтайық.

	2. КВТ. Киловат (қысқаша квт) 1000 ватқа (вт) тең. Ватт (вт) механиканың негізгі өлшемдерінен (сантиметр, грамм, секунд) жалпы қуат өлшемі алынған. Біз киловатт және ваттпен бу машиналарының, іштен жанатын двигательдердің, аттың, тіпті адамның қуатын мөлшерлейміз.

	1 вольт пен 1 ампердің көбейтіндісі 1 ватқа тең деудің орнына -1 вольт ампер десек жеткілікті, яғни 1 вт= 1 вольт-ампер. Алайда электр тогының өлшемдерінің көбейтіндісі 1 вт болуы сирек кездеседі. Өйткені кернеуі – 1 вольт ток күші -1 ампер болып қатар келуі қиын. Енді мына квт пен Ат күшін салыстырайық.

	Киловатт та ат күші сияқты қуатты мөлшерлейтін өлшем. Бірақ оның ат күшінен сан шамасы артық. Яғни 1 ак=75 вт=0,736 квт, немесе 1 квт=1 ак:0,736=1,36 ак. Ал бір ат күші 75 кгм/сек-қа тең болғандықтан 1 квт=1,36 вх75ак=102 кгм/сек.

	«Машинаның» қуаты (квт) мен «нағыз» ат күшін салыстырайық.

	1квт қуаты бар двигательдің жұмысын неше ат атқара алады? Бұған алты аттың күші тең. Оның себебі орта есеппен бір ат күші 50 кгм/сек-қа тең. Онда 1 квт-қа 2 ат күші тура келеді, бірақ двигатель тәулік бойы үздіксіз жұмыс істегенімен ат олай істей алмайды. Ол зорға дегенде тәулігіне 8 сағат-ақ үздіксіз жұмыс істеуге жарайды. Ендеше 3 ауысымның әрқайыссында 2 аттан істейді десек, тәулігіне 2х3=6 ат болмай қайтеді! Бірақ күш пен қуатты бір-бірімен шатастырмаңдар. Бұл екеуі бір-бірімен өте ұқсас болғандықтан, оларды жиі шатастырып ала береміз. Дұрысында ат қуатын күш демей, жұмыс істейтін қабілеті деп алған жөн.

	Күш пен қуат бір-бірімен тікелей байланысты. Олардың біріншісі екіншісін тудырады. Сондықтан да, олардың сан шамасы да бір-біріне тура пропорционал. Яғни күш көп болса, қуаттың да шамасы мол болады.

	Егер затты итеріп орнынан жылжытсақ, жұмыс істегеніміз емес пе? Ендеше: жұмыс = күш х жүрген жолға (күшті жүрген жолға көбейту).



	Ал қуат=_жұмыс, яғни ол белгілі бір мезгілде ғана істелген жұмыс уақыт шамасы, және:

	КВТ-киловатт пен КВТ-сағ (киловатт-сағатты) шатастырмау керек.

	Жоғарыдан: жұмыс=қуат х уақыт. Энергия да осы сияқты өрнектеледі, әрі өлшемі де осындай.

	Ал энергия мен қуаттың айырмашылығы неде екендігіне мысал келтірейік. Айталық бір ГЭС-тің қуаты 100000 киловатт, мұны 1 сағатқа көбейтсек әлгі ГЭС-тің бір сағатта өндіретін энергиясы шығады. Ол да 100 000 киловатт-сағат, яғни екеуі бірдей екен. Бірақ бір жылда 8760 сағат бар ғой. Сонда әлгіндей қуаты 100 мың квт болатын ГЭС бір жылда 100000 х 8760=876000000 киловатт-сағат электр энергия береді екен.

	Енді бір-бірінен не бары жалғыз ғана әрпі артық екі түрлі нәрсенің айырмашылығы аспан мен жердей екенін кімге болса да байқау қиынға түспейді. Сондықтан да қуат пен электр энергиясын бір-бірімен шатыстыру біздің білімсіздігімізді көрсеткен болар еді.

	Қанат бұларды бар зейінмен қарап шықты да, мен жаққа бұрылды.

	-Аға, ауырлық безбенмен, ұзындық метрмен өлшенеді, ал бұлар немен өлшенеді?

	Мен бұл сұрақты да күткен едім, сондықтан күн ілгері дайындап қойған, «амперметр», «вольтметр», «ваттметр» деген жазуы бар аспаптарды оның алдына жайып салдым, сөйтіп амперметрді бұзып, оның құрылысын айта бастадым.

	-Өткізгіштен ток өткенде оның маңайында электромагнит өрісінің туатынын қазір сен жақсы білесің, - деп Қанатқа аспаптың ішіндегі изоляцияланып сым оралған катушканы көрсеттім. – Бұл да бойынан ток өткенде, маңайына магнит өрісін тудырады. Сол кезде, бұл анау болат өзекшені магнитше өзіне қарай тарта бастайды, - деп мен бір жақ ұшы катушкамен жалғасқан жіңішке металл пластинканы нұсқадым.

	Өзекше катушкаға таянған сайын пружина ширатыла бастайды. Бірақ пружинаның екінші басы бос емес. Ол цифр жазылған қағаз бетінде тең тұратын стрелканың төменгі жағымен жалғанған.



	Токтың күшін (а), қуатын (б), кернеуін (в) өлшейтін аспаптар



	Сөйтіп пружина ширатыла бастағанда онымен байланысты стрелка да бастапқы орнынан ауытқиды. Яғни ол ток күшінің шамасын көрсетеді. Тізбекте ток көп болса, катушка да сонша есе магнит өрісін тудырады. Сонда магнит өрісі, яғни катушка өзекшені бұрынғыдан да көбірек өзіне қарай тарта түседі. Сөйтіп оған байланысты пружина ширатыла түсіп стрелканы да көбірек ауытқытады. Алайда ток тоқтағанда магнит өрісі де құриды ғой. Сондықтан да катушка болат өзекшені қоя бергенде пружина тарқатыла бастайды. Енді ол жаңа еріксіз бұрап әкеткен стрелканың ұшын еркіне қоя береді. Сөйтіп стрелка бастапқы нольді көрсеткен қалпына келеді. Бұл аспаптың тізбекте ток жоқ екенін білдіргені.

	Ал амперметр ток күшін өлшейтін болғандықтан, ол арқылы барлық токтың өтуі керек. Сондықтан да оны токқа тізбектеп жалғаймыз (Б).

	Ал кернеуді өлшегенде токтың аспаптан толық өтуінің қажеті жоқ. Сондықтан да вольтметр тізбекке параллель жалғанады. Вольтметрде де магнит өрісін жасайтын катушка бар. Бұл катушканың орамы амперметрдікіне қарағанда жиі, әрі жіңішке. Сондықтан да оның кедергісі көп. Бұл токтың жолын бөгейтін плотина сықылды. Сондықтан да ол тек кернеуді өлшеуге қажет аз ғана мөлшердегі токты катушкадан өткізеді. Ал мұның да жұмыс істеу принципі дәл амперметрдікідей (В).

	Бұларға қарағанда электрдің қуатын яғни жұмысын өлшейтін ваттметрдің құрылысы күрделірек. Қуаттың өзі ток күші мен кернеудің көбейтіндісі ғой (1вт=1 а*1в). Сондықтан да оны өлшейтін аспап екі катушкадан тұруы заңды. Оның бірі вольтметрдікіндей тізбекке параллель жалғанса, ал екіншісі, амперметрдікіндей тізбектей жалғанады. Сөйтіп осы екеуінің біріккен магнит өрісі өзекті тартып, пружинаны ширатқанда стрелка тербеліп қуат шамасын көрсете бастайды деп сөзімді бітірдім.





ЭЛЕКТР ЖҰМЫСТЫ ҚАЛАЙ ІСТЕЙДІ


	Трансформатор туралы талас. Мен бүгін жұмыстан ертерек қайттым, ондағы ойым бұрын айтқанымдарымның біразын Қанатқа, өндірістен көрсету еді. Бірақ неден бастарымды білмей, ой үстінде келе жатып, көше бұрышынан айнала бергенімде қызу кеңес құрып отырған бір топ балаға кездестім.

	-Қарасам ортасында Қанат сөйлеп тұр екен. Кенет бәрі ду ете қалды, әркім өз ойын айтқысы келіп, дауырға жөнелді. Қайсысы сөйлесе де әлденені нұсқап, қолдарын ербеңдетіп қояды.

	 Мен де сол жаққа қарасам, бағана басындағы сөреге орнатылған төрт жақты қабырға сықылды ырсиып-ырсиып иілген жіңішке трубасы бар абажадай трансформатордан басқа көзіме ештеңе түспеді. Бірақ мұнда ешқандай ерекшелік, қызығарлықтай құпия жоқ сияқты еді ғой?

	-Сәлеметсіңдер ме, балалар?

	Ту сыртынан шыққан тосын дауысқа олар жалт қарасты да, мені көргеннен кейін жамырай сәлемдесе бастады. Олар бір-біріне үнсіз көз тастады да, бәрі Қанатқа қарады. Бұл сен сұра дегендей ишарат екенін түсіне қалдым. Қанат алға шықты.

	-Аға мынау электр станциядан шыққан үш фазалы ток емес пе? – деп Қанат жоғары жақтағы бағана басындағы жуан үш сымды нұсқап сұрады. -Иә. -Ендеше, мұның бірден үйлерге бармай әуелі трансформаторға келуі қалай?

	-А-һа, сұрақты жанды жерден қоюын қарашы, бұлардың! Жауапты осыдан бастауым керек екен ғой деп, балаларды ертіп, әлгі бағанаға бекітілген үш сымды бойлай жүріп отырып, электр станцияға бетедім. Алайда бұл сымдар бізді бірден ток шығаратын генераторға жеткізбей, электр станцияның жанында жеке салынған шағын үйге апарып тіреді. Бұл үйге біздер жүріп келгендей бірнеше сымдар да келіп тоғысады екен. Балалар бұған таңданып үнсіз бір-біріне қарасты. Сосын әлгі үйді айнала қарап зерттей бастады. Олар маңдайшадағы «Трансформатор» деген жазуды оқығанда тағы да ду ете түсті. Сөйтіп, балалар шыдамсыздана жауап күткендей мені қоршап алды. Мен бұл жолы да жарытып ештеңе демедім. Осы үйден шығатын сансыз сымның бір саласын қуалай балаларды бастап жүріп кеттім.

	Бұл сым қаламыздағы үлкен заводқа алып келді. Бірақ, әлгі ток келген үш сым цехтардағы сансыз алып машиналарға барып жалғанбай, тағы да онаша тұрған шағын үйге келіп тірелгені. Мұның да маңдайшасында «Трансформатор» деген жазу бар екен. Балалар таңырқағанның үстіне таңырқай түсті. Сонан кейін фабрика мен заводта, шахтада болдық. Бірақ қайда барсақ та барлық жерден әуелі трансформаторды кездестірдік.

	Осы саяхаттардың кезінде балалардың өздері мұның электр тоғымен тығыз байланысты және өте қажет нәрсе екенін түсінгендей болды. Бірақ олар неге қажет екенін таба алмаса керек, маған қарап жаутаңдай берді. Сондықтан да мен қаламызға қайтып келе жатып, жол жөнекей бұл сұрақтарға жауап беруге кірісіп кеттім.



	* * *



	Үлкен қалаларда заводтар мен фабрикалардың басқа да өнеркәсіптің шоғырланғанын жақсы білесіңдер ғой. Сондықтан да оған қуаты керемет алып электр энергиясы қажет. Егер қала маңында мұндай ток беретін қуатты электр станция болмаса ше. Сонау 1000 километр қашықтықтағы қаладан, не алыстағы 2000 км жердегі электр станцияларынан қалай жеткізіледі - дегенімде, - Сыммен, сыммен деді, - балалар бір дауыспен.

	-Дұрыс айтасыңдар, өйткені, үйімізге келеді. Әйтпесе үйге келетін токтың кернеуі 220в, не 127 вольт қой. ал осы кернеумен алысқа ток жіберетін болсақ қуатына қарай токтың шамасы да арту керек. Ал токтың күші артқан сайын жол-жөнекей жылуға шығындалатын энергияның шамасы да артпақшы. Электр энергиясының қуатын жоймау үшін токты азайту, яғни кернеуді өсіру керек. Міне трансформатор осы үшін керек.

	Трансформатор кернеуді өсіруіне сай токтың күші де кемиді, осыған орай токты тасымалдаушы сымды жіңішке алуға болады.





ТРАНСФОРМАТОР – ТОК ПОЕЗЫ


	 Үйге келісімен стол үстіндегі кеше дайындап қойылған жұқа болат қыңылтырды алдым да, оны бірдей төрт бұрышты етіп қия бастадым. Сосын, оларды беттестердім де де бір қабырғасына изоляцияланған сымды орадым. Және әлгі қабырғаның дәл қарсысындағы бүйір қабырғаға да осындай сымды орап, оның екі ұшын апарып токпен жалғағанымда екінші орамдағы шамым жарқырап кетті.

	Манадан бері менің не істегенімді түсіне алмай отырған інім, ток жүретін сымсыз жанған лампочканы көріп таңданғаннан біресе маған, біресе шамға қарай берді. Расында да мынау кімді болса да таңырқататындай еді. Қалайша таңырқамассың! Бір-бірімен ешбір байланысы жоқ екі сым орамның бірін токпен тұйықтағанда екіншісінде шамның жануы, әрине, сиқырдың ісі сияқты ғой.

	Егер мына оралған сым жалаңаш болса, электр анау болат қаңылтырмен екіншісіне жетеді деп ойлауға болар еді. Бірақ бұл екеуі де ток өткізбейтін затпен қапталған ғой.

	-Өткен тарауда электромагниттік индукция тек ток жүрген катушкада туады деп айтылған еді. Сонда катушканың бір жағы сол полюс болғандықтан, өріс күш сызығы осы оң полюске келіп тіреледі ғой. Ендеше мынаны да катушка деуге неге болмасқа деп, мен болат қаңылтырға оралған сымды нұсқадым.

	-Олай болса мұнда да өріс туады. Оның біразы оң полюске бару үшін өзінің ішінен өтетін төрт бұрышты болат қаңылтыр бойымен де жүре бастайды. Міне, бұл электромагнит өрісі екінші орамның сымын қимайды дей аласың ба, әрине жоқ. Ал сымды магнит өрісі қиып өткенде тізбекте токтың туатынын сен қазір жақсы білесің. Алайда ұдайы ток туу үшін, әлгі сымды өріс қайта-қайта қиып тұруы керек қой. Ендеше мына шамның жануы осы шарттың бәрінің орындалғанын дәлелдеп тұрған жоқ па?

	-Иә. Бірақ...



	Трансформатордың негізгі детальдары



	-Бірақ сымды өріс қайта-қайта қиып тұратындай айналып тұрған роторға орнатылған мұнда магнит полюстері жоқ қой демексің бе, оның рас. Мұнда ротор да, полюс те жоқ. Дегенмен сымды магнит өрісінің қайта-қайта қиып тұрғаны факт. Соның салдарынан анау шам жанып тұр, себебі мына бірінші орам айналымы токқа жалғанған ғой. Сондықтан да катушканың екі жақ ұшында туатын полюс аттары да ток жиілігіне сай секундына жүз рет өзгереді. Яғни катушканың бір жақ ұшында бір секундта 50 рет оң полюс, 50 рет теріс полюс болады. Сонда секундына магнит өрісінің бағыты да 100 рет өзгереді екен. Міне, болат қаңылтыр бойымен тараған магнит күш сызығы осылайша жүз рет ерсілі-қарсылы жүрген кезде, ол екінші орамды сонша рет өзгерген бағытта қиып өтеді. Сөйтіп ешбір роторсыз ана екінші орамда ток туады.

	-Міне, манағы көрген көп трансформаторымыздың негізгі құрылысы осындай, сөйтіп мұның негізгі деталдары да осылар болады. Енді, мына төрт бұрышты қаңылтыр жиынтығын трансфоматор өзегі деп, ал оның токқа жалғанатын жағын бірінші орамы, ток туатын лампочкаға жалғанған жағын трансформатордың екінші орамы деп атайды.

	Алайда екінші орамда пайда болатын токтың қуаты мен кернеуі бірінші орамға жалғанған электрдің шамасына тәуелді емес. Ол ток орам санына тура пропорционал.

