	Медеу Сәрсеке

	– Әне, көрiнбестiң көлеңкесi! Әнеугүнi де осылай көрiнген. Дәл өзi! – деп даурыға айқайлады Рақыш, сiрә, құбыжық көлеңкенi қайта көру оған ерекше әсер еткен тәрiздi. – Қазiр ол зым-зия жоқ болады...

	– Көрiнбесте көлеңке болушы ма едi? Қой, шырақ.

	– Дұрыс айтасыз, көрiнбейтiн затта көлеңке болмайды. Жоқтан бар, бардан жоқ жасағандай бос сөз ол, – дедi Тұрар.

	– Қой, болатын шығар, – деп мырс еттi Қоғабай. – Кеше бiздi қуа келген Рахмет ақсақал болады дептi ғой... Ау, жарандар, әне лақаптың айқын айғағы! Есiңдi алып әзiрейiлдей қап-қара боп шаншылып тұр. Ненiң көлеңкесi ол? Жоқтан бар болмайтыны – өмір заңы. Жалпақ тұманнан мұндай жiп-жiңiшке көлеңке түспейдi. Онда және көлеңке де болмайды. Жә, сонда мынаны одырайтып тұрған не зат, қайда ол?

	– Ғажап құбылыс, жаратылыстың кезектi жұмбағы, – деп Иван Трофимович те жағасын ұстады. – Көрiнбестiң көлеңкесi? Қарапайым халық түгiлi, ғылым иелерi атанып жүрген бiзге де мына құпия сес көрсеткендей қорқынышты, сол себепті ол неше түрлi аңыз-қауесетке айналған.

	– Солай, Тұрар бауырым, көрiнбейтiн заттан көлеңке тумайды деген уәжiңде логика болғанымен, ғылыми айғақ айтпай, мына құбылысты жұртқа түсiндiре алмайсың. Демек, бiзге соны шынында да дәлелдеу керек. Ғылыми бiр мақсат осы болғай.

	– Әлбетте, Қоғаеке. Мұның сырын ашпай, Алматыға қайтуға болмайтынын түсiнемiн, – дедi Тұрар. Iле Нұртайға бұрылып, – мына көрiнiстi суретке түсiрiп алу керек. Жеделдетiңiз, осы қазiр.

	Алайда кеш қамданыпты. Қоғашев фотоаппаратты әзiрлеп, көлеңкеге көзегенше жұмбақ көлеңке зым-зия жоғалды. Көлеңке ғана емес, күн көзi де.

	Тұман да әп-сәтте құбылып, қайтадан қоюлана бастады. Жел екпiнi минут сайын күшейiп барады. Ұсақ қиыршық тас, неше түрлi өсiмдiк талшықтары, бұта, тасжарған, тобылғы сабақтары, сынған ағаш бұтақтарына дейiн долы желге iлесiп, аспанға шығып кеткен. Кей сәт солар «Тұлпардың» титан қорабына тиiп, бидай қуырғандай тасырлатады.

	– Ауаға тараған күкiрттi газдың мөлшерi көбейе түсті, – деп жариялады бiр сәтте геолог. – Сiрә, бiз жылу көзiне ұрымтал жерге келдiк. Тұрар Ниязбекович, сақ болғайсыз.

	Жылу деңгейi екi жүз градусқа жақындағанда экспедиция бастығының шыдамы таусылды бiлем, Тұрардың қасына келiп:

	– Бауырым, сен өзi жалын құсқан жанартаудың аузына жетуге бел байлаған сияқтысың. Бұл енді аждаһаның аузына түсу! – дедi.

	Тұрар көзiндегi күңгiрт әйнектi маңдайына ысырып, экспедиция жетекшiсiне маңқия қарады.

	– Соны мен пәлендей қауiпті санамаймын, Қоғаеке.

	– Оның қате, қауіп – жар астында, кез келген минутта.

	– Ондай оймен бұл сапарға бекер шыққансыз.

	– Әлгiнде жанартау кратерi дегендей болдыңыз.

	– Әуелi «Тұлпарды» тоқтат, пiкiр алысу содан кейiн...

	– Қоғабай Қағазбайұлы, «Тұлпардың» электрон көзі сiз бен бiзден гөрi алысты көреді. Қатерлi жағдай туса, менсiз де тоқтауды бiледi. Әзiрге машинамыз емiн-еркiн жүрiп келедi, ендеше, қауiптi жағдай жоқ. «Қарлығашты», тегiнде, ақылды адамдар ойлап тапқан.

	– Ол неме соншама ақылды болса, тiрi адамның камераға тап болғанын неге сезбедi? Демек, сенумен қоса қосымша тексеру артық емес. Сақтық бізге әрқашанда керек!..

	Осы сәтте төбедегi қоңырау зың етсін. Бұл болса әлдеқандай қатердi ескерту. Алайда «Тұлпар» тоқтаған жоқ. «Қарлығаштың» қауiпсiздiк тетiгiн Тұрар екі мәрте басып еді. «Қауіпті газ. Күкiрттiң мөлшерi ерекше көбейдi. Ауаның құрамы дем алуға жарамсыз...» – деген жазу экранға түстi.

	– Костя, оттегі баллондарды аш. Сырттағы сорғышты бiржола жап, – деп бұйырды Тұрар.

	Әудем жер тағы да артта қалды. Тау аңғары таусылуға жақын. Зерттеушілер соны тау жолының тарылып әрі биiкке өрлеуінен аңғарды. Жел екпіні бұрынғыдай өтiмдi, қиыршық құм ғана емес, жұдырықтай-жұдырықтай тас кесектерiн де қаңбақша үйiрiп, бейберекет лақтыра бастады. Ауаның ылғалы тағы да күрт көтерiлдi.

	II

	Әлден уақытта төбесi жұлым-жұлым боп күлтеленген тау жотасы көрiнді. Бергi бетi – өртең орнындай қап-қара күйiк, ал құзар үстi алабұртқан ақ тұманға оралған. Сәлден соңақ iштегiлер оның тұман емес, лапылдаған от белдеуi екенiн аңғарды. Бүкiл тау үстi жалынға оралған. Ойдым-ойдым емес, жолындағыны сыпыра жайпап келе жатқан өртке ұқсамайды, сұмдығы – бiр орында үздiксiз лапылдап, әлдеқайдан сарқылмас күш-қуат алып тұрған жойқын алау. Әлдекiм сол тұсқа мыңдаған текше метр газ қоймасын орнатып, от қойып кеткендей құдды.

	Тұрар соған таңдана қарап отырып, жақындаған кезде ғана тау етегiнiң соншама қарайған себебiн ұқты: бергi бет түгелдей күйiп, тiптi жер тасына дейiн қап-қара боп балқып жатқан тәрізді; қазiрде от белдеудiң тереңнен суырған қоқысы тау үстiне жанай ұшып, төменге қарай сау-сау құйылып жатыр.

	Бұл көрiнiс кабина iшiндегi жұртты түгел сескентiп, әрқилы ойға салып, шошығандары сонша – қапелiмде не дерiн бiлмей, тым-тырыс отырып қалып едi...

	– Тұрар аға, ұрыспасаңыз, қасыңызға барайыншы. Мынадай керемет болып жатқанда тып-тыныш ұйықтауға бола ма? – дедi Рақыш ентелеп келiп.

	Тұрар үндеген жоқ. Өзi осы балақанды бiрден ұнатты. Кей сөздi үлкендердей тауып айтады, әмбе жастығына қарамай тым ширақ. Тұрардың үндемеуiн ол келiскенге жорып, экран алдына жақындай түсіп, қалауынша жайғасып алды.

	Отқа оранған алау белдемi жақыннан тiптi сұсты көрiнедi екен. Айдаһар тiлiндей жалақтап, лап қойғандай сусылдап тұр. Капелiмде қозғалса, алды-артын жапырып та, жайпап та өткендей.

	– Бұл не керемет, ағатай?

	Тұрардың балаға жауап беруге мұршасы болған жоқ. Қолындағы күңгiрт түстi әйнектi көзiне тақау ұстап, экранға қадала қарап отыр. Өйткенi лаулаған оттың бастапқы алабарқын түсi қанмен боялғандай күрең тартқан-ды, iле-шала қарақошқыл реңге ауысты. Артынша жел күшейiп, әлгiнiң бәрi ұмар-жұмар қозғалысқа түсiп, құйын соққандай елiрiп, бiр орнында үйiрiле бастады. Әлгi бiр әзiрдегi ақтаңдақ от тiлдерден ендi ештеңе қалған жоқ. Дүние астан-кестен сапырылысып кеткендей тура.

	Кенет жалын құйыны берi қарай жөңкiдi.

	Рақыштың сасқаны соншалық – жаны түршiгiп, экран алдынан шегiншектеп, сол бетiнде Кемел жатқан аспалы төсекке келiп соғылған-ды. Досы да ояу жатыр екен, әлде өзi оятып жiбердi ме? Рақыш оның қолынан ұстай алды. Кемел де сасқалақтап: «О не?» – деп сыбырлап едi, Рақыш тiл қата алмай, қолын ербеңдетiп экранды нұсқады. Галина Ивановнаның емi шипа болып, бұл кезде досы едәуiр оңалып қалған.

	Экран бетiнде аласұрған құйынды Кемел де көрдi. Көргеннен не пайда, ештеңеге түсiнген жоқ.

	– Ана кiсi не бiтiрiп отыр?

	– Не iстеушi едi, жүрер жолды бақылап отыр. Әлгiнде не болғанын сен көрген жоқсың. Сұмдық! От құйыны бiздi өртеп жiбере жаздады!

	– Қойшы, сен де бөседi екенсiң.

	– Құдай бiледi, оллаһи, түк өтiрiгi жоқ. Өзiң көз алмай қарап жатшы. Қазiр тағы көремiз, – деп Рақыш экран алдына қайта жақындады.

	Экрандағы алақұйын тағы өзгерiпті. Кенбiнiң үстiнде тағы бiр алапат құбылыс басталған: қарақошқыл құйын зым-зия жоғалған; аспанға тiк шаншылған ақбұйра жалын субұрқақша лапылдап тұр; құдды бiреу от құйынын түпсiз аспанға iлiп қойғандай. Кем дегенде екi, иә үш жүз метр биiкке шапшыған от баған.

	– Костя, тоқта! – деді Тұрар кенеттен.

	Машина кiлт тоқтады. Рақыш екпiнiмен экранға соғыла жаздап, өзiн әрең тежедi.

	– Жақсылап қараңдар, балақайлар, – дедi артына бұрылған Тұрар қолындағы күңгiрт көзiлдiрiктi ұсынып.

	Жотаның үстiнде бiр алып бәйтерек өскен. Бәйтерек болғанда анау-мынау емес, кең аспанға бой тiреген зәулiм шынар дерсiң. Тек жыпырлаған жасыл жапырақ жоқ, жан-жаққа қанатын жайған бұтақтан да жұрдай, сидиған жалаңаш дiңгегi ғана.

	Екi балаға от баған алғашқыда осылай сезiлген-дi. Көзi үйренген соң соның өзге де кереметiн, шынайы келбетiн аңғарды. Айдаһар тiлi дегенi әншейiн екен, дамылсыз жалын құсып, от түкiрiп жатқан ғаламат бiр мақұлық демеске шара жоқ. Әлде қоқыс пен түтiндi бумен араластыра дамылсыз атып тұрған жанартау ма, жоқ, қисапсыз от бұлағын төккен лава ма? Айыру қиын, әйтеуiр, табан астыңды солқылдатып, жер тiтiреткен жойқын күш.

	Күңгiрт көзiлдiрiкпен қадала қарау балаларға тағы бiр сырды аңғартты. От бағанның арты – тұтасқан заңғар тас, құдіретi күштi жаратылыс қалқа етiп соны әдейi тұрғызып қойғандай.

	– Әне, көрiнбестiң көлеңкесi жұмбағының шешуi...

	Екi бала бiр-бiрiне таңдана қарады. Сiрә, ештеңеге түсiнбеген тәрiздi. Сол сәтте Тұрар Ниязбеков экспедиция мүшелерiн қасына шақырды.

	– Жанартаудың нақ өзi. Ешқандай шүбәсiз, – дедi Иван Трофимович.

	– Жорамалым дәл шықты,— деп Қоғабай Қағазбайұлы оны бiрден қостады. – Бұл ойды мен Алматыда айтқамын...

	Экспедиция мүшелерi даусыз келiскенмен әлiптiң артын бақты ма, нақтылы ұсыныс айтпай, тым-тырыс тұр.

	– Сөз сiзде, Иван Трофимович. Жаңылмасам, сiзге таныс стихия бұл, – деп Тұрар Курнашовқа қарады.

	III

	Жанартаулар туралы сөз қозғалса, Иван Трофимовичтiң есiне жер бетiнен көне заманда жоқ болған Помпей мен Геркуланум оралатын. Соған қоса Кракату жанартауы... Мартиникiдегi Сан-Пьер қаласының трагедиясы... Чилидiң Кингао аралындағы апат, мыңдаған адамдар өлiмi, күл-топан басқан ондаған елдi мекендер мен сәулеттi қалалар қаз-қатар тiзiлiп, көз алдынан өтетiн.

	 Жасырақ кезiнде ол Камчаткадағы вулканология партиясында жұмыс iстегендi. Ключевскiдегi жанартауда екi жыл ұдайы зерттеу жүргiзген. Газ құсып, от шашып жатқан кратерлер аузына ұрымтал тұсына жаяу барып, әлденеше рет үлгiлер де алған. Соның бәрi – жасаң кезiндегi басынан кешкен жайттар, бәлкiм, романтикалық желiкпен от кешудiң салдары. Соған да қанша жыл болды. Нағыз жанартауды содан берi көре алған жоқ. Дәм айдап қазақтың ұшы-қиырсыз кең байтақ даласынан пайдалы кен iздегелi талай жыл болды. Ендi, мiне, Камчатка емес, кең даланың күншығыс түкпiрiнен, геолог атаулы ескi дәуiр, жанартауы әлдеқашан сөнген деп жүрген аймақтан Кунашир мен Ключевскiдегi сияқты, сірә, одан да күштi екпiнмен жанартау атқылаған таңғажайып құбылысқа тап болып отыр.

	Курнашовтың есiне кенет Ғылым академиясы президентiнiң кабинетiндегi сұхбат оралды. Президент өзiн шұғыл шақыртыпты. Орталық метеостансаның директоры сонда отыр екен. «Мына кiсiнiң сипаттауына қарағанда, Иван Трофимович, бiз Қазақстан жағдайында өте сирек кездесетiн ғылыми мәндi әрі тосын құбылысқа тап болып отырмыз. Сiздiң жанартау таби ғатына әуей ғалым екенiңiз маған жақсы мәлiм. Сол себептi, жедел жасақталған экспедиция құрамында сiздiң де болуыңызды жөн көрiп отырмын. Қалай қарайсыз бұл ұсынысқа?.. – деп президент өзiне қадала қарағанды. – Күлiмдеген көзiңiзден көрiп тұрмын.

	Келiсесiз, сiрә?.. Олай болса қамданыңыз, экспедиция ертеңнен қалмай Кенбiге аттанады!..»

	Иван Трофимович қарсы алдындағы газ бен от құсқан Кенбi жанартауына сескене қарады. Кратер аузынан жоғарыға шапшыған от бағанның табиғаты, әсiлi, оған жұмбақ емес. Ғылымға бұл бұрыннан мәлiм. Геологты қинап тұрған жәйттар – мүлдем басқа. Күш-қуаты қанша оның? Неше тәулiкке, әлде жылдарға созылып, жуық маңда сөнбейтiн күш пе? Бәрiнен де шатағы – ат шаптырым төңiректi өрттей жалмап, қаңтарды шiлдеге де айналдырғаны қиын боп тұр. Қысты жаз еткен құбылыстың себебi жанартаудың әсерi, ал оны төңiрекке таратушы – екпiндi жел. Ал жел қайдан үдеп тұр? Кратер аузынан, яки жер астынан шықты деу – ақылға сыймайды. Әдетте оны ауа толқыны түзейдi, айталық, жер-көк осындай астан-кестенi шығып сапырылысқан кезде желдiң де үдей соғуы ықтимал. Мiне, неше күн болды, толассыз үрлеп тұр. Сөйтсе де... Шу дегенде өздерi Кенбi тауын айналып шықты. Таудың күншығыс сыртында үһ дерлiк жел жоқ, бар гәп – осы жерде, тау iшiнде. Жанартаудың аптығы күндердiң күнiнде басылады, бұл болса әлмисақтан мәлiм, оның кеселi мықтағанда оншақты шақырым айналасын бүлдiредi. Басты шатақ желден туып тұр. Оны жүгендемей мына алапатты тежей алмайсың. Ал жүгендеу үшiн сырын бiлу керек.

	– Менiң пiкiрiм дейсiз бе? Мен бұған... – деп күмiлжи үн қатты геолог, – «Тұлпардың» iшiнде омалып отырып, пiкiр айтуға мен дәрменсiзбiн. Неге десеңiз, бiрдеңе айту үшiн айғақ керек. От бағанын мен де көрдiм, сiз де көрдiңiз. Соның тегi туралы не бiлемiз? Тек қана бас шайқап тамсанғаннан өзге әзiрше ештеңе де.

	Сырттағы әлем-тапырықтың гуiлi кабина iшiне әлсiреп жетсе де, әсерi зәренi алғандай: құжынаған тастар құдды төбеңнен ұрып тұрғандай; машинаның берiк қаптауын тарс-тұрс соққылаған сайын есiңдi есеңгiретiп, жүйкенi де әбден жұқартып болды.

	– Сонда сiз нақтылы не iсте дейсiз?

	– Кратер аузына жақынырақ барып, тереңдегi магма қабатынан атылып жатқан жыныстан үлгi алу шарт. Бұл бiр. Екiншi, одан шыққан газдың құрамын да ауамен араласпай тұрғанда анық тау қажет. Әсiлi, бұлар – Кенбi жанартауының кiлтипанын ашар деректер. Ал үдемелi жел көзi – үшiншi жұмбақ!.. Қысқасы, қауiптi болса да, әйтеуiр, келген соң аждаһаның аузына дейiн сая хат жасамай, ештеңе бiтiре алмаймыз, – дедi Курнашов зорлана жымиып.

	– Ұсынысыңыз көңiлге қонады, – дедi Тұрар. – Сөйтсе де мына долы желдiң екпiнi еңбегiмiздi еш ете ме, кiм бiлсiн, байқалық әлi де...

	– «Шегiрткеден қорыққан егiн екпейдi» достым, – деп мырс еттi геолог. «Қорқытпа менi дауылмен!..» дейтiн өлең де, ән де бар, дүйiм жұрт оны жақсы бiледi...

	Қоғабай Қағазбайұлы Курнашовтың пiкiрiн бiрден ұнатты. Өздерi тап болған күрделi жағдаяттың мән-жайын ашар амал екенiне дау жоқ. «Иван Трофимович – бiлiктi маман. Тұрар шiркiн әлiппенi игере бастағанда бұл кiсi Ключев жанарта уын зерттеудi аяқтаған. Сөйте тұра бiздiң жiгiт бiлгiшсiнiп оған ақыл айтады. Мән-жайын ашар қауiптен неге сақтандырады? Сiрә, бұрын-соңды мұндай түтектi көрмеген соң бекерге қорқып отыр...» – деп ойлаған-ды.

	– Иван Трофимович, шынында да тәуекел десеңiз, менiң қарсылығым жоқ. Бiздiң халық мұндай сәтте «Шешiнген судан тайынбайды» деген... Жолыңыз болсын! – дедi кенет экспедиция жетекшiсi.

	Тұрар басын шайқады. Әрiптесiнiң киiмiн ауыстырып сапарға әзiрлене бастағанын көрген соң, сiрә, тағы да ескертудi жөн көрдi бiлем:

	– Жолдас Курнашов, ойлансақ қайтедi...

	– Қымбаттым, «Кей жағдайда көп ойлану – зиян» деген де нақыл барын бiлесiз бе? Әсiлi, мен тәуекелдiң адамымын. Бұл – бiр. Екiншi, сырттағы әлей ыстық маған ешнәрсе iстей алмайды, арнаулы термокостюм киемiн. Белiме арқан байланам. Үш деңiз. Демек, долы жел менi олай-бұлай билеткенімен, иiрiп әкете алмайды.

	– Немцов, желдiң жылдамдығы қаншаға жеттi? – деп Тұрар алдындағы микрофонға еңкейдi.

	Механик естiрткен соңғы дерек мамандар түгiлi, осы тәжiкеге құлақ түрiп елеңдеп тұрған Рақыш пен Кемелдi де ойландырып тастады. Иван Трофимович болса ештеңе естiмеген кiсiдей, сүңгуiрлердiң скафандрлары сияқты бас-аяғы тұтаса тұмшаланған комбинезонды киiп, оны-мұнысын тексере бастады.

	– Тұрар шырақ, айттың, арылдың. Иван Трофимович бала емес, өлетiн жерiн бiледi. Әмбе, шырағым, осындағы жұрттың аман-саулығы үшiн сенен де басқа кiсiнiң басы ауыратынын ұмытпа! – деп зiлдi үнмен экспедиция бастығы серiгiне шытынай қарады.

	Тұрардың қытығына осы сөз қаттырақ тидi. Бәлкiм, кешелiбүгiнде басынан кешкен төтенше оқиғалар жүйкесiн қажытқан болар.

	– Қоғаеке, не айтып тұрғаныңызды бiлесiз бе?! – Қалың ернi дүрдиiп, сөзiн шашыратып әрең айтты. – Жел күшiн естiдiңiз бе?.. Он төрт балл! Жел екпiнi – он төрт балл! Мұның не екенiн бiлесiз бе сiз?.

	– Бiлемiн, сенен де артығырақ бiлемiн.

	– Менiңше, бiлмейсiз! Бiлсеңiз, әлгi сөздi айтпас едiңiз.

	– Тұрар Ниязбекұлы, әдептен аспаңыз!

	– Тек қана жорамал, бәз-баяғы ойжота! – деп салды Тұрар. Сiрә, қысталаң жағдайда көкейіне сап еткен ойын тежей алмаған тәрiздi. – 1904 жылдың 29 маусым күнi Москвада болған он екi балл желдiң бес минут iшiнде үй шатырларын, жарнамаларды, Анненгоф тоғайының жуандығы құлаштай ағаштарын тамырымен жұлып әкеткенiн, бәлкiм, ұмытып қалған боларсыз. Сол тоғайда жайылып жүрген сиырлардың әп-сәтте құс болып аспанға ұшқанын күллi әлем бiлiп жандары түршiккен. Ал сiз...

	– Бауырым, биыл 1904 жыл емес екенiн де ұмытпа, – Қоғабай Қағазбайұлы да берiсер емес. – Ол кезде мынадай қорғаныш киiм мен әбзелдер түсiңе де кiрмейтiн.

	– Батырлықты мен де ұнатамын, бiрақ сол ақылға бағынған батылдық болса игi?! Иван Трофимович, соңғы рет ескертемiн!..

	Бұл кезде геолог сырттан ауа да, жылу да өткiзбейтiн арнаулы термоматериалдан жасалған комбинезонды тексерудi аяқтаған. Арқасында – оттегiмен байытылған қосалқы ауа баллоны. Титан қоспасынан жасалған жеңiл де оңтайлы құлақшыны ерте дүние батырларының дулығасы сияқты. Көз әйнегi оның аса берiк, оқ та тесе алмайтын шыныдан жасалған, төбесiнде қарыстай антенна. Жыныс үлгiлерiн салатын термодорба мен басқадай әбзелдерi де сақадай-сай. Қысқасы, бес қаруы бекем, бас-аяғына дейiн мұздай киiнген Курнашов сыртқы камераға шығар ауызға келiп, автоматты есiктiң айқара ашылуын күтiп тұрған-ды.

	– Сәт сапар тілеймін, Курнашов жолдас! – деп экспедиция бастығы камераның есiгiн ашатын түйменi басты.

	 Амалы қалмаған Тұрар креслоға сылқ отыра кеттi.





Бетпе-бет арпалыста


	I

	 Кабина iшiн кенет қараңғылық тұмшалады. Көзге түрткiсiз дерлiк түнектiң өзi, қол созым жердi көрмейсiң. Экрандағы от құйын да зым-зия жоқ болды. Экспедиция жетекшiсi әлгiнде электронкөздiң бағытын өзгерткен. Iштегi жарық жүйесiн токтан айырып, сәуленiң мол шоғырын сыртқа бағыттаған. Бiр адам оған ләм-мим деген жоқ. Тұрар да мiз бақпады. Қоғабай Қағазбайұлы басқару пультiндегi самсаған тиектердiң бiрiнен соң бiрiн басып, жанталасқан әуреге түстi де қалды.

	– Ендi не болар екен? – деп Рақыш Кемелдi бүйiрiнен түртiп қалды. Досы үндеген жоқ, ол да беймаза күйде отыр.

	 Сусылдаған арқан дыбысы, шыр көбелек айналған лебедка барабанының салдыры естiлдi. Экран бетi де сол сәтте қайтадан жарықтанды.

	– «Рубин», естимiсiң? Мен «Сәуле», – деп дауыстады экспедиция бастығы.

	 Эфирден жауап болмады. Атмосфера разрядтарының қыр-қыр еткен мазасыз шуылы ғана емiс-емiс естiледi. Экраннан да ешкiм көрiнбедi, қар ұшқындап тұрғандай жылт-жылт еткен ақ сәуле.

	Қоғабай Қағазбайұлы сасайын дедi. Бар даусымен:

	– «Рубин», естимiсiң «Сәуленi». Мен «Сәуле», «Сәуле»... Курнашов жолдас, дереу кейiн қайтыңыз! – деп жанұшыра айғайлады.

	«Рубин» – геологтың рациясының шақыру толқыны, өздерiн естiмейтiн сияқты, естiсе жауап берер едi.

	Экспедиция жетекшiсiнен дегбiр қашты. Жүрегi алқынып аузына келгендей, қалш-қалш етiп бойын тежей алмай абдырай бастады. Есi шығып не iстерiн бiлмей, дауыл өтiне құдды өзi iлiккендей-ақ безектеп тұрып:

	– Немцов, Немцов! Айналып кетейiн, арқанды қайта жина! Шегiнемiз артқа! Лебедканы керi айналдыр, тез! – деген-дi әбден абыржып.

	Әлдекiмнiң қарулы қолы иығынан сарт еттi. Жалт қараса Тұрар екен.

	– Немцов, қозғалма! Тапжылма орныңнан, – деп бiрден-ақ билiктi өз қолына алғанын сездiре, тақ-тұқ әмiр бере сөйледi. – Компрессорларға тезiрек ауа сор, «Тұлпарды» жүрiске дайында.

	– Мұның ендi, шырақ!

	– Қоғаеке, өтiнемiн. Кейiн тұрыңыз! Қазiрдiң өзiнде кереғар нұсқау берiп бүлдiрiп тұрсыз. Одан соң түзеу қиын.

	«Мына шiркiн не дейдi? Билiктi өзiнен сонда қолша алуға кiрiскенi ме? Әмбе соны дүйiм жұрттың көзiнше, осындай дөрекi түрде. Апырай, түсi бұзылып кеткен екен. Мұнымен байланысып абырой таппассың, сiрә...»

	Экспедиция жетекшiсi амалсыздан кейiн шегiнiп кеттi. Бәлкiм, қатерлi сәтте баса-көктеп басқарудан шеттеткен батыл дың табылғанына iштей қуанған да болар...

	– Жүз сексен градус солға бұрыл, жылдам! – Тұрардың үнiнен абыржу сезiлсе де, даусы өктем естiлдi. – Тура, дәл солай. Тағы солға, тезiрек! – деп жүргiзушiнiң дегбiрiн ала асықтырады.

	Компрессорлар шуылы, сорылған ауаның баж-баж еткен күжiлi құлақ тұндырғандай. Соған ендi iштегi жұрттың жаппай күрсiнуi қосылды.

	– Машина дайын! – дедi Немцов.

	– Алға!

	Экран бетi тағы да күңгiрт тартты. «Қар ұшқындары» бейберекет ұйтқып, тұман пердесi қоюлана түстi. Курнашов көрiнбедi бiрақ. Долы жел жұтып қойды ма, әлде электронкөз аумағынан ұзап кеттi ме? Құрдымға түсiп кеткендей құдды. Соның өзi-ақ кабинадағылардың дiңкесiн құртты.

	– Нұртай, компрессор панелiне жақында!

	Тұрардың өзi басқару пультiнен көз алмай, алдындағы бұршақтай тiзiлген тиектердiң бiрiнен соң бiрiн iске қосып жанталасқан әрекетте. Әлсiн-әлсiн экранға қарап қояды.

	– Әне, әлдене қараң еттi! – деп дауыстап жiбердi бiреу.

	– Иә, сәт!

	– Жақындағанмен ала алсақ?

	– Алу да оңай болмас.

	– Тоқтатыңдар дабырды! – Тұрардың ашынған үнiн естiген соң бәрi жым болды. Байсалды, парасатты деп жүрген азамат шертiп қалсаң үзiлердей боп әрең тұрғандай.

	– «Рубин», «Рубин»! Мен «Сәуле»...

	Осы төңiректегi азан-қазан дыбыстың бәрi «Тұлпардың» репродукторына құйылып жатқандай: сатыр-сұтыр беймаза шу, жағымсыз ызың мен ысқырық, құлақ жарғандай ащы бажыл адам түсiнбес үнмен сарнайды, гуiлдейдi, жылаған баладай баж-баж етедi, кейде тiптi өзiңдi мазақ қылғандай сақылдаған күлкi сарыны естiледi. Жаңғырыққан жартаста «Мен «Рубин» деп айғайлап тұрғандай. Жел ызыңы да: «Мен – Рубин» деп жаңғырыға жауап қатқандай...

	– Мен «Сәуле», мен «Сәуле». Жауап берiңiз.

	Жауап болмады.

	– Тоқта! – дедi Тұрар ақырын ғана.

	– Жә, жә, – деп ызыңдайды әлдененiң дамылсыз гуiлi.

	– Жо-жо-жоқ, – деп гүжiлдегендей қара дауыл.

	«Тұлпар» да табиғаттың долы күшiне дәрменсiздiк көрсеттi. Пыс-пыс еткен компрессорлар соны мойындағандай бейберекет зырылдайды. Тұрар ғана өзiнiң бұл iсте шарасыздығына мойымаған тәрiздi.

	– Костя, қымбаттым, – дедi де әлденеге батылы жетпегендей сәл бөгелдi. Сiрә, тағы бiр әрекетке ойланған сияқты. Кенет ол қолын сiлтеп, – Немцов, қордағы ауаны алға бағытта. Бол, тезiрек!

	Тұрарға жылдай ұзақ көрiнген қас қағым сәтте: «Мен әзiр», деген жүргiзушiнiң бекем сенiмде айтылған үнi естiлдi.

	– Ал онда, құдай бетiңдi оңғарсын, баста қозғалысты!

	Кабинадағылар жамырай шу ете қалды.

	– Не дейсiң?

	– Тұрар Ниязбекұлы, мұныңыз қалай? Сырттағы жел екпiнi аз деп қостың ба компрессордағы қорды?

	Рақыш пен Кемел аң-таң. Үлкендердiң үрейленген жүзiне жаутаң-жаутаң қарайды. Машина ышқына дiр-дiр еттi де, бiрер мәрте лықсып iле жүрiп кеттi.

	Даланың бет қаратпас желiне компрессорлар айдаған күштi ауа толқыны қарсы қойылды: екi жел, бiрi – әлей дауыл, табиғаттың меңiреу күшi, жүгенделмеген долысы, құрық тимеген шу асауы; екiншiсi, компрессор желi – жуас, қолдан жасалған, бас бiлетiн, бiрақ бұл да өзiнше, күштi де қуатты жел. Екеуi бiр-бiрiне қарама-қарсы үдеп шарт та шұрт белдесе кеттi. Екеуi де ежелгi қас дұшпандардай-ақ өзара жұлқысып жатыр, кезек жығысып, кезек тұрысқан дегендей арпалысқа түстi. Екеуiнiң жанталасынан туған үн – құлақ жарған керемет ысқырық тау-тасты дiрiлдеткендей...

	Ғажапты қараңыз: кенет «Тұлпардың» алдындағы үш-төрт қадам жер ашылып, көзден тұмшалаған күңгiрт пердесiн түре бастады. Әлгiндей алай-түлей жоқ. Қол созымдай жер ап-анық көрiнiп тұр. Ал дауыл шебi әрiрек жылжыған. Бейнебiр ту ортаға жел өткiзбес қалқан тұрған тәрiздi. Қалқанның ар жағы – тас атқан түтек те, бер жағы – тып-тыныш жансая. Машина баяу жүрiп келедi. Бейтарап тымық аймақ та қоса көшiп, алға қарай жылжиды.

	– Е, жаңа бiлдiм! – деп айғайлап жiбердi Рақыш. – Ұқтың ба, Кем ел? Тұрар ағай екi желдi өзара түйiстiрiп, кiсi жүретiн бейтарап аймақ жасап қойды. Ендi оңай. Қазiр Иван Трофимовичтi көремiз...

	Бiрақ оның күткенi болмады. Үлкендер де экранға телмiре қараған. Қарай-қарай көз талды. Үмiт сарғайды. Күптi көңiлдi тағы да сары уайым торлады. Электронкөз геологты таба алмады.

	Рация да үнсiз.

	– Немцов, тоқтағын... Арқанды жина!

