	Марат Қабанбаев

	– Гарибальди, ренжімесең сені бұдан былай Гарик деп атайық. Мына дене бітіміңмен жəне Гарибальдидей қаһарлы атыңмен кафе, галерея тəрізді қасиетті де нəзік ғимараттарға кіріп барсақ қабырғалары қақырап, құлап қалуы ықтимал.

	* * *

	Əуелі галереяға кіріп, əртүрлі суреттерге қарап, біраз тебірендік. Күн шынымен өтіп кеткен бе, шөкім бұлт бейнеленген Куинджидің шағын суретіне он минут бойы телміріп үңілдім. Куинджи бұлты тас сараң екен, жаумақ түгіл тамбады. Тысқа шыққасын галерея ауласындағы жайма базардан «Постимпрессионизм» атты кастрюльдің қақпағындай жалпақ кітапты Иса сатып алып, маған сыйлады. Кітаптың супер тысына бірнеше бүйрек бет алма, апельсин салыныпты. Қалада əлі алма піспесе де Сезанның алмасы уылжып жатыр. Шамасы, Сезекең – Сезанды айтамын да – суретті қарны жылан жалағандай шұрқырап отырған кезде салса керек. Қарны ашқандар ғана осындай тамаша алма мен апельсиндер салуға тиіс.

	Сосын салып-ұрып аттың басын сыраханаға тіредік. Подвалдағы сырахана терезелері Əшірдің кішкене көздері сияқты тар, іші қаракөлеңке, қапырық. Сол себепті ме, табалдырық аттасымен-ақ Исаның да, Гарибальдидің де беттерінің бояуы бірден сөніп, сүрепеттері қашып, сұрықсызданып сала берді. Маған олар кемінде он жыл қартайып кеткендей көрінді.

	Сырахана іші ду-ду. Халық кислородтан да көп. Бір-бірінің сөзін тосып, құлақ қойып жатқан жан шамалы. Бəрі шешен, ұтқыр. Екінің бірі өзін Гайд-паркте сөйлеп тұрғандай сезініп отыр. Ал сыра сатушы Сириядан келген дипломаттай тым келісті, тым айбынды. Жырта қарыс биік маңдай, бүркіт тұмсық, бұйра шаш, тік тұлға. Тұлғасының тіктігі соншалық, өз қолындағы саптаяқ сыраны төбесінен төмен қарай құйып кеп жіберсе, үстіне тамшы жұқпай жерге сар ете түсетіні сөзсіз. Сыраны кегжие құйып тұрып, көпіршіген көбіктен аса алыс көкжиектерге көз тастайды.

	Бір-екі қақсал абитуриент ала мойын коньякті алдарына тік тұрғызып қойып, «тергеп» отыр. Жүрегім айнып кетті. Қырық градус мына ыстықта қырық градустық коньякті сыңғытпақ түгіл, сыртқы этикеткасына қарау үшін теріңнің қалыңдығы өгізден кем түспеу керек шығар.

	Біз сыраны қош көрдік. Ернеуінен аса көпіршіген бокал гимнаст қыздың білегі секілді иірілген мұздай суық тұтқасын имектеп əкеліп, алақанымыздың астына ұсына берді. Бұрын сыраны татып көрмеген басым Исадай жігітпен дастарқандас болатыныма қуанып кетіп, бір-екеуін қатарынан сыңғытып салдым.

	Гарик – Гарибальди жақсы жігіт екен. Сөзуарлығы жоқ. Айтқанынан тыңдауы көп. Шамасы, əжептəуір жалқау, білем. Əкесі бірдеңе ғылымдарының докторы. Исаның болашақта сол ғылымның құйрығын ұстамақ ниеті бар екен, Гарикті сұрақпен сабап, біраз қуалады. Əлгі доктор сөйтсе жеті-сегіз түшкірсе академиктің ауылы міне тұр-мыс. Қызық болғанда жеті-сегіз түшкіріске жеті-сегіз жыл кетеді екен. Гариктің өзі политтехтың студенті, болашақ технократ. Жылда жазғы демалысының басын шахматқа байлап беріп жүр.

	Қысқасы, екеуі абың-күбің əңгіменің қызық-шыжығымен мəре-сəре.

	Үрлей ішкен сыра саны үш-төрт саптаяққа жетісімен стол шетіндегі «Постимпрессионизмді» шынтағммен қағып, жерге ұшырып түсірдім. Əрине, мұны қызып қалғандықтан деп санамадым. Сап-саулардың да 5 сом 65 тиындық кітап былай тұрсын, автобус, троллейбустарда атқалақтап жүріп, зіңгіттей адамдарды қағып құлатқанын көргенім бар. Кітапты стол үстінен ұшырып түсірмек түгіл, фильмдерде бір пақырды екіншісі тік көтеріп алып, шыңырау құзға лақтырып та жіберді. Ал мықты болсаң шауып алып көр!

	Еңкейіп, едендегі «Постимпрессионизмді» ала беріп, ашылған беттен аңдаусызда əлдебір құбыжықты шалып қалдым. Шап беріп, саусағымды тістеп алардай көтерген кітапты қайта тастай жаздағаныммен, не сиқыры бар екенін білмеймін, құбыжықтан көз айыра алмадым. «Суретті түсіну үшін белгілі бір уақыт өткізіп барып, кемінде үш рет қайта қарау қажет», – деп еді кезінде сурет үйірмесінің жетекшісі. Екінші рет үңіліп ем, кітап бетінен жағын ақ дəкемен айқара байлаған əйел, иə, ер адам екені белгісіз, тері қалпақты баса киген, пышақ жанығандай сопақ беті мен ассиметриялы қызыл көздері оронгутангті, онда да аш орангутангті еске түсіретін ғажайып ұсқынсыз жанды көрдім. Дəкесіне қарап тісі қақсай ма деп ойладым. Мейлі, тісі қақсамаса да, бүйрегі ме, сирағы ма, анық бір жері ауыратын адам. Аяқастынан əлгіге жаным ашып кетіп, үшінші рет үңілдім. Бұл жолы Сталинград түбінде қолға түскен фашист фельдфебелінен аумай қалды. Аш орангутанг, фельдфебель... Басымды көтеріп ем, көзім шұбартты. Үш рет қарағанымда сурет үш рет өзгерді. Не де болса тегін жан емес. Джоконда да əр адамға əр уақытта əртүрлі бейнеде көрінеді десіп жүр. Ыза буып барғандарды күліп, күлгендерді кекесін жымиыспен қарсы аладымыс. Жалпы, жақсы əйел деседі. Ол ол, ал үш қарағанда үш бейнеге өзгерген мына ақ дəкелі адам қандай жан?

	Иллюстрацияның астындағы күлгін əріптерді ежіктеп оқи бастадым. «Автопортрет...» Винсент. Винчестр болмағанына шүкір. Ван Гог... Винсент Ван Гог... Былтыр қыста суық тиіп, ауырып қап, сурет үйірмесінің бірнеше сабағына бара алмай қалғанда балалар: «Сезанн, Ван Гог, Поль Гоген, Анри де Тулуз Лотректі өттік» – деп шуласқан. Сол Ван Гог мына қызыл көз болды. Осындай кейіп-кескіні бар Винсент сынды жігітпен бір үйде қатар тұру, əй, қытымыр шығар. Іле-шала:

	«Маймыл сықпыттас Винсент, негізінен қайырымды-ау» – деген ойға келдім себепсізден себепсіз.

	Келесі парақты аудардым. Оһо! «Арльдегі түнгі кафе»... Арльдегі кафе біз отырған сырахананың сəлемін алмайды. Дереу сол мезетте түнгі кафеге ауысып отырғым кеп кетті. Біріншіден, онда отырған адамдардың саны аз, бар-жоғы алтау. Сыраханаңызда бері алғанда алпысы отыр. Екіншіден, Арль кафесінің стол, орындықтары сыпыра қызыл ағаштан қиылыпты. Яғни, алда-жалда қозғалып қалсаң кіл темір тұяқты кентаврлардың бір эскадроны зіркілдеп шауып өткеннен қатты салдырлайтын біздің астымыздағы дюраллюминий орындықтарды жолында қалдыратын заттар.

	Алып-ұшқан көңілге сап-сап сабыр тілеп, алдыңғы тəсілмен соңғы суретке екінші, үшінші мəрте қарадым да, зəрем зəр түбіне кетіп, Арльдегі кафеге ауысып отырмақ болған ниетімнен жат та айныдым. Атама! Арльдегі кафе алтыннан соғылса да табалдырығын аттамаспын. Арльдегі кафе – кафе емес, қайнап жатқан қып-қызыл жалын екен. Бөлме ортасын ойған биллиард столы, орындықтар қызыл сəуле сіңіріп, қаны сыртқа шауып, бартиып-бартиып тұр. От жанып жатқан пеш аузынан ұшқындар əртарапқа ауаны сыза ұшып өткендей тақтай еден беті тұтасымен айқыш-ұйқыш қызыл, қан қызыл, қызыл сары шимай жолақтар. Стол мінбелеген алтаудың беті алты уыс шоқ. Төбеде теңселген төрт шамнан от саулап құйылып тұр. Винсент сабаз қылқаламды бояуға емес, лаулаған жалынға сүйкеп ап, кафеге от қойыпты. Ешкімді де аямаған – биллиард столының ернеуінен қапсыра ұстай кекірейген кафе қожасын да, алдарына бір-бір бөтелкені қойып ап, қылжыңдаған алтауды да, мүкəммал-мүліктерді де – бəрін де қиналмастан от құшағына қиыпты.

	Еһе, Винсент о баста ойлағанымдай қайырымды емес, қатыгез маймыл екен. Өзін біздің Қапшағайға командировкаға жіберер ме еді. Бет шарпыған жалынның көкесін тіреу орнындағы тас қапшыққа түскенде көрер еді. Əуелі десе екі-үш күннен кейін мольбертін арқалап, бас сауғалап тұра қашар. Сəл аялдасам Винсент қолымдағы «Постимпрессионизмнің» арасынан қарғып шығып, мұрнымнан шап беріп ұстап алардай беттерін тез-тез аударып жібердім де, шыңғыруға шақ қалдым, «Аха оэ феии?» – «Сен қызғанасың ба?» Теңіз жағасындағы құмда қыздырынған қос қыз... Біреуі тізерлеп отыр да, екіншісі шалқалап түсіпті. Құм да құм. Жалғыз тал өсімдіктен ада жалтыр, сарғылт құм... Күн сəулесі мен құм түсінен соғылған материалдан жентектеліп жасалған қоңыр қыздардың жалыны іште қайнап, үнсіз қозданып жатыр.

	Шашына ақ гүл тағып, тізерлеген қызды қайдан көрдім осы? Шыбын тайып жығылар жылтыр ақ қағаз бен шағырмақ сары құм көз қарығасын кітап бетін жауып, бас көтерсем Иса мен Гарибальди дау-дау əңгіменің батпағына белшесінен батып отыр. Исаның көздері шүңірейе түскен, қос жанары – қос найза. Гарибальди Тынық мұхитты жағалай құлаған Азия құсап, столдың бүткіл құбыла беткейін мол денесімен алып, шынтақтай жайғасыпты.

	Иса, керісінше, жаңа кескен жас шыбықтай солқылдап, еркін отыр. Қызғаны пəлендей байқалмайды.

	Солқылдаған жас шыбық сілтене қалса жыланша ысылдап кеп, жоныңа шып тиер.

	– Осы... Иса қандай жігіт?

	Желкемді сезілер-сезілмес жылы леп шалды да, сап тынды. Бұрылып, ту сыртыма қарадым. Бəрі де сыра ішіп, сапылдап сөйлеп, мəз-мейрам. Жаңағы сөздерді біреу құлағыма сыбырлады ма, əлде өзім айттым ба? Сергімек оймен басымды сілкіп ем, қорғасындай зілмауыр. Мен бас сілкігенде жер қоса қозғалып кете ме деп ем, жоқ, бəрі дін аман. Шындығында басымды жай əншейін оң-сол жаққа сəл-пəл қисайтсам керек. Сыраханадағылар алыс-алысқа жылжып кеткендей бұлыңғыр. Сирияның дипломатына ұқсайтын сыра сатушы бурыл шашы бұрқыраған күржік біреумен салғыласты да қалды. Күржік екі тиынды кем төлепті. Күлейін деп ем ернім «БелАЗ-дың» шинінен жасалғандай дөрбиіп, жуық арада жуыссайшы. Қолды сілтеп, «Постимприссионизмнің» бетіне қайта үңілдім. Құм үстінде тізерлеген қыз жүзін бұрып, көз қиығын маған тастағандай. Өзі сыздықтатып жымия ма қалай? Мені сонда танып отыр ма? Өйтсе, əйтсе... ол Жамал да. Соның нақ өзі. О да əнеугүні шаршы метр құм үстінде қыздырынып отырып еп-елеусіз: «Осы... Иса қандай жігіт?» – деп сұраған. Жаңағы сыбыр сонда Жамал сөзінің құлағымның ішінде қалып койған жаңғырығы ма?

	Кенет, мен «Аха оэ феии?» сынды суретті дар-дар айрып, жыртып тастағым келді. Суреттегі Жамалдың таитилық құрбысы мысқылмен сүзіле қарап: «Аха оэ феии?» – «Қызғанасың ба?» деп отырғандай көрініп кетті. Сонда кімнен? Бұл сұраққа жауап табысымен «Постимпрессионизмді» сарт жаптым да, əрмен сырғыта салдым. Тірі пенде көрмес алыс өлкеге сырғыттым. «Постимпрессионистер» шеттерінен шатақ іздеген жандар екен. Салған суреттеріне қарасаң бітті, бір кесепат сезімге ұрындырмай қоймайды. Не сүйіндіреді, не күйіндіреді. Айналасы бір сағат ішінде мені ит əуреге салып, қырық құбылтты. Біресе орангутанг, біресе фельдфебель... Мына қызы да барып тұрған сайқал. Суреттердің бəрінде Шыңғысханның қияс мінезі жатыр. Ол да екінің бірі – не төбелесіп, не достасып тынатын. Бадырақ көз, сен тимесең мен тимен тəрізді бейбіт мінез оның ныспында жоқ. Мына суреттерді Шыңғысханға көрсетсе бірден түсінер еді».

	– Осы... Иса қандай жігіт? – Стол бетіне сүзе қараған менің аузымнан шыққан сөз еді бұл.

	Иса оны естімеді, естісе мұрты қисаймай ағылып кеп сөйлер ме...

	– ...Бізбен бірге жұмыс істейді. Есімі – Бақтияр. Əкесі мықты министрлікте бөлім бастығы. Кезінде балалар үйінде өсіпті. Шешесінің ұлты орыс, беделді мекеменің беделді маманы. Бақтияр кіндіктен жалғыз болғасын қол-аяғы бос, алдына ас қойылып, бұлғақтап өскен жігіт. Ішкені алдында, ішпегені артында. Бойы құрықтай. А деп аузын ашса көмейінен жүрегі көрініп тұрады. Биыл өзі тіленіп, құрылыс отрядына шығыпты. Жə, хош. Жұмысқа түскен бетте судан шыққан балықша екі өкпесін соқты да қалды. Отырса опақ, тұрса сопақ. Ештеңеге ебі жоқ жігіт. Неге дейсің ғой?

	– Неге? – Гарибальдидің даусы столдың құбыла беткейін шынтақтай қисайған Азияның қайдағы бір терең қойнауларынан күңгірт шықты.

	– Анау гүлге қараңдаршы, – деді Иса сырахананың бұрышын нұсқап. Папоротникке ұксайтын ұзын жапырақты өсімдік... – Осының түбіне бір апта су құйылмаса көп ұзамай қурап қалады. Яғни Бақтияр не, мына гүл не, бəрібір. Ол да бөлім бастығы əкесінің төрт бөлмелі пəтеріндегі қолдан суарылатын бір көрмеге əдемі гүл. Тырбиған түз гүлі əдемі емес. Бірақ табиғаттан болмаса тірі пендеден көмек тілемейді. Жаңбырдың сараң суына-ақ қарқ боп өсіп-өніп жатады. Асан біледі, бригададағы Əшір деген біруыс студентіміз сол түз гүлі тұрпаттас жігіт. Жіліншігі үзіле жаздап жүрсе де жұмыстың қаққанда қанын, соққанда сөлін шығарады. Тұрған бойы тарамыс.

	– Спортсмен бе? – Гүр еткен Гарик.

	Иса жауап берген жоқ, əңгімені соза берді.

	– Бақтиярдың сорайған бойын сыйладық па, о бастағы қызумен отряд комсомол ұйымының секретарлығына сайлап жібердік. Əп-əдемі түрі бар манекенді сайладық. Оның əдемілігін біз езіп ішеміз бе. Қайдан тұрдым, қайдан келдіммен кетер əлі қаңғып. Мамасы мен папасының целлофанға ораған баласын студенттер секілді тегеурінді де жұлымыр орта əлі-ақ шекілдеуікше шағып, бүркіп жіберетініне мен кепіл. Ал қолынан ел қатарлы тас лақтыру да келмейтін жанды кім сыйлайды, кім соңынан ереді, кім сөзіне сенеді!

	Гарик ауыр қозғалып еді, астындағы орындығы ойбайын салды. Қызарған беті – бөртпе тер. Кеще болмаса Исаның Бақтиярға арнаған сөздері «Қызым, саған айтам, келінім, сен тыңданың» кері екенін сезіп отыруға тиіс. Қызық, Гарик секілді нəн жігіттердің жанына тиіп сөйлеуден еш тартынбайсың. Тіпті жанына тигің келіп тілің қышып тұратынын қайтерсің. Дəу жігіттердің кең тері болатынын сезгеннен болу керек соның бəрі. Адамдардың тау ішінде қос қолмен аузын бүркеп, айқай салғысы кеп тұратыны содан ба екен əлде?

	Гарик ақыры үзіп-үзіп сөйлей бастады.

	– Неге олай? Кім еді... Да... Бақтияр неге тас лақтыра алмайды? Əшір қалай мықты?

	– Гарик, мə, қолорақ! – Иса стол үстінде жатқан шанышқыны жұлып алып, Гарибальдидің қолына ұстата салды. Алып жігіт аң-таң. Исаның жүзінен көз айырмаған күйі шанышқыны алды да, ерні əзер қыбырлап:

	– Қолорақ?! – деді де, қолындағы шанышқыға қауіп аралас құрметпен қарады.

	– Ал сен шанышқыны қолорақ деп ұқ. – Исаның үні үрлеп басылған мөрдің таңбасындай ап-анық. – Қолорақтың неге арналып соғылғанын өзің білесің бе?

	Анау бас шайқады.

	– Қолорақпен қурай орады. Қурайды отқа жағады, от ас пісіреді, үй жылытады. Қурайдың гүрілдеп тұрып, аспанға атылып, пештің көмейін жалап-жұқтап жанғанын көрсең... Оның қасында тезек, қарағаныңыз жолда қалады. – Аз бөгелді де, кенет біртүрлі оқыс та шыңылтыр дауыспен: – Қолыңдағы қылпыған орақ, ендеше не тұрыс қурай ормай? – деп ақырып жіберді де, орнынан ұшып тұрды.

	Гарик алақтап, жан-жағына қарады. Қаны қаша қалған еріндерін зорға қыбырлатып:

	– Қандай қурай? Ол не? Қурай... сыбызғы ма? – деді жыларман боп.

	Орнымнан қалай ұшып кеткенімді білмеймін, Исаның қолынан шап беріппін.

	– Есіңді жи, Иса аға! Бұл жер сырахана, сырахана, – дедім сыбырлап.

	– Солай ма?! – Иса көзін кең ашып, ұйқыдан оянған адамша төңірегіне зейін салып, ұзақ қарады. Алғаш рет көріп тұрғандай Гарикке, маған үңілді. Күрсінді. – Солай... Кешіріңдер... Қызып қалыппын. Есіме қай-жайдағы түсіп... – Сылқ етіп, орнына отырды. – Гарик, əзірде сен естіген соңғы сөздерімді тұп-тура он бес жыл бұрын бөле ағам маған ақырып айтқан еді. Шешем ауырып, облысқа əкеткесін мені сол кісі қолына алған. Ақыруды естідім, енді өзім ақырсам қалай естіледі екен, соны білгім келіп еді. Айтпа, айтпа... Он бес жыл бұрын күздің еттен өтіп, сүйекке жететін қарасуығы жыланша ысқырынып соғып тұрған. Қолорақты қолтығына қысып, арқанды беліне байлаған жеті жасар жетімек, шыт-шыт жарылған балтырын бұталарға тырнатқан жетімек, бүрсеңдеген күйі қыр асып бара жатқан жетімек... Сол жетімек мен едім. Ол жылы күздің қара суығы емес, жетімдіктің желі азынап соғып тұрған. Құдайым-ау, жел аңқылдап кеткені несі? Сол жетімдіктің желі ме қайта соғып тұрған? Уһ, тоңып кеттім, мұздап барамын! – Иса құнысып, иығын күржитіп алыпты. Қабағы қайшыланып кеткен.

	Суық жел қойны-қоншымды аралап сала бергендей қарадан-қарап тітіркеніп кеттім. Гарибальдиді қайдам, көшеде аспан айналып жерге түсіп, аптап қақырап тұрса да, жонымнан жылан жорғалап өткендей тітіркенді...

	Үздік-создық ащы шыққан сиренасы бақылдап «Жедел жəрдем» терезе тұсынан заулап өтті. Жайшылықта ауаның таңын айырып түсетін сирена бұл жолы қапырық ауада үні булығып əрең шығып, қиқылдап барады. Иса сирена даусы əбден ұзап кеткенше ерекше ұқыппен құлақ салып отырды да, ақыры мең-зең Гарикке бұрылды.

	– Аздап артық сөйледім, білем. Ғафу етіңдер... Əңгіме, Гарик, сенің сұрағыңнан шығып кетті. Бақтияр неге əлсіз де, Əшір қалай мықты дедің, солай ма? Оған берер жауап біреу – Бақтияр төрт құбыласы тең өскен бұла жан да, Əшір – тұлдыр жетім. Мəселен, сен қолорақ пен қурай атын тумысыңда тұңғыш естіп отырсың, жетімдер жеті жасында қолорақпен қурай орып, бір үйдің қыстық отынын бір күзде жинап берген. Мен жинадым, Əшір жинады. Бақтияр жиырма жасында ғана саусағын қыбырлатса, Əшір екеуміздің арқамызды арқа-арқа қурай жеті жасымызда жауыр қылып, иығымызды езген. Қысқасы, адамды адам еткен жетімдік.

	Иса төмен қарап, аз-мұз ойланды. Бас көтерді. Бас көтерген Иса мүлдем басқа жанға өзгеріпті. Көздері кекшіл. Ағына қызыл дари бастапты. Танауы делдиген. Еріндері жымқырулы. Ұртына бұрын мен байқамаған əжім ұялапты.

	– Адамды адам еткен жетімдік дегенге түсінбедіңдер ме? Өйтсе қурай оруға қайта оралайық. Қурай ору, оны буып-түю, одан ауылға арқалап келудің бейнет-мехнатын былай қойғанда сол қурайыңа бармас бұрын қолорақ, жіп, егеуіңді əзірлеп алуың керек. Жіп, қолорақ бар да, егеу жоқ. Жоқты жонып таба алмайсың, екі етекті белге түріп, көршілерден сұрайсың. Ал олардың мінездері əрсай: бірі шыртетпе күйгелек бола тұра тілін тапсаң жомарт та, екіншісі сылдырап сөйлеп тіл безегенмен берерменге келгенде тас сараң. Солардың оң жағынан шыға білмесең егеу түгіл сайтанның сапалағы да жоқ. Хош, егеу қолға тиді. Қурайды орып, буып-түйгеннің өзінде шама-шарықты шамалап, анау бұрқақтап келе жатқан жауынға қалып қоймаудың амалын ойластыру керек.

	Жеті жасар баланың бұдан ойлау қабілеті кеми ме, арта ма? Артады, артқанда қандай! Бұл деген жатқан айқыш-ұйқыш инициатива ғой, жолдастар! Ал Бақтиярлар ше? Олар оның бəрін жоғалтқан, өйткені инициативаның оларға қажеті де жоқ – бəрі бар, бар... Əрине, Бақтияр да, біз де инициатива инстинктімен туғамыз, бірақ ол оны он жеті жасқа дейін жоғалтқан, ата-аналары тым-тым əлпештеудің арқасында біртіндеп жоғалтуға көмектескен.

	Біз жаңағыдай көп қиындықтардың арқасында, ең бастысы, ештеңенің аяғы аспаннан салбырап тегін түспейтінін, бəрін де – ең аяғы жіпті де, егеуді де, қурайды да маңдай тер төгіп, ақыл, күш-қайрат жұмсап табу қажет екенін мықтап түйдік. Ал оны мықтап түйген адамды енді тоқтатып көр! Таза тапап кетеді. Мектепте қағаз кеміріп, Ньютон, Фарадейлерді түсінде көрсе, кейін ннституттың оқу залын таң ағарып атқанша тістей қатып бермейтіндер – жаңағы қурай арқасын тескен жетімдер. Ақыры еңбек ақталады, əлгінің маңдайы жарқырап, бағы ашылады. Отыздан аса, қырыққа жете алды трестерден табылып жатса, арты колхоз-совхоздың құлағын ұстап отырады. Солардың тұқым-жұрағатын тексеріп кеп жіберіңдерші, шеттерінен жетімдердің жаялығында көзін ашып, жесір үйінің босағасынан еңбектеп шыққандар. Бір мысал. Гарик, əже-атаң қазір тірі ме?

	Гарибальди қатты ойланып-толғанды. Бір уақытта барып:

	– Ата отызыншы жылдары дүниеден өткен... Əжем кейін қайтыс бопты, – деді.

	– О! – Иса саусағын жоғары шошайтты. – Айтқаным айдай келді; қазіргі мықтылар – бұрынғы жетімдер. Оны былай қойып тұр, мына бір қызықты байқадыңдар ма? Жаңағы тегі жетім мықтылардың көбі қыздарын еті тірі жетім жігіттерге ұзатқысы келеді.

	– Не... неге? – Гарибальди шоршып түсті. Киттер ешқашан да шоршымайды, олай болса Гарибальди орындығын сықырлатып, жай қозғалып қойды деу керек. Дегенмен əу баста шоршығысы келген. Ол, жалпы, мында кіргелі «Неге?» деген сұрақтарының бір жылға жетерлік қорын таусып алды, білем.

	– Олар келешекте ондай жігіттерден бірдеңе шығатынын біледі. Бақтиярлар тобырынан ол «бірдеңе шығатындар» тобына ілігетіндер ілуде біреу. Іліксе биыл жазда құрылыс отрядынан сүйменге алақанын ойдырып қайтатын Бақтияр ғана ілігеді. – Иса көңілі бек толған риза əлпетте сырахананың қара күңгірт бұрышына сығырая қарады. Əлде сырахана бұрышына емес, алыс болашағына қарап отыр ма?

	– Біз неге ілікпейміз? – Бұл Гарибальдидің нешінші «Негесі» екен, ə? Столға етпеттеп жатып ап, мойнын соза ассиметриялы қос сызық көзімен Исаны сүзіп отыр. Стол астында тыңшы бұғып отырғандай сыбырлай сөйледі. Айтуын айтып қалса да, өз сөзі өзін шошытып отырса керек.

	Иса сартылдатып буынын үзді де, саусақтарын бүккіштей, санай жөнелді.

	– Бəсе, неге ілікпейсіңдер? Санай бер. Салулы төсек – бір. Əзір ас – екі. Қолдан жасалған ермек – үш. Мəселен, сенің шахматың. Осы үш фактор бойларыңдағы іздену қасиетін тұншықтырып өлтіреді. Яғни, ата-аналар өздері көрген жоқтықты сендер көрмесін дейді де, əзір заттар əлеміне жетектеп апарып кіргізіп жібереді. Дайын зат билеген əлем түртінектеп, ізденуге, қимылдауға мүмкіндік бере ме? Бермейді. Нəтиже не? Тəуір-тəуір оқу бітірсе де, олар мəңгі бақи қатардағы қызметкердің тағдырын мойнына іледі. Себебі, жоғарғы қызмет жоғарғы инициативаны тілейді, ал оны сендер көкіректеріңнен баяғыда өшіргесіңдер.

	– Сонда... балаларының инициативасын орынсыз қамқорлықтармен тұншықтырып отырғанын əлгі мықтылар білмей ме? – Сұрақты бейжай, немқұрайды қойсам да, бойымды ыза буып отыр. Минут санап өрши түспесе, сөнетін түрі жоқ. Тым білгіш, Гарибальдидей нəн жігітті көзін бақырайтып қойып жерлеп отырған тым білгіш Исаға ма, əлде соны білмей, мыңқ етпей отырған Гарикке ме, əйтеуір ызаның бары анық.

	Иса маған жалт қарады. Ол сыраханаға кіргелі маған алғаш рет қарады.

	– Біледі, тамаша біледі. Бірақ министрліктің бөлім бастығына дейін көтерілу оңай дейсің бе? Ол дегенің бар уақытыңды бас-көзге қарамай тартып алатын оппа обырдың нақ өзі. Қызметке сегіз сағатыңды бір беріп келсең, үйде жазу-сызу, кітапқа үңілу деп тағы отырасың. Министрдің орынбасарын қонаққа шақыру, бөлім қызметкерінің үйінен дəм тату мұның сыртында. Мұндайда бала қайда, тəрбие қайда?

	Гарибальди құлағының тесігінен бас қауашағына бір сона өтіп кетіп, енді астан-кестен ұшып жүрген сол сонаның ызыңын тыңдағандай басын қисайтып, жауырыны аспанға шығып ойланып отыр. Жасамыс қос абитуриенттің ортасында екінші бөтелкенің құлағы ербиіп тұр. Лап-лұп сөздері мен ақшаңдаған көздеріне қарағанда бөтелкеден гөрі бір-бірін тергей бастаған тəрізді.

	– Сен, сен... Иса, əлгі Бақтиярға комсоргтікті алып жүре алмайтынын айтып көрдің бе?

	Иса күлді.

	– Айтып нем бар. Ыстық өткен түйе құсап мəңгіріп жүре берсін. Тəтті қиялын бұзып қайтеміз. Тура боламыз, ашық боламыз деп айтып сап, ол пəлені тағы ұйқысынан оятып ап, одан өзінше сабақ шығарып, кəдімгідей жіптіктей жетекшіге айналса, басымызға əңгіртаяқ ойнатар. Біз жатқан жыланның құйрығын баспаймыз.

	– Неге баспайсың? Басып көр. – Суырдын айғырынша шақ етіп қалсам да, өз батылдығыма өзім таңғалып, тіл тістедім.

	Қол-аяқтары төрт құбылаға кетіп, тырбиып жатқан жансыз қуыршақ ойда жоқта тіріліп кетіп, бақылдап қоя берсе оған жас бала қалай қарар еді? Иса да маған дəл солай қарады.

	– Жаңғырықтың неше түрі бар екенін білесің бе, Асан? –

	Иса əр сөзін қадап-қадап айтты.

	Иықты қиқаң еткіздім.

	– Екі түрі бар. Мынау Гариктің əкесі доктор, профессор. Болашақта мен айналыспақ ғылымның пайғамбары. Гариктің пайғамбар əкесі кафедра, аспирантура, ғылыми-зерттеу институттары деп аталатын қалың шатқалдардың арасына барып, менің атымды атап міне, бүйтіп айқай салсыншы,– Иса орнынан атып тұрды да, аузын қос қолымен көлегейлеп тұрып:

	– Иса Шорманов! Иса Шорманов! Иса Шорманов! – деп үш рет дауыстады. Гарик екеумізде ес жоқ. Қыбырлауға шама келмей бұғып отырмыз.

	Елдің көбі жалт қарады. Сирия дипломаты – сыра сатушы бітік өскен қасын қайшылап жіберіп:

	– Парень, ты случайно с ума не сошел? – деп биязы ғана сұрақ қойды.

	Иса кеудесіне кос қолын қойып, халайыққа ыздиып тағзым жасады.

	– Кешіріңіздер, мына пақырларыңызды. Былтыр автомобиль апатынан қайтыс болып кеткеи Иса деген досым еске түсіп кетіп... Ғафу етіңіздер! – Сөйтті де орнына сылқ етіп, отыра кетті.

	Ел дыбыр-дыбырға қайта басты. Иса күлді.

	– Көрдіңдер ме елдің қалай жапырыла қарағанын? Гариктің əкесі ғылым ордасына барып, «Иса Шорманов» деп айқайға бассыншы. Жаңғырығы доцент, профессорлардың құлағын жарып, кафедра, деканаттарды бұйым құрлы көрмей асып өтіп, менің есімімді қаңбақтай көтеріп, аспирантураға дейін апарып тастасын. Əттең, шіркін, не керек, сол адамдарға атымызды айқайлата алмай қор боламыз. – Иса сəл ойланып, кенет селк етіп, маған оқты көзімен қарап, қолындағы бокалымен стол шетін ұрып қалып еді, таңқ еткен дыбыс шықты. – Естідің бе мынаның жаңғырығын. Есті, естіп ал. Бұдан қатты соғып көр, бокалың қақ айрылсын. Жаңғырығың даусыңнан асып жатпаса ауыз ауыртып айқайлама, Асан інішек. Əсіресе, сыраханадай сайтаны бар жерде.

	Содан түрегеліп, орындығын сақыр-сұқыр итерді де:

	– Кетпейміз бе? – деді.

