	Қуаныш Жиенбай

	– Тұрайын ба сүмірейіп, олар да төмпештеді, ыңғай келгенде мен де қарап қалғаным жоқ. Сосын такси ұстадым да, вокзалдан бір-ақ шықтым.

	– Келінді қайтпексің?

	– Келін, келін көп қой ағасы, келін көп. Айтқандай, ұйымдастырып жіберейін. Өңкей жастауынан, бұл өзіміздің пойыз ғой.

	– Жо-ға-жоқ, айналайын, ондай құрметіңе рақмет.

	– Мейліңіз, айту – міндет. – Бір жағына жантайып жатты да, әлдекімдердің атын айтып күбірледі. Сосын қорылға басты. Жолсерік әйел бір шәйнек шай әкеліп берді.

	– Мазаңызды алды-ау!

	– Жоға, өзіміздің бала ғой.

	– Ұйықтап кеткені дұрыс болды... Милицияға ұстатып жібергім де келген.

	– Не үшін?

	– Мұндайлардың қайтіп өнер шығаратындығын білесіз ғой.

	– Оқасы жоқ, жол үсті, еш нәрсе етпес.

	***

	...Содан қыркүйектің басында Қызылордадан тағы телефон соғылды. Сол танысы. Талай түбіт мұртты тәрбиелеген еді ғой бұл Баймырза. Көпшілігі қазір дыңдай азамат. Бір-бір мекеменің басшысы.

	– Бізге өкпелісіз-ау?..

	– Не үшін өкпелімін?

	– Қысылғанда қол ұшын беруге жарамадық.

	– Қой, ә!.. Әзірге көштен қалған жайымыз жоқ. Ел сыйлайды...

	– Дұрыс қой...

	– Несі дұрыс емес?

	– Баймырза Нұртайш, телефоныңызды біреулер қосарлана тыңдап отырмай ма?

	– Құдай сақтасын!

	– Тыңдаңыз ендеше, аса құпия шаруа.

	– Ал тыңдадық.

	– Пайдасы сізге де жетеді, бізге де жетеді.

	– Апырым-ай, керемет қой мыналарың!

	– Баяғы Байқоңыр айлағы жерасты суларының жобасы сызылған карта өзіңізде ме?

	– Не, не дейсің, ей, оны қайдан білдің, кім айтты сендерге?! Өңшең иісшіл оңбаған! – Баймырза телефон трубкасын тастап жіберді.

	Бір жұма өтті ме, өтпеді ме, сол дауыс, сол қоңырау. «Баймырзаның арқасында адам болған «өңшең боқмұрындар!»

	– Баймырза Нұртайш, қалай, ашуыңыз басылды ма?

	– Айта бер!

	– Тек сіздің рұқсатыңызбен ғана...

	– Иә...

	– Сол картаны көздің қарашығындай сақтаңызшы! Сіз не деген данышпан едіңіз, Баймырза Нұртайш!

	– Иә, иә, тым сұғанақтанба!

	– Сұғанақтанатын түгі жоқ. Космодромның ресейлік басшылығымен алдын ала келісілген. Сізге қарап тұрған екі мәселе. Айлақтағы жерасты суының негізгі нүктелерін көрсетесіз. Олар сізді күтіп, тас түйін дайын отыр. Келесі күні-ақ бұрғы салады. Бұрғылау аппараттарын шетелден алғызған. Коммерциялық ұшырудың арқасында ғой барлығы. Сосын келісімшартқа қол қоясыз. Есебі – шетел валютасымен, өзіміздің теңгеміз ыңғайлырақ қой десеңіз, ол жағын өзіңіз шешесіз. Одан әрі... одан әрі Көкарал асып кетеміз.

	– Онда не бар?

	– Онда не бар дейсіз бе? Сіздің бұл жолғы сапарыңыздың әр күні тыңғылықты ойлап-пішілген. Бөгетке соғасыз. Теңіздің екіге бөлінгендігінен хабарыңыз бар шығар? Бөгеттің қара жұмысы бітуге таяу. Бөгет құрылысы тым жабайы. Мелиорациялық ізденіс атымен жоқ. Теңіз табанындағы топырақты трактормен итеріп, домбаздап үйе салған. Теңіз бір бұлқынса тас-талқаны шығады. Соған басшылық жасайсыз. Атағы – сіздікі, бейнеті – біздікі... Түсінікті ме? Әлі түсінген жоқсыз... Тағы бір жағымсыздау жаңалық естідік.

	– Сендер-ақ естігішсіңдер, әйтеуір.

	– Су шаруашылығы жөніндегі комитетті қаржыландыруға үкімет үзілді-кесіді қарсы болыпты.

	– Содан... иә, айтып қал, менің әдейі жүйкеме тигің келеді ғой, зәнталақ! Мұз қала салуға қаржы табылады, ал су шаруашылығы мекемесіне келгенде дүниені топан су алады!.. Не... не дедің?!

	– Вице-президент болуыңызбен!

	– Қайдағы президент?!

	– Вице... Президент болудан да дәмеңіз бар ма еді? Ашық акционерлік қоғам боп қайта құрылса, вице болмағанда қайда барасыз?! Сіздің түптің түбінде Мәжіліс депутаты болуыңыз керек! Ендігі жерде ауыз жарымас қызметті қайтесіз? Атақ-даңқыңызбен үйлеспейді. Сол үшін... Көкарал бөгетінің ашылу салтанатына қатысасыз. Сіздің келуіңізге қарай алдын ала ықтимал топ құрылмақшы. Топ төрағасын сіздің келісіміңізбен сайлаймыз... Сау болыңыз, көріскенше...

	Жүрдек пойыз түс ауа тағы бір бекетті басып өтті.





VII


	Қабылдың түрмеге түскеніне бүгін төртінші тәулік. Мейлі, қылмысың ауыр ма, жеңіл ме, түрмеге түскеннің аты – түрмеге түскен. Енді амал жоқ, көнесің бәріне. Тек құрып кеткір, осы бір түкке тұрмайтын тірліктеріне іші жылымайды... Оу, тегін тамақтың өтеуін өндіріп алу қажет болса тас ойдырмас па, ауланың айналасын тілдерімен жалатпас па мына сорыңды ұрайындарға?! Жоқ, кісінің ит жынын тырыстырып, бәрін керісінше істейді. Ойлап тапқан әдіс-тәсілдерінің түрін! Ертеңгі астан соң аздаған серуен. Түрме «идеологтары» еліміздің ішкі-сыртқы жағдайлары туралы екі минуттік лекция оқиды. Белгілі, бәрі белгілі, ішінде жыланқарағы жоқ. Айтыла-айтыла әбден ақжемі шыққан баяғы

	«әләуләй»... «Жаңадан бірнеше зауыт жұмыс істей бастайды, ел экономикасы жанданып келеді». Сірә, түрмедегілер де қоғам мүшесі ғой, олардың да бір нәрседен хабары болғандары жөн шығар дейтін болар. Қартаң милиционер бар шаруасын тындырып тастағандай және мылжың сөзіне жұртты ұйытып тыңдатқандай, шәпкісінің күнқағарын көтеріп қояды.

	– Кімде сұрақ бар? – Ешкім үндемейді. – Сендер немене өліп қалғанбысыңдар?! Дұрыс не бұрыс демейсіңдер.

	– Дұрыс емес, бірі де дұрыс емес! – Қабыл қыш қабырғаға арқасын сүйеп, керенау көтеріледі. – Сіз осы бізді қорлағанды қашан қоясыз?!

	– Бұл кім, ей?! – Милиционердің құлағы әлгі «жарылысты» қағыс естігендей алға қарай бір адым жылжиды. Ұрысқа дайындалғандай тамақ түймесін түймелеп, көзәйнегін қайта киеді. Тал түсте күн күркірегендей ме? Бұл не масқара?! Әрбір айыпкер өстіп, әлден басқа секіре берсе, түрменің беделі бір-ақ күнде табанға тапталмай ма?! Мына түрменің іргетасы қаланғанда бұл боқмұрынның атасы немесе атасының атасы өмірге келіп те үлгермеген шығар-ау. Сонан бері қаншама қисық-қыңырды тезге салды бұл түрме?! Демократия дегеніңіз – түрме сыртындағы сандырақ. Көшедегі биік бағана басына шығып ал да, артың жыртылғанша айқайлай бер. Ал түрменің өз заңы, өз демократиясы бар. Көнесің, көндіреді, ал алда-жалда көнбейді екенсің...

	– Оу, батырдың тұқымы-ау, бері келсеңші, бері. Сен бе сұңқылдаған?! – Талтайып тұрған милиционер Қабылды саусақ ұшына іліп шақырды. – Қорладың дейсің, ал мына әріптестеріңнің көзінше дәлелде! Сен тіпті маған жала жауып тұрсың ғой. Қорлайтындай түнде төсегіңнен тұрғызып, ішке тепкіледім бе?

	– Ой, оны қойшы... – Қабылдың күлкісі келді. Сосын әлгі кісінің жылусыз жанарына мысқылдай қарады. – Айтсам... өкпелеп қалмайсыз ба?

	– Айтарыңды айттың, аздап менің де ар-намысыма тидің.

	– Дұрыс, дұрыс қой енді... сіз осы ертемен жұмысқа бара жатып айнаға қарайсыз ба, жоқ, әлде...

	– Оны не істемексің? – Милиционердің қабағы түнерді. – Таң алдында әйеліміз екеуміздің не істейтіндігімізді де айтып берейін ендеше.

	Жұрт ду күлді.

	– Білем, әлі мықтысыз.

	– Әй, бала, мылжыңды қой, сенімен тәжікелесіп тұруға уақыт тапшы, осы «ерлігің» үшін де тағы бір он бес сөткіні қосып аласың бұйырса.

	– Тоқ-таң-ыз... – Қабыл ағасының қызыл шәпкісін рұқсатсыз қолына алды. – Көрдіңіз бе, сіз әлі күнге дейін ел тәуелсіздігін мойындағыңыз келмейді. Дүние жүзі мойындаған ел қуанышына көзбе-көз қара күйе жаққыңыз келеді. Кешегі Кеңес Одағындағы өміріңізді аңсайсыз. Соның тілеуін тілейсіз. Нағыз дизертирсіз. Қан сасыған қызыл түстен құтылғандығымызға қанша жыл. Туымыздың түсіне неге қарамайсыз? Қызыл формаңызды тастағыңыз келмеуіне қарағанда, сіз әлдекімдердің тыңшысы шығарсыз. Сіз, сіз бар-ау, бізді емес, күллі елімізді қорладыңыз!

	Жан-жақтан дүрліккен дауыстар, азан-қазан:

	– Ура!

	– Өлтірдің!

	– Қан шығармай бауыздадың!

	– Жаса, Қабыл!

	– Өмір жасың ұзақ болсын!

	– Айызымызды қандырдың!

	Қарт милиционер сонан бері ұшты-күйлі жоқ.

	***

	Қорабы брезентпен бүркемеленген жүк мәшинесінің қайдан сап ете қалғандығына қайрансың. Мысықтабандап артымен жылжып аулаға кіріп келе жатады. Түсінікті. Енді жаман күртешеңді қаусырмалап, тақтай қорапқа секіріп-секіріп мінесің. Маршрут белгілі. Теміржол вокзалы не әкімшілік маңындағы аллея. Қиқымсиқым тазалайсың, жел үріп тастаған құм үріндісін темір жәшікке салып, оны алысырақ апарып төгесің, сыпырасың... тыпыр-тыпыр. Жалықтырады. Ал теміржол бойында көмір тиелген вагондар қосымша жұмыс күші жетпегендіктен қаңтарылып әлі тұр. Ай-хай, тепсе темір үзетін жігіттерді сондай бір қара жұмысқа салып, арам терлерін армансыз сылып алмас па, түрменің есепшотына сөйтіп бір пайда түсірмес пе?! Мынаусы не пәле?! Сірә, бұл да бір мықтының ойлап тапқан «таңғажайып жаңалығы» болар. Бұл арамен арлы-берлі жүретін жүргіншілерде қисап жоқ. Ал бүкшеңдеп біреу-міреудің көзіне түсіп қалмасам екен деп, пұшайман хал кешкен мына батырлар сондайда жердің тесігіне кіріп кете жаздамас па?! Мың күндік мылжың уағыздан мынау мың есе пайдалы. Портты қалалықтардың бір-бірін танымайтындары сирек. Ал көше тазалағыштардың тарихы бесенеден белгілі.

	Жә-жә, портты қалалықтар қалалықтар болсын, ал Қабылдікіне не жорық? Мұны бұл жерде кім танып-біліп жатыр? Күрек пен сыпыртқыны кезек алмастырып, алаңсыз жүре бермей ме қаннен-қаперсіз? Кластастарымнан қаймығамын дейтіндей, портты қаланың орта мектебін тауысқан жоқ. Ендеше, мұнікі не қылған жалған намыс?! Теміржол вокзалына жақындаса бітті, мейрамхананың шілтерлі терезесінен бір бикеш тесіле қарап тұрғандай. Әкімшілік үйіне таянса да жон арқасы бусанып сала береді. Үшінші қабаттан, әне, біреулер қарап тұр!.. Адам-ау, отыз шақты адамның ішінен о патшағар неғып Қабылды ғана көре қалды екен, а?! Танып тұр!.. Таныды! Апыр-ау, Қабыл енді қайда барып жан сауғалайды? Ауыр қылмыс жасағандар неткен бақытты, ә?! Оларға көше тазалатпайды, керек десеңіз, олармен түрме қызметкерлері де абайлап сөйлеседі. Ал Қабылдар тетігін басып қалсаң, өздігімен селкілдеп жүре беретін ойыншық мәшине секілді кәдімгі.

	Темір есіктен ары аттауы мұң екен, Ұмытхан екі қанатын жайып тура ұмтылады.

	– Қойыңыз, сабыр сақтаңыз, түрме заңын түсінбейтін неткен адамсыз өзіңіз?! Көз жасыңыз-ақ дайын тұрады екен осы сіздің! Көріп тұрсыз, тірімін, дені-қарным сап-сау. Айтқандай, сізді кім шақырды?! Бір жеті болмай жетіп келгендігіңіз не? – Қабыл Ұмытханды қолтықтап, ұзын дәліздің қараңғылау түкпіріне қарай оқыс бұрылды. Ұмытхан аң-таң. Қас қағым сәтте Қабылдың бүйтіп өзгеріп кеткендігіне таңы бар! Ішінен күрсінді. Жас шығармауға тырысып, ішінен тістеніп жылады.

	– Ит өлген жерден арып-ашып келгеніме қуанбайсың ғой, жүдә?!

	– О-о, қуанғанда қандай, жүрегім жарылып кетуге сәл-ақ қалып тұр! – Ұмытханның үсті-басына ұрлана көз тастады. – Портты қалаға бара жатқандығыңыз, сірә, ұшақ үстінде еске түскен болар?.

	Ұмытхан алғашқыда түсінбей қалды:

	– Есім шығып кетті ғой, енді не істейін, қолыма ілінгенін иығыма ілдім де...

	– Баяғы бала күнгі достарыңыздың бірі кездесе қалып, театрға шақырса...

	– Театр менің немді алған?.. – Ұмытхан өз-өзіне енді келе бастағандай. – Ал жағдайың қалай?

	– Жағдай! Түсінбейді екенбіз, коммунизм түрмеде екен ғой.

	Рақат, тамақ – байдан, өлім – құдайдан.

	– Тергеушілер не дейді?

	– Сібірге жер аударыласың дейді.

	– Жауап алды ма? Жауап бергенде де өстіп тіл-жағыңа сүйеніп тұрып алған шығарсың қасарысып?!

	– Қайдағы тіл-жағыңа сүйенген, портты қаланың түрмесі Американың барлау орталығынан бір де кем емес. Өңшең самсаған техника... компьютер. Басыңды компьютерге тығып жіберсе, бәрі қолмен қойғандай, табанда шешіле салады. Сенің сөйлеу-сөйлемеуің міндетті емес. Миыңдағының бәрі экраннан шыға келеді...

	– Астапыралла!

	– Солай...

	– Қазір заман жақсы ғой, компьютерге сала ма, аппаратқа түсіре ме, әйтеуір, істі әділ шешсе болды-дағы. Біреулермен шатысып қалған жоқпысың? Тыныш жүр, сенің тіреп тұрған кімің бар, шырағым?!

	– Сіз ше?

	– Біздің болып, бояуымыз сіңген. Сөзі өтетін бір жақының болғанда бүйтіп азапқа түсермісің, құлдығым-ау! – Ұмытханның көздері жыпылықтады.

	– Қой, қойыңызшы осыныңызды. Статьямен айдалып бара жатсам, әне, сонда жыла!

	– Жыламаймын, жылатпасын ендігі жерде! Кісі өлтіріп те талтаңдап жүргендер аз ба? Оның қасында сенікі не?! Баланың балдыр-батпағы.

	– Қарап тұр.

	– Кім қарап тұр?

	– Күзетшілер. Шешесі ұлының қылмысы болған соң жылайды деп суретке тартады.

	– Құдай сақтасын, жылап нем бар? Енді қашан шығарамыз дейді?

	– Қайдам?

	– Мен енді не істеймін, Қабылжан-ау?!

	– Президентке кіріңіз, басқа не істейсіз?!

	– Қапталыңнан қалжыңың қалмайды-ау осы сенің!.. Ойбайау, буыншақ-түйіншегімді кері әкете жаздаппын ғой мылжыңдап отырып! – Ұмытхан қоңыр сөмкісінен қуырылған балық, буға пісірілген құс етін, қазы-қартасын шығара бастады.

	...Алапат гүрілімен жер-жаһанның апшысын қуырған алып тікұшақ қорықтың теңіз жақ тұсындағы алаңқайға келіп қонуға ыңғайланған. Пәтшағардың екпіні мұндай күшті болар ма?! Өртеңге біткен жағалаудың қамыс құрағы төбеден төнген аждаһадан бас сауғалап, бір жамбастай жантая құлады. Көктемгі су тасқынынан пайда болған кішігірім көл беті бір жерін біреу шымшып алғандай жыбыр ете қалды. Сосын ат шаптырым аумақтың шаңы аспанға көтерілді де, ол біраз уақытқа дейін тұманданып тұрып алды. Жергілікті рация қаңғыр-күңгір. Тапа-тал түсте арал тыныштығын бұзған айыптыны ұстап, осы мәліметті әлдекімдерге асығыс-үсігіс баяндап жатқандай. Бұл анау-мынау емес, тек әскери мақсаттар үшін ғана пайдаланылатын аса маңызды тікұшақ еді. Сондықтан қорықшылар да, қорықшылардың балалары да түк көрмегендей тікұшақтың жанына жетіп баруды жөн көрмеді. Бір жағынан қаймықты, бұл суыт келістің ар жағында не жатқанын кім біліпті? Алдын ала хабарласқан болса, құлақтары саңырау емес, естір еді ғой. Бес-алты шаңырақтың жас-кәрісі ұшақтағылар не істер екен дегендей, қамыс шарбақтың саңылауынан сығалап, олардың әрбір қимылын бақты да тұрды. Шаң басылған. Алдымен бүйірдегі есік ашылды. Әскери киімді ұшқыш секіріп түсті де, дереу басқыштың жанына келіп, сымдай тартылып тұра қалды.

	Қабылдың қуанышы қойнына сыймады. «Солар ма, мәселе оңынан шешілген екен ғой». Үйден жүгіре шығып, он шақты қадам ілгері аттады. «Жо-жоқ, компания өкілдері уәде бойынша қыс ортасында төбе көрсетсе қалай? Бұлардың ұсыныстары мақұлданған күннің өзінде де, олар жау қуғандай бүйтіп келмес еді ғой. Сонда бұлар кімдер?»

	Әскери киімді ұшқыш демеп жібермесе жалп етіп құлайтындай алдымен тәлтіректеген біреу түсті. Ол екіншісіне қол берді. Ал үшіншісі әскери ұшқыштың да, өзгелерінің де көмегін қажет етпей, жерге бір-ақ секірді. Атамекеніне өзек талдырып жеткендей, жата кеп топырақ иіскесін! Жеңіл пальтосын шешіп, дөңгеленіп билесін! Екінші ұшқыш жерге екі дәу сөмкені жайлап түсіріп, дереу тікұшақтың артын айналды. Бүкшең-бүкшең. Әлдебір құтылар күнге шағылысты. Ендігісі түсінікті, үйреншікті шаруа. Барсакелмеске аман-есен қонғандарын «жуып», жүз-жүзден тартып жібермекші ғой баяғы. Таза ауа, не қылар дейсің, қазір-ақ естерін жинап алады.

	– Оу, Қабылжан, мыналарың бізді тіпті адам санатына қосатын емес қой. – Радист те темекісін керзі етігінің өкшесімен мыжғылап қара көбейтті.

	– Адасып жүрген браконьерлер болмасын. Бензиндері таусылып қалса да менен көрме. – Қази қорықшы екі көзін тікұшақтан ала алмай, бір қырындап сөйлеп келе жатыр.

	– Әй, Қазеке, Қазеке деймін, сіздің айтып тұрғаныңыз қандай «бензин»? Ішетін бензиндері жеткілікті секілді ғой. – Жайберген жақтырмаған кейіпте жерге шырт түкірді. Құдаш қорықшы тележкісін салдырлатып құдыққа кетіп бара жатқан ойын баласын жолай тоқтатып шақырып алды:

	– Құдай төбеңді көрмегір, біздің де шал болайын дегеніміз бе... атың тіл ұшында тіреліп-ақ тұр. Білем ғой, білемін, Әбіштің кенжесін білмей албасты басып па мені?

	– Сұлтанәлі, балалар кейде Сұлташ дейді.

	– Әне, айтып тұрмын ғой, білемін, неге білмейін...

	– Білмейсіз, Әбіш көкемнің кенжесі мен емес, Көсемәлі ғой.

	– А, солай ма еді, Әбіш көкең мықты сенің. Құралай құрдас күйлі ғой әлі. Ал Сұлташжан, былай, сен енді былай істе... мына верталеттегілердің кімдер екендігін біліп кел. «Кімсіңдер, неғып жүрсіңдер?» деп сұра, қорықпа.

	– Өйте алмаспын.

	– Ау, неғып?

	– Портты қаланың адамдары болса ше?..

	– Ал, иә, портты қаланың адамдарына Барсакелмеске бар да, түсе салып арақ іш деген праваны кім берді екен?

	– Мектеп-интернатқа қайтып барған соң танып қалып, көкемді көзіме көрсетіп жүрмей ме?

	– Сақтығын!

	– Тұмсықтан соғып жіберсе қайтемін?

	– Бізді немене, ай қарап тұр ғой деймісің мұнда, тіл-жағыңа сүйенбей, айда шап!

	Бала барып келді. Шайнаң-шайнаң. Шибарқыт шалбарының екі қалтасы тырсиып тұр.

	– Кімдер екен?

	– Білмеймін, «сен бізбен дидарласуға келген бірінші тірі пендесің» деп бір уыс сағыз, кәмпит берді.

	– Сосын не деді?

	– Аналарың барып тұрған ақымақ екен деді.

	– Кімді айтқаны?

	– Білмеймін, бұл жердегі бастықтарың кім деді.

	– Иә?

	– Қабыл көкем шығар дедім.

	– Дұрыс, жаңылмапсың.

	Құдаш қорықшы «әй, дегенмен, мынаның төбесі тесік» дегендей, Қабылға қарап ым қақты.

	– Не бітіріп келіпті?

	– Білмеймін. Барайын, арыз-шағымдарын тыңдайын, қорық кім көрінгеннің сарып жүре беретін жайдақ қорасы емес қой! – Қабыл қайратына мінді. – Сендер мұнда тұрып не бітіресіңдер, үйдіүйлеріңе қайтыңдар.

	Өзінен мықтағанда екі-үш қана жас үлкендігі бар екі-үш жігіт. Әскери ұшқыштар, көмекшілері. Қабыл «қонақтармен» қол берісіп амандасты. Сортаң жерге жайылған күлеңкі дастарқанның үсті сыңсып тұр. Тіске басатындары шамамен төрт тәулікке жететін шығар. Сонда мына мықтыларды аралға айдап келген не сиқыр?! Жүздері шиқандай, үрлеп ішіп, шайқап төгіп жүргендері беп-белгілі. Қала сәнімен тігілген киімдері көз жауын алады. Бір тойдың үзілісі кезінде тысқа шығып, Барсакелместі бір көріп қайтайықшы деп, тікұшаққа міне-міне шапқан жас мырзаларға көбірек ұқсайды, әсілі. Келді, көрді. Барсакелместің таза ауасын жұтты. Қорықшылармен кездесті. Қазір кері ұшады. Дүниені төңкеріп тастау түкке тұрмайды бұларға.

	– Бізге қорықтың бастығы керек, – деді ақсары жігіт,– жәй, әңгімелесу үшін.

	– Қорықтың бастығы – аңдар... құландар мен ақбөкендер, біз әншейін қорықшымыз. «Бастық» бүгін сіздермен сөйлесе қояр ма екен, түсінісе алмай қаласындар-ау деп қорқамын.

	– Қиқарланба, қорықшы! – Ұзынтұра Қабылдың түр-тұлғасын қорашсынғандай, бір айналып шықты.

	– Бәйгеге қосатын ат таңдап жүрсіз бе?

	– Бо-болды, өй, енеңді ұрайын, сендер немене, адам көрмей тағы боп кеткенбісіңдер?! Сонау жер түбінен ұшып келсек... жақтырмайсыңдар, жүдә. Барсакелмес әкелеріңнен қалған мұра ма еді?!

	– Жекешелендіріп алған шығар. Мен өткенде сондай бір қыртымбай әңгіменің шет-жағасын естігем. Осындағы біреу Барсакелместі ұлттық парк жасаймын деп жарты әлемге жар салатын көрінеді. Неткен ақымақшылық, а?! Теңіздің тартылып біткенімен шаруалары жоқ, ал бұлар ұлттық парк ашуға құмар. Қорықтың бір ұшы ұлы құрлықпен жалғасуға жақын. Ертең қасқыр шауып, құландардың ішек-қарнын жарып тастаса, сонда көрерсіңдер ұлттық парктің қызығын.

	– Адам-қасқырдан басқасының бәрімен күресуге болады ғой.

	– Шешен, қалай сөйлейді, а?! Бұларды тек сөзге жібер. – Ақсары жігіт Қабылдың жанына жақындады, көзіне тұманданған көзін тақап тура қарады. – Адам өлтіретін секілді ғой мынауың!

	...Апырым-ай, ана жолғы шаруалары да адам сеніп болмайтын шикілі-пісілі бір нәрсе еді ғой. Қабыл со жағын әзірге ешкім естімей-ақ қойса деп еді. Ал аузынан арақ иісі мөңкіген мына албасты ол жөнінен де ептеп құлағдар. Аса мән бермесе де, естіген сәтте елең ете қалғаны көрініп-ақ тұр. Ау, сонда осында келіп апыл-ғұпыл жиналыс өткізгендердің «бәрі қағазға түспейінше құпия сақталады» дегендері қайда? Қабыл ішінен күрсінген. Неге келісім бердім екен деп ішінен бұлқынды. Бірақ бәріне қолды бір сілтеп, тайқып шыға келетіндей мүмкіндігі болды ма? Оның үстіне талайдан бері арманына айналған түпкі мақсаты да жақын маңнан қол бұлғағандай болған-ды. Қазір қорықтың қорық деген аты ғана. Мың жерден мемлекеттік деп айдар тағып, атын дабырайтқанымен, иесі жоқ. Есік-терезесі әлдеқашан қирап қалған айдаладағы алқам-салқам иесіз үй секілді бейнебір. Қожайын болмаған соң әркім ойына келгенін істейді. Кез келген жерден баса-көктеп кіре береді. Үкіметтің тапсырмасы еді дейді де, құландарды парпарымен тікұшаққа тиеп алып, тарта береді. Қайда әкететіндерін бір құдайым білсін. Аудандық табиғи ортаны қорғау қоғамы тілдей рұқсат қағазын береді, сонымен бәрі тәмам. Ал құландардың қос өкпелері солқылдап, бауыр басқан Барсакелмесінен айырылғысы келмей, көздері жәутеңдеп өктем жандарға лағынет жаудырып жататыны бір пенденің қаперіне кірмейді. Барынша тез басып әкетсе соған мәз. Кәдімгі ұжымшардың таңбасы басылған асау жылқысын ет комбинатына жөнелткелі жатқандай қаумалап ұстайды да, жүк мәшинесінің қорабына атып ұрады.

	Өмір бойы осы аралдан алпыс қадам алыс аттамаған Қабылдың көкірегі сайрап-ақ тұр. Нарықтың да тілін түсінген. Қорыққа қайтіп қамқорлық жасаудың да, табыс табудың да жолдарын біледі. Қолдағы алтынның қай кезде қадірі болушы еді?! Барсакелмес қорығының Біріккен Ұлттар Ұйымы Табиғи ортаны қорғау жөніндегі әлемдік атлас каталогына кіргендігін бір білсе, осы Қабыл ғана білетін. Дүние жүзі қорықтарының жай-күйі жазылған әдебиеттерді тоқсан сайын тоғытады да отырады ол жақтағы жарықтықтар. Ал қорықтағы мына қазақтарға көп нәрсе қажет емес-ті, екі-үш бас сиырының бұзау-торпағын аман өсіріп, ара-тұра бір-екі құлақшындық ондатр аулап алса шаруасы түгел. Жыртық-тесіктің орнын осымен бүтіндейді. Барсакелмеске сол кітаптарды жеткізгенше де ұшқыштардың зықысы шығады-мыс. Артық жұмыс кімге тиімді? Және кітап дегенің зіл қара тас. Ақша төлемейді. Ұшақтың артқы қанат жағына лақтыра салады. Олай өткен, былай өткенде ышқынтып бір тебеді. Қалай бұлқынсаң да көкке көтерілген соң шашып жібере алмайсың. Қайткен күнде де Барсакелмеске жеткізіп беруге тиістісің. Және Қабыл қабылдап алдым деп қол қоймаса қайтадан ұшу атымен жоқ. Әне, сөйтіп қолды жіпсіз байлайды мықтап тұрып.

	Ұлттық паркке Барсакелместің өзі-ақ сұранып тұрған жоқ па?! Шетелдік компаниялар бірігіп жұмыс істеуге қызығуын қызығады-ай, бірақ мемлекеттік деген тұсқа келгенде міңгірлеп, сылтауды үйіп-төгеді.

	Қорықты мемлекет игілігінен алу турасында мәселе көтерілгенді со жолы. Жекешелендіру комитетінен екі-үш өкіл келді. Акционерлік қоғам ыңғайындағы қағаз жүзіндегі ұжым құрылды.

	Ал ұжымға төраға сайлауға келгенде анық пәле басталсын-ай! Біреулер қарттығын, біреулер ондай жауапты жұмысты алып жүре алмайтындығын араға тықпалап, бастарын алып қашты. Қорықта дүниеге келген, балалық, жастық шағын осында өткізген жалғыз адам, ол – Қабыл. Таңдау Қабылға түскенде бәрінің қолдары шошаң ете қалды. Қайда қашасың?!.

	– Ал таныстық үшін алып қой.

	Ұзынтұра қырлы стаканға меймілдетіп арақ құйып, Қабылға ұсынды. Өмірі арақ, темекі деген кесапатыңды аузына алмаған Қабылдың шынымен жүрегі айныды. Және заһар-сідікті атасының асындай ашырқанбастан ішетін мына «сылқымдарға» да жиіркене қарады.

	– Шетелдік,мұндай арақты тек түсінде көретін боларсың...

	– Рақмет сый-құрметтеріңе, бірден шаруаға көшейік. – Қабыл стаканды кері ысырды.

	– Менің қолымды бұған дейін ешкім қағып көрген жоқ еді, ойлан, қорықшы, ойлан!

	– Ойланатын несі бар?.. – Қабыл арақты сыздықтатып жерге төкті.

	Манадан бері тікұшақтың ығын ықтап, соншалықты сөзге де араласпай, бәрін ызалы көзімен бақылап тұрған ақсары оқыс қолын көтерді:

	– Шаруаға көшейік, шаруаға көшейік дейсің, сонда біздің сендерге есеп беруіміз керек пе?!

	– Е, соны айтам-ау, жөн-жосық сұрау жоқ, сендер кім боласыңдар деместен бірден шаруасын шешіп алмақшы. – Ұзынтұра орта жолдан киліге кетіп, шықылықтап күлді. Әскери ұшқыштың жастауы жерден жеті қоян тапқандай оқыс айқайлап жіберді:

	– Сол жақтарыңызға қараңыздар, ақбөкен!

	– Мылтық қайда?!

	– Самұрат Салықбаевич, ырым болсын, біріншісін сіз атыңызшы. Дүрбісі барымен көздейсіз бе әлде?.. – Екінші ұшқыш көз ілеспес жылдамдықпен әп-сәтте сөмкедегі алтыатарды құрастырып үлгерді.

	– Асықпа, әлі де уақыт бар ғой, ешкісіне тиіспеңдер, текесін сұлатыңдар мықты болсаңдар! – Анау ыңыранды. – Дегенмен, айтып қалдың, әкел!..

	– Е, сөйтсеңізші!

	– Иә, сәт!

