	Өтеген Күмісбаев

	Әшейінде адам правосы үшін күресеміз деп мұхиттың арғы бетінен зар қағатын американ саясатшылары мұндайда үнсіз қалады. Аң үй дұшпандардың сұрағанын беріп, «Стингердің» санын бірнеше еселеп жіберді. Пакистан, Иран жағынан келген бандиттердің топтары барған сайын есіріп, үлестірген қаруға бас салып, жазықсыз жандардың қанын төгуде. Бұған бір зауал барын, тоқтау салынарын олар білгісі де келмейді.

	Кабул телевидениесінің жанынан советі танкісін, жауынгерлерін көрдік. Дұшпандардың көздері теледидарға тігулі, олар Кабулден шыққан шындықты қаламайды, кеуделеріне инедей қадалады. Солай болғандықтан да, халық телевидениесін көре алмайды, көзін жойғысы келеді. Пушту және дари тілдерінде алма кезек берілетін хабарларды жергілікті халық жібермей тыңдайды.

	Бізді Кабул телевидениесінің коллективі есік алдынан күтіп алды, ежелгі таныстардай шүйіркелесіп, амандастық. Хабарды Ғайрат жүргізді, телекөрермендерге арнайы таныстырды. Ким Николаевич Селихов ауған - совет әдеби байланыстарына барлау жасады, Валерий Поволяев өз творчестволық жоспары жайлы айтты. Герольд Регистан, Сапар Барноев және мен орыс, өзбек, қазақ тілдерінде өлең оқыдық. Кабул теледидары бірнеше тілдерде сөйледі, миллиондаған адамдар қайталап көрді.

	Күн аралатып Ауғаннан музейіне жолымыз түсті. Негізін Ленинге алғаш хат жазған Аманулла хан қалапты. Еңсесі биік ғимарат бұрын қалалық муниципалитет үшін салыныпты. Революциядан кейін музейге берілген Шығыстағы ең бір бай музейлердің бірі, соның өзінде жүз мыңнан асатын заттар ғана орналасқан, әлі де бөлмелер жетіспейді.

	1951 жылы елдің солтүстігінде жол салынғанда француз археологтары қираған храм тауып, оны қазған, гректің, будданың храмынан айырмашылығы болған. Төрт колонналы зал табылған, оған іргелес залда отқа табынушылардың храмы болған. Құдайлар мен оттардың культі байқалады. Храмның дабырғаларына фрескалар (сурет) салып тастапты.

	Біздің дәуірімізге дейін 1 - 2 ғасырда өткен Күшан дәуірінін көрінісі дейді. Дүние жүзі бойынша осы жалғыз түпнұсқа грек әріптерімен тохар тілінде жазылыпты. Музейде ислам дәуіріне дейінгі шығармалар да бар. Ал кушандықтар грек алфавиті пайдаланыпты.

	Музейдегі заттардың кереметі сондай, көз тұнады. Экскурсовод бәрін айтып үлгіре алмайды, әрбір ескерткіштің өз «өмірбаяны» шежіресі бар. 1969 жылы совет және ауған археологтары бірігіп жұмыс жасап, біраз дүниелердің бетін ашқан. Соның нәтижесінде Тілләтөпеден табылған алтын заттардың саны 20 мыңнан асады. Бұл олжадан үнді, будда, Орта Азия өнерінің қалай тоғысып өркендегенін аңғарасыз.

	Жаңа дәуірдің ІІІ - ғасырында Кабулдің солтүстігінен табылған фрескалар, кушан бекзадаларының бас мүсіндері, киелі сиырдың суреті, тон киген әйел бейнесі, кіреуке сауыттар, Гератта жасалған қарулар, шаруаның, будданың басы, асыл тастан ойылған гүлдің қызметкерлерінің мүсіндері, - бәрі, баршасы ғасырлар, заманалар жалғасындай сыр шертеді. Өкінішке қарай, осынау баға жетпес дүниелердің көпшілігін ағылшын, француз археологтары тасып алып кетіпті. Мысалы, бір ағылшын археологы Баграмнан 30 мың алтын теңгені иеленіп кеткен.

	Грек, будда, Орта Азия көркемөнерінің іздері музей экспонаттарынан айқын көрінеді. Бұл өлкеге Александр Македонский әскерінің дүмпуі жеткен, парсылар көтеріліс жасап, басқыншылар шегінуге мәжбүр болған. Шыңғысхан, Ақсақ Темір шабуылдары біраз нәрселерді бүлдіріп кеткен. Бамиан аймағынан табылған материалдарды аралап көргенде, соны байқадық. Бамиан - Ауғанстанның орталық облыстарының біріне жатады. Облыс атақты жібек жолында жатыр.

	Бір залдан кейін екіншісіне, одан үшіншісіне ауысып, қызыға қарап кете бересіз. Бірінші, екіншісі қызық. Ойға шомған буддаға ма, жоқ, әлде санскрит тіліндегі тамаша жазуға ма, жыландар құдайына піл сүйегінен жасалған әлде піл сүйекте орындықтың арқалығына қарайсыз ба, білмейсіз, көзіңіз әр тұғырға бір жүгіреді. Мына бір залда грек қаласының жоспары (біздің дәуірімізге дейінгі 3-4ғ.), күн сағаты, керамикадан жасалған грек фрескалары, т. с. с. қойылыпты. Ислам дәуіріне (XI ғ.) арналған зал да ерекше көз тартады.

	Ауғанстанда Әскери музей де бар, оған да барып тамашаладық. Музейдің алдындағы революция жолында қаза тапқандардың ескерткішіне тағзым еттік. Мұнда да бірнеше зал бар, әрқайсысы белгілі бір тақырып бойынша бөлінген. Ауған армиясының құрылған жылынан бастап бүгінгі күнге дейін жүріп өткен жолдары бейнеленіпті. «Армия күші-партия басшылығында» деп аталатын залдан мемлекет қайраткерлерінің суреттерін, қалауларын, 29 ауданының топырағын көрдік! Армия күні, сарондой күні дейтін мереке жайында материалдар, ауған - ағылшын соғыстарын баяндайтын құрал - қарулар, революцияға дейінгі әскер өмірі, байланыс картасы, ірі соғыстардың көрінісі, революцияның алғашқы күндерінде шейіт болған жауынгерлердің, офицерлердің суреттері көрушіні алуан ойларға жетелейді.

	Санзила деген әйел портретінің жанында кідіріңкіреп қалдық. Дұшпандармен қақтығыс кезінде қызы қайтыс болып, жауынгер әйелдер отрядын өзі басқарған. Ол туралы Дағыстанның белгілі ақыны Фазу Алиеваның жазған поэмасы бар. Ержүрек ана Санзила автоматын қолына қыса түсіп, қаһарлы жанарын тау шатқалы жаққа қадап тұр. М. Горькийдің өзіміздің Ғабит Мүсіреповтің ана туралы әңгіме - новеллалары есіме түсті. Ауған аналары жөнінде әлемге кім айтып береді? Мұндай қасиетті тақырып қажырлы қалам иесін асыға күтеді.

	Ауғанстан әуе күштерінің негізі бұдан 60 жыл бұрын қаланыпты. Оған іргелес шекарашылардың залы бар. Бір шыны әйнектің астында көлемі үлкен «Құран» жатыр, парақтарының арасынан пистолет көрінеді, бұл да дұшпандар қулығының бір көрінісі болса керек. Олардың жауыздығын әшкерелейтін документтер музейде баршылық.

	Соғыста ерлікпен қаза тапқан совет интер - националист жауынгерлері: Александр Мироненко, Виктор Климук, Федор Пугачев, Александр Корявин суреттеріне басымызды идік. Әскер музейіне бір жыл ішінде 148 мың кісі келіпті.

	Әскер музейі демекші... Ауғанстанда қаза тапқан совет интернационалист жауынгерлерінің азаматтық ерлігін уағыздайтын, жас ұрпаққа өнеге етіп тарайтындай, ерлік материалдардың мүйіс, музейін әр жерде ұйымдастырса қайтер еді. Сол қыршын кеткен жас жігіттердің артында ата-анасы, құрбы - замандастары, оқытқан мектебі, институты, еңбек еткен коллективі, Отаны тұр ғой. Ендеше, оларды ұмытуға болмайды, естен шығаруға хұқымыз жоқ. Олар Отан үшін өмірін қиды. Елге есен-аман оралып, еңбекке араласып, оқуын жалғастырып, жанымызда жарқылдап жүрген жас жігіттердің бастарын біріктіріп, интернационалист-жауынгерлердің клубын ашуға әбден болар еді.

	Осы іспеттес клуб Қарағандыда ашылғанын естігенде, қатты қуандым. Қызыл Жұлдыз орденінің кавалері лейтенант Вячеслав Шевляков басқарған бұл клуб қаланың орталығындағы BЛКCM 30 жылдығы атындағы паркте Ауғанстаннан оралмаған қарағандылықтар үшін ескерткіш орнату жолында іске кірісті.

	Олар комсомол - жастар сенбілігін ұйымдастырып, түскен қаржыны осы игі шаруаға жұмсамақ. Клуб жанынан ашылатын музейге РА жайында, Совет армиясының жауынгерлерінің Ауғанстандағы ерліктерін баяндайтын экспонаттар қойылмақшы. Клуб мүшелері соғыс, еңбек, комсомол ардагерлерімен, алғашқы бес жылдың ерлерімен, интернационалист-жауынгерлермен қызғылықты, мазмұнды кездесулер өткізуде.

	Ауғанстан күнделігін жазып жүргенімде «Собеседник» газетіндегі бір шумақ өлеңге назарым ауды. Жауынгер әні. Жауынгер жүрегін жарып шыққан сөз. Солдат сағынышы сайрап тұр. Өлеңді оқып, жүрегім шымырлап қоя берді. Мен Ауғанстанда жүрген жауынгердің сағынышы қандай екенін түсінемін, олардың арасында болдым, әскери госпитальды араладым, жүзбе-жүз жолығып әңгімелестім. Жаралылардың жанына отырдым. Заставаларды араладым. Ауғанстанда туған жауынгер әндерін тыңдадым. Мынау ән солардың бірі. Қайтпай қалған жауынгер өтініші, өсиеті, өзек жарды сағынышв.

	Әлі есімде пионер кезімде сабақтан шыққаннан кейін адамдары Ұлы Отан соғысынан оралмаған семьялардың есігін қағып, суып әкеліп, отынын жарып беретінбіз. Соның бәрін жарысып, таласып істейтінбіз, бізді ешкім зорламаушы еді. ЬІқылас, ыждаһаттап орындаушы едік. Алғыстан басқа ешнәрсе алмайтынбыз. Жас тимуршылар деген атымыз бар еді. Ал Ауғанстанда балалары шейіт, болған семьялардың тізімін, кімдер екенін, қайда тұратынын, не істейтінін білеміз бе? Білмейміз ғой. Олардың есігін қақпаймыз, жағдайларын сұрамаймыз, қайғысына ортақтаспаймыз.

	Ортаға салып, ойланатын жайлар бар, ағайын. Күшігін жоғалтқан біреулер зыр қағып, рекламаға хабарландырулар береді, ал біз адамымызды іздемейміз, көршінің есігін қағуға ерінеміз. Ауғанстанға барып азаматтық борышын өтеп келген жастар арамызда жүр. Олар жанып тұрған оттың ортасынан келді. Праволары Ұлы Отан соғысының ардагерлерімен бірдей, біреуінде күй жоқ, біреуінде үй жоқ, жағдайларын сұрап, жанашырлық жасап жүрген ағалары сирек. Қай кезде де оларға қол ұшын берген абзал. Көпшілігі кішіпейіл, инабатты. «Мен Ауғанстанға барып келдім» деп кеудесін ұрып, көп жерге бара бермейді. Жалғандыққа, екіжүзділікке жаны шыдамайды, өмірге басқаша қарайды, ересек, есті көзбен қарайды. Біз олардың сенімін алдамауға тиіспіз, біз оларды түсінуге көмектесуге тиіспіз.

	Роза Сейфуддинова деген көршіміз бар. Мамандығы мұғалім. Бір ұлы, бір қызы бар еді. Екеуін де кішкентай күндерінен білетінбіз. Ұлы Рафик тентектеу болып өсті. Әкесі араққа салынып, семьясын тастап кеткен кісі - тін. Рафик мектеп бітірді, жұмыс істеді, одан әскерге алынды. Ауғанстанға барды. Байғұс анасының жаны тырнағының ұшында жүрді. Ұлынан хат келмей қалса, жылап-еңіреп бізге келетін. Біз жұбату сөздер айтатынбыз. Кейде бірнеше ай бойы Рафиктен хабар-ошар болмай қоятын.

	Роза апай үшін ол бір қиын күндер еді. Түн ұйқысын төрт бөліп, хат тасушыны күтетін. Хат келе қалса, баладай қуанып, жаңалығын көршілерге түгел айтып шығатын. Ана дегенді қойсайшы! «Роза апай, абыржымаңыз Рафиктің де келетін күні жақын, тойға әзірленіңіз» десек соған да мәз болып қалатын. «Жақсы сөз - жарым ырыс» деген рас-ау. Күтудің азабын аналардан артық сезінетін жер үстінде кім бар? Анаға баға жетпейді!

	Ақ түйенің қарны жарылып, әскер қатарынан Рафик оралды. Апайда ес-түс жоқ. Бүкіл көршілер болып құттықтадық. Рафик баяғы мен білетін шалдуар бала емес, бойы сұңғақтанып, иығы тіктеніп, жүзі дөңгеленіп, жанары ойлана қарап қалыпты, бұрынғы шолжаң қимыл, шолақ сөздің бірі де жоқ.

	Тойдан тойға ұласып Рафик үйленді. Заводқа орналасты, сырттай институтқа түсті. Ұлды болды. Қазір микроауданда шешесінен бөлек шықты. Семьясымен келіп тұрады. «Осы баланы Ауғанстан түзеді, әйтпесе, тентектеу еді ғой» дейді көршілер Рафиктің Ауғанстаннан кейін мүлдем жақсыға қарай күрт өзгеру себебіне ой көзін жіберіп, сезбекке керек. Рафик дана емес, жалпы Ауғанстанда болып әскери борышын өтеп қайтқан бозбалалардың бәрі дерлік нағыз интернационалист, көпшіл, қайырымды, қарапайым келеді.

	Иіні кеп қалғасын, айта кетуді орынды санадық. Бұл тақырыптың ішіне кіріп тұрған сөз болғасын, іркіп алып қалмадық. Ал енді Кабулге қайта соқсақ, әлі де әжептәуір әңгіменің моншағын тізе түсуіміз керек.

	Кабул маңында Қарға атты жер бар, жергілікті халық демалыс күндерінде солай қарай бала-шағасымен ағылып, демалып қайтады екен. Біз де бардық. Қасында айнадай жарқырап әдемі көл дөңгелене қалыпты. Көл болғанда қандай! Мәнерлеп қолмен құйын тастағандай, ботаның көзіндей мөп-мөлдір. Көкшенің көгілдір көлдерінің бірін әкеп қондыра салған секілді. Мына тостағандай көркем көлдің көркіне қарап тұрып, дүниеде дұшпандар барын, адамды адам өлтіретінін, гүлмен жағаласып тікендер өсетінін, жау снайперінің сені қарауылға алатынын да ұмытасың.

	Қарғадағы халық теңіздің толқынындай сапырылысады. Қаланың қаталаған ыстығымен салыстырғанда Қарға жұмақтың бағы сияқты. Халық қаншалықты мол болғанмен, біздің жазушы топ көзге түсті. Ең алдымен толық денелі, алтын шашты, көзі көк, жүзі ашулы орыс әйелі Вера Борисовнаға, сосын арғы әжесі жағынан парсылармен туыстығы бар өзі де соларға түрі ұқсас Герольд Регистанға, одан әрі қалғанымызға қарайды. Бас изесіп, жұмcaқ амандасады. Әр ағаштың астында бір-бір семья кілемін жайып тастап, демалып отыр. Ортасында жапон магнитофоны «Шарф», не «Сони», не «Натиональ» не «Хитач» түрлі әуезге салып, бұлбұлша сайрайды.

	Тобымызды алып келе жатқан Ғайрат бір кезде: «Бері қараңыздар, сіздерге әрі таныс, әрі ыстық болса керек», - деді. Бір топ ағаш арасында биші қыздай бұралып бір ақ қайын тұрды. Көзге оттай басылады. «Қымбаттым - ау, қайдан жүрсің», деп ақ қайынды алақанымызбен аялай сипап жатырмыз. Алдымыздан аппақ боп шыққан ақ қайыннан айналайын, қандай сүйкімді көрінесің көзімізге, ұзатқан қыздай бұралуын қарашы. «Қарғаға барғанда» деген өлеңім сол сапарда туып еді:

	Көздің жауын алатын

	Керім екен жер ұйық.

	Жан құмары қанатын,

	Келген кісі тұр ұйып.

	Табиғаттың аялы

	Тостағаны секілді.

	Көлеңкесі саялы

	Сүйіп алған бетіңді.

	Ұмытпасын бір сәтке

	Дүниеде оқ барын.

	Сұлулықтың әп-сәтте,

	Жайпатады шоқтарын.

	Топ ағаштың ішінен

	Көріп қалдым ақ қайын.

	Пәктігіңді түсінем

	Мен есіме сақтайын.

	Кімдер, қашан, қай жылы,

	Қарға жаққа алдырды.

	Ақ қайын - ау әйгілі

	Мені ойға қалдырдың.

	Аппақ төсің жарқырап,

	Алдымыздан шықтың сен.

	Ағайынның жадырап,

	Қуанғанын ұқтың сен.

	Жапырағын әлдилеп

	Үлбіреген қыжымдай.

	Алыс жаққа әлпештеп,

	Ұзатқан бір қызымдай.

	Мен өстім деп ғарышта

	Оза берді ақ қайын.

	Ақ саусағын алысқа

	Соза берді ақ қайын.





ЖҮРЕКТЕН ЖҮРЕККЕ ЖОЛ ШЫҒАДЫ

	Ауғанстандағы кездесу бір-біріне ұқсамай, келесісіне жақсы жалғасып жатады. Әрбір жолыққан адамың есінде қалады, бұл неліктен екен деп, ойлануға да уақытың жоқ, күндер зымырап барады, ал білгіміз келетін нәрселер көп-ақ. Неге олай, неге былай деген ойлар мазалайды.

	Біздің делегацияны Хабиб Мангал қонаққа шақырды. Хабиб бірнеше жыл Ауғанстанның СССР - дегі елшісі болған. Қазір ауған - совет мәдени байланыстар қоғамын басқарады. Қызметі өзгергенмен Совет Одағына, ондағы достарына деген ниеті өзгермеген. Сіресіп, орындықта отырып сөз сөйлегеніміз жоқ. Көгалды аулаға жарық орнатып, орындықтар қойыпты. Бәріміз соған барып жайғастық. Екеу-екеу, үшеу - үшеу сөйлесіп кеттік. Ортақ тақырып, ортақ тіл.

	─ Біздің өлеңдеріміз орыс тіліне әлі аз аударылып жүр, сіздерде оқушы көп қой, - дейді ауғанның жас жазушысы Абибулло Ноиби көгалға жайғаса отырып жатып.

	─ Осы жолы өлеңдеріңізді мен алып кетейін, - деді Вера Борисовна оған, - Москваға барғасын көрейік, Герольд бар, Станислав бар, басқасы бар, журналдарға таратып берейік.

	─ Бір тобын өзбекше гәпіртейін, - деді Сапар Барноев.

	─ Түпнұсқадан қазақшаға аударайын, - дедім мен.

	─ Сіздер жол жүргенше әзірлеп қояйын, - деді Абибулло.

	Бәріміз соған келістік.

	Хабиб Мангал әр топтың жанына екі-үш минуттен аялдап, бірер жылы сөзін айтып өтеді. Көп жылдар дипломат ретінде төселіп қалған, бір адамды назардан тыс қалдырып жүрген жоқ, тіліңді түсінбесе де, тіл таба білетіндер санатынан. Ауғанстан Жазушылар одағы ассоциациясының председателі Панджири өз жұмысында Абибулло мен Ғайратқа, Ассебке сенім артып сүйенеді, оны біз де байқадық. Дарқан дастарқан басында шын жақын көңілдердің ашылуы, ашық әңгімесі мерейді өсірді.

	«Жамандық етсең, салдарынан сақтан, өйткені тікен ексең жүзім шықпайды. Кімнің досы жақсы болса, өзі де жақсы болады, кісіге досының жақсылығы арқасында көп қайыр келеді» деген екен ертеде бір данышпан. Сол айтқандай, біздің арамызда ауған жазушыларына қайырымы, көмегі көп болған бір кісі Ким Николаевич Селихов еді. Ауған - совет достық қоғамын басқарушы Хабиб Мангал бір игі хабардың ұшын шығарып, бәрімізді жадыратып жіберді.

	Жақсы хабар жерде жатпас деген сол. Ауған - совет достық қоғамы осы қоғамның бірінші сыйлығының лауреаты атағын алған тақырыбына еңбегі сіңген, ел таныған кітаптары бар, Ауғанстан Жазушылар одағын құруға белсене атсалысқан, азамат жазушы Ким Селиховке беруге ұйғарыпты. Бұл ұйғарым бәрімізді дүр сілкіндірді. Қонақтан қайтып келісімен бәрімізді бір кісідей етіп, Ким 135-бөлмеге шақырды. Шақырмаса да, барамыз деген өзара келісім бар-тын.

	Барсақ, телевизордан француз фильмі жүріп жатыр екен. Пуштун тілінде тәржімасы қатар естіледі. Бәріміз бірінші лауреатты құттықтап құшаққа алдық.

	─ Әлі ертерек қой, сыйлық тапсырған жоқ, жай айтыла салуы да мүмкін, - дейді Селихов сәл жымиып. - Ол үшін әлі көп еңбек сіңіру қажет.

	─ Сол сыйлық түбінде берілетіні рас болса, бірден бір тапсырылатын кісі өзіңіз боларсыз, - дедік.

	Бөлменің жазу, журнал столын біріктіріп дастарқан жасап жібердік. Барымен - базар дегендей, әркім қолында бар дәмін әкеліп, ыстық көңіл білдіріпті. Валерий ортамызға бір тәрелке жүзім әкеліп қойды. Таудан, біздің армияның 25-заставасынан алыпты. Әдеттегідей қышқылдау...

	─ Қызық - ау өзі, - деді Валерий Поволяев, тауда соғыс, ал шаруалар болса, бау-бақшасын күтіп, малына қарайды, жүзімін өсіреді. Егер дұшпандар шаруашылығына тиіссе, қолына автомат алып, Апрель революциясының жауларына қарсы күреседі.

	─ Иә, енді біздің Кимуляның (Валерий оны еркелетіп осылай деп атайды) бағасы қымбаттай түспек. Кимнің басына қазір дұшпандар бір миллион афгани беріп отыр, - деді Поволяев, - кеше мен барған заставада бір офицер ауыр жараланыпты. Орталық госпитальға жеткізе алмай отыр, дұшпандар аспанды аңдыса керек. Самолет көрінсе жыны бар, түге.

	─ Олар қайткенде де халықты қорқыта алмайды. Көпке топырақ шаша алмайды, әділетті істің алдына тізе бүгетіндері сөзсіз, - деді Герольд Регистан, - совет поэзиясы, прозасы, публицистикасы бұл мәселеге өлі борыштар.

	─ Сыйға - сый, сыраға - бал дегендейін, Ким Николаевичтің ауған тақырыбына арнаған жаңа романы лайықты жауап, - деді Станислав Куняев.

	Бәрекелде, тауып айтылған сөз дестік.

	Мен осы бетті жазып бола бергенімде, таңғы газеттердің арасынан бір игі хабар жарқ ете түсті. Кабулде Совет ғылымы мен мәдениеті үйінде даярлық факультетінің деканы, доктор Мир Абдул Вахидке салтанатты түрде А. С. Пушкин атындағы медаль табыс етіліпті. Мұның өзі Ауғанстанда ұлы орыс тілінің, Ленин тілінің үлкен абыройға ие екендігін, ғылым мен мәдениет, достық, бейбітшілік тілі екенін паш етеді.

	Сол күндерде Кабул телевидениесінің экранынан Совет Одағынан ауғандықтарға көмекке келген студенттердің құрылыс отрядін көргенімізде, төбеміз көкке тигендей қуанып қалдық Москва, Ленинград, Челябинск, Свердловск, Днепропетровск, Новосибирск оқу орындарының өкілдерінен құрылған жас құрылысшы жігіттер үй комбинатын қайта құруды бастап кетті. Бұлар ВЛКСМ XX съезіне хат жазып, Ауғанстанға жіберуге өтінген жастардың өнегелі тобы, көпшілігі Ауғанстанда әскер қатарынан өткен жас интернационалисттер еді. Оларға Отанымыз үлкен сенім артып жіберді. Олар ол сенімді ақтайтын жігіттер.

	Ауғанстанның қоғамдық ғылымдар институты. Мұнда бізбен бірінші жүздескен кісі Ауғанстан Ғылым академиясының мүше-корреспонденті Гарифи болды. Конференц-залға ендік. Ғайрат, қысқаша сөйлеп, бізді жиналған жұртқа таныстырды. Панджири де сөйлеп сөз аяғын халықтар достығын жырлайтын өлеңмен бітірді. Тыңдаушылар дүркірете қол соқты.

	Г. Регистан «Өмір сүргім келеді» деп аталатын жырын орысша оқып еді, оны Искандер тігісін жатқыза тәржімалады. Балаларға бағыштаған жырын Сапар Барноев өзбекше оқып берді. Мен «Адамдар» деп аталатын өлеңімді аудиторияға орыс тілінде оқып бердім. Орыс тілінің маманы Вахида есімді келіншек «Бахор» («Көктем») деген өлеңімен таныстырды. Бізге бірнеше күн бойы еріп жүрген, аудармашылық қызмет жасаған жас жігітіміз Искандердің өзі де өлең жазады екен, екі өлеңін халық жылы пейілмен қарсы алды. Ғайрат та қызып кетті білем. Роберт Рождественскийдің парсы тіліне өзі тәржіме еткен бір өлеңін оқыды. Және бір Нұрстан деген жас жігіт қаза болған революционерлерге арнаған толғауын оқып, замандастарын тамсандырды.

	Тыңдаушылардан сұрақ түсті. Сұрақтың иесі Башир деген кісі еді. Поэзияның саясатпен байланысып, ақын позициясын білгісі бар. «Ақын партия мен сол партия жүргізіп отырған саясатқа сенсе, сенім тірегі мықтырақ келмек, ал кейде керісінше, партияның саясатына ақын қанағаттанбайды, онда әлсіз шығармалар туады. Ақын мәңгі шығарма жасау үшін партиялық, позициядан тыс тұрғаны пайдалы ма зиян ба?» Бір-бірімізге қарастық. Герольд Регистан: «Мен жayaп берейінші» деп орнынан көтерілді.

	─ Мен партияда жоқпын, бірақ партияның саясатын жақтаймын, - деді Регистан, -Махаббат. Поэзия. Халық. Ақын үшін ең бастысы халық, Отан, сондықтан ол партияның саясатын қолдайды. Кез-келген партия кезінде қателік жіберуі мүмкін. Жаңадан жол салу оңай емес. Социализм жеңісі оңайлықпен келмейді. Кімдікі дұрыс екенін тарихтың өзі дәлелдейді. Егер жолдас Башир өз партиясының қатесін көре білсе, айтқаны абзал.

	Халықтан бұдан басқа сұрақ түскен жоқ. Бәріміз сыртқа шығып, суретке түстік.

	Жолай «Хакикате энгилабе саур» газетінің редакциясына соқтық. Өкінішке қарай, газеттің бас редакторы, ақын Варэги Шафиги Москваға жол жүріп кетіпті, кетерде Ғайрат арқылы бізден кешірім өтініпті.

	Газет коллективі бізді бір күн бұрын келеді деп күтіпті. Біз ол уақытта Кабул телевидениесінде едік, теледидардан кейін ауған - совет достығы қоғамының председателі Хабиб Мангалмен кездесуге барғанбыз.

	Герольд Регистан екеуміз бір көліктеміз. Шал шаршаңқырап қалыпты. Әсіресе кешегі түнгі кездесу діңкелетіп тастапты. Ким, Вера үшеуі Ғайраттың үйіне барған. Оның үйі микроауданда. Оппозиция мүшелері сол үйге жиналыпты. Алдымен екеуі, сосын қалғандары кіріп, үнсіз қарасып қалыпты. Олардың тобынан көбінесе екі адам сөйлепті. Психологиялық текетірес жағынан бұл жеңіл әңгіме болмаса керек.

	Оппозиция өкілдері негізінен Совет, Одағының позициясын қолдапты. Ауғанстан халықтық - демократиялық партиясына деген іштегі өкпелерін сыртқа шығарады. Олардың айтуынша, - халықтан қол үзіп кетті, өз бастарын ғана ойлайды, тәуір орынды жақын-жуықтарына береді, түрмеден өз жақындарын босатып алады, билік жағын өзара бөлісіп алады да, қарапайым халықты ұмытып кетеді. Олар осы айтқан сөздеріне өздерінше дәлелдер келтіріпті. Регистанды солардың келтірген кейбір мысалдарының туралығы таңдантыпты. Сөздерінде шындық бар дейді. Ақын болғасын, сезімге берілді ме, жоқ, шын ақын өтірік айта алмай ма? Герольд жерінде бары байқалды.

	Қай жаққа, қай тұсқа барсаң да, Ауғанстан деген сөз аузынан түспейді. Сапар екеумізді Кабулде аудармашы боп жүрген Эльбек деген өзбек жігіт қонаққа шақырды. Ким Николаевичтен рұқсат сұрадық. Мекен-жайы - микроауданда. Келіншегі, екі баласы бар. Қолдарына тәтті ұстатып, беттерінен сүйдік.

	Эльбек Ташкент университетінің шығыс тілдері факультетінің түлегі, мұндағы кәсібіне екі жылдан асыпты. Өзбекше, орысша, парсыша жүйрік біледі. Жас болғасын әрі қалада өскесін Ана тілін қалай меңгерді екен деп, тамырын басып байқар едім, мүдірген жоқ. Бәрекелде деп қоя қойдым. Бізден бұрын үйінде Александра Давыдовна деген москвалық келіншек отыр екен. Эльбек осы москвалық әйелдің күйеуінің тәржімашысы көрінеді.

	Ерте кетеді, кеш келеді, түн жүреді, күн жүреді. Екеуінде мөлшерлі уақыт жоқ дейді. Бүгін Қандағарда, ертең Құндыз аймағынан шығады. Балалары бала бақшада, әйелдері де екі семьяны қатар шақырыпты. Бір ауыл келіп қарап отырмайды. Эльбек және өзі қатарлас қонғандай қауқылдасып қалдық. Қазақстан, Өзбекстан туралы әңгіменің тиегі ағытылды.

	Біздің бұл әңгімеміз Кабул теледидарының біз жайындағы хабарына ұласып, мәз-мейрам болып қалдық. Шығыстың қай еліне сапар шексеңіз де, әйтеуір бір жерден өз ағамыз -өзбек құшағын жайып, қазағым деп алдыңнан шығады. Шығыс елдерінде дипломаттың қызметтерде қазақ жігіттері неге сирек кездеседі деген бір сауал көкейімнен кетпей қойды. Ғабеңнің (Ғабит Мүсіреповті айтамын) дүниеден көшерінен екі жылдай бұрын айтқан сөзі құлағымда қалып қойыпты.

	Алматы. Төлебаев көшесі. Төмен түсіп келемін. Күн сайын қызметтен қайтатын жолым. Ғабең тұратын үйдің тұсынан өте бергенмін. Биік шыңның қасынан өткендеймін. Ол шыңға қай қазақ болсын, иіліп сәлем беріп, тағзым етеді. «Шыңның аты - Ғабит Мүсірепов. Мәскеуден докторантурадан жаңа оралған кезім еді. Мәскеуде жүргенімде В. И. Ленин атындағы орталық кітапхананың жаңалықтар бөлімінен Ғабеңнің «Жат қолындасың» алып оқып, ләззат, алғаным бар. Оның үстіне Ғабеңді көргім кеп, сағынып жеттім.

	Қолыма далам алып, дара сөз жазуға талаптансам, Ғабеңнің кітаптарын ақтаратын. Ғабеңнің қамшысы қатты, арқаңа бір тисе ышқынтып жібереді. Бірақ енесі тепкен құлынның еті ауырмас дегендей, жақсы жазуға машықтандыратын қамшы қайратыңды үстемесе кемітпейді.

	Тәуекелге бел байладым да, сол күні кешқұрым Мүсіреповке бардым. Қала ғұрпы бойынша ең алдымен телефон соғып, рұқсат сұрауың, күніне, сататына келісуің керек. Бұ жолы мен ауыл әдетімен кеттім. Есіктің қоңырауы үнді шықты. Есікті мұрты жаңа тебіндей бастаған жас жігіт ашты. Сәлемнен соң, атасын сұрадым. «Жоғары төрлетіңіз, бар, - деді орысша. Сөйтті де өзі ілгері озып. - К тебе пришли», - деп шалға хабарлап үлгірді. Қысылып далдым. Жылдам шешініп, кабинетіне өттім. Ғабең төрде, терезеге таяу тұрған столында отыр екен. Алдында «Жұлдыздың» жаңа саны, «Білім және еңбек» журналы, жазу блокноттары. Гоголь кітабы ашулы жатыр.
