	Сафуан Шаймерденов

	– Әй, неге жуынбағансың? Сілеусін шағынып жатыр:

	– Ойбай, су жоқ тағы да.

	– Е, әкелмеді ме?

	– Әкелді. Бірақ кісі сондай көп болды. Жетпей қалды. – Битабар әлдекімді іштей сыбап алды.

	– Ал ендеше, шәйіңді берші. Шахтер болған соң жуынуды көпсінетін шығар бізге.

	– Су жоқ дедім ғой.

	– Ой, сонда шайлығың да жоқ па? Сілеусін жауабы шолақ:

	– Шайлық та, тамақтық та. Мына балаға кешеден қалған тамақты жылытып беріп отырмын.

	Битабар шын ашуланды.

	– Мына иттің балалары шөлден қатыратын шығар, – деді де, бүкжиіп жатқан Бертшектің қасына киімшең қисая кетті.

	...Ертеңіне Битабар жұмысқа бармай қалды. Басын да көтерген жоқ.

	Бертшек те солай, қозғалмайды. Амантай тұрып кетті. Сілеусін де тұрып, от жақты. Содан кейін бір шәйнек су әкелем деп ит өлген жерге жаяу жөнелді. Сәске кезі. Бертшек бір аунап түсіп, Битабарға қарап жатты.

	– Битабар?..

	– Ә, Беке, құлағым сенде.

	Тағы тым-тырыс. Битабар су жайын ойлап жатыр. Бертшек ойы әр сақта.

	– Битабар?..

	– Әу, Беке, бірдеме дедің бе? – Битабар басын көтерді. Бертшек қолымен кеудесінен басып қайта жатқызды.

	– Он күннен бері айтсам деймін, бірақ айта алмай жүрмін бір жәйді. Осындай көрбілте, көмескілікті Битабар ұнатпайды.

	– Ия, айтсайшы айтатын болсаң, сағыздай созып неге керек. Бертшек үндемей қалды. Битабардың ойына тағы да су түсті.

	«Тамырға тағы да барсам ба екен?» Бертшек ойы: айтсам ба екен, айтпасам ба екен?

	– Битабар?..

	– Иә?..

	– Сөзіме құлақ сал.

	– Құлақ салып жатырмын.

	– Менде... көп қазына бар.

	– «Апырау, суы түскірді не істеуге болады?»

	– Сондай көп қазына...

	Битабар бұл сөзге мән берген жоқ.

	– Қазынаның көкесі су боп тұр-ау қазір.

	– Тіпті екеуміздің қалған өмірімізге жететін қаз...

	Битабар Бертшек сөзінің ар жағын естіген жоқ. Даладан дабыл қағылды. Барлыққан сушы даусы:

	– Су келді! Су! Су алыңдар! Су!..

	Битабар атып сыртқа шықты. Пар атты ұзын бірішке үстіндегі ұзын бөшке. Жұрт жиналып қалған. Жапа-тармағай бәрі де қол созады.

	– Кезек менікі, маған құй әуелі!

	– Жоқ, кезек менікі деймін!

	– Әй, әне біреу қолын неге соза береді. О жақтан құйма. Мында кеп кезекке тұрсын!

	– Әй! А...ии!

	У-шу. Қаңғырлаған шелектер. Төгілген су. Бақырған бала даусы.

	Битабар үндемей келді де, шеткі аттың қайыс бауын шешіп алды.

	Аттың өзін жетелеп кетсе де, аңғарар ешкім жоқ.

	– Ал, кәне, балық үлестіріп жатырсыңдар ма! Шуламай кейін шегініңдер! – Салмақты, зілді дауыс.

	Жұрт тынып, жалт қарасты. Әлдекімді салып жіберуге оңтайланған адамша қайыс бауды екі қайырып ұстап Битабар жақындап келеді. Бірішке маңы сыпырылып ашыла берді. Битабар сол жай басып келген қалпында қайыс бауды айқара тастап, бөшкені екі жерден құрсаулай салды да, қайырыла берді:

	– Ия, аруақ! – Пар ат тартқан алып бөшке қаңбақша көтеріліп барып, балуанның жалпақ жотасына дік ете түсті. Үйге қарай беттей берген Битабар ойы: «Біреу-міреу келіп аяғымнан шалып қалмас па екен?»

	– Он шақты аттап артына бұрылды: селт еткен бірі жоқ. Бәрі де ауыздарын ашып аңырып қалған:

	– Беке, су келді!

	Бертшек төсектен ұшып тұрды.

	– Мұның не, Битабар!! Қырсық болмаса игі еді. Даладағылардың көз жасына қалмаса игі едің.

	– Оны қоя тұр, ыдыстарды дайында! Бертшек жүгіріп жүр.

	– Астағыпиралла-ай! Астағыпиралл-ай.

	Бақыр, шелек, күбі, қазан, аяқ, мес, шәшке мен кесе – үйдегі қуыс нәрсенің бәрі тізілді. Битабар лақылдатып құйып жатыр.

	– Енді ештеңе қалмады-ау деймін!

	Битабардың есіне Бертшек пен өзінің қара саннан келетін жуан қоныш етігі түсті.

	– Етіктердің байпағын суыр!

	– Ой, о не дегенің?

	– Суыр, Беке, төрт етікке кем дегенде төрт шелек су кетеді. – Рас екен. Қара қазан мен күбіден кейін судың ең мол кеткені осы етіктер.

	– Енді қайда құйдым? Беке, байпақтарға да құйсам қайтеді?

	Жұмыстан келгенде жуынуға жарайды ғой, әйтеуір.

	– Байпаққа су тұра ма?

	– Жоқ сонда да көрейік.

	Бертшек қарсыласпады. Киіз байпақтың қонышын аша берді.

	Битабар құйып жатыр. Бірақ далаға құйған секілді, сар-сұр.

	– О, қызық-ай, суық ұстайтын киіз байпақ су ұстамайды екен ғой. Бөшке түбінде әлі су бар.

	– Енді қайттім?

	– Бәрін тауысу шарт па? Далада да ошарылып тұрған жұрт емес пе, қайтарып бер.

	Битабарға тағы бір ой келді.

	– Мен шешінейін, Беке, сен мына бөшкені көтер де басыма құй.

	Сөйтіп, кешегі шаңнан бір тазарайыншы.

	Бертшек бөшкені олай қозғап, былай қозғап, тізесіне де жеткізе алмады. Бірақ жол тапты: әуелі жаулаудағы суды құйды да, содан кейін бөшкеден көсіп алып тұрды. Әбден шаң-тозаңнан тазарып рақаттанған Битабар бөшкені көтеріп есік алдына шықты. Жұрт манағы қалпы. Бірі селт етпеген. Бәрі де «енді не болар екен?» дегендей осылай қарайды.

	– Әй, сушы жігіт, бұдан былай суды әуелі біздің үйге әкеп құясың. Әйтпесе, көретінің осы. Ал, бөшкеңді! – Битабар бөшкені төбесінен асыра көтеріп, лақтырып кеп жіберді. Қаңғыр-күңгір. Жұрт жапырыла берді.

	– Ойбай, астында қаласың, былай тұр!

	– Өй, жалтар деймін тура саған қарай келеді.

	– Өй!.. Өй!..

	Көпшілік енді бос бөшкені тоқтата алмай әлек. Сапырылыс. Ашуы тарқаған Битабар қолын кеудесіне айқастырып қарап тұр.

	Мәз. Енді білді, бұл жер біраз еңіс екен, бөшке көз ұшында бұлдырап әлі домалап барады... Біреу бері салып келе жатыр. Бөшкені көріп о да жалт бұрылды. Содан кейін тұра қалып кеудесін басты: аман қалғанына шүкіршілік. Бөшке кеткен жаққа біраз қарап тұрып-тұрып тағы бері жүрді. Әли екен.

	– Әй, батыр-ау, мұның не?

	– Не екенін көріп тұрған жоқсың ба?

	Ала көбеден кеткен Сілеусін де бір шәйнек су алып жеткен беті.

	– Біздің үйдегі кісі-ау, не жасап тастағансың?.. – Бетін жыртып, аң-таң.

	– Не жасап тастағанда шаруаң не? Шәйіңді қой. Қазаныңды көтер тезірек. Қонағыңның да, байыңның да аш екенін білесің ғой.

	Үшеуі де үйге беттеді.

	...Шай ішіліп жатыр. Қазанда ет бүлкілдейді. Өзінің дағдылы қалпына келген Битабар:

	– Беке, жеп, іш! Әли, алсайшы! Қатын шәйді қызартыңқырап құй. Сен же, мен же.



	...Терезе алдына кеп пар ат тоқтады.

	– Әлгі сушы ма? Неғып келді?

	Қағалтай Әли ұшып тұра келіп терезеден үңілді.

	– Жоқ, сушы емес. Өй, мынау, әлгі Левенштерннің ат-арбасы ғой. Сөйткенше болмады, есік ашылды.

	– О, шай, тәтті-ақ, иесі қатты-ақ. – Күліп Левенштерннің өзі кіріп келеді.

	– Е, тамырмысың? Төрлет! Шәйдің тәтті екені рас, ал иесі қатты болғысы келеді, бірақ бола алмайды. – Битабар арбаңдап тұра берді.

	– Бала секілді секеңдемей, отырсайшы, өзі де шығады ғой, – деп Сілеусін күйеуінің қалбалақтап қалғанын ұнатпады. Бертшек те бөтен адамның келгенін жаратпаған секілді. Сазарып, үндемей отыр. Бірақ олармен Левенштерннің ісі болған жоқ. Еркін басып қақ төрдің басына шықты. Бертшек сырыла отырды.

	– Ой, тамыр-ай, дүниенің астан-кестеңін шығарыпсың ғой, – деп Левенштерн сылқ-сылқ күлді.

	– Е, естіп қалған екенсің ғой? – Битабар да қарқылдап күліп жатыр.

	– Естімегенде. Көлденең тұрған біреу тамашалап айтып берді.

	– Қайтейін енді...

	– Сол керек ол итке. Жарлықты орындамаудың не екенін біледі енді. Сушы шағыммен келіп еді, айдап шықтым: – Жарлықты орындамағаның үшін он сом айып. Қайталайтын болсаң, қуыласың. Бар, тайып тұр енді!

	– Хи... хи... хи..! Ха... ха... ха! – Левенштерн күлкіден оқыс тыйылды.

	– Сен бүгін жұмысқа шықпай қалдың. Ал Ылғаз болса көмірді боратып жатыр. Сөреге қай жүйрік бұрын келеді – ертең кеш айқындайды. Байқа, Битабар балуанның жауырыны жерге тиіп қалып жүрмесін?!

	– Тамыр, кешеден бері ашпын мен. Тамақ ішіп, әлденіп, дем алған соң, кешкі сменамен жұмысқа түсем... Түн шабам, күн шабам... Сонда бүгінгінің есесі қайтпай ма? Екі тәуліктік қауқар бар әлі Битабарда.

	– Оған сенемін, – деп Левенштерн күлді. – Уәде осы болсын.

	– Осы...

	Кетерде Иван Ивановичтің көзі Бертшекке түсті.

	– Бұл кісі?..

	– Туысым...

	– Жұмыс неге істемейді онда?

	– Қонақ қой, – деді Битабар.

	– Е, білем қазақтың айлап жатып алатын қонағын. – Енді Бертшектің өзіне туралап қарады. – Сендерде мақал бар ғой: Әлгі... ие, қонақ бір қонса құт екі қонса, жұт... Солай ма? Неше қондың бұл үйде? – «Сіз», «біз» жоқ, «сен»... Левенштерн қазақтармен осылай сөйлеседі.

	Битабар көлденеңдей берді:

	– Жуырда ғана келген... Аңқаулығы ма, арамдығы ма:

	– Қайын ағаның келгеніне кеше бір ай, – деп салды Сілеусін.

	Битабар қатынына ала көзімен қарады:

	– Көзіңе қара, шәйіңді құй жөндеп! Левенштерн қадалып алған, болар емес.

	– Бір ай. Келген күннен бастап жұмыс істесең ғой, үкіметке де, өзіңе де қанша пайда келтірген болар едің.

	Бертшек жасқаншақ болып қалған ба, міңгірлей сөйледі:

	– Денсаулық жоқ. Жұмысқа жарамаймын... Левенштерн бұл сөзге мән бермеді.

	– Шахтаға, бізге кел. Ақша табасың, паек алатын боласың, – деп тоқтады. Содан кейін турасын айтты. – Битабар көмір қазады. Паек алады. Он жастағы Амантай далаға көмір шығарады. Паек алады. Ал сен бір ай бойы солардың еңбегін сорып жатырсың. Мұндайды арам тамақ дейді. Түсіндің бе?

	Бертшектің ерні жыбырлады:

	– Түсіндім...

	Бұл сөз Бертшектен гөрі Битабарға қатты батқан секілді.

	– Әлі орналасады ғой. Аунап-қунап жата тұр деп мен едім болмай жүрген... – Тумысында тұңғыш рет жалған айтқаны.

	– Ә, солай ма еді?.. – деп Левенштерн езу тартты. – Аунап-қунап болған соң, келсін маған...

	Левенштерн кетіп қалды. Біразға дейін үй ішінде ауыр тыныштық орнады. Әзілқой Әли үнсіз сыртқа шығып кетті. Бертшек насыбай салатын шақшасын анда-санда саусағымен ұрып тырсылдатып, терең дем алып қояды. Сөзге алаң болған Битабардың сусыны енді ғана қанса керек, табақша түбінде қалған шайды қаттырақ ұрттай тартып, шәшкесін төңкерді. Ішінен ауасы шығып болмаған шұңқыр бірер қимылдап барып бық-бық етіп тынды.

	Бертшек тағы күрсінді:

	– Ай, Битабар-ай, манағы бір ісіңнен шошып едім. Бірер сағат су ішпесек өлетін бе едік? Дүниені алатайдай бүлдіріп... үйіңе нәшандікті келтіріп... Ендігі күн не болды?

	Битабар шын қысылды.

	– Тамырды келіп қалады деп кім ойлаған? Су жоқ болған соң былай нетіп... ызаланып... – деп мүдірді.

	Сілеусін түтіні басқа.

	– Басында осы тамырдың өзін ұнатпаған ем. Жақсы адам екенін кім білген.

	Бертшек ренжіп қалды:

	– Келінжан, бұл не, ауырлағаның ба ішкен шәйді?

	– Жақсыны жақсы деген дұрыс қой, қайын аға.

	– Несі жақсы, қазақ арасында көп болып, ішек-қарнымыздың қырындысына дейін біліп алған қу, ит қой бір.

	Сілеусін қайтпады:

	– Өзімізге ұнайды, әйтеуір. Біздің үйдің кісісі десе жаны-құты қалмайды. Міне, көрмейсіз бе, өзі келді. Ал басқа бір қазақтың үйіне әке-көке десең де бас сұқпайды. Рақмет сонысына.

	Бертшек түрегелді.

	– Келіннің мұнысы кет дегені ғой. Кетейін онда.

	Левенштернді мақтаған сайын жаны кіре түсіп отырған Битабар келін мен қайын аға арасындағы қақтығыстың мәнін осы жерде ғана түсініп, қатынын нұқып қалды.

	– Иттің баласы-ау, саған сөз не керек. Тамағыңды қымзаула одан да, жұмысқа барам дедім ғой.

	Сілеусін тым-тырыс, Бертшек буынып-түйіне бастады.

	– Өй, Беке, есің дұрыс па өзіңнің, қайда барасың?

	– Келін кет деп отыр ғой, кетем... Сілеусін жыламсырай сөйледі:

	– О не қылғаның, қайын аға? Кет деген жоқпын ғой мен сізге.

	Битабар ұшып тұрды да, Бертшектің киіміне жармасты.

	– Кетпейсің, Беке. Бір жылға қоян терісі де шыдайды деген. Қоян терісі құрлы жоқ дейсің бе. Бармыз. Кеңшілік заманда бірде былай, бірде олай жүргенімізбен, ағайынның шын ағайыншылығы осындай таршылықта көрінеді. Үй өзіңдікі, жата бер, – деп шешіле сөйледі..

	Бертшек мұны да тыңдамады.

	– Жоқ, Битабар, келінмен алакөз болғым келмейді. Кетем дедім, кетем...

	– Онда бұл итті қазір үйден айдап шығам!.. Сілеусін дауыс көтере бастады:

	– Адал дәмімді ішіп отырып, мұның не, қайын аға, артық айтсам, кешіре көр. Кетпеңіз. Бүкіл ауылға ұйтқы болған үлкен үйдің баласы ең, не болды? Кетпеңізші. Сіз кетсеңіз осы үйдің кісісі өлтіреді ғой мені.

	Бертшектің қалағаны осы еді. Ерлі-зайыпты екеуі бірдей жалынып, бағасы артқан соң райынан қайтты. Көңілі орныққан Битабар тамағын ішіп кешкі сменаға бет алды.





11


	Жүйріктің делебесі дуда қызады. Ылғаз бен аруақты балуан шын белдескен адамша қимылдады. Үш темір қайла кезекте. Мұқалғаны қайралып, айналып келе берді. Баяғының тау қопарған алыбы секілді, құлаштай соғып, қайланы тас көмірге сағалата кіргізеді де, көтеріп, не басып қалады. Сандықтай-сандықтай тас көмір кесек-кесегімен домалайды. Вагонеткалар тасып үлгермейді. Күрекшілер күрегін былай тастап, кей кезде екеу-үшеуі жабылып көмір кесегін зорға тиейді.

	Осы қимылмен түн өтті. Битабар жарық дүниеге шықпады. Аз ғана демалып, Сілеусін әкелген тамақты іштіде, жұмысқа қайта кірісті...

	Түс кезінде Левенштерннің өзі келді. Екі алыптың қимылына дән риза. Көмір өндірудің осындай жолын тапқан өзіне де риза. «Ел аралап жүріп, шахтерлерді кілең осындай бір алыптардан жинап алса, көмір өнімін он есе арттыруға болар еді-ау».





12


	...Шахтерлер үлкен залға жиналды. Мұнда да Левенштерн тапқырлық жасап, қазақ ауылының тойына ұқсатып, жұртты екі жарып отырғызды. Президиум орнына сарапшылар, даяшылар. Сөзді өзі бастады.

	– Жолдастар, бүгін бізде үлкен той. Октябрь революциясының он үш жылдық мүшел жасын табыспен қарсы алғалы отырмыз. Шахта айлық жоспарын жүз он процент орындады. Той дегенім осы. Табыс құрметіне бәйгеге ат қоспасақ та, күрес бастаймыз!

	Жұрт ду күліп, көтеріліп қалды.

	– Бірінші бригаданың атынан жауырыны жерге тимеген атақты балуан Битабар... – Левенштерн Битабарды ортаға алып шықты.

	– Екінші бригаданың атынан жауырыны жерге тимеген белгілі балуан Ылғаз... – оны да Левенштерн ортаға алып шықты.

	Битабар шешіне бастады. Шын көріп қалған секілді. Левенштерн күліп жатыр:

	– Біздің күрес олай емес, былай болады: Битабар оң жағында, Ылғаз сол жағында. Әуелі Битабардың қолын көтерді.

	– Битабар айлық нормасын жүз тоқсан жеті процент, ал Ылғазбен жарысқа түскен соңғы он күндік нормасын үш жүз жеті процент орындады.

	– Битабар жасасын! Урра...а!

	Левенштерн кезекпен Ылғаздың да қолын көтерді.

	– Айлығы жүз сексен бес, соңғы он күндігі үш жүз. Бұған да жұрт ду қол шапалақтады.

	Тағы да Левенштерннің орнықты даусы:

	– Бас бәйге – шапандық жасыл барқыт – бес метр! Резинка калош Битабарға беріледі.

	Жұрт қошеметімен аталған сыйлықты алып Битабар орнына отырды.

	– Екінші бәйге – көйлектік сатин – төрт метр! Ылғазға беріледі.

	Ылғаз сыйлықты салқындау барып алды.

	– Үшінші бәйге – қазақы шұлғаулық бөз – үш метр!.. Жұрт шулап Левенштерннің даусын естіртпей жіберді.





13


	...Баяғы өзіне таныс ұзын стол. Қабырғада Ленин, әлі қолын созып тұр. Тағы да: «Не деп тұр?» Білгісі келеді. Еміс-еміс атын естігені болмаса, түк хабары жоқ. «Түсі игіден түңілме» деген ғой, жүзі жылы екен. Жаман айтып тұрмаған болар».

	Тағы Левенштерннің даусы:

	– Той еті домалақ дейді ғой қазақтар. Осыған разы боласыңдар.

	Жеңдер, ішіңдер, жолдастар!

	Столда колбаса тұр. – Битабардың татпайтын дәмі.

	– Қойдың колбасасы.

	– Мынау – бұзаудікі...

	– Жоқ, Алла разы болсын. Қызыл шыны, көк шынылар тұр.

	– Жоқ, мұны да ішпеймін.

	– Жоқ, тамыр, ішесің бүгінгі тойдың құрметіне. Анада Иманақ тауының бауырында ішкенсің бізбен.

	– Ішеді Битабар, ішеді, – деп жұрт шулады.

	Бір әйел келіп Битабардың қасына отырып алды. Сөзі шала орысша, шала қазақша.

	– Мынау вино. Виноград біледі? Мынау сол виноград суы.

	Битабар мұны ішеді. Пейіште хор қызының ішетін суы!

	Жұрт қолқалап болмаған соң, Битабар бәлсінбеді. Тартып жіберді. Содан кейін тағы да ішті. Бір қызығы, арақ ішіп уланбағандық па, Битабар ана жолғыдай, мұнда да тез қызды. Көзінің алды буалдырланып, дүниенің бәрі іри берді. Қарсы алдында Ылғаз отыр. Біреу емес, екі Ылғаз. Битабар бір көзін жұмса, біреуі жоғалып кетеді, көзін ашса тағы екеу. Шошиын деді: «Жынданудың қай жағындамын?» Ылғаз оң жағындағы екі қолын созды.

	– Сен алдадың!

	– Кімді алдадым? Құдай сақтасын, ешкімді де алдап көргем жоқ осы жасымда.

	– Жоқ, мені алдадың!

	Битабар бір көзін қысты. Жоғалып кеткен Ылғазды кім білсін, мына Ылғаздың түсі суық:

	– Жасырынып түнгі жұмысқа бардың. Бәйгіні сөйтіп алдың.

	Шырылдап ара түскен Әли даусы:

	– Түнде барса, алдында күндіз бармады ғой. Екі есеп, бір есеп.

	Битабар ашуланып кетті.

	– Кісі екен десем, ит екенсің ғой. Сен ендеше күн-түн істе. Мен жарты іспен... Сонда да басып озам...

	– Оза алмайсың!

	– Жоқ, озам! – Битабар қойнына тыққан барқыт пен калошты суырып алды. – Мә, қызғансаң, сен ал! Бәйге дүниесін бойыма жапсырған кісі емен. Өзім де кімге берем деп отыр едім.

	– Неге алам? Алмаймын. – Ылғаз сыйлықты Битабардың өзіне қарай сырғытты. – Алсам, жеңіп алам...

	– Жеңіп ала алмайсың, осылай ал!

	Сыйлық біресе Ылғаз алдында, біресе Битабар алдында.

	Битабардың көзі Әлиге түсіп кетті.

	– Мә, ендеше сен ал. Әли иіліп жатыр:

	– Екі арыстан таласса, біздейлерге жем түседі...

	Ду күлкіден Левенштерннің даусы жарылып шықты:

	– Біз күн істе, ал түн істеме демейміз. Жоқ, түн істе, күн істеме деп те айтпаймыз. Күн де істе, түн де істе. Әйтеуір жұмыс істе. Әйтеуір көмір өндір. Біз осыны айтамыз...

	Әлдене үзіліп кеткендей болды. Битабар қайта көзін ашты.

	Манағы әйел тақалып алған. «Қайтеді мына кәпірің?!».

	– Бұзаудікі мына колбаса!

	– Мынау қойдың колбасасы!

	Битабар қолымен «жоқ, жемейді» дегенді танытты. «Битабар ішеді, бірақ жемейді!»

	– Іш, Битабар, іш!

	Дүние шыр айналып барады. Әйел билеп жүр. Бір секірді, бір отырды. Аяғы байлар мінетін фаэтон арбаның шабақтары секілді, зыр-зыр етеді. Керемет!

	– Ойпырай! Кереметі-ай қолының!

	Битабар көзін ашты. Әйел қасында отыр. Битабардың қолы столда. Саусақтарын бас-басына ашып қарайды да, күледі.

	– Әр саусағы менің білегімдей!

	Кенет шарап пен колбасаның иісі келді...

	– Битабар жемейді, Битабар ішеді, – Өз даусынан өзі оянып кетті. Үңіліп бір көз тұр. Дөп-дөңгелек. Көкпеңбек. Кең сахара даладағы тып-тыныш тұнық көл секілді. Көк аспан төңкерулі. Ала шарбы бұлттар қалқиды. Ыстық леп соғады.

	– Жоқ, колбаса жемейді Битабар!

	– Жемей-ақ қой, іш бірақ. – Жіңішке, назды әйел даусы.

	Тағы да көз алдында тұр. Тұңғиық көз... Кіршік жоқ аппақ, тап-таза қарлы дала. Тұңғиық көз сол аппақ дала көзі. Жұп-жұмсақ, жып-жылы...

	Дүниенің бәрі көкбеңбек, дүниенің бәрі аппақ, жып-жылы, жұп-жұмсақ. Битабар жүріп кеткен секілді. Шахта артта қалды. Үйлер де артта.

	Жүріп келеді. Ып-ыстық бірдемеге сүйеніп келеді. Кенет манағы әйел есіне түсті. Билеп жүр... Битабардың саусақтарын санап жатыр... Оқыс, оғаш сезім: «Бұлар да қазақ қатыны секілді ме екен? Әлде...» Соны ойлауы-ақ мұң екен, ыстық бір құрсау ішіне түсіп кетті. От құрсау. Бойы шымыр-шымыр. Жойқын бір ағын Битабардың ырқын алып, есеңгіретіп жүре берді...





14


	...Битабар шошып оянды. Айнала аппақ. Төбе де, төсегі де. Қасында бір әйел жатыр. Сілеусінге мүлде ұқсамайды. Жирен шаш. Әрі кеудесіне тартқан тілімдей шүберегі болмаса тырдай жалаңаш. Көрпесі сырылып қалған. Денесі аппақ, жұп-жұмыр, жұп-жұмсақ. Балтыры оқтаудай түп-түзу. Екі аяғын айқастырып шалқасынан жатқан күйі, қаперсіз ұйқыда. Битабар басын шайқады. Қашан келді, қалай келді? Есінде бірі жоқ. Есіне Амантай түсті. Қабақ шытып алдына бір келіп көрмеген, барға да, жоққа да көнбіс Сілеусінді ойлады. Бала алдында, жар алдында тазарта алмас күнә. Ұят-ақ, өкінішті-ақ.

	...Қоңыраулы сағат алты рет соқты... Битабар жата берді.

	...Қоңыраулы сағат жеті рет соқты.

	Битабар шыдамады. Ұйықтап жатқан әйел мүсініне тағы көз жіберді.

	«Апырмай, мынаның қасында біздің қатындар да қатынбыз деп жүреді-ау!» Денесі бір түрлі қызынып сала берді. «Ә, болары болды ғой, қылмыстың азы не, көбі не, бәрібір». Жүрегі лүпілдей бастаған соң аунап түсті... әйел оянды да, балуанды ыстық құшағына ала берді...

	– Какой ты сильный, Битабарчик! Сверх всякого ожидания! Ты просто чудо природы... Устала я. Сильно устала...

	Битабар түсінбеді. Әйтеуір жамандап жатпаған секілді.

	Қоңыраулы сағатты сегіз рет соқтырып Битабар түрегелді.

	– Жарық түспей тұрып кетейін мен. Бала бар. Қонақ бар, ұят.

	Маужырап, діңкесі құрып жатқан әйел басын изеді.

	– Сенің атың кім? – деп сұрады Битабар киініп жатып.

	– Марья.



	– Ә, Мәриә? Жақсы, жақсы! Мәриә кәрәшәй. Мәриә! Мен қалай келдім мұнда?

	Мария күлді.

	– Сен болмады, жүр деді. Мен жүрді сосын. Сен болмады, есік аш деді. Мен ашты сосын...

	Битабар да кеңкілдеп, басын шайқап-шайқап күлді.

	– Мәриә, сен де шақтыда істейді?

	– Мен конторда. Шот қағамын, дегенді қолымен көрсетті. – Сендерге паек береді, ақша береді...

	– А-а. Бала қайда? Бай қайда?

	– Бала таппаған. Бай өлген. Сосын Қарағанды келген...

	– А-а...

	Битабар той соңын осылай өткізді.





15


	Битабар Марьядан шыққан бойда шахтаға барып түсті. Амантай күндегісінен ерте келіпті. Іздеп жүр.

	– Әке, қайда болдың?

	Тағы да өтірік айтуға тура келді:

	– Түнде тамыр үйіне алып кетті... болмады.

	– Ә-ә... Апам да, мен де қорқып... Үлкен үйдегі ағам да қорықты.

	Битабар Амантайды басынан сипады.

	– Сендер қорқатындай әкеңе кімнің әлі келеді... Бар, жұмысыңа бара ғой.

	– Амантай томпалаңдап кең штректі бойлап кетіп бара жатыр. Ойында түк жоқ, айтқанға сенді. Баламысың деген осы. Битабар қарап тұр. Жүрегі бір түрлі. Бала алдында үлкен қылмыс істеді. Қалай ақталмақ енді?

	Денесі дел-сал. Өрт соққандай. Басы да зіл қара тас. Қолының қаруы кеткен бе, қайла да көмірге батпай қойды. Бір-екі рет десятник келді.

	– Бүгін не болған саған, Битабар?

	– Кеше арақ ішкен, соған ауырған...

	Десятник көзін сығырайтып, жымың-жымың етеді.

	– Арақ ішкен, ауырған... Сосын не істеген?.. Николай бәрін біледі. Айтпаса да біледі... – Николай шалғы мұртын сипады да, Битабардың арқасынан қағып, бас бармағын көрсетті. – Ол маржа

	– во! Битабар тоже – во!

	Битабар үндеген жоқ: «Мынау ит біліп қалған екен ғой!». Десятник Битабардың қысылғанын сезіп, әрі қазбаламады.

	Кісілік жасады.

	– Жұмыс бүйтіп өнбейді, Битабар. Үйіңе бар да, тынық. Жұмысқа ертең шық.

	– Рақмет, тамыр, рақмет...





16


	Үй сұп-суық. Сілеусіннің қабағы түсіп кеткен. Қылмыстының арты қуыс. Битабар қылп ете қалды: «Құдай-ай, бір сұмдық болмаса жарар еді!» Бертшек те бүк түсіп төрде жатыр.

	– Қайда болдың, Битабар?

	Битабар енді Амантайға айтқан дәлелінің түкке аспайтынын сезді. Левенштернді Бертшектің қаны сүймейді.

	– Той кеш тарады. Содан әлгі Сарысудың төменгі жағындағы Ылғаз балуан болмай, үйіне алып кетіп... – деп жалтарды. Қайтсін, адам өтірікті айтайын деп айтады дейсің бе, осылай қысылған соң айтады да.

	Бертшек жайдарыланып сала берді.

	– Е, Ылғаз балуан да осында ма еді?

	– Иә, ол бізден де бұрын келген екен... Тұрмысы жақсы. Әңгімеге тақырып табылып, Битабардың көңілі орнығайын деді.

	– Е, қатын, үй неге суық? От неге жақпағансың!

	– Жағатын көмір жоқ, таусылып қалыпты.

	– Апырау, оныңды ерте неге айтпадың? Қазір, мен... – деп Битабар түрегелді...





17


	Битабар атын жекті де жұмыс аяғында Левенштернге барды.

	– Тамыр қайда? Осында ма?

	Есік алдында отырған қыз ұшып түрегелді:

	– Өзінде, кіріңіз! – «Шахтер келсе, күттірме» деген Иван Ивановичтің жарлығы. Қыз соны орындап жатыр. Битабар түсінігі басқаша: «Апырай, үлкен нәшандіктің алдында отырған күтушілері де сыпайы!» Осылай ойлаған Битабар кабинетке кіріп үлгірмеді, Левенштерннің өзі шықты. Қасында Ылғаз.

	– О, тамыр, шаруа қалай?

	– Шаруа жақсы емес, тамыр. Үй суық, көмір жоқ, тамыр.

	Левенштерн қарқылдап күлді.

	– Саған да көмір керек пе?

	– Иә, тамыр, көмір керек.

	– Бұл қалай, тамыр атаулының көмірі бірдей таусылғаны. Міне, Ылғаз да көмір сұрап келіп тұр. – Левенштерн осыны айтты да, көмекшісіне бұрылды. – Қызым, бухгалтерді шақыршы.

	Қыз жүгіріп кетті. Әлгіндей болмай Марья келді. Битабардың жүрегі зірк ете қалды: «Құдай сақтай көр. Мәриә қайдан сап етті?!»

