	Болатбек Төлепберген

	Егер біздің «жаңа толқынның» өкілдері де батыс киносының арбауынан босап, өздерінің тек Канн, Локарно, Монреальдағы кинофестивальдің биік өрелі керерменіне ғана лайықталған әсіре күрделі картиналарын мүмкіндігінше қазақы қалыпқа, қарапайым халыққа бұрса, еш ұтылмас. Қазақ Мемлекеттік кино компаниясының төрағасы болған марқұм Ораз Рымжановтың:

	«ұлтқа қарай бұрылсаңдаршы, философия да, фантазия да, бәрі-бәрі керек. Киноны тек зиялы қауымға арнауға болмайды ғой. Оқиғалы, қазақи әуенді, актерлердің бар болмысы ашылатын кино қайда?» – деуі де өте орынды пікір. Бірақ, бұл дауысты естіп, беті бері бұрылып жатқандар әзірге некен-саяқ.

	Киносыншы Бауыржан Нөгербековтің сөзімен айтсақ: «бүкіл халық құмартып көретін кинорежиссерлер фильмді халықтың жанын сезіне отырып, түсіре білгенде ғана болатын іс». Ал, біз атап өткен фильмдерді кім көреді? Түсірер кезде – осыны ойлап, бас ауыртқан жан бар ма? Қайдам. «Өнер туындысында басты нәрсе мазмұн емес – стиль, фильм емес – кинематограф» деп есептейтін Д.Өмірбаев тәрізді режиссерлер бұл туралы ойлануды қажет деп таппайды-ау, деп қорқамыз.



	Бәрін айт та, бірін айт, «жаңа толқын» жуық арада қалың көпшілікке оң көзбен қарап, жылы шырай таныта қоймайтын сыңайлы. Ұлттық тақырыптарға деген ынта-ықыласы зор, оларды игеруге де икемі бар режиссерлердің талап-талпыныстарын қуана-қуана құптай отырып, оларға алдағы уақытта әлі де болса көрермен қауыммен көбірек етене тіл табысуға тырыссаңыздар деген тілек айтқымыз келеді.

	Бастысы – дәл қазіргі жағдайымызда біздің киногерлеріміз халықтың жоғалтқан дүниесін өзіне қайтаратын өнер жасау қажет. Орта жолда сынған орбитамызға жедел жәрдем беретін киноның өрісі кең.

	Енді өзіміздің нақты ұсынысымызды айтайық. Қазақ киносына өзгеше жанрлық сипаттағы жаңа бағыт қажет. Бұл бағытқа әлем киногерлерінің аузынан небір «лепірген» лебіздерді тыңдауды қажет етпейтін, Халықаралық кинофестивальдерде міндетті түрде жүлде алуды» мақсат тұтпайтын, яғни, биік өрелі, «фестивальдік көрерменге» ғана арналған күрделі стильден аулақ, тек қарапайым халық үшін еңбек ететін, олардың бәрін ес-түссіз еліктіріп, баурайтын, қанша көрсе де жалықтырмайтын, көрермен жүрегінде «міне, қазақ киносы осындай!» деген ризашылық, мақтаныш сезімін оятатын, оларды шытырман да, түсінуге оңай ойнақы оқиғаларымен қызықтыра отырып, адамгершілікке, имандылыққа, мәдениеттілікке, батырлыққа, адал достыққа, асыл махаббатқа жетелейтін, идеясы айқын, стилі, құрылымы қарапайым фильмдер түсіретін киногерлердің топтасқаны жөн. Неге? Өйткені, «... кино – өз елінің санасын жаулап алуы керек,.. күнде экран алдында отыратын миллиондаған қауымды шетелдік кино шабуылынан «арашалап» алып, ұлт бетін ұлттық мәдениетке бұруы керек. Біз ешбір тыйым салумен немесе жат жұрттық кинофильмдерді жамандаумен, байбаламмен өз елімізді өз киномызға бұра алмаймыз. Ұлттық кино өнері профессионалдық дәрежеде шетелдік нүсқамен тең түскенде ғана, өз экранымызды өзіміз жаулап аламыз» (С.Елубай. «Егемен Қазақстан» 26.06.93 ж).

	Сонда «шетелдік нұсқа» деген қайсылар? Ол – «Желге ұшқандар» (АҚШ), ол – «Бум» (Франция), ол – «Сенен басқа ешкім емес» (Мексика), ол...

	Міне, осылардың бәрінен асып түспесе кем соқпайтын фильмдер жасап шығару керек. Әрине, бұлардың көркемдік деңгейі тым жоғары да бола қоймас, дегенмен бұлар – қалың көпшіліктің сүйікті кинолары. Халық жүрегін жаулау үшін осындай фильмдер керек. Халықтың жүрегіне жол тапқан фильм – нашар фильм емес.



	Қайта тек киногерлер ғана түсінетін, былайғы жұртқа қызықсыз дүниелерге күмәнмен қараған дүрыс.

	Осындай бағыттағы фильмдер көбейген кезде ғана қазақ көрермені өз дәстүріне қарай бет бұрады. Оларды шетелдің «киношабуылынан», «жаңа толқын» туындыларының Венециядан, Мюнхеннен, Нью-Иорктен әкелген жүлделерімен арашалай алмайсыз. Тіпті тарихи тақырыптағы фильмдерді көбейту де бұл іске көп әсерін тигізе алуы неғайбыл. Сондықтан, мұндай жаңа бағыт тап қазір аса қажет. Сонда ғана киномыздың көрермені көбейеді. Кино көрерменімен ғана кино бола алады. Қанша талантты болса да, көрерменсіз кино – тұл...

	1994 жыл.





	Қазақ трюффосы қайдасың?



	Біздің соңғы буын киногерлеріміздің шығармашылығы жөнінде қанша және қалай ой қозғап, ортаға салса да айып емес.

	Кинотеатрдан болса да көрермендердің соңғы «тамашалаған» фильмдерінің бірі – «Ақсуат» (реж. С.Апырымов). Осы карти на жайындағы басылым беттеріне шыққан мақалалардан байқағанымыз, әлгі киносыншылардың көзімен қарағанда, туынды тәп-тәуір дүние. Ал, оны көрген көрермендердің пікіріне келсек, мүлде көңіл толмаушылықты байқайсыз. Яғни, екі көзқарас қалыптасқандығының куәсіміз, бірі, жоғары интеллектілер, екіншісі қарапайым көрермендер. Бұл тенденциядан туатыны: өнер өнер үшін бе? Мұндай ұғымның әлемдік көркемөнерде алар орны бар шығар. Бірақ, бізге дәл қазір ол қай жағынан алып қараса да мүлдем келмейді. Біріншіден, ең бастысы – киномыз ұлттық бояуымен өз елінің санасын жаулап алуы қажет және бүгінгідей шет елдің әрісәрі шабуылынан «арашалап», халық бетін ұлттық мәдениетке бұруы керек. Екіншіден, элитарлы киноны жасай беретіндей әлеуметтік-экономикалық жағдайымыз жетісіп тұрған жоқ. Оның үстіне көрерменнің де «көңіл-күйі» оны көтермейді.

	Әңгіме әсіресе, киномыздағы өздеріне «жаңа буын» деп ат қойып, айдар тағып жүрген режиссерлер туындылары төңірегінде екені түсінікті. Дұрыс, бұл жігіттер Мәскеуден білім алып, еуропа мәдениетінен сусындағанын экраннан көрсеткілері де келетін шығар. Оған дауымыз жоқ. Алғашқыда таңырқағанмен, тосын бұлқынысқа қол соқтық. Шет елден алып келіп жатқан сыйлықтарына да қуандық. Алайда, сол картиналары біріншісінен екіншісі, екіншісінен үшіншісі айнымай, іш пыстыра бастағанын уақыт өте келе байқай бастадық. Сөйтіп, оның мұнда бір сыр барын растайтын шегіне жеткен сынды. Мұны сыншы Б.Нөгербековтің сөзімен безбендесек: «Қазір ең бір қызығы – бүгінгі өмірді көрсететін фильмдер жоқ. Менің ойымша, «жаңа толқын» стиль жағынан емес, идея жағынан өзін-өзі толық айтын болған сияқты. Яғни, идея тоқырауы болып отырған секілді. Әзірге ол режиссерлер жаңа, тың ештеңе айта алмай жатыр».

	Бұдан кейін көңілге күдік ұяламай қайтсін. Шын мәнінде олардікі элитарлы кино ма? Жарайды, – солай болған күнде дәл содан басқа картина түсіре алмай ма? Енді осы толғағы жеткен сауалдарға шамашарқымызша жауап беріп көрелік.

	Кезінде А.Камю: «Толстой сияқты жаза алмаған соң, түсініксіз жазуға ұмтылдық», – депті. Құлаққа қонымды пікір. Түсніксіз дүние жасау үшін көп білім, көп еңбек керегі жоқ. Интуиция жетіп жатыр. Келісер-келіспес «жаңа толқындықтар» осы аурудың аяғын құшып жүргендей. Айталық, шатырға шыққандағы кептерлердің дүркірей ұшуының әсері қатты ұнап кетіп, Д.Өмірбаев өз фильміне оны әжептәуір эпизод етіп енгізіпті. Алайда, мұның кинематографтық соншалықты әсерін байқамадық. Әрине, өмірлік тәжірибе керек. Бірақ, бұлайша «ішің білсін алуай» деп жұмбақтаудың қажеті шамалы шығар. «Өмір өнерден ғана үйрене алады» деген аксиоманы алға тартып, ақыл айтудан аулақпыз. Өнердің шынайылығы сонда, оның қарапайымдылығында, турасында, нанымдылығында емес пе?

	Өткен бір жылдары «Известия» газетіне шыққан кинотанушы Валерий Туровскийдің «Скидка на возраст не принимается» атты мақаласы қозғап отырған тақырыбымыздың жаңа бір қырын ашқандай әсерде қалғанымыз бар. Онда әсіресе, кинотанушы Андрей Шемякиннің пікірлері өткірлігімен тәнті еткен. А.Шемякин тек бізде ғана емес, бүкіл ТМД-дағы жас буын киногерлердің «түсініксіз кино» түсірудің шебері болып алғанын айтады. Және оның сы рына үңіліп, социологиялық зерттеулер жүргізгенін жасырмайды. Ақырында оларға ортақ ерекшелікті – психологиялық жақтан ауытқушылықтарының бар екенін алға тартады. «Алыстан араласып, аз-мұз сөйлескенде бәрі дұрыс көрінеді.

	Ал, іші-бауырына кіріп, сыр бөліскенде, адам басына кірмейтін түсініксіз бірдеңкелерді айта бастайды», – дейді ол. Мақаланың негізгі айтары: «Әлі жассың ғой, кемеліңе келген кезде түсінікті әрі күшті кино түсіресің деп, өнерде қазіргі жасыңа қарап «скид ка» жасалмайды». Біздің киногерлеріміздің құлағына да алтын сырға. Әрине, «жаңа толқындықтардың» көңіліне келмесін, олардың психологиялық жақтан қаншалықты ауытқушылықтары барын білмедік. Бірақ, ортақ сауал туғызған тақырыптың қайбір сипатында да ортақ ұқсастықтар болуы мүмкін.

	Біз көбінесе киноларымыздың шет елдерден алып келіп жүрген сыйлықтарына қарап бағалайтын болып барамыз. Бұл да адастыратын жайлардың бірі іспетті. Білгіштердің айтуынша, не көп, өзінше фестиваль өткізетін қалалар көп. Төрт бес адамнан топтаса салған әділқазылар алқасы өздерінше бәйге беріп, бәстерін көтеруге тырысады. Көбісінің аты дардай да, заты оған сай емес, халықаралық статусы бұрнағыдан қалыптасқандарына дау жоқ. Байқап қарасаңыз, бәрі ондай атқа ие емес екен. Соңғы кездері кинофестивальдар өткізілетін қалалардың қатарында бұрын-соңды атын естіп көрмегендерінің көптігі – соның кепілі.

	Кезінде Трюффо мырза француз кинематографиясын әбден «жүндей түтіп» алғаннан кейін кино түсіруге кірісіпті. Жақсы білеміз, Трюффо өзінің ешкімнен кем кино түсірмегенін, тіпті, өзі жер-жебіріне жетіп сынағандардан әлдеқайда артық екенін дәлелдеп шыққан. Егер біздің тақырыбымызға арқау болғандай картиналар толастамаса, көп ұзамай қазақтан да бір Трюффо өсіп шығатындай көрінеді.

	1997 жыл.





	Ұстатпай жүрген ұлт картинасы...



	Қайбір жылы Алматыда халықаралық кино фестиваль жыл сайын өтіп тұрмақ болып шешілген. Алайда, тұңғыш әрі соңғы фестиваль соңы сиырқұймышақтаньш кетті.

	Сол көзді ашып-жұмғанша өте шыққан «Еуразия–98» кинофестивалінен не алдық, не бердік деген сауалды бүгінгі көзбен саралап көрсек. Бергеніміздің мол екені анық. Оны қонақтардың өзі ашық айтып жатты. Азуын айға білеген Азияның, екі өкпесінен демалған Еуропаның өнерде де бір-бірінен оза шапқан елдерінен келген киногерлердің бас қосуына, барын ортаға салуына сеп болдық. Кешегі одақтас елдер өнерпаздарының шұрқырасуы өз алдына бір төбе. Бір қайырып қарағанда, бергеніміз осы. Ал, алғанымызға келсек, ауыз толтырып айтарлықтай жайттар баршылық.

	Бастысы – көрерменнің киноға деген көңілі сүлесоқ екенін апта бойы Алматы кинотеатрларында өр елдің тандаулы деген фильмдері тегін керсетілген фестиваль дағдысы бойынша пайда таппақ болған басымыз ақырында: «Әке, тегін әрі әйбат киноларды келіп көре қойшы» деген өтінішке құлақ асқан қауымды көрмедік. Бұдан екі нәрсені аңғаруға болатын сынды. Бірі, барша қауымның киноға деген ықыласы жоқ екендігі болса, екіншісі, сол ықыласты оятуға қазақ киногерлерінің әл-әзір батылы бара қоймағандығы, әрине, бұған қарсы уәж табылып жатса, біз оған қуаныштымыз. Бұл енді басқа әңгіменің арнасы.

	Фестивальден алған олжамыз сол, ол өз киноларымызды шет жұрттың тәуір деген туындыларымен салыстыра отырып, таным таразысына салдық. Жер мен көктей айырмашылықты аңдамасақ та, көзге ұрған, көңілге тоқыған жайт аз емес. Айталық, соның ішіндегі шет жақтан келген кинолардағы халықтық тақырып, ұлттық портрет турасындағы турашылдығы біздікімен салыстырғанда, біраз әңгімеге арқау болатын сынды.

	Әрине, мектебі қалыптасып, менталитетін өнерімен өрнектей алған Батысты былай қойғанда, күні кешегі кеңес жүйесінен еншісін алған елдердің бұл тұрғыда биік тұғырына қол жеткізбесе де, сол жолдағы талпыныстары қуантарлық. Яғни, саяси тәуелсіздік

	– қол-аяқтың ғана емес, ой-сананың да шідерінен босанып, кісенін быт-шыт үзгені – киноларының өзінде көрініс тапқаны, айтуға тұрарлық құбылыс. Бұнымен бәрі кереметтей келісіп, біріненбірі өтіп, оза шауып, алға ұмтылып тұр деуіміз ағаттық, әлбетте. Жаңалық сол, ұлт портретін, халықтық тақырыпты тереңінен бойлап таразылауға тырысқандары, көркемдік кескін-келбетін кино тіліне риясыз түсіруге ұмтылғандары бізді, қазақ көрерменін ойға жетелейді.

	Қызығы сол, мынау кімнің киносы десе, ол – грузиндікі, ол – армяндікі, т.б. екені фильмдерінен тайға таңба басқандай байқалып тұр. Ал, қазақтікі ше? Бұл сүраққа бас қатырып, біраз ойлана тұруға тура келеді. Фестивальдің керкем фильмдер сайысына түскен қазақстандық «Ақсуат» және «Киллер» картиналарын көрген жұрт осы сауалдың астарын өзінше қаузап жүрген болар.

	Пайымдауымызша, қырғыз режиссері Ақтан Әбдіхалықовтың «Бес кемпір» фильмі көркемдік ерекшеліктері мен бейнелеу тәсілдері біздің аталған екі картина стиліне ұқсағанымен, ондағы ұлттық әдістәсілдің шеберлігі арқасында сәтті шыққаны бас жүлдені алуға мүмкіндік бергендей. Фильмнің басталуы да қызық-ақ. Дүниеге келген ұлдың маңайында мыжырайған бес кемпір жүреді. Содан әлгі баланы тіл-көзден, бәле-жаладан сақтасын деп атын Бескемпір қояды. Осылай қырғыздың таным-таразысы оқиға барысында одан әрі ойысып жүре береді. Бар болғаны осы. Картина қырғыздікі екеніне имандай иланасыз. Мұндай бағаны грузиндіктерге де («Өзен», «Мұнда таң атып келеді»), армяндықтарға да («Құдайым, рахы-мыңды түсіре гөр!»), түркіменстандықтарға да («Тоба»), тәжікстандықтарға да («Іс-сапар»), т.б. ойланбастан беруге болар еді. Ал, өзімізге... қимағандығымыз емес, қиналғандығымыз.

	Деректі фильмдер турасына келсек, жоғарыдағы ойларымыз ды одан әрі қоздатып, жалғастыруға тура келеді. Өйткені, байқауға қатысқан картиналардың дені сол ұлт тағдырын, халықтың адами мәселесін қозғайды. ТМД және Балтық елдері Кинематографистер одақтары конфедерациясының арнайы жүлдесін алған режиссер М.Каюмов ақсақалдың «Гөр Әмір» (Өзбекстан) фильмінен бастап, барлығы да сол тақырыпты қаузайды. Алайда, бәйгеге ұсынылған ешқандай картинаға көңілі толмаған қазылар алқасы бас жүлде тағайындаудан бас тартты. Оның себебін бұл тұрғыда әлі шаш етектен, қолтық сөгіле, қан сорпа шығарар ізденіс қажет деген ойдан шығарып алсақ жарар.

	Тәуелсіздігін алғанына жеті жыл болған кешегі бодан елдер бүгінде өзін толық тани қойдым дегеніне ешкім сене қоймайтын еді. Осы тұрғыдан келгенде қазылар алқасының арнайы жүлдесін жеңіп алған режиссерлер Сергей Әзімов пен Сергей Русаковтың «Жол жиегіндегі үй» (Қазақстан) картинасы біз үшін үлкен табыс болғанын айтуымыз керек. Манағы сауалымызға осы тұста жауап тапқандай әсерде қаламыз. Нағыз қазақ кім дейміз ғой біз. Ол біздің арамызда емес, алыста, сонау Мәскеуде жүр екен. Тек жүрмей әлемдегі ең қымбат, ең үлкен де үрейлі қаланың шеткерірек жеріндегі шағын үйінде өзінің бес баласымен бірге балалар үйінен алған ақ нәсілі бар, қара нәсілі бар тағы бір бес-алты баланы зайыбы екеуі тәрбилеп жатыр.

	Иә, ол терлеп-тепшіп шай ішпей, жан-жағына жайдары жүзбен қарамай жүре алмайтын көрінеді. Міне, бауырмал, қиындықты өзі қалап алатын қазекем осы табиғатын бұзбай бізден тым тысқарыда тілі бөлек, діні басқа өзге ортада да өмір сүріп жүр. Картина осы жайында, қарапайым ғана кейіпкер арқылы «сен қазақ осындайсың» деп ойлантуға шақыратындай. Ұлттың әлгісіндей қадау ерекшелігін еске салып, елең еткізіп, өзімізді тағы бір қырынан тануға мұрындық болғанымен құнды. Картинаның көркемдік кілтін тап басып, түсірілу шеберлігіне де үлкен ізденіспен келген режиссерлер еңбегі еленгені соның айғағы демеске лаж жоқ.

	Анимациялық фильмдер бәйгесі қазақ мультипликациясына зор жаңалық әкелгенін айтуымыз керек. Бас жүлдені қанжығаға байлаған режиссерлер Ғ.Қыстауов пен Ж.Дәненовтің «Айдаһар аралы» (Қазақстан) атты жұмысы соның заңды көрінісі. Мультфильм Огутагаваның әңгімесінің желісі бойынша қойылса да, оқиға уақыты қай кезеңде екені белгісіз болса да, одан өзімізді көргендей әсер қалдырған. Әсіресе, мағына-идеясы қазіргі аласапыран, астаң-кестең өзгерген өміріміздегі адамдар санасынан мықтап орын теуіп жатқан «мен бірінші боламын, менен басқа ешкім емес» деген айдаһардың анайы аждаһалығы сана-тіршілігімізді тап басқан сынды. Сосын ұлттық бояуы да ұғынықтылығымен баурап ала қояды.

	Бір сыдырғы фестивальға қатысқан картиналар жайында осылай ой түйіп, шолу жасауға болады. Өйткені, ортақ қорытынды сол, әріптестеріміз бұрын-соңды батылы барып бажайлай бермеген халықтық тақырыпты қазымырланып қаузауға ден қойған екен. Ұстатпай жүрген кеңістік – ұлт картинасын сомдауға деген талпыныс ерекше. Тіпті, оған басым бағыт берілген бе деп қалдық. Әлемге әрқайсысы шартараптан емес, өз шаңырағынан қарауға тырысқаны байқалады. Ендеше, бұл бізге үлкен сабақ болуға тиіс шаруа, қай-қайсысын алып қарамайық, бәрі де өзін тануға, өзегін танытуға тырысып жатқанда ол көштен қалып қою, әрине, қылмыс. Мүмкін дәл қазір бізге халықтық фильмдер керек шығар. Неге ойланбасқа? Жалпы осылардан кейін түйген ойымыз мынау: фестиваль өткізіп қазақтың аты шықпайды, аты бәйге де ала алмайды, ұстатпай жүрген кеңістік – ұлт өз картинасын сомдай білуінде, ұялмай ұсына алуында.

	1998 жыл





	Мәңгілік көш



	Қазақ қасіретін шерткен «Заман-ай» көркем суретті фильмінің қоюшы режиссері Болат Шәріп, сценарийінің авторы жазушы Сәкен Жүнісов («Заманай мен Аманай» повесінің желісі бойынша), Болат Шәріптің қатысуымен.

	Картинаның көркемдік кесімі туралы қысқа топшылау: режиссерлік шешім, актерлік ойын үндестік тауып, әдемі қабысып сәтті дүниеге айналған. Әттеген-айы, қолдың қысқалығынан қазақ жерінің ғажап табиғаты мен фильм арқауы – таусылмас тақырып лықсып келіп, тұншығып қалғандай жайы бар...

	Әңгімені осы тұстан бастасақ, ең алдымен фильмнің он жыл да әзер түсіріліп біткені алды орайды. Кілтипаны – қаржының тапшылығы. Бұл картинаның көркемдік кесім-бітіміне көлеңкесін түсірмей қалмаған. Айталық, екі серияға жүк болатын материал әбден қысқара-қиқалана, кесіліп-жонылып келіп, бір серияға зордың күшімен сыйған. Содан да кей сәт түсініксіз, қайбір ой лар шолақ қайырылып қала берген. Мұны білдірмей жіберудегі монтаждау ісінің мүмкіндігі де шектеулілік пен шарасыздықты аңғартады. Дегенмен, шығармашылық топ мұны алдын-ала ескеруі қажет еді. Бұл бір.

	Екінші қайшылық: картинаның өзіндік идеялық ұстанымынан гөрі бстапқы повестік сипатының басымдылығы. Әрине, екеуі бір дүние, бітімі біте қайнасқан. Бірақ, ұшқыр өнердің керермен көңілін жаулайтын қуатты тілі басты қару саналатыны санаттан тыс қалғандай әсері байқалады...

	Осындай ара-тұра кездесетін кемшіліктерді сөз басында айта кеткенді жөн көрдік. Мәселе мұнда емес, картинаның көтерген жүгінің көздеген межесінен көрінгендігінде. Осы ретте алған тақырыбының ауқымы зор, аркалаған жауапкершілігі ерен – тарихи әрі сан қатпарлы қасіретті туынды «Заман-ай» картинасының біз үшін маңыздылығы оның әлеуметтік қуатына тоқталуды жөн санадық.

	Фильмнің фабуласы жете таныс. Сонау отызыншы жылдар ойранында оңайлықпен билеп-төетеуге көнбеген қазақтардың қайсарлықпен арғы бетке асып кетіп, алмағайып заманның ақырында «тойған жерінде емес, туған жерінде» қалуға тырысқан жанкештілігі көркемөнер тілінде көрініс тапқан. Бір қарағанда баржоғы осы. Тарихи детальды қалай ойнатқанына емес, қайтіп сол арқылы ойлантқанына, оның бүгінгі әлеуметтік қуатына келсек, әңгіме басқа.

	Ғасыр басындағы аталмыш нәубет жүгін сол кездегі аға буын арқалағанмен, оның зілді сызы бүгінге де жеткен. Тұтас үш ұрпақты қамтыған – ата, бала, немере үштігі фильмнің лейтмотиві іспетті. Мұндағы түйін: нәубет тек бір буынға ғана залалын тигізіп, заһарын төккен жоқ, оның алды-артындағы ұрпақтарды да қоса жаралады. Бірақ, жайрата алмады. Тек бүтін бір буынды тұншықтырып, тумысын бөлектеуге тырысты. Сол кеткен есе мен есепті түгелдеу жаңа қоғамның құрыш білектілерінің – біздің қолымызда екеніне иланасың.

	Картинаның өне бойынан есетін «алтын күрек» леп – биік оптимизм. Қоғам мен адам емес, саясат қалап алған «өркениеттің» бойынан шыңғырып, сылынып шыққан сұлулық символы – Балзия ана бейнесі мен төңірегіндегі кейіпкерлер галереясы теріс аққанды оң ағызу үшін қарсы тұрған қоғамның рухани тазалануына, бойындағы бар арам қаннан арылу үшін буырқануына көмекке келуімен көркемдік кесім көрініс береді.

	Әңгімеміздің негізгі тиегі де сол – атом ғасырындағы «өркениетіміздің» алпауыт аранына рухани және адамгершілік болмысымыздың азық бола жаздап, қайта ауыздықталған бүгінгі бүкілдей тазару, түлеу дәуірінің тобықтай тұжырым-түйіні көркемдік дәлдікпен кестеленуі. Картинаның жайып салар жан сыры осы айтқандарымызға толық жауап бере алады.

	Қадап айтарлығы – қайран қалатының, отызыншы жылдар ойранын ойша долбарлағанмен, көңіл зиынына жете тоқи алмаған көрінеміз. Қасіретін тартпағандықтан емес, теңіз дәмі тамшыдай әсерін татпағандықтан. Оған ұшқыр өнер кино мұрындық болғандықтан, ішкі түйсікті тап басқандығымен тәнті еткен.

	Сонымен фильмнің ішкі тініне үңілсек, өзімізге қажетті желілер жүлгелене түседі. Соның бірі – тәуелсіздікке деген талпыныс болса, екіншісі, қазақтың өз таным «орбитасына» оралып жатқаны, үшіншісі, мәңгілік межесі – жорықтағы олжамыз – жол үстінде екеніміз, төртіншісі... Осылайша тізбектеліп кете береді. Біз енді осы үшеуіне тоқталып, жеке-жеке тарқатып көрелік.

	Тәуелсіздікке деген талпыныс рухани жәдігерлігімізде көрініс тауып отырғанын былай қойғанда, қиыр-шиыр тарихымыздың қай кезеңінде болсын, дүркін-дүркін бой көрсетуі қалыпты үрдіс. Ондай қадамдар бір кешегі 86 жылы ғана жасалмағаны анық. Ғасырдың бастапқы кезі – отызыншы жылдар ойраны оған үлкен мысал. Тоталитарлық жүйе кісен-шынжырын бырт-шырт үзіп, ақыры оңтайға келмеген соң шекара асып, шетке жылыстап кеткендегі мақсат – жан сауғалау емес, ішкі қарсылық пен сыртқы күрестің соңғы әрі үлкен үлгісі – нар тәуекелге бару еді. Оған екінің бірінің батылы жете бермеген. Жүрегінің түгі барларының өзі оңай соқпасын, опа таппасын аңдағанмен азапты болса да, азат жолын таңдаған. Бөгдесініп өзектен теппесе де жат жұрттың жарылқай қоймасы аян етілгенмен бастапқы райынан қайтара алмаған. Ондағысы бір күндік болса да – бостандық!

	Осындай үзік-үзік ойлар желісін бір ізге түсіріп, жалғыз ғана тәу етер ұғым – тәуелсіздікті ұғындыруды ұстанғандығымен де ұтып тұрғандай.

	Фильмде сол кездегі анық та қанық шындық шежіресі – хроникалардың сәтті пайдаланылуы көзге ұрады. Әсіресе, «социализмнің алып-ағаш машинасының» гүрілдеп-дүрілдеп келе жатқаны көңіл ауанына көлеңкесін түсіре беретіні бар. Ұлы «өркениеттің» қазақ даласына ентелей кіріп келе жатқаны – сұстылау қара көлікпен кезіңізге елестейді. Оның шаңына көмілсе де қақалып-шашалып қалмай артынан ерген ел өзгеше ойға жетелейді. Құдды бір жұмаққа бастап бара жатқандай алып-ағаш машинаның жүрісі суыт, ал, соңынан қалып қоятындай шалт қимылды қарақұрым халықтың жүзі бейқам. Былай қарасаңыз, мақсат-мағынасыз жүріс, бағыт-бағдарсыз жосылыс. Алып-ағаш машина езін құдайдай иландырып, халықты қойша иіріп алған. Абайдың «көпте ақыл жоқ» дегенін әжетіне жаратқан, пайдасына асырған. Әрине, зымияндықпен. Әттеген-айы, сол көп: «Қайда бара жатырмыз. Не бастап барады?» демеген, әсілі, дегізбеген. Бірақ, Абайдың айтқандарын көптің құлағына қыстыртпаған бөліп алып билегіштер емес еді... Тіпті сол «социализмнің алып-ағаш машинасына» жаяужалпылап ілесіп отырумен еркениетке жету мүмкін еместігі ойға да келмегендей әсер береді. Табаннан таусылғанды былай қойсақ, аттыға ерем деп жаяудың таңы айырылмай ма? Бұл мәселенің бір жағы ғана. Енді екінші тақырып арқауына көшсек, керісінше. Алып-ағаш машинаның шаңын жұтып, шынжыр асып жүруді жөн көрмеген арда қазақ табаны тасқа тілініп, тау асып кеткен. Әрине, қарап жүрмеген, қайту жолын, қалған жұртын ойлаған. Алды азат болғанмен, артына алаң кейіпкерлерді кере отырып, кешегі Мұстафа Шоқайлар мен тұлпарлар тұяғы – Мұстафа Өзтүрікті ойға аласың.

