	Қуантай Сатыбалдыұлы

	Керім сүйретіліп орнынан тұрды да, жоқ қойын іздеп табуды қазірше қоя тұрып, басы аман, дені сау кезінде қос қайдасың деп тартып бергісі келді. Бірақ, тастай қараңғы түн ішінде қай жерде тұрғанын анық біле алмады. Көзін үлкен ашып үңіле қараса да ештеменің қарасын көре алған жоқ. Ойына қайдағы бір қорқынышты бейнелер еніп, тұтас тұлғасы дүркіреп дірілдей бастады. Әдетте ештеңеден сескенбейтін алпауыт шопан басына қиын күн туған шақта, тәубасын бойына келтіріп, әлденеше рет иман айтып, ертеңгі жарқын өмірі үшін жаратушы иеден медет тіледі.

	Ауық-ауық күн күркіреп, жай жарқылдап, сылбыраң жауын шелектеп құя бастады. Ол бір реткі найзағайдың орасан зор жарығының арқасында, қайда келгенін жете білмесе де, теңшенің үстіндегі жазаңдау жерде тұрғанын анық аңғарды. Алдынғы жағы қарағай, арт жағы аяғы тайып түскен қия бет, оңтүстігі ұзын кеткен сай іші, солтүстігі жолын кесіп тұрған доғал мүйіс. Ол қанша ойланса да тұрған жерін дөп басып тұспалдай алмады. Оның үстіне, өн бойын үрей билеп, екі ұдай күй кешкен-ді.

	Дәл осы кезде терезе сыртындағы қарағаш жапырақтары бір-біріне қатты соғылыса, білеудей бұтақтары бағдарсыз басын шайқап, түп тамырымен қопарыла жаздады. Ышқынған жел қос қабат терезе әйнегін шаға жаздап, жараған бурадай ішін тартып шабынып тұр. Әлгінде ғана шырадай жайнап тұрған көк күмбез аспан қазір қабағын түкситіп, тіршілік бесігі аталған жұмыр жер бетіне қаһарын төгуге қамданған тәрізді. Іле-шала, күн күркіреп жай жарқылдап, дарқан даланың дегбірі кетті де, сытырлап жаңбыр жауа бастады. Әу баста, бірден-екіден қаңғып кеп терезе сыртына соғылған жаңбыр тамшылары уақыт озған сайын санын молайтып, мөлдіреп тұнып тұрған кристалл әйнекке «айғыз-ұйғыз» із тастап, төмен сырғып, сарылдап төгіліп жатты... Керім күн күркіреген сәтте-ақ, жылдам есін жинап, өзінің сабақта отырғанын білді де, қара тақта алдында жағы сембей сөйлеп тұрған Қали мұғалімнің сөзіне беріле ден қойып, санасын сергек ұстап, қиял сермеуге тырысты.

	- Адамзат, бүгінгі күні Айға аяқ басып, Марсқа дейін барлау аппаратын ұшырды. Жиып айтқанда, қазірше күн жүйесіндегі тоғыз планетаға жасаған барлау жұмыстарымыз аса нәтижелі. Бірақ, сол Айға, Марсқа қанша тексеру жүргізгенімізбен, әліге дейін тірлік нысаны байқалмай келеді. Бұл жағынан Ай бізге өте қолайсыз. Ол – жершарының табиғи серігі. Жер шарын айнала қозғалатындықтан, бір апта жарық, бір апта қараңғы күй кешеді. Бәріңізге белгілі, тіршілік ету үшін оттегі, су, қалыпты күн нұры қажет. Айда мұның ныспы да жоқ, енді бір сенімді деректерге қарағанда, айдың күн түспейтін арғы бетінде, аса зор мөлшерде мұз күйде сақталған су қоры бар екенін анықтады, бұл адамзат жөнінен болмашы ғана бір үміт. Ғалымдар сол сақталған мұз күйдегі су қорын химиялық жолмен ыдыратып, оттегі мен тұщы суды бөліп шығара алсақ, Айда жүз жылдан астам уақыт тіршілік етуіміз ғажап емес дейді. Әйткенімен, бір жоқ табылып, зәредей жылт байқатса, ал, мына жақта енді бір жоқ басын қылтитып мазаңды кетіреді. Ол болса, Ай бедерінде әлемдік тарту күшінің жоқтығы. Айталық: жер бетінде сіздің жай алып жүрген қадамыңыз орта есеппен жарым метр десек, Айда мұның керісінше он екі метрге тең. Өзіңді-өзің меңгере алмай, биікке секірген адам секілді қалықтап ұшып жүресің. Онда бір адам орнынан жылжыта алмайтын шой тастарды бір қолыңмен көтеріп кете бересің. Ал, Марсқа келсек, жершарымен негізінен ұқсап кетеді. Ол төрт маусымы, күн мен түні бар күн жүйесіндегі адамзат назарына ерте ілінген қыры мен сыры мол қарапайым планета. Өз өсінен айналу уақыты жер шарынан жарым сағаттай артық. Өкініштісі, олда біздің жер шарындағыдай самсыған саялы орман да, жанды еліткен жасыл өсімдік те, көз сүрінген көркем көрініс те, сылдыраған зәмзәм су да, қымбатты оттегі де атымен жоқ, тек қана түксиген тақыр тау, құлазыған қырат, сұлық жатқан иесіз дала. Неше миллион жылдың алдында Марста аса жойқын сел апаты болғаны байқалды. Міне, көріп отырсыздар, су жоқ жерде, тырп еткен тіршілік те, таңғажайып тамаша көрініс те болмақ емес. Бірақ, біз Айға шықтық, Марсқа барлау жасадық дегенімізбен, мұның барлығы дамыған елдердің еншісі. Ал біз ертеден қазірге дейін судың тұнығын, шөптың шүйгінін қуалап, кілең мал шаруашылығымен айналысып, өзімізге тән тіршілік әдетті, дүниелік көзқарасты, салт-сананы барлыққа келтіргенімізбен, көп жағдайда, адамзаттың тылсым табиғатты бойсындырудағы ең үлкен рухани қаруы - ғылым-техникадан шеттеп қалдық. Осы күні аспан денелеріне барлау жасауды былай қойып, мынау тәуелсіз қазақстанның аса мол жерасты қазба байылықтарын өз күшімізге сүйеніп, кәдеге жарата алмай отырмыз.

	Керек десеңіз, шетелдегі кейбір атақты байлар Айдан болашақ ұрпақтарға деп белгілі көлемде жер сатып алуда. Ал, оның шекті мерзімі жоқ болғандықтан, кім алса соның меншігінде мәңгілік жалғасын тауып қала бермек... Қазір ғылым-техника ұшқан құстай дамыды. Осыған байланысты Америка, Жапония секілді төрт тұрманы сай елдер таяу болашақта Айға саяхаттап баратындарға арнап, ғарыш қонақжайын салуды жоспарлап отыр. Және осы жолда тынбай ізденіп тер төгіп келеді...

	Керім тағы да қиялға батып кетті...

	Үстіне киген сулығы оның бір жанына пана бола алған жоқ, жаңбыр сытырлап жауып тұр. Ауық-ауық күн күркіреп, найзағай жарқ-жұрқ етеді. Ол енді күндізгі жарық дүниені армандады.

	Шіркін таң қылаң беріп, дала алакеуім шаққа жетіп үлгірсе, онда Керімнің көңілі бір жасап, көзіне ыстық жас үйірілер еді.

	Ол қазір тастай қараңғы түн ішінде не істерін білмей аңтарылып тұрғанымен, тамылжып таң атсыншы! екі көзі шырадай жайнап, ана жердің «ойпат», мына жердің «үстірт» екенін бес қолдың саласындай анық меңгеріп алған соң, ештеңеден қорықпай емін-еркін жүретін еді! өкінішке орай, мынау қысылтаяң шақ адамның көзін байлаған қара кебінді түн ішіне дөп келіп тұр. Алға жүрейін десе, және жығылып, қаламын ба?, - деп іштей қорғанады. Әттең таң бір атып кетсе!

	Күндіз осы жолды бойлап талай рет жүрген, талай рет отын арқалап су тасыған. Ол кезде мұндай мүшкіл халге душар болмаған. Барлығын көзімен көріп, көңіліне түйіп, жайбарақат жүре берген. Енді қараңыз, күндіз өз тізгіні өз қолында жүрген сері шопан қазір тастай қараңғы түнге қамалып, соның айдағанына жүріп, айтқанына көнуден басқа шарасы қалмай тұр. Керім орнынан тұрып артына бұрылып жүре бергенде, дәл өкпе тұстағы биік тепсеңнің үстінен екі-үш иттың абалап үрген ащы дауысы естілді. Соңынан қоралы қойдың «дүр-дүр» үріккен аласапыран қимылы да байқалды. Ол үстіне бір шелек суық су құйып жібергендей қатты да қалды. Енді не істеу керек? Мына қойдың осыншама дүрлігіп үріккеніне қарағанда астапыралла... Оның одан әрі қиял кешуіне дәті бармады. Байлауда көп тұрып, іші пысқан бәйге атындай шыр көбелек айналып ширығып кетті.

	– Жоқ, - деді аяқ астынан өзіне-өзі жауап қайтарып. Дауысының жаңғырығып сыртқа шығып кеткенін ау баста өзі де сезбей қалды, кері қайтпауым керек, бүгін қайтсем де бөлініп бір далада қап қойған сол жиырма тұяқ қойды іздеп тауып, аман-есен үйіріне қосу менің азаматтық борышым.

	Ол қазір осыдан басқа ештемені ойламауға тырысты. Әлгінде үрген үш иттің үрген даңғаза дауысы айналаны жарыса басына көтеріп, уақыт озған сайын күшейе берді. Соның әсерінен бе, жоқ басқадай себеп болды ма Керімнің қарсы алдындағы тепсеңнің үстінен өзге бір иттің өршеленіп үрген дауысы құлақ тұндырып кетті. Бұл – Керімге бәрінен таныс тарғыл төбеттің дауысы еді. Артынан інісі Есбердің де айғайы тау мен тасты жаңғырықтыра үзіліп-үзіліп барып, зорға тынды. Дауыстың тұнық естіліп, таяу арадан шыққанына қарағанда, Керім қос маңайынан онша ұзап кетпеген секілді. Өзінің күндегі әдеті бойынша қарауыл қарайтын жол жиегіндегі оқшау тұрған сәкі тасқа әлі жетті ме? жетпеді ме? Ол жағы беймәлім. Осы кезде, найзағай жарқ-жұрқ етті де, айнала сүттей аппақ сәулеге белшесінен батып қалды. Бірақ, ұзаққа бармады. Көзді ашып-жұмғанша жарқ етіп барып, қара кебінді түн ішіне қайта сүңгіп кетті. Керім қиял сүріп кеткендіктен, айналасын толық көріп алуға мүмкіндік болмады. Оның қиялын қайдағы бір сұрқия елестер иектеп алған еді, қанша ойламайын десе де қайратын кемітіп, қаңбақтай дедектетіп әкетті.

	Иә, сонау шатқал ішінде, қарабас шалғын арасында Керімнің жиырма тұяқ қойын бірнеше жас бөлтірігін ерткен көк құртқа ортаға алып ажал отын бүркуде... Өмірдың ыстығы мен суығына бірдей түсіп, талайды басынан кешкен ол өңшең адуынды жас бөлтіріктерін жеке жүріп жемін аулауға қазірден бастап тәрбиелеп, сақадай-сай етпек. Ажал құрығы қыл мойындарына түсіп бір жанымен қайғы болған топ қойды қалың бөлтірік енесіне жан басып, айнала қоршап, тісін ақситып, жүнін тікірейтіп, тап-тап береді. Бұл әшейін ойын емес. Қайта, өмір мен өлім арасындағы өліспей беріспейтін ең ақырғы қан майдан еді, бөлтіріктердің арандай ашылған ауыздары жазықсыз жан иелеріне тап берген сәтте-ақ сірәда құр қайтпайтын, болмаған да, терісін сыдырып, бойын кернеп аққан ыстық қанды судай ағызатын.

	Керім осыларды ойлағанда, сол сілейіп тұрған орнында әлденеше рет шыр көбелек айналып кетті. Іле-шала, есін жинады да, жан-жағына жапақтай көз тастады.

	Аядай класс іші, оқушылар үн-түнсіз. Мұғалім сабағын жалғастырып сөйлеу үстінде.

	Сырт жақ қабағын шытып түнеріп тұр. Сумаңдаған суық жел арқылы бар пәрменімен соғылған жаңбыр тамшылары терезе әйнегін шаға жаздап сықыр-сықыр еткізеді, тағы да қиял әлемі.

	Керім қайтерін білмей қатты састы. Қосқа қайта ма? Жоқ қойын іздеп шатқалға түсе ме? белгісіз. Мақұл, қойын іздесін дейік, қырсық шалғанда, қолындағы прожектордің түрі анау өлеусіреп барып, өшіп тынған. Қосқа тартайын десе, ауыз толтырып айтарлықтай ештеңесі жоқ.

	Бірақ, оған қазір “әлгінде әлемнің жұмысын тындырып тастамақ болып, шала бөлініп кетіп едің. Қане, алдыңа салып айдап әкелген қойың. Құр өз басыңды көтеріп сүмеңдеп жетіптсің ғой“, - деп жерден алып жерге салатын ешкім жоқ еді. Қайта, Керім өзін-өзі тұйыққа тіреп, құр сүмеңдеп қосқа баруға беті шыдамай тұр. Рас, ойланып көру керек? Бүгін бір басының қамын жеп, ертең жиырма тұяқ қойынан айрылса, көре алмаған көп дұшпан не демейді, жаздай жайлауда жапа шегіп жүріп, баққан еңбегі қайда кетпек? Соқыр тұманның кесірінен үйірінен адасып, бір далада қап қойған ессіз қойларда не жазық бар?!

	“Шіркін арайлы таң осыншама зарықтыратын нендей зорлығым өтіп еді менің!?. Бейшара қойларым- ай десеңші! Даланың жыртқыш серілеріне тап болып қандай күйде жүр екенсіңдер қазір. Тым болмағанда мынау елді мекенге келіп түнесеңдер де, жандарыңа сая боларлық бір орын табылар еді ғой. Бәлкім, сонау тап- тар шатқалдың ішінде шығар жол таба алмай тұйыққа тіреліп тұрған да боларсыңдар! Жайлау үсті әрі кең, әрі тынысты болса да, шүйгін іздеп соны қуалап сонау көз көрмейтін шатқалға түсетін еш жөндерің де жоқ еді, қанағат етсеңдер де қара топырағы шығып, қаңғырап жатқан қос маңындағы жұмыр жерде тиесілі несібесін сыйлап үлгіретін еді. “

	Найзағай және жарқ етті. Сол-ақ екен, әлейім дүние көзіне ап-айқын көрінді де, іле-шала тастай қараңғы түн ішіне сүңгіп көзден ғайып болды. Құрдым қиял оны және де есінен адастырып, айналасын толық көруге жағдай жасаған жоқ. Ол тұрған орнынан сәл қозғалып қалған еді, тұла бойы ток соққандай дүркіреп, тістері «сақ-сақ» етті. Екі жақ самайынан, желкесінен кенерлеп кірген жаңбыр тамшысы бүкіл тұла бойын аралап балағынан бірақ шықты. Есбердің дауысы тағы естілді. Бұл жолы оның айғайы алғашқыдай тым қысқа емес, ұзаққа созылып барып тынды, Керім есін жинап, дауыс шыққан жаққа құлақ түрді де, қозғалмай тұрып қалды.

	Шіркін таң атып кетсе, құдайдың оңдағаны да сол еді, ол кезде бүйтіп сілейіп тұрмас едім. Бәлкім, өзім жоқ болсам да, рухым сезіп көңілім бір жасап қалар еді. Астапыралла, сау басыма сақина тілеп не көрінді маған. Жаратушы ием қолдай көр мен пақырыңды. Үйірінен адасып, бір далада қап қойған момақан қойларымды аузы қанға малынған даланың жыртқыш серілерінен аман сақта.

	Ол ішінен осы сөздерін айтып, әлденеше рет күбірледі. Бірақ, келер таңды қанша зарыға күтіп, қазіргі хал-күйіне қаншама налығанымен, тылсым табиғат айтқанына көніп, айдағанына жүретін ешкімнің қол жаулығы емес.

	– Мұғалім – мен айтамын.

	– Мен айтамын, - деп кластағы оқушылар жарыса үн қатқан шақта, қиял сүріп кәңгіреп отырған Керім селт етіп есін қайта жинады. Өтілген жаңа тақырыпты сабақ соңынан сұрау қою арқылы оқушыларға қайта пысықтап беру Қали мұғалімнің қашанғы әдеті болатын. Оған бұл кластағы барлық оқушы қарсылық көрсетпейтін. Сөзі мен іс-әрекеті оқушыларға мүлде ұнайтын мұғалім сабақ үстелінің алдында жарыса үн қатқан оқушыларына мәз бола қарап, миығынан күліп тұр. Іле-шала:

	– Тынышталыңдар. Басылып отырыңдар!, - деп қол ишарасын жасап еді, қарсы келген ешкім болмады, сол сәттің өзінде-ақ байсалды қалыпқа түсті де, су сепкендей тына қалды.

	– Жарайды, алдымен Қасым тұрсын. Қане, жаңа қойған сұрауыма жауап берші! Су – біз жөнінен алғанда, қандай маңызға ие, әрі ол өз ішінен қаншаға бөлінеді? Егер су болмаса, тіршілік ортасы не күй кешпек!!?

	Қасым орнынан лып етіп атып тұрды да, өзінің танымы бойынша лайықты жауабын беріп үлгірді. Соңынан және бір оқушы көтеріліп сабақтан сырт, бірақ, негізгі мазмұнға тығыз сәйкескен қоғамдық өмір туралы сұраққа өз еркімен орнынан тұрып жауап берді.

	– Сіз жаңа су туралы сабаққа қоғамда болып жатқан нақтылы істерді тығыз бірлестіріп, тамаша сөйледіңіз! Былай қарағанда, істің беті расында адамды ашындырады. Тарихта біздің ата-бабаларымыз ақ білектің күшімен, ақ найзаның ұшымен толарсақтан қан кешіп жүріп, ата жауынан қорғап қалған осынау елді мекен – сүйікті Қазақстан жерінде, орыстың ұлы химик- ғалымы Менделеевтің периодтық кестесіндегі жүз жеті элемент және әлемдегі бар байлықтың қоры сақталып тұрса да, ғылым-техниканың мешеулігінен оны өз қажетімізге істете алмай амалсыз қалып отырмыз. Ал дамыған басқа мемлекеттер жердің асты мен үстін тінтіп болып, енді сонау шалғайдағы қиялдан басқа ештеңе жетпейтін аспан әлеміне көз тігуде.

	Сөз осы араға келгенде, Қали мұғалім өзін ұстай алмай ортадан киіп кетті.

	– Жарайды, жарайды. Өте дұрыс айттың Бәйкен. Анығына келгенде, өз басым сенен мұндай сөз шығады деп мүлде ойламаппын. Жүрегінде намыс оты бар, қызу қанды, аты затына сай талапкер азамат екенсің. Кейде адамның селкеусіз сұлбасы мен секектеген мінезіне қарап, ішкі жан-дүниесіне ат үсті баға беруге, тон пішіп долбар жасауға ешкім де құқықты емес, себебі, «жаман тонның ішінде де жақсы адам бар» екенін халық әлдеқашан мойындап болған.

	Жаңбыр «сытыр-сытыр» жауып тұр. Керім аяғын ілбіп басып, алға ілгерлеген сайын су етігінің ішіне кірген жаңбыр суы жүйкесін босатып, әлін құртып, «шалп-шұлп» етеді.

	Жарықтық жауынның осыншама төгіліп жауғанын қарашы! Осы жауынға ұқсап қаншалаған бейкүнә жандардың көз жасы көл болып, етегіне төгілді екен деші! Олар келер таңды асыға күтеді, өмір заңы қызық- ақ. Нөсерлеген жауын соңынан шырадай жайнап, күн көзі көрінсе, көл болып төгілген көз жастың соңынан ортаймас бақыт, үзілмес шаттық құшағын жазып, әудем жерде күліп тұрады.

	Есбер және айғайлады. Тарғыл төбет жағы сембей өршеленіп үріп болмайды, бұл рет Есбердің дауысы таяу арадан естілді. Артынан прожектор жағылды. Міне, сонда барып, Керім өзінің қос астындағы шатқалға баратын тар соқпақтың шетінде тұрғанын толық ұғынып жетті. Жаңағы құлап түскен жері – қос пен сәкі тастың аралығындағы жалғыз аяқ жолдың жиегіне жайғасқан жазаңдау бір текше болатын. Қол прожектордің сүттей аппақ жарығы Керімнің төбесінен асып, көз жетпес қараңғы түн құшағына қарай жол тартқан еді, жарық тек бір бағытқа емес, жан-жағына бірдей қыдырды. Керім аң-таң.

	Тәуба, қоста мұншалық күшті жарық шығаратын әлуетті қол прожектор болмаған еді, Есбер оны қайдан алып жүр. Жоқ, көршілерден қой іздеп қосқа келген біреулер бар ма? Болса, кім бәсе?“

	Ол әртүрлі ойға кетті, әлгінде айналаны басына көтеріп, абалап үрген үш иттің дауысы бұл кезде бір жола өшіп тынған. Тек Есбердің дауысы естілгенде ғана маңқ-маңқ етіп үріп қойды да, соңынан пышақ кескендей шорт тиылды. Есбер қол прожектордің қуатты жарығымен айналасын толық барлап шықты да, енді төменде құдиып жатқан сай ішіне түсірді. Тастай қараңғы түнді қақ жарып тұйыққа тіреліп жол таба алмай тұрғандарға шапағатын төгетін әлеуетті жарық Керім тұрған сайдың ана беті мен мына бетіне шыққанша, сүт пісірім уақыт өткен жоқ, сай табанына түсіп жылжи- жылжи Керім тұрған жерге келгенде, көп кірдірмей лып етіп өте шықты да, қиялап жоғары көтеріліп кетті. Керім жарыққа тура қарап еді, көзі шағылысып, төмен еңкейіп алды да, содан басын көтеріп қайта қарағанша болған жоқ, өкпе тұсындағы тепсеңнің үстіне шығып сәл кідірді. Есбер енді сыбызғыдай сызылған майда қоңыр дауысына қосып: «Кер...і...і...м» деп созып айғайлап барып тынғанда, қуанышы қойнына сыймаған ол: «Есбер», - деп айғайлап жіберді.

	Класс ішіндегі оқушылар тосын туылған мынадай өрескел іске бола қыран күлкіге белшеден батты да қалды. Керім қиялға батып қайда отырғанын ұмытып кеткендіктен, өзінің өрескел ісіне ұялып, екі беті нарттай жанып, еріксіз төмен қарады, оқушылар ішек- сілесі қата алды-алдына күліп әлек.

	Қали мұғалім әу баста, еріксіз езу тартып барып, соңынан өзін басып алды да, шырқы бұзылған тыныш күйді қайта қалпына келтірді, оқушылар жым бола қалды.

	– Керім тұр орныңнан! Не үшін қиялға батып, жаңа сабаққа назар аудармадың? - деді жай ғана жарлық етіп, Керім басын төмен салып, партаның бетін шұқылап, үнсіз қалды.

	– Не болды саған. Алғаш осы класқа келгеніңде, сабаққа үлгерімің ерекше жақсы еді, тырыссаң бейнеңе қарап, болашақта бір үлкен ғалым иесі болады-ау, - деп дардай үміт артушы едім, жақыннан бері сабақ үстінде, басқа нәрсені қиялдап, дөйдалаға кететін болдың. Осылай кете берсең бола ма?.. Есбер дегенің кім ол? Бәлкім, күн өткен сайын сонау аспан асты елінде жатқан әке-шешеңді, ел-жұртыңды аңсап, сағыныш сезімі сабаққа деген қызу ынтаңа қарадай су сеуіп жүрсе керек. Қазір сен үшін әрі мен үшін ең маңыздысы- ұмтыла үйрену.

	Керім жақ қырысын ашпады. Класс іші құлаққа ұрған танадай жым-жырт. Терезе сыртындағы әйнектің бетіне нөсерлі жауын суы айғыз-ұйғыз із тастап, төмен сырғып түсіп жатыр. Жел шайқаған қара ағаш бұтақтары жасыл жапырақтарын жалпылдатып, жауын суы айғыздап кеткен терезе сыртынан бұлдырап көзге шалынады...

	Тағы да жабырқау күй, жанға маза бермейтін түлкі қиял...

	Бір әредікте, демалыс қоңырауы шалынды да, оқушылар сыртқа шығуға қамданып, орындарынан қобырай тұрып жатты.

	18-3-2009





Бала кезімдегі арман


	(шалқыма)

	Менің бала кезімдегі ең үлкен арманым – туған елімнің рухани мәдениетіне өлшеусіз үлес қосатын айтулы жазушы болу еді. Міне, сол сәби арманыма жету үшін дәрмені жоқ дімкәс қиялға белшемнен бататынмын. Ондайда сыртқы дүние санамнан бір-ақ шығып кететін. Маужыраған мамыр айында, мектептен қайтып үйге келгенімде, кейде, үй алдындағы жар қабағынан жабайы кептердің ұясын аңдып балапан іздейтінмін. Қырсыққанда, кептер ұясын өте берік жерге салғандықтан төбесінен үңілсем де төмен түсіп өрге қарай ұмтылсам да қолым жетпейтін. Әрі алысып, бері алысып әбден шаршайтынмын, дегенмен, бұл маған өте қызық сезілетін.

	Кейде, шешем мені қолғанат көріп: ”Өрісте жүрген бұзауларды айдап әкеліп желіге байла. Енесі келсе еміп қояды“, - дейтін. Мен шешемнің айтқаны бойынша, бұзау кеткен жақты бетке алып, құлдырай жөнелетінмін. Бірақ, жоғарыдағы құрғыр қиял бұзауды жайында қалдырып, басқа бір дүниеге алып кететін. Содан санам сансырап, бір кішкене тепсеңге шығатын едім де, шалқамнан жатып алып бас-аяғына көз жетпейтін көк зеңгір аспанға қадала қарайтынмын.

	Сол сәтте, есіме ең алдымен «Сіріңке сатушы қыз» бен «Ванька» оралатын. Бірі, көзіме ыстық жас үйірсе, бірі, көңілімді астаң-кестең ететін. Екеуі маған Гималай шыңының ұшар басындай асқақ та, әлуетті сезілетін. Осы қиялдың жетегіне еріп, сыртқы дүниеден хабарсыз жатқанымда, шешем өрістегі бұзауды өзі айдап әкеліп, желіге байлап, сонан соң мені іздеп қырға шығатын. Мен кешкі апақ-сапақтан бастап, түн қоюлап, ай туғанға дейін сол жатаған текшеде шалқалап ұзақ жататынмын. Шешем мені әрі іздеп, бері іздеп әбден діңкесі қатқанда, келген жеріне отыра қалып: ”құдай-ай әлгі жүгермек қиял сүріп қайда жатыр, - деші. Әйтеу, бір қатерге ұшырап қалмаса игі еді”, - деп шеке тамыры лықылдап, демін ішіне тартып, терең күрсінетін. Мен ол шақта, шешемнің бүйтіп ақ тер, қара тер боп іздеп жүргенін мүлде білмейтінмін. Қайта, тұңғиық аспан аясындағы түстіктен терістікке қарай ақ шаңдақтанып қосылып жатқан құс жолына, әрі анау ақша бұлттарды аралап батысты бетке алып бара жатқан дөп-дөңгелек жарық ай мен шалғай көкжиектен жерге еңкейіп жымия езу тартып тұрған сансыз жұлдыздар шоғырына ой жүгіртіп үнсіз жататынмын.

	Сол мезгілде, сабыры сарқылған аяулы шешем уыздай ұйыған тынық ауаны қақ жарып, әлдебір жақтан айғай салғанда, құрдым қиялға белшеден батқан мен селт ете түсіп, жатқан орнымнан қарғып тұратынмын. Содан жан-жаққа жамырап кеткен есімді тез жинап: ”Шеше мен мұндамын. Мен мұндамын“, - деп аузыма одан басқа сөз түспей үй жақты бетке алып жүгіре жөнелетінмін. Жанына жақындағанымда, - ”Ойбай енді қайтем. Қиялдап жүріп бұзауларды ұмытып кетіппін ғой...“, - деп жүрегім атқалақтап қиын күй кешетінмін. Бірақ, іс керісінше болатын.

	Шешем екі ұдай күй кешіп, алдында тұрған мені, ұрсу жоқ, ұру жоқ, тек қана жымия езу тартып: ”Бағанадан бері қайда жүрдің, ботам. Өстіп жүріп бірдемеге ұшырап қалсаң қайтесің. Онда мені тірідей өлтірмедің бе? «Үһ» қу жаным-ай жүрегім әрең орнына түсті ғой, - “деп маңдайымнан иіскеп, ыстық құшағына емірене басатын. Мен мүлдем үнсіз қалғаныммен іштей: ”Ұқтым шеше. Бұдан кейін бүйтіп бейбастақ кетпеймін. Айтқан тіліңізді аламын“, - деп жауап бере- тінмін.

	6 - 4-2004





Мектеп – ана


	(шалқыма)

	Уа, сүйікті Мектеп-Анам! Білем, сен барлық жеткіншектерге бейне ата-анадай қамқорсың. Сен бізге ұшан-теңіз білім нәрін бердің. Сен осы бір «өмір» атты ұшы-қиырсыз теңіз айдынында қалай малтауды, анау көз ұшында қосылып жатқан ұлы құрлыққа қайткен де бағдарды тура белгілеп, аман жетуді үйреттің. Біз сол тірлік теңізінде таудай толқындарды қақ жара бірде көміліп, бірде көрініп өзімізге таныс ұлы құрлыққа қарай жанталаса малтадық. Бәріміздің де тұрғымыз бір болғанымен, талғамымыз бөлек-бөлек болатын. Сен тұла бойыңдағы бар қажыр-қайратыңды, таным- түсінігіңді, өмірден қорытқан өрелі ой-толғамдарыңды тірлік теңізінде таудай толқынға өзің атқан біз секілді тәуекелшілдерге бағыштап қаншама өтем бергеніңді тілмен айтып жеткізе алмаймын!

