	Оңғаров Ершат Ағыбайұлы

	1) адамның физиологиялық құрылысы;

	2) адамның сезімталдық құрылысы;

	3) адамның қоғамдық ортасы;

	4) адамның ақыл-ойға негізделген құрылысы. Осы факторлар бір-бірімен тығыз байланысты.

	Адамның физиологиялық құрылысы мен құндылықтық санаға келсек, тірі жан болғандықтан адам өзінің тұрмыс-тіршілігін жалғастыру үшін мұқтаждығымен қанағаттануы керек. Ашыққан кезде жүрек жалғау, шөлдеген кезде су ішу, ұрпағын жалғастыру үшін әйел алу, ауырған кезде дәрі ішу сияқты. Бұл ерекшеліктері жағынан адамдар аңдармен пара-пар. Іс-қимыл тұрғысынан қарағанда, бұл мұқтаждықтар ағзаны қанағаттандыратындықтан ең негізгі құндылық болып табылады. Құндылықты білдіретін деректі нәрселер тұрғысынан қарағанда, тамақ, су, дәрі. Бұлар адам ағзасы үшін аса құнды болып саналады. Оларды құнды ететін адамның физиологиялық мұқтаждығы. Басқаша айтқанда, адамның физиологиялық қанағаттана білуі осы тұрғыдан алғанда ең негізгі құндылық болып табылады. Адамдар осындай негізгі қажеттіліктерді ішкі жан-дүниесімен сезінеді.

	Адам биологиялық қажеттіліктерін ішкі сезімдері мен қоздырғыштары арқылы сезінеді. Мұндай негізгі қажеттіліктерде заттық (материалдық) ауруларды түйсінуде физиологиялық құрылыспен байланысты жүйке жүйелерінің рөлі де ерекше. Тікен кіріп кеткенде немесе қолымызды пышақ кескенде, біреуден таяқ жеген кездерде ауырып қалған жерлерді сезінгенде, ауыру мәні себебі «жаман» сөзімен сипатталады.

	Мұқтаждықты және ауруларды түйсінумен қатар, адам физиологиясында негізгі мұқтаждықтардың қамтамасыз етілуіне, заттық ауруларды аластату үшін, оның сыртқы әлемімен байланыс жасап тұратын көмекші сезім ағзалары бар. Бұл сезім мүшелері сыртқы әлемдегі ақбарларды ақылға жіберіп тұратын каналдар. Сезім мүшелері арқылы берілетін ақылдан тыс әлемдегі заттар ақбар объектісі ретінде қабылданады. Осы кезде адамда ол затпен бірге құндылық танымы да пайда болады. Басқаша айтқанда, түйсік объектісінің оятқан ынтызарлық сезімі арқылы адам құндылықты сезінеді, ал жоғырада айтылған құндылық адамның табиғи болмысында туғаннан қалыптасқан құндылықтары болып табылады.

	Осы жерге дейін айтылғандар теологтар арасында пікір-талас тудырған «хусн және қубх» тақырыптарына қатысты берілген бірінші түсініктемемен пара-пар.

	Адамның сезімталдығы және құндылықтық сана туралы айтар болсақ, кейбір адамның сыртқы көрінісінің мүлде тартымсыздығына қарамастан, ортаға сүйкімді, қадірлі болады. Бұл жерде адамның қадірлі болуы дене бітіміндегі ерекшеліктеріне байланысты емес, сезімталдық қасиетімен байланысты болып тұр. Бұл жағдайда, адамның сана-сезімінде сезімдерді алға жылжытып отыратын өз сезімдері болады. Басқаша айтқанда, сүйіспеншілік-жеккөрушілік, қызғаншақтық-мәрттік, күншілдік сияқты сезімдер алға жылжытушы қасиеттер. Бұл деректі сезімдермен қатар қимыл-әрекеттер де бар. Кейбір қасиеттер мен іс-әрекеттердің құндылығын тану, білу түгелдей сезімге байланысты. Сондықтан кейбір біз байқамайтын іс-қимылдарымыз құндылық сезімінің қалыптасуына негіз болады және де әрбір қасиет құнды болып көрінеді. Бұлардың барлығы біздің ішкі дүниемізде қалыптасатын жәйттар.

	Адамның қоғамдық ортасы және құндылығы туралы сөз қозғағанда, әуелі адам қоғамдық ортада өмір сүретіндігін естен шығармау керек. Осы қоғамдық ортаның мәдениеті адамның сана-сезіміне әсер етеді. Адам баласы іс-әрекеттері арқылы жаңа әлем құрып, осы әлемінде құрғандарын сыртқы әлемімен байланыстырып сана-сезімін бейнелейді. Бұл Қасиетті Құран Кәрімде құндылық деп аталады. Құндылықтар ішкі сана-сезімнің бір формаға келуіне ықпал етеді. Сонымен қатар, адам қоғамдағы құндылықтар арқылы субъектіні көріп, осы субъектілердің құндылығына қарай жаман мен жақсыны айырады. Адамның қоғамдық қатынастары тіл арқылы жүзеге асырылады. Тілмен бірге, мәдениеттің рухани бөлшектері болып табылатын мінез құлық, діни, этикалық құндылықтары, басқаша айтқанда іс-қимыл құндылықтары бейнеленеді.

	Адамдардың қимыл-әрекетіне сырттан бақылап қарағанда, олардың тек қана тұлғалық әрекеттері байқалады. Осы тұлғалық әрекеттер, сана-сезімдегі түсінікпен, құндылықпен, қарым-қатыныспен бір-бірлерінен ажыратылады. Осы санадағы түсініктер, құндылықтар, қарым-қатынастар тіл арқылы түсіндіріледі. Өлу, қырылу, қайтыс болу сөздерінің санадан тыс әлемде атқаратын қызметтері бірдей, бірақ әртүрлі кісілердің қабылдау түйсігінің дәрежесіне қарай қолданылады. Сөздердің осылайша құндылық тұрғысынан саралануы, бала кезден бастап өмір сүрген қоғамдық ортаның ықпал-әсері болып табылады. Аллаһ, пайғамбар, шариғат сияқты сөздерді діни ортада өсіп-жетілген кісі мен дінге немқұрайлылық танытқан ортада өскен кісінің қабылдап, ұғынуы екі басқа.

	Демек, түйсіктен тыс әлемде жасау, істеу әрекеттері бар. Бұл әрекеттер сөз шаблондарына айналып, мағыналық мәнге ие болады. Сөздердің мазмұны, қоғамдағы әлемдік көзқарасқа ие. Жеке адам өмір сүріп жатқан қоғамда тілмен қатар сол тілдің мазмұндық құндылығына, тілдің мағыналық ерекшелігіне, тілдік мәнге ие немесе тілдік мәні жоқ қимыл-әрекет құндылықтарына яғни, этикалық, діни, әдептілік құндылықтарына ие болады. Адамның ақыл-ойға негізделген бағыты және құндылық. Ибн Сина өзінің «Ишарат» атты шығармасында ақыл-ойға негізделген ләззаттың, сезімдік ләззаттан жоғары екендігін айтады. Осыған байланысты адамдар мен жануарларға қатысты мысалдар береді. Кейбір адамдар шахматтан ұтқанда, нарды ойынында жеңіске жеткенде, тамақ жегенде алатын ләззатты таңдайды. Аң аулауда тазының аңды ұстап алып аш болғанына қарамастан иесіне әкеліп беруі, хайуандардың да ішкі сезімге қарағанда сыртқы сезімдік ләззатты таңдайтынын көруге болады.

	Ибн Сина құндылық сезімінің қалыптасуында ақылдың физиологиялық мұқтаждықта және сезімдерде маңызды рөлге ие болатынын айтады. Автор, мысалдарында көрсеткендей шахмат ойыншысы ойындағы жеңісін физиологиялық мұқтаждықтандан жоғары бағалап тұр. Бұл жердегі құндылық, ойындағы жеңістен алған ләззаттың басқа ләззаттардан жоғары болуында [82, 7-89 бб.] деп түсіндіреміз.

	Кейде адам бір қимыл-әрекеттен ләззат алғанына қарамастан жағымсыз сезімде болуы мүмкін, ал, керісінше кейбір әрекеттен ләззат алмаса да жақсы әсерде болады. Жүріс-тұрсын, мінез-құлқын да осы бағытта көрсете алады. Бұл жағдай оның әдептілік және діни әрекеттерімен байланысты. Айталық, ішімдік ішуден ләззат алған адам, имандылығы жоғары болғандықтан оны бұрыс деп деп бағалауы мүмкін. Мұндай жағдай тек қана қоғамдық мәдениеттіліктен емес, кісінің жеке тұлғалық тәжірибесінің молдығымен байланысты болуы мүмкін. Мысалы, кейбір кісі таңертең ерте тұрудан ләззат алмаса да, ақылға салып, саралай келе оның дұрыстығын біледі. Демек, жүріс-тұрысымызға бағыт-бағдар болатын қимылдық құндылықтарымыз ерік-жігерімізбен тікелей байланысты болса да, оны жүргізетін ақыл-ойымыздың маңыздылығы жоғары.

	Негізгі құндылықтар – басқа құндылықтардың өсуінде ең негізгі қабатын қалыптастыратын құндылықтар. Айталық, адамның биологиялық мұқтаждығы негізінде пайда болған құндылықтар, басқа құндылықтардың жүзеге асырылуында негізгі бөліктерді құрайды. Ал, жоғарыда аты аталған құндылықтар, басқа құндылықтардың дұрыс орындалуы үшін қажет.

	Мақсат құндылықтар – бір мақсатқа бағытталған бірнеше құндылық. Негізгі құндылықтар мен мақсат құндылықтар арасындағы қарым-қатынаста құрал құндылықтар мен бөлшек құндылықтарды да көруге болады. Мысалы, намаз оқу, дәреталу мақсат құндылық, шүкіршілік құрал құндылық болады. Ал, бөлшек құндылықтар, бөлшегі бола алған барлық құндылықтармен байланысы болғандықтан құндылық болып табылады. Айталық, сәжденің құндылығы, намаздың бір бөлшегі болғандығында. Жалпы айтқанда, мұқтаждықтың қанағаттандырылуы үшін, мақсаттың болуы, мақсат үшін құралдың болуы, барлығының қажеттілігіне қарай бір бөліктің болуын құндылық деп атаймыз. Мақсат құндылықтар басқа құндылықтардың орындалуы негізінде пайда болатындықтын, оған сай құрал бола алатын құндылықтар, қимыл құндылықтары деп айтылады. Мысалы, ахирет бақытына бөлену мұсылман үшін мақсат, оған себеп болатын құндылықты қимыл құндылығы дейміз.

	Құндылықтардың өзара байланысы қандай? Адам іс-әрекеттерінің қалыптасуында құндылықтар жүйесінің рөлі мен құндылықтар жүйесінің әсері қандай? Зерттеу жұмысымызды әрі қарай осы сұрақтар төңірегінде жалғастыруды жөн санадық. Құндылық жүйесіне қатысты жоғарыда берілген пайымдауларды негізге ала отырып, бір-бірімен байланыста болатын құндылықтар тұтастықты, бірлікті қалыптастырады деп айта аламыз. Айталық, құндылықтар жүйесі деп көпше түрде айтылған кезде, демек бірден көп құндылық жүйесінің болатынын байқауға болады. Енді құндылықтардың бір-бірімен жүйе қалыптастыру ерекшеліктеріне тоқталайық.

	Құндылықтардың бір-бірімен көлденең қатынас жасау негізінде қалыптастырған жүйелері, адамның түйсігіне бірлесу, бірігу екпінін түсіреді. Осы бірлесу екпінін түйсікте тірілтіп, жандандыру үшін оларды адамның дене бітіміне ұқсату керек. Адамның денесінде әрбір мүшесінің өзіне тән қызметі бар, бірақ бәрі бір-бірімен байланысты.

	Құндылықтардың бір-бірімен көлденең қатынасы адамдардың дене мүшелерімен пара-пар. Мәлімет құндылықтары этикалық құндылықтарға әсер етеді. Этикалық құндылықтар биологиялық құндылықтарды тежейді, биологиялық құндылықтар салауатты ойлауға, салауатты әдепті іс-қимылдар жасауға ұйытқы болады. Жүйенің салауатты түрде жұмыс жасалуында оны қалыптастырушы элементтердің дұрыс болуы маңызды. Бір кемшіліктің өзі жүйеде ақаудың орын алауына себепкер болады. Бір-бірімен байланысты құндылықтардың құндылық бола білуі олардың арасында тұтастық және көлденең қатынастардың орнауы себебінен туындайды.

	Енді құндылықтардың тік қатынасына тоқталайық. Тік құндылықтар жүйесі – құндылықтардың бір-бірімен иерархиялық қатынасын білдіреді. Бұл иерархиялық қатынастар өзара ерекшеліктеріне қарай қалыптасады [105, 89 б.].

	Құндылықтар арасындағы иерархиялық қатынасты жеткілікті дәрежеде түсіну үшін оны қабаттардан тұратын пирамидаға ұқсату қажет. Негізгі мақсат ретінде қабылданған пирамиданың ең жоғарғы шыңы құндылықты қалыптастырады. Басқа құндылықтар өзінен төменгі құндылықтар үшін мақсат болса, өзінің қатарындағы құндылықтар үшін құрал болып есептелінеді. Ең төменгі құндылықтардың өзі, өзімен қатарлас құндылықтармен байланысы болғандықтан ол да өзінше бір құндылық болып көрінеді. Сонымен қатар, құндылық сипатындағы кейбір құндылықтар өзіндік ерекшелігімен құнды болады.





ІІІ тарау: Жаһандану дәуіріндегі Қазақстанның мәдени даму аясы және ислам құндылықтар жүйесі




	Ислам діні ақырғы дін, барлық діндердің керек асылдарын бойына жинаған дін, адам баласының даму жолындағы рухани, ғылыми, мәдени жетілген кезіне арналған дін. Пайғамбарымыз Мұхаммед (с.а.у) Алла өзінің бір хадисінде: «кімде-кім ғылымды сүйсе және ғалымды сүйсе, жәннатта ол менің көршім болады», – деген.

	Ислам ғылымының үш тірегі бар. Олар: құран аяттарын үйрену, пайғамбардың хадистерін білу, қияс жолы, яғни өлшеу, салыстыру. Ол үшеуі біріне-бірі қайшы келмей, сәйкес болса ғана – шындық.

	Ислам дінінде ешқандай кемшілік жоқ. Бар мәселе біздің оны дұрыс түсінбеуімізде. Ислам әлемінің өз кемеліне келмей, көштен кенже қалып, тоқырауы дінге байланысты емес, оның себебі – азған ақыл, зейінсіз жүрек, түйсіксіз түсініктің салдарынан дін мен түйінді мәселелері көп қазіргі өміріміздің өзара үйлесімін терең түсіне алмауда.

	Ислам дініндегі қазіргі індет секталар мәселесінің тарихына жалпы мәдени анропологиялық сипатына жүгіну арқылы, келешек ұрпақты ол індеттен құтқарудың жолын іздедік. Себебі, нақты ғылыми тұжырымдалған фактілерді білген жастар имандылық жолын табуда адаспайды деген ойдамыз.

	Қазіргі таңда, жаһандық процестердің етек алған тұсында, адам тағы ұмыт қалып барады. Осыған орай ислам философиясына оның әмбебаптық құндылықтық жүйесіне деген сұраныс пен ұмтылыс белең алып отыр. Исламның таңқаларлық өміршеңдігі мен мыңжылдықтағы рухани әлемге ықпалының өсе түсуінің себебі ислам полицентризм мен демократиялылыққа негізделген қазіргі дәуірдің негізгі принциптеріне сай келеді.

	Ислам, Шығыс пен Батыстың дін мен ғылымның тиімді диологына, әріптестігіне, бірлесе жұмыс істеуіне, ашық басқа діни сенімдер мен мәдениет феномендерімен рухани қарым-қатынас әрі мәдени-тарихи өзара ықпалдастық жасауға бейім. Исламға төзімсіздік пен фанатизм пиғылдары жат. Сол үшін де ол жер шарының түкпір-түкпіріндегі халықтарға жетіп, уақыттың қиыншылығына қарамастан, әлі күнге дейін өзінің теологиялық тұжырымдамаларының бірегейлігі мен өзіндік болмысын сақтап, өз тұғырларын өзгерткен жоқ. Таза исламды бетперде етіп, түбінде жеке мүддені көксейтіндер жетегінде кетуден елімізді аман-сақтауда діни сауаттылықты дамытудың маңызы зор.

	Ислам шын мәнінде адамның мүддесін қорғайды. Сондықтан адамзат мүддесін көздейтін мәдениетті қабылдамауы мүмкін емес. Біз осындай сындарлы көзқарас ұстану арқылы мәдениетіміздің дұрыс бағытта дамуына ықпал ете аламыз. Ендеше, өз ғасырымыздың тыныс-тіршілігінен де, оның озық мәдениетінен де оқшауланбай, мұның бәрі заңды құбылыс екенін түйсініп, қоғам мүддесіне сай тұстарын қабылдап, дұрыс іс-әрекет жасағанымыз абзал.





3.1. Қазақ мәдениетіндегі ислам құндылықтар жүйесінің этикалық категориялары




	Адамдардың дағдыланған құндылықтары мен әрекеттері бір-бірімен тығыз байланысты. Осыған байланысты адамдардың қуанған, ренжіген сәттерін негізге ала отырып, олардың құндылығы жайлы сөз қозғауды жөн санап отырмыз.

	Адам баласы биологиялық болмысы жағынан жануарлармен ұқсас келеді. Ал жануарлардан рухани болмысымен ерекшеленеді. Адамзат осы рухани байлығының арқасында өзіне тән мәнді, мағыналы бір әлемде өмір сүреді.

	Адамның биологиялық және рухани болмысына негізделген құндылық жүйелері адам баласының ішкі әлемінен өзіне лайықты орын тауып, оның мінез-құлқына, жүріс-тұрысына ықпалын тигізеді. Сондықтан адамдар жануарлардан тек қана биологиялық қоздырғыштарымен ерекшеленіп қана қоймай, ең жоғарғы дәрежеде сана-сезімі арқылы қалыптастырған мағыналы әлеміне сүйене отырып әрекет етеді.

	Құндылық жүйесінің қалыптастырған адамның мәнді әлемі мен жүріс-тұрысы арасындағы айырмашылығы, кісінің үш түрлі мінез-құлқы арқылы байқалады:

	1) Кісінің жеке басына қатысты мінез-құлқы;

	2) Кісінің басқалармен қарым-қатынасында байқалатын мінез-құлқы;

	3) Кісінің болмысынан қалыптасқан мінез-құлқы.

	Адамның жеке басына қатысты мінез-құлқын басқаратын биологиялық немесе рухани болмысы. Бұл жерде мәселеге құндылық жүйелері тұрғысынан қарағанда, биологиялық негізгі құндылықтар мен адамның рухани болмысы басты назарға алынады.

	Рухани құндылықтарды орындауды өзіне міндет етіп қойған кісі, алдымен негізгі құндылықтарды мұқтаждығымен қанағаттандырады, содан кейін барып өзі үшін ең маңызды болып табылатын рухани құндылықтарға бағытталады. Қарапайым шарттардың өзінде негізгі құндылықтарды құндылық ретінде мойындамайтын кездері де болады. Экономикалық ахуалы тұрақты, күнделікті тұрмысқа қатысты қажеттіліктерін жеңіл жолмен қамтамасыз ете алатын бір кісінің, білім нәрімен сусындау, парасатты болу, жақсы өнер адамы болу, атаққа бөленуге сияқты негізгі рухани құндылықтарға қол жеткізу мүмкіндігі, мүмкіндігі шектеулі, экономикалық жағдайы төмен адаммен салыстырғанда әлде қайда жоғары. Іс, жұмыс, ақша табу рухани құндылықтардың қалыптасуына демеу болатын құрал құндылықтар болып табылады. Экономикалық жағдайы төмен адамның санасы-сезімі көбінесе негізгі құндылықтардың орындалуына кері әсерін тигізеді. Рухани құндылықтарды жоғары құндылық ретінде қабылдағанымен, негізгі құндылықтардан асып, шыға алмағандықтан оларды жүзеге асыра алмайды [106, 114 б.]

	Негізгі құндылықтарды өмірдің мәні деп санайтын адам, экономикалық жағдайының өте жоғары болғанына қарамастан, рухани құндылыққа аз көңіл бөлгендіктен, биологиялық болмысы арқылы ләззат алғанмен тең болады. Ақша, жұмыс, экономикалық жағдайды көтеру осының барлығы физиологиялық ләззатты сезінуге арналған құрал құндылықтар сияқты көрінеді. Этикалық, кәсіби, ғылыми, экономикалық, құқықтық, діни, өнер т.б. құндылықтарды бойына сіңірген бір адамның мінез-құлқы, жүріс тұрысы да осы құндылықтарға бағыныштылығымен бағаланады.

	Бұндай адам этикалық құндылықтарға тәуелді болғаны үшін кәсіби құндылықтарды бойына сіңіруде күш жұмсайды. Шынымен бұл жолды құндылық деп тани білсе, ғылымның соңына түседі, құқыққа зиян келтірмеуге тырысады, өнерге мән береді, сенім артқан дінін сақтау жолында тер төгеді. Осы теориялық құндылықтардың біреуі немесе бірнешеуі жетіспеген жағдайда, сөзсіз оған қатысты әрекеттерде ақсап қалады. Айталық, дінге сыртқы ерекшелігі жағынан мән беріп, этикалық тұрғыдан көңіл бөлмеген кісінің мінез-құлқында, осы жағдайдың көрініс табу әбден мүмкін. Адамның намазды уақытында оқып, шектен тыс ықылас қоюы, бірақ этикалық құндылықтарға немқұрайлы қарап, шарттарды дұрыс орындамауы жоғарыда айтылып кеткен құндылық жүйесінің теориясына қайшы әрекет. Сол сияқты әдепке, дінге қатты ықылас қоймаса да, құқыққа сый-құрмет көрсететіндер де табылады. Өмірдің бар мәнін өнер деп танып, басқа құндылықтарды мойындамайтындар да арамыздан табылып жатады.

	Адамның бәз біреулермен қарым-қатынас жасау барысында басқа жүйелер де маңызды рөл атқарады. Бұл рөл, әсіресе бойына сіңірген құндылықтар иерархиясындағы ерекшеліктерде байқалады. Адамдар арасындағы келіспеушіліктің орын алуының бір себебі, осы ерекшеліктермен тығыз байланысты.

	Ең жоғары құндылықтардың нышаны болып саналатын өмір сияқты негізгі құндылықтардан бас тартып, өзін құрбан ететіндерде баршылық. Еліміздің тәуелсіздігін қорғау, отанын дұшпандардан қорғау үшін соғыста жанын құрбан ету құндылықтар иерархиясында ең жоғарғы құндылықтардың қатарынан көрініс табады.

	Адамның қабылдаған құндылықтары мен іс-қимылдары арасындағы паралель байланыстар оның ішкі әлемінде жан тыныштығының орнауына және де сырт көздің сұқ көздерінен сақтануына жол ашады.

	Құндылықтар мен іс-қимылдар арасындағы байланысқа қатысты, мысалдар ретінде көрсетілген құндылықтардың жеке жағдайларда жүзеге асырылуы қалай? – деген сияқты сұрақтар түйсікке біраз күш түсіреді. Мысалы, ақшаны жұмсау үшін қандай жағдайда жомарт, қандай жағдайда, мейірімді, сараң болу керек? Құндылықтар бұл жағдайды қалай реттейді? Осы мәселелер аясында Аристотельдің ізгілік, мейірімділікке қатысты пікіріне негізге алуға болады. Аристотельдің пікірінше, ізгіліктің екі түрі бар:

	1) Ой-сана ізгілігі;

	2) Мінез ізгілігі.

	Ғұлама, түсіністік және жан-жақтылық бұлар ой-сана ізгілігі; жомарттық, үнемшілдік – мінез-құлық ізгілігіне жатады. Осы құндылықтың ізгілік бола білуі үшін ол өмір бойы үздіксіз практикада қолданылуы тиіс.

	Этикалық құндылықтарды ғана бойына сіңіру, жақсы адам болу үшін жеткіліксіз. Ең маңызды нәрсе, дұрыс пен бұрысты айыра біліп ізгілікті іс атқара білу. Айталық, олимпиядаларда құрметке бөленіп, абыройлары артып жатады, ол жерде ең әдемі және ең күштілер емес, жарысқандар (өйткені жеңіске жететіндер солардың ішінен шығады), сол сияқты өмірде де іс-әрекет жасағандары үшін, абыройға, мақтауға кенелгендер де баршылық.

	Адам ерік-жігерінің арқасында алдына мақсат қояды, жақсы ақыл, саналы түйсік алға қойған мақсаттың орындалуына мүмкіндік туғызады. Сондай-ақ, адамдар әрдайым жақсылық жасай жүріп, жақсылыққ кездеседі. Әрдайым жамандық жасаған кісі жамандықпен ұшырасады. Білгір, білімдар адам, қабілеттілігімен жеке мәселелерде түйсік құндылықтарна және ізгілікке сүйенеді.

	Жасалған жұмыстарға баға берілу мәселесінде адамдардың бойына сіңіп кеткен құндылық жүйелерінің ықпалы бар. Бұны да екі топқа бөліп көрсетеміз:

	1) өзінің құндылық жүйесіне тән бағалануы;

	2) іс-әрекетті орындаушының құндылық жүйесіне тән бағалануы.

	Баға беруші, кісілердің жасаған жұмыстарын бірінші таңдауға сай бағалағанда, олардан өзіндік құндылық жүйесіне тән үйлесімділікті іздейді. Оған үйлесімділік танытқандар жақсы, үйлеспегендер жаман болып саналады.

	Екінші таңдау бойынша бағалар болсақ, алдымен жасаған жұмыстары бағаланған кісінің құндылықтары мен жүріс-тұрысының арасында үйлесімділік болуы көзделеді. Өзінің ұстанған құндылықтары мен жүріс-тұрысының бір-бірімен үйлесімділік таппауы, жаман деп сипаттауға себепкер болады. Мұндай үйлеспеушілік баға берушілердің назарында сол кісінің сый-құрметін жоғалтуына себеп болады.

	Мұсылман өмірінің барлық аспектісі діни тұрғыдан жоғары маңызға ие. Сондықтан, Ислам құндылықтары қоғамдағы әлеуметтік реттеудің басты тетігі болуымен ерекшеленеді.

	Роттердамдағы Ислам университетінің ректоры, профессор, Ахмет Аккұндыз ислам дінінен тарайтын құндылықтарды бес категориядан құрайды. Олар: «өмір, ақыл, тектілік, дүние-мүлік және дін». Ғалымның тұжырымы бойынша адамзат құндылықтары осы бес категориядан бастау алады. Сонымен қатар, ислам құндылықтарын инструменталды құндылықтардан құралады деп жіктеп, оларды үш деңгейге топтастырған:

	І. Адамның зәруінен, яғни аса жоғары формадағы мұқтаждығынан туындайтын құндылықтар;

	ІІ. Қоғамдағы маңыздылығы жоғары құндылықтар, яғни мұрат құндылықтар. Оларды С.Е. Нұрмұратов рухани құндылықтар деп атайды.[83, 55 б.];

	ІІІ. Адамзат өмірінің кемелденуіне, оның дамуына үлес қосушы құндылықтар қылып бөлген [107, 2 б.].

	«Хадис – ғұрпымыз, сүннет – салтымыз» атты кітабында, автор Ш.Әділбаева «Пайғамбарымыздың әрбір тұлғаның ислами болмысқа ие болуы үшін жол көрсетуші, мұғалім, тәрбиеші ретінде қандай тәсілдерді қолданғанын, осының нәтижесінде қандай қоғам қалыптасқанын білу үшін Пайғамбарымыздың (с.а.у.) нұрлы бейнесімен шуақтанған бақыт ғасырын, яғни алғашқы ғасырды көз алдымызға елестетейік. Әрбір тұлғанын тәрбиесі үшін Рақым Пайғамбары алдымен олардағы жаман қасиеттердің теріс әсерлерін түсіндіріп, олардан бас тартуларына қол жеткізді» – деп атап көрсетеді. Адамдардың рухани құндылықтарына Хазіреті Пайғамбардың теңдессіз мінез-құлқы жатқызылып, оған сабыр, туралық, кішіпейілділік, баршаны бауырына басқан мейірімділік, құлшылығы мен тақуалығын, Пайғамбарымыздың отағасылық сипатын, Пайғамбардың басшылық қасиетін, ықыласты келтірген. Ал бауластық-достық құндылықтары туралы автор: «Алла тағала Құран Кәрімнің Хужурат сүресі 10-аятында: «Мұсылмандар – бауыр», – деген. Хақ Расулы (с.а.у.) да өз хадистерінде осыны ескертіп:

	«Мұсылман – мұсылманның бауыры. Мұсылман – бауырына қастандық жасамайды, оны дұшпанға тастамайды. Кім мұсылман бауырына жәрдем етсе және оның кем-кетігін толықтырса, Аллаhта оған жәрдем етеді. Кім өз бауырын қиыншылықтан құтқарса, Аллаh тағала осыған сай қиямет күні оның қиыншылықтарының бірін жояды. Кім мұсылман бауырының бір кемшілігін жасырса, Алла тағала ақыретте оның кемшілігін жауып жібереді», – дейді. Ал, жомарттық турасында:

	«Мұсылманды кемел кемеңгерлікке жеткізетін асыл қасиеттердің бірі – жомарттық. Құран Кәрімнің Бақара сүресінің 274-аятында бұл жайлы: «Мал-мүліктерін күндіз-түні, құпия және ашық түрде игілік үшін сарп еткендер бар емес пе, міне оларға берілетін сый Алланың жанында. Олар үшін қорқу да, қайғы-мұң да жоқ», – дейді. Пайғамбарымыз (с.а.у.) адамдардың сыйластығын арттыра түсетін жомарттық жайында:

	«Жомарттық – жәннаттағы ағаштардан бір ағаш, бұтақтары осы дүниеге қарай салбырап тұрады. Кім оның бір бұтағын ұстаса, ол бұтақ оны жәннатқа алып барады»,– деген. Аллаh расулы (с.а.у.) жомарттық пен сараңдықты хадисінде: «Жомарт адам Аллаға жақын, адамдарға жақын, жаннатқа жақын, жәһаннамнан алыс. Сараң адам Алладан алыс, адамдардан алыс, жаннаттан алыс, жәһаннамға жақын. Алланың алдында жомарт болған бір қараңғы адам, сараң болған ғалым адамнан сүйкімдірек. Ең күшті ауру – сараңдық ауруы»,– деп суреттейді. Өркөкіректік туралы Ш.Әділбаева: «Адамды өзін өрде жүргендей сезіндіретін, ал шын мәнінде оны өрге емес, керісінше құрдымға сүйрелейтін жағымсыз қасиеттердің бірі – өркөкіректік. Ол – шайтанға тән сипат. Сол үшін Құран Кәрім өркөкіректікке тыйым салып: «Исра сүресінің 37-аятында Жер бетінде көкіректеніп жүрме», «Ақыреттегі ол жерді жер жүзінде өздерін жоғары санамайтын және бүлік жасауды көздемейтіндерге лайық еттік. Тақуалар ғана жақсы нәтижеге қол жеткізеді»,– дейді. Алла елшісі (с.а.у.) бір хадисінде: «Сізге тозақтықтарды айтайын ба? Олар – дөрекі, сараң және өркөкіректер», – деген. Пайғамбарымыз өркөкірек, тәкаппар адамдар жайлы: «Бір күні бір адам әдемі киімдерін киіп алып, маңғазданып кетіп бара жатыр еді. Шашын тараған, өз-өзіне көңілі толып, жұртқа өзін көрсеткісі келген әлгі адамды Алла жердің түбіне түсіріп жіберді. Қиямет күніне дейін жердің астында тыпырлаған күйінде қалды» [108, 32-35 бб.[, – деген. Жоғарыда келтірілген хадистерден қарапайымдылықты, кішіпейілділік пен қайырымдылықтың адамды көркемдейтін асыл қасиеттер жастарды тәрбиелеудегі өрелі һәм ізгі құндылықтар болары сөзсіз.

	Махмұд Хамди Зақзұқ «Ұмытылған құндылықтар» кітабында ислам құндылықтары ретінде өнегелі жауапкершілік, мейірмандылық, адамгершілік, қарапайымдылық, ар-ұят, қайырымдылық, ғылым-білім, ақыл-ой, іс-әрекет, ерік-бостандық, әділеттілік, қауіпсіздік, аманат, адалдық, жүйелілік, уақыт, ата-анаға құрмет, жәрдем беру, тазалық, достық, шүкіршілік, отансүйгіштік, дін, болмыс заңдылықтарына деген таным, жайдарылық, үміт, демалыс, мерекелеу құндылықтарын алға тартады [3, 225 б.]. Әр құндылыққа Қасиетті Құран Кәрімнен сүрелер, хадистер келтіріп, соңынан өз ойын тұжырымдайды. Мысалы, «... Ата-ана мен балалар арасындағы сабақтастық және оның өмірдегі маңыздылығы туралы Алла тағала:
