	Сәуірбек Бақбергенов

	– Жүгерінің еңбегі қызылшадан аз деп саған кім айтты?

	– Ешкім айтқан жоқ. Өз шамалауымша аз. Бір-екі шабықтап, суды уақтылы берсең жүгері бола береді. Ол көзге көрініп, биіктеп өсетін нәрсе. Ал қызылшада азап көп. Қашан жерден суырып алғанша ішінде не боп жатыр, тіпті ит өліп жатса да білмейсің. Қызылшаны қолмен отырғызады. Оны талдап, өскен соң кей жерін қалыңдатып, енді кей жерін сиретіп қайта отырғызамыз. Бес-алты рет шабықтаймыз. Сондай етіп су береміз. Тыңайтқыш төгеміз. Өскен соң қолмен қазамыз, машинадан шыққан соң да қолмен тазалаймыз, сорттаймыз. Жүгеріде, мұндай еңбек жоқ қой, жоқ!

	– Әй, Нұрмолда, сенімен не деп таласуға болады. Әркім өзінің істеп жүрген ісін мақтайды, оның қиындығын тағы айтады. Ал жүгері қызылшадан оңай болса, неге екпейсің?

	– Жүгері егетін бос жерім жоқ. Сенің жеріндей байтақ кең мол жерім болса қызылшамен қоса жүгеріңді де егер едім. Әттең, жер тар, әйтпесе, мен де көрсетер едім, саған, сенің өзіне жүгерінің пайдасын!

	– Не істер едің?

	– Ішім біледі. Мен оны таза алтынға айналдырып жіберер едім.

	– Қайтіп? – Николай Головацкий оған аң-таң боп қарады. – Не істер едің?

	– Осы колхоздың сыртына шықсаң, айналада бес-алты сиыр қорасы бар. Бәрі де жаңа үлгімен, сиырды қысы-жазы ұстап саууға болатын етіп салынған. Бірақ біз сиырды онда қыста ғана ұстаймыз. Өйтіп-бүйтіп жинаған мал азығы қысқа ғана жетеді. Ал жүгері ексем, сол сауын сиырларды қысы-жазы қолда ұстар едім де, сүтті, майды, ірімшікті қанша керек болса, сонша етіп мына Талдықорған мен Текеліге берер де отырар едім. Бірақ, менің жүгері егетін жерім жоқ. Қызылшаның жерін алсам колхозға о да қиянат. Болмайды. Тек жердің тапшылығы қолды байлайды.

	– Бұл ақылың жөн! – деді Николай.

	– Әрине, жөн. Сенде қора көп пе?

	– Бар. Бірақ, көп емес. Біздің жерде қыс мүлде болмайды. Көбінесе сиырды жайып бағамыз.

	Бұлардың әңгімесін кәдімгі мерекеге шыққандай қызылды жасыл киінген жастар, қыз-келіншектер, ауыл адамдары бөліп жіберді. Халық көңілді. Мерекелі күндердей жақсы киініп, наградтарын тағып көшеге шықты.

	– Міне! – деді Нұрмолда қуаныштан көзі күлімдеп, қолын Николайдың арқасына сап, – міне, халық өз еңбегінің қуанышын тамашалауға шықты. Енді біраздан соң салтанатты жиын өткіземіз. Содан соң кешке қарай беретін қонақасымыз бар. Міне, барлығы осы. Бәйге, көкпар болса, күрес болса, тағы басқа да халық ойындары болса екен деп едік, оған рұқсат ала алмадық. Кейбір жолдастар осының өзіне ауызша әрең рұқсат берді. Әйтпесе, алғашқы ойым едәуір қомақты еді. Мынау өзіңнен бастап республиканың Ыбырай, Жазылбек, Кенен, Сындыбала, Дариға, Бауыржан, Талғат сияқты азаматтарын шақырмақ едім. Оған мүмкіндік бермеді. Алысқа ұшқысы келгенмен қанаты сынған үйректей өз ауылымыздың үйренген көлінде отырып қалдық. Облыс басшылары келмейтін болды ғой деймін. Ал аудан басшылары барамыз деп уәде берген...

	– Уәде берсе келеді ғой, – деді Николай.

	– Келетін шығар! – деді Нұрмолда.

	Күн көтеріліп қалды, халық көшеде жүр. Жарқын күлкі, жарастық әзіл, ән, салтанат көшеден бой көрсете бастады. Тәуір киімдерін киіп көшеге қарттар да шықты. Булардың көбі-ақ осы колхоздың ыстық суығына күйіп-пісіп өскендер. Колхозды өз қолымен ұйымдастырып, оның барлық қиындығын иығымен көтергендер. Олардың колхозсыз өмірі болған жоқ. Барлық өмірбаяны, көрген жақсылығы мен шеккен азабы осы колхозбен бірге, осы колхоз өткен жол – олардың өткен жолы. Міне, осы айтылғанның айғағыңдай боп, көшеге шыққан кәрия кісілер, еркек, әйелдер арасындағы біраз адамның көкірегінен Ленин ордені, оның қасында орақ-балғалы «Алтын Жұлдыз» медалы жарқырайды. Ордендер! мен медальдары барлар мүлде көп екен, Бұл дегенмен еткен еңбектің сыйы сыбағасы болумен қатар, осы колхоздың өмір тарихы, өткен жолы.

	Көшедегі халық көбейе берді. Ауданның көрші колхоздарынан адамдар, ағайын-туыс, құда-жекжат жиналды. Республика мен облыстан Нұрмолданың көңіл жетерлері, ниеті дұрыс достары келді. Бәрін Нұрмолда өзі қарсы алып, үй-үйге бөліп, жайғастыра бастады.

	Түс боп қалды. Аудан басшылары келмеді. Ендігі көптің күткені солар еді. Халық сендей. соғылысып көшеде жүр. Оларға кімнің келіп, кімнің кеткені, немесе, кімдердің келмей қалғаны бәрібір. Ал, колхоздың басқармасы, оның ішінде Алдабергеновтің өзі елеңдеп, бұған аң-таң бола бастады. Мұнысы қалай? Өзі рұқсат берген Назаров жолдастың келмей жатқаны қалай?

	Нұрмолда шыдамсызданып, біраз шиыршық атты да, артынша қайнап басылған судай тұна қалды. «Келмесе келмесін, жиналысты көрсетілген уақытында, түстен кейінгі үште бастаймын» деп түйді.

	Түс ауды. Күткендер келмеді. Колхоздың ұйымдасқанына отыз жыл толу мерекесіне арналған салтанатты жиналыс басталды.

	Колхоз басқармасының председателі Нұрмолда Алдабергенов баяндама жасады. Одан соң құттықтау сөздер сөйленді, колхозға деп сый тартты көршілер. Кешке қарай колхозшыларға, қонақтарға арналып, мектеп-интернаттың кең спорт залында қонақасы берілді. Мұнда да құттықтау сөздер айтылды. Салтанатты жиналыста сөз сөйлеп, жақсы сый тартқан Николай Головацкий мұнда да кезекті сөз алды. Қасында отырған Нұрмолданы иығынан қағып, орнынан тұрғызды. Оның он иығына бір қолын сап, екінші қолын жоғары көтеріп алды да, сөйлеп кетті.

	– Жолдастар, біз облысымыз бір, ауданымыз бөлек бірақ жайлауымыз бір туыспыз. Мен Алдабергенов Нұрмолданы аса ардақты Нұрекеңді он бес жылдан аса, соғыстан қайтып көп, колхозға председатель болған күннен бастап білем. Бұл өте адал, ел жұмысына берілген, өзінің бойындағы жақсы қасиетін, адамдық қасиетін, азаматтық жігерін, талантын, өнерін колхозды нығайтуға, елді көркейтуге, шаруашылықты жақсартуға жұмсап келе жатқан адам. Соғыстан бұрын да, одан соғыс кезінде мешеулеп артта қалған колхозды ол өрге сүйреді. Жолын тапты, өзі ойлаған жоспар-жобаны, арманды іске асыра білді. Міне, соның нәтижесінде колхоз аудандағы, облыстағы, тіпті республикадағы ғана емес, одақтағы ең бір озық табысты, атақты колхоз шаруашылығы боп отыр. Бұл халықтың сол халықты табысқа ұйымдастыра білген Нұрекеңнің еңбегі. Артта қалған шаруашылықты осындай дәрежеге, зор табысқа жеткізгені үшін үкімет пен партия оның, еңбегін жоғары бағалады. Ол Социалистік Еңбек Ері атағын екі рет алды. СССР Жоғарғы Советіне, республиканың Жоғарғы Советіне депутат болды, Қазақстан Компартиясының мүшесі боп сайланды. Мұның бәрі кешегі жалшы, байдың қойшысы Нұрмолда Алдабергеновтің мемлекет қайраткері дәрежесіне дейін ескенін көрсетеді. Иә, Алдабергенов Нұрмолда, менің ең жақсы достарымның бірі, екеуміз құрдаспыз, сырласпыз, ол шынында да колхоз құрылысының артықшылығын, басқа шаруашылықтың қай-қайсысынан болса да шаруа үшін тиімділігін таныта білген, колхоз дәулетін көтерген, мәдениетін көтерген, шаруаларды қуатты, мәдениетті тұрмысқа көздей білген басшы ретінде колхоз құрылысының республикадағы, одан қалса одақтағы білікті қайраткерлерінің бірі. Мен осыны Нұрмолда Алдабергеновтің денсаулығы, амандығы, болашақтағы тағы осындай жемісті еңбегі үшін алып қоюды сұраймын, жолдастар!

	Тосттан соң Николай Головацкий мен Нұрмолда құшақтасып сүйісті. Көпшілік екі атақты колхоз председателінің достығының құрметіне бола ұзақ қол соқты.

	Бұдан соң да бірнеше адам сөйледі. Колхозды, ондағы атақты адамдарды мадақтап тостар көтерді. Бір кезде есік жақтан біреу қол көтеріп, ешкім елей қоймаған соң, айқай салды:

	– Бүгін той жасап отырған колхоздың да бір мүшесі сөйлеуге тиіс қой. Маған сөз беріңіз, жолдас стол бастығы!

	– Сіз кім боласыз?

	– Мен кім болушы едім. Балықбаймын!

	– Кім боп істейсіз?

	– Жәке, қойсаңызшы! деп Мұқажан оның етегінен тартып, «тыныш отыр» дегендей төмен басып қояды. Бірақ оған көнер Балықбай жоқ, екі беті шара табақтай боп, қызара бөртіп алған. Балдағымен еденді тық-тық еткізіп, бір қолын жоғары көтеріп алған.

	– Кім дейсіз бе? Қойшымын десем, сөз бермейін деп тұрсыз-ау! Менің қызметім жоқ. Кіммін десем екен?

	– Бұл шопан! – деп біреу айқайлап жіберді. – Аты Балықбай!

	– Сөз осы колхоздың мүшесі, шопан Балықбайға берілді!

	Балықбай бір қолын жоғары көтеріп столдың теріне қараған бойы аңырып тұрды да қалды. Не дерін, неден бастарын білмей, төбесінен жай түскендей боп қалған шопанды, бұл әлі аз дегендей:

	– Балықбай!

	– Мынау өзіміздің Балықбай ма?

	– Балықбайға сөз берді.

	– Балықбай сөз сұрап алды.

	– Ал сөйле, Балықбай!

	– Мынаның жағы қарысып қалған ба?

	– Ой, сен болсаңшы, Балықбай!

	Осындай қау-қау сөздер оның дегбірін алды ма, әлде сөз береді ғой деп ойламай сұрай салған Балықбайда айтатын дайын ештеңе жоқ па еді. Ол есі кеткен адамша тердегілерге қарап аңқиды да қалды. Жұрт ақырып, тына қалды да қайта көтерілді.

	– Балықбай ау, болсаңшы!

	– Біздің де сөйлегіміз көп отыр. Айтарың болса айт, немесе басқаға кезек бер, отыр орнына.

	– Жәке, Балықбай жәке, отырсаңшы! деп Мұқажан оның етегінен тартқылап отыр. Оны тыңдайтын Балықбай жоқ.

	– Жолдастар! деді Балықбай. Даусы тарғыл тарғыл боп, барылдап шықты. Жолдастар! Сөйлеген, иә айтқан шешендердің бәрі осы Алдабергеновты айтады, қол-аяғын жерге тигізбей мақтайды. Ал дұрыс, мақтасын. Ал аяқ-қолын жерге тигізбей-ақ қойсын. Дұрыс ақ, болсын. Ал мақтасын дедік. Мақтады. Ал енді, немене, осы колхозда басқа адам жоқ па екен? Немене, мен Алдабергеновті білмеймін бе, білемін. Мынау бір аяғымның жоқ екенін қандай білсем, жолдастар, Алдабергенов Нұрмолда деген адамның бар екенін де сондай білем. Мен оны білем.

	– Білсең не дейсің, айтатыныңды айтсаңшы, Балықбай!

	– Сөзді бұзба! Айтатыным осы, мен оны білемін. Білгенде, жолдастар, екеуміз осы колхозға бірдей мүше болдық. Бірге жер жырттық, бірге сушы болдық. Екеуміз бірдей, жолдастар, кешегі өткен соғысқа бардық. Ол аман-сау қайтты. Ол артиллерия бопты. Мен пехот болдым да, аяғымды беріп әрең құтылдым. Екеуміз тағы да бірге колхоз болдық.

	– Сонымен, Балықбай жәке, не айтпақсыз, отырсаңызшы! – деп Мұқажан оның етегінен тартып қалды.

	– Ой, сен бала, қой деймін. Сөзімді бітірейін. Сөйтіп, жолдастар, қайта колхоз болдық. Сөйтіп жүргенде, жолдастар, мені құдай атты. Сөзге, тілге ердім.

	Жұрт осы жерге келгенде тына қалды. Зал тым-тырыс болды. Улап-шулап отырған жұртшылықтың мұнысы қалай дегендей, Балықбайдың өзі де бір сәт аң-таң боп, қалта қарап тұра қалды.

	– Иә, сөйтіп мен сөзге, әзәзіл сөзіне, тіліне ердім. Маған айтты, жолдастар, аяғыңды алған құдай, соның есесі деп жалғыз бала берін еді, Алдабергенов соны он бес күнге қаматып қойды деді. Мен нандым. Кейін сұрасам ол бекер екен. Баланың өзі айтты. Балалық істеп, бір жолдастарымен, жолдастар, ол өзі ішіп қойыпты. Сонымен не бастарыңды ауырта берейін, жолдастар, әзәзіл сөзіне еріп дедім ғой, Алдабергеновтің үстінен жазылған бір құлаш арызға мен де қол қойдым. Мен қойшымын, мен мүгедекпін, мен жасырмаймын, жолдастар, мен сөйтіп, ішінде не айтылғанын білмеймін, әйтеуір бір ұзын, ұзақ арыздың артына мына қолымды қойдым. Мұнда не бар деп едім, мұнда сенің баланды заңсыз қамағаны жайлы бар, сен соған бола, соны растап қол қоясың, басқа жағында сенің жұмысын болмасын деді. Мен қол қойдым, жолдастар! Міне, бүгін, жолдастар, сендер, жолдастар, Алдабергеновті мақтап жатырсыңдар. Ол дұрыс, жолдастар, бұл жақсы адам. Мен сөйтіп, жолдастар, арызға қойған қолымды қайтып алдым, жолдастар!

	– Дұрыс, дұрыс! Енді отыр, Балықбай! деді қасындағылар.

	– Жоқ, әлі болғаным жоқ. Мен, жолдастар, әлгі Николайдың Головаттың айтқан сөзіне түгел қосылам. Мен де, жолдастар, Нұрмолда Алдабергеновің денсаулығына алып қоямын!

	Масаңдау боп отырған біреулер қол соқты. Тор жақтағылар міз қақпай отырып қалды.

	Тағы да біраз талапкерлер сөйледі. Ең соңында Нұрмолдаға сөз берді. Ол қысқа айтты. Келген қонақтарға, жақсы лебіз айтқан адамдарға рақмет айтты. Ең соңында ол өзін тым асыра мақтап жібергенін, ол да осы колхоздың көп мүшесінің бірі, көп болса осындағы атақты адамдардың бірі екенін айтты.

	– Менің батыр бауырым Бауыржан Момышұлы бір жазғанында айтыпты: «Ер істеді дегенше, ел істеді десеңші» депті. Сол айтқандай-ақ, мен істеді демеңдер. Менің атақ, абыройым бәрі де елдің, мына отырған көптің арқасында болған, солардың еңбегімен болған нәрсе. Еліме, еңбеккер. халқыма ризамын. Мынаны халық колхозшылардың амандығы, денсаулығы, табысы мен жеңісі үшін, солардың бала-шағасының саулығы үшін алайық!

	Қонақасы ұзаққа созылған жоқ. Оның үстіне «тойдың болғанынан боладысы қыз.ық» дегендей, бәрі де өтті де кетті. Қонақтардың көбі түнде кетті. Ауылы алыстар ертемен аттанды. Алдабергеновтің өз басы Николай Головацкийден басқа ешкімді де шығарып салған жоқ.





III




	Бұлар Шұбардан күн көтеріле, таңертеңгі шайдан кейін шықты. Талдықорғанға соқпай, Киров селосын қақ жарын өтті, Карл Маркс атындағы колхоздың қасындағы таудың бөктеріне, кішкене өзеннен өтетін көпірден асып барып тоқтады. Осы жерде қоштасатын сыңайы бар. Екеуі де өз машиналарынан түсіп бір-біріне қарсы жүрді.

	– Міне, Николай, рұқсат болса, осы жерден кейін қайтайын. Жұмыс әлі көп. Қыстың қамы тағы бар, Өзіңде де солай болар. Айтатын сөз, ақыл қосатын мәселе әлі де бар. Оған бір әдейілеп бас қоспасақ! – деп Алдабергенов кідіріп қалды.

	– Біз екеуміздің кеңесетін жағдайымыз бар. Мына колхоз шаруасын оңдау үшін тағы не керек. Соны сөз етсек деп едім. Оған бұл жолы сәті келмес. Сен той үстіндегі сезіммен жүрсің, мен болсам тойға келген адаммын.

	– Николай, той дегенің болмаса, той аты демесең, өзімнің көңілім толған жоқ. «Тойдың болғанынан боладысы қызық» деген емес пе, нақ сондай боп, кәдімгі жетім қыздың тойы сияқты боп өте шықты.

	– Ой, Нұреке, сен олай деме! Той өте жақсы өтті.

	Өзіміз осындай етіп те өткізе алмаймыз ба деп қорқамын.

	– Жоқ, әшейін, көңілі қалмасын деп айтасың. Шынына келгенде несін жақсы дейсің. Ішкен жеген кімге де болса табылады. Менің ойым басқаша еді. Бірақ оным болмады.

	– Сеніңше қалай болу керек еді?

	– Орындалмаған ойым саған күлкі боп көрінуі де кәдік қой.

	– Күдіктенсең айтпай-ақ қой. Бірақ, той жаман өткен жоқ.

	– Несін жақсы дейсің?

	– Той кәдімгі той. Колхоздың табысы, қол жеткен жеңісі айтылды. Шаруалар колхозының тойын тойлап көңілденді, кәрілері қайта жасап, жастары қуанышқа батты. Колхоздың атына қаншама құттықтаулар түсті, сый-сияпат әкелді. Ал, сенің өзіңе қандай жақсы сөз, игі тілектер айтылды. Тіпті, сөзге шыдай алмай анау бір шопан өтірік арызға қол қойғанын айтып, оған қойған қолын қайтып алатын болды.

	– Ол-ол ғой. Арыздан көз ашпайтын болдық қой. Менің ойымша колхоздың тойын бұдан гөрі кеңірек өткізіп, республиканың көңіл жетер жақсы адамдарын түгел шақырсам деп едім. Оны жергілікті өкімет, аудан басшылары, әсіресе, аудандық атқару комитеті, Плотник жолдас қолдамады. Райкомдегілер соған сілтеді. Ақырында ауызша рұқсат алдым. Колхоз көлемінде ғана өткіз деді. Үлкен ойым осылайша құлдырап кетті. Тіпті жоғары жақ қолдаса, колхоздың туына да бір белгі қадауға болатын еді.

	– Ох, мынау кейінгі дұрыс пікір екен. Жеке шаруаның табысы, енбектегі үлесіне беріліп жатқан награда колхоздың бүкіл коллективтік шаруашылықтың табысы мен жеңісіне неге берілмейді. Бұл қолдауға тұратын пікір.

	– Бәрі өтіп кетті ғой. Мұның үстіне әлгі айтқан арыз дегендер тағы бір кедергі болып көлденең тұрып алды.

	– Ондай арыздар менің де соңымнан қалып көрген емес. Кім екенін анық біле алмай қойдым. Біреулер нақ бір менің көлеңкем сияқты қосарласып жүреді де отырады. Кілең өтірік нәрселерді тізбелеп, жалғанды шындай қып жоғары жаққа айдайды да жатады. Комиссиядан комиссия келеді.

	– Ондай көлеңке менде ғана бар десем, сенде де бар ма еді?

	– Бар болғанда қандай? Қанша елемейін десең де, жүйкеге тимей қоймайды. Жұмысқа залалын тигізеді, уақытты алады.

	– Колхоздың тойына да осы көлеңкелер салқынын түсірмей қоймайды. Сәл көлеңкелерді жақтайтын көңілдестер табыла кетсе, мүлде қиын екен.

	– Азаптың үлкені сонда. Көлеңкелердің де тірегі табыла кетеді. Олар колхоз өскен сайын, өзіңнің атағың шыққан сайын ызаланып, өшіге түседі.

	– Дұрыс айтасың, бізде де нақ солай. Тағы айтатыны бір-ақ нәрсе. – Жеп қойды, ішіп қойды, үй салды.

	– Менде де нақ солай. Көлеңке, көлеңке!

	– Ал, Николай, көлеңкелерді жою біз екеуміздің қолымыздан келмес.

	– Әрине, келмейді. Көлеңкенің аты көлеңке.

	– Дұрыс айтасың аяғына, алға басқан қадамына шырмауықтай оралып, жатып алатыны жаман. Бірақ, елемей жұмысты жүргізе берген жөн. Мен өзім ойлап-ойлап енді соған бастым. Көзге түсіп, табысың артқан сайын табалаушы табылады екен. – Алдабергенов ойланып, жай бір мұңмен айтты. – Мәселен мына колхозға қарашы! Бұл колхоз жөнінде ешбір арыз да, дау да, талас та жоқ. Ал шынына келгенде әңгіме, арыз осындай колхоз туралы болса дұрыс. Неге бұл колхоз артта қалған. Шаруашылығы неге төмен? Себебі не? Неге бұл колхоз көршілері сияқты болмайды. Бәрінің жайлайтын жері бір бәрінің суы бір, жайлауы, қыстауы бір. Сөйте тұрып, бұл колхоздың шаруашылығы неге төмен? Міне, бізде сөз болатын мәселе жоқ па екен?

	Алдабергенов бұл сөзді айтқанда жаңа ғана қасынан өткен, қазірде «әудем» жерде жатқан Карл Маркс атындағы колхозға қарап тұрып айтты. Николай Головацкий де әлгі ауылға қарады.

	Бұл екеуінің көз алдында, республикадағы атақты екі колхоздың председательдерінің көз алдында сонау бір соғыс алдындағыдай, жаңа-жаңа есін жиып, ел санына қосылуға енді ғана бет алған тым жұпыны ауылдың сиқы жатты. Балшықтан салынған, жатаған, шатыры жоқ, аласа үйлер ығы-жығы боп, бейберекет салынған. Ауылда не бір онды клуб та жоқ екен. Басқа ауылдарда ең болмаса алыстан енсе көрсетіп, мен мұндалап мектеп үйі тұрушы еді. Мына колхозда ең болмаса жаңа салынған мектеп үйі де жоқ, екен. Ауылдың шетінде сиыр қора сияқты ұзынша бір аласа ақ үй тұр, мектеп болса сол шығар. Жол үстіндегі жұпыны ауылдың сиқын олай-бұлай өткендер әбден көрсін дегендей, ең болмаса көшесіне ағаш та отырғызбаған. Бұл ауылдың шаруасы қандай деп таныспай-ақ, үйлердің сиқы ақ көрсетіп тұр.

	– Осы колхозда ғой, талай-талай бастық, болған шығар-ау? – деді Николай.

	– Болғанда қандай, тіпті, бір кезде басшы қызметте, облыста жауапты қызмет істеген, оқыған, білгір азаматтар да бұған бастық боп көрді.

	– Мен білетіндері бар ма?

	– Білгенде қандай, саған, сенің колхозына өкіл боп барғандары табылады. Бәрі өтті ғой. Сен оны айтасың, сонау жылдары, ең алғашқы колхоз ұйымдаса бастағанда бұл жерде аудан орталығы болған. Мұны Мұқыры селосы деп атайды.

	– Аудан орталығы болған дейсің бе?

	– Болған. Сондағы қалпынан нашарламаса, ештеңе қосқан жоқ. Қайта кейбір үйлері құлап қалды.

	– Өзінің жері мол екен, тегіс екен. Жөнін тапса, ду көтерілгісі көп тұрған ауыл.

	– Өте дұрыс айтасың жері біздің Шұбардың жерінен жақсы болмаса, жаман емес. Тек дұрыс басшылық жасай білу қажет. Сонда ғана көктейді бұл ауыл.

	– Бабын білсе Жетісу жерінде көктемейтін, өнім бермейтін жер жоқ.

	– Өте дұрыс сөз. Жетісу малдың майлы құйқасы сияқты құнарлы жер. Тек еңбек сіңіру қажет. «Жыламаған балаға анасы емшек бермейді» деген өте рас сөз.

	– Нұрмолда, сен оны қой. Жетісудың жерін мен де жақсы білем. Өзің айттың бұл колхоздың жері Шұбардан жақсы болмаса, жаман емес дедің. Ал сондай екен, егер сені осы колхозға жіберсе, не етер едің?

	Николай Нұрмолдаға көзін қысып, қуланып, сығырая қарады.

	– Ал, соны сұрап тұрған мына сені жіберсе не істер едің?

	– Жоқ, сен қарсы сұрауды қой. Жауап бер.

	– Не істерімді өзім білер едім.

	– Не істерімді мен де өзім білер едім.

	– Демек екеуміз де осы колхозда жұмыс істеуге келістік! Ал енді сау бол! деп Нұрмолда Николайға қолын күле созды.

	Николай Головацкий Сарыөзекке қарай тартқан қасқа жолға түсті де, Нұрмолда ауылына қайтты.

	Жолай ол көшесімен өтті. Әлгінде айтылған осы село жөніндегі әңгіменің әсерімен ауыл көшелеріне тағы бір зер салып өтті. Осында бастық болған өзі білетін азаматтардың бәрін біртіндеп көз алдына келтірді. Бәрі де өзінше жақсы жігіттер, білгір адамдар. Неге булай екен деп ойлады. Қалайша олар ел басқарғанына, еңбек күн алып тамақ асырағанына мәз боп жүре берді екен? Неге олар нақ бір бес-алты айға көп болса бір жылға келген қонақ сияқты жүреді екен?

	Осындай бір өткінші оймен ауыл көшесінен зыр етіп өте шықты. Көксудың көпірінен өткенде оның, ойы да сейіліп біткен еді.

	Той Нұрмолданың көңіліндей болмаса да бір міндеттен құтылғандай бір сәт арқасы кеңіп қалды да, артынша әлденесін ұмытқандай немесе жоғалтып алғандай, көңіл шіркін құлазып сала берді. Не жетпеді, не кем? Бұған өзі де жауап таба алмады. Артынша колхоздың партия ұйымының секретары Көбенді кездестіргеніне қуанып қалды да:

	– Ал Көбен, хал-жайың қалай, тойымыз қалай етті, сеніңше?

	– Көңілге болмаса жаман болған жоқ қой деймін. Бірақ аудан басшылары нақ бір келісіп қойғандай келмегені несі?

	– Шақыруын шақырдық. Алдынан тұтас өттік. Келмесе, енді қайтеміз? Өлеміз бе, әлде аяғына жығыламыз ба? Назаров жолдас рұқсатын берген. Маған сол жетеді.

	Көбен үндеген жоқ. Екеуі қатар жүріп, жайлап басып, колхоз басқармасының кеңсесіне келіп енді.

	Алдабергенов туралы жазбақ боп жүрген тілші бұл мерекеде болмады. Шынына келгенде колхоздың ертеңгі күні туралы үлкен әңгіме осында болып еді. Ол той кезінде тапсырмамен Еркін ауылына кеткен болатын.





ЖЕТІНШІ ТАРАУ





I




	Тексеру ұзаққа созылып, көктем шыға әрең бітті. Арызда айтылғандардың көбі-ақ өтірік боп шықты. Алдабергеновтің ойынша мәселе осымен біткен сияқты еді. Бірақ олай болмады. Сонау бір кезде Жөндібайдың басына келген пәле өз басына келерін ол ойлады дейсің бе? Ойлағанда да нақ осылайша болады да деген жоқ. Бірақ нақ солай боп шықты. Ескі арыз тексеріліп, қорытындысы шыққан бойда арыздар қайта жауды. «Ойбай, несін айтасың, біз тексерудің қорытындысына риза емеспіз, бұған Алдабергеновтің өзін араластырған көрінеді», десе, енді біреулері «Тексерушілер Алдабергеновті жақтаған, беделіне бас иген», – деп соқты. Ал енді біреулері «Алдабергенов комиссия мүшелерін жоғары жақтағы таныстары, жолдастарының атымен қорқытқан» дейді. Кейбір ұятсыздар «О, несін айтасың, Алдабергенов комиссия мүшелеріне пара беріпті. Сөйтіп бәрінің аузына құм құйып тастаған екен» депті.

	Булардың қайта тұтана бастаған отына май құйып, оларды кейде көріне қолдап, кейде жасырын қолдап Плотник жүрді. Мына арызды тексеруге жоғарыдан беделді комиссия сұрады. Енді, осы жолы бірдеңе жасап қалмаса Алдабергенов оның уысынан шығып кететіндей көрінді. Түскен арыздарды машинкаға басып, әлденеше дана етіп көбейтті де, тиісті де, тиісті емес те, әйтеуір қол жетер жердің бәріне жіберіп жатты. Көрсе де көрмеген боп Назаров отыра берді.

	Ол өзінің ойлаған үлкен құпиясын іске асыру үшін алдымен кішкенеден бастауды жобалады. Өткен күзде болған той жайын сөз қылып, Алдабергенов ол мерекені аудандық комитеттің рұқсатынсыз, ешбір қаулысыз, өз бетімен жасады. Сөйтіп өзін аудандық комитеттен жоғары қойды, партиялық тәртіпті бұзды. Сөйтіп ол өзінің дандайсығанын, бетімен кеткендігін көрсетті. Ол ғана емес, Алдабергеновтің бұл мерекесі, өз бетімен жасаған тойы колхозға пәленбай мың сом шығын келтірді. Сөйтіп ол қоғам табысын шашты деген кінә тақты.

	Плотник аудандық комитеттің бюро мүшесі ретінде бюроға мәселе қойды.

	Бюроға Алдабергенов шақырылды. Бірақ, ол мәселенің неде екенін білмей келді. Ал осыдан сәл бұрынырақ, бюро басталмастан бұрын Плотник Назаровқа кірді. Өйткені сонау кезде Назаровтың Алдабергеновке ауызша рұқсат бергені бар. Сол күні, рұқсат берген күні Назаров Плотникке әдейі кіріп, былай дегені бар:

	– Алдабергенов сенен рұқсат ала алмай, қаулы шығаруға қолдау таба алмай, маған кірді. Өзі тым ашулы екен. Мен не де болса, нақ осы жерде көзге түспейін деп, ауызша рұқсат беріп жібердім. Ар жағын өзін көре жатарсың. Көп болса, мен танармын немесе есімде жоқ дей салармын дегені бар.

	Плотник Назаровқа сондағы айтқанын есіне салу үшін әдейі кірді.

	– Айтқаным есімде. Мен әңгіменің аңдысын андып, артынан, кейінірек сөйлейін. Бәрін өзің айта бер! – деді Назаров.

	Бюро басталды. Плотник сөзді бірден алды да, бастырмалата жөнелді.

	– Колхозда ешбір қаулы-қарарсыз ұлан-асыр, үлкен той жасалған. Колхоздың колхозшылардың маңдай терімен табылған аса көп ақшаның босқа шашылғаны былай тұрсын, немене, Алдабергенов жолдас үшін Совет үкіметінің заңы, партияның қаулы-қарары жүрмей ме? Жоқ, жолдастар, бұл бас бұзарлық, бұл бетімен кеткендік. Бұл партияны, үкіметті елемеушілік. Бұл аудандық комитетке бағынбаушылық. Біз мұндай бетімен кеткен, дандайсыған адамдарды мықтап тәртіпке салуға тиіспіз. Керек болса, жолдастар, Алдабергенов жолдасты мықтап тұрып жазалауға, мықтап жазалауға барлық атақтан, наградтардан жұрдай етуге, сөйтіп, жазалауға тиіспіз.

	Алдабергенов Назаровқа жалтақ-жалтақ қарап қояды. Ол Нұрмолдаға қарамаған, оны көрмеген боп, міз қақпай отыр.

