	Мұстай Кәрім

	Ойға батқан Нұрислам танапты екі-үш айналған кезде әлгі Ақжақып жолында тағы шаң көтерілді. Бұл жолғы шаңның құйрығы ұзынырақ, жуанырақ еді. Салт аттылар келеді. Жеті-сегізден кем емес. Кәшфолланы қуып жүрген ант атқандар болмасын... Тәйірі, бұл заманда жолда көлденең көк атты аз деймісің. Ауыл адамдары да жолда жалғыз жүрмейді қазір... Көп өтпей-ақ Нұрисламның күдігі дұрысқа шықты. Ақжақұп жолымен қалаға қарай салт атты алты әскери кісі шауып келеді екен. Бұл жолы жігіт атының тасасына тығылмауды ұйғарып, делбені бірден тартып, атын тоқтатты да, келе жатқан аттылардан көзін айырмай қарап тұрды. Ешкімнен қорықпайды, өз жеріне табанын тіреп тұр, үлкен жолдан кім өтіп жатқанында шаруасы жоқ, тек қызық үшін қарайды. Бір аңқауға ұқсап қойса да зияны жоқ. Есуастау көрінуге де болады. Қажет жерінде, өзін қалай ұстауды, сөзін қалай айтуды шамалап қойды ол. Шектен шығып бас қатырмау, аса білгіш болып та көрінбеу керек шығар. Ақымақ па, әлде ақылды ма, кіммен сөйлесуге тура келетінін кім біледі,

	Нұрисламның тұсына келіп жеткен салт аттылар кілт тоқтады, тек екпінмен жеті-сегіз қадам өтіп кетті. Ол да кілт бұрылып, бұлардың қасына келді. Аттары ақ көбікке батқан, тіпті түстерін де айырарлықтай емес. Аттылардың жүздері анық көрінбейді, беттеріне қара перде кигендей. Тек еріндері қимылдайды, көздері жылтырайды. Иса мәулиді4 мейрамында көрші Богобор ауылының жастары ойында бір-бірін танымау үшін беттеріне осылай перде жауып келетін. Нұрислам мұны өз көзімен көрген. Бұлардың жүздері, әрине, ластанып қарайған. Жігіттің көзі тұрқы ұзынша, қыл мойын, әсем жүрісті сарғыш жирен биенің үстінде отырған қойтапалдың иығындағы шаң басқан сары погонға түсті. Демек, солар. Бірақ погондының кескіні Нұрисламды шошытпады, қайта қызық көрінді. Қысқа үзеңгілерге оның құйттай етігінің табаны әрең жетіп тұр. Үлкен кең ердің үстінде ол қораның шетіне қонған ала қарға сияқты мықшиып отыр. Тас атсаң, “қа-а-ақ!” деп ұшып кетер еді, атуға болмайды.

	“Ала қарға” қарқылдап:

	– Неге бақыраясың, аңқау? Мында кел! – деді. Шынында да оның қарлыққан даусы қарқылдап шығады.

	– Кім? Мен бе?

	– Сенен басқа кім бар мұнда? Ақымақ!

	– Мына жолдастарың бар ғой...

	“Ала қарғаның” жұқа құрғақ ерінінде болар-болмас кекесін күлкі жылт етті. Жігіттің топастығы ұнады оған. Ол өзінің “үш мұжықтың екеуі нақұрыс” деген қағидасына тағы бір дәлел тапты.

	– Бегом сюда! – деп орысша айқайлады тапал.

	– Бегим, бегим! – деп Нұрислам он бес адымдай жерден жүгіріп жетті. Орысша сөйлесуден жасқанбады. Әкесімен қаладан қалаға лау айдағанда орысша шүлдірлесуді үйреніп алған. – Чауа калякаты будем, офицер әфенді?

	– Не калякай. Өзіңше сөйле.

	– Сөйтсек, сөйтейік.

	– Алдымен мына менің көзіме тура қарап, ант ет.

	– Не деп, офицер әпенді?

	Тапал тағы да жымиғандай болды. “Офицер әпенді” дегенге шікірейіп қалды. “Бәлкім, мына мұжық пәлендей нақұрыс емес шығар” деп ойлады ол.

	– Сұрақтарға дұрыс жауап қайтаруға ант ет! – деді көзі зілдене зәр шашып.

	– Бәлкім, антсыз-ақ дұрысын айтармын, офицер әпенді, ант деген қауіпті нәрсе ғой, бұзсаң, басыңа пәле.

	– Ант ет!Алдасаң атамын! – деп ол беліндегі наган бәйенегін қағып қойды.

	Нұрислам мойынын созып, тапалдың сұрлана қалған жүзіне қадала қарап:

	– Оллаһи-білләһи, анау жалғыз қара азбаныммен ант етем. Алдасам, жер жұтсын! – Оның түбі көрініп тұрған кіршіксіз мөлдір көзінде титтей де өтірік, не қулық жоқ еді. (Тек “жер жұтсынды” асыра сілтеңкіреп жібергеніне іштей өкініп қойды). Сол көздерге кездескенде тапал сәл жасқаншақтап қалды. Бірақ қайта қалпына түсті. Тағы қарқылдады:

	– Жер шұқылап жатқаныңа көп болды ма?

	– Біраздан бері.

	– Неше сағат?

	– Біз деген, офицер әпенді, сағат болмаған соң, былайша, жерді сағатсыз шұқылаймыз, – деп Нұрислам кекетіп қойғанын өзі де байқамай қалды.

	– Кекетпе, ақымақ!

	– Біз, осы ояздың халқы, ылғи ақымақпыз. Ақылды болсам, мен де сен сияқты жақсы ат мініп, былғары ердің үстінде, беліме алты атар байлап, қонжиып отырар едім.

	Тапалға “ақымақтың” бұл сөздері де ұнады. Ақымақтығын өзі де біліп тұр ғой. Өзін ақылды, психолог есептейтін қиқар басқалардың ақылсыздығын анықтағысы келіп, неше түрлі сынақ, тәжірибе жасауды ұнататын. Сол әдетіне басты. “Офицер әпендінің” аты тыпыршып, жер тарпып, “сөзді осынша соза беретін несі бар” дегендей, басын көтеріп қойды. Иесі түсінді. Шынында да ақымақпен несіне уақыт шығындап тұр? Тапалдың ашуы келді. Бар дауыспен айқайлап, ақырып жіберді. Бұл дауыстың қайдан шыққанын құдайдың өзі ғана біледі:

	– Қыршаңқы! Айт! Жарты сағат бұрын үш салт атты өтті ме осы арадан?

	Нұрислам селк ете түсті, тек абыржымай, ақырын жауап қайтарды:

	– Жақын арада ма? Иә, өтті. Үш салт атты, жетегінде бір ат бар. Қызылдар. Маңдайларына жұлдыз қадаған.

	– Қайдан келе жатыр, қайда кетті?

	– Олар ма?

	– Солар! Солар! – деп тағы бақырды тапал.

	– Әуелі анау Ақжақып жолынан былай қарай шауып келді, – деп иегімен ымдап көрсетті. – Енді қала жаққа бұрыла бергенде...

	Жігіт үндемей қалды.

	– “Бұрыла бергенде...” дейсің бе?

	“Ала қарғаның” төзімі таусылды.

	Нұрисламның көз алдына талай көріністер келе қалды, алдымен ойына талай қулық сап ете түсті. Ол шабыты шалқып, зейіні ашылғанын сезді. Енді Алдардың айтқанына ібілістің өзі де қалай сеніп қалғанын аңғармайды. Оның күнәсіз көздері одан сайын жарқырап, мөлдірей түсті.

	– Енді өтіп кетеді-ау дегенде... Аттарының басын шапшаң бұрды да мына басқа... жоқ, мен ол кезде анау жақта едім... менің қасыма шауып келді. Сүйегі шыққан тырыли арық біреуі менен Маклашау жолын сұрады.

	– Маклашау деген не?

	– Қоныс. Боярдың қонысы. Шаруасы ғаламат шалқып жатыр дейді. Шіркеуінде күні-түні қоңырау қағылады екен. Мұжықтар алтын мен күмісті бөлісе алмай, таласып, қан-жоса қырылысып жатыр дейді. Мұсылмандарды маңына жолатпайды дейді. Өзім барып көргенім жоқ. Таңертең соларды көрген Мұтаһар айтып кетті.

	– Сен маған қайдағыны соға берме, – деді тапал бұл жолы сәл бәсең сөйлеп. – Мұжықтарға қайдан келген сонша алтын?

	– Бояр көміп кеткен шомбал шойын сандық толы алтын мен күміс, гауһар, жақұт туралы қауесет көптен бері тарап жатқан. Күні кеше сол табылыпты. Қайдан есіткенін қайдам, әйтеуір, қызылдардың көзі қамасыпты. Ақ-қараны айыра алмапты. Сонда шапты. Ана-а-ау қырдың астындағы солардың шаңы әлі басылмаған.

	Ол екі-үш шақырым жердегі Алыс алқабында шұбырған малдың шаңын көрсетті.

	Тапал бұларды үнсіз тыңдады. Сенер-сенбесін білмеді. Сенбейін десе, байлар көміп кеткен қазыналар жер-жерден табылып жатыр. Сенсең... ертегіге ұқсас...

	– Алдап тұрсың ғой, сұрқия! – деп тағы айқайлап жіберді “Ала қарға”.

	– Жоқ, алдамаймын. Алдағаннан кім оңған дейсің?

	Тапал Нұрисламды бастан аяқ шолып шықты. Бар дүниесі – тұмсығы тесік шабата, ауы жамалған қызыл кендір ыштан, үстінде соры шыққан қара кендір көйлек, жиегі тесіліп қалған көк киіз қалпақ. Анау ер үстінде шалқая артына қайырылып, қарқылдап күліп жіберді. Басқалары сасып қалды. Офицер неге бұлай қуанды екен?

	– Бәсе, алдамайды екенсің ғой. Әбден байып, шіріген шығарсың? Ха-ха-ха!

	Байлық пен дәреженің қандай айлалы, сұрқия жолдармен келетінін білетін еді азып туған мырза. Отыз жасына дейін игерген ақиқаттарының бірі әрі ең үлкені осы болды.

	– Күл, күл, төре. Төренің көңілі жай болса, бізге де жақсы... – деді Нұрислам. Оның жүзінде өкпе де, айла да, кінә да жоқ еді. Тек ықылас. “Офицер мырза” мұны көрген соң біржола жұмсарды.

	– Әлгі немене, Баклашау ма еді?

	– Маклашау.

	– Иә, Маклашау жолы қайда?

	– Сонау орман шетіндегі жалғыз шегіршінді көрдің бе?

	– Көрдім.

	– Соның қасына жеткен соң жолдың бір айрығы оңға тартады, солай қарай бұрылыңдар. Ұдайы төбелерді жағалап кете береді. Алты шақырым жер. Ә дегенше барып жетесіңдер.

	– Әлгілердің аттары қандай еді?

	– Қатты мақтайтындай болмаса да, жүрісі жедел. Бір айғыры тіпті жақсы көрінді.

	Тапал етігінің шыңғасымен биесінің сауырын түртіп қалды. Бие ытқып кетті. Салт аттылар сау етіп, құйғыта жөнелді. Кәшфолланың ажалы осылай кері кетіп, жолдан адасты. Тек мұрты салбыраған біреуі атын сәл шегіндіре келіп, Нұрисламның жауырынына қамшысымен тартып жіберді. Сөгінбеді, айқайламады. Керісінше, мәз болып, рақаттанып қалды. Тапал мұны байқады. “Жарайды, жазасы осымен бітсе, ризамын” деп қуанды Алдар. Біраз жүрген соң “Ала қарға” бұрылып қарады, тап осы кезде Нұрислам басынан қалпағын алды. “Құлдық мұжықтың қанына сіңген, міне артымыздан қалпағын шешіп, бас иіп қалды. Жалбақай! Большевиктердің бостандық туралы сандырағын қайтсін...” деп ұйғарды данышпан. Ал Нұрислам қалпағын тақыр басы терлеп, қышытып бара жатқан соң шешіп еді. Жалтырын желдетуге...

	Ақтардың қарасы көрінбей кетуден Нұрислам орман шетіне барып, атын доғарды. Тырмасын, қамытын, қайыс бауларын қалың бұта арасына жасырды, делбесін жинап, иығына салды, аңызда қалған нан түйіншегі мен бос шыныны жүгіріп барып алып келді.Үйге қайтып, хабар беруге мұрша жоқ. Әлгілер дереу қайтып келуі ықтимал Келсе, ұстасын Нұрисламның құйрығын! Ол ақсақ азбанына шапшаң қарғып мінді де, Кәшфоллалар кеткен жаққа тартты. Азбанның салпиған құлақтары тікірейіп кетті, ішінен бір құйттай жігер ұшқыны тұтанды, аяғы жеңілдеді. Бәлкім, құла айғырдың ізін басқанын сезген шығар. Ара-тұра желіп те кетеді. Бұған тіпті өзі де таңырқайды, қартайғанда кәрібоз тарлан шықты дегендей. Қақпалы аузындағы батпаққа жеткен соң Нұрислам атынан түсті. Біраз бұтақ төселген. Батпақта тұяқ ізі көрінбейді. Аттар да бірінің соңынан бірі тізілісіп өткен болар. Сөз байласқанындай, Нұрислам бір рет үкі болып өкірді. “Қасқыр апанынан” жауап келмеді. Келмейтін де шығар. Күндіз қандай үкі өкірсін. Батпақтан өткен соң іңір түскенін күтуге тура келді. Көз байлана үкі тағы да үн берді, оған бір құс ысқырып жауап қайтарды. Қуыс үйеңкі қасындағы үндесу қайта жаңғырды...





Он екінші тарау


	ШӘЙМИДІҢ ДІНІН ЖАҢҒЫРТУЫ



	Ақтар бұл жаққа қайта оралмады. Орал жақта қиратылыпты деп есіттік. Екі тәуліктен соң екі жолдасымен Кәшфолла әлгі жетегіндегі атқа мініп, жөніне кетті. Нұрислам қара азбанын мініп, құла айғырын жетектеп өз үйінің қақпасына келді. Көшеде кездескендер өз көздеріне өздері сенбеді. Құла айғыр көктен түсті ме? Екі тәулік жоғалып кеткен ұлының алдынан шыққан Қоян Шәйми қақпа алдына жеткенше: “Ақымақ! Ақылсыз! Меңіреу! Шешеңді зар жылатып, мені қорқытып...” деп қақсады. Бұдан соң құла айғырды танып, жым-жырт болды, бір ағарды, бір қызарды, біресе атына ұмтылып, біресе артқа шегінді, үстіңгі еріндері жыбырлап, өкіріп жылай жаздап, әрең төзді. Түтікші Шәймидің нені бастан кешіргенін бір сөзбен айтып жеткізу қиын. Оның аты қуаныш та, өкініш те алып келді. Кейде ол есіне түскен сайын: “Ай, қожайыным-ай, досты осылай тастап кете ме екен?” деп ойлайды ғой.

	– Енді түс атыңнан, – деді ол тілге келіп, – қинама.

	Атты қинамау керек пе, әлде өзін қинамау керек пе, ашып айтпады.

	Ана жылы, шахтада көп жұмыс істеп, аяғына қара құрым етік, үстіне қисық жағалы қызыл сәтен көйлек, басына көк қалпақ киіп, қолтығына сырнай құшақтап қайтқан Шәкіржанның Ғисметін көруге бүкіл ауыл жиналған-ды. Сол сияқты бүгін де ақтардың жау ішінде бір атын теуіп өлтірген, екіншісін мөңкіп құлатқан, ер үстіндегі офицердің қабырғасын қиратып, жерге сілкіп тастаған қайратты ақбоз атты тамашалауға халық ағылды. Шәймидің әйелі іске шорқақ болса да, тілге жомарт. Күйеуінің сол түнгі айтқандарын ол ертеңіне-ақ төкпей-шашпай елге таратқан-ды. Үй иесінің өзі бұл күні жұрт арасына шығып, көріне бермеді, кісіден емес, атынан ұялды. Бірақ келген кісіге қорасының есігін жаппады.

	Қоян Шәйми осы арада талай ойға батты. Құла айғырды баяғыдан жоғалып кеткен Кәшфолла (қазір байғұстың сүйегі де шіріп кеткен шығар) алып қайтты деген хабарға ол мүлдем сенбеді. Баласының дұрыс айтқанын ол ұдайы бұрысқа жорып, тек жалғанына ғана сенетін. Бір бұл емес, басқалар да сөйтетін. Бәрін де құдайдың құдіретіне жорыды діннің “д” әрібін де санасына сіңірмеген түтікші Шәймұхаммед. Жануар ізгі аруақтардың жол көрсетуімен, періштелердің қанатына мініп келген деген ойға бекінді. Апта өтпей жатып семіз теке сойып, әйеліне қазан астырды, ауылдың маңдайалды болмаса да, көзге түсер үлкендерін, яғни өзімен құрбылас деген кісілерді бата алуға шақырды. Қонақтар сәкіге әрең жайғасты. Алғаш Мұса молданы шақыруды ойлаған еді, бұл ойынан дереу қайтты, теңі емес. Құттыяр азаншыдан әрі аспауды ұйғарды. Тамақтан соң құран оқитын кезде қақ төрде отырған Құттыяр азаншы жайды толық анықтап алғысы келіп:

	– Бұл дұғаны о баста жоғалып кетіп, тәңірі жарылқап, періштелер көрсеткен жолмен иесіне қайтқан мал, яғни құла айғырға бағыштайтын шығармыз? – деді.

	– Хайуанға бағыштап дұға оқу парыз емес, – деді ертеректе Бұқар жақта медресе сағалап, базар жағалап қайтқан Жасыл сәлделі Фәсхетдин – отыз жылдан аса енді осы жасыл сәлдесін байлап алып, әр дастарқан басындағы жұрттың сөзіне қыстырыла беретіндіктен мәслихатқа сирек шақырылатын.

	– Хайуанның иесі болса, парыз! – деп кесіп айтты жуас Құттыяр.

	– Оның сауабы бәрібір иесіне тиеді.

	Азаншы құраннан бір сүрені аңыратып жіберді. Сүреден соң садақа таратылды. Құттыярға екі күміс теңге, қалғандарға бір теңгеден тиді. Асықпай тұрып, тағы дұға оқылды.

	Қонақтары сәкіден түсіп, кетуге ыңғайлана бергенде Шәйми шалбарының қалтасынан әбден ысталып, қарайып кеткен сасық түтігін шығарып, басына көтерді:

	– Жамағат! – деді. “Жамағат” түтікке қарап, аңқиып қалды. – Жамағат, сендердің көз алдыңда мына албастының емшегін, көңілді азғырғыш күнә ойыншығын отқа жағамын. Құла айғырым қайтқан соң құдай алдында арамнан арылғым келеді.

	Ол түтікті қазан астында лапылдап жатқан ошаққа лақтырды. Едәуір мызғымай тұрғанымен, ысталған “албасты емшегі” лап етіп жанып кетті.

	– Жарайсың! Құрметті Шәймұхаммед! Бір күнәдан құтылдың, мінеки... – деді Құттыяр азаншы жұрттан бұрын.

	– Баяғыда жасауың керек еді мұны, – деп түзету енгізді Жасыл сәлделі, – бүкіл ауылды сасытқанша...

	– Тәубе ету пенденің иманын жаңғыртады, – деп қосты азаншы,

	– Бәрекелді!

	Бұдан соң Қоян Шәйми бір-екі жұма мешітке барды. ЬІнтасы одан әріге жетпеді. Бірақ құла айғыр алдындағы айыбы бәрібір келе-келе оның жанын қинады. Тек хайуан ішінен де, сыртынан да өкпе айтпады, көңілі ақырын орнына түсті. Дүние әдеттегі жөнімен дөңгелене берді.Әйтсе де жеңіл арбаға, әлде шанаға мініп, қайыс делбені екі қолдап тартып ұстағанда бұрынғыша ат желігінен көтеріліп, жүрегі аптықпайтын болды оның.





Он үшінші тарау


	“ЕТ, МАЙ! ЕТ, МАЙ!”



	Кәшфолламен мәңгілік қоштасқанда Нұрислам тағы да: “Жауыздар үстіңе кір шашқанда түк жұқпады...” деген еді. Алдар әсірелеп, әдемілеп айтты. Кір неге жұқпасын? Тәнде қалмаса, жанда қалады ғой. Кәшфоллаға кір жағу ғана емес, оны батпаққа батыруға тырысушылар да болды. Көп болмаса да, табылды.

	Азамат соғысынан кейін Орынбордағы былғары зауытында тәп-тәуір жұмыс істеп жүрген кезінде Кәшфолла ауылын қатты сағынды. Сонау Қаранжылғада өткен баяғы балалық шақта солай болған-ды. Апта шыдады, ай шыдады, жыл шыдады. Ақыры төзімі таусылды.Зауытпен есеп айырысып, еліне қайтты. Артық ет бітпесе де, қабырғасы қатып, иықтары кеңейе түскен. Баяғы қызыл әскер киімін шешіп, үстіне қара бостон костюм-шалбар, басына кең жиекті қара шәпкі киді, шәпкісінің маңдайына қызыл жұлдыз қадады. Басқа дүниесі жоқ. Ең қадірлі бір дүниесі – костюмінің ішкі төс қалтасындағы партбилеті. Қайтып келуден бір жыл ішінде өгей шешесінің шаруасын дөңгелетіп әкетіп, ауылдастарының алдында беделі көтерілді, ел қызметіне қатысып абырой алған соң оны жұрт ауылдық кеңес төрағалығына сайлады. Жиында халық ілтипат көрсетті, тек бір ақсақал ғана сәл күмәнданды. Қарсы болмады, тек күдігін айтып:

	– Біз бойдақ бастықтарға сене бермейміз. Бойдақ кісі некелілерге қалай ақыл айтады, бала-шаға жайын қайдан біледі? – деді.

	– Абыржыма, ата, ертеңнен бастап бұған қыз айттырамыз! – деп айқайлады біреу.

	– Одан әрісін өзі біледі! – деп қуланды екіншісі, – шама– шарқынша...

	– Сені көмекке шақыра қоймас енді, – деп кекетті үшіншісі, – жұтына берме.

	Реті келгенде құлыштықтар осылай қалжыңдасып та қояды. Мұны ешкім оғаш көрмейді.

	Жиыннан соң Кәшфолла ойланып қалды. Ақсақал дұрыс айтады-ау. Сүр бойдақты біздің жақта қаңғырған теке дейді. Қалтадағы мөрмен халықты аузына қарата қоймас, еркек сабырлы болуы керек. Бойдақ сабыр сақтай ала ма?

	Келесі көшенің торабында Гүлғайша деген бойжеткен қыз бар. Әкесі герман соғысында қаза тапқан. Сол Гүлғайшаға біраздан Кәшфолланың көзі түсіп, аңсары ауып жүрген-ді. Күні бұрын жаушы жібермей, хабар бермей, осы кеште жақын көршілеріне салып-ұрып өзі келді. Гүлғайша кесте тігіп, шешесі жіп иіріп отыр екен. Күзге салым түн ұзарды. Қол өнерімен айналысуға болады. “Төрлет, көрші!” деп жігітті жылы шыраймн қарсы алды үй-іші. Қонақ жайғасудан қыз шешесі самаурынға жабысты.

	– Абыржыма, жеңгей, ұзақ отырмаймын.

	– Қайнай берсін. Самауырдың қайнап тұрғаны жақсы.

	Гүлғайша сәкі шетінде отыра берді. Жүзінен әлі балалық кескіні кетпеген. Тек түсі ғана сондай. Бірақ жасы жеткен – он жетіге толған. Көшеде кездескенде бойшаңдау, толығырақ көрініп еді. Әлдеқалай бүрсиіп, кішірейіп қалған тәрізді. Жүзі албырап, көзінде үрей бар. Жүрегі лүпіл қағады. Өмірде есік ашпаған жігіт үйіңе кірсе, толқымай қайтесің... Кесте инесі бір рет саусағына кіріп кетті.

	Біраз отырған соң Кәшфолла әр сөзін салмақтай сөйлеп, келу мақсатын айтты:

	– Ғайния жеңгей, Гүлғайша, сіздерге өте үлкен шаруамен келдім.

	Ол сөз таппай, біраз үнсіз отырды. Үй иелері де не дерін білмей, сасып қалды.

	– Біздің қолымыздан келетін шаруа болса, несі бар... – деген ана жүрегі шымыр етті.

	Әлгі байсалды үнмен Кәшфолла сөзін сабақтады:

	– Ең әуелі сұрайын дегенім: Гүлғайшаның уағдаласқан адамы бар ма?

	– Гүлғайша жас қой әлі.

	– Оны білем. Мен сұрағыма жауап алсам, бұйымымды айтар едім.

	– Жоқ секілді. Мына еркін заманда жастардың ойын біле бермейсің. Гүлғайша өзі жауап берсін.

	Жауап орнына қыз басын шайқады.

	– Ендеше, Гүлғайша, маған күйеуге шығуға сенің ризалығыңды, Ғайния жеңгей, сенің батаңды сұраймын.

	Шешесі де, қызы да қатты састы. Қандай батыл жаушы десеңші... Тура тартты. Әрине, айтқанымыздай, ана жүрегі де, қыз көңілі де Кәшфолла кіріп келгенде толқып кеткен-ді, бірақ осынша шапшаң болар деп ойламаған.

	Шаруасын байыпты жасайтын, сабырлы әйел еді Ғайния. Есін тез жинады.

	– Мына оттай ыстық лебізің, Кәшфолла, бізге тым тосын жай, – деді ол қажет болмаса да самаурынға көмір салып, – Ә дегеннен не айтарымды білмей, абыржып отырмын, аңғармай сөйлеген ауырмай өледі дейді ғой. Ойласу керек. Қабырғамызбен кеңесейік. Сөз болған соң айта кетейін, жасауымыз да жартусыздау. Биыл жаушы күтпегенбіз.

	Гүлғайша бұрынғыдан бетер бүрсие түсіп, домалақтай жиырылып қалды. Іші-бауырын жалын күйдірді ме, салқын тоңдырды ма, аңғара алатын түрі жоқ. Сәкі шетінде қырын отырған Кәшфолла оған тура қарамай, тек ара-тұра мойын бұрып, көз тастап қояды. Қыз оған қараған сайын жақындай түскендей.

	– Мен, Ғайния жеңгей, жасау сұрағалы келгенім жоқ. Көңіліне ұнасам, Гүлғайшаны өзіме келіншек етіп алуға айттырамын, – деп мақсатын тағы да ашып айтты.

	Есімін есіткенде қыз толқып кетті.

	Ғайния замана сырын сезетін, түсінетін кісі. Сондықтан: “Астапыралла! Өзіне-өзі қыз айттыру салты қайдан шыққан? Төңіректе жаушы құрығаны ма? Бұрын-соңды болмаған жай...” деп таңырқамады. Бұл заманда бәріне көне бересің, таңғалатын ештеңе жоқ. Ниеті дұрыс болса, соған да шүкір.

	– Жасау беру керек, ел ішінің жол-жорасы ғой... – деп ыңғайсызданды әйел, – ел алдында ұялатын жайымыз жоқ, иншалла!

	– Гүлғайшаның сөзін есіткім келіп отыр.

	– Сөзін ол саған айтпайды, өзіме айтады. Ертең айтармын.

	Жаушы-күйеу сәл жымиып қойды. Ол толқығанын сездірмеді, күн сайын атқарылып жатқан қырық шаруаның бірін орындап отырғандай, сабаз! Солайы солай. Кәшфолланың ішіндегісі тысқа шықпайды.

	– Өгей шешеңнің батасын алдың ба?

	– Күні бұрын сұрамағам. Міне енді аламын.

	– Нәсіп болса, ертең. Жарайды, уағда осы болсын, енді шай ішейік.

	Кәшфолла мен Гүлғайша осы кезге дейін кездескенде апақ– шапақ, мәре-сәре болмаса да, аздап сөйлесіп қоятын. Қыз жігітке ағай деп, жігіт оған бой жетіп келе жатқан көрші қыз деп қарайтын. Гүлғайша бүгін мүлдем тартынып қалды. Тіпті дастарқан басына да отырмады. Кәшфолла шайдан бас тартқысы келмеді. Сөзді қоздырмай, бірер шыныаяқ шай ішті.

	Ертеңіне бұл оқиға елге жайылып кетті. Күн шығудан келесі көше торабынан келісім алынды, содан соң өгей шеше ризалығын берді. Түнде хабарласып, келісу бойынша әкесінен сұрап алған тарантасқа өзінің жирен қасқасын жегіп, жасыл доғасына сыңар қоңырау тағып, атының құлақтарына неше түрлі қолорамалдар байлап, жалына қызыл таспалар өріп, Нұрислам келіп жетті. Аппақ киіз қалпақты, көк жейделі, қара камзолды көшірдің өзі бір сурет еді. Белін буған ақ-қызыл-жасыл сүлгісі оның жай көшір емес, күйеу жолдасы екенін аңғартады. Алтақтада қонжиып отыруының өзі тамаша – заманында лау айдаған жігіт қой. Тарантастағы көмпиген қызыл көпшік үстіне өрнекті кілем жайылған, кілемнің бір шеті қорап сыртынан салбырап тұр. Пай-пай, күліп тұрған күнді айтсаңшы! Күн! Күзгі шуақтың ең шұғылалы шағы. Жер – алтын жүзік, көк оның зүбәржат қасы. Мейрам рухын сезген Нұрисламның аты тұрған жерінде билегенде жез қоңырау сыңғырлайды. Қоңырау сыңғырын есіткен балалар көшеге жиналып, маңайдағы көшенің екі жағындағы шарбақ, шетен, қора үстінен адамдардың бастары қылқияды. Кәшфолла ұялып тұр. Аттың безенуіне, доғадағы қоңырауға, досының беліндегі сүлгіге, жайнап тұрған кілемге, көмпиген көпшікке “ескіше болды” деп ыңғайсызданып еді, күйеу жолдасы табандап қарсы шықты:

	– Ескіше емес, өзімізше. Ата-бабалардың салтынан аттауға болмайды. Той өмірде бір-ақ рет өтеді. Шалқитын жерде шалқы, сағына еске аласың әлі.

	Олар Ғайнияның қақпасының алдына келіп тоқтады. Жігіт үйге кіріп, қызды ертіп шықты. Шешесі үйінде жылап тұрып ұзатып салды. Қалыңдық пен күйеуді көмпиген мамық жастыққа мінгізіп, Нұрислам көшір Ақжақыпқа тартты. Онда жаңаша “алдым– бердім” жасалып, бұрынғы бес тиындық бақырдай ғана мөр басылған неке куәлігін алып қайтты. Кешке қарай қызыл бұрышта қызыл той жасады, ән салды, биледі, күлдіргі ойындар ойнады жұрт – керемет көңілді болды.

	Байсалды, сабырлы Кәшфолла мен пысық, тілі өткір Гүлғайша бір-біріне сайма-сай келді. Тату-тәтті ғұмыр кешіп, қосағымен қоса ағарды. Үш бала өсірді. Екеуі ұл, үшіншісі – Аққу... Аққу туралы орайы келгенде айтармыз әлі. Гүлғайша қартынан бір жыл бұрын жөнеп кетті о дүниеге. Кәшфолланың өміріндегі ең ұзақ жыл осы болды

	Тұрмыстары бірден жақсы басталған-ды. Кәшфолла алғаш сүрініп-қабынғанымен, келе-келе жұмысқа төселіп алды. Ақылы, тәжірибесі жетпеген жерде сабырлылығы құтқарды, қатаңдығы жетпеген жерде әділдігі жеңді. Ауылдың қамы өзінің қамына, өкімет қызметі өз қызметіне айналды. Осы ірі денелі, ауыр мінезді кісінің бетінен қайтпай, шамданып қалатыны бар еді. Тап сол тереңде жатқан шамшылдық бірде өзін пәлеге ұшырата жаздады.

	Біраз жұмыс істеген кезі еді. Бір күні тұрмысы жақсы бола тұра салық төлемей, созып жүрген Мұқтасымды ауылдық кеңеске шақырды. Ондайлар туралы “жыланның аяғын кескен адам” дейді. Тілі тәтті, ойы зәрлі пенде ол. Жасайтыны қарау. Сыртынан жұрт “Түлкі Мұқтай” дейді. Шақырушыға ол: “Бүгін бара алмаймын. Алыстан келген қонағым бар, қонақ сыйлап отырмын” депті. Шақырғанда жұрттың бәрі тұра жүгірмесе де, келмей қалатын кісі жоқ еді. “Қонақ сыйлап отырмын...” деуін қарашы. Ендеше қонағыңды көрейік. Талма түсте талтайып отырған...” деп төраға өзі кетті. Бұған дейін жұмыс жағдайында үйден-үйге кезбеген. Қайыр сұрап жүрген бишара емес қой... Өкілетті кісі, өкімет адамы. Әрине, басына қайғы-қасірет түскен, жанжал шыққан, өлім– жітімге ұшыраған, әлде қуанышқа кенелген үйге ол бірінші болып баратын. Адамдарды өкімет мекемесіне шақырып жұбату, құттықтау, татуластыру біртүрлі ыңғайсыз. Мұндай іс әр үйдің жанып тұрған ошағының алдында орындалғаны абзал. Кейде ыдыс-аяғы сылдыраған үйлерге ретін тауып, күні бұрын: “Жеңгей (немесе келін) мынадай уақытқа самаурын қайнап тұрсын, кіріп шығатын шаруам бар еді” деп хабар беретін. Кәшфолла бұл ақылды кітаптан үйренген жоқ, көңілімен сезетін.

