	Таңсұлу Алдабергенқызы

	– Сiздi комедияда да, трагедияда көрiп жүрмiз. Жаныңызға қай жанр жақын?

	– Мен негiзi трагикомедияны жақын көремiн. Жылап отырып күлiп, күлiп отырып ағыл-тегiл жылау дегенiңiз, жан дүниеңiздiң жаңаруы ғой. Бiрақ, өкiнiшке қарай, бұл жанр көп жазыла бермейдi, шығармалар жоқ болған соң қойылмайды. Өте сирек. Əрине, «Ана-Жер-Ана», «Қаракөздiң» орны бөлек. Əркiм өзiнiң жанына жақын шығарма жазады ғой, өмiрге əкелген əр перзентiңнiң тағдыры да əрқилы болатыны сияқты, шығармашылық ғұмыр да дəл солай. Өз басым Сұлтанəлiнiң көркем дүниелерiн, əсiресе, арнау шығармаларын жақсы көремiн, жаныммен қабылдаймын. Таза сезiмге құрылған шығарма қай заманда да шынайы болмақ. Балғабаев сияқты драматургтер театрмен байланысын үзбесе, театр репертуарына жаны ашып, атсалысып тұрса, артистердiң де шабытына шабыт қосылар едi. Қазақ əдебиетiнде құнды дүниелер жеткiлiктi-ақ. Дегенмен, тiршiлiктен алыстап кетпейтiн сезiм, шынайы бауырмалдық, махаббат, өмiр жайлы туындылардың халыққа көптеп ұсынылуы қажет-ақ. Жалпы, өнер адамдары қос тағдырлы ғой, өз ғұмырың, сахнадағы ғұмырың. Тiптi, кейде екi жүрек бар сияқты деп ойлаймын.

	– Əңгiмеңiзге қарағанда, театрда да, өмiрде де бақытты сияқтысыз. Өнер адамының бақыты неде?

	– Əрине, қыз баланың өмiрге келгеннен кейiнгi негiзгi мiндетi – тұрмыс құрып, сəби сүю ғой. Тiршiлiктегi сəттiлiктердiң бəрi отбасынан бастау алатыны белгiлi. Өз ошағында бақытты адам қызметте де жолы болғыш, айы оңынан туып тұрады. Бұл жағынан менiң маңдайымның бағы бар актрисамын. Жолдасым да, ата-енем де өнерге жандары ауырып тұратын, түсiнетiн жандар болып кездестi. Ал балаларымды өзiмнiң кəсiбiме баулуға жүрексiндiм. Тiптi, сенсеңiз, бiрде-бiр рет театрға алып келмеппiн. Кейде бұл қылығыма өкiнемiн де, өйткенi, бойында өнерге деген ынта-ықыласы бар адам өте əсершiл, адам жанын тез ұғатын, мейiрiмдi болып өседi. Ер балалар болған соң солай ұстанған болуым керек, кəсiптерi жаман емес. Дегенмен, кейде бойларынан жылт ете қалған жасудай əсерлi қылық көрсем, «əй, осыдан актер шығар ма едi» деп қалатыным бар. Өнердiң жолы өте ауыр екенiн сезiнгендiктен де, өнерге келдiң екен жарқ етiп, жарық жұлдыздай жануың керек деп ойлаймын. Ал жолың болмады екен, басқа кəсiп iзде. Ер-азаматтың отбасының тiрегi, асыраушысы екенiн ескерiп кейде ұлдарымның басқа мамандықты қалағандарына тəубе деймiн. Актер танымал болуы керек, барған, жүрген жерлерiнде бiреулердiң танып-бiлiп жатқанын жаның қалап тұрады...

	Өнер адамдарын ел бiлiп, халық танып жатқанымен де, еңбектiң еленiп жатқаны да жаныңа жылылық сыйлайтыны ақиқат екенiне көз жеткiзгендей болдық. Өнердiң үш тармағында да өзiндiк қолтаңбасы қалыптасқан актрисаны Алматының жоғары жағында орналасқан «Қазақфильм» ғимаратына дейiн шығарып салып тұрып, өнердегi өмiрiнiң ұзақ болуын тiледiк...

	СЕН МЕНІҢ ӨМІР ГҮЛІМСІҢ...

	 «...Ол маған бар асылын сыйлады. Керемет сұлулығын қиды. Ғажап əнін тəрк етті. Өз ғұмырын арнады. Жанұяма алтын босаға болып бекіді. Бақыттың, барлықтың қазынасы болды. Ырыздығымның молдығын, байлығын тасытты.

	Мақтан тұтар – ұл, көзге көрік – қыз əкелді дүниеге. Балдай тəтті немерелер өрбітті маңайыма. Бағымды, сағымды көтерді. Мерей-беделімді өсірді. Асқақ етті. Шамама лайық аспандатты. Адамдық адал қасиетімді тəрбиелеуге тырысты. Парасатымды биіктетуге күш салды. Жамандығымды жасырды. Жақсылығымды асырды...»

	 Бұл, қазақ сөз өнері, қазақ журналистика саласында жүрген кез келген əріптестер ұлағатты ұстаз деп қабылдайтын, сүрген ғұмыры, жасаған игі тірліктеріне көз тоятын асыл ағамыз Əбілфайыз Ыдырысовтың «Таңшолпан» романының алғысөзінен алынған тіркестер.

	Ер-азаматтың бақыты да сол əйелге, тағдыры жұптасқан қосағына байланысты екені көп ретте айтыла бермейтіні тағы бар. Дегенмен, сол ер-азаматымыздың тасының өрге өрлеуі, өмірде де, қызметте де жолының болуы осы отбасындағы, ошақ қасындағы жарына байланысты екені айдан анық. Əбілфайыз аға мен ол кісінің жұбайы Заря тəтейді білетіндер «Бүгінгі күннің қыз Жібек пен Төлегені» деседі. Бір-бірінің қадір-қасиетін білетін, білген үстіне сүйе түсетін, сыйлай түсетін бақытты жұптар, міне, соңынан ерген жас ұрпаққа осындай тəлім-тəрбиеге ұмсындыратын əдемі сөздер қалдырса керек. Өз əулетіне ғана емес, осындай ойлы, ұстамды махаббаттары арқылы төңірегіне де шуақ шашып келе жатқан осы бір келісті көркем жұппен əңгіме-сұхбат құру, əрине, əсерлі болары сөзсіз. Алматының əсем кештерінің бірінде, Əбілфайыз ағаның жарты ғасырдан артық қосағы болған сұлу да кербез Заря тəтеміздің құрт қосқан ыстық сорпасын ішіп отырып əңгіме, тіпті, қыза түсті.

	– 1993 жылдың сəуір айы менің бақытты ғұмырымдағы көлеңкесі қалың, көлегей жағы басымдау күндер болып енді. Əбекең төсек тартып жатып қалды. Мен: «Ей, тағдыр, өте бақытты ғұмыр сыйлап едің, енді жарты жолда не болғаным, азаматымнан айыра көрме» ,– деп егілдім күндіз-түні...

	Заря апайдың əдемі жүзіне лезде мұң ұялап шыға келді. Жанарына келіп қалған мөлдір тамшыларды көрген Əбілфайыз аға əңгіме арнасын лезде бұрып жіберді.

	– Шынымды айтсам, таңылып жатқан төсектен осы тəтелеріңнің сызылта салған əні тұрғызды. Оны естіп-біліп жүрген де шығарсыңдар, бұл кісі керемет əнші ғой... Əн сұрасақ қайтеді, – деп бізге жымия қараған ол кісінің жүзінен жарын сол бір жанына батқан ауыр күндердің елесінен арылтқысы келіп отырғанын аңғару қиын емес еді.

	 Мейірімді, жүрегі де жаны да нəзік Заря тəтей де тез жинала қойды да:

	– Мен онда үнтаспаға жазылған, Ерланым жаздырып берген əндерді жаймен қосып қояйын, – деп орнынан сырбаз көтерілді.

	 Əн! Қазақтың махаббат, қиссаларындағы аңызға бергісіз ессіз ғашықтық! Тұла бойыңды елжіретіп, алпыс екі тамырыңа қан жүгірткен осындай құдіретті сезімге толы қазақтың халық əндері-ай, шіркін! Əн бар да оны орындаушы бар, əрине. Бұл ретте, үнтаспаға əлсіз ғана ыңылдап қосылып отырған осы бір сүйікті жардың аппақ жүзіне қарап, əлі де əлгі бір əңгіме-естелік əсерінен арыла алмай отырғанын сезіндік. «Еңліктің қоштасу əні» бізді əдемі бір күйге бөледі. Халық əні «Жалғыз арша» ше? Тыңдайтын құлақ қана емес, үлкен жүрек керек əндер ғой бұлар. Ақан серінің «Қараторғайы» ше! Ойпырмай дейсің, сөзі қандай, əуені қандай! Жаныңды рахат бір сезімге бөлейді...

	Біздің де əнге тербеліп, əлдебір сағыныш-сезімге алданып қалғанымызды байқаған Заря тəтей əңгімесін қайта жалғастырып əкетті:

	– Емханада жатқанда аяқ жағына қосымша төсек қойдырып, қасында жаттым. Дəрігерлер: «Өзіңіздің де қан қысымыңыз көтеріліп тұр, үйіңізге барып, дем алыңыз» дейді, бармаймын. Сол жатқаннан екі ай жатып, аман-есен үйге де келдік-ау. Отбасына келген соң тіпті көңілденіп, бала-шағасының ортасына қайта түсіп, өмірге қайта келгендей көңіл орнына түсті-ау!

	Қуанышы мен қайғысы қатар жүретін ғұмырға не өкпе айтарсың?! Құдайға шүкір, бұл күнде бəрі де артта қалды. Сабағын беріп, əлі күнге университетте қызметін жалғастырып отыр. Қолынан қаламы түскен жоқ.

	1997 жылы ұлы Мұхтар Əуезовтің 100 жылдығы қарсаңында ауырып жатып, түсінде ғұлама жазушыны көріпті. «Елдің бəрі мен жайлы жазып жатыр, сен неге үнсізсің. Жанымда жүрген шəкіртім едің, жаныңдағы жолдастарың да жақсы еді» депті.

	Түсін айтқан сəтте ішімнен тəубе жасап, қатты қуандым.

	Қазақтың Мұхтары «тұр орныңнан, қаламыңды ал қолыңа» деп тұр ғой, жазылып кетеді екен, қолына қаламын қайта ұстайды екен деп қуанып, білдірмей егіліп жылап жүрмін. Есікке алаңдап, менің көңіл күйімді бақылап қана жататын Əбекеңе білдіргім-ақ келмейді. Ыңылдап əн айтамын. Ағаларыңның жаңа айтып жатқаны сол ғой...

	Əлгі түстен кейін-ақ Əбекең ширай түсті. Қолынан қаламы түспеді. Жүзіне де шырай кіріп, сырқатын ұмыта бастады. Оған, əрине, мен де шексіз қуандым. Сол шабытпен «Таңшолпан» шықты. «Сыр мен шындық» жазылды. «Мұхтар Əуезовке іңкəрлік» деп аталатын 9 новелладан тұратын кітабы шықты. Əбекеңнің шəкірттерінің бəрі жақсы, дегенмен айналайын Мұхтар балам (Құл-Мұхамед)ағаларың ауырып жатқан жылдары көп демеу жасады. Дүниеде жаның қиналған кездегі жылы лебіздер, қарым-қатынастан асқан ештеңе жоқ. Мұхтардың сол тұстағы əрбір шалған қоңырауы, амандық сұрап елпілдеген бала көңілі мерейімізді өсірді.

	– Ағамыздың сізді қалай жақсы көретінін, сыйлайтынын білеміз. Ал, Ерлан балаңыз анасын қалай еркелетеді екен?

	– Балам сұлулықты жаны жақсы көреді. Сондықтан болар, менің үнемі жақсы киініп, əдемі, жинақы жүргеніме көзі үйренеген.

	– Анасы дегенде Ерланның құрметі шексіз. Көңілінен де, көзінен де таса еткісі келмейді, – деп əңгімеге Əбілфайыз ағаның өзі араласты.

	– Сізді ұстаз ретінде жақсы көреміз, сыйлаймыз. Бүгінгі əңгіме тізгінін махаббат, отбасы жайына ауыстырсақ...

	Біздің сұрағымызды Заря тəтей:

	– О, маған ағаларың бір көргеннен ғашық болған, – деп бөліп жіберді. – Маған алғашқы жазған открыткасында «мынау дала гүлі, сен менің өмір гүлімсің» деген сөздері мені де бейжай қалдыра алмады. Ол кезде жастар бір-біріне открытка сыйлаушы еді ғой. Сол ғұмыр бойы бойтұмарым болды.

	– Иə, онысы рас! Бұл 1953-54 жылдар болатын. Таяуда сол бойтұмарын жоғалтып алып, үйде кішігірім « азамат соғысы» басталып кете жаздады, – деп күлді Əбекең жарқылдай. – Абырой болғанда, тез табылды. Біздің осы уақытқа дейінгі жұптасқан ғұмырымыз талай айтылып та, жазылып та жүр. «Таңшолпанда» да бүге-шігесіне дейін айтылған. Төрт томдық жинақтың бірінші томы қалай танысқанымызға, қалай қосылған жылдарымыз, екінші томда жас жұбайлық ғұмырымыз айтылған..

	Университетті бітірген жылымыз, пəтерде тұрамыз. Ізтай Мəмбетов деген ақынмен бірге тұрдым. Жігітпіз, жар сүйгіміз келеді. Ахметбек Дəуренбеков деген кластас, өзі журналист жолдасым болды. Топтасып жүреміз. Ол кезде жастар театрға көп баратын. Газет-журналға бұрқыратып мақала жазамыз, қаламақы қалтада. Балалар үйінің тəрбиесін көрген, аштық пен тоқтықтың, барлық пен жоқтықтың қадірін біліп өскендіктен, қаражат үнемдеуді де білемін. Қызға аса жоламай, қашқақтай жүрген кезіміз. Сондықтан, өз басым алғаш ұнатқан, алғаш сүйген қызым да осы тəтелерің деп сендіре аламын.

	 «Қыз Жібек» операсы жүріп жатқан. Қанша көрсең де көргің келе береді. Тəтелеріңді де алғаш театрда көрдім. Қап-қара шашы төгілген, көзі мойылдай əдемі қыз жүректі дір еткізді. Ылғи бұрымды қыздар. Сол көргеннен бір жылға дейін жоғалтып алып, бір тойда қайта тауып алдым. Сондағы қуанғаным-ай, міне, содан бері біргеміз. Сол кеште сызылтып əн салды, мен де құралақан емеспін.

	– Жалпы, əйел махаббаты, əйел сезімінен асқан құдіретті сезім жоқ шығар...

	– Жастық шақта болмады емес, сөз айтқан жігіттер болды. Дегенмен, Əбекең өте салмақты, сабырлылығымен мені өзіне ғашық етті. Бізді танитындардың Қыз Жібек пен Төлеген дейтіні рас. Немерелеріміз де Қыз Жібек деп, Төлеген деп келемеждеп еркелетеді, – деп күлді Заря тəтей. Жаратқан сезімнің суығанынан сақтасын! Ерлі-зайыптылардың арасында сезім шынайы болғанда, сыйластық таза болғанда, адалдық болғанда ғана ғұмырлы, тұрмысы сəнді болмақ. Ер-азаматтың мойнында отбасының салмағынан басқа, қызметтегі жауапкершілік жүгі ауырлау болады. Ол жүкті жеңілдетуге, табысты болуына үйдегі отанасының да үлес-салмағы бірдей болуы керек. Бала тəрбиесі сияқты ер-азаматыңыз да үнемі қамқорлықты, мейірімді тілеп отырады. Азаматын перзентіндей мəпелеген асыл аналарымыз аз болмаған ғой. Бір-бірін қолдап-қолпаштап өмір кешкеннен артық қандай бақыт керек. Бұл жағынан, Құдайға шүкір, ағаларыңыз екеуміз бақыттымыз! Отбасының берекесі де, мерекесі де – əйелде!

	Əйел махаббатынан, əйел сүйіспеншілігінен, оның ессіз ғашықтығынан асқан сезім де, сыр да жоқ. Ал, ол сырды, сол бір жұмбақ та құпия сезіміңді, өзіңді сүйгенге арнауың, ол енді бақыттың бақыты дер едім. Ерлі-зайыптылардың арасындағы тазалық,сүйіспеншілік, ол енді, тəлім-тəрбиенің бастауы. Ұрпағың ата-ананың арасындағы қарым-қатынасқа қарап бой түзейді, ой түзейді. Сондықтан үлкен махаббаттан алар үлгіөнеге де мықты, күшті болмақ!

	Иə, əйелдің жанын əйел ғана түсінеді, оның жан дүниесіндегі буырқанған тəтті сезімді сезіну, ғашықтығын сезіну, оның сағынышын, мұңын түсіну, бірге қуанып, бірге мұңаю үшін де парасатты азаматқа жолығу кез келген пендеңізге бұйыра бермейтін тағдыр екенін де мойындауымыз керек. Қолда барда қадірін білмей, бір сəттік сезім шарапатына бөленіп, жарының жанын жаралап, əрі-сəрі күй кешіп адасып жүрген жандарға үлгі боларлық əңгіме нүктесін қойғымыз келмей, біз де əдемі бір сезіммен сыртқа шықтық..

	ТАЛАНТ ПЕН ТАҒЫЛЫМ

	Қазақтың алғашқы кəсiби режиссерлерiнiң бiрi Зəуреш Есбергенқызы жайлы эссе

	Шынымды айтсам, мен Сiз туралы тiптi бiлмейдi екем. Керiсiнше, Сiздi сыйлайтын, өнерiңiздi бағалайтын осы бiр жазушыны керемет жақсы бiлемiн жəне риясыз жақсы көремiн. Осынау заманды қаншалықты қатыгез, мейiрiмсiз деп қабылдасақ та, қалың топтың арасынан дəл осы кiсiдей бiреуге шын жаны ашитын, қолынан келсе жақсылығын аямайтын, тiптi тағдырдың қандай соқпағына түсiп кеткен пендеңiз болса да iздеп жүретiн, ол жайлы дұрыс пiкiрлер қалыптастыруға ұмтылатын осындай, дəл Мағира апайдай адамды осы уақытқа дейiнгi ғұмырымда кездестiрмеппiн. Иə, мен бiлетiн жазушы Мағира Қожахметова үнемi адамзатқа iзгiлiк ойлап жүретiн, əсiресе, қазақ қыздарының қоғамдағы орны мен қызметiне аса жаны ауырып, солардың жоғын жоқтап, барын асыра көрсеткiсi келiп тұратын жан.

	Жан апа, мен де Сiздi сол кiсi арқылы бұрыннан бiлетiн, танитын сияқты əсерде жүрмiн. Өзiңiздiң өнерге, қазақ өнерiне, оның iшiнде театр өнерiне қосып келе жатқан қыруар еңбегiңiздi сол кiсi арқылы саралап, қабылдағандай болдым.

	Сахна деген киелi де қасиеттi өнер төрiнiң əдемi ханшайымы болғаныңызды да жазушы аузынан естiп, елiмiздiң екi қиырында тiрлiк кешiп келе жатқан қос құрбының бiр-бiрiне деген сыйластығы, жанашырлығы, тiптi, жарасымды қарымқатынастарыңызға iштей риза болдым. Егер мынау жұмыр жердiң бетiндегi тiршiлiк иелерiнiң бəрi дəл сiздердей ағынан жарыла тiлеулес бола алар болса, бiлмеймiн, онда дүние тек жақсылықтан тербелiп тұрар ма едi?!

	«Ол мықты əншi, талғамды режиссер, кербез актриса едi, бiрақ тым-тым қарапайымдылығы жеңiп кетедi». Бұл жазушы құрбыңыздың сөзi.

	Егер Сiздiң М.Əуезовтің «Түнгi сарынын», С.Жүнiсовтiң «Жапандағы жалғыз үйiн», Ə.Əбiшевтiң «Белгiсiз батыр», З.Қабдоловтың «Сөнбейтiн от», М.Горькийдiң «Соңғылар», Н.Хикметтiң «Елеусiз қалған есiл ер», бурят драматургы Қ.Шагжиннiң «Сандықтан шыққан шайтан», башқұрт драматургы М.Кəрiмнiң «Тау қызы» сияқты мазмұнды да күрделi спектакльдердi сахналағаныңызды бiлмесем, бұл пiкiрге қосылар едiм.

	Егер Сiздiң «Қара қыпшақ Қобыландыда» – Қарлығаны,

	«Айман-Шолпанда» – Теңгенi, «Оптимистiк трагедияда» – комиссарды, «Жекпе-жекте» – əйел бейнелерiн шебер сомдағаныңызды бiлмесем, бұл пiкiрге қосылар едiм.

	Егер Сiздiң батыстың əн-серiлерiнiң əндерiн, əсiресе, Досаттың «Жамалын», Жылгелдi, Əдiл, Шолтаман, Өскiнбай секiлдi маңғыстаулық сал-серiлердiң, негiзiнен халық жəне халық композиторларының əндерiн орындаушы, насихаттаушы ретiнде бiлмесем, «Жадау көк», «Еркем-ай», «Қара қаншық», «Жылой», К.Күмiсбековтiң «Менiң далам», Ш.Қалдыаяқовтың «Сыған серенадасын», Е.Хасанғалиевтiң «Асыл арманын» құлақ құрышын қандыра орындайтыныңызды сезбесем, тағы да құрбы пiкiрiмен келiспеуге болар ма едi?!

	Жоқ, Сiз қарапайым ғана тiрлiк кешпепсiз. Жаратқанның бойыңызға ата күшi, ана сүтiмен берген мол қасиеттердi Сiз тек бiр ғана өнер саласына сарқып келесiз. Ал, бұл қарапайымдылық па екен? Жо-жоқ, бұл жерде Сiздiң барға қанағатшылдығыңыз, жоқты iздеп сарылып таусылмайтыныңыз, ненi болса да өнерден күтiп, бойыңыздағыны өнердiң осы үш тармағына да қалай болса солай жұмсап келе жатқаныңыз, əрине, үлкен ерлiкпен тең дер едiк. Дегенмен, жазушы Мағираның осынау қиын да қызық өнер жолындағы Сiз секiлдi талантты, қабiлеттi, тума дарын иесiнiң осы күнге дейiн жарқ етiп жұлдыздай жарқырамай, елiмiздiң батыс өңiрiнен аса алмай, өзiнiң лайықты бағасына жете алмай келе жатқан ұзақ жылғы ғұмырыңызды аяған түрi, жаны ауырғаны екенiн де жанымызбен түсiнiп, жүрегiмiзбен қабылдадық.

	Əйтпесе, Құрманғазы атындағы консерваторияның режиссура факультетiн, республикалық эстрада студиясының əн-вокаль факультетiн бiтiрiп, сонау 1964 жылдан тапжылмай осы салада еңбек ету, ол еңбектi бəлсiнбей, мiндетсiнбей халыққа қызмет ету деп санау тек Сiз сияқты қайсар қыздардың ғана қолынан келетiн тiрлiк. Режиссерлiк дипломды Жамбыл облыстық театрында М.Байжиевтiң «Əке тағдыры» спектаклiнен қорғаған, бүгiнде елiмiздегi акемтеатрының директоры болып отырған бiрге оқыған курстасыңыз Есмұқан аға Обаевпен А.П.Чеховтың «Ваня ағайында» серiктес болып, сахнаға шығу, сол тұстағы, яғни алпысыншы жылдардың басындағы көрермен есiнде əлi сақтаулы. Одан берi қарай жетпiсiншi жылдардың басында қазақ мəдениетi мен өнерiнде өзiндiк қолтаңбасы қалған мемлекет жəне қоғам қайраткерi марқұм Өзбекəлi ағамыз Жəнiбековпен бiрге Торғайдағы облыстық музыкалық драма театрының негiзiн қалаушылар қатарында да Сiздiң есiмiңiз ел есiнде, əлi ұмытыла қойған жоқ. Ұмытылмайды да! Өйткенi, бұл өнер ошақтарының бəрi тарих қойнауына сiңiп кеткелi қай заман, ал тарихты ешкiм де, ешқашан сызып тастай алмайды емес пе?!

	Жан апа, бəлкiм менiң бұл пiкiрлерiммен келiспессiз, мүмкiн менiң қаламым асыра сiлтеп жiбердi деп те сөгерсiз. Бiрақ...

	Ақтау қаласындағы Н.Жантөрин атындағы облыстық музыкалық драма театрында ұзақ жылдағы қызметiңiздi, Маңғыстау топырағынан шыққан тұңғыш кəсiби режиссер, актриса, əншi Зəуреш ЕСБЕРГЕНДI, шын мəнiнде, өнерсүйер қауым бiзден де жақсы бiлетiнiн, бiлiп қана қоймай Сiздiң өнердегi жолыңыздың əрбiр сəттi де сəтсiз кезеңдерiне жандары ауыратындардың қатарына менi де қосып қойыңыз дегендi ғана айтқымыз келедi.

	БАЛАДАН «БАҚСЫҒА» ДЕЙIН...

	 Жамбыл облыстық қазақ драма театрының актрисасы Несiпкүл ОМАРБЕКОВАМЕН əңгiме-сұхбат

	Сiздi ойлаған сайын менi бiр сағыныш керуенi сонау, сексенiншi жылдарға сүйрейдi...

	Иə, алғаш студент атанған 79 жылдың күзi. Алматыдай əсем қаланың белдi де беделдi жоғары оқу орнының студентiмiз. Сабақтан қол босай қалса, театрдан шықпаймыз.

	Бiрде сүйкiмдi құрбым Шырай Жамбыл облыстық қазақ драма театры келiп жатқанын, онда туған əпкесi Сiздiң де бар екенiңiздi айтып, жинала бастадық.

	Дүниежүзi мойындаған Шыңғыс Айтматовтың «Бетпе-

	бет« спектаклiнде Сiз аңғал да перiште сəби рөлiн ойнадыңыз.

	Алған əсерiмiз керемет.

	Сонымен...

	Өзiңiз жақсы бiлесiз, Сiздiң туған сiңлiңiз Шырай екеумiз өте жақын құрбы болдық. Одан кейiн де талай Сiз қатысқан спектакльдердi, тiптi, Таразға барып та көрiп жүрдiк. Сiздiң тептегiс аппақ маңдайыңызға əрең-əрең сыйып тұрған тостағандай көзiңiз, əдемi танауыңыз, тiптi шабыттанып сөйлеген сөйлеу мəнерiңiз де, сылқылдай күлген күлкiңiз, сахнадағы кербез де керiм жүрiсiңiз сол сəттерде менi болашаққа сапар шектiрiп, жанымдағы жан құрбымның толысқан шағын көз алдыма əкелетiнмiн. Өйткенi, ол жылдарда Сiз небəрi отызда ғанасыз. Ал бiз тiптi жиырмаға жетер-жетпес жастамыз. Одан кейiнгi тағдыр жолы бiздi азапты да қайғылы кездерде жолықтырды. Сiз мейiрiмдi сiңлiңiзден, ал бiз сүйкiмдi құрбымызды жоқтап қала бердiк...

	Содан кейiнгi ұзақ жылдардан соң Сiзбен екiншi рет кездесiп отырмын. Əрине, көз алдымда мүлдем басқа көрiнiс, шексiз сағыныш кеулеген кеудемдi бiр мазасыздық басып отырғандай күй кештiм. Сiздiң мойныңыздан қыса құшақтап ағыл-тегiл жылаған он-он бес минут уақыт ғасырларға жетелеп кеткендей көз алдымнан жылдар жылжып, күндер зуылдағандай. Сосын бiр күлдiк, қайтадан көз жасымызға ерiк бердiк...

	Əдемi кездесудiң соңы осынау мақалаға жол салды. Ұзақ жылдар көрiспесек те, Сiздiң сахнадағы өмiрiңiз, өнердегi ғұмырыңыздан шет қала алмағанымды бiлемiн. Сондықтан да, осынау сағынышқа толы кездесу қағаз бетiне дəл сол күйiнде түскенiн қаладым. Өйткенi, Сiз қазақ өнерiн насихаттап қана қоймай, бүгiнде елiмiз түгiлi, шетелдерге де қазақтың ұлттық өнерiн, сол өнердi жасаушыларды мойындата алған кемелдi шағыңыздасыз.

	Бүгiнгi əңгiме арқауына айналып отырған Жамбыл облыстық қазақ драма театрының актрисасы, Қазақстан Мəдениет қайраткерi Несiпкүл ОМАРБЕКОВА маған осындай жағынан да аса қадiрлi əпке саналады.

	– Иə, сендер онда баласыңдар. Сонда да менiң қуанышымды, сахнадағы қуанышымды бөлiсе алатын сезiмталсыңдар. Бiр-бiрiңе өте мейiрiмдi болдыңдар. Сол мейiрiм, тiптi екi жақтың да бауырларын бауырындай сыйласып, араласып кетуге жетеледi ғой. Ол жылдар да артта қалды. «Орнында бар оңалар» дегендей, артынан ерген балаларының амандығын сырттай тiлеп, тiлеулес болудан басқа не амал бар?

	Бала демекшi, өз басым қырықтың бел ортасынан асқанға дейiн тек балалар бейнесiн жасадым ғой. Есiңде шығар, сахнада өмiр бақи бала болып кеткен өнер саңлақтары да жоқ емес тарихымызда. Ал, қазақтың өте бай əдеби шығармаларында аңғал да аңқау, арамдықты бiлмейтiн таза балалар бейнесi мiндеттi түрде кездеседi. Зорлық пен зомбылық, мейiрiм мен қатыгездiк қатар жүретiн қай заманда да жазылған көркем шығармалардағы балалар бейнесiн сомдау оңайға соқпайтынын бiреу бiлсе, бiреу бiлмес. Өйткенi, сол ересектер секiлдi олар да болып жатқан оқиғалардан тыс қала алмайды ғой.

	 1971 жылдың қаңтар айының 5- жұлдызында қазақ өнерiнiң ақсақалы Асқар Тоқпанов қызметке қабылдады. «Мына бала бiзге керек бала» деп аса жылы iлтипат-ықылас бiлдiрген-дi. Сөйтсем, жалпы өнерде жасөспiрiмдердi бейнелейтiн актерлар қажет дегенi екен ғой. Бiр жылдан соң ол кiсi Алматыға ауысып кетiп қалды. Басында Абай атындағы облыстық драма театры едi, кейiн облыстық қазақ драма театры болып аталамыз. Қырық жылдан астам уақыт осы театр қабырғасында, сахнасында келе жатырмын. Бiр кезеңдер болды, театр залын толтыра алмаған, тiптi актер-актрисалардың басқа бiр кəсiптермен айналысып кеткен кездерi болды. Басшылар да жиi ауысып жатқан күндер де болды. Ал ондай аласапыран сəттерде, əрине, тоқырау сөзсiз болады. Көппен бiрге менiң де қабырғама қатта батты. Өйткенi, сахнада сенi ғана бақылап, қадағалап отырған ешкiм болмады. Əркiм өз бетiнше əзiрленуге тырысты. Бiреуге өкпе айтып, ренжуге де болмайтын тiрлiк кештiк. Қазiр қалыпта түстiк. Дегенмен, бүгiнде де театр репертуарында «Ана- ЖерАна», «Бетпе-бет» секiлдi дүниелер жоқ. Мұндай серпiлiс болмаған соң, мен армандайтындай бейне де есiңе оралмайды екен. Қолдағы барымен базар болдық.

	Осы уақытқа дейiнгi мен сомдаған жасөспiрiмдер кiшкентай болса да жүректерiне мұң ұялаған, мына тiршiлiктiң iшкi психологиялық иiрiмдерiнен шыға алмайтындай күйлерi де болды. Тiптi трагедиялық образды балалар да баршылық. Қандай жағдайдағы бала болса да менiң оң жамбасыма келiп тұрған кейiпкерлер едi. Ал, өмiрде өте кiрпияз, талғампаз адаммын.

	– Атап өтсеңiз?

	– Шыңғыс Айтматовтың «Бетпе-бетiнде» Кiшкентай деген баланы, Дулат Исабековтың «Кiшкентай ауылында» он төрт жасар Перизатты ойнадым. Əсiресе, осы екi бала-образ менiң жан дүниеме өте жақын, сезiмталдығы, өмiрге көзқарастары жағынан өз бойымдағыны көргендей əсермен ойнап шықтым. Басқа көптеген кейiпкерлерiмнен гөрi осы екеуi өте ыстық. Одан кейiн Бақтияр Əбiлдаевтың «АйшаБибiсiнде» Мəни ханымды ойнадым. Қытай ханшайымы, бiр ай Мəскеуде бiлiмiн жетiлдiретiн институтта оқып, тəжiрибе алмасып келдiк те, Шекспирдiң «Корол Лирiн» бiр институтқа барып қойдық та, мен Лирдiң кенже қызы Корделияны ойнадым. Мен ол кезде қырықтан асқан кезiм. Сонда Ресейдегi бiздiң кураторымыз,мəскеулiк режиссер Михаил Ежевейцин маған ұзақ қарап: мына кiсiнiң ойнау қабiлетiнiң шеберлiгiне лайықтап, шама-шарқына қарап ол кенже қызды он үш жасар етiп шығарамын,– дедi. Лайықты бағамды бердi.

	Өнердi сүймесек, өнермен ауырмасақ ғұмырымызды арнамас едiк қой. Қазақ өнерiнiң бiр пұшпағын илеп жүрiп жатқан жайымыз бар. Сахнадан кетсек тiрлiк тоқтап қалатын сияқты...

