	Өтебай Қанахин

	Үшеуміз де келелерден ұзап баяу жүріспен түйешілер аулына қарай бет түзедік.

	Байырғы Мысырдан қалған жазу-суреттерге қарап, ғалымдар ең алғаш қолға үйретіліп, есте жоқ ерте заманнан бері адаммен бірге жасасып келе жатқандар ит пен жылқы деп есептейтін-ді. Соңғы кезде түрікмен археологтары адам ең алдымен түйені, кейінірек есекті, сосын барып ит пен жылқыны қолға үйреткен деп тауып отыр. Мұның сырын Депе қорғанын ашқанда білді. Бұл – Египет пен Вавилон мәдениетінен де бұрын көркейген қала. Осы кенттің орнынан түйенің сүйектері мен есектің саз балшықтан жасалған мүсіндері табылған.

	– Япырай, ә?

	– Әбден мүмкін.

	«Ұста – кетпенін, диқан – сепкенін, малшы – баққанын айтады» демекші, Ғали түйеші де жолшыбай осы түлік турасында бірқыдыру әңгімеге кірісіп, мағлұмат беріп тастады. Түйе – түз малы, еркін жайылғанды жаны сүйеді. Сонда өзі де қонды, еті де дәмді, сүті де көп, жүні де қалың және биязы боп келеді. Бұл түлік қайырып отарлап, қамап, бағуды көтермейді; өзі үйренген өріске ғана жақсы жайылады. Алты қат алыста, жеті қиян жер түбінде жүргеніміз де сондықтан...

	– Бәрібір іздеп таптық қой.

	– Нағашысын жиені іздемегенде кім іздейді...

	– Тауып айттың. Жарайды, әңгімеңді бөлмейін...

	– Түйенің шөлге шыдамды екені баршаға белгілі. Алайда өнебойы тұзды, ащы шөпке жайылғандықтан, бәрін де күнде суарамыз. Сонда оның қоңы да тез көтеріледі. Оты мен суынан кенде етпей бағып-қақсаң, түйе түлігінің берері көл-көсір. Бірақ бағуы да оңай емес... Түйе – өте сезімтал түлік. Бота ғана емес, әрбір інгеннің өзі аялы алақанды сүйеді. Сұсты үлек пен қатулы бураға шейін жылы шырай, жұмсақ дауысты сондай жақсы көреді. Түйе түлігінің бағым-күтімі де айналып келгенде, ерінбей еңбек етуге саяды...

	– «Еңбек – бәрін жеңбек» деп неге айтады дейсің...

	– Өздеріңіз көріп келе жатқандай, түйе малы тұшынып та суйсініп жейтін шөп көбінесе мидай жазықта өседі: жантақ, көкпек, теріскен, кекіре; сораңның неше түрі сор бойынан табылады.

	«Түйенің өзі – қырда, көзі – сорда» дейтініміз де сондықтан.

	– Түйе жарықтық қашанда түзбен ашына...

	– Келелер қалай құралады? Бұл – менің сұрағым.

	– Жас буралар келесінде – он-он бес, бабындағы сақа бураларда отызға дейін інген болады. Сосын біздің келелердегі түйелер жыл сайын қайытылады. Әрбір келе сондай есеппен құрылған: жарымы биыл төл беріп жатса, қалғаны жарын боталайды.

	– Боталау жағы калай?

	– Інген екі жылда бір боталайды деп біледі жұрт. Бұрыннан солай. Менің інгенді үш жылда екі боталатуға болатынына әбден көзім жетті. Айталық, ақпанның орта шенінде боталаған інген, күтімі жақсы, күйлі болса, келер айдың, яғни наурыздың алғашқы жартысында қайтадан бураға түседі де, келер жылы сәуірдің аяғында тағы боталайды. Сонда үш жылда екі боталамағанда несі қалды!

	Осы тұста Нұрекең сөзге араласты:

	– Інгенді үш жылда екі боталатқаны үшін омырауына жарқыратып Ленин орденін таққан бірегей түйешіміз бұл жігіт.

	– Менен басқа да Ленин орденінің иегерлері баршылық қой...

	– Түйешілерден әзірге жалғыз сенсің!

	– Онан да жоғарғысына жетіңіз!

	– Айтқаныңыз келсін!

	– Қай түліктен де түйенің орны бөлек. Қазақ жері үшін, қазақ елі үшін түйеден тиімді, түйеден қатепті, түйеден қасиетті мал жоқ! Қазір ғой ештеңеге қарауды қойғанымыз. Бұрындары түйе жүнінен күпі қарпып, шекпен тігіп, бөкебай тоқығанмен, киесі соғады деп, түйе жүнінен әсте кілем, алаша, шұлық тоқымайтын, түйе жүнін аяққа басқанды кінарат көретін. Kісі қолымен не болса соны ұстайды деп, қолғапқа ешкі түбітін пайдаланатын. Күпіні жамылғанның өзінде кеудеге ғана апарып, аяқ жаққа шапан тастайтын. Қазір мұндайларды елеп-ескеріп жатқан кім бар?!.

	– Шынында да қазақ түйені төрт төлік төресі деп тегін айтпаса керек.

	– Түйеде бір ғана кемістік немесе білместік бар: інген басқа түліктердің аналығына ұқсап, ботасын жалап құрғатпайды. Ботаны әбден аяқтанып кеткенше бесіктегі баладан бетер күте білу керек. Әйтпесе, салқынға тым төзімсіз ол, астынан кішкене сыз өтсе болды, өкпесі қабынып өліп қалады; бері дегенде түрліше ауруға шалдығып, бәрібір жөнді мал болмайды.

	Ауылдың сырты – үлкен сор, ақ шаңылтақ екен. Үйлердің маңында да түйелер баршылық көрінеді: йен көкпекке қатты тойып іштері кепкен түйелердің иіріліп алып, қарадан-қарап тұрып ауыр ыңыранғандары бізге де естіліп жатты. Шудасы күлге батып, қоқысқа шөккен қоспақ кәрі бура күрт-күрт күйіс қайырудан әсте жалыған емес; жағына тыным, аузына дамыл жоқ. Қазыққа байлаулы тұрған ботасын қалай жағызарға білмей, тұмса інген де баласын шыркөбелек айналып әлек-шәлек. Бір қос өркеш құнанша матаулы тұрса, қайымал ақ інген тіздеулі жатыр (бура шөгермек үшін осылай еткен болар). Жазылаулы сары атан белдеуге байланған. Әріректе ебедейсіз қаңқиған кәрі үлек жалғыз жайылып жүр.

	Ішіне адам жасырынарлықтай нән де ұзын науаға қарай бұрылып жүрдік те, қасына барған соң аттан түстік. Түйешілер су алатын, малын суаратын шегенделген шыңырау қара құдықтың ішіне шейін үңіліп көрдім. Не деген терең: түбіне әзер көз жеткіздім; қараңқырауға, басым айналар деп, жүрегім дауамады. Оның қасында жатқан кеспелтек кертпе ағаштың неге керек екенін біле алмадым. Жас балаға ұқсап жоқтан өзгені сұрай беріп, күлкіге қалармын деп және тосылдым.

	Бергі үйдің жанындағы бұйдасын мойнына іліп шөгеріп тастаған қара атан, көп мініліп немесе көп жегіліп әбден ығыр болса керек, қарадан-қарап жатып өз-өзінен бақырып-бақырып қояды; назалы дауысы сарнағаннан да жаман, жағымсыз екен...

	Түйешілердің аулында жаппалап тіккен де бірер үйдің бар екенін көріп келемін.

	Мезгіл де еңсесін екіндіге қарай бұра бергенде, Ғали түйеші өзі бастап бізді үйіне алып келді: көктемгі жайылма табнында қарайған төрт-бес киіз үйдің бергісі екен.

	Үйдің желкесінде қазақтың шиқылдақ ағаш арбасы тұр; тегермештеріне темір құрсау салынбаған; екі тертесі де, қарауылға қойғандай, аспанға қарап тікірейіседі. Үстінде, қалай болса солай тастай салған, жүні шыққан шидем күпі жатыр.

	Кіре берістегі жерге төселген шыптаның үстіне түйе сауытын топатай шелек, сүтке керек қауақ, қауашақ, қалбыр дегендер де орын тепкен.

	Және бір аңғарғаным: бүкіл ауылдан шұбат иісі аңқиды.

	Киіз үйдің табалдырығынан аттай бергенде, бұрқыраған Шүйкесін шынтағына іліп жіп иіріп, сарғыш үлдемен басын орап алған бесікке тақау отырған келіншек бізді Көрген бойдан орнынан ұшып тұрып, Нұрекеңе нәзік те әсем иіліп сәлем етті.

	– Көп жаса, қарағым! Өмір-жасың ұзақ болсын! Бесіктегі бөбегің ғұмырлы болсын! Әйелі үшін Ғали түйеші:

	– Айтқаныңыз келсін, аға-еке! – деп қуана тіл қатты.

	Ыңқыл-сыңқылы бар болар, бұл үйдегі жалғыз темір кереует үстінде көрпеге оранып жатқан, сүйегі ірі кемпірлеу кісі, ысырыла түсіп, үсті-басын жөндей бастады. Ол:

	– «Желке ет болмас, жиен ел болмас...» Жиендігіңді жасап алты ай ат ізін салмай-ақ қойдың- ау, батырекесі... – дімі базына сөзін де айтып тастады.

	 – «Желке ет болады – жалы болса, жиен ен болады – малы болса», – деп Нұрекең әңгімесін әзілге шаптыра бастады. – Айтпақшы, менде мыңғырған мал жоқ екен ғой... Сондықтан Сіздікі де дұрыс шығар...

	– Мыңғырған малдың ауылы алыста қалғаны қашан...

	– Пенденің қам-қарекеті біте ме, құдағай-ау...

	– Әрине ғой. Менікін сағынған адамның сөлекет сөзі деп біл. Айып-шам көрме...

	– Бастасыңыз беріп жіберіп еді, – деп Нұрекең бұл кісінің қолына да бір аумақты түйіншек ұстатты.

	– Бекер әбігерленген... Алда риза болсын!

	Сүйегі добалау, киізі көнелеу алты қанат үйдің төріне шығарды бізді. Ала жаздай аптап қақтаған үйден әлі де күнсіген иіс бірден байқалады; киізінің тым көне екенін құрым сасуынан-ақ аңғаруға болады.

	Нұрекең сөзін құдағайына арнап:

	– Тума құтты болсын! Бауы берік болсын, ақылы серік болсын! Соңынан ерген іні- қарындастары көп болсын! – деді.

	– Айтқаның келсін! Алланың кұлағына шалынсын!

	– «Тағы бір бұтақ бүр жарды» деген осы.

	– Адамның басына бас, жанына жан косылғаннан артық бақыт жоқ!

	– Бұл батырдың атын кім қойдыңыздар?

	– Едіге.

	– Бәрекелді-і, елін сүйген Едіге бабасына тартсын!..

	Осы орайда еврей халқының ежелгі бір ырымы есіме түсті. Тарихтың тәлкегіне ұшырап тоз-тоз боп дүниенің төрт бұрышына бытырап тарап, жан сауғалап босып кеткен еврейлердің басын біріктіріп, қайтадан құрап бүтін бір халық етіп, дербес ел, тәуелсіз мемлекет құратын аты аңызға айналған ертедегі данышпан Соломон патшадай тағы бір ұлы перзент жер бетіне келмес пе екен деп, еврейлер ер балаларының аттарын көбіне Соломон қояды екен...

	Біз төрге жайғаса бергенде, үйдің әйелі, шыпта жақта тұрған сары самаурынды тұтқасынан бір қолымен ұстаған күйі, сып етіп сыртқа алып шығып кетті. Өзі аққұбаның әдемісі екен. Бойшаңдығы мен талдырмаштығы да сырт сымбатын айшықтап тұр.

	Бесіктегі сәби – жас шарана іңгәлай бастап еді, үлкен кісі қасына барып оның бетін ашқанда, жас нәрестенің бұрқ еткен хош иісі жүректі бірден елжіретіп жіберді.

	– Қашаңғы жатсын қол-аяғы таңулы. Көрер едім өздерін өстіп тырп еткізбей байлап тастаса... Батыр болатынға ұқсайды, менің жаным: ертеңгі шайдан бері дыбыс бергені осы ғана... – деп айналып-толғанған нағашы әжесі қызыл шақа нәрестені қолына алып, сылап-сипай бастады.

	– Күнде тұтам өс! Айда құлаш өс!

	Қария баланың қол-аяғы еппен созғылауға кірісті.

	Мөлдір қара моншаққа ұқсап екі көзі жылт-жылт еткен бал бөбек әжесінің өзінен де, сөзінен де, сылап-созуынан да рахат тапқан оның шықылықтап күлгенін қайтерсің; күлкісінің тәттісін қайтерсің! Әжесі тізесінің үстіне қойып аяғына тұрғызғанда нәресте екі қолын, ұшуға талпынған балапанның қос қанатындай қаққыштап тыпыршиды келіп; екі езуінде – періште күлкі. Сәбидің осы бір балдан тәтті қылығы бәріміздің де жанымызды жадыратып, жүрегімізге ерекше бір нұр құйғандай болды.

	Түйешінің әйелі жас босаныпты: сегізінші баласы көрінеді. (сонша балаға ана болып үлгіргеніне адам айтса нанғысыз...). Бір ғажабы: сегізі де ұл екен!

	Айналасын қоршамалап көрпеге орап, сәбиді жатқызып қойды да, алдымызға көнелеу кенеп дастарқан жайып, құдағай шыпта ішінде тұрған сарғыш нән күпшекті пісіп-пісіп жіберіп, бізге үлкен зерен тостағанмен толтыра-толтыра шұбат құйып берді.

	Бал қаймақтай, түсі қанттан да ақ ағарған алдыма келгенде, бабындағы оның көкірек ашар бұрқыраған ашқылтым иісінен тәбетім мұндай қозбас... Ащыландар деп, үлкен кісі дастарқан үстіне шашқан қақпыш боршаның жұқа туралған бір тілігін де аузыма салдым.

	Тостаған толы шұбатты, кенересіне жұқтыра шайқап, Нұрекең бабымен жұтып отырды. Шұбатты тоя ішкен менің көкіргім май татып қоя берді.

	Дастарқан кеңірек жайылып, шай жабдығы жасалды. Жаңа ғана қазаннан шыққан қызыл күрең бауырсақ үйілген тарелкалармен қатар, ағаш тегене толы буы бұрқыраған қара қуырдақ та келді. Мол етіліп құрт, ірімшік, сарысу да, шақпақ қант, жылтыр науатпен қоса шашылды.

	Жаңа сауған түйе сүтін қатқан шайдың дәмі ерекше екенін мен бірден байқадым.

	Үйдің иесі – Ғалекең шай үстінде ғана шешіліп сөйлей бастады, баяғы сол түйе тірлігі, түйе өсіру жайлы:

	– Түйе – мал асылы. Халқына бақыт әкелетін Жерұйық – Жиделібайсынды іздеп жићан кезген Асанқайғы бабамыз мінген желмаяның бізге жеткен ұрпағы ғой қазіргі түйелер. Қазақ тірлігіндегі теңдесі жоқ екі асылын – ең сұлу қызын – ботакөз, ең жүйрік сәйгүлігін – ботатірсек деп атаған; қол жетпес сұлуы мен жел жетпес жүйрігін түйе баласына ғана теңеген.

	– Иә, түйе деген аса қасиетті жануар ғой! «Түйе – маңғаз түлік» деп неге айтады дейсің.

	– Түйе жарықтық есте жоқ ерте заманнан бері өзімізбен бірге жасап келе жатқан ең байырғы түлігіміз, малымыз.

	– Күні кешеге дейін біздің халық түйесіз тіршілік етіп көрген жоқ. Жүгін түйеге артып, өзге малын түйемен бақты. Мінерге – көлік, артып-жегерге таптырмайтын күш те болып келді. Етін жеді, сүтін ішті, жүнін киім қылды; сәнді шекпен мен жылы күпі киіп, мойнына мамықтай бекебай орады. Терісін де іске жарата білді.

	– Иә, сан ұрпағы түйенің қомында ескен елміз ғой...

	– Түйе түлігі әсіресе көкпекті, шағырды, жантақты, жусанды, изенді, күйреуікті, еркекшөпті, қаңбақты, құмаршықты, балықкөзді, текесақалды өте сүйсініп жейді. Әйтеуір, қазақ даласында өсетін қылтанақ атаулының бәрін бұл мал талғаусыз қылғыта береді. Сондықтан да олар тез қоң жинайды, өте тез семіреді.

	– Бәсе десейші! Түйе жарықтық алты жұлса алты күнге ашықпайды, қанып бір су ішсе қырық күнге шыдайды мыңқ етпейді. Сосын басқа мал қаталап бара жатса да татып алмайтын ащы судың өзін ол ашырқанбайды, рахаттанып сораптай береді...

	– Қой сықылды жиі-жиі өріс аударып тұруды қажет етпейді; жылқы түлігіне ұқсап су да талғап жатпайды, сиыр сықылды алты ай қыс қорада ұсталмайды, қолға қарамайды.

	– Оны айтасың, қой және жылқы малымен қатар түйе өсіргенде ғана табиғи жайылымдар қорын толық және тиімді түрде пайдалануға мүмкіндік туады. Түйе басқа түлік аузына іліп алмайтын, қайта тұқайының арасына кіріп ақсатып, ернін жырып зақымдайтын, жабысып немесе кез келген жерден іліп қалып жүнін бүлдіретін түрліше тікендерден, ауру қылатын жағымсыз шөптерден тазартып, әсіресе қой мен жылқыға ақысыз-пұлсыз жақсы жайылым жасап береді. Сондықтан да қазақ атам заманнан бері өріске басқа түлікті жібермес бұрын, түйені жақсылап тұрып жайып алатын. Бұл еріккеннің ісі, ермегі емес. Сонымен қатар, оның жалпақ табаны мен жұмсақ еріндері топырақтың құнарлы жоғарғы қабатын бұзбайды, яғни жерді, өңге малға ұқсап, қаншама жайылса да, аздырып-тоздырмайды. «Түйе – қойдың серігі» дейтініміз де содан.

	Осы тұста Нұрекең де пікір қосты:

	– Түйе жарықтық қарны орталау болса, түнде де жайыла береді: кәдімгі асыранды қаз тәрізді – елең-алаңнан өріске, ешкім айдамай-ақ, өз бетімен шығып, кеш батқан соң барып, қас қарая өздері қайтады. Бірлі-жарым адам анда-санда, ит-құстан амандығын біліп, сыртынан бақылап жүрсе болғаны.

	 – «Жылқы бақтым – жылап бақтым, сиыр бақтым – сидаң қақтым, ешкі бақтым – еңіреп бақтым, қой бақтым – қоңыраулаттым, түйе бақтым – түйме тақтым» дейтініміз де сондықтан.

	– Өріске орай арнайы журнал аштым. Бұған түйе жайылатын өңірдегі шөптерінің түрі, көктеу мерзімі, малға жұғымды болатын кезеңін қалт жібермей күнбе-күн жазып жүрем, – деп Ғали түйеші тысы шымқай көк қалың дәптердің кейбір беттерін парақтап көрсете бастады. – Біздің жағдайда малды дер кезінде жаймасаң кейбір құнарлы шөптер ыстық түсісімен-ақ қурап қалады.

	Осы түлікке байланысты бар көрген-білгенін, жинақтаған тәжірибесін, іште жатқан қапаналаны да түгел ақтарып тастағысы келді білем, Ғали түйеші дауысы ширап, сөзін әрі қарай сабақтай түсті:

	– Ерте көктемнен бастап жайылымға шыққан түйе, шөп талғамайтындықтан, күздің аяғында салмағын екі есе арттырады. Түйеден басқа осындай қоң жинағыш қай түлікті білесіздер?

	– Түйеге теңелері жоқ қой.

	– Қос өркешті, яғни айыр өркешті түйе үш тұқымға бөлінеді: қалмақ түйесі, қазақ түйесі, монғол түйесі. Солардың ішіндегі ірісі де, салмақтысы да – қазақ түйесі. Қоңы жоғары қаз ақы түйе

	– бір тонна, тіпті онан да көп салмақ тартады. Бұған қай түлігің теңеле алады? Қазақы түйе жүнді де көп береді.

	– Екі өркешіне жүз килограмға жуық, яғни бір центнердей май жинайды. Май болғанда қандай, оған жылқының жал-жаясы ғана теңесе алады. Түйенің еті жұғымдылығы жағынан сиыр етінен кем түспейді, сіңімділігі онан да жоғары.

	– Бәрінен бұрын түйенің өркеш майының тазалығын айтсайшы: тортасынан айырған сарымай да ондай болмас!

	Жуырда ғана жардай боп семірген бір атанды кооперативке өткіздім. Тірілей салмағы 1.200 килограмм болды; өркеш майы, өлшегенде өзім қасында тұрдым, 150 килограмм тартты.

	– Шайлаған-ақ екен!

	Монголия мен Шыңжанның шөлді аймақтарында әлі де кездесетін қаптағай, яғни жабайы түйенің өзі өркешіне жүз елу килограммға дейін май жинайтынын бір кітаптан оқығаным бар.

	– Бір түйенің тірідей салмағы орта есеппен мың кило келетінін жаңа айттым. Сонда ол дегенің, ауырлығы отыз килодан аспайтын тоқты-торым емес, елу килодан кем тартпайтын жиырма құнан қойдың салмағымен тең екен. Бір жыл ішінде осыншама қойдың күтіміне орта есеппен алты жүз сом кетсе, бір түйеге сексен сом ғана жұмсалады. Ал бір сиырды ұстау үшін жылына 700 сом шығын, яғни қаржы кетеді. Сонда түйе түлігін өсірудің қай шаруашылыққа да өте тиімді екенін, экономикалық шытырман есепке бармай-ақ, осы мысалдың өзінен анық білуге әбден болады емес пе, дәлелдеп жатудың қажеті бар ма?

	– Түйенің бір центнер еті мемлекетке сиыр етінен екі есе арзанға түседі. Түйе өсіру қаракөл қойын өсіруден де пайдалы. Экономикалық есеп бойынша, сондай бір қойдан түсім он сомдай ғана болса, бір түйеден бес жүз сомдай таза пайда келеді екен. Бұ дегеніңіз тайға таңба басқандай немесе соқырға таяқ ұстатқандай-ақ ақиқат қой!

	– Біздің жағдайда түйеден табысты түлік жоқ.

	– Түйе жүні сапасы жағынан биязы қой жүнінен асып түседі. Ол емдік қасиетімен де құнды.

	Түйе жүніне биязылық, беріктік, әдемілік жағынан жібек теңесе алады.

	– Бізде бір пілдей нән қара бура болды. Әбден қартайған соң барып етке өткіздім. Содан мен 25 килограмм жүн алдым. Жұрт сенбеді. Келер жылы көптің көзінше жүндеп әзер иландырдым.

	– Түйенің жүні, әсіресе тайлақтың жүні, әрі жеңіл, әрі жылы, әрі мықты. Сырт киімдерді тайлақ жүнінен тоқыған, тіккен, киген. Күтімі, күйі жақсы бура, ірі інгендер мен атандар он бес килограмға дейін жоғары сапалы жүн береді.

	Иә, басқаларын былай қойғанда, ғарышқа ұшатын космонавтардың скафандрасына, көк мұздың үстінде, кардың арасында, үскірігі дем алдырмайтын аязы шытынаған терістікті қыстап, ғылыми зерттеулер жүргізетін поляршылардың киімі жылы болу үшін де түйе жүнін пайдаланатынын өзімнің де кезінде мерзімді баспасөзден оқығаным бар.

	– Сүйте тұра, түйе жүнінің мемлекеттік сатып алу бағасы қойдыкінен екі есе төмен...

	– Бұл деген?!.

	– Әлуетті нар мен атан түйелер отыз пұттан астам жүк көтереді, елу пұттан астам жүкті қиналмай тартып жүре береді.

	– Сонда көтеретіні – жарты тоннадан астам, ал тартатыны – бір тоннадай болғаны ма?

	– Иә, солай.

	– Иен күш қайда жатыр!

	– Бүкіл сауу мерзімінде аруанадан 5000 литрге дейін сүт алынады. Бұл – малдың өз аяғымен жайылған, қосымша күтімге алынбаған жағдайдағы көрсеткіші. Сиырдан осынша сүт алу үшін оны қолға қаратып, қаншама қыруар жемшөп беру керектігін біздің зоотехниктер жақсы біледі. Түйе сүтінің сапасы да сиыр сүтінен анағұрлым жоғары екенін айтпағанда, шаруашылыққа көш арзанға түсетінін, экономикалық есепке барып шот қағып жатпай-ақ, осы мысалдың өзінен-ақ білуге болады.

	– «Сауса сүті бұлақтай» деп інгенді, әсіресе нар маяны айту керек. Сүтті інгендер тәулігіне он бес литрге дейін, ал нар маялар, кем дегенде жиырма литр сүт береді.

	– Бір үйлі жанды бір өзі асыраған, емшегінен сүт шапшыған біздің бір боз інгеніміз болды...

	– Сүт тағамының негізгі сапасын құрайтын белок пен май болса, шұбаттың белогы мен майлылығы сиыр сүтінен екі еседей көп, бұл жағынан қымыз да оған тең келе алмайды.

	– Аруана бір сауғанның өзінде үш інгеннің сүтін береді. Сүт-бұлақтың нағыз өзі. Бірақ суыққа өте төзімсіз, біздің жақтың жағдайына келмейді екен. Жеке кісілер қыста қалың жабулап, алдына мол етіп шөп салып, жылытылған ғана су беріп, жылы қорада ұстайды. Бізге ол қайда?!.

	– Сосын, інген он сегіз ай бойы сауылады. Бұл жағынан да түйеге тең келетін, осынша ұзақ уақыт бойы үзбей құнарлы сүт беретін қай түлігің бар?!.

	– Түйенің жаңа сауылған сүтінің емдік қасиеті, қуаты өте күшті. Аталарымыз мықты мініс атын өсіру үшін құлынға түйенің сүтін берген.

	– Түйе сүтінің түсі, басқа малдың сүтіне қарағанда, ерекше ақ болады. Түйе сүтінен шұбаттан басқа май, ірімшік сүзбе, айран, құрт, балқаймақ тағы басқа тағамдар жасалады. Түйе сүтінің майы 50 градусқа шейін қатпайды. Оның құдіреттілігі осыдан-ақ анық байқалмай ма?

	– Шұбат он-он екі күнге шейін өзінің тағамдық қасиетін жақсы сақтайды. Сүттен істелген қандай сұйық ас осынша мерзімге шыдайды?

	– Сол шұбатты темір, әсіресе қалайы ыдыста сақтауға әсте болмайды. Бірақ басқа ештеңе жоқтықтан, амалсыздан соған құйып тапсырамыз. Содан кейін онда қандай сапа, тұшым қаларын бір құдайдың өзі білсін...

	Монголия түйешілері сапасы мен дәмін жоғалтпай шұбатты үш айға шейін сақтай біледі екен. Соны неге үйренбеске, игермеске? Әсіре астамшылықпен қарайтындай бұл капиталистік ел емес, өзіміз сияқты социалистік мемлекет қой...

	– Түйенің малбаққан қазақ үшін таптырмайтын бірден-бір түлік екенін бәріміз де жақсы білеміз.

	– Шынында да біздің күнделікті тіршілігіміз үшін түйеден тиімді мал жоқ.

	– Түйенің сүйегінің өзі – әртүрлі әшекей бұйымдар жасау үшін таптырмайтын құнды зат. Терісінен істелген қайыс кендір арқаннан көш мықты. Мойын терісінен жасаған керегенің көгінің өзі, ағашы тозса да, мыңқ етпейді. Зергерлер түйенің табанындағы мүйізінен оймыштап істеген, көк ала мәрмәр сияқты, әртүрлі құтыларды жұрт бұрындары қозылы қой беріп сатып алатын...

	– Ал бірақ осыншама асыл қасиеттеріне, жылқының өзінен екі есе ұзақ жасайтынына қарамай (орта есеппен ат-айғырлар жиырма жыл жасаса, түйе қырық жыл жасайды), осы түліктің жылдан- жылға басы кеміп, құлдырап құрып бара жатқанына жөн болсын?!. «Түйе – табысты түлік» деп аузымызбен айтамыз да (сөз бен істің кереғар алшақтығы-ақ құртып болды бізді...), оның қазіргі мүшкіл хал-ахуалына ешкім елең етпейді...

	– Арқа жақта – Қостанай, Целиноград, Көкшетау, Солтүстік Қазақстан, Павлодар, тіпті Қарағанды облысының өзінде түйе атымен жоқ. Бір кездері бұл аймақтарда бұл түлік әлденеше жүз мыңдап саналған...

	Өткен ғасырдың аяғында бір ғана осы Ырғыз үйезінде 78.000 түйе болған. Қазір бүкіл Қазақстанда осыдан сәл асар-аспас қана түйе бар (ал Монғолияның бір ғана аймағындағы осы түліктің саны 150 мыңға жетеді! «Еңбек» деп аталатын шаруашылығында 10.000 бас түйе бар. Әр түйеден 12 килограмм жүн алып, әр інгеннен 6.000 литр шұбат ашытады екен)?!.

	– Бәрінің беретіні бір-ақ жауап: түйе өсіру жоспарда қаралмаған. Жоспар болса жоғарыдан жіберіледі...

	– Бізде жоспарсыз аяғыңды аттап басу деген жоқ қой. Біреу-жарым көзсіз ерлік жасап, өз бетімен елге пайдалы-ақ бір іске бара қалса, жеп отырған нанынан айырылды дей бер.

	– Кімнің нанынан қағылғысы келеді дейсің...

	– Жоғарыдағылар іс жүзінде ықылас білдіріп, жөндеп көңіл қоймаған соң, мұндағылар – үлкен-кіші бастықтар – түйе түлігін өсіруге ешқандай мән бермейді. Өйткені өз қалтасынан шығып жатқан шығын емес немесе өз қалтасына түсіп жатқан пайда жоқ. Мұнысыз да есебі түгел. Елдің жағдайы, халық қамы, мемлекет мүддесі дегендер қыдырманың қызыл сөзіне айналғаны қашан...

	– Қатардағы малшының ой-пікіріне, ескертпе-ұсынысына, талап-тілегіне, мұң-мұқтажына құлақ асып жатқан ешкім жоқ, екібастан...

	– Бұрындары түйені еті, сүті, жүніне бола және көлік ретінде өсірген. Қазір түйе көлік ретінде пайдаланылмайды десе де болады. Етін, сүтін жергілікті халықтан басқалар жемейді, ішпейді; жүнін де пайдаланбайды.

	– Мәселе қайда жатыр...

	– Түйені бағып-күтуге жұмсалатын бар шығын оның жүні есебінен-ақ толық өтеледі. Сонда жеті жүз килограмнан асатын таза еті, бес мың литрге шейін баратын аса бағалы сүті, жүз елу килограмға дейін тартатын өркеш майы, шикізат ретінде таптырмайтын алып терісі (өгіздікінен он есе сапалы), «дала кемесі» деген құдіреттті атқа ие болған қыруар күш-қуаты тегінге түседі, бір тиын да шықпайды. Осыншама пайдалы малды неге көптеп өсірмейміз, неге жылдан жылға өшіп, қазақ жерінде құлдырап құрып бара жатыр?» деген заңды сұрақ туады. Оның басты себебі: «ана» жақтағылар бұл түлікті өсірумен өмірі айналысып көрмеген, сүтін ішпейді, етін жемейді, жүнін пайдалана білмейді, күш-қуатын да іске жаратып көрген емес.

	– Тағы да мәселе қайда жатыр?!.

	– Ал өз ішімізден шыққан «мына» жақтағы мықтылар болса, әлгілердің алдында, «бас изеймін шыбындап» деп, бұған олардың көзін жеткізе айтуға батылдары барып, жүректері дауамайды; отырған жылы орнынан айырылып қалудан өлердей қорқады...

	– Халқының қамын, елінің ертеңін ойлауды ондайлардың ұмытқаны қашан?!.

	– Қарапайым еңбек адамдарына әкіреңдеп мәтібисіген осындағы түрліше бастықтардың жоғарыдағы әкімдердің алдында құрақ ұшып, қол астындағылардың мұң-мұқтажы жайында жақ ашпайтынын қайтерсің?!.

	– Бұл да шыңғырған шындық қой!

	– Басты мәселе мынада: осы кезге дейін түйе етінің мемлекеттік есебі жоқ. Орталық статистика басқармасы оны «басқа малдардың еті» деген графаға жатқыза салады. Түйе түлігінің өнімдері республикада дербес түрде санаққа кірмейді. Түйе етін сатып алу бағасы да тым төмен. Түйенің сүті де, шұбаты да сүт тапсыру жөнінен мемлекеттік жоспарда қаралмаған. Сосын үкіметке онша керегі жоқ, өнімі тым төмен бағаланатын малды өсіріп жергілікті шаруашылық басшыларының басының іскені?!.

	– Оны айтасыз, кешегі бір келеңсіз тұста түйені түлік санатынан біржола шығарып тастаған жоқ па?!. Келе-келесімен айдап апарып, үлкен қалалардағы хайуанаттар парктерінде ұсталатын жыртқыш аңдардың жемі үшін тапсырып жатқандарын өз көзіммен көрдім. Темір тордағы арыстан мен жолбарыс, қасқыр мен түлкі жегенше, өзіміз қызығын көрейік деп, жеке меншігінде түйесі барлар малдарын шетінен қанжоса етіп сойып алды...

